[{'X': 0.7321862578392029, 'Y': 0.7143851518630981, 'Z': 5.617353622255905e-07}, {'X': 0.6706684231758118, 'Y': 0.681254506111145, 'Z': -0.04357865825295448}, {'X': 0.6209306120872498, 'Y': 0.6250455379486084, 'Z': -0.07165364176034927}, {'X': 0.6010516881942749, 'Y': 0.5638610124588013, 'Z': -0.09607607871294022}, {'X': 0.6234474182128906, 'Y': 0.5049510598182678, 'Z': -0.11851225793361664}, {'X': 0.6657562851905823, 'Y': 0.4740333557128906, 'Z': -0.03757389262318611}, {'X': 0.6379391551017761, 'Y': 0.3799763321876526, 'Z': -0.06523104757070541}, {'X': 0.6213443875312805, 'Y': 0.32190436124801636, 'Z': -0.08850140124559402}, {'X': 0.6110050678253174, 'Y': 0.26908159255981445, 'Z': -0.10605014115571976}, {'X': 0.7174810767173767, 'Y': 0.4638778865337372, 'Z': -0.03626853600144386}, {'X': 0.7246729135513306, 'Y': 0.3536776304244995, 'Z': -0.05912862718105316}, {'X': 0.7357854247093201, 'Y': 0.28411149978637695, 'Z': -0.07981453835964203}, {'X': 0.7465317845344543, 'Y': 0.22514140605926514, 'Z': -0.09501855820417404}, {'X': 0.761799693107605, 'Y': 0.4819352626800537, 'Z': -0.0406925342977047}, {'X': 0.7798023223876953, 'Y': 0.39266178011894226, 'Z': -0.06653468310832977}, {'X': 0.7928434610366821, 'Y': 0.3356932997703552, 'Z': -0.08412064611911774}, {'X': 0.8029825687408447, 'Y': 0.28365129232406616, 'Z': -0.09516330808401108}, {'X': 0.802595853805542, 'Y': 0.5181921720504761, 'Z': -0.04891350120306015}, {'X': 0.8313487768173218, 'Y': 0.44925737380981445, 'Z': -0.0714111328125}, {'X': 0.8512184619903564, 'Y': 0.40637242794036865, 'Z': -0.08147439360618591}, {'X': 0.868938684463501, 'Y': 0.362338662147522, 'Z': -0.08741816133260727}]
[{'X': 0.7371329665184021, 'Y': 0.7723544836044312, 'Z': 3.6559274008141074e-07}, {'X': 0.6869139075279236, 'Y': 0.7213455438613892, 'Z': -0.03021625056862831}, {'X': 0.6539143919944763, 'Y': 0.6429080367088318, 'Z': -0.04647994413971901}, {'X': 0.6613515019416809, 'Y': 0.5648810267448425, 'Z': -0.06068555638194084}, {'X': 0.6945594549179077, 'Y': 0.5063571333885193, 'Z': -0.07196395844221115}, {'X': 0.6861210465431213, 'Y': 0.5406615734100342, 'Z': -0.014303246513009071}, {'X': 0.6957051753997803, 'Y': 0.46554097533226013, 'Z': -0.03698255866765976}, {'X': 0.711888313293457, 'Y': 0.43034934997558594, 'Z': -0.05650602653622627}, {'X': 0.7316955924034119, 'Y': 0.39737942814826965, 'Z': -0.0708313062787056}, {'X': 0.7268762588500977, 'Y': 0.5309057831764221, 'Z': -0.015444177202880383}, {'X': 0.7411318421363831, 'Y': 0.4304669499397278, 'Z': -0.03535240888595581}, {'X': 0.7560140490531921, 'Y': 0.37090176343917847, 'Z': -0.05193781852722168}, {'X': 0.7708752751350403, 'Y': 0.3185287117958069, 'Z': -0.06431383639574051}, {'X': 0.7632685303688049, 'Y': 0.544974148273468, 'Z': -0.022294064983725548}, {'X': 0.787020206451416, 'Y': 0.45319730043411255, 'Z': -0.047338731586933136}, {'X': 0.8026589155197144, 'Y': 0.39752358198165894, 'Z': -0.06388547271490097}, {'X': 0.8156224489212036, 'Y': 0.3509846031665802, 'Z': -0.0743674710392952}, {'X': 0.7998005151748657, 'Y': 0.5784010291099548, 'Z': -0.03183962032198906}, {'X': 0.839129626750946, 'Y': 0.5175414681434631, 'Z': -0.05301528796553612}, {'X': 0.8679237961769104, 'Y': 0.4787079691886902, 'Z': -0.06399556994438171}, {'X': 0.8925387859344482, 'Y': 0.4422915279865265, 'Z': -0.0714782327413559}]
[{'X': 0.7375664710998535, 'Y': 0.7665226459503174, 'Z': 3.862440394186706e-07}, {'X': 0.6854429244995117, 'Y': 0.7162871956825256, 'Z': -0.02613942325115204}, {'X': 0.6515142917633057, 'Y': 0.6426504850387573, 'Z': -0.03907531872391701}, {'X': 0.6548557877540588, 'Y': 0.5663154721260071, 'Z': -0.050826434046030045}, {'X': 0.6735039353370667, 'Y': 0.5018250346183777, 'Z': -0.05963754653930664}, {'X': 0.6862502098083496, 'Y': 0.536631166934967, 'Z': -0.004008518997579813}, {'X': 0.693487286567688, 'Y': 0.4603134095668793, 'Z': -0.022663425654172897}, {'X': 0.7059293985366821, 'Y': 0.4239186644554138, 'Z': -0.039914533495903015}, {'X': 0.7213173508644104, 'Y': 0.395789235830307, 'Z': -0.05211170017719269}, {'X': 0.7229979634284973, 'Y': 0.5269713401794434, 'Z': -0.0056495764292776585}, {'X': 0.7301925420761108, 'Y': 0.4302806854248047, 'Z': -0.021657243371009827}, {'X': 0.7411919832229614, 'Y': 0.3723084330558777, 'Z': -0.036734823137521744}, {'X': 0.7536307573318481, 'Y': 0.32371121644973755, 'Z': -0.0474693700671196}, {'X': 0.7567344307899475, 'Y': 0.5401303172111511, 'Z': -0.013126609846949577}, {'X': 0.776120126247406, 'Y': 0.4505406618118286, 'Z': -0.034827619791030884}, {'X': 0.7899850606918335, 'Y': 0.39518097043037415, 'Z': -0.05055622756481171}, {'X': 0.8023393154144287, 'Y': 0.34995779395103455, 'Z': -0.06040337309241295}, {'X': 0.7926042079925537, 'Y': 0.5716155171394348, 'Z': -0.023094067350029945}, {'X': 0.8285065293312073, 'Y': 0.5106815695762634, 'Z': -0.04229797050356865}, {'X': 0.8535215854644775, 'Y': 0.47168487310409546, 'Z': -0.05224131420254707}, {'X': 0.8764711618423462, 'Y': 0.43486300110816956, 'Z': -0.058549243956804276}]
[{'X': 0.7344709038734436, 'Y': 0.7540645599365234, 'Z': 2.762217548024637e-07}, {'X': 0.6815266013145447, 'Y': 0.7091367244720459, 'Z': -0.021171810105443}, {'X': 0.6475425362586975, 'Y': 0.6330869793891907, 'Z': -0.03144228458404541}, {'X': 0.6486854553222656, 'Y': 0.5564755201339722, 'Z': -0.04191877320408821}, {'X': 0.6625770330429077, 'Y': 0.4919451177120209, 'Z': -0.049910396337509155}, {'X': 0.67630934715271, 'Y': 0.5413198471069336, 'Z': 0.0036100700963288546}, {'X': 0.6738303899765015, 'Y': 0.47571977972984314, 'Z': -0.015013645403087139}, {'X': 0.6820011138916016, 'Y': 0.45425769686698914, 'Z': -0.032038364559412}, {'X': 0.6945137977600098, 'Y': 0.44059133529663086, 'Z': -0.043055932968854904}, {'X': 0.7105662226676941, 'Y': 0.5260586142539978, 'Z': 4.0220711525762454e-05}, {'X': 0.7107619047164917, 'Y': 0.4331163763999939, 'Z': -0.012563364580273628}, {'X': 0.7175244688987732, 'Y': 0.3793818950653076, 'Z': -0.02483588643372059}, {'X': 0.7268652319908142, 'Y': 0.3318832218647003, 'Z': -0.03382980078458786}, {'X': 0.7436519861221313, 'Y': 0.5340155363082886, 'Z': -0.009824704378843307}, {'X': 0.7563069462776184, 'Y': 0.44227245450019836, 'Z': -0.029783785343170166}, {'X': 0.7648566961288452, 'Y': 0.3862231373786926, 'Z': -0.045605745166540146}, {'X': 0.772942066192627, 'Y': 0.33969587087631226, 'Z': -0.0557151697576046}, {'X': 0.7803266644477844, 'Y': 0.5583052039146423, 'Z': -0.021738411858677864}, {'X': 0.8109897971153259, 'Y': 0.49236351251602173, 'Z': -0.04002527892589569}, {'X': 0.8336647152900696, 'Y': 0.45079633593559265, 'Z': -0.05059979110956192}, {'X': 0.8536500334739685, 'Y': 0.4115493595600128, 'Z': -0.05775711312890053}]
[{'X': 0.7308413982391357, 'Y': 0.7423070669174194, 'Z': 1.5847822965042724e-07}, {'X': 0.6763803362846375, 'Y': 0.7016902565956116, 'Z': -0.016637032851576805}, {'X': 0.6458117961883545, 'Y': 0.6241777539253235, 'Z': -0.0236575398594141}, {'X': 0.64533531665802, 'Y': 0.5475797653198242, 'Z': -0.03163456171751022}, {'X': 0.6535786390304565, 'Y': 0.4843333959579468, 'Z': -0.03707510605454445}, {'X': 0.6672311425209045, 'Y': 0.5448674559593201, 'Z': 0.013872628100216389}, {'X': 0.6599025130271912, 'Y': 0.48406094312667847, 'Z': -0.0025271617341786623}, {'X': 0.6614153385162354, 'Y': 0.4668774902820587, 'Z': -0.01896548643708229}, {'X': 0.6670311689376831, 'Y': 0.4614731967449188, 'Z': -0.029206786304712296}, {'X': 0.6996394991874695, 'Y': 0.5260619521141052, 'Z': 0.009700024500489235}, {'X': 0.6901389956474304, 'Y': 0.4397318363189697, 'Z': 0.00035240553552284837}, {'X': 0.6889800429344177, 'Y': 0.3898118734359741, 'Z': -0.011970499530434608}, {'X': 0.6900476813316345, 'Y': 0.3446149230003357, 'Z': -0.02137208916246891}, {'X': 0.7329862713813782, 'Y': 0.5287324786186218, 'Z': -0.0006635879981331527}, {'X': 0.7413614392280579, 'Y': 0.440618097782135, 'Z': -0.016916383057832718}, {'X': 0.7455326914787292, 'Y': 0.38492804765701294, 'Z': -0.03168749064207077}, {'X': 0.7487682700157166, 'Y': 0.3381412625312805, 'Z': -0.041646476835012436}, {'X': 0.7708549499511719, 'Y': 0.5464192032814026, 'Z': -0.012754966504871845}, {'X': 0.7961992621421814, 'Y': 0.4818984270095825, 'Z': -0.027212390676140785}, {'X': 0.8130693435668945, 'Y': 0.43777406215667725, 'Z': -0.035821400582790375}, {'X': 0.8263705968856812, 'Y': 0.39501991868019104, 'Z': -0.042042702436447144}]
[{'X': 0.7229486107826233, 'Y': 0.7312629222869873, 'Z': 8.183176447573715e-08}, {'X': 0.6675348877906799, 'Y': 0.6923393607139587, 'Z': -0.012872192077338696}, {'X': 0.6397361159324646, 'Y': 0.6154763102531433, 'Z': -0.01647166907787323}, {'X': 0.6385234594345093, 'Y': 0.5407471656799316, 'Z': -0.021665196865797043}, {'X': 0.6404120922088623, 'Y': 0.4789973497390747, 'Z': -0.02452821284532547}, {'X': 0.657321035861969, 'Y': 0.5405492186546326, 'Z': 0.020282061770558357}, {'X': 0.6500082015991211, 'Y': 0.48105353116989136, 'Z': 0.005212622694671154}, {'X': 0.6490057110786438, 'Y': 0.46543437242507935, 'Z': -0.011260652914643288}, {'X': 0.6503725647926331, 'Y': 0.4635182321071625, 'Z': -0.021404290571808815}, {'X': 0.6897779107093811, 'Y': 0.5213664174079895, 'Z': 0.01523231714963913}, {'X': 0.6772680878639221, 'Y': 0.43924713134765625, 'Z': 0.00725814513862133}, {'X': 0.6711381077766418, 'Y': 0.39229074120521545, 'Z': -0.00543160829693079}, {'X': 0.6652970314025879, 'Y': 0.3513784408569336, 'Z': -0.015172191895544529}, {'X': 0.7230876684188843, 'Y': 0.5226066708564758, 'Z': 0.004189681727439165}, {'X': 0.7295007109642029, 'Y': 0.435890793800354, 'Z': -0.010573912411928177}, {'X': 0.7306686639785767, 'Y': 0.3817744851112366, 'Z': -0.023709986358880997}, {'X': 0.7301198244094849, 'Y': 0.3365899324417114, 'Z': -0.0325888954102993}, {'X': 0.7609513401985168, 'Y': 0.538703978061676, 'Z': -0.008374838158488274}, {'X': 0.782956063747406, 'Y': 0.47354039549827576, 'Z': -0.021278316155076027}, {'X': 0.7963505983352661, 'Y': 0.4287181794643402, 'Z': -0.0279761403799057}, {'X': 0.8057776093482971, 'Y': 0.3851691484451294, 'Z': -0.03284182772040367}]
[{'X': 0.7156404256820679, 'Y': 0.7216169834136963, 'Z': 4.958744970195994e-09}, {'X': 0.6586399674415588, 'Y': 0.6838139295578003, 'Z': -0.011432492174208164}, {'X': 0.6327540874481201, 'Y': 0.6041911840438843, 'Z': -0.013074529357254505}, {'X': 0.6311894059181213, 'Y': 0.5304955840110779, 'Z': -0.017067892476916313}, {'X': 0.6291868090629578, 'Y': 0.4732961058616638, 'Z': -0.019161395728588104}, {'X': 0.6506307721138, 'Y': 0.5372505784034729, 'Z': 0.025477439165115356}, {'X': 0.6420875191688538, 'Y': 0.4811813235282898, 'Z': 0.009859233163297176}, {'X': 0.6376985311508179, 'Y': 0.4652625322341919, 'Z': -0.008316007442772388}, {'X': 0.6332841515541077, 'Y': 0.4616692364215851, 'Z': -0.019371362403035164}, {'X': 0.6836172938346863, 'Y': 0.5171568989753723, 'Z': 0.020358042791485786}, {'X': 0.6695610284805298, 'Y': 0.4421831965446472, 'Z': 0.013336987234652042}, {'X': 0.6604486107826233, 'Y': 0.39786431193351746, 'Z': 0.0002447810838930309}, {'X': 0.650047242641449, 'Y': 0.3594818711280823, 'Z': -0.009950865060091019}, {'X': 0.7169137001037598, 'Y': 0.516443133354187, 'Z': 0.008851805701851845}, {'X': 0.7203683257102966, 'Y': 0.4342678487300873, 'Z': -0.0043122898787260056}, {'X': 0.7180063724517822, 'Y': 0.38297826051712036, 'Z': -0.01673738844692707}, {'X': 0.7128459811210632, 'Y': 0.34094783663749695, 'Z': -0.025201933458447456}, {'X': 0.75515216588974, 'Y': 0.5295438170433044, 'Z': -0.004419989883899689}, {'X': 0.773499071598053, 'Y': 0.46517646312713623, 'Z': -0.015542053617537022}, {'X': 0.7827193140983582, 'Y': 0.4216248393058777, 'Z': -0.021541424095630646}, {'X': 0.7867555618286133, 'Y': 0.3799731135368347, 'Z': -0.026062991470098495}]
[{'X': 0.7093436121940613, 'Y': 0.7153977751731873, 'Z': -5.1239751996945415e-08}, {'X': 0.6532551050186157, 'Y': 0.6802973747253418, 'Z': -0.011013044975697994}, {'X': 0.6255916357040405, 'Y': 0.6008570194244385, 'Z': -0.010696429759263992}, {'X': 0.6273106932640076, 'Y': 0.5301651954650879, 'Z': -0.012336661107838154}, {'X': 0.6248939037322998, 'Y': 0.4794810712337494, 'Z': -0.01209231186658144}, {'X': 0.6432362198829651, 'Y': 0.53574538230896, 'Z': 0.019305074587464333}, {'X': 0.6315280795097351, 'Y': 0.48224204778671265, 'Z': 0.0021928518544882536}, {'X': 0.6199141144752502, 'Y': 0.4673514664173126, 'Z': -0.014886157587170601}, {'X': 0.6070080995559692, 'Y': 0.46517395973205566, 'Z': -0.02451590821146965}, {'X': 0.6779298186302185, 'Y': 0.5136466026306152, 'Z': 0.014380033127963543}, {'X': 0.665808916091919, 'Y': 0.4411686956882477, 'Z': 0.005030474159866571}, {'X': 0.6551798582077026, 'Y': 0.3957824110984802, 'Z': -0.006690743379294872}, {'X': 0.643265426158905, 'Y': 0.35890984535217285, 'Z': -0.01497036125510931}, {'X': 0.7121297121047974, 'Y': 0.5127128958702087, 'Z': 0.003552209585905075}, {'X': 0.714668869972229, 'Y': 0.4354475438594818, 'Z': -0.010921373963356018}, {'X': 0.7106593251228333, 'Y': 0.3873301148414612, 'Z': -0.02128561958670616}, {'X': 0.7040107250213623, 'Y': 0.3482047915458679, 'Z': -0.027412546798586845}, {'X': 0.7505292892456055, 'Y': 0.5261058807373047, 'Z': -0.009052344597876072}, {'X': 0.7677208781242371, 'Y': 0.4649510681629181, 'Z': -0.021369466558098793}, {'X': 0.7748399972915649, 'Y': 0.4226464033126831, 'Z': -0.02649826742708683}, {'X': 0.776308536529541, 'Y': 0.382543683052063, 'Z': -0.029454641044139862}]
[{'X': 0.7028083205223083, 'Y': 0.7090733051300049, 'Z': -5.0969131137890145e-08}, {'X': 0.6466881036758423, 'Y': 0.6722353100776672, 'Z': -0.010598395019769669}, {'X': 0.6174336671829224, 'Y': 0.5946744680404663, 'Z': -0.01081449817866087}, {'X': 0.6164694428443909, 'Y': 0.5226254463195801, 'Z': -0.012975363060832024}, {'X': 0.6062094569206238, 'Y': 0.47107023000717163, 'Z': -0.013166643679141998}, {'X': 0.6366608142852783, 'Y': 0.5310779213905334, 'Z': 0.017487170174717903}, {'X': 0.6221169829368591, 'Y': 0.4762972891330719, 'Z': 0.00037410669028759}, {'X': 0.6061509251594543, 'Y': 0.46601438522338867, 'Z': -0.015256629325449467}, {'X': 0.5887324213981628, 'Y': 0.46872657537460327, 'Z': -0.02327539399266243}, {'X': 0.6720026731491089, 'Y': 0.5109376311302185, 'Z': 0.012518803589046001}, {'X': 0.6602057814598083, 'Y': 0.4352165460586548, 'Z': 0.002689439570531249}, {'X': 0.649901807308197, 'Y': 0.3903532028198242, 'Z': -0.007916019298136234}, {'X': 0.638096034526825, 'Y': 0.352363646030426, 'Z': -0.014982862398028374}, {'X': 0.7068504095077515, 'Y': 0.5117244124412537, 'Z': 0.0018580470932647586}, {'X': 0.710978627204895, 'Y': 0.43600720167160034, 'Z': -0.01257595419883728}, {'X': 0.7073438763618469, 'Y': 0.388034850358963, 'Z': -0.022274453192949295}, {'X': 0.6996616721153259, 'Y': 0.3478742837905884, 'Z': -0.027631210163235664}, {'X': 0.7455516457557678, 'Y': 0.5270832180976868, 'Z': -0.010388467460870743}, {'X': 0.763115406036377, 'Y': 0.4664929211139679, 'Z': -0.02175847813487053}, {'X': 0.768786609172821, 'Y': 0.4245813190937042, 'Z': -0.025882206857204437}, {'X': 0.7677114605903625, 'Y': 0.3852008581161499, 'Z': -0.028025440871715546}]
[{'X': 0.7017329931259155, 'Y': 0.707992434501648, 'Z': 3.015845351228563e-08}, {'X': 0.645003080368042, 'Y': 0.6706318855285645, 'Z': -0.0129364849999547}, {'X': 0.6148431897163391, 'Y': 0.5985717177391052, 'Z': -0.016173623502254486}, {'X': 0.6093025803565979, 'Y': 0.5295920372009277, 'Z': -0.021496659144759178}, {'X': 0.5957008004188538, 'Y': 0.4777776598930359, 'Z': -0.024382470175623894}, {'X': 0.6336307525634766, 'Y': 0.5290131568908691, 'Z': 0.0181821770966053}, {'X': 0.6189208030700684, 'Y': 0.4716651737689972, 'Z': -0.0016040750779211521}, {'X': 0.6049016714096069, 'Y': 0.46124258637428284, 'Z': -0.019172610715031624}, {'X': 0.5909693837165833, 'Y': 0.46710699796676636, 'Z': -0.027558308094739914}, {'X': 0.6700261831283569, 'Y': 0.5102306604385376, 'Z': 0.013726281002163887}, {'X': 0.6596248149871826, 'Y': 0.4309406280517578, 'Z': 0.0034379789140075445}, {'X': 0.6500072479248047, 'Y': 0.3839625120162964, 'Z': -0.006658025551587343}, {'X': 0.6392959356307983, 'Y': 0.34511253237724304, 'Z': -0.012806963175535202}, {'X': 0.7054697871208191, 'Y': 0.5123173594474792, 'Z': 0.002873949473723769}, {'X': 0.7122390270233154, 'Y': 0.4350593388080597, 'Z': -0.011662892997264862}, {'X': 0.7097077369689941, 'Y': 0.38594919443130493, 'Z': -0.01945442333817482}, {'X': 0.7033776640892029, 'Y': 0.34686726331710815, 'Z': -0.022917425259947777}, {'X': 0.7444284558296204, 'Y': 0.5290742516517639, 'Z': -0.009960316121578217}, {'X': 0.7624697685241699, 'Y': 0.467883437871933, 'Z': -0.021389255300164223}, {'X': 0.7679340839385986, 'Y': 0.4246115982532501, 'Z': -0.02410389482975006}, {'X': 0.7669264078140259, 'Y': 0.3844146132469177, 'Z': -0.024600161239504814}]
[{'X': 0.6973086595535278, 'Y': 0.7071691751480103, 'Z': 2.1023934948516398e-07}, {'X': 0.6408106088638306, 'Y': 0.6757224202156067, 'Z': -0.020511934533715248}, {'X': 0.6069294810295105, 'Y': 0.6107597947120667, 'Z': -0.02681061252951622}, {'X': 0.5956459045410156, 'Y': 0.5460374355316162, 'Z': -0.0325348861515522}, {'X': 0.5752461552619934, 'Y': 0.5021733045578003, 'Z': -0.036615122109651566}, {'X': 0.6265835762023926, 'Y': 0.5277246832847595, 'Z': 0.004029884468764067}, {'X': 0.6087186336517334, 'Y': 0.47367265820503235, 'Z': -0.012044587172567844}, {'X': 0.5997809767723083, 'Y': 0.4464702308177948, 'Z': -0.02847183495759964}, {'X': 0.592302680015564, 'Y': 0.42328301072120667, 'Z': -0.03982611000537872}, {'X': 0.6657990217208862, 'Y': 0.5078356862068176, 'Z': 0.0015641824575141072}, {'X': 0.6566771864891052, 'Y': 0.4245317280292511, 'Z': -0.010890415869653225}, {'X': 0.6513859033584595, 'Y': 0.3720409870147705, 'Z': -0.024197036400437355}, {'X': 0.6451176404953003, 'Y': 0.3267958164215088, 'Z': -0.03369991481304169}, {'X': 0.7021634578704834, 'Y': 0.5121464133262634, 'Z': -0.006209176033735275}, {'X': 0.7090186476707458, 'Y': 0.43578290939331055, 'Z': -0.02327653206884861}, {'X': 0.7092714309692383, 'Y': 0.3871600329875946, 'Z': -0.034635283052921295}, {'X': 0.7062655687332153, 'Y': 0.34543728828430176, 'Z': -0.04099495708942413}, {'X': 0.7409150004386902, 'Y': 0.532739520072937, 'Z': -0.016145436093211174}, {'X': 0.7593135237693787, 'Y': 0.4695889949798584, 'Z': -0.028945909813046455}, {'X': 0.7675911784172058, 'Y': 0.42693039774894714, 'Z': -0.033024732023477554}, {'X': 0.7693647146224976, 'Y': 0.38715216517448425, 'Z': -0.03536931797862053}]
[{'X': 0.69073086977005, 'Y': 0.7139012813568115, 'Z': 4.383533394047845e-07}, {'X': 0.634411096572876, 'Y': 0.6819933652877808, 'Z': -0.028320197016000748}, {'X': 0.6009760499000549, 'Y': 0.619525134563446, 'Z': -0.040379848331213}, {'X': 0.5827417373657227, 'Y': 0.5549732446670532, 'Z': -0.05050216615200043}, {'X': 0.5528233051300049, 'Y': 0.5258275270462036, 'Z': -0.059698350727558136}, {'X': 0.6189135313034058, 'Y': 0.5232049822807312, 'Z': -0.006583241280168295}, {'X': 0.5971957445144653, 'Y': 0.4545902609825134, 'Z': -0.020453937351703644}, {'X': 0.5872840285301208, 'Y': 0.41013264656066895, 'Z': -0.034801654517650604}, {'X': 0.5819156169891357, 'Y': 0.36981987953186035, 'Z': -0.04610166326165199}, {'X': 0.6615725159645081, 'Y': 0.5073617696762085, 'Z': -0.006698511075228453}, {'X': 0.6566230058670044, 'Y': 0.42043665051460266, 'Z': -0.018393687903881073}, {'X': 0.6554276943206787, 'Y': 0.3621658980846405, 'Z': -0.033091068267822266}, {'X': 0.6537013053894043, 'Y': 0.3116762936115265, 'Z': -0.044222425669431686}, {'X': 0.6998648643493652, 'Y': 0.5154349207878113, 'Z': -0.011742345057427883}, {'X': 0.7089851498603821, 'Y': 0.4402778148651123, 'Z': -0.027973201125860214}, {'X': 0.7125399708747864, 'Y': 0.38894572854042053, 'Z': -0.04218509420752525}, {'X': 0.7127016186714172, 'Y': 0.3450756371021271, 'Z': -0.05142958462238312}, {'X': 0.7375200986862183, 'Y': 0.5381367206573486, 'Z': -0.019460218027234077}, {'X': 0.756894052028656, 'Y': 0.478256493806839, 'Z': -0.0325549840927124}, {'X': 0.766147255897522, 'Y': 0.43649670481681824, 'Z': -0.03885417804121971}, {'X': 0.7707085013389587, 'Y': 0.39717382192611694, 'Z': -0.04331999272108078}]
[{'X': 0.6854310035705566, 'Y': 0.726181149482727, 'Z': 4.964734898749157e-07}, {'X': 0.6302287578582764, 'Y': 0.6923131346702576, 'Z': -0.02735844999551773}, {'X': 0.5962149500846863, 'Y': 0.6307816505432129, 'Z': -0.039616137742996216}, {'X': 0.5716383457183838, 'Y': 0.5708068609237671, 'Z': -0.050404541194438934}, {'X': 0.5393980145454407, 'Y': 0.5585188269615173, 'Z': -0.06065651401877403}, {'X': 0.614664614200592, 'Y': 0.5300275087356567, 'Z': -0.008910170756280422}, {'X': 0.5878738164901733, 'Y': 0.45639199018478394, 'Z': -0.02335417829453945}, {'X': 0.5741358995437622, 'Y': 0.4069107174873352, 'Z': -0.037889495491981506}, {'X': 0.5658978819847107, 'Y': 0.36271417140960693, 'Z': -0.049315713346004486}, {'X': 0.658229410648346, 'Y': 0.5158049464225769, 'Z': -0.009407414123415947}, {'X': 0.6591838002204895, 'Y': 0.4271987974643707, 'Z': -0.021283814683556557}, {'X': 0.6622616052627563, 'Y': 0.36746150255203247, 'Z': -0.03537772223353386}, {'X': 0.6637250781059265, 'Y': 0.31724417209625244, 'Z': -0.04564330726861954}, {'X': 0.6967270970344543, 'Y': 0.5248759388923645, 'Z': -0.014428285881876945}, {'X': 0.7078091502189636, 'Y': 0.45014676451683044, 'Z': -0.02995382808148861}, {'X': 0.7141910195350647, 'Y': 0.3989464342594147, 'Z': -0.04356648027896881}, {'X': 0.7167335748672485, 'Y': 0.3575475215911865, 'Z': -0.05185640603303909}, {'X': 0.7331515550613403, 'Y': 0.548134446144104, 'Z': -0.02220194973051548}, {'X': 0.7541525363922119, 'Y': 0.4899263381958008, 'Z': -0.03380309045314789}, {'X': 0.7647120356559753, 'Y': 0.44854700565338135, 'Z': -0.03922881558537483}, {'X': 0.7715647220611572, 'Y': 0.411484956741333, 'Z': -0.042701561003923416}]
[{'X': 0.6839119791984558, 'Y': 0.7303670048713684, 'Z': 5.363568789107376e-07}, {'X': 0.6302329897880554, 'Y': 0.6975382566452026, 'Z': -0.029172949492931366}, {'X': 0.5963364243507385, 'Y': 0.6379756331443787, 'Z': -0.04328174144029617}, {'X': 0.5685732960700989, 'Y': 0.5800327062606812, 'Z': -0.0558433011174202}, {'X': 0.5339550971984863, 'Y': 0.5683767795562744, 'Z': -0.0677604228258133}, {'X': 0.6135141253471375, 'Y': 0.5313231945037842, 'Z': -0.008302740752696991}, {'X': 0.5858227610588074, 'Y': 0.4583017826080322, 'Z': -0.021843867376446724}, {'X': 0.5707781910896301, 'Y': 0.40951573848724365, 'Z': -0.03604678437113762}, {'X': 0.561201810836792, 'Y': 0.3671342134475708, 'Z': -0.0472092479467392}, {'X': 0.6568164825439453, 'Y': 0.5169954895973206, 'Z': -0.007997890003025532}, {'X': 0.6578303575515747, 'Y': 0.4284224212169647, 'Z': -0.01827399432659149}, {'X': 0.661045491695404, 'Y': 0.3689403533935547, 'Z': -0.03153332322835922}, {'X': 0.6628102660179138, 'Y': 0.31907153129577637, 'Z': -0.0412706583738327}, {'X': 0.6953620910644531, 'Y': 0.5263344645500183, 'Z': -0.012497981078922749}, {'X': 0.7064214944839478, 'Y': 0.4517592191696167, 'Z': -0.02632015384733677}, {'X': 0.7128898501396179, 'Y': 0.40125572681427, 'Z': -0.03923821821808815}, {'X': 0.7155880928039551, 'Y': 0.3603956401348114, 'Z': -0.047303710132837296}, {'X': 0.731454610824585, 'Y': 0.550148606300354, 'Z': -0.020035043358802795}, {'X': 0.7521473169326782, 'Y': 0.4922843277454376, 'Z': -0.03020399995148182}, {'X': 0.7632339000701904, 'Y': 0.4514027535915375, 'Z': -0.034832485020160675}, {'X': 0.7710208296775818, 'Y': 0.4147149920463562, 'Z': -0.03786700218915939}]
