[{'X': 0.5946845412254333, 'Y': 0.894029974937439, 'Z': 8.340245472027163e-07}, {'X': 0.4851887822151184, 'Y': 0.8478085994720459, 'Z': -0.05935896933078766}, {'X': 0.4022226929664612, 'Y': 0.7466199398040771, 'Z': -0.09308475255966187}, {'X': 0.35297155380249023, 'Y': 0.6505308151245117, 'Z': -0.12155742198228836}, {'X': 0.3034024238586426, 'Y': 0.5630748867988586, 'Z': -0.14877547323703766}, {'X': 0.4772442877292633, 'Y': 0.510960578918457, 'Z': -0.0549001507461071}, {'X': 0.43623262643814087, 'Y': 0.36882343888282776, 'Z': -0.09366590529680252}, {'X': 0.40782487392425537, 'Y': 0.27858006954193115, 'Z': -0.12531724572181702}, {'X': 0.3841063380241394, 'Y': 0.19471639394760132, 'Z': -0.14941483736038208}, {'X': 0.5571547150611877, 'Y': 0.4913504719734192, 'Z': -0.05715268477797508}, {'X': 0.5688313841819763, 'Y': 0.31957846879959106, 'Z': -0.09002894908189774}, {'X': 0.5766279101371765, 'Y': 0.2040521204471588, 'Z': -0.11904166638851166}, {'X': 0.579801082611084, 'Y': 0.107828289270401, 'Z': -0.14068517088890076}, {'X': 0.6260012984275818, 'Y': 0.5159689784049988, 'Z': -0.06751704961061478}, {'X': 0.6532986164093018, 'Y': 0.3752722144126892, 'Z': -0.10826225578784943}, {'X': 0.6609163284301758, 'Y': 0.28187933564186096, 'Z': -0.13609451055526733}, {'X': 0.6621161103248596, 'Y': 0.19527706503868103, 'Z': -0.15373998880386353}, {'X': 0.6871950030326843, 'Y': 0.5705057978630066, 'Z': -0.08290481567382812}, {'X': 0.7364555597305298, 'Y': 0.4639597535133362, 'Z': -0.12094803899526596}, {'X': 0.762527585029602, 'Y': 0.3867757320404053, 'Z': -0.13940680027008057}, {'X': 0.7806915640830994, 'Y': 0.3088498115539551, 'Z': -0.1507912129163742}]
[{'X': 0.6635411977767944, 'Y': 0.9389936923980713, 'Z': 4.7649760404055996e-07}, {'X': 0.5769332051277161, 'Y': 0.8919744491577148, 'Z': -0.030610356479883194}, {'X': 0.5153217911720276, 'Y': 0.7743995785713196, 'Z': -0.04259948059916496}, {'X': 0.5029640197753906, 'Y': 0.6557565331459045, 'Z': -0.0545177198946476}, {'X': 0.5128790140151978, 'Y': 0.560398280620575, 'Z': -0.06301412731409073}, {'X': 0.5473821759223938, 'Y': 0.5970379114151001, 'Z': 0.003036614740267396}, {'X': 0.5393431186676025, 'Y': 0.4870072901248932, 'Z': -0.017593463882803917}, {'X': 0.5336998701095581, 'Y': 0.4247342050075531, 'Z': -0.040020596235990524}, {'X': 0.5266819000244141, 'Y': 0.3633178174495697, 'Z': -0.0584852434694767}, {'X': 0.6080849170684814, 'Y': 0.5718749761581421, 'Z': -0.00582937803119421}, {'X': 0.6052252650260925, 'Y': 0.41506820917129517, 'Z': -0.023434685543179512}, {'X': 0.6034787893295288, 'Y': 0.31147122383117676, 'Z': -0.0448630265891552}, {'X': 0.598935604095459, 'Y': 0.2226247489452362, 'Z': -0.06156766414642334}, {'X': 0.6648315787315369, 'Y': 0.5888524055480957, 'Z': -0.022232798859477043}, {'X': 0.6726154088973999, 'Y': 0.4468817710876465, 'Z': -0.04944081977009773}, {'X': 0.669746458530426, 'Y': 0.3586583733558655, 'Z': -0.07174744457006454}, {'X': 0.6611006259918213, 'Y': 0.28181561827659607, 'Z': -0.08725853264331818}, {'X': 0.7243496179580688, 'Y': 0.6354199051856995, 'Z': -0.04178372770547867}, {'X': 0.7648314237594604, 'Y': 0.534605085849762, 'Z': -0.06853071600198746}, {'X': 0.7886805534362793, 'Y': 0.45892536640167236, 'Z': -0.08252517133951187}, {'X': 0.8049827814102173, 'Y': 0.38666680455207825, 'Z': -0.09246297180652618}]
[{'X': 0.6638755798339844, 'Y': 0.9383692741394043, 'Z': 4.5137403503758833e-07}, {'X': 0.5766212940216064, 'Y': 0.8923144340515137, 'Z': -0.031645920127630234}, {'X': 0.5165370106697083, 'Y': 0.7741036415100098, 'Z': -0.043189261108636856}, {'X': 0.5082325339317322, 'Y': 0.6570953130722046, 'Z': -0.05370836332440376}, {'X': 0.5053271651268005, 'Y': 0.5553164482116699, 'Z': -0.06069124862551689}, {'X': 0.5453512668609619, 'Y': 0.5993422269821167, 'Z': -0.001092502730898559}, {'X': 0.53875333070755, 'Y': 0.48942339420318604, 'Z': -0.02305816113948822}, {'X': 0.5326820015907288, 'Y': 0.4300302267074585, 'Z': -0.046184755861759186}, {'X': 0.5238438844680786, 'Y': 0.37350907921791077, 'Z': -0.06443626433610916}, {'X': 0.606035590171814, 'Y': 0.5734089612960815, 'Z': -0.008923979476094246}, {'X': 0.6025550365447998, 'Y': 0.41866230964660645, 'Z': -0.02661028690636158}, {'X': 0.6001226305961609, 'Y': 0.3177916407585144, 'Z': -0.04817894473671913}, {'X': 0.5948187112808228, 'Y': 0.23131325840950012, 'Z': -0.06500667333602905}, {'X': 0.6627760529518127, 'Y': 0.5898948907852173, 'Z': -0.02429085411131382}, {'X': 0.6699079275131226, 'Y': 0.4490591287612915, 'Z': -0.05188864469528198}, {'X': 0.666443407535553, 'Y': 0.36354905366897583, 'Z': -0.07477926462888718}, {'X': 0.6576024889945984, 'Y': 0.2883971035480499, 'Z': -0.09069889038801193}, {'X': 0.7229338884353638, 'Y': 0.6354109644889832, 'Z': -0.042746808379888535}, {'X': 0.7615358233451843, 'Y': 0.5356695652008057, 'Z': -0.07003720104694366}, {'X': 0.7838810086250305, 'Y': 0.4611869752407074, 'Z': -0.08463618904352188}, {'X': 0.7995498180389404, 'Y': 0.3890519142150879, 'Z': -0.09497534483671188}]
[{'X': 0.6620224714279175, 'Y': 0.9290281534194946, 'Z': 3.468054217137251e-07}, {'X': 0.5769805908203125, 'Y': 0.88276606798172, 'Z': -0.02623109146952629}, {'X': 0.516268789768219, 'Y': 0.7648768424987793, 'Z': -0.03623457998037338}, {'X': 0.5126740336418152, 'Y': 0.6518990993499756, 'Z': -0.04650852829217911}, {'X': 0.5145675539970398, 'Y': 0.5537200570106506, 'Z': -0.05336836725473404}, {'X': 0.5443881154060364, 'Y': 0.5947553515434265, 'Z': 0.00255190278403461}, {'X': 0.5318716764450073, 'Y': 0.4901883602142334, 'Z': -0.020123645663261414}, {'X': 0.5223485827445984, 'Y': 0.4376218616962433, 'Z': -0.04366731271147728}, {'X': 0.5107060074806213, 'Y': 0.3924080729484558, 'Z': -0.06092651188373566}, {'X': 0.6027351021766663, 'Y': 0.5683508515357971, 'Z': -0.007802776526659727}, {'X': 0.5922601222991943, 'Y': 0.415680468082428, 'Z': -0.023991966620087624}, {'X': 0.585761308670044, 'Y': 0.3170965909957886, 'Z': -0.04324129596352577}, {'X': 0.5770997405052185, 'Y': 0.2347584068775177, 'Z': -0.058384377509355545}, {'X': 0.6578177809715271, 'Y': 0.5821499824523926, 'Z': -0.025705499574542046}, {'X': 0.6641025543212891, 'Y': 0.44017294049263, 'Z': -0.05057960003614426}, {'X': 0.658010721206665, 'Y': 0.3562840521335602, 'Z': -0.07059811055660248}, {'X': 0.6459596753120422, 'Y': 0.28319159150123596, 'Z': -0.08502627164125443}, {'X': 0.7154516577720642, 'Y': 0.6243800520896912, 'Z': -0.04661786928772926}, {'X': 0.7526595592498779, 'Y': 0.5217015147209167, 'Z': -0.07078646868467331}, {'X': 0.7725300788879395, 'Y': 0.4469735622406006, 'Z': -0.08285396546125412}, {'X': 0.7838954329490662, 'Y': 0.3753214478492737, 'Z': -0.09183281660079956}]
[{'X': 0.6616618633270264, 'Y': 0.9068641662597656, 'Z': 1.4981105778133497e-07}, {'X': 0.5745751261711121, 'Y': 0.8598172664642334, 'Z': -0.024778293445706367}, {'X': 0.5136185884475708, 'Y': 0.7504743337631226, 'Z': -0.03634285554289818}, {'X': 0.5080493688583374, 'Y': 0.638113796710968, 'Z': -0.049166541546583176}, {'X': 0.5103434324264526, 'Y': 0.5423163175582886, 'Z': -0.058605555444955826}, {'X': 0.5432891249656677, 'Y': 0.5919920802116394, 'Z': 0.0068924701772630215}, {'X': 0.5227082371711731, 'Y': 0.48871082067489624, 'Z': -0.022553205490112305}, {'X': 0.5038688778877258, 'Y': 0.45395493507385254, 'Z': -0.05128425359725952}, {'X': 0.4824792444705963, 'Y': 0.4336855411529541, 'Z': -0.06938683241605759}, {'X': 0.5970068573951721, 'Y': 0.5633570551872253, 'Z': -0.00245129456743598}, {'X': 0.5754188895225525, 'Y': 0.42671674489974976, 'Z': -0.02112269215285778}, {'X': 0.5552666783332825, 'Y': 0.3423013687133789, 'Z': -0.04407714679837227}, {'X': 0.533799409866333, 'Y': 0.27236974239349365, 'Z': -0.06158389523625374}, {'X': 0.6499161720275879, 'Y': 0.5714731812477112, 'Z': -0.019821904599666595}, {'X': 0.6524138450622559, 'Y': 0.4394374489784241, 'Z': -0.045393671840429306}, {'X': 0.6375325918197632, 'Y': 0.3612361252307892, 'Z': -0.06795433908700943}, {'X': 0.6155921220779419, 'Y': 0.29461219906806946, 'Z': -0.08371373265981674}, {'X': 0.7056422829627991, 'Y': 0.6052337884902954, 'Z': -0.03986840322613716}, {'X': 0.7341231107711792, 'Y': 0.501940906047821, 'Z': -0.06280439347028732}, {'X': 0.7436876893043518, 'Y': 0.43091684579849243, 'Z': -0.0754261389374733}, {'X': 0.7423810958862305, 'Y': 0.36450397968292236, 'Z': -0.08445924520492554}]
[{'X': 0.6546338796615601, 'Y': 0.8999268412590027, 'Z': -2.221100636745632e-08}, {'X': 0.5645589232444763, 'Y': 0.853793740272522, 'Z': -0.020473673939704895}, {'X': 0.5072179436683655, 'Y': 0.7330716252326965, 'Z': -0.02494942396879196}, {'X': 0.4997774362564087, 'Y': 0.6170997023582458, 'Z': -0.03225141391158104}, {'X': 0.49141260981559753, 'Y': 0.5262144804000854, 'Z': -0.03682073578238487}, {'X': 0.541357696056366, 'Y': 0.6016051769256592, 'Z': 0.023294122889637947}, {'X': 0.5176122188568115, 'Y': 0.5108644366264343, 'Z': -0.002848704345524311}, {'X': 0.495408833026886, 'Y': 0.48195189237594604, 'Z': -0.0303322933614254}, {'X': 0.47046947479248047, 'Y': 0.4688011407852173, 'Z': -0.047714926302433014}, {'X': 0.5931702852249146, 'Y': 0.5689541101455688, 'Z': 0.014140801504254341}, {'X': 0.5698448419570923, 'Y': 0.4523610472679138, 'Z': -0.0013398209121078253}, {'X': 0.5420739054679871, 'Y': 0.38246431946754456, 'Z': -0.023160016164183617}, {'X': 0.5107710361480713, 'Y': 0.32333049178123474, 'Z': -0.03974324092268944}, {'X': 0.6447975635528564, 'Y': 0.5705393552780151, 'Z': -0.0038888871204108}, {'X': 0.6448737978935242, 'Y': 0.44705963134765625, 'Z': -0.02698533423244953}, {'X': 0.6231869459152222, 'Y': 0.37730687856674194, 'Z': -0.047350428998470306}, {'X': 0.5916309356689453, 'Y': 0.31816428899765015, 'Z': -0.061590809375047684}, {'X': 0.6985827684402466, 'Y': 0.5964421033859253, 'Z': -0.02475116401910782}, {'X': 0.722268283367157, 'Y': 0.49885106086730957, 'Z': -0.04595618695020676}, {'X': 0.7215967178344727, 'Y': 0.43091559410095215, 'Z': -0.05788998305797577}, {'X': 0.7069226503372192, 'Y': 0.3683702349662781, 'Z': -0.06644106656312943}]
[{'X': 0.6517297029495239, 'Y': 0.8981879949569702, 'Z': -6.712544831088962e-08}, {'X': 0.5607752203941345, 'Y': 0.8435528874397278, 'Z': -0.025135250762104988}, {'X': 0.5050346255302429, 'Y': 0.7236318588256836, 'Z': -0.03139646723866463}, {'X': 0.49175065755844116, 'Y': 0.6072911024093628, 'Z': -0.03995766118168831}, {'X': 0.4752090275287628, 'Y': 0.5137637257575989, 'Z': -0.04570797085762024}, {'X': 0.5426744222640991, 'Y': 0.5973044037818909, 'Z': 0.028948601335287094}, {'X': 0.5190190672874451, 'Y': 0.5082948803901672, 'Z': 0.0015878819394856691}, {'X': 0.4954789876937866, 'Y': 0.4856216311454773, 'Z': -0.028778016567230225}, {'X': 0.4672430753707886, 'Y': 0.47875726222991943, 'Z': -0.04780716449022293}, {'X': 0.5964764356613159, 'Y': 0.5683028697967529, 'Z': 0.02314259670674801}, {'X': 0.5783287286758423, 'Y': 0.45772504806518555, 'Z': 0.007029492408037186}, {'X': 0.5477975606918335, 'Y': 0.3977777659893036, 'Z': -0.017727257683873177}, {'X': 0.510732889175415, 'Y': 0.34930652379989624, 'Z': -0.03662051260471344}, {'X': 0.6471177339553833, 'Y': 0.5709460377693176, 'Z': 0.0072435918264091015}, {'X': 0.6497403383255005, 'Y': 0.4523170292377472, 'Z': -0.015581974759697914}, {'X': 0.625606894493103, 'Y': 0.38513126969337463, 'Z': -0.03757742419838905}, {'X': 0.5911208987236023, 'Y': 0.33232352137565613, 'Z': -0.052839748561382294}, {'X': 0.6980066299438477, 'Y': 0.5957210659980774, 'Z': -0.012104684486985207}, {'X': 0.7189006805419922, 'Y': 0.49745863676071167, 'Z': -0.03245912119746208}, {'X': 0.7144913673400879, 'Y': 0.4311678409576416, 'Z': -0.0456792488694191}, {'X': 0.6956408619880676, 'Y': 0.372732549905777, 'Z': -0.055279891937971115}]
[{'X': 0.6510663628578186, 'Y': 0.889889121055603, 'Z': -1.3609705717954057e-07}, {'X': 0.5613161325454712, 'Y': 0.839775562286377, 'Z': -0.022849909961223602}, {'X': 0.5056131482124329, 'Y': 0.7200939655303955, 'Z': -0.026396900415420532}, {'X': 0.4946924149990082, 'Y': 0.6047002077102661, 'Z': -0.0320272371172905}, {'X': 0.4759450852870941, 'Y': 0.5140918493270874, 'Z': -0.03521726652979851}, {'X': 0.5428510904312134, 'Y': 0.5985623002052307, 'Z': 0.02695975825190544}, {'X': 0.519389271736145, 'Y': 0.517914354801178, 'Z': 0.00241890293546021}, {'X': 0.49543365836143494, 'Y': 0.49522843956947327, 'Z': -0.025073660537600517}, {'X': 0.4652029871940613, 'Y': 0.48555541038513184, 'Z': -0.04269132763147354}, {'X': 0.5969653725624084, 'Y': 0.5668778419494629, 'Z': 0.021038323640823364}, {'X': 0.5793836712837219, 'Y': 0.45813876390457153, 'Z': 0.006550023332238197}, {'X': 0.5498911738395691, 'Y': 0.40029510855674744, 'Z': -0.015581206418573856}, {'X': 0.5130963921546936, 'Y': 0.3560633063316345, 'Z': -0.03251343593001366}, {'X': 0.6478556394577026, 'Y': 0.5678059458732605, 'Z': 0.0057323286309838295}, {'X': 0.6499428749084473, 'Y': 0.4503045976161957, 'Z': -0.0165550597012043}, {'X': 0.6262832880020142, 'Y': 0.38678640127182007, 'Z': -0.03729364648461342}, {'X': 0.591658353805542, 'Y': 0.3373742699623108, 'Z': -0.051405295729637146}, {'X': 0.6992635726928711, 'Y': 0.5916655659675598, 'Z': -0.012682529166340828}, {'X': 0.7202421426773071, 'Y': 0.49569523334503174, 'Z': -0.03346366062760353}, {'X': 0.7148874998092651, 'Y': 0.43232041597366333, 'Z': -0.046699415892362595}, {'X': 0.6940361261367798, 'Y': 0.3774140477180481, 'Z': -0.05610082671046257}]
[{'X': 0.6506589651107788, 'Y': 0.8853119611740112, 'Z': -1.4399323333691427e-07}, {'X': 0.5634113550186157, 'Y': 0.8349869251251221, 'Z': -0.028349431231617928}, {'X': 0.5070304870605469, 'Y': 0.7155585885047913, 'Z': -0.035192426294088364}, {'X': 0.49176204204559326, 'Y': 0.6003012657165527, 'Z': -0.043172791600227356}, {'X': 0.4689275026321411, 'Y': 0.5091325044631958, 'Z': -0.04842822998762131}, {'X': 0.5470597743988037, 'Y': 0.5948423743247986, 'Z': 0.02246832102537155}, {'X': 0.5228478312492371, 'Y': 0.5180858373641968, 'Z': -0.005367555655539036}, {'X': 0.49863290786743164, 'Y': 0.5007059574127197, 'Z': -0.035686541348695755}, {'X': 0.4682586193084717, 'Y': 0.49483734369277954, 'Z': -0.05465548858046532}, {'X': 0.6028171181678772, 'Y': 0.5630669593811035, 'Z': 0.019372429698705673}, {'X': 0.590060830116272, 'Y': 0.45575833320617676, 'Z': 0.0025810098741203547}, {'X': 0.5633355379104614, 'Y': 0.40177494287490845, 'Z': -0.021208999678492546}, {'X': 0.5278691053390503, 'Y': 0.36339062452316284, 'Z': -0.03889496996998787}, {'X': 0.6545025110244751, 'Y': 0.5640400052070618, 'Z': 0.006371426861733198}, {'X': 0.6594896912574768, 'Y': 0.4510771632194519, 'Z': -0.01737699657678604}, {'X': 0.6368336081504822, 'Y': 0.3897007405757904, 'Z': -0.03882264718413353}, {'X': 0.6012327671051025, 'Y': 0.3451816439628601, 'Z': -0.05262087285518646}, {'X': 0.7044839859008789, 'Y': 0.5882638692855835, 'Z': -0.010125682689249516}, {'X': 0.7270596027374268, 'Y': 0.49601566791534424, 'Z': -0.03136947751045227}, {'X': 0.7217600345611572, 'Y': 0.43447643518447876, 'Z': -0.04525212198495865}, {'X': 0.6989880204200745, 'Y': 0.3835386633872986, 'Z': -0.05466603487730026}]
[{'X': 0.6521517038345337, 'Y': 0.8844003677368164, 'Z': -1.4744999532467773e-07}, {'X': 0.5642408728599548, 'Y': 0.8297833204269409, 'Z': -0.02879283018410206}, {'X': 0.508912205696106, 'Y': 0.7122496366500854, 'Z': -0.036644186824560165}, {'X': 0.4902670979499817, 'Y': 0.5986611247062683, 'Z': -0.04555926471948624}, {'X': 0.4610050320625305, 'Y': 0.5117990374565125, 'Z': -0.05102626234292984}, {'X': 0.553249180316925, 'Y': 0.58756422996521, 'Z': 0.02409197948873043}, {'X': 0.5328323841094971, 'Y': 0.5021180510520935, 'Z': -0.005232097581028938}, {'X': 0.5091812014579773, 'Y': 0.48920938372612, 'Z': -0.03722330927848816}, {'X': 0.4806115925312042, 'Y': 0.49399203062057495, 'Z': -0.05658707022666931}, {'X': 0.6101185083389282, 'Y': 0.559455156326294, 'Z': 0.02153831161558628}, {'X': 0.6008260846138, 'Y': 0.4512578845024109, 'Z': 0.004230278544127941}, {'X': 0.5773075819015503, 'Y': 0.39844509959220886, 'Z': -0.019934626296162605}, {'X': 0.5451152324676514, 'Y': 0.3646618127822876, 'Z': -0.037773631513118744}, {'X': 0.6621088981628418, 'Y': 0.5626716613769531, 'Z': 0.008783865720033646}, {'X': 0.6670525670051575, 'Y': 0.45050305128097534, 'Z': -0.013590339571237564}, {'X': 0.6456238627433777, 'Y': 0.3884810209274292, 'Z': -0.03246932476758957}, {'X': 0.6115027070045471, 'Y': 0.3468068242073059, 'Z': -0.04461587592959404}, {'X': 0.7130293250083923, 'Y': 0.5879201889038086, 'Z': -0.007848170585930347}, {'X': 0.7372866868972778, 'Y': 0.49499279260635376, 'Z': -0.02736174501478672}, {'X': 0.7311320900917053, 'Y': 0.4343756139278412, 'Z': -0.038975175470113754}, {'X': 0.7069082856178284, 'Y': 0.38629692792892456, 'Z': -0.046630918979644775}]
[{'X': 0.6519143581390381, 'Y': 0.8755182027816772, 'Z': -1.1063283977819083e-07}, {'X': 0.566019594669342, 'Y': 0.8157023191452026, 'Z': -0.027092203497886658}, {'X': 0.5137736201286316, 'Y': 0.7014113068580627, 'Z': -0.03336302936077118}, {'X': 0.49893856048583984, 'Y': 0.589483916759491, 'Z': -0.04103807359933853}, {'X': 0.4777994453907013, 'Y': 0.4994677007198334, 'Z': -0.044537708163261414}, {'X': 0.5530039668083191, 'Y': 0.5837032794952393, 'Z': 0.028823979198932648}, {'X': 0.5327584147453308, 'Y': 0.500906229019165, 'Z': -7.138906221371144e-05}, {'X': 0.5151461958885193, 'Y': 0.4850628077983856, 'Z': -0.03058391436934471}, {'X': 0.4953620433807373, 'Y': 0.4946781098842621, 'Z': -0.04745671525597572}, {'X': 0.6095993518829346, 'Y': 0.5559118390083313, 'Z': 0.02759653516113758}, {'X': 0.6014800667762756, 'Y': 0.4479597210884094, 'Z': 0.008968937210738659}, {'X': 0.5829328894615173, 'Y': 0.3965857923030853, 'Z': -0.015030200593173504}, {'X': 0.5553006529808044, 'Y': 0.38124728202819824, 'Z': -0.03054008074104786}, {'X': 0.6624476909637451, 'Y': 0.5581589341163635, 'Z': 0.016184529289603233}, {'X': 0.6698141098022461, 'Y': 0.4464426040649414, 'Z': -0.006898419000208378}, {'X': 0.651883602142334, 'Y': 0.38748741149902344, 'Z': -0.02456359937787056}, {'X': 0.6200615167617798, 'Y': 0.36527585983276367, 'Z': -0.03323426842689514}, {'X': 0.7147380113601685, 'Y': 0.5826556086540222, 'Z': 0.0011375448666512966}, {'X': 0.7392627596855164, 'Y': 0.49116358160972595, 'Z': -0.01896381750702858}, {'X': 0.7325056791305542, 'Y': 0.429568886756897, 'Z': -0.03107542358338833}, {'X': 0.7078441381454468, 'Y': 0.3891257047653198, 'Z': -0.03688499331474304}]
[{'X': 0.6524311304092407, 'Y': 0.8689700961112976, 'Z': -1.5957951404743653e-07}, {'X': 0.5701391696929932, 'Y': 0.8089195489883423, 'Z': -0.029902180656790733}, {'X': 0.5147895812988281, 'Y': 0.7007142305374146, 'Z': -0.040384408086538315}, {'X': 0.49825242161750793, 'Y': 0.5913287401199341, 'Z': -0.052356742322444916}, {'X': 0.47920918464660645, 'Y': 0.5017980933189392, 'Z': -0.05998636409640312}, {'X': 0.555946946144104, 'Y': 0.5781091451644897, 'Z': 0.02358212135732174}, {'X': 0.5374623537063599, 'Y': 0.49503466486930847, 'Z': -0.00926254689693451}, {'X': 0.5208947062492371, 'Y': 0.4795455038547516, 'Z': -0.04270079359412193}, {'X': 0.5036660432815552, 'Y': 0.4896300733089447, 'Z': -0.06117657572031021}, {'X': 0.6110239028930664, 'Y': 0.5518258213996887, 'Z': 0.022896599024534225}, {'X': 0.6029563546180725, 'Y': 0.4442308843135834, 'Z': -0.0008650843519717455}, {'X': 0.5849915742874146, 'Y': 0.3989942669868469, 'Z': -0.027814144268631935}, {'X': 0.5593205690383911, 'Y': 0.39656680822372437, 'Z': -0.04437292739748955}, {'X': 0.6639186143875122, 'Y': 0.5552050471305847, 'Z': 0.01184308435767889}, {'X': 0.6698917746543884, 'Y': 0.4459933638572693, 'Z': -0.014086668379604816}, {'X': 0.6508843898773193, 'Y': 0.39287906885147095, 'Z': -0.034443870186805725}, {'X': 0.6189413666725159, 'Y': 0.3824749290943146, 'Z': -0.04400215297937393}, {'X': 0.7174627184867859, 'Y': 0.5812785029411316, 'Z': -0.003084033727645874}, {'X': 0.7422857284545898, 'Y': 0.4902697801589966, 'Z': -0.02420046553015709}, {'X': 0.734632134437561, 'Y': 0.4287395775318146, 'Z': -0.03902788460254669}, {'X': 0.7089111804962158, 'Y': 0.3933682441711426, 'Z': -0.04666679725050926}]
[{'X': 0.6514345407485962, 'Y': 0.8687783479690552, 'Z': -4.0763634245877256e-08}, {'X': 0.5692362785339355, 'Y': 0.806140661239624, 'Z': -0.03214981034398079}, {'X': 0.518944263458252, 'Y': 0.6995609998703003, 'Z': -0.044056084007024765}, {'X': 0.5001001358032227, 'Y': 0.5927724242210388, 'Z': -0.05710335820913315}, {'X': 0.4700065553188324, 'Y': 0.5105046033859253, 'Z': -0.0659560039639473}, {'X': 0.5632268190383911, 'Y': 0.569696307182312, 'Z': 0.02281804196536541}, {'X': 0.5513781309127808, 'Y': 0.4759281873703003, 'Z': -0.009956447407603264}, {'X': 0.5399374961853027, 'Y': 0.4609285593032837, 'Z': -0.043733447790145874}, {'X': 0.5304984450340271, 'Y': 0.47685420513153076, 'Z': -0.062326934188604355}, {'X': 0.6177805066108704, 'Y': 0.5500202178955078, 'Z': 0.02243436500430107}, {'X': 0.6134697794914246, 'Y': 0.4370030462741852, 'Z': -0.0011335621820762753}, {'X': 0.5954924821853638, 'Y': 0.38785916566848755, 'Z': -0.02887040004134178}, {'X': 0.570637583732605, 'Y': 0.3833492696285248, 'Z': -0.04580247029662132}, {'X': 0.6681873202323914, 'Y': 0.5586102604866028, 'Z': 0.011630894616246223}, {'X': 0.6808801889419556, 'Y': 0.44558754563331604, 'Z': -0.012985358014702797}, {'X': 0.664942741394043, 'Y': 0.38717466592788696, 'Z': -0.03166104480624199}, {'X': 0.6371414661407471, 'Y': 0.3726576566696167, 'Z': -0.040275949984788895}, {'X': 0.7179993987083435, 'Y': 0.5885478258132935, 'Z': -0.0034438292495906353}, {'X': 0.7452095150947571, 'Y': 0.49725043773651123, 'Z': -0.024420175701379776}, {'X': 0.7415791153907776, 'Y': 0.43334463238716125, 'Z': -0.037785183638334274}, {'X': 0.7213805317878723, 'Y': 0.39269131422042847, 'Z': -0.044052205979824066}]
[{'X': 0.6536705493927002, 'Y': 0.874636173248291, 'Z': 1.5008727416443435e-07}, {'X': 0.5680555105209351, 'Y': 0.818841814994812, 'Z': -0.032077107578516006}, {'X': 0.5157856345176697, 'Y': 0.716854453086853, 'Z': -0.045565154403448105}, {'X': 0.4938841462135315, 'Y': 0.6103439927101135, 'Z': -0.05822888761758804}, {'X': 0.4569689631462097, 'Y': 0.5335829854011536, 'Z': -0.06812310963869095}, {'X': 0.5651249289512634, 'Y': 0.5657864212989807, 'Z': 0.014383579604327679}, {'X': 0.5615536570549011, 'Y': 0.47679388523101807, 'Z': -0.004587267991155386}, {'X': 0.5523419380187988, 'Y': 0.44300365447998047, 'Z': -0.02852008491754532}, {'X': 0.5393691062927246, 'Y': 0.4211787283420563, 'Z': -0.046257298439741135}, {'X': 0.6255373954772949, 'Y': 0.5477954745292664, 'Z': 0.012573993764817715}, {'X': 0.624319851398468, 'Y': 0.44162315130233765, 'Z': 0.0028640232048928738}, {'X': 0.6110803484916687, 'Y': 0.3830375671386719, 'Z': -0.01627342961728573}, {'X': 0.5897375345230103, 'Y': 0.33531561493873596, 'Z': -0.033490344882011414}, {'X': 0.6762832999229431, 'Y': 0.5589648485183716, 'Z': 0.0020581844728440046}, {'X': 0.6918531656265259, 'Y': 0.453370064496994, 'Z': -0.014011864550411701}, {'X': 0.6806303858757019, 'Y': 0.39163899421691895, 'Z': -0.028444474563002586}, {'X': 0.6602150797843933, 'Y': 0.3444071114063263, 'Z': -0.040345001965761185}, {'X': 0.7257781028747559, 'Y': 0.5934509634971619, 'Z': -0.012542336247861385}, {'X': 0.7565686702728271, 'Y': 0.5071507096290588, 'Z': -0.028867162764072418}, {'X': 0.75965416431427, 'Y': 0.44513314962387085, 'Z': -0.03859288990497589}, {'X': 0.7494732737541199, 'Y': 0.3893895745277405, 'Z': -0.046305980533361435}]
