[{'X': 0.5978320240974426, 'Y': 0.9067335724830627, 'Z': 8.016736501303967e-07}, {'X': 0.48486530780792236, 'Y': 0.855209231376648, 'Z': -0.05359119921922684}, {'X': 0.3984224200248718, 'Y': 0.7521213293075562, 'Z': -0.08403541147708893}, {'X': 0.3484111428260803, 'Y': 0.6548306941986084, 'Z': -0.11104177683591843}, {'X': 0.30904170870780945, 'Y': 0.5595148205757141, 'Z': -0.1366662234067917}, {'X': 0.5019344091415405, 'Y': 0.5123724937438965, 'Z': -0.03235241770744324}, {'X': 0.472730427980423, 'Y': 0.37243062257766724, 'Z': -0.05772160738706589}, {'X': 0.45610612630844116, 'Y': 0.2840925455093384, 'Z': -0.08168914914131165}, {'X': 0.442745566368103, 'Y': 0.20840811729431152, 'Z': -0.10123828798532486}, {'X': 0.5845593214035034, 'Y': 0.4987502992153168, 'Z': -0.035529837012290955}, {'X': 0.6044830679893494, 'Y': 0.3271096646785736, 'Z': -0.053173694759607315}, {'X': 0.6197593212127686, 'Y': 0.21656110882759094, 'Z': -0.07315173000097275}, {'X': 0.6296572685241699, 'Y': 0.12721824645996094, 'Z': -0.09005419164896011}, {'X': 0.6527171730995178, 'Y': 0.5278307795524597, 'Z': -0.04788461700081825}, {'X': 0.6855757832527161, 'Y': 0.3900309205055237, 'Z': -0.07579737901687622}, {'X': 0.7010549902915955, 'Y': 0.29904747009277344, 'Z': -0.10017701983451843}, {'X': 0.708821177482605, 'Y': 0.21438345313072205, 'Z': -0.11797907203435898}, {'X': 0.7129623889923096, 'Y': 0.5856265425682068, 'Z': -0.06553355604410172}, {'X': 0.7641717195510864, 'Y': 0.4850445091724396, 'Z': -0.09408744424581528}, {'X': 0.7930666208267212, 'Y': 0.41459572315216064, 'Z': -0.1103895902633667}, {'X': 0.8138337731361389, 'Y': 0.3423660397529602, 'Z': -0.12228373438119888}]
[{'X': 0.6284118890762329, 'Y': 0.8752131462097168, 'Z': -1.571262799870965e-07}, {'X': 0.5397185683250427, 'Y': 0.7926933169364929, 'Z': -0.023005520924925804}, {'X': 0.48540401458740234, 'Y': 0.6594830751419067, 'Z': -0.03205405920743942}, {'X': 0.47264787554740906, 'Y': 0.5370607972145081, 'Z': -0.04533128812909126}, {'X': 0.49276286363601685, 'Y': 0.44432297348976135, 'Z': -0.0562913604080677}, {'X': 0.5822234153747559, 'Y': 0.5323350429534912, 'Z': 0.023516768589615822}, {'X': 0.5564593076705933, 'Y': 0.4396989047527313, 'Z': -0.009847883135080338}, {'X': 0.5282728672027588, 'Y': 0.39332953095436096, 'Z': -0.042505934834480286}, {'X': 0.5014505386352539, 'Y': 0.3601945638656616, 'Z': -0.06350196152925491}, {'X': 0.6448306441307068, 'Y': 0.5088813900947571, 'Z': 0.012087035924196243}, {'X': 0.6373421549797058, 'Y': 0.360061913728714, 'Z': -0.007168885320425034}, {'X': 0.6196773052215576, 'Y': 0.26895421743392944, 'Z': -0.027165595442056656}, {'X': 0.596307098865509, 'Y': 0.1899852454662323, 'Z': -0.04260138422250748}, {'X': 0.7033290266990662, 'Y': 0.5229835510253906, 'Z': -0.009757389314472675}, {'X': 0.7386213541030884, 'Y': 0.39442360401153564, 'Z': -0.037075724452733994}, {'X': 0.7392767071723938, 'Y': 0.30991631746292114, 'Z': -0.0556340217590332}, {'X': 0.7226456999778748, 'Y': 0.23451575636863708, 'Z': -0.06754641234874725}, {'X': 0.7560626864433289, 'Y': 0.5693445801734924, 'Z': -0.03532114252448082}, {'X': 0.8078500032424927, 'Y': 0.48558416962623596, 'Z': -0.05794858932495117}, {'X': 0.8228685855865479, 'Y': 0.4210563898086548, 'Z': -0.06812827289104462}, {'X': 0.8146030902862549, 'Y': 0.35852107405662537, 'Z': -0.07543715089559555}]
[{'X': 0.6409652829170227, 'Y': 0.8801894187927246, 'Z': -6.95145416784726e-08}, {'X': 0.5508019924163818, 'Y': 0.799290657043457, 'Z': -0.02445274218916893}, {'X': 0.494218111038208, 'Y': 0.6718832850456238, 'Z': -0.03692227229475975}, {'X': 0.47879886627197266, 'Y': 0.5518175363540649, 'Z': -0.053439974784851074}, {'X': 0.5062775015830994, 'Y': 0.4708262085914612, 'Z': -0.06764398515224457}, {'X': 0.5905051231384277, 'Y': 0.5363099575042725, 'Z': 0.018853113055229187}, {'X': 0.5726782083511353, 'Y': 0.44296056032180786, 'Z': -0.018181519582867622}, {'X': 0.5444283485412598, 'Y': 0.3981128931045532, 'Z': -0.0541636124253273}, {'X': 0.5168589949607849, 'Y': 0.369739830493927, 'Z': -0.07685179263353348}, {'X': 0.6518887877464294, 'Y': 0.5138391852378845, 'Z': 0.007297582924365997}, {'X': 0.6460647583007812, 'Y': 0.3614400029182434, 'Z': -0.012987089343369007}, {'X': 0.63125079870224, 'Y': 0.2663067579269409, 'Z': -0.03347577527165413}, {'X': 0.6116904020309448, 'Y': 0.1832771599292755, 'Z': -0.049456704407930374}, {'X': 0.7103815078735352, 'Y': 0.5292377471923828, 'Z': -0.014667341485619545}, {'X': 0.7435800433158875, 'Y': 0.39953145384788513, 'Z': -0.04092738404870033}, {'X': 0.7464820146560669, 'Y': 0.3164641261100769, 'Z': -0.05811901390552521}, {'X': 0.732194721698761, 'Y': 0.2404261827468872, 'Z': -0.06969881802797318}, {'X': 0.7633640170097351, 'Y': 0.5774565935134888, 'Z': -0.04073898866772652}, {'X': 0.8161369562149048, 'Y': 0.4945857524871826, 'Z': -0.061703093349933624}, {'X': 0.8319292068481445, 'Y': 0.4301184117794037, 'Z': -0.07006243616342545}, {'X': 0.8261737823486328, 'Y': 0.366457998752594, 'Z': -0.07656107097864151}]
[{'X': 0.6546415686607361, 'Y': 0.8865178227424622, 'Z': 7.519150857504542e-10}, {'X': 0.5642001628875732, 'Y': 0.8085973262786865, 'Z': -0.0222811009734869}, {'X': 0.5111187100410461, 'Y': 0.6761465668678284, 'Z': -0.030842408537864685}, {'X': 0.5013390779495239, 'Y': 0.553573489189148, 'Z': -0.043823663145303726}, {'X': 0.5316735506057739, 'Y': 0.4763219356536865, 'Z': -0.05424678698182106}, {'X': 0.6005679965019226, 'Y': 0.5479671359062195, 'Z': 0.02441236935555935}, {'X': 0.5827472805976868, 'Y': 0.45219695568084717, 'Z': -0.006874116137623787}, {'X': 0.5615019798278809, 'Y': 0.4034254550933838, 'Z': -0.037869278341531754}, {'X': 0.5426884889602661, 'Y': 0.3679611086845398, 'Z': -0.058131709694862366}, {'X': 0.6603308916091919, 'Y': 0.525921106338501, 'Z': 0.01316568348556757}, {'X': 0.6543787121772766, 'Y': 0.37343063950538635, 'Z': -0.005063596647232771}, {'X': 0.644450306892395, 'Y': 0.27825289964675903, 'Z': -0.02403763309121132}, {'X': 0.6323351263999939, 'Y': 0.19319814443588257, 'Z': -0.038502637296915054}, {'X': 0.7176159620285034, 'Y': 0.5402446389198303, 'Z': -0.008088313043117523}, {'X': 0.7501262426376343, 'Y': 0.4084036946296692, 'Z': -0.034113261848688126}, {'X': 0.7532366514205933, 'Y': 0.3267441391944885, 'Z': -0.051620014011859894}, {'X': 0.7411690950393677, 'Y': 0.2533906400203705, 'Z': -0.06262227147817612}, {'X': 0.7707918882369995, 'Y': 0.5858705639839172, 'Z': -0.033142950385808945}, {'X': 0.8227975368499756, 'Y': 0.5029973983764648, 'Z': -0.054250285029411316}, {'X': 0.8390522003173828, 'Y': 0.43858614563941956, 'Z': -0.063492551445961}, {'X': 0.8354171514511108, 'Y': 0.37595734000205994, 'Z': -0.07022709399461746}]
[{'X': 0.6624154448509216, 'Y': 0.8890992403030396, 'Z': 1.0280672313456307e-07}, {'X': 0.57051682472229, 'Y': 0.8086436986923218, 'Z': -0.022405928000807762}, {'X': 0.5183108448982239, 'Y': 0.6785733699798584, 'Z': -0.03004373237490654}, {'X': 0.5190898776054382, 'Y': 0.5539262890815735, 'Z': -0.04170580580830574}, {'X': 0.5567129850387573, 'Y': 0.4761797785758972, 'Z': -0.0506984181702137}, {'X': 0.6056089997291565, 'Y': 0.5497540235519409, 'Z': 0.027677424252033234}, {'X': 0.595134973526001, 'Y': 0.45354795455932617, 'Z': 0.005813885945826769}, {'X': 0.5810607075691223, 'Y': 0.3992183804512024, 'Z': -0.019051887094974518}, {'X': 0.5679125785827637, 'Y': 0.3512597382068634, 'Z': -0.038049038499593735}, {'X': 0.6652454733848572, 'Y': 0.5304065942764282, 'Z': 0.016420001164078712}, {'X': 0.658959686756134, 'Y': 0.3808126449584961, 'Z': 0.0010146390413865447}, {'X': 0.6520179510116577, 'Y': 0.2864958643913269, 'Z': -0.01813068985939026}, {'X': 0.6434853076934814, 'Y': 0.20209717750549316, 'Z': -0.033367495983839035}, {'X': 0.7210397124290466, 'Y': 0.5469626784324646, 'Z': -0.004227891564369202}, {'X': 0.7547093629837036, 'Y': 0.41500264406204224, 'Z': -0.029382828623056412}, {'X': 0.7601339221000671, 'Y': 0.3338013291358948, 'Z': -0.049025699496269226}, {'X': 0.7513847947120667, 'Y': 0.26174113154411316, 'Z': -0.06232123449444771}, {'X': 0.7745762467384338, 'Y': 0.5926474928855896, 'Z': -0.02837543562054634}, {'X': 0.8256824016571045, 'Y': 0.5095009207725525, 'Z': -0.05077706649899483}, {'X': 0.8440201878547668, 'Y': 0.44659414887428284, 'Z': -0.06212746351957321}, {'X': 0.8437191247940063, 'Y': 0.3854939043521881, 'Z': -0.07069899886846542}]
[{'X': 0.6647034883499146, 'Y': 0.8893148303031921, 'Z': 1.758503458404448e-07}, {'X': 0.5784530639648438, 'Y': 0.8117813467979431, 'Z': -0.024793094024062157}, {'X': 0.5275667309761047, 'Y': 0.6910091638565063, 'Z': -0.03292835131287575}, {'X': 0.5308944582939148, 'Y': 0.5726022720336914, 'Z': -0.04304032772779465}, {'X': 0.5675403475761414, 'Y': 0.4911558926105499, 'Z': -0.050368983298540115}, {'X': 0.6113904714584351, 'Y': 0.557001531124115, 'Z': 0.017827067524194717}, {'X': 0.6023534536361694, 'Y': 0.4552391767501831, 'Z': -0.000107074789411854}, {'X': 0.5928961038589478, 'Y': 0.3964803218841553, 'Z': -0.02151024155318737}, {'X': 0.5850926637649536, 'Y': 0.3400612473487854, 'Z': -0.03978807479143143}, {'X': 0.6722233295440674, 'Y': 0.5392259359359741, 'Z': 0.008083058521151543}, {'X': 0.6688094735145569, 'Y': 0.3888453543186188, 'Z': -0.007469527889043093}, {'X': 0.6656423211097717, 'Y': 0.2960793972015381, 'Z': -0.02771497517824173}, {'X': 0.6603939533233643, 'Y': 0.2160300612449646, 'Z': -0.04413892701268196}, {'X': 0.7273931503295898, 'Y': 0.5577367544174194, 'Z': -0.0096758296713233}, {'X': 0.759861409664154, 'Y': 0.4272768199443817, 'Z': -0.03524605184793472}, {'X': 0.7682626247406006, 'Y': 0.3468073010444641, 'Z': -0.055866386741399765}, {'X': 0.7643967866897583, 'Y': 0.2750353515148163, 'Z': -0.07021892815828323}, {'X': 0.7805080413818359, 'Y': 0.6056447625160217, 'Z': -0.030503563582897186}, {'X': 0.8307803869247437, 'Y': 0.5226665139198303, 'Z': -0.05467880144715309}, {'X': 0.8514811396598816, 'Y': 0.46012943983078003, 'Z': -0.0669175311923027}, {'X': 0.8549614548683167, 'Y': 0.39866697788238525, 'Z': -0.07600930333137512}]
[{'X': 0.6710184812545776, 'Y': 0.8992736339569092, 'Z': 1.6127407320709608e-07}, {'X': 0.5845521092414856, 'Y': 0.8195399045944214, 'Z': -0.026741929352283478}, {'X': 0.533044159412384, 'Y': 0.700075626373291, 'Z': -0.03749312087893486}, {'X': 0.5338420867919922, 'Y': 0.5834336876869202, 'Z': -0.05045679956674576}, {'X': 0.5718953013420105, 'Y': 0.5086965560913086, 'Z': -0.06081249192357063}, {'X': 0.6176607608795166, 'Y': 0.5628018379211426, 'Z': 0.014763524755835533}, {'X': 0.6105567812919617, 'Y': 0.4612741470336914, 'Z': -0.0057436623610556126}, {'X': 0.6029205918312073, 'Y': 0.4007731080055237, 'Z': -0.028576746582984924}, {'X': 0.5983858704566956, 'Y': 0.34323835372924805, 'Z': -0.0477442666888237}, {'X': 0.6785014271736145, 'Y': 0.5470596551895142, 'Z': 0.005030885338783264}, {'X': 0.676820695400238, 'Y': 0.3980002999305725, 'Z': -0.01332935132086277}, {'X': 0.6752994656562805, 'Y': 0.30713745951652527, 'Z': -0.03382501006126404}, {'X': 0.6727081537246704, 'Y': 0.2261347472667694, 'Z': -0.05031999573111534}, {'X': 0.732998251914978, 'Y': 0.5660884380340576, 'Z': -0.01302933320403099}, {'X': 0.7692822813987732, 'Y': 0.43771791458129883, 'Z': -0.04083819314837456}, {'X': 0.7790327668190002, 'Y': 0.3596176505088806, 'Z': -0.060680877417325974}, {'X': 0.7762330770492554, 'Y': 0.28869330883026123, 'Z': -0.0742204338312149}, {'X': 0.7845765948295593, 'Y': 0.6141167879104614, 'Z': -0.03453443944454193}, {'X': 0.8348979949951172, 'Y': 0.5302703380584717, 'Z': -0.05946782976388931}, {'X': 0.8549194931983948, 'Y': 0.46840330958366394, 'Z': -0.07156317681074142}, {'X': 0.8583602905273438, 'Y': 0.4070141613483429, 'Z': -0.0806489810347557}]
[{'X': 0.6748021245002747, 'Y': 0.8948197364807129, 'Z': 1.854653390864769e-07}, {'X': 0.5894356369972229, 'Y': 0.8226251602172852, 'Z': -0.02382356859743595}, {'X': 0.5422232747077942, 'Y': 0.7047273516654968, 'Z': -0.030283832922577858}, {'X': 0.5460519790649414, 'Y': 0.5933449268341064, 'Z': -0.03864945471286774}, {'X': 0.5768169164657593, 'Y': 0.5237260460853577, 'Z': -0.0448559932410717}, {'X': 0.6250451803207397, 'Y': 0.5684748291969299, 'Z': 0.015270320698618889}, {'X': 0.6183520555496216, 'Y': 0.46621498465538025, 'Z': -0.0002761338837444782}, {'X': 0.6120750308036804, 'Y': 0.4036071300506592, 'Z': -0.019737880676984787}, {'X': 0.6089918613433838, 'Y': 0.34359210729599, 'Z': -0.03716571256518364}, {'X': 0.6854788064956665, 'Y': 0.5518935918807983, 'Z': 0.005547919310629368}, {'X': 0.6870607733726501, 'Y': 0.4048877954483032, 'Z': -0.00898987241089344}, {'X': 0.6881192922592163, 'Y': 0.3148476779460907, 'Z': -0.027657674625515938}, {'X': 0.6878812313079834, 'Y': 0.23819893598556519, 'Z': -0.04304772615432739}, {'X': 0.7388887405395508, 'Y': 0.5706956386566162, 'Z': -0.011543591506779194}, {'X': 0.7753865122795105, 'Y': 0.4438129961490631, 'Z': -0.03497794270515442}, {'X': 0.787190318107605, 'Y': 0.36594751477241516, 'Z': -0.05346762388944626}, {'X': 0.7874910831451416, 'Y': 0.29749977588653564, 'Z': -0.06689031422138214}, {'X': 0.7889506816864014, 'Y': 0.6185848116874695, 'Z': -0.03184422478079796}, {'X': 0.8376839756965637, 'Y': 0.5359722375869751, 'Z': -0.05397029593586922}, {'X': 0.8595200777053833, 'Y': 0.4750879108905792, 'Z': -0.06449418514966965}, {'X': 0.8668072819709778, 'Y': 0.4156634211540222, 'Z': -0.07270793616771698}]
[{'X': 0.6753862500190735, 'Y': 0.8959505558013916, 'Z': 1.4326941766285017e-07}, {'X': 0.5907579660415649, 'Y': 0.8243000507354736, 'Z': -0.02249816805124283}, {'X': 0.5464030504226685, 'Y': 0.7086184024810791, 'Z': -0.02826835587620735}, {'X': 0.5520574450492859, 'Y': 0.6028639674186707, 'Z': -0.03624717891216278}, {'X': 0.5785276889801025, 'Y': 0.5343408584594727, 'Z': -0.042411621659994125}, {'X': 0.6267898082733154, 'Y': 0.5718876719474792, 'Z': 0.013632438145577908}, {'X': 0.619537353515625, 'Y': 0.4719138741493225, 'Z': -0.0027596019208431244}, {'X': 0.6139430999755859, 'Y': 0.41084516048431396, 'Z': -0.02247512899339199}, {'X': 0.6118316650390625, 'Y': 0.35142379999160767, 'Z': -0.039882875978946686}, {'X': 0.6874628663063049, 'Y': 0.5550000667572021, 'Z': 0.002814637031406164}, {'X': 0.6883601546287537, 'Y': 0.4075356721878052, 'Z': -0.012959513813257217}, {'X': 0.6897324323654175, 'Y': 0.3171134293079376, 'Z': -0.03219829127192497}, {'X': 0.6902117729187012, 'Y': 0.2399866282939911, 'Z': -0.048116087913513184}, {'X': 0.7397366166114807, 'Y': 0.57350754737854, 'Z': -0.01509034913033247}, {'X': 0.7770964503288269, 'Y': 0.4492332935333252, 'Z': -0.039918120950460434}, {'X': 0.7885119318962097, 'Y': 0.3718976378440857, 'Z': -0.05950937047600746}, {'X': 0.7883287668228149, 'Y': 0.30240267515182495, 'Z': -0.07361811399459839}, {'X': 0.788437008857727, 'Y': 0.6212477087974548, 'Z': -0.03605799376964569}, {'X': 0.8395540714263916, 'Y': 0.5403465628623962, 'Z': -0.059039339423179626}, {'X': 0.8608279228210449, 'Y': 0.47906264662742615, 'Z': -0.0706639215350151}, {'X': 0.8660746216773987, 'Y': 0.41800999641418457, 'Z': -0.07989391684532166}]
[{'X': 0.6766583919525146, 'Y': 0.8982901573181152, 'Z': 1.7444915556552587e-07}, {'X': 0.5970515608787537, 'Y': 0.8320020437240601, 'Z': -0.016927175223827362}, {'X': 0.5525670051574707, 'Y': 0.7246809005737305, 'Z': -0.020484009757637978}, {'X': 0.5509783029556274, 'Y': 0.6286176443099976, 'Z': -0.026603445410728455}, {'X': 0.5730340480804443, 'Y': 0.5655148029327393, 'Z': -0.03122379630804062}, {'X': 0.631470263004303, 'Y': 0.57679283618927, 'Z': 0.016526198014616966}, {'X': 0.6224393844604492, 'Y': 0.47838252782821655, 'Z': 0.004020127467811108}, {'X': 0.6164276599884033, 'Y': 0.41876018047332764, 'Z': -0.013342604972422123}, {'X': 0.614409863948822, 'Y': 0.3610389828681946, 'Z': -0.029246622696518898}, {'X': 0.6922450661659241, 'Y': 0.5595741271972656, 'Z': 0.004679690580815077}, {'X': 0.6971163749694824, 'Y': 0.41661837697029114, 'Z': -0.007188116665929556}, {'X': 0.7012584209442139, 'Y': 0.3281434178352356, 'Z': -0.024310573935508728}, {'X': 0.7038895487785339, 'Y': 0.25450268387794495, 'Z': -0.03876733407378197}, {'X': 0.7459906339645386, 'Y': 0.5778778195381165, 'Z': -0.013289347290992737}, {'X': 0.7794902920722961, 'Y': 0.4562068581581116, 'Z': -0.03247062489390373}, {'X': 0.7937612533569336, 'Y': 0.3814392685890198, 'Z': -0.04908380284905434}, {'X': 0.7986193895339966, 'Y': 0.3152015507221222, 'Z': -0.06176484003663063}, {'X': 0.7949849367141724, 'Y': 0.6259139776229858, 'Z': -0.03393350914120674}, {'X': 0.8446519374847412, 'Y': 0.546299159526825, 'Z': -0.051027797162532806}, {'X': 0.8686872720718384, 'Y': 0.4876854419708252, 'Z': -0.05888174846768379}, {'X': 0.880026638507843, 'Y': 0.4309583902359009, 'Z': -0.06569944322109222}]
[{'X': 0.672612726688385, 'Y': 0.8925915956497192, 'Z': 1.708609573825015e-07}, {'X': 0.5979858040809631, 'Y': 0.8296970129013062, 'Z': -0.01874256320297718}, {'X': 0.5544828176498413, 'Y': 0.7274783849716187, 'Z': -0.023730890825390816}, {'X': 0.5539847016334534, 'Y': 0.6398686170578003, 'Z': -0.030682973563671112}, {'X': 0.5792580842971802, 'Y': 0.5849329233169556, 'Z': -0.036680374294519424}, {'X': 0.6341901421546936, 'Y': 0.5774147510528564, 'Z': 0.010412489995360374}, {'X': 0.6240809559822083, 'Y': 0.48281922936439514, 'Z': -0.004090968053787947}, {'X': 0.6166978478431702, 'Y': 0.4237585663795471, 'Z': -0.022959308698773384}, {'X': 0.6135954856872559, 'Y': 0.3684794306755066, 'Z': -0.03963182494044304}, {'X': 0.6932190656661987, 'Y': 0.5606292486190796, 'Z': -0.0005174674442969263}, {'X': 0.6989223957061768, 'Y': 0.42172813415527344, 'Z': -0.012984579429030418}, {'X': 0.7036613821983337, 'Y': 0.33572548627853394, 'Z': -0.030786002054810524}, {'X': 0.7066717743873596, 'Y': 0.26537272334098816, 'Z': -0.045903485268354416}, {'X': 0.7454264163970947, 'Y': 0.5796657204627991, 'Z': -0.01728903315961361}, {'X': 0.7824180126190186, 'Y': 0.4618682265281677, 'Z': -0.03682931512594223}, {'X': 0.7979333996772766, 'Y': 0.38936352729797363, 'Z': -0.05415842682123184}, {'X': 0.8038122653961182, 'Y': 0.32513052225112915, 'Z': -0.06752144545316696}, {'X': 0.7916126251220703, 'Y': 0.6289375424385071, 'Z': -0.036764778196811676}, {'X': 0.843238353729248, 'Y': 0.5526681542396545, 'Z': -0.05504385754466057}, {'X': 0.8695836067199707, 'Y': 0.49579745531082153, 'Z': -0.0637226551771164}, {'X': 0.883961021900177, 'Y': 0.43986284732818604, 'Z': -0.0710357129573822}]
[{'X': 0.6711108684539795, 'Y': 0.8826252818107605, 'Z': 2.3471716303902213e-07}, {'X': 0.5972731709480286, 'Y': 0.824333667755127, 'Z': -0.018234888091683388}, {'X': 0.5544646978378296, 'Y': 0.7266569137573242, 'Z': -0.02276618964970112}, {'X': 0.5547205209732056, 'Y': 0.6434627175331116, 'Z': -0.029083408415317535}, {'X': 0.5762214064598083, 'Y': 0.5950793623924255, 'Z': -0.03469480946660042}, {'X': 0.6307642459869385, 'Y': 0.572834312915802, 'Z': 0.00923832692205906}, {'X': 0.6207259893417358, 'Y': 0.4786027669906616, 'Z': -0.0031294007785618305}, {'X': 0.6134861707687378, 'Y': 0.42115986347198486, 'Z': -0.020071685314178467}, {'X': 0.6093519330024719, 'Y': 0.3683152198791504, 'Z': -0.0353175513446331}, {'X': 0.689899742603302, 'Y': 0.5561600923538208, 'Z': -0.001261928933672607}, {'X': 0.6972761154174805, 'Y': 0.42128807306289673, 'Z': -0.012195486575365067}, {'X': 0.702118992805481, 'Y': 0.336769700050354, 'Z': -0.028802944347262383}, {'X': 0.7042902708053589, 'Y': 0.2689107656478882, 'Z': -0.04275297746062279}, {'X': 0.7412441968917847, 'Y': 0.5753589868545532, 'Z': -0.017320523038506508}, {'X': 0.7774720191955566, 'Y': 0.46174949407577515, 'Z': -0.035321008414030075}, {'X': 0.7927716970443726, 'Y': 0.3886086940765381, 'Z': -0.053226619958877563}, {'X': 0.7982373237609863, 'Y': 0.32535114884376526, 'Z': -0.06695737689733505}, {'X': 0.7855572700500488, 'Y': 0.6234421133995056, 'Z': -0.03587398678064346}, {'X': 0.8369404077529907, 'Y': 0.5494726300239563, 'Z': -0.05282600596547127}, {'X': 0.8629359602928162, 'Y': 0.4926818311214447, 'Z': -0.06167154386639595}, {'X': 0.8777092099189758, 'Y': 0.43739476799964905, 'Z': -0.06911838799715042}]
[{'X': 0.6671921014785767, 'Y': 0.8740915060043335, 'Z': 2.6103239747499174e-07}, {'X': 0.5934552550315857, 'Y': 0.8186982870101929, 'Z': -0.016473162919282913}, {'X': 0.5501953959465027, 'Y': 0.7245861291885376, 'Z': -0.019509730860590935}, {'X': 0.5476278066635132, 'Y': 0.6414985060691833, 'Z': -0.02448112517595291}, {'X': 0.5680773258209229, 'Y': 0.6009930372238159, 'Z': -0.029251903295516968}, {'X': 0.6275416612625122, 'Y': 0.5689333081245422, 'Z': 0.011472252197563648}, {'X': 0.6171126365661621, 'Y': 0.47307807207107544, 'Z': 0.0020425147376954556}, {'X': 0.6106472015380859, 'Y': 0.41276800632476807, 'Z': -0.01281172875314951}, {'X': 0.6076564192771912, 'Y': 0.35737624764442444, 'Z': -0.027094606310129166}, {'X': 0.6870465874671936, 'Y': 0.5528859496116638, 'Z': 0.0007725284667685628}, {'X': 0.6961830854415894, 'Y': 0.4190766215324402, 'Z': -0.007817265577614307}, {'X': 0.7006620764732361, 'Y': 0.3341178894042969, 'Z': -0.023433631286025047}, {'X': 0.7015002965927124, 'Y': 0.2653875946998596, 'Z': -0.036963626742362976}, {'X': 0.7380250096321106, 'Y': 0.5716397166252136, 'Z': -0.015199835412204266}, {'X': 0.7752857804298401, 'Y': 0.4601932764053345, 'Z': -0.0315423458814621}, {'X': 0.7914814949035645, 'Y': 0.38645973801612854, 'Z': -0.04981072619557381}, {'X': 0.7981942296028137, 'Y': 0.3229936361312866, 'Z': -0.06388727575540543}, {'X': 0.7814772129058838, 'Y': 0.6183907985687256, 'Z': -0.0334717333316803}, {'X': 0.8323609828948975, 'Y': 0.5436769127845764, 'Z': -0.04938197508454323}, {'X': 0.8584016561508179, 'Y': 0.48707252740859985, 'Z': -0.05860801413655281}, {'X': 0.8741081357002258, 'Y': 0.43174341320991516, 'Z': -0.06653165817260742}]
[{'X': 0.6681453585624695, 'Y': 0.8726073503494263, 'Z': 3.049078998174082e-07}, {'X': 0.5917584300041199, 'Y': 0.8192868232727051, 'Z': -0.024541370570659637}, {'X': 0.5445586442947388, 'Y': 0.7244024872779846, 'Z': -0.03099612519145012}, {'X': 0.5349555611610413, 'Y': 0.6388415694236755, 'Z': -0.03763865306973457}, {'X': 0.5453461408615112, 'Y': 0.5927451252937317, 'Z': -0.04373851418495178}, {'X': 0.624205470085144, 'Y': 0.5681138038635254, 'Z': 0.0014923348790034652}, {'X': 0.6126688718795776, 'Y': 0.4660686254501343, 'Z': -0.011370450258255005}, {'X': 0.6044226288795471, 'Y': 0.40050971508026123, 'Z': -0.027222037315368652}, {'X': 0.599083423614502, 'Y': 0.34192952513694763, 'Z': -0.04156363382935524}, {'X': 0.6850497126579285, 'Y': 0.5539682507514954, 'Z': -0.005141410976648331}, {'X': 0.69859778881073, 'Y': 0.41922664642333984, 'Z': -0.0171192679554224}, {'X': 0.7051650285720825, 'Y': 0.3347488045692444, 'Z': -0.033058688044548035}, {'X': 0.7075270414352417, 'Y': 0.2659095227718353, 'Z': -0.04623006656765938}, {'X': 0.7366316318511963, 'Y': 0.5731077790260315, 'Z': -0.0176397617906332}, {'X': 0.7739487886428833, 'Y': 0.46348950266838074, 'Z': -0.03650560975074768}, {'X': 0.7907301783561707, 'Y': 0.3891177177429199, 'Z': -0.054938942193984985}, {'X': 0.7986021041870117, 'Y': 0.324493944644928, 'Z': -0.0683705136179924}, {'X': 0.7801094055175781, 'Y': 0.618246853351593, 'Z': -0.03309040144085884}, {'X': 0.8298074007034302, 'Y': 0.5436338186264038, 'Z': -0.04997313395142555}, {'X': 0.8560634255409241, 'Y': 0.48719900846481323, 'Z': -0.05963617190718651}, {'X': 0.8729713559150696, 'Y': 0.43259677290916443, 'Z': -0.06747863441705704}]
