[{'X': 0.6024366021156311, 'Y': 0.8277937173843384, 'Z': 3.405113488952338e-07}, {'X': 0.5152423977851868, 'Y': 0.7785448431968689, 'Z': -0.02888002060353756}, {'X': 0.46076855063438416, 'Y': 0.7012659907341003, 'Z': -0.03976793587207794}, {'X': 0.43608206510543823, 'Y': 0.6207785606384277, 'Z': -0.0503481850028038}, {'X': 0.42032530903816223, 'Y': 0.5457329154014587, 'Z': -0.05946696922183037}, {'X': 0.5448556542396545, 'Y': 0.5514723062515259, 'Z': -0.0007370086386799812}, {'X': 0.5220627188682556, 'Y': 0.4559464156627655, 'Z': -0.017487134784460068}, {'X': 0.5070956945419312, 'Y': 0.3947422504425049, 'Z': -0.03533899784088135}, {'X': 0.49607235193252563, 'Y': 0.3407249450683594, 'Z': -0.049171194434165955}, {'X': 0.6058966517448425, 'Y': 0.5384475588798523, 'Z': -0.0042328136041760445}, {'X': 0.6193484663963318, 'Y': 0.41966819763183594, 'Z': -0.014775955118238926}, {'X': 0.6240202188491821, 'Y': 0.34057581424713135, 'Z': -0.028757331892848015}, {'X': 0.624095618724823, 'Y': 0.2773435413837433, 'Z': -0.040120989084243774}, {'X': 0.6562686562538147, 'Y': 0.5544406175613403, 'Z': -0.014880608767271042}, {'X': 0.6840248703956604, 'Y': 0.46025002002716064, 'Z': -0.03313589096069336}, {'X': 0.6901891827583313, 'Y': 0.3935900330543518, 'Z': -0.04866201803088188}, {'X': 0.6890507340431213, 'Y': 0.33545011281967163, 'Z': -0.05860847979784012}, {'X': 0.7009271383285522, 'Y': 0.5915288329124451, 'Z': -0.029058314859867096}, {'X': 0.7398238182067871, 'Y': 0.5215420126914978, 'Z': -0.04670906066894531}, {'X': 0.7538597583770752, 'Y': 0.46966516971588135, 'Z': -0.05598873645067215}, {'X': 0.7585898637771606, 'Y': 0.42029890418052673, 'Z': -0.06172548606991768}]
[{'X': 0.6025219559669495, 'Y': 0.8021421432495117, 'Z': -4.410936327303716e-08}, {'X': 0.5252485871315002, 'Y': 0.7419852614402771, 'Z': -0.020108547061681747}, {'X': 0.48500943183898926, 'Y': 0.6438843607902527, 'Z': -0.02187495492398739}, {'X': 0.47659075260162354, 'Y': 0.5479005575180054, 'Z': -0.02646271511912346}, {'X': 0.4835392236709595, 'Y': 0.4701806902885437, 'Z': -0.02966090478003025}, {'X': 0.5619474053382874, 'Y': 0.5657618045806885, 'Z': 0.02694215625524521}, {'X': 0.5358896255493164, 'Y': 0.49601978063583374, 'Z': 0.010025657713413239}, {'X': 0.513475775718689, 'Y': 0.44886162877082825, 'Z': -0.009897933341562748}, {'X': 0.4962359666824341, 'Y': 0.41004255414009094, 'Z': -0.024453025311231613}, {'X': 0.6114192605018616, 'Y': 0.5439316034317017, 'Z': 0.021776894107460976}, {'X': 0.601919412612915, 'Y': 0.429497629404068, 'Z': 0.012642566114664078}, {'X': 0.5895699262619019, 'Y': 0.35661426186561584, 'Z': -0.002508310368284583}, {'X': 0.576129138469696, 'Y': 0.2962785065174103, 'Z': -0.014777292497456074}, {'X': 0.6586838364601135, 'Y': 0.5502707362174988, 'Z': 0.008421746082603931}, {'X': 0.6803421974182129, 'Y': 0.45131945610046387, 'Z': -0.00853282306343317}, {'X': 0.6790371537208557, 'Y': 0.3841918110847473, 'Z': -0.024516595527529716}, {'X': 0.667168140411377, 'Y': 0.3273888826370239, 'Z': -0.03505484014749527}, {'X': 0.7024264931678772, 'Y': 0.5803740620613098, 'Z': -0.008059675805270672}, {'X': 0.7384918928146362, 'Y': 0.5180667042732239, 'Z': -0.023382600396871567}, {'X': 0.7457621693611145, 'Y': 0.46546196937561035, 'Z': -0.03282444179058075}, {'X': 0.7364843487739563, 'Y': 0.4163910448551178, 'Z': -0.03952619805932045}]
[{'X': 0.6122422218322754, 'Y': 0.8031375408172607, 'Z': -3.3922454178991757e-08}, {'X': 0.5336408019065857, 'Y': 0.7461912631988525, 'Z': -0.01640332117676735}, {'X': 0.4910687208175659, 'Y': 0.6517242193222046, 'Z': -0.016738006845116615}, {'X': 0.4844238758087158, 'Y': 0.5572888255119324, 'Z': -0.02103484608232975}, {'X': 0.49941569566726685, 'Y': 0.49165207147598267, 'Z': -0.02426111325621605}, {'X': 0.5674747824668884, 'Y': 0.566758930683136, 'Z': 0.03165784478187561}, {'X': 0.5435680150985718, 'Y': 0.4945201873779297, 'Z': 0.01699674315750599}, {'X': 0.521321713924408, 'Y': 0.44491270184516907, 'Z': -0.001613613567315042}, {'X': 0.5034315586090088, 'Y': 0.40515127778053284, 'Z': -0.015367908403277397}, {'X': 0.6161261796951294, 'Y': 0.5458545088768005, 'Z': 0.02500198595225811}, {'X': 0.6102549433708191, 'Y': 0.43084585666656494, 'Z': 0.017586713656783104}, {'X': 0.5994401574134827, 'Y': 0.3555116653442383, 'Z': 0.003626853460446}, {'X': 0.5864294767379761, 'Y': 0.2945118546485901, 'Z': -0.007777560036629438}, {'X': 0.6625919342041016, 'Y': 0.5521677136421204, 'Z': 0.010328914038836956}, {'X': 0.6876387000083923, 'Y': 0.45315420627593994, 'Z': -0.004860343877226114}, {'X': 0.6884356141090393, 'Y': 0.3845084309577942, 'Z': -0.0209891889244318}, {'X': 0.6776242852210999, 'Y': 0.3275814950466156, 'Z': -0.03188188001513481}, {'X': 0.7058556079864502, 'Y': 0.5813772678375244, 'Z': -0.007293509319424629}, {'X': 0.7459267973899841, 'Y': 0.5205472111701965, 'Z': -0.021384192630648613}, {'X': 0.7551518082618713, 'Y': 0.46656420826911926, 'Z': -0.031143516302108765}, {'X': 0.7472765445709229, 'Y': 0.4157087802886963, 'Z': -0.03831404820084572}]
[{'X': 0.6142515540122986, 'Y': 0.8098671436309814, 'Z': -5.182031159733924e-08}, {'X': 0.5376753211021423, 'Y': 0.7559226751327515, 'Z': -0.0147382328286767}, {'X': 0.49136030673980713, 'Y': 0.6613543033599854, 'Z': -0.017041895538568497}, {'X': 0.4855026602745056, 'Y': 0.5684623718261719, 'Z': -0.0231051966547966}, {'X': 0.5092665553092957, 'Y': 0.5147499442100525, 'Z': -0.028120968490839005}, {'X': 0.574302077293396, 'Y': 0.5686547160148621, 'Z': 0.02349475771188736}, {'X': 0.5540344715118408, 'Y': 0.4983729124069214, 'Z': 0.006061749532818794}, {'X': 0.5312042236328125, 'Y': 0.45399942994117737, 'Z': -0.014025014825165272}, {'X': 0.5103437900543213, 'Y': 0.4176216125488281, 'Z': -0.02891380712389946}, {'X': 0.6223090291023254, 'Y': 0.548590362071991, 'Z': 0.014615960419178009}, {'X': 0.6169822216033936, 'Y': 0.4335659146308899, 'Z': 0.0035012527368962765}, {'X': 0.6065467000007629, 'Y': 0.35909339785575867, 'Z': -0.011163325980305672}, {'X': 0.5933428406715393, 'Y': 0.29974228143692017, 'Z': -0.022944318130612373}, {'X': 0.6676453948020935, 'Y': 0.5566077828407288, 'Z': -0.0013942125951871276}, {'X': 0.6924176216125488, 'Y': 0.45717066526412964, 'Z': -0.019104303792119026}, {'X': 0.6929495334625244, 'Y': 0.3881447911262512, 'Z': -0.03498823940753937}, {'X': 0.6815972328186035, 'Y': 0.3306499719619751, 'Z': -0.04584392532706261}, {'X': 0.7097275257110596, 'Y': 0.5885567665100098, 'Z': -0.020027127116918564}, {'X': 0.7493776679039001, 'Y': 0.5268844962120056, 'Z': -0.03612891957163811}, {'X': 0.7583379745483398, 'Y': 0.472745418548584, 'Z': -0.045928165316581726}, {'X': 0.7494460940361023, 'Y': 0.42172420024871826, 'Z': -0.05323999747633934}]
[{'X': 0.6189817786216736, 'Y': 0.8177056312561035, 'Z': -5.0532676709735824e-08}, {'X': 0.5466395020484924, 'Y': 0.7628080248832703, 'Z': -0.011818574741482735}, {'X': 0.5046960115432739, 'Y': 0.6648628115653992, 'Z': -0.011608290486037731}, {'X': 0.5062364935874939, 'Y': 0.5722126364707947, 'Z': -0.01561498548835516}, {'X': 0.5339191555976868, 'Y': 0.5198109149932861, 'Z': -0.018551716580986977}, {'X': 0.5831669569015503, 'Y': 0.5777677297592163, 'Z': 0.026927785947918892}, {'X': 0.5675492286682129, 'Y': 0.5039862990379333, 'Z': 0.009398776106536388}, {'X': 0.5462527871131897, 'Y': 0.4624933898448944, 'Z': -0.01065947487950325}, {'X': 0.524212121963501, 'Y': 0.4317355453968048, 'Z': -0.024470150470733643}, {'X': 0.6288443207740784, 'Y': 0.5612536668777466, 'Z': 0.017427803948521614}, {'X': 0.6271659731864929, 'Y': 0.44717541337013245, 'Z': 0.007277547847479582}, {'X': 0.6164809465408325, 'Y': 0.37210842967033386, 'Z': -0.007543381303548813}, {'X': 0.6025856733322144, 'Y': 0.31147223711013794, 'Z': -0.01896207593381405}, {'X': 0.6734643578529358, 'Y': 0.5700854659080505, 'Z': 0.0009373992797918618}, {'X': 0.7002012729644775, 'Y': 0.4711976647377014, 'Z': -0.016150474548339844}, {'X': 0.6993700265884399, 'Y': 0.4023033082485199, 'Z': -0.032755568623542786}, {'X': 0.6873056292533875, 'Y': 0.3446274697780609, 'Z': -0.04374985024333}, {'X': 0.7154962420463562, 'Y': 0.6014959216117859, 'Z': -0.01787201687693596}, {'X': 0.7567703127861023, 'Y': 0.5393466949462891, 'Z': -0.03288532420992851}, {'X': 0.7674539089202881, 'Y': 0.48787811398506165, 'Z': -0.04172965884208679}, {'X': 0.7607645392417908, 'Y': 0.44015663862228394, 'Z': -0.04830033704638481}]
[{'X': 0.6251395344734192, 'Y': 0.8273922801017761, 'Z': -5.923244561500951e-09}, {'X': 0.5500267148017883, 'Y': 0.7680970430374146, 'Z': -0.011241298168897629}, {'X': 0.5104227662086487, 'Y': 0.6681066155433655, 'Z': -0.011903084814548492}, {'X': 0.517950177192688, 'Y': 0.5715044736862183, 'Z': -0.016958096995949745}, {'X': 0.5412335991859436, 'Y': 0.5095688700675964, 'Z': -0.02091057039797306}, {'X': 0.5878972411155701, 'Y': 0.5761584043502808, 'Z': 0.029324788600206375}, {'X': 0.5712112188339233, 'Y': 0.5034877061843872, 'Z': 0.013121173717081547}, {'X': 0.5500543117523193, 'Y': 0.4631253480911255, 'Z': -0.005694149062037468}, {'X': 0.5288827419281006, 'Y': 0.4358656704425812, 'Z': -0.018316227942705154}, {'X': 0.6344882845878601, 'Y': 0.5602870583534241, 'Z': 0.0194243211299181}, {'X': 0.6329967975616455, 'Y': 0.4439548850059509, 'Z': 0.012397236190736294}, {'X': 0.6241440773010254, 'Y': 0.3715398907661438, 'Z': 0.0004426512459758669}, {'X': 0.6126635074615479, 'Y': 0.3099498152732849, 'Z': -0.009205789305269718}, {'X': 0.6789539456367493, 'Y': 0.570472002029419, 'Z': 0.0020536137744784355}, {'X': 0.7068028450012207, 'Y': 0.470805287361145, 'Z': -0.013465632684528828}, {'X': 0.7062562704086304, 'Y': 0.4041992723941803, 'Z': -0.028629282489418983}, {'X': 0.6937769055366516, 'Y': 0.34771597385406494, 'Z': -0.03906381502747536}, {'X': 0.7216022610664368, 'Y': 0.6028333306312561, 'Z': -0.017664851620793343}, {'X': 0.7635175585746765, 'Y': 0.5390604734420776, 'Z': -0.03222865238785744}, {'X': 0.7748995423316956, 'Y': 0.4889315068721771, 'Z': -0.04029877856373787}, {'X': 0.7685515880584717, 'Y': 0.4422775208950043, 'Z': -0.04647437855601311}]
[{'X': 0.6274173259735107, 'Y': 0.8291139006614685, 'Z': 3.289625993829759e-08}, {'X': 0.5548537969589233, 'Y': 0.7640537023544312, 'Z': -0.01059204526245594}, {'X': 0.5236164331436157, 'Y': 0.6699474453926086, 'Z': -0.011963973753154278}, {'X': 0.5366807579994202, 'Y': 0.5825021266937256, 'Z': -0.018034840002655983}, {'X': 0.5570100545883179, 'Y': 0.5176390409469604, 'Z': -0.02273479849100113}, {'X': 0.5966624021530151, 'Y': 0.5782051086425781, 'Z': 0.03137769177556038}, {'X': 0.5860739350318909, 'Y': 0.5103360414505005, 'Z': 0.013866658322513103}, {'X': 0.5681714415550232, 'Y': 0.4776858389377594, 'Z': -0.006124373525381088}, {'X': 0.5494951009750366, 'Y': 0.45768237113952637, 'Z': -0.018378203734755516}, {'X': 0.6431602239608765, 'Y': 0.561617910861969, 'Z': 0.021069321781396866}, {'X': 0.6429091095924377, 'Y': 0.4458959400653839, 'Z': 0.012118643149733543}, {'X': 0.6359075903892517, 'Y': 0.3718113303184509, 'Z': -0.0017487958539277315}, {'X': 0.6267374753952026, 'Y': 0.30971571803092957, 'Z': -0.012068241834640503}, {'X': 0.6858909726142883, 'Y': 0.5716763734817505, 'Z': 0.0032095657661557198}, {'X': 0.715249240398407, 'Y': 0.47452232241630554, 'Z': -0.01294615026563406}, {'X': 0.7169056534767151, 'Y': 0.4097234308719635, 'Z': -0.02865883708000183}, {'X': 0.7063669562339783, 'Y': 0.3528202772140503, 'Z': -0.03902368247509003}, {'X': 0.7263945937156677, 'Y': 0.6044161915779114, 'Z': -0.016878798604011536}, {'X': 0.7705565690994263, 'Y': 0.543881356716156, 'Z': -0.029858268797397614}, {'X': 0.7830056548118591, 'Y': 0.49489641189575195, 'Z': -0.03665026277303696}, {'X': 0.7775028944015503, 'Y': 0.44831347465515137, 'Z': -0.04180491715669632}]
[{'X': 0.6307358741760254, 'Y': 0.8250668048858643, 'Z': -3.384473501455432e-08}, {'X': 0.5616468191146851, 'Y': 0.7673228979110718, 'Z': -0.008280908688902855}, {'X': 0.5348865985870361, 'Y': 0.6755566596984863, 'Z': -0.006831541657447815}, {'X': 0.5497740507125854, 'Y': 0.5953722596168518, 'Z': -0.010202602483332157}, {'X': 0.5667019486427307, 'Y': 0.5397881269454956, 'Z': -0.01280266884714365}, {'X': 0.6064003109931946, 'Y': 0.5868685245513916, 'Z': 0.028279762715101242}, {'X': 0.5949932932853699, 'Y': 0.5211262702941895, 'Z': 0.013709709979593754}, {'X': 0.5770297050476074, 'Y': 0.48812466859817505, 'Z': -0.0037824055179953575}, {'X': 0.5583469867706299, 'Y': 0.4644503593444824, 'Z': -0.015440244227647781}, {'X': 0.6527658104896545, 'Y': 0.5690418481826782, 'Z': 0.017187993973493576}, {'X': 0.6523964405059814, 'Y': 0.45634275674819946, 'Z': 0.008816192857921124}, {'X': 0.6471624374389648, 'Y': 0.3817971348762512, 'Z': -0.0034760755952447653}, {'X': 0.638812243938446, 'Y': 0.3200673460960388, 'Z': -0.013170633465051651}, {'X': 0.6942988038063049, 'Y': 0.578265368938446, 'Z': -0.0007333845715038478}, {'X': 0.7250043153762817, 'Y': 0.48322170972824097, 'Z': -0.016110943630337715}, {'X': 0.7290077805519104, 'Y': 0.41901952028274536, 'Z': -0.031157856807112694}, {'X': 0.7203966379165649, 'Y': 0.3622947931289673, 'Z': -0.04158942028880119}, {'X': 0.7327030897140503, 'Y': 0.6092528104782104, 'Z': -0.02077654004096985}, {'X': 0.7773247957229614, 'Y': 0.5518678426742554, 'Z': -0.03425046056509018}, {'X': 0.7900366187095642, 'Y': 0.503307044506073, 'Z': -0.041899483650922775}, {'X': 0.7843229174613953, 'Y': 0.45539674162864685, 'Z': -0.04806066304445267}]
[{'X': 0.6350859999656677, 'Y': 0.8201620578765869, 'Z': -2.1208656164617423e-08}, {'X': 0.5677422285079956, 'Y': 0.764664888381958, 'Z': -0.00548233138397336}, {'X': 0.5411867499351501, 'Y': 0.6810478568077087, 'Z': -0.0017625069012865424}, {'X': 0.5503966808319092, 'Y': 0.612123966217041, 'Z': -0.0029174070805311203}, {'X': 0.5586954951286316, 'Y': 0.5635295510292053, 'Z': -0.0035064532421529293}, {'X': 0.6089855432510376, 'Y': 0.5873961448669434, 'Z': 0.0303511880338192}, {'X': 0.5957907438278198, 'Y': 0.5279701352119446, 'Z': 0.017002999782562256}, {'X': 0.5794001817703247, 'Y': 0.4956691563129425, 'Z': -0.0006599231855943799}, {'X': 0.5636367201805115, 'Y': 0.4711741805076599, 'Z': -0.012495896779000759}, {'X': 0.6551929116249084, 'Y': 0.571472704410553, 'Z': 0.018666928634047508}, {'X': 0.6563217043876648, 'Y': 0.46067267656326294, 'Z': 0.010807347483932972}, {'X': 0.6545027494430542, 'Y': 0.3869258165359497, 'Z': -0.001288004219532013}, {'X': 0.6496120691299438, 'Y': 0.32680875062942505, 'Z': -0.010514922440052032}, {'X': 0.6969389319419861, 'Y': 0.5818369388580322, 'Z': 0.00048532916116528213}, {'X': 0.7274561524391174, 'Y': 0.49102622270584106, 'Z': -0.013698622584342957}, {'X': 0.7345000505447388, 'Y': 0.42916226387023926, 'Z': -0.028135694563388824}, {'X': 0.7302759289741516, 'Y': 0.3744785189628601, 'Z': -0.037630707025527954}, {'X': 0.7350367903709412, 'Y': 0.6135581731796265, 'Z': -0.019610440358519554}, {'X': 0.7763051986694336, 'Y': 0.5572832226753235, 'Z': -0.03138788416981697}, {'X': 0.7901808619499207, 'Y': 0.5094493627548218, 'Z': -0.038015756756067276}, {'X': 0.7884537577629089, 'Y': 0.46070796251296997, 'Z': -0.04319619759917259}]
[{'X': 0.6384090185165405, 'Y': 0.8136934041976929, 'Z': -2.3255719128201235e-08}, {'X': 0.5737134218215942, 'Y': 0.7586987614631653, 'Z': -0.003919608425348997}, {'X': 0.5515148639678955, 'Y': 0.678328812122345, 'Z': 0.0015003463486209512}, {'X': 0.5630711317062378, 'Y': 0.6101951599121094, 'Z': 0.0021239691413939}, {'X': 0.5712510347366333, 'Y': 0.5633531808853149, 'Z': 0.0034561362117528915}, {'X': 0.6149142980575562, 'Y': 0.5887002348899841, 'Z': 0.03186303749680519}, {'X': 0.5996410846710205, 'Y': 0.5301807522773743, 'Z': 0.018493089824914932}, {'X': 0.5831818580627441, 'Y': 0.4950910806655884, 'Z': 0.0010877617169171572}, {'X': 0.5682187676429749, 'Y': 0.46807026863098145, 'Z': -0.010469641536474228}, {'X': 0.6603186130523682, 'Y': 0.5733498930931091, 'Z': 0.020502064377069473}, {'X': 0.6610375046730042, 'Y': 0.46435821056365967, 'Z': 0.011668418534100056}, {'X': 0.6598007082939148, 'Y': 0.3908858895301819, 'Z': -0.0006321207620203495}, {'X': 0.6552543640136719, 'Y': 0.3313223123550415, 'Z': -0.009395367465913296}, {'X': 0.7014477252960205, 'Y': 0.5833070278167725, 'Z': 0.0030410434119403362}, {'X': 0.7308945655822754, 'Y': 0.4950389266014099, 'Z': -0.011239851824939251}, {'X': 0.7381048202514648, 'Y': 0.43393343687057495, 'Z': -0.02474948577582836}, {'X': 0.7344602346420288, 'Y': 0.3803793787956238, 'Z': -0.03299512341618538}, {'X': 0.7389903664588928, 'Y': 0.6149242520332336, 'Z': -0.016189923509955406}, {'X': 0.7792456150054932, 'Y': 0.5601304173469543, 'Z': -0.026942964643239975}, {'X': 0.7921903729438782, 'Y': 0.5134961009025574, 'Z': -0.03240160271525383}, {'X': 0.7900075912475586, 'Y': 0.4670170843601227, 'Z': -0.03636433184146881}]
[{'X': 0.6415163278579712, 'Y': 0.8168205618858337, 'Z': -1.7788675421570588e-08}, {'X': 0.5766879320144653, 'Y': 0.7631670236587524, 'Z': -0.006425414700061083}, {'X': 0.5518161058425903, 'Y': 0.6808044910430908, 'Z': -0.000875475350767374}, {'X': 0.5605101585388184, 'Y': 0.6134068965911865, 'Z': 0.000457493937574327}, {'X': 0.5678054690361023, 'Y': 0.5721423029899597, 'Z': 0.0022101181093603373}, {'X': 0.6175330877304077, 'Y': 0.589410662651062, 'Z': 0.029099389910697937}, {'X': 0.6010224223136902, 'Y': 0.5279801487922668, 'Z': 0.018325073644518852}, {'X': 0.5853113532066345, 'Y': 0.48760974407196045, 'Z': 0.0027758500073105097}, {'X': 0.5710435509681702, 'Y': 0.4523449242115021, 'Z': -0.008822635747492313}, {'X': 0.6642178297042847, 'Y': 0.5734862685203552, 'Z': 0.018865292891860008}, {'X': 0.6661619544029236, 'Y': 0.46438536047935486, 'Z': 0.011981675401329994}, {'X': 0.6657642126083374, 'Y': 0.3933565020561218, 'Z': 0.0006984996143728495}, {'X': 0.6615051031112671, 'Y': 0.33574584126472473, 'Z': -0.008012579753994942}, {'X': 0.7054641842842102, 'Y': 0.5833863615989685, 'Z': 0.002635025419294834}, {'X': 0.735947847366333, 'Y': 0.49620553851127625, 'Z': -0.01090876292437315}, {'X': 0.7431160807609558, 'Y': 0.43692296743392944, 'Z': -0.02462516911327839}, {'X': 0.7387734651565552, 'Y': 0.3847758173942566, 'Z': -0.03345424681901932}, {'X': 0.7427156567573547, 'Y': 0.6146109700202942, 'Z': -0.015603577718138695}, {'X': 0.7843417525291443, 'Y': 0.5607683658599854, 'Z': -0.027039047330617905}, {'X': 0.797784686088562, 'Y': 0.5148752927780151, 'Z': -0.03359908610582352}, {'X': 0.7950252294540405, 'Y': 0.4690621495246887, 'Z': -0.038582928478717804}]
[{'X': 0.6445047855377197, 'Y': 0.8205323219299316, 'Z': 1.5718935486574992e-08}, {'X': 0.5782014727592468, 'Y': 0.7661826014518738, 'Z': -0.00805843248963356}, {'X': 0.5506397485733032, 'Y': 0.6844738721847534, 'Z': -0.002529569435864687}, {'X': 0.5540012121200562, 'Y': 0.6163577437400818, 'Z': -0.0008240660536102951}, {'X': 0.5538746118545532, 'Y': 0.5734170079231262, 'Z': 0.0009470154182054102}, {'X': 0.6211763024330139, 'Y': 0.588441789150238, 'Z': 0.028352145105600357}, {'X': 0.6035153865814209, 'Y': 0.5204695463180542, 'Z': 0.018986985087394714}, {'X': 0.5865378975868225, 'Y': 0.47507452964782715, 'Z': 0.004146978724747896}, {'X': 0.5710691809654236, 'Y': 0.4349419176578522, 'Z': -0.007248604204505682}, {'X': 0.6694530248641968, 'Y': 0.5749807357788086, 'Z': 0.01915610581636429}, {'X': 0.6752783060073853, 'Y': 0.4672326445579529, 'Z': 0.015098060481250286}, {'X': 0.6755672097206116, 'Y': 0.3963613510131836, 'Z': 0.003584925550967455}, {'X': 0.6717227697372437, 'Y': 0.33846810460090637, 'Z': -0.006138467695564032}, {'X': 0.7110854387283325, 'Y': 0.5865318775177002, 'Z': 0.003968538250774145}, {'X': 0.7436956763267517, 'Y': 0.502575695514679, 'Z': -0.007345840334892273}, {'X': 0.7515206336975098, 'Y': 0.44381266832351685, 'Z': -0.021833578124642372}, {'X': 0.7479056119918823, 'Y': 0.3924272656440735, 'Z': -0.03186720237135887}, {'X': 0.7470447421073914, 'Y': 0.6174701452255249, 'Z': -0.01343232486397028}, {'X': 0.7893199324607849, 'Y': 0.5652663111686707, 'Z': -0.02395353466272354}, {'X': 0.8035672903060913, 'Y': 0.520983874797821, 'Z': -0.03090914897620678}, {'X': 0.802387535572052, 'Y': 0.47852814197540283, 'Z': -0.03642105311155319}]
[{'X': 0.6489554643630981, 'Y': 0.8192358613014221, 'Z': 1.0795372418215265e-07}, {'X': 0.5802828669548035, 'Y': 0.7648764848709106, 'Z': -0.011381533928215504}, {'X': 0.5489138960838318, 'Y': 0.6809995174407959, 'Z': -0.008264637552201748}, {'X': 0.5472344756126404, 'Y': 0.6114023327827454, 'Z': -0.008322537876665592}, {'X': 0.5402669906616211, 'Y': 0.5696331858634949, 'Z': -0.00854264385998249}, {'X': 0.6244055032730103, 'Y': 0.583479106426239, 'Z': 0.021844835951924324}, {'X': 0.6051469445228577, 'Y': 0.5093863606452942, 'Z': 0.011222957633435726}, {'X': 0.5889439582824707, 'Y': 0.4596952497959137, 'Z': -0.003476683283224702}, {'X': 0.5754013061523438, 'Y': 0.4180680215358734, 'Z': -0.014903897419571877}, {'X': 0.674449622631073, 'Y': 0.5711712837219238, 'Z': 0.013818981125950813}, {'X': 0.6842958331108093, 'Y': 0.4656107425689697, 'Z': 0.0070665678940713406}, {'X': 0.6859678626060486, 'Y': 0.3946970999240875, 'Z': -0.006115386262536049}, {'X': 0.6834158301353455, 'Y': 0.33729642629623413, 'Z': -0.01684928499162197}, {'X': 0.716215193271637, 'Y': 0.5841564536094666, 'Z': -4.168319719610736e-05}, {'X': 0.7490363121032715, 'Y': 0.5035324096679688, 'Z': -0.013253181241452694}, {'X': 0.7577476501464844, 'Y': 0.444837749004364, 'Z': -0.028875932097434998}, {'X': 0.7560134530067444, 'Y': 0.39393091201782227, 'Z': -0.03958919271826744}, {'X': 0.7506576180458069, 'Y': 0.6172597408294678, 'Z': -0.016205405816435814}, {'X': 0.7931534647941589, 'Y': 0.5674422383308411, 'Z': -0.02801099605858326}, {'X': 0.8079005479812622, 'Y': 0.5235426425933838, 'Z': -0.03602819889783859}, {'X': 0.8086980581283569, 'Y': 0.4818806052207947, 'Z': -0.04225458577275276}]
[{'X': 0.6555809378623962, 'Y': 0.8179531097412109, 'Z': 1.6239489752933878e-07}, {'X': 0.5852281451225281, 'Y': 0.764539897441864, 'Z': -0.017664019018411636}, {'X': 0.5492673516273499, 'Y': 0.6846340298652649, 'Z': -0.01886933296918869}, {'X': 0.5414260625839233, 'Y': 0.6145175695419312, 'Z': -0.02143758162856102}, {'X': 0.532718300819397, 'Y': 0.5745559334754944, 'Z': -0.02380881831049919}, {'X': 0.6255925297737122, 'Y': 0.5822779536247253, 'Z': 0.010373685508966446}, {'X': 0.6073058843612671, 'Y': 0.5008507966995239, 'Z': -0.0034896698780357838}, {'X': 0.5925401449203491, 'Y': 0.4471285939216614, 'Z': -0.019812628626823425}, {'X': 0.5804343819618225, 'Y': 0.4020364284515381, 'Z': -0.032341066747903824}, {'X': 0.6778664588928223, 'Y': 0.5729082226753235, 'Z': 0.00495488615706563}, {'X': 0.6899193525314331, 'Y': 0.46772292256355286, 'Z': -0.003659151028841734}, {'X': 0.693719208240509, 'Y': 0.39757800102233887, 'Z': -0.017254017293453217}, {'X': 0.6932268738746643, 'Y': 0.3390997052192688, 'Z': -0.02865365333855152}, {'X': 0.7204036116600037, 'Y': 0.5883191227912903, 'Z': -0.006468608975410461}, {'X': 0.7527138590812683, 'Y': 0.5098021030426025, 'Z': -0.020814217627048492}, {'X': 0.7641479969024658, 'Y': 0.45047760009765625, 'Z': -0.03641447052359581}, {'X': 0.7663227319717407, 'Y': 0.39892518520355225, 'Z': -0.047254860401153564}, {'X': 0.7545763254165649, 'Y': 0.6213948130607605, 'Z': -0.020638348534703255}, {'X': 0.7958755493164062, 'Y': 0.5716017484664917, 'Z': -0.03360257297754288}, {'X': 0.811346173286438, 'Y': 0.526960015296936, 'Z': -0.042226068675518036}, {'X': 0.8153757452964783, 'Y': 0.48304328322410583, 'Z': -0.04893095791339874}]
