[{'X': 0.6584725379943848, 'Y': 0.6327003240585327, 'Z': 5.748962639273714e-09}, {'X': 0.6128731369972229, 'Y': 0.584638237953186, 'Z': -0.015332926996052265}, {'X': 0.5879586338996887, 'Y': 0.5076385736465454, 'Z': -0.021284088492393494}, {'X': 0.6120905876159668, 'Y': 0.44366028904914856, 'Z': -0.030210113152861595}, {'X': 0.6529799103736877, 'Y': 0.41729259490966797, 'Z': -0.0378568097949028}, {'X': 0.5975570678710938, 'Y': 0.4505607485771179, 'Z': 0.007706963457167149}, {'X': 0.5887512564659119, 'Y': 0.3836871385574341, 'Z': -0.015494211576879025}, {'X': 0.5825238227844238, 'Y': 0.3457455337047577, 'Z': -0.0309679564088583}, {'X': 0.5767402052879333, 'Y': 0.3266059458255768, 'Z': -0.038653403520584106}, {'X': 0.6316244602203369, 'Y': 0.4515326917171478, 'Z': 0.0016008459497243166}, {'X': 0.6193278431892395, 'Y': 0.37471258640289307, 'Z': -0.023217836394906044}, {'X': 0.60262131690979, 'Y': 0.3515409827232361, 'Z': -0.03434291109442711}, {'X': 0.5929772853851318, 'Y': 0.3328824043273926, 'Z': -0.03646227344870567}, {'X': 0.665073037147522, 'Y': 0.4665144085884094, 'Z': -0.009648911654949188}, {'X': 0.6632042527198792, 'Y': 0.42498111724853516, 'Z': -0.043895117938518524}, {'X': 0.6506216526031494, 'Y': 0.47997337579727173, 'Z': -0.04248027876019478}, {'X': 0.6485610008239746, 'Y': 0.513657808303833, 'Z': -0.030630124732851982}, {'X': 0.6990929841995239, 'Y': 0.49132809042930603, 'Z': -0.022557536140084267}, {'X': 0.6880751848220825, 'Y': 0.4575406014919281, 'Z': -0.045620743185281754}, {'X': 0.6756162047386169, 'Y': 0.5015256404876709, 'Z': -0.040112048387527466}, {'X': 0.6741431355476379, 'Y': 0.5322463512420654, 'Z': -0.029682155698537827}]
[{'X': 0.6358288526535034, 'Y': 0.6157131195068359, 'Z': -1.3174472712762508e-07}, {'X': 0.5928328633308411, 'Y': 0.5744443535804749, 'Z': -0.01690795086324215}, {'X': 0.5716069340705872, 'Y': 0.49333083629608154, 'Z': -0.024998243898153305}, {'X': 0.6015843749046326, 'Y': 0.43317529559135437, 'Z': -0.034531593322753906}, {'X': 0.632394015789032, 'Y': 0.39578676223754883, 'Z': -0.044305138289928436}, {'X': 0.5946601629257202, 'Y': 0.42615267634391785, 'Z': -0.005371752195060253}, {'X': 0.5904584527015686, 'Y': 0.35386818647384644, 'Z': -0.02621801383793354}, {'X': 0.586246132850647, 'Y': 0.3071410059928894, 'Z': -0.04059983044862747}, {'X': 0.5861334800720215, 'Y': 0.26607513427734375, 'Z': -0.0517909936606884}, {'X': 0.6315934062004089, 'Y': 0.4366898536682129, 'Z': -0.010994179174304008}, {'X': 0.631432294845581, 'Y': 0.38514697551727295, 'Z': -0.046024397015571594}, {'X': 0.6158447265625, 'Y': 0.441276878118515, 'Z': -0.05403923988342285}, {'X': 0.6151462197303772, 'Y': 0.4778231382369995, 'Z': -0.04988993704319}, {'X': 0.6632843613624573, 'Y': 0.458868145942688, 'Z': -0.020329875871539116}, {'X': 0.6610944271087646, 'Y': 0.4215161204338074, 'Z': -0.055697835981845856}, {'X': 0.6370282173156738, 'Y': 0.4813452959060669, 'Z': -0.048041265457868576}, {'X': 0.6335230469703674, 'Y': 0.5158936381340027, 'Z': -0.032723650336265564}, {'X': 0.6922500729560852, 'Y': 0.4894164204597473, 'Z': -0.0313970185816288}, {'X': 0.6798737049102783, 'Y': 0.45564204454421997, 'Z': -0.05631858482956886}, {'X': 0.6575183868408203, 'Y': 0.5005942583084106, 'Z': -0.04948211461305618}, {'X': 0.6535845398902893, 'Y': 0.5306505560874939, 'Z': -0.038013819605112076}]
[{'X': 0.6371813416481018, 'Y': 0.6201761960983276, 'Z': -4.561779931577803e-08}, {'X': 0.5941289663314819, 'Y': 0.5786312222480774, 'Z': -0.017200132831931114}, {'X': 0.5718188285827637, 'Y': 0.49775275588035583, 'Z': -0.02619076520204544}, {'X': 0.5991116762161255, 'Y': 0.43323737382888794, 'Z': -0.03773336112499237}, {'X': 0.6359454393386841, 'Y': 0.39643630385398865, 'Z': -0.04964141175150871}, {'X': 0.5929888486862183, 'Y': 0.4310523271560669, 'Z': 0.0052784644067287445}, {'X': 0.5896435976028442, 'Y': 0.3659519851207733, 'Z': -0.012230261228978634}, {'X': 0.585519552230835, 'Y': 0.321092426776886, 'Z': -0.02194899320602417}, {'X': 0.5860560536384583, 'Y': 0.28110355138778687, 'Z': -0.02894352562725544}, {'X': 0.628750205039978, 'Y': 0.43627995252609253, 'Z': 0.00011076145892729983}, {'X': 0.6191149353981018, 'Y': 0.3781468868255615, 'Z': -0.02686292678117752}, {'X': 0.6035013198852539, 'Y': 0.40973570942878723, 'Z': -0.03178475424647331}, {'X': 0.6031574010848999, 'Y': 0.4205174446105957, 'Z': -0.026825718581676483}, {'X': 0.6621023416519165, 'Y': 0.45537787675857544, 'Z': -0.009887012653052807}, {'X': 0.656474769115448, 'Y': 0.4112043082714081, 'Z': -0.04627319797873497}, {'X': 0.6341609358787537, 'Y': 0.4751967489719391, 'Z': -0.04347042739391327}, {'X': 0.6327226161956787, 'Y': 0.5116010904312134, 'Z': -0.030224205926060677}, {'X': 0.6932162642478943, 'Y': 0.4825047552585602, 'Z': -0.02118038199841976}, {'X': 0.6745132207870483, 'Y': 0.45268556475639343, 'Z': -0.04809068515896797}, {'X': 0.6550487279891968, 'Y': 0.5021476745605469, 'Z': -0.04535394906997681}, {'X': 0.6544956564903259, 'Y': 0.5346434712409973, 'Z': -0.03628041222691536}]
[{'X': 0.6383835673332214, 'Y': 0.618169903755188, 'Z': -1.5828153721031413e-07}, {'X': 0.5942404866218567, 'Y': 0.5729741454124451, 'Z': -0.016946082934737206}, {'X': 0.57142174243927, 'Y': 0.49009329080581665, 'Z': -0.02461685985326767}, {'X': 0.6013526916503906, 'Y': 0.42942482233047485, 'Z': -0.034326616674661636}, {'X': 0.6389185190200806, 'Y': 0.4004231095314026, 'Z': -0.04432402178645134}, {'X': 0.5937039256095886, 'Y': 0.428284227848053, 'Z': -0.0002687114756554365}, {'X': 0.5884719491004944, 'Y': 0.35776257514953613, 'Z': -0.020013554021716118}, {'X': 0.5843339562416077, 'Y': 0.31332463026046753, 'Z': -0.03251928463578224}, {'X': 0.5842479467391968, 'Y': 0.2722048759460449, 'Z': -0.041995808482170105}, {'X': 0.6306977868080139, 'Y': 0.4366703927516937, 'Z': -0.0054192133247852325}, {'X': 0.6306580901145935, 'Y': 0.3856818974018097, 'Z': -0.042087819427251816}, {'X': 0.6192623376846313, 'Y': 0.44610708951950073, 'Z': -0.050019197165966034}, {'X': 0.6201081871986389, 'Y': 0.48582547903060913, 'Z': -0.04422418400645256}, {'X': 0.6632902026176453, 'Y': 0.4557747542858124, 'Z': -0.014637964777648449}, {'X': 0.6621912717819214, 'Y': 0.41662168502807617, 'Z': -0.05422830209136009}, {'X': 0.6418396830558777, 'Y': 0.48229241371154785, 'Z': -0.04969165101647377}, {'X': 0.6396546363830566, 'Y': 0.5227575302124023, 'Z': -0.034080054610967636}, {'X': 0.692710816860199, 'Y': 0.48256421089172363, 'Z': -0.025271207094192505}, {'X': 0.6798464059829712, 'Y': 0.4505005180835724, 'Z': -0.0540466271340847}, {'X': 0.6602277159690857, 'Y': 0.4995329976081848, 'Z': -0.05057504400610924}, {'X': 0.6574387550354004, 'Y': 0.5342735052108765, 'Z': -0.04008141905069351}]
[{'X': 0.6405038833618164, 'Y': 0.6166063547134399, 'Z': -1.506749356394721e-07}, {'X': 0.5969313383102417, 'Y': 0.5745322108268738, 'Z': -0.017772458493709564}, {'X': 0.5740959048271179, 'Y': 0.4944157302379608, 'Z': -0.02566893771290779}, {'X': 0.6021706461906433, 'Y': 0.4324977397918701, 'Z': -0.03535342589020729}, {'X': 0.6356914639472961, 'Y': 0.3970808684825897, 'Z': -0.045167624950408936}, {'X': 0.5956319570541382, 'Y': 0.4278322160243988, 'Z': -0.0017326079541817307}, {'X': 0.5904524326324463, 'Y': 0.3574461340904236, 'Z': -0.02037995681166649}, {'X': 0.5858447551727295, 'Y': 0.3117961287498474, 'Z': -0.032043587416410446}, {'X': 0.5856547951698303, 'Y': 0.27212899923324585, 'Z': -0.04114195331931114}, {'X': 0.6324485540390015, 'Y': 0.43633076548576355, 'Z': -0.006718995049595833}, {'X': 0.6328017115592957, 'Y': 0.3843090832233429, 'Z': -0.04112325236201286}, {'X': 0.619116485118866, 'Y': 0.438445508480072, 'Z': -0.04872269928455353}, {'X': 0.618111252784729, 'Y': 0.4779847264289856, 'Z': -0.04380176588892937}, {'X': 0.6653574109077454, 'Y': 0.456055611371994, 'Z': -0.015760961920022964}, {'X': 0.6641432642936707, 'Y': 0.41696563363075256, 'Z': -0.052939653396606445}, {'X': 0.64168381690979, 'Y': 0.4769105315208435, 'Z': -0.04837227612733841}, {'X': 0.6376037001609802, 'Y': 0.5146768093109131, 'Z': -0.03425157442688942}, {'X': 0.6957645416259766, 'Y': 0.48371025919914246, 'Z': -0.026411542668938637}, {'X': 0.6822609901428223, 'Y': 0.45478636026382446, 'Z': -0.05284783989191055}, {'X': 0.6608281135559082, 'Y': 0.4996352791786194, 'Z': -0.04903677478432655}, {'X': 0.6567901372909546, 'Y': 0.5308011174201965, 'Z': -0.03944120556116104}]
[{'X': 0.6419779062271118, 'Y': 0.6198520660400391, 'Z': -1.4335996922909544e-07}, {'X': 0.6012753248214722, 'Y': 0.5777413845062256, 'Z': -0.019870702177286148}, {'X': 0.5788028836250305, 'Y': 0.49888086318969727, 'Z': -0.031095923855900764}, {'X': 0.6065542101860046, 'Y': 0.43494439125061035, 'Z': -0.04374569281935692}, {'X': 0.6402937769889832, 'Y': 0.39865925908088684, 'Z': -0.05613020807504654}, {'X': 0.5961396098136902, 'Y': 0.4277491867542267, 'Z': -0.005772808101028204}, {'X': 0.5922616124153137, 'Y': 0.35947999358177185, 'Z': -0.027702121064066887}, {'X': 0.588469386100769, 'Y': 0.3144885301589966, 'Z': -0.0404566265642643}, {'X': 0.5898810029029846, 'Y': 0.273745059967041, 'Z': -0.04989238455891609}, {'X': 0.633862316608429, 'Y': 0.43594369292259216, 'Z': -0.010006639175117016}, {'X': 0.6350483894348145, 'Y': 0.39201033115386963, 'Z': -0.04362858086824417}, {'X': 0.6222213506698608, 'Y': 0.45382341742515564, 'Z': -0.04689946398139}, {'X': 0.6245136857032776, 'Y': 0.4833548963069916, 'Z': -0.039512671530246735}, {'X': 0.6672452092170715, 'Y': 0.4560682773590088, 'Z': -0.01892853155732155}, {'X': 0.6660953760147095, 'Y': 0.424334317445755, 'Z': -0.054482582956552505}, {'X': 0.6446540355682373, 'Y': 0.486081063747406, 'Z': -0.04502006620168686}, {'X': 0.6441400647163391, 'Y': 0.5142331719398499, 'Z': -0.028667505830526352}, {'X': 0.697740375995636, 'Y': 0.4839131236076355, 'Z': -0.029957538470625877}, {'X': 0.6866759061813354, 'Y': 0.45677340030670166, 'Z': -0.05436611548066139}, {'X': 0.6656166911125183, 'Y': 0.5028886198997498, 'Z': -0.047533128410577774}, {'X': 0.6625471711158752, 'Y': 0.5296065807342529, 'Z': -0.036369938403367996}]
[{'X': 0.6472452282905579, 'Y': 0.6236906051635742, 'Z': -1.668110201080708e-07}, {'X': 0.6043406128883362, 'Y': 0.5815264582633972, 'Z': -0.020435266196727753}, {'X': 0.5809152722358704, 'Y': 0.5024487376213074, 'Z': -0.02899238094687462}, {'X': 0.6111474633216858, 'Y': 0.44002434611320496, 'Z': -0.038623642176389694}, {'X': 0.6463717818260193, 'Y': 0.4080771803855896, 'Z': -0.047945450991392136}, {'X': 0.5966113209724426, 'Y': 0.42857953906059265, 'Z': -0.0031748481560498476}, {'X': 0.5943949222564697, 'Y': 0.3591000437736511, 'Z': -0.023163918405771255}, {'X': 0.5934841632843018, 'Y': 0.31422972679138184, 'Z': -0.03559461981058121}, {'X': 0.5951088070869446, 'Y': 0.2745508551597595, 'Z': -0.04507133737206459}, {'X': 0.6342646479606628, 'Y': 0.4362225830554962, 'Z': -0.0064208549447357655}, {'X': 0.6393910050392151, 'Y': 0.3951103687286377, 'Z': -0.04046899080276489}, {'X': 0.6289445161819458, 'Y': 0.4559265673160553, 'Z': -0.0461951419711113}, {'X': 0.627661406993866, 'Y': 0.4902709126472473, 'Z': -0.04035339504480362}, {'X': 0.6682305335998535, 'Y': 0.45501092076301575, 'Z': -0.014255632646381855}, {'X': 0.6709972023963928, 'Y': 0.42712074518203735, 'Z': -0.05210244283080101}, {'X': 0.6520733833312988, 'Y': 0.4897797405719757, 'Z': -0.045544225722551346}, {'X': 0.6479744911193848, 'Y': 0.5215175747871399, 'Z': -0.030299922451376915}, {'X': 0.6990045309066772, 'Y': 0.4829976558685303, 'Z': -0.024011924862861633}, {'X': 0.6922430992126465, 'Y': 0.4575760066509247, 'Z': -0.051735300570726395}, {'X': 0.6723508834838867, 'Y': 0.5063130855560303, 'Z': -0.046944573521614075}, {'X': 0.6662574410438538, 'Y': 0.5354876518249512, 'Z': -0.0364084355533123}]
[{'X': 0.6519135236740112, 'Y': 0.6302440762519836, 'Z': 1.4508757750775203e-08}, {'X': 0.6043064594268799, 'Y': 0.5832489728927612, 'Z': -0.020336495712399483}, {'X': 0.5805708169937134, 'Y': 0.5059733390808105, 'Z': -0.026881087571382523}, {'X': 0.6131448149681091, 'Y': 0.44470199942588806, 'Z': -0.03444330766797066}, {'X': 0.6551280617713928, 'Y': 0.41437798738479614, 'Z': -0.041107192635536194}, {'X': 0.5937259197235107, 'Y': 0.4458521604537964, 'Z': 0.002240957925096154}, {'X': 0.5878149271011353, 'Y': 0.3815253973007202, 'Z': -0.01952570118010044}, {'X': 0.5821152925491333, 'Y': 0.34344881772994995, 'Z': -0.035069119185209274}, {'X': 0.5761186480522156, 'Y': 0.3193702697753906, 'Z': -0.04381881281733513}, {'X': 0.630062460899353, 'Y': 0.44610595703125, 'Z': -0.0009790414478629827}, {'X': 0.6182874441146851, 'Y': 0.37042057514190674, 'Z': -0.024764465168118477}, {'X': 0.6008720397949219, 'Y': 0.34390193223953247, 'Z': -0.03524738922715187}, {'X': 0.5908679962158203, 'Y': 0.32306766510009766, 'Z': -0.03716767579317093}, {'X': 0.6650771498680115, 'Y': 0.4622194766998291, 'Z': -0.009565941989421844}, {'X': 0.6659830808639526, 'Y': 0.42001616954803467, 'Z': -0.047623082995414734}, {'X': 0.6500784754753113, 'Y': 0.4808487296104431, 'Z': -0.0489843413233757}, {'X': 0.6451544165611267, 'Y': 0.5232130885124207, 'Z': -0.03794972226023674}, {'X': 0.6995269656181335, 'Y': 0.48964935541152954, 'Z': -0.019767025485634804}, {'X': 0.6905063390731812, 'Y': 0.45265838503837585, 'Z': -0.051030244678258896}, {'X': 0.674014151096344, 'Y': 0.5018144249916077, 'Z': -0.04956827312707901}, {'X': 0.6689291000366211, 'Y': 0.5385954976081848, 'Z': -0.04046275466680527}]
[{'X': 0.6536329984664917, 'Y': 0.636596143245697, 'Z': -1.1107820796496526e-07}, {'X': 0.6077870726585388, 'Y': 0.5943691730499268, 'Z': -0.02228732593357563}, {'X': 0.5821966528892517, 'Y': 0.5116747617721558, 'Z': -0.03154803067445755}, {'X': 0.6117035746574402, 'Y': 0.4471499025821686, 'Z': -0.04147941991686821}, {'X': 0.6523619294166565, 'Y': 0.4213300347328186, 'Z': -0.0499303936958313}, {'X': 0.5983498692512512, 'Y': 0.4426615238189697, 'Z': -0.004299450200051069}, {'X': 0.5965294241905212, 'Y': 0.3732757270336151, 'Z': -0.03023841418325901}, {'X': 0.58988356590271, 'Y': 0.3407357931137085, 'Z': -0.047571297734975815}, {'X': 0.5793506503105164, 'Y': 0.32397836446762085, 'Z': -0.056869275867938995}, {'X': 0.6344860792160034, 'Y': 0.45058882236480713, 'Z': -0.006681131664663553}, {'X': 0.6344301700592041, 'Y': 0.3845667839050293, 'Z': -0.03396796062588692}, {'X': 0.6191412210464478, 'Y': 0.3925544023513794, 'Z': -0.04237782210111618}, {'X': 0.6076064705848694, 'Y': 0.3914974629878998, 'Z': -0.04189983382821083}, {'X': 0.6693376898765564, 'Y': 0.4698323905467987, 'Z': -0.01452147588133812}, {'X': 0.6715960502624512, 'Y': 0.4284543991088867, 'Z': -0.051129452884197235}, {'X': 0.6543867588043213, 'Y': 0.48735952377319336, 'Z': -0.04745684191584587}, {'X': 0.6474935412406921, 'Y': 0.5212254524230957, 'Z': -0.03439464420080185}, {'X': 0.7033443450927734, 'Y': 0.4987448751926422, 'Z': -0.024393808096647263}, {'X': 0.6957448720932007, 'Y': 0.4635452330112457, 'Z': -0.05222564935684204}, {'X': 0.6772199869155884, 'Y': 0.5100426077842712, 'Z': -0.04751097783446312}, {'X': 0.6698485016822815, 'Y': 0.5434731841087341, 'Z': -0.03703564405441284}]
[{'X': 0.6575179696083069, 'Y': 0.6412060856819153, 'Z': 3.345161092571658e-10}, {'X': 0.6119267344474792, 'Y': 0.5946342945098877, 'Z': -0.01772869937121868}, {'X': 0.5864742398262024, 'Y': 0.5143868327140808, 'Z': -0.023683106526732445}, {'X': 0.6167374849319458, 'Y': 0.4525046944618225, 'Z': -0.03181597962975502}, {'X': 0.6593478918075562, 'Y': 0.42662355303764343, 'Z': -0.03935990855097771}, {'X': 0.5972946882247925, 'Y': 0.4516178071498871, 'Z': 0.004829050973057747}, {'X': 0.5887609720230103, 'Y': 0.384672075510025, 'Z': -0.01614338345825672}, {'X': 0.5819317102432251, 'Y': 0.3460375964641571, 'Z': -0.030662108212709427}, {'X': 0.5754953026771545, 'Y': 0.3231698274612427, 'Z': -0.0388115793466568}, {'X': 0.6328673362731934, 'Y': 0.452301949262619, 'Z': 0.00027011396014131606}, {'X': 0.6183782815933228, 'Y': 0.372945636510849, 'Z': -0.022496821358799934}, {'X': 0.6021288633346558, 'Y': 0.3497188091278076, 'Z': -0.032703280448913574}, {'X': 0.5928457975387573, 'Y': 0.32990774512290955, 'Z': -0.0349421352148056}, {'X': 0.6682370901107788, 'Y': 0.4678354263305664, 'Z': -0.009436292573809624}, {'X': 0.6674879789352417, 'Y': 0.41792136430740356, 'Z': -0.046399734914302826}, {'X': 0.6533975005149841, 'Y': 0.478324294090271, 'Z': -0.048226870596408844}, {'X': 0.6492855548858643, 'Y': 0.5197967886924744, 'Z': -0.038127243518829346}, {'X': 0.7040101289749146, 'Y': 0.4937632977962494, 'Z': -0.020517367869615555}, {'X': 0.6921265721321106, 'Y': 0.45649272203445435, 'Z': -0.049722131341695786}, {'X': 0.6765271425247192, 'Y': 0.5056450366973877, 'Z': -0.04834417253732681}, {'X': 0.6724241375923157, 'Y': 0.543767511844635, 'Z': -0.04012395069003105}]
[{'X': 0.6616314053535461, 'Y': 0.6410444378852844, 'Z': -2.0765807562383998e-07}, {'X': 0.6180201172828674, 'Y': 0.6016340255737305, 'Z': -0.020729482173919678}, {'X': 0.5895587205886841, 'Y': 0.5206810235977173, 'Z': -0.031408797949552536}, {'X': 0.6158654689788818, 'Y': 0.45501068234443665, 'Z': -0.043162647634744644}, {'X': 0.6570006608963013, 'Y': 0.42669302225112915, 'Z': -0.0531892254948616}, {'X': 0.6018379926681519, 'Y': 0.45532581210136414, 'Z': -0.0029367185197770596}, {'X': 0.59136962890625, 'Y': 0.380575567483902, 'Z': -0.0300937257707119}, {'X': 0.5840848088264465, 'Y': 0.3455938696861267, 'Z': -0.046375591307878494}, {'X': 0.5792698860168457, 'Y': 0.32195019721984863, 'Z': -0.05587664246559143}, {'X': 0.6389533877372742, 'Y': 0.460858553647995, 'Z': -0.006914319004863501}, {'X': 0.6435470581054688, 'Y': 0.4034591615200043, 'Z': -0.045386575162410736}, {'X': 0.6369456648826599, 'Y': 0.45655134320259094, 'Z': -0.053776539862155914}, {'X': 0.635174572467804, 'Y': 0.4839387834072113, 'Z': -0.04896693304181099}, {'X': 0.6733466982841492, 'Y': 0.4756566882133484, 'Z': -0.0161601472645998}, {'X': 0.6769043803215027, 'Y': 0.43534961342811584, 'Z': -0.0579599104821682}, {'X': 0.662708580493927, 'Y': 0.4982966482639313, 'Z': -0.0515512190759182}, {'X': 0.6593998074531555, 'Y': 0.5250692367553711, 'Z': -0.03530159592628479}, {'X': 0.7070705890655518, 'Y': 0.4985620081424713, 'Z': -0.027277085930109024}, {'X': 0.7001757025718689, 'Y': 0.4698370695114136, 'Z': -0.05497743934392929}, {'X': 0.6846792697906494, 'Y': 0.5178976655006409, 'Z': -0.04899384453892708}, {'X': 0.6806632280349731, 'Y': 0.5429890751838684, 'Z': -0.03756369277834892}]
[{'X': 0.6662583947181702, 'Y': 0.6586335897445679, 'Z': -4.887626232630282e-07}, {'X': 0.6183005571365356, 'Y': 0.6062606573104858, 'Z': -0.01941164955496788}, {'X': 0.5944389700889587, 'Y': 0.5230976939201355, 'Z': -0.029919056221842766}, {'X': 0.6262381076812744, 'Y': 0.4580097794532776, 'Z': -0.0422670841217041}, {'X': 0.6730279922485352, 'Y': 0.44035282731056213, 'Z': -0.05110534653067589}, {'X': 0.6173794269561768, 'Y': 0.4759661853313446, 'Z': 0.0021079331636428833}, {'X': 0.6178298592567444, 'Y': 0.4161245822906494, 'Z': -0.031957417726516724}, {'X': 0.6117119193077087, 'Y': 0.4598698616027832, 'Z': -0.05167442932724953}, {'X': 0.613993227481842, 'Y': 0.49015772342681885, 'Z': -0.05972004681825638}, {'X': 0.6522549986839294, 'Y': 0.48336490988731384, 'Z': -0.0019905997905880213}, {'X': 0.6604478359222412, 'Y': 0.4188987612724304, 'Z': -0.036441415548324585}, {'X': 0.6484920382499695, 'Y': 0.47206518054008484, 'Z': -0.04457449913024902}, {'X': 0.6461530327796936, 'Y': 0.4986100196838379, 'Z': -0.04131242260336876}, {'X': 0.6863880157470703, 'Y': 0.49840182065963745, 'Z': -0.012619489803910255}, {'X': 0.6913880705833435, 'Y': 0.44548770785331726, 'Z': -0.04878317937254906}, {'X': 0.6726943254470825, 'Y': 0.5057390928268433, 'Z': -0.04248826578259468}, {'X': 0.6687117218971252, 'Y': 0.5338243246078491, 'Z': -0.02818928472697735}, {'X': 0.7207505702972412, 'Y': 0.5222619771957397, 'Z': -0.025261815637350082}, {'X': 0.7115299105644226, 'Y': 0.4840129315853119, 'Z': -0.04510924965143204}, {'X': 0.6916518211364746, 'Y': 0.5309085845947266, 'Z': -0.036868829280138016}, {'X': 0.6875975131988525, 'Y': 0.5585020780563354, 'Z': -0.02548183500766754}]
[{'X': 0.6704987287521362, 'Y': 0.6696511507034302, 'Z': -5.243598479864886e-07}, {'X': 0.6234574913978577, 'Y': 0.612214207649231, 'Z': -0.0182087030261755}, {'X': 0.5987085103988647, 'Y': 0.5280939936637878, 'Z': -0.031038034707307816}, {'X': 0.6269687414169312, 'Y': 0.46406328678131104, 'Z': -0.045809321105480194}, {'X': 0.676816463470459, 'Y': 0.45294323563575745, 'Z': -0.0572662390768528}, {'X': 0.6286311149597168, 'Y': 0.47985994815826416, 'Z': -0.0022910551633685827}, {'X': 0.6240441799163818, 'Y': 0.4187861979007721, 'Z': -0.034650467336177826}, {'X': 0.6166439056396484, 'Y': 0.46631696820259094, 'Z': -0.05409269407391548}, {'X': 0.6217207908630371, 'Y': 0.49905097484588623, 'Z': -0.06301641464233398}, {'X': 0.6638709306716919, 'Y': 0.4884010851383209, 'Z': -0.007631781045347452}, {'X': 0.6686310768127441, 'Y': 0.4219391345977783, 'Z': -0.03985578566789627}, {'X': 0.6555110216140747, 'Y': 0.47326770424842834, 'Z': -0.047297194600105286}, {'X': 0.654829740524292, 'Y': 0.503818690776825, 'Z': -0.044979166239500046}, {'X': 0.6974858641624451, 'Y': 0.5061155557632446, 'Z': -0.018736716359853745}, {'X': 0.7000921368598938, 'Y': 0.4477667510509491, 'Z': -0.051028311252593994}, {'X': 0.6801583766937256, 'Y': 0.5034584999084473, 'Z': -0.04301806911826134}, {'X': 0.6769251227378845, 'Y': 0.5342623591423035, 'Z': -0.029387610033154488}, {'X': 0.7303339838981628, 'Y': 0.5330752730369568, 'Z': -0.03196640685200691}, {'X': 0.721197247505188, 'Y': 0.48763254284858704, 'Z': -0.04892030730843544}, {'X': 0.698982298374176, 'Y': 0.5301069617271423, 'Z': -0.039109304547309875}, {'X': 0.6935175061225891, 'Y': 0.5605867505073547, 'Z': -0.02771933376789093}]
[{'X': 0.6738110184669495, 'Y': 0.6744863390922546, 'Z': -4.316881074828416e-07}, {'X': 0.6284680366516113, 'Y': 0.6123600602149963, 'Z': -0.02135707624256611}, {'X': 0.6048159003257751, 'Y': 0.5312715172767639, 'Z': -0.03396013379096985}, {'X': 0.6337137818336487, 'Y': 0.46928927302360535, 'Z': -0.04862876608967781}, {'X': 0.6810200214385986, 'Y': 0.4540970027446747, 'Z': -0.059053972363471985}, {'X': 0.627752959728241, 'Y': 0.4821455180644989, 'Z': 0.0030750420410186052}, {'X': 0.6270996928215027, 'Y': 0.4245655834674835, 'Z': -0.03417506068944931}, {'X': 0.6239015460014343, 'Y': 0.4725988507270813, 'Z': -0.055871061980724335}, {'X': 0.6276992559432983, 'Y': 0.5006227493286133, 'Z': -0.06447215378284454}, {'X': 0.6641258597373962, 'Y': 0.49352648854255676, 'Z': -0.0012760894605889916}, {'X': 0.6730896234512329, 'Y': 0.4302605390548706, 'Z': -0.03783164918422699}, {'X': 0.6628409624099731, 'Y': 0.48366743326187134, 'Z': -0.0465262271463871}, {'X': 0.6612204909324646, 'Y': 0.5063567161560059, 'Z': -0.04303880035877228}, {'X': 0.6990194320678711, 'Y': 0.5124778747558594, 'Z': -0.012904983013868332}, {'X': 0.7055198550224304, 'Y': 0.46264952421188354, 'Z': -0.049580931663513184}, {'X': 0.6877255439758301, 'Y': 0.5197490453720093, 'Z': -0.04251861199736595}, {'X': 0.682972252368927, 'Y': 0.5421649217605591, 'Z': -0.02733360417187214}, {'X': 0.7334195971488953, 'Y': 0.539723813533783, 'Z': -0.02693566307425499}, {'X': 0.7287452816963196, 'Y': 0.49927932024002075, 'Z': -0.04380667582154274}, {'X': 0.7097334861755371, 'Y': 0.5410919189453125, 'Z': -0.03307167440652847}, {'X': 0.7035098075866699, 'Y': 0.564663827419281, 'Z': -0.020028458908200264}]
