[{'X': 0.625985324382782, 'Y': 0.6707223653793335, 'Z': -4.0300520254277217e-07}, {'X': 0.5771229863166809, 'Y': 0.6460772752761841, 'Z': -0.017751552164554596}, {'X': 0.5398940443992615, 'Y': 0.5957413911819458, 'Z': -0.02823590487241745}, {'X': 0.5503127574920654, 'Y': 0.5394203066825867, 'Z': -0.04039245471358299}, {'X': 0.5850431323051453, 'Y': 0.5128952264785767, 'Z': -0.0484890416264534}, {'X': 0.5585840344429016, 'Y': 0.5246900916099548, 'Z': 0.0029448436107486486}, {'X': 0.54885333776474, 'Y': 0.48112303018569946, 'Z': -0.028629489243030548}, {'X': 0.5535651445388794, 'Y': 0.5313288569450378, 'Z': -0.04499737545847893}, {'X': 0.5610575079917908, 'Y': 0.5520309805870056, 'Z': -0.05148667097091675}, {'X': 0.5913842916488647, 'Y': 0.5209599137306213, 'Z': -0.0014455423224717379}, {'X': 0.5828431248664856, 'Y': 0.47948920726776123, 'Z': -0.033883340656757355}, {'X': 0.5831522345542908, 'Y': 0.5363025069236755, 'Z': -0.04009455442428589}, {'X': 0.5870422124862671, 'Y': 0.5469204783439636, 'Z': -0.03534401208162308}, {'X': 0.6235981583595276, 'Y': 0.5247163772583008, 'Z': -0.012277994304895401}, {'X': 0.6149289608001709, 'Y': 0.4910837411880493, 'Z': -0.04351251199841499}, {'X': 0.6123263835906982, 'Y': 0.5491509437561035, 'Z': -0.0352967232465744}, {'X': 0.6160551309585571, 'Y': 0.5579887628555298, 'Z': -0.020469553768634796}, {'X': 0.658190131187439, 'Y': 0.5355640053749084, 'Z': -0.02528323233127594}, {'X': 0.6438296437263489, 'Y': 0.5131073594093323, 'Z': -0.040104612708091736}, {'X': 0.6384813785552979, 'Y': 0.5559720993041992, 'Z': -0.030764849856495857}, {'X': 0.642193078994751, 'Y': 0.5675656795501709, 'Z': -0.018854930996894836}]
[{'X': 0.6333786845207214, 'Y': 0.6836423873901367, 'Z': 2.787909636481345e-07}, {'X': 0.5807033777236938, 'Y': 0.6630759835243225, 'Z': -0.02675342932343483}, {'X': 0.5429343581199646, 'Y': 0.6213445067405701, 'Z': -0.0399392805993557}, {'X': 0.5231279730796814, 'Y': 0.5791767239570618, 'Z': -0.050106607377529144}, {'X': 0.5102996826171875, 'Y': 0.5357771515846252, 'Z': -0.05879134684801102}, {'X': 0.5758721232414246, 'Y': 0.5058067440986633, 'Z': -0.016200797632336617}, {'X': 0.5605068206787109, 'Y': 0.4418443739414215, 'Z': -0.029921755194664}, {'X': 0.5499101281166077, 'Y': 0.40494009852409363, 'Z': -0.043250199407339096}, {'X': 0.5405818223953247, 'Y': 0.3729478418827057, 'Z': -0.0533878356218338}, {'X': 0.6139538288116455, 'Y': 0.49570125341415405, 'Z': -0.014778364449739456}, {'X': 0.6123039722442627, 'Y': 0.42742884159088135, 'Z': -0.025182608515024185}, {'X': 0.6106085777282715, 'Y': 0.3879302442073822, 'Z': -0.03652512654662132}, {'X': 0.6074694991111755, 'Y': 0.35808438062667847, 'Z': -0.0452127531170845}, {'X': 0.6477283835411072, 'Y': 0.503307044506073, 'Z': -0.017461489886045456}, {'X': 0.6539114713668823, 'Y': 0.4458319842815399, 'Z': -0.029532477259635925}, {'X': 0.6549620032310486, 'Y': 0.41386932134628296, 'Z': -0.03749053552746773}, {'X': 0.6531199812889099, 'Y': 0.3858183026313782, 'Z': -0.04284421354532242}, {'X': 0.6791085004806519, 'Y': 0.5233538746833801, 'Z': -0.022910453379154205}, {'X': 0.6874310970306396, 'Y': 0.472887247800827, 'Z': -0.03433162719011307}, {'X': 0.689886212348938, 'Y': 0.44401535391807556, 'Z': -0.03868257999420166}, {'X': 0.6897411942481995, 'Y': 0.41563671827316284, 'Z': -0.04106365144252777}]
[{'X': 0.6351497769355774, 'Y': 0.6859010457992554, 'Z': 4.133862887556461e-07}, {'X': 0.5826432704925537, 'Y': 0.6661365628242493, 'Z': -0.02467527613043785}, {'X': 0.5428709983825684, 'Y': 0.6246985793113708, 'Z': -0.039669837802648544}, {'X': 0.5147439241409302, 'Y': 0.5873844623565674, 'Z': -0.0525827631354332}, {'X': 0.48476845026016235, 'Y': 0.5637333393096924, 'Z': -0.06576861441135406}, {'X': 0.579715371131897, 'Y': 0.5024463534355164, 'Z': -0.024152738973498344}, {'X': 0.5590018033981323, 'Y': 0.43124261498451233, 'Z': -0.040161143988370895}, {'X': 0.546481728553772, 'Y': 0.3872595727443695, 'Z': -0.054114874452352524}, {'X': 0.5366546511650085, 'Y': 0.3473456799983978, 'Z': -0.06508393585681915}, {'X': 0.619014322757721, 'Y': 0.49129217863082886, 'Z': -0.026617618277668953}, {'X': 0.6173312067985535, 'Y': 0.4077076017856598, 'Z': -0.040418751537799835}, {'X': 0.6174951791763306, 'Y': 0.35337817668914795, 'Z': -0.053841784596443176}, {'X': 0.6173220872879028, 'Y': 0.3083716630935669, 'Z': -0.06420443207025528}, {'X': 0.6537379026412964, 'Y': 0.5028275847434998, 'Z': -0.03229834884405136}, {'X': 0.664742112159729, 'Y': 0.43300676345825195, 'Z': -0.049092382192611694}, {'X': 0.6709225177764893, 'Y': 0.3881663680076599, 'Z': -0.061488255858421326}, {'X': 0.674531102180481, 'Y': 0.34820133447647095, 'Z': -0.06985148787498474}, {'X': 0.6846320629119873, 'Y': 0.5282881259918213, 'Z': -0.040014587342739105}, {'X': 0.7019974589347839, 'Y': 0.471468448638916, 'Z': -0.05491945520043373}, {'X': 0.7119671106338501, 'Y': 0.435662180185318, 'Z': -0.061202894896268845}, {'X': 0.7194352149963379, 'Y': 0.39944466948509216, 'Z': -0.065322645008564}]
[{'X': 0.6348444819450378, 'Y': 0.692103385925293, 'Z': 4.314120758408535e-07}, {'X': 0.5833807587623596, 'Y': 0.6721999049186707, 'Z': -0.02440071851015091}, {'X': 0.5417826771736145, 'Y': 0.6323197484016418, 'Z': -0.04040064290165901}, {'X': 0.5106807947158813, 'Y': 0.5989999175071716, 'Z': -0.05455736815929413}, {'X': 0.4770488440990448, 'Y': 0.584769606590271, 'Z': -0.0696076974272728}, {'X': 0.5827340483665466, 'Y': 0.5066196322441101, 'Z': -0.026887400075793266}, {'X': 0.5631582736968994, 'Y': 0.43372777104377747, 'Z': -0.04343903809785843}, {'X': 0.5512117743492126, 'Y': 0.3880646228790283, 'Z': -0.05799586698412895}, {'X': 0.542544960975647, 'Y': 0.3467523157596588, 'Z': -0.0697050392627716}, {'X': 0.6221427321434021, 'Y': 0.4948385953903198, 'Z': -0.030393417924642563}, {'X': 0.6212015748023987, 'Y': 0.40850576758384705, 'Z': -0.044568855315446854}, {'X': 0.6230688691139221, 'Y': 0.35195493698120117, 'Z': -0.05854649841785431}, {'X': 0.625552237033844, 'Y': 0.3052023947238922, 'Z': -0.06969696283340454}, {'X': 0.6567754149436951, 'Y': 0.5069050192832947, 'Z': -0.03684328496456146}, {'X': 0.6703066825866699, 'Y': 0.4340251684188843, 'Z': -0.05362764745950699}, {'X': 0.6792348623275757, 'Y': 0.3871486783027649, 'Z': -0.06679753214120865}, {'X': 0.685768723487854, 'Y': 0.3463873565196991, 'Z': -0.07623326033353806}, {'X': 0.6873862743377686, 'Y': 0.5340964794158936, 'Z': -0.04534749314188957}, {'X': 0.7078054547309875, 'Y': 0.47756943106651306, 'Z': -0.06035560369491577}, {'X': 0.719825029373169, 'Y': 0.44111865758895874, 'Z': -0.06698865443468094}, {'X': 0.7294095754623413, 'Y': 0.4053196609020233, 'Z': -0.07172738760709763}]
[{'X': 0.6375947594642639, 'Y': 0.6994132995605469, 'Z': 4.522775896020903e-07}, {'X': 0.5866079330444336, 'Y': 0.6792759895324707, 'Z': -0.026019679382443428}, {'X': 0.5436936616897583, 'Y': 0.6399678587913513, 'Z': -0.04308430105447769}, {'X': 0.5091182589530945, 'Y': 0.6086622476577759, 'Z': -0.058161068707704544}, {'X': 0.4737561345100403, 'Y': 0.597750723361969, 'Z': -0.07393444329500198}, {'X': 0.5835437178611755, 'Y': 0.5108877420425415, 'Z': -0.02733917534351349}, {'X': 0.5655685663223267, 'Y': 0.43699347972869873, 'Z': -0.043299734592437744}, {'X': 0.5544811487197876, 'Y': 0.3911064863204956, 'Z': -0.057287074625492096}, {'X': 0.5458679795265198, 'Y': 0.35016462206840515, 'Z': -0.06865391135215759}, {'X': 0.6235787868499756, 'Y': 0.5005080103874207, 'Z': -0.030091993510723114}, {'X': 0.6247252821922302, 'Y': 0.41397613286972046, 'Z': -0.04327237233519554}, {'X': 0.6278151273727417, 'Y': 0.3581748604774475, 'Z': -0.05623858422040939}, {'X': 0.6310276389122009, 'Y': 0.31268900632858276, 'Z': -0.06678183376789093}, {'X': 0.6586659550666809, 'Y': 0.5135467648506165, 'Z': -0.036083295941352844}, {'X': 0.6738776564598083, 'Y': 0.44042786955833435, 'Z': -0.05210746079683304}, {'X': 0.6836656332015991, 'Y': 0.3934386074542999, 'Z': -0.06536273658275604}, {'X': 0.6907846927642822, 'Y': 0.35231637954711914, 'Z': -0.07502719014883041}, {'X': 0.6894493103027344, 'Y': 0.5407142639160156, 'Z': -0.04433510825037956}, {'X': 0.7115635871887207, 'Y': 0.4854363203048706, 'Z': -0.058828894048929214}, {'X': 0.7244479060173035, 'Y': 0.4494777023792267, 'Z': -0.06577751040458679}, {'X': 0.7348532676696777, 'Y': 0.41339078545570374, 'Z': -0.07088565081357956}]
[{'X': 0.6372612118721008, 'Y': 0.6985124349594116, 'Z': 4.6142102405610785e-07}, {'X': 0.5866827964782715, 'Y': 0.6773082613945007, 'Z': -0.02591823786497116}, {'X': 0.5437390208244324, 'Y': 0.6375998258590698, 'Z': -0.04363875091075897}, {'X': 0.5074584484100342, 'Y': 0.6064150333404541, 'Z': -0.05949384719133377}, {'X': 0.4708207845687866, 'Y': 0.5974211692810059, 'Z': -0.07612849026918411}, {'X': 0.5852186679840088, 'Y': 0.5097787976264954, 'Z': -0.027864079922437668}, {'X': 0.5665266513824463, 'Y': 0.4361530542373657, 'Z': -0.04411986470222473}, {'X': 0.5550471544265747, 'Y': 0.39013776183128357, 'Z': -0.0583353228867054}, {'X': 0.5465383529663086, 'Y': 0.34910809993743896, 'Z': -0.06985130906105042}, {'X': 0.6247705221176147, 'Y': 0.4998708665370941, 'Z': -0.03099285252392292}, {'X': 0.6265178918838501, 'Y': 0.4135293960571289, 'Z': -0.04447418823838234}, {'X': 0.6305603981018066, 'Y': 0.3577091693878174, 'Z': -0.057440146803855896}, {'X': 0.6350038647651672, 'Y': 0.31202664971351624, 'Z': -0.06792020052671432}, {'X': 0.6597216725349426, 'Y': 0.5136057138442993, 'Z': -0.03728940337896347}, {'X': 0.6753131151199341, 'Y': 0.440413236618042, 'Z': -0.053566157817840576}, {'X': 0.6858209371566772, 'Y': 0.39303499460220337, 'Z': -0.06672564893960953}, {'X': 0.6938586831092834, 'Y': 0.35121428966522217, 'Z': -0.07629591226577759}, {'X': 0.6903322339057922, 'Y': 0.5418220162391663, 'Z': -0.04584592208266258}, {'X': 0.7129494547843933, 'Y': 0.4867195785045624, 'Z': -0.06052558124065399}, {'X': 0.7262944579124451, 'Y': 0.45027223229408264, 'Z': -0.06738264113664627}, {'X': 0.737348735332489, 'Y': 0.41381019353866577, 'Z': -0.07240909337997437}]
[{'X': 0.6367331147193909, 'Y': 0.6964848041534424, 'Z': 4.7145508119683655e-07}, {'X': 0.5854788422584534, 'Y': 0.6746352910995483, 'Z': -0.02582152560353279}, {'X': 0.543073832988739, 'Y': 0.634606122970581, 'Z': -0.04345398396253586}, {'X': 0.5074546337127686, 'Y': 0.6041256785392761, 'Z': -0.05926145240664482}, {'X': 0.4713517427444458, 'Y': 0.5975680947303772, 'Z': -0.07602662593126297}, {'X': 0.5854894518852234, 'Y': 0.508773922920227, 'Z': -0.028621254488825798}, {'X': 0.5669260621070862, 'Y': 0.4358150362968445, 'Z': -0.045147839933633804}, {'X': 0.5556541681289673, 'Y': 0.39080533385276794, 'Z': -0.05950793996453285}, {'X': 0.5471451878547668, 'Y': 0.3498544991016388, 'Z': -0.07122078537940979}, {'X': 0.6253571510314941, 'Y': 0.49831444025039673, 'Z': -0.03191321715712547}, {'X': 0.6275831460952759, 'Y': 0.41128095984458923, 'Z': -0.045809533447027206}, {'X': 0.6318367719650269, 'Y': 0.3560296893119812, 'Z': -0.059048742055892944}, {'X': 0.636435329914093, 'Y': 0.3104090392589569, 'Z': -0.06980165839195251}, {'X': 0.6602230072021484, 'Y': 0.5121052861213684, 'Z': -0.03826424852013588}, {'X': 0.6772644519805908, 'Y': 0.43924885988235474, 'Z': -0.055008165538311005}, {'X': 0.6893567442893982, 'Y': 0.39242032170295715, 'Z': -0.06825879961252213}, {'X': 0.698787271976471, 'Y': 0.35138484835624695, 'Z': -0.07785135507583618}, {'X': 0.6902201175689697, 'Y': 0.5407175421714783, 'Z': -0.04684511199593544}, {'X': 0.713862955570221, 'Y': 0.4866220951080322, 'Z': -0.06185116246342659}, {'X': 0.7282929420471191, 'Y': 0.45118871331214905, 'Z': -0.06861677765846252}, {'X': 0.7401986122131348, 'Y': 0.41582295298576355, 'Z': -0.07358960062265396}]
[{'X': 0.6386825442314148, 'Y': 0.7027592658996582, 'Z': 4.6414726284638164e-07}, {'X': 0.5881365537643433, 'Y': 0.6803185343742371, 'Z': -0.02590012177824974}, {'X': 0.5434312224388123, 'Y': 0.6388800144195557, 'Z': -0.04334067553281784}, {'X': 0.505172610282898, 'Y': 0.6084877252578735, 'Z': -0.058848802000284195}, {'X': 0.46842384338378906, 'Y': 0.6024316549301147, 'Z': -0.07522950321435928}, {'X': 0.5856754183769226, 'Y': 0.5139981508255005, 'Z': -0.02901873178780079}, {'X': 0.5659903287887573, 'Y': 0.4404372572898865, 'Z': -0.04514520615339279}, {'X': 0.5540179014205933, 'Y': 0.3942244350910187, 'Z': -0.05890217423439026}, {'X': 0.5451231002807617, 'Y': 0.3530735671520233, 'Z': -0.07010933756828308}, {'X': 0.6257221698760986, 'Y': 0.5038013458251953, 'Z': -0.031868353486061096}, {'X': 0.6275771260261536, 'Y': 0.4174021780490875, 'Z': -0.04566080495715141}, {'X': 0.6318060159683228, 'Y': 0.3615156412124634, 'Z': -0.058618880808353424}, {'X': 0.6364659070968628, 'Y': 0.3155173659324646, 'Z': -0.06911858916282654}, {'X': 0.6610602140426636, 'Y': 0.5175354480743408, 'Z': -0.03774365037679672}, {'X': 0.6780539751052856, 'Y': 0.44510477781295776, 'Z': -0.05446641892194748}, {'X': 0.6897274851799011, 'Y': 0.3976093530654907, 'Z': -0.0681602731347084}, {'X': 0.6984791159629822, 'Y': 0.35576513409614563, 'Z': -0.07797915488481522}, {'X': 0.6915761828422546, 'Y': 0.5456050634384155, 'Z': -0.04577174782752991}, {'X': 0.7156272530555725, 'Y': 0.49004045128822327, 'Z': -0.060530681163072586}, {'X': 0.7300287485122681, 'Y': 0.4536725580692291, 'Z': -0.0676187202334404}, {'X': 0.7418640851974487, 'Y': 0.41737812757492065, 'Z': -0.07288291305303574}]
[{'X': 0.6395014524459839, 'Y': 0.7057077884674072, 'Z': 4.487365572458657e-07}, {'X': 0.5873902440071106, 'Y': 0.6813174486160278, 'Z': -0.02504885569214821}, {'X': 0.5445274710655212, 'Y': 0.63922518491745, 'Z': -0.04146348685026169}, {'X': 0.5100007057189941, 'Y': 0.6064510345458984, 'Z': -0.056064557284116745}, {'X': 0.47494298219680786, 'Y': 0.5960153341293335, 'Z': -0.07163617014884949}, {'X': 0.586172342300415, 'Y': 0.5163014531135559, 'Z': -0.02785317972302437}, {'X': 0.566428542137146, 'Y': 0.4421410858631134, 'Z': -0.04448557645082474}, {'X': 0.5545321702957153, 'Y': 0.39600279927253723, 'Z': -0.05876870080828667}, {'X': 0.5456615686416626, 'Y': 0.35430026054382324, 'Z': -0.07033699005842209}, {'X': 0.6264892220497131, 'Y': 0.5063288807868958, 'Z': -0.031347695738077164}, {'X': 0.6286381483078003, 'Y': 0.4198276400566101, 'Z': -0.04534604400396347}, {'X': 0.6322060823440552, 'Y': 0.3645254969596863, 'Z': -0.05895569920539856}, {'X': 0.6359805464744568, 'Y': 0.31837356090545654, 'Z': -0.06992083787918091}, {'X': 0.6617368459701538, 'Y': 0.5201011300086975, 'Z': -0.03786976635456085}, {'X': 0.6794576048851013, 'Y': 0.4470655918121338, 'Z': -0.055042002350091934}, {'X': 0.6909372806549072, 'Y': 0.39969322085380554, 'Z': -0.0690053403377533}, {'X': 0.6994979977607727, 'Y': 0.3573893904685974, 'Z': -0.07902584969997406}, {'X': 0.6923452615737915, 'Y': 0.5487112402915955, 'Z': -0.0464637391269207}, {'X': 0.7166737914085388, 'Y': 0.4941914677619934, 'Z': -0.062100909650325775}, {'X': 0.7313207387924194, 'Y': 0.45853787660598755, 'Z': -0.06949027627706528}, {'X': 0.743305504322052, 'Y': 0.4225793778896332, 'Z': -0.07481391727924347}]
[{'X': 0.6421541571617126, 'Y': 0.6989722847938538, 'Z': 2.402958614311501e-07}, {'X': 0.5884745717048645, 'Y': 0.6732205748558044, 'Z': -0.019873028621077538}, {'X': 0.5507597923278809, 'Y': 0.6250747442245483, 'Z': -0.029644573107361794}, {'X': 0.5230836272239685, 'Y': 0.5843727588653564, 'Z': -0.03801402822136879}, {'X': 0.4935879111289978, 'Y': 0.5606750845909119, 'Z': -0.045708656311035156}, {'X': 0.5863462686538696, 'Y': 0.5213829874992371, 'Z': -0.004237992689013481}, {'X': 0.5769250392913818, 'Y': 0.46338433027267456, 'Z': -0.013669806532561779}, {'X': 0.572409987449646, 'Y': 0.4306514263153076, 'Z': -0.02491595596075058}, {'X': 0.5688642859458923, 'Y': 0.40819746255874634, 'Z': -0.033866286277770996}, {'X': 0.6251208782196045, 'Y': 0.5129048228263855, 'Z': -0.005691105965524912}, {'X': 0.6271269917488098, 'Y': 0.4490032196044922, 'Z': -0.01182174775749445}, {'X': 0.628546953201294, 'Y': 0.4147724509239197, 'Z': -0.021783411502838135}, {'X': 0.6285115480422974, 'Y': 0.3888704180717468, 'Z': -0.030065350234508514}, {'X': 0.6596912145614624, 'Y': 0.522050678730011, 'Z': -0.011050975881516933}, {'X': 0.6707159280776978, 'Y': 0.46189355850219727, 'Z': -0.02149328961968422}, {'X': 0.6748780012130737, 'Y': 0.42534053325653076, 'Z': -0.03095460683107376}, {'X': 0.676814079284668, 'Y': 0.3943524658679962, 'Z': -0.038079407066106796}, {'X': 0.6916636228561401, 'Y': 0.5446274280548096, 'Z': -0.018360860645771027}, {'X': 0.7092381715774536, 'Y': 0.49893394112586975, 'Z': -0.029131995514035225}, {'X': 0.7160158157348633, 'Y': 0.46996772289276123, 'Z': -0.0341198556125164}, {'X': 0.7199021577835083, 'Y': 0.44108593463897705, 'Z': -0.03751466050744057}]
[{'X': 0.6393458247184753, 'Y': 0.6870100498199463, 'Z': -3.759199387332046e-07}, {'X': 0.5937464833259583, 'Y': 0.6675400733947754, 'Z': -0.02206266298890114}, {'X': 0.5579527616500854, 'Y': 0.614208996295929, 'Z': -0.03588058054447174}, {'X': 0.553241491317749, 'Y': 0.5612504482269287, 'Z': -0.04995372146368027}, {'X': 0.5640847086906433, 'Y': 0.520261287689209, 'Z': -0.061185721307992935}, {'X': 0.588520348072052, 'Y': 0.5266510248184204, 'Z': -0.013470732606947422}, {'X': 0.5844871401786804, 'Y': 0.46664103865623474, 'Z': -0.044310905039310455}, {'X': 0.5797660946846008, 'Y': 0.5085232853889465, 'Z': -0.06472368538379669}, {'X': 0.5825667977333069, 'Y': 0.548072099685669, 'Z': -0.07429268956184387}, {'X': 0.6216185688972473, 'Y': 0.5208962559700012, 'Z': -0.017121199518442154}, {'X': 0.6220433712005615, 'Y': 0.4385180175304413, 'Z': -0.04917120933532715}, {'X': 0.6122295260429382, 'Y': 0.48746180534362793, 'Z': -0.06176101788878441}, {'X': 0.6122212409973145, 'Y': 0.5312191247940063, 'Z': -0.06232154741883278}, {'X': 0.6539409160614014, 'Y': 0.5283244252204895, 'Z': -0.02543998882174492}, {'X': 0.6581170558929443, 'Y': 0.44868698716163635, 'Z': -0.05507974699139595}, {'X': 0.6448299884796143, 'Y': 0.49632391333580017, 'Z': -0.05542002618312836}, {'X': 0.6413620114326477, 'Y': 0.5388232469558716, 'Z': -0.047750961035490036}, {'X': 0.6874172687530518, 'Y': 0.5470604300498962, 'Z': -0.03574799746274948}, {'X': 0.6887158155441284, 'Y': 0.49466660618782043, 'Z': -0.056465718895196915}, {'X': 0.6738340258598328, 'Y': 0.529456377029419, 'Z': -0.054554738104343414}, {'X': 0.6669479012489319, 'Y': 0.5658815503120422, 'Z': -0.047830238938331604}]
[{'X': 0.6428983211517334, 'Y': 0.7013146877288818, 'Z': -4.2766470187416417e-07}, {'X': 0.5931396484375, 'Y': 0.6645931601524353, 'Z': -0.0200967937707901}, {'X': 0.5592321157455444, 'Y': 0.6156853437423706, 'Z': -0.033244047313928604}, {'X': 0.5605977177619934, 'Y': 0.5589988827705383, 'Z': -0.04764296114444733}, {'X': 0.582284152507782, 'Y': 0.514913022518158, 'Z': -0.058365557342767715}, {'X': 0.5846294164657593, 'Y': 0.5420411229133606, 'Z': -0.0007690854254178703}, {'X': 0.5797815322875977, 'Y': 0.49326467514038086, 'Z': -0.03162601590156555}, {'X': 0.5818497538566589, 'Y': 0.5382997393608093, 'Z': -0.05092392489314079}, {'X': 0.5877672433853149, 'Y': 0.5682357549667358, 'Z': -0.05979111045598984}, {'X': 0.6185621619224548, 'Y': 0.5392148494720459, 'Z': -0.004055726807564497}, {'X': 0.613577663898468, 'Y': 0.4843432605266571, 'Z': -0.033674877136945724}, {'X': 0.6102854013442993, 'Y': 0.5437400937080383, 'Z': -0.042709752917289734}, {'X': 0.6128968596458435, 'Y': 0.5733376741409302, 'Z': -0.04194030910730362}, {'X': 0.6518491506576538, 'Y': 0.5460965037345886, 'Z': -0.013229156844317913}, {'X': 0.6475203633308411, 'Y': 0.49107059836387634, 'Z': -0.04287833347916603}, {'X': 0.6391805410385132, 'Y': 0.551888108253479, 'Z': -0.03610185533761978}, {'X': 0.6395460367202759, 'Y': 0.5844642519950867, 'Z': -0.02342112362384796}, {'X': 0.6857128143310547, 'Y': 0.563329815864563, 'Z': -0.024544555693864822}, {'X': 0.6764559745788574, 'Y': 0.5260812044143677, 'Z': -0.04136267676949501}, {'X': 0.6643189787864685, 'Y': 0.5660949945449829, 'Z': -0.03364869952201843}, {'X': 0.6619104146957397, 'Y': 0.5905447602272034, 'Z': -0.023117046803236008}]
[{'X': 0.6426478028297424, 'Y': 0.7051441669464111, 'Z': -4.749758772959467e-07}, {'X': 0.5933676362037659, 'Y': 0.6736116409301758, 'Z': -0.021773625165224075}, {'X': 0.555251955986023, 'Y': 0.6228564977645874, 'Z': -0.03548569977283478}, {'X': 0.5578317642211914, 'Y': 0.5609884858131409, 'Z': -0.05023149028420448}, {'X': 0.5873280763626099, 'Y': 0.5200213193893433, 'Z': -0.060395497828722}, {'X': 0.5815891623497009, 'Y': 0.5468140840530396, 'Z': -0.0020689566154032946}, {'X': 0.5745753049850464, 'Y': 0.5043938755989075, 'Z': -0.03493556007742882}, {'X': 0.5772973299026489, 'Y': 0.5589224696159363, 'Z': -0.05139617249369621}, {'X': 0.5838330388069153, 'Y': 0.5777410864830017, 'Z': -0.05820571258664131}, {'X': 0.6158201694488525, 'Y': 0.5443688035011292, 'Z': -0.005294320173561573}, {'X': 0.6098158955574036, 'Y': 0.5002975463867188, 'Z': -0.03910306468605995}, {'X': 0.607423722743988, 'Y': 0.5641291737556458, 'Z': -0.044589366763830185}, {'X': 0.6106266975402832, 'Y': 0.577425479888916, 'Z': -0.03988923504948616}, {'X': 0.6488903760910034, 'Y': 0.5502480268478394, 'Z': -0.015140148811042309}, {'X': 0.6421789526939392, 'Y': 0.508513867855072, 'Z': -0.04833652824163437}, {'X': 0.6360272169113159, 'Y': 0.5721170902252197, 'Z': -0.03762883320450783}, {'X': 0.6385709047317505, 'Y': 0.5855458974838257, 'Z': -0.02130226232111454}, {'X': 0.6834669709205627, 'Y': 0.5653637647628784, 'Z': -0.02736913599073887}, {'X': 0.670625627040863, 'Y': 0.5363717079162598, 'Z': -0.04370551183819771}, {'X': 0.6629906892776489, 'Y': 0.5798728466033936, 'Z': -0.03321472182869911}, {'X': 0.6656509041786194, 'Y': 0.5931851267814636, 'Z': -0.0204883124679327}]
[{'X': 0.6485556960105896, 'Y': 0.7020516395568848, 'Z': -4.576299943437334e-07}, {'X': 0.5975462198257446, 'Y': 0.6737843155860901, 'Z': -0.02300434187054634}, {'X': 0.557969868183136, 'Y': 0.6210757493972778, 'Z': -0.03643215447664261}, {'X': 0.5614182949066162, 'Y': 0.5585389733314514, 'Z': -0.05055733025074005}, {'X': 0.5924841165542603, 'Y': 0.5206742286682129, 'Z': -0.059287313371896744}, {'X': 0.5836573243141174, 'Y': 0.5498668551445007, 'Z': -0.0025017173029482365}, {'X': 0.5748202800750732, 'Y': 0.5059901475906372, 'Z': -0.0366201177239418}, {'X': 0.579163670539856, 'Y': 0.5641682744026184, 'Z': -0.05281719192862511}, {'X': 0.5873918533325195, 'Y': 0.5762221813201904, 'Z': -0.05977078154683113}, {'X': 0.6183080673217773, 'Y': 0.5477319359779358, 'Z': -0.005099617410451174}, {'X': 0.6097922921180725, 'Y': 0.5063605308532715, 'Z': -0.04220957309007645}, {'X': 0.6089103817939758, 'Y': 0.5727314352989197, 'Z': -0.048058945685625076}, {'X': 0.6128958463668823, 'Y': 0.577394962310791, 'Z': -0.04308154806494713}, {'X': 0.6515792608261108, 'Y': 0.5520904064178467, 'Z': -0.014573601074516773}, {'X': 0.6419461369514465, 'Y': 0.5096617937088013, 'Z': -0.050865162163972855}, {'X': 0.6382598280906677, 'Y': 0.5769351720809937, 'Z': -0.03971463069319725}, {'X': 0.6430193781852722, 'Y': 0.5832043290138245, 'Z': -0.022708138450980186}, {'X': 0.6862177848815918, 'Y': 0.5639344453811646, 'Z': -0.02652989886701107}, {'X': 0.6718665957450867, 'Y': 0.5405943393707275, 'Z': -0.045069560408592224}, {'X': 0.6661635637283325, 'Y': 0.5863497853279114, 'Z': -0.03551380708813667}, {'X': 0.6711550951004028, 'Y': 0.5938106179237366, 'Z': -0.02323043718934059}]
