[{'X': 0.631633996963501, 'Y': 0.781838595867157, 'Z': 4.3666767624017666e-07}, {'X': 0.5667839050292969, 'Y': 0.7580251693725586, 'Z': -0.030055955052375793}, {'X': 0.5195260643959045, 'Y': 0.7104577422142029, 'Z': -0.044718436896800995}, {'X': 0.4923791289329529, 'Y': 0.6569241881370544, 'Z': -0.05707163363695145}, {'X': 0.47408345341682434, 'Y': 0.6028317809104919, 'Z': -0.06742140650749207}, {'X': 0.5612245202064514, 'Y': 0.5868293046951294, 'Z': -0.010100387036800385}, {'X': 0.5358304381370544, 'Y': 0.5174086689949036, 'Z': -0.023896539583802223}, {'X': 0.520699679851532, 'Y': 0.47557371854782104, 'Z': -0.0376715213060379}, {'X': 0.5100411772727966, 'Y': 0.4412635564804077, 'Z': -0.04775073006749153}, {'X': 0.6035972237586975, 'Y': 0.5728394985198975, 'Z': -0.008929798379540443}, {'X': 0.6034702658653259, 'Y': 0.48507779836654663, 'Z': -0.01663210056722164}, {'X': 0.6059051156044006, 'Y': 0.42909640073776245, 'Z': -0.026298636570572853}, {'X': 0.6089171767234802, 'Y': 0.3844788670539856, 'Z': -0.033693745732307434}, {'X': 0.6409100294113159, 'Y': 0.5817321538925171, 'Z': -0.0135109331458807}, {'X': 0.651894748210907, 'Y': 0.5057031512260437, 'Z': -0.026436341926455498}, {'X': 0.6584488153457642, 'Y': 0.4562535285949707, 'Z': -0.03715924173593521}, {'X': 0.6635119915008545, 'Y': 0.41186022758483887, 'Z': -0.04431900754570961}, {'X': 0.6761521697044373, 'Y': 0.6059763431549072, 'Z': -0.021298391744494438}, {'X': 0.6978830695152283, 'Y': 0.5496854186058044, 'Z': -0.03480762988328934}, {'X': 0.7102060317993164, 'Y': 0.5136032104492188, 'Z': -0.04139482602477074}, {'X': 0.7210426330566406, 'Y': 0.4766390323638916, 'Z': -0.045261695981025696}]
[{'X': 0.6362015008926392, 'Y': 0.7523988485336304, 'Z': 3.133170025648724e-07}, {'X': 0.5839850306510925, 'Y': 0.7138548493385315, 'Z': -0.016484646126627922}, {'X': 0.5639471411705017, 'Y': 0.6382768154144287, 'Z': -0.015087248757481575}, {'X': 0.5892006754875183, 'Y': 0.5738612413406372, 'Z': -0.012644589878618717}, {'X': 0.6170512437820435, 'Y': 0.5467971563339233, 'Z': -0.009169581346213818}, {'X': 0.5629003643989563, 'Y': 0.6021906733512878, 'Z': 0.007704084273427725}, {'X': 0.5503348112106323, 'Y': 0.5286253094673157, 'Z': 0.003308549989014864}, {'X': 0.5464394092559814, 'Y': 0.48041659593582153, 'Z': -0.0029325366485863924}, {'X': 0.5448697805404663, 'Y': 0.4376900792121887, 'Z': -0.009306087158620358}, {'X': 0.598416805267334, 'Y': 0.591524064540863, 'Z': 0.008542606607079506}, {'X': 0.595618486404419, 'Y': 0.5220761299133301, 'Z': 0.003973089158535004}, {'X': 0.5995619297027588, 'Y': 0.4755653738975525, 'Z': -0.004440608434379101}, {'X': 0.6032123565673828, 'Y': 0.43673738837242126, 'Z': -0.01125095970928669}, {'X': 0.629290759563446, 'Y': 0.5954599976539612, 'Z': 0.0052405004389584064}, {'X': 0.6280878186225891, 'Y': 0.5328749418258667, 'Z': -0.005704658571630716}, {'X': 0.6238626837730408, 'Y': 0.48602354526519775, 'Z': -0.017061399295926094}, {'X': 0.6223955154418945, 'Y': 0.44834303855895996, 'Z': -0.024442942813038826}, {'X': 0.6632115840911865, 'Y': 0.6048591732978821, 'Z': 3.232378003303893e-05}, {'X': 0.6711421608924866, 'Y': 0.5463513135910034, 'Z': -0.0113988621160388}, {'X': 0.6761878728866577, 'Y': 0.5042123794555664, 'Z': -0.018940476700663567}, {'X': 0.6808027625083923, 'Y': 0.4638301730155945, 'Z': -0.02446698024868965}]
[{'X': 0.6377050876617432, 'Y': 0.7570332288742065, 'Z': 3.0915128945707693e-07}, {'X': 0.5864468812942505, 'Y': 0.7174473404884338, 'Z': -0.017259234562516212}, {'X': 0.5648648738861084, 'Y': 0.6436388492584229, 'Z': -0.016986243426799774}, {'X': 0.5872606039047241, 'Y': 0.5768470764160156, 'Z': -0.01582108624279499}, {'X': 0.6125525832176208, 'Y': 0.5423825979232788, 'Z': -0.013306710869073868}, {'X': 0.5630152225494385, 'Y': 0.6047550439834595, 'Z': 0.006763016805052757}, {'X': 0.5517017841339111, 'Y': 0.5289294123649597, 'Z': 0.0019868644885718822}, {'X': 0.548599123954773, 'Y': 0.48145559430122375, 'Z': -0.003870472777634859}, {'X': 0.5481036901473999, 'Y': 0.4389677047729492, 'Z': -0.009654317982494831}, {'X': 0.5976040363311768, 'Y': 0.5947781801223755, 'Z': 0.007978759706020355}, {'X': 0.5953519344329834, 'Y': 0.524813175201416, 'Z': 0.0029346607625484467}, {'X': 0.5985901951789856, 'Y': 0.4780348837375641, 'Z': -0.005565305706113577}, {'X': 0.6021157503128052, 'Y': 0.4385463297367096, 'Z': -0.012463833205401897}, {'X': 0.6285169720649719, 'Y': 0.5977963805198669, 'Z': 0.005002446006983519}, {'X': 0.6282333731651306, 'Y': 0.5356397032737732, 'Z': -0.00637032138183713}, {'X': 0.6239067912101746, 'Y': 0.4893977642059326, 'Z': -0.018003925681114197}, {'X': 0.6220605969429016, 'Y': 0.45166242122650146, 'Z': -0.025621941313147545}, {'X': 0.6619610786437988, 'Y': 0.606082022190094, 'Z': 7.475727761629969e-05}, {'X': 0.6736887693405151, 'Y': 0.5487983226776123, 'Z': -0.011440247297286987}, {'X': 0.680720865726471, 'Y': 0.5070042014122009, 'Z': -0.019278382882475853}, {'X': 0.6868795156478882, 'Y': 0.4669962227344513, 'Z': -0.02500273659825325}]
[{'X': 0.6374779939651489, 'Y': 0.7579361796379089, 'Z': 2.7600299290497787e-07}, {'X': 0.5855664014816284, 'Y': 0.7196266651153564, 'Z': -0.01690821908414364}, {'X': 0.5629315972328186, 'Y': 0.6451824903488159, 'Z': -0.015592746436595917}, {'X': 0.5838091969490051, 'Y': 0.5748580098152161, 'Z': -0.01338351983577013}, {'X': 0.6090415716171265, 'Y': 0.536641001701355, 'Z': -0.009670773521065712}, {'X': 0.5641689896583557, 'Y': 0.6053550839424133, 'Z': 0.007259347476065159}, {'X': 0.552712619304657, 'Y': 0.5299108624458313, 'Z': 0.0032459977082908154}, {'X': 0.5494469404220581, 'Y': 0.48225319385528564, 'Z': -0.0016147695714607835}, {'X': 0.5483916401863098, 'Y': 0.4398602247238159, 'Z': -0.006936705205589533}, {'X': 0.5979438424110413, 'Y': 0.5944585204124451, 'Z': 0.008373699150979519}, {'X': 0.5950451493263245, 'Y': 0.5224716663360596, 'Z': 0.0033662475179880857}, {'X': 0.5985938310623169, 'Y': 0.47587430477142334, 'Z': -0.0043388293124735355}, {'X': 0.6022700071334839, 'Y': 0.4378107190132141, 'Z': -0.010627354495227337}, {'X': 0.628788411617279, 'Y': 0.5972965955734253, 'Z': 0.005207699257880449}, {'X': 0.6270847320556641, 'Y': 0.5335720777511597, 'Z': -0.0072071910835802555}, {'X': 0.6220037937164307, 'Y': 0.4846509099006653, 'Z': -0.019709443673491478}, {'X': 0.6199495196342468, 'Y': 0.44489169120788574, 'Z': -0.027979189530014992}, {'X': 0.6628081798553467, 'Y': 0.6056782007217407, 'Z': 0.0002156053378712386}, {'X': 0.6770142316818237, 'Y': 0.5479443073272705, 'Z': -0.012706402689218521}, {'X': 0.6859676241874695, 'Y': 0.506503701210022, 'Z': -0.02205348201096058}, {'X': 0.6943455338478088, 'Y': 0.46729958057403564, 'Z': -0.028957873582839966}]
[{'X': 0.6394887566566467, 'Y': 0.7592454552650452, 'Z': 2.8938680429746455e-07}, {'X': 0.5875999331474304, 'Y': 0.7224540710449219, 'Z': -0.017092110589146614}, {'X': 0.5622753500938416, 'Y': 0.6461349725723267, 'Z': -0.016622252762317657}, {'X': 0.5829153656959534, 'Y': 0.5774175524711609, 'Z': -0.015121616423130035}, {'X': 0.6125830411911011, 'Y': 0.5500332713127136, 'Z': -0.012393557466566563}, {'X': 0.5647464990615845, 'Y': 0.6051072478294373, 'Z': 0.004058531019836664}, {'X': 0.552243173122406, 'Y': 0.5311185717582703, 'Z': -0.0010759583674371243}, {'X': 0.548823356628418, 'Y': 0.48347631096839905, 'Z': -0.007294309325516224}, {'X': 0.547692596912384, 'Y': 0.44080084562301636, 'Z': -0.01395231019705534}, {'X': 0.5985002517700195, 'Y': 0.5932833552360535, 'Z': 0.004948118235915899}, {'X': 0.5951708555221558, 'Y': 0.5225103497505188, 'Z': -0.00034253447665832937}, {'X': 0.5988593697547913, 'Y': 0.4770912528038025, 'Z': -0.007930079475045204}, {'X': 0.6024377346038818, 'Y': 0.43918681144714355, 'Z': -0.014336581341922283}, {'X': 0.6294106841087341, 'Y': 0.59632408618927, 'Z': 0.0017613801173865795}, {'X': 0.6285643577575684, 'Y': 0.533196747303009, 'Z': -0.010112190619111061}, {'X': 0.6243855953216553, 'Y': 0.4845068156719208, 'Z': -0.022091463208198547}, {'X': 0.6228348612785339, 'Y': 0.44536370038986206, 'Z': -0.030259065330028534}, {'X': 0.6642124652862549, 'Y': 0.606087327003479, 'Z': -0.003341898089274764}, {'X': 0.6791893243789673, 'Y': 0.5493614673614502, 'Z': -0.01585901901125908}, {'X': 0.6886314749717712, 'Y': 0.5074305534362793, 'Z': -0.025048980489373207}, {'X': 0.6970044374465942, 'Y': 0.4682082235813141, 'Z': -0.032019615173339844}]
[{'X': 0.6418979167938232, 'Y': 0.7682622075080872, 'Z': 2.3672514259942545e-07}, {'X': 0.5847534537315369, 'Y': 0.7283627986907959, 'Z': -0.01968688704073429}, {'X': 0.5571513772010803, 'Y': 0.6557623744010925, 'Z': -0.020692400634288788}, {'X': 0.5715497732162476, 'Y': 0.5794013142585754, 'Z': -0.02039254456758499}, {'X': 0.5878429412841797, 'Y': 0.5278987884521484, 'Z': -0.01824488863348961}, {'X': 0.565858006477356, 'Y': 0.60353684425354, 'Z': 0.006982926279306412}, {'X': 0.5476173162460327, 'Y': 0.5314141511917114, 'Z': 0.00023533630883321166}, {'X': 0.5402990579605103, 'Y': 0.4849351644515991, 'Z': -0.007188854739069939}, {'X': 0.5363215804100037, 'Y': 0.4427962899208069, 'Z': -0.013776282779872417}, {'X': 0.6012505888938904, 'Y': 0.5928301811218262, 'Z': 0.008010081015527248}, {'X': 0.5989681482315063, 'Y': 0.5120224952697754, 'Z': 0.0006702481769025326}, {'X': 0.6018640995025635, 'Y': 0.46188846230506897, 'Z': -0.00892821978777647}, {'X': 0.6056885123252869, 'Y': 0.41970691084861755, 'Z': -0.015939660370349884}, {'X': 0.6332911252975464, 'Y': 0.5972546935081482, 'Z': 0.00430372916162014}, {'X': 0.634167492389679, 'Y': 0.5252001881599426, 'Z': -0.009916521608829498}, {'X': 0.6336873173713684, 'Y': 0.4741476774215698, 'Z': -0.022454341873526573}, {'X': 0.6357835531234741, 'Y': 0.4320394992828369, 'Z': -0.030058693140745163}, {'X': 0.6684866547584534, 'Y': 0.6087321639060974, 'Z': -0.0014987505273893476}, {'X': 0.6832078695297241, 'Y': 0.5476680397987366, 'Z': -0.014865421690046787}, {'X': 0.6935118436813354, 'Y': 0.5066000819206238, 'Z': -0.022899743169546127}, {'X': 0.7032107710838318, 'Y': 0.4688156545162201, 'Z': -0.028249800205230713}]
[{'X': 0.6411179900169373, 'Y': 0.7701321840286255, 'Z': 2.8423556841516984e-07}, {'X': 0.5824368596076965, 'Y': 0.7379210591316223, 'Z': -0.02066725306212902}, {'X': 0.5459416508674622, 'Y': 0.6789407134056091, 'Z': -0.026767168194055557}, {'X': 0.5479303598403931, 'Y': 0.6092348694801331, 'Z': -0.031652629375457764}, {'X': 0.554276704788208, 'Y': 0.5552312731742859, 'Z': -0.03561515733599663}, {'X': 0.5661865472793579, 'Y': 0.6005805134773254, 'Z': -0.004756670445203781}, {'X': 0.5402783751487732, 'Y': 0.5325129628181458, 'Z': -0.016360744833946228}, {'X': 0.5270483493804932, 'Y': 0.48815402388572693, 'Z': -0.02677750401198864}, {'X': 0.5193931460380554, 'Y': 0.44858628511428833, 'Z': -0.0351024866104126}, {'X': 0.6038199663162231, 'Y': 0.5848187208175659, 'Z': -0.006386594846844673}, {'X': 0.6003748774528503, 'Y': 0.5019658803939819, 'Z': -0.01793181523680687}, {'X': 0.6020305156707764, 'Y': 0.44872167706489563, 'Z': -0.0302610844373703}, {'X': 0.6053019762039185, 'Y': 0.4042794108390808, 'Z': -0.03904982656240463}, {'X': 0.6377704739570618, 'Y': 0.5883274674415588, 'Z': -0.012191502377390862}, {'X': 0.6478183269500732, 'Y': 0.5134066939353943, 'Z': -0.030064662918448448}, {'X': 0.6560638546943665, 'Y': 0.46317026019096375, 'Z': -0.04530748352408409}, {'X': 0.6631062030792236, 'Y': 0.41986024379730225, 'Z': -0.05475692078471184}, {'X': 0.6714075207710266, 'Y': 0.6048517823219299, 'Z': -0.019571984186768532}, {'X': 0.692616879940033, 'Y': 0.5469101667404175, 'Z': -0.03590177744626999}, {'X': 0.7079131603240967, 'Y': 0.5089623332023621, 'Z': -0.04463016986846924}, {'X': 0.7209203839302063, 'Y': 0.4735128581523895, 'Z': -0.050099823623895645}]
[{'X': 0.6391234993934631, 'Y': 0.7743760347366333, 'Z': 3.1708626124782313e-07}, {'X': 0.5773658752441406, 'Y': 0.7478267550468445, 'Z': -0.023862071335315704}, {'X': 0.5339946746826172, 'Y': 0.693820059299469, 'Z': -0.03271087259054184}, {'X': 0.522158145904541, 'Y': 0.62971031665802, 'Z': -0.03988182172179222}, {'X': 0.5123398303985596, 'Y': 0.575243353843689, 'Z': -0.045818280428647995}, {'X': 0.565586268901825, 'Y': 0.5928994417190552, 'Z': -0.009031575173139572}, {'X': 0.5399948954582214, 'Y': 0.5255668759346008, 'Z': -0.021203994750976562}, {'X': 0.5258821249008179, 'Y': 0.4847564399242401, 'Z': -0.03249147906899452}, {'X': 0.5172078013420105, 'Y': 0.44928985834121704, 'Z': -0.04144304618239403}, {'X': 0.6062461137771606, 'Y': 0.5763216018676758, 'Z': -0.010641073808073997}, {'X': 0.6065961122512817, 'Y': 0.489812970161438, 'Z': -0.02052532508969307}, {'X': 0.6108207106590271, 'Y': 0.4364829957485199, 'Z': -0.03143778070807457}, {'X': 0.6169008016586304, 'Y': 0.3918416500091553, 'Z': -0.03976381570100784}, {'X': 0.6419776082038879, 'Y': 0.5835241079330444, 'Z': -0.016915060579776764}, {'X': 0.663673996925354, 'Y': 0.5056849122047424, 'Z': -0.03534672409296036}, {'X': 0.680198073387146, 'Y': 0.45769745111465454, 'Z': -0.0501612052321434}, {'X': 0.6942546367645264, 'Y': 0.41518330574035645, 'Z': -0.059355899691581726}, {'X': 0.6754871010780334, 'Y': 0.6073022484779358, 'Z': -0.02509266510605812}, {'X': 0.7056246995925903, 'Y': 0.5529589653015137, 'Z': -0.04552396014332771}, {'X': 0.7271192073822021, 'Y': 0.5187464952468872, 'Z': -0.05590945854783058}, {'X': 0.7457839846611023, 'Y': 0.4851225018501282, 'Z': -0.0617770254611969}]
[{'X': 0.6419292092323303, 'Y': 0.7799547910690308, 'Z': 4.0648029653311823e-07}, {'X': 0.578218400478363, 'Y': 0.7562288045883179, 'Z': -0.02588639222085476}, {'X': 0.535807192325592, 'Y': 0.7048919200897217, 'Z': -0.03716759756207466}, {'X': 0.5150505900382996, 'Y': 0.6480466723442078, 'Z': -0.04663163051009178}, {'X': 0.4901549816131592, 'Y': 0.6035610437393188, 'Z': -0.05485757067799568}, {'X': 0.5711222887039185, 'Y': 0.5874266028404236, 'Z': -0.007413915358483791}, {'X': 0.5461032390594482, 'Y': 0.5209410190582275, 'Z': -0.017358198761940002}, {'X': 0.5325217843055725, 'Y': 0.48013317584991455, 'Z': -0.028032243251800537}, {'X': 0.5242008566856384, 'Y': 0.4456915259361267, 'Z': -0.036786600947380066}, {'X': 0.6133137941360474, 'Y': 0.5718715190887451, 'Z': -0.007928921841084957}, {'X': 0.615164041519165, 'Y': 0.487368106842041, 'Z': -0.013653039932250977}, {'X': 0.6208392977714539, 'Y': 0.4358025789260864, 'Z': -0.02276916801929474}, {'X': 0.6274895071983337, 'Y': 0.392030268907547, 'Z': -0.03044711984694004}, {'X': 0.6494876146316528, 'Y': 0.5805009007453918, 'Z': -0.013404149562120438}, {'X': 0.6716378927230835, 'Y': 0.5076582431793213, 'Z': -0.02786114253103733}, {'X': 0.6876986026763916, 'Y': 0.46378040313720703, 'Z': -0.04043557867407799}, {'X': 0.7012039422988892, 'Y': 0.4252568185329437, 'Z': -0.04892673343420029}, {'X': 0.6828125715255737, 'Y': 0.6063690185546875, 'Z': -0.02132517471909523}, {'X': 0.7134370803833008, 'Y': 0.5562503933906555, 'Z': -0.03845681995153427}, {'X': 0.7341547012329102, 'Y': 0.525518536567688, 'Z': -0.047191157937049866}, {'X': 0.7520772814750671, 'Y': 0.49431249499320984, 'Z': -0.052463971078395844}]
[{'X': 0.6428490877151489, 'Y': 0.7842127680778503, 'Z': 4.366555685919593e-07}, {'X': 0.5806878209114075, 'Y': 0.7596310377120972, 'Z': -0.02253226563334465}, {'X': 0.538379967212677, 'Y': 0.7128268480300903, 'Z': -0.03461569920182228}, {'X': 0.5063311457633972, 'Y': 0.6679109334945679, 'Z': -0.04656320437788963}, {'X': 0.4689531922340393, 'Y': 0.6453068256378174, 'Z': -0.05768633633852005}, {'X': 0.5750999450683594, 'Y': 0.584190845489502, 'Z': 0.0005459565436467528}, {'X': 0.5526828169822693, 'Y': 0.5167981386184692, 'Z': -0.004161473363637924}, {'X': 0.5407732725143433, 'Y': 0.4737863838672638, 'Z': -0.011284216307103634}, {'X': 0.532962441444397, 'Y': 0.4406970739364624, 'Z': -0.017715103924274445}, {'X': 0.6161449551582336, 'Y': 0.5715843439102173, 'Z': -0.0010542175732553005}, {'X': 0.6143112182617188, 'Y': 0.4880671203136444, 'Z': 0.0010315951658412814}, {'X': 0.6180567145347595, 'Y': 0.4387064576148987, 'Z': -0.000965674058534205}, {'X': 0.6219517588615417, 'Y': 0.40007179975509644, 'Z': -0.0037887063808739185}, {'X': 0.6536852121353149, 'Y': 0.5822057127952576, 'Z': -0.007897025905549526}, {'X': 0.6686370968818665, 'Y': 0.5143262147903442, 'Z': -0.01323266327381134}, {'X': 0.6799265742301941, 'Y': 0.4699922800064087, 'Z': -0.019007297232747078}, {'X': 0.6885380744934082, 'Y': 0.4333689212799072, 'Z': -0.023876449093222618}, {'X': 0.688361644744873, 'Y': 0.6073014736175537, 'Z': -0.017842240631580353}, {'X': 0.7144201397895813, 'Y': 0.5587180256843567, 'Z': -0.026056354865431786}, {'X': 0.7309811115264893, 'Y': 0.5286642909049988, 'Z': -0.029822388663887978}, {'X': 0.7457993626594543, 'Y': 0.4985716640949249, 'Z': -0.032385002821683884}]
[{'X': 0.6413419246673584, 'Y': 0.7849828600883484, 'Z': 4.3718901565625856e-07}, {'X': 0.5804551839828491, 'Y': 0.7629821300506592, 'Z': -0.02188536897301674}, {'X': 0.5360278487205505, 'Y': 0.7148065567016602, 'Z': -0.033728718757629395}, {'X': 0.5003346800804138, 'Y': 0.6734064817428589, 'Z': -0.04550031200051308}, {'X': 0.4614405035972595, 'Y': 0.6596860885620117, 'Z': -0.056586332619190216}, {'X': 0.5735031962394714, 'Y': 0.5851601958274841, 'Z': -0.0006452263914979994}, {'X': 0.5511682629585266, 'Y': 0.5181110501289368, 'Z': -0.005336301866918802}, {'X': 0.5387658476829529, 'Y': 0.47535789012908936, 'Z': -0.012296733446419239}, {'X': 0.530031144618988, 'Y': 0.44263356924057007, 'Z': -0.01858927309513092}, {'X': 0.6130592226982117, 'Y': 0.5726359486579895, 'Z': -0.0025999844074249268}, {'X': 0.6102190017700195, 'Y': 0.49064701795578003, 'Z': -0.0003202112566214055}, {'X': 0.6126061081886292, 'Y': 0.4413006901741028, 'Z': -0.0020153122022747993}, {'X': 0.6151708364486694, 'Y': 0.4031386375427246, 'Z': -0.004518225789070129}, {'X': 0.6504383087158203, 'Y': 0.5824189186096191, 'Z': -0.009542640298604965}, {'X': 0.6622568368911743, 'Y': 0.5155481100082397, 'Z': -0.013661226257681847}, {'X': 0.6711950302124023, 'Y': 0.4710138440132141, 'Z': -0.019100498408079147}, {'X': 0.6774570941925049, 'Y': 0.4342619776725769, 'Z': -0.02391708269715309}, {'X': 0.6847015023231506, 'Y': 0.6066380143165588, 'Z': -0.019651437178254128}, {'X': 0.7091829776763916, 'Y': 0.5588729381561279, 'Z': -0.02656635269522667}, {'X': 0.7246946692466736, 'Y': 0.5285359025001526, 'Z': -0.029933679848909378}, {'X': 0.7384696006774902, 'Y': 0.4991133213043213, 'Z': -0.03228055685758591}]
[{'X': 0.6422058343887329, 'Y': 0.7855479717254639, 'Z': 4.2532815314189065e-07}, {'X': 0.5816805362701416, 'Y': 0.7638822793960571, 'Z': -0.020974691957235336}, {'X': 0.5363835096359253, 'Y': 0.7178459763526917, 'Z': -0.03271779790520668}, {'X': 0.5000423789024353, 'Y': 0.6789364218711853, 'Z': -0.0444781631231308}, {'X': 0.46122533082962036, 'Y': 0.6663427948951721, 'Z': -0.055625591427087784}, {'X': 0.5749103426933289, 'Y': 0.586463212966919, 'Z': -0.00043980099144391716}, {'X': 0.5523372292518616, 'Y': 0.5181105136871338, 'Z': -0.00481925206258893}, {'X': 0.5399799346923828, 'Y': 0.47503241896629333, 'Z': -0.011906063184142113}, {'X': 0.5308274030685425, 'Y': 0.44223812222480774, 'Z': -0.01844063773751259}, {'X': 0.6142001748085022, 'Y': 0.5742290019989014, 'Z': -0.0027949803043156862}, {'X': 0.6104764938354492, 'Y': 0.49070584774017334, 'Z': -0.0004596901417244226}, {'X': 0.6123883128166199, 'Y': 0.4409730136394501, 'Z': -0.0028610266745090485}, {'X': 0.6143772006034851, 'Y': 0.4026649594306946, 'Z': -0.00617537647485733}, {'X': 0.651232123374939, 'Y': 0.5841572880744934, 'Z': -0.009940511547029018}, {'X': 0.6619814038276672, 'Y': 0.5152532458305359, 'Z': -0.013619180768728256}, {'X': 0.670005738735199, 'Y': 0.469926655292511, 'Z': -0.019806215539574623}, {'X': 0.6754467487335205, 'Y': 0.4320420026779175, 'Z': -0.025593550875782967}, {'X': 0.6856591701507568, 'Y': 0.6083428263664246, 'Z': -0.020100314170122147}, {'X': 0.7095735669136047, 'Y': 0.5595031976699829, 'Z': -0.026289423927664757}, {'X': 0.7243332862854004, 'Y': 0.5283493995666504, 'Z': -0.029731381684541702}, {'X': 0.737118124961853, 'Y': 0.49763959646224976, 'Z': -0.03259408473968506}]
[{'X': 0.6440829038619995, 'Y': 0.7846649885177612, 'Z': 4.2425790525157936e-07}, {'X': 0.5841031670570374, 'Y': 0.7650824785232544, 'Z': -0.022680141031742096}, {'X': 0.5387093424797058, 'Y': 0.7203980684280396, 'Z': -0.03629738464951515}, {'X': 0.5014334321022034, 'Y': 0.6809198260307312, 'Z': -0.049656711518764496}, {'X': 0.4620324969291687, 'Y': 0.6690053343772888, 'Z': -0.06265624612569809}, {'X': 0.5770636796951294, 'Y': 0.5881699323654175, 'Z': -0.005111132748425007}, {'X': 0.5547410249710083, 'Y': 0.5193148255348206, 'Z': -0.011607997119426727}, {'X': 0.5424633622169495, 'Y': 0.4757325053215027, 'Z': -0.020022666081786156}, {'X': 0.5333349704742432, 'Y': 0.44204676151275635, 'Z': -0.02757357247173786}, {'X': 0.6165063381195068, 'Y': 0.576265811920166, 'Z': -0.007399633526802063}, {'X': 0.6128695607185364, 'Y': 0.4920629858970642, 'Z': -0.007996303029358387}, {'X': 0.6146254539489746, 'Y': 0.441697895526886, 'Z': -0.012306876480579376}, {'X': 0.616731584072113, 'Y': 0.4024256467819214, 'Z': -0.017014002427458763}, {'X': 0.6534550786018372, 'Y': 0.5866348743438721, 'Z': -0.01430998183786869}, {'X': 0.6636486649513245, 'Y': 0.5163013339042664, 'Z': -0.02047775685787201}, {'X': 0.6712867617607117, 'Y': 0.4707159399986267, 'Z': -0.027951769530773163}, {'X': 0.6767371892929077, 'Y': 0.4327440857887268, 'Z': -0.034505754709243774}, {'X': 0.6877544522285461, 'Y': 0.611343264579773, 'Z': -0.024183427914977074}, {'X': 0.7108442783355713, 'Y': 0.5611901879310608, 'Z': -0.03222651779651642}, {'X': 0.7252465486526489, 'Y': 0.5288571715354919, 'Z': -0.03657526150345802}, {'X': 0.7378863096237183, 'Y': 0.49701541662216187, 'Z': -0.04011274129152298}]
[{'X': 0.6460764408111572, 'Y': 0.7883344292640686, 'Z': 4.602856620294915e-07}, {'X': 0.5857956409454346, 'Y': 0.7664414048194885, 'Z': -0.022300604730844498}, {'X': 0.5409415364265442, 'Y': 0.7205538749694824, 'Z': -0.035679638385772705}, {'X': 0.5034438371658325, 'Y': 0.6826139688491821, 'Z': -0.049039117991924286}, {'X': 0.46341049671173096, 'Y': 0.6719426512718201, 'Z': -0.06197044998407364}, {'X': 0.5794515609741211, 'Y': 0.5895357131958008, 'Z': -0.003551871282979846}, {'X': 0.5571659803390503, 'Y': 0.5204024314880371, 'Z': -0.009251244366168976}, {'X': 0.5440906286239624, 'Y': 0.47639167308807373, 'Z': -0.016817402094602585}, {'X': 0.534444272518158, 'Y': 0.44264286756515503, 'Z': -0.023740271106362343}, {'X': 0.6190539002418518, 'Y': 0.5779485106468201, 'Z': -0.00611565075814724}, {'X': 0.6162416338920593, 'Y': 0.49338510632514954, 'Z': -0.005836203694343567}, {'X': 0.6173774600028992, 'Y': 0.44282066822052, 'Z': -0.0093260882422328}, {'X': 0.6189175844192505, 'Y': 0.4036027789115906, 'Z': -0.013203619979321957}, {'X': 0.6560994386672974, 'Y': 0.5879837870597839, 'Z': -0.013365519233047962}, {'X': 0.667755663394928, 'Y': 0.5171177387237549, 'Z': -0.019275058060884476}, {'X': 0.6757714748382568, 'Y': 0.4719714820384979, 'Z': -0.02583458088338375}, {'X': 0.6810058355331421, 'Y': 0.43447911739349365, 'Z': -0.03148556500673294}, {'X': 0.6898200511932373, 'Y': 0.6126567125320435, 'Z': -0.023616818711161613}, {'X': 0.7136021852493286, 'Y': 0.5624721050262451, 'Z': -0.031855739653110504}, {'X': 0.7279941439628601, 'Y': 0.5309467911720276, 'Z': -0.03567666932940483}, {'X': 0.7403532862663269, 'Y': 0.4997917413711548, 'Z': -0.03853054344654083}]
