[{'X': 0.6973580121994019, 'Y': 0.6768214106559753, 'Z': -5.410406060946116e-07}, {'X': 0.6364479660987854, 'Y': 0.6547828912734985, 'Z': -0.014932203106582165}, {'X': 0.5869397521018982, 'Y': 0.5846105813980103, 'Z': -0.022899415343999863}, {'X': 0.6007629632949829, 'Y': 0.5217380523681641, 'Z': -0.03424528241157532}, {'X': 0.6483513116836548, 'Y': 0.5123929381370544, 'Z': -0.04269852116703987}, {'X': 0.6205788850784302, 'Y': 0.48866909742355347, 'Z': 0.003492708085104823}, {'X': 0.6032252907752991, 'Y': 0.41364121437072754, 'Z': -0.027011113241314888}, {'X': 0.6028066277503967, 'Y': 0.45915287733078003, 'Z': -0.044166199862957}, {'X': 0.6125739216804504, 'Y': 0.5018206834793091, 'Z': -0.0511818565428257}, {'X': 0.6594305038452148, 'Y': 0.4829435348510742, 'Z': -0.003156309248879552}, {'X': 0.6440460085868835, 'Y': 0.40775999426841736, 'Z': -0.035898830741643906}, {'X': 0.6416986584663391, 'Y': 0.47791582345962524, 'Z': -0.042622555047273636}, {'X': 0.6518882513046265, 'Y': 0.52145916223526, 'Z': -0.036995116621255875}, {'X': 0.6984434127807617, 'Y': 0.48810839653015137, 'Z': -0.015659848228096962}, {'X': 0.683302104473114, 'Y': 0.42308974266052246, 'Z': -0.04718119651079178}, {'X': 0.6769357323646545, 'Y': 0.5007734894752502, 'Z': -0.03887772560119629}, {'X': 0.6850768327713013, 'Y': 0.5479685664176941, 'Z': -0.022505976259708405}, {'X': 0.742668092250824, 'Y': 0.5042270421981812, 'Z': -0.030288157984614372}, {'X': 0.7221386432647705, 'Y': 0.45549583435058594, 'Z': -0.04882248118519783}, {'X': 0.7098374366760254, 'Y': 0.506500244140625, 'Z': -0.040551990270614624}, {'X': 0.71383136510849, 'Y': 0.5421501994132996, 'Z': -0.02816888503730297}]
[{'X': 0.6860684156417847, 'Y': 0.6906242966651917, 'Z': 9.989580718183788e-08}, {'X': 0.6213639974594116, 'Y': 0.6561824679374695, 'Z': -0.02151060663163662}, {'X': 0.5799431800842285, 'Y': 0.5842344760894775, 'Z': -0.029928026720881462}, {'X': 0.6018396615982056, 'Y': 0.5151561498641968, 'Z': -0.039002008736133575}, {'X': 0.6490457653999329, 'Y': 0.4995076060295105, 'Z': -0.04794754832983017}, {'X': 0.6120870113372803, 'Y': 0.46653035283088684, 'Z': 0.001334240660071373}, {'X': 0.5946391820907593, 'Y': 0.3972303867340088, 'Z': -0.011155272834002972}, {'X': 0.5817262530326843, 'Y': 0.35808730125427246, 'Z': -0.026241105049848557}, {'X': 0.5698959231376648, 'Y': 0.3207247853279114, 'Z': -0.039705436676740646}, {'X': 0.6573290824890137, 'Y': 0.4473890960216522, 'Z': -0.004471130203455687}, {'X': 0.6495252847671509, 'Y': 0.35393428802490234, 'Z': -0.015772510319948196}, {'X': 0.6401721835136414, 'Y': 0.29733800888061523, 'Z': -0.029659735038876534}, {'X': 0.6290251016616821, 'Y': 0.24972327053546906, 'Z': -0.04102307930588722}, {'X': 0.6990546584129333, 'Y': 0.4547498822212219, 'Z': -0.015503229573369026}, {'X': 0.7064695954322815, 'Y': 0.3741685748100281, 'Z': -0.031211236491799355}, {'X': 0.703281044960022, 'Y': 0.3278100788593292, 'Z': -0.044615164399147034}, {'X': 0.695635199546814, 'Y': 0.2851988673210144, 'Z': -0.053839508444070816}, {'X': 0.7410517334938049, 'Y': 0.4799209237098694, 'Z': -0.029518311843276024}, {'X': 0.7522639632225037, 'Y': 0.40758758783340454, 'Z': -0.04289127513766289}, {'X': 0.7556325197219849, 'Y': 0.3632269501686096, 'Z': -0.049141526222229004}, {'X': 0.754024863243103, 'Y': 0.3210234045982361, 'Z': -0.054212842136621475}]
[{'X': 0.6857213973999023, 'Y': 0.6882479786872864, 'Z': 1.8709556570684072e-07}, {'X': 0.6219298243522644, 'Y': 0.6537986993789673, 'Z': -0.022523991763591766}, {'X': 0.5804977416992188, 'Y': 0.5850078463554382, 'Z': -0.03275015950202942}, {'X': 0.6040369272232056, 'Y': 0.522990345954895, 'Z': -0.04305707663297653}, {'X': 0.651868999004364, 'Y': 0.5113661885261536, 'Z': -0.05334760248661041}, {'X': 0.6125825047492981, 'Y': 0.4623410999774933, 'Z': -0.005659992806613445}, {'X': 0.5944045782089233, 'Y': 0.3869934678077698, 'Z': -0.018843870609998703}, {'X': 0.5805942416191101, 'Y': 0.3417420983314514, 'Z': -0.03352579101920128}, {'X': 0.5690016746520996, 'Y': 0.30087074637413025, 'Z': -0.04690466448664665}, {'X': 0.659078061580658, 'Y': 0.4452219605445862, 'Z': -0.011303483508527279}, {'X': 0.6523314714431763, 'Y': 0.346384733915329, 'Z': -0.023566726595163345}, {'X': 0.6455227732658386, 'Y': 0.28672006726264954, 'Z': -0.03723319619894028}, {'X': 0.6377629637718201, 'Y': 0.23681120574474335, 'Z': -0.048552919179201126}, {'X': 0.7019450664520264, 'Y': 0.45430347323417664, 'Z': -0.02166760340332985}, {'X': 0.7123001217842102, 'Y': 0.3671347498893738, 'Z': -0.03782476857304573}, {'X': 0.7130772471427917, 'Y': 0.31551969051361084, 'Z': -0.05080220103263855}, {'X': 0.71039879322052, 'Y': 0.2687609791755676, 'Z': -0.06002304330468178}, {'X': 0.7444813251495361, 'Y': 0.48139557242393494, 'Z': -0.03495118394494057}, {'X': 0.761107325553894, 'Y': 0.40610870718955994, 'Z': -0.04828695207834244}, {'X': 0.7703091502189636, 'Y': 0.3596069812774658, 'Z': -0.05390109866857529}, {'X': 0.7754958271980286, 'Y': 0.3156149387359619, 'Z': -0.05874061584472656}]
[{'X': 0.6890211701393127, 'Y': 0.6915221214294434, 'Z': 2.7614225928118685e-07}, {'X': 0.624801516532898, 'Y': 0.6593906879425049, 'Z': -0.024835258722305298}, {'X': 0.582572340965271, 'Y': 0.591945469379425, 'Z': -0.035561446100473404}, {'X': 0.6051165461540222, 'Y': 0.5285048484802246, 'Z': -0.045727428048849106}, {'X': 0.6501043438911438, 'Y': 0.5163869261741638, 'Z': -0.0559997521340847}, {'X': 0.6110267639160156, 'Y': 0.462703138589859, 'Z': -0.007997487671673298}, {'X': 0.5896103978157043, 'Y': 0.3850081264972687, 'Z': -0.01982945203781128}, {'X': 0.5760346055030823, 'Y': 0.3363930583000183, 'Z': -0.03399043157696724}, {'X': 0.5657559037208557, 'Y': 0.2932981252670288, 'Z': -0.04744911938905716}, {'X': 0.6574790477752686, 'Y': 0.4440608620643616, 'Z': -0.012576420791447163}, {'X': 0.6470963358879089, 'Y': 0.3447628915309906, 'Z': -0.023254455998539925}, {'X': 0.6414322853088379, 'Y': 0.28335699439048767, 'Z': -0.03723500669002533}, {'X': 0.6364378929138184, 'Y': 0.23372304439544678, 'Z': -0.04911093786358833}, {'X': 0.7008084058761597, 'Y': 0.45292916893959045, 'Z': -0.02184816636145115}, {'X': 0.7069655656814575, 'Y': 0.36306536197662354, 'Z': -0.037145234644412994}, {'X': 0.7082706689834595, 'Y': 0.3083006739616394, 'Z': -0.052022598683834076}, {'X': 0.7075951099395752, 'Y': 0.2613676190376282, 'Z': -0.06317616999149323}, {'X': 0.7443742752075195, 'Y': 0.4799984097480774, 'Z': -0.03416601940989494}, {'X': 0.7602434158325195, 'Y': 0.4061250686645508, 'Z': -0.048588626086711884}, {'X': 0.7706879377365112, 'Y': 0.35906732082366943, 'Z': -0.05634477362036705}, {'X': 0.7789021134376526, 'Y': 0.3145424723625183, 'Z': -0.06282271444797516}]
[{'X': 0.6891568303108215, 'Y': 0.6912996768951416, 'Z': 2.5456580488025793e-07}, {'X': 0.6247298121452332, 'Y': 0.6569145917892456, 'Z': -0.025858977809548378}, {'X': 0.5819346904754639, 'Y': 0.5941765904426575, 'Z': -0.038348667323589325}, {'X': 0.6050063371658325, 'Y': 0.5338248014450073, 'Z': -0.050120700150728226}, {'X': 0.6511220932006836, 'Y': 0.5136997103691101, 'Z': -0.06164765730500221}, {'X': 0.6117779612541199, 'Y': 0.46401822566986084, 'Z': -0.010045190341770649}, {'X': 0.5898540616035461, 'Y': 0.3831191658973694, 'Z': -0.024151824414730072}, {'X': 0.5752224326133728, 'Y': 0.33309218287467957, 'Z': -0.03960385546088219}, {'X': 0.5644559860229492, 'Y': 0.2894309461116791, 'Z': -0.05371980369091034}, {'X': 0.6591324806213379, 'Y': 0.4453883767127991, 'Z': -0.01441261637955904}, {'X': 0.6489564776420593, 'Y': 0.3440451920032501, 'Z': -0.027592496946454048}, {'X': 0.6427609920501709, 'Y': 0.28212010860443115, 'Z': -0.042916189879179}, {'X': 0.636677622795105, 'Y': 0.2311313897371292, 'Z': -0.055636413395404816}, {'X': 0.7028369903564453, 'Y': 0.45442619919776917, 'Z': -0.023531584069132805}, {'X': 0.710250973701477, 'Y': 0.36265939474105835, 'Z': -0.040956638753414154}, {'X': 0.7115879058837891, 'Y': 0.30738162994384766, 'Z': -0.05566560477018356}, {'X': 0.7105059623718262, 'Y': 0.2589203715324402, 'Z': -0.06648732721805573}, {'X': 0.7468137741088867, 'Y': 0.482573539018631, 'Z': -0.03566586226224899}, {'X': 0.7644819021224976, 'Y': 0.4081568419933319, 'Z': -0.05149848759174347}, {'X': 0.7745598554611206, 'Y': 0.3608897924423218, 'Z': -0.05902361869812012}, {'X': 0.781639814376831, 'Y': 0.31584474444389343, 'Z': -0.06508742272853851}]
[{'X': 0.6916324496269226, 'Y': 0.6942324638366699, 'Z': 2.5007477688632207e-07}, {'X': 0.6249679923057556, 'Y': 0.6577609777450562, 'Z': -0.02532360702753067}, {'X': 0.5817930102348328, 'Y': 0.5951389670372009, 'Z': -0.037101879715919495}, {'X': 0.6033594012260437, 'Y': 0.5349431037902832, 'Z': -0.0484495535492897}, {'X': 0.6476691365242004, 'Y': 0.5111514329910278, 'Z': -0.05943424254655838}, {'X': 0.6137797236442566, 'Y': 0.4639926552772522, 'Z': -0.007562769111245871}, {'X': 0.5906712412834167, 'Y': 0.381313681602478, 'Z': -0.02158195525407791}, {'X': 0.5760501623153687, 'Y': 0.32979604601860046, 'Z': -0.03707205876708031}, {'X': 0.5658929944038391, 'Y': 0.28434938192367554, 'Z': -0.05106547847390175}, {'X': 0.6610151529312134, 'Y': 0.4449598491191864, 'Z': -0.012127957306802273}, {'X': 0.64835125207901, 'Y': 0.34126871824264526, 'Z': -0.02510991320014}, {'X': 0.6410755515098572, 'Y': 0.27768296003341675, 'Z': -0.04036379233002663}, {'X': 0.6344693303108215, 'Y': 0.2251325398683548, 'Z': -0.052883148193359375}, {'X': 0.7049949765205383, 'Y': 0.45337268710136414, 'Z': -0.021609175950288773}, {'X': 0.7113897204399109, 'Y': 0.3616694211959839, 'Z': -0.03900298848748207}, {'X': 0.7120794057846069, 'Y': 0.30590569972991943, 'Z': -0.05329540744423866}, {'X': 0.7109389305114746, 'Y': 0.2569526433944702, 'Z': -0.06356483697891235}, {'X': 0.7502559423446655, 'Y': 0.48112937808036804, 'Z': -0.03415866568684578}, {'X': 0.7677127122879028, 'Y': 0.40556180477142334, 'Z': -0.04951609671115875}, {'X': 0.777882993221283, 'Y': 0.35850170254707336, 'Z': -0.05625849589705467}, {'X': 0.7851899266242981, 'Y': 0.31402525305747986, 'Z': -0.061591148376464844}]
[{'X': 0.6944871544837952, 'Y': 0.6901927590370178, 'Z': 2.4912108642638486e-07}, {'X': 0.6279206275939941, 'Y': 0.6556096076965332, 'Z': -0.02608957514166832}, {'X': 0.5834140777587891, 'Y': 0.5955950617790222, 'Z': -0.03830007091164589}, {'X': 0.600534200668335, 'Y': 0.5343969464302063, 'Z': -0.04962555319070816}, {'X': 0.6414360404014587, 'Y': 0.5049868226051331, 'Z': -0.060115206986665726}, {'X': 0.6139470934867859, 'Y': 0.4605660140514374, 'Z': -0.008624912239611149}, {'X': 0.5909321308135986, 'Y': 0.3755614757537842, 'Z': -0.02247612550854683}, {'X': 0.5765488147735596, 'Y': 0.32229501008987427, 'Z': -0.03777948021888733}, {'X': 0.5665132403373718, 'Y': 0.2755487561225891, 'Z': -0.05172695592045784}, {'X': 0.6613031625747681, 'Y': 0.442142516374588, 'Z': -0.012637946754693985}, {'X': 0.6476354598999023, 'Y': 0.339047372341156, 'Z': -0.025406543165445328}, {'X': 0.6402376294136047, 'Y': 0.27528703212738037, 'Z': -0.04062759503722191}, {'X': 0.6335008144378662, 'Y': 0.22270922362804413, 'Z': -0.053217072039842606}, {'X': 0.705169141292572, 'Y': 0.4513709247112274, 'Z': -0.021545279771089554}, {'X': 0.7102267146110535, 'Y': 0.35858315229415894, 'Z': -0.03924700990319252}, {'X': 0.7112534642219543, 'Y': 0.30170202255249023, 'Z': -0.053740017116069794}, {'X': 0.710730791091919, 'Y': 0.2518375515937805, 'Z': -0.06437760591506958}, {'X': 0.7507554888725281, 'Y': 0.4795556962490082, 'Z': -0.0334349200129509}, {'X': 0.769179105758667, 'Y': 0.4053622782230377, 'Z': -0.05025042966008186}, {'X': 0.7803452610969543, 'Y': 0.35811764001846313, 'Z': -0.05802765488624573}, {'X': 0.7888643145561218, 'Y': 0.31241998076438904, 'Z': -0.06395009905099869}]
[{'X': 0.6955169439315796, 'Y': 0.6914451718330383, 'Z': 3.201803338015452e-07}, {'X': 0.6300851702690125, 'Y': 0.660045325756073, 'Z': -0.029279304668307304}, {'X': 0.5835936665534973, 'Y': 0.6035679578781128, 'Z': -0.044208019971847534}, {'X': 0.5949215888977051, 'Y': 0.5436843633651733, 'Z': -0.05737895891070366}, {'X': 0.6339725852012634, 'Y': 0.5136883854866028, 'Z': -0.06974215060472488}, {'X': 0.6150327920913696, 'Y': 0.45775851607322693, 'Z': -0.016010381281375885}, {'X': 0.5932687520980835, 'Y': 0.3683899939060211, 'Z': -0.03117532655596733}, {'X': 0.5807105302810669, 'Y': 0.3137291371822357, 'Z': -0.047306787222623825}, {'X': 0.5724251866340637, 'Y': 0.2637064456939697, 'Z': -0.061833471059799194}, {'X': 0.6635783910751343, 'Y': 0.4407254755496979, 'Z': -0.01909692957997322}, {'X': 0.6480510830879211, 'Y': 0.3379572033882141, 'Z': -0.0324726477265358}, {'X': 0.6408638954162598, 'Y': 0.274291455745697, 'Z': -0.048419855535030365}, {'X': 0.6348784565925598, 'Y': 0.2213236391544342, 'Z': -0.06172500178217888}, {'X': 0.7085109353065491, 'Y': 0.45112571120262146, 'Z': -0.02693389728665352}, {'X': 0.7128559350967407, 'Y': 0.35952630639076233, 'Z': -0.044984642416238785}, {'X': 0.7146093249320984, 'Y': 0.30250227451324463, 'Z': -0.06044376268982887}, {'X': 0.7141927480697632, 'Y': 0.2523375451564789, 'Z': -0.07183589041233063}, {'X': 0.7542011737823486, 'Y': 0.4796227216720581, 'Z': -0.03788742795586586}, {'X': 0.7703471183776855, 'Y': 0.40377455949783325, 'Z': -0.055555559694767}, {'X': 0.7802226543426514, 'Y': 0.3557838499546051, 'Z': -0.06420198082923889}, {'X': 0.7875889539718628, 'Y': 0.30801355838775635, 'Z': -0.07071378827095032}]
[{'X': 0.696334719657898, 'Y': 0.69172602891922, 'Z': 2.779831049792847e-07}, {'X': 0.6331024765968323, 'Y': 0.663318395614624, 'Z': -0.03191148862242699}, {'X': 0.5861738920211792, 'Y': 0.6081550121307373, 'Z': -0.049598824232816696}, {'X': 0.599990725517273, 'Y': 0.5492440462112427, 'Z': -0.06516525894403458}, {'X': 0.6401726007461548, 'Y': 0.5166043043136597, 'Z': -0.0798894613981247}, {'X': 0.6169615983963013, 'Y': 0.45959049463272095, 'Z': -0.022591568529605865}, {'X': 0.5956310629844666, 'Y': 0.3698197305202484, 'Z': -0.04111016169190407}, {'X': 0.5830484628677368, 'Y': 0.31313246488571167, 'Z': -0.05919739603996277}, {'X': 0.5756650567054749, 'Y': 0.2620380222797394, 'Z': -0.07506710290908813}, {'X': 0.6642438769340515, 'Y': 0.4411238431930542, 'Z': -0.02555302157998085}, {'X': 0.6475366353988647, 'Y': 0.33626747131347656, 'Z': -0.042161934077739716}, {'X': 0.6392582654953003, 'Y': 0.2712767720222473, 'Z': -0.05966843292117119}, {'X': 0.6326683759689331, 'Y': 0.21657931804656982, 'Z': -0.07414413243532181}, {'X': 0.7085646986961365, 'Y': 0.450861394405365, 'Z': -0.03324006497859955}, {'X': 0.7136188745498657, 'Y': 0.35762158036231995, 'Z': -0.054009225219488144}, {'X': 0.7152249813079834, 'Y': 0.3004809021949768, 'Z': -0.07009022682905197}, {'X': 0.714715301990509, 'Y': 0.24942031502723694, 'Z': -0.08191880583763123}, {'X': 0.7538996934890747, 'Y': 0.479870468378067, 'Z': -0.044182855635881424}, {'X': 0.7711532711982727, 'Y': 0.40359270572662354, 'Z': -0.06431218981742859}, {'X': 0.781682014465332, 'Y': 0.35575005412101746, 'Z': -0.07398179173469543}, {'X': 0.7889748811721802, 'Y': 0.308991014957428, 'Z': -0.08108391612768173}]
[{'X': 0.701405942440033, 'Y': 0.6934645175933838, 'Z': 2.7879448794010386e-07}, {'X': 0.6330421566963196, 'Y': 0.6633076071739197, 'Z': -0.030840959399938583}, {'X': 0.584396243095398, 'Y': 0.6070335507392883, 'Z': -0.049166686832904816}, {'X': 0.6008944511413574, 'Y': 0.5461851358413696, 'Z': -0.06570608168840408}, {'X': 0.6442731618881226, 'Y': 0.5153944492340088, 'Z': -0.08215752243995667}, {'X': 0.6161689758300781, 'Y': 0.4677529036998749, 'Z': -0.028240492567420006}, {'X': 0.5967651605606079, 'Y': 0.37469282746315, 'Z': -0.04943056404590607}, {'X': 0.5855740308761597, 'Y': 0.3173764944076538, 'Z': -0.06879177689552307}, {'X': 0.5781049728393555, 'Y': 0.26341211795806885, 'Z': -0.08567245304584503}, {'X': 0.6618977189064026, 'Y': 0.4475865066051483, 'Z': -0.0323253758251667}, {'X': 0.6419019103050232, 'Y': 0.343551903963089, 'Z': -0.05288834497332573}, {'X': 0.6297430396080017, 'Y': 0.27851033210754395, 'Z': -0.07267018407583237}, {'X': 0.6187748908996582, 'Y': 0.22051185369491577, 'Z': -0.08867733925580978}, {'X': 0.7066391706466675, 'Y': 0.45487600564956665, 'Z': -0.04048444703221321}, {'X': 0.7070704102516174, 'Y': 0.35853564739227295, 'Z': -0.06421004980802536}, {'X': 0.7045593857765198, 'Y': 0.2985379099845886, 'Z': -0.08250512927770615}, {'X': 0.699317216873169, 'Y': 0.24535931646823883, 'Z': -0.09571976959705353}, {'X': 0.753502607345581, 'Y': 0.4814048707485199, 'Z': -0.051583580672740936}, {'X': 0.7683437466621399, 'Y': 0.4031444787979126, 'Z': -0.07408857345581055}, {'X': 0.7752746939659119, 'Y': 0.3517608344554901, 'Z': -0.08581887930631638}, {'X': 0.7780380845069885, 'Y': 0.30299416184425354, 'Z': -0.0943707600235939}]
[{'X': 0.6983121633529663, 'Y': 0.6819124221801758, 'Z': -9.839001080536036e-08}, {'X': 0.6362296938896179, 'Y': 0.6633989214897156, 'Z': -0.023421192541718483}, {'X': 0.5870316624641418, 'Y': 0.6017608642578125, 'Z': -0.03787877783179283}, {'X': 0.602126955986023, 'Y': 0.5402241945266724, 'Z': -0.05395854264497757}, {'X': 0.651824414730072, 'Y': 0.5212649703025818, 'Z': -0.06894051283597946}, {'X': 0.6115398406982422, 'Y': 0.4733204245567322, 'Z': -0.007579680997878313}, {'X': 0.6021257638931274, 'Y': 0.3935689628124237, 'Z': -0.030733568593859673}, {'X': 0.5941982269287109, 'Y': 0.37011682987213135, 'Z': -0.051916807889938354}, {'X': 0.588524580001831, 'Y': 0.37418049573898315, 'Z': -0.0656779482960701}, {'X': 0.6518393754959106, 'Y': 0.4603075683116913, 'Z': -0.011798598803579807}, {'X': 0.6406107544898987, 'Y': 0.36579006910324097, 'Z': -0.03913283348083496}, {'X': 0.6330142021179199, 'Y': 0.3759678602218628, 'Z': -0.05827338621020317}, {'X': 0.6299950480461121, 'Y': 0.41794484853744507, 'Z': -0.06624264270067215}, {'X': 0.6939325332641602, 'Y': 0.4635741710662842, 'Z': -0.02073836512863636}, {'X': 0.6876825094223022, 'Y': 0.3711913526058197, 'Z': -0.04638872295618057}, {'X': 0.6761118769645691, 'Y': 0.39190414547920227, 'Z': -0.05965954810380936}, {'X': 0.6723540425300598, 'Y': 0.43988192081451416, 'Z': -0.06267278641462326}, {'X': 0.7410471439361572, 'Y': 0.4798787832260132, 'Z': -0.032276052981615067}, {'X': 0.7388826608657837, 'Y': 0.40273618698120117, 'Z': -0.05193101987242699}, {'X': 0.7244796752929688, 'Y': 0.4110415279865265, 'Z': -0.05982845276594162}, {'X': 0.7161767482757568, 'Y': 0.44938337802886963, 'Z': -0.0619051493704319}]
[{'X': 0.7012985348701477, 'Y': 0.6902145147323608, 'Z': -5.95931794578064e-07}, {'X': 0.6376705169677734, 'Y': 0.6557695269584656, 'Z': -0.012003266252577305}, {'X': 0.5878053903579712, 'Y': 0.607414722442627, 'Z': -0.024795806035399437}, {'X': 0.5872220993041992, 'Y': 0.5596360564231873, 'Z': -0.0425579808652401}, {'X': 0.6244341731071472, 'Y': 0.5375932455062866, 'Z': -0.05870731920003891}, {'X': 0.6145610809326172, 'Y': 0.5085616707801819, 'Z': 0.001973718637600541}, {'X': 0.5926385521888733, 'Y': 0.45484408736228943, 'Z': -0.03127928823232651}, {'X': 0.5968349575996399, 'Y': 0.5019376277923584, 'Z': -0.053670551627874374}, {'X': 0.6092824935913086, 'Y': 0.5501897931098938, 'Z': -0.06311005353927612}, {'X': 0.6532174348831177, 'Y': 0.4974188208580017, 'Z': -0.0072357626631855965}, {'X': 0.6306160688400269, 'Y': 0.4314541220664978, 'Z': -0.04131627082824707}, {'X': 0.631497323513031, 'Y': 0.49002721905708313, 'Z': -0.055128730833530426}, {'X': 0.6395613551139832, 'Y': 0.5466139316558838, 'Z': -0.055433765053749084}, {'X': 0.69535893201828, 'Y': 0.4955788850784302, 'Z': -0.021257881075143814}, {'X': 0.6744056344032288, 'Y': 0.4461491107940674, 'Z': -0.0548846609890461}, {'X': 0.6730490922927856, 'Y': 0.513861894607544, 'Z': -0.055795297026634216}, {'X': 0.6779917478561401, 'Y': 0.5710358023643494, 'Z': -0.0455365814268589}, {'X': 0.7403616905212402, 'Y': 0.5024353861808777, 'Z': -0.03652511537075043}, {'X': 0.7161432504653931, 'Y': 0.45108067989349365, 'Z': -0.05642889067530632}, {'X': 0.7072921395301819, 'Y': 0.49825379252433777, 'Z': -0.05035063251852989}, {'X': 0.7074787616729736, 'Y': 0.5461576581001282, 'Z': -0.03927019238471985}]
[{'X': 0.696516752243042, 'Y': 0.68576979637146, 'Z': -5.751397793574142e-07}, {'X': 0.6350299715995789, 'Y': 0.6521586179733276, 'Z': -0.009617623873054981}, {'X': 0.5853684544563293, 'Y': 0.602810263633728, 'Z': -0.01933218166232109}, {'X': 0.5817505717277527, 'Y': 0.5588703751564026, 'Z': -0.03403723984956741}, {'X': 0.6152826547622681, 'Y': 0.5346863269805908, 'Z': -0.046740513294935226}, {'X': 0.6114073395729065, 'Y': 0.5126696228981018, 'Z': 0.0014991683419793844}, {'X': 0.5873633027076721, 'Y': 0.45322659611701965, 'Z': -0.033858634531497955}, {'X': 0.5953072905540466, 'Y': 0.5056779384613037, 'Z': -0.05555536970496178}, {'X': 0.6098032593727112, 'Y': 0.5557949542999268, 'Z': -0.06359130889177322}, {'X': 0.6497455835342407, 'Y': 0.5024911761283875, 'Z': -0.0082738371565938}, {'X': 0.6249052882194519, 'Y': 0.43319135904312134, 'Z': -0.0450945720076561}, {'X': 0.6300737857818604, 'Y': 0.5010899305343628, 'Z': -0.057354483753442764}, {'X': 0.6413652300834656, 'Y': 0.5585858225822449, 'Z': -0.05516992136836052}, {'X': 0.6920539140701294, 'Y': 0.4997892379760742, 'Z': -0.022698497399687767}, {'X': 0.6698327660560608, 'Y': 0.4504261016845703, 'Z': -0.05831649526953697}, {'X': 0.673991858959198, 'Y': 0.5281277894973755, 'Z': -0.05536704510450363}, {'X': 0.6831858158111572, 'Y': 0.5845033526420593, 'Z': -0.04131447151303291}, {'X': 0.7365421056747437, 'Y': 0.5046358108520508, 'Z': -0.03817133232951164}, {'X': 0.713909924030304, 'Y': 0.4531285762786865, 'Z': -0.05841352418065071}, {'X': 0.7084579467773438, 'Y': 0.5013879537582397, 'Z': -0.04986269772052765}, {'X': 0.7119417190551758, 'Y': 0.5433855056762695, 'Z': -0.03645160794258118}]
[{'X': 0.697900652885437, 'Y': 0.6796653270721436, 'Z': -6.028967050042411e-07}, {'X': 0.6331855058670044, 'Y': 0.6479244828224182, 'Z': -0.010322852060198784}, {'X': 0.5848223567008972, 'Y': 0.5929057002067566, 'Z': -0.019856173545122147}, {'X': 0.5897290110588074, 'Y': 0.5446054935455322, 'Z': -0.03403710573911667}, {'X': 0.6254507303237915, 'Y': 0.5164831280708313, 'Z': -0.04607993736863136}, {'X': 0.6110440492630005, 'Y': 0.5075732469558716, 'Z': 0.0024884992744773626}, {'X': 0.5891346335411072, 'Y': 0.44958144426345825, 'Z': -0.03442602977156639}, {'X': 0.5966782569885254, 'Y': 0.5028353929519653, 'Z': -0.05739785358309746}, {'X': 0.6104153394699097, 'Y': 0.5518158674240112, 'Z': -0.0661894902586937}, {'X': 0.6502221822738647, 'Y': 0.4969477355480194, 'Z': -0.0065405890345573425}, {'X': 0.6274271011352539, 'Y': 0.431204617023468, 'Z': -0.043113306164741516}, {'X': 0.6333666443824768, 'Y': 0.5015392303466797, 'Z': -0.05415395647287369}, {'X': 0.6452265381813049, 'Y': 0.5532402396202087, 'Z': -0.05146428197622299}, {'X': 0.6923959851264954, 'Y': 0.4948071837425232, 'Z': -0.020779583603143692}, {'X': 0.6723106503486633, 'Y': 0.4461842179298401, 'Z': -0.05483538284897804}, {'X': 0.6762293577194214, 'Y': 0.5241712331771851, 'Z': -0.048913486301898956}, {'X': 0.685343861579895, 'Y': 0.5735090374946594, 'Z': -0.03381442651152611}, {'X': 0.7372905611991882, 'Y': 0.5008215308189392, 'Z': -0.03635384887456894}, {'X': 0.7168315649032593, 'Y': 0.4510621428489685, 'Z': -0.05399716645479202}, {'X': 0.7114540934562683, 'Y': 0.5014159679412842, 'Z': -0.043170563876628876}, {'X': 0.7147426605224609, 'Y': 0.5376839637756348, 'Z': -0.02884848043322563}]
