[{'X': 0.556583821773529, 'Y': 0.6906963586807251, 'Z': 3.1629031127522467e-07}, {'X': 0.5048426389694214, 'Y': 0.660222053527832, 'Z': -0.021632077172398567}, {'X': 0.4670690894126892, 'Y': 0.608492374420166, 'Z': -0.03165195882320404}, {'X': 0.4442104697227478, 'Y': 0.5581565499305725, 'Z': -0.04009801149368286}, {'X': 0.4209613800048828, 'Y': 0.5221783518791199, 'Z': -0.04780814051628113}, {'X': 0.515255868434906, 'Y': 0.5139524936676025, 'Z': -0.01302347518503666}, {'X': 0.5019868016242981, 'Y': 0.4431008994579315, 'Z': -0.023729318752884865}, {'X': 0.4966042935848236, 'Y': 0.40225040912628174, 'Z': -0.033470213413238525}, {'X': 0.49392494559288025, 'Y': 0.36621299386024475, 'Z': -0.04139089584350586}, {'X': 0.5512306094169617, 'Y': 0.5124247670173645, 'Z': -0.01397618930786848}, {'X': 0.5590794086456299, 'Y': 0.4357132613658905, 'Z': -0.02174532227218151}, {'X': 0.5674547553062439, 'Y': 0.3887379765510559, 'Z': -0.030047470703721046}, {'X': 0.5748862624168396, 'Y': 0.3521357774734497, 'Z': -0.036887384951114655}, {'X': 0.5821276903152466, 'Y': 0.5278645157814026, 'Z': -0.018632909283041954}, {'X': 0.5948342084884644, 'Y': 0.4706520140171051, 'Z': -0.03021044284105301}, {'X': 0.6034320592880249, 'Y': 0.43372124433517456, 'Z': -0.038857001811265945}, {'X': 0.6104159951210022, 'Y': 0.40028005838394165, 'Z': -0.04502088949084282}, {'X': 0.6107174754142761, 'Y': 0.5536600947380066, 'Z': -0.025568626821041107}, {'X': 0.6321950554847717, 'Y': 0.5135325789451599, 'Z': -0.036370668560266495}, {'X': 0.6448671817779541, 'Y': 0.4876272678375244, 'Z': -0.04115881025791168}, {'X': 0.6567959189414978, 'Y': 0.4610658884048462, 'Z': -0.044543780386447906}]
[{'X': 0.556100070476532, 'Y': 0.6812871694564819, 'Z': -1.9197506162527134e-07}, {'X': 0.504191517829895, 'Y': 0.6534608602523804, 'Z': -0.012847373262047768}, {'X': 0.47318676114082336, 'Y': 0.5944678783416748, 'Z': -0.015326716005802155}, {'X': 0.46400851011276245, 'Y': 0.5337695479393005, 'Z': -0.018610812723636627}, {'X': 0.46403566002845764, 'Y': 0.48683860898017883, 'Z': -0.019110510125756264}, {'X': 0.5193364024162292, 'Y': 0.5484016537666321, 'Z': 0.010170799680054188}, {'X': 0.5162832140922546, 'Y': 0.5050880312919617, 'Z': -0.007638105656951666}, {'X': 0.5205436944961548, 'Y': 0.5361434817314148, 'Z': -0.023623088374733925}, {'X': 0.5262625217437744, 'Y': 0.5701372027397156, 'Z': -0.03165458142757416}, {'X': 0.5499255657196045, 'Y': 0.5381842255592346, 'Z': 0.008635691367089748}, {'X': 0.5460461974143982, 'Y': 0.4804193377494812, 'Z': 0.003640711773186922}, {'X': 0.5442432165145874, 'Y': 0.4484615623950958, 'Z': -0.0048045688308775425}, {'X': 0.5426744818687439, 'Y': 0.41913896799087524, 'Z': -0.01280833501368761}, {'X': 0.5787646770477295, 'Y': 0.5428075790405273, 'Z': 0.0014305415097624063}, {'X': 0.587455153465271, 'Y': 0.48531579971313477, 'Z': -0.007533655036240816}, {'X': 0.5892347693443298, 'Y': 0.45070409774780273, 'Z': -0.01571420021355152}, {'X': 0.5877586603164673, 'Y': 0.41789835691452026, 'Z': -0.022040605545043945}, {'X': 0.6082010865211487, 'Y': 0.5603514909744263, 'Z': -0.007526332512497902}, {'X': 0.6262149214744568, 'Y': 0.5269021391868591, 'Z': -0.015058857388794422}, {'X': 0.6286981701850891, 'Y': 0.5031898021697998, 'Z': -0.01824088953435421}, {'X': 0.6250009536743164, 'Y': 0.47853854298591614, 'Z': -0.020979521796107292}]
[{'X': 0.5590179562568665, 'Y': 0.6869714856147766, 'Z': -2.0191400551539118e-07}, {'X': 0.5065692067146301, 'Y': 0.6579514741897583, 'Z': -0.012954745441675186}, {'X': 0.4753255844116211, 'Y': 0.5984393358230591, 'Z': -0.015313440933823586}, {'X': 0.4663156270980835, 'Y': 0.5377930402755737, 'Z': -0.01850385218858719}, {'X': 0.4660019874572754, 'Y': 0.4908279478549957, 'Z': -0.01889348216354847}, {'X': 0.522277295589447, 'Y': 0.5511173605918884, 'Z': 0.010502002201974392}, {'X': 0.5206016302108765, 'Y': 0.5075498819351196, 'Z': -0.007029647007584572}, {'X': 0.5245009660720825, 'Y': 0.5387389659881592, 'Z': -0.02298487164080143}, {'X': 0.5297470688819885, 'Y': 0.5721272230148315, 'Z': -0.03109922632575035}, {'X': 0.5535092353820801, 'Y': 0.5411585569381714, 'Z': 0.00894969142973423}, {'X': 0.5508343577384949, 'Y': 0.484632283449173, 'Z': 0.004171259701251984}, {'X': 0.5495166778564453, 'Y': 0.45280665159225464, 'Z': -0.004277003463357687}, {'X': 0.5486770272254944, 'Y': 0.4237810969352722, 'Z': -0.0124177485704422}, {'X': 0.5822933316230774, 'Y': 0.5460386276245117, 'Z': 0.0016803230391815305}, {'X': 0.590785801410675, 'Y': 0.49081602692604065, 'Z': -0.007070084568113089}, {'X': 0.5935521125793457, 'Y': 0.45632585883140564, 'Z': -0.01506818924099207}, {'X': 0.5934898853302002, 'Y': 0.42337238788604736, 'Z': -0.021406130865216255}, {'X': 0.6115015745162964, 'Y': 0.5637639760971069, 'Z': -0.007417313288897276}, {'X': 0.6290872693061829, 'Y': 0.5313527584075928, 'Z': -0.014948584139347076}, {'X': 0.6322418451309204, 'Y': 0.5082957148551941, 'Z': -0.0180122721940279}, {'X': 0.6294944882392883, 'Y': 0.4840618073940277, 'Z': -0.02069968543946743}]
[{'X': 0.5607959628105164, 'Y': 0.6908905506134033, 'Z': -8.937420403754004e-08}, {'X': 0.5095672011375427, 'Y': 0.6604677438735962, 'Z': -0.01749986782670021}, {'X': 0.4765334129333496, 'Y': 0.606131911277771, 'Z': -0.02411036379635334}, {'X': 0.4640273153781891, 'Y': 0.5465556979179382, 'Z': -0.030616700649261475}, {'X': 0.46330004930496216, 'Y': 0.4983645975589752, 'Z': -0.033687639981508255}, {'X': 0.5253169536590576, 'Y': 0.5516771078109741, 'Z': 0.003820804413408041}, {'X': 0.5238425731658936, 'Y': 0.5024765729904175, 'Z': -0.017381664365530014}, {'X': 0.5284674167633057, 'Y': 0.5318421125411987, 'Z': -0.03476609289646149}, {'X': 0.5346769094467163, 'Y': 0.5654221177101135, 'Z': -0.04313239827752113}, {'X': 0.5569657683372498, 'Y': 0.5423926115036011, 'Z': 0.003835531184449792}, {'X': 0.5560307502746582, 'Y': 0.480052649974823, 'Z': -0.0043297805823385715}, {'X': 0.5570482015609741, 'Y': 0.446222722530365, 'Z': -0.014305265620350838}, {'X': 0.5588696599006653, 'Y': 0.4142703115940094, 'Z': -0.022964250296354294}, {'X': 0.5849094390869141, 'Y': 0.5482367277145386, 'Z': -0.0020909025333821774}, {'X': 0.5947048664093018, 'Y': 0.4922049641609192, 'Z': -0.012817319482564926}, {'X': 0.5987537503242493, 'Y': 0.45908358693122864, 'Z': -0.021254369989037514}, {'X': 0.6010027527809143, 'Y': 0.4270867109298706, 'Z': -0.027430448681116104}, {'X': 0.6124571561813354, 'Y': 0.5670493841171265, 'Z': -0.010188974440097809}, {'X': 0.6305162310600281, 'Y': 0.5346712470054626, 'Z': -0.0180678591132164}, {'X': 0.6352284550666809, 'Y': 0.5125917792320251, 'Z': -0.02144867740571499}, {'X': 0.6355446577072144, 'Y': 0.48863518238067627, 'Z': -0.024086136370897293}]
[{'X': 0.562086820602417, 'Y': 0.6928924322128296, 'Z': 7.680329616732706e-08}, {'X': 0.5112836956977844, 'Y': 0.6604613065719604, 'Z': -0.015449320897459984}, {'X': 0.47711795568466187, 'Y': 0.6059116125106812, 'Z': -0.021373754367232323}, {'X': 0.4641098082065582, 'Y': 0.5490106344223022, 'Z': -0.0279637910425663}, {'X': 0.4582972526550293, 'Y': 0.5046194195747375, 'Z': -0.03279590234160423}, {'X': 0.5269904732704163, 'Y': 0.5439271926879883, 'Z': 0.002758094109594822}, {'X': 0.5287408232688904, 'Y': 0.4852656424045563, 'Z': -0.016032496467232704}, {'X': 0.5263334512710571, 'Y': 0.4835866093635559, 'Z': -0.032274000346660614}, {'X': 0.525327742099762, 'Y': 0.49886080622673035, 'Z': -0.04033805802464485}, {'X': 0.5593648552894592, 'Y': 0.5381993055343628, 'Z': 0.0008243468473665416}, {'X': 0.5639587044715881, 'Y': 0.46649619936943054, 'Z': -0.007248726207762957}, {'X': 0.5662080645561218, 'Y': 0.42335081100463867, 'Z': -0.017608504742383957}, {'X': 0.5695894956588745, 'Y': 0.38974136114120483, 'Z': -0.0259026400744915}, {'X': 0.5883752107620239, 'Y': 0.5478451251983643, 'Z': -0.006233362015336752}, {'X': 0.6000221967697144, 'Y': 0.4890040457248688, 'Z': -0.0171042550355196}, {'X': 0.6072040796279907, 'Y': 0.45223483443260193, 'Z': -0.026453286409378052}, {'X': 0.6123169660568237, 'Y': 0.41948139667510986, 'Z': -0.03298129141330719}, {'X': 0.6164206266403198, 'Y': 0.569629967212677, 'Z': -0.015258001163601875}, {'X': 0.6350326538085938, 'Y': 0.5324215292930603, 'Z': -0.02461724542081356}, {'X': 0.6428586840629578, 'Y': 0.5075072050094604, 'Z': -0.028496678918600082}, {'X': 0.6479800939559937, 'Y': 0.4828890562057495, 'Z': -0.03112117573618889}]
[{'X': 0.5653641223907471, 'Y': 0.690659761428833, 'Z': 2.414149093965534e-07}, {'X': 0.512814462184906, 'Y': 0.6593092679977417, 'Z': -0.020514560863375664}, {'X': 0.4784579277038574, 'Y': 0.6082425713539124, 'Z': -0.02782248519361019}, {'X': 0.4655354619026184, 'Y': 0.5536082983016968, 'Z': -0.034079764038324356}, {'X': 0.456023246049881, 'Y': 0.5091357827186584, 'Z': -0.03958696126937866}, {'X': 0.5266168713569641, 'Y': 0.5420779585838318, 'Z': -0.006401789374649525}, {'X': 0.5203756093978882, 'Y': 0.48438870906829834, 'Z': -0.018787294626235962}, {'X': 0.5219560265541077, 'Y': 0.45106083154678345, 'Z': -0.030498795211315155}, {'X': 0.5274322628974915, 'Y': 0.41962140798568726, 'Z': -0.03940078243613243}, {'X': 0.5608938336372375, 'Y': 0.5357539653778076, 'Z': -0.007462337613105774}, {'X': 0.5657706260681152, 'Y': 0.4609265923500061, 'Z': -0.016628768295049667}, {'X': 0.5711851119995117, 'Y': 0.41287675499916077, 'Z': -0.027541672810912132}, {'X': 0.5789034962654114, 'Y': 0.37278881669044495, 'Z': -0.03639082610607147}, {'X': 0.5906801223754883, 'Y': 0.5456494688987732, 'Z': -0.012535461224615574}, {'X': 0.6033017635345459, 'Y': 0.48748117685317993, 'Z': -0.026153022423386574}, {'X': 0.610406219959259, 'Y': 0.4489080607891083, 'Z': -0.036223165690898895}, {'X': 0.6168668866157532, 'Y': 0.41504958271980286, 'Z': -0.042974699288606644}, {'X': 0.6191266179084778, 'Y': 0.5686327815055847, 'Z': -0.019741514697670937}, {'X': 0.6382009387016296, 'Y': 0.5311160683631897, 'Z': -0.03187628462910652}, {'X': 0.6468675136566162, 'Y': 0.5056168437004089, 'Z': -0.03684774413704872}, {'X': 0.6528552770614624, 'Y': 0.48138540983200073, 'Z': -0.04030793160200119}]
[{'X': 0.5680558085441589, 'Y': 0.6980732679367065, 'Z': 2.927516504769301e-07}, {'X': 0.5150339603424072, 'Y': 0.6647321581840515, 'Z': -0.02294141985476017}, {'X': 0.4802423119544983, 'Y': 0.6116516590118408, 'Z': -0.031953249126672745}, {'X': 0.4644758105278015, 'Y': 0.555527925491333, 'Z': -0.03895595669746399}, {'X': 0.44901081919670105, 'Y': 0.5114766955375671, 'Z': -0.044940121471881866}, {'X': 0.5262278914451599, 'Y': 0.530082643032074, 'Z': -0.013251613825559616}, {'X': 0.5159939527511597, 'Y': 0.4583858251571655, 'Z': -0.0257517471909523}, {'X': 0.5135282278060913, 'Y': 0.4160324037075043, 'Z': -0.036503393203020096}, {'X': 0.5142378211021423, 'Y': 0.3783351182937622, 'Z': -0.04480764642357826}, {'X': 0.5611737966537476, 'Y': 0.5268236398696899, 'Z': -0.01308156456798315}, {'X': 0.5668168663978577, 'Y': 0.44839245080947876, 'Z': -0.022418824955821037}, {'X': 0.573447585105896, 'Y': 0.39956921339035034, 'Z': -0.03217458724975586}, {'X': 0.5802704691886902, 'Y': 0.3609488904476166, 'Z': -0.039915621280670166}, {'X': 0.5913175940513611, 'Y': 0.540637731552124, 'Z': -0.016710910946130753}, {'X': 0.6035805344581604, 'Y': 0.4818284511566162, 'Z': -0.029498035088181496}, {'X': 0.6121791005134583, 'Y': 0.4433927536010742, 'Z': -0.03868310526013374}, {'X': 0.6195800304412842, 'Y': 0.4096437990665436, 'Z': -0.04495869576931}, {'X': 0.619746744632721, 'Y': 0.5659094452857971, 'Z': -0.022657835856080055}, {'X': 0.6386032700538635, 'Y': 0.5254034399986267, 'Z': -0.034237705171108246}, {'X': 0.6491743922233582, 'Y': 0.49909543991088867, 'Z': -0.039046477526426315}, {'X': 0.6589254140853882, 'Y': 0.4733790159225464, 'Z': -0.04222606495022774}]
[{'X': 0.571971595287323, 'Y': 0.7008816003799438, 'Z': 2.97954471761841e-07}, {'X': 0.5169867873191833, 'Y': 0.6686174869537354, 'Z': -0.02226572483778}, {'X': 0.4805494248867035, 'Y': 0.6129374504089355, 'Z': -0.03073728457093239}, {'X': 0.46214181184768677, 'Y': 0.5569809079170227, 'Z': -0.037251997739076614}, {'X': 0.44169101119041443, 'Y': 0.5148385167121887, 'Z': -0.04263566434383392}, {'X': 0.526651918888092, 'Y': 0.5234554409980774, 'Z': -0.010485073551535606}, {'X': 0.51158607006073, 'Y': 0.4519121050834656, 'Z': -0.0214706938713789}, {'X': 0.5048071146011353, 'Y': 0.4088234305381775, 'Z': -0.03193886578083038}, {'X': 0.5009771585464478, 'Y': 0.37059804797172546, 'Z': -0.04022646322846413}, {'X': 0.5625425577163696, 'Y': 0.521053671836853, 'Z': -0.010138563811779022}, {'X': 0.5656617879867554, 'Y': 0.4431951642036438, 'Z': -0.017255622893571854}, {'X': 0.5705670714378357, 'Y': 0.3945815861225128, 'Z': -0.026117581874132156}, {'X': 0.5751140713691711, 'Y': 0.35685181617736816, 'Z': -0.033346254378557205}, {'X': 0.5935537815093994, 'Y': 0.5365012288093567, 'Z': -0.013636160641908646}, {'X': 0.6038167476654053, 'Y': 0.4786446690559387, 'Z': -0.024327298626303673}, {'X': 0.6119895577430725, 'Y': 0.44075530767440796, 'Z': -0.03284253925085068}, {'X': 0.6189014315605164, 'Y': 0.4076787531375885, 'Z': -0.03882180526852608}, {'X': 0.6227781772613525, 'Y': 0.5628510117530823, 'Z': -0.019467560574412346}, {'X': 0.6401681303977966, 'Y': 0.5215404629707336, 'Z': -0.029028983786702156}, {'X': 0.6499888896942139, 'Y': 0.49553024768829346, 'Z': -0.03294239565730095}, {'X': 0.6595859527587891, 'Y': 0.4690946638584137, 'Z': -0.035635873675346375}]
[{'X': 0.5727270245552063, 'Y': 0.7028324604034424, 'Z': 2.8886930181215575e-07}, {'X': 0.5184730887413025, 'Y': 0.6718400716781616, 'Z': -0.023097103461623192}, {'X': 0.4813387989997864, 'Y': 0.6154471039772034, 'Z': -0.03138455003499985}, {'X': 0.46197712421417236, 'Y': 0.5597004890441895, 'Z': -0.03753567487001419}, {'X': 0.4406684637069702, 'Y': 0.5188711285591125, 'Z': -0.04257110878825188}, {'X': 0.5274370908737183, 'Y': 0.5236383676528931, 'Z': -0.010905752889811993}, {'X': 0.5109661221504211, 'Y': 0.45245596766471863, 'Z': -0.021608009934425354}, {'X': 0.5032906532287598, 'Y': 0.4096618890762329, 'Z': -0.03174276277422905}, {'X': 0.49857068061828613, 'Y': 0.3719196319580078, 'Z': -0.039788808673620224}, {'X': 0.5635261535644531, 'Y': 0.5210158228874207, 'Z': -0.01006549783051014}, {'X': 0.5670210123062134, 'Y': 0.4432918131351471, 'Z': -0.016261320561170578}, {'X': 0.5718199610710144, 'Y': 0.3958701491355896, 'Z': -0.02383657917380333}, {'X': 0.5761341452598572, 'Y': 0.3591063320636749, 'Z': -0.030207324773073196}, {'X': 0.5948548316955566, 'Y': 0.5366115570068359, 'Z': -0.013301972299814224}, {'X': 0.6050630211830139, 'Y': 0.47910240292549133, 'Z': -0.023574521765112877}, {'X': 0.6128876805305481, 'Y': 0.4414859712123871, 'Z': -0.03142005205154419}, {'X': 0.6196657419204712, 'Y': 0.40857839584350586, 'Z': -0.03699370101094246}, {'X': 0.62419593334198, 'Y': 0.5628782510757446, 'Z': -0.019043736159801483}, {'X': 0.6426424384117126, 'Y': 0.5218955278396606, 'Z': -0.028820428997278214}, {'X': 0.6532684564590454, 'Y': 0.4956076145172119, 'Z': -0.0328092984855175}, {'X': 0.6639593243598938, 'Y': 0.46874237060546875, 'Z': -0.03554350882768631}]
[{'X': 0.5774757266044617, 'Y': 0.7077522873878479, 'Z': 3.0659688832201937e-07}, {'X': 0.5217120051383972, 'Y': 0.6763696074485779, 'Z': -0.02202248014509678}, {'X': 0.48381754755973816, 'Y': 0.6188438534736633, 'Z': -0.02895112708210945}, {'X': 0.4629513621330261, 'Y': 0.5638471245765686, 'Z': -0.034049227833747864}, {'X': 0.44053831696510315, 'Y': 0.523149847984314, 'Z': -0.03789494186639786}, {'X': 0.5302071571350098, 'Y': 0.5252988338470459, 'Z': -0.00535266799852252}, {'X': 0.5123826265335083, 'Y': 0.45528537034988403, 'Z': -0.013302835635840893}, {'X': 0.5042035579681396, 'Y': 0.41278377175331116, 'Z': -0.021966513246297836}, {'X': 0.49871402978897095, 'Y': 0.376090943813324, 'Z': -0.029170185327529907}, {'X': 0.5665111541748047, 'Y': 0.5223792791366577, 'Z': -0.004579145461320877}, {'X': 0.5705195665359497, 'Y': 0.44447600841522217, 'Z': -0.00822929386049509}, {'X': 0.5759437680244446, 'Y': 0.3969539403915405, 'Z': -0.01457910891622305}, {'X': 0.5804003477096558, 'Y': 0.36101439595222473, 'Z': -0.020014207810163498}, {'X': 0.5979740619659424, 'Y': 0.5377185344696045, 'Z': -0.008141931146383286}, {'X': 0.6072665452957153, 'Y': 0.4797394871711731, 'Z': -0.016853967681527138}, {'X': 0.6143969297409058, 'Y': 0.4420706629753113, 'Z': -0.024510199204087257}, {'X': 0.6206097602844238, 'Y': 0.4087505042552948, 'Z': -0.029948139563202858}, {'X': 0.6278733015060425, 'Y': 0.5637232065200806, 'Z': -0.014214138500392437}, {'X': 0.646303653717041, 'Y': 0.5217742919921875, 'Z': -0.02325287275016308}, {'X': 0.6570614576339722, 'Y': 0.4960273206233978, 'Z': -0.027312368154525757}, {'X': 0.6679462790489197, 'Y': 0.4693093001842499, 'Z': -0.03009786643087864}]
[{'X': 0.5779592990875244, 'Y': 0.7100991606712341, 'Z': 2.977373299017927e-07}, {'X': 0.5227125883102417, 'Y': 0.6766484975814819, 'Z': -0.01854870282113552}, {'X': 0.48588690161705017, 'Y': 0.6177936792373657, 'Z': -0.024127565324306488}, {'X': 0.46458494663238525, 'Y': 0.564231276512146, 'Z': -0.028649795800447464}, {'X': 0.4405811131000519, 'Y': 0.5260542035102844, 'Z': -0.03209623321890831}, {'X': 0.5327335596084595, 'Y': 0.5238179564476013, 'Z': -0.0013109944993630052}, {'X': 0.5157269239425659, 'Y': 0.45482146739959717, 'Z': -0.008295908570289612}, {'X': 0.5072914958000183, 'Y': 0.41237547993659973, 'Z': -0.01640196330845356}, {'X': 0.5013948678970337, 'Y': 0.37619125843048096, 'Z': -0.02325499802827835}, {'X': 0.5692490935325623, 'Y': 0.5211116671562195, 'Z': -0.0023051160387694836}, {'X': 0.5733827352523804, 'Y': 0.4433678388595581, 'Z': -0.004685652907937765}, {'X': 0.5792001485824585, 'Y': 0.3961002230644226, 'Z': -0.010114861652255058}, {'X': 0.5838644504547119, 'Y': 0.360809326171875, 'Z': -0.01484574843198061}, {'X': 0.6009194254875183, 'Y': 0.5368342399597168, 'Z': -0.007473282050341368}, {'X': 0.6109073162078857, 'Y': 0.47801584005355835, 'Z': -0.01514170691370964}, {'X': 0.6182565689086914, 'Y': 0.44054746627807617, 'Z': -0.021654507145285606}, {'X': 0.62444007396698, 'Y': 0.40744224190711975, 'Z': -0.026363050565123558}, {'X': 0.6309775710105896, 'Y': 0.5639742016792297, 'Z': -0.014939996413886547}, {'X': 0.6498070955276489, 'Y': 0.522026002407074, 'Z': -0.023398879915475845}, {'X': 0.6607723236083984, 'Y': 0.49630850553512573, 'Z': -0.026742232963442802}, {'X': 0.6715952754020691, 'Y': 0.4691803455352783, 'Z': -0.028932787477970123}]
[{'X': 0.5807731747627258, 'Y': 0.7114487886428833, 'Z': 3.341677654589148e-07}, {'X': 0.5253896117210388, 'Y': 0.6780714988708496, 'Z': -0.021378230303525925}, {'X': 0.4879634380340576, 'Y': 0.6196007132530212, 'Z': -0.028800953179597855}, {'X': 0.4651826322078705, 'Y': 0.5655739903450012, 'Z': -0.03482843190431595}, {'X': 0.44076818227767944, 'Y': 0.5262182950973511, 'Z': -0.039567213505506516}, {'X': 0.5365734696388245, 'Y': 0.5241643190383911, 'Z': -0.0032927864231169224}, {'X': 0.5187003016471863, 'Y': 0.45472481846809387, 'Z': -0.01098562404513359}, {'X': 0.5096936225891113, 'Y': 0.41205668449401855, 'Z': -0.01963295042514801}, {'X': 0.5037088394165039, 'Y': 0.37519991397857666, 'Z': -0.026755034923553467}, {'X': 0.5729597806930542, 'Y': 0.5207995772361755, 'Z': -0.003204631619155407}, {'X': 0.576774537563324, 'Y': 0.4424864947795868, 'Z': -0.0057978383265435696}, {'X': 0.582502543926239, 'Y': 0.39375001192092896, 'Z': -0.011105810292065144}, {'X': 0.5874404311180115, 'Y': 0.35784828662872314, 'Z': -0.015613392926752567}, {'X': 0.6045815348625183, 'Y': 0.5362305641174316, 'Z': -0.007604519836604595}, {'X': 0.6149956583976746, 'Y': 0.47650566697120667, 'Z': -0.015039191581308842}, {'X': 0.6227955222129822, 'Y': 0.4389008581638336, 'Z': -0.021022163331508636}, {'X': 0.629227340221405, 'Y': 0.4058617949485779, 'Z': -0.02526031620800495}, {'X': 0.6343713402748108, 'Y': 0.56346195936203, 'Z': -0.014678175561130047}, {'X': 0.6531897187232971, 'Y': 0.5211096405982971, 'Z': -0.02280609868466854}, {'X': 0.6640018820762634, 'Y': 0.49517741799354553, 'Z': -0.025869950652122498}, {'X': 0.6746465563774109, 'Y': 0.46797412633895874, 'Z': -0.027726218104362488}]
[{'X': 0.5822914838790894, 'Y': 0.7134352922439575, 'Z': 3.515094704198418e-07}, {'X': 0.5270957946777344, 'Y': 0.681114673614502, 'Z': -0.021810662001371384}, {'X': 0.48995354771614075, 'Y': 0.6222319602966309, 'Z': -0.02989545464515686}, {'X': 0.4670037627220154, 'Y': 0.567852795124054, 'Z': -0.03642319515347481}, {'X': 0.44217896461486816, 'Y': 0.5286070704460144, 'Z': -0.04173799231648445}, {'X': 0.5380406975746155, 'Y': 0.5244130492210388, 'Z': -0.005026672501116991}, {'X': 0.5208728909492493, 'Y': 0.45464006066322327, 'Z': -0.01317894458770752}, {'X': 0.5121029019355774, 'Y': 0.4122219383716583, 'Z': -0.022228311747312546}, {'X': 0.5059435963630676, 'Y': 0.37550094723701477, 'Z': -0.02980373054742813}, {'X': 0.5751194953918457, 'Y': 0.5209143757820129, 'Z': -0.00519981374964118}, {'X': 0.579629123210907, 'Y': 0.44195884466171265, 'Z': -0.008569089695811272}, {'X': 0.5857453346252441, 'Y': 0.39319559931755066, 'Z': -0.014805189333856106}, {'X': 0.5909110903739929, 'Y': 0.35676294565200806, 'Z': -0.02015567570924759}, {'X': 0.6069482564926147, 'Y': 0.5368018746376038, 'Z': -0.009729302488267422}, {'X': 0.6178003549575806, 'Y': 0.4770776033401489, 'Z': -0.018198901787400246}, {'X': 0.6255090236663818, 'Y': 0.4396321475505829, 'Z': -0.025326130911707878}, {'X': 0.6317312717437744, 'Y': 0.40577107667922974, 'Z': -0.030511653050780296}, {'X': 0.6366131901741028, 'Y': 0.565193235874176, 'Z': -0.016837066039443016}, {'X': 0.6564335823059082, 'Y': 0.523837149143219, 'Z': -0.02612289786338806}, {'X': 0.6676200032234192, 'Y': 0.4982580840587616, 'Z': -0.030058905482292175}, {'X': 0.6782877445220947, 'Y': 0.47030192613601685, 'Z': -0.03268474340438843}]
