[{'X': 0.653560996055603, 'Y': 0.8492804169654846, 'Z': 3.557484831162583e-07}, {'X': 0.5998963117599487, 'Y': 0.8174357414245605, 'Z': -0.02815753035247326}, {'X': 0.5614821910858154, 'Y': 0.7689934372901917, 'Z': -0.04305966943502426}, {'X': 0.5385037064552307, 'Y': 0.7239385843276978, 'Z': -0.05552171170711517}, {'X': 0.5215071439743042, 'Y': 0.6795080304145813, 'Z': -0.06668413430452347}, {'X': 0.6086767911911011, 'Y': 0.6509222388267517, 'Z': -0.020005717873573303}, {'X': 0.5921313166618347, 'Y': 0.5737817287445068, 'Z': -0.035463061183691025}, {'X': 0.5837104320526123, 'Y': 0.5271023511886597, 'Z': -0.04917603358626366}, {'X': 0.5783241987228394, 'Y': 0.4860215187072754, 'Z': -0.05956598371267319}, {'X': 0.649107038974762, 'Y': 0.6468854546546936, 'Z': -0.019878778606653214}, {'X': 0.6568912267684937, 'Y': 0.5602841377258301, 'Z': -0.030568581074476242}, {'X': 0.6650353074073792, 'Y': 0.5074751377105713, 'Z': -0.04130195826292038}, {'X': 0.6722685098648071, 'Y': 0.4642927050590515, 'Z': -0.049895208328962326}, {'X': 0.6828123927116394, 'Y': 0.6633421778678894, 'Z': -0.024192672222852707}, {'X': 0.7000422477722168, 'Y': 0.5945793986320496, 'Z': -0.038548700511455536}, {'X': 0.711281955242157, 'Y': 0.5515410304069519, 'Z': -0.048954956233501434}, {'X': 0.7201994061470032, 'Y': 0.5120692849159241, 'Z': -0.056234266608953476}, {'X': 0.7139845490455627, 'Y': 0.6925538182258606, 'Z': -0.03136960417032242}, {'X': 0.7386854290962219, 'Y': 0.6436612010002136, 'Z': -0.04522576555609703}, {'X': 0.7543394565582275, 'Y': 0.6122064590454102, 'Z': -0.051229462027549744}, {'X': 0.7688791751861572, 'Y': 0.5790701508522034, 'Z': -0.05501227825880051}]
[{'X': 0.6575400233268738, 'Y': 0.8391847014427185, 'Z': 2.7186433726456016e-07}, {'X': 0.6160132884979248, 'Y': 0.7941150069236755, 'Z': -0.02006290853023529}, {'X': 0.594310998916626, 'Y': 0.7279641032218933, 'Z': -0.027897823601961136}, {'X': 0.6011571884155273, 'Y': 0.6644287705421448, 'Z': -0.03480048105120659}, {'X': 0.6180332899093628, 'Y': 0.6141107082366943, 'Z': -0.03981069475412369}, {'X': 0.6245179772377014, 'Y': 0.6518159508705139, 'Z': -0.0012242523953318596}, {'X': 0.6330350637435913, 'Y': 0.5875905156135559, 'Z': -0.014268189668655396}, {'X': 0.6439769268035889, 'Y': 0.5551754832267761, 'Z': -0.027407919988036156}, {'X': 0.6573525071144104, 'Y': 0.5258785486221313, 'Z': -0.03724903613328934}, {'X': 0.6543192863464355, 'Y': 0.6469990611076355, 'Z': -0.002585417591035366}, {'X': 0.6655890345573425, 'Y': 0.568566620349884, 'Z': -0.012984822504222393}, {'X': 0.6751443147659302, 'Y': 0.5208404064178467, 'Z': -0.024604223668575287}, {'X': 0.6845353841781616, 'Y': 0.47971588373184204, 'Z': -0.03359268978238106}, {'X': 0.6797076463699341, 'Y': 0.6592445373535156, 'Z': -0.008426506072282791}, {'X': 0.6990995407104492, 'Y': 0.5880993008613586, 'Z': -0.022710464894771576}, {'X': 0.7109816074371338, 'Y': 0.5436487197875977, 'Z': -0.033882178366184235}, {'X': 0.7209503650665283, 'Y': 0.5063289403915405, 'Z': -0.04154052212834358}, {'X': 0.7050330638885498, 'Y': 0.6847262978553772, 'Z': -0.016544071957468987}, {'X': 0.7327134609222412, 'Y': 0.6352218985557556, 'Z': -0.02978372573852539}, {'X': 0.750938892364502, 'Y': 0.6018192172050476, 'Z': -0.036559250205755234}, {'X': 0.766393780708313, 'Y': 0.570416271686554, 'Z': -0.041281670331954956}]
[{'X': 0.6618322730064392, 'Y': 0.8400506377220154, 'Z': 2.8124685513830627e-07}, {'X': 0.6196714043617249, 'Y': 0.7942714095115662, 'Z': -0.01560326386243105}, {'X': 0.5986848473548889, 'Y': 0.7296472191810608, 'Z': -0.02118520624935627}, {'X': 0.6077311635017395, 'Y': 0.6687423586845398, 'Z': -0.026837898418307304}, {'X': 0.6194170117378235, 'Y': 0.6177647709846497, 'Z': -0.030968299135565758}, {'X': 0.6242108345031738, 'Y': 0.6570977568626404, 'Z': 0.004195256158709526}, {'X': 0.6275189518928528, 'Y': 0.5964620113372803, 'Z': -0.0074833594262599945}, {'X': 0.6386416554450989, 'Y': 0.5655561089515686, 'Z': -0.01968085579574108}, {'X': 0.6534478664398193, 'Y': 0.5392738580703735, 'Z': -0.028455248102545738}, {'X': 0.6536509394645691, 'Y': 0.6492761969566345, 'Z': 0.0007764077745378017}, {'X': 0.659396767616272, 'Y': 0.570511519908905, 'Z': -0.007680075243115425}, {'X': 0.6682357788085938, 'Y': 0.5222277641296387, 'Z': -0.018499789759516716}, {'X': 0.678286612033844, 'Y': 0.48213809728622437, 'Z': -0.02666197530925274}, {'X': 0.680112898349762, 'Y': 0.6592362523078918, 'Z': -0.006949238944798708}, {'X': 0.6964048147201538, 'Y': 0.5868947505950928, 'Z': -0.020295744761824608}, {'X': 0.7087365388870239, 'Y': 0.541944146156311, 'Z': -0.03208072856068611}, {'X': 0.7195078134536743, 'Y': 0.5051838159561157, 'Z': -0.04002432897686958}, {'X': 0.7073196768760681, 'Y': 0.6830257177352905, 'Z': -0.016518674790859222}, {'X': 0.734444797039032, 'Y': 0.6333271861076355, 'Z': -0.029462121427059174}, {'X': 0.752498984336853, 'Y': 0.5999690294265747, 'Z': -0.036421895027160645}, {'X': 0.7679121494293213, 'Y': 0.5690683722496033, 'Z': -0.04110991582274437}]
[{'X': 0.6656871438026428, 'Y': 0.8393821716308594, 'Z': 1.1423741597127446e-07}, {'X': 0.6235729455947876, 'Y': 0.795326828956604, 'Z': -0.010718113742768764}, {'X': 0.600881814956665, 'Y': 0.7327603101730347, 'Z': -0.013612175360321999}, {'X': 0.6058139204978943, 'Y': 0.6710503101348877, 'Z': -0.017788710072636604}, {'X': 0.6138633489608765, 'Y': 0.619999349117279, 'Z': -0.01970554329454899}, {'X': 0.6215165257453918, 'Y': 0.663608729839325, 'Z': 0.01587531343102455}, {'X': 0.6205247640609741, 'Y': 0.6084461212158203, 'Z': 0.0036440871190279722}, {'X': 0.625948965549469, 'Y': 0.597568154335022, 'Z': -0.009424293413758278}, {'X': 0.633998453617096, 'Y': 0.5950624942779541, 'Z': -0.017239095643162727}, {'X': 0.649678111076355, 'Y': 0.6519777178764343, 'Z': 0.011075840331614017}, {'X': 0.6473299264907837, 'Y': 0.5734065175056458, 'Z': 0.003884571837261319}, {'X': 0.6505066156387329, 'Y': 0.5285829305648804, 'Z': -0.006228959187865257}, {'X': 0.6552282571792603, 'Y': 0.4909580945968628, 'Z': -0.013679581694304943}, {'X': 0.6762113571166992, 'Y': 0.6587293148040771, 'Z': 0.0013025044463574886}, {'X': 0.690168023109436, 'Y': 0.5849077105522156, 'Z': -0.011557948775589466}, {'X': 0.6999585032463074, 'Y': 0.5400956869125366, 'Z': -0.022924985736608505}, {'X': 0.7076634168624878, 'Y': 0.5029209852218628, 'Z': -0.030266445130109787}, {'X': 0.7049985527992249, 'Y': 0.6792325973510742, 'Z': -0.009895645081996918}, {'X': 0.729491651058197, 'Y': 0.6264664530754089, 'Z': -0.020604606717824936}, {'X': 0.746304988861084, 'Y': 0.5928990244865417, 'Z': -0.02566182054579258}, {'X': 0.7602455615997314, 'Y': 0.5606420040130615, 'Z': -0.029184482991695404}]
[{'X': 0.6641626358032227, 'Y': 0.8338110446929932, 'Z': 7.647256694554017e-08}, {'X': 0.6214003562927246, 'Y': 0.7919384241104126, 'Z': -0.009630238637328148}, {'X': 0.6020668148994446, 'Y': 0.730149507522583, 'Z': -0.013707052916288376}, {'X': 0.6070215702056885, 'Y': 0.6687806248664856, 'Z': -0.01990692690014839}, {'X': 0.6142186522483826, 'Y': 0.617847740650177, 'Z': -0.023604001849889755}, {'X': 0.6123071312904358, 'Y': 0.6666119694709778, 'Z': 0.018186494708061218}, {'X': 0.6087385416030884, 'Y': 0.6140892505645752, 'Z': 0.003541191341355443}, {'X': 0.6172776818275452, 'Y': 0.605660080909729, 'Z': -0.010532042942941189}, {'X': 0.6301299929618835, 'Y': 0.6108838319778442, 'Z': -0.0179587472230196}, {'X': 0.6405184864997864, 'Y': 0.6539812684059143, 'Z': 0.013368409126996994}, {'X': 0.6329428553581238, 'Y': 0.5787215828895569, 'Z': 0.008562842383980751}, {'X': 0.6326127648353577, 'Y': 0.5373726487159729, 'Z': 0.0017337464960291982}, {'X': 0.6331877112388611, 'Y': 0.49942436814308167, 'Z': -0.003696565516293049}, {'X': 0.6694614291191101, 'Y': 0.6578201055526733, 'Z': 0.0030166825745254755}, {'X': 0.6779089570045471, 'Y': 0.5814438462257385, 'Z': -0.006515740882605314}, {'X': 0.6835387349128723, 'Y': 0.5368831753730774, 'Z': -0.013888188637793064}, {'X': 0.6874778270721436, 'Y': 0.5014703273773193, 'Z': -0.019142184406518936}, {'X': 0.7014150023460388, 'Y': 0.6753705143928528, 'Z': -0.009121994487941265}, {'X': 0.7223069667816162, 'Y': 0.6209583282470703, 'Z': -0.01722489483654499}, {'X': 0.7352994084358215, 'Y': 0.5853791236877441, 'Z': -0.020408641546964645}, {'X': 0.7451233863830566, 'Y': 0.5525635480880737, 'Z': -0.02282526157796383}]
[{'X': 0.6616634726524353, 'Y': 0.8247572183609009, 'Z': 3.538792370250121e-08}, {'X': 0.6205956935882568, 'Y': 0.7860574126243591, 'Z': -0.010245846584439278}, {'X': 0.6019623875617981, 'Y': 0.7238693237304688, 'Z': -0.013052448630332947}, {'X': 0.6044870615005493, 'Y': 0.6635316014289856, 'Z': -0.017485210672020912}, {'X': 0.6089677810668945, 'Y': 0.614774227142334, 'Z': -0.019761376082897186}, {'X': 0.6129470467567444, 'Y': 0.665176510810852, 'Z': 0.017144935205578804}, {'X': 0.6082518696784973, 'Y': 0.6170891523361206, 'Z': 0.0036268113180994987}, {'X': 0.6104289293289185, 'Y': 0.6048681735992432, 'Z': -0.009887618944048882}, {'X': 0.6149736642837524, 'Y': 0.603011429309845, 'Z': -0.017539413645863533}, {'X': 0.6406105160713196, 'Y': 0.6520006060600281, 'Z': 0.013213690370321274}, {'X': 0.6329284906387329, 'Y': 0.5835336446762085, 'Z': 0.0067603508941829205}, {'X': 0.6303358674049377, 'Y': 0.5465850830078125, 'Z': -0.0011109902989119291}, {'X': 0.6277235150337219, 'Y': 0.5128313302993774, 'Z': -0.006768476217985153}, {'X': 0.6688987016677856, 'Y': 0.654844343662262, 'Z': 0.004060719627887011}, {'X': 0.6761403679847717, 'Y': 0.583369255065918, 'Z': -0.007356119807809591}, {'X': 0.6788930892944336, 'Y': 0.5414354205131531, 'Z': -0.015031992457807064}, {'X': 0.6791661381721497, 'Y': 0.506066620349884, 'Z': -0.019681913778185844}, {'X': 0.6992992758750916, 'Y': 0.671158492565155, 'Z': -0.006684481631964445}, {'X': 0.7186019420623779, 'Y': 0.6178616285324097, 'Z': -0.01574372872710228}, {'X': 0.7292994856834412, 'Y': 0.5825071334838867, 'Z': -0.018991542980074883}, {'X': 0.7355657815933228, 'Y': 0.5492075681686401, 'Z': -0.02111964486539364}]
[{'X': 0.6604908108711243, 'Y': 0.816444456577301, 'Z': -9.847899384851644e-09}, {'X': 0.6168908476829529, 'Y': 0.7803167700767517, 'Z': -0.006612741854041815}, {'X': 0.5999746918678284, 'Y': 0.7088245153427124, 'Z': -0.00423482246696949}, {'X': 0.6044057607650757, 'Y': 0.6483222246170044, 'Z': -0.003753625089302659}, {'X': 0.6063927412033081, 'Y': 0.6055135726928711, 'Z': -0.0014845321420580149}, {'X': 0.6132591962814331, 'Y': 0.6609326004981995, 'Z': 0.022504834458231926}, {'X': 0.6110918521881104, 'Y': 0.6146098375320435, 'Z': 0.01255270466208458}, {'X': 0.6089783310890198, 'Y': 0.6006969213485718, 'Z': 0.0007513249875046313}, {'X': 0.6039027571678162, 'Y': 0.5953128933906555, 'Z': -0.006123191211372614}, {'X': 0.6423113942146301, 'Y': 0.6489715576171875, 'Z': 0.01820944808423519}, {'X': 0.6386040449142456, 'Y': 0.5861785411834717, 'Z': 0.01443818025290966}, {'X': 0.6349964737892151, 'Y': 0.550096869468689, 'Z': 0.00675977673381567}, {'X': 0.6284888982772827, 'Y': 0.518839955329895, 'Z': 0.0010180408135056496}, {'X': 0.6696243286132812, 'Y': 0.6528220176696777, 'Z': 0.00902723241597414}, {'X': 0.6785596013069153, 'Y': 0.5885944366455078, 'Z': 0.00028752494836226106}, {'X': 0.6795600056648254, 'Y': 0.5486667156219482, 'Z': -0.007755917962640524}, {'X': 0.6771697998046875, 'Y': 0.5150436162948608, 'Z': -0.013157927431166172}, {'X': 0.6993029117584229, 'Y': 0.6680486798286438, 'Z': -0.0014766523381695151}, {'X': 0.7177549004554749, 'Y': 0.6192798614501953, 'Z': -0.008993223309516907}, {'X': 0.725553035736084, 'Y': 0.585505485534668, 'Z': -0.012656847015023232}, {'X': 0.7284936904907227, 'Y': 0.5525966286659241, 'Z': -0.015436002053320408}]
[{'X': 0.6604178547859192, 'Y': 0.8130183219909668, 'Z': -2.2545637579085565e-10}, {'X': 0.6178311705589294, 'Y': 0.7769440412521362, 'Z': -0.00904847215861082}, {'X': 0.5999670028686523, 'Y': 0.7085893154144287, 'Z': -0.008607877418398857}, {'X': 0.602091908454895, 'Y': 0.6479648351669312, 'Z': -0.009799893945455551}, {'X': 0.6024572849273682, 'Y': 0.6046502590179443, 'Z': -0.009103740565478802}, {'X': 0.6154945492744446, 'Y': 0.6579521298408508, 'Z': 0.0198027603328228}, {'X': 0.6117690801620483, 'Y': 0.6112836599349976, 'Z': 0.007262400817126036}, {'X': 0.604455828666687, 'Y': 0.596513569355011, 'Z': -0.0059124380350112915}, {'X': 0.5953153967857361, 'Y': 0.5925841927528381, 'Z': -0.013038516975939274}, {'X': 0.6438972353935242, 'Y': 0.6471565365791321, 'Z': 0.016461238265037537}, {'X': 0.63861083984375, 'Y': 0.5837239623069763, 'Z': 0.010745478793978691}, {'X': 0.6343482136726379, 'Y': 0.5472551584243774, 'Z': 0.003147064708173275}, {'X': 0.6283510327339172, 'Y': 0.5155317783355713, 'Z': -0.0019299308769404888}, {'X': 0.6717917919158936, 'Y': 0.6524325013160706, 'Z': 0.007928822189569473}, {'X': 0.6799008846282959, 'Y': 0.5883194804191589, 'Z': -0.002264535054564476}, {'X': 0.6804641485214233, 'Y': 0.5495280623435974, 'Z': -0.009125059470534325}, {'X': 0.6773732304573059, 'Y': 0.5164939165115356, 'Z': -0.01297799777239561}, {'X': 0.7015717029571533, 'Y': 0.6690927743911743, 'Z': -0.0021790172904729843}, {'X': 0.719291090965271, 'Y': 0.6201509833335876, 'Z': -0.010359806939959526}, {'X': 0.7270236015319824, 'Y': 0.5865219831466675, 'Z': -0.013057442381978035}, {'X': 0.7299387454986572, 'Y': 0.5540117621421814, 'Z': -0.014539932832121849}]
[{'X': 0.6599305868148804, 'Y': 0.8114223480224609, 'Z': 3.390106684264538e-08}, {'X': 0.6136704087257385, 'Y': 0.7731212377548218, 'Z': -0.014718810096383095}, {'X': 0.5890944600105286, 'Y': 0.7125807404518127, 'Z': -0.01917666383087635}, {'X': 0.5880842208862305, 'Y': 0.6539480090141296, 'Z': -0.024102352559566498}, {'X': 0.584086000919342, 'Y': 0.6078759431838989, 'Z': -0.026462040841579437}, {'X': 0.6093642115592957, 'Y': 0.6501901149749756, 'Z': 0.006642427295446396}, {'X': 0.6005048751831055, 'Y': 0.5917125940322876, 'Z': -0.012366937473416328}, {'X': 0.5928798317909241, 'Y': 0.5883016586303711, 'Z': -0.02812095358967781}, {'X': 0.5863324999809265, 'Y': 0.6006479263305664, 'Z': -0.034908946603536606}, {'X': 0.6423627138137817, 'Y': 0.6402661204338074, 'Z': 0.0046416292898356915}, {'X': 0.6398146748542786, 'Y': 0.5645452737808228, 'Z': -0.004426842555403709}, {'X': 0.6391544938087463, 'Y': 0.5226222276687622, 'Z': -0.014818206429481506}, {'X': 0.637872040271759, 'Y': 0.48857927322387695, 'Z': -0.02215411141514778}, {'X': 0.6722413301467896, 'Y': 0.6478373408317566, 'Z': -0.0025776559486985207}, {'X': 0.6819316148757935, 'Y': 0.586247980594635, 'Z': -0.014536364935338497}, {'X': 0.685899555683136, 'Y': 0.547173261642456, 'Z': -0.023654669523239136}, {'X': 0.6866464018821716, 'Y': 0.5151000022888184, 'Z': -0.029138972982764244}, {'X': 0.7030245065689087, 'Y': 0.6677718758583069, 'Z': -0.01166604645550251}, {'X': 0.720605731010437, 'Y': 0.6189318299293518, 'Z': -0.019534649327397346}, {'X': 0.7301289439201355, 'Y': 0.5851941108703613, 'Z': -0.021530786529183388}, {'X': 0.7358173131942749, 'Y': 0.553469717502594, 'Z': -0.02257549948990345}]
[{'X': 0.6562834978103638, 'Y': 0.8074678778648376, 'Z': 3.0747278856324556e-07}, {'X': 0.6050571203231812, 'Y': 0.7718158960342407, 'Z': -0.01934271864593029}, {'X': 0.5743459463119507, 'Y': 0.7187214493751526, 'Z': -0.026837335899472237}, {'X': 0.5584527850151062, 'Y': 0.6633845567703247, 'Z': -0.033427026122808456}, {'X': 0.5320543646812439, 'Y': 0.632295548915863, 'Z': -0.03909652307629585}, {'X': 0.6026110053062439, 'Y': 0.6346449255943298, 'Z': -0.002346936846151948}, {'X': 0.5926921367645264, 'Y': 0.5680965185165405, 'Z': -0.011637282557785511}, {'X': 0.5912975072860718, 'Y': 0.530089795589447, 'Z': -0.021509837359189987}, {'X': 0.5921688079833984, 'Y': 0.4945932924747467, 'Z': -0.029500119388103485}, {'X': 0.6397019028663635, 'Y': 0.6291804313659668, 'Z': -0.0034613138996064663}, {'X': 0.6466319561004639, 'Y': 0.551721453666687, 'Z': -0.010123161599040031}, {'X': 0.6539397239685059, 'Y': 0.5055405497550964, 'Z': -0.019739093258976936}, {'X': 0.6599273085594177, 'Y': 0.46652752161026, 'Z': -0.027735989540815353}, {'X': 0.6719325184822083, 'Y': 0.6410843729972839, 'Z': -0.00846309307962656}, {'X': 0.6848410367965698, 'Y': 0.5810505151748657, 'Z': -0.01981002651154995}, {'X': 0.6921847462654114, 'Y': 0.5432401299476624, 'Z': -0.02906600944697857}, {'X': 0.6980412602424622, 'Y': 0.5113016963005066, 'Z': -0.03526632487773895}, {'X': 0.7036503553390503, 'Y': 0.6634284853935242, 'Z': -0.015515129081904888}, {'X': 0.7237674593925476, 'Y': 0.6173121333122253, 'Z': -0.024989590048789978}, {'X': 0.7352962493896484, 'Y': 0.5874846577644348, 'Z': -0.028846053406596184}, {'X': 0.7455271482467651, 'Y': 0.5591555833816528, 'Z': -0.03154652193188667}]
[{'X': 0.6497825384140015, 'Y': 0.8072804808616638, 'Z': 2.9853728733542084e-07}, {'X': 0.59919273853302, 'Y': 0.7737185955047607, 'Z': -0.018351808190345764}, {'X': 0.5649628639221191, 'Y': 0.7234427332878113, 'Z': -0.02613670751452446}, {'X': 0.5438199043273926, 'Y': 0.6747360229492188, 'Z': -0.03323816508054733}, {'X': 0.514215350151062, 'Y': 0.6532367467880249, 'Z': -0.03980657085776329}, {'X': 0.5948201417922974, 'Y': 0.63129723072052, 'Z': -0.004324388690292835}, {'X': 0.5778496861457825, 'Y': 0.5634848475456238, 'Z': -0.013256740756332874}, {'X': 0.5715212225914001, 'Y': 0.5236637592315674, 'Z': -0.022722646594047546}, {'X': 0.5676954984664917, 'Y': 0.48786675930023193, 'Z': -0.03062249906361103}, {'X': 0.6316775679588318, 'Y': 0.62552809715271, 'Z': -0.006242790259420872}, {'X': 0.6368171572685242, 'Y': 0.5490289330482483, 'Z': -0.01247676182538271}, {'X': 0.6434352993965149, 'Y': 0.5042508244514465, 'Z': -0.02105903811752796}, {'X': 0.6492665410041809, 'Y': 0.4678947329521179, 'Z': -0.028192350640892982}, {'X': 0.6645159721374512, 'Y': 0.6379642486572266, 'Z': -0.011775694787502289}, {'X': 0.6755590438842773, 'Y': 0.5785834193229675, 'Z': -0.022332267835736275}, {'X': 0.6837854385375977, 'Y': 0.5423043966293335, 'Z': -0.030703794211149216}, {'X': 0.6903188228607178, 'Y': 0.5118738412857056, 'Z': -0.03640848398208618}, {'X': 0.6961443424224854, 'Y': 0.6611573696136475, 'Z': -0.019336629658937454}, {'X': 0.7151777744293213, 'Y': 0.6157935857772827, 'Z': -0.028200365602970123}, {'X': 0.7266735434532166, 'Y': 0.58757084608078, 'Z': -0.031291935592889786}, {'X': 0.7372745275497437, 'Y': 0.560344398021698, 'Z': -0.03343936428427696}]
[{'X': 0.6413648128509521, 'Y': 0.8064172267913818, 'Z': 3.383806301826553e-07}, {'X': 0.5901000499725342, 'Y': 0.7747358083724976, 'Z': -0.019874608144164085}, {'X': 0.553667426109314, 'Y': 0.7265717387199402, 'Z': -0.029099857434630394}, {'X': 0.5263917446136475, 'Y': 0.6829445958137512, 'Z': -0.03778081759810448}, {'X': 0.49401578307151794, 'Y': 0.6651166081428528, 'Z': -0.045907482504844666}, {'X': 0.58588045835495, 'Y': 0.6305626630783081, 'Z': -0.003549650078639388}, {'X': 0.5660620331764221, 'Y': 0.5651489496231079, 'Z': -0.011615823023021221}, {'X': 0.5573360919952393, 'Y': 0.525867223739624, 'Z': -0.01981879211962223}, {'X': 0.5513890981674194, 'Y': 0.49191921949386597, 'Z': -0.026413975283503532}, {'X': 0.6223198175430298, 'Y': 0.6242506504058838, 'Z': -0.004704130347818136}, {'X': 0.6258150935173035, 'Y': 0.5474687218666077, 'Z': -0.008821813389658928}, {'X': 0.630764901638031, 'Y': 0.5020750761032104, 'Z': -0.014343878254294395}, {'X': 0.6352249979972839, 'Y': 0.46498173475265503, 'Z': -0.01885927841067314}, {'X': 0.6548789143562317, 'Y': 0.6359819173812866, 'Z': -0.009987115859985352}, {'X': 0.6656153202056885, 'Y': 0.5759686231613159, 'Z': -0.018881170079112053}, {'X': 0.6734181642532349, 'Y': 0.5390894412994385, 'Z': -0.02497146464884281}, {'X': 0.6796135902404785, 'Y': 0.5078456997871399, 'Z': -0.02877471037209034}, {'X': 0.685903787612915, 'Y': 0.6580818295478821, 'Z': -0.017683114856481552}, {'X': 0.7050309181213379, 'Y': 0.6134176850318909, 'Z': -0.025651965290308}, {'X': 0.7166045904159546, 'Y': 0.5847842693328857, 'Z': -0.027926741167902946}, {'X': 0.7274914979934692, 'Y': 0.5566718578338623, 'Z': -0.029144709929823875}]
[{'X': 0.6357577443122864, 'Y': 0.8084329962730408, 'Z': 3.846952552066796e-07}, {'X': 0.5843812823295593, 'Y': 0.7769809365272522, 'Z': -0.019047167152166367}, {'X': 0.5483572483062744, 'Y': 0.7287963032722473, 'Z': -0.028941547498106956}, {'X': 0.5197941064834595, 'Y': 0.6875317096710205, 'Z': -0.03916728496551514}, {'X': 0.48700448870658875, 'Y': 0.6727375984191895, 'Z': -0.04908823221921921}, {'X': 0.5818797945976257, 'Y': 0.6273071765899658, 'Z': 0.0015952184330672026}, {'X': 0.5627363920211792, 'Y': 0.5638284683227539, 'Z': -0.004350513685494661}, {'X': 0.5534932017326355, 'Y': 0.5247352123260498, 'Z': -0.011593283154070377}, {'X': 0.5467059016227722, 'Y': 0.4927178919315338, 'Z': -0.01757882907986641}, {'X': 0.618171751499176, 'Y': 0.6216214299201965, 'Z': -0.0005364056560210884}, {'X': 0.6197908520698547, 'Y': 0.5465138554573059, 'Z': -0.0017248042859137058}, {'X': 0.6237657070159912, 'Y': 0.5011357665061951, 'Z': -0.00581559119746089}, {'X': 0.6272849440574646, 'Y': 0.46466460824012756, 'Z': -0.009312448091804981}, {'X': 0.6505995988845825, 'Y': 0.6331396698951721, 'Z': -0.007140113972127438}, {'X': 0.6617241501808167, 'Y': 0.5752512812614441, 'Z': -0.01327755581587553}, {'X': 0.6694548726081848, 'Y': 0.5369440317153931, 'Z': -0.01858661323785782}, {'X': 0.6750291585922241, 'Y': 0.5044381618499756, 'Z': -0.022152360528707504}, {'X': 0.6809910535812378, 'Y': 0.655245840549469, 'Z': -0.016396094113588333}, {'X': 0.6997354030609131, 'Y': 0.6115252375602722, 'Z': -0.021976517513394356}, {'X': 0.711034893989563, 'Y': 0.5825419425964355, 'Z': -0.023430246859788895}, {'X': 0.7213090062141418, 'Y': 0.5538899302482605, 'Z': -0.024362793192267418}]
[{'X': 0.6346280574798584, 'Y': 0.8072615265846252, 'Z': 3.4430891560077725e-07}, {'X': 0.5831992626190186, 'Y': 0.7772190570831299, 'Z': -0.01978430524468422}, {'X': 0.5463790893554688, 'Y': 0.7297272682189941, 'Z': -0.029447920620441437}, {'X': 0.5166997313499451, 'Y': 0.6894769072532654, 'Z': -0.038973625749349594}, {'X': 0.48241299390792847, 'Y': 0.6761389374732971, 'Z': -0.048263199627399445}, {'X': 0.5822611451148987, 'Y': 0.6295864582061768, 'Z': -0.0016948925331234932}, {'X': 0.5628700256347656, 'Y': 0.5657776594161987, 'Z': -0.008544355630874634}, {'X': 0.5538784265518188, 'Y': 0.5266788005828857, 'Z': -0.01642031967639923}, {'X': 0.5474236011505127, 'Y': 0.4940505921840668, 'Z': -0.023133067414164543}, {'X': 0.6184768676757812, 'Y': 0.6231541037559509, 'Z': -0.0035652415826916695}, {'X': 0.620094358921051, 'Y': 0.5474479794502258, 'Z': -0.006475611589848995}, {'X': 0.6236481070518494, 'Y': 0.5017390251159668, 'Z': -0.01170550100505352}, {'X': 0.6267831325531006, 'Y': 0.4651397466659546, 'Z': -0.01622709073126316}, {'X': 0.6506026983261108, 'Y': 0.6350483298301697, 'Z': -0.009714917279779911}, {'X': 0.6617823243141174, 'Y': 0.5755511522293091, 'Z': -0.017734110355377197}, {'X': 0.6695185303688049, 'Y': 0.5367127656936646, 'Z': -0.02391662448644638}, {'X': 0.6754079461097717, 'Y': 0.5036664009094238, 'Z': -0.028137240558862686}, {'X': 0.6807594299316406, 'Y': 0.6583245992660522, 'Z': -0.018413111567497253}, {'X': 0.700025737285614, 'Y': 0.614587664604187, 'Z': -0.02591477334499359}, {'X': 0.711590051651001, 'Y': 0.5855017304420471, 'Z': -0.028255965560674667}, {'X': 0.7221783399581909, 'Y': 0.5566567182540894, 'Z': -0.029829198494553566}]
