[{'X': 0.7354189157485962, 'Y': 0.8207029104232788, 'Z': 2.609313014545478e-07}, {'X': 0.6671649217605591, 'Y': 0.7770000100135803, 'Z': -0.028848223388195038}, {'X': 0.6258536577224731, 'Y': 0.7144759893417358, 'Z': -0.04179240018129349}, {'X': 0.6100172996520996, 'Y': 0.6468585133552551, 'Z': -0.05345135182142258}, {'X': 0.6174046397209167, 'Y': 0.5882644057273865, 'Z': -0.06350884586572647}, {'X': 0.6785169243812561, 'Y': 0.5927423238754272, 'Z': -0.0013946567196398973}, {'X': 0.6670132279396057, 'Y': 0.5152575969696045, 'Z': -0.01440863125026226}, {'X': 0.6590778231620789, 'Y': 0.46667754650115967, 'Z': -0.030378397554159164}, {'X': 0.6534259915351868, 'Y': 0.42147937417030334, 'Z': -0.04409690201282501}, {'X': 0.7246924042701721, 'Y': 0.5826840400695801, 'Z': -0.0025238848756998777}, {'X': 0.7268956303596497, 'Y': 0.4900563359260559, 'Z': -0.01221545971930027}, {'X': 0.7242850065231323, 'Y': 0.4315279722213745, 'Z': -0.026498910039663315}, {'X': 0.7186563014984131, 'Y': 0.38159802556037903, 'Z': -0.038951754570007324}, {'X': 0.7631739377975464, 'Y': 0.5951291918754578, 'Z': -0.009733994491398335}, {'X': 0.7772648334503174, 'Y': 0.514949381351471, 'Z': -0.02328435145318508}, {'X': 0.7777700424194336, 'Y': 0.4595007002353668, 'Z': -0.03665022924542427}, {'X': 0.7737265229225159, 'Y': 0.4095461368560791, 'Z': -0.04759283736348152}, {'X': 0.797918438911438, 'Y': 0.6232474446296692, 'Z': -0.020468592643737793}, {'X': 0.8244529962539673, 'Y': 0.5657716393470764, 'Z': -0.034342601895332336}, {'X': 0.835422158241272, 'Y': 0.521217405796051, 'Z': -0.04309779778122902}, {'X': 0.84142005443573, 'Y': 0.47676801681518555, 'Z': -0.05024176090955734}]
[{'X': 0.735731840133667, 'Y': 0.8071100115776062, 'Z': 1.4399323333691427e-07}, {'X': 0.6793273687362671, 'Y': 0.7746743559837341, 'Z': -0.019311290234327316}, {'X': 0.6379080414772034, 'Y': 0.7063906192779541, 'Z': -0.027762267738580704}, {'X': 0.6256904602050781, 'Y': 0.6318626999855042, 'Z': -0.03695855289697647}, {'X': 0.6284722685813904, 'Y': 0.5675521492958069, 'Z': -0.043653637170791626}, {'X': 0.6583001613616943, 'Y': 0.610298752784729, 'Z': 0.007494568824768066}, {'X': 0.6472914814949036, 'Y': 0.5479128360748291, 'Z': -0.011096600443124771}, {'X': 0.6437133550643921, 'Y': 0.5247154235839844, 'Z': -0.029020104557275772}, {'X': 0.6408363580703735, 'Y': 0.505629301071167, 'Z': -0.04086700826883316}, {'X': 0.695647120475769, 'Y': 0.5895490646362305, 'Z': 0.0028595225885510445}, {'X': 0.6838170886039734, 'Y': 0.5008580088615417, 'Z': -0.010592595674097538}, {'X': 0.6766362190246582, 'Y': 0.4456878900527954, 'Z': -0.02511429600417614}, {'X': 0.668991208076477, 'Y': 0.39424675703048706, 'Z': -0.03579651191830635}, {'X': 0.7315531969070435, 'Y': 0.5926806926727295, 'Z': -0.007739454507827759}, {'X': 0.7381273508071899, 'Y': 0.5030028820037842, 'Z': -0.027078719809651375}, {'X': 0.7359223365783691, 'Y': 0.4506618082523346, 'Z': -0.040626462548971176}, {'X': 0.7288589477539062, 'Y': 0.40390241146087646, 'Z': -0.04906066507101059}, {'X': 0.7687598466873169, 'Y': 0.614135205745697, 'Z': -0.020357640460133553}, {'X': 0.7910847663879395, 'Y': 0.5462281107902527, 'Z': -0.03692761808633804}, {'X': 0.801395058631897, 'Y': 0.49900880455970764, 'Z': -0.044681087136268616}, {'X': 0.8053975701332092, 'Y': 0.45422691106796265, 'Z': -0.04968772456049919}]
[{'X': 0.7338443398475647, 'Y': 0.8022792935371399, 'Z': 6.502143889974832e-08}, {'X': 0.6765403151512146, 'Y': 0.7632776498794556, 'Z': -0.018699686974287033}, {'X': 0.6370232701301575, 'Y': 0.6995104551315308, 'Z': -0.027686357498168945}, {'X': 0.625403642654419, 'Y': 0.6292963027954102, 'Z': -0.03751469403505325}, {'X': 0.6248406171798706, 'Y': 0.5651783347129822, 'Z': -0.04465809464454651}, {'X': 0.6570322513580322, 'Y': 0.610205888748169, 'Z': 0.008243919350206852}, {'X': 0.6461706757545471, 'Y': 0.5498085021972656, 'Z': -0.012954924255609512}, {'X': 0.6375599503517151, 'Y': 0.5294029116630554, 'Z': -0.033016715198755264}, {'X': 0.6283754110336304, 'Y': 0.5153716802597046, 'Z': -0.04545453563332558}, {'X': 0.6933004856109619, 'Y': 0.5892511010169983, 'Z': 0.0038322361651808023}, {'X': 0.67958003282547, 'Y': 0.503484308719635, 'Z': -0.011437127366662025}, {'X': 0.667924702167511, 'Y': 0.4521840810775757, 'Z': -0.026910053566098213}, {'X': 0.6554781198501587, 'Y': 0.40461310744285583, 'Z': -0.03794216364622116}, {'X': 0.7288380861282349, 'Y': 0.5906270742416382, 'Z': -0.006653909105807543}, {'X': 0.7347238659858704, 'Y': 0.5025336742401123, 'Z': -0.026319585740566254}, {'X': 0.7302997708320618, 'Y': 0.4513840079307556, 'Z': -0.03927464783191681}, {'X': 0.7204795479774475, 'Y': 0.40585288405418396, 'Z': -0.046894729137420654}, {'X': 0.7663678526878357, 'Y': 0.6095240116119385, 'Z': -0.01918051205575466}, {'X': 0.7861587405204773, 'Y': 0.5402464866638184, 'Z': -0.03421303629875183}, {'X': 0.793761134147644, 'Y': 0.49286365509033203, 'Z': -0.04061770439147949}, {'X': 0.7943092584609985, 'Y': 0.4486590325832367, 'Z': -0.0446041114628315}]
[{'X': 0.7322795987129211, 'Y': 0.7899385690689087, 'Z': 6.11960686569546e-08}, {'X': 0.6744756698608398, 'Y': 0.7564595937728882, 'Z': -0.018810300156474113}, {'X': 0.637635350227356, 'Y': 0.6905270218849182, 'Z': -0.026451213285326958}, {'X': 0.626544713973999, 'Y': 0.6208796501159668, 'Z': -0.03486447036266327}, {'X': 0.6197218298912048, 'Y': 0.5595796704292297, 'Z': -0.04126700013875961}, {'X': 0.6564867496490479, 'Y': 0.6080384254455566, 'Z': 0.00834678579121828}, {'X': 0.6415760517120361, 'Y': 0.5504720211029053, 'Z': -0.010411187075078487}, {'X': 0.6292413473129272, 'Y': 0.5296316146850586, 'Z': -0.028263578191399574}, {'X': 0.6166368126869202, 'Y': 0.5165289640426636, 'Z': -0.039448678493499756}, {'X': 0.6920949220657349, 'Y': 0.5852707028388977, 'Z': 0.004209586884826422}, {'X': 0.6758361458778381, 'Y': 0.49988362193107605, 'Z': -0.009002205915749073}, {'X': 0.661604106426239, 'Y': 0.4488755464553833, 'Z': -0.023447470739483833}, {'X': 0.6467624306678772, 'Y': 0.4038482904434204, 'Z': -0.033851832151412964}, {'X': 0.7270485758781433, 'Y': 0.5856456756591797, 'Z': -0.005911586340516806}, {'X': 0.7324386835098267, 'Y': 0.49713635444641113, 'Z': -0.02519090287387371}, {'X': 0.726067304611206, 'Y': 0.4449918568134308, 'Z': -0.04029911756515503}, {'X': 0.7149484753608704, 'Y': 0.39997363090515137, 'Z': -0.04957592114806175}, {'X': 0.7640876770019531, 'Y': 0.602645218372345, 'Z': -0.017810698598623276}, {'X': 0.7845157980918884, 'Y': 0.5341624617576599, 'Z': -0.034012842923402786}, {'X': 0.7910759449005127, 'Y': 0.4857526123523712, 'Z': -0.0428355447947979}, {'X': 0.790020763874054, 'Y': 0.4399546980857849, 'Z': -0.04876948520541191}]
[{'X': 0.7274320721626282, 'Y': 0.7828111052513123, 'Z': 2.9084747055208027e-08}, {'X': 0.669904351234436, 'Y': 0.7488619089126587, 'Z': -0.016107970848679543}, {'X': 0.633867621421814, 'Y': 0.6805492043495178, 'Z': -0.021714892238378525}, {'X': 0.623216450214386, 'Y': 0.6126464605331421, 'Z': -0.028794653713703156}, {'X': 0.6128513216972351, 'Y': 0.5557753443717957, 'Z': -0.03408174589276314}, {'X': 0.655913233757019, 'Y': 0.6034887433052063, 'Z': 0.01149742491543293}, {'X': 0.6403340101242065, 'Y': 0.5531376600265503, 'Z': -0.008004693314433098}, {'X': 0.6246888637542725, 'Y': 0.5338736176490784, 'Z': -0.026014165952801704}, {'X': 0.6085538268089294, 'Y': 0.522424042224884, 'Z': -0.036837752908468246}, {'X': 0.690879762172699, 'Y': 0.5797574520111084, 'Z': 0.006043551489710808}, {'X': 0.6761026978492737, 'Y': 0.49562063813209534, 'Z': -0.008372102864086628}, {'X': 0.6607328653335571, 'Y': 0.44513624906539917, 'Z': -0.022440049797296524}, {'X': 0.6444039344787598, 'Y': 0.39984995126724243, 'Z': -0.03179660066962242}, {'X': 0.7258120179176331, 'Y': 0.5786047577857971, 'Z': -0.005378583911806345}, {'X': 0.7338142395019531, 'Y': 0.49140238761901855, 'Z': -0.025478774681687355}, {'X': 0.7267665863037109, 'Y': 0.4395817518234253, 'Z': -0.03950010985136032}, {'X': 0.7141835689544678, 'Y': 0.39533549547195435, 'Z': -0.04718362167477608}, {'X': 0.7627595663070679, 'Y': 0.5950894355773926, 'Z': -0.01848187856376171}, {'X': 0.7850404977798462, 'Y': 0.5276013016700745, 'Z': -0.03424888104200363}, {'X': 0.7908770442008972, 'Y': 0.47898855805397034, 'Z': -0.04181336611509323}, {'X': 0.7882843613624573, 'Y': 0.433181494474411, 'Z': -0.0464305616915226}]
[{'X': 0.7271240949630737, 'Y': 0.7756167054176331, 'Z': 1.0717872811483176e-08}, {'X': 0.6714504957199097, 'Y': 0.7402297258377075, 'Z': -0.020056523382663727}, {'X': 0.6351528167724609, 'Y': 0.6766637563705444, 'Z': -0.02939286082983017}, {'X': 0.6180116534233093, 'Y': 0.6094053387641907, 'Z': -0.04007795825600624}, {'X': 0.5997405648231506, 'Y': 0.5521109104156494, 'Z': -0.04847196117043495}, {'X': 0.655981183052063, 'Y': 0.5988014340400696, 'Z': 0.007782532833516598}, {'X': 0.6376258730888367, 'Y': 0.5448095202445984, 'Z': -0.017507215961813927}, {'X': 0.6195020079612732, 'Y': 0.5332450866699219, 'Z': -0.038928646594285965}, {'X': 0.6026079654693604, 'Y': 0.5337335467338562, 'Z': -0.050154753029346466}, {'X': 0.6911606788635254, 'Y': 0.5744288563728333, 'Z': 0.004612413700670004}, {'X': 0.6780876517295837, 'Y': 0.49024537205696106, 'Z': -0.011819383129477501}, {'X': 0.6623550653457642, 'Y': 0.4420420527458191, 'Z': -0.02591845765709877}, {'X': 0.6451571583747864, 'Y': 0.39862197637557983, 'Z': -0.03498797491192818}, {'X': 0.7269379496574402, 'Y': 0.572076141834259, 'Z': -0.005367725621908903}, {'X': 0.7324650287628174, 'Y': 0.48855122923851013, 'Z': -0.02529643289744854}, {'X': 0.7253807187080383, 'Y': 0.4381496012210846, 'Z': -0.03742595762014389}, {'X': 0.7126694321632385, 'Y': 0.39349353313446045, 'Z': -0.04356030374765396}, {'X': 0.7628858685493469, 'Y': 0.5881059169769287, 'Z': -0.01766454055905342}, {'X': 0.7836474776268005, 'Y': 0.5225391387939453, 'Z': -0.030918536707758904}, {'X': 0.7889894843101501, 'Y': 0.47552570700645447, 'Z': -0.036275267601013184}, {'X': 0.7859073877334595, 'Y': 0.4317072033882141, 'Z': -0.03931339085102081}]
[{'X': 0.7197432518005371, 'Y': 0.7657623291015625, 'Z': 2.8426960341221275e-08}, {'X': 0.6633189916610718, 'Y': 0.7313585877418518, 'Z': -0.024250760674476624}, {'X': 0.6266003847122192, 'Y': 0.6662870645523071, 'Z': -0.03659724071621895}, {'X': 0.6077866554260254, 'Y': 0.5983803868293762, 'Z': -0.049605924636125565}, {'X': 0.5875241756439209, 'Y': 0.5413163304328918, 'Z': -0.06032679229974747}, {'X': 0.6505693197250366, 'Y': 0.5841375589370728, 'Z': 0.0009757538791745901}, {'X': 0.6342833042144775, 'Y': 0.523007333278656, 'Z': -0.030636673793196678}, {'X': 0.6183481216430664, 'Y': 0.521076500415802, 'Z': -0.056606121361255646}, {'X': 0.6042878031730652, 'Y': 0.5350275635719299, 'Z': -0.06947718560695648}, {'X': 0.6890053153038025, 'Y': 0.5638768672943115, 'Z': -0.000186684395885095}, {'X': 0.6816766262054443, 'Y': 0.4826401174068451, 'Z': -0.019384192302823067}, {'X': 0.6664988994598389, 'Y': 0.4370679259300232, 'Z': -0.03666231408715248}, {'X': 0.6481117010116577, 'Y': 0.3972594141960144, 'Z': -0.04786854237318039}, {'X': 0.727005660533905, 'Y': 0.5649740099906921, 'Z': -0.008520441129803658}, {'X': 0.7352119088172913, 'Y': 0.4846189320087433, 'Z': -0.029841391369700432}, {'X': 0.7269665002822876, 'Y': 0.4362044632434845, 'Z': -0.04370471090078354}, {'X': 0.7123517990112305, 'Y': 0.39395585656166077, 'Z': -0.05108023062348366}, {'X': 0.7642101645469666, 'Y': 0.5840998291969299, 'Z': -0.019338218495249748}, {'X': 0.787297785282135, 'Y': 0.5206245183944702, 'Z': -0.03420456498861313}, {'X': 0.792082667350769, 'Y': 0.4750126600265503, 'Z': -0.04073121398687363}, {'X': 0.7877270579338074, 'Y': 0.431963175535202, 'Z': -0.04421539604663849}]
[{'X': 0.7144778966903687, 'Y': 0.7579525709152222, 'Z': 5.902334621055161e-08}, {'X': 0.6563422679901123, 'Y': 0.7207860946655273, 'Z': -0.024883117526769638}, {'X': 0.6210739612579346, 'Y': 0.6548115015029907, 'Z': -0.0371457114815712}, {'X': 0.602133572101593, 'Y': 0.5866646766662598, 'Z': -0.05005211383104324}, {'X': 0.5776624083518982, 'Y': 0.5350347757339478, 'Z': -0.06068282201886177}, {'X': 0.6518602967262268, 'Y': 0.5729317665100098, 'Z': 0.00074742641299963}, {'X': 0.6384349465370178, 'Y': 0.5065809488296509, 'Z': -0.029985900968313217}, {'X': 0.6263191103935242, 'Y': 0.5049324631690979, 'Z': -0.05519258603453636}, {'X': 0.6165047287940979, 'Y': 0.5224127173423767, 'Z': -0.06752417236566544}, {'X': 0.6923035979270935, 'Y': 0.5569568872451782, 'Z': -0.0005662358016707003}, {'X': 0.6890168190002441, 'Y': 0.47643935680389404, 'Z': -0.018981708213686943}, {'X': 0.6757122278213501, 'Y': 0.4314436912536621, 'Z': -0.036369726061820984}, {'X': 0.6600499749183655, 'Y': 0.3926604390144348, 'Z': -0.04796835780143738}, {'X': 0.7302649617195129, 'Y': 0.5608336925506592, 'Z': -0.009102482348680496}, {'X': 0.7410634160041809, 'Y': 0.48198366165161133, 'Z': -0.030025441199541092}, {'X': 0.7344709634780884, 'Y': 0.43379154801368713, 'Z': -0.04366539046168327}, {'X': 0.7223445177078247, 'Y': 0.3915397524833679, 'Z': -0.05110713839530945}, {'X': 0.7658761739730835, 'Y': 0.5812020301818848, 'Z': -0.020206313580274582}, {'X': 0.7903428077697754, 'Y': 0.5189610719680786, 'Z': -0.03510722517967224}, {'X': 0.7975678443908691, 'Y': 0.47285205125808716, 'Z': -0.04121049866080284}, {'X': 0.7964769005775452, 'Y': 0.42817890644073486, 'Z': -0.04442558437585831}]
[{'X': 0.709324300289154, 'Y': 0.7550106644630432, 'Z': 1.254723116517198e-07}, {'X': 0.6490610837936401, 'Y': 0.7192568778991699, 'Z': -0.021776361390948296}, {'X': 0.6122840046882629, 'Y': 0.6544023156166077, 'Z': -0.031150424852967262}, {'X': 0.5924037098884583, 'Y': 0.5861570835113525, 'Z': -0.04095584899187088}, {'X': 0.5638955235481262, 'Y': 0.5374225378036499, 'Z': -0.049197856336832047}, {'X': 0.6501034498214722, 'Y': 0.5676722526550293, 'Z': 0.004227970261126757}, {'X': 0.6401587724685669, 'Y': 0.49985116720199585, 'Z': -0.018408609554171562}, {'X': 0.6271010041236877, 'Y': 0.48139896988868713, 'Z': -0.0390537790954113}, {'X': 0.6139584183692932, 'Y': 0.48128077387809753, 'Z': -0.050376128405332565}, {'X': 0.6926398873329163, 'Y': 0.5517492294311523, 'Z': 0.0015332259936258197}, {'X': 0.6911353468894958, 'Y': 0.4697677493095398, 'Z': -0.011802555061876774}, {'X': 0.6810047626495361, 'Y': 0.42091840505599976, 'Z': -0.028063585981726646}, {'X': 0.6689699292182922, 'Y': 0.3807900547981262, 'Z': -0.04030250385403633}, {'X': 0.731040358543396, 'Y': 0.5576281547546387, 'Z': -0.007524153217673302}, {'X': 0.7444397807121277, 'Y': 0.4819248616695404, 'Z': -0.025542348623275757}, {'X': 0.7401022911071777, 'Y': 0.43348926305770874, 'Z': -0.03986290842294693}, {'X': 0.7307466864585876, 'Y': 0.3913111686706543, 'Z': -0.04881574586033821}, {'X': 0.766289234161377, 'Y': 0.5794360041618347, 'Z': -0.01869622804224491}, {'X': 0.7920343279838562, 'Y': 0.5185419321060181, 'Z': -0.032530371099710464}, {'X': 0.8003559708595276, 'Y': 0.4731861352920532, 'Z': -0.039162907749414444}, {'X': 0.8001493215560913, 'Y': 0.4292168915271759, 'Z': -0.04361206665635109}]
[{'X': 0.706126868724823, 'Y': 0.7561964988708496, 'Z': 1.9389644023704022e-07}, {'X': 0.6429640650749207, 'Y': 0.7228248119354248, 'Z': -0.018627336248755455}, {'X': 0.6016175746917725, 'Y': 0.6569745540618896, 'Z': -0.025047648698091507}, {'X': 0.5776694416999817, 'Y': 0.5903869271278381, 'Z': -0.03188354894518852}, {'X': 0.5467623472213745, 'Y': 0.5488569140434265, 'Z': -0.038506053388118744}, {'X': 0.6496894359588623, 'Y': 0.563983142375946, 'Z': 0.0030769803561270237}, {'X': 0.638769805431366, 'Y': 0.49998775124549866, 'Z': -0.011161318980157375}, {'X': 0.6275066137313843, 'Y': 0.4670710861682892, 'Z': -0.025808438658714294}, {'X': 0.6160708665847778, 'Y': 0.4397153854370117, 'Z': -0.03636704757809639}, {'X': 0.6925619840621948, 'Y': 0.550125002861023, 'Z': -0.0018967888318002224}, {'X': 0.6936172246932983, 'Y': 0.4633239507675171, 'Z': -0.013052020221948624}, {'X': 0.6881484985351562, 'Y': 0.4080142378807068, 'Z': -0.026743851602077484}, {'X': 0.6805152893066406, 'Y': 0.36085253953933716, 'Z': -0.03742552548646927}, {'X': 0.7301389575004578, 'Y': 0.558299720287323, 'Z': -0.01198514923453331}, {'X': 0.7451789379119873, 'Y': 0.48197293281555176, 'Z': -0.02960672788321972}, {'X': 0.743927538394928, 'Y': 0.43182259798049927, 'Z': -0.04448122903704643}, {'X': 0.7371476888656616, 'Y': 0.38706013560295105, 'Z': -0.053971968591213226}, {'X': 0.764054536819458, 'Y': 0.5822372436523438, 'Z': -0.023801378905773163}, {'X': 0.7913671731948853, 'Y': 0.5230741500854492, 'Z': -0.038934126496315}, {'X': 0.8016675710678101, 'Y': 0.4783143103122711, 'Z': -0.047131892293691635}, {'X': 0.8047419190406799, 'Y': 0.4352063238620758, 'Z': -0.05295915529131889}]
[{'X': 0.7077375054359436, 'Y': 0.7623979449272156, 'Z': 3.0818864615866914e-07}, {'X': 0.6399181485176086, 'Y': 0.7294062376022339, 'Z': -0.02316591516137123}, {'X': 0.5934820175170898, 'Y': 0.6640762090682983, 'Z': -0.03184972703456879}, {'X': 0.564604640007019, 'Y': 0.5984153747558594, 'Z': -0.039944857358932495}, {'X': 0.5315645933151245, 'Y': 0.5567742586135864, 'Z': -0.047734394669532776}, {'X': 0.6471951007843018, 'Y': 0.5612636804580688, 'Z': -0.0038092706818133593}, {'X': 0.6317949891090393, 'Y': 0.48790061473846436, 'Z': -0.016861822456121445}, {'X': 0.6207806468009949, 'Y': 0.4447656273841858, 'Z': -0.030128562822937965}, {'X': 0.6106005311012268, 'Y': 0.4069242477416992, 'Z': -0.040593989193439484}, {'X': 0.6920701265335083, 'Y': 0.5501204133033752, 'Z': -0.0069204894825816154}, {'X': 0.6954087615013123, 'Y': 0.458361953496933, 'Z': -0.018192103132605553}, {'X': 0.6935638785362244, 'Y': 0.4001898169517517, 'Z': -0.031948383897542953}, {'X': 0.6894366145133972, 'Y': 0.35121485590934753, 'Z': -0.042686477303504944}, {'X': 0.7306607365608215, 'Y': 0.5603902339935303, 'Z': -0.014954625628888607}, {'X': 0.7469257712364197, 'Y': 0.4839581251144409, 'Z': -0.03302624821662903}, {'X': 0.7492767572402954, 'Y': 0.4333339333534241, 'Z': -0.04821183159947395}, {'X': 0.746782124042511, 'Y': 0.3875353932380676, 'Z': -0.057734765112400055}, {'X': 0.764467716217041, 'Y': 0.5847808718681335, 'Z': -0.025048088282346725}, {'X': 0.7908251285552979, 'Y': 0.5252373814582825, 'Z': -0.04110733047127724}, {'X': 0.8020985126495361, 'Y': 0.48124632239341736, 'Z': -0.049793411046266556}, {'X': 0.8078576922416687, 'Y': 0.4380122125148773, 'Z': -0.05568375438451767}]
[{'X': 0.706676185131073, 'Y': 0.7713118195533752, 'Z': 3.950088398596563e-07}, {'X': 0.6375882625579834, 'Y': 0.7372311353683472, 'Z': -0.024869395419955254}, {'X': 0.5900418758392334, 'Y': 0.6716876029968262, 'Z': -0.03444740176200867}, {'X': 0.5598160028457642, 'Y': 0.6091586351394653, 'Z': -0.04326571524143219}, {'X': 0.5275362730026245, 'Y': 0.567230761051178, 'Z': -0.051304977387189865}, {'X': 0.6445666551589966, 'Y': 0.5578701496124268, 'Z': -0.004116111900657415}, {'X': 0.6254806518554688, 'Y': 0.4802531599998474, 'Z': -0.016108710318803787}, {'X': 0.6143569350242615, 'Y': 0.43197691440582275, 'Z': -0.028101544827222824}, {'X': 0.6053166389465332, 'Y': 0.3909829258918762, 'Z': -0.03756754845380783}, {'X': 0.6909947991371155, 'Y': 0.5471994280815125, 'Z': -0.006359841208904982}, {'X': 0.6973709464073181, 'Y': 0.4522823095321655, 'Z': -0.014800266362726688}, {'X': 0.7001938223838806, 'Y': 0.39136946201324463, 'Z': -0.025533398613333702}, {'X': 0.7005066871643066, 'Y': 0.3417196273803711, 'Z': -0.033854443579912186}, {'X': 0.7300012111663818, 'Y': 0.5583733320236206, 'Z': -0.013985324651002884}, {'X': 0.7475140690803528, 'Y': 0.48219233751296997, 'Z': -0.029764167964458466}, {'X': 0.7523416876792908, 'Y': 0.4302303194999695, 'Z': -0.042957864701747894}, {'X': 0.7533894181251526, 'Y': 0.38435614109039307, 'Z': -0.051045484840869904}, {'X': 0.7642253637313843, 'Y': 0.5840907692909241, 'Z': -0.024200022220611572}, {'X': 0.792274534702301, 'Y': 0.5267143845558167, 'Z': -0.039670102298259735}, {'X': 0.8052060604095459, 'Y': 0.48413994908332825, 'Z': -0.04794544354081154}, {'X': 0.8139941692352295, 'Y': 0.4418831765651703, 'Z': -0.0530533529818058}]
[{'X': 0.7059160470962524, 'Y': 0.7767898440361023, 'Z': 3.957194678605447e-07}, {'X': 0.635712206363678, 'Y': 0.7436436414718628, 'Z': -0.024429211392998695}, {'X': 0.5880635380744934, 'Y': 0.6782131195068359, 'Z': -0.03401442989706993}, {'X': 0.5602419376373291, 'Y': 0.6164674758911133, 'Z': -0.042842987924814224}, {'X': 0.5298213958740234, 'Y': 0.5730581283569336, 'Z': -0.05090804770588875}, {'X': 0.6422395706176758, 'Y': 0.5587392449378967, 'Z': -0.0055681560188531876}, {'X': 0.6208519339561462, 'Y': 0.48087531328201294, 'Z': -0.017620639875531197}, {'X': 0.6089316606521606, 'Y': 0.43256279826164246, 'Z': -0.029524065554142}, {'X': 0.5997254252433777, 'Y': 0.39091160893440247, 'Z': -0.03895675763487816}, {'X': 0.6896775960922241, 'Y': 0.5483958721160889, 'Z': -0.008473883382976055}, {'X': 0.6972336769104004, 'Y': 0.45221060514450073, 'Z': -0.016332190483808517}, {'X': 0.7017671465873718, 'Y': 0.3910030126571655, 'Z': -0.026580963283777237}, {'X': 0.7039075493812561, 'Y': 0.3418447971343994, 'Z': -0.03468780964612961}, {'X': 0.7291750907897949, 'Y': 0.5609151721000671, 'Z': -0.01664462685585022}, {'X': 0.7481427192687988, 'Y': 0.48567700386047363, 'Z': -0.03202741593122482}, {'X': 0.7557454705238342, 'Y': 0.4346774220466614, 'Z': -0.044342778623104095}, {'X': 0.7597212195396423, 'Y': 0.388913631439209, 'Z': -0.05195498466491699}, {'X': 0.7640172243118286, 'Y': 0.5877358913421631, 'Z': -0.027418026700615883}, {'X': 0.7923554182052612, 'Y': 0.530184805393219, 'Z': -0.042871762067079544}, {'X': 0.8071232438087463, 'Y': 0.48896676301956177, 'Z': -0.05049355700612068}, {'X': 0.8184638023376465, 'Y': 0.4472092390060425, 'Z': -0.05505547299981117}]
[{'X': 0.7059108018875122, 'Y': 0.7808749675750732, 'Z': 3.803702099958173e-07}, {'X': 0.6358750462532043, 'Y': 0.747612476348877, 'Z': -0.025014907121658325}, {'X': 0.5870305299758911, 'Y': 0.6835585832595825, 'Z': -0.035442665219306946}, {'X': 0.5576745271682739, 'Y': 0.6239297389984131, 'Z': -0.044976092875003815}, {'X': 0.5269498229026794, 'Y': 0.5807576179504395, 'Z': -0.05376557260751724}, {'X': 0.6412476897239685, 'Y': 0.5612012147903442, 'Z': -0.007599317468702793}, {'X': 0.6184411644935608, 'Y': 0.48289966583251953, 'Z': -0.0198847483843565}, {'X': 0.6063849925994873, 'Y': 0.434459388256073, 'Z': -0.0316816009581089}, {'X': 0.5976724624633789, 'Y': 0.3929288387298584, 'Z': -0.040849048644304276}, {'X': 0.688639760017395, 'Y': 0.5509926676750183, 'Z': -0.010232574306428432}, {'X': 0.6963609457015991, 'Y': 0.45559895038604736, 'Z': -0.017722206190228462}, {'X': 0.7019227743148804, 'Y': 0.3952992558479309, 'Z': -0.02734924480319023}, {'X': 0.7054669260978699, 'Y': 0.3474161624908447, 'Z': -0.03500181436538696}, {'X': 0.7288388609886169, 'Y': 0.5633813738822937, 'Z': -0.01810658536851406}, {'X': 0.7478318810462952, 'Y': 0.4887603223323822, 'Z': -0.03245466575026512}, {'X': 0.7567494511604309, 'Y': 0.4375693202018738, 'Z': -0.04426337033510208}, {'X': 0.7619290351867676, 'Y': 0.39135879278182983, 'Z': -0.051683854311704636}, {'X': 0.7641348838806152, 'Y': 0.5899370312690735, 'Z': -0.028688350692391396}, {'X': 0.792380690574646, 'Y': 0.5324660539627075, 'Z': -0.04279085621237755}, {'X': 0.8078547716140747, 'Y': 0.4918903112411499, 'Z': -0.049670588225126266}, {'X': 0.8199931979179382, 'Y': 0.45131629705429077, 'Z': -0.053773634135723114}]
