[{'X': 0.7314088344573975, 'Y': 0.7915451526641846, 'Z': 4.7674072334302764e-07}, {'X': 0.6582653522491455, 'Y': 0.7536323666572571, 'Z': -0.0344744510948658}, {'X': 0.6031755208969116, 'Y': 0.6908774375915527, 'Z': -0.05192740261554718}, {'X': 0.5769039392471313, 'Y': 0.6272097826004028, 'Z': -0.06630540639162064}, {'X': 0.5629441738128662, 'Y': 0.5632008910179138, 'Z': -0.07883542031049728}, {'X': 0.6487340331077576, 'Y': 0.5421057343482971, 'Z': -0.021374065428972244}, {'X': 0.6164005398750305, 'Y': 0.4498130679130554, 'Z': -0.04351598024368286}, {'X': 0.5988568067550659, 'Y': 0.3929603695869446, 'Z': -0.06346873939037323}, {'X': 0.5868415236473083, 'Y': 0.3438558280467987, 'Z': -0.07781346142292023}, {'X': 0.701165497303009, 'Y': 0.5284897089004517, 'Z': -0.02159217745065689}, {'X': 0.7032632231712341, 'Y': 0.41714656352996826, 'Z': -0.038090791553258896}, {'X': 0.7104340195655823, 'Y': 0.34747612476348877, 'Z': -0.054909247905015945}, {'X': 0.7173702120780945, 'Y': 0.29044604301452637, 'Z': -0.06700513511896133}, {'X': 0.7470801472663879, 'Y': 0.5426813960075378, 'Z': -0.027512090280652046}, {'X': 0.7570222020149231, 'Y': 0.45042648911476135, 'Z': -0.048854682594537735}, {'X': 0.7648425698280334, 'Y': 0.39355021715164185, 'Z': -0.06473257392644882}, {'X': 0.7708797454833984, 'Y': 0.3417838215827942, 'Z': -0.07454463094472885}, {'X': 0.7910115718841553, 'Y': 0.5756741166114807, 'Z': -0.036537691950798035}, {'X': 0.8134056329727173, 'Y': 0.5071935653686523, 'Z': -0.05587603151798248}, {'X': 0.828029453754425, 'Y': 0.46459758281707764, 'Z': -0.06390292197465897}, {'X': 0.840997040271759, 'Y': 0.4210176467895508, 'Z': -0.06808682531118393}]
[{'X': 0.7183737754821777, 'Y': 0.7775886058807373, 'Z': 3.230173604151787e-07}, {'X': 0.6680707931518555, 'Y': 0.7268115878105164, 'Z': -0.027353692799806595}, {'X': 0.6520946621894836, 'Y': 0.6484694480895996, 'Z': -0.034988705068826675}, {'X': 0.6816545724868774, 'Y': 0.5806236267089844, 'Z': -0.040035802870988846}, {'X': 0.7111279964447021, 'Y': 0.5305848717689514, 'Z': -0.04299164190888405}, {'X': 0.6515793800354004, 'Y': 0.5607818961143494, 'Z': 0.0025449029635638}, {'X': 0.6517975926399231, 'Y': 0.48360270261764526, 'Z': -0.006008800584822893}, {'X': 0.6601607203483582, 'Y': 0.4399445354938507, 'Z': -0.01788167469203472}, {'X': 0.6715070605278015, 'Y': 0.4049838185310364, 'Z': -0.028392024338245392}, {'X': 0.6955693960189819, 'Y': 0.5567206144332886, 'Z': 0.005139767192304134}, {'X': 0.7097322344779968, 'Y': 0.4747672379016876, 'Z': -0.0020285446662455797}, {'X': 0.7267346978187561, 'Y': 0.4300563633441925, 'Z': -0.01717638038098812}, {'X': 0.7411412596702576, 'Y': 0.3883490562438965, 'Z': -0.030459357425570488}, {'X': 0.7298375368118286, 'Y': 0.5687519311904907, 'Z': 0.0022195903584361076}, {'X': 0.7433789372444153, 'Y': 0.49811607599258423, 'Z': -0.010427537374198437}, {'X': 0.7544587850570679, 'Y': 0.4528708755970001, 'Z': -0.025868626311421394}, {'X': 0.7658343315124512, 'Y': 0.413890540599823, 'Z': -0.03774749115109444}, {'X': 0.7647789120674133, 'Y': 0.5896896123886108, 'Z': -0.003591192653402686}, {'X': 0.7737708687782288, 'Y': 0.5227395296096802, 'Z': -0.01498576533049345}, {'X': 0.7802019119262695, 'Y': 0.4810580015182495, 'Z': -0.02312360145151615}, {'X': 0.7861256003379822, 'Y': 0.4396303594112396, 'Z': -0.03053579479455948}]
[{'X': 0.7181410193443298, 'Y': 0.7736093401908875, 'Z': 2.309449342874359e-07}, {'X': 0.6678082346916199, 'Y': 0.7241965532302856, 'Z': -0.02709686942398548}, {'X': 0.652099609375, 'Y': 0.6440553665161133, 'Z': -0.03376409038901329}, {'X': 0.6802912354469299, 'Y': 0.5757248997688293, 'Z': -0.03784157708287239}, {'X': 0.7049813866615295, 'Y': 0.5185920596122742, 'Z': -0.03982140123844147}, {'X': 0.6483089923858643, 'Y': 0.5624150037765503, 'Z': 0.00508623942732811}, {'X': 0.6468821167945862, 'Y': 0.48416030406951904, 'Z': -0.0025787497870624065}, {'X': 0.6537390351295471, 'Y': 0.43912220001220703, 'Z': -0.014364450238645077}, {'X': 0.6638643741607666, 'Y': 0.40103551745414734, 'Z': -0.02544107846915722}, {'X': 0.6925790905952454, 'Y': 0.5597655773162842, 'Z': 0.007535452488809824}, {'X': 0.7027173638343811, 'Y': 0.48554328083992004, 'Z': 0.00033267648541368544}, {'X': 0.7174533009529114, 'Y': 0.44896969199180603, 'Z': -0.01603246107697487}, {'X': 0.7308558225631714, 'Y': 0.4131111204624176, 'Z': -0.03056001104414463}, {'X': 0.726808488368988, 'Y': 0.5712922811508179, 'Z': 0.004471985157579184}, {'X': 0.738867461681366, 'Y': 0.5040932297706604, 'Z': -0.008529388345777988}, {'X': 0.7485283017158508, 'Y': 0.4628170132637024, 'Z': -0.024324696511030197}, {'X': 0.7598384618759155, 'Y': 0.42757782340049744, 'Z': -0.03690338507294655}, {'X': 0.761146068572998, 'Y': 0.5910376310348511, 'Z': -0.0014742129715159535}, {'X': 0.7646936178207397, 'Y': 0.5271317958831787, 'Z': -0.013649317435920238}, {'X': 0.7667990922927856, 'Y': 0.48616912961006165, 'Z': -0.02271406352519989}, {'X': 0.769680917263031, 'Y': 0.44461530447006226, 'Z': -0.03118274360895157}]
[{'X': 0.7126964926719666, 'Y': 0.7663956880569458, 'Z': 1.524644375194839e-07}, {'X': 0.6645588874816895, 'Y': 0.7167329788208008, 'Z': -0.028810346499085426}, {'X': 0.6483278274536133, 'Y': 0.639682412147522, 'Z': -0.036247242242097855}, {'X': 0.6726199984550476, 'Y': 0.5718147158622742, 'Z': -0.041392941027879715}, {'X': 0.6972758173942566, 'Y': 0.5157355666160583, 'Z': -0.044483281672000885}, {'X': 0.6394351720809937, 'Y': 0.5648085474967957, 'Z': 0.006077269557863474}, {'X': 0.6322923898696899, 'Y': 0.48702171444892883, 'Z': -0.0025373450480401516}, {'X': 0.635774552822113, 'Y': 0.44049954414367676, 'Z': -0.015170934610068798}, {'X': 0.6435925960540771, 'Y': 0.4003412127494812, 'Z': -0.02710576541721821}, {'X': 0.6837418079376221, 'Y': 0.5599281787872314, 'Z': 0.009037742391228676}, {'X': 0.6882959604263306, 'Y': 0.4901268482208252, 'Z': -0.000147853497765027}, {'X': 0.7018240094184875, 'Y': 0.46048787236213684, 'Z': -0.018000449985265732}, {'X': 0.7153188586235046, 'Y': 0.43113237619400024, 'Z': -0.033299319446086884}, {'X': 0.7194554805755615, 'Y': 0.5680686235427856, 'Z': 0.006198113784193993}, {'X': 0.7254042029380798, 'Y': 0.5038232803344727, 'Z': -0.007697730790823698}, {'X': 0.7344685792922974, 'Y': 0.46544885635375977, 'Z': -0.024368757382035255}, {'X': 0.7450991272926331, 'Y': 0.43294551968574524, 'Z': -0.03758310526609421}, {'X': 0.7549015283584595, 'Y': 0.585315465927124, 'Z': 0.0002637046854943037}, {'X': 0.7537930011749268, 'Y': 0.524663507938385, 'Z': -0.011523733846843243}, {'X': 0.7539157271385193, 'Y': 0.48615217208862305, 'Z': -0.020739682018756866}, {'X': 0.755063533782959, 'Y': 0.4479571580886841, 'Z': -0.029530640691518784}]
[{'X': 0.7095212936401367, 'Y': 0.7624977231025696, 'Z': 1.6084737808341742e-07}, {'X': 0.6579760313034058, 'Y': 0.7108609676361084, 'Z': -0.029701994732022285}, {'X': 0.6455280780792236, 'Y': 0.6211534738540649, 'Z': -0.03379596397280693}, {'X': 0.6689518094062805, 'Y': 0.5483158230781555, 'Z': -0.03657331317663193}, {'X': 0.6919564604759216, 'Y': 0.4924483597278595, 'Z': -0.03752654418349266}, {'X': 0.6320465803146362, 'Y': 0.5684807896614075, 'Z': 0.015060018748044968}, {'X': 0.6214066743850708, 'Y': 0.49370506405830383, 'Z': 0.00623859278857708}, {'X': 0.623710036277771, 'Y': 0.4456311762332916, 'Z': -0.007071675267070532}, {'X': 0.6301596164703369, 'Y': 0.4074762463569641, 'Z': -0.01762225665152073}, {'X': 0.6751056909561157, 'Y': 0.5627626180648804, 'Z': 0.01902002841234207}, {'X': 0.6781045794487, 'Y': 0.48652249574661255, 'Z': 0.0005247522494755685}, {'X': 0.6871857047080994, 'Y': 0.46563494205474854, 'Z': -0.02474946901202202}, {'X': 0.6949208974838257, 'Y': 0.46079495549201965, 'Z': -0.039176683872938156}, {'X': 0.7101990580558777, 'Y': 0.5663195848464966, 'Z': 0.01711336337029934}, {'X': 0.7148463726043701, 'Y': 0.4981797933578491, 'Z': -0.0013970256550237536}, {'X': 0.7156465649604797, 'Y': 0.46764180064201355, 'Z': -0.024217676371335983}, {'X': 0.7185938954353333, 'Y': 0.4532025456428528, 'Z': -0.036907859146595}, {'X': 0.7437800765037537, 'Y': 0.5770387649536133, 'Z': 0.012189552187919617}, {'X': 0.7453861832618713, 'Y': 0.5127319097518921, 'Z': 0.001338045229203999}, {'X': 0.7459447383880615, 'Y': 0.4640302062034607, 'Z': -0.010749061591923237}, {'X': 0.747873067855835, 'Y': 0.42327767610549927, 'Z': -0.019851598888635635}]
[{'X': 0.702137291431427, 'Y': 0.7454822063446045, 'Z': 1.2873651655809226e-07}, {'X': 0.6479756236076355, 'Y': 0.697484016418457, 'Z': -0.02204979583621025}, {'X': 0.6323726177215576, 'Y': 0.6135666370391846, 'Z': -0.02366584911942482}, {'X': 0.6566206812858582, 'Y': 0.5443015694618225, 'Z': -0.02497560903429985}, {'X': 0.6818598508834839, 'Y': 0.5009229779243469, 'Z': -0.0241249892860651}, {'X': 0.6203158497810364, 'Y': 0.5623149275779724, 'Z': 0.015725543722510338}, {'X': 0.6083563566207886, 'Y': 0.4953961968421936, 'Z': 0.008005619049072266}, {'X': 0.6112447381019592, 'Y': 0.45263993740081787, 'Z': -0.0022139607463032007}, {'X': 0.6165527105331421, 'Y': 0.42019736766815186, 'Z': -0.009820576757192612}, {'X': 0.6614212393760681, 'Y': 0.5544798970222473, 'Z': 0.017939303070306778}, {'X': 0.6624355316162109, 'Y': 0.4835841655731201, 'Z': 0.0010609189048409462}, {'X': 0.6684929728507996, 'Y': 0.46479588747024536, 'Z': -0.018895749002695084}, {'X': 0.6717932820320129, 'Y': 0.4683542847633362, 'Z': -0.029148472473025322}, {'X': 0.696439802646637, 'Y': 0.557465672492981, 'Z': 0.015307224355638027}, {'X': 0.6999982595443726, 'Y': 0.49882447719573975, 'Z': -0.003524043830111623}, {'X': 0.6969934701919556, 'Y': 0.4837208092212677, 'Z': -0.02168300747871399}, {'X': 0.6952366828918457, 'Y': 0.48940613865852356, 'Z': -0.02955523319542408}, {'X': 0.7313883304595947, 'Y': 0.5673418045043945, 'Z': 0.010633343830704689}, {'X': 0.7355904579162598, 'Y': 0.5076490640640259, 'Z': 0.00027985061751678586}, {'X': 0.7357437014579773, 'Y': 0.4637383818626404, 'Z': -0.009395284578204155}, {'X': 0.7355865836143494, 'Y': 0.43040725588798523, 'Z': -0.015629975125193596}]
[{'X': 0.6925991177558899, 'Y': 0.7383242845535278, 'Z': 1.326422562897278e-07}, {'X': 0.6405975818634033, 'Y': 0.6858972311019897, 'Z': -0.017879296094179153}, {'X': 0.6216151118278503, 'Y': 0.6081815361976624, 'Z': -0.018917184323072433}, {'X': 0.6345245838165283, 'Y': 0.5379208326339722, 'Z': -0.02025744318962097}, {'X': 0.6484836935997009, 'Y': 0.4899366497993469, 'Z': -0.019075730815529823}, {'X': 0.6127415299415588, 'Y': 0.5620959401130676, 'Z': 0.018564634025096893}, {'X': 0.6004745364189148, 'Y': 0.49972623586654663, 'Z': 0.01197863556444645}, {'X': 0.6002199053764343, 'Y': 0.45662108063697815, 'Z': -0.0012795322109013796}, {'X': 0.6008250117301941, 'Y': 0.4260060787200928, 'Z': -0.01272648200392723}, {'X': 0.6513872742652893, 'Y': 0.5533291697502136, 'Z': 0.020182907581329346}, {'X': 0.6486200094223022, 'Y': 0.4877730906009674, 'Z': 0.005590170621871948}, {'X': 0.649652361869812, 'Y': 0.4674801826477051, 'Z': -0.017803214490413666}, {'X': 0.6490825414657593, 'Y': 0.4758995473384857, 'Z': -0.03311607241630554}, {'X': 0.6857274174690247, 'Y': 0.5565124154090881, 'Z': 0.017850328236818314}, {'X': 0.6911278963088989, 'Y': 0.49434882402420044, 'Z': 0.0020268301013857126}, {'X': 0.6859874129295349, 'Y': 0.4756505787372589, 'Z': -0.0192278940230608}, {'X': 0.6822020411491394, 'Y': 0.49800026416778564, 'Z': -0.03137058764696121}, {'X': 0.7223130464553833, 'Y': 0.5667704343795776, 'Z': 0.01371712889522314}, {'X': 0.7326985597610474, 'Y': 0.5143580436706543, 'Z': 0.0017705220961943269}, {'X': 0.7297643423080444, 'Y': 0.47922050952911377, 'Z': -0.012636557221412659}, {'X': 0.7240791916847229, 'Y': 0.47193628549575806, 'Z': -0.022479580715298653}]
[{'X': 0.6810929179191589, 'Y': 0.7277690172195435, 'Z': 1.288462101456389e-07}, {'X': 0.6301271915435791, 'Y': 0.6749067902565002, 'Z': -0.016971459612250328}, {'X': 0.6097249984741211, 'Y': 0.6049155592918396, 'Z': -0.017667924985289574}, {'X': 0.6201418042182922, 'Y': 0.5377300381660461, 'Z': -0.019465047866106033}, {'X': 0.6332416534423828, 'Y': 0.4895353615283966, 'Z': -0.01885201781988144}, {'X': 0.6055861115455627, 'Y': 0.5566912293434143, 'Z': 0.020172059535980225}, {'X': 0.59162837266922, 'Y': 0.49957627058029175, 'Z': 0.014197740703821182}, {'X': 0.5893527269363403, 'Y': 0.4601767659187317, 'Z': 0.000821784429717809}, {'X': 0.5884541869163513, 'Y': 0.43170517683029175, 'Z': -0.010825895704329014}, {'X': 0.6408818960189819, 'Y': 0.5485363602638245, 'Z': 0.02129465900361538}, {'X': 0.6351271867752075, 'Y': 0.4855319857597351, 'Z': 0.00862731784582138}, {'X': 0.6344654560089111, 'Y': 0.46503275632858276, 'Z': -0.014839580282568932}, {'X': 0.6346724033355713, 'Y': 0.47365623712539673, 'Z': -0.030805397778749466}, {'X': 0.6751903295516968, 'Y': 0.552424430847168, 'Z': 0.018459072336554527}, {'X': 0.6803104281425476, 'Y': 0.4918707013130188, 'Z': 0.002736341208219528}, {'X': 0.6752627491950989, 'Y': 0.4720494747161865, 'Z': -0.02058849111199379}, {'X': 0.6700102090835571, 'Y': 0.49933406710624695, 'Z': -0.03393538296222687}, {'X': 0.712551474571228, 'Y': 0.5614722371101379, 'Z': 0.013809776864945889}, {'X': 0.7265681028366089, 'Y': 0.5095375180244446, 'Z': 0.0009148258832283318}, {'X': 0.721462607383728, 'Y': 0.47892051935195923, 'Z': -0.014906835742294788}, {'X': 0.7111080288887024, 'Y': 0.4851765036582947, 'Z': -0.025204027071595192}]
[{'X': 0.6742034554481506, 'Y': 0.728531002998352, 'Z': 1.0826163077126694e-07}, {'X': 0.623956561088562, 'Y': 0.6755832433700562, 'Z': -0.019622962921857834}, {'X': 0.6016393303871155, 'Y': 0.6028683185577393, 'Z': -0.02041725069284439}, {'X': 0.6058456301689148, 'Y': 0.532052755355835, 'Z': -0.021951068192720413}, {'X': 0.6094544529914856, 'Y': 0.4794394075870514, 'Z': -0.020823951810598373}, {'X': 0.5967034101486206, 'Y': 0.5535706281661987, 'Z': 0.020696036517620087}, {'X': 0.581498384475708, 'Y': 0.4985356330871582, 'Z': 0.013169419951736927}, {'X': 0.5804130434989929, 'Y': 0.4589492678642273, 'Z': -0.0002724662481341511}, {'X': 0.5821152329444885, 'Y': 0.4304865598678589, 'Z': -0.011245646513998508}, {'X': 0.6325321197509766, 'Y': 0.5451231002807617, 'Z': 0.022759707644581795}, {'X': 0.626327633857727, 'Y': 0.47882670164108276, 'Z': 0.006650013383477926}, {'X': 0.6250088214874268, 'Y': 0.46169739961624146, 'Z': -0.016667671501636505}, {'X': 0.6256939172744751, 'Y': 0.47768983244895935, 'Z': -0.03043390065431595}, {'X': 0.6678404211997986, 'Y': 0.54984450340271, 'Z': 0.020140398293733597}, {'X': 0.6716799736022949, 'Y': 0.4884527325630188, 'Z': 0.0005763537483289838}, {'X': 0.6666800379753113, 'Y': 0.47004979848861694, 'Z': -0.023051299154758453}, {'X': 0.662112832069397, 'Y': 0.4968353509902954, 'Z': -0.03472534194588661}, {'X': 0.7060225009918213, 'Y': 0.561042845249176, 'Z': 0.015605415217578411}, {'X': 0.7199088335037231, 'Y': 0.5080955028533936, 'Z': -0.001018815441057086}, {'X': 0.7159206867218018, 'Y': 0.4798636734485626, 'Z': -0.01815548539161682}, {'X': 0.7072482109069824, 'Y': 0.48831844329833984, 'Z': -0.028123052790760994}]
[{'X': 0.668906569480896, 'Y': 0.7325891256332397, 'Z': 1.5609514036896144e-07}, {'X': 0.6209704875946045, 'Y': 0.6846305727958679, 'Z': -0.017176009714603424}, {'X': 0.5945972800254822, 'Y': 0.6163504123687744, 'Z': -0.01688595674932003}, {'X': 0.5926158428192139, 'Y': 0.5463017821311951, 'Z': -0.016490399837493896}, {'X': 0.585645854473114, 'Y': 0.49178341031074524, 'Z': -0.013497279025614262}, {'X': 0.5935010313987732, 'Y': 0.5535159707069397, 'Z': 0.02201383002102375}, {'X': 0.5731229782104492, 'Y': 0.4918319284915924, 'Z': 0.017831942066550255}, {'X': 0.566868782043457, 'Y': 0.4546816945075989, 'Z': 0.008790938183665276}, {'X': 0.5638726353645325, 'Y': 0.4199606776237488, 'Z': 0.00025997444754466414}, {'X': 0.6319882869720459, 'Y': 0.5438218116760254, 'Z': 0.02308039739727974}, {'X': 0.6274049878120422, 'Y': 0.47949591279029846, 'Z': 0.01923985593020916}, {'X': 0.627569317817688, 'Y': 0.4430053234100342, 'Z': 0.008245255798101425}, {'X': 0.6263834834098816, 'Y': 0.41389310359954834, 'Z': -0.0011730307014659047}, {'X': 0.6661957502365112, 'Y': 0.5495601296424866, 'Z': 0.01871277578175068}, {'X': 0.6693877577781677, 'Y': 0.49183574318885803, 'Z': 0.009678714908659458}, {'X': 0.6677499413490295, 'Y': 0.45742833614349365, 'Z': -4.1466133552603424e-05}, {'X': 0.6638635396957397, 'Y': 0.43430525064468384, 'Z': -0.007298743352293968}, {'X': 0.7031348347663879, 'Y': 0.5655646324157715, 'Z': 0.011859244666993618}, {'X': 0.71435546875, 'Y': 0.5209509134292603, 'Z': 0.0033389313612133265}, {'X': 0.7167031764984131, 'Y': 0.4927528500556946, 'Z': -0.002137760864570737}, {'X': 0.7138746380805969, 'Y': 0.47093111276626587, 'Z': -0.0064699058420956135}]
[{'X': 0.6642888784408569, 'Y': 0.7323192954063416, 'Z': 3.884013892729854e-07}, {'X': 0.6152393817901611, 'Y': 0.7036077380180359, 'Z': -0.021124139428138733}, {'X': 0.5844293236732483, 'Y': 0.6492515206336975, 'Z': -0.028015771880745888}, {'X': 0.5747057199478149, 'Y': 0.5898255109786987, 'Z': -0.03336436301469803}, {'X': 0.5593564510345459, 'Y': 0.5488331913948059, 'Z': -0.03715592622756958}, {'X': 0.5862970948219299, 'Y': 0.5584376454353333, 'Z': -0.0034109472762793303}, {'X': 0.5585595369338989, 'Y': 0.4928559362888336, 'Z': -0.015021882019937038}, {'X': 0.5439639687538147, 'Y': 0.44867435097694397, 'Z': -0.02724117785692215}, {'X': 0.5345242023468018, 'Y': 0.40848684310913086, 'Z': -0.03684385120868683}, {'X': 0.6272038817405701, 'Y': 0.5415898561477661, 'Z': -0.0038257662672549486}, {'X': 0.6234182119369507, 'Y': 0.46005287766456604, 'Z': -0.01182529330253601}, {'X': 0.6254481673240662, 'Y': 0.4069622755050659, 'Z': -0.023060675710439682}, {'X': 0.6262781023979187, 'Y': 0.3632230758666992, 'Z': -0.03154731169342995}, {'X': 0.6641501188278198, 'Y': 0.547378659248352, 'Z': -0.008240978233516216}, {'X': 0.6670857667922974, 'Y': 0.4790478050708771, 'Z': -0.02003125287592411}, {'X': 0.6700516939163208, 'Y': 0.43280985951423645, 'Z': -0.03008914552628994}, {'X': 0.6711674332618713, 'Y': 0.39436447620391846, 'Z': -0.03674628958106041}, {'X': 0.7011850476264954, 'Y': 0.5677235126495361, 'Z': -0.014814211055636406}, {'X': 0.7130892872810364, 'Y': 0.5151320695877075, 'Z': -0.025074802339076996}, {'X': 0.719323456287384, 'Y': 0.48125147819519043, 'Z': -0.02839372307062149}, {'X': 0.7228987216949463, 'Y': 0.45076891779899597, 'Z': -0.030241750180721283}]
[{'X': 0.6606399416923523, 'Y': 0.7508993148803711, 'Z': 3.6026915495313006e-07}, {'X': 0.6049606800079346, 'Y': 0.7244596481323242, 'Z': -0.017911396920681}, {'X': 0.5653530955314636, 'Y': 0.6691041588783264, 'Z': -0.02391044795513153}, {'X': 0.5390379428863525, 'Y': 0.6195493936538696, 'Z': -0.02916252613067627}, {'X': 0.5046395659446716, 'Y': 0.6017690896987915, 'Z': -0.0339711457490921}, {'X': 0.5860881209373474, 'Y': 0.5586999654769897, 'Z': 0.0004746336198877543}, {'X': 0.5596883893013, 'Y': 0.49054670333862305, 'Z': -0.00849535595625639}, {'X': 0.5457370281219482, 'Y': 0.4476945400238037, 'Z': -0.019978972151875496}, {'X': 0.5361000895500183, 'Y': 0.41044124960899353, 'Z': -0.02949690818786621}, {'X': 0.6259373426437378, 'Y': 0.5444853901863098, 'Z': -0.0021633149590343237}, {'X': 0.6215294003486633, 'Y': 0.46117350459098816, 'Z': -0.007593236397951841}, {'X': 0.6238131523132324, 'Y': 0.4075530767440796, 'Z': -0.017635919153690338}, {'X': 0.626029372215271, 'Y': 0.36449772119522095, 'Z': -0.025600487366318703}, {'X': 0.6630409955978394, 'Y': 0.553424060344696, 'Z': -0.008701086975634098}, {'X': 0.6666577458381653, 'Y': 0.48086780309677124, 'Z': -0.019265033304691315}, {'X': 0.6708791851997375, 'Y': 0.43524178862571716, 'Z': -0.029260965064167976}, {'X': 0.6738283038139343, 'Y': 0.3954375982284546, 'Z': -0.03615528345108032}, {'X': 0.7005963325500488, 'Y': 0.576726496219635, 'Z': -0.017218319699168205}, {'X': 0.714824378490448, 'Y': 0.5207549333572388, 'Z': -0.02714945562183857}, {'X': 0.723536491394043, 'Y': 0.48703449964523315, 'Z': -0.03069106489419937}, {'X': 0.7309508323669434, 'Y': 0.45318228006362915, 'Z': -0.032992731779813766}]
[{'X': 0.6579686999320984, 'Y': 0.765625, 'Z': 4.153336590206891e-07}, {'X': 0.6002614498138428, 'Y': 0.7404416799545288, 'Z': -0.0225764662027359}, {'X': 0.5573390126228333, 'Y': 0.6904569268226624, 'Z': -0.03448163717985153}, {'X': 0.5253234505653381, 'Y': 0.6470025181770325, 'Z': -0.045796651393175125}, {'X': 0.48948314785957336, 'Y': 0.6287683248519897, 'Z': -0.05663800239562988}, {'X': 0.5872973203659058, 'Y': 0.5653601884841919, 'Z': -0.0021406561136245728}, {'X': 0.5618667602539062, 'Y': 0.49657025933265686, 'Z': -0.01156490109860897}, {'X': 0.5479923486709595, 'Y': 0.4533316493034363, 'Z': -0.023574406281113625}, {'X': 0.5378039479255676, 'Y': 0.4175768494606018, 'Z': -0.03362942114472389}, {'X': 0.6268632411956787, 'Y': 0.5530133843421936, 'Z': -0.004852806217968464}, {'X': 0.6231465339660645, 'Y': 0.46637585759162903, 'Z': -0.009688328951597214}, {'X': 0.6253775358200073, 'Y': 0.41294869780540466, 'Z': -0.018845507875084877}, {'X': 0.6279487013816833, 'Y': 0.37042009830474854, 'Z': -0.026545636355876923}, {'X': 0.6631975769996643, 'Y': 0.5623555183410645, 'Z': -0.012273699976503849}, {'X': 0.6674615144729614, 'Y': 0.48796263337135315, 'Z': -0.022095145657658577}, {'X': 0.6721270084381104, 'Y': 0.4419378638267517, 'Z': -0.03131185844540596}, {'X': 0.6754721403121948, 'Y': 0.40191346406936646, 'Z': -0.03828727453947067}, {'X': 0.6997783780097961, 'Y': 0.5860905051231384, 'Z': -0.02248399704694748}, {'X': 0.714665949344635, 'Y': 0.5304836630821228, 'Z': -0.03175119683146477}, {'X': 0.7244683504104614, 'Y': 0.4960767924785614, 'Z': -0.03513837233185768}, {'X': 0.7329349517822266, 'Y': 0.46126532554626465, 'Z': -0.037819333374500275}]
[{'X': 0.6587287187576294, 'Y': 0.7702015042304993, 'Z': 3.7725897072959924e-07}, {'X': 0.598979115486145, 'Y': 0.7450498342514038, 'Z': -0.024507412686944008}, {'X': 0.5512725114822388, 'Y': 0.6963786482810974, 'Z': -0.03718049079179764}, {'X': 0.5158262848854065, 'Y': 0.6527807116508484, 'Z': -0.04854309558868408}, {'X': 0.47975465655326843, 'Y': 0.6254729628562927, 'Z': -0.05911271646618843}, {'X': 0.5898863673210144, 'Y': 0.5695275068283081, 'Z': -0.006128465756773949}, {'X': 0.5653453469276428, 'Y': 0.49771565198898315, 'Z': -0.01569872349500656}, {'X': 0.5522373914718628, 'Y': 0.4544951915740967, 'Z': -0.027343865483999252}, {'X': 0.5424732565879822, 'Y': 0.41866064071655273, 'Z': -0.03703906387090683}, {'X': 0.6301164031028748, 'Y': 0.5570886135101318, 'Z': -0.007643015123903751}, {'X': 0.6262481808662415, 'Y': 0.46933868527412415, 'Z': -0.012250433675944805}, {'X': 0.6284752488136292, 'Y': 0.4170036315917969, 'Z': -0.020503710955381393}, {'X': 0.6312139630317688, 'Y': 0.375726580619812, 'Z': -0.027861157432198524}, {'X': 0.6665043234825134, 'Y': 0.5672966241836548, 'Z': -0.013942654244601727}, {'X': 0.6705107688903809, 'Y': 0.49261969327926636, 'Z': -0.023090552538633347}, {'X': 0.6758307218551636, 'Y': 0.44713184237480164, 'Z': -0.031419675797224045}, {'X': 0.6802285313606262, 'Y': 0.40728360414505005, 'Z': -0.03832099214196205}, {'X': 0.7019062638282776, 'Y': 0.5915769934654236, 'Z': -0.023214058950543404}, {'X': 0.7169708609580994, 'Y': 0.5375111699104309, 'Z': -0.032321199774742126}, {'X': 0.7274774312973022, 'Y': 0.5041265487670898, 'Z': -0.035710833966732025}, {'X': 0.7373700141906738, 'Y': 0.47018709778785706, 'Z': -0.03856867924332619}]
