[{'X': 0.7577725052833557, 'Y': 0.6654607653617859, 'Z': 3.2680128470019554e-07}, {'X': 0.6965285539627075, 'Y': 0.640561580657959, 'Z': -0.0203249491751194}, {'X': 0.6529910564422607, 'Y': 0.5824993252754211, 'Z': -0.02618604153394699}, {'X': 0.6309568881988525, 'Y': 0.5269734859466553, 'Z': -0.030718868598341942}, {'X': 0.6030747294425964, 'Y': 0.4944455921649933, 'Z': -0.03471967577934265}, {'X': 0.693641722202301, 'Y': 0.4807256758213043, 'Z': -0.006556039676070213}, {'X': 0.6698260307312012, 'Y': 0.4116540849208832, 'Z': -0.016476240009069443}, {'X': 0.6578686237335205, 'Y': 0.3706181049346924, 'Z': -0.026882464066147804}, {'X': 0.6485523581504822, 'Y': 0.33243757486343384, 'Z': -0.03594130277633667}, {'X': 0.733542799949646, 'Y': 0.4711301922798157, 'Z': -0.00852129328995943}, {'X': 0.7339377403259277, 'Y': 0.3893635869026184, 'Z': -0.016553182154893875}, {'X': 0.7367445230484009, 'Y': 0.3373223543167114, 'Z': -0.027279946953058243}, {'X': 0.7389609217643738, 'Y': 0.29433369636535645, 'Z': -0.03594115749001503}, {'X': 0.7689781188964844, 'Y': 0.4818790853023529, 'Z': -0.014406498521566391}, {'X': 0.7759820222854614, 'Y': 0.4170823097229004, 'Z': -0.02815372496843338}, {'X': 0.7801195383071899, 'Y': 0.3763785660266876, 'Z': -0.0384683720767498}, {'X': 0.7828991413116455, 'Y': 0.3390156030654907, 'Z': -0.04536694288253784}, {'X': 0.803297758102417, 'Y': 0.5049434900283813, 'Z': -0.02233211137354374}, {'X': 0.8206391334533691, 'Y': 0.45477190613746643, 'Z': -0.03541364520788193}, {'X': 0.8311104774475098, 'Y': 0.4238186478614807, 'Z': -0.040653668344020844}, {'X': 0.8399202823638916, 'Y': 0.391879677772522, 'Z': -0.04413798823952675}]
[{'X': 0.7718763947486877, 'Y': 0.656284511089325, 'Z': -8.580230415056178e-10}, {'X': 0.7121353149414062, 'Y': 0.6358877420425415, 'Z': -0.018397929146885872}, {'X': 0.6714079976081848, 'Y': 0.5826497673988342, 'Z': -0.025780433788895607}, {'X': 0.6534752249717712, 'Y': 0.5243306756019592, 'Z': -0.03383776545524597}, {'X': 0.6380763649940491, 'Y': 0.4802588224411011, 'Z': -0.038640059530735016}, {'X': 0.7187285423278809, 'Y': 0.509951114654541, 'Z': 0.0005716538289561868}, {'X': 0.7106744647026062, 'Y': 0.4518715739250183, 'Z': -0.024873243644833565}, {'X': 0.7164939641952515, 'Y': 0.48169389367103577, 'Z': -0.04471991956233978}, {'X': 0.7247489094734192, 'Y': 0.5166483521461487, 'Z': -0.05365864932537079}, {'X': 0.7545134425163269, 'Y': 0.4946533441543579, 'Z': -0.0018322207033634186}, {'X': 0.7508732080459595, 'Y': 0.4167530834674835, 'Z': -0.013552040793001652}, {'X': 0.7507703900337219, 'Y': 0.3715069591999054, 'Z': -0.025838633999228477}, {'X': 0.751502513885498, 'Y': 0.330384224653244, 'Z': -0.0353814922273159}, {'X': 0.7869572639465332, 'Y': 0.49836406111717224, 'Z': -0.010430989786982536}, {'X': 0.7919930219650269, 'Y': 0.43300867080688477, 'Z': -0.02458767592906952}, {'X': 0.7938334941864014, 'Y': 0.393215537071228, 'Z': -0.0347965769469738}, {'X': 0.7933396100997925, 'Y': 0.35513997077941895, 'Z': -0.041337836533784866}, {'X': 0.820502519607544, 'Y': 0.5155815482139587, 'Z': -0.021269120275974274}, {'X': 0.8367789387702942, 'Y': 0.4697853922843933, 'Z': -0.030740268528461456}, {'X': 0.8416045308113098, 'Y': 0.44038331508636475, 'Z': -0.03366955742239952}, {'X': 0.8422762751579285, 'Y': 0.4109947681427002, 'Z': -0.03555626794695854}]
[{'X': 0.7757148742675781, 'Y': 0.655120849609375, 'Z': -1.4877770126986434e-07}, {'X': 0.7129281759262085, 'Y': 0.6336761116981506, 'Z': -0.014979911968111992}, {'X': 0.6722899675369263, 'Y': 0.584389865398407, 'Z': -0.01864643394947052}, {'X': 0.6533923745155334, 'Y': 0.5256250500679016, 'Z': -0.023532526567578316}, {'X': 0.6393749117851257, 'Y': 0.48015302419662476, 'Z': -0.02500646375119686}, {'X': 0.7207549810409546, 'Y': 0.5161662697792053, 'Z': 0.014646383933722973}, {'X': 0.7137518525123596, 'Y': 0.46349838376045227, 'Z': -0.005133362021297216}, {'X': 0.7176082730293274, 'Y': 0.4969989061355591, 'Z': -0.02375909686088562}, {'X': 0.7244141697883606, 'Y': 0.5345562100410461, 'Z': -0.032867055386304855}, {'X': 0.7562975883483887, 'Y': 0.5008412003517151, 'Z': 0.012951647862792015}, {'X': 0.7496753334999084, 'Y': 0.4313966631889343, 'Z': 0.00823122262954712}, {'X': 0.7463951706886292, 'Y': 0.39417171478271484, 'Z': -0.0011332306312397122}, {'X': 0.7431096434593201, 'Y': 0.36027950048446655, 'Z': -0.01014664489775896}, {'X': 0.7887566089630127, 'Y': 0.5034270882606506, 'Z': 0.004419293720275164}, {'X': 0.7904052734375, 'Y': 0.4418373107910156, 'Z': -0.004241704475134611}, {'X': 0.7879087924957275, 'Y': 0.40148478746414185, 'Z': -0.012555145658552647}, {'X': 0.7829684615135193, 'Y': 0.3640002906322479, 'Z': -0.01920929364860058}, {'X': 0.823562502861023, 'Y': 0.5180938243865967, 'Z': -0.006467156577855349}, {'X': 0.8376844525337219, 'Y': 0.4748726487159729, 'Z': -0.012798571027815342}, {'X': 0.8381235599517822, 'Y': 0.44550013542175293, 'Z': -0.015011264011263847}, {'X': 0.8330820798873901, 'Y': 0.4159888029098511, 'Z': -0.01740696281194687}]
[{'X': 0.7771613001823425, 'Y': 0.6594178676605225, 'Z': -1.574584302943549e-07}, {'X': 0.7147199511528015, 'Y': 0.6371626257896423, 'Z': -0.016443250700831413}, {'X': 0.6730517148971558, 'Y': 0.5859429836273193, 'Z': -0.020458543673157692}, {'X': 0.6547008752822876, 'Y': 0.5269547700881958, 'Z': -0.025417644530534744}, {'X': 0.6425625085830688, 'Y': 0.4798983335494995, 'Z': -0.026944944635033607}, {'X': 0.7227855324745178, 'Y': 0.517929196357727, 'Z': 0.01303187943994999}, {'X': 0.7167087197303772, 'Y': 0.4700344502925873, 'Z': -0.006704615894705057}, {'X': 0.7224178910255432, 'Y': 0.5049145817756653, 'Z': -0.024927865713834763}, {'X': 0.7300743460655212, 'Y': 0.5429463982582092, 'Z': -0.03395392373204231}, {'X': 0.758720338344574, 'Y': 0.5032910704612732, 'Z': 0.011812570504844189}, {'X': 0.7538290023803711, 'Y': 0.4374539256095886, 'Z': 0.006203595083206892}, {'X': 0.7508302927017212, 'Y': 0.4033609628677368, 'Z': -0.003521496895700693}, {'X': 0.747842013835907, 'Y': 0.3726576864719391, 'Z': -0.012681301683187485}, {'X': 0.791805624961853, 'Y': 0.5063581466674805, 'Z': 0.003656004322692752}, {'X': 0.7943983674049377, 'Y': 0.44686949253082275, 'Z': -0.006642622407525778}, {'X': 0.792405903339386, 'Y': 0.4079619348049164, 'Z': -0.015988579019904137}, {'X': 0.7876045107841492, 'Y': 0.3720026910305023, 'Z': -0.022928090766072273}, {'X': 0.8263084888458252, 'Y': 0.5221843719482422, 'Z': -0.0068308510817587376}, {'X': 0.8421469926834106, 'Y': 0.4789353013038635, 'Z': -0.014569498598575592}, {'X': 0.8433912396430969, 'Y': 0.45086634159088135, 'Z': -0.017771992832422256}, {'X': 0.8379290103912354, 'Y': 0.4230504035949707, 'Z': -0.020653406158089638}]
[{'X': 0.77848219871521, 'Y': 0.6609255075454712, 'Z': -1.8485975772364327e-07}, {'X': 0.7166948914527893, 'Y': 0.6392456293106079, 'Z': -0.01719450019299984}, {'X': 0.6757277250289917, 'Y': 0.5873144865036011, 'Z': -0.021779444068670273}, {'X': 0.6579022407531738, 'Y': 0.5270447134971619, 'Z': -0.027107853442430496}, {'X': 0.6458247900009155, 'Y': 0.4798734188079834, 'Z': -0.028810931369662285}, {'X': 0.7271583080291748, 'Y': 0.5204589366912842, 'Z': 0.010234546847641468}, {'X': 0.7210164666175842, 'Y': 0.46892663836479187, 'Z': -0.01042559091001749}, {'X': 0.7251861691474915, 'Y': 0.5052056312561035, 'Z': -0.028712794184684753}, {'X': 0.7312745451927185, 'Y': 0.5430344939231873, 'Z': -0.03757743164896965}, {'X': 0.7626534104347229, 'Y': 0.5059603452682495, 'Z': 0.009451405145227909}, {'X': 0.7575596570968628, 'Y': 0.4387562572956085, 'Z': 0.0033887855242937803}, {'X': 0.7545710802078247, 'Y': 0.4047968089580536, 'Z': -0.006066822446882725}, {'X': 0.7506069540977478, 'Y': 0.3733263611793518, 'Z': -0.014994143508374691}, {'X': 0.795171856880188, 'Y': 0.5087711811065674, 'Z': 0.0018133734120056033}, {'X': 0.7983736395835876, 'Y': 0.44828498363494873, 'Z': -0.008708962239325047}, {'X': 0.7960602045059204, 'Y': 0.4094993472099304, 'Z': -0.017961915582418442}, {'X': 0.7894179224967957, 'Y': 0.37254050374031067, 'Z': -0.02484087646007538}, {'X': 0.8292677402496338, 'Y': 0.5235069394111633, 'Z': -0.008166578598320484}, {'X': 0.8459360599517822, 'Y': 0.4811619222164154, 'Z': -0.01640421897172928}, {'X': 0.8463248014450073, 'Y': 0.4532566964626312, 'Z': -0.02007395215332508}, {'X': 0.8387138843536377, 'Y': 0.425496906042099, 'Z': -0.02319643460214138}]
[{'X': 0.7802172899246216, 'Y': 0.6613332033157349, 'Z': -1.6299995309054793e-07}, {'X': 0.7185474634170532, 'Y': 0.6392799615859985, 'Z': -0.018010616302490234}, {'X': 0.6775571703910828, 'Y': 0.588136613368988, 'Z': -0.023435557261109352}, {'X': 0.6599039435386658, 'Y': 0.5282875299453735, 'Z': -0.029437752440571785}, {'X': 0.646769106388092, 'Y': 0.480552077293396, 'Z': -0.03199419379234314}, {'X': 0.7297497987747192, 'Y': 0.519184947013855, 'Z': 0.00899167824536562}, {'X': 0.7245643734931946, 'Y': 0.47002464532852173, 'Z': -0.011324184015393257}, {'X': 0.7285200357437134, 'Y': 0.5027233362197876, 'Z': -0.029636967927217484}, {'X': 0.7351236939430237, 'Y': 0.5384185910224915, 'Z': -0.038853928446769714}, {'X': 0.7659913301467896, 'Y': 0.5049213171005249, 'Z': 0.008144062012434006}, {'X': 0.761718213558197, 'Y': 0.43970683217048645, 'Z': 0.0020856691990047693}, {'X': 0.75935298204422, 'Y': 0.40540722012519836, 'Z': -0.007412989158183336}, {'X': 0.7572481036186218, 'Y': 0.37433722615242004, 'Z': -0.016527846455574036}, {'X': 0.798966646194458, 'Y': 0.508713960647583, 'Z': 0.0004832804552279413}, {'X': 0.8032625913619995, 'Y': 0.4479692578315735, 'Z': -0.010387144982814789}, {'X': 0.8020960688591003, 'Y': 0.40931978821754456, 'Z': -0.019260987639427185}, {'X': 0.7974600195884705, 'Y': 0.37268632650375366, 'Z': -0.025937234982848167}, {'X': 0.8330135345458984, 'Y': 0.5253929495811462, 'Z': -0.009576946496963501}, {'X': 0.8502194285392761, 'Y': 0.4822562038898468, 'Z': -0.018557479605078697}, {'X': 0.851712703704834, 'Y': 0.45391055941581726, 'Z': -0.02204841375350952}, {'X': 0.8460202217102051, 'Y': 0.4252348244190216, 'Z': -0.02495964616537094}]
[{'X': 0.7787157297134399, 'Y': 0.659083366394043, 'Z': -1.0316830412193667e-07}, {'X': 0.7176387310028076, 'Y': 0.6366794109344482, 'Z': -0.01632559485733509}, {'X': 0.6783765554428101, 'Y': 0.5875802040100098, 'Z': -0.021652357652783394}, {'X': 0.6615623235702515, 'Y': 0.5291158556938171, 'Z': -0.027961649000644684}, {'X': 0.6495437622070312, 'Y': 0.48238784074783325, 'Z': -0.03157788887619972}, {'X': 0.7309721112251282, 'Y': 0.5221617817878723, 'Z': 0.007516729645431042}, {'X': 0.724644124507904, 'Y': 0.46685633063316345, 'Z': -0.012670166790485382}, {'X': 0.7259343862533569, 'Y': 0.49100595712661743, 'Z': -0.030724653974175453}, {'X': 0.7313537001609802, 'Y': 0.5213738679885864, 'Z': -0.0401054322719574}, {'X': 0.7673094272613525, 'Y': 0.5083067417144775, 'Z': 0.005730742122977972}, {'X': 0.7648105621337891, 'Y': 0.43925878405570984, 'Z': -0.0012463046004995704}, {'X': 0.7628821730613708, 'Y': 0.4027065634727478, 'Z': -0.012203493155539036}, {'X': 0.7613599896430969, 'Y': 0.3684936463832855, 'Z': -0.02239982597529888}, {'X': 0.8004305958747864, 'Y': 0.5117411613464355, 'Z': -0.0021999524906277657}, {'X': 0.8055024743080139, 'Y': 0.45092326402664185, 'Z': -0.013341196812689304}, {'X': 0.804280161857605, 'Y': 0.411860853433609, 'Z': -0.023502666503190994}, {'X': 0.8000785708427429, 'Y': 0.3740881085395813, 'Z': -0.03130137547850609}, {'X': 0.8340152502059937, 'Y': 0.5277214050292969, 'Z': -0.01226052176207304}, {'X': 0.8514132499694824, 'Y': 0.4853242337703705, 'Z': -0.02126932330429554}, {'X': 0.8535043001174927, 'Y': 0.4571811854839325, 'Z': -0.025559838861227036}, {'X': 0.8492059707641602, 'Y': 0.42786097526550293, 'Z': -0.02933013066649437}]
[{'X': 0.7792758941650391, 'Y': 0.6638309955596924, 'Z': -1.3103725882146477e-09}, {'X': 0.7197883725166321, 'Y': 0.6396194696426392, 'Z': -0.017124813050031662}, {'X': 0.6787881851196289, 'Y': 0.5906594395637512, 'Z': -0.024277040734887123}, {'X': 0.6598326563835144, 'Y': 0.5349547266960144, 'Z': -0.03232532739639282}, {'X': 0.648110568523407, 'Y': 0.4891412854194641, 'Z': -0.03765300288796425}, {'X': 0.7295783162117004, 'Y': 0.5196461081504822, 'Z': 0.002163936849683523}, {'X': 0.7213342189788818, 'Y': 0.4581080973148346, 'Z': -0.01902778074145317}, {'X': 0.7227731347084045, 'Y': 0.47366318106651306, 'Z': -0.03631983697414398}, {'X': 0.7282735705375671, 'Y': 0.4989418387413025, 'Z': -0.04495535045862198}, {'X': 0.7664417624473572, 'Y': 0.5071579217910767, 'Z': 2.2454041754826903e-05}, {'X': 0.7643205523490906, 'Y': 0.4310931861400604, 'Z': -0.008685322478413582}, {'X': 0.7647640705108643, 'Y': 0.38911962509155273, 'Z': -0.018898610025644302}, {'X': 0.7658590078353882, 'Y': 0.35116738080978394, 'Z': -0.02807648479938507}, {'X': 0.8000271320343018, 'Y': 0.5127900838851929, 'Z': -0.008082819171249866}, {'X': 0.805601179599762, 'Y': 0.4498213529586792, 'Z': -0.020447099581360817}, {'X': 0.8065586686134338, 'Y': 0.41161400079727173, 'Z': -0.030021486803889275}, {'X': 0.8047308921813965, 'Y': 0.37584155797958374, 'Z': -0.03706158697605133}, {'X': 0.8337917327880859, 'Y': 0.531306266784668, 'Z': -0.018399493768811226}, {'X': 0.8531378507614136, 'Y': 0.48771995306015015, 'Z': -0.02867869846522808}, {'X': 0.8571588397026062, 'Y': 0.4587155282497406, 'Z': -0.03336377814412117}, {'X': 0.8550654649734497, 'Y': 0.4289860129356384, 'Z': -0.03711305558681488}]
[{'X': 0.7789490222930908, 'Y': 0.6685982942581177, 'Z': 5.551129333980498e-08}, {'X': 0.7214704155921936, 'Y': 0.6434330940246582, 'Z': -0.017633605748414993}, {'X': 0.6811113953590393, 'Y': 0.5937798023223877, 'Z': -0.026345111429691315}, {'X': 0.6619030237197876, 'Y': 0.5385932922363281, 'Z': -0.035760145634412766}, {'X': 0.6454014182090759, 'Y': 0.4943391680717468, 'Z': -0.04321839287877083}, {'X': 0.7289432883262634, 'Y': 0.5187501907348633, 'Z': -0.0024018781259655952}, {'X': 0.7204694747924805, 'Y': 0.4571654796600342, 'Z': -0.024904007092118263}, {'X': 0.7180717587471008, 'Y': 0.45265311002731323, 'Z': -0.042294830083847046}, {'X': 0.7191640138626099, 'Y': 0.46536561846733093, 'Z': -0.050610028207302094}, {'X': 0.7648290991783142, 'Y': 0.5059990286827087, 'Z': -0.004889251664280891}, {'X': 0.7644895911216736, 'Y': 0.42599812150001526, 'Z': -0.015800535678863525}, {'X': 0.7657912373542786, 'Y': 0.379175066947937, 'Z': -0.025257909670472145}, {'X': 0.76792973279953, 'Y': 0.34134000539779663, 'Z': -0.032881759107112885}, {'X': 0.7981577515602112, 'Y': 0.5116249322891235, 'Z': -0.013038411736488342}, {'X': 0.8039442896842957, 'Y': 0.4491579532623291, 'Z': -0.026463141664862633}, {'X': 0.8068463206291199, 'Y': 0.4080132842063904, 'Z': -0.03500022366642952}, {'X': 0.8077159523963928, 'Y': 0.37314552068710327, 'Z': -0.04079793766140938}, {'X': 0.8319432139396667, 'Y': 0.531050443649292, 'Z': -0.023548100143671036}, {'X': 0.8506850004196167, 'Y': 0.4874100089073181, 'Z': -0.0338846817612648}, {'X': 0.8572862148284912, 'Y': 0.45754215121269226, 'Z': -0.03791431710124016}, {'X': 0.8590502738952637, 'Y': 0.4297012984752655, 'Z': -0.040869928896427155}]
[{'X': 0.7828894853591919, 'Y': 0.670071005821228, 'Z': 2.930000277956424e-07}, {'X': 0.722301721572876, 'Y': 0.6418558359146118, 'Z': -0.019609926268458366}, {'X': 0.6804778575897217, 'Y': 0.5868480801582336, 'Z': -0.025695325806736946}, {'X': 0.6622401475906372, 'Y': 0.5307230353355408, 'Z': -0.03080853633582592}, {'X': 0.6440613865852356, 'Y': 0.48886263370513916, 'Z': -0.035336460918188095}, {'X': 0.7285770773887634, 'Y': 0.5038465857505798, 'Z': -0.006536738947033882}, {'X': 0.7160778641700745, 'Y': 0.4387703537940979, 'Z': -0.018661711364984512}, {'X': 0.7148404121398926, 'Y': 0.3999670147895813, 'Z': -0.029936814680695534}, {'X': 0.7165510058403015, 'Y': 0.3639948070049286, 'Z': -0.03872554004192352}, {'X': 0.767601728439331, 'Y': 0.49444252252578735, 'Z': -0.008940216153860092}, {'X': 0.7700487375259399, 'Y': 0.41262203454971313, 'Z': -0.018099064007401466}, {'X': 0.7741272449493408, 'Y': 0.36009377241134644, 'Z': -0.02946041338145733}, {'X': 0.7793914675712585, 'Y': 0.31653058528900146, 'Z': -0.03838248923420906}, {'X': 0.8021886944770813, 'Y': 0.504603385925293, 'Z': -0.015237660147249699}, {'X': 0.8118909001350403, 'Y': 0.4428439438343048, 'Z': -0.02963389828801155}, {'X': 0.8163514733314514, 'Y': 0.40139880776405334, 'Z': -0.040625039488077164}, {'X': 0.8196788430213928, 'Y': 0.3643198013305664, 'Z': -0.047740668058395386}, {'X': 0.8363430500030518, 'Y': 0.5291578769683838, 'Z': -0.02342183142900467}, {'X': 0.8547788262367249, 'Y': 0.48520755767822266, 'Z': -0.03653077781200409}, {'X': 0.8624746799468994, 'Y': 0.45609596371650696, 'Z': -0.04180169850587845}, {'X': 0.8673548698425293, 'Y': 0.4278256595134735, 'Z': -0.045182500034570694}]
[{'X': 0.7834517359733582, 'Y': 0.6751327514648438, 'Z': 3.4898209833045257e-07}, {'X': 0.7216900587081909, 'Y': 0.6429671049118042, 'Z': -0.022938517853617668}, {'X': 0.680766224861145, 'Y': 0.5834583044052124, 'Z': -0.03032311238348484}, {'X': 0.6616085767745972, 'Y': 0.5251352190971375, 'Z': -0.03588142246007919}, {'X': 0.6398537755012512, 'Y': 0.4838274419307709, 'Z': -0.04048663750290871}, {'X': 0.7307565212249756, 'Y': 0.4902406930923462, 'Z': -0.010042079724371433}, {'X': 0.7150773406028748, 'Y': 0.4161927402019501, 'Z': -0.022174855694174767}, {'X': 0.7089269757270813, 'Y': 0.3713359534740448, 'Z': -0.03371424227952957}, {'X': 0.7056339383125305, 'Y': 0.33000457286834717, 'Z': -0.04328949376940727}, {'X': 0.7716960906982422, 'Y': 0.48549842834472656, 'Z': -0.010898132808506489}, {'X': 0.7771758437156677, 'Y': 0.4044320583343506, 'Z': -0.020924365147948265}, {'X': 0.7830631732940674, 'Y': 0.3519476354122162, 'Z': -0.032028909772634506}, {'X': 0.78849196434021, 'Y': 0.30843502283096313, 'Z': -0.040716368705034256}, {'X': 0.8071514368057251, 'Y': 0.4998323321342468, 'Z': -0.015931444242596626}, {'X': 0.817654013633728, 'Y': 0.43615567684173584, 'Z': -0.03099207952618599}, {'X': 0.8236299753189087, 'Y': 0.39552533626556396, 'Z': -0.04070809483528137}, {'X': 0.8281295895576477, 'Y': 0.35866665840148926, 'Z': -0.04689270257949829}, {'X': 0.8409410715103149, 'Y': 0.5268905162811279, 'Z': -0.02321793884038925}, {'X': 0.8605384230613708, 'Y': 0.48050129413604736, 'Z': -0.03701651468873024}, {'X': 0.8707467913627625, 'Y': 0.4509386718273163, 'Z': -0.04203067719936371}, {'X': 0.8790880441665649, 'Y': 0.42060649394989014, 'Z': -0.04510436952114105}]
[{'X': 0.789081335067749, 'Y': 0.6773515343666077, 'Z': 3.0507632686749275e-07}, {'X': 0.7270001173019409, 'Y': 0.6460650563240051, 'Z': -0.024361252784729004}, {'X': 0.6846605539321899, 'Y': 0.584134042263031, 'Z': -0.030042989179491997}, {'X': 0.662192702293396, 'Y': 0.525263786315918, 'Z': -0.03339347988367081}, {'X': 0.6355471611022949, 'Y': 0.48507368564605713, 'Z': -0.03508659452199936}, {'X': 0.7337998151779175, 'Y': 0.4841427505016327, 'Z': -0.0035085869021713734}, {'X': 0.7136467099189758, 'Y': 0.4116198718547821, 'Z': -0.010645751841366291}, {'X': 0.7036044597625732, 'Y': 0.36834341287612915, 'Z': -0.019694440066814423}, {'X': 0.6959046721458435, 'Y': 0.32903218269348145, 'Z': -0.028375599533319473}, {'X': 0.7756828665733337, 'Y': 0.48002028465270996, 'Z': -0.0026271699462085962}, {'X': 0.7782250642776489, 'Y': 0.4042649269104004, 'Z': -0.008296220563352108}, {'X': 0.7835174202919006, 'Y': 0.35879024863243103, 'Z': -0.016777168959379196}, {'X': 0.7874360084533691, 'Y': 0.32254481315612793, 'Z': -0.02392156608402729}, {'X': 0.8117285370826721, 'Y': 0.4958494305610657, 'Z': -0.006530445534735918}, {'X': 0.8203570246696472, 'Y': 0.4312855899333954, 'Z': -0.018912378698587418}, {'X': 0.825855553150177, 'Y': 0.3944470286369324, 'Z': -0.026651659980416298}, {'X': 0.8299068212509155, 'Y': 0.36043474078178406, 'Z': -0.03181725740432739}, {'X': 0.846415638923645, 'Y': 0.5232968330383301, 'Z': -0.013046029955148697}, {'X': 0.8658559918403625, 'Y': 0.4767299294471741, 'Z': -0.025785673409700394}, {'X': 0.8771179914474487, 'Y': 0.44730687141418457, 'Z': -0.030544470995664597}, {'X': 0.8870152235031128, 'Y': 0.4153826832771301, 'Z': -0.033570293337106705}]
[{'X': 0.7919360995292664, 'Y': 0.6760581135749817, 'Z': 2.8651217576225463e-07}, {'X': 0.729198694229126, 'Y': 0.6451687216758728, 'Z': -0.024894271045923233}, {'X': 0.6866423487663269, 'Y': 0.5825217366218567, 'Z': -0.030562980100512505}, {'X': 0.6635692715644836, 'Y': 0.5228458642959595, 'Z': -0.03405073285102844}, {'X': 0.6345657110214233, 'Y': 0.483608216047287, 'Z': -0.03582477197051048}, {'X': 0.7368085980415344, 'Y': 0.4792540669441223, 'Z': -0.0013167179422453046}, {'X': 0.71547931432724, 'Y': 0.40720850229263306, 'Z': -0.00706902239471674}, {'X': 0.7044907212257385, 'Y': 0.36516058444976807, 'Z': -0.015316609293222427}, {'X': 0.6959995031356812, 'Y': 0.327096164226532, 'Z': -0.023593954741954803}, {'X': 0.7785684466362, 'Y': 0.4748685359954834, 'Z': -0.00014769926201552153}, {'X': 0.7783196568489075, 'Y': 0.40116995573043823, 'Z': -0.004275916609913111}, {'X': 0.7827630639076233, 'Y': 0.3572198748588562, 'Z': -0.011770755052566528}, {'X': 0.7867308259010315, 'Y': 0.32261770963668823, 'Z': -0.018371980637311935}, {'X': 0.8151438236236572, 'Y': 0.4905049800872803, 'Z': -0.004024437163025141}, {'X': 0.8229244947433472, 'Y': 0.4257354140281677, 'Z': -0.015432306565344334}, {'X': 0.8288387656211853, 'Y': 0.38848361372947693, 'Z': -0.022625988349318504}, {'X': 0.833519458770752, 'Y': 0.3543878495693207, 'Z': -0.027625711634755135}, {'X': 0.8503978848457336, 'Y': 0.5176780223846436, 'Z': -0.010687637142837048}, {'X': 0.8705083131790161, 'Y': 0.470699280500412, 'Z': -0.023217905312776566}, {'X': 0.8821271657943726, 'Y': 0.4411098062992096, 'Z': -0.02807573601603508}, {'X': 0.8925359845161438, 'Y': 0.408980131149292, 'Z': -0.03122621402144432}]
[{'X': 0.7910627126693726, 'Y': 0.6770442128181458, 'Z': 2.728199319790292e-07}, {'X': 0.7295534610748291, 'Y': 0.6457990407943726, 'Z': -0.024226270616054535}, {'X': 0.6871014833450317, 'Y': 0.5821115374565125, 'Z': -0.029619555920362473}, {'X': 0.6632819175720215, 'Y': 0.5225239396095276, 'Z': -0.03285578265786171}, {'X': 0.634407639503479, 'Y': 0.48369473218917847, 'Z': -0.034557972103357315}, {'X': 0.7393117547035217, 'Y': 0.4762428402900696, 'Z': -0.0020087528973817825}, {'X': 0.7178786993026733, 'Y': 0.4039880931377411, 'Z': -0.008206341415643692}, {'X': 0.7069303393363953, 'Y': 0.36184629797935486, 'Z': -0.016752583906054497}, {'X': 0.6985020041465759, 'Y': 0.32381683588027954, 'Z': -0.02516617439687252}, {'X': 0.7810636162757874, 'Y': 0.47204387187957764, 'Z': -0.0012749398592859507}, {'X': 0.7820672988891602, 'Y': 0.3952029049396515, 'Z': -0.0057960450649261475}, {'X': 0.7865788340568542, 'Y': 0.3502289652824402, 'Z': -0.01385011337697506}, {'X': 0.7902202606201172, 'Y': 0.3146864175796509, 'Z': -0.020780695602297783}, {'X': 0.8177358508110046, 'Y': 0.48833245038986206, 'Z': -0.005400094669312239}, {'X': 0.8269007802009583, 'Y': 0.42290377616882324, 'Z': -0.016963066533207893}, {'X': 0.8331563472747803, 'Y': 0.3843211829662323, 'Z': -0.024950815364718437}, {'X': 0.837782084941864, 'Y': 0.3485560715198517, 'Z': -0.030541609972715378}, {'X': 0.852382481098175, 'Y': 0.5166548490524292, 'Z': -0.012211766093969345}, {'X': 0.8726563453674316, 'Y': 0.469841331243515, 'Z': -0.024942371994256973}, {'X': 0.8847327828407288, 'Y': 0.4399312436580658, 'Z': -0.03023294173181057}, {'X': 0.8955864310264587, 'Y': 0.4072280526161194, 'Z': -0.03372499719262123}]
