[{'X': 0.5955889225006104, 'Y': 0.7859985828399658, 'Z': 3.102627204043529e-07}, {'X': 0.5484010577201843, 'Y': 0.7565668225288391, 'Z': -0.023370124399662018}, {'X': 0.5154567956924438, 'Y': 0.7154483795166016, 'Z': -0.03426272049546242}, {'X': 0.5006410479545593, 'Y': 0.6695104241371155, 'Z': -0.04308195039629936}, {'X': 0.5015245676040649, 'Y': 0.6267752051353455, 'Z': -0.0500468872487545}, {'X': 0.5531074404716492, 'Y': 0.6231474876403809, 'Z': -0.008877620100975037}, {'X': 0.5416172742843628, 'Y': 0.558678388595581, 'Z': -0.01865515299141407}, {'X': 0.536173939704895, 'Y': 0.5217866897583008, 'Z': -0.02861976996064186}, {'X': 0.532870352268219, 'Y': 0.48802340030670166, 'Z': -0.03685395047068596}, {'X': 0.5853659510612488, 'Y': 0.6203486919403076, 'Z': -0.007759502623230219}, {'X': 0.5909019112586975, 'Y': 0.5515069961547852, 'Z': -0.014766276814043522}, {'X': 0.5965693593025208, 'Y': 0.5092294216156006, 'Z': -0.02321774885058403}, {'X': 0.6011136174201965, 'Y': 0.4740907549858093, 'Z': -0.030186815187335014}, {'X': 0.6129847168922424, 'Y': 0.6330721974372864, 'Z': -0.010797366499900818}, {'X': 0.6233289837837219, 'Y': 0.5796395540237427, 'Z': -0.021128524094820023}, {'X': 0.6297492384910583, 'Y': 0.5450873374938965, 'Z': -0.028611572459340096}, {'X': 0.63479083776474, 'Y': 0.513693630695343, 'Z': -0.033981338143348694}, {'X': 0.6392148733139038, 'Y': 0.6556436419487, 'Z': -0.016402941197156906}, {'X': 0.6570842266082764, 'Y': 0.6167869567871094, 'Z': -0.02644892781972885}, {'X': 0.6679179072380066, 'Y': 0.5919131636619568, 'Z': -0.030601590871810913}, {'X': 0.6785833835601807, 'Y': 0.5660105347633362, 'Z': -0.03328552469611168}]
[{'X': 0.611912190914154, 'Y': 0.791716992855072, 'Z': 1.5242959250372223e-07}, {'X': 0.5725533366203308, 'Y': 0.7655583024024963, 'Z': -0.011790781281888485}, {'X': 0.5449142456054688, 'Y': 0.7134288549423218, 'Z': -0.016684111207723618}, {'X': 0.5477737188339233, 'Y': 0.6575331687927246, 'Z': -0.022072216495871544}, {'X': 0.5674657821655273, 'Y': 0.6190356612205505, 'Z': -0.02499176375567913}, {'X': 0.561703085899353, 'Y': 0.6496897339820862, 'Z': 0.007708648685365915}, {'X': 0.5626071095466614, 'Y': 0.5951411128044128, 'Z': -0.005893189460039139}, {'X': 0.5674818158149719, 'Y': 0.5902773141860962, 'Z': -0.018956106156110764}, {'X': 0.5719414949417114, 'Y': 0.5950990915298462, 'Z': -0.02597156912088394}, {'X': 0.5858681797981262, 'Y': 0.6398330926895142, 'Z': 0.005325623322278261}, {'X': 0.5850173830986023, 'Y': 0.5730882287025452, 'Z': -0.0003751058247871697}, {'X': 0.5875842571258545, 'Y': 0.5348403453826904, 'Z': -0.008691770024597645}, {'X': 0.5892993211746216, 'Y': 0.5028504133224487, 'Z': -0.015021149069070816}, {'X': 0.6087086200714111, 'Y': 0.6448885202407837, 'Z': -0.0014041680842638016}, {'X': 0.613998532295227, 'Y': 0.5832878947257996, 'Z': -0.010931209661066532}, {'X': 0.6152979731559753, 'Y': 0.5438249111175537, 'Z': -0.01990458182990551}, {'X': 0.615546703338623, 'Y': 0.5111503005027771, 'Z': -0.025918476283550262}, {'X': 0.6352634429931641, 'Y': 0.6588746309280396, 'Z': -0.009674960747361183}, {'X': 0.6496946215629578, 'Y': 0.6113811731338501, 'Z': -0.01786062680184841}, {'X': 0.6584393382072449, 'Y': 0.5807399153709412, 'Z': -0.021960465237498283}, {'X': 0.6647495031356812, 'Y': 0.5522210001945496, 'Z': -0.024783112108707428}]
[{'X': 0.6119818091392517, 'Y': 0.785365879535675, 'Z': 1.9290638419988682e-07}, {'X': 0.5735935568809509, 'Y': 0.7593205571174622, 'Z': -0.011073624715209007}, {'X': 0.5492027997970581, 'Y': 0.7083128094673157, 'Z': -0.01414161454886198}, {'X': 0.5508757829666138, 'Y': 0.654172956943512, 'Z': -0.017756875604391098}, {'X': 0.5616655945777893, 'Y': 0.6131301522254944, 'Z': -0.019901558756828308}, {'X': 0.5581678748130798, 'Y': 0.6516737341880798, 'Z': 0.009114151820540428}, {'X': 0.5556298494338989, 'Y': 0.605797290802002, 'Z': 0.0006654686294496059}, {'X': 0.5607135891914368, 'Y': 0.5839763879776001, 'Z': -0.009352206252515316}, {'X': 0.5673829913139343, 'Y': 0.5655927658081055, 'Z': -0.016571473330259323}, {'X': 0.5823869109153748, 'Y': 0.6392194628715515, 'Z': 0.0065094721503555775}, {'X': 0.5794046521186829, 'Y': 0.5774689316749573, 'Z': 0.0008779828203842044}, {'X': 0.5785263180732727, 'Y': 0.5382753610610962, 'Z': -0.007695806212723255}, {'X': 0.5767693519592285, 'Y': 0.5038152933120728, 'Z': -0.014263741672039032}, {'X': 0.6052001714706421, 'Y': 0.641083836555481, 'Z': 0.00028073409339413047}, {'X': 0.6084890365600586, 'Y': 0.5809197425842285, 'Z': -0.009614498354494572}, {'X': 0.6076327562332153, 'Y': 0.5419321060180664, 'Z': -0.01811077632009983}, {'X': 0.6059161424636841, 'Y': 0.510237455368042, 'Z': -0.023749548941850662}, {'X': 0.6312836408615112, 'Y': 0.6528017520904541, 'Z': -0.007364850956946611}, {'X': 0.6448287963867188, 'Y': 0.6060051918029785, 'Z': -0.016266006976366043}, {'X': 0.6518474221229553, 'Y': 0.5743916630744934, 'Z': -0.020422475412487984}, {'X': 0.6559479832649231, 'Y': 0.5464054942131042, 'Z': -0.0232769213616848}]
[{'X': 0.610941469669342, 'Y': 0.7796033024787903, 'Z': 8.319774735809915e-08}, {'X': 0.5713558793067932, 'Y': 0.7522048950195312, 'Z': -0.01100391149520874}, {'X': 0.5499648451805115, 'Y': 0.693932294845581, 'Z': -0.012142685241997242}, {'X': 0.5503594279289246, 'Y': 0.6375387907028198, 'Z': -0.014134488999843597}, {'X': 0.5509971976280212, 'Y': 0.593000590801239, 'Z': -0.013959507457911968}, {'X': 0.5603452920913696, 'Y': 0.6451916694641113, 'Z': 0.015975048765540123}, {'X': 0.5558398962020874, 'Y': 0.599884569644928, 'Z': 0.005138042848557234}, {'X': 0.5606364011764526, 'Y': 0.5963336825370789, 'Z': -0.006900232285261154}, {'X': 0.5661434531211853, 'Y': 0.6001189947128296, 'Z': -0.013221880421042442}, {'X': 0.5831537842750549, 'Y': 0.633215606212616, 'Z': 0.01418748777359724}, {'X': 0.5768799185752869, 'Y': 0.5703904628753662, 'Z': 0.011128487065434456}, {'X': 0.5747642517089844, 'Y': 0.5333999395370483, 'Z': 0.0031730742193758488}, {'X': 0.5725580453872681, 'Y': 0.5016160011291504, 'Z': -0.0029346253722906113}, {'X': 0.6058345437049866, 'Y': 0.6360915899276733, 'Z': 0.007549657486379147}, {'X': 0.606950044631958, 'Y': 0.575382649898529, 'Z': -0.000821528141386807}, {'X': 0.6050833463668823, 'Y': 0.5369292497634888, 'Z': -0.009928133338689804}, {'X': 0.6025167107582092, 'Y': 0.5056862831115723, 'Z': -0.01593499444425106}, {'X': 0.632183849811554, 'Y': 0.6467406153678894, 'Z': -0.0006434562965296209}, {'X': 0.6446947455406189, 'Y': 0.5996642708778381, 'Z': -0.007980967871844769}, {'X': 0.6509996652603149, 'Y': 0.5684706568717957, 'Z': -0.011982470750808716}, {'X': 0.6545131206512451, 'Y': 0.5393654108047485, 'Z': -0.014863532967865467}]
[{'X': 0.6093687415122986, 'Y': 0.7756887674331665, 'Z': 8.918262572876756e-09}, {'X': 0.570169985294342, 'Y': 0.7470332384109497, 'Z': -0.009386508725583553}, {'X': 0.5505321025848389, 'Y': 0.6913662552833557, 'Z': -0.009330210275948048}, {'X': 0.5495908856391907, 'Y': 0.6367003321647644, 'Z': -0.010718045756220818}, {'X': 0.5476912260055542, 'Y': 0.5951941013336182, 'Z': -0.010224469006061554}, {'X': 0.559402585029602, 'Y': 0.6444491744041443, 'Z': 0.020920272916555405}, {'X': 0.5517385601997375, 'Y': 0.6031332015991211, 'Z': 0.011488039046525955}, {'X': 0.5487873554229736, 'Y': 0.5946936011314392, 'Z': 0.0007321829907596111}, {'X': 0.5466209650039673, 'Y': 0.5952664017677307, 'Z': -0.004632377531379461}, {'X': 0.582675039768219, 'Y': 0.6335324048995972, 'Z': 0.019280971959233284}, {'X': 0.5747250318527222, 'Y': 0.5750962495803833, 'Z': 0.017745887860655785}, {'X': 0.5696569085121155, 'Y': 0.5437461733818054, 'Z': 0.012328163720667362}, {'X': 0.5641279816627502, 'Y': 0.5149459838867188, 'Z': 0.008241950534284115}, {'X': 0.6062056422233582, 'Y': 0.6355874538421631, 'Z': 0.012513707391917706}, {'X': 0.606308102607727, 'Y': 0.5783874988555908, 'Z': 0.006017941515892744}, {'X': 0.6027947664260864, 'Y': 0.5443430542945862, 'Z': -0.00018464235472492874}, {'X': 0.5983880758285522, 'Y': 0.5166940689086914, 'Z': -0.004211304243654013}, {'X': 0.6329411864280701, 'Y': 0.6452559232711792, 'Z': 0.004008096642792225}, {'X': 0.6446439027786255, 'Y': 0.6015920042991638, 'Z': -0.0014177055563777685}, {'X': 0.6503400802612305, 'Y': 0.5716608762741089, 'Z': -0.003996878396719694}, {'X': 0.6531920433044434, 'Y': 0.54329913854599, 'Z': -0.0059035830199718475}]
[{'X': 0.6066544055938721, 'Y': 0.7723903656005859, 'Z': -5.391075585947647e-09}, {'X': 0.5662522315979004, 'Y': 0.7420669794082642, 'Z': -0.008112606592476368}, {'X': 0.5469220280647278, 'Y': 0.6862398386001587, 'Z': -0.005743092391639948}, {'X': 0.5458924770355225, 'Y': 0.63279128074646, 'Z': -0.004544018767774105}, {'X': 0.5407873392105103, 'Y': 0.5957773923873901, 'Z': -0.0015605696244165301}, {'X': 0.5586503744125366, 'Y': 0.6418200731277466, 'Z': 0.02056165784597397}, {'X': 0.5493361949920654, 'Y': 0.6010332703590393, 'Z': 0.012150352820754051}, {'X': 0.5407981276512146, 'Y': 0.5901109576225281, 'Z': 0.0019875781144946814}, {'X': 0.5325213074684143, 'Y': 0.5892519354820251, 'Z': -0.0032981319818645716}, {'X': 0.5837622284889221, 'Y': 0.6316671967506409, 'Z': 0.019239984452724457}, {'X': 0.5773770213127136, 'Y': 0.5775440335273743, 'Z': 0.01709729991853237}, {'X': 0.5724330544471741, 'Y': 0.5470051169395447, 'Z': 0.010828935541212559}, {'X': 0.5667130947113037, 'Y': 0.5221436619758606, 'Z': 0.006285533308982849}, {'X': 0.6082803606987, 'Y': 0.6343396306037903, 'Z': 0.013280144892632961}, {'X': 0.610636293888092, 'Y': 0.5819392204284668, 'Z': 0.006761287804692984}, {'X': 0.6075947284698486, 'Y': 0.5492362976074219, 'Z': 0.0002056783123407513}, {'X': 0.6030023097991943, 'Y': 0.5239458680152893, 'Z': -0.003887864761054516}, {'X': 0.6354460716247559, 'Y': 0.6450527906417847, 'Z': 0.005809176247566938}, {'X': 0.648196280002594, 'Y': 0.6058948636054993, 'Z': 8.7064276158344e-05}, {'X': 0.6523540616035461, 'Y': 0.5777929425239563, 'Z': -0.00282471114769578}, {'X': 0.6527704000473022, 'Y': 0.5517110228538513, 'Z': -0.004640670493245125}]
[{'X': 0.6062365174293518, 'Y': 0.7715737223625183, 'Z': 6.426110132906615e-08}, {'X': 0.5660722851753235, 'Y': 0.7363319993019104, 'Z': -0.012208332307636738}, {'X': 0.5462101101875305, 'Y': 0.6854095458984375, 'Z': -0.01421565841883421}, {'X': 0.5427051186561584, 'Y': 0.6335140466690063, 'Z': -0.017123550176620483}, {'X': 0.530576765537262, 'Y': 0.5956225991249084, 'Z': -0.01785890944302082}, {'X': 0.5588358044624329, 'Y': 0.6342254877090454, 'Z': 0.01731112040579319}, {'X': 0.5486756563186646, 'Y': 0.58709716796875, 'Z': 0.004651115741580725}, {'X': 0.5401731133460999, 'Y': 0.5770469903945923, 'Z': -0.008990871720016003}, {'X': 0.5317271947860718, 'Y': 0.5797600746154785, 'Z': -0.01592591404914856}, {'X': 0.5856013298034668, 'Y': 0.6266495585441589, 'Z': 0.0165579691529274}, {'X': 0.5811970233917236, 'Y': 0.5694535970687866, 'Z': 0.011978916823863983}, {'X': 0.5771278142929077, 'Y': 0.5380358695983887, 'Z': 0.00281358091160655}, {'X': 0.5719473958015442, 'Y': 0.511137843132019, 'Z': -0.0039237565360963345}, {'X': 0.6106754541397095, 'Y': 0.6317409873008728, 'Z': 0.010698546655476093}, {'X': 0.6137142181396484, 'Y': 0.5815600752830505, 'Z': 0.0030871061608195305}, {'X': 0.6120127439498901, 'Y': 0.5487739443778992, 'Z': -0.003866787999868393}, {'X': 0.6086042523384094, 'Y': 0.5224286913871765, 'Z': -0.008345568552613258}, {'X': 0.6378287076950073, 'Y': 0.6452502012252808, 'Z': 0.0028795981779694557}, {'X': 0.6496220231056213, 'Y': 0.6066125631332397, 'Z': -0.0023323744535446167}, {'X': 0.6539624929428101, 'Y': 0.5789483189582825, 'Z': -0.004038325510919094}, {'X': 0.6551159024238586, 'Y': 0.5534073114395142, 'Z': -0.005071632098406553}]
[{'X': 0.6072959303855896, 'Y': 0.7714502811431885, 'Z': 1.4989620922278846e-07}, {'X': 0.5658588409423828, 'Y': 0.735438883304596, 'Z': -0.014872019179165363}, {'X': 0.5451438426971436, 'Y': 0.6844882369041443, 'Z': -0.016419973224401474}, {'X': 0.5396790504455566, 'Y': 0.6329253315925598, 'Z': -0.018212787806987762}, {'X': 0.5268847942352295, 'Y': 0.59743732213974, 'Z': -0.018124686554074287}, {'X': 0.5563591122627258, 'Y': 0.6353638172149658, 'Z': 0.018466629087924957}, {'X': 0.5448369383811951, 'Y': 0.5921788215637207, 'Z': 0.009406397119164467}, {'X': 0.5400999784469604, 'Y': 0.5716491937637329, 'Z': -0.0028539837803691626}, {'X': 0.5366442799568176, 'Y': 0.5580461025238037, 'Z': -0.010761302895843983}, {'X': 0.5856919884681702, 'Y': 0.6264321208000183, 'Z': 0.018779331818223}, {'X': 0.5810257196426392, 'Y': 0.5695201754570007, 'Z': 0.014573832042515278}, {'X': 0.5788601636886597, 'Y': 0.5354810953140259, 'Z': 0.004402106162160635}, {'X': 0.5757377743721008, 'Y': 0.5058466196060181, 'Z': -0.0033676165621727705}, {'X': 0.6114953756332397, 'Y': 0.630375325679779, 'Z': 0.013998203910887241}, {'X': 0.6148120760917664, 'Y': 0.5804051160812378, 'Z': 0.006143758073449135}, {'X': 0.6138179302215576, 'Y': 0.5469663143157959, 'Z': -0.0017210759688168764}, {'X': 0.6115086674690247, 'Y': 0.5199156403541565, 'Z': -0.006898130755871534}, {'X': 0.6392054557800293, 'Y': 0.6437216401100159, 'Z': 0.0070215375162661076}, {'X': 0.6507322788238525, 'Y': 0.6061075329780579, 'Z': 0.0016516461037099361}, {'X': 0.6549921631813049, 'Y': 0.5791015028953552, 'Z': -0.0005840251687914133}, {'X': 0.65592360496521, 'Y': 0.5541021823883057, 'Z': -0.0022604651749134064}]
[{'X': 0.6070377230644226, 'Y': 0.7718874216079712, 'Z': 2.876452072086977e-07}, {'X': 0.5658931136131287, 'Y': 0.7379794120788574, 'Z': -0.01939411275088787}, {'X': 0.5443217754364014, 'Y': 0.6925985813140869, 'Z': -0.026332637295126915}, {'X': 0.5335625410079956, 'Y': 0.6430566906929016, 'Z': -0.03266163915395737}, {'X': 0.5143706202507019, 'Y': 0.6128737330436707, 'Z': -0.03750745207071304}, {'X': 0.5527456998825073, 'Y': 0.6293439865112305, 'Z': 0.007594768889248371}, {'X': 0.5404899716377258, 'Y': 0.5760321021080017, 'Z': 0.0011297240853309631}, {'X': 0.5380210876464844, 'Y': 0.5433422327041626, 'Z': -0.008408892899751663}, {'X': 0.5374422669410706, 'Y': 0.5126519799232483, 'Z': -0.016582541167736053}, {'X': 0.5840299129486084, 'Y': 0.6235101819038391, 'Z': 0.008265819400548935}, {'X': 0.5802209377288818, 'Y': 0.5626094341278076, 'Z': 0.004091043956577778}, {'X': 0.5805373191833496, 'Y': 0.5247107744216919, 'Z': -0.0056939078494906425}, {'X': 0.5804848670959473, 'Y': 0.4906228184700012, 'Z': -0.014082837849855423}, {'X': 0.6115463972091675, 'Y': 0.6300048828125, 'Z': 0.004653125070035458}, {'X': 0.6144126057624817, 'Y': 0.5793470740318298, 'Z': -0.002333576325327158}, {'X': 0.6158645153045654, 'Y': 0.5444647669792175, 'Z': -0.009309159591794014}, {'X': 0.6167801022529602, 'Y': 0.5158643126487732, 'Z': -0.014932886697351933}, {'X': 0.6405529975891113, 'Y': 0.6457504034042358, 'Z': -0.0015782623086124659}, {'X': 0.6524109840393066, 'Y': 0.6078907251358032, 'Z': -0.006889856420457363}, {'X': 0.658394992351532, 'Y': 0.5810192823410034, 'Z': -0.009146306663751602}, {'X': 0.66251540184021, 'Y': 0.5559563040733337, 'Z': -0.01149644237011671}]
[{'X': 0.6071324348449707, 'Y': 0.7749931216239929, 'Z': 3.8425298498623306e-07}, {'X': 0.5672851204872131, 'Y': 0.7419819831848145, 'Z': -0.023542063310742378}, {'X': 0.5451762676239014, 'Y': 0.6967294812202454, 'Z': -0.03366426005959511}, {'X': 0.5317478775978088, 'Y': 0.64940345287323, 'Z': -0.042458705604076385}, {'X': 0.5095049738883972, 'Y': 0.6231085062026978, 'Z': -0.04984210431575775}, {'X': 0.5519558191299438, 'Y': 0.6239476799964905, 'Z': -0.0011493725469335914}, {'X': 0.5358052849769592, 'Y': 0.5657257437705994, 'Z': -0.009743412025272846}, {'X': 0.5288791060447693, 'Y': 0.5264754295349121, 'Z': -0.01938004232943058}, {'X': 0.5249837636947632, 'Y': 0.49213194847106934, 'Z': -0.02718455158174038}, {'X': 0.5846225023269653, 'Y': 0.6183117032051086, 'Z': 0.0010131236631423235}, {'X': 0.5830164551734924, 'Y': 0.5540859699249268, 'Z': -0.004435198847204447}, {'X': 0.5853185653686523, 'Y': 0.5125494003295898, 'Z': -0.013149522244930267}, {'X': 0.5873798131942749, 'Y': 0.4779239296913147, 'Z': -0.019990036264061928}, {'X': 0.6137328147888184, 'Y': 0.6265820264816284, 'Z': -0.001206431072205305}, {'X': 0.6190627217292786, 'Y': 0.576063871383667, 'Z': -0.009479230269789696}, {'X': 0.6234036684036255, 'Y': 0.5420780181884766, 'Z': -0.01668783836066723}, {'X': 0.6265755295753479, 'Y': 0.5142351984977722, 'Z': -0.021541398018598557}, {'X': 0.6427209377288818, 'Y': 0.644179105758667, 'Z': -0.006226460915058851}, {'X': 0.6564620733261108, 'Y': 0.606370210647583, 'Z': -0.012580853886902332}, {'X': 0.6641237139701843, 'Y': 0.5801053643226624, 'Z': -0.015340045094490051}, {'X': 0.6702929735183716, 'Y': 0.5553451776504517, 'Z': -0.017363978549838066}]
[{'X': 0.6085844039916992, 'Y': 0.7777548432350159, 'Z': 3.989648575952742e-07}, {'X': 0.5684334635734558, 'Y': 0.7447939515113831, 'Z': -0.02202923223376274}, {'X': 0.5460035800933838, 'Y': 0.702880859375, 'Z': -0.03240497037768364}, {'X': 0.5300917625427246, 'Y': 0.6618599891662598, 'Z': -0.041776616126298904}, {'X': 0.5054518580436707, 'Y': 0.6413237452507019, 'Z': -0.04982701316475868}, {'X': 0.5544047355651855, 'Y': 0.6194567680358887, 'Z': -0.001641826587729156}, {'X': 0.5354839563369751, 'Y': 0.5616002678871155, 'Z': -0.00948856770992279}, {'X': 0.5262598991394043, 'Y': 0.5228548049926758, 'Z': -0.01833963952958584}, {'X': 0.5204110145568848, 'Y': 0.4902229905128479, 'Z': -0.025258077308535576}, {'X': 0.5870835781097412, 'Y': 0.6149642467498779, 'Z': -0.00017961552657652646}, {'X': 0.586632490158081, 'Y': 0.548855185508728, 'Z': -0.0037802609149366617}, {'X': 0.5894051194190979, 'Y': 0.5071129202842712, 'Z': -0.010609340853989124}, {'X': 0.5920210480690002, 'Y': 0.4734470248222351, 'Z': -0.015846557915210724}, {'X': 0.6168183088302612, 'Y': 0.6249628663063049, 'Z': -0.0029300351161509752}, {'X': 0.6232799887657166, 'Y': 0.5739346146583557, 'Z': -0.009785281494259834}, {'X': 0.6282534599304199, 'Y': 0.5405768752098083, 'Z': -0.01597731001675129}, {'X': 0.6317888498306274, 'Y': 0.5133254528045654, 'Z': -0.019891342148184776}, {'X': 0.6458075642585754, 'Y': 0.6444075107574463, 'Z': -0.008388297632336617}, {'X': 0.6611501574516296, 'Y': 0.6055556535720825, 'Z': -0.013727975077927113}, {'X': 0.669729471206665, 'Y': 0.5800602436065674, 'Z': -0.015383499674499035}, {'X': 0.6772589683532715, 'Y': 0.5556433796882629, 'Z': -0.01627465896308422}]
[{'X': 0.6098000407218933, 'Y': 0.784468412399292, 'Z': 3.037546605355601e-07}, {'X': 0.5671083331108093, 'Y': 0.7524176836013794, 'Z': -0.013949454762041569}, {'X': 0.5372609496116638, 'Y': 0.7077466249465942, 'Z': -0.019659994170069695}, {'X': 0.515235424041748, 'Y': 0.6710658669471741, 'Z': -0.025416968390345573}, {'X': 0.4879181981086731, 'Y': 0.6577083468437195, 'Z': -0.03074941597878933}, {'X': 0.5601224303245544, 'Y': 0.6194756031036377, 'Z': 0.0012540030293166637}, {'X': 0.5419301986694336, 'Y': 0.5598309636116028, 'Z': -0.004791155457496643}, {'X': 0.5332877039909363, 'Y': 0.5220212936401367, 'Z': -0.012085412628948689}, {'X': 0.5271018147468567, 'Y': 0.48992395401000977, 'Z': -0.01813746802508831}, {'X': 0.5923362970352173, 'Y': 0.6143288612365723, 'Z': -0.0011965450830757618}, {'X': 0.5932338833808899, 'Y': 0.5462718605995178, 'Z': -0.003292243229225278}, {'X': 0.5968853235244751, 'Y': 0.5049898624420166, 'Z': -0.008539062924683094}, {'X': 0.5996707081794739, 'Y': 0.4735587537288666, 'Z': -0.01280198059976101}, {'X': 0.6220514178276062, 'Y': 0.6257542967796326, 'Z': -0.006996190641075373}, {'X': 0.6302111148834229, 'Y': 0.5727593898773193, 'Z': -0.013010689057409763}, {'X': 0.6361942291259766, 'Y': 0.5390816330909729, 'Z': -0.018812676891684532}, {'X': 0.6404799222946167, 'Y': 0.5109948515892029, 'Z': -0.022785734385252}, {'X': 0.6510076522827148, 'Y': 0.6474326848983765, 'Z': -0.014686061069369316}, {'X': 0.6673755049705505, 'Y': 0.6085883975028992, 'Z': -0.020334256812930107}, {'X': 0.6770219206809998, 'Y': 0.5835488438606262, 'Z': -0.022043395787477493}, {'X': 0.6857063174247742, 'Y': 0.5589884519577026, 'Z': -0.023031070828437805}]
[{'X': 0.6121979355812073, 'Y': 0.7933756113052368, 'Z': 3.099376044701785e-07}, {'X': 0.5663207173347473, 'Y': 0.7617742419242859, 'Z': -0.016712579876184464}, {'X': 0.5316101312637329, 'Y': 0.716168999671936, 'Z': -0.024297969415783882}, {'X': 0.5040807127952576, 'Y': 0.6795232892036438, 'Z': -0.03181283175945282}, {'X': 0.4743034839630127, 'Y': 0.6637638807296753, 'Z': -0.038936298340559006}, {'X': 0.566501796245575, 'Y': 0.6195141673088074, 'Z': 0.0009632004657760262}, {'X': 0.549435019493103, 'Y': 0.558376133441925, 'Z': -0.0045944927260279655}, {'X': 0.5417123436927795, 'Y': 0.5209853649139404, 'Z': -0.011966989375650883}, {'X': 0.5359546542167664, 'Y': 0.4896501302719116, 'Z': -0.018249187618494034}, {'X': 0.5994017124176025, 'Y': 0.6157487630844116, 'Z': -0.000907980662304908}, {'X': 0.601313591003418, 'Y': 0.5459091663360596, 'Z': -0.0021602939814329147}, {'X': 0.6060208082199097, 'Y': 0.5036695599555969, 'Z': -0.006511684041470289}, {'X': 0.6100879907608032, 'Y': 0.4718396067619324, 'Z': -0.01043514721095562}, {'X': 0.6290793418884277, 'Y': 0.6288290023803711, 'Z': -0.006785630714148283}, {'X': 0.6381492614746094, 'Y': 0.5738086104393005, 'Z': -0.012232942506670952}, {'X': 0.6456353068351746, 'Y': 0.5386356115341187, 'Z': -0.017906159162521362}, {'X': 0.6512232422828674, 'Y': 0.5080822706222534, 'Z': -0.02217126451432705}, {'X': 0.6573044061660767, 'Y': 0.6521881818771362, 'Z': -0.014985932968556881}, {'X': 0.6744279265403748, 'Y': 0.6126888394355774, 'Z': -0.02021864987909794}, {'X': 0.6844677329063416, 'Y': 0.5877923965454102, 'Z': -0.022067204117774963}, {'X': 0.6936789155006409, 'Y': 0.5625734925270081, 'Z': -0.023546652868390083}]
[{'X': 0.6131824851036072, 'Y': 0.8013681769371033, 'Z': 2.979292617055762e-07}, {'X': 0.564842700958252, 'Y': 0.7682641744613647, 'Z': -0.017777487635612488}, {'X': 0.528853178024292, 'Y': 0.7222973108291626, 'Z': -0.026242461055517197}, {'X': 0.501754105091095, 'Y': 0.6854493618011475, 'Z': -0.03441614657640457}, {'X': 0.4712667465209961, 'Y': 0.6651425361633301, 'Z': -0.042237289249897}, {'X': 0.5717170834541321, 'Y': 0.6201514005661011, 'Z': 0.0010006263619288802}, {'X': 0.5561445355415344, 'Y': 0.55776447057724, 'Z': -0.0036223505157977343}, {'X': 0.5495213866233826, 'Y': 0.520424485206604, 'Z': -0.010887286625802517}, {'X': 0.5445855259895325, 'Y': 0.48916536569595337, 'Z': -0.017317336052656174}, {'X': 0.6060362458229065, 'Y': 0.617071807384491, 'Z': -0.0005423128604888916}, {'X': 0.6094116568565369, 'Y': 0.5453335642814636, 'Z': -6.476327689597383e-05}, {'X': 0.6147725582122803, 'Y': 0.5031304359436035, 'Z': -0.0037147647235542536}, {'X': 0.6194279789924622, 'Y': 0.4704323410987854, 'Z': -0.00768518541008234}, {'X': 0.6358433961868286, 'Y': 0.6312955021858215, 'Z': -0.006263288669288158}, {'X': 0.6459612846374512, 'Y': 0.5746793746948242, 'Z': -0.01014856155961752}, {'X': 0.654103696346283, 'Y': 0.5387024283409119, 'Z': -0.014916855841875076}, {'X': 0.6606541872024536, 'Y': 0.50700843334198, 'Z': -0.019240235909819603}, {'X': 0.6634944677352905, 'Y': 0.6564178466796875, 'Z': -0.014561839401721954}, {'X': 0.6809219121932983, 'Y': 0.617042064666748, 'Z': -0.018975457176566124}, {'X': 0.6919392347335815, 'Y': 0.5919909477233887, 'Z': -0.020228924229741096}, {'X': 0.7025476098060608, 'Y': 0.5659697651863098, 'Z': -0.021611932665109634}]
