[{'X': 0.7621960639953613, 'Y': 0.6409512758255005, 'Z': 3.720988104305434e-07}, {'X': 0.7040048837661743, 'Y': 0.6269313097000122, 'Z': -0.025096731260418892}, {'X': 0.6587888598442078, 'Y': 0.583530068397522, 'Z': -0.0357300266623497}, {'X': 0.6443801522254944, 'Y': 0.5211694836616516, 'Z': -0.04361848905682564}, {'X': 0.6332374811172485, 'Y': 0.4661380648612976, 'Z': -0.0497421994805336}, {'X': 0.6649020910263062, 'Y': 0.48503419756889343, 'Z': -0.012798755429685116}, {'X': 0.6326971650123596, 'Y': 0.4239034652709961, 'Z': -0.026104042306542397}, {'X': 0.6147103309631348, 'Y': 0.38381996750831604, 'Z': -0.0387437678873539}, {'X': 0.601337730884552, 'Y': 0.34493476152420044, 'Z': -0.04923577606678009}, {'X': 0.70147305727005, 'Y': 0.46369442343711853, 'Z': -0.012866092845797539}, {'X': 0.6904013156890869, 'Y': 0.3852289915084839, 'Z': -0.023251231759786606}, {'X': 0.6877375245094299, 'Y': 0.3340892195701599, 'Z': -0.03568310663104057}, {'X': 0.686325192451477, 'Y': 0.29059404134750366, 'Z': -0.045303598046302795}, {'X': 0.7368025779724121, 'Y': 0.4647625684738159, 'Z': -0.01697247102856636}, {'X': 0.7330716252326965, 'Y': 0.3938709497451782, 'Z': -0.03251040726900101}, {'X': 0.7321009635925293, 'Y': 0.3487527072429657, 'Z': -0.04420965537428856}, {'X': 0.7304127216339111, 'Y': 0.30706799030303955, 'Z': -0.052229829132556915}, {'X': 0.7744134068489075, 'Y': 0.47919946908950806, 'Z': -0.02331501618027687}, {'X': 0.7832834124565125, 'Y': 0.42529502511024475, 'Z': -0.039584700018167496}, {'X': 0.7892719507217407, 'Y': 0.3902069330215454, 'Z': -0.04692969098687172}, {'X': 0.7930590510368347, 'Y': 0.3542017340660095, 'Z': -0.051291581243276596}]
[{'X': 0.7979850769042969, 'Y': 0.6905852556228638, 'Z': 3.6335558206701535e-07}, {'X': 0.7443258762359619, 'Y': 0.6563116312026978, 'Z': -0.01946920156478882}, {'X': 0.7157518863677979, 'Y': 0.5872753262519836, 'Z': -0.021515533328056335}, {'X': 0.7344846725463867, 'Y': 0.5190632939338684, 'Z': -0.02229451946914196}, {'X': 0.7632189393043518, 'Y': 0.4808270037174225, 'Z': -0.02147689461708069}, {'X': 0.7096791863441467, 'Y': 0.5308412909507751, 'Z': 0.008693857118487358}, {'X': 0.7033185362815857, 'Y': 0.46380114555358887, 'Z': 0.0024964355397969484}, {'X': 0.7066893577575684, 'Y': 0.4214444160461426, 'Z': -0.006454844027757645}, {'X': 0.711616039276123, 'Y': 0.38565823435783386, 'Z': -0.014444301836192608}, {'X': 0.745618462562561, 'Y': 0.5146089792251587, 'Z': 0.009958465583622456}, {'X': 0.7480190992355347, 'Y': 0.4367519021034241, 'Z': 0.004833111073821783}, {'X': 0.7553724050521851, 'Y': 0.3886273503303528, 'Z': -0.005431875120848417}, {'X': 0.7614190578460693, 'Y': 0.3484356701374054, 'Z': -0.013433421030640602}, {'X': 0.7778477668762207, 'Y': 0.5173367261886597, 'Z': 0.0067195282317698}, {'X': 0.7823858261108398, 'Y': 0.44490545988082886, 'Z': -0.004590771626681089}, {'X': 0.7839985489845276, 'Y': 0.3959498703479767, 'Z': -0.016431234776973724}, {'X': 0.7870117425918579, 'Y': 0.35598188638687134, 'Z': -0.024430418387055397}, {'X': 0.813933253288269, 'Y': 0.5312450528144836, 'Z': 0.0013707276666536927}, {'X': 0.8261414170265198, 'Y': 0.4752434194087982, 'Z': -0.010190336033701897}, {'X': 0.8330811262130737, 'Y': 0.4358677864074707, 'Z': -0.016632627695798874}, {'X': 0.8388828635215759, 'Y': 0.39936643838882446, 'Z': -0.02103140577673912}]
[{'X': 0.7999241352081299, 'Y': 0.6942333579063416, 'Z': 3.7198191193965613e-07}, {'X': 0.7457262277603149, 'Y': 0.6553871035575867, 'Z': -0.018555818125605583}, {'X': 0.7200647592544556, 'Y': 0.5823253393173218, 'Z': -0.018999915570020676}, {'X': 0.7433031797409058, 'Y': 0.514298677444458, 'Z': -0.018270093947649002}, {'X': 0.7746824622154236, 'Y': 0.48097196221351624, 'Z': -0.01588621363043785}, {'X': 0.7112845778465271, 'Y': 0.5330743789672852, 'Z': 0.012387455441057682}, {'X': 0.7055031657218933, 'Y': 0.4643862545490265, 'Z': 0.007715357933193445}, {'X': 0.7088139057159424, 'Y': 0.42096737027168274, 'Z': -0.0007536042248830199}, {'X': 0.7132595777511597, 'Y': 0.38420557975769043, 'Z': -0.008526136167347431}, {'X': 0.7476745843887329, 'Y': 0.5166511535644531, 'Z': 0.013845815323293209}, {'X': 0.7512041926383972, 'Y': 0.43725311756134033, 'Z': 0.010132642462849617}, {'X': 0.7592406868934631, 'Y': 0.3881824016571045, 'Z': 0.00020548331667669117}, {'X': 0.7652353048324585, 'Y': 0.3466952443122864, 'Z': -0.00749717652797699}, {'X': 0.7800029516220093, 'Y': 0.5195536017417908, 'Z': 0.010787500068545341}, {'X': 0.7844568490982056, 'Y': 0.44683000445365906, 'Z': 0.0008287233649753034}, {'X': 0.7863644361495972, 'Y': 0.39684346318244934, 'Z': -0.010534808039665222}, {'X': 0.7898643016815186, 'Y': 0.35636916756629944, 'Z': -0.018184563145041466}, {'X': 0.8162922263145447, 'Y': 0.5336365103721619, 'Z': 0.00557843828573823}, {'X': 0.8270385265350342, 'Y': 0.47619739174842834, 'Z': -0.004403401631861925}, {'X': 0.8336624503135681, 'Y': 0.436296284198761, 'Z': -0.00972975604236126}, {'X': 0.8392301201820374, 'Y': 0.399331271648407, 'Z': -0.013416605070233345}]
[{'X': 0.8075706958770752, 'Y': 0.6984689235687256, 'Z': 3.81116848302554e-07}, {'X': 0.7622382640838623, 'Y': 0.652701199054718, 'Z': -0.023632332682609558}, {'X': 0.742936909198761, 'Y': 0.5850127935409546, 'Z': -0.025698650628328323}, {'X': 0.7605899572372437, 'Y': 0.5174329280853271, 'Z': -0.02549637481570244}, {'X': 0.7763186097145081, 'Y': 0.4662799537181854, 'Z': -0.0232202410697937}, {'X': 0.7193096280097961, 'Y': 0.5342543125152588, 'Z': 0.016601674258708954}, {'X': 0.7123891711235046, 'Y': 0.4674283266067505, 'Z': 0.01267172023653984}, {'X': 0.7156232595443726, 'Y': 0.42372390627861023, 'Z': 0.0021468778140842915}, {'X': 0.7210384011268616, 'Y': 0.38558274507522583, 'Z': -0.007694413885474205}, {'X': 0.757095456123352, 'Y': 0.5207065343856812, 'Z': 0.020999306812882423}, {'X': 0.75882887840271, 'Y': 0.44707345962524414, 'Z': 0.01836206763982773}, {'X': 0.7672759890556335, 'Y': 0.40315428376197815, 'Z': 0.0038261988665908575}, {'X': 0.7747789621353149, 'Y': 0.3618201017379761, 'Z': -0.008680738508701324}, {'X': 0.7891227006912231, 'Y': 0.5240274667739868, 'Z': 0.020132463425397873}, {'X': 0.7936348915100098, 'Y': 0.45702850818634033, 'Z': 0.011490323580801487}, {'X': 0.7966224551200867, 'Y': 0.41335248947143555, 'Z': -0.0022665313445031643}, {'X': 0.8014519214630127, 'Y': 0.37539780139923096, 'Z': -0.01268751174211502}, {'X': 0.8244218230247498, 'Y': 0.5382587313652039, 'Z': 0.01668105088174343}, {'X': 0.8297528028488159, 'Y': 0.4785902798175812, 'Z': 0.007771150674670935}, {'X': 0.8332180380821228, 'Y': 0.4406334459781647, 'Z': 0.001194943324662745}, {'X': 0.8353937864303589, 'Y': 0.4029471278190613, 'Z': -0.004279147367924452}]
[{'X': 0.8102291822433472, 'Y': 0.6922491788864136, 'Z': 3.39078269462334e-07}, {'X': 0.7685003876686096, 'Y': 0.6475774049758911, 'Z': -0.02629741095006466}, {'X': 0.7490473389625549, 'Y': 0.578781247138977, 'Z': -0.02856912650167942}, {'X': 0.7626528143882751, 'Y': 0.5148084163665771, 'Z': -0.02811729721724987}, {'X': 0.7752026319503784, 'Y': 0.46124595403671265, 'Z': -0.025599563494324684}, {'X': 0.7177197933197021, 'Y': 0.5317526459693909, 'Z': 0.01817394606769085}, {'X': 0.7109957933425903, 'Y': 0.4646602272987366, 'Z': 0.016040697693824768}, {'X': 0.71666419506073, 'Y': 0.42251673340797424, 'Z': 0.004975698888301849}, {'X': 0.7253643274307251, 'Y': 0.38670408725738525, 'Z': -0.006284625735133886}, {'X': 0.7566607594490051, 'Y': 0.5205082893371582, 'Z': 0.024159736931324005}, {'X': 0.756355881690979, 'Y': 0.451407790184021, 'Z': 0.021934008225798607}, {'X': 0.7673795819282532, 'Y': 0.4144360423088074, 'Z': 0.0027019225526601076}, {'X': 0.7777215838432312, 'Y': 0.3769763708114624, 'Z': -0.014488093554973602}, {'X': 0.788750410079956, 'Y': 0.5240123271942139, 'Z': 0.024709774181246758}, {'X': 0.7922972440719604, 'Y': 0.45940303802490234, 'Z': 0.016586869955062866}, {'X': 0.7978596091270447, 'Y': 0.4206452965736389, 'Z': -0.002267393283545971}, {'X': 0.8057538866996765, 'Y': 0.3889862298965454, 'Z': -0.017379099503159523}, {'X': 0.8244011402130127, 'Y': 0.5377565622329712, 'Z': 0.022634699940681458}, {'X': 0.8253465890884399, 'Y': 0.4759501516819, 'Z': 0.014459243044257164}, {'X': 0.827349841594696, 'Y': 0.43902039527893066, 'Z': 0.004337207414209843}, {'X': 0.828292191028595, 'Y': 0.40280309319496155, 'Z': -0.005220317281782627}]
[{'X': 0.814529299736023, 'Y': 0.6810491681098938, 'Z': 4.132255071453983e-07}, {'X': 0.7759881019592285, 'Y': 0.6284372806549072, 'Z': -0.024712389335036278}, {'X': 0.7588374018669128, 'Y': 0.5628530383110046, 'Z': -0.02477007359266281}, {'X': 0.7685387134552002, 'Y': 0.500205934047699, 'Z': -0.023204360157251358}, {'X': 0.7730375528335571, 'Y': 0.44523683190345764, 'Z': -0.020119206979870796}, {'X': 0.7203766703605652, 'Y': 0.5297421216964722, 'Z': 0.03505813702940941}, {'X': 0.7116286754608154, 'Y': 0.4726959466934204, 'Z': 0.03746296092867851}, {'X': 0.716704785823822, 'Y': 0.43005260825157166, 'Z': 0.02508142963051796}, {'X': 0.7242417335510254, 'Y': 0.39735740423202515, 'Z': 0.01248993445187807}, {'X': 0.7592347264289856, 'Y': 0.5202990174293518, 'Z': 0.04119455814361572}, {'X': 0.7565656304359436, 'Y': 0.45972612500190735, 'Z': 0.04082614555954933}, {'X': 0.7661471366882324, 'Y': 0.42777830362319946, 'Z': 0.016096970066428185}, {'X': 0.7761130928993225, 'Y': 0.4004499018192291, 'Z': -0.004190586972981691}, {'X': 0.7900487780570984, 'Y': 0.5200504660606384, 'Z': 0.04170972853899002}, {'X': 0.7911668419837952, 'Y': 0.4655159115791321, 'Z': 0.03862052038311958}, {'X': 0.797727644443512, 'Y': 0.4277634024620056, 'Z': 0.018036093562841415}, {'X': 0.8074147701263428, 'Y': 0.40093445777893066, 'Z': 0.0015718088252469897}, {'X': 0.8238825798034668, 'Y': 0.5321059823036194, 'Z': 0.03924112394452095}, {'X': 0.820979118347168, 'Y': 0.4723782241344452, 'Z': 0.037688203155994415}, {'X': 0.8195857405662537, 'Y': 0.43603286147117615, 'Z': 0.02944515272974968}, {'X': 0.8178942203521729, 'Y': 0.40370869636535645, 'Z': 0.020620424300432205}]
[{'X': 0.8182498216629028, 'Y': 0.679291307926178, 'Z': 3.145813423088839e-07}, {'X': 0.773444414138794, 'Y': 0.6224232316017151, 'Z': -0.02243844047188759}, {'X': 0.7526137232780457, 'Y': 0.5507841110229492, 'Z': -0.0186545979231596}, {'X': 0.7612832188606262, 'Y': 0.4851047098636627, 'Z': -0.01450581569224596}, {'X': 0.769558846950531, 'Y': 0.4317748546600342, 'Z': -0.00826448854058981}, {'X': 0.7179725170135498, 'Y': 0.5354949831962585, 'Z': 0.04199690744280815}, {'X': 0.7069666385650635, 'Y': 0.47444650530815125, 'Z': 0.043218452483415604}, {'X': 0.7120187282562256, 'Y': 0.43235155940055847, 'Z': 0.031430549919605255}, {'X': 0.7197662591934204, 'Y': 0.3992524743080139, 'Z': 0.02058660238981247}, {'X': 0.756030261516571, 'Y': 0.5257445573806763, 'Z': 0.04701263830065727}, {'X': 0.7513265013694763, 'Y': 0.46128562092781067, 'Z': 0.04003936052322388}, {'X': 0.761758029460907, 'Y': 0.43167826533317566, 'Z': 0.010961433872580528}, {'X': 0.7710678577423096, 'Y': 0.4117106795310974, 'Z': -0.009422356262803078}, {'X': 0.7878859043121338, 'Y': 0.5233238339424133, 'Z': 0.04631674289703369}, {'X': 0.7858278155326843, 'Y': 0.46509426832199097, 'Z': 0.03627076372504234}, {'X': 0.7898457646369934, 'Y': 0.43112242221832275, 'Z': 0.009463649243116379}, {'X': 0.7968741059303284, 'Y': 0.4127669930458069, 'Z': -0.008159070275723934}, {'X': 0.8221845626831055, 'Y': 0.5275642275810242, 'Z': 0.04322826489806175}, {'X': 0.8185972571372986, 'Y': 0.4682525098323822, 'Z': 0.0376773402094841}, {'X': 0.816137433052063, 'Y': 0.42687445878982544, 'Z': 0.024771349504590034}, {'X': 0.8152285814285278, 'Y': 0.391991525888443, 'Z': 0.013940627686679363}]
[{'X': 0.8155035376548767, 'Y': 0.6721231341362, 'Z': 2.5012656124090427e-07}, {'X': 0.7678687572479248, 'Y': 0.6248648762702942, 'Z': -0.02294451743364334}, {'X': 0.7446635961532593, 'Y': 0.5639647841453552, 'Z': -0.02280416339635849}, {'X': 0.7513841390609741, 'Y': 0.5007879734039307, 'Z': -0.021897898986935616}, {'X': 0.7619708180427551, 'Y': 0.451189249753952, 'Z': -0.019021986052393913}, {'X': 0.7144063115119934, 'Y': 0.5281736254692078, 'Z': 0.03209418058395386}, {'X': 0.7030484080314636, 'Y': 0.47200751304626465, 'Z': 0.030357304960489273}, {'X': 0.7076196074485779, 'Y': 0.4342467188835144, 'Z': 0.017278384417295456}, {'X': 0.715357780456543, 'Y': 0.4051651358604431, 'Z': 0.005380661226809025}, {'X': 0.7538188695907593, 'Y': 0.518419623374939, 'Z': 0.03662656992673874}, {'X': 0.7466861605644226, 'Y': 0.4556703269481659, 'Z': 0.027630237862467766}, {'X': 0.7558156847953796, 'Y': 0.4325411915779114, 'Z': -0.0003982654307037592}, {'X': 0.7642031311988831, 'Y': 0.41916322708129883, 'Z': -0.020639190450310707}, {'X': 0.7863966822624207, 'Y': 0.5169383883476257, 'Z': 0.03602088615298271}, {'X': 0.7825919985771179, 'Y': 0.4604053199291229, 'Z': 0.024365147575736046}, {'X': 0.7845932245254517, 'Y': 0.4334544837474823, 'Z': -0.0012741299578920007}, {'X': 0.7907817959785461, 'Y': 0.42637670040130615, 'Z': -0.018333368003368378}, {'X': 0.8219562768936157, 'Y': 0.5235165357589722, 'Z': 0.03312176838517189}, {'X': 0.8178669214248657, 'Y': 0.4669058322906494, 'Z': 0.02532310225069523}, {'X': 0.8131178021430969, 'Y': 0.4267580509185791, 'Z': 0.011209377087652683}, {'X': 0.8102281093597412, 'Y': 0.39653557538986206, 'Z': -0.0004500634968280792}]
[{'X': 0.8143570423126221, 'Y': 0.6621999144554138, 'Z': 1.6299027549848688e-07}, {'X': 0.7644067406654358, 'Y': 0.6161038875579834, 'Z': -0.0174357071518898}, {'X': 0.7386946678161621, 'Y': 0.5534552335739136, 'Z': -0.014748923480510712}, {'X': 0.743342399597168, 'Y': 0.490204393863678, 'Z': -0.012295521795749664}, {'X': 0.7522923946380615, 'Y': 0.4426829516887665, 'Z': -0.0077029503881931305}, {'X': 0.7129522562026978, 'Y': 0.5263993740081787, 'Z': 0.0318388007581234}, {'X': 0.7002687454223633, 'Y': 0.4695746600627899, 'Z': 0.027580823749303818}, {'X': 0.7047278881072998, 'Y': 0.4306407868862152, 'Z': 0.014804979786276817}, {'X': 0.7121803760528564, 'Y': 0.402910053730011, 'Z': 0.00425900612026453}, {'X': 0.7513436079025269, 'Y': 0.5161082744598389, 'Z': 0.03367497771978378}, {'X': 0.7431636452674866, 'Y': 0.45300400257110596, 'Z': 0.021129241213202477}, {'X': 0.7508296966552734, 'Y': 0.4297560453414917, 'Z': -0.005056631285697222}, {'X': 0.7560849189758301, 'Y': 0.4213162958621979, 'Z': -0.022215431556105614}, {'X': 0.7847742438316345, 'Y': 0.514747142791748, 'Z': 0.030725089833140373}, {'X': 0.7821037173271179, 'Y': 0.45854952931404114, 'Z': 0.015482550486922264}, {'X': 0.7832860350608826, 'Y': 0.4301823377609253, 'Z': -0.009078985080122948}, {'X': 0.7867624759674072, 'Y': 0.4238889217376709, 'Z': -0.023712260648608208}, {'X': 0.8206526041030884, 'Y': 0.5201994776725769, 'Z': 0.026158615946769714}, {'X': 0.819737434387207, 'Y': 0.46569010615348816, 'Z': 0.015175492502748966}, {'X': 0.8158929944038391, 'Y': 0.4270395338535309, 'Z': 0.0009972351836040616}, {'X': 0.8124970197677612, 'Y': 0.399354487657547, 'Z': -0.009254616685211658}]
[{'X': 0.8057934641838074, 'Y': 0.6522475481033325, 'Z': 9.257168187559728e-08}, {'X': 0.75084388256073, 'Y': 0.6023479104042053, 'Z': -0.012264776974916458}, {'X': 0.7254022359848022, 'Y': 0.5440850257873535, 'Z': -0.006022696848958731}, {'X': 0.7287856936454773, 'Y': 0.48614802956581116, 'Z': -8.319896733155474e-05}, {'X': 0.7371686697006226, 'Y': 0.44558587670326233, 'Z': 0.008307499811053276}, {'X': 0.7074076533317566, 'Y': 0.5181542038917542, 'Z': 0.03405116870999336}, {'X': 0.6947135329246521, 'Y': 0.4623594880104065, 'Z': 0.03266146779060364}, {'X': 0.6968485713005066, 'Y': 0.42767369747161865, 'Z': 0.021084638312458992}, {'X': 0.7022314667701721, 'Y': 0.403175413608551, 'Z': 0.010620416142046452}, {'X': 0.7459844350814819, 'Y': 0.5086711049079895, 'Z': 0.03542916849255562}, {'X': 0.7338482737541199, 'Y': 0.4448644816875458, 'Z': 0.02750295028090477}, {'X': 0.7377539277076721, 'Y': 0.4226914942264557, 'Z': 0.0022033455315977335}, {'X': 0.7408974170684814, 'Y': 0.41562628746032715, 'Z': -0.0166020467877388}, {'X': 0.7794789671897888, 'Y': 0.5072041153907776, 'Z': 0.03275274485349655}, {'X': 0.776252269744873, 'Y': 0.44864192605018616, 'Z': 0.019862055778503418}, {'X': 0.7743420004844666, 'Y': 0.42078277468681335, 'Z': -0.007270792964845896}, {'X': 0.7771581411361694, 'Y': 0.42439472675323486, 'Z': -0.025114240124821663}, {'X': 0.8161989450454712, 'Y': 0.5104528665542603, 'Z': 0.02917560748755932}, {'X': 0.818790078163147, 'Y': 0.45601826906204224, 'Z': 0.017663823440670967}, {'X': 0.8135205507278442, 'Y': 0.41826605796813965, 'Z': -2.9256420020828955e-05}, {'X': 0.808971107006073, 'Y': 0.3989250361919403, 'Z': -0.013570915907621384}]
[{'X': 0.797917902469635, 'Y': 0.6518020629882812, 'Z': 4.9194934348406605e-08}, {'X': 0.7482839226722717, 'Y': 0.6110628843307495, 'Z': -0.012597843073308468}, {'X': 0.7213853597640991, 'Y': 0.5674663782119751, 'Z': -0.010622593574225903}, {'X': 0.7142716646194458, 'Y': 0.5192537307739258, 'Z': -0.008210849948227406}, {'X': 0.7115687131881714, 'Y': 0.4860706925392151, 'Z': -0.0029142575804144144}, {'X': 0.7032908797264099, 'Y': 0.5202849507331848, 'Z': 0.021851161494851112}, {'X': 0.6873676776885986, 'Y': 0.46532511711120605, 'Z': 0.01715094968676567}, {'X': 0.686821460723877, 'Y': 0.43160054087638855, 'Z': 0.006770891137421131}, {'X': 0.6896540522575378, 'Y': 0.40286320447921753, 'Z': -0.002467148704454303}, {'X': 0.7409001588821411, 'Y': 0.5077820420265198, 'Z': 0.02241053245961666}, {'X': 0.7288227677345276, 'Y': 0.4515974223613739, 'Z': 0.015950344502925873}, {'X': 0.7293254733085632, 'Y': 0.4270568788051605, 'Z': 0.000427876046160236}, {'X': 0.7280561327934265, 'Y': 0.4088231027126312, 'Z': -0.01185221504420042}, {'X': 0.7748188376426697, 'Y': 0.5046576261520386, 'Z': 0.018840879201889038}, {'X': 0.771673321723938, 'Y': 0.45081236958503723, 'Z': 0.008514122106134892}, {'X': 0.7691915035247803, 'Y': 0.4179413318634033, 'Z': -0.00580879021435976}, {'X': 0.7680497765541077, 'Y': 0.4014493227005005, 'Z': -0.015567670576274395}, {'X': 0.8127442002296448, 'Y': 0.5091723799705505, 'Z': 0.013809043914079666}, {'X': 0.816779375076294, 'Y': 0.4602668285369873, 'Z': 0.0038311451207846403}, {'X': 0.8139668703079224, 'Y': 0.4252564311027527, 'Z': -0.00566079281270504}, {'X': 0.8091073036193848, 'Y': 0.3980931341648102, 'Z': -0.012631433084607124}]
[{'X': 0.7927582859992981, 'Y': 0.6552865505218506, 'Z': 2.8852826972070034e-07}, {'X': 0.7393532991409302, 'Y': 0.6046528220176697, 'Z': -0.013455722481012344}, {'X': 0.7084090709686279, 'Y': 0.5472491383552551, 'Z': -0.007718681823462248}, {'X': 0.7042417526245117, 'Y': 0.4834340214729309, 'Z': -0.0020519348327070475}, {'X': 0.6996123790740967, 'Y': 0.43515744805336, 'Z': 0.006226655095815659}, {'X': 0.7002081871032715, 'Y': 0.5168358683586121, 'Z': 0.03669606149196625}, {'X': 0.6785800457000732, 'Y': 0.4610610604286194, 'Z': 0.0379331037402153}, {'X': 0.6747181415557861, 'Y': 0.4230436384677887, 'Z': 0.03112008608877659}, {'X': 0.673473596572876, 'Y': 0.38810309767723083, 'Z': 0.024799028411507607}, {'X': 0.7372404336929321, 'Y': 0.5068908929824829, 'Z': 0.03900792822241783}, {'X': 0.7288176417350769, 'Y': 0.4416375160217285, 'Z': 0.0406053252518177}, {'X': 0.7294972538948059, 'Y': 0.40056291222572327, 'Z': 0.029536139219999313}, {'X': 0.7294783592224121, 'Y': 0.36500662565231323, 'Z': 0.020585935562849045}, {'X': 0.7713443636894226, 'Y': 0.5090504288673401, 'Z': 0.03580373525619507}, {'X': 0.771281361579895, 'Y': 0.45041540265083313, 'Z': 0.030358996242284775}, {'X': 0.7683238387107849, 'Y': 0.40714380145072937, 'Z': 0.018681034445762634}, {'X': 0.7673467993736267, 'Y': 0.37305933237075806, 'Z': 0.01091872900724411}, {'X': 0.8107575178146362, 'Y': 0.5173861980438232, 'Z': 0.030602000653743744}, {'X': 0.8218483924865723, 'Y': 0.46639832854270935, 'Z': 0.02555147558450699}, {'X': 0.8234111666679382, 'Y': 0.4282514154911041, 'Z': 0.020360995084047318}, {'X': 0.8220407962799072, 'Y': 0.39324700832366943, 'Z': 0.01660342328250408}]
[{'X': 0.7866215109825134, 'Y': 0.6627258062362671, 'Z': 2.828354581652093e-07}, {'X': 0.7265934348106384, 'Y': 0.6293015480041504, 'Z': -0.013662580400705338}, {'X': 0.6891496181488037, 'Y': 0.5660841464996338, 'Z': -0.011269155889749527}, {'X': 0.6809949278831482, 'Y': 0.49981969594955444, 'Z': -0.008820155635476112}, {'X': 0.6711063981056213, 'Y': 0.4555334448814392, 'Z': -0.004417278338223696}, {'X': 0.6985288858413696, 'Y': 0.5248051285743713, 'Z': 0.013726277276873589}, {'X': 0.673365592956543, 'Y': 0.46326515078544617, 'Z': 0.008798263967037201}, {'X': 0.66402268409729, 'Y': 0.42251840233802795, 'Z': 0.0021730924490839243}, {'X': 0.6579388976097107, 'Y': 0.386707067489624, 'Z': -0.003226839005947113}, {'X': 0.7345779538154602, 'Y': 0.5110911130905151, 'Z': 0.012942850589752197}, {'X': 0.7264135479927063, 'Y': 0.4357661008834839, 'Z': 0.008391807787120342}, {'X': 0.7261028289794922, 'Y': 0.38658350706100464, 'Z': -0.001025764737278223}, {'X': 0.7261028289794922, 'Y': 0.3459243178367615, 'Z': -0.0077406917698681355}, {'X': 0.7676569223403931, 'Y': 0.5116463899612427, 'Z': 0.007996839471161366}, {'X': 0.76735520362854, 'Y': 0.44714975357055664, 'Z': -0.0026536257937550545}, {'X': 0.765510082244873, 'Y': 0.4032958745956421, 'Z': -0.013532714918255806}, {'X': 0.7643457651138306, 'Y': 0.36813801527023315, 'Z': -0.019882289692759514}, {'X': 0.804818868637085, 'Y': 0.5200566053390503, 'Z': 0.0015115970745682716}, {'X': 0.818530261516571, 'Y': 0.4681674540042877, 'Z': -0.007653940934687853}, {'X': 0.8233542442321777, 'Y': 0.430030882358551, 'Z': -0.012946252711117268}, {'X': 0.8256361484527588, 'Y': 0.3949797451496124, 'Z': -0.01619938388466835}]
[{'X': 0.7776010632514954, 'Y': 0.6696469187736511, 'Z': 3.494320424124453e-07}, {'X': 0.7151592969894409, 'Y': 0.6492724418640137, 'Z': -0.018799148499965668}, {'X': 0.6728147268295288, 'Y': 0.5960217118263245, 'Z': -0.02166929468512535}, {'X': 0.6617746353149414, 'Y': 0.5270847082138062, 'Z': -0.023818181827664375}, {'X': 0.649124026298523, 'Y': 0.4751870334148407, 'Z': -0.02435494214296341}, {'X': 0.6897902488708496, 'Y': 0.5284438729286194, 'Z': 0.006287772208452225}, {'X': 0.6638208031654358, 'Y': 0.4699400067329407, 'Z': -0.0009550231625325978}, {'X': 0.6524266600608826, 'Y': 0.43125784397125244, 'Z': -0.008399788290262222}, {'X': 0.6446253061294556, 'Y': 0.3963819444179535, 'Z': -0.014323253184556961}, {'X': 0.727154552936554, 'Y': 0.5133265852928162, 'Z': 0.005888853222131729}, {'X': 0.7187082767486572, 'Y': 0.43898648023605347, 'Z': -0.00013549294089898467}, {'X': 0.7176185250282288, 'Y': 0.3905807137489319, 'Z': -0.009271352551877499}, {'X': 0.7176335453987122, 'Y': 0.34940946102142334, 'Z': -0.015615658834576607}, {'X': 0.7614126801490784, 'Y': 0.5142952799797058, 'Z': 0.0007938787457533181}, {'X': 0.7609638571739197, 'Y': 0.450903981924057, 'Z': -0.013268179260194302}, {'X': 0.7604002356529236, 'Y': 0.40905725955963135, 'Z': -0.024809878319501877}, {'X': 0.7594899535179138, 'Y': 0.37226930260658264, 'Z': -0.03088333271443844}, {'X': 0.7981095314025879, 'Y': 0.5240797400474548, 'Z': -0.006046646274626255}, {'X': 0.8108922243118286, 'Y': 0.47043508291244507, 'Z': -0.019425036385655403}, {'X': 0.8178045153617859, 'Y': 0.4338528513908386, 'Z': -0.02648819610476494}, {'X': 0.822553277015686, 'Y': 0.3977920413017273, 'Z': -0.030288398265838623}]
