[{'X': 0.6164581179618835, 'Y': 0.6789757609367371, 'Z': 2.994016483626183e-07}, {'X': 0.5721383690834045, 'Y': 0.6524419188499451, 'Z': -0.022542214021086693}, {'X': 0.5416010618209839, 'Y': 0.6099151968955994, 'Z': -0.033021774142980576}, {'X': 0.5372723937034607, 'Y': 0.5582634806632996, 'Z': -0.04125898331403732}, {'X': 0.5393456816673279, 'Y': 0.5124965310096741, 'Z': -0.04767534136772156}, {'X': 0.5612881183624268, 'Y': 0.5264131426811218, 'Z': -0.011156013235449791}, {'X': 0.5424948930740356, 'Y': 0.46713337302207947, 'Z': -0.023240596055984497}, {'X': 0.533101499080658, 'Y': 0.4297424256801605, 'Z': -0.0345383882522583}, {'X': 0.527259111404419, 'Y': 0.39531251788139343, 'Z': -0.04354953020811081}, {'X': 0.5927121639251709, 'Y': 0.5187814831733704, 'Z': -0.010595366358757019}, {'X': 0.5948501229286194, 'Y': 0.44898152351379395, 'Z': -0.020000632852315903}, {'X': 0.6004378199577332, 'Y': 0.40576010942459106, 'Z': -0.03009701892733574}, {'X': 0.6057813763618469, 'Y': 0.37016332149505615, 'Z': -0.03776787221431732}, {'X': 0.620080828666687, 'Y': 0.5284821391105652, 'Z': -0.013717294670641422}, {'X': 0.6271175146102905, 'Y': 0.4710478186607361, 'Z': -0.026396900415420532}, {'X': 0.6329803466796875, 'Y': 0.43384236097335815, 'Z': -0.035070210695266724}, {'X': 0.6381778120994568, 'Y': 0.40127405524253845, 'Z': -0.04093386232852936}, {'X': 0.6483435034751892, 'Y': 0.5493720769882202, 'Z': -0.019082751125097275}, {'X': 0.6621403694152832, 'Y': 0.5083555579185486, 'Z': -0.03124363347887993}, {'X': 0.6712876558303833, 'Y': 0.4824015498161316, 'Z': -0.03590485453605652}, {'X': 0.6793557405471802, 'Y': 0.45671945810317993, 'Z': -0.038579389452934265}]
[{'X': 0.6391603946685791, 'Y': 0.6996658444404602, 'Z': 1.842985426492305e-07}, {'X': 0.6132524013519287, 'Y': 0.6609909534454346, 'Z': -0.020918304100632668}, {'X': 0.6049911975860596, 'Y': 0.6078206300735474, 'Z': -0.02476697787642479}, {'X': 0.624073326587677, 'Y': 0.5600342750549316, 'Z': -0.026491528376936913}, {'X': 0.6421968340873718, 'Y': 0.5220106840133667, 'Z': -0.026480184867978096}, {'X': 0.5807316899299622, 'Y': 0.5542051196098328, 'Z': 0.010273650288581848}, {'X': 0.5749443769454956, 'Y': 0.49887529015541077, 'Z': 0.007863876409828663}, {'X': 0.5789527297019958, 'Y': 0.4661037027835846, 'Z': -0.0005506549496203661}, {'X': 0.5849920511245728, 'Y': 0.4400055706501007, 'Z': -0.009199515916407108}, {'X': 0.612316906452179, 'Y': 0.5504794716835022, 'Z': 0.014481333084404469}, {'X': 0.615675687789917, 'Y': 0.5001298785209656, 'Z': 0.012476498261094093}, {'X': 0.6270304322242737, 'Y': 0.4760397970676422, 'Z': -0.0002309493866050616}, {'X': 0.6385627388954163, 'Y': 0.45185714960098267, 'Z': -0.011679857037961483}, {'X': 0.6376470327377319, 'Y': 0.5567553043365479, 'Z': 0.014471633359789848}, {'X': 0.644201397895813, 'Y': 0.509512186050415, 'Z': 0.008252369239926338}, {'X': 0.6512466073036194, 'Y': 0.481122225522995, 'Z': -0.0037798932753503323}, {'X': 0.659866213798523, 'Y': 0.45809635519981384, 'Z': -0.013629036955535412}, {'X': 0.664401113986969, 'Y': 0.5726168751716614, 'Z': 0.012246845290064812}, {'X': 0.6690245866775513, 'Y': 0.5235879421234131, 'Z': 0.005736656486988068}, {'X': 0.673188328742981, 'Y': 0.49546414613723755, 'Z': -0.0006771205808036029}, {'X': 0.6770903468132019, 'Y': 0.4676778018474579, 'Z': -0.006744755432009697}]
[{'X': 0.6383454203605652, 'Y': 0.6972829699516296, 'Z': 1.4168665529723512e-07}, {'X': 0.6102048754692078, 'Y': 0.6591776013374329, 'Z': -0.02129949815571308}, {'X': 0.6011909246444702, 'Y': 0.6053034067153931, 'Z': -0.02440502680838108}, {'X': 0.6196028590202332, 'Y': 0.5579801201820374, 'Z': -0.02562839537858963}, {'X': 0.6376855969429016, 'Y': 0.5199266076087952, 'Z': -0.025183629244565964}, {'X': 0.5756458044052124, 'Y': 0.5612937808036804, 'Z': 0.012908536940813065}, {'X': 0.5705249309539795, 'Y': 0.5085811018943787, 'Z': 0.010658318176865578}, {'X': 0.5753511190414429, 'Y': 0.47795042395591736, 'Z': 0.001432139310054481}, {'X': 0.582173228263855, 'Y': 0.45258113741874695, 'Z': -0.00791728775948286}, {'X': 0.605908989906311, 'Y': 0.5566765666007996, 'Z': 0.0175139382481575}, {'X': 0.6039329767227173, 'Y': 0.510347306728363, 'Z': 0.014124451205134392}, {'X': 0.6135654449462891, 'Y': 0.49189382791519165, 'Z': -0.0011370289139449596}, {'X': 0.6247127652168274, 'Y': 0.4735908508300781, 'Z': -0.014174699783325195}, {'X': 0.6306800246238708, 'Y': 0.5599942803382874, 'Z': 0.017876658588647842}, {'X': 0.6330589652061462, 'Y': 0.5141196846961975, 'Z': 0.011465818621218204}, {'X': 0.6387907862663269, 'Y': 0.49033328890800476, 'Z': -0.002267702016979456}, {'X': 0.6477493643760681, 'Y': 0.474906325340271, 'Z': -0.013166436925530434}, {'X': 0.6573152542114258, 'Y': 0.5708123445510864, 'Z': 0.015913642942905426}, {'X': 0.6585263013839722, 'Y': 0.5215339064598083, 'Z': 0.010334229096770287}, {'X': 0.660602867603302, 'Y': 0.4925328195095062, 'Z': 0.0029090417083352804}, {'X': 0.6634038090705872, 'Y': 0.4659290015697479, 'Z': -0.004216449335217476}]
[{'X': 0.6372492909431458, 'Y': 0.6946476101875305, 'Z': 1.7019043241361942e-07}, {'X': 0.6075095534324646, 'Y': 0.6547382473945618, 'Z': -0.01763221248984337}, {'X': 0.6007461547851562, 'Y': 0.5944206118583679, 'Z': -0.017264429479837418}, {'X': 0.619327187538147, 'Y': 0.5476023554801941, 'Z': -0.015631716698408127}, {'X': 0.635678231716156, 'Y': 0.5100395679473877, 'Z': -0.012531045824289322}, {'X': 0.5743715167045593, 'Y': 0.5614850521087646, 'Z': 0.02175193838775158}, {'X': 0.5707248449325562, 'Y': 0.510536253452301, 'Z': 0.02289748564362526}, {'X': 0.5776147246360779, 'Y': 0.4805360734462738, 'Z': 0.015010172501206398}, {'X': 0.5860709547996521, 'Y': 0.45795339345932007, 'Z': 0.006752238143235445}, {'X': 0.6049169898033142, 'Y': 0.5584044456481934, 'Z': 0.025349369272589684}, {'X': 0.6049419045448303, 'Y': 0.5069332122802734, 'Z': 0.021885065361857414}, {'X': 0.6148372292518616, 'Y': 0.49134713411331177, 'Z': 0.003920534159988165}, {'X': 0.6246786713600159, 'Y': 0.4835336208343506, 'Z': -0.009407548233866692}, {'X': 0.6289044618606567, 'Y': 0.5615248680114746, 'Z': 0.025113753974437714}, {'X': 0.6314446926116943, 'Y': 0.5147739052772522, 'Z': 0.02150953747332096}, {'X': 0.6382452845573425, 'Y': 0.49084123969078064, 'Z': 0.006276965606957674}, {'X': 0.6478395462036133, 'Y': 0.47817569971084595, 'Z': -0.005318311974406242}, {'X': 0.6551288366317749, 'Y': 0.5725781917572021, 'Z': 0.022736888378858566}, {'X': 0.6557520627975464, 'Y': 0.5240721106529236, 'Z': 0.020857222378253937}, {'X': 0.6569312810897827, 'Y': 0.493306040763855, 'Z': 0.013603892177343369}, {'X': 0.6589551568031311, 'Y': 0.46651676297187805, 'Z': 0.00629485584795475}]
[{'X': 0.6375728845596313, 'Y': 0.6923877000808716, 'Z': 1.4887424981679942e-07}, {'X': 0.6032612323760986, 'Y': 0.6556494235992432, 'Z': -0.014933072961866856}, {'X': 0.5910782814025879, 'Y': 0.6005167365074158, 'Z': -0.015559154562652111}, {'X': 0.6037513613700867, 'Y': 0.5519168972969055, 'Z': -0.01600399613380432}, {'X': 0.6187688112258911, 'Y': 0.5163733959197998, 'Z': -0.014649800956249237}, {'X': 0.5724355578422546, 'Y': 0.5682541131973267, 'Z': 0.01872917078435421}, {'X': 0.5650414228439331, 'Y': 0.5179341435432434, 'Z': 0.01531425304710865}, {'X': 0.5705570578575134, 'Y': 0.48799753189086914, 'Z': 0.006418876349925995}, {'X': 0.5790091753005981, 'Y': 0.46921277046203613, 'Z': -0.0007803239277563989}, {'X': 0.6015902161598206, 'Y': 0.5634315609931946, 'Z': 0.020659824833273888}, {'X': 0.5994676947593689, 'Y': 0.511809766292572, 'Z': 0.012000572867691517}, {'X': 0.6077261567115784, 'Y': 0.496731698513031, 'Z': -0.00529427919536829}, {'X': 0.6156328916549683, 'Y': 0.4963301718235016, 'Z': -0.016345016658306122}, {'X': 0.6264566779136658, 'Y': 0.5658168196678162, 'Z': 0.01915488950908184}, {'X': 0.6280025839805603, 'Y': 0.5187616944313049, 'Z': 0.010081167332828045}, {'X': 0.6308557391166687, 'Y': 0.500579833984375, 'Z': -0.00485957320779562}, {'X': 0.6365125179290771, 'Y': 0.5009076595306396, 'Z': -0.013973213732242584}, {'X': 0.6525437831878662, 'Y': 0.574158251285553, 'Z': 0.016035806387662888}, {'X': 0.6557367444038391, 'Y': 0.5315647721290588, 'Z': 0.010664387606084347}, {'X': 0.6568098068237305, 'Y': 0.5016511678695679, 'Z': 0.0027834614738821983}, {'X': 0.6586071848869324, 'Y': 0.48060861229896545, 'Z': -0.003255766350775957}]
[{'X': 0.632980227470398, 'Y': 0.6957485675811768, 'Z': 9.043990445434247e-08}, {'X': 0.6004473567008972, 'Y': 0.6536661386489868, 'Z': -0.01294416468590498}, {'X': 0.5861788392066956, 'Y': 0.6032323837280273, 'Z': -0.013778787106275558}, {'X': 0.5912273526191711, 'Y': 0.5536248087882996, 'Z': -0.014732997864484787}, {'X': 0.5993019938468933, 'Y': 0.5161287784576416, 'Z': -0.01334144826978445}, {'X': 0.5667839646339417, 'Y': 0.5653368830680847, 'Z': 0.0169377401471138}, {'X': 0.5579233169555664, 'Y': 0.5182809233665466, 'Z': 0.012719610705971718}, {'X': 0.5622459650039673, 'Y': 0.48998335003852844, 'Z': 0.0016543318051844835}, {'X': 0.5691536068916321, 'Y': 0.47464290261268616, 'Z': -0.007698835805058479}, {'X': 0.5969659090042114, 'Y': 0.5603198409080505, 'Z': 0.018066449090838432}, {'X': 0.5938984155654907, 'Y': 0.5075714588165283, 'Z': 0.009576881304383278}, {'X': 0.5988520383834839, 'Y': 0.49659717082977295, 'Z': -0.010146811604499817}, {'X': 0.6032213568687439, 'Y': 0.5056161880493164, 'Z': -0.023959528654813766}, {'X': 0.6231582164764404, 'Y': 0.5637438297271729, 'Z': 0.01654491014778614}, {'X': 0.6238542199134827, 'Y': 0.5168432593345642, 'Z': 0.007323548197746277}, {'X': 0.6262169480323792, 'Y': 0.5044971704483032, 'Z': -0.009485342539846897}, {'X': 0.6285668611526489, 'Y': 0.5249590873718262, 'Z': -0.020021172240376472}, {'X': 0.6508629322052002, 'Y': 0.5746439099311829, 'Z': 0.01367760170251131}, {'X': 0.6568560600280762, 'Y': 0.5321172475814819, 'Z': 0.005917584523558617}, {'X': 0.6552777886390686, 'Y': 0.5101416110992432, 'Z': -0.004372967407107353}, {'X': 0.6506702303886414, 'Y': 0.5141938328742981, 'Z': -0.011416422203183174}]
[{'X': 0.6336607933044434, 'Y': 0.7002886533737183, 'Z': 1.1058081383907847e-07}, {'X': 0.6009369492530823, 'Y': 0.6583768129348755, 'Z': -0.015439769253134727}, {'X': 0.584446907043457, 'Y': 0.6116843223571777, 'Z': -0.01772376336157322}, {'X': 0.5869384407997131, 'Y': 0.5624495148658752, 'Z': -0.019619356840848923}, {'X': 0.5921593308448792, 'Y': 0.5227950215339661, 'Z': -0.019106831401586533}, {'X': 0.5637302994728088, 'Y': 0.5671588778495789, 'Z': 0.015654027462005615}, {'X': 0.5524568557739258, 'Y': 0.5178509950637817, 'Z': 0.011049497872591019}, {'X': 0.5547273755073547, 'Y': 0.48913994431495667, 'Z': -0.0020791860297322273}, {'X': 0.5604087710380554, 'Y': 0.47344064712524414, 'Z': -0.013425911776721478}, {'X': 0.5943876504898071, 'Y': 0.5617327094078064, 'Z': 0.01787627674639225}, {'X': 0.5880500078201294, 'Y': 0.5088121891021729, 'Z': 0.010345433838665485}, {'X': 0.5923758745193481, 'Y': 0.49732956290245056, 'Z': -0.010890119709074497}, {'X': 0.5967249870300293, 'Y': 0.5049066543579102, 'Z': -0.026906032115221024}, {'X': 0.6217759251594543, 'Y': 0.5660091042518616, 'Z': 0.017243141308426857}, {'X': 0.6204495429992676, 'Y': 0.5186325311660767, 'Z': 0.007966228760778904}, {'X': 0.6217799782752991, 'Y': 0.5026735067367554, 'Z': -0.010610805824398994}, {'X': 0.6240807175636292, 'Y': 0.5236948728561401, 'Z': -0.023100238293409348}, {'X': 0.6514101028442383, 'Y': 0.577771782875061, 'Z': 0.015067818574607372}, {'X': 0.6582341194152832, 'Y': 0.5333121418952942, 'Z': 0.006150646135210991}, {'X': 0.6560731530189514, 'Y': 0.5112665891647339, 'Z': -0.00529931066557765}, {'X': 0.6508799195289612, 'Y': 0.5184841752052307, 'Z': -0.013394302688539028}]
[{'X': 0.6312363147735596, 'Y': 0.7011732459068298, 'Z': 2.6154543775191996e-07}, {'X': 0.5969887971878052, 'Y': 0.6604372262954712, 'Z': -0.016918368637561798}, {'X': 0.5820407867431641, 'Y': 0.6052082777023315, 'Z': -0.015463229268789291}, {'X': 0.5855486989021301, 'Y': 0.5530803203582764, 'Z': -0.012689891271293163}, {'X': 0.5845499634742737, 'Y': 0.5110141038894653, 'Z': -0.007405119948089123}, {'X': 0.5625503063201904, 'Y': 0.5748063325881958, 'Z': 0.024036407470703125}, {'X': 0.5499026775360107, 'Y': 0.5245920419692993, 'Z': 0.026135342195630074}, {'X': 0.5498663187026978, 'Y': 0.4915376305580139, 'Z': 0.019646579399704933}, {'X': 0.5527640581130981, 'Y': 0.4668813943862915, 'Z': 0.012733413837850094}, {'X': 0.592967689037323, 'Y': 0.5690261721611023, 'Z': 0.0290837399661541}, {'X': 0.5863006114959717, 'Y': 0.5196573138237, 'Z': 0.029124729335308075}, {'X': 0.5903043150901794, 'Y': 0.49458378553390503, 'Z': 0.014902951195836067}, {'X': 0.5970035195350647, 'Y': 0.48479098081588745, 'Z': 0.003461286425590515}, {'X': 0.6197062730789185, 'Y': 0.5729135274887085, 'Z': 0.03008376620709896}, {'X': 0.6182536482810974, 'Y': 0.5289058089256287, 'Z': 0.026259159669280052}, {'X': 0.6198028922080994, 'Y': 0.5023146271705627, 'Z': 0.011727473698556423}, {'X': 0.6248860955238342, 'Y': 0.496065616607666, 'Z': 0.0009102800395339727}, {'X': 0.6495732069015503, 'Y': 0.5835219621658325, 'Z': 0.029166368767619133}, {'X': 0.6550167798995972, 'Y': 0.5474970936775208, 'Z': 0.024301797151565552}, {'X': 0.6551451683044434, 'Y': 0.526610255241394, 'Z': 0.01579253003001213}, {'X': 0.6543560028076172, 'Y': 0.5178925395011902, 'Z': 0.009020027704536915}]
[{'X': 0.6304037570953369, 'Y': 0.7058754563331604, 'Z': 2.956852824809175e-07}, {'X': 0.5915529131889343, 'Y': 0.6764538884162903, 'Z': -0.01791146956384182}, {'X': 0.5698922872543335, 'Y': 0.6232625246047974, 'Z': -0.01889190450310707}, {'X': 0.5676883459091187, 'Y': 0.5696532726287842, 'Z': -0.01789313554763794}, {'X': 0.5600411295890808, 'Y': 0.5286068916320801, 'Z': -0.014219011180102825}, {'X': 0.5644964575767517, 'Y': 0.5743615031242371, 'Z': 0.012382151558995247}, {'X': 0.54610675573349, 'Y': 0.522434413433075, 'Z': 0.01075532753020525}, {'X': 0.5404179096221924, 'Y': 0.48816370964050293, 'Z': 0.004810644313693047}, {'X': 0.5376129746437073, 'Y': 0.4579436182975769, 'Z': -0.0008996440446935594}, {'X': 0.5938540101051331, 'Y': 0.5668390989303589, 'Z': 0.01633361354470253}, {'X': 0.5876416563987732, 'Y': 0.5080968737602234, 'Z': 0.01695268228650093}, {'X': 0.5906413793563843, 'Y': 0.47026699781417847, 'Z': 0.009886977262794971}, {'X': 0.5944007039070129, 'Y': 0.4413982331752777, 'Z': 0.0038116872310638428}, {'X': 0.6197762489318848, 'Y': 0.572386622428894, 'Z': 0.016230003908276558}, {'X': 0.6173086166381836, 'Y': 0.5233866572380066, 'Z': 0.012704353779554367}, {'X': 0.6188390254974365, 'Y': 0.4901096820831299, 'Z': 0.006846442352980375}, {'X': 0.6225751042366028, 'Y': 0.4640471339225769, 'Z': 0.002100536832585931}, {'X': 0.649987518787384, 'Y': 0.5863667130470276, 'Z': 0.013837236911058426}, {'X': 0.6539270281791687, 'Y': 0.551520586013794, 'Z': 0.00981849618256092}, {'X': 0.6563169956207275, 'Y': 0.5296265482902527, 'Z': 0.008247160352766514}, {'X': 0.6583971977233887, 'Y': 0.5088258385658264, 'Z': 0.006872296333312988}]
[{'X': 0.6328341960906982, 'Y': 0.7138513326644897, 'Z': 2.6522002372075804e-07}, {'X': 0.5887408256530762, 'Y': 0.6925824880599976, 'Z': -0.019020939245820045}, {'X': 0.5601697564125061, 'Y': 0.6518873572349548, 'Z': -0.025018492713570595}, {'X': 0.5626470446586609, 'Y': 0.6008349657058716, 'Z': -0.029124494642019272}, {'X': 0.5688113570213318, 'Y': 0.5623174905776978, 'Z': -0.031118148937821388}, {'X': 0.5648273229598999, 'Y': 0.5814701914787292, 'Z': -0.0021423969883471727}, {'X': 0.5399541258811951, 'Y': 0.5273680090904236, 'Z': -0.010043303482234478}, {'X': 0.5294046401977539, 'Y': 0.4914785623550415, 'Z': -0.018890568986535072}, {'X': 0.5229985117912292, 'Y': 0.4596232771873474, 'Z': -0.02615376189351082}, {'X': 0.5937835574150085, 'Y': 0.5701329708099365, 'Z': -0.0005945330485701561}, {'X': 0.5864043831825256, 'Y': 0.5041466951370239, 'Z': -0.005953282117843628}, {'X': 0.5869620442390442, 'Y': 0.46254467964172363, 'Z': -0.014441851526498795}, {'X': 0.588679850101471, 'Y': 0.429513156414032, 'Z': -0.020994527265429497}, {'X': 0.619574785232544, 'Y': 0.5741716623306274, 'Z': -0.0024959545116871595}, {'X': 0.6170327663421631, 'Y': 0.5209436416625977, 'Z': -0.011067858897149563}, {'X': 0.6169455051422119, 'Y': 0.4861430823802948, 'Z': -0.018285753205418587}, {'X': 0.6189191937446594, 'Y': 0.4583671987056732, 'Z': -0.023239223286509514}, {'X': 0.649702787399292, 'Y': 0.5876606702804565, 'Z': -0.006511876825243235}, {'X': 0.6546967625617981, 'Y': 0.5494154691696167, 'Z': -0.01409147959202528}, {'X': 0.6575329303741455, 'Y': 0.525366485118866, 'Z': -0.016601918265223503}, {'X': 0.6604859232902527, 'Y': 0.5029000639915466, 'Z': -0.018096696585416794}]
[{'X': 0.6318057775497437, 'Y': 0.7249554395675659, 'Z': 2.5338908926642034e-07}, {'X': 0.5837035179138184, 'Y': 0.7077927589416504, 'Z': -0.02233063243329525}, {'X': 0.5511274337768555, 'Y': 0.6704954504966736, 'Z': -0.030656635761260986}, {'X': 0.542369544506073, 'Y': 0.622314453125, 'Z': -0.036550022661685944}, {'X': 0.5334548950195312, 'Y': 0.580223798751831, 'Z': -0.04039037227630615}, {'X': 0.5654938220977783, 'Y': 0.5867117047309875, 'Z': -0.008584723807871342}, {'X': 0.5406296849250793, 'Y': 0.531028151512146, 'Z': -0.018799465149641037}, {'X': 0.5282071828842163, 'Y': 0.49539828300476074, 'Z': -0.028906842693686485}, {'X': 0.518990159034729, 'Y': 0.4628942012786865, 'Z': -0.03671598434448242}, {'X': 0.594959020614624, 'Y': 0.5757507681846619, 'Z': -0.006602576468139887}, {'X': 0.5873562097549438, 'Y': 0.5090097188949585, 'Z': -0.012682261876761913}, {'X': 0.5867181420326233, 'Y': 0.46780651807785034, 'Z': -0.020501701161265373}, {'X': 0.5867723822593689, 'Y': 0.43425220251083374, 'Z': -0.02672867849469185}, {'X': 0.622408390045166, 'Y': 0.5811554789543152, 'Z': -0.008422363549470901}, {'X': 0.6189141869544983, 'Y': 0.5282720327377319, 'Z': -0.017277013510465622}, {'X': 0.6186888813972473, 'Y': 0.49512606859207153, 'Z': -0.023299824446439743}, {'X': 0.6197777986526489, 'Y': 0.4662359058856964, 'Z': -0.027562769129872322}, {'X': 0.6525505781173706, 'Y': 0.5960575342178345, 'Z': -0.012809010222554207}, {'X': 0.6574440002441406, 'Y': 0.5565128326416016, 'Z': -0.02088913880288601}, {'X': 0.6611152291297913, 'Y': 0.532364010810852, 'Z': -0.023052439093589783}, {'X': 0.6654557585716248, 'Y': 0.5081340670585632, 'Z': -0.024228299036622047}]
[{'X': 0.6331592798233032, 'Y': 0.7441991567611694, 'Z': 2.4024646450016007e-07}, {'X': 0.5830565094947815, 'Y': 0.7237384915351868, 'Z': -0.02108410932123661}, {'X': 0.5482820868492126, 'Y': 0.6834807395935059, 'Z': -0.02794617787003517}, {'X': 0.5343586802482605, 'Y': 0.6384729743003845, 'Z': -0.03268430009484291}, {'X': 0.5201321840286255, 'Y': 0.5974685549736023, 'Z': -0.035318221896886826}, {'X': 0.5720926523208618, 'Y': 0.5939828157424927, 'Z': -0.0021013447549194098}, {'X': 0.5469054579734802, 'Y': 0.5358413457870483, 'Z': -0.008723405189812183}, {'X': 0.5342487096786499, 'Y': 0.4994792938232422, 'Z': -0.016469163820147514}, {'X': 0.5246708393096924, 'Y': 0.4682435691356659, 'Z': -0.02218036912381649}, {'X': 0.6011993885040283, 'Y': 0.5838150978088379, 'Z': 0.0009416679386049509}, {'X': 0.5939659476280212, 'Y': 0.5150052309036255, 'Z': 0.0013117801863700151}, {'X': 0.5929866433143616, 'Y': 0.4738447070121765, 'Z': -0.0006952010444365442}, {'X': 0.5925585627555847, 'Y': 0.4421927332878113, 'Z': -0.0027103363536298275}, {'X': 0.6279645562171936, 'Y': 0.5904642343521118, 'Z': -0.0003429731004871428}, {'X': 0.6238771677017212, 'Y': 0.535820722579956, 'Z': -0.0021080942824482918}, {'X': 0.6228535175323486, 'Y': 0.5026863813400269, 'Z': -0.002992276567965746}, {'X': 0.6231640577316284, 'Y': 0.4740796685218811, 'Z': -0.004291034769266844}, {'X': 0.6568663120269775, 'Y': 0.6070964336395264, 'Z': -0.004686085972934961}, {'X': 0.663011372089386, 'Y': 0.5676509141921997, 'Z': -0.006849868223071098}, {'X': 0.6668384671211243, 'Y': 0.5434926748275757, 'Z': -0.005642061587423086}, {'X': 0.671725869178772, 'Y': 0.5195035338401794, 'Z': -0.004625319037586451}]
[{'X': 0.6374925971031189, 'Y': 0.7531074285507202, 'Z': 2.5639138812039164e-07}, {'X': 0.5882562398910522, 'Y': 0.73131263256073, 'Z': -0.02189193107187748}, {'X': 0.5525377988815308, 'Y': 0.6882137656211853, 'Z': -0.02953295037150383}, {'X': 0.5337539911270142, 'Y': 0.6444883346557617, 'Z': -0.03514721989631653}, {'X': 0.5150725245475769, 'Y': 0.6074058413505554, 'Z': -0.03899506852030754}, {'X': 0.5796765685081482, 'Y': 0.5967584252357483, 'Z': -0.003431076882407069}, {'X': 0.5559671521186829, 'Y': 0.5370400547981262, 'Z': -0.010625279508531094}, {'X': 0.5441628694534302, 'Y': 0.5000545978546143, 'Z': -0.019050035625696182}, {'X': 0.5353028178215027, 'Y': 0.4676351547241211, 'Z': -0.025365959852933884}, {'X': 0.6088619828224182, 'Y': 0.587532103061676, 'Z': -0.0004481276555452496}, {'X': 0.6034899950027466, 'Y': 0.5178743004798889, 'Z': -0.0001478035846957937}, {'X': 0.6040089726448059, 'Y': 0.47574642300605774, 'Z': -0.002163340337574482}, {'X': 0.6050493121147156, 'Y': 0.44394999742507935, 'Z': -0.004316556733101606}, {'X': 0.6365280747413635, 'Y': 0.5950148105621338, 'Z': -0.0019101890502497554}, {'X': 0.6333080530166626, 'Y': 0.5395855903625488, 'Z': -0.003478575963526964}, {'X': 0.6329940557479858, 'Y': 0.5054095983505249, 'Z': -0.004772754851728678}, {'X': 0.6336182355880737, 'Y': 0.47585123777389526, 'Z': -0.006599518470466137}, {'X': 0.6652054190635681, 'Y': 0.6127331256866455, 'Z': -0.006551404949277639}, {'X': 0.6719744205474854, 'Y': 0.5734736919403076, 'Z': -0.008945558220148087}, {'X': 0.6763336658477783, 'Y': 0.5494192838668823, 'Z': -0.008272567763924599}, {'X': 0.6820282936096191, 'Y': 0.525341808795929, 'Z': -0.0077950553968548775}]
[{'X': 0.6391993165016174, 'Y': 0.7567303776741028, 'Z': 2.7330065677233506e-07}, {'X': 0.5904681086540222, 'Y': 0.7361780405044556, 'Z': -0.02274939976632595}, {'X': 0.5545202493667603, 'Y': 0.6911972165107727, 'Z': -0.03041326254606247}, {'X': 0.5345632433891296, 'Y': 0.6468842029571533, 'Z': -0.035583287477493286}, {'X': 0.5138431191444397, 'Y': 0.6104438900947571, 'Z': -0.03905990719795227}, {'X': 0.5864431858062744, 'Y': 0.5981732606887817, 'Z': -0.005699533969163895}, {'X': 0.5630943179130554, 'Y': 0.5384176969528198, 'Z': -0.012774620205163956}, {'X': 0.550942063331604, 'Y': 0.5003545880317688, 'Z': -0.021302804350852966}, {'X': 0.5417312383651733, 'Y': 0.4675365090370178, 'Z': -0.027896638959646225}, {'X': 0.6157019734382629, 'Y': 0.5896321535110474, 'Z': -0.002582109533250332}, {'X': 0.6119158267974854, 'Y': 0.5197629332542419, 'Z': -0.0028874026611447334}, {'X': 0.6128421425819397, 'Y': 0.476581335067749, 'Z': -0.006040878128260374}, {'X': 0.6139757633209229, 'Y': 0.44536343216896057, 'Z': -0.008966624736785889}, {'X': 0.6426663994789124, 'Y': 0.5983381271362305, 'Z': -0.0036689520347863436}, {'X': 0.6413968801498413, 'Y': 0.5417636632919312, 'Z': -0.00635193707421422}, {'X': 0.6422200798988342, 'Y': 0.5060762166976929, 'Z': -0.009068948216736317}, {'X': 0.6434056758880615, 'Y': 0.4752991795539856, 'Z': -0.011727276258170605}, {'X': 0.6702622771263123, 'Y': 0.6177484393119812, 'Z': -0.007769764866679907}, {'X': 0.6779019236564636, 'Y': 0.5772228837013245, 'Z': -0.011206449940800667}, {'X': 0.6827307343482971, 'Y': 0.5532994270324707, 'Z': -0.01118609867990017}, {'X': 0.6885916590690613, 'Y': 0.5294554829597473, 'Z': -0.011095472611486912}]
