[{'X': 0.7070454955101013, 'Y': 0.5721932053565979, 'Z': 3.700461945754796e-07}, {'X': 0.6469412446022034, 'Y': 0.5486013889312744, 'Z': -0.027450809255242348}, {'X': 0.6006909608840942, 'Y': 0.5027776956558228, 'Z': -0.03863285109400749}, {'X': 0.5843468308448792, 'Y': 0.43726015090942383, 'Z': -0.047463659197092056}, {'X': 0.5854369401931763, 'Y': 0.37862277030944824, 'Z': -0.05375533550977707}, {'X': 0.620918333530426, 'Y': 0.4077163338661194, 'Z': -0.006089992355555296}, {'X': 0.5925499200820923, 'Y': 0.3398383557796478, 'Z': -0.019588645547628403}, {'X': 0.5772162675857544, 'Y': 0.29472246766090393, 'Z': -0.032155606895685196}, {'X': 0.567374587059021, 'Y': 0.2559664845466614, 'Z': -0.04205157607793808}, {'X': 0.6583693623542786, 'Y': 0.3903261125087738, 'Z': -0.004699788987636566}, {'X': 0.6484975814819336, 'Y': 0.3072339594364166, 'Z': -0.014913786202669144}, {'X': 0.6467813849449158, 'Y': 0.2539624571800232, 'Z': -0.026342803612351418}, {'X': 0.6460975408554077, 'Y': 0.20894522964954376, 'Z': -0.03489265218377113}, {'X': 0.6927090883255005, 'Y': 0.3932156264781952, 'Z': -0.008595962077379227}, {'X': 0.6926394701004028, 'Y': 0.320436954498291, 'Z': -0.025308143347501755}, {'X': 0.6923283934593201, 'Y': 0.2710896134376526, 'Z': -0.038304124027490616}, {'X': 0.6928133964538574, 'Y': 0.22833146154880524, 'Z': -0.04673122987151146}, {'X': 0.7305781841278076, 'Y': 0.41027793288230896, 'Z': -0.015059713274240494}, {'X': 0.7493262887001038, 'Y': 0.3592907190322876, 'Z': -0.0321059487760067}, {'X': 0.7614691257476807, 'Y': 0.32406023144721985, 'Z': -0.04132690280675888}, {'X': 0.772042989730835, 'Y': 0.2889247536659241, 'Z': -0.046953234821558}]
[{'X': 0.7125985622406006, 'Y': 0.5914079546928406, 'Z': 3.739907015187782e-07}, {'X': 0.6697937846183777, 'Y': 0.5419548153877258, 'Z': -0.02055736631155014}, {'X': 0.6522529125213623, 'Y': 0.47545138001441956, 'Z': -0.02153010107576847}, {'X': 0.6702242493629456, 'Y': 0.41221046447753906, 'Z': -0.020840682089328766}, {'X': 0.6836280822753906, 'Y': 0.36326348781585693, 'Z': -0.017924631014466286}, {'X': 0.6283977031707764, 'Y': 0.4458538293838501, 'Z': 0.01683203876018524}, {'X': 0.6200324296951294, 'Y': 0.37897825241088867, 'Z': 0.012752348557114601}, {'X': 0.6228326559066772, 'Y': 0.3350983262062073, 'Z': 0.0033288230188190937}, {'X': 0.6268298625946045, 'Y': 0.29677340388298035, 'Z': -0.00506787421181798}, {'X': 0.6619440317153931, 'Y': 0.4353068470954895, 'Z': 0.020944900810718536}, {'X': 0.659214437007904, 'Y': 0.3679269850254059, 'Z': 0.0178720373660326}, {'X': 0.6661092638969421, 'Y': 0.3278774917125702, 'Z': 0.005507952533662319}, {'X': 0.6725019216537476, 'Y': 0.29380369186401367, 'Z': -0.00488442974165082}, {'X': 0.6921660900115967, 'Y': 0.4383026659488678, 'Z': 0.020021092146635056}, {'X': 0.6943302154541016, 'Y': 0.37796831130981445, 'Z': 0.011436560191214085}, {'X': 0.6954265236854553, 'Y': 0.3361968994140625, 'Z': 7.457318133674562e-06}, {'X': 0.6991143822669983, 'Y': 0.3037227988243103, 'Z': -0.008253511972725391}, {'X': 0.7263580560684204, 'Y': 0.4481453001499176, 'Z': 0.01664785109460354}, {'X': 0.7336630821228027, 'Y': 0.390961229801178, 'Z': 0.008392692543566227}, {'X': 0.7379591464996338, 'Y': 0.35291504859924316, 'Z': 0.0027007441967725754}, {'X': 0.7407972812652588, 'Y': 0.31779319047927856, 'Z': -0.001906355144456029}]
[{'X': 0.7122870683670044, 'Y': 0.5951863527297974, 'Z': 3.1525866006631986e-07}, {'X': 0.6698933839797974, 'Y': 0.5442622900009155, 'Z': -0.02036915346980095}, {'X': 0.6519414782524109, 'Y': 0.47779184579849243, 'Z': -0.02146436832845211}, {'X': 0.6716723442077637, 'Y': 0.41672754287719727, 'Z': -0.021366355940699577}, {'X': 0.68729168176651, 'Y': 0.37048643827438354, 'Z': -0.01939650997519493}, {'X': 0.6293433308601379, 'Y': 0.44833117723464966, 'Z': 0.016681360080838203}, {'X': 0.6248606443405151, 'Y': 0.3816107213497162, 'Z': 0.01134322676807642}, {'X': 0.6295076608657837, 'Y': 0.33849918842315674, 'Z': 0.0006154694710858166}, {'X': 0.6349060535430908, 'Y': 0.30070775747299194, 'Z': -0.008767083287239075}, {'X': 0.6633801460266113, 'Y': 0.4394047260284424, 'Z': 0.020014550536870956}, {'X': 0.6619721055030823, 'Y': 0.3733183741569519, 'Z': 0.015236203558743}, {'X': 0.6693238615989685, 'Y': 0.3352316617965698, 'Z': 0.0001734919351292774}, {'X': 0.675578773021698, 'Y': 0.29980093240737915, 'Z': -0.012540082447230816}, {'X': 0.6938964128494263, 'Y': 0.44274455308914185, 'Z': 0.018360285088419914}, {'X': 0.697137713432312, 'Y': 0.38315820693969727, 'Z': 0.008342072367668152}, {'X': 0.6995251774787903, 'Y': 0.3432798981666565, 'Z': -0.006440822500735521}, {'X': 0.7037153840065002, 'Y': 0.31297069787979126, 'Z': -0.0171198733150959}, {'X': 0.7269371151924133, 'Y': 0.4525417387485504, 'Z': 0.014329338446259499}, {'X': 0.732830822467804, 'Y': 0.3958079218864441, 'Z': 0.0052130697295069695}, {'X': 0.7367993593215942, 'Y': 0.3577006161212921, 'Z': -0.002847440540790558}, {'X': 0.7398495674133301, 'Y': 0.32328999042510986, 'Z': -0.009552955627441406}]
[{'X': 0.7102813720703125, 'Y': 0.5978823304176331, 'Z': 3.398678245503106e-07}, {'X': 0.6697282195091248, 'Y': 0.5454685688018799, 'Z': -0.02044801041483879}, {'X': 0.6544163227081299, 'Y': 0.4777250587940216, 'Z': -0.021443745121359825}, {'X': 0.6735803484916687, 'Y': 0.4166027307510376, 'Z': -0.020970776677131653}, {'X': 0.6864066123962402, 'Y': 0.36940085887908936, 'Z': -0.018298784270882607}, {'X': 0.6297389268875122, 'Y': 0.4486675560474396, 'Z': 0.016368811950087547}, {'X': 0.6258240938186646, 'Y': 0.3820055425167084, 'Z': 0.010748961940407753}, {'X': 0.6310676336288452, 'Y': 0.3385155200958252, 'Z': 7.679456757614389e-05}, {'X': 0.636965274810791, 'Y': 0.3005058765411377, 'Z': -0.009142162278294563}, {'X': 0.6633531451225281, 'Y': 0.4396347999572754, 'Z': 0.019910182803869247}, {'X': 0.6623045802116394, 'Y': 0.3737282156944275, 'Z': 0.01484061498194933}, {'X': 0.6702184081077576, 'Y': 0.33507561683654785, 'Z': 0.0006927461363375187}, {'X': 0.6770772337913513, 'Y': 0.30016475915908813, 'Z': -0.010955949313938618}, {'X': 0.6938560009002686, 'Y': 0.4435533285140991, 'Z': 0.018427710980176926}, {'X': 0.6973180770874023, 'Y': 0.38385236263275146, 'Z': 0.007968691177666187}, {'X': 0.7004574537277222, 'Y': 0.3431149125099182, 'Z': -0.005045206286013126}, {'X': 0.7049660086631775, 'Y': 0.31158334016799927, 'Z': -0.014142035506665707}, {'X': 0.7274153232574463, 'Y': 0.454815149307251, 'Z': 0.014569259248673916}, {'X': 0.7344893217086792, 'Y': 0.39737722277641296, 'Z': 0.004911966621875763}, {'X': 0.7392854690551758, 'Y': 0.3596350848674774, 'Z': -0.0019437994342297316}, {'X': 0.7424074411392212, 'Y': 0.3250695765018463, 'Z': -0.0073272110894322395}]
[{'X': 0.7126344442367554, 'Y': 0.6016970872879028, 'Z': 3.4014587413366826e-07}, {'X': 0.6701800227165222, 'Y': 0.5486405491828918, 'Z': -0.019699517637491226}, {'X': 0.6534472703933716, 'Y': 0.4819505512714386, 'Z': -0.020458517596125603}, {'X': 0.6747204661369324, 'Y': 0.4217579662799835, 'Z': -0.019928747788071632}, {'X': 0.6922096610069275, 'Y': 0.37689757347106934, 'Z': -0.017320405691862106}, {'X': 0.631351888179779, 'Y': 0.4547678828239441, 'Z': 0.017192848026752472}, {'X': 0.6283861994743347, 'Y': 0.38690385222435, 'Z': 0.012649212963879108}, {'X': 0.6341450214385986, 'Y': 0.3427191972732544, 'Z': 0.002733814064413309}, {'X': 0.6404345631599426, 'Y': 0.30451780557632446, 'Z': -0.006035651080310345}, {'X': 0.6652704477310181, 'Y': 0.445882111787796, 'Z': 0.020832834765315056}, {'X': 0.6645253300666809, 'Y': 0.37844571471214294, 'Z': 0.017321564257144928}, {'X': 0.6725903153419495, 'Y': 0.3407020568847656, 'Z': 0.0041024102829396725}, {'X': 0.679573655128479, 'Y': 0.30692002177238464, 'Z': -0.007241006009280682}, {'X': 0.6956055164337158, 'Y': 0.4491783678531647, 'Z': 0.019522154703736305}, {'X': 0.69919353723526, 'Y': 0.3887614607810974, 'Z': 0.01070282980799675}, {'X': 0.7020258903503418, 'Y': 0.34745875000953674, 'Z': -0.002144646132364869}, {'X': 0.7072579860687256, 'Y': 0.31637847423553467, 'Z': -0.011526991613209248}, {'X': 0.7293058633804321, 'Y': 0.45897161960601807, 'Z': 0.015828808769583702}, {'X': 0.7379283308982849, 'Y': 0.40114158391952515, 'Z': 0.007837768644094467}, {'X': 0.7439469695091248, 'Y': 0.3623836934566498, 'Z': 0.0011411396553739905}, {'X': 0.7486692667007446, 'Y': 0.32764488458633423, 'Z': -0.0045355637557804585}]
[{'X': 0.7151775360107422, 'Y': 0.6045037508010864, 'Z': 3.6110961332269653e-07}, {'X': 0.6731416583061218, 'Y': 0.5522947311401367, 'Z': -0.021075457334518433}, {'X': 0.6566097140312195, 'Y': 0.48477211594581604, 'Z': -0.021636946126818657}, {'X': 0.6776883602142334, 'Y': 0.423749715089798, 'Z': -0.02049814723432064}, {'X': 0.6951132416725159, 'Y': 0.37840068340301514, 'Z': -0.01694721169769764}, {'X': 0.6338741779327393, 'Y': 0.45523881912231445, 'Z': 0.017999699339270592}, {'X': 0.629944920539856, 'Y': 0.3863907754421234, 'Z': 0.015004045329988003}, {'X': 0.6348695158958435, 'Y': 0.3422299027442932, 'Z': 0.006255011074244976}, {'X': 0.6403629779815674, 'Y': 0.30407601594924927, 'Z': -0.001809776877053082}, {'X': 0.6679022312164307, 'Y': 0.4466492235660553, 'Z': 0.022922003641724586}, {'X': 0.6669252514839172, 'Y': 0.37951022386550903, 'Z': 0.02080431394279003}, {'X': 0.6754351854324341, 'Y': 0.3418915569782257, 'Z': 0.008753327652812004}, {'X': 0.6833238005638123, 'Y': 0.30985045433044434, 'Z': -0.0017481906106695533}, {'X': 0.6982007622718811, 'Y': 0.4505889415740967, 'Z': 0.022676432505249977}, {'X': 0.702515184879303, 'Y': 0.3899458646774292, 'Z': 0.015001880936324596}, {'X': 0.7053531408309937, 'Y': 0.3485698699951172, 'Z': 0.002823531161993742}, {'X': 0.7110393643379211, 'Y': 0.31846755743026733, 'Z': -0.006200842559337616}, {'X': 0.7322597503662109, 'Y': 0.4605454206466675, 'Z': 0.019860880449414253}, {'X': 0.743392825126648, 'Y': 0.4042723774909973, 'Z': 0.012564782984554768}, {'X': 0.7510597705841064, 'Y': 0.36571818590164185, 'Z': 0.005953674204647541}, {'X': 0.7575258612632751, 'Y': 0.33141979575157166, 'Z': 0.0003679750661831349}]
[{'X': 0.7161881923675537, 'Y': 0.6005479693412781, 'Z': 3.363466873906873e-07}, {'X': 0.6685310006141663, 'Y': 0.5612137317657471, 'Z': -0.01801569201052189}, {'X': 0.6470592617988586, 'Y': 0.4954688251018524, 'Z': -0.0194151159375906}, {'X': 0.6716880798339844, 'Y': 0.43707409501075745, 'Z': -0.019699489697813988}, {'X': 0.7012090086936951, 'Y': 0.41152724623680115, 'Z': -0.01846136339008808}, {'X': 0.636783242225647, 'Y': 0.4566803574562073, 'Z': 0.00539229903370142}, {'X': 0.6275739073753357, 'Y': 0.3863529860973358, 'Z': -0.0008415307966060936}, {'X': 0.628011167049408, 'Y': 0.3419532775878906, 'Z': -0.008858462795615196}, {'X': 0.6301993727684021, 'Y': 0.30330580472946167, 'Z': -0.016296470537781715}, {'X': 0.6718315482139587, 'Y': 0.4445445239543915, 'Z': 0.007197444327175617}, {'X': 0.6690250039100647, 'Y': 0.3764675259590149, 'Z': 0.0017185817705467343}, {'X': 0.6769802570343018, 'Y': 0.3350552022457123, 'Z': -0.006777659524232149}, {'X': 0.6843357086181641, 'Y': 0.3001723289489746, 'Z': -0.013796684332191944}, {'X': 0.7026698589324951, 'Y': 0.44755369424819946, 'Z': 0.0048463051207363605}, {'X': 0.7049709558486938, 'Y': 0.38982391357421875, 'Z': -0.006103749852627516}, {'X': 0.7091579437255859, 'Y': 0.34756025671958923, 'Z': -0.015736296772956848}, {'X': 0.715653121471405, 'Y': 0.3154883086681366, 'Z': -0.021915391087532043}, {'X': 0.7362975478172302, 'Y': 0.45734575390815735, 'Z': 0.000290163850877434}, {'X': 0.7481372356414795, 'Y': 0.4047794044017792, 'Z': -0.010535093955695629}, {'X': 0.7567942142486572, 'Y': 0.36720651388168335, 'Z': -0.016719680279493332}, {'X': 0.7647982835769653, 'Y': 0.3330425024032593, 'Z': -0.02110886201262474}]
[{'X': 0.7149115204811096, 'Y': 0.6099998950958252, 'Z': 3.1220960750033555e-07}, {'X': 0.6665283441543579, 'Y': 0.5680482387542725, 'Z': -0.019633930176496506}, {'X': 0.6381000280380249, 'Y': 0.5025626420974731, 'Z': -0.020801588892936707}, {'X': 0.6360635161399841, 'Y': 0.43273890018463135, 'Z': -0.020924128592014313}, {'X': 0.6321593523025513, 'Y': 0.38085976243019104, 'Z': -0.018586276099085808}, {'X': 0.6361943483352661, 'Y': 0.44531312584877014, 'Z': 0.013580871745944023}, {'X': 0.6197207570075989, 'Y': 0.3785884380340576, 'Z': 0.007316946052014828}, {'X': 0.6153451800346375, 'Y': 0.33590584993362427, 'Z': -0.0015923269093036652}, {'X': 0.6137580871582031, 'Y': 0.29803764820098877, 'Z': -0.008937814272940159}, {'X': 0.6712722778320312, 'Y': 0.4385674297809601, 'Z': 0.014965268783271313}, {'X': 0.6687971949577332, 'Y': 0.3615231215953827, 'Z': 0.009204980917274952}, {'X': 0.6732944846153259, 'Y': 0.31366026401519775, 'Z': -0.0017902670660987496}, {'X': 0.678243100643158, 'Y': 0.2723815441131592, 'Z': -0.009944907389581203}, {'X': 0.7031804323196411, 'Y': 0.4456774592399597, 'Z': 0.011303333565592766}, {'X': 0.7092936038970947, 'Y': 0.37650084495544434, 'Z': -0.0016229795292019844}, {'X': 0.7142497897148132, 'Y': 0.3300619125366211, 'Z': -0.013926712796092033}, {'X': 0.720560610294342, 'Y': 0.29293838143348694, 'Z': -0.021289555355906487}, {'X': 0.7390568256378174, 'Y': 0.4612089693546295, 'Z': 0.005484030582010746}, {'X': 0.7580649852752686, 'Y': 0.4095337688922882, 'Z': -0.007424539420753717}, {'X': 0.7705554366111755, 'Y': 0.372759610414505, 'Z': -0.01496957615017891}, {'X': 0.7812413573265076, 'Y': 0.33865392208099365, 'Z': -0.0194947961717844}]
[{'X': 0.7166488766670227, 'Y': 0.6123262047767639, 'Z': 3.6997948882344645e-07}, {'X': 0.6649028062820435, 'Y': 0.5797463655471802, 'Z': -0.023586168885231018}, {'X': 0.6334689855575562, 'Y': 0.5212478041648865, 'Z': -0.02850472927093506}, {'X': 0.631156861782074, 'Y': 0.45260271430015564, 'Z': -0.03183361887931824}, {'X': 0.6215506792068481, 'Y': 0.4011717736721039, 'Z': -0.03289720416069031}, {'X': 0.6383121013641357, 'Y': 0.45479196310043335, 'Z': 0.004008499439805746}, {'X': 0.6116543412208557, 'Y': 0.39097100496292114, 'Z': -0.00460716662928462}, {'X': 0.6012033224105835, 'Y': 0.34591197967529297, 'Z': -0.013241914100944996}, {'X': 0.5953983664512634, 'Y': 0.30737143754959106, 'Z': -0.020091751590371132}, {'X': 0.6728072762489319, 'Y': 0.44187024235725403, 'Z': 0.006225002463907003}, {'X': 0.6678826808929443, 'Y': 0.3612995743751526, 'Z': -0.0008638693834654987}, {'X': 0.6710118055343628, 'Y': 0.3112391233444214, 'Z': -0.010191071778535843}, {'X': 0.6749123334884644, 'Y': 0.26922690868377686, 'Z': -0.016605176031589508}, {'X': 0.7036584615707397, 'Y': 0.4464588165283203, 'Z': 0.003268787870183587}, {'X': 0.7059565186500549, 'Y': 0.3774546980857849, 'Z': -0.010788104496896267}, {'X': 0.7075574398040771, 'Y': 0.3291463255882263, 'Z': -0.023220377042889595}, {'X': 0.710760772228241, 'Y': 0.2902168035507202, 'Z': -0.03073647990822792}, {'X': 0.7387002110481262, 'Y': 0.4618467092514038, 'Z': -0.002077734563499689}, {'X': 0.7585585117340088, 'Y': 0.4137625992298126, 'Z': -0.01561905350536108}, {'X': 0.7731590867042542, 'Y': 0.3784562349319458, 'Z': -0.02367584779858589}, {'X': 0.786206841468811, 'Y': 0.34639403223991394, 'Z': -0.028633633628487587}]
[{'X': 0.7149379253387451, 'Y': 0.6167558431625366, 'Z': 3.5627184047370974e-07}, {'X': 0.6649006009101868, 'Y': 0.5854371786117554, 'Z': -0.023505661636590958}, {'X': 0.6307480931282043, 'Y': 0.53179931640625, 'Z': -0.030447304248809814}, {'X': 0.6243322491645813, 'Y': 0.4669795632362366, 'Z': -0.03594717010855675}, {'X': 0.6091151833534241, 'Y': 0.4185062050819397, 'Z': -0.03929856792092323}, {'X': 0.6350385546684265, 'Y': 0.45584917068481445, 'Z': 0.0002601423766463995}, {'X': 0.6053947806358337, 'Y': 0.3954674303531647, 'Z': -0.009568195790052414}, {'X': 0.5906533002853394, 'Y': 0.35203999280929565, 'Z': -0.018781036138534546}, {'X': 0.5804808735847473, 'Y': 0.31552842259407043, 'Z': -0.025985457003116608}, {'X': 0.669127881526947, 'Y': 0.4420178234577179, 'Z': 0.0012744328705593944}, {'X': 0.6615539193153381, 'Y': 0.3628273904323578, 'Z': -0.005884982645511627}, {'X': 0.6621223092079163, 'Y': 0.3135700225830078, 'Z': -0.014254164882004261}, {'X': 0.6633617877960205, 'Y': 0.2718532383441925, 'Z': -0.020058218389749527}, {'X': 0.7013552188873291, 'Y': 0.4471728205680847, 'Z': -0.0027445578016340733}, {'X': 0.7015050649642944, 'Y': 0.3786141276359558, 'Z': -0.016976354643702507}, {'X': 0.7020246982574463, 'Y': 0.3315642178058624, 'Z': -0.028792496770620346}, {'X': 0.7032777070999146, 'Y': 0.29228752851486206, 'Z': -0.03604195639491081}, {'X': 0.7375331521034241, 'Y': 0.4639882445335388, 'Z': -0.00915718637406826}, {'X': 0.7571307420730591, 'Y': 0.41645729541778564, 'Z': -0.023948734626173973}, {'X': 0.7710258960723877, 'Y': 0.3819025754928589, 'Z': -0.03230666369199753}, {'X': 0.7833647727966309, 'Y': 0.3499637246131897, 'Z': -0.03722386807203293}]
[{'X': 0.7148099541664124, 'Y': 0.6179895997047424, 'Z': 3.575150060441956e-07}, {'X': 0.663898766040802, 'Y': 0.590237557888031, 'Z': -0.02196417935192585}, {'X': 0.6290282011032104, 'Y': 0.5384144186973572, 'Z': -0.02879790961742401}, {'X': 0.6164829134941101, 'Y': 0.47668373584747314, 'Z': -0.03427458181977272}, {'X': 0.5932849645614624, 'Y': 0.4368196129798889, 'Z': -0.03775183856487274}, {'X': 0.6328646540641785, 'Y': 0.45854637026786804, 'Z': 0.0003320119867566973}, {'X': 0.6029072999954224, 'Y': 0.3972037732601166, 'Z': -0.008716663345694542}, {'X': 0.5882353186607361, 'Y': 0.3539472222328186, 'Z': -0.01773449406027794}, {'X': 0.5787663459777832, 'Y': 0.3172551989555359, 'Z': -0.024992290884256363}, {'X': 0.6672513484954834, 'Y': 0.44407305121421814, 'Z': 0.0008093770011328161}, {'X': 0.6578304767608643, 'Y': 0.3673290014266968, 'Z': -0.005436635110527277}, {'X': 0.6578069925308228, 'Y': 0.31804677844047546, 'Z': -0.014159440994262695}, {'X': 0.658693253993988, 'Y': 0.2775500416755676, 'Z': -0.020488621667027473}, {'X': 0.7002127170562744, 'Y': 0.447787344455719, 'Z': -0.003308809595182538}, {'X': 0.6988908052444458, 'Y': 0.38084205985069275, 'Z': -0.01599866896867752}, {'X': 0.6989296674728394, 'Y': 0.3352297842502594, 'Z': -0.027697080746293068}, {'X': 0.6992977857589722, 'Y': 0.2974191904067993, 'Z': -0.03524879366159439}, {'X': 0.7365920543670654, 'Y': 0.46331608295440674, 'Z': -0.009636875241994858}, {'X': 0.756151020526886, 'Y': 0.41715893149375916, 'Z': -0.022642267867922783}, {'X': 0.7681639790534973, 'Y': 0.3839147388935089, 'Z': -0.030504567548632622}, {'X': 0.7781104445457458, 'Y': 0.3528650403022766, 'Z': -0.035398632287979126}]
[{'X': 0.7115951776504517, 'Y': 0.6224707365036011, 'Z': 4.0128617229129304e-07}, {'X': 0.6592282056808472, 'Y': 0.5982290506362915, 'Z': -0.02535681053996086}, {'X': 0.6252049803733826, 'Y': 0.5472069978713989, 'Z': -0.034439221024513245}, {'X': 0.610044538974762, 'Y': 0.486648291349411, 'Z': -0.04158632457256317}, {'X': 0.5841026306152344, 'Y': 0.4489690959453583, 'Z': -0.04690181463956833}, {'X': 0.6307580471038818, 'Y': 0.46087074279785156, 'Z': -0.0014326052041724324}, {'X': 0.6022104024887085, 'Y': 0.3995875418186188, 'Z': -0.009636505506932735}, {'X': 0.5869495868682861, 'Y': 0.3576703369617462, 'Z': -0.018341973423957825}, {'X': 0.5761183500289917, 'Y': 0.32251524925231934, 'Z': -0.025511179119348526}, {'X': 0.6666222214698792, 'Y': 0.44700971245765686, 'Z': 0.0008551882347092032}, {'X': 0.6577067375183105, 'Y': 0.37053734064102173, 'Z': -0.003570159198716283}, {'X': 0.6574724912643433, 'Y': 0.3218914568424225, 'Z': -0.010932223871350288}, {'X': 0.6578958630561829, 'Y': 0.2815244197845459, 'Z': -0.016679108142852783}, {'X': 0.6995857954025269, 'Y': 0.4523208439350128, 'Z': -0.0018186824163421988}, {'X': 0.700081467628479, 'Y': 0.38620683550834656, 'Z': -0.01316448301076889}, {'X': 0.7005705833435059, 'Y': 0.3434566557407379, 'Z': -0.023398160934448242}, {'X': 0.7014718651771545, 'Y': 0.30692142248153687, 'Z': -0.030130108818411827}, {'X': 0.7352400422096252, 'Y': 0.46921828389167786, 'Z': -0.00705674197524786}, {'X': 0.7543880343437195, 'Y': 0.42226770520210266, 'Z': -0.019397834315896034}, {'X': 0.7660138010978699, 'Y': 0.389774888753891, 'Z': -0.026534467935562134}, {'X': 0.7757981419563293, 'Y': 0.35808029770851135, 'Z': -0.031013358384370804}]
[{'X': 0.7093774676322937, 'Y': 0.6251382231712341, 'Z': 3.9730343814881053e-07}, {'X': 0.6555224061012268, 'Y': 0.5993170142173767, 'Z': -0.025429390370845795}, {'X': 0.621698260307312, 'Y': 0.5492984652519226, 'Z': -0.034216295927762985}, {'X': 0.6057968735694885, 'Y': 0.4905437231063843, 'Z': -0.041277918964624405}, {'X': 0.5795125365257263, 'Y': 0.45398011803627014, 'Z': -0.046450965106487274}, {'X': 0.6297314167022705, 'Y': 0.4630500376224518, 'Z': 0.002209471073001623}, {'X': 0.6012253761291504, 'Y': 0.40321481227874756, 'Z': -0.00495010893791914}, {'X': 0.5859279632568359, 'Y': 0.3620026707649231, 'Z': -0.013660119846463203}, {'X': 0.573853611946106, 'Y': 0.3276408910751343, 'Z': -0.021150896325707436}, {'X': 0.66529381275177, 'Y': 0.45043519139289856, 'Z': 0.004455795045942068}, {'X': 0.6557757258415222, 'Y': 0.3742547631263733, 'Z': 0.0012380118714645505}, {'X': 0.6552495360374451, 'Y': 0.3263782262802124, 'Z': -0.005870940163731575}, {'X': 0.6550467014312744, 'Y': 0.2861928939819336, 'Z': -0.011732188053429127}, {'X': 0.6974400281906128, 'Y': 0.45684221386909485, 'Z': 0.0013705521123483777}, {'X': 0.6967321634292603, 'Y': 0.3916398584842682, 'Z': -0.009193887934088707}, {'X': 0.6969199180603027, 'Y': 0.34952312707901, 'Z': -0.018628129735589027}, {'X': 0.6979361772537231, 'Y': 0.31299889087677, 'Z': -0.025003449991345406}, {'X': 0.7331017851829529, 'Y': 0.4743953049182892, 'Z': -0.004488077480345964}, {'X': 0.7510680556297302, 'Y': 0.4274739921092987, 'Z': -0.016181493178009987}, {'X': 0.7622666954994202, 'Y': 0.3957531154155731, 'Z': -0.022620316594839096}, {'X': 0.7719172835350037, 'Y': 0.36394166946411133, 'Z': -0.026837559416890144}]
[{'X': 0.7103256583213806, 'Y': 0.626842200756073, 'Z': 3.756722151138092e-07}, {'X': 0.6564841866493225, 'Y': 0.6019847989082336, 'Z': -0.024462852627038956}, {'X': 0.6215708255767822, 'Y': 0.5510861277580261, 'Z': -0.032268326729536057}, {'X': 0.6052507162094116, 'Y': 0.49197492003440857, 'Z': -0.038180526345968246}, {'X': 0.5789902210235596, 'Y': 0.4557036757469177, 'Z': -0.04202673211693764}, {'X': 0.6292217373847961, 'Y': 0.4643075466156006, 'Z': 0.0018016259418800473}, {'X': 0.6005288362503052, 'Y': 0.404207319021225, 'Z': -0.00530432490631938}, {'X': 0.5854301452636719, 'Y': 0.36341944336891174, 'Z': -0.014148254878818989}, {'X': 0.5730671882629395, 'Y': 0.3285290598869324, 'Z': -0.021837614476680756}, {'X': 0.6645148396492004, 'Y': 0.45134320855140686, 'Z': 0.0038918845821172}, {'X': 0.6550933718681335, 'Y': 0.37544068694114685, 'Z': 0.0007661213749088347}, {'X': 0.6547871232032776, 'Y': 0.3273492455482483, 'Z': -0.006332132499665022}, {'X': 0.6547472476959229, 'Y': 0.2880666255950928, 'Z': -0.01229011919349432}, {'X': 0.6968410611152649, 'Y': 0.4579682946205139, 'Z': 0.0008926544105634093}, {'X': 0.6961717009544373, 'Y': 0.3937496542930603, 'Z': -0.009173651225864887}, {'X': 0.6964362859725952, 'Y': 0.35238897800445557, 'Z': -0.017923615872859955}, {'X': 0.6977260708808899, 'Y': 0.3164977431297302, 'Z': -0.023909907788038254}, {'X': 0.7329362630844116, 'Y': 0.47570526599884033, 'Z': -0.004818317946046591}, {'X': 0.7500163912773132, 'Y': 0.4293490946292877, 'Z': -0.015944797545671463}, {'X': 0.7602369785308838, 'Y': 0.3976247012615204, 'Z': -0.02169366553425789}, {'X': 0.7693411111831665, 'Y': 0.3654203414916992, 'Z': -0.025431400164961815}]
