[{'X': 0.7903620600700378, 'Y': 0.7856094241142273, 'Z': 3.6389320712260087e-07}, {'X': 0.7190334796905518, 'Y': 0.7642281651496887, 'Z': -0.03230331093072891}, {'X': 0.6623258590698242, 'Y': 0.708978533744812, 'Z': -0.04656904563307762}, {'X': 0.6392542123794556, 'Y': 0.6348452568054199, 'Z': -0.05850249528884888}, {'X': 0.6511077880859375, 'Y': 0.5730294585227966, 'Z': -0.06786135584115982}, {'X': 0.6880176067352295, 'Y': 0.5803534388542175, 'Z': -0.005549473688006401}, {'X': 0.6592206358909607, 'Y': 0.4978327453136444, 'Z': -0.02156098559498787}, {'X': 0.6442915797233582, 'Y': 0.4452449679374695, 'Z': -0.037598881870508194}, {'X': 0.635163426399231, 'Y': 0.396543949842453, 'Z': -0.05078669637441635}, {'X': 0.7339104413986206, 'Y': 0.5589753985404968, 'Z': -0.004405566491186619}, {'X': 0.724483072757721, 'Y': 0.45895740389823914, 'Z': -0.017422275617718697}, {'X': 0.7238706946372986, 'Y': 0.3975590467453003, 'Z': -0.03145403414964676}, {'X': 0.7239676117897034, 'Y': 0.34395766258239746, 'Z': -0.0420648567378521}, {'X': 0.7765972018241882, 'Y': 0.5617617964744568, 'Z': -0.009458418004214764}, {'X': 0.7690275311470032, 'Y': 0.47118517756462097, 'Z': -0.02708509936928749}, {'X': 0.7641803622245789, 'Y': 0.4141083359718323, 'Z': -0.03865429386496544}, {'X': 0.7603431940078735, 'Y': 0.3632223606109619, 'Z': -0.046114664524793625}, {'X': 0.8233054876327515, 'Y': 0.5804043412208557, 'Z': -0.0179897453635931}, {'X': 0.8299435377120972, 'Y': 0.5064316391944885, 'Z': -0.03338916599750519}, {'X': 0.8339852094650269, 'Y': 0.458123117685318, 'Z': -0.03969627991318703}, {'X': 0.8366299271583557, 'Y': 0.4108180105686188, 'Z': -0.0436970554292202}]
[{'X': 0.7997802495956421, 'Y': 0.7861747741699219, 'Z': 1.8413516045256983e-07}, {'X': 0.7379742860794067, 'Y': 0.7442086338996887, 'Z': -0.024584932252764702}, {'X': 0.7031920552253723, 'Y': 0.6612219214439392, 'Z': -0.029021209105849266}, {'X': 0.7163841128349304, 'Y': 0.5791347622871399, 'Z': -0.03174082934856415}, {'X': 0.7400736808776855, 'Y': 0.5201185941696167, 'Z': -0.03198325261473656}, {'X': 0.7007067799568176, 'Y': 0.5818628668785095, 'Z': 0.010450007393956184}, {'X': 0.6956102252006531, 'Y': 0.49592676758766174, 'Z': 0.001651940168812871}, {'X': 0.6979261636734009, 'Y': 0.4453226923942566, 'Z': -0.010436306707561016}, {'X': 0.700583815574646, 'Y': 0.3987436294555664, 'Z': -0.02128206565976143}, {'X': 0.7423710227012634, 'Y': 0.5716830492019653, 'Z': 0.01219897624105215}, {'X': 0.7387644052505493, 'Y': 0.48705631494522095, 'Z': 0.006593924015760422}, {'X': 0.7408580780029297, 'Y': 0.4400026798248291, 'Z': -0.005813678726553917}, {'X': 0.742172122001648, 'Y': 0.3964550495147705, 'Z': -0.01699090376496315}, {'X': 0.7799257636070251, 'Y': 0.5773004293441772, 'Z': 0.008268440142273903}, {'X': 0.778669536113739, 'Y': 0.4989888668060303, 'Z': -0.002573551842942834}, {'X': 0.7779465317726135, 'Y': 0.4533129930496216, 'Z': -0.012489141896367073}, {'X': 0.7775445580482483, 'Y': 0.41528430581092834, 'Z': -0.02039332315325737}, {'X': 0.8197903037071228, 'Y': 0.5931968688964844, 'Z': 0.0011776674073189497}, {'X': 0.8122103214263916, 'Y': 0.5262302756309509, 'Z': -0.010265418328344822}, {'X': 0.8071783781051636, 'Y': 0.48739585280418396, 'Z': -0.01521607581526041}, {'X': 0.8023029565811157, 'Y': 0.45177239179611206, 'Z': -0.019280673936009407}]
[{'X': 0.7990010976791382, 'Y': 0.7817792892456055, 'Z': 1.468604722276723e-07}, {'X': 0.7334323525428772, 'Y': 0.7364548444747925, 'Z': -0.021168529987335205}, {'X': 0.7043427228927612, 'Y': 0.6508545279502869, 'Z': -0.020553240552544594}, {'X': 0.7224417924880981, 'Y': 0.5734944343566895, 'Z': -0.01914997771382332}, {'X': 0.7483445405960083, 'Y': 0.5203360915184021, 'Z': -0.015577754937112331}, {'X': 0.7032255530357361, 'Y': 0.5877004265785217, 'Z': 0.02337479777634144}, {'X': 0.7046630382537842, 'Y': 0.50856614112854, 'Z': 0.018248317763209343}, {'X': 0.7107894420623779, 'Y': 0.46045172214508057, 'Z': 0.0069472212344408035}, {'X': 0.7152953743934631, 'Y': 0.4164295792579651, 'Z': -0.0038912526797503233}, {'X': 0.7436907291412354, 'Y': 0.5781358480453491, 'Z': 0.024685323238372803}, {'X': 0.7417435050010681, 'Y': 0.49777987599372864, 'Z': 0.020643463358283043}, {'X': 0.7422224283218384, 'Y': 0.4522358477115631, 'Z': 0.006193263456225395}, {'X': 0.7404730916023254, 'Y': 0.4095456004142761, 'Z': -0.006452441681176424}, {'X': 0.7786524295806885, 'Y': 0.5837414264678955, 'Z': 0.019992319867014885}, {'X': 0.7762508988380432, 'Y': 0.5100531578063965, 'Z': 0.009296588599681854}, {'X': 0.772667407989502, 'Y': 0.46412768959999084, 'Z': -0.0037387413904070854}, {'X': 0.7694398164749146, 'Y': 0.42653656005859375, 'Z': -0.013626630418002605}, {'X': 0.8182207942008972, 'Y': 0.600712776184082, 'Z': 0.012481135316193104}, {'X': 0.8083959817886353, 'Y': 0.5332002639770508, 'Z': 0.0015225294046103954}, {'X': 0.8004945516586304, 'Y': 0.49338775873184204, 'Z': -0.004999978933483362}, {'X': 0.7916634678840637, 'Y': 0.45683982968330383, 'Z': -0.010548475198447704}]
[{'X': 0.7988597750663757, 'Y': 0.7758487462997437, 'Z': 1.8292351455784228e-07}, {'X': 0.7335826754570007, 'Y': 0.7324515581130981, 'Z': -0.020115572959184647}, {'X': 0.7080817818641663, 'Y': 0.6446733474731445, 'Z': -0.018788347020745277}, {'X': 0.7284095287322998, 'Y': 0.5684217214584351, 'Z': -0.01635569892823696}, {'X': 0.7478580474853516, 'Y': 0.5114263296127319, 'Z': -0.011629645712673664}, {'X': 0.7034704685211182, 'Y': 0.5865904092788696, 'Z': 0.02266310714185238}, {'X': 0.7067312598228455, 'Y': 0.5082916617393494, 'Z': 0.017676057294011116}, {'X': 0.7144627571105957, 'Y': 0.46047908067703247, 'Z': 0.00652706203982234}, {'X': 0.7196948528289795, 'Y': 0.41748154163360596, 'Z': -0.00413002772256732}, {'X': 0.7432687878608704, 'Y': 0.5776413083076477, 'Z': 0.024031376466155052}, {'X': 0.741483211517334, 'Y': 0.5008461475372314, 'Z': 0.020006544888019562}, {'X': 0.7406781911849976, 'Y': 0.45477890968322754, 'Z': 0.0054864161647856236}, {'X': 0.7366545796394348, 'Y': 0.41203418374061584, 'Z': -0.007204837631434202}, {'X': 0.7779965400695801, 'Y': 0.5838930010795593, 'Z': 0.019756117835640907}, {'X': 0.775906503200531, 'Y': 0.5132429003715515, 'Z': 0.009452007710933685}, {'X': 0.7715935707092285, 'Y': 0.46693840622901917, 'Z': -0.0022574879694730043}, {'X': 0.7675230503082275, 'Y': 0.42838025093078613, 'Z': -0.011270185932517052}, {'X': 0.8185182809829712, 'Y': 0.6008152365684509, 'Z': 0.012823442928493023}, {'X': 0.8086147904396057, 'Y': 0.5350251793861389, 'Z': 0.0021858152467757463}, {'X': 0.8004907369613647, 'Y': 0.4966711103916168, 'Z': -0.002889562863856554}, {'X': 0.7921996712684631, 'Y': 0.46161091327667236, 'Z': -0.007130926940590143}]
[{'X': 0.7979941368103027, 'Y': 0.7772077918052673, 'Z': 1.4996247443832544e-07}, {'X': 0.7397052645683289, 'Y': 0.7334422469139099, 'Z': -0.020841816440224648}, {'X': 0.7152460813522339, 'Y': 0.6509203910827637, 'Z': -0.023072440177202225}, {'X': 0.7342226505279541, 'Y': 0.5768313407897949, 'Z': -0.024622028693556786}, {'X': 0.7535073757171631, 'Y': 0.5165550112724304, 'Z': -0.02419382333755493}, {'X': 0.706935465335846, 'Y': 0.5744916200637817, 'Z': 0.020605426281690598}, {'X': 0.7106173038482666, 'Y': 0.4962904751300812, 'Z': 0.01394874881953001}, {'X': 0.7168956995010376, 'Y': 0.4505130350589752, 'Z': 0.0001896335306810215}, {'X': 0.7209234237670898, 'Y': 0.41359859704971313, 'Z': -0.01269479375332594}, {'X': 0.745865523815155, 'Y': 0.5654617547988892, 'Z': 0.020534005016088486}, {'X': 0.744686484336853, 'Y': 0.4848899245262146, 'Z': 0.013819310814142227}, {'X': 0.744770884513855, 'Y': 0.4453263580799103, 'Z': -0.0034413854591548443}, {'X': 0.7419592142105103, 'Y': 0.4173562824726105, 'Z': -0.01758000999689102}, {'X': 0.778608500957489, 'Y': 0.57267165184021, 'Z': 0.01506995502859354}, {'X': 0.7759204506874084, 'Y': 0.49677538871765137, 'Z': 0.004726121202111244}, {'X': 0.7718040347099304, 'Y': 0.45680493116378784, 'Z': -0.006647479720413685}, {'X': 0.7684832215309143, 'Y': 0.4292246103286743, 'Z': -0.01573377475142479}, {'X': 0.8172011375427246, 'Y': 0.5962973833084106, 'Z': 0.0067998142912983894}, {'X': 0.808087944984436, 'Y': 0.527334988117218, 'Z': -0.003269919427111745}, {'X': 0.7991307973861694, 'Y': 0.4913861155509949, 'Z': -0.007817775011062622}, {'X': 0.7892805337905884, 'Y': 0.46279022097587585, 'Z': -0.011951852589845657}]
[{'X': 0.8018925786018372, 'Y': 0.780036449432373, 'Z': 1.8427493841954856e-07}, {'X': 0.7383208870887756, 'Y': 0.7310692667961121, 'Z': -0.019251512363553047}, {'X': 0.711976945400238, 'Y': 0.646923840045929, 'Z': -0.017574861645698547}, {'X': 0.7318126559257507, 'Y': 0.5712586045265198, 'Z': -0.01506231352686882}, {'X': 0.7536553144454956, 'Y': 0.516771674156189, 'Z': -0.010304274037480354}, {'X': 0.7044594287872314, 'Y': 0.5873657464981079, 'Z': 0.02572084218263626}, {'X': 0.7038121819496155, 'Y': 0.5105000734329224, 'Z': 0.02105884812772274}, {'X': 0.7094756364822388, 'Y': 0.46177539229393005, 'Z': 0.00929417833685875}, {'X': 0.713856041431427, 'Y': 0.4189704358577728, 'Z': -0.0015619163168594241}, {'X': 0.7436206936836243, 'Y': 0.57618647813797, 'Z': 0.026837749406695366}, {'X': 0.7391087412834167, 'Y': 0.4971161186695099, 'Z': 0.023741379380226135}, {'X': 0.7371191382408142, 'Y': 0.4498358964920044, 'Z': 0.009650304913520813}, {'X': 0.7329489588737488, 'Y': 0.4053560495376587, 'Z': -0.002552190562710166}, {'X': 0.7780563831329346, 'Y': 0.5804410576820374, 'Z': 0.022164123132824898}, {'X': 0.7762253880500793, 'Y': 0.5074860453605652, 'Z': 0.013525934889912605}, {'X': 0.771355152130127, 'Y': 0.460271418094635, 'Z': 0.0023594528902322054}, {'X': 0.7675647735595703, 'Y': 0.4212538003921509, 'Z': -0.006246809381991625}, {'X': 0.8185996413230896, 'Y': 0.5973762273788452, 'Z': 0.014685101807117462}, {'X': 0.8103765845298767, 'Y': 0.5287048816680908, 'Z': 0.006455190945416689}, {'X': 0.8025432825088501, 'Y': 0.4904055595397949, 'Z': 0.0029128228779882193}, {'X': 0.7940675616264343, 'Y': 0.45683425664901733, 'Z': -0.0002597176644485444}]
[{'X': 0.8040915131568909, 'Y': 0.7754074335098267, 'Z': 2.3857660380599555e-07}, {'X': 0.7367278337478638, 'Y': 0.7515392899513245, 'Z': -0.022244665771722794}, {'X': 0.6954851150512695, 'Y': 0.6697047352790833, 'Z': -0.02205747738480568}, {'X': 0.70033198595047, 'Y': 0.5850574374198914, 'Z': -0.019908815622329712}, {'X': 0.7149912118911743, 'Y': 0.5257530212402344, 'Z': -0.01532005239278078}, {'X': 0.7020419836044312, 'Y': 0.5879731774330139, 'Z': 0.016975056380033493}, {'X': 0.693557620048523, 'Y': 0.5043680667877197, 'Z': 0.012982801534235477}, {'X': 0.6950708627700806, 'Y': 0.45503610372543335, 'Z': 0.003930188249796629}, {'X': 0.6967118382453918, 'Y': 0.4119988679885864, 'Z': -0.0046967254020273685}, {'X': 0.7414048314094543, 'Y': 0.5761415958404541, 'Z': 0.018933197483420372}, {'X': 0.7338480353355408, 'Y': 0.490443617105484, 'Z': 0.016553102061152458}, {'X': 0.7352005839347839, 'Y': 0.4378267526626587, 'Z': 0.0050654904916882515}, {'X': 0.7353320717811584, 'Y': 0.39232486486434937, 'Z': -0.004835200030356646}, {'X': 0.7764638662338257, 'Y': 0.5806413888931274, 'Z': 0.014996650628745556}, {'X': 0.7710100412368774, 'Y': 0.4999692440032959, 'Z': 0.00543938810005784}, {'X': 0.7674786448478699, 'Y': 0.44706058502197266, 'Z': -0.00672437809407711}, {'X': 0.7651335000991821, 'Y': 0.40204277634620667, 'Z': -0.015401403419673443}, {'X': 0.8179050087928772, 'Y': 0.5943455696105957, 'Z': 0.008326503448188305}, {'X': 0.8089766502380371, 'Y': 0.5212288498878479, 'Z': -0.0030861329287290573}, {'X': 0.8031994700431824, 'Y': 0.47672614455223083, 'Z': -0.010228317230939865}, {'X': 0.7983601093292236, 'Y': 0.4334024488925934, 'Z': -0.015578235499560833}]
[{'X': 0.8019344210624695, 'Y': 0.7816446423530579, 'Z': 2.9549590863098274e-07}, {'X': 0.7296397089958191, 'Y': 0.7549816370010376, 'Z': -0.0240684412419796}, {'X': 0.680425226688385, 'Y': 0.6922733783721924, 'Z': -0.030896035954356194}, {'X': 0.6740540266036987, 'Y': 0.6094857454299927, 'Z': -0.03598349913954735}, {'X': 0.6900543570518494, 'Y': 0.5451606512069702, 'Z': -0.038698866963386536}, {'X': 0.7042090892791748, 'Y': 0.5946535468101501, 'Z': 0.008138621225953102}, {'X': 0.6897028088569641, 'Y': 0.5131559371948242, 'Z': -0.0011138867121189833}, {'X': 0.6846327781677246, 'Y': 0.4639366865158081, 'Z': -0.01355096884071827}, {'X': 0.6816349029541016, 'Y': 0.41909199953079224, 'Z': -0.024317823350429535}, {'X': 0.7449278235435486, 'Y': 0.5785945057868958, 'Z': 0.008256948553025723}, {'X': 0.7363393306732178, 'Y': 0.48735904693603516, 'Z': 0.0003537848242558539}, {'X': 0.7357479333877563, 'Y': 0.43162086606025696, 'Z': -0.01290128380060196}, {'X': 0.7348194718360901, 'Y': 0.38224440813064575, 'Z': -0.023438071832060814}, {'X': 0.7809911966323853, 'Y': 0.5810506939888, 'Z': 0.0028735334053635597}, {'X': 0.7759721279144287, 'Y': 0.4964195489883423, 'Z': -0.01068106945604086}, {'X': 0.7718786001205444, 'Y': 0.4426255226135254, 'Z': -0.02156713977456093}, {'X': 0.7688421607017517, 'Y': 0.3949778079986572, 'Z': -0.029007183387875557}, {'X': 0.8230432271957397, 'Y': 0.5943180322647095, 'Z': -0.005220027640461922}, {'X': 0.8194296360015869, 'Y': 0.523593544960022, 'Z': -0.018282674252986908}, {'X': 0.815829336643219, 'Y': 0.4791771173477173, 'Z': -0.023648317903280258}, {'X': 0.8112748265266418, 'Y': 0.43549850583076477, 'Z': -0.027216443791985512}]
[{'X': 0.8001262545585632, 'Y': 0.7818912267684937, 'Z': 3.587581147712626e-07}, {'X': 0.7293338179588318, 'Y': 0.7599479556083679, 'Z': -0.028517521917819977}, {'X': 0.6758426427841187, 'Y': 0.7029504776000977, 'Z': -0.039896994829177856}, {'X': 0.6568437218666077, 'Y': 0.623950719833374, 'Z': -0.05001445114612579}, {'X': 0.6655408143997192, 'Y': 0.5556995272636414, 'Z': -0.057787250727415085}, {'X': 0.7035486698150635, 'Y': 0.5993328094482422, 'Z': 0.00916279572993517}, {'X': 0.6800169944763184, 'Y': 0.5321582555770874, 'Z': -0.0005865090060979128}, {'X': 0.6704602837562561, 'Y': 0.4892769157886505, 'Z': -0.013822955079376698}, {'X': 0.6654535531997681, 'Y': 0.4481627345085144, 'Z': -0.025517383590340614}, {'X': 0.7439567446708679, 'Y': 0.5762211084365845, 'Z': 0.010212616994976997}, {'X': 0.7355726361274719, 'Y': 0.4869016408920288, 'Z': 0.0035501939710229635}, {'X': 0.7342153191566467, 'Y': 0.43208494782447815, 'Z': -0.008607045747339725}, {'X': 0.7341493368148804, 'Y': 0.3833982050418854, 'Z': -0.01846744306385517}, {'X': 0.7812595963478088, 'Y': 0.5742913484573364, 'Z': 0.004807713907212019}, {'X': 0.7721807956695557, 'Y': 0.48982682824134827, 'Z': -0.007640758994966745}, {'X': 0.7657544016838074, 'Y': 0.4365791082382202, 'Z': -0.01805509626865387}, {'X': 0.760934054851532, 'Y': 0.3891611695289612, 'Z': -0.025713101029396057}, {'X': 0.8246190547943115, 'Y': 0.5862421989440918, 'Z': -0.003934177570044994}, {'X': 0.8279244899749756, 'Y': 0.5212395787239075, 'Z': -0.015711283311247826}, {'X': 0.8292284607887268, 'Y': 0.47853779792785645, 'Z': -0.02094333805143833}, {'X': 0.8285917043685913, 'Y': 0.43777352571487427, 'Z': -0.02485213428735733}]
[{'X': 0.8026642799377441, 'Y': 0.7832248210906982, 'Z': 3.6914406109644915e-07}, {'X': 0.7299150228500366, 'Y': 0.759777307510376, 'Z': -0.027069274336099625}, {'X': 0.6738309264183044, 'Y': 0.707490086555481, 'Z': -0.03722821921110153}, {'X': 0.6516300439834595, 'Y': 0.6366450190544128, 'Z': -0.04694962501525879}, {'X': 0.6486119627952576, 'Y': 0.5698203444480896, 'Z': -0.05423732474446297}, {'X': 0.6970389485359192, 'Y': 0.5942047238349915, 'Z': 0.012344644404947758}, {'X': 0.6676409244537354, 'Y': 0.5368229746818542, 'Z': 0.005997630301862955}, {'X': 0.6517983078956604, 'Y': 0.49789199233055115, 'Z': -0.0033888190519064665}, {'X': 0.6422977447509766, 'Y': 0.4658031761646271, 'Z': -0.01149079017341137}, {'X': 0.7397733926773071, 'Y': 0.5707159042358398, 'Z': 0.012496997602283955}, {'X': 0.7284045815467834, 'Y': 0.4862598776817322, 'Z': 0.012595854699611664}, {'X': 0.7261539101600647, 'Y': 0.4366077184677124, 'Z': 0.007260346785187721}, {'X': 0.725319504737854, 'Y': 0.3928373456001282, 'Z': 0.002488262951374054}, {'X': 0.7813936471939087, 'Y': 0.5698506832122803, 'Z': 0.005371949169784784}, {'X': 0.7818167805671692, 'Y': 0.49154648184776306, 'Z': -0.004303732421249151}, {'X': 0.782509446144104, 'Y': 0.4422459006309509, 'Z': -0.013456373475492}, {'X': 0.7821041345596313, 'Y': 0.3990832567214966, 'Z': -0.019867995753884315}, {'X': 0.8263676762580872, 'Y': 0.5845721960067749, 'Z': -0.00513794831931591}, {'X': 0.8424479365348816, 'Y': 0.5248163938522339, 'Z': -0.017346559092402458}, {'X': 0.8520587086677551, 'Y': 0.48532745242118835, 'Z': -0.023671863600611687}, {'X': 0.8587564826011658, 'Y': 0.4462546408176422, 'Z': -0.027697641402482986}]
[{'X': 0.8039723038673401, 'Y': 0.7893620133399963, 'Z': 4.4814805733039975e-07}, {'X': 0.7300335764884949, 'Y': 0.7616415023803711, 'Z': -0.030571946874260902}, {'X': 0.6766600608825684, 'Y': 0.7092368602752686, 'Z': -0.043378740549087524}, {'X': 0.6550778150558472, 'Y': 0.6409987211227417, 'Z': -0.05621909350156784}, {'X': 0.6474927663803101, 'Y': 0.5737976431846619, 'Z': -0.06654244661331177}, {'X': 0.7025250196456909, 'Y': 0.5897089838981628, 'Z': 0.012563108466565609}, {'X': 0.671135425567627, 'Y': 0.5293015837669373, 'Z': 0.0066048032604157925}, {'X': 0.6534222960472107, 'Y': 0.487639844417572, 'Z': -0.0011305669322609901}, {'X': 0.6429550647735596, 'Y': 0.4554346203804016, 'Z': -0.007225776556879282}, {'X': 0.7460163235664368, 'Y': 0.5687723755836487, 'Z': 0.013672134838998318}, {'X': 0.7331317067146301, 'Y': 0.4837988018989563, 'Z': 0.01671677641570568}, {'X': 0.7276753187179565, 'Y': 0.43333548307418823, 'Z': 0.01546796876937151}, {'X': 0.7251933813095093, 'Y': 0.3897920846939087, 'Z': 0.014558806084096432}, {'X': 0.7889710664749146, 'Y': 0.5690428018569946, 'Z': 0.006661636289209127}, {'X': 0.7877852916717529, 'Y': 0.49211642146110535, 'Z': -0.0001072844461305067}, {'X': 0.7878032326698303, 'Y': 0.445396363735199, 'Z': -0.004068879876285791}, {'X': 0.7875370383262634, 'Y': 0.404066264629364, 'Z': -0.006157431285828352}, {'X': 0.8339870572090149, 'Y': 0.5850780010223389, 'Z': -0.00468571949750185}, {'X': 0.8498197197914124, 'Y': 0.5275503993034363, 'Z': -0.015090594068169594}, {'X': 0.8593572378158569, 'Y': 0.489260733127594, 'Z': -0.018528111279010773}, {'X': 0.8677278161048889, 'Y': 0.4502195119857788, 'Z': -0.019494816660881042}]
[{'X': 0.8063708543777466, 'Y': 0.7961784601211548, 'Z': 4.423079360549309e-07}, {'X': 0.7317347526550293, 'Y': 0.7684158086776733, 'Z': -0.03215131536126137}, {'X': 0.6773353219032288, 'Y': 0.7166720628738403, 'Z': -0.046476755291223526}, {'X': 0.6531533002853394, 'Y': 0.6508816480636597, 'Z': -0.060372814536094666}, {'X': 0.6448798179626465, 'Y': 0.5837144255638123, 'Z': -0.07163295149803162}, {'X': 0.7037489414215088, 'Y': 0.5870137214660645, 'Z': 0.009857882745563984}, {'X': 0.6716512441635132, 'Y': 0.5240000486373901, 'Z': 0.0038207320030778646}, {'X': 0.6542277336120605, 'Y': 0.48133572936058044, 'Z': -0.004778968635946512}, {'X': 0.643804132938385, 'Y': 0.44758304953575134, 'Z': -0.01202021911740303}, {'X': 0.7486806511878967, 'Y': 0.5672294497489929, 'Z': 0.011183989234268665}, {'X': 0.7356077432632446, 'Y': 0.4812241792678833, 'Z': 0.014260422438383102}, {'X': 0.7309845685958862, 'Y': 0.42956870794296265, 'Z': 0.012420682236552238}, {'X': 0.7293192744255066, 'Y': 0.3860361874103546, 'Z': 0.010361232794821262}, {'X': 0.7925661206245422, 'Y': 0.5697218775749207, 'Z': 0.004354328848421574}, {'X': 0.79209303855896, 'Y': 0.4939121603965759, 'Z': -0.0013127163983881474}, {'X': 0.7933812141418457, 'Y': 0.4449352025985718, 'Z': -0.005383267067372799}, {'X': 0.7939050197601318, 'Y': 0.4014087915420532, 'Z': -0.008462830446660519}, {'X': 0.8383564949035645, 'Y': 0.5884842276573181, 'Z': -0.007073499727994204}, {'X': 0.8541396260261536, 'Y': 0.5308101773262024, 'Z': -0.016542265191674232}, {'X': 0.863096296787262, 'Y': 0.4919702410697937, 'Z': -0.020046675577759743}, {'X': 0.8707069158554077, 'Y': 0.45215240120887756, 'Z': -0.02171870321035385}]
[{'X': 0.8078461289405823, 'Y': 0.7931276559829712, 'Z': 3.842547187105083e-07}, {'X': 0.7328099608421326, 'Y': 0.7698058485984802, 'Z': -0.03012535534799099}, {'X': 0.6779031753540039, 'Y': 0.717286229133606, 'Z': -0.041450805962085724}, {'X': 0.6535317897796631, 'Y': 0.6517831087112427, 'Z': -0.05171835795044899}, {'X': 0.6464772820472717, 'Y': 0.5866302847862244, 'Z': -0.05932372808456421}, {'X': 0.706266462802887, 'Y': 0.5877406001091003, 'Z': 0.007669929414987564}, {'X': 0.6733402609825134, 'Y': 0.5209912061691284, 'Z': 0.0006902231834828854}, {'X': 0.6550706028938293, 'Y': 0.47632962465286255, 'Z': -0.008755626156926155}, {'X': 0.6431968212127686, 'Y': 0.4411472678184509, 'Z': -0.016691360622644424}, {'X': 0.7506811022758484, 'Y': 0.5664308667182922, 'Z': 0.008808247745037079}, {'X': 0.7366628050804138, 'Y': 0.4777933955192566, 'Z': 0.009305726736783981}, {'X': 0.7321200966835022, 'Y': 0.4235941171646118, 'Z': 0.004858996719121933}, {'X': 0.729773998260498, 'Y': 0.37959781289100647, 'Z': 0.0007842521881684661}, {'X': 0.7938846349716187, 'Y': 0.5691527128219604, 'Z': 0.0024347917642444372}, {'X': 0.7936217188835144, 'Y': 0.49270960688591003, 'Z': -0.006341223139315844}, {'X': 0.7950037717819214, 'Y': 0.44279778003692627, 'Z': -0.014476275071501732}, {'X': 0.795653760433197, 'Y': 0.3972267508506775, 'Z': -0.020170722156763077}, {'X': 0.8396004438400269, 'Y': 0.5877258777618408, 'Z': -0.007816033437848091}, {'X': 0.85493403673172, 'Y': 0.5281186699867249, 'Z': -0.019669169560074806}, {'X': 0.8644530773162842, 'Y': 0.4896494448184967, 'Z': -0.025521650910377502}, {'X': 0.8723214864730835, 'Y': 0.44907087087631226, 'Z': -0.02900097519159317}]
[{'X': 0.8071894645690918, 'Y': 0.7970632910728455, 'Z': 4.610031396623526e-07}, {'X': 0.7329761981964111, 'Y': 0.7713032960891724, 'Z': -0.0334603451192379}, {'X': 0.6766397356987, 'Y': 0.7199738025665283, 'Z': -0.04810013249516487}, {'X': 0.6509032249450684, 'Y': 0.6552737951278687, 'Z': -0.06181284412741661}, {'X': 0.6454575061798096, 'Y': 0.5883246660232544, 'Z': -0.07257267832756042}, {'X': 0.7047451734542847, 'Y': 0.5867363810539246, 'Z': 0.005482085514813662}, {'X': 0.670994758605957, 'Y': 0.5194308161735535, 'Z': -0.0022881506010890007}, {'X': 0.6526750922203064, 'Y': 0.4744631052017212, 'Z': -0.011410108767449856}, {'X': 0.6409687995910645, 'Y': 0.4381999969482422, 'Z': -0.018671495839953423}, {'X': 0.7499836683273315, 'Y': 0.5673503875732422, 'Z': 0.0073251305148005486}, {'X': 0.7379365563392639, 'Y': 0.4771578907966614, 'Z': 0.008166615851223469}, {'X': 0.7334125638008118, 'Y': 0.42173999547958374, 'Z': 0.005707635078579187}, {'X': 0.7312226295471191, 'Y': 0.37590640783309937, 'Z': 0.0038307616487145424}, {'X': 0.7940459847450256, 'Y': 0.5706250667572021, 'Z': 0.0011605146573856473}, {'X': 0.7931971549987793, 'Y': 0.4937417209148407, 'Z': -0.006553892511874437}, {'X': 0.7944239974021912, 'Y': 0.445875883102417, 'Z': -0.010729248635470867}, {'X': 0.7948935031890869, 'Y': 0.40306776762008667, 'Z': -0.012930033728480339}, {'X': 0.8397831916809082, 'Y': 0.5892787575721741, 'Z': -0.009618117474019527}, {'X': 0.854764461517334, 'Y': 0.5293661952018738, 'Z': -0.020288966596126556}, {'X': 0.864238977432251, 'Y': 0.4905267059803009, 'Z': -0.023643311113119125}, {'X': 0.8730646967887878, 'Y': 0.4501538574695587, 'Z': -0.02453402802348137}]
