[{'X': 0.7219555974006653, 'Y': 0.8443598747253418, 'Z': 3.94428440131378e-07}, {'X': 0.6515896320343018, 'Y': 0.7998518347740173, 'Z': -0.0325465053319931}, {'X': 0.6017279624938965, 'Y': 0.7272673845291138, 'Z': -0.04723550006747246}, {'X': 0.5790441036224365, 'Y': 0.6599082946777344, 'Z': -0.059081487357616425}, {'X': 0.5697528719902039, 'Y': 0.6002397537231445, 'Z': -0.06957916170358658}, {'X': 0.6634382009506226, 'Y': 0.5901822447776794, 'Z': -0.019409261643886566}, {'X': 0.6476072072982788, 'Y': 0.49532005190849304, 'Z': -0.03702552616596222}, {'X': 0.6385829448699951, 'Y': 0.436794638633728, 'Z': -0.05340255796909332}, {'X': 0.6327168941497803, 'Y': 0.3861487805843353, 'Z': -0.06620551645755768}, {'X': 0.7162205576896667, 'Y': 0.5856416821479797, 'Z': -0.019811052829027176}, {'X': 0.7278670072555542, 'Y': 0.4763471782207489, 'Z': -0.032784584909677505}, {'X': 0.7366366386413574, 'Y': 0.4098566174507141, 'Z': -0.047320835292339325}, {'X': 0.7426079511642456, 'Y': 0.3538121283054352, 'Z': -0.05911952629685402}, {'X': 0.7601103782653809, 'Y': 0.6060216426849365, 'Z': -0.025597162544727325}, {'X': 0.7822241187095642, 'Y': 0.5194581151008606, 'Z': -0.043882038444280624}, {'X': 0.7959141135215759, 'Y': 0.4623589813709259, 'Z': -0.05938220024108887}, {'X': 0.8058521151542664, 'Y': 0.41087937355041504, 'Z': -0.07024591416120529}, {'X': 0.7984935641288757, 'Y': 0.6422767043113708, 'Z': -0.03448508679866791}, {'X': 0.8306178450584412, 'Y': 0.5805467963218689, 'Z': -0.0518014132976532}, {'X': 0.8521255850791931, 'Y': 0.5382101535797119, 'Z': -0.06074110046029091}, {'X': 0.8709218502044678, 'Y': 0.4956986904144287, 'Z': -0.06685710698366165}]
[{'X': 0.7230294942855835, 'Y': 0.8366391658782959, 'Z': 1.9667631079300918e-07}, {'X': 0.6595733761787415, 'Y': 0.7876791954040527, 'Z': -0.01780734397470951}, {'X': 0.626406192779541, 'Y': 0.7067080140113831, 'Z': -0.022379213944077492}, {'X': 0.6218745112419128, 'Y': 0.6278438568115234, 'Z': -0.028024103492498398}, {'X': 0.6423071026802063, 'Y': 0.5807493329048157, 'Z': -0.03171653673052788}, {'X': 0.66977459192276, 'Y': 0.6157879829406738, 'Z': 0.01499486155807972}, {'X': 0.6711331605911255, 'Y': 0.5486222505569458, 'Z': 0.0022666447330266237}, {'X': 0.6776524186134338, 'Y': 0.5083106160163879, 'Z': -0.014161880128085613}, {'X': 0.687164306640625, 'Y': 0.46919378638267517, 'Z': -0.027479620650410652}, {'X': 0.7115556001663208, 'Y': 0.6008970737457275, 'Z': 0.010522685945034027}, {'X': 0.717377781867981, 'Y': 0.5035173296928406, 'Z': 0.001393062062561512}, {'X': 0.723237156867981, 'Y': 0.44317740201950073, 'Z': -0.011611538007855415}, {'X': 0.727631688117981, 'Y': 0.3899126648902893, 'Z': -0.022079940885305405}, {'X': 0.7501174807548523, 'Y': 0.6097349524497986, 'Z': 0.00018875465320888907}, {'X': 0.7664298415184021, 'Y': 0.5158957242965698, 'Z': -0.015030136331915855}, {'X': 0.7743686437606812, 'Y': 0.45563820004463196, 'Z': -0.028078913688659668}, {'X': 0.7783930897712708, 'Y': 0.40559279918670654, 'Z': -0.036942657083272934}, {'X': 0.7894914746284485, 'Y': 0.6391293406486511, 'Z': -0.012663902714848518}, {'X': 0.8216513395309448, 'Y': 0.5733624696731567, 'Z': -0.025700470432639122}, {'X': 0.8395893573760986, 'Y': 0.5276602506637573, 'Z': -0.03288881853222847}, {'X': 0.8512225151062012, 'Y': 0.48558369278907776, 'Z': -0.03841693699359894}]
[{'X': 0.726817786693573, 'Y': 0.8350421190261841, 'Z': 1.79768775865341e-07}, {'X': 0.6659236550331116, 'Y': 0.7872266173362732, 'Z': -0.017288940027356148}, {'X': 0.6292138695716858, 'Y': 0.7046445608139038, 'Z': -0.021758779883384705}, {'X': 0.6197385787963867, 'Y': 0.6246411204338074, 'Z': -0.027235133573412895}, {'X': 0.6399428844451904, 'Y': 0.5839633345603943, 'Z': -0.030585819855332375}, {'X': 0.6649762392044067, 'Y': 0.6142756938934326, 'Z': 0.01546269841492176}, {'X': 0.664996325969696, 'Y': 0.5493760704994202, 'Z': 0.002223307266831398}, {'X': 0.6708688139915466, 'Y': 0.5138171911239624, 'Z': -0.014183537103235722}, {'X': 0.678463876247406, 'Y': 0.4797716736793518, 'Z': -0.027370421215891838}, {'X': 0.7075004577636719, 'Y': 0.5996416807174683, 'Z': 0.010619097389280796}, {'X': 0.7104693055152893, 'Y': 0.5039100050926208, 'Z': -0.0003211840521544218}, {'X': 0.7150475382804871, 'Y': 0.4458909034729004, 'Z': -0.01378334779292345}, {'X': 0.7182655930519104, 'Y': 0.39301782846450806, 'Z': -0.024087805300951004}, {'X': 0.7462586760520935, 'Y': 0.6089270710945129, 'Z': -2.841286186594516e-05}, {'X': 0.7634336948394775, 'Y': 0.5144579410552979, 'Z': -0.017482414841651917}, {'X': 0.7711551785469055, 'Y': 0.4558839499950409, 'Z': -0.030423302203416824}, {'X': 0.7744536995887756, 'Y': 0.4061427712440491, 'Z': -0.03838464990258217}, {'X': 0.7857765555381775, 'Y': 0.63944411277771, 'Z': -0.012853316962718964}, {'X': 0.8175349831581116, 'Y': 0.5718176960945129, 'Z': -0.026861730962991714}, {'X': 0.8342625498771667, 'Y': 0.5243129134178162, 'Z': -0.033329885452985764}, {'X': 0.8443157076835632, 'Y': 0.47981321811676025, 'Z': -0.03798191621899605}]
[{'X': 0.7288798093795776, 'Y': 0.8334550857543945, 'Z': 1.1857623150035579e-07}, {'X': 0.6690395474433899, 'Y': 0.7832053899765015, 'Z': -0.02128312550485134}, {'X': 0.6317451596260071, 'Y': 0.70210862159729, 'Z': -0.030715979635715485}, {'X': 0.6187833547592163, 'Y': 0.6218324303627014, 'Z': -0.041430991142988205}, {'X': 0.6304444074630737, 'Y': 0.5699999928474426, 'Z': -0.0495588518679142}, {'X': 0.6579146385192871, 'Y': 0.6171904802322388, 'Z': 0.013905735686421394}, {'X': 0.6512218713760376, 'Y': 0.5546875596046448, 'Z': -0.00311036198399961}, {'X': 0.6532161235809326, 'Y': 0.5237249135971069, 'Z': -0.021535076200962067}, {'X': 0.6582199335098267, 'Y': 0.49381232261657715, 'Z': -0.034897658973932266}, {'X': 0.6985251903533936, 'Y': 0.6002060770988464, 'Z': 0.010845398530364037}, {'X': 0.6961809992790222, 'Y': 0.5065611004829407, 'Z': -0.00022411874670069665}, {'X': 0.6976815462112427, 'Y': 0.45189812779426575, 'Z': -0.012696422636508942}, {'X': 0.6998454928398132, 'Y': 0.3964487314224243, 'Z': -0.02233588509261608}, {'X': 0.7373641133308411, 'Y': 0.6053212881088257, 'Z': 0.0008897427469491959}, {'X': 0.7519883513450623, 'Y': 0.5123026967048645, 'Z': -0.015954283997416496}, {'X': 0.7591970562934875, 'Y': 0.45581620931625366, 'Z': -0.02770947478711605}, {'X': 0.7625393867492676, 'Y': 0.40585389733314514, 'Z': -0.034753404557704926}, {'X': 0.777542233467102, 'Y': 0.6297749876976013, 'Z': -0.011876232922077179}, {'X': 0.8070791959762573, 'Y': 0.5626363158226013, 'Z': -0.024561066180467606}, {'X': 0.8223360776901245, 'Y': 0.5149535536766052, 'Z': -0.030706407502293587}, {'X': 0.831680178642273, 'Y': 0.46934571862220764, 'Z': -0.03517724946141243}]
[{'X': 0.7277792096138, 'Y': 0.8214985132217407, 'Z': 5.41805320608546e-08}, {'X': 0.6689332723617554, 'Y': 0.7773329019546509, 'Z': -0.020956698805093765}, {'X': 0.629765510559082, 'Y': 0.7076977491378784, 'Z': -0.031633857637643814}, {'X': 0.6164148449897766, 'Y': 0.634748101234436, 'Z': -0.04327088221907616}, {'X': 0.6217271089553833, 'Y': 0.5724738836288452, 'Z': -0.05216873064637184}, {'X': 0.6525392532348633, 'Y': 0.6158928871154785, 'Z': 0.007964512333273888}, {'X': 0.64357590675354, 'Y': 0.5522202253341675, 'Z': -0.01502107735723257}, {'X': 0.6412011981010437, 'Y': 0.5323023796081543, 'Z': -0.03652701899409294}, {'X': 0.6404315829277039, 'Y': 0.5170816779136658, 'Z': -0.04994548484683037}, {'X': 0.6916471719741821, 'Y': 0.5963906645774841, 'Z': 0.00407046964392066}, {'X': 0.684075117111206, 'Y': 0.5037983655929565, 'Z': -0.010700617916882038}, {'X': 0.6800550818443298, 'Y': 0.4502292573451996, 'Z': -0.02491178549826145}, {'X': 0.6759534478187561, 'Y': 0.39897555112838745, 'Z': -0.03539609909057617}, {'X': 0.7294527888298035, 'Y': 0.5995428562164307, 'Z': -0.006738708820194006}, {'X': 0.7401379942893982, 'Y': 0.5064758062362671, 'Z': -0.026231983676552773}, {'X': 0.7433598637580872, 'Y': 0.44967904686927795, 'Z': -0.038951002061367035}, {'X': 0.7430924773216248, 'Y': 0.39804697036743164, 'Z': -0.04667513817548752}, {'X': 0.768211305141449, 'Y': 0.62162184715271, 'Z': -0.020048562437295914}, {'X': 0.7928241491317749, 'Y': 0.5517844557762146, 'Z': -0.035017937421798706}, {'X': 0.805418848991394, 'Y': 0.5039944648742676, 'Z': -0.041521649807691574}, {'X': 0.8126505017280579, 'Y': 0.45779138803482056, 'Z': -0.045932479202747345}]
[{'X': 0.7246829867362976, 'Y': 0.8191341161727905, 'Z': 3.599859610403655e-08}, {'X': 0.6669542789459229, 'Y': 0.7757112383842468, 'Z': -0.023956306278705597}, {'X': 0.6291459202766418, 'Y': 0.7042051553726196, 'Z': -0.0362929068505764}, {'X': 0.6154679656028748, 'Y': 0.6275718212127686, 'Z': -0.04939040541648865}, {'X': 0.6198052167892456, 'Y': 0.5595791339874268, 'Z': -0.05985948443412781}, {'X': 0.6510457992553711, 'Y': 0.6153777241706848, 'Z': 0.0054750931449234486}, {'X': 0.6398574709892273, 'Y': 0.5541669130325317, 'Z': -0.01839626207947731}, {'X': 0.6356939077377319, 'Y': 0.5292463302612305, 'Z': -0.039963141083717346}, {'X': 0.6343986988067627, 'Y': 0.5102019906044006, 'Z': -0.05343140289187431}, {'X': 0.6895309090614319, 'Y': 0.5953845977783203, 'Z': 0.002587687224149704}, {'X': 0.6782267093658447, 'Y': 0.5042822957038879, 'Z': -0.01256826426833868}, {'X': 0.670827329158783, 'Y': 0.44994819164276123, 'Z': -0.026028206571936607}, {'X': 0.6644612550735474, 'Y': 0.39686042070388794, 'Z': -0.03586537763476372}, {'X': 0.7277203798294067, 'Y': 0.597920298576355, 'Z': -0.007564667146652937}, {'X': 0.7369433045387268, 'Y': 0.5043467283248901, 'Z': -0.027266617864370346}, {'X': 0.7381070852279663, 'Y': 0.4469464123249054, 'Z': -0.03863053768873215}, {'X': 0.7360227704048157, 'Y': 0.39420852065086365, 'Z': -0.045324429869651794}, {'X': 0.7667673230171204, 'Y': 0.6186802983283997, 'Z': -0.020629825070500374}, {'X': 0.7903664112091064, 'Y': 0.5489138960838318, 'Z': -0.03654206171631813}, {'X': 0.8016661405563354, 'Y': 0.4986943304538727, 'Z': -0.04344505816698074}, {'X': 0.8074110150337219, 'Y': 0.4487120509147644, 'Z': -0.047912489622831345}]
[{'X': 0.7284932136535645, 'Y': 0.8133390545845032, 'Z': 8.283992158908404e-09}, {'X': 0.6695188283920288, 'Y': 0.7708395719528198, 'Z': -0.021998906508088112}, {'X': 0.6307447552680969, 'Y': 0.7014929056167603, 'Z': -0.03231028839945793}, {'X': 0.6179928779602051, 'Y': 0.6294199228286743, 'Z': -0.043729107826948166}, {'X': 0.6199768781661987, 'Y': 0.5640954375267029, 'Z': -0.052829403430223465}, {'X': 0.6526263356208801, 'Y': 0.612038254737854, 'Z': 0.00814726110547781}, {'X': 0.6379213929176331, 'Y': 0.5549800992012024, 'Z': -0.013011680915951729}, {'X': 0.6293935179710388, 'Y': 0.5291239023208618, 'Z': -0.03329278156161308}, {'X': 0.6231827139854431, 'Y': 0.5077457427978516, 'Z': -0.04673292487859726}, {'X': 0.6902744770050049, 'Y': 0.5920189619064331, 'Z': 0.0045929355546832085}, {'X': 0.6764838695526123, 'Y': 0.5046470761299133, 'Z': -0.010207491926848888}, {'X': 0.6655240654945374, 'Y': 0.45088762044906616, 'Z': -0.024584652855992317}, {'X': 0.6554800868034363, 'Y': 0.4010160565376282, 'Z': -0.03549320995807648}, {'X': 0.728073239326477, 'Y': 0.5940104126930237, 'Z': -0.005956666078418493}, {'X': 0.7362472414970398, 'Y': 0.5027404427528381, 'Z': -0.025377046316862106}, {'X': 0.7353172898292542, 'Y': 0.4480898380279541, 'Z': -0.03886910527944565}, {'X': 0.7300394177436829, 'Y': 0.3998708128929138, 'Z': -0.04732668399810791}, {'X': 0.7669536471366882, 'Y': 0.6138386726379395, 'Z': -0.019142720848321915}, {'X': 0.7917433381080627, 'Y': 0.546960175037384, 'Z': -0.03460657224059105}, {'X': 0.8028759956359863, 'Y': 0.49849221110343933, 'Z': -0.043044306337833405}, {'X': 0.8067330121994019, 'Y': 0.45160555839538574, 'Z': -0.04906190559267998}]
[{'X': 0.7230020761489868, 'Y': 0.8054619431495667, 'Z': 1.9295637088134754e-08}, {'X': 0.6650543212890625, 'Y': 0.761496365070343, 'Z': -0.02211792767047882}, {'X': 0.6296731233596802, 'Y': 0.6934581995010376, 'Z': -0.03440745174884796}, {'X': 0.6182774305343628, 'Y': 0.6226722598075867, 'Z': -0.04857669398188591}, {'X': 0.6143520474433899, 'Y': 0.5574229955673218, 'Z': -0.06053725630044937}, {'X': 0.6550020575523376, 'Y': 0.607318639755249, 'Z': 0.009112506173551083}, {'X': 0.6418904066085815, 'Y': 0.5482668876647949, 'Z': -0.017485344782471657}, {'X': 0.6260285377502441, 'Y': 0.5305463075637817, 'Z': -0.040938057005405426}, {'X': 0.6109098196029663, 'Y': 0.5246787071228027, 'Z': -0.05390925705432892}, {'X': 0.6927170157432556, 'Y': 0.5878837704658508, 'Z': 0.005965502467006445}, {'X': 0.6815703511238098, 'Y': 0.5037171840667725, 'Z': -0.008908776566386223}, {'X': 0.6678628921508789, 'Y': 0.45334163308143616, 'Z': -0.022422010079026222}, {'X': 0.6535292267799377, 'Y': 0.4062877297401428, 'Z': -0.031895238906145096}, {'X': 0.730844259262085, 'Y': 0.5906190872192383, 'Z': -0.00490871537476778}, {'X': 0.7383987903594971, 'Y': 0.5024411082267761, 'Z': -0.023165784776210785}, {'X': 0.7348967790603638, 'Y': 0.4491124749183655, 'Z': -0.0347161740064621}, {'X': 0.7260597944259644, 'Y': 0.4021775722503662, 'Z': -0.04143906384706497}, {'X': 0.7684182524681091, 'Y': 0.6115665435791016, 'Z': -0.01866828091442585}, {'X': 0.7931870818138123, 'Y': 0.5463762879371643, 'Z': -0.03218067064881325}, {'X': 0.803001344203949, 'Y': 0.497661828994751, 'Z': -0.03874429687857628}, {'X': 0.8049739003181458, 'Y': 0.4514315128326416, 'Z': -0.04293951392173767}]
[{'X': 0.7187731862068176, 'Y': 0.7966437339782715, 'Z': 2.3493933909435327e-08}, {'X': 0.6625339984893799, 'Y': 0.7549084424972534, 'Z': -0.02271696738898754}, {'X': 0.6280875205993652, 'Y': 0.6879611015319824, 'Z': -0.03419825807213783}, {'X': 0.6172941327095032, 'Y': 0.6183038353919983, 'Z': -0.04685366898775101}, {'X': 0.6070505380630493, 'Y': 0.5563541650772095, 'Z': -0.05674198269844055}, {'X': 0.6547702550888062, 'Y': 0.6046167612075806, 'Z': 0.006713861133903265}, {'X': 0.6404808759689331, 'Y': 0.5442512035369873, 'Z': -0.021994974464178085}, {'X': 0.6236585378646851, 'Y': 0.5343631505966187, 'Z': -0.04569847509264946}, {'X': 0.6072381734848022, 'Y': 0.5407624840736389, 'Z': -0.05729576200246811}, {'X': 0.6941536068916321, 'Y': 0.585443377494812, 'Z': 0.004804764408618212}, {'X': 0.6874482035636902, 'Y': 0.500765323638916, 'Z': -0.011620158329606056}, {'X': 0.675317645072937, 'Y': 0.45432379841804504, 'Z': -0.02542373538017273}, {'X': 0.660304844379425, 'Y': 0.41291648149490356, 'Z': -0.033826474100351334}, {'X': 0.7329915165901184, 'Y': 0.5889541506767273, 'Z': -0.0046689570881426334}, {'X': 0.742070734500885, 'Y': 0.5057927966117859, 'Z': -0.02420119196176529}, {'X': 0.7378048896789551, 'Y': 0.45393261313438416, 'Z': -0.035153791308403015}, {'X': 0.7273924946784973, 'Y': 0.4085068702697754, 'Z': -0.04035022482275963}, {'X': 0.7713761329650879, 'Y': 0.6112454533576965, 'Z': -0.01686382107436657}, {'X': 0.795393168926239, 'Y': 0.5482856035232544, 'Z': -0.031000839546322823}, {'X': 0.8020883202552795, 'Y': 0.5018714666366577, 'Z': -0.036232516169548035}, {'X': 0.7997920513153076, 'Y': 0.4577580690383911, 'Z': -0.03848530352115631}]
[{'X': 0.7157399654388428, 'Y': 0.7910679578781128, 'Z': 2.0380998222435665e-08}, {'X': 0.6598924994468689, 'Y': 0.7476257085800171, 'Z': -0.024692652747035027}, {'X': 0.6275267601013184, 'Y': 0.674996554851532, 'Z': -0.037041354924440384}, {'X': 0.611916184425354, 'Y': 0.6039990186691284, 'Z': -0.0503595769405365}, {'X': 0.5941665768623352, 'Y': 0.5469611287117004, 'Z': -0.06120607256889343}, {'X': 0.6566331386566162, 'Y': 0.5950137376785278, 'Z': 0.005155070684850216}, {'X': 0.646052896976471, 'Y': 0.5286715626716614, 'Z': -0.027666840702295303}, {'X': 0.6326298117637634, 'Y': 0.5241803526878357, 'Z': -0.05542241781949997}, {'X': 0.6195876002311707, 'Y': 0.5407772064208984, 'Z': -0.06902393698692322}, {'X': 0.6974567174911499, 'Y': 0.5815528035163879, 'Z': 0.00446541141718626}, {'X': 0.6955106258392334, 'Y': 0.500533938407898, 'Z': -0.013802235014736652}, {'X': 0.683789074420929, 'Y': 0.45849668979644775, 'Z': -0.03078431636095047}, {'X': 0.6684461832046509, 'Y': 0.423927366733551, 'Z': -0.041539356112480164}, {'X': 0.7367923855781555, 'Y': 0.5883804559707642, 'Z': -0.004081611055880785}, {'X': 0.7485021352767944, 'Y': 0.5089407563209534, 'Z': -0.02389010600745678}, {'X': 0.7426720857620239, 'Y': 0.46037739515304565, 'Z': -0.03581995889544487}, {'X': 0.7303131818771362, 'Y': 0.419790655374527, 'Z': -0.04182819649577141}, {'X': 0.7747132182121277, 'Y': 0.6124646663665771, 'Z': -0.015580735169351101}, {'X': 0.7996492385864258, 'Y': 0.5515727996826172, 'Z': -0.0298434067517519}, {'X': 0.8050421476364136, 'Y': 0.5071956515312195, 'Z': -0.03516543284058571}, {'X': 0.8008029460906982, 'Y': 0.46498239040374756, 'Z': -0.03748827055096626}]
[{'X': 0.7156990766525269, 'Y': 0.7901120781898499, 'Z': 5.0755343039554646e-08}, {'X': 0.6590070724487305, 'Y': 0.7446213960647583, 'Z': -0.024185527116060257}, {'X': 0.6262720227241516, 'Y': 0.6729402542114258, 'Z': -0.03529432415962219}, {'X': 0.6107132434844971, 'Y': 0.6022145748138428, 'Z': -0.04739759489893913}, {'X': 0.5898696184158325, 'Y': 0.5470537543296814, 'Z': -0.05724124237895012}, {'X': 0.6581030488014221, 'Y': 0.5957551002502441, 'Z': 0.007057900074869394}, {'X': 0.6472527980804443, 'Y': 0.5305517315864563, 'Z': -0.022517554461956024}, {'X': 0.6361887454986572, 'Y': 0.5179466605186462, 'Z': -0.048308320343494415}, {'X': 0.6246536374092102, 'Y': 0.5283129215240479, 'Z': -0.06125647574663162}, {'X': 0.7004574537277222, 'Y': 0.5822161436080933, 'Z': 0.005848148837685585}, {'X': 0.7008134126663208, 'Y': 0.5021988153457642, 'Z': -0.010520164854824543}, {'X': 0.6897072196006775, 'Y': 0.45950353145599365, 'Z': -0.02692442387342453}, {'X': 0.6743972897529602, 'Y': 0.42576366662979126, 'Z': -0.03778214752674103}, {'X': 0.7393103241920471, 'Y': 0.588568925857544, 'Z': -0.003074059495702386}, {'X': 0.7518554329872131, 'Y': 0.5096520781517029, 'Z': -0.02276524528861046}, {'X': 0.7456941604614258, 'Y': 0.4609789252281189, 'Z': -0.03518716245889664}, {'X': 0.7319912910461426, 'Y': 0.4223664104938507, 'Z': -0.041730690747499466}, {'X': 0.7760334014892578, 'Y': 0.6117841601371765, 'Z': -0.01483185961842537}, {'X': 0.8024415969848633, 'Y': 0.5536539554595947, 'Z': -0.03009892627596855}, {'X': 0.8076399564743042, 'Y': 0.5098388195037842, 'Z': -0.03655286505818367}, {'X': 0.8014607429504395, 'Y': 0.4696770906448364, 'Z': -0.03975456580519676}]
[{'X': 0.7142191529273987, 'Y': 0.7932077646255493, 'Z': 1.5720287649401143e-07}, {'X': 0.6498731374740601, 'Y': 0.7473849654197693, 'Z': -0.01774008572101593}, {'X': 0.6123846173286438, 'Y': 0.6778663396835327, 'Z': -0.023680290207266808}, {'X': 0.5918288230895996, 'Y': 0.6081162691116333, 'Z': -0.030708450824022293}, {'X': 0.5626705288887024, 'Y': 0.5614756941795349, 'Z': -0.036762870848178864}, {'X': 0.6605855822563171, 'Y': 0.5934064388275146, 'Z': 0.014182467013597488}, {'X': 0.6544628143310547, 'Y': 0.5289324522018433, 'Z': 0.001605411758646369}, {'X': 0.6455767154693604, 'Y': 0.4985996186733246, 'Z': -0.013733543455600739}, {'X': 0.6341683268547058, 'Y': 0.4744361639022827, 'Z': -0.025090910494327545}, {'X': 0.7044037580490112, 'Y': 0.5825352668762207, 'Z': 0.009548576548695564}, {'X': 0.7070432901382446, 'Y': 0.501285195350647, 'Z': 0.0010349234798923135}, {'X': 0.7014146447181702, 'Y': 0.45116645097732544, 'Z': -0.0132682416588068}, {'X': 0.6924614310264587, 'Y': 0.4073125720024109, 'Z': -0.025129936635494232}, {'X': 0.7424103617668152, 'Y': 0.5922856330871582, 'Z': -0.000891474075615406}, {'X': 0.7584364414215088, 'Y': 0.5178412199020386, 'Z': -0.015223249793052673}, {'X': 0.75742506980896, 'Y': 0.46781712770462036, 'Z': -0.028693772852420807}, {'X': 0.7497001886367798, 'Y': 0.42324161529541016, 'Z': -0.038269851356744766}, {'X': 0.7784485220909119, 'Y': 0.6172512173652649, 'Z': -0.013396985828876495}, {'X': 0.8057637214660645, 'Y': 0.5607288479804993, 'Z': -0.026055654510855675}, {'X': 0.8127267360687256, 'Y': 0.5169187188148499, 'Z': -0.03282985836267471}, {'X': 0.8102756142616272, 'Y': 0.47396376729011536, 'Z': -0.03811276704072952}]
[{'X': 0.7150107026100159, 'Y': 0.7990150451660156, 'Z': 2.3082540678842633e-07}, {'X': 0.645872950553894, 'Y': 0.7538539171218872, 'Z': -0.018548211082816124}, {'X': 0.6038423180580139, 'Y': 0.6829954981803894, 'Z': -0.022882739081978798}, {'X': 0.5797197222709656, 'Y': 0.6141414642333984, 'Z': -0.027802398428320885}, {'X': 0.54841148853302, 'Y': 0.5708951950073242, 'Z': -0.03229944035410881}, {'X': 0.659014105796814, 'Y': 0.5900735259056091, 'Z': 0.01413991954177618}, {'X': 0.6503724455833435, 'Y': 0.5222824215888977, 'Z': 0.00591791607439518}, {'X': 0.6439704895019531, 'Y': 0.48287975788116455, 'Z': -0.0068215541541576385}, {'X': 0.6371716260910034, 'Y': 0.44787824153900146, 'Z': -0.017577938735485077}, {'X': 0.7053616642951965, 'Y': 0.5803014039993286, 'Z': 0.010158892720937729}, {'X': 0.7102022171020508, 'Y': 0.4949602484703064, 'Z': 0.004228516016155481}, {'X': 0.7074373364448547, 'Y': 0.44067561626434326, 'Z': -0.008886897005140781}, {'X': 0.7014567852020264, 'Y': 0.39345037937164307, 'Z': -0.020194705575704575}, {'X': 0.7444875240325928, 'Y': 0.5911023020744324, 'Z': 0.0006217787158675492}, {'X': 0.7604397535324097, 'Y': 0.5176807641983032, 'Z': -0.011726424098014832}, {'X': 0.7595696449279785, 'Y': 0.46581798791885376, 'Z': -0.025266800075769424}, {'X': 0.7538149952888489, 'Y': 0.4205501079559326, 'Z': -0.03524047136306763}, {'X': 0.7802587151527405, 'Y': 0.6163425445556641, 'Z': -0.011201022192835808}, {'X': 0.8066347241401672, 'Y': 0.5610823035240173, 'Z': -0.022733328863978386}, {'X': 0.81488037109375, 'Y': 0.5175068378448486, 'Z': -0.029661331325769424}, {'X': 0.8164453506469727, 'Y': 0.47536933422088623, 'Z': -0.03532102331519127}]
[{'X': 0.7135869860649109, 'Y': 0.8110442757606506, 'Z': 3.5759777006205695e-07}, {'X': 0.6410852670669556, 'Y': 0.7673515677452087, 'Z': -0.02526525966823101}, {'X': 0.5960279703140259, 'Y': 0.6982837915420532, 'Z': -0.03340158984065056}, {'X': 0.5691893100738525, 'Y': 0.6345909833908081, 'Z': -0.04084092751145363}, {'X': 0.5375166535377502, 'Y': 0.5917353630065918, 'Z': -0.047420911490917206}, {'X': 0.6558282971382141, 'Y': 0.5902245044708252, 'Z': 0.003492728341370821}, {'X': 0.6421138644218445, 'Y': 0.5108382105827332, 'Z': -0.005335389636456966}, {'X': 0.6350168585777283, 'Y': 0.46173205971717834, 'Z': -0.016523195430636406}, {'X': 0.6288695931434631, 'Y': 0.4188089966773987, 'Z': -0.02605173923075199}, {'X': 0.7045063972473145, 'Y': 0.5821326971054077, 'Z': 0.002097638789564371}, {'X': 0.7137802839279175, 'Y': 0.48792746663093567, 'Z': -0.004849362187087536}, {'X': 0.7165729999542236, 'Y': 0.4283936619758606, 'Z': -0.016323527321219444}, {'X': 0.7149330377578735, 'Y': 0.37772563099861145, 'Z': -0.02567976713180542}, {'X': 0.7443444728851318, 'Y': 0.5949307084083557, 'Z': -0.005086225923150778}, {'X': 0.7635519504547119, 'Y': 0.5203307271003723, 'Z': -0.019061272963881493}, {'X': 0.7672329545021057, 'Y': 0.4670599102973938, 'Z': -0.03202217072248459}, {'X': 0.7664622664451599, 'Y': 0.4206054210662842, 'Z': -0.04048006981611252}, {'X': 0.7801666259765625, 'Y': 0.621583878993988, 'Z': -0.01511881873011589}, {'X': 0.8088185787200928, 'Y': 0.5640848278999329, 'Z': -0.027693992480635643}, {'X': 0.8206471800804138, 'Y': 0.5203525424003601, 'Z': -0.0345178060233593}, {'X': 0.8272243142127991, 'Y': 0.4780319929122925, 'Z': -0.03933404013514519}]
