[{'X': 0.4837307631969452, 'Y': 0.8079912662506104, 'Z': 3.0513729143422097e-07}, {'X': 0.4333462417125702, 'Y': 0.7788925766944885, 'Z': -0.023306837305426598}, {'X': 0.3975186049938202, 'Y': 0.7329875230789185, 'Z': -0.03565381094813347}, {'X': 0.376249223947525, 'Y': 0.6906248331069946, 'Z': -0.04618687927722931}, {'X': 0.36258211731910706, 'Y': 0.6499866247177124, 'Z': -0.05586389824748039}, {'X': 0.4432120621204376, 'Y': 0.6329367756843567, 'Z': -0.016373347491025925}, {'X': 0.42830270528793335, 'Y': 0.5653027296066284, 'Z': -0.02945638820528984}, {'X': 0.42064809799194336, 'Y': 0.5243954062461853, 'Z': -0.041049327701330185}, {'X': 0.4162150025367737, 'Y': 0.48863616585731506, 'Z': -0.050053078681230545}, {'X': 0.48020386695861816, 'Y': 0.6277264356613159, 'Z': -0.017402390018105507}, {'X': 0.48895013332366943, 'Y': 0.5497905015945435, 'Z': -0.026528634130954742}, {'X': 0.4964463710784912, 'Y': 0.502396285533905, 'Z': -0.03604777157306671}, {'X': 0.5026234984397888, 'Y': 0.4640149474143982, 'Z': -0.04388830065727234}, {'X': 0.5102257132530212, 'Y': 0.6410077214241028, 'Z': -0.022271007299423218}, {'X': 0.5299569964408875, 'Y': 0.5794889330863953, 'Z': -0.03507978096604347}, {'X': 0.5424506068229675, 'Y': 0.5391754508018494, 'Z': -0.04532194137573242}, {'X': 0.5516287088394165, 'Y': 0.5029416084289551, 'Z': -0.05272810161113739}, {'X': 0.5358563661575317, 'Y': 0.6661860346794128, 'Z': -0.02947649359703064}, {'X': 0.5602503418922424, 'Y': 0.622687578201294, 'Z': -0.042300913482904434}, {'X': 0.5750551819801331, 'Y': 0.5933328866958618, 'Z': -0.04867939651012421}, {'X': 0.5876357555389404, 'Y': 0.563632071018219, 'Z': -0.05301317572593689}]
[{'X': 0.5408907532691956, 'Y': 0.7651461362838745, 'Z': 1.2930716764003591e-07}, {'X': 0.49672698974609375, 'Y': 0.7341828346252441, 'Z': -0.01136819925159216}, {'X': 0.46454930305480957, 'Y': 0.6778866648674011, 'Z': -0.015044544823467731}, {'X': 0.46241891384124756, 'Y': 0.6155455708503723, 'Z': -0.01985597237944603}, {'X': 0.49182167649269104, 'Y': 0.5884748697280884, 'Z': -0.02325194701552391}, {'X': 0.49814701080322266, 'Y': 0.6219356060028076, 'Z': 0.011587235145270824}, {'X': 0.49450385570526123, 'Y': 0.5742523074150085, 'Z': -0.0003960365429520607}, {'X': 0.4935967028141022, 'Y': 0.5583896636962891, 'Z': -0.012922205030918121}, {'X': 0.4944649636745453, 'Y': 0.5475649237632751, 'Z': -0.021154534071683884}, {'X': 0.5264031291007996, 'Y': 0.6124244332313538, 'Z': 0.008369123563170433}, {'X': 0.5243008136749268, 'Y': 0.547890841960907, 'Z': 0.000782842340413481}, {'X': 0.5227721929550171, 'Y': 0.5068520307540894, 'Z': -0.008809593506157398}, {'X': 0.5214464068412781, 'Y': 0.46977031230926514, 'Z': -0.015930406749248505}, {'X': 0.5529096126556396, 'Y': 0.6181930899620056, 'Z': 0.0006605266826227307}, {'X': 0.5651000142097473, 'Y': 0.5577478408813477, 'Z': -0.011813628487288952}, {'X': 0.5694007873535156, 'Y': 0.5193853974342346, 'Z': -0.0222264863550663}, {'X': 0.5703656673431396, 'Y': 0.48648208379745483, 'Z': -0.028260082006454468}, {'X': 0.58067786693573, 'Y': 0.6356397271156311, 'Z': -0.008347250521183014}, {'X': 0.5998712778091431, 'Y': 0.5895102620124817, 'Z': -0.01806759089231491}, {'X': 0.6086238622665405, 'Y': 0.5578126311302185, 'Z': -0.023245764896273613}, {'X': 0.612629234790802, 'Y': 0.5266653299331665, 'Z': -0.026777826249599457}]
[{'X': 0.5480622053146362, 'Y': 0.7724938988685608, 'Z': 1.394291899714517e-07}, {'X': 0.5029147267341614, 'Y': 0.7433627247810364, 'Z': -0.011396794579923153}, {'X': 0.47304028272628784, 'Y': 0.6810333728790283, 'Z': -0.013528226874768734}, {'X': 0.4739518165588379, 'Y': 0.6179929971694946, 'Z': -0.016782429069280624}, {'X': 0.5049835443496704, 'Y': 0.598919153213501, 'Z': -0.018885670229792595}, {'X': 0.5064005851745605, 'Y': 0.6228043437004089, 'Z': 0.011844046413898468}, {'X': 0.504624605178833, 'Y': 0.5729183554649353, 'Z': 0.002073722193017602}, {'X': 0.5054014325141907, 'Y': 0.5541381239891052, 'Z': -0.00897874403744936}, {'X': 0.5087871551513672, 'Y': 0.5404914617538452, 'Z': -0.01669037714600563}, {'X': 0.5343261361122131, 'Y': 0.6136617064476013, 'Z': 0.008937808685004711}, {'X': 0.534359335899353, 'Y': 0.548585057258606, 'Z': 0.003291056025773287}, {'X': 0.5342041254043579, 'Y': 0.5063974857330322, 'Z': -0.0049368999898433685}, {'X': 0.5345122814178467, 'Y': 0.46938565373420715, 'Z': -0.01132778450846672}, {'X': 0.5608152151107788, 'Y': 0.61997389793396, 'Z': 0.0016217423835769296}, {'X': 0.5735940933227539, 'Y': 0.5594949126243591, 'Z': -0.008623655885457993}, {'X': 0.5791528224945068, 'Y': 0.5204505920410156, 'Z': -0.018361004069447517}, {'X': 0.58208829164505, 'Y': 0.4871867895126343, 'Z': -0.024446256458759308}, {'X': 0.5877100229263306, 'Y': 0.6378588676452637, 'Z': -0.007268451154232025}, {'X': 0.6071946024894714, 'Y': 0.5915043354034424, 'Z': -0.015348639339208603}, {'X': 0.6174154281616211, 'Y': 0.5598521828651428, 'Z': -0.020090367645025253}, {'X': 0.6241353154182434, 'Y': 0.5292672514915466, 'Z': -0.023714974522590637}]
[{'X': 0.5528706312179565, 'Y': 0.7762277126312256, 'Z': 1.7221343284745672e-07}, {'X': 0.5072884559631348, 'Y': 0.7483370304107666, 'Z': -0.009907402098178864}, {'X': 0.48017412424087524, 'Y': 0.6883154511451721, 'Z': -0.011115681380033493}, {'X': 0.4820220470428467, 'Y': 0.6307211518287659, 'Z': -0.01365409605205059}, {'X': 0.510579526424408, 'Y': 0.6091587543487549, 'Z': -0.015097958967089653}, {'X': 0.5163652896881104, 'Y': 0.6259496212005615, 'Z': 0.013496027328073978}, {'X': 0.5165837407112122, 'Y': 0.5790290236473083, 'Z': 0.005092374514788389}, {'X': 0.5180138349533081, 'Y': 0.5575610995292664, 'Z': -0.005774361081421375}, {'X': 0.5222111344337463, 'Y': 0.5394638180732727, 'Z': -0.013975714333355427}, {'X': 0.5444090366363525, 'Y': 0.6169806122779846, 'Z': 0.009371004067361355}, {'X': 0.547145426273346, 'Y': 0.5506128668785095, 'Z': 0.0037724003195762634}, {'X': 0.5487037301063538, 'Y': 0.5059595704078674, 'Z': -0.0046997033059597015}, {'X': 0.5503075122833252, 'Y': 0.4669278860092163, 'Z': -0.011213558726012707}, {'X': 0.5705018043518066, 'Y': 0.6241987347602844, 'Z': 0.0010497098555788398}, {'X': 0.587151825428009, 'Y': 0.5633938312530518, 'Z': -0.008923017419874668}, {'X': 0.5950814485549927, 'Y': 0.5237168073654175, 'Z': -0.018025856465101242}, {'X': 0.6000231504440308, 'Y': 0.4900141954421997, 'Z': -0.02369336225092411}, {'X': 0.5970367789268494, 'Y': 0.6436546444892883, 'Z': -0.008810749277472496}, {'X': 0.6195677518844604, 'Y': 0.596355676651001, 'Z': -0.017034880816936493}, {'X': 0.6321188807487488, 'Y': 0.564902126789093, 'Z': -0.021009551361203194}, {'X': 0.640993595123291, 'Y': 0.5343414545059204, 'Z': -0.023956840857863426}]
[{'X': 0.559150755405426, 'Y': 0.7797863483428955, 'Z': 1.6049935425144213e-07}, {'X': 0.5119428038597107, 'Y': 0.7505394816398621, 'Z': -0.008307189680635929}, {'X': 0.4852825403213501, 'Y': 0.6951043009757996, 'Z': -0.009171100333333015}, {'X': 0.485677033662796, 'Y': 0.6409702301025391, 'Z': -0.011656667105853558}, {'X': 0.513343095779419, 'Y': 0.6245442628860474, 'Z': -0.013280140236020088}, {'X': 0.5236456394195557, 'Y': 0.630482017993927, 'Z': 0.015717074275016785}, {'X': 0.5237430930137634, 'Y': 0.5897258520126343, 'Z': 0.007967318408191204}, {'X': 0.526313066482544, 'Y': 0.5698957443237305, 'Z': -0.0033954388927668333}, {'X': 0.5317609906196594, 'Y': 0.5515101552009583, 'Z': -0.012256746180355549}, {'X': 0.5521923303604126, 'Y': 0.6205329298973083, 'Z': 0.010567482560873032}, {'X': 0.5566536784172058, 'Y': 0.553483247756958, 'Z': 0.005802063271403313}, {'X': 0.5606510639190674, 'Y': 0.509745717048645, 'Z': -0.00218347180634737}, {'X': 0.5640273094177246, 'Y': 0.47063982486724854, 'Z': -0.008468672633171082}, {'X': 0.5776519775390625, 'Y': 0.6271474957466125, 'Z': 0.0012809279141947627}, {'X': 0.5957701206207275, 'Y': 0.5658053755760193, 'Z': -0.008253001607954502}, {'X': 0.604912519454956, 'Y': 0.5258195400238037, 'Z': -0.01704813726246357}, {'X': 0.6112571954727173, 'Y': 0.49208879470825195, 'Z': -0.022636549547314644}, {'X': 0.6035115718841553, 'Y': 0.6478901505470276, 'Z': -0.009468558244407177}, {'X': 0.6277766823768616, 'Y': 0.6011670827865601, 'Z': -0.017490779981017113}, {'X': 0.6420580744743347, 'Y': 0.5706421136856079, 'Z': -0.020992323756217957}, {'X': 0.653006911277771, 'Y': 0.5407322645187378, 'Z': -0.023628342896699905}]
[{'X': 0.5649322867393494, 'Y': 0.785241961479187, 'Z': 2.012328366163274e-07}, {'X': 0.5173342227935791, 'Y': 0.7603996992111206, 'Z': -0.013189147226512432}, {'X': 0.4882940649986267, 'Y': 0.7092192769050598, 'Z': -0.01793592981994152}, {'X': 0.4858207106590271, 'Y': 0.6544337272644043, 'Z': -0.02321590669453144}, {'X': 0.5158900022506714, 'Y': 0.6419024467468262, 'Z': -0.027616532519459724}, {'X': 0.5313765406608582, 'Y': 0.6382981538772583, 'Z': 0.006205499172210693}, {'X': 0.532792866230011, 'Y': 0.5988131165504456, 'Z': -0.004198678303509951}, {'X': 0.5359032154083252, 'Y': 0.5750285387039185, 'Z': -0.01707630231976509}, {'X': 0.5425226092338562, 'Y': 0.550736129283905, 'Z': -0.027458321303129196}, {'X': 0.5602598190307617, 'Y': 0.6268446445465088, 'Z': 0.002083264756947756}, {'X': 0.567431628704071, 'Y': 0.5588944554328918, 'Z': -0.005861156154423952}, {'X': 0.5733588933944702, 'Y': 0.5139306783676147, 'Z': -0.014639747329056263}, {'X': 0.5787352323532104, 'Y': 0.4739304184913635, 'Z': -0.021390678361058235}, {'X': 0.5861334800720215, 'Y': 0.6336146593093872, 'Z': -0.006141518708318472}, {'X': 0.6054850220680237, 'Y': 0.5726320147514343, 'Z': -0.018763137981295586}, {'X': 0.6168052554130554, 'Y': 0.5332151651382446, 'Z': -0.027850821614265442}, {'X': 0.6249887347221375, 'Y': 0.499667763710022, 'Z': -0.03321727365255356}, {'X': 0.6113167405128479, 'Y': 0.6558942794799805, 'Z': -0.01615920104086399}, {'X': 0.6373867988586426, 'Y': 0.6096459031105042, 'Z': -0.027135875076055527}, {'X': 0.6535847783088684, 'Y': 0.5799320340156555, 'Z': -0.03175920620560646}, {'X': 0.666032075881958, 'Y': 0.5514752268791199, 'Z': -0.034891657531261444}]
[{'X': 0.5718615055084229, 'Y': 0.7919338345527649, 'Z': 2.3418976979883155e-07}, {'X': 0.5248508453369141, 'Y': 0.7674379348754883, 'Z': -0.015090676955878735}, {'X': 0.4927551746368408, 'Y': 0.7191503047943115, 'Z': -0.02150462009012699}, {'X': 0.4857177138328552, 'Y': 0.6653059720993042, 'Z': -0.028194500133395195}, {'X': 0.5139721632003784, 'Y': 0.654746413230896, 'Z': -0.03421664237976074}, {'X': 0.5374691486358643, 'Y': 0.6412384510040283, 'Z': 0.0014412490418180823}, {'X': 0.5396947264671326, 'Y': 0.5973221063613892, 'Z': -0.00943680014461279}, {'X': 0.5439101457595825, 'Y': 0.5730538964271545, 'Z': -0.022026490420103073}, {'X': 0.5514420866966248, 'Y': 0.548621416091919, 'Z': -0.03228822723031044}, {'X': 0.5680913925170898, 'Y': 0.630753219127655, 'Z': -0.002469352213665843}, {'X': 0.5755438804626465, 'Y': 0.5606821179389954, 'Z': -0.010386466979980469}, {'X': 0.5823025703430176, 'Y': 0.5168003439903259, 'Z': -0.01928366720676422}, {'X': 0.5894027352333069, 'Y': 0.4786573052406311, 'Z': -0.026484427973628044}, {'X': 0.5952068567276001, 'Y': 0.6385113596916199, 'Z': -0.010376320220530033}, {'X': 0.615249752998352, 'Y': 0.5780729055404663, 'Z': -0.023171961307525635}, {'X': 0.6284888386726379, 'Y': 0.5396870374679565, 'Z': -0.0326688177883625}, {'X': 0.6391534209251404, 'Y': 0.50705885887146, 'Z': -0.038689687848091125}, {'X': 0.6201131343841553, 'Y': 0.6616334319114685, 'Z': -0.02021871693432331}, {'X': 0.6458430290222168, 'Y': 0.6177163124084473, 'Z': -0.03212098404765129}, {'X': 0.6630904674530029, 'Y': 0.5896594524383545, 'Z': -0.0374542772769928}, {'X': 0.6772380471229553, 'Y': 0.5628305077552795, 'Z': -0.041187938302755356}]
[{'X': 0.5748104453086853, 'Y': 0.7975760698318481, 'Z': 2.578066187197692e-07}, {'X': 0.5271629691123962, 'Y': 0.7705395817756653, 'Z': -0.01757594384253025}, {'X': 0.4936467409133911, 'Y': 0.7255172729492188, 'Z': -0.026455452665686607}, {'X': 0.48345983028411865, 'Y': 0.6737295389175415, 'Z': -0.03511489927768707}, {'X': 0.5087279081344604, 'Y': 0.6557108163833618, 'Z': -0.04298988729715347}, {'X': 0.541440486907959, 'Y': 0.6420624852180481, 'Z': -0.004149647429585457}, {'X': 0.5397477149963379, 'Y': 0.5855910181999207, 'Z': -0.01448384765535593}, {'X': 0.5409136414527893, 'Y': 0.5516404509544373, 'Z': -0.02556672692298889}, {'X': 0.5457028746604919, 'Y': 0.5199508666992188, 'Z': -0.03510172292590141}, {'X': 0.5742581486701965, 'Y': 0.6334282159805298, 'Z': -0.007078132126480341}, {'X': 0.5819196105003357, 'Y': 0.560784101486206, 'Z': -0.015239492990076542}, {'X': 0.5891380310058594, 'Y': 0.5162407755851746, 'Z': -0.024609217420220375}, {'X': 0.5963729619979858, 'Y': 0.4790145456790924, 'Z': -0.03239836543798447}, {'X': 0.6026236414909363, 'Y': 0.6432591676712036, 'Z': -0.013675437308847904}, {'X': 0.6237529516220093, 'Y': 0.5840013027191162, 'Z': -0.026331158354878426}, {'X': 0.6380566358566284, 'Y': 0.5450578331947327, 'Z': -0.03655507415533066}, {'X': 0.6491650342941284, 'Y': 0.5123528242111206, 'Z': -0.04357504844665527}, {'X': 0.6279397010803223, 'Y': 0.6671895980834961, 'Z': -0.022236956283450127}, {'X': 0.6550716161727905, 'Y': 0.6260034441947937, 'Z': -0.034380897879600525}, {'X': 0.6730982065200806, 'Y': 0.5982528924942017, 'Z': -0.04067006707191467}, {'X': 0.6885873675346375, 'Y': 0.571819007396698, 'Z': -0.045158758759498596}]
[{'X': 0.5803973078727722, 'Y': 0.8057135939598083, 'Z': 2.8501696647253993e-07}, {'X': 0.5299816131591797, 'Y': 0.7747210264205933, 'Z': -0.02095779776573181}, {'X': 0.49561041593551636, 'Y': 0.7284806370735168, 'Z': -0.029829220846295357}, {'X': 0.4800965189933777, 'Y': 0.6809046268463135, 'Z': -0.03730412572622299}, {'X': 0.4852149486541748, 'Y': 0.641286313533783, 'Z': -0.04348398372530937}, {'X': 0.540463387966156, 'Y': 0.6350804567337036, 'Z': -0.007613427471369505}, {'X': 0.532139778137207, 'Y': 0.5693100094795227, 'Z': -0.017405511811375618}, {'X': 0.5288819074630737, 'Y': 0.529585063457489, 'Z': -0.027234619483351707}, {'X': 0.5292108058929443, 'Y': 0.4947400689125061, 'Z': -0.035442985594272614}, {'X': 0.577125608921051, 'Y': 0.6306906938552856, 'Z': -0.00796588510274887}, {'X': 0.5865488648414612, 'Y': 0.5567227602005005, 'Z': -0.01495655719190836}, {'X': 0.5955461263656616, 'Y': 0.5111907124519348, 'Z': -0.023845219984650612}, {'X': 0.6037311553955078, 'Y': 0.4746917188167572, 'Z': -0.03130695968866348}, {'X': 0.6073592901229858, 'Y': 0.6440756320953369, 'Z': -0.012348929420113564}, {'X': 0.6298342347145081, 'Y': 0.5871056318283081, 'Z': -0.024571260437369347}, {'X': 0.6457526087760925, 'Y': 0.5493745803833008, 'Z': -0.035631630569696426}, {'X': 0.6590349674224854, 'Y': 0.5156521201133728, 'Z': -0.04323364049196243}, {'X': 0.6333249807357788, 'Y': 0.6692571640014648, 'Z': -0.018798571079969406}, {'X': 0.6608582139015198, 'Y': 0.6300615072250366, 'Z': -0.031905241310596466}, {'X': 0.6791355013847351, 'Y': 0.6040104627609253, 'Z': -0.039476558566093445}, {'X': 0.6964191794395447, 'Y': 0.5769314765930176, 'Z': -0.044424138963222504}]
[{'X': 0.5840038061141968, 'Y': 0.8096214532852173, 'Z': 2.86604119992262e-07}, {'X': 0.5339968800544739, 'Y': 0.7778695225715637, 'Z': -0.020785104483366013}, {'X': 0.49927443265914917, 'Y': 0.7288778424263, 'Z': -0.029856925830245018}, {'X': 0.4814569652080536, 'Y': 0.6833292245864868, 'Z': -0.037376269698143005}, {'X': 0.4660891592502594, 'Y': 0.6441957950592041, 'Z': -0.04422008991241455}, {'X': 0.546176016330719, 'Y': 0.6333239674568176, 'Z': -0.01247104350477457}, {'X': 0.5337196588516235, 'Y': 0.5660645365715027, 'Z': -0.022299302741885185}, {'X': 0.528744637966156, 'Y': 0.5263009667396545, 'Z': -0.0312710776925087}, {'X': 0.5265870094299316, 'Y': 0.49126744270324707, 'Z': -0.03862416744232178}, {'X': 0.5834993124008179, 'Y': 0.6307876706123352, 'Z': -0.013488232158124447}, {'X': 0.5955319404602051, 'Y': 0.554866373538971, 'Z': -0.019942674785852432}, {'X': 0.6052498817443848, 'Y': 0.5107384920120239, 'Z': -0.02748693898320198}, {'X': 0.614334225654602, 'Y': 0.475326806306839, 'Z': -0.03402898460626602}, {'X': 0.6136991381645203, 'Y': 0.6463648080825806, 'Z': -0.018160013481974602}, {'X': 0.6355453729629517, 'Y': 0.5881365537643433, 'Z': -0.030076632276177406}, {'X': 0.6494344472885132, 'Y': 0.5524849891662598, 'Z': -0.03987255319952965}, {'X': 0.6610807180404663, 'Y': 0.5206611156463623, 'Z': -0.04687075316905975}, {'X': 0.6399121284484863, 'Y': 0.6730580925941467, 'Z': -0.024840865284204483}, {'X': 0.6687387228012085, 'Y': 0.6355961561203003, 'Z': -0.03778475895524025}, {'X': 0.6873542070388794, 'Y': 0.6118752956390381, 'Z': -0.0442272424697876}, {'X': 0.7045066356658936, 'Y': 0.58770751953125, 'Z': -0.048395927995443344}]
[{'X': 0.5879371166229248, 'Y': 0.8142483234405518, 'Z': 2.982576461363351e-07}, {'X': 0.5382070541381836, 'Y': 0.7824613451957703, 'Z': -0.019559357315301895}, {'X': 0.502644419670105, 'Y': 0.7305160164833069, 'Z': -0.028495648875832558}, {'X': 0.4807492792606354, 'Y': 0.684666097164154, 'Z': -0.03637252375483513}, {'X': 0.45775106549263, 'Y': 0.6527490615844727, 'Z': -0.043879903852939606}, {'X': 0.5514680743217468, 'Y': 0.6339213848114014, 'Z': -0.010705149732530117}, {'X': 0.5388704538345337, 'Y': 0.5663865208625793, 'Z': -0.019668858498334885}, {'X': 0.5336425304412842, 'Y': 0.5265892148017883, 'Z': -0.02817647159099579}, {'X': 0.5307708382606506, 'Y': 0.4922407865524292, 'Z': -0.03538515046238899}, {'X': 0.5885439515113831, 'Y': 0.6321551203727722, 'Z': -0.012547626160085201}, {'X': 0.601408064365387, 'Y': 0.5562757849693298, 'Z': -0.01831175573170185}, {'X': 0.612233579158783, 'Y': 0.5117793083190918, 'Z': -0.025212060660123825}, {'X': 0.6219314932823181, 'Y': 0.47643691301345825, 'Z': -0.03131824731826782}, {'X': 0.6186404228210449, 'Y': 0.6487022042274475, 'Z': -0.018002739176154137}, {'X': 0.6394104957580566, 'Y': 0.5907430648803711, 'Z': -0.02951173111796379}, {'X': 0.6534898281097412, 'Y': 0.5557156205177307, 'Z': -0.03889613598585129}, {'X': 0.6653850078582764, 'Y': 0.5243188142776489, 'Z': -0.04563296213746071}, {'X': 0.6448872685432434, 'Y': 0.6763705611228943, 'Z': -0.025433657690882683}, {'X': 0.6740608811378479, 'Y': 0.6389369964599609, 'Z': -0.0380575992166996}, {'X': 0.6934918165206909, 'Y': 0.6158633232116699, 'Z': -0.04424572363495827}, {'X': 0.7114967703819275, 'Y': 0.5921376943588257, 'Z': -0.04831802099943161}]
[{'X': 0.5882745385169983, 'Y': 0.8153033256530762, 'Z': 2.9050238481431734e-07}, {'X': 0.5392925143241882, 'Y': 0.7841915488243103, 'Z': -0.01813863217830658}, {'X': 0.5036370158195496, 'Y': 0.732671856880188, 'Z': -0.026624402031302452}, {'X': 0.4812454581260681, 'Y': 0.6879813075065613, 'Z': -0.034320179373025894}, {'X': 0.4562693238258362, 'Y': 0.6600010395050049, 'Z': -0.041933394968509674}, {'X': 0.5525224208831787, 'Y': 0.6347029805183411, 'Z': -0.010137965902686119}, {'X': 0.5395495295524597, 'Y': 0.5673962235450745, 'Z': -0.018786555156111717}, {'X': 0.5342558026313782, 'Y': 0.5274165868759155, 'Z': -0.027168812230229378}, {'X': 0.5313577651977539, 'Y': 0.4932849407196045, 'Z': -0.0343659445643425}, {'X': 0.5893852114677429, 'Y': 0.6331477165222168, 'Z': -0.012585245072841644}, {'X': 0.6021555662155151, 'Y': 0.5566769242286682, 'Z': -0.018103035166859627}, {'X': 0.613064169883728, 'Y': 0.5123170614242554, 'Z': -0.025058789178729057}, {'X': 0.6229277849197388, 'Y': 0.4776144027709961, 'Z': -0.03128856047987938}, {'X': 0.6195120811462402, 'Y': 0.6499161720275879, 'Z': -0.01841835491359234}, {'X': 0.6403606534004211, 'Y': 0.5915380120277405, 'Z': -0.02958264946937561}, {'X': 0.6544125080108643, 'Y': 0.5568339228630066, 'Z': -0.03905785083770752}, {'X': 0.6662938594818115, 'Y': 0.5258842706680298, 'Z': -0.04594475403428078}, {'X': 0.6458741426467896, 'Y': 0.6779863834381104, 'Z': -0.026074768975377083}, {'X': 0.6752081513404846, 'Y': 0.6401016712188721, 'Z': -0.03806280717253685}, {'X': 0.6946312189102173, 'Y': 0.6168699860572815, 'Z': -0.04397673159837723}, {'X': 0.7125669717788696, 'Y': 0.5931286811828613, 'Z': -0.04801788926124573}]
[{'X': 0.5899355411529541, 'Y': 0.8198411464691162, 'Z': 2.9923299393885827e-07}, {'X': 0.5409330129623413, 'Y': 0.7887250185012817, 'Z': -0.01867680251598358}, {'X': 0.5054576396942139, 'Y': 0.7360196113586426, 'Z': -0.027418697252869606}, {'X': 0.48136407136917114, 'Y': 0.6909316182136536, 'Z': -0.03538982942700386}, {'X': 0.4542500674724579, 'Y': 0.6660590171813965, 'Z': -0.043390922248363495}, {'X': 0.5540558099746704, 'Y': 0.637673020362854, 'Z': -0.009967368096113205}, {'X': 0.540037214756012, 'Y': 0.5703848004341125, 'Z': -0.018788136541843414}, {'X': 0.5338838696479797, 'Y': 0.5303542613983154, 'Z': -0.027419129386544228}, {'X': 0.5301544070243835, 'Y': 0.4958804249763489, 'Z': -0.034854091703891754}, {'X': 0.5914039015769958, 'Y': 0.635107696056366, 'Z': -0.012435246258974075}, {'X': 0.6034356951713562, 'Y': 0.5585429668426514, 'Z': -0.018224013969302177}, {'X': 0.6136772632598877, 'Y': 0.5132766366004944, 'Z': -0.02556406892836094}, {'X': 0.6230260133743286, 'Y': 0.47734153270721436, 'Z': -0.03204387426376343}, {'X': 0.6221352219581604, 'Y': 0.6513857245445251, 'Z': -0.018361052498221397}, {'X': 0.6433088779449463, 'Y': 0.5926088094711304, 'Z': -0.029773304238915443}, {'X': 0.656715989112854, 'Y': 0.556306779384613, 'Z': -0.039604779332876205}, {'X': 0.6677953004837036, 'Y': 0.5239995121955872, 'Z': -0.04676685854792595}, {'X': 0.6488288044929504, 'Y': 0.679143488407135, 'Z': -0.02617926336824894}, {'X': 0.6780098080635071, 'Y': 0.6414479613304138, 'Z': -0.038224343210458755}, {'X': 0.6970441341400146, 'Y': 0.6178573369979858, 'Z': -0.044150277972221375}, {'X': 0.7144094705581665, 'Y': 0.5936680436134338, 'Z': -0.04826387017965317}]
[{'X': 0.5932161808013916, 'Y': 0.8219175934791565, 'Z': 2.967711054679967e-07}, {'X': 0.5437585711479187, 'Y': 0.7901036739349365, 'Z': -0.018133703619241714}, {'X': 0.507957398891449, 'Y': 0.7364235520362854, 'Z': -0.026140565052628517}, {'X': 0.4837334454059601, 'Y': 0.6909105181694031, 'Z': -0.03366394713521004}, {'X': 0.45593351125717163, 'Y': 0.6664024591445923, 'Z': -0.041004013270139694}, {'X': 0.5566534399986267, 'Y': 0.6377130746841431, 'Z': -0.006965456996113062}, {'X': 0.5429960489273071, 'Y': 0.569895327091217, 'Z': -0.01430854108184576}, {'X': 0.5373811721801758, 'Y': 0.5292748808860779, 'Z': -0.021506214514374733}, {'X': 0.5342572927474976, 'Y': 0.4951527714729309, 'Z': -0.027872709557414055}, {'X': 0.5939136743545532, 'Y': 0.635801374912262, 'Z': -0.009451239369809628}, {'X': 0.6059443950653076, 'Y': 0.5582624673843384, 'Z': -0.013445957563817501}, {'X': 0.6163884401321411, 'Y': 0.5130579471588135, 'Z': -0.018441621214151382}, {'X': 0.6254516243934631, 'Y': 0.4781036078929901, 'Z': -0.02304997481405735}, {'X': 0.6245941519737244, 'Y': 0.6527733206748962, 'Z': -0.015707967802882195}, {'X': 0.644008457660675, 'Y': 0.5935040712356567, 'Z': -0.026140395551919937}, {'X': 0.6573108434677124, 'Y': 0.5582289099693298, 'Z': -0.034016408026218414}, {'X': 0.668372631072998, 'Y': 0.5274016261100769, 'Z': -0.03950295224785805}, {'X': 0.651731550693512, 'Y': 0.6810758113861084, 'Z': -0.02398301288485527}, {'X': 0.6801966428756714, 'Y': 0.6420801281929016, 'Z': -0.0354166254401207}, {'X': 0.699101984500885, 'Y': 0.6180282831192017, 'Z': -0.04052561894059181}, {'X': 0.716618537902832, 'Y': 0.5934250354766846, 'Z': -0.04385833442211151}]
