[{'X': 0.6741460561752319, 'Y': 0.675360918045044, 'Z': -6.917591690580593e-07}, {'X': 0.6175594329833984, 'Y': 0.6553796529769897, 'Z': -0.014063917100429535}, {'X': 0.5638105869293213, 'Y': 0.6131560206413269, 'Z': -0.025903500616550446}, {'X': 0.5470384359359741, 'Y': 0.5564749836921692, 'Z': -0.04083302244544029}, {'X': 0.5750460028648376, 'Y': 0.5164943933486938, 'Z': -0.050525061786174774}, {'X': 0.5865932106971741, 'Y': 0.4899405837059021, 'Z': 0.0033874609507620335}, {'X': 0.5412935018539429, 'Y': 0.4783119559288025, 'Z': -0.03043779544532299}, {'X': 0.5569581389427185, 'Y': 0.5418692827224731, 'Z': -0.04572233557701111}, {'X': 0.5762528777122498, 'Y': 0.5506769418716431, 'Z': -0.05246696621179581}, {'X': 0.6185252070426941, 'Y': 0.47467225790023804, 'Z': -0.004888726864010096}, {'X': 0.5725885033607483, 'Y': 0.4744485318660736, 'Z': -0.04091332107782364}, {'X': 0.5891411900520325, 'Y': 0.5489062666893005, 'Z': -0.041391778737306595}, {'X': 0.6069899201393127, 'Y': 0.5519145727157593, 'Z': -0.03278808295726776}, {'X': 0.6511605381965637, 'Y': 0.4710419774055481, 'Z': -0.019945446401834488}, {'X': 0.6033706665039062, 'Y': 0.48453378677368164, 'Z': -0.056329332292079926}, {'X': 0.6198267340660095, 'Y': 0.5586498975753784, 'Z': -0.04166150093078613}, {'X': 0.6392872333526611, 'Y': 0.560617208480835, 'Z': -0.02214043401181698}, {'X': 0.6858804225921631, 'Y': 0.47865891456604004, 'Z': -0.03728121891617775}, {'X': 0.6395466923713684, 'Y': 0.4973161518573761, 'Z': -0.05713270604610443}, {'X': 0.6472322940826416, 'Y': 0.5503203868865967, 'Z': -0.04731815308332443}, {'X': 0.6649696826934814, 'Y': 0.5533416867256165, 'Z': -0.03423316776752472}]
[{'X': 0.6875925660133362, 'Y': 0.6734705567359924, 'Z': -6.44215958800487e-07}, {'X': 0.6261883974075317, 'Y': 0.6559656858444214, 'Z': -0.015908807516098022}, {'X': 0.5683931112289429, 'Y': 0.6104231476783752, 'Z': -0.031492557376623154}, {'X': 0.5200765132904053, 'Y': 0.5875824689865112, 'Z': -0.048857927322387695}, {'X': 0.478217750787735, 'Y': 0.5905547738075256, 'Z': -0.06280124932527542}, {'X': 0.6004495620727539, 'Y': 0.4873187243938446, 'Z': -0.00770048750564456}, {'X': 0.547675609588623, 'Y': 0.4838072657585144, 'Z': -0.04145995154976845}, {'X': 0.5653855800628662, 'Y': 0.540492057800293, 'Z': -0.06083698943257332}, {'X': 0.5870888233184814, 'Y': 0.563172459602356, 'Z': -0.07011305540800095}, {'X': 0.6324357390403748, 'Y': 0.4715506434440613, 'Z': -0.014215007424354553}, {'X': 0.5794020891189575, 'Y': 0.4782068431377411, 'Z': -0.04994751513004303}, {'X': 0.5994776487350464, 'Y': 0.5506783723831177, 'Z': -0.05691450089216232}, {'X': 0.6213889718055725, 'Y': 0.5627244710922241, 'Z': -0.05455315113067627}, {'X': 0.665318489074707, 'Y': 0.47444796562194824, 'Z': -0.025525832548737526}, {'X': 0.6131580471992493, 'Y': 0.49231788516044617, 'Z': -0.058651722967624664}, {'X': 0.6299813985824585, 'Y': 0.5589613914489746, 'Z': -0.047781579196453094}, {'X': 0.6519994735717773, 'Y': 0.5625746846199036, 'Z': -0.03317811340093613}, {'X': 0.6941829323768616, 'Y': 0.48796772956848145, 'Z': -0.03848391771316528}, {'X': 0.6503476500511169, 'Y': 0.512847900390625, 'Z': -0.05581347271800041}, {'X': 0.655468761920929, 'Y': 0.5606613159179688, 'Z': -0.04613957926630974}, {'X': 0.6730970144271851, 'Y': 0.560344398021698, 'Z': -0.0349484458565712}]
[{'X': 0.6839461922645569, 'Y': 0.6786423921585083, 'Z': -6.042087079549674e-07}, {'X': 0.6211073398590088, 'Y': 0.6540747880935669, 'Z': -0.015253289602696896}, {'X': 0.5631048679351807, 'Y': 0.6054903864860535, 'Z': -0.029722195118665695}, {'X': 0.5130125284194946, 'Y': 0.5867363214492798, 'Z': -0.046337664127349854}, {'X': 0.47434717416763306, 'Y': 0.5966121554374695, 'Z': -0.058960430324077606}, {'X': 0.601207971572876, 'Y': 0.4800802171230316, 'Z': -0.003938193898648024}, {'X': 0.5449665188789368, 'Y': 0.4841667115688324, 'Z': -0.034821029752492905}, {'X': 0.5658970475196838, 'Y': 0.5442970991134644, 'Z': -0.05350572615861893}, {'X': 0.5886666178703308, 'Y': 0.5608125925064087, 'Z': -0.06341225653886795}, {'X': 0.632442831993103, 'Y': 0.4671585261821747, 'Z': -0.010112479329109192}, {'X': 0.5737026929855347, 'Y': 0.4864088296890259, 'Z': -0.042133577167987823}, {'X': 0.593851625919342, 'Y': 0.5531747341156006, 'Z': -0.04728495329618454}, {'X': 0.617611289024353, 'Y': 0.5572659373283386, 'Z': -0.045299723744392395}, {'X': 0.6640129089355469, 'Y': 0.4724847376346588, 'Z': -0.021288035437464714}, {'X': 0.6063023805618286, 'Y': 0.4937995970249176, 'Z': -0.0494396835565567}, {'X': 0.6216776967048645, 'Y': 0.5570324063301086, 'Z': -0.03735197335481644}, {'X': 0.6454561948776245, 'Y': 0.5581898093223572, 'Z': -0.02360069751739502}, {'X': 0.6927253007888794, 'Y': 0.4879608154296875, 'Z': -0.03491222485899925}, {'X': 0.6465917825698853, 'Y': 0.5105458498001099, 'Z': -0.047933731228113174}, {'X': 0.6492888331413269, 'Y': 0.5554920434951782, 'Z': -0.037820737808942795}, {'X': 0.6674773097038269, 'Y': 0.5581434965133667, 'Z': -0.02731943689286709}]
[{'X': 0.6822197437286377, 'Y': 0.6761875152587891, 'Z': -6.322282501969312e-07}, {'X': 0.6215137243270874, 'Y': 0.654116153717041, 'Z': -0.015013540163636208}, {'X': 0.5646610260009766, 'Y': 0.6098989248275757, 'Z': -0.030465995892882347}, {'X': 0.5154401063919067, 'Y': 0.5898813009262085, 'Z': -0.04810582846403122}, {'X': 0.47584182024002075, 'Y': 0.5949722528457642, 'Z': -0.06209995225071907}, {'X': 0.6046725511550903, 'Y': 0.4845319986343384, 'Z': -0.006644798442721367}, {'X': 0.5478788018226624, 'Y': 0.4823910593986511, 'Z': -0.03797682002186775}, {'X': 0.5646160244941711, 'Y': 0.5404219031333923, 'Z': -0.0555717907845974}, {'X': 0.5858746767044067, 'Y': 0.5613404512405396, 'Z': -0.0640808641910553}, {'X': 0.6340506672859192, 'Y': 0.47246885299682617, 'Z': -0.012837211601436138}, {'X': 0.5761383771896362, 'Y': 0.48187074065208435, 'Z': -0.04640115052461624}, {'X': 0.5955269932746887, 'Y': 0.5525622367858887, 'Z': -0.05207756906747818}, {'X': 0.6183921098709106, 'Y': 0.5616711974143982, 'Z': -0.049545761197805405}, {'X': 0.6638618111610413, 'Y': 0.476349800825119, 'Z': -0.023614821955561638}, {'X': 0.6081506609916687, 'Y': 0.4929216504096985, 'Z': -0.05450757220387459}, {'X': 0.6247541308403015, 'Y': 0.5588644742965698, 'Z': -0.043099336326122284}, {'X': 0.6483316421508789, 'Y': 0.5625255703926086, 'Z': -0.028636353090405464}, {'X': 0.690183162689209, 'Y': 0.49002528190612793, 'Z': -0.036199744790792465}, {'X': 0.6447056531906128, 'Y': 0.5089648962020874, 'Z': -0.05188554525375366}, {'X': 0.6485312581062317, 'Y': 0.5563688278198242, 'Z': -0.042014796286821365}, {'X': 0.6671098470687866, 'Y': 0.5597437024116516, 'Z': -0.030944231897592545}]
[{'X': 0.6833075284957886, 'Y': 0.6740318536758423, 'Z': -6.127202709649282e-07}, {'X': 0.6251857280731201, 'Y': 0.658133864402771, 'Z': -0.015356267802417278}, {'X': 0.5655714273452759, 'Y': 0.6118413805961609, 'Z': -0.029465343803167343}, {'X': 0.5160750150680542, 'Y': 0.5896242260932922, 'Z': -0.04578400030732155}, {'X': 0.4766837954521179, 'Y': 0.5949617028236389, 'Z': -0.058369193226099014}, {'X': 0.6004152297973633, 'Y': 0.4880104660987854, 'Z': -0.003553500398993492}, {'X': 0.5455995202064514, 'Y': 0.4851263463497162, 'Z': -0.035499781370162964}, {'X': 0.5641463994979858, 'Y': 0.5410897135734558, 'Z': -0.053410835564136505}, {'X': 0.5860868692398071, 'Y': 0.5619510412216187, 'Z': -0.0618194043636322}, {'X': 0.629905641078949, 'Y': 0.4744485318660736, 'Z': -0.009711464866995811}, {'X': 0.5749327540397644, 'Y': 0.48109200596809387, 'Z': -0.043246399611234665}, {'X': 0.595885157585144, 'Y': 0.5508288145065308, 'Z': -0.04855040833353996}, {'X': 0.6180535554885864, 'Y': 0.5599737763404846, 'Z': -0.04507848620414734}, {'X': 0.6607095003128052, 'Y': 0.4767443835735321, 'Z': -0.021024474874138832}, {'X': 0.6057504415512085, 'Y': 0.4921763241291046, 'Z': -0.05223594605922699}, {'X': 0.624086856842041, 'Y': 0.5579540133476257, 'Z': -0.04075823724269867}, {'X': 0.6468415260314941, 'Y': 0.5614573955535889, 'Z': -0.025784119963645935}, {'X': 0.6888642311096191, 'Y': 0.48939037322998047, 'Z': -0.034251999109983444}, {'X': 0.6425906419754028, 'Y': 0.5114443302154541, 'Z': -0.050361379981040955}, {'X': 0.6486726999282837, 'Y': 0.558131217956543, 'Z': -0.040850892663002014}, {'X': 0.667387843132019, 'Y': 0.5594742894172668, 'Z': -0.029746610671281815}]
[{'X': 0.6833150386810303, 'Y': 0.679255485534668, 'Z': -6.203345606081712e-07}, {'X': 0.622485339641571, 'Y': 0.655893087387085, 'Z': -0.01606409251689911}, {'X': 0.5641462802886963, 'Y': 0.6092590689659119, 'Z': -0.03134004399180412}, {'X': 0.5136111378669739, 'Y': 0.5887596011161804, 'Z': -0.0486232228577137}, {'X': 0.47437793016433716, 'Y': 0.5930905342102051, 'Z': -0.06162835285067558}, {'X': 0.6025452613830566, 'Y': 0.4854326844215393, 'Z': -0.005417150910943747}, {'X': 0.545213520526886, 'Y': 0.48478713631629944, 'Z': -0.03746221959590912}, {'X': 0.5655667185783386, 'Y': 0.5444236397743225, 'Z': -0.0559568889439106}, {'X': 0.5880861878395081, 'Y': 0.5619902610778809, 'Z': -0.06541002541780472}, {'X': 0.6327803730964661, 'Y': 0.4717293381690979, 'Z': -0.011230474337935448}, {'X': 0.5720824599266052, 'Y': 0.4829309582710266, 'Z': -0.045998577028512955}, {'X': 0.5938833951950073, 'Y': 0.552286684513092, 'Z': -0.051629502326250076}, {'X': 0.6187278628349304, 'Y': 0.5588567852973938, 'Z': -0.048873234540224075}, {'X': 0.6631677746772766, 'Y': 0.4746696352958679, 'Z': -0.02206612005829811}, {'X': 0.6051886081695557, 'Y': 0.49342015385627747, 'Z': -0.05299488455057144}, {'X': 0.6227350234985352, 'Y': 0.5577888488769531, 'Z': -0.04085464030504227}, {'X': 0.6472033858299255, 'Y': 0.5595453977584839, 'Z': -0.025891605764627457}, {'X': 0.6900200247764587, 'Y': 0.4878138303756714, 'Z': -0.0351552814245224}, {'X': 0.6435297727584839, 'Y': 0.5112241506576538, 'Z': -0.05010140687227249}, {'X': 0.6480493545532227, 'Y': 0.5570904016494751, 'Z': -0.04028358682990074}, {'X': 0.6669741272926331, 'Y': 0.5591935515403748, 'Z': -0.029433153569698334}]
[{'X': 0.6846522092819214, 'Y': 0.6780818700790405, 'Z': -6.084020469643292e-07}, {'X': 0.6202621459960938, 'Y': 0.6536529064178467, 'Z': -0.01284034363925457}, {'X': 0.5619200468063354, 'Y': 0.6046934723854065, 'Z': -0.02614661492407322}, {'X': 0.5127748847007751, 'Y': 0.5831105709075928, 'Z': -0.042043641209602356}, {'X': 0.47337284684181213, 'Y': 0.5924801826477051, 'Z': -0.05447541922330856}, {'X': 0.6003329157829285, 'Y': 0.482413649559021, 'Z': -0.0017481166869401932}, {'X': 0.544475793838501, 'Y': 0.4819185435771942, 'Z': -0.0323779359459877}, {'X': 0.5637084245681763, 'Y': 0.5399534106254578, 'Z': -0.05161505937576294}, {'X': 0.5858994126319885, 'Y': 0.5598909854888916, 'Z': -0.0618564635515213}, {'X': 0.6318322420120239, 'Y': 0.46884655952453613, 'Z': -0.008805508725345135}, {'X': 0.570989191532135, 'Y': 0.4804099500179291, 'Z': -0.04099896177649498}, {'X': 0.589952826499939, 'Y': 0.5473440885543823, 'Z': -0.04689008742570877}, {'X': 0.614372730255127, 'Y': 0.5563843846321106, 'Z': -0.045140717178583145}, {'X': 0.6629313230514526, 'Y': 0.47235822677612305, 'Z': -0.02062315307557583}, {'X': 0.6038442254066467, 'Y': 0.4897732734680176, 'Z': -0.04784110561013222}, {'X': 0.6177271604537964, 'Y': 0.552036464214325, 'Z': -0.03644392266869545}, {'X': 0.6413066387176514, 'Y': 0.5567864179611206, 'Z': -0.023224560543894768}, {'X': 0.6905386447906494, 'Y': 0.48690709471702576, 'Z': -0.034743066877126694}, {'X': 0.6437489986419678, 'Y': 0.508878767490387, 'Z': -0.04672326147556305}, {'X': 0.646441638469696, 'Y': 0.5510400533676147, 'Z': -0.03701283410191536}, {'X': 0.6646116375923157, 'Y': 0.5536249279975891, 'Z': -0.0270035769790411}]
[{'X': 0.6806927919387817, 'Y': 0.6757900714874268, 'Z': -6.330309929580835e-07}, {'X': 0.6202345490455627, 'Y': 0.6554758548736572, 'Z': -0.015453644096851349}, {'X': 0.5642848014831543, 'Y': 0.6083441972732544, 'Z': -0.030567744746804237}, {'X': 0.5161059498786926, 'Y': 0.5834349989891052, 'Z': -0.047929175198078156}, {'X': 0.47478246688842773, 'Y': 0.5857747793197632, 'Z': -0.061496417969465256}, {'X': 0.5990996360778809, 'Y': 0.4841769337654114, 'Z': -0.004216819070279598}, {'X': 0.5453454256057739, 'Y': 0.48209989070892334, 'Z': -0.036984845995903015}, {'X': 0.5629446506500244, 'Y': 0.5395916700363159, 'Z': -0.05552079528570175}, {'X': 0.5846067667007446, 'Y': 0.5597216486930847, 'Z': -0.06427819281816483}, {'X': 0.6295653581619263, 'Y': 0.4709688723087311, 'Z': -0.010454481467604637}, {'X': 0.5732016563415527, 'Y': 0.48047304153442383, 'Z': -0.044936008751392365}, {'X': 0.5933712720870972, 'Y': 0.550832986831665, 'Z': -0.05047270283102989}, {'X': 0.6163811087608337, 'Y': 0.5595298409461975, 'Z': -0.04719008505344391}, {'X': 0.6606647968292236, 'Y': 0.47375360131263733, 'Z': -0.02185860462486744}, {'X': 0.6062250733375549, 'Y': 0.4920043647289276, 'Z': -0.053706057369709015}, {'X': 0.6231650114059448, 'Y': 0.5567556619644165, 'Z': -0.04225878417491913}, {'X': 0.6461137533187866, 'Y': 0.5593395829200745, 'Z': -0.027279382571578026}, {'X': 0.6887723207473755, 'Y': 0.48650646209716797, 'Z': -0.0352117158472538}, {'X': 0.6437351107597351, 'Y': 0.5078005790710449, 'Z': -0.05096752196550369}, {'X': 0.6486215591430664, 'Y': 0.5547003149986267, 'Z': -0.04114389419555664}, {'X': 0.6669859886169434, 'Y': 0.5572109222412109, 'Z': -0.029870472848415375}]
[{'X': 0.682192862033844, 'Y': 0.6788365840911865, 'Z': -6.685654057037027e-07}, {'X': 0.6177591681480408, 'Y': 0.6564756631851196, 'Z': -0.015069096349179745}, {'X': 0.5646758079528809, 'Y': 0.6022706031799316, 'Z': -0.029178915545344353}, {'X': 0.5207890272140503, 'Y': 0.5679663419723511, 'Z': -0.04560401290655136}, {'X': 0.47783714532852173, 'Y': 0.5614521503448486, 'Z': -0.0579272024333477}, {'X': 0.5984045267105103, 'Y': 0.4859645664691925, 'Z': -0.0034492877312004566}, {'X': 0.5427691340446472, 'Y': 0.4837022125720978, 'Z': -0.037775520235300064}, {'X': 0.5640174746513367, 'Y': 0.5432152152061462, 'Z': -0.0570746511220932}, {'X': 0.586441695690155, 'Y': 0.55857253074646, 'Z': -0.06640131026506424}, {'X': 0.629437267780304, 'Y': 0.4726991653442383, 'Z': -0.010434430092573166}, {'X': 0.5694919228553772, 'Y': 0.4805013835430145, 'Z': -0.04744407907128334}, {'X': 0.5920884013175964, 'Y': 0.550774335861206, 'Z': -0.053162045776844025}, {'X': 0.6169190406799316, 'Y': 0.5569198131561279, 'Z': -0.049736883491277695}, {'X': 0.6605458855628967, 'Y': 0.47512730956077576, 'Z': -0.022735068574547768}, {'X': 0.6036267280578613, 'Y': 0.4912322163581848, 'Z': -0.057287853211164474}, {'X': 0.6220142245292664, 'Y': 0.559301495552063, 'Z': -0.044206537306308746}, {'X': 0.6465678215026855, 'Y': 0.5621801614761353, 'Z': -0.027562012895941734}, {'X': 0.6888648271560669, 'Y': 0.4870625436306, 'Z': -0.037100452929735184}, {'X': 0.6430431008338928, 'Y': 0.5084937214851379, 'Z': -0.05502370744943619}, {'X': 0.6482089757919312, 'Y': 0.5580291748046875, 'Z': -0.04460018873214722}, {'X': 0.6672516465187073, 'Y': 0.5612015724182129, 'Z': -0.03243902325630188}]
[{'X': 0.677603542804718, 'Y': 0.6735599040985107, 'Z': -7.22717459211708e-07}, {'X': 0.6170713305473328, 'Y': 0.6558106541633606, 'Z': -0.01266397163271904}, {'X': 0.5670163631439209, 'Y': 0.6110215783119202, 'Z': -0.024943413212895393}, {'X': 0.5332123637199402, 'Y': 0.5708702206611633, 'Z': -0.03946072235703468}, {'X': 0.4987395405769348, 'Y': 0.5415933132171631, 'Z': -0.05047367513179779}, {'X': 0.5924477577209473, 'Y': 0.4934041202068329, 'Z': -0.004606646951287985}, {'X': 0.5454733967781067, 'Y': 0.48156294226646423, 'Z': -0.04017435759305954}, {'X': 0.5607219338417053, 'Y': 0.5400041341781616, 'Z': -0.05939216539263725}, {'X': 0.5827686190605164, 'Y': 0.565296471118927, 'Z': -0.06723058968782425}, {'X': 0.6247496604919434, 'Y': 0.4792177677154541, 'Z': -0.01231598574668169}, {'X': 0.574047863483429, 'Y': 0.47215673327445984, 'Z': -0.050534721463918686}, {'X': 0.5927838087081909, 'Y': 0.5457763075828552, 'Z': -0.057120274752378464}, {'X': 0.6157316565513611, 'Y': 0.5618369579315186, 'Z': -0.05266714096069336}, {'X': 0.6570045948028564, 'Y': 0.47960954904556274, 'Z': -0.02499232068657875}, {'X': 0.6086664795875549, 'Y': 0.48790478706359863, 'Z': -0.06135302782058716}, {'X': 0.6259183883666992, 'Y': 0.5574143528938293, 'Z': -0.04989713430404663}, {'X': 0.6480198502540588, 'Y': 0.5647635459899902, 'Z': -0.03303418308496475}, {'X': 0.6879875063896179, 'Y': 0.48840320110321045, 'Z': -0.03896891698241234}, {'X': 0.6443078517913818, 'Y': 0.5082269906997681, 'Z': -0.05911010131239891}, {'X': 0.6509789228439331, 'Y': 0.5588635206222534, 'Z': -0.04914641007781029}, {'X': 0.6685936450958252, 'Y': 0.5610891580581665, 'Z': -0.03621464595198631}]
[{'X': 0.6746565103530884, 'Y': 0.6774171590805054, 'Z': -7.079132728904369e-07}, {'X': 0.6162160038948059, 'Y': 0.6485298871994019, 'Z': -0.014139723964035511}, {'X': 0.5684982538223267, 'Y': 0.6042301654815674, 'Z': -0.02876872383058071}, {'X': 0.5494713187217712, 'Y': 0.5492886900901794, 'Z': -0.04687410220503807}, {'X': 0.5590295195579529, 'Y': 0.49464648962020874, 'Z': -0.06069651618599892}, {'X': 0.5966814160346985, 'Y': 0.4951488673686981, 'Z': 0.0003610506537370384}, {'X': 0.5555899739265442, 'Y': 0.4685248136520386, 'Z': -0.03671257942914963}, {'X': 0.5647904872894287, 'Y': 0.5320208072662354, 'Z': -0.05496755614876747}, {'X': 0.5842076539993286, 'Y': 0.5534285306930542, 'Z': -0.061987657099962234}, {'X': 0.6283836364746094, 'Y': 0.48367631435394287, 'Z': -0.007500032428652048}, {'X': 0.5835335850715637, 'Y': 0.46393078565597534, 'Z': -0.04680950194597244}, {'X': 0.5945629477500916, 'Y': 0.539147138595581, 'Z': -0.051477495580911636}, {'X': 0.6146729588508606, 'Y': 0.5540957450866699, 'Z': -0.044852081686258316}, {'X': 0.6608126163482666, 'Y': 0.4807972311973572, 'Z': -0.02165897749364376}, {'X': 0.6128666996955872, 'Y': 0.47349539399147034, 'Z': -0.06057437136769295}, {'X': 0.624036431312561, 'Y': 0.5481711626052856, 'Z': -0.04899337887763977}, {'X': 0.6450036764144897, 'Y': 0.5596208572387695, 'Z': -0.03073919750750065}, {'X': 0.6953682899475098, 'Y': 0.48715513944625854, 'Z': -0.03738204389810562}, {'X': 0.6477405428886414, 'Y': 0.4858325719833374, 'Z': -0.05869722366333008}, {'X': 0.6524223685264587, 'Y': 0.5401654243469238, 'Z': -0.04874048009514809}, {'X': 0.6715210676193237, 'Y': 0.5519357323646545, 'Z': -0.03480461984872818}]
[{'X': 0.6833887696266174, 'Y': 0.6760718822479248, 'Z': -6.404882242350141e-07}, {'X': 0.6256607174873352, 'Y': 0.6474765539169312, 'Z': -0.018477575853466988}, {'X': 0.5724829435348511, 'Y': 0.6004085540771484, 'Z': -0.03553256765007973}, {'X': 0.5574573874473572, 'Y': 0.5402417182922363, 'Z': -0.054984547197818756}, {'X': 0.5806866884231567, 'Y': 0.4891507625579834, 'Z': -0.0686456561088562}, {'X': 0.6007794737815857, 'Y': 0.4951394498348236, 'Z': -0.007319783791899681}, {'X': 0.558076024055481, 'Y': 0.46379369497299194, 'Z': -0.04597177729010582}, {'X': 0.5695921778678894, 'Y': 0.5292829275131226, 'Z': -0.06181222200393677}, {'X': 0.5899800062179565, 'Y': 0.5409019589424133, 'Z': -0.06767794489860535}, {'X': 0.6342961192131042, 'Y': 0.4837091863155365, 'Z': -0.013702474534511566}, {'X': 0.5890511274337769, 'Y': 0.4594830572605133, 'Z': -0.056374046951532364}, {'X': 0.6033716201782227, 'Y': 0.5356342196464539, 'Z': -0.057900480926036835}, {'X': 0.6236987709999084, 'Y': 0.543118953704834, 'Z': -0.04834741726517677}, {'X': 0.6677103042602539, 'Y': 0.47906294465065, 'Z': -0.02679762803018093}, {'X': 0.6190869212150574, 'Y': 0.4722629189491272, 'Z': -0.06742138415575027}, {'X': 0.6338229179382324, 'Y': 0.5467218160629272, 'Z': -0.05364548787474632}, {'X': 0.6565687656402588, 'Y': 0.5509630441665649, 'Z': -0.033721160143613815}, {'X': 0.7039560675621033, 'Y': 0.48311847448349, 'Z': -0.042106449604034424}, {'X': 0.6553133726119995, 'Y': 0.4854724705219269, 'Z': -0.0637415423989296}, {'X': 0.6623479127883911, 'Y': 0.538530707359314, 'Z': -0.0544411726295948}, {'X': 0.6832455992698669, 'Y': 0.54478520154953, 'Z': -0.041193727403879166}]
[{'X': 0.682525098323822, 'Y': 0.6732227206230164, 'Z': -6.92420087489154e-07}, {'X': 0.627682626247406, 'Y': 0.648941695690155, 'Z': -0.010680013336241245}, {'X': 0.5761630535125732, 'Y': 0.5981441140174866, 'Z': -0.02094457484781742}, {'X': 0.5639176368713379, 'Y': 0.5355907678604126, 'Z': -0.035069022327661514}, {'X': 0.5928590297698975, 'Y': 0.49435386061668396, 'Z': -0.04458365961909294}, {'X': 0.6054677963256836, 'Y': 0.49105003476142883, 'Z': 0.005463519599288702}, {'X': 0.5635127425193787, 'Y': 0.46203118562698364, 'Z': -0.027978461235761642}, {'X': 0.5740262866020203, 'Y': 0.5239778161048889, 'Z': -0.04230566695332527}, {'X': 0.5926729440689087, 'Y': 0.538692057132721, 'Z': -0.04771259427070618}, {'X': 0.6371805667877197, 'Y': 0.47906917333602905, 'Z': -0.003953796811401844}, {'X': 0.5945701003074646, 'Y': 0.4608224332332611, 'Z': -0.03980552777647972}, {'X': 0.6071072220802307, 'Y': 0.535015881061554, 'Z': -0.04047411307692528}, {'X': 0.6252769231796265, 'Y': 0.541225790977478, 'Z': -0.031639810651540756}, {'X': 0.6698309183120728, 'Y': 0.475991815328598, 'Z': -0.019784217700362206}, {'X': 0.623537540435791, 'Y': 0.4733157157897949, 'Z': -0.05643030256032944}, {'X': 0.6365374326705933, 'Y': 0.547791600227356, 'Z': -0.04264795407652855}, {'X': 0.6567600965499878, 'Y': 0.5523778796195984, 'Z': -0.02342238463461399}, {'X': 0.7051780819892883, 'Y': 0.48247602581977844, 'Z': -0.0372508242726326}, {'X': 0.6563944816589355, 'Y': 0.48775243759155273, 'Z': -0.056925833225250244}, {'X': 0.662274956703186, 'Y': 0.5427276492118835, 'Z': -0.046714894473552704}, {'X': 0.6815701127052307, 'Y': 0.5493715405464172, 'Z': -0.033413153141736984}]
[{'X': 0.6844437718391418, 'Y': 0.6772514581680298, 'Z': -6.575713200618338e-07}, {'X': 0.6289190649986267, 'Y': 0.6518136858940125, 'Z': -0.01376825850456953}, {'X': 0.5768572688102722, 'Y': 0.6017386317253113, 'Z': -0.026610277593135834}, {'X': 0.5633454322814941, 'Y': 0.5389239192008972, 'Z': -0.04286649450659752}, {'X': 0.5907905101776123, 'Y': 0.49606624245643616, 'Z': -0.05378143489360809}, {'X': 0.6065965890884399, 'Y': 0.48705413937568665, 'Z': 0.005449322517961264}, {'X': 0.5642887949943542, 'Y': 0.4606528878211975, 'Z': -0.03065989911556244}, {'X': 0.5732903480529785, 'Y': 0.5227660536766052, 'Z': -0.046734172850847244}, {'X': 0.5925201177597046, 'Y': 0.5404379367828369, 'Z': -0.05286930501461029}, {'X': 0.6397221684455872, 'Y': 0.4744352102279663, 'Z': -0.0027732590679079294}, {'X': 0.5950927138328552, 'Y': 0.45790404081344604, 'Z': -0.04003259167075157}, {'X': 0.6068134903907776, 'Y': 0.5347068905830383, 'Z': -0.04085525497794151}, {'X': 0.6257787346839905, 'Y': 0.5416465997695923, 'Z': -0.03156920149922371}, {'X': 0.6733136177062988, 'Y': 0.4724253714084625, 'Z': -0.018141968175768852}, {'X': 0.6247700452804565, 'Y': 0.4726320207118988, 'Z': -0.05597618967294693}, {'X': 0.6375845074653625, 'Y': 0.5487607717514038, 'Z': -0.04282703995704651}, {'X': 0.658927857875824, 'Y': 0.5532562732696533, 'Z': -0.023814911022782326}, {'X': 0.7087988257408142, 'Y': 0.4820951819419861, 'Z': -0.03553340584039688}, {'X': 0.659503161907196, 'Y': 0.4917973577976227, 'Z': -0.057109832763671875}, {'X': 0.6653132438659668, 'Y': 0.5462660193443298, 'Z': -0.04902595654129982}, {'X': 0.6855517029762268, 'Y': 0.5513046383857727, 'Z': -0.03670560568571091}]
