[{'X': 0.730286717414856, 'Y': 0.7871029376983643, 'Z': 4.0654828126207576e-07}, {'X': 0.6599448919296265, 'Y': 0.775266170501709, 'Z': -0.0352976955473423}, {'X': 0.599962055683136, 'Y': 0.7238088846206665, 'Z': -0.051768701523542404}, {'X': 0.5718138217926025, 'Y': 0.6652357578277588, 'Z': -0.0647832378745079}, {'X': 0.5485597848892212, 'Y': 0.6067482829093933, 'Z': -0.07621745020151138}, {'X': 0.6168924570083618, 'Y': 0.5644060373306274, 'Z': -0.02447565831243992}, {'X': 0.577319324016571, 'Y': 0.48523247241973877, 'Z': -0.04401542246341705}, {'X': 0.5547486543655396, 'Y': 0.43441078066825867, 'Z': -0.06149924173951149}, {'X': 0.5376065969467163, 'Y': 0.38947296142578125, 'Z': -0.07513328641653061}, {'X': 0.6662684679031372, 'Y': 0.5370870232582092, 'Z': -0.024831004440784454}, {'X': 0.6545383334159851, 'Y': 0.42859646677970886, 'Z': -0.041170161217451096}, {'X': 0.6528342366218567, 'Y': 0.3618282079696655, 'Z': -0.056769661605358124}, {'X': 0.6514542698860168, 'Y': 0.30547192692756653, 'Z': -0.06849244236946106}, {'X': 0.7125043869018555, 'Y': 0.5407631397247314, 'Z': -0.0307330209761858}, {'X': 0.7133183479309082, 'Y': 0.44361042976379395, 'Z': -0.05378539860248566}, {'X': 0.7161944508552551, 'Y': 0.3816971778869629, 'Z': -0.07159015536308289}, {'X': 0.7163534164428711, 'Y': 0.3252986669540405, 'Z': -0.08323585987091064}, {'X': 0.7586623430252075, 'Y': 0.5634263157844543, 'Z': -0.039611682295799255}, {'X': 0.7778236865997314, 'Y': 0.4886969327926636, 'Z': -0.061937130987644196}, {'X': 0.7916269898414612, 'Y': 0.4392896890640259, 'Z': -0.07311476022005081}, {'X': 0.8017288446426392, 'Y': 0.39029431343078613, 'Z': -0.08011351525783539}]
[{'X': 0.7354914546012878, 'Y': 0.7681235074996948, 'Z': 1.8481371455436602e-07}, {'X': 0.6717338562011719, 'Y': 0.7335047721862793, 'Z': -0.02227824367582798}, {'X': 0.6394286155700684, 'Y': 0.6515249013900757, 'Z': -0.02255369909107685}, {'X': 0.6535819172859192, 'Y': 0.5679028034210205, 'Z': -0.02140153758227825}, {'X': 0.666717529296875, 'Y': 0.5069658756256104, 'Z': -0.0180067028850317}, {'X': 0.6330838799476624, 'Y': 0.5846849679946899, 'Z': 0.014630640856921673}, {'X': 0.6198481321334839, 'Y': 0.5100576877593994, 'Z': 0.00858819205313921}, {'X': 0.6166611909866333, 'Y': 0.4655986726284027, 'Z': -0.0009303896804340184}, {'X': 0.6145375370979309, 'Y': 0.4238129258155823, 'Z': -0.009250545874238014}, {'X': 0.6701535582542419, 'Y': 0.5693099498748779, 'Z': 0.016202541068196297}, {'X': 0.656611442565918, 'Y': 0.4907948970794678, 'Z': 0.01053090114146471}, {'X': 0.650322437286377, 'Y': 0.44129064679145813, 'Z': -0.0009139213943853974}, {'X': 0.644131600856781, 'Y': 0.39722296595573425, 'Z': -0.010015822947025299}, {'X': 0.7047486901283264, 'Y': 0.5696716904640198, 'Z': 0.011863158084452152}, {'X': 0.6934003233909607, 'Y': 0.49811673164367676, 'Z': -0.002019453328102827}, {'X': 0.6806803345680237, 'Y': 0.4509425759315491, 'Z': -0.015090313740074635}, {'X': 0.671139657497406, 'Y': 0.4115319848060608, 'Z': -0.02295614965260029}, {'X': 0.7447090744972229, 'Y': 0.5768166780471802, 'Z': 0.0048713404685258865}, {'X': 0.7362561225891113, 'Y': 0.50393146276474, 'Z': -0.009224344044923782}, {'X': 0.7289642095565796, 'Y': 0.4525853991508484, 'Z': -0.017874982208013535}, {'X': 0.7229441404342651, 'Y': 0.403482049703598, 'Z': -0.02365098148584366}]
[{'X': 0.7393638491630554, 'Y': 0.7687826752662659, 'Z': 1.876622377494641e-07}, {'X': 0.6767048835754395, 'Y': 0.7302094101905823, 'Z': -0.0213070809841156}, {'X': 0.6465158462524414, 'Y': 0.6504148244857788, 'Z': -0.022330284118652344}, {'X': 0.6611068844795227, 'Y': 0.5692429542541504, 'Z': -0.022049274295568466}, {'X': 0.6722483038902283, 'Y': 0.5090123414993286, 'Z': -0.019928038120269775}, {'X': 0.6372371912002563, 'Y': 0.5887967348098755, 'Z': 0.01215608511120081}, {'X': 0.6255187392234802, 'Y': 0.5162299871444702, 'Z': 0.004029074218124151}, {'X': 0.6234620213508606, 'Y': 0.47011858224868774, 'Z': -0.007307014893740416}, {'X': 0.6224111318588257, 'Y': 0.42613813281059265, 'Z': -0.016983630135655403}, {'X': 0.674949586391449, 'Y': 0.5724406838417053, 'Z': 0.012985875830054283}, {'X': 0.6629949808120728, 'Y': 0.4964923560619354, 'Z': 0.005862407851964235}, {'X': 0.6561639904975891, 'Y': 0.44789502024650574, 'Z': -0.0066922931000590324}, {'X': 0.6499912142753601, 'Y': 0.40286219120025635, 'Z': -0.016732126474380493}, {'X': 0.710034191608429, 'Y': 0.5724353194236755, 'Z': 0.008351214230060577}, {'X': 0.6989927291870117, 'Y': 0.5022713541984558, 'Z': -0.0055337813682854176}, {'X': 0.6864128112792969, 'Y': 0.4545837938785553, 'Z': -0.017839139327406883}, {'X': 0.677855908870697, 'Y': 0.4132343530654907, 'Z': -0.02552066184580326}, {'X': 0.7504504919052124, 'Y': 0.5806576609611511, 'Z': 0.0011350070126354694}, {'X': 0.7419679164886475, 'Y': 0.5084166526794434, 'Z': -0.012768734246492386}, {'X': 0.7350451350212097, 'Y': 0.4591485559940338, 'Z': -0.02029658854007721}, {'X': 0.7297291159629822, 'Y': 0.41235461831092834, 'Z': -0.025249555706977844}]
[{'X': 0.7435274720191956, 'Y': 0.7714121341705322, 'Z': 2.47051957558142e-07}, {'X': 0.681810200214386, 'Y': 0.7297590374946594, 'Z': -0.02300765924155712}, {'X': 0.6501080989837646, 'Y': 0.6515052318572998, 'Z': -0.02452848106622696}, {'X': 0.6623285412788391, 'Y': 0.5694802403450012, 'Z': -0.024874724447727203}, {'X': 0.6779665350914001, 'Y': 0.5089113712310791, 'Z': -0.02285006456077099}, {'X': 0.640669584274292, 'Y': 0.590997040271759, 'Z': 0.014729661867022514}, {'X': 0.6282004117965698, 'Y': 0.5144170522689819, 'Z': 0.007391310762614012}, {'X': 0.6261488199234009, 'Y': 0.465982586145401, 'Z': -0.0029422056395560503}, {'X': 0.625519871711731, 'Y': 0.42121148109436035, 'Z': -0.011640645563602448}, {'X': 0.6778138279914856, 'Y': 0.5749813318252563, 'Z': 0.016746964305639267}, {'X': 0.6651765704154968, 'Y': 0.49541011452674866, 'Z': 0.009972463361918926}, {'X': 0.6589348912239075, 'Y': 0.44451314210891724, 'Z': -0.002261948073282838}, {'X': 0.653898298740387, 'Y': 0.3991372585296631, 'Z': -0.011697957292199135}, {'X': 0.7137024998664856, 'Y': 0.5743204951286316, 'Z': 0.012802451848983765}, {'X': 0.7035303115844727, 'Y': 0.5022048950195312, 'Z': -0.0010614750208333135}, {'X': 0.6905686855316162, 'Y': 0.45250046253204346, 'Z': -0.014162911102175713}, {'X': 0.6814553737640381, 'Y': 0.41027194261550903, 'Z': -0.022042937576770782}, {'X': 0.754425048828125, 'Y': 0.5801305174827576, 'Z': 0.006088628899306059}, {'X': 0.7520886063575745, 'Y': 0.5076767802238464, 'Z': -0.0069220713339746}, {'X': 0.7485656142234802, 'Y': 0.45799893140792847, 'Z': -0.01473637018352747}, {'X': 0.7457805275917053, 'Y': 0.4116770327091217, 'Z': -0.01985979452729225}]
[{'X': 0.7469087839126587, 'Y': 0.7724024653434753, 'Z': 1.7294775034315535e-07}, {'X': 0.6843380928039551, 'Y': 0.7327862977981567, 'Z': -0.021351756528019905}, {'X': 0.6479000449180603, 'Y': 0.6508938670158386, 'Z': -0.023127323016524315}, {'X': 0.6575952172279358, 'Y': 0.5627844333648682, 'Z': -0.024054476991295815}, {'X': 0.6760095357894897, 'Y': 0.4994448721408844, 'Z': -0.022788450121879578}, {'X': 0.6434102654457092, 'Y': 0.5859661102294922, 'Z': 0.011135364882647991}, {'X': 0.6298922300338745, 'Y': 0.5083720684051514, 'Z': 0.0030959583818912506}, {'X': 0.6276203393936157, 'Y': 0.45923739671707153, 'Z': -0.007035194430500269}, {'X': 0.6268889307975769, 'Y': 0.4138765037059784, 'Z': -0.015767185017466545}, {'X': 0.6801260709762573, 'Y': 0.5702154040336609, 'Z': 0.01205852534621954}, {'X': 0.6666867136955261, 'Y': 0.48930299282073975, 'Z': 0.005028164479881525}, {'X': 0.6596675515174866, 'Y': 0.43927839398384094, 'Z': -0.005369328893721104}, {'X': 0.6539005637168884, 'Y': 0.3957880735397339, 'Z': -0.01387251727283001}, {'X': 0.7159236073493958, 'Y': 0.5700267553329468, 'Z': 0.0074319737032055855}, {'X': 0.7063924670219421, 'Y': 0.4931316375732422, 'Z': -0.0059195756912231445}, {'X': 0.6940099596977234, 'Y': 0.4430025815963745, 'Z': -0.016906632110476494}, {'X': 0.6851503849029541, 'Y': 0.40145909786224365, 'Z': -0.024036956951022148}, {'X': 0.7570292949676514, 'Y': 0.5771887302398682, 'Z': 6.143120117485523e-05}, {'X': 0.7586352825164795, 'Y': 0.5037753582000732, 'Z': -0.012648475356400013}, {'X': 0.7570562362670898, 'Y': 0.45401573181152344, 'Z': -0.01984533853828907}, {'X': 0.7553563117980957, 'Y': 0.4093630909919739, 'Z': -0.024933652952313423}]
[{'X': 0.7481586337089539, 'Y': 0.7736058235168457, 'Z': 2.1545811534906534e-07}, {'X': 0.6825495362281799, 'Y': 0.7386922240257263, 'Z': -0.024069542065262794}, {'X': 0.6413396000862122, 'Y': 0.6661996245384216, 'Z': -0.028013577684760094}, {'X': 0.6388235092163086, 'Y': 0.5818158388137817, 'Z': -0.030750446021556854}, {'X': 0.643409252166748, 'Y': 0.5156979560852051, 'Z': -0.03091416135430336}, {'X': 0.6447882652282715, 'Y': 0.5765953660011292, 'Z': 0.010534640401601791}, {'X': 0.6250783205032349, 'Y': 0.4955098628997803, 'Z': 0.0034555671736598015}, {'X': 0.6175575256347656, 'Y': 0.4472823739051819, 'Z': -0.006394255440682173}, {'X': 0.6128749847412109, 'Y': 0.4042358100414276, 'Z': -0.015156730078160763}, {'X': 0.6842672824859619, 'Y': 0.5621182918548584, 'Z': 0.011334042064845562}, {'X': 0.6694018244743347, 'Y': 0.47269320487976074, 'Z': 0.00489018252119422}, {'X': 0.6638084650039673, 'Y': 0.41932541131973267, 'Z': -0.007458260282874107}, {'X': 0.6604214906692505, 'Y': 0.3733189105987549, 'Z': -0.017545180395245552}, {'X': 0.7224915623664856, 'Y': 0.5632384419441223, 'Z': 0.006272198632359505}, {'X': 0.7141417860984802, 'Y': 0.4775008261203766, 'Z': -0.007588630076497793}, {'X': 0.7063605785369873, 'Y': 0.4214044213294983, 'Z': -0.02240881882607937}, {'X': 0.7005625367164612, 'Y': 0.37215179204940796, 'Z': -0.03277888149023056}, {'X': 0.7655101418495178, 'Y': 0.5736731886863708, 'Z': -0.0014480148674920201}, {'X': 0.776471734046936, 'Y': 0.5013415813446045, 'Z': -0.015155081637203693}, {'X': 0.7823309302330017, 'Y': 0.4530920386314392, 'Z': -0.0245981402695179}, {'X': 0.7871894836425781, 'Y': 0.4066680371761322, 'Z': -0.03162120282649994}]
[{'X': 0.747124433517456, 'Y': 0.778519332408905, 'Z': 3.72232506151704e-07}, {'X': 0.6777439117431641, 'Y': 0.7542861700057983, 'Z': -0.03181670978665352}, {'X': 0.6232538819313049, 'Y': 0.6980403661727905, 'Z': -0.04416080564260483}, {'X': 0.6021862030029297, 'Y': 0.6221047043800354, 'Z': -0.05418909713625908}, {'X': 0.5973101854324341, 'Y': 0.5526318550109863, 'Z': -0.061606623232364655}, {'X': 0.6428597569465637, 'Y': 0.5799075365066528, 'Z': -0.0068659354001283646}, {'X': 0.6168103814125061, 'Y': 0.5047231912612915, 'Z': -0.020054569467902184}, {'X': 0.6041115522384644, 'Y': 0.4548916816711426, 'Z': -0.03294336795806885}, {'X': 0.595794677734375, 'Y': 0.40860581398010254, 'Z': -0.04388611018657684}, {'X': 0.6840611696243286, 'Y': 0.5556318759918213, 'Z': -0.005443355068564415}, {'X': 0.6745220422744751, 'Y': 0.4588017165660858, 'Z': -0.01538859773427248}, {'X': 0.6720529198646545, 'Y': 0.39846473932266235, 'Z': -0.026197101920843124}, {'X': 0.6700392961502075, 'Y': 0.34453341364860535, 'Z': -0.034820593893527985}, {'X': 0.7245858907699585, 'Y': 0.5544283390045166, 'Z': -0.010207390412688255}, {'X': 0.7170140743255615, 'Y': 0.46517762541770935, 'Z': -0.02783607318997383}, {'X': 0.7089797854423523, 'Y': 0.4092894196510315, 'Z': -0.041345156729221344}, {'X': 0.7012614011764526, 'Y': 0.3593391180038452, 'Z': -0.05058813467621803}, {'X': 0.7696154117584229, 'Y': 0.5694597363471985, 'Z': -0.018262263387441635}, {'X': 0.789263904094696, 'Y': 0.5036166310310364, 'Z': -0.03647308424115181}, {'X': 0.8022841811180115, 'Y': 0.4560126066207886, 'Z': -0.046912748366594315}, {'X': 0.8128546476364136, 'Y': 0.41075050830841064, 'Z': -0.05385761335492134}]
[{'X': 0.7478246092796326, 'Y': 0.7841999530792236, 'Z': 4.474950401345268e-07}, {'X': 0.6763095855712891, 'Y': 0.7646571397781372, 'Z': -0.03368792682886124}, {'X': 0.6192505359649658, 'Y': 0.7087385654449463, 'Z': -0.04727613553404808}, {'X': 0.5951299071311951, 'Y': 0.6373486518859863, 'Z': -0.058631446212530136}, {'X': 0.5813562870025635, 'Y': 0.5713701844215393, 'Z': -0.06748571991920471}, {'X': 0.6392542719841003, 'Y': 0.5741258859634399, 'Z': -0.007543644867837429}, {'X': 0.6078112125396729, 'Y': 0.5034791231155396, 'Z': -0.018484747037291527}, {'X': 0.5914981365203857, 'Y': 0.45561525225639343, 'Z': -0.02946501225233078}, {'X': 0.5799952149391174, 'Y': 0.4131833612918854, 'Z': -0.039216022938489914}, {'X': 0.6849734783172607, 'Y': 0.549040675163269, 'Z': -0.006436042487621307}, {'X': 0.6804966926574707, 'Y': 0.45102763175964355, 'Z': -0.013826793059706688}, {'X': 0.6822394728660583, 'Y': 0.39007052779197693, 'Z': -0.022523490712046623}, {'X': 0.6842490434646606, 'Y': 0.338253915309906, 'Z': -0.029538124799728394}, {'X': 0.7282350063323975, 'Y': 0.5495935082435608, 'Z': -0.012004634365439415}, {'X': 0.7248933911323547, 'Y': 0.463062047958374, 'Z': -0.02883227728307247}, {'X': 0.7203739881515503, 'Y': 0.406657874584198, 'Z': -0.04272644594311714}, {'X': 0.715308666229248, 'Y': 0.35552144050598145, 'Z': -0.05224793404340744}, {'X': 0.7737559080123901, 'Y': 0.5674151182174683, 'Z': -0.02101833187043667}, {'X': 0.797072172164917, 'Y': 0.5030927062034607, 'Z': -0.039952971041202545}, {'X': 0.8127331137657166, 'Y': 0.4581330120563507, 'Z': -0.05097365379333496}, {'X': 0.82533198595047, 'Y': 0.41450196504592896, 'Z': -0.05810200050473213}]
[{'X': 0.7478563785552979, 'Y': 0.783464252948761, 'Z': 4.4180600866638997e-07}, {'X': 0.6768975257873535, 'Y': 0.7646650075912476, 'Z': -0.032024532556533813}, {'X': 0.6196357607841492, 'Y': 0.712689995765686, 'Z': -0.04603095352649689}, {'X': 0.5922160148620605, 'Y': 0.6488390564918518, 'Z': -0.05827108025550842}, {'X': 0.5733293890953064, 'Y': 0.5888786315917969, 'Z': -0.06813453137874603}, {'X': 0.6402431726455688, 'Y': 0.5745289921760559, 'Z': -0.010295328684151173}, {'X': 0.6058951616287231, 'Y': 0.5042465925216675, 'Z': -0.02229728363454342}, {'X': 0.5879432559013367, 'Y': 0.45787322521209717, 'Z': -0.03356189653277397}, {'X': 0.5750057697296143, 'Y': 0.4169679880142212, 'Z': -0.04334064573049545}, {'X': 0.685532808303833, 'Y': 0.548797607421875, 'Z': -0.01046648807823658}, {'X': 0.6801230907440186, 'Y': 0.44925275444984436, 'Z': -0.018477551639080048}, {'X': 0.6816263198852539, 'Y': 0.3880181908607483, 'Z': -0.026874002069234848}, {'X': 0.6837854385375977, 'Y': 0.3374762535095215, 'Z': -0.03359139710664749}, {'X': 0.7294171452522278, 'Y': 0.5493198037147522, 'Z': -0.01699140854179859}, {'X': 0.7248491048812866, 'Y': 0.46281591057777405, 'Z': -0.03431849181652069}, {'X': 0.7211637496948242, 'Y': 0.408229798078537, 'Z': -0.04730973765254021}, {'X': 0.7172330617904663, 'Y': 0.3590244948863983, 'Z': -0.056052807718515396}, {'X': 0.7751933932304382, 'Y': 0.5677476525306702, 'Z': -0.02686331234872341}, {'X': 0.7987061142921448, 'Y': 0.5044618844985962, 'Z': -0.0467628538608551}, {'X': 0.8149431347846985, 'Y': 0.4606285095214844, 'Z': -0.057573769241571426}, {'X': 0.8282841444015503, 'Y': 0.41788414120674133, 'Z': -0.06420876830816269}]
[{'X': 0.7471188306808472, 'Y': 0.7861862778663635, 'Z': 3.613339174535213e-07}, {'X': 0.6777167320251465, 'Y': 0.7711106538772583, 'Z': -0.028901027515530586}, {'X': 0.6181343793869019, 'Y': 0.72101229429245, 'Z': -0.04107212647795677}, {'X': 0.586346447467804, 'Y': 0.6670932173728943, 'Z': -0.05157872661948204}, {'X': 0.5635549426078796, 'Y': 0.6152358055114746, 'Z': -0.060395028442144394}, {'X': 0.6427167057991028, 'Y': 0.5776671171188354, 'Z': -0.012460628524422646}, {'X': 0.6083522439002991, 'Y': 0.5064300298690796, 'Z': -0.0249299518764019}, {'X': 0.5911402702331543, 'Y': 0.46007126569747925, 'Z': -0.03646498918533325}, {'X': 0.5792930722236633, 'Y': 0.41964495182037354, 'Z': -0.04618629068136215}, {'X': 0.6894201636314392, 'Y': 0.5513485074043274, 'Z': -0.013682723976671696}, {'X': 0.682806670665741, 'Y': 0.450244665145874, 'Z': -0.02208191528916359}, {'X': 0.6844659447669983, 'Y': 0.39063093066215515, 'Z': -0.030498100444674492}, {'X': 0.6867460608482361, 'Y': 0.342740535736084, 'Z': -0.03735531121492386}, {'X': 0.7334033250808716, 'Y': 0.552426278591156, 'Z': -0.02059570513665676}, {'X': 0.7342479228973389, 'Y': 0.4641302525997162, 'Z': -0.038111716508865356}, {'X': 0.7351142168045044, 'Y': 0.4097374677658081, 'Z': -0.05146891251206398}, {'X': 0.734814465045929, 'Y': 0.3602217137813568, 'Z': -0.06047336757183075}, {'X': 0.7783595323562622, 'Y': 0.5720475316047668, 'Z': -0.03029518388211727}, {'X': 0.8043088912963867, 'Y': 0.5099847316741943, 'Z': -0.04998910427093506}, {'X': 0.8226021528244019, 'Y': 0.46880248188972473, 'Z': -0.06025216355919838}, {'X': 0.8373960256576538, 'Y': 0.427440345287323, 'Z': -0.06656458228826523}]
[{'X': 0.7477607131004333, 'Y': 0.7932032346725464, 'Z': 3.5766441897067125e-07}, {'X': 0.6790878772735596, 'Y': 0.7786865830421448, 'Z': -0.030311644077301025}, {'X': 0.6185411214828491, 'Y': 0.7282997369766235, 'Z': -0.04363013431429863}, {'X': 0.5813141465187073, 'Y': 0.6780239343643188, 'Z': -0.055064570158720016}, {'X': 0.5502744913101196, 'Y': 0.6341496109962463, 'Z': -0.06511452794075012}, {'X': 0.6458040475845337, 'Y': 0.5801668763160706, 'Z': -0.013368046842515469}, {'X': 0.6109137535095215, 'Y': 0.5078848004341125, 'Z': -0.025493966415524483}, {'X': 0.5923250913619995, 'Y': 0.46187278628349304, 'Z': -0.03757603093981743}, {'X': 0.5790597200393677, 'Y': 0.422136515378952, 'Z': -0.04812311381101608}, {'X': 0.6924198865890503, 'Y': 0.5553779602050781, 'Z': -0.014455657452344894}, {'X': 0.6837819814682007, 'Y': 0.4554874897003174, 'Z': -0.022759972140192986}, {'X': 0.683493971824646, 'Y': 0.39663535356521606, 'Z': -0.032059695571660995}, {'X': 0.683326244354248, 'Y': 0.3481578528881073, 'Z': -0.04013364762067795}, {'X': 0.7367115020751953, 'Y': 0.5580419301986694, 'Z': -0.02130267024040222}, {'X': 0.740307629108429, 'Y': 0.4674639105796814, 'Z': -0.03883199393749237}, {'X': 0.7438476085662842, 'Y': 0.4122799038887024, 'Z': -0.053253743797540665}, {'X': 0.7449108362197876, 'Y': 0.3614422678947449, 'Z': -0.06347431987524033}, {'X': 0.7808140516281128, 'Y': 0.5789164304733276, 'Z': -0.031061474233865738}, {'X': 0.8073041439056396, 'Y': 0.5159441828727722, 'Z': -0.05097779631614685}, {'X': 0.825873076915741, 'Y': 0.474393755197525, 'Z': -0.06205952912569046}, {'X': 0.8403566479682922, 'Y': 0.4322105646133423, 'Z': -0.06945761293172836}]
[{'X': 0.748267412185669, 'Y': 0.7965049743652344, 'Z': 3.41732942388262e-07}, {'X': 0.6816399693489075, 'Y': 0.7811033129692078, 'Z': -0.030229806900024414}, {'X': 0.6203704476356506, 'Y': 0.7307479381561279, 'Z': -0.04366859421133995}, {'X': 0.5794122815132141, 'Y': 0.6829763650894165, 'Z': -0.0552840456366539}, {'X': 0.5455524921417236, 'Y': 0.6456196308135986, 'Z': -0.06586646288633347}, {'X': 0.6485180258750916, 'Y': 0.5810292363166809, 'Z': -0.01461124885827303}, {'X': 0.6133382320404053, 'Y': 0.5070536136627197, 'Z': -0.02659926563501358}, {'X': 0.5949703454971313, 'Y': 0.4593924283981323, 'Z': -0.03833462670445442}, {'X': 0.5817930102348328, 'Y': 0.41861850023269653, 'Z': -0.04853316396474838}, {'X': 0.6950622797012329, 'Y': 0.5571064352989197, 'Z': -0.015573742799460888}, {'X': 0.6866417527198792, 'Y': 0.45592039823532104, 'Z': -0.023076606914401054}, {'X': 0.6865251660346985, 'Y': 0.3974718451499939, 'Z': -0.03135490044951439}, {'X': 0.6863968968391418, 'Y': 0.3498579263687134, 'Z': -0.03868793323636055}, {'X': 0.7395356893539429, 'Y': 0.5606891512870789, 'Z': -0.022200824692845345}, {'X': 0.7434399724006653, 'Y': 0.4698522388935089, 'Z': -0.03883971646428108}, {'X': 0.7469348907470703, 'Y': 0.4149096608161926, 'Z': -0.052812445908784866}, {'X': 0.7478904128074646, 'Y': 0.3646012842655182, 'Z': -0.06275016814470291}, {'X': 0.783482015132904, 'Y': 0.5822280645370483, 'Z': -0.03176630660891533}, {'X': 0.8104640245437622, 'Y': 0.5188474655151367, 'Z': -0.05058653652667999}, {'X': 0.8289954662322998, 'Y': 0.47710567712783813, 'Z': -0.06108255311846733}, {'X': 0.8436324000358582, 'Y': 0.434775710105896, 'Z': -0.06816710531711578}]
[{'X': 0.7496007084846497, 'Y': 0.8000978827476501, 'Z': 3.6619888987843296e-07}, {'X': 0.6814442873001099, 'Y': 0.7828881740570068, 'Z': -0.029959628358483315}, {'X': 0.6200582385063171, 'Y': 0.7317768335342407, 'Z': -0.043123237788677216}, {'X': 0.5780730247497559, 'Y': 0.6851178407669067, 'Z': -0.05439690127968788}, {'X': 0.5424225926399231, 'Y': 0.6524611115455627, 'Z': -0.0647246241569519}, {'X': 0.6525083184242249, 'Y': 0.5804258584976196, 'Z': -0.014339848421514034}, {'X': 0.6177672147750854, 'Y': 0.5030579566955566, 'Z': -0.025950413197278976}, {'X': 0.5995909571647644, 'Y': 0.4541150629520416, 'Z': -0.037343863397836685}, {'X': 0.5861764550209045, 'Y': 0.41339111328125, 'Z': -0.047282248735427856}, {'X': 0.6994353532791138, 'Y': 0.5573919415473938, 'Z': -0.015386524610221386}, {'X': 0.6917893886566162, 'Y': 0.45494553446769714, 'Z': -0.022745424881577492}, {'X': 0.6916806697845459, 'Y': 0.3949279189109802, 'Z': -0.031201248988509178}, {'X': 0.6909608244895935, 'Y': 0.3463340103626251, 'Z': -0.03877926617860794}, {'X': 0.7438989281654358, 'Y': 0.5617411136627197, 'Z': -0.022090990096330643}, {'X': 0.7493119239807129, 'Y': 0.4705134630203247, 'Z': -0.038636039942502975}, {'X': 0.7534291744232178, 'Y': 0.415488064289093, 'Z': -0.05303104221820831}, {'X': 0.7550374269485474, 'Y': 0.36545807123184204, 'Z': -0.06329501420259476}, {'X': 0.7874298095703125, 'Y': 0.5839425921440125, 'Z': -0.031744539737701416}, {'X': 0.8157006502151489, 'Y': 0.5211801528930664, 'Z': -0.05037618428468704}, {'X': 0.8347660899162292, 'Y': 0.4795810580253601, 'Z': -0.06124601513147354}, {'X': 0.8497925996780396, 'Y': 0.43709373474121094, 'Z': -0.06872600317001343}]
[{'X': 0.752543568611145, 'Y': 0.8039087057113647, 'Z': 3.55041692046143e-07}, {'X': 0.6842727661132812, 'Y': 0.7866981625556946, 'Z': -0.027799803763628006}, {'X': 0.6229172348976135, 'Y': 0.7303034067153931, 'Z': -0.039481040090322495}, {'X': 0.580513596534729, 'Y': 0.6828912496566772, 'Z': -0.04948659613728523}, {'X': 0.5422624349594116, 'Y': 0.6593755483627319, 'Z': -0.05931810289621353}, {'X': 0.6571879386901855, 'Y': 0.5809613466262817, 'Z': -0.01560722291469574}, {'X': 0.6228548884391785, 'Y': 0.5019776821136475, 'Z': -0.027685748413205147}, {'X': 0.6050112843513489, 'Y': 0.451935350894928, 'Z': -0.03969648852944374}, {'X': 0.5913867950439453, 'Y': 0.40841585397720337, 'Z': -0.05063668265938759}, {'X': 0.704818606376648, 'Y': 0.558900773525238, 'Z': -0.01822773553431034}, {'X': 0.6977126002311707, 'Y': 0.45562705397605896, 'Z': -0.02719704434275627}, {'X': 0.6982007622718811, 'Y': 0.39410141110420227, 'Z': -0.037828247994184494}, {'X': 0.6983360648155212, 'Y': 0.3445069491863251, 'Z': -0.047243133187294006}, {'X': 0.7493560910224915, 'Y': 0.5648313760757446, 'Z': -0.025879142805933952}, {'X': 0.7555301785469055, 'Y': 0.4731058180332184, 'Z': -0.04407694563269615}, {'X': 0.7598830461502075, 'Y': 0.41738420724868774, 'Z': -0.06052035838365555}, {'X': 0.7616205215454102, 'Y': 0.36547109484672546, 'Z': -0.07242240011692047}, {'X': 0.7924202680587769, 'Y': 0.5888288021087646, 'Z': -0.03603067621588707}, {'X': 0.8212827444076538, 'Y': 0.5256133675575256, 'Z': -0.05623209848999977}, {'X': 0.8406978249549866, 'Y': 0.48358768224716187, 'Z': -0.0682612806558609}, {'X': 0.856048583984375, 'Y': 0.4392997920513153, 'Z': -0.07682988047599792}]
