[{'X': 0.7773666381835938, 'Y': 0.6846263408660889, 'Z': -5.014189810026437e-07}, {'X': 0.7235372066497803, 'Y': 0.6385310292243958, 'Z': -0.015508518554270267}, {'X': 0.6888962984085083, 'Y': 0.566200852394104, 'Z': -0.026073604822158813}, {'X': 0.7103581428527832, 'Y': 0.5031522512435913, 'Z': -0.03945080563426018}, {'X': 0.7549562454223633, 'Y': 0.4877936840057373, 'Z': -0.04944261908531189}, {'X': 0.7244950532913208, 'Y': 0.49836525321006775, 'Z': 0.0017599054845049977}, {'X': 0.7257459163665771, 'Y': 0.4313381314277649, 'Z': -0.029063673689961433}, {'X': 0.7220629453659058, 'Y': 0.47944721579551697, 'Z': -0.046491555869579315}, {'X': 0.7241500020027161, 'Y': 0.5153043866157532, 'Z': -0.054057635366916656}, {'X': 0.7609277963638306, 'Y': 0.5045287609100342, 'Z': -0.003943407442420721}, {'X': 0.762000322341919, 'Y': 0.4390425980091095, 'Z': -0.033138398081064224}, {'X': 0.7505070567131042, 'Y': 0.5015268325805664, 'Z': -0.03842376545071602}, {'X': 0.7500563859939575, 'Y': 0.5346872806549072, 'Z': -0.034898895770311356}, {'X': 0.7943629026412964, 'Y': 0.5192877054214478, 'Z': -0.015676917508244514}, {'X': 0.7965604662895203, 'Y': 0.457276850938797, 'Z': -0.045674968510866165}, {'X': 0.7772854566574097, 'Y': 0.5214014649391174, 'Z': -0.037394143640995026}, {'X': 0.7719504237174988, 'Y': 0.5593013167381287, 'Z': -0.023536546155810356}, {'X': 0.828143298625946, 'Y': 0.5449540019035339, 'Z': -0.029405683279037476}, {'X': 0.8185703158378601, 'Y': 0.5000767111778259, 'Z': -0.047871243208646774}, {'X': 0.7975568771362305, 'Y': 0.5416590571403503, 'Z': -0.04096495360136032}, {'X': 0.7894837856292725, 'Y': 0.5734301805496216, 'Z': -0.030938180163502693}]
[{'X': 0.7586891055107117, 'Y': 0.6893114447593689, 'Z': -2.3635662671495083e-07}, {'X': 0.7061992883682251, 'Y': 0.6502480506896973, 'Z': -0.017536751925945282}, {'X': 0.6718308329582214, 'Y': 0.5756664276123047, 'Z': -0.026152754202485085}, {'X': 0.695331871509552, 'Y': 0.5154405832290649, 'Z': -0.036059729754924774}, {'X': 0.7382712960243225, 'Y': 0.5060709118843079, 'Z': -0.04560350999236107}, {'X': 0.7060741186141968, 'Y': 0.4983070492744446, 'Z': -0.00783949438482523}, {'X': 0.7000887989997864, 'Y': 0.4218180477619171, 'Z': -0.025680718943476677}, {'X': 0.6957345008850098, 'Y': 0.37747159600257874, 'Z': -0.037677038460969925}, {'X': 0.6945428848266602, 'Y': 0.3368837833404541, 'Z': -0.04857497289776802}, {'X': 0.7438879013061523, 'Y': 0.5039162039756775, 'Z': -0.013084926642477512}, {'X': 0.7447531819343567, 'Y': 0.4463422894477844, 'Z': -0.044219326227903366}, {'X': 0.7352657318115234, 'Y': 0.5034290552139282, 'Z': -0.0505327433347702}, {'X': 0.7326503992080688, 'Y': 0.5472947955131531, 'Z': -0.04722568020224571}, {'X': 0.7775193452835083, 'Y': 0.5224809646606445, 'Z': -0.021644949913024902}, {'X': 0.7773301005363464, 'Y': 0.4753659963607788, 'Z': -0.053061023354530334}, {'X': 0.7589014172554016, 'Y': 0.534078061580658, 'Z': -0.045851971954107285}, {'X': 0.7535347938537598, 'Y': 0.5768445730209351, 'Z': -0.032579511404037476}, {'X': 0.8104825615882874, 'Y': 0.5529077649116516, 'Z': -0.0322892852127552}, {'X': 0.8024131059646606, 'Y': 0.5183795094490051, 'Z': -0.05427981913089752}, {'X': 0.7816635370254517, 'Y': 0.5564908981323242, 'Z': -0.04973071068525314}, {'X': 0.7746180891990662, 'Y': 0.5885939598083496, 'Z': -0.04147942364215851}]
[{'X': 0.7580876350402832, 'Y': 0.6821762323379517, 'Z': -1.5618650195392547e-07}, {'X': 0.7089061737060547, 'Y': 0.6481720209121704, 'Z': -0.019953323528170586}, {'X': 0.6736688613891602, 'Y': 0.5724676847457886, 'Z': -0.03018585592508316}, {'X': 0.6962368488311768, 'Y': 0.5138065218925476, 'Z': -0.04107123240828514}, {'X': 0.7389615774154663, 'Y': 0.5012670159339905, 'Z': -0.05171149969100952}, {'X': 0.7067065238952637, 'Y': 0.4960126578807831, 'Z': -0.012730669230222702}, {'X': 0.6985555291175842, 'Y': 0.4191979765892029, 'Z': -0.031248733401298523}, {'X': 0.6932290196418762, 'Y': 0.3748777508735657, 'Z': -0.04260578379034996}, {'X': 0.6913131475448608, 'Y': 0.3367605209350586, 'Z': -0.052551403641700745}, {'X': 0.7449724674224854, 'Y': 0.5008754134178162, 'Z': -0.016845477744936943}, {'X': 0.7446112036705017, 'Y': 0.44290876388549805, 'Z': -0.04860856011509895}, {'X': 0.7342069149017334, 'Y': 0.49945172667503357, 'Z': -0.05394474416971207}, {'X': 0.7316912412643433, 'Y': 0.5402873158454895, 'Z': -0.04934651404619217}, {'X': 0.7783339619636536, 'Y': 0.5187056660652161, 'Z': -0.024437490850687027}, {'X': 0.7772746682167053, 'Y': 0.47139766812324524, 'Z': -0.057536132633686066}, {'X': 0.758482813835144, 'Y': 0.5297707915306091, 'Z': -0.05095721036195755}, {'X': 0.7524911761283875, 'Y': 0.5708330869674683, 'Z': -0.0374012254178524}, {'X': 0.8095701336860657, 'Y': 0.5481463074684143, 'Z': -0.03403448686003685}, {'X': 0.8003877401351929, 'Y': 0.5157275199890137, 'Z': -0.059038158506155014}, {'X': 0.7809277772903442, 'Y': 0.5546731352806091, 'Z': -0.05589300021529198}, {'X': 0.7744863033294678, 'Y': 0.5863345265388489, 'Z': -0.047783493995666504}]
[{'X': 0.7579176425933838, 'Y': 0.6869457960128784, 'Z': -1.9899545122825657e-07}, {'X': 0.7074387669563293, 'Y': 0.6497811079025269, 'Z': -0.017399929463863373}, {'X': 0.6738061308860779, 'Y': 0.5737332701683044, 'Z': -0.026726264506578445}, {'X': 0.6984973549842834, 'Y': 0.5129988193511963, 'Z': -0.037337739020586014}, {'X': 0.74013751745224, 'Y': 0.49934276938438416, 'Z': -0.04784085229039192}, {'X': 0.7049708366394043, 'Y': 0.5011741518974304, 'Z': -0.010222542099654675}, {'X': 0.6971603035926819, 'Y': 0.422160804271698, 'Z': -0.028780901804566383}, {'X': 0.6927188634872437, 'Y': 0.3763636648654938, 'Z': -0.040151018649339676}, {'X': 0.6909531950950623, 'Y': 0.33714836835861206, 'Z': -0.0501791350543499}, {'X': 0.7435585856437683, 'Y': 0.5063416957855225, 'Z': -0.015522384084761143}, {'X': 0.7434239983558655, 'Y': 0.443375825881958, 'Z': -0.046106331050395966}, {'X': 0.7324858903884888, 'Y': 0.5044876337051392, 'Z': -0.04912642017006874}, {'X': 0.730809211730957, 'Y': 0.5455581545829773, 'Z': -0.043064653873443604}, {'X': 0.7777085304260254, 'Y': 0.5240650773048401, 'Z': -0.024302946403622627}, {'X': 0.7762131690979004, 'Y': 0.4711315929889679, 'Z': -0.05597472935914993}, {'X': 0.7565817832946777, 'Y': 0.5319342017173767, 'Z': -0.04630312696099281}, {'X': 0.7518472075462341, 'Y': 0.5733240842819214, 'Z': -0.0310061015188694}, {'X': 0.8098273277282715, 'Y': 0.5532494783401489, 'Z': -0.03506883606314659}, {'X': 0.8005984425544739, 'Y': 0.5149930119514465, 'Z': -0.058856599032878876}, {'X': 0.7798720598220825, 'Y': 0.5539504885673523, 'Z': -0.053776320070028305}, {'X': 0.7739375829696655, 'Y': 0.585335910320282, 'Z': -0.04458397626876831}]
[{'X': 0.7586181163787842, 'Y': 0.6882403492927551, 'Z': -1.7282724229517044e-07}, {'X': 0.7083781361579895, 'Y': 0.6512845754623413, 'Z': -0.018915724009275436}, {'X': 0.6744251847267151, 'Y': 0.5761266946792603, 'Z': -0.028697552159428596}, {'X': 0.6975648999214172, 'Y': 0.5158179998397827, 'Z': -0.03939090669155121}, {'X': 0.7390512824058533, 'Y': 0.5002023577690125, 'Z': -0.04971883445978165}, {'X': 0.70469069480896, 'Y': 0.5008949041366577, 'Z': -0.008614439517259598}, {'X': 0.6979438066482544, 'Y': 0.42431822419166565, 'Z': -0.026634516194462776}, {'X': 0.694753110408783, 'Y': 0.3786422610282898, 'Z': -0.03839939832687378}, {'X': 0.6935825347900391, 'Y': 0.3392999768257141, 'Z': -0.04865400865674019}, {'X': 0.7430059313774109, 'Y': 0.5057816505432129, 'Z': -0.012749514542520046}, {'X': 0.7439025044441223, 'Y': 0.4466744065284729, 'Z': -0.04315400868654251}, {'X': 0.7344380617141724, 'Y': 0.5054887533187866, 'Z': -0.04783930629491806}, {'X': 0.7313711643218994, 'Y': 0.5480219125747681, 'Z': -0.042897362262010574}, {'X': 0.7766706347465515, 'Y': 0.5226143598556519, 'Z': -0.020529674366116524}, {'X': 0.7764440178871155, 'Y': 0.473452627658844, 'Z': -0.05150824785232544}, {'X': 0.7578254342079163, 'Y': 0.5319800972938538, 'Z': -0.043370313942432404}, {'X': 0.7511782050132751, 'Y': 0.5742959380149841, 'Z': -0.02909647300839424}, {'X': 0.8084172010421753, 'Y': 0.5504539012908936, 'Z': -0.03041086718440056}, {'X': 0.7994081377983093, 'Y': 0.5148112773895264, 'Z': -0.05347612500190735}, {'X': 0.7803772687911987, 'Y': 0.5528578758239746, 'Z': -0.04908227175474167}, {'X': 0.7741630673408508, 'Y': 0.5844925045967102, 'Z': -0.040327999740839005}]
[{'X': 0.7584758400917053, 'Y': 0.6906505823135376, 'Z': -1.9896540948138863e-07}, {'X': 0.7074083685874939, 'Y': 0.6485331058502197, 'Z': -0.018040433526039124}, {'X': 0.675000011920929, 'Y': 0.5734729170799255, 'Z': -0.027578631415963173}, {'X': 0.6989938020706177, 'Y': 0.514953076839447, 'Z': -0.03831777721643448}, {'X': 0.7399739623069763, 'Y': 0.4981876015663147, 'Z': -0.04845588281750679}, {'X': 0.7052037715911865, 'Y': 0.49866849184036255, 'Z': -0.007539829239249229}, {'X': 0.6985393166542053, 'Y': 0.42174819111824036, 'Z': -0.02508344128727913}, {'X': 0.6956220865249634, 'Y': 0.37685126066207886, 'Z': -0.036736566573381424}, {'X': 0.6951864361763, 'Y': 0.3370678424835205, 'Z': -0.04702838510274887}, {'X': 0.743464469909668, 'Y': 0.5039834380149841, 'Z': -0.012065134942531586}, {'X': 0.7471803426742554, 'Y': 0.4456677734851837, 'Z': -0.04270104691386223}, {'X': 0.7375258207321167, 'Y': 0.5005281567573547, 'Z': -0.0493248775601387}, {'X': 0.7317804098129272, 'Y': 0.5461711883544922, 'Z': -0.046094708144664764}, {'X': 0.7767974734306335, 'Y': 0.5218563675880432, 'Z': -0.019984260201454163}, {'X': 0.7797698974609375, 'Y': 0.47398489713668823, 'Z': -0.050712160766124725}, {'X': 0.7608070969581604, 'Y': 0.5297251343727112, 'Z': -0.04435224458575249}, {'X': 0.7518995404243469, 'Y': 0.5741907954216003, 'Z': -0.0315871424973011}, {'X': 0.8083666563034058, 'Y': 0.5515292882919312, 'Z': -0.029935292899608612}, {'X': 0.8024535775184631, 'Y': 0.5168511867523193, 'Z': -0.05197722837328911}, {'X': 0.7822815775871277, 'Y': 0.5520162582397461, 'Z': -0.04835195094347}, {'X': 0.7728539705276489, 'Y': 0.5847794413566589, 'Z': -0.04053151234984398}]
[{'X': 0.7609589695930481, 'Y': 0.6889569163322449, 'Z': -2.1303512198755925e-07}, {'X': 0.7092128396034241, 'Y': 0.6512030363082886, 'Z': -0.018594864755868912}, {'X': 0.6747267246246338, 'Y': 0.576301097869873, 'Z': -0.027575992047786713}, {'X': 0.6984416246414185, 'Y': 0.5144730806350708, 'Z': -0.037552494555711746}, {'X': 0.7403621673583984, 'Y': 0.5024029016494751, 'Z': -0.04680173099040985}, {'X': 0.7048624753952026, 'Y': 0.49800610542297363, 'Z': -0.007624760270118713}, {'X': 0.699160635471344, 'Y': 0.41939103603363037, 'Z': -0.024711137637495995}, {'X': 0.6960204839706421, 'Y': 0.37391552329063416, 'Z': -0.03622765466570854}, {'X': 0.6954655051231384, 'Y': 0.33367249369621277, 'Z': -0.04668206721544266}, {'X': 0.7436305284500122, 'Y': 0.5033136010169983, 'Z': -0.011504040099680424}, {'X': 0.7443824410438538, 'Y': 0.44613075256347656, 'Z': -0.04098476842045784}, {'X': 0.735924482345581, 'Y': 0.5034722089767456, 'Z': -0.04633492976427078}, {'X': 0.7329923510551453, 'Y': 0.5468509197235107, 'Z': -0.042533013969659805}, {'X': 0.7776123881340027, 'Y': 0.5209141969680786, 'Z': -0.018857961520552635}, {'X': 0.7782830595970154, 'Y': 0.47358572483062744, 'Z': -0.04893844574689865}, {'X': 0.7608372569084167, 'Y': 0.531649649143219, 'Z': -0.04146065190434456}, {'X': 0.7543912529945374, 'Y': 0.5754801034927368, 'Z': -0.028099216520786285}, {'X': 0.810147762298584, 'Y': 0.5498338937759399, 'Z': -0.028426649048924446}, {'X': 0.8036248087882996, 'Y': 0.5144394040107727, 'Z': -0.05087225139141083}, {'X': 0.7835961580276489, 'Y': 0.5506796836853027, 'Z': -0.047084324061870575}, {'X': 0.775022029876709, 'Y': 0.5834327340126038, 'Z': -0.03909492492675781}]
[{'X': 0.7582264542579651, 'Y': 0.6883853673934937, 'Z': -2.1548245854319248e-07}, {'X': 0.7076617479324341, 'Y': 0.6501243710517883, 'Z': -0.0168437696993351}, {'X': 0.6761016845703125, 'Y': 0.5768443942070007, 'Z': -0.025063449516892433}, {'X': 0.7017237544059753, 'Y': 0.5197229385375977, 'Z': -0.034483861178159714}, {'X': 0.7415271401405334, 'Y': 0.5053195953369141, 'Z': -0.04380342736840248}, {'X': 0.7069708704948425, 'Y': 0.49918097257614136, 'Z': -0.008918708190321922}, {'X': 0.7004659175872803, 'Y': 0.4217219352722168, 'Z': -0.02645692601799965}, {'X': 0.6961733102798462, 'Y': 0.3767024874687195, 'Z': -0.0381133146584034}, {'X': 0.6940991878509521, 'Y': 0.33715516328811646, 'Z': -0.04847986251115799}, {'X': 0.7449193596839905, 'Y': 0.5057639479637146, 'Z': -0.01389322429895401}, {'X': 0.7457661628723145, 'Y': 0.4455536901950836, 'Z': -0.04347005486488342}, {'X': 0.7353189587593079, 'Y': 0.5021482706069946, 'Z': -0.04850668087601662}, {'X': 0.7317963242530823, 'Y': 0.5435541272163391, 'Z': -0.04458273574709892}, {'X': 0.7784118056297302, 'Y': 0.5243569612503052, 'Z': -0.022091519087553024}, {'X': 0.7787339091300964, 'Y': 0.47416865825653076, 'Z': -0.05311817303299904}, {'X': 0.7590556144714355, 'Y': 0.5342465043067932, 'Z': -0.04514694586396217}, {'X': 0.7521063089370728, 'Y': 0.5768316388130188, 'Z': -0.03136370703577995}, {'X': 0.8096970319747925, 'Y': 0.5542386770248413, 'Z': -0.03215114027261734}, {'X': 0.8023030161857605, 'Y': 0.5164989829063416, 'Z': -0.05532871186733246}, {'X': 0.7817823886871338, 'Y': 0.5568600296974182, 'Z': -0.05040837451815605}, {'X': 0.7744632363319397, 'Y': 0.5899364948272705, 'Z': -0.041537556797266006}]
[{'X': 0.7592540383338928, 'Y': 0.6906428337097168, 'Z': -1.2117651237986138e-07}, {'X': 0.7094880938529968, 'Y': 0.6498280763626099, 'Z': -0.01810062676668167}, {'X': 0.6761685013771057, 'Y': 0.5748525261878967, 'Z': -0.028657661750912666}, {'X': 0.6994070410728455, 'Y': 0.5126181244850159, 'Z': -0.04046919196844101}, {'X': 0.7436516880989075, 'Y': 0.5052908658981323, 'Z': -0.0521121509373188}, {'X': 0.7064533829689026, 'Y': 0.500469446182251, 'Z': -0.004776990041136742}, {'X': 0.706057608127594, 'Y': 0.43287521600723267, 'Z': -0.02177262306213379}, {'X': 0.7084398865699768, 'Y': 0.39191481471061707, 'Z': -0.03359164297580719}, {'X': 0.7123998403549194, 'Y': 0.3584688901901245, 'Z': -0.04376332834362984}, {'X': 0.7433730959892273, 'Y': 0.5070137977600098, 'Z': -0.00948308128863573}, {'X': 0.7455325126647949, 'Y': 0.44776466488838196, 'Z': -0.039413657039403915}, {'X': 0.7366340160369873, 'Y': 0.5045440793037415, 'Z': -0.044709477573633194}, {'X': 0.7324609756469727, 'Y': 0.5482211709022522, 'Z': -0.03972500190138817}, {'X': 0.7766175866127014, 'Y': 0.5241483449935913, 'Z': -0.01786937192082405}, {'X': 0.7782383561134338, 'Y': 0.47568392753601074, 'Z': -0.04846762865781784}, {'X': 0.7612848877906799, 'Y': 0.5331797003746033, 'Z': -0.04151451215147972}, {'X': 0.7533898949623108, 'Y': 0.5778700709342957, 'Z': -0.027669979259371758}, {'X': 0.8085770010948181, 'Y': 0.5529588460922241, 'Z': -0.028320984914898872}, {'X': 0.8010715842247009, 'Y': 0.5150145292282104, 'Z': -0.05084943398833275}, {'X': 0.7822876572608948, 'Y': 0.5537139177322388, 'Z': -0.04671687260270119}, {'X': 0.7736840844154358, 'Y': 0.5895841717720032, 'Z': -0.038061678409576416}]
[{'X': 0.7639807462692261, 'Y': 0.6842990517616272, 'Z': -4.42174155068642e-07}, {'X': 0.713420033454895, 'Y': 0.644639790058136, 'Z': -0.017500977963209152}, {'X': 0.6793832778930664, 'Y': 0.5685596466064453, 'Z': -0.026969095692038536}, {'X': 0.7027258276939392, 'Y': 0.5064924955368042, 'Z': -0.03838519752025604}, {'X': 0.7510656714439392, 'Y': 0.4987345039844513, 'Z': -0.045721255242824554}, {'X': 0.7134076952934265, 'Y': 0.4995218813419342, 'Z': 0.0010359087027609348}, {'X': 0.7171324491500854, 'Y': 0.43284839391708374, 'Z': -0.028501786291599274}, {'X': 0.712185263633728, 'Y': 0.48213520646095276, 'Z': -0.04416355490684509}, {'X': 0.7129151225090027, 'Y': 0.5180965065956116, 'Z': -0.04995936155319214}, {'X': 0.7486509084701538, 'Y': 0.5075824856758118, 'Z': -0.002457971218973398}, {'X': 0.7521095871925354, 'Y': 0.4494270980358124, 'Z': -0.03218221291899681}, {'X': 0.7407501935958862, 'Y': 0.5114125609397888, 'Z': -0.03663285821676254}, {'X': 0.7387791275978088, 'Y': 0.5466161370277405, 'Z': -0.03070475347340107}, {'X': 0.7802236676216125, 'Y': 0.5232547521591187, 'Z': -0.012073834426701069}, {'X': 0.7817677855491638, 'Y': 0.4754197597503662, 'Z': -0.04152531549334526}, {'X': 0.7638970613479614, 'Y': 0.5374937057495117, 'Z': -0.034556373953819275}, {'X': 0.7577523589134216, 'Y': 0.5752368569374084, 'Z': -0.02017514407634735}, {'X': 0.8117225170135498, 'Y': 0.5486161112785339, 'Z': -0.023764489218592644}, {'X': 0.8019213080406189, 'Y': 0.5149732232093811, 'Z': -0.04054469242691994}, {'X': 0.7853403091430664, 'Y': 0.5544703006744385, 'Z': -0.034270331263542175}, {'X': 0.7802951335906982, 'Y': 0.5833079814910889, 'Z': -0.023927388712763786}]
[{'X': 0.768875241279602, 'Y': 0.6883842945098877, 'Z': -4.276025720173493e-07}, {'X': 0.7170893549919128, 'Y': 0.6437071561813354, 'Z': -0.017357615754008293}, {'X': 0.6834843158721924, 'Y': 0.5686563849449158, 'Z': -0.027345504611730576}, {'X': 0.7074997425079346, 'Y': 0.504865288734436, 'Z': -0.03879763185977936}, {'X': 0.7549312114715576, 'Y': 0.5003520250320435, 'Z': -0.04640735685825348}, {'X': 0.7119964361190796, 'Y': 0.5077072381973267, 'Z': -5.71163727727253e-05}, {'X': 0.7135870456695557, 'Y': 0.44714441895484924, 'Z': -0.028198042884469032}, {'X': 0.7108021378517151, 'Y': 0.4969661831855774, 'Z': -0.04368153214454651}, {'X': 0.714414656162262, 'Y': 0.5292402505874634, 'Z': -0.05054501071572304}, {'X': 0.748264491558075, 'Y': 0.5141221880912781, 'Z': -0.0037318747490644455}, {'X': 0.7510625123977661, 'Y': 0.45143795013427734, 'Z': -0.031630415469408035}, {'X': 0.7406736612319946, 'Y': 0.5106120705604553, 'Z': -0.036560628563165665}, {'X': 0.7397875189781189, 'Y': 0.5436719655990601, 'Z': -0.03265894576907158}, {'X': 0.7812784910202026, 'Y': 0.5290441513061523, 'Z': -0.013053670525550842}, {'X': 0.7843940854072571, 'Y': 0.47629648447036743, 'Z': -0.042800359427928925}, {'X': 0.7659438848495483, 'Y': 0.5389727354049683, 'Z': -0.03565587103366852}, {'X': 0.7596602439880371, 'Y': 0.576938807964325, 'Z': -0.021954286843538284}, {'X': 0.8138796091079712, 'Y': 0.5544674396514893, 'Z': -0.02433791011571884}, {'X': 0.8064955472946167, 'Y': 0.5136549472808838, 'Z': -0.043189965188503265}, {'X': 0.7876019477844238, 'Y': 0.5545955300331116, 'Z': -0.03757891803979874}, {'X': 0.7795111536979675, 'Y': 0.5871562361717224, 'Z': -0.028141535818576813}]
[{'X': 0.7653017044067383, 'Y': 0.689797580242157, 'Z': -4.147569256929273e-07}, {'X': 0.7137528657913208, 'Y': 0.6450353860855103, 'Z': -0.018382666632533073}, {'X': 0.6829115152359009, 'Y': 0.5685657262802124, 'Z': -0.028168775141239166}, {'X': 0.7090940475463867, 'Y': 0.5059540867805481, 'Z': -0.0391380712389946}, {'X': 0.7568778395652771, 'Y': 0.5008804798126221, 'Z': -0.04650555178523064}, {'X': 0.7119125127792358, 'Y': 0.5106105804443359, 'Z': 0.0011303904466331005}, {'X': 0.7134986519813538, 'Y': 0.4527471661567688, 'Z': -0.02673516981303692}, {'X': 0.7117952704429626, 'Y': 0.5002950429916382, 'Z': -0.042902667075395584}, {'X': 0.7149043083190918, 'Y': 0.533893883228302, 'Z': -0.04995439574122429}, {'X': 0.7485454678535461, 'Y': 0.5152720212936401, 'Z': -0.0015570056857541203}, {'X': 0.7517605423927307, 'Y': 0.4553568959236145, 'Z': -0.028986897319555283}, {'X': 0.7429095506668091, 'Y': 0.5130131840705872, 'Z': -0.03497694805264473}, {'X': 0.7417453527450562, 'Y': 0.5478373765945435, 'Z': -0.03150976449251175}, {'X': 0.7815542221069336, 'Y': 0.5292360186576843, 'Z': -0.010005435906350613}, {'X': 0.783491313457489, 'Y': 0.47932708263397217, 'Z': -0.03897488862276077}, {'X': 0.7672470808029175, 'Y': 0.5405216217041016, 'Z': -0.03336096182465553}, {'X': 0.7620968222618103, 'Y': 0.578243613243103, 'Z': -0.02059227228164673}, {'X': 0.8142467737197876, 'Y': 0.5540597438812256, 'Z': -0.02053256519138813}, {'X': 0.8054576516151428, 'Y': 0.517632007598877, 'Z': -0.039247434586286545}, {'X': 0.7882341742515564, 'Y': 0.5585148930549622, 'Z': -0.03469054028391838}, {'X': 0.7817506194114685, 'Y': 0.5897690057754517, 'Z': -0.025837404653429985}]
[{'X': 0.7668843269348145, 'Y': 0.6927379369735718, 'Z': -4.4724512804350525e-07}, {'X': 0.7152557969093323, 'Y': 0.6472399234771729, 'Z': -0.018153656274080276}, {'X': 0.6837132573127747, 'Y': 0.5714479088783264, 'Z': -0.028439663350582123}, {'X': 0.7099160552024841, 'Y': 0.5084981918334961, 'Z': -0.04002673178911209}, {'X': 0.758131742477417, 'Y': 0.5028281807899475, 'Z': -0.04794976860284805}, {'X': 0.7133150696754456, 'Y': 0.5139995813369751, 'Z': -0.00011483937123557553}, {'X': 0.712203323841095, 'Y': 0.45420995354652405, 'Z': -0.028936846181750298}, {'X': 0.7103368639945984, 'Y': 0.5028912425041199, 'Z': -0.04556766524910927}, {'X': 0.7151251435279846, 'Y': 0.5365803837776184, 'Z': -0.05292751267552376}, {'X': 0.7501503825187683, 'Y': 0.5182528495788574, 'Z': -0.0033181379549205303}, {'X': 0.7518653869628906, 'Y': 0.45477887988090515, 'Z': -0.031578414142131805}, {'X': 0.7423234581947327, 'Y': 0.5133717060089111, 'Z': -0.037215959280729294}, {'X': 0.7423508167266846, 'Y': 0.5486184358596802, 'Z': -0.03358720615506172}, {'X': 0.7838308811187744, 'Y': 0.5320951342582703, 'Z': -0.01229078695178032}, {'X': 0.7844975590705872, 'Y': 0.476878821849823, 'Z': -0.04208126291632652}, {'X': 0.7672557234764099, 'Y': 0.539341926574707, 'Z': -0.035438500344753265}, {'X': 0.7639898657798767, 'Y': 0.5779580473899841, 'Z': -0.022024337202310562}, {'X': 0.8178552389144897, 'Y': 0.5567921996116638, 'Z': -0.02338244952261448}, {'X': 0.8071104884147644, 'Y': 0.5157391428947449, 'Z': -0.0428188256919384}, {'X': 0.7891290187835693, 'Y': 0.5568885803222656, 'Z': -0.0379258468747139}, {'X': 0.7846375703811646, 'Y': 0.5888716578483582, 'Z': -0.028901226818561554}]
[{'X': 0.7684679627418518, 'Y': 0.6922387480735779, 'Z': -3.8162283999554347e-07}, {'X': 0.7162047028541565, 'Y': 0.6448522806167603, 'Z': -0.018944241106510162}, {'X': 0.6855384707450867, 'Y': 0.5681660175323486, 'Z': -0.02951442264020443}, {'X': 0.7123347520828247, 'Y': 0.5051912665367126, 'Z': -0.04125681146979332}, {'X': 0.7612951397895813, 'Y': 0.5018584728240967, 'Z': -0.04954223334789276}, {'X': 0.7134024500846863, 'Y': 0.5138750672340393, 'Z': -0.00042073451913893223}, {'X': 0.7140505313873291, 'Y': 0.4534345269203186, 'Z': -0.029357848688960075}, {'X': 0.7140061259269714, 'Y': 0.4977644681930542, 'Z': -0.04739449918270111}, {'X': 0.7181127667427063, 'Y': 0.5342793464660645, 'Z': -0.055681176483631134}, {'X': 0.7502825260162354, 'Y': 0.5185625553131104, 'Z': -0.0030624358914792538}, {'X': 0.755123496055603, 'Y': 0.4549084007740021, 'Z': -0.03132453188300133}, {'X': 0.7462301254272461, 'Y': 0.5088803172111511, 'Z': -0.038970813155174255}, {'X': 0.7443689107894897, 'Y': 0.5476284027099609, 'Z': -0.03693350404500961}, {'X': 0.7835260033607483, 'Y': 0.5330290794372559, 'Z': -0.011395583860576153}, {'X': 0.7883790731430054, 'Y': 0.4760412573814392, 'Z': -0.040127549320459366}, {'X': 0.7708454132080078, 'Y': 0.5344055891036987, 'Z': -0.035135697573423386}, {'X': 0.764281690120697, 'Y': 0.5759549736976624, 'Z': -0.023127799853682518}, {'X': 0.8164402842521667, 'Y': 0.5586641430854797, 'Z': -0.02206033654510975}, {'X': 0.8095795512199402, 'Y': 0.5180792808532715, 'Z': -0.04139767214655876}, {'X': 0.7912176847457886, 'Y': 0.5561179518699646, 'Z': -0.038017190992832184}, {'X': 0.7836848497390747, 'Y': 0.5889907479286194, 'Z': -0.0301639586687088}]
