[{'X': 0.5800614356994629, 'Y': 0.7571532130241394, 'Z': 4.639846622467303e-07}, {'X': 0.5028780698776245, 'Y': 0.7141695022583008, 'Z': -0.028744304552674294}, {'X': 0.44636279344558716, 'Y': 0.6270924210548401, 'Z': -0.04235868155956268}, {'X': 0.4174484610557556, 'Y': 0.5476462244987488, 'Z': -0.053895287215709686}, {'X': 0.38067686557769775, 'Y': 0.4944491386413574, 'Z': -0.06553616374731064}, {'X': 0.5054051876068115, 'Y': 0.47597312927246094, 'Z': -0.024903610348701477}, {'X': 0.47340720891952515, 'Y': 0.3696206212043762, 'Z': -0.046666406095027924}, {'X': 0.4554002583026886, 'Y': 0.3042432963848114, 'Z': -0.06607786566019058}, {'X': 0.441843181848526, 'Y': 0.2472182661294937, 'Z': -0.08099604398012161}, {'X': 0.5631332993507385, 'Y': 0.4662734568119049, 'Z': -0.029476912692189217}, {'X': 0.5719990730285645, 'Y': 0.3379442095756531, 'Z': -0.045863084495067596}, {'X': 0.581604540348053, 'Y': 0.25711938738822937, 'Z': -0.06356524676084518}, {'X': 0.5894734263420105, 'Y': 0.19221076369285583, 'Z': -0.07756433635950089}, {'X': 0.6122177839279175, 'Y': 0.485599160194397, 'Z': -0.03844453766942024}, {'X': 0.6324760317802429, 'Y': 0.38217800855636597, 'Z': -0.05993713065981865}, {'X': 0.6431939601898193, 'Y': 0.3167969286441803, 'Z': -0.07740964740514755}, {'X': 0.6505709290504456, 'Y': 0.2581806778907776, 'Z': -0.08967616409063339}, {'X': 0.6559933423995972, 'Y': 0.5251425504684448, 'Z': -0.04990719258785248}, {'X': 0.6888706684112549, 'Y': 0.45249974727630615, 'Z': -0.06990905106067657}, {'X': 0.7086684107780457, 'Y': 0.40424472093582153, 'Z': -0.0791621059179306}, {'X': 0.7250449657440186, 'Y': 0.3557496666908264, 'Z': -0.08541150391101837}]
[{'X': 0.5883597731590271, 'Y': 0.7442058324813843, 'Z': -3.691518770665425e-07}, {'X': 0.515383243560791, 'Y': 0.7062029838562012, 'Z': -0.02306429296731949}, {'X': 0.4602920114994049, 'Y': 0.6200262904167175, 'Z': -0.03053264506161213}, {'X': 0.43772274255752563, 'Y': 0.5350103378295898, 'Z': -0.03860455006361008}, {'X': 0.43921753764152527, 'Y': 0.4655921161174774, 'Z': -0.041060999035835266}, {'X': 0.5287421345710754, 'Y': 0.5245844125747681, 'Z': 0.0093101030215621}, {'X': 0.5208764672279358, 'Y': 0.4750916361808777, 'Z': -0.019404949620366096}, {'X': 0.5345515012741089, 'Y': 0.5328288674354553, 'Z': -0.042638618499040604}, {'X': 0.5480703711509705, 'Y': 0.5895731449127197, 'Z': -0.05431794375181198}, {'X': 0.5749599933624268, 'Y': 0.5030990242958069, 'Z': 0.007559028919786215}, {'X': 0.5654609203338623, 'Y': 0.43244436383247375, 'Z': -0.00463831378147006}, {'X': 0.5573874115943909, 'Y': 0.39097872376441956, 'Z': -0.018256545066833496}, {'X': 0.5474995374679565, 'Y': 0.35026490688323975, 'Z': -0.030661311000585556}, {'X': 0.6187660098075867, 'Y': 0.5066280961036682, 'Z': -0.0029023606330156326}, {'X': 0.6254481077194214, 'Y': 0.4221835136413574, 'Z': -0.02049729786813259}, {'X': 0.6238953471183777, 'Y': 0.3732694983482361, 'Z': -0.03265272453427315}, {'X': 0.6149730086326599, 'Y': 0.3253847360610962, 'Z': -0.04194802790880203}, {'X': 0.6621435284614563, 'Y': 0.5311852693557739, 'Z': -0.016293102875351906}, {'X': 0.6906239986419678, 'Y': 0.47804662585258484, 'Z': -0.03067266382277012}, {'X': 0.6925323009490967, 'Y': 0.44283679127693176, 'Z': -0.03715882450342178}, {'X': 0.6813883781433105, 'Y': 0.40643975138664246, 'Z': -0.04239210486412048}]
[{'X': 0.5890451669692993, 'Y': 0.7418088912963867, 'Z': -3.577061704618245e-07}, {'X': 0.5173473358154297, 'Y': 0.7060302495956421, 'Z': -0.0264142993837595}, {'X': 0.46248307824134827, 'Y': 0.6221505403518677, 'Z': -0.036327555775642395}, {'X': 0.4391762316226959, 'Y': 0.5363155603408813, 'Z': -0.04637124016880989}, {'X': 0.44512081146240234, 'Y': 0.4656316339969635, 'Z': -0.05038199573755264}, {'X': 0.5308340787887573, 'Y': 0.5252859592437744, 'Z': 0.006669231690466404}, {'X': 0.5238940715789795, 'Y': 0.47635918855667114, 'Z': -0.02400265447795391}, {'X': 0.536263108253479, 'Y': 0.534583568572998, 'Z': -0.04819731041789055}, {'X': 0.5485308766365051, 'Y': 0.5915046334266663, 'Z': -0.06035042181611061}, {'X': 0.577339231967926, 'Y': 0.5046388506889343, 'Z': 0.006298287305980921}, {'X': 0.5682413578033447, 'Y': 0.43679773807525635, 'Z': -0.0077247945591807365}, {'X': 0.5610429644584656, 'Y': 0.39681458473205566, 'Z': -0.02203747071325779}, {'X': 0.5519732236862183, 'Y': 0.35621458292007446, 'Z': -0.03479992225766182}, {'X': 0.6212290525436401, 'Y': 0.5085667967796326, 'Z': -0.003189696464687586}, {'X': 0.6282907724380493, 'Y': 0.4258543848991394, 'Z': -0.022310439497232437}, {'X': 0.6269652247428894, 'Y': 0.37740492820739746, 'Z': -0.03447159007191658}, {'X': 0.6179836392402649, 'Y': 0.32886403799057007, 'Z': -0.043497517704963684}, {'X': 0.6645286083221436, 'Y': 0.5326660871505737, 'Z': -0.015872102230787277}, {'X': 0.6930180788040161, 'Y': 0.4798164367675781, 'Z': -0.031391821801662445}, {'X': 0.6952483654022217, 'Y': 0.44541922211647034, 'Z': -0.03839150443673134}, {'X': 0.6840302348136902, 'Y': 0.4092395007610321, 'Z': -0.04374952241778374}]
[{'X': 0.5927402377128601, 'Y': 0.740734338760376, 'Z': -3.354548141487612e-07}, {'X': 0.5200363397598267, 'Y': 0.7031013369560242, 'Z': -0.024570804089307785}, {'X': 0.4661061465740204, 'Y': 0.6173498630523682, 'Z': -0.03323037922382355}, {'X': 0.4434110224246979, 'Y': 0.5311186909675598, 'Z': -0.04238218069076538}, {'X': 0.4483591616153717, 'Y': 0.461688369512558, 'Z': -0.04573090746998787}, {'X': 0.5363744497299194, 'Y': 0.522453784942627, 'Z': 0.00900163222104311}, {'X': 0.5301838517189026, 'Y': 0.47034186124801636, 'Z': -0.02110869437456131}, {'X': 0.5402545928955078, 'Y': 0.5275850892066956, 'Z': -0.04567093402147293}, {'X': 0.5514810085296631, 'Y': 0.5845645070075989, 'Z': -0.057955678552389145}, {'X': 0.5825706124305725, 'Y': 0.5023790597915649, 'Z': 0.007944523356854916}, {'X': 0.5740865468978882, 'Y': 0.42964962124824524, 'Z': -0.004447688348591328}, {'X': 0.5685121417045593, 'Y': 0.3854917287826538, 'Z': -0.018015582114458084}, {'X': 0.5618414878845215, 'Y': 0.3425706923007965, 'Z': -0.030384186655282974}, {'X': 0.625935435295105, 'Y': 0.5071572065353394, 'Z': -0.002233439590781927}, {'X': 0.6346185803413391, 'Y': 0.42150089144706726, 'Z': -0.019385579973459244}, {'X': 0.6352528929710388, 'Y': 0.37252581119537354, 'Z': -0.030993783846497536}, {'X': 0.6290454268455505, 'Y': 0.3249660134315491, 'Z': -0.03988378494977951}, {'X': 0.6692851185798645, 'Y': 0.531999945640564, 'Z': -0.01563485898077488}, {'X': 0.697794497013092, 'Y': 0.4783439636230469, 'Z': -0.029701553285121918}, {'X': 0.7007282972335815, 'Y': 0.44312775135040283, 'Z': -0.036045245826244354}, {'X': 0.691269040107727, 'Y': 0.40668174624443054, 'Z': -0.04110129922628403}]
[{'X': 0.5970022678375244, 'Y': 0.7401332855224609, 'Z': -2.3885610289653414e-07}, {'X': 0.5231695175170898, 'Y': 0.7031848430633545, 'Z': -0.02596157416701317}, {'X': 0.46985387802124023, 'Y': 0.6180510520935059, 'Z': -0.03584166243672371}, {'X': 0.44669634103775024, 'Y': 0.5320310592651367, 'Z': -0.04588926210999489}, {'X': 0.4506174921989441, 'Y': 0.4623132646083832, 'Z': -0.05023009702563286}, {'X': 0.5395127534866333, 'Y': 0.5168923735618591, 'Z': 0.008215749636292458}, {'X': 0.5321193337440491, 'Y': 0.45625320076942444, 'Z': -0.024989960715174675}, {'X': 0.5417612791061401, 'Y': 0.5141000747680664, 'Z': -0.052384331822395325}, {'X': 0.5538294315338135, 'Y': 0.5704932808876038, 'Z': -0.06579464673995972}, {'X': 0.5855855941772461, 'Y': 0.49753206968307495, 'Z': 0.00761803612112999}, {'X': 0.5791734457015991, 'Y': 0.4145815074443817, 'Z': -0.0057889255695044994}, {'X': 0.5767511129379272, 'Y': 0.3666192293167114, 'Z': -0.019591491669416428}, {'X': 0.5734575986862183, 'Y': 0.31945550441741943, 'Z': -0.03136029094457626}, {'X': 0.6282755732536316, 'Y': 0.5043737292289734, 'Z': -0.002648838795721531}, {'X': 0.6404407620429993, 'Y': 0.4159957766532898, 'Z': -0.02033250220119953}, {'X': 0.6431940793991089, 'Y': 0.3665790855884552, 'Z': -0.0323113314807415}, {'X': 0.6407287120819092, 'Y': 0.3191593289375305, 'Z': -0.04079411178827286}, {'X': 0.6704201698303223, 'Y': 0.5320830941200256, 'Z': -0.0163071658462286}, {'X': 0.6994671821594238, 'Y': 0.4782429337501526, 'Z': -0.029910258948802948}, {'X': 0.7068831920623779, 'Y': 0.4428127110004425, 'Z': -0.036038950085639954}, {'X': 0.7049153447151184, 'Y': 0.4054928123950958, 'Z': -0.04056695103645325}]
[{'X': 0.600348711013794, 'Y': 0.7423532605171204, 'Z': -6.07374559535856e-08}, {'X': 0.5262960195541382, 'Y': 0.6990681886672974, 'Z': -0.02342785708606243}, {'X': 0.47430238127708435, 'Y': 0.620904803276062, 'Z': -0.036027826368808746}, {'X': 0.4475715756416321, 'Y': 0.5403661727905273, 'Z': -0.04948825761675835}, {'X': 0.4480193853378296, 'Y': 0.47275638580322266, 'Z': -0.05806512385606766}, {'X': 0.5419601202011108, 'Y': 0.5195241570472717, 'Z': 0.002383788814768195}, {'X': 0.5316938757896423, 'Y': 0.44211918115615845, 'Z': -0.030404603108763695}, {'X': 0.5354893207550049, 'Y': 0.4760885238647461, 'Z': -0.05502554774284363}, {'X': 0.5438962578773499, 'Y': 0.5192714333534241, 'Z': -0.06624528765678406}, {'X': 0.5884352922439575, 'Y': 0.5000331997871399, 'Z': -0.00041854704613797367}, {'X': 0.5843759775161743, 'Y': 0.39947396516799927, 'Z': -0.014935475774109364}, {'X': 0.585820198059082, 'Y': 0.3443726897239685, 'Z': -0.027290059253573418}, {'X': 0.5880836248397827, 'Y': 0.2943384647369385, 'Z': -0.037014927715063095}, {'X': 0.631184458732605, 'Y': 0.5064027309417725, 'Z': -0.011639561504125595}, {'X': 0.6412705779075623, 'Y': 0.4154885709285736, 'Z': -0.027804402634501457}, {'X': 0.6473788619041443, 'Y': 0.3623563349246979, 'Z': -0.037987396121025085}, {'X': 0.6502261161804199, 'Y': 0.31322330236434937, 'Z': -0.0451476015150547}, {'X': 0.6724701523780823, 'Y': 0.5340188145637512, 'Z': -0.026090465486049652}, {'X': 0.6979201436042786, 'Y': 0.4771086573600769, 'Z': -0.03747628629207611}, {'X': 0.7076115608215332, 'Y': 0.43905210494995117, 'Z': -0.04129413515329361}, {'X': 0.7125850915908813, 'Y': 0.40090224146842957, 'Z': -0.04392699524760246}]
[{'X': 0.6000826954841614, 'Y': 0.7408825159072876, 'Z': 2.9040685944892175e-07}, {'X': 0.5253920555114746, 'Y': 0.6939439177513123, 'Z': -0.02746361680328846}, {'X': 0.47447842359542847, 'Y': 0.6178494691848755, 'Z': -0.03880941495299339}, {'X': 0.4529862701892853, 'Y': 0.5416645407676697, 'Z': -0.049225181341171265}, {'X': 0.44605010747909546, 'Y': 0.47470545768737793, 'Z': -0.05852803960442543}, {'X': 0.5387821793556213, 'Y': 0.5092177391052246, 'Z': -0.00625105993822217}, {'X': 0.5243114233016968, 'Y': 0.4302794337272644, 'Z': -0.02752736769616604}, {'X': 0.5169998407363892, 'Y': 0.3849053978919983, 'Z': -0.04832909628748894}, {'X': 0.5139378309249878, 'Y': 0.3429638147354126, 'Z': -0.06405272334814072}, {'X': 0.5881240963935852, 'Y': 0.4922954738140106, 'Z': -0.010197619907557964}, {'X': 0.5871732234954834, 'Y': 0.3860335052013397, 'Z': -0.026903146877884865}, {'X': 0.5886906385421753, 'Y': 0.3168811798095703, 'Z': -0.04542972147464752}, {'X': 0.5921946167945862, 'Y': 0.258060097694397, 'Z': -0.059769101440906525}, {'X': 0.6321886777877808, 'Y': 0.5030472874641418, 'Z': -0.02014923468232155}, {'X': 0.6462498903274536, 'Y': 0.41014543175697327, 'Z': -0.042060673236846924}, {'X': 0.6544458866119385, 'Y': 0.3508938252925873, 'Z': -0.05879676342010498}, {'X': 0.659887969493866, 'Y': 0.29752621054649353, 'Z': -0.0701616182923317}, {'X': 0.6731351613998413, 'Y': 0.5358148813247681, 'Z': -0.03290466219186783}, {'X': 0.699353814125061, 'Y': 0.47623077034950256, 'Z': -0.05309266969561577}, {'X': 0.7122867107391357, 'Y': 0.4354957938194275, 'Z': -0.06245929002761841}, {'X': 0.7209116816520691, 'Y': 0.3962500989437103, 'Z': -0.0687478557229042}]
[{'X': 0.6026048064231873, 'Y': 0.742546796798706, 'Z': 3.968558246469911e-07}, {'X': 0.5260522961616516, 'Y': 0.6978175640106201, 'Z': -0.031082995235919952}, {'X': 0.4745495915412903, 'Y': 0.622290849685669, 'Z': -0.04454837366938591}, {'X': 0.4508233070373535, 'Y': 0.5453079342842102, 'Z': -0.05539248138666153}, {'X': 0.43873876333236694, 'Y': 0.4780372977256775, 'Z': -0.06466848403215408}, {'X': 0.5364184379577637, 'Y': 0.48995962738990784, 'Z': -0.016580598428845406}, {'X': 0.5143700242042542, 'Y': 0.39035388827323914, 'Z': -0.03607354313135147}, {'X': 0.5023561716079712, 'Y': 0.3290049433708191, 'Z': -0.05465410277247429}, {'X': 0.4954383969306946, 'Y': 0.2735985219478607, 'Z': -0.0694294422864914}, {'X': 0.5877535939216614, 'Y': 0.4801287055015564, 'Z': -0.01790960133075714}, {'X': 0.5867871642112732, 'Y': 0.36640191078186035, 'Z': -0.03212934359908104}, {'X': 0.5898278951644897, 'Y': 0.29444921016693115, 'Z': -0.04925075173377991}, {'X': 0.5932664275169373, 'Y': 0.23453080654144287, 'Z': -0.06308773905038834}, {'X': 0.6328545212745667, 'Y': 0.4967777729034424, 'Z': -0.024439265951514244}, {'X': 0.6475349068641663, 'Y': 0.40262341499328613, 'Z': -0.04327638819813728}, {'X': 0.6579872965812683, 'Y': 0.34169721603393555, 'Z': -0.05903582274913788}, {'X': 0.6658143997192383, 'Y': 0.2864157259464264, 'Z': -0.07074271887540817}, {'X': 0.6741827726364136, 'Y': 0.532956063747406, 'Z': -0.03400880843400955}, {'X': 0.7005290389060974, 'Y': 0.47212401032447815, 'Z': -0.0528484582901001}, {'X': 0.7155258655548096, 'Y': 0.4315277338027954, 'Z': -0.062046367675065994}, {'X': 0.7285938262939453, 'Y': 0.3891649842262268, 'Z': -0.06834720820188522}]
[{'X': 0.6058631539344788, 'Y': 0.7471505999565125, 'Z': 4.32550024243028e-07}, {'X': 0.5287008285522461, 'Y': 0.705012321472168, 'Z': -0.03252265602350235}, {'X': 0.4760952591896057, 'Y': 0.6283911466598511, 'Z': -0.04691149294376373}, {'X': 0.44976353645324707, 'Y': 0.5520321130752563, 'Z': -0.05841575935482979}, {'X': 0.4308902621269226, 'Y': 0.4858175218105316, 'Z': -0.06816069781780243}, {'X': 0.536365807056427, 'Y': 0.4868719279766083, 'Z': -0.01826261542737484}, {'X': 0.5097600817680359, 'Y': 0.3879093527793884, 'Z': -0.03759269416332245}, {'X': 0.4945060610771179, 'Y': 0.3278528153896332, 'Z': -0.05565907433629036}, {'X': 0.48423969745635986, 'Y': 0.2742239832878113, 'Z': -0.06968745589256287}, {'X': 0.5878826379776001, 'Y': 0.47917670011520386, 'Z': -0.01891406439244747}, {'X': 0.5889241099357605, 'Y': 0.3640894293785095, 'Z': -0.031710390001535416}, {'X': 0.5929455161094666, 'Y': 0.29193049669265747, 'Z': -0.04655514657497406}, {'X': 0.5968796014785767, 'Y': 0.23409435153007507, 'Z': -0.05849078297615051}, {'X': 0.6332772374153137, 'Y': 0.49801576137542725, 'Z': -0.02514415979385376}, {'X': 0.6477677822113037, 'Y': 0.40490856766700745, 'Z': -0.042685143649578094}, {'X': 0.658434271812439, 'Y': 0.3459659516811371, 'Z': -0.05658934265375137}, {'X': 0.6671127080917358, 'Y': 0.2932700514793396, 'Z': -0.06661412864923477}, {'X': 0.6751192808151245, 'Y': 0.535141110420227, 'Z': -0.03472982347011566}, {'X': 0.7011967897415161, 'Y': 0.4709734618663788, 'Z': -0.05203622579574585}, {'X': 0.7169270515441895, 'Y': 0.429871141910553, 'Z': -0.059935130178928375}, {'X': 0.7316213846206665, 'Y': 0.38735413551330566, 'Z': -0.06512939184904099}]
[{'X': 0.6061345338821411, 'Y': 0.7481687068939209, 'Z': 4.673261173593346e-07}, {'X': 0.5302122831344604, 'Y': 0.7086949348449707, 'Z': -0.031162982806563377}, {'X': 0.476525217294693, 'Y': 0.629450798034668, 'Z': -0.0441041961312294}, {'X': 0.4499996602535248, 'Y': 0.554279625415802, 'Z': -0.05457914248108864}, {'X': 0.42797723412513733, 'Y': 0.4890880286693573, 'Z': -0.0633663609623909}, {'X': 0.5370085835456848, 'Y': 0.4878113269805908, 'Z': -0.014712699688971043}, {'X': 0.510330080986023, 'Y': 0.3921978771686554, 'Z': -0.03182109817862511}, {'X': 0.4952094554901123, 'Y': 0.33419957756996155, 'Z': -0.04803526774048805}, {'X': 0.48404064774513245, 'Y': 0.283203661441803, 'Z': -0.060760535299777985}, {'X': 0.5894842147827148, 'Y': 0.4799242317676544, 'Z': -0.016314074397087097}, {'X': 0.5942999720573425, 'Y': 0.3663128614425659, 'Z': -0.0273565873503685}, {'X': 0.6013504862785339, 'Y': 0.29532167315483093, 'Z': -0.04085715860128403}, {'X': 0.6077513694763184, 'Y': 0.23988191783428192, 'Z': -0.05157237872481346}, {'X': 0.634940505027771, 'Y': 0.49899354577064514, 'Z': -0.02363073267042637}, {'X': 0.6493552923202515, 'Y': 0.40888911485671997, 'Z': -0.040802132338285446}, {'X': 0.6591283082962036, 'Y': 0.35317641496658325, 'Z': -0.054196521639823914}, {'X': 0.6667928099632263, 'Y': 0.3029800355434418, 'Z': -0.06348368525505066}, {'X': 0.6766870617866516, 'Y': 0.5359647274017334, 'Z': -0.034220244735479355}, {'X': 0.702752947807312, 'Y': 0.4730367064476013, 'Z': -0.05161157250404358}, {'X': 0.7192792296409607, 'Y': 0.43348583579063416, 'Z': -0.059279683977365494}, {'X': 0.7344552278518677, 'Y': 0.39229583740234375, 'Z': -0.06406054645776749}]
[{'X': 0.6089491248130798, 'Y': 0.7516975402832031, 'Z': 4.480970403619722e-07}, {'X': 0.5322843194007874, 'Y': 0.710760772228241, 'Z': -0.029429763555526733}, {'X': 0.4783703684806824, 'Y': 0.6310163140296936, 'Z': -0.041442226618528366}, {'X': 0.4509050250053406, 'Y': 0.5566928386688232, 'Z': -0.05123148858547211}, {'X': 0.4243201017379761, 'Y': 0.49358856678009033, 'Z': -0.059389784932136536}, {'X': 0.5389181971549988, 'Y': 0.48726963996887207, 'Z': -0.009979687631130219}, {'X': 0.511260449886322, 'Y': 0.392940878868103, 'Z': -0.02489488385617733}, {'X': 0.4957104027271271, 'Y': 0.3367237448692322, 'Z': -0.04063921421766281}, {'X': 0.48417556285858154, 'Y': 0.2875351905822754, 'Z': -0.053300127387046814}, {'X': 0.5914819836616516, 'Y': 0.4797971546649933, 'Z': -0.012226059101521969}, {'X': 0.5950608253479004, 'Y': 0.3688056468963623, 'Z': -0.020912304520606995}, {'X': 0.6026470065116882, 'Y': 0.2997417151927948, 'Z': -0.034143898636102676}, {'X': 0.6100186109542847, 'Y': 0.24632184207439423, 'Z': -0.0450909323990345}, {'X': 0.6368692517280579, 'Y': 0.4992362856864929, 'Z': -0.02019176073372364}, {'X': 0.6501239538192749, 'Y': 0.4101361334323883, 'Z': -0.03544677048921585}, {'X': 0.6604519486427307, 'Y': 0.35456961393356323, 'Z': -0.04894014075398445}, {'X': 0.6687885522842407, 'Y': 0.30403536558151245, 'Z': -0.058823078870773315}, {'X': 0.6784519553184509, 'Y': 0.5362845659255981, 'Z': -0.03132743760943413}, {'X': 0.7029539942741394, 'Y': 0.47415611147880554, 'Z': -0.04717462882399559}, {'X': 0.7187856435775757, 'Y': 0.4356028735637665, 'Z': -0.054374344646930695}, {'X': 0.7335168123245239, 'Y': 0.39451277256011963, 'Z': -0.05921545252203941}]
[{'X': 0.6111668944358826, 'Y': 0.7547494769096375, 'Z': 4.675639218021388e-07}, {'X': 0.5342372059822083, 'Y': 0.7152076363563538, 'Z': -0.029006626456975937}, {'X': 0.4807402491569519, 'Y': 0.6340602040290833, 'Z': -0.0408661812543869}, {'X': 0.4520309269428253, 'Y': 0.5591850280761719, 'Z': -0.05086800456047058}, {'X': 0.4215322434902191, 'Y': 0.4996057152748108, 'Z': -0.05930790305137634}, {'X': 0.5407220125198364, 'Y': 0.4896543025970459, 'Z': -0.008019777946174145}, {'X': 0.5138829946517944, 'Y': 0.39524272084236145, 'Z': -0.02122056856751442}, {'X': 0.4994642734527588, 'Y': 0.3383104205131531, 'Z': -0.03556458652019501}, {'X': 0.48904481530189514, 'Y': 0.2885509729385376, 'Z': -0.04746904596686363}, {'X': 0.5933089256286621, 'Y': 0.48191648721694946, 'Z': -0.010574794374406338}, {'X': 0.5969749689102173, 'Y': 0.37050294876098633, 'Z': -0.01752026565372944}, {'X': 0.6049848198890686, 'Y': 0.3013564348220825, 'Z': -0.029057959094643593}, {'X': 0.6125609278678894, 'Y': 0.24846883118152618, 'Z': -0.038888443261384964}, {'X': 0.6389302015304565, 'Y': 0.501181960105896, 'Z': -0.018979180604219437}, {'X': 0.6525646448135376, 'Y': 0.4116396903991699, 'Z': -0.03289303556084633}, {'X': 0.6630899310112, 'Y': 0.35654735565185547, 'Z': -0.04507838189601898}, {'X': 0.6716619729995728, 'Y': 0.30712926387786865, 'Z': -0.05420787259936333}, {'X': 0.6808700561523438, 'Y': 0.5378187894821167, 'Z': -0.030715592205524445}, {'X': 0.7062168717384338, 'Y': 0.4750749468803406, 'Z': -0.04579824209213257}, {'X': 0.7224390506744385, 'Y': 0.4360334873199463, 'Z': -0.052667487412691116}, {'X': 0.737663745880127, 'Y': 0.39453834295272827, 'Z': -0.057381771504879}]
[{'X': 0.6119418740272522, 'Y': 0.7591969966888428, 'Z': 4.5221418076835107e-07}, {'X': 0.5353553295135498, 'Y': 0.7184798717498779, 'Z': -0.028151752427220345}, {'X': 0.4826202392578125, 'Y': 0.6365349292755127, 'Z': -0.0396728590130806}, {'X': 0.45350050926208496, 'Y': 0.5617437362670898, 'Z': -0.04952183738350868}, {'X': 0.4215543866157532, 'Y': 0.5036998987197876, 'Z': -0.05804158002138138}, {'X': 0.5429986119270325, 'Y': 0.4942612648010254, 'Z': -0.008213464170694351}, {'X': 0.5169560313224792, 'Y': 0.39934688806533813, 'Z': -0.022162292152643204}, {'X': 0.502912163734436, 'Y': 0.34209978580474854, 'Z': -0.03701651096343994}, {'X': 0.49261200428009033, 'Y': 0.2925085723400116, 'Z': -0.049133412539958954}, {'X': 0.5954533219337463, 'Y': 0.48719853162765503, 'Z': -0.011290964670479298}, {'X': 0.5999423265457153, 'Y': 0.3748469352722168, 'Z': -0.018843336030840874}, {'X': 0.6081112027168274, 'Y': 0.30532923340797424, 'Z': -0.030704544857144356}, {'X': 0.6153680682182312, 'Y': 0.25215476751327515, 'Z': -0.040673185139894485}, {'X': 0.6409897208213806, 'Y': 0.5068042874336243, 'Z': -0.02009272389113903}, {'X': 0.6545363664627075, 'Y': 0.4161911904811859, 'Z': -0.03443898260593414}, {'X': 0.6653134822845459, 'Y': 0.36050111055374146, 'Z': -0.04671468958258629}, {'X': 0.6740171909332275, 'Y': 0.3106507360935211, 'Z': -0.05582837015390396}, {'X': 0.6826825141906738, 'Y': 0.5436644554138184, 'Z': -0.03211032971739769}, {'X': 0.7082337141036987, 'Y': 0.48060911893844604, 'Z': -0.04728260636329651}, {'X': 0.7248382568359375, 'Y': 0.44136354327201843, 'Z': -0.0539337694644928}, {'X': 0.740395724773407, 'Y': 0.400043785572052, 'Z': -0.05846827104687691}]
[{'X': 0.6130881905555725, 'Y': 0.7621811628341675, 'Z': 4.468062115847715e-07}, {'X': 0.5375806093215942, 'Y': 0.7213446497917175, 'Z': -0.027527207508683205}, {'X': 0.4848085939884186, 'Y': 0.6383368372917175, 'Z': -0.03862541541457176}, {'X': 0.4550530016422272, 'Y': 0.5634335279464722, 'Z': -0.04811654984951019}, {'X': 0.4223749041557312, 'Y': 0.5072639584541321, 'Z': -0.056493256241083145}, {'X': 0.5457807779312134, 'Y': 0.4960554540157318, 'Z': -0.008698733523488045}, {'X': 0.5202721953392029, 'Y': 0.40021464228630066, 'Z': -0.02230779267847538}, {'X': 0.5065113306045532, 'Y': 0.34258490800857544, 'Z': -0.03690818324685097}, {'X': 0.49637240171432495, 'Y': 0.29221242666244507, 'Z': -0.04900554195046425}, {'X': 0.598274827003479, 'Y': 0.4891080856323242, 'Z': -0.012134519405663013}, {'X': 0.6028313040733337, 'Y': 0.376544326543808, 'Z': -0.0199722982943058}, {'X': 0.61090087890625, 'Y': 0.30664145946502686, 'Z': -0.032321278005838394}, {'X': 0.6183095574378967, 'Y': 0.25317639112472534, 'Z': -0.04271272197365761}, {'X': 0.6437850594520569, 'Y': 0.5083813071250916, 'Z': -0.02104627899825573}, {'X': 0.6576498746871948, 'Y': 0.4172936975955963, 'Z': -0.035360559821128845}, {'X': 0.6684397459030151, 'Y': 0.36148589849472046, 'Z': -0.04800980165600777}, {'X': 0.6770539283752441, 'Y': 0.311459481716156, 'Z': -0.05755864083766937}, {'X': 0.685325562953949, 'Y': 0.5450213551521301, 'Z': -0.03308935835957527}, {'X': 0.7114229202270508, 'Y': 0.48229438066482544, 'Z': -0.04813678562641144}, {'X': 0.7283583879470825, 'Y': 0.44317781925201416, 'Z': -0.05490899458527565}, {'X': 0.7439666986465454, 'Y': 0.4022172689437866, 'Z': -0.059664733707904816}]
