[{'X': 0.7953929305076599, 'Y': 0.8453444838523865, 'Z': 5.333355375114479e-07}, {'X': 0.7202683687210083, 'Y': 0.8242801427841187, 'Z': -0.04355650767683983}, {'X': 0.6515117287635803, 'Y': 0.7623457908630371, 'Z': -0.06768588721752167}, {'X': 0.6127232909202576, 'Y': 0.7019977569580078, 'Z': -0.08841411024332047}, {'X': 0.5838567018508911, 'Y': 0.6569910645484924, 'Z': -0.10863527655601501}, {'X': 0.6860852241516113, 'Y': 0.5680239796638489, 'Z': -0.04071003943681717}, {'X': 0.6438196301460266, 'Y': 0.46229493618011475, 'Z': -0.06865567713975906}, {'X': 0.6197983026504517, 'Y': 0.39545226097106934, 'Z': -0.0915689766407013}, {'X': 0.6026210784912109, 'Y': 0.33651554584503174, 'Z': -0.1089635118842125}, {'X': 0.7479798793792725, 'Y': 0.5416310429573059, 'Z': -0.04206639900803566}, {'X': 0.7490115761756897, 'Y': 0.40549153089523315, 'Z': -0.06440674513578415}, {'X': 0.7556104063987732, 'Y': 0.32241421937942505, 'Z': -0.08257348835468292}, {'X': 0.7624438405036926, 'Y': 0.2519115209579468, 'Z': -0.09651853889226913}, {'X': 0.8041259050369263, 'Y': 0.5534689426422119, 'Z': -0.04964010789990425}, {'X': 0.8146244287490845, 'Y': 0.4347899556159973, 'Z': -0.07718545943498611}, {'X': 0.8252935409545898, 'Y': 0.3615672290325165, 'Z': -0.09575223922729492}, {'X': 0.8337306380271912, 'Y': 0.29456353187561035, 'Z': -0.10807580500841141}, {'X': 0.8583014607429504, 'Y': 0.5885012149810791, 'Z': -0.06127868965268135}, {'X': 0.88615882396698, 'Y': 0.5006165504455566, 'Z': -0.08529449254274368}, {'X': 0.908144474029541, 'Y': 0.44463253021240234, 'Z': -0.09544804692268372}, {'X': 0.926834225654602, 'Y': 0.38923484086990356, 'Z': -0.10212577879428864}]
[{'X': 0.7980155944824219, 'Y': 0.8499919176101685, 'Z': 4.718710329143505e-07}, {'X': 0.7360109090805054, 'Y': 0.7886838912963867, 'Z': -0.03982526436448097}, {'X': 0.7091971635818481, 'Y': 0.6949052214622498, 'Z': -0.048340197652578354}, {'X': 0.7365002036094666, 'Y': 0.602824866771698, 'Z': -0.05255219712853432}, {'X': 0.7585276961326599, 'Y': 0.5321375727653503, 'Z': -0.052487146109342575}, {'X': 0.6890848875045776, 'Y': 0.5784249901771545, 'Z': 0.0030638279858976603}, {'X': 0.679839015007019, 'Y': 0.47169166803359985, 'Z': -0.0060272254049777985}, {'X': 0.6822617053985596, 'Y': 0.40530887246131897, 'Z': -0.01795952394604683}, {'X': 0.6882729530334473, 'Y': 0.34861838817596436, 'Z': -0.028528720140457153}, {'X': 0.7433940768241882, 'Y': 0.5669621825218201, 'Z': 0.010513180866837502}, {'X': 0.758002519607544, 'Y': 0.4568409025669098, 'Z': 0.0025074181612581015}, {'X': 0.7781298756599426, 'Y': 0.394877552986145, 'Z': -0.01134977675974369}, {'X': 0.7956702709197998, 'Y': 0.3478550314903259, 'Z': -0.022391799837350845}, {'X': 0.7888857126235962, 'Y': 0.5785964727401733, 'Z': 0.010146410204470158}, {'X': 0.8027580380439758, 'Y': 0.4843571186065674, 'Z': -0.0070252008736133575}, {'X': 0.8127825856208801, 'Y': 0.42281436920166016, 'Z': -0.025227956473827362}, {'X': 0.8228597044944763, 'Y': 0.37369033694267273, 'Z': -0.03701494634151459}, {'X': 0.834824800491333, 'Y': 0.6028565168380737, 'Z': 0.0058028362691402435}, {'X': 0.860811173915863, 'Y': 0.5164853930473328, 'Z': -0.01140535157173872}, {'X': 0.8788150548934937, 'Y': 0.4599544405937195, 'Z': -0.023187797516584396}, {'X': 0.8947700262069702, 'Y': 0.4085213243961334, 'Z': -0.03130379319190979}]
[{'X': 0.8048796057701111, 'Y': 0.8212791681289673, 'Z': 3.782954252073978e-07}, {'X': 0.7450259327888489, 'Y': 0.7769112586975098, 'Z': -0.04103587940335274}, {'X': 0.7161059379577637, 'Y': 0.6878489851951599, 'Z': -0.05120135098695755}, {'X': 0.733722448348999, 'Y': 0.6006540060043335, 'Z': -0.056901153177022934}, {'X': 0.7474094033241272, 'Y': 0.5302595496177673, 'Z': -0.05822232365608215}, {'X': 0.6889408230781555, 'Y': 0.5762045383453369, 'Z': 0.001282092765904963}, {'X': 0.6825031042098999, 'Y': 0.4721740186214447, 'Z': -0.007718603126704693}, {'X': 0.6835492253303528, 'Y': 0.4081031084060669, 'Z': -0.020139776170253754}, {'X': 0.6872172355651855, 'Y': 0.3538033366203308, 'Z': -0.03144541755318642}, {'X': 0.7401559948921204, 'Y': 0.5652346014976501, 'Z': 0.009464257396757603}, {'X': 0.7425596117973328, 'Y': 0.47905680537223816, 'Z': -0.004351825453341007}, {'X': 0.7563106417655945, 'Y': 0.4370180666446686, 'Z': -0.02263546548783779}, {'X': 0.7695035934448242, 'Y': 0.4096415042877197, 'Z': -0.03512289375066757}, {'X': 0.7838168740272522, 'Y': 0.5713407397270203, 'Z': 0.010734468698501587}, {'X': 0.7880571484565735, 'Y': 0.48906949162483215, 'Z': -0.007650332525372505}, {'X': 0.796001672744751, 'Y': 0.4463126063346863, 'Z': -0.023251304402947426}, {'X': 0.8066627979278564, 'Y': 0.41685980558395386, 'Z': -0.032190483063459396}, {'X': 0.8290927410125732, 'Y': 0.5877599120140076, 'Z': 0.00776498531922698}, {'X': 0.8383251428604126, 'Y': 0.503417432308197, 'Z': -0.007932223379611969}, {'X': 0.8445250988006592, 'Y': 0.4470205307006836, 'Z': -0.01760529726743698}, {'X': 0.8522058129310608, 'Y': 0.39658182859420776, 'Z': -0.023949235677719116}]
[{'X': 0.7991615533828735, 'Y': 0.8140159249305725, 'Z': 3.373652361915447e-07}, {'X': 0.7425935864448547, 'Y': 0.7646814584732056, 'Z': -0.03954550623893738}, {'X': 0.7157300114631653, 'Y': 0.6741717457771301, 'Z': -0.04942794889211655}, {'X': 0.7282888889312744, 'Y': 0.5893540382385254, 'Z': -0.05605882778763771}, {'X': 0.7406410574913025, 'Y': 0.5148842930793762, 'Z': -0.05921647697687149}, {'X': 0.6801089644432068, 'Y': 0.5759336948394775, 'Z': 0.014050508849322796}, {'X': 0.6727121472358704, 'Y': 0.4815156161785126, 'Z': 0.006414972711354494}, {'X': 0.6733575463294983, 'Y': 0.4222836494445801, 'Z': -0.009905902668833733}, {'X': 0.6747839450836182, 'Y': 0.3713532090187073, 'Z': -0.02498997375369072}, {'X': 0.7309102416038513, 'Y': 0.5677594542503357, 'Z': 0.021044032648205757}, {'X': 0.7287883162498474, 'Y': 0.48292332887649536, 'Z': 0.0015362076228484511}, {'X': 0.7391461133956909, 'Y': 0.4575223922729492, 'Z': -0.027512066066265106}, {'X': 0.7467144727706909, 'Y': 0.4483996033668518, 'Z': -0.045020896941423416}, {'X': 0.7737950682640076, 'Y': 0.5715006589889526, 'Z': 0.021552933380007744}, {'X': 0.7741939425468445, 'Y': 0.48823752999305725, 'Z': 0.0038368632085621357}, {'X': 0.7808881998062134, 'Y': 0.4539908170700073, 'Z': -0.015650274232029915}, {'X': 0.7895451188087463, 'Y': 0.4380601942539215, 'Z': -0.026434525847434998}, {'X': 0.819445013999939, 'Y': 0.5868319272994995, 'Z': 0.017708372324705124}, {'X': 0.8186287879943848, 'Y': 0.4999479353427887, 'Z': 0.006074680481106043}, {'X': 0.8187927603721619, 'Y': 0.441565603017807, 'Z': -0.0037217966746538877}, {'X': 0.8205223083496094, 'Y': 0.39128172397613525, 'Z': -0.010686257854104042}]
[{'X': 0.7985330820083618, 'Y': 0.8098880052566528, 'Z': 2.3927921688482456e-07}, {'X': 0.7375883460044861, 'Y': 0.7566125392913818, 'Z': -0.042719610035419464}, {'X': 0.7074559330940247, 'Y': 0.6660950779914856, 'Z': -0.05248230695724487}, {'X': 0.7173455357551575, 'Y': 0.5759069323539734, 'Z': -0.05929580330848694}, {'X': 0.7323883175849915, 'Y': 0.4989786744117737, 'Z': -0.06259014457464218}, {'X': 0.6710662245750427, 'Y': 0.5711331963539124, 'Z': 0.022587044164538383}, {'X': 0.6557995080947876, 'Y': 0.48220932483673096, 'Z': 0.01776314154267311}, {'X': 0.6519066691398621, 'Y': 0.42984119057655334, 'Z': 0.0028904625214636326}, {'X': 0.6521093845367432, 'Y': 0.38361790776252747, 'Z': -0.01103634387254715}, {'X': 0.7238461375236511, 'Y': 0.5604721307754517, 'Z': 0.03178563341498375}, {'X': 0.7179104089736938, 'Y': 0.47115299105644226, 'Z': 0.013325891457498074}, {'X': 0.7253100275993347, 'Y': 0.4565472900867462, 'Z': -0.01803349144756794}, {'X': 0.7318087816238403, 'Y': 0.4627455174922943, 'Z': -0.03666431084275246}, {'X': 0.7682123780250549, 'Y': 0.5613813400268555, 'Z': 0.033751994371414185}, {'X': 0.7641623616218567, 'Y': 0.47894853353500366, 'Z': 0.0158495232462883}, {'X': 0.7641021013259888, 'Y': 0.45201700925827026, 'Z': -0.010134128853678703}, {'X': 0.7660632133483887, 'Y': 0.4476860463619232, 'Z': -0.025032078847289085}, {'X': 0.8137915730476379, 'Y': 0.5731922388076782, 'Z': 0.031505681574344635}, {'X': 0.8097008466720581, 'Y': 0.48779258131980896, 'Z': 0.021828709170222282}, {'X': 0.8065848350524902, 'Y': 0.4299956262111664, 'Z': 0.008808804675936699}, {'X': 0.8043016791343689, 'Y': 0.3840799629688263, 'Z': -0.0012557855807244778}]
[{'X': 0.7888357639312744, 'Y': 0.7992791533470154, 'Z': 8.568077802806329e-09}, {'X': 0.7240623235702515, 'Y': 0.7496885061264038, 'Z': -0.03616129234433174}, {'X': 0.690544605255127, 'Y': 0.6675158143043518, 'Z': -0.04558930546045303}, {'X': 0.7011498212814331, 'Y': 0.5787553191184998, 'Z': -0.053234174847602844}, {'X': 0.7211605906486511, 'Y': 0.5102401375770569, 'Z': -0.057541292160749435}, {'X': 0.6679568290710449, 'Y': 0.5708349943161011, 'Z': 0.01154616754502058}, {'X': 0.6512020230293274, 'Y': 0.49144595861434937, 'Z': -0.0019268494797870517}, {'X': 0.644783616065979, 'Y': 0.4435904622077942, 'Z': -0.01583285443484783}, {'X': 0.6438988447189331, 'Y': 0.4015297293663025, 'Z': -0.02590138651430607}, {'X': 0.7166224718093872, 'Y': 0.558635950088501, 'Z': 0.016039840877056122}, {'X': 0.7089673280715942, 'Y': 0.460701048374176, 'Z': -0.014468242414295673}, {'X': 0.7146458029747009, 'Y': 0.4647967517375946, 'Z': -0.041092757135629654}, {'X': 0.7205954194068909, 'Y': 0.4891059994697571, 'Z': -0.05101911351084709}, {'X': 0.761412501335144, 'Y': 0.5597805380821228, 'Z': 0.014397413469851017}, {'X': 0.7623891830444336, 'Y': 0.48781827092170715, 'Z': -0.017589086666703224}, {'X': 0.7572895884513855, 'Y': 0.48692959547042847, 'Z': -0.03956354781985283}, {'X': 0.7532342672348022, 'Y': 0.5001261234283447, 'Z': -0.04518750309944153}, {'X': 0.804667592048645, 'Y': 0.5712388753890991, 'Z': 0.009947750717401505}, {'X': 0.8067434430122375, 'Y': 0.4890880882740021, 'Z': -0.007928499951958656}, {'X': 0.8062673807144165, 'Y': 0.4310116171836853, 'Z': -0.01980213075876236}, {'X': 0.8036002516746521, 'Y': 0.3841065764427185, 'Z': -0.02535281516611576}]
[{'X': 0.7815216183662415, 'Y': 0.7956545352935791, 'Z': -4.351915450229171e-08}, {'X': 0.7193892002105713, 'Y': 0.7420069575309753, 'Z': -0.03485054895281792}, {'X': 0.6859291791915894, 'Y': 0.6603968143463135, 'Z': -0.043802108615636826}, {'X': 0.6908985376358032, 'Y': 0.5689226388931274, 'Z': -0.05173667147755623}, {'X': 0.7035229802131653, 'Y': 0.49460411071777344, 'Z': -0.05646577849984169}, {'X': 0.6623175144195557, 'Y': 0.5684970617294312, 'Z': 0.015186168253421783}, {'X': 0.6443127989768982, 'Y': 0.4957236051559448, 'Z': 0.0005908128223381937}, {'X': 0.6381803154945374, 'Y': 0.45038318634033203, 'Z': -0.01588563062250614}, {'X': 0.6379584074020386, 'Y': 0.41105449199676514, 'Z': -0.02789466828107834}, {'X': 0.709557294845581, 'Y': 0.5569475293159485, 'Z': 0.01963914930820465}, {'X': 0.7003262639045715, 'Y': 0.46179965138435364, 'Z': -0.012716270983219147}, {'X': 0.7014929056167603, 'Y': 0.4712182283401489, 'Z': -0.04235297814011574}, {'X': 0.7035120725631714, 'Y': 0.5030439496040344, 'Z': -0.054508790373802185}, {'X': 0.7537253499031067, 'Y': 0.5583899617195129, 'Z': 0.01805797778069973}, {'X': 0.7507833242416382, 'Y': 0.47885701060295105, 'Z': -0.014732605777680874}, {'X': 0.7440706491470337, 'Y': 0.4830545485019684, 'Z': -0.03898336738348007}, {'X': 0.739956796169281, 'Y': 0.510674774646759, 'Z': -0.04606107622385025}, {'X': 0.7980819940567017, 'Y': 0.5720945596694946, 'Z': 0.013752134516835213}, {'X': 0.8053268790245056, 'Y': 0.49163293838500977, 'Z': -0.004291972611099482}, {'X': 0.8024819493293762, 'Y': 0.43736934661865234, 'Z': -0.01882675103843212}, {'X': 0.7952688932418823, 'Y': 0.40253448486328125, 'Z': -0.026445996016263962}]
[{'X': 0.7737572193145752, 'Y': 0.7801462411880493, 'Z': -2.3883368172050723e-08}, {'X': 0.7103171348571777, 'Y': 0.732288658618927, 'Z': -0.028795208781957626}, {'X': 0.6749918460845947, 'Y': 0.6472769975662231, 'Z': -0.03480054810643196}, {'X': 0.676826536655426, 'Y': 0.5557429194450378, 'Z': -0.0414356030523777}, {'X': 0.6863290071487427, 'Y': 0.484596312046051, 'Z': -0.04439681023359299}, {'X': 0.6563930511474609, 'Y': 0.566513180732727, 'Z': 0.017331739887595177}, {'X': 0.6345560550689697, 'Y': 0.4955640435218811, 'Z': 0.0028990551363676786}, {'X': 0.632086992263794, 'Y': 0.4482179582118988, 'Z': -0.01316226739436388}, {'X': 0.6331815123558044, 'Y': 0.4166114926338196, 'Z': -0.02477237395942211}, {'X': 0.7025708556175232, 'Y': 0.5471094250679016, 'Z': 0.019771097227931023}, {'X': 0.6880480051040649, 'Y': 0.4565928876399994, 'Z': -0.009365653619170189}, {'X': 0.6920260787010193, 'Y': 0.46102267503738403, 'Z': -0.0367833748459816}, {'X': 0.6954230666160583, 'Y': 0.5021353363990784, 'Z': -0.048710793256759644}, {'X': 0.7470657229423523, 'Y': 0.5427342653274536, 'Z': 0.016588203608989716}, {'X': 0.7416044473648071, 'Y': 0.4556269645690918, 'Z': -0.014003005810081959}, {'X': 0.7374283671379089, 'Y': 0.46380800008773804, 'Z': -0.03565765917301178}, {'X': 0.7348924279212952, 'Y': 0.5099124312400818, 'Z': -0.04177994281053543}, {'X': 0.7949284315109253, 'Y': 0.5540369153022766, 'Z': 0.01087737362831831}, {'X': 0.8059812784194946, 'Y': 0.48103323578834534, 'Z': -0.009503906592726707}, {'X': 0.7998825311660767, 'Y': 0.43603330850601196, 'Z': -0.025591924786567688}, {'X': 0.7866832613945007, 'Y': 0.42485618591308594, 'Z': -0.03353911265730858}]
[{'X': 0.7690301537513733, 'Y': 0.7621387839317322, 'Z': 2.5687443283572975e-08}, {'X': 0.705763041973114, 'Y': 0.7208592891693115, 'Z': -0.027384597808122635}, {'X': 0.6684049367904663, 'Y': 0.6405068039894104, 'Z': -0.03332459181547165}, {'X': 0.6651083827018738, 'Y': 0.551764726638794, 'Z': -0.0398365780711174}, {'X': 0.6616007089614868, 'Y': 0.48123395442962646, 'Z': -0.04232088848948479}, {'X': 0.6529195308685303, 'Y': 0.5587794780731201, 'Z': 0.014671025797724724}, {'X': 0.6265019178390503, 'Y': 0.48920708894729614, 'Z': -0.0024303763639181852}, {'X': 0.6253975629806519, 'Y': 0.44317692518234253, 'Z': -0.01955064944922924}, {'X': 0.6307395696640015, 'Y': 0.4148922562599182, 'Z': -0.03101397305727005}, {'X': 0.6979860663414001, 'Y': 0.5390927791595459, 'Z': 0.01698278822004795}, {'X': 0.6820372343063354, 'Y': 0.4537203311920166, 'Z': -0.012531218118965626}, {'X': 0.6813816428184509, 'Y': 0.45406147837638855, 'Z': -0.037625811994075775}, {'X': 0.683836817741394, 'Y': 0.49031487107276917, 'Z': -0.04793812334537506}, {'X': 0.7417474389076233, 'Y': 0.5352964997291565, 'Z': 0.013486205600202084}, {'X': 0.7353963851928711, 'Y': 0.449562132358551, 'Z': -0.017465859651565552}, {'X': 0.7293515205383301, 'Y': 0.4611688256263733, 'Z': -0.03594832494854927}, {'X': 0.7276309728622437, 'Y': 0.5091730356216431, 'Z': -0.03959633409976959}, {'X': 0.7902439832687378, 'Y': 0.545268714427948, 'Z': 0.00742458738386631}, {'X': 0.7977414131164551, 'Y': 0.47634872794151306, 'Z': -0.014992845244705677}, {'X': 0.7895908355712891, 'Y': 0.439973920583725, 'Z': -0.030220776796340942}, {'X': 0.777759313583374, 'Y': 0.4375576972961426, 'Z': -0.03643833100795746}]
[{'X': 0.7626532316207886, 'Y': 0.7635511159896851, 'Z': 5.237207290065271e-08}, {'X': 0.7003394961357117, 'Y': 0.7197502851486206, 'Z': -0.031595103442668915}, {'X': 0.6640177369117737, 'Y': 0.6353735327720642, 'Z': -0.0407150574028492}, {'X': 0.6515020132064819, 'Y': 0.5466111898422241, 'Z': -0.050753191113471985}, {'X': 0.6372018456459045, 'Y': 0.47809678316116333, 'Z': -0.05734788626432419}, {'X': 0.6522509455680847, 'Y': 0.5548156499862671, 'Z': 0.016676457598805428}, {'X': 0.6261370778083801, 'Y': 0.480596125125885, 'Z': -0.0018553865374997258}, {'X': 0.6205514073371887, 'Y': 0.43371984362602234, 'Z': -0.020804788917303085}, {'X': 0.6215066909790039, 'Y': 0.41005396842956543, 'Z': -0.03322689235210419}, {'X': 0.6961913108825684, 'Y': 0.5379138588905334, 'Z': 0.019154226407408714}, {'X': 0.6845834851264954, 'Y': 0.4484335780143738, 'Z': -0.012571083381772041}, {'X': 0.6784716844558716, 'Y': 0.4494491219520569, 'Z': -0.04214940220117569}, {'X': 0.6751007437705994, 'Y': 0.4893307089805603, 'Z': -0.05521515756845474}, {'X': 0.7384101152420044, 'Y': 0.5337691307067871, 'Z': 0.015059037134051323}, {'X': 0.7349426746368408, 'Y': 0.44916847348213196, 'Z': -0.015641193836927414}, {'X': 0.7242715954780579, 'Y': 0.44840505719184875, 'Z': -0.04022799804806709}, {'X': 0.7166553139686584, 'Y': 0.4883047640323639, 'Z': -0.04888865724205971}, {'X': 0.7844537496566772, 'Y': 0.543319582939148, 'Z': 0.008082976564764977}, {'X': 0.7954310178756714, 'Y': 0.47324278950691223, 'Z': -0.012273811735212803}, {'X': 0.7889378666877747, 'Y': 0.4330897033214569, 'Z': -0.02991214580833912}, {'X': 0.7770842909812927, 'Y': 0.42774075269699097, 'Z': -0.03922989219427109}]
[{'X': 0.7549290060997009, 'Y': 0.7622338533401489, 'Z': 2.190457948358926e-08}, {'X': 0.6893417835235596, 'Y': 0.7174614667892456, 'Z': -0.02362190932035446}, {'X': 0.6480399370193481, 'Y': 0.641890287399292, 'Z': -0.0289053525775671}, {'X': 0.6375940442085266, 'Y': 0.5596705079078674, 'Z': -0.03512737527489662}, {'X': 0.624021053314209, 'Y': 0.5028182864189148, 'Z': -0.03811310976743698}, {'X': 0.6529284715652466, 'Y': 0.5544860363006592, 'Z': 0.014995798468589783}, {'X': 0.6250390410423279, 'Y': 0.4846992492675781, 'Z': 0.0005489111063070595}, {'X': 0.6129756569862366, 'Y': 0.4408808946609497, 'Z': -0.014909917488694191}, {'X': 0.6030622124671936, 'Y': 0.40748870372772217, 'Z': -0.02590154856443405}, {'X': 0.697056233882904, 'Y': 0.5359842777252197, 'Z': 0.014893108047544956}, {'X': 0.6843255162239075, 'Y': 0.4590546190738678, 'Z': -0.002233450300991535}, {'X': 0.679114818572998, 'Y': 0.4259459972381592, 'Z': -0.018907740712165833}, {'X': 0.6711767911911011, 'Y': 0.4216894805431366, 'Z': -0.02845008485019207}, {'X': 0.7390303611755371, 'Y': 0.5348522067070007, 'Z': 0.008287998847663403}, {'X': 0.7385705709457397, 'Y': 0.4596012830734253, 'Z': -0.013242681510746479}, {'X': 0.729607343673706, 'Y': 0.4310015141963959, 'Z': -0.027255630120635033}, {'X': 0.7164119482040405, 'Y': 0.43259677290916443, 'Z': -0.03238165006041527}, {'X': 0.7835643887519836, 'Y': 0.547360897064209, 'Z': -0.0011441067326813936}, {'X': 0.8015749454498291, 'Y': 0.4837075173854828, 'Z': -0.01768852211534977}, {'X': 0.8003227710723877, 'Y': 0.4389530122280121, 'Z': -0.028131667524576187}, {'X': 0.7904390692710876, 'Y': 0.41537797451019287, 'Z': -0.033008329570293427}]
[{'X': 0.742932915687561, 'Y': 0.7547566294670105, 'Z': 2.7943005420638656e-07}, {'X': 0.6781930923461914, 'Y': 0.7183060646057129, 'Z': -0.028498852625489235}, {'X': 0.6331274509429932, 'Y': 0.6464123725891113, 'Z': -0.03552765026688576}, {'X': 0.6106961965560913, 'Y': 0.5737057328224182, 'Z': -0.04137926176190376}, {'X': 0.5818517804145813, 'Y': 0.5269638299942017, 'Z': -0.04478150233626366}, {'X': 0.643828809261322, 'Y': 0.5520763397216797, 'Z': 0.005005409475415945}, {'X': 0.614337146282196, 'Y': 0.4795083999633789, 'Z': -0.005932559724897146}, {'X': 0.6010658740997314, 'Y': 0.43262550234794617, 'Z': -0.01744675822556019}, {'X': 0.5917928814888, 'Y': 0.3894134759902954, 'Z': -0.027171805500984192}, {'X': 0.691806435585022, 'Y': 0.531916618347168, 'Z': 0.006256849505007267}, {'X': 0.6832318305969238, 'Y': 0.4482134282588959, 'Z': -0.0023839350324124098}, {'X': 0.678991436958313, 'Y': 0.3987283706665039, 'Z': -0.01333217415958643}, {'X': 0.6723852753639221, 'Y': 0.35528337955474854, 'Z': -0.021602684631943703}, {'X': 0.7358800768852234, 'Y': 0.533707857131958, 'Z': 0.0010197535157203674}, {'X': 0.7381804585456848, 'Y': 0.45653289556503296, 'Z': -0.01398561056703329}, {'X': 0.7340276837348938, 'Y': 0.4067615866661072, 'Z': -0.0253654383122921}, {'X': 0.7247438430786133, 'Y': 0.36150598526000977, 'Z': -0.03247419372200966}, {'X': 0.7792394161224365, 'Y': 0.5505040287971497, 'Z': -0.0074883983470499516}, {'X': 0.8011873364448547, 'Y': 0.4917588233947754, 'Z': -0.0209345743060112}, {'X': 0.8081839084625244, 'Y': 0.4482441544532776, 'Z': -0.028272876515984535}, {'X': 0.8065225481987, 'Y': 0.4071136713027954, 'Z': -0.03314640745520592}]
[{'X': 0.7318918704986572, 'Y': 0.7578074932098389, 'Z': 4.0394689904132974e-07}, {'X': 0.6648279428482056, 'Y': 0.7293519973754883, 'Z': -0.02877349592745304}, {'X': 0.6174982786178589, 'Y': 0.662321925163269, 'Z': -0.04105271399021149}, {'X': 0.5872509479522705, 'Y': 0.5921992063522339, 'Z': -0.05200731381773949}, {'X': 0.5483555793762207, 'Y': 0.5611667037010193, 'Z': -0.06221132352948189}, {'X': 0.6382826566696167, 'Y': 0.5522892475128174, 'Z': -0.006501082796603441}, {'X': 0.6109205484390259, 'Y': 0.47973504662513733, 'Z': -0.020211834460496902}, {'X': 0.5971384048461914, 'Y': 0.4329513907432556, 'Z': -0.03327254578471184}, {'X': 0.5873203277587891, 'Y': 0.39217934012413025, 'Z': -0.04373261332511902}, {'X': 0.6859968304634094, 'Y': 0.5349744558334351, 'Z': -0.00746723311021924}, {'X': 0.6835970878601074, 'Y': 0.440678209066391, 'Z': -0.01929033175110817}, {'X': 0.6830237507820129, 'Y': 0.3835155665874481, 'Z': -0.03229345381259918}, {'X': 0.6803737282752991, 'Y': 0.33152395486831665, 'Z': -0.04188964515924454}, {'X': 0.729572057723999, 'Y': 0.5411578416824341, 'Z': -0.013801324181258678}, {'X': 0.7367470264434814, 'Y': 0.4576048254966736, 'Z': -0.03253425285220146}, {'X': 0.7380734086036682, 'Y': 0.401528537273407, 'Z': -0.04776185378432274}, {'X': 0.7354903817176819, 'Y': 0.3521915674209595, 'Z': -0.05717127025127411}, {'X': 0.7720190286636353, 'Y': 0.5630289912223816, 'Z': -0.022680342197418213}, {'X': 0.7964314222335815, 'Y': 0.49923357367515564, 'Z': -0.03846897557377815}, {'X': 0.8087984323501587, 'Y': 0.4520329236984253, 'Z': -0.04665100574493408}, {'X': 0.8160123229026794, 'Y': 0.4074896574020386, 'Z': -0.0521104671061039}]
[{'X': 0.7290350198745728, 'Y': 0.7692931890487671, 'Z': 4.099118484646169e-07}, {'X': 0.6606756448745728, 'Y': 0.7483540773391724, 'Z': -0.027750426903367043}, {'X': 0.6051445603370667, 'Y': 0.6887648105621338, 'Z': -0.040365491062402725}, {'X': 0.5638857483863831, 'Y': 0.6344443559646606, 'Z': -0.05160447955131531}, {'X': 0.520560622215271, 'Y': 0.6206750273704529, 'Z': -0.06290552765130997}, {'X': 0.6384227275848389, 'Y': 0.5591248273849487, 'Z': -0.011865995824337006}, {'X': 0.6100677251815796, 'Y': 0.48303407430648804, 'Z': -0.02371949702501297}, {'X': 0.5950614213943481, 'Y': 0.4363276958465576, 'Z': -0.035983745008707047}, {'X': 0.5832030177116394, 'Y': 0.3959135413169861, 'Z': -0.04683491960167885}, {'X': 0.6859813928604126, 'Y': 0.5417460203170776, 'Z': -0.014267909340560436}, {'X': 0.6858476996421814, 'Y': 0.44316214323043823, 'Z': -0.024475309997797012}, {'X': 0.6885710954666138, 'Y': 0.38325875997543335, 'Z': -0.03670038282871246}, {'X': 0.6895433664321899, 'Y': 0.3321184515953064, 'Z': -0.0467054545879364}, {'X': 0.7290486693382263, 'Y': 0.5503688454627991, 'Z': -0.021566707640886307}, {'X': 0.7408121824264526, 'Y': 0.46641236543655396, 'Z': -0.04005296900868416}, {'X': 0.748343288898468, 'Y': 0.4114719033241272, 'Z': -0.05630689114332199}, {'X': 0.7517275810241699, 'Y': 0.3607347011566162, 'Z': -0.06711156666278839}, {'X': 0.7700458765029907, 'Y': 0.5739536285400391, 'Z': -0.031248005107045174}, {'X': 0.795676052570343, 'Y': 0.5108830332756042, 'Z': -0.048604678362607956}, {'X': 0.8116738796234131, 'Y': 0.46768084168434143, 'Z': -0.05799395591020584}, {'X': 0.8234636783599854, 'Y': 0.423629492521286, 'Z': -0.0647389367222786}]
