[{'X': 0.5646363496780396, 'Y': 0.5789896845817566, 'Z': 2.5180347051900753e-07}, {'X': 0.5172753930091858, 'Y': 0.55922931432724, 'Z': -0.01914791949093342}, {'X': 0.48454031348228455, 'Y': 0.5196667313575745, 'Z': -0.026943618431687355}, {'X': 0.4771663248538971, 'Y': 0.4667210876941681, 'Z': -0.03342857584357262}, {'X': 0.4847322702407837, 'Y': 0.42406412959098816, 'Z': -0.03869197890162468}, {'X': 0.502026379108429, 'Y': 0.4534989297389984, 'Z': -0.007030547130852938}, {'X': 0.4831213355064392, 'Y': 0.3994613587856293, 'Z': -0.016461245715618134}, {'X': 0.47436991333961487, 'Y': 0.36597806215286255, 'Z': -0.02510879933834076}, {'X': 0.46858224272727966, 'Y': 0.33493858575820923, 'Z': -0.03258094564080238}, {'X': 0.53192138671875, 'Y': 0.44343769550323486, 'Z': -0.007376259192824364}, {'X': 0.5294697880744934, 'Y': 0.37748879194259644, 'Z': -0.016059398651123047}, {'X': 0.5318905115127563, 'Y': 0.3371579945087433, 'Z': -0.025664249435067177}, {'X': 0.5342846512794495, 'Y': 0.30227601528167725, 'Z': -0.03314996510744095}, {'X': 0.5589970350265503, 'Y': 0.44746264815330505, 'Z': -0.0110778221860528}, {'X': 0.562528133392334, 'Y': 0.39209210872650146, 'Z': -0.024318981915712357}, {'X': 0.5656070709228516, 'Y': 0.35565418004989624, 'Z': -0.03404487296938896}, {'X': 0.5677679777145386, 'Y': 0.32212620973587036, 'Z': -0.04051009565591812}, {'X': 0.5875880122184753, 'Y': 0.4605572819709778, 'Z': -0.01652052253484726}, {'X': 0.6010814905166626, 'Y': 0.4203031063079834, 'Z': -0.029237033799290657}, {'X': 0.6097710132598877, 'Y': 0.3929600715637207, 'Z': -0.035376712679862976}, {'X': 0.6165456771850586, 'Y': 0.36517149209976196, 'Z': -0.03939899057149887}]
[{'X': 0.5819379687309265, 'Y': 0.5777456164360046, 'Z': 2.3122632342165161e-07}, {'X': 0.5438798666000366, 'Y': 0.5376026034355164, 'Z': -0.01600516587495804}, {'X': 0.5292604565620422, 'Y': 0.483685702085495, 'Z': -0.016330774873495102}, {'X': 0.5449827909469604, 'Y': 0.43482163548469543, 'Z': -0.015728244557976723}, {'X': 0.5550239682197571, 'Y': 0.3979795575141907, 'Z': -0.013961994089186192}, {'X': 0.5146695375442505, 'Y': 0.4653099775314331, 'Z': 0.010772420093417168}, {'X': 0.5033507943153381, 'Y': 0.4090598225593567, 'Z': 0.007768014911562204}, {'X': 0.49996471405029297, 'Y': 0.37358173727989197, 'Z': 0.0011956176022067666}, {'X': 0.49823176860809326, 'Y': 0.3423548638820648, 'Z': -0.005057092756032944}, {'X': 0.5426251888275146, 'Y': 0.45595449209213257, 'Z': 0.013114714995026588}, {'X': 0.5398294925689697, 'Y': 0.4013541042804718, 'Z': 0.009946593083441257}, {'X': 0.5439963340759277, 'Y': 0.3699650764465332, 'Z': -0.0013281157007440925}, {'X': 0.547505259513855, 'Y': 0.34276437759399414, 'Z': -0.01095088291913271}, {'X': 0.5668562054634094, 'Y': 0.45670560002326965, 'Z': 0.0117007065564394}, {'X': 0.5680446028709412, 'Y': 0.40765154361724854, 'Z': 0.003902447409927845}, {'X': 0.5681657791137695, 'Y': 0.3745065927505493, 'Z': -0.008932043798267841}, {'X': 0.5696864724159241, 'Y': 0.3496078848838806, 'Z': -0.01827331632375717}, {'X': 0.5918614268302917, 'Y': 0.46166732907295227, 'Z': 0.008522430434823036}, {'X': 0.5963221192359924, 'Y': 0.4158055782318115, 'Z': 0.0011109780753031373}, {'X': 0.5987821817398071, 'Y': 0.3840550184249878, 'Z': -0.006427121814340353}, {'X': 0.6005667448043823, 'Y': 0.3560278117656708, 'Z': -0.012820183299481869}]
[{'X': 0.5850927233695984, 'Y': 0.5804387331008911, 'Z': 2.2810667132944218e-07}, {'X': 0.5496637225151062, 'Y': 0.542313814163208, 'Z': -0.016544362530112267}, {'X': 0.5354242920875549, 'Y': 0.4872150719165802, 'Z': -0.016488192602992058}, {'X': 0.5496142506599426, 'Y': 0.43838438391685486, 'Z': -0.015241093002259731}, {'X': 0.5596870183944702, 'Y': 0.4014584720134735, 'Z': -0.012453000992536545}, {'X': 0.5194465517997742, 'Y': 0.4653366804122925, 'Z': 0.011613529175519943}, {'X': 0.5101976990699768, 'Y': 0.4091978073120117, 'Z': 0.009578307159245014}, {'X': 0.5081222057342529, 'Y': 0.3739544451236725, 'Z': 0.0038356389850378036}, {'X': 0.5074345469474792, 'Y': 0.3431425392627716, 'Z': -0.0018639141926541924}, {'X': 0.5473089218139648, 'Y': 0.4572649896144867, 'Z': 0.014661955647170544}, {'X': 0.5448306202888489, 'Y': 0.4035388231277466, 'Z': 0.012440063990652561}, {'X': 0.5496084094047546, 'Y': 0.37232306599617004, 'Z': 0.00230385921895504}, {'X': 0.5538652539253235, 'Y': 0.34555584192276, 'Z': -0.006541500333696604}, {'X': 0.5711956024169922, 'Y': 0.45920485258102417, 'Z': 0.01377738919109106}, {'X': 0.572655975818634, 'Y': 0.4111460745334625, 'Z': 0.006755462847650051}, {'X': 0.5736186504364014, 'Y': 0.3778034746646881, 'Z': -0.0051273806020617485}, {'X': 0.5761511325836182, 'Y': 0.3526036739349365, 'Z': -0.013918527401983738}, {'X': 0.5962358117103577, 'Y': 0.46451571583747864, 'Z': 0.011026726104319096}, {'X': 0.6012928485870361, 'Y': 0.4199388921260834, 'Z': 0.004052748437970877}, {'X': 0.6045947670936584, 'Y': 0.388349711894989, 'Z': -0.003150859847664833}, {'X': 0.6072694659233093, 'Y': 0.35985901951789856, 'Z': -0.009313046000897884}]
[{'X': 0.5859354734420776, 'Y': 0.5805920362472534, 'Z': 2.1213428169630788e-07}, {'X': 0.5495779514312744, 'Y': 0.5447385311126709, 'Z': -0.01650688797235489}, {'X': 0.535282552242279, 'Y': 0.49019911885261536, 'Z': -0.017567433416843414}, {'X': 0.5504299402236938, 'Y': 0.440902978181839, 'Z': -0.017516467720270157}, {'X': 0.5623475909233093, 'Y': 0.40324074029922485, 'Z': -0.016179582104086876}, {'X': 0.5214089751243591, 'Y': 0.4647538959980011, 'Z': 0.009287500753998756}, {'X': 0.5131211280822754, 'Y': 0.4091610014438629, 'Z': 0.006546907126903534}, {'X': 0.5124068260192871, 'Y': 0.3750118017196655, 'Z': 0.0003203465894330293}, {'X': 0.5131031274795532, 'Y': 0.34516462683677673, 'Z': -0.005689370911568403}, {'X': 0.5499618053436279, 'Y': 0.4574887454509735, 'Z': 0.011938515119254589}, {'X': 0.5487940311431885, 'Y': 0.4023995101451874, 'Z': 0.008886042982339859}, {'X': 0.5541286468505859, 'Y': 0.37240007519721985, 'Z': -0.0017819976201280951}, {'X': 0.5589745044708252, 'Y': 0.3474466800689697, 'Z': -0.011074015870690346}, {'X': 0.5741952657699585, 'Y': 0.4597530961036682, 'Z': 0.01090566348284483}, {'X': 0.5757125616073608, 'Y': 0.4105302095413208, 'Z': 0.003472653217613697}, {'X': 0.5757182240486145, 'Y': 0.3801129162311554, 'Z': -0.008785446174442768}, {'X': 0.5779888033866882, 'Y': 0.3581223487854004, 'Z': -0.01792401634156704}, {'X': 0.5991462469100952, 'Y': 0.4654443860054016, 'Z': 0.008088737726211548}, {'X': 0.60490483045578, 'Y': 0.4205441474914551, 'Z': 0.0010586497373878956}, {'X': 0.6084519028663635, 'Y': 0.3896365165710449, 'Z': -0.006326653994619846}, {'X': 0.6118797063827515, 'Y': 0.36253267526626587, 'Z': -0.01277198363095522}]
[{'X': 0.5889166593551636, 'Y': 0.5844782590866089, 'Z': 2.7652563971969357e-07}, {'X': 0.5524277687072754, 'Y': 0.544196367263794, 'Z': -0.015531862154603004}, {'X': 0.5390162467956543, 'Y': 0.48989421129226685, 'Z': -0.014589712023735046}, {'X': 0.5545930862426758, 'Y': 0.44201815128326416, 'Z': -0.012642214074730873}, {'X': 0.5659350752830505, 'Y': 0.4062217175960541, 'Z': -0.009060751646757126}, {'X': 0.5230759978294373, 'Y': 0.46815359592437744, 'Z': 0.016436662524938583}, {'X': 0.5148326754570007, 'Y': 0.4119158983230591, 'Z': 0.0163224246352911}, {'X': 0.5143189430236816, 'Y': 0.37610501050949097, 'Z': 0.0108980443328619}, {'X': 0.515142560005188, 'Y': 0.3449110686779022, 'Z': 0.005030623637139797}, {'X': 0.5520399212837219, 'Y': 0.4601792097091675, 'Z': 0.019609548151493073}, {'X': 0.5499148368835449, 'Y': 0.40681514143943787, 'Z': 0.019569646567106247}, {'X': 0.5555059313774109, 'Y': 0.3763021230697632, 'Z': 0.009746013209223747}, {'X': 0.5602656602859497, 'Y': 0.35018956661224365, 'Z': 0.0007873684517107904}, {'X': 0.5760186314582825, 'Y': 0.46289563179016113, 'Z': 0.01874685473740101}, {'X': 0.5776280760765076, 'Y': 0.41520434617996216, 'Z': 0.013321097940206528}, {'X': 0.5775619745254517, 'Y': 0.3814906179904938, 'Z': 0.001717149163596332}, {'X': 0.5802767276763916, 'Y': 0.3563234508037567, 'Z': -0.007228371687233448}, {'X': 0.6021751165390015, 'Y': 0.46938443183898926, 'Z': 0.01602477766573429}, {'X': 0.6109021902084351, 'Y': 0.4250629246234894, 'Z': 0.010146291926503181}, {'X': 0.6164659857749939, 'Y': 0.3939626216888428, 'Z': 0.003375260392203927}, {'X': 0.621131956577301, 'Y': 0.3660139739513397, 'Z': -0.002617138670757413}]
[{'X': 0.5918126106262207, 'Y': 0.5862885117530823, 'Z': 2.9174725568736903e-07}, {'X': 0.5560935735702515, 'Y': 0.5453850626945496, 'Z': -0.016405554488301277}, {'X': 0.5417300462722778, 'Y': 0.4923189580440521, 'Z': -0.01657087914645672}, {'X': 0.5562703609466553, 'Y': 0.4427235424518585, 'Z': -0.015527836047112942}, {'X': 0.565912663936615, 'Y': 0.4042905867099762, 'Z': -0.012820440344512463}, {'X': 0.5243216753005981, 'Y': 0.46849727630615234, 'Z': 0.014491524547338486}, {'X': 0.5150936245918274, 'Y': 0.41315922141075134, 'Z': 0.013639181852340698}, {'X': 0.513586699962616, 'Y': 0.3773704171180725, 'Z': 0.007824643515050411}, {'X': 0.512986958026886, 'Y': 0.34637534618377686, 'Z': 0.0017408541170880198}, {'X': 0.5526244044303894, 'Y': 0.4605204463005066, 'Z': 0.018013745546340942}, {'X': 0.5508303046226501, 'Y': 0.40717440843582153, 'Z': 0.01717951148748398}, {'X': 0.5564108490943909, 'Y': 0.37636804580688477, 'Z': 0.007219135761260986}, {'X': 0.5609440803527832, 'Y': 0.35026583075523376, 'Z': -0.0017308496171608567}, {'X': 0.5769428610801697, 'Y': 0.46276506781578064, 'Z': 0.017551438882946968}, {'X': 0.5790927410125732, 'Y': 0.4142307937145233, 'Z': 0.011184904724359512}, {'X': 0.5799065232276917, 'Y': 0.3802884519100189, 'Z': -0.0005183946341276169}, {'X': 0.5827383399009705, 'Y': 0.3547505736351013, 'Z': -0.009340059012174606}, {'X': 0.6034442782402039, 'Y': 0.46956542134284973, 'Z': 0.015262562781572342}, {'X': 0.6135178208351135, 'Y': 0.4253203570842743, 'Z': 0.00820105616003275}, {'X': 0.6204907894134521, 'Y': 0.3943961560726166, 'Z': 0.001012527383863926}, {'X': 0.6262384653091431, 'Y': 0.3667750358581543, 'Z': -0.004953015595674515}]
[{'X': 0.5904780626296997, 'Y': 0.5907935500144958, 'Z': 2.9360865028138505e-07}, {'X': 0.5499103665351868, 'Y': 0.5552200675010681, 'Z': -0.013027891516685486}, {'X': 0.5350708961486816, 'Y': 0.49450862407684326, 'Z': -0.012509792111814022}, {'X': 0.5547904968261719, 'Y': 0.4465312957763672, 'Z': -0.011501605622470379}, {'X': 0.5740053653717041, 'Y': 0.42234301567077637, 'Z': -0.009552201256155968}, {'X': 0.5281742215156555, 'Y': 0.476024866104126, 'Z': 0.006174296606332064}, {'X': 0.5154408812522888, 'Y': 0.4204273223876953, 'Z': 0.0024936790578067303}, {'X': 0.5113941431045532, 'Y': 0.3836352825164795, 'Z': -0.0023412632290273905}, {'X': 0.5098282098770142, 'Y': 0.3517436981201172, 'Z': -0.00710270693525672}, {'X': 0.5558525919914246, 'Y': 0.46533215045928955, 'Z': 0.00709667569026351}, {'X': 0.5524376630783081, 'Y': 0.41284334659576416, 'Z': 0.002879691543057561}, {'X': 0.5573447346687317, 'Y': 0.37661388516426086, 'Z': -0.0045234328135848045}, {'X': 0.5626245737075806, 'Y': 0.347910076379776, 'Z': -0.010256025940179825}, {'X': 0.5806922912597656, 'Y': 0.46678757667541504, 'Z': 0.004751633387058973}, {'X': 0.5810413956642151, 'Y': 0.419302374124527, 'Z': -0.0043771229684352875}, {'X': 0.5814186334609985, 'Y': 0.3828352689743042, 'Z': -0.014846294187009335}, {'X': 0.5836458206176758, 'Y': 0.35452526807785034, 'Z': -0.02163596823811531}, {'X': 0.6063008308410645, 'Y': 0.4728652536869049, 'Z': 0.0009614932932890952}, {'X': 0.6183266639709473, 'Y': 0.43142929673194885, 'Z': -0.008447704836726189}, {'X': 0.6258546113967896, 'Y': 0.40043455362319946, 'Z': -0.015713682398200035}, {'X': 0.6324888467788696, 'Y': 0.37195906043052673, 'Z': -0.020903363823890686}]
[{'X': 0.5916942358016968, 'Y': 0.5907573699951172, 'Z': 2.664984322109376e-07}, {'X': 0.5516719818115234, 'Y': 0.5559364557266235, 'Z': -0.0130640072748065}, {'X': 0.5339283347129822, 'Y': 0.5010639429092407, 'Z': -0.013006461784243584}, {'X': 0.5484253764152527, 'Y': 0.45139291882514954, 'Z': -0.012318376451730728}, {'X': 0.565064549446106, 'Y': 0.4256681501865387, 'Z': -0.010685872286558151}, {'X': 0.5273914337158203, 'Y': 0.47703635692596436, 'Z': 0.004788381513208151}, {'X': 0.5108380317687988, 'Y': 0.4216306805610657, 'Z': 0.00035122991539537907}, {'X': 0.5049943327903748, 'Y': 0.38399386405944824, 'Z': -0.005363686475902796}, {'X': 0.5022861361503601, 'Y': 0.3518282175064087, 'Z': -0.010711034759879112}, {'X': 0.5558318495750427, 'Y': 0.46587032079696655, 'Z': 0.0054311552084982395}, {'X': 0.5517468452453613, 'Y': 0.4055565297603607, 'Z': 0.0011975778033956885}, {'X': 0.5561251044273376, 'Y': 0.36606982350349426, 'Z': -0.007033193483948708}, {'X': 0.5605672597885132, 'Y': 0.33360159397125244, 'Z': -0.013597875833511353}, {'X': 0.5811904668807983, 'Y': 0.46700358390808105, 'Z': 0.0030758497305214405}, {'X': 0.5829614996910095, 'Y': 0.41296225786209106, 'Z': -0.006189074367284775}, {'X': 0.5846608281135559, 'Y': 0.3737235963344574, 'Z': -0.017623193562030792}, {'X': 0.5881374478340149, 'Y': 0.3435182273387909, 'Z': -0.025350075215101242}, {'X': 0.6079960465431213, 'Y': 0.47461262345314026, 'Z': -0.0006128596724011004}, {'X': 0.6227738857269287, 'Y': 0.43430763483047485, 'Z': -0.010057792067527771}, {'X': 0.631702184677124, 'Y': 0.4030827283859253, 'Z': -0.01750202104449272}, {'X': 0.6396169662475586, 'Y': 0.3751460909843445, 'Z': -0.022928796708583832}]
[{'X': 0.5896754860877991, 'Y': 0.6015592217445374, 'Z': 1.8128339718259667e-07}, {'X': 0.5531169176101685, 'Y': 0.5699727535247803, 'Z': -0.01651202328503132}, {'X': 0.5309464931488037, 'Y': 0.5182231068611145, 'Z': -0.019140392541885376}, {'X': 0.5296230912208557, 'Y': 0.4616767168045044, 'Z': -0.021049896255135536}, {'X': 0.5240439772605896, 'Y': 0.4190122187137604, 'Z': -0.02144726738333702}, {'X': 0.5290940403938293, 'Y': 0.4712546765804291, 'Z': 0.00334242288954556}, {'X': 0.5073233246803284, 'Y': 0.421064168214798, 'Z': -0.0030145752243697643}, {'X': 0.4978824555873871, 'Y': 0.38867342472076416, 'Z': -0.009855755604803562}, {'X': 0.49264100193977356, 'Y': 0.3595617115497589, 'Z': -0.015870921313762665}, {'X': 0.556499719619751, 'Y': 0.46125301718711853, 'Z': 0.003908285405486822}, {'X': 0.5513015389442444, 'Y': 0.3966808021068573, 'Z': -0.0019040914485231042}, {'X': 0.55317223072052, 'Y': 0.35847413539886475, 'Z': -0.01024176087230444}, {'X': 0.5564571619033813, 'Y': 0.32551321387290955, 'Z': -0.017023008316755295}, {'X': 0.582861065864563, 'Y': 0.46490418910980225, 'Z': 0.0007300286670215428}, {'X': 0.5831222534179688, 'Y': 0.4067995548248291, 'Z': -0.010771606117486954}, {'X': 0.5841846466064453, 'Y': 0.36963626742362976, 'Z': -0.021621981635689735}, {'X': 0.5864821076393127, 'Y': 0.3365710377693176, 'Z': -0.02927386946976185}, {'X': 0.6112269759178162, 'Y': 0.4769282042980194, 'Z': -0.00412937393411994}, {'X': 0.6277022957801819, 'Y': 0.43859410285949707, 'Z': -0.015935221686959267}, {'X': 0.6395438313484192, 'Y': 0.409726619720459, 'Z': -0.02373773604631424}, {'X': 0.6499185562133789, 'Y': 0.3819291889667511, 'Z': -0.029427673667669296}]
[{'X': 0.5922427773475647, 'Y': 0.6080673933029175, 'Z': 1.9759771419103345e-07}, {'X': 0.5547667145729065, 'Y': 0.5813087224960327, 'Z': -0.017267994582653046}, {'X': 0.5295857191085815, 'Y': 0.5333911180496216, 'Z': -0.021252326667308807}, {'X': 0.526958167552948, 'Y': 0.4779245853424072, 'Z': -0.02455596812069416}, {'X': 0.5192753076553345, 'Y': 0.43580079078674316, 'Z': -0.026422496885061264}, {'X': 0.5303395390510559, 'Y': 0.4762653112411499, 'Z': 0.0006118020392023027}, {'X': 0.5044021606445312, 'Y': 0.4286227226257324, 'Z': -0.006070833653211594}, {'X': 0.49250832200050354, 'Y': 0.3958776593208313, 'Z': -0.012395174242556095}, {'X': 0.48557332158088684, 'Y': 0.3681277632713318, 'Z': -0.017678609117865562}, {'X': 0.5575941205024719, 'Y': 0.4631638526916504, 'Z': 0.0011061268160119653}, {'X': 0.5499642491340637, 'Y': 0.3983463943004608, 'Z': -0.003243653569370508}, {'X': 0.5504920482635498, 'Y': 0.3608493208885193, 'Z': -0.00921748299151659}, {'X': 0.5525566339492798, 'Y': 0.32987672090530396, 'Z': -0.014076192863285542}, {'X': 0.5845252275466919, 'Y': 0.4654046595096588, 'Z': -0.002225245116278529}, {'X': 0.5836660861968994, 'Y': 0.407888263463974, 'Z': -0.012104211375117302}, {'X': 0.5847268104553223, 'Y': 0.3726280927658081, 'Z': -0.021285774186253548}, {'X': 0.5861428380012512, 'Y': 0.3421201705932617, 'Z': -0.02788705565035343}, {'X': 0.6131688356399536, 'Y': 0.4782414734363556, 'Z': -0.007442139554768801}, {'X': 0.6300003528594971, 'Y': 0.4428516626358032, 'Z': -0.018267789855599403}, {'X': 0.6425696611404419, 'Y': 0.41645362973213196, 'Z': -0.02513587661087513}, {'X': 0.6538444757461548, 'Y': 0.3915460705757141, 'Z': -0.029917318373918533}]
[{'X': 0.5949284434318542, 'Y': 0.612068235874176, 'Z': 2.0817842028009181e-07}, {'X': 0.5569216012954712, 'Y': 0.5877084136009216, 'Z': -0.01657458394765854}, {'X': 0.5317763090133667, 'Y': 0.5434994101524353, 'Z': -0.02013976313173771}, {'X': 0.5316872596740723, 'Y': 0.4912981390953064, 'Z': -0.02289571426808834}, {'X': 0.5270110368728638, 'Y': 0.45155996084213257, 'Z': -0.024385966360569}, {'X': 0.5315167903900146, 'Y': 0.4797300398349762, 'Z': 0.00019336069817654788}, {'X': 0.5045161247253418, 'Y': 0.43398934602737427, 'Z': -0.006215603090822697}, {'X': 0.4918017089366913, 'Y': 0.4015304446220398, 'Z': -0.013029207475483418}, {'X': 0.4840421974658966, 'Y': 0.37382152676582336, 'Z': -0.01875450275838375}, {'X': 0.5595933198928833, 'Y': 0.46627482771873474, 'Z': 0.0004323821049183607}, {'X': 0.5518198609352112, 'Y': 0.40305909514427185, 'Z': -0.0030595932621508837}, {'X': 0.551351010799408, 'Y': 0.3647029995918274, 'Z': -0.009272033348679543}, {'X': 0.5523485541343689, 'Y': 0.33361101150512695, 'Z': -0.014351203106343746}, {'X': 0.586726725101471, 'Y': 0.46935585141181946, 'Z': -0.0029305522330105305}, {'X': 0.5866878628730774, 'Y': 0.41367021203041077, 'Z': -0.012270214967429638}, {'X': 0.5877949595451355, 'Y': 0.3785203695297241, 'Z': -0.02220008708536625}, {'X': 0.5896197557449341, 'Y': 0.34860700368881226, 'Z': -0.029342520982027054}, {'X': 0.6151642799377441, 'Y': 0.48357632756233215, 'Z': -0.008062193170189857}, {'X': 0.6311651468276978, 'Y': 0.4507920444011688, 'Z': -0.01925794593989849}, {'X': 0.6432570815086365, 'Y': 0.4267444312572479, 'Z': -0.0263640359044075}, {'X': 0.6544544696807861, 'Y': 0.4039532244205475, 'Z': -0.031063640490174294}]
[{'X': 0.5968132615089417, 'Y': 0.6139254570007324, 'Z': 2.496105935279047e-07}, {'X': 0.558058500289917, 'Y': 0.58920818567276, 'Z': -0.017109464854002}, {'X': 0.5340674519538879, 'Y': 0.5459821224212646, 'Z': -0.021410759538412094}, {'X': 0.5356683731079102, 'Y': 0.49456727504730225, 'Z': -0.02476710081100464}, {'X': 0.5336418747901917, 'Y': 0.4554862976074219, 'Z': -0.02679452858865261}, {'X': 0.5361753106117249, 'Y': 0.4796401560306549, 'Z': -0.0004953914321959019}, {'X': 0.5091778039932251, 'Y': 0.432969868183136, 'Z': -0.007622602861374617}, {'X': 0.4963681697845459, 'Y': 0.39967650175094604, 'Z': -0.015243392437696457}, {'X': 0.48856639862060547, 'Y': 0.37128379940986633, 'Z': -0.021411318331956863}, {'X': 0.5645442008972168, 'Y': 0.4670437276363373, 'Z': 3.56957534677349e-05}, {'X': 0.5589644908905029, 'Y': 0.40369147062301636, 'Z': -0.003529444569721818}, {'X': 0.5598184466362, 'Y': 0.3645741641521454, 'Z': -0.010147148743271828}, {'X': 0.5615455508232117, 'Y': 0.33318477869033813, 'Z': -0.015359829179942608}, {'X': 0.5912873148918152, 'Y': 0.4709208309650421, 'Z': -0.0030733842868357897}, {'X': 0.595626950263977, 'Y': 0.41629233956336975, 'Z': -0.011956969276070595}, {'X': 0.5989378690719604, 'Y': 0.3807053864002228, 'Z': -0.021866323426365852}, {'X': 0.6021148562431335, 'Y': 0.3507145643234253, 'Z': -0.028871238231658936}, {'X': 0.618680477142334, 'Y': 0.48626190423965454, 'Z': -0.008021270856261253}, {'X': 0.6366841197013855, 'Y': 0.4540950655937195, 'Z': -0.018357669934630394}, {'X': 0.6485101580619812, 'Y': 0.43162238597869873, 'Z': -0.024833504110574722}, {'X': 0.6588258743286133, 'Y': 0.41021740436553955, 'Z': -0.028947962448000908}]
[{'X': 0.5986719727516174, 'Y': 0.6172516942024231, 'Z': 2.3679714900026738e-07}, {'X': 0.5613106489181519, 'Y': 0.5917300581932068, 'Z': -0.01701980084180832}, {'X': 0.5384653210639954, 'Y': 0.5494212508201599, 'Z': -0.021501513198018074}, {'X': 0.5402601957321167, 'Y': 0.49899187684059143, 'Z': -0.02495732344686985}, {'X': 0.5374012589454651, 'Y': 0.4597635567188263, 'Z': -0.0270416010171175}, {'X': 0.5380309820175171, 'Y': 0.48152148723602295, 'Z': -0.0014739299658685923}, {'X': 0.5119380950927734, 'Y': 0.43292492628097534, 'Z': -0.008637379854917526}, {'X': 0.49959075450897217, 'Y': 0.3989548981189728, 'Z': -0.016360679641366005}, {'X': 0.4919603765010834, 'Y': 0.3702654242515564, 'Z': -0.022649632766842842}, {'X': 0.5670673847198486, 'Y': 0.46961408853530884, 'Z': -0.0010109924478456378}, {'X': 0.562093198299408, 'Y': 0.40463000535964966, 'Z': -0.004674823023378849}, {'X': 0.5632409453392029, 'Y': 0.3652414381504059, 'Z': -0.011546776629984379}, {'X': 0.5650680065155029, 'Y': 0.33355075120925903, 'Z': -0.01716388203203678}, {'X': 0.5940572619438171, 'Y': 0.47407397627830505, 'Z': -0.004026195500046015}, {'X': 0.5983738899230957, 'Y': 0.41740885376930237, 'Z': -0.012970461510121822}, {'X': 0.602259635925293, 'Y': 0.38155990839004517, 'Z': -0.02288559451699257}, {'X': 0.6062660813331604, 'Y': 0.35139545798301697, 'Z': -0.030121561139822006}, {'X': 0.6212723851203918, 'Y': 0.4898075461387634, 'Z': -0.008828690275549889}, {'X': 0.6389780044555664, 'Y': 0.4574158489704132, 'Z': -0.019389167428016663}, {'X': 0.65165114402771, 'Y': 0.4348107874393463, 'Z': -0.02583071030676365}, {'X': 0.6630594730377197, 'Y': 0.41354861855506897, 'Z': -0.030016742646694183}]
[{'X': 0.5999108552932739, 'Y': 0.6198043823242188, 'Z': 2.3364461299024697e-07}, {'X': 0.5625572204589844, 'Y': 0.5932489037513733, 'Z': -0.015916574746370316}, {'X': 0.5401585102081299, 'Y': 0.5503277778625488, 'Z': -0.01954684779047966}, {'X': 0.541200578212738, 'Y': 0.4992396831512451, 'Z': -0.02232866920530796}, {'X': 0.5359957814216614, 'Y': 0.46003806591033936, 'Z': -0.02381395921111107}, {'X': 0.5397940874099731, 'Y': 0.48163875937461853, 'Z': 0.0001142255132435821}, {'X': 0.5141364932060242, 'Y': 0.43290725350379944, 'Z': -0.006645060610026121}, {'X': 0.5022220611572266, 'Y': 0.3991456925868988, 'Z': -0.014275901019573212}, {'X': 0.4948647618293762, 'Y': 0.37017300724983215, 'Z': -0.020562345162034035}, {'X': 0.5690686702728271, 'Y': 0.46982455253601074, 'Z': 0.00016757908451836556}, {'X': 0.5647380948066711, 'Y': 0.40506425499916077, 'Z': -0.003485078224912286}, {'X': 0.5663648247718811, 'Y': 0.3654274344444275, 'Z': -0.010601303540170193}, {'X': 0.5684024691581726, 'Y': 0.33369970321655273, 'Z': -0.01631772331893444}, {'X': 0.5961492657661438, 'Y': 0.47484222054481506, 'Z': -0.003205183893442154}, {'X': 0.6014319658279419, 'Y': 0.4183795154094696, 'Z': -0.012314368970692158}, {'X': 0.6054967641830444, 'Y': 0.3823687732219696, 'Z': -0.02266988903284073}, {'X': 0.6092252731323242, 'Y': 0.35167962312698364, 'Z': -0.030085040256381035}, {'X': 0.6235856413841248, 'Y': 0.4914897084236145, 'Z': -0.008220932446420193}, {'X': 0.6424338817596436, 'Y': 0.45900100469589233, 'Z': -0.018800858408212662}, {'X': 0.6550074219703674, 'Y': 0.4363917112350464, 'Z': -0.0254291333258152}, {'X': 0.6659614443778992, 'Y': 0.41449370980262756, 'Z': -0.029719175770878792}]
