[{'X': 0.760948121547699, 'Y': 0.4569440186023712, 'Z': -4.951644427819701e-07}, {'X': 0.6992984414100647, 'Y': 0.4064757227897644, 'Z': -0.02232418581843376}, {'X': 0.6659433841705322, 'Y': 0.3152558207511902, 'Z': -0.03375890478491783}, {'X': 0.6933552622795105, 'Y': 0.2360536903142929, 'Z': -0.04720238968729973}, {'X': 0.7447455525398254, 'Y': 0.21309572458267212, 'Z': -0.056295547634363174}, {'X': 0.6895876526832581, 'Y': 0.24186986684799194, 'Z': 0.002544560469686985}, {'X': 0.6857134699821472, 'Y': 0.16329801082611084, 'Z': -0.034968215972185135}, {'X': 0.6902459859848022, 'Y': 0.2197052538394928, 'Z': -0.05814974755048752}, {'X': 0.6954721808433533, 'Y': 0.26423022150993347, 'Z': -0.06762603670358658}, {'X': 0.7339319586753845, 'Y': 0.2435513585805893, 'Z': -0.0011525689624249935}, {'X': 0.7359455823898315, 'Y': 0.1632317751646042, 'Z': -0.03798815980553627}, {'X': 0.7297853231430054, 'Y': 0.22963963449001312, 'Z': -0.049035727977752686}, {'X': 0.7270647883415222, 'Y': 0.27478379011154175, 'Z': -0.04587139934301376}, {'X': 0.77629154920578, 'Y': 0.2571563422679901, 'Z': -0.011955294758081436}, {'X': 0.7783171534538269, 'Y': 0.19080114364624023, 'Z': -0.04859403520822525}, {'X': 0.7597741484642029, 'Y': 0.26614809036254883, 'Z': -0.04413076117634773}, {'X': 0.7495341300964355, 'Y': 0.3170856535434723, 'Z': -0.029139811173081398}, {'X': 0.8185018301010132, 'Y': 0.28273382782936096, 'Z': -0.02521829679608345}, {'X': 0.8080270290374756, 'Y': 0.23776617646217346, 'Z': -0.04700259491801262}, {'X': 0.7890251874923706, 'Y': 0.29011115431785583, 'Z': -0.04058521240949631}, {'X': 0.7808340787887573, 'Y': 0.33106493949890137, 'Z': -0.028567280620336533}]
[{'X': 0.7614455819129944, 'Y': 0.5180496573448181, 'Z': -8.211681290504202e-08}, {'X': 0.7067490816116333, 'Y': 0.4762042760848999, 'Z': -0.03136695548892021}, {'X': 0.6734834909439087, 'Y': 0.38558658957481384, 'Z': -0.04967372864484787}, {'X': 0.7041504979133606, 'Y': 0.30887702107429504, 'Z': -0.06779957562685013}, {'X': 0.7561795711517334, 'Y': 0.2900434136390686, 'Z': -0.0853719562292099}, {'X': 0.702187180519104, 'Y': 0.27507883310317993, 'Z': -0.022942837327718735}, {'X': 0.7000547051429749, 'Y': 0.1774497926235199, 'Z': -0.050022538751363754}, {'X': 0.7007996439933777, 'Y': 0.11545118689537048, 'Z': -0.06860168278217316}, {'X': 0.7024587392807007, 'Y': 0.062493711709976196, 'Z': -0.08400346338748932}, {'X': 0.7506799101829529, 'Y': 0.2858771085739136, 'Z': -0.026254570111632347}, {'X': 0.7526890635490417, 'Y': 0.22166523337364197, 'Z': -0.06971700489521027}, {'X': 0.740182101726532, 'Y': 0.294975608587265, 'Z': -0.07787962257862091}, {'X': 0.7328843474388123, 'Y': 0.3426228165626526, 'Z': -0.07260658591985703}, {'X': 0.7933562397956848, 'Y': 0.31307750940322876, 'Z': -0.03424480929970741}, {'X': 0.7931181788444519, 'Y': 0.26512324810028076, 'Z': -0.07715766876935959}, {'X': 0.7700912952423096, 'Y': 0.33905553817749023, 'Z': -0.06791774183511734}, {'X': 0.7582848072052002, 'Y': 0.3849059045314789, 'Z': -0.050164200365543365}, {'X': 0.8303405046463013, 'Y': 0.35196763277053833, 'Z': -0.04544123634696007}, {'X': 0.8214620351791382, 'Y': 0.31701841950416565, 'Z': -0.07725565880537033}, {'X': 0.7984141707420349, 'Y': 0.3679609000682831, 'Z': -0.07149456441402435}, {'X': 0.7871211171150208, 'Y': 0.40424013137817383, 'Z': -0.05960681289434433}]
[{'X': 0.7618122696876526, 'Y': 0.5191788673400879, 'Z': -2.6337982461654974e-08}, {'X': 0.7097485065460205, 'Y': 0.47993847727775574, 'Z': -0.032075077295303345}, {'X': 0.678521990776062, 'Y': 0.3955039978027344, 'Z': -0.05108559876680374}, {'X': 0.7073737978935242, 'Y': 0.3263265788555145, 'Z': -0.06934133917093277}, {'X': 0.7498047947883606, 'Y': 0.2909844219684601, 'Z': -0.08675536513328552}, {'X': 0.7022789120674133, 'Y': 0.2805955111980438, 'Z': -0.026088865473866463}, {'X': 0.6987346410751343, 'Y': 0.18178534507751465, 'Z': -0.054916542023420334}, {'X': 0.7001757025718689, 'Y': 0.11600525677204132, 'Z': -0.07557956874370575}, {'X': 0.7010648846626282, 'Y': 0.061360448598861694, 'Z': -0.09164619445800781}, {'X': 0.7497916221618652, 'Y': 0.29120588302612305, 'Z': -0.02891460992395878}, {'X': 0.7536541223526001, 'Y': 0.22393149137496948, 'Z': -0.07242995500564575}, {'X': 0.7434415817260742, 'Y': 0.2850680947303772, 'Z': -0.08336163312196732}, {'X': 0.7341305017471313, 'Y': 0.3271046578884125, 'Z': -0.0807608962059021}, {'X': 0.7925862669944763, 'Y': 0.3175053000450134, 'Z': -0.036161843687295914}, {'X': 0.7944046258926392, 'Y': 0.2684268355369568, 'Z': -0.0794505774974823}, {'X': 0.7722875475883484, 'Y': 0.34063592553138733, 'Z': -0.07113273441791534}, {'X': 0.7570345997810364, 'Y': 0.3865763247013092, 'Z': -0.054335713386535645}, {'X': 0.8296337127685547, 'Y': 0.35516494512557983, 'Z': -0.04653654992580414}, {'X': 0.8245481252670288, 'Y': 0.3184973895549774, 'Z': -0.07863948494195938}, {'X': 0.8009143471717834, 'Y': 0.3686816096305847, 'Z': -0.0719105675816536}, {'X': 0.7851334810256958, 'Y': 0.40455490350723267, 'Z': -0.059312496334314346}]
[{'X': 0.7584323883056641, 'Y': 0.5184342861175537, 'Z': -8.750175695126927e-09}, {'X': 0.7068949341773987, 'Y': 0.4804394841194153, 'Z': -0.03281063213944435}, {'X': 0.6761651635169983, 'Y': 0.39444082975387573, 'Z': -0.05238395556807518}, {'X': 0.7061452269554138, 'Y': 0.32666122913360596, 'Z': -0.07121545821428299}, {'X': 0.7490532398223877, 'Y': 0.2929038405418396, 'Z': -0.08933979272842407}, {'X': 0.7026541233062744, 'Y': 0.27924200892448425, 'Z': -0.02577977254986763}, {'X': 0.6990833878517151, 'Y': 0.18172916769981384, 'Z': -0.05485498532652855}, {'X': 0.6999487280845642, 'Y': 0.11664608120918274, 'Z': -0.0752900168299675}, {'X': 0.7011097073554993, 'Y': 0.06295633316040039, 'Z': -0.09104747325181961}, {'X': 0.7496210336685181, 'Y': 0.29030999541282654, 'Z': -0.02879442647099495}, {'X': 0.7534630298614502, 'Y': 0.22228068113327026, 'Z': -0.0735585168004036}, {'X': 0.7422040700912476, 'Y': 0.2841166853904724, 'Z': -0.08412117511034012}, {'X': 0.7338858842849731, 'Y': 0.3273136019706726, 'Z': -0.08049023151397705}, {'X': 0.7919250130653381, 'Y': 0.31651976704597473, 'Z': -0.036579858511686325}, {'X': 0.7923120856285095, 'Y': 0.2671063542366028, 'Z': -0.08105994015932083}, {'X': 0.769505500793457, 'Y': 0.3399357497692108, 'Z': -0.07288140058517456}, {'X': 0.7552560567855835, 'Y': 0.38569343090057373, 'Z': -0.055761538445949554}, {'X': 0.8295854330062866, 'Y': 0.3539666533470154, 'Z': -0.04760264977812767}, {'X': 0.8228210806846619, 'Y': 0.3187490999698639, 'Z': -0.08072693645954132}, {'X': 0.7985774278640747, 'Y': 0.3717438578605652, 'Z': -0.07453643530607224}, {'X': 0.7841463685035706, 'Y': 0.40814438462257385, 'Z': -0.06214864179491997}]
[{'X': 0.7611923217773438, 'Y': 0.5265332460403442, 'Z': -7.519147970924678e-08}, {'X': 0.7088838815689087, 'Y': 0.4877499043941498, 'Z': -0.031338587403297424}, {'X': 0.6789418458938599, 'Y': 0.403106689453125, 'Z': -0.05000654235482216}, {'X': 0.7051169276237488, 'Y': 0.33094924688339233, 'Z': -0.06779851019382477}, {'X': 0.7408190369606018, 'Y': 0.2825058102607727, 'Z': -0.08443435281515121}, {'X': 0.6995201706886292, 'Y': 0.2843596041202545, 'Z': -0.02761201374232769}, {'X': 0.6942547559738159, 'Y': 0.18221397697925568, 'Z': -0.05846676230430603}, {'X': 0.6939131021499634, 'Y': 0.11622115969657898, 'Z': -0.08038859814405441}, {'X': 0.6938848495483398, 'Y': 0.05962403118610382, 'Z': -0.09712592512369156}, {'X': 0.7473775148391724, 'Y': 0.2938820719718933, 'Z': -0.03133022412657738}, {'X': 0.7501343488693237, 'Y': 0.22555789351463318, 'Z': -0.07657842338085175}, {'X': 0.7399871945381165, 'Y': 0.28290221095085144, 'Z': -0.08942629396915436}, {'X': 0.7313160300254822, 'Y': 0.3231620490550995, 'Z': -0.08841803669929504}, {'X': 0.7909706234931946, 'Y': 0.32076653838157654, 'Z': -0.03918727487325668}, {'X': 0.7934147715568542, 'Y': 0.26891931891441345, 'Z': -0.0835563987493515}, {'X': 0.7714418768882751, 'Y': 0.34338971972465515, 'Z': -0.07495666295289993}, {'X': 0.7577335238456726, 'Y': 0.3900878131389618, 'Z': -0.058258216828107834}, {'X': 0.8286967277526855, 'Y': 0.3593537211418152, 'Z': -0.050075896084308624}, {'X': 0.8207073211669922, 'Y': 0.32694771885871887, 'Z': -0.0829656571149826}, {'X': 0.7976363897323608, 'Y': 0.38040977716445923, 'Z': -0.07599440217018127}, {'X': 0.7848321795463562, 'Y': 0.4154459238052368, 'Z': -0.06312469393014908}]
[{'X': 0.758417546749115, 'Y': 0.5312212705612183, 'Z': -1.2104187874228955e-07}, {'X': 0.7091204524040222, 'Y': 0.49097657203674316, 'Z': -0.034293510019779205}, {'X': 0.6792558431625366, 'Y': 0.4079427123069763, 'Z': -0.05558697506785393}, {'X': 0.7010841369628906, 'Y': 0.33275294303894043, 'Z': -0.07572972029447556}, {'X': 0.7356273531913757, 'Y': 0.27966755628585815, 'Z': -0.09435806423425674}, {'X': 0.698490560054779, 'Y': 0.2916756272315979, 'Z': -0.02779519185423851}, {'X': 0.6951375007629395, 'Y': 0.1930437982082367, 'Z': -0.059827130287885666}, {'X': 0.694980800151825, 'Y': 0.13055051863193512, 'Z': -0.07948944717645645}, {'X': 0.696991503238678, 'Y': 0.07585488259792328, 'Z': -0.09360019862651825}, {'X': 0.7458064556121826, 'Y': 0.3029404282569885, 'Z': -0.029770543798804283}, {'X': 0.7482666373252869, 'Y': 0.23650361597537994, 'Z': -0.07469180226325989}, {'X': 0.7350667119026184, 'Y': 0.31004223227500916, 'Z': -0.08141470700502396}, {'X': 0.7297505736351013, 'Y': 0.34893980622291565, 'Z': -0.07493229955434799}, {'X': 0.7888064384460449, 'Y': 0.32935795187950134, 'Z': -0.036881767213344574}, {'X': 0.7880939245223999, 'Y': 0.2776721119880676, 'Z': -0.08188718557357788}, {'X': 0.7654581665992737, 'Y': 0.3566872477531433, 'Z': -0.0675407201051712}, {'X': 0.757067084312439, 'Y': 0.3953580856323242, 'Z': -0.04603096842765808}, {'X': 0.8268081545829773, 'Y': 0.36700546741485596, 'Z': -0.04735089838504791}, {'X': 0.8189276456832886, 'Y': 0.32814905047416687, 'Z': -0.07831132411956787}, {'X': 0.7966465950012207, 'Y': 0.3836665153503418, 'Z': -0.06719372421503067}, {'X': 0.7878599166870117, 'Y': 0.41468945145606995, 'Z': -0.05124983936548233}]
[{'X': 0.754616379737854, 'Y': 0.5368703603744507, 'Z': -1.0829765528796997e-07}, {'X': 0.7030506730079651, 'Y': 0.49398505687713623, 'Z': -0.030630098655819893}, {'X': 0.6761044263839722, 'Y': 0.409651517868042, 'Z': -0.0480375774204731}, {'X': 0.7047219276428223, 'Y': 0.3406445384025574, 'Z': -0.06467513740062714}, {'X': 0.7432582378387451, 'Y': 0.29894188046455383, 'Z': -0.08023306727409363}, {'X': 0.6992189288139343, 'Y': 0.29561343789100647, 'Z': -0.018683679401874542}, {'X': 0.7007601261138916, 'Y': 0.21441839635372162, 'Z': -0.045791152864694595}, {'X': 0.7016664147377014, 'Y': 0.16249898076057434, 'Z': -0.06553850322961807}, {'X': 0.7015621662139893, 'Y': 0.11864282190799713, 'Z': -0.08032295107841492}, {'X': 0.7461976408958435, 'Y': 0.30719611048698425, 'Z': -0.02239251509308815}, {'X': 0.7501167058944702, 'Y': 0.2336864173412323, 'Z': -0.0648980364203453}, {'X': 0.7379779815673828, 'Y': 0.2922435700893402, 'Z': -0.07730395346879959}, {'X': 0.7287194728851318, 'Y': 0.3370652198791504, 'Z': -0.07496652007102966}, {'X': 0.7886449098587036, 'Y': 0.3341147303581238, 'Z': -0.03078599087893963}, {'X': 0.7902963757514954, 'Y': 0.2789633274078369, 'Z': -0.07459528744220734}, {'X': 0.7666976451873779, 'Y': 0.35051465034484863, 'Z': -0.06896323710680008}, {'X': 0.7522044777870178, 'Y': 0.3974670171737671, 'Z': -0.05308214947581291}, {'X': 0.8262848258018494, 'Y': 0.37283873558044434, 'Z': -0.041895363479852676}, {'X': 0.8196439146995544, 'Y': 0.33326849341392517, 'Z': -0.07306835800409317}, {'X': 0.7964962124824524, 'Y': 0.38244786858558655, 'Z': -0.06690975278615952}, {'X': 0.7830291390419006, 'Y': 0.4179033041000366, 'Z': -0.05464613437652588}]
[{'X': 0.7517158389091492, 'Y': 0.5416361093521118, 'Z': -1.8810732171914424e-07}, {'X': 0.7018780708312988, 'Y': 0.4961109757423401, 'Z': -0.023417141288518906}, {'X': 0.6772129535675049, 'Y': 0.41442224383354187, 'Z': -0.03903933987021446}, {'X': 0.7053205966949463, 'Y': 0.343833863735199, 'Z': -0.055891506373882294}, {'X': 0.7438471913337708, 'Y': 0.3038892149925232, 'Z': -0.06937195360660553}, {'X': 0.698581337928772, 'Y': 0.2978581190109253, 'Z': -0.011622975580394268}, {'X': 0.7056667804718018, 'Y': 0.21451056003570557, 'Z': -0.04442504793405533}, {'X': 0.7136404514312744, 'Y': 0.1984986960887909, 'Z': -0.06318286806344986}, {'X': 0.716025173664093, 'Y': 0.2303159087896347, 'Z': -0.07011880725622177}, {'X': 0.7437310218811035, 'Y': 0.31313952803611755, 'Z': -0.016285696998238564}, {'X': 0.7529452443122864, 'Y': 0.24306786060333252, 'Z': -0.05193069204688072}, {'X': 0.7480591535568237, 'Y': 0.28042080998420715, 'Z': -0.061211299151182175}, {'X': 0.7396185398101807, 'Y': 0.32138124108314514, 'Z': -0.05830340087413788}, {'X': 0.7863917350769043, 'Y': 0.3420208692550659, 'Z': -0.026658955961465836}, {'X': 0.7932856678962708, 'Y': 0.29172492027282715, 'Z': -0.06470073014497757}, {'X': 0.7720085382461548, 'Y': 0.3511698842048645, 'Z': -0.06055028364062309}, {'X': 0.7541552186012268, 'Y': 0.3958817720413208, 'Z': -0.04740268737077713}, {'X': 0.8252822756767273, 'Y': 0.3810153901576996, 'Z': -0.03908611461520195}, {'X': 0.8232918977737427, 'Y': 0.3429252803325653, 'Z': -0.06752967089414597}, {'X': 0.8019540309906006, 'Y': 0.38418567180633545, 'Z': -0.0629458874464035}, {'X': 0.7854411602020264, 'Y': 0.41681087017059326, 'Z': -0.051854368299245834}]
[{'X': 0.7578397989273071, 'Y': 0.5515795946121216, 'Z': -4.975420324626612e-07}, {'X': 0.7080692052841187, 'Y': 0.5093961358070374, 'Z': -0.022248316556215286}, {'X': 0.68513423204422, 'Y': 0.41520604491233826, 'Z': -0.03553876280784607}, {'X': 0.7242825031280518, 'Y': 0.3429478406906128, 'Z': -0.05027555674314499}, {'X': 0.7710248231887817, 'Y': 0.3103371858596802, 'Z': -0.06074000895023346}, {'X': 0.7062368392944336, 'Y': 0.31794971227645874, 'Z': -0.010446210391819477}, {'X': 0.7153924107551575, 'Y': 0.22232627868652344, 'Z': -0.04758509621024132}, {'X': 0.7094677090644836, 'Y': 0.26099252700805664, 'Z': -0.0676342323422432}, {'X': 0.702925980091095, 'Y': 0.3143947124481201, 'Z': -0.0749947652220726}, {'X': 0.7508638501167297, 'Y': 0.3307238221168518, 'Z': -0.015170739032328129}, {'X': 0.7594670057296753, 'Y': 0.25984686613082886, 'Z': -0.05025704205036163}, {'X': 0.743772566318512, 'Y': 0.3238504230976105, 'Z': -0.05696674808859825}, {'X': 0.733796238899231, 'Y': 0.36430808901786804, 'Z': -0.052700821310281754}, {'X': 0.7914656400680542, 'Y': 0.35611820220947266, 'Z': -0.026413101702928543}, {'X': 0.7975873351097107, 'Y': 0.29807522892951965, 'Z': -0.06256160140037537}, {'X': 0.7712481617927551, 'Y': 0.36913564801216125, 'Z': -0.0552964061498642}, {'X': 0.7545415163040161, 'Y': 0.4113416075706482, 'Z': -0.041200004518032074}, {'X': 0.8289421796798706, 'Y': 0.39127662777900696, 'Z': -0.039976853877305984}, {'X': 0.822597086429596, 'Y': 0.3538424074649811, 'Z': -0.06673283129930496}, {'X': 0.7987567186355591, 'Y': 0.40518879890441895, 'Z': -0.06060950085520744}, {'X': 0.7854965329170227, 'Y': 0.43898239731788635, 'Z': -0.04915875196456909}]
[{'X': 0.7588436603546143, 'Y': 0.5635974407196045, 'Z': -4.977480330126127e-07}, {'X': 0.7094067931175232, 'Y': 0.5127686262130737, 'Z': -0.02276856079697609}, {'X': 0.6887847781181335, 'Y': 0.42105722427368164, 'Z': -0.03763332590460777}, {'X': 0.7279225587844849, 'Y': 0.3524876534938812, 'Z': -0.05389217287302017}, {'X': 0.7766132950782776, 'Y': 0.3243054151535034, 'Z': -0.06567417085170746}, {'X': 0.7057340145111084, 'Y': 0.3286952078342438, 'Z': -0.012251550331711769}, {'X': 0.7133401036262512, 'Y': 0.2342512607574463, 'Z': -0.05086996778845787}, {'X': 0.7092138528823853, 'Y': 0.2825417220592499, 'Z': -0.07308734953403473}, {'X': 0.7049664258956909, 'Y': 0.33265140652656555, 'Z': -0.08231288194656372}, {'X': 0.7507108449935913, 'Y': 0.3416392505168915, 'Z': -0.01791371963918209}, {'X': 0.7611212730407715, 'Y': 0.2621544301509857, 'Z': -0.05335376411676407}, {'X': 0.7470794916152954, 'Y': 0.3242613971233368, 'Z': -0.06259746104478836}, {'X': 0.7376234531402588, 'Y': 0.36401546001434326, 'Z': -0.060841068625450134}, {'X': 0.7926679253578186, 'Y': 0.3675112724304199, 'Z': -0.029835408553481102}, {'X': 0.8019165992736816, 'Y': 0.3061715066432953, 'Z': -0.06658222526311874}, {'X': 0.7753241062164307, 'Y': 0.37778669595718384, 'Z': -0.0612059161067009}, {'X': 0.7584459781646729, 'Y': 0.4213743805885315, 'Z': -0.04819396510720253}, {'X': 0.8313872814178467, 'Y': 0.4026727080345154, 'Z': -0.04401039332151413}, {'X': 0.8262803554534912, 'Y': 0.36207014322280884, 'Z': -0.0687565729022026}, {'X': 0.8024967312812805, 'Y': 0.4140163064002991, 'Z': -0.061860471963882446}, {'X': 0.7891983389854431, 'Y': 0.4506140947341919, 'Z': -0.05042069032788277}]
[{'X': 0.7603417634963989, 'Y': 0.5715423226356506, 'Z': -5.437645427264215e-07}, {'X': 0.7110903263092041, 'Y': 0.5196107625961304, 'Z': -0.020129971206188202}, {'X': 0.6919264793395996, 'Y': 0.42102622985839844, 'Z': -0.031328558921813965}, {'X': 0.7354570627212524, 'Y': 0.3559594750404358, 'Z': -0.043877918273210526}, {'X': 0.7875183820724487, 'Y': 0.33564019203186035, 'Z': -0.05272725969552994}, {'X': 0.7091311812400818, 'Y': 0.33839958906173706, 'Z': -0.005835779942572117}, {'X': 0.7101013660430908, 'Y': 0.25797414779663086, 'Z': -0.039261698722839355}, {'X': 0.7048530578613281, 'Y': 0.3134101927280426, 'Z': -0.05951318144798279}, {'X': 0.7052914500236511, 'Y': 0.35857781767845154, 'Z': -0.06934934109449387}, {'X': 0.7535354495048523, 'Y': 0.3464389443397522, 'Z': -0.012387464754283428}, {'X': 0.759065568447113, 'Y': 0.2668682932853699, 'Z': -0.04384377971291542}, {'X': 0.7439844608306885, 'Y': 0.3296712040901184, 'Z': -0.05335645005106926}, {'X': 0.7389837503433228, 'Y': 0.37029749155044556, 'Z': -0.052425794303417206}, {'X': 0.7952948212623596, 'Y': 0.3707539737224579, 'Z': -0.024783555418252945}, {'X': 0.8010464906692505, 'Y': 0.3039788007736206, 'Z': -0.05781756341457367}, {'X': 0.774681568145752, 'Y': 0.37501707673072815, 'Z': -0.05374312400817871}, {'X': 0.7618858218193054, 'Y': 0.41778743267059326, 'Z': -0.042759500443935394}, {'X': 0.8351144790649414, 'Y': 0.405473530292511, 'Z': -0.03930243104696274}, {'X': 0.8221231698989868, 'Y': 0.3669927418231964, 'Z': -0.06272359192371368}, {'X': 0.7982961535453796, 'Y': 0.4219996929168701, 'Z': -0.057499274611473083}, {'X': 0.789890706539154, 'Y': 0.4578479528427124, 'Z': -0.048131659626960754}]
[{'X': 0.7597011923789978, 'Y': 0.577341616153717, 'Z': -4.904112529402482e-07}, {'X': 0.7093712091445923, 'Y': 0.5217876434326172, 'Z': -0.02045215293765068}, {'X': 0.6912215948104858, 'Y': 0.4257810711860657, 'Z': -0.03234720975160599}, {'X': 0.7348291873931885, 'Y': 0.3612383306026459, 'Z': -0.04593401402235031}, {'X': 0.7860591411590576, 'Y': 0.3390955626964569, 'Z': -0.0560859777033329}, {'X': 0.7070004343986511, 'Y': 0.3473876714706421, 'Z': -0.003321786178275943}, {'X': 0.7082090973854065, 'Y': 0.2700845003128052, 'Z': -0.03690098971128464}, {'X': 0.7063028812408447, 'Y': 0.31857237219810486, 'Z': -0.05920710042119026}, {'X': 0.7068057656288147, 'Y': 0.36372125148773193, 'Z': -0.0702805370092392}, {'X': 0.7515325546264648, 'Y': 0.3544172942638397, 'Z': -0.009621966630220413}, {'X': 0.7592114806175232, 'Y': 0.27372637391090393, 'Z': -0.040623802691698074}, {'X': 0.748028576374054, 'Y': 0.32748740911483765, 'Z': -0.05269024893641472}, {'X': 0.7415462136268616, 'Y': 0.3686995804309845, 'Z': -0.05424917861819267}, {'X': 0.7939112782478333, 'Y': 0.37746572494506836, 'Z': -0.021855905652046204}, {'X': 0.8035138845443726, 'Y': 0.3092607259750366, 'Z': -0.05454223230481148}, {'X': 0.7795508503913879, 'Y': 0.37598732113838196, 'Z': -0.05276164412498474}, {'X': 0.7647837996482849, 'Y': 0.4215267300605774, 'Z': -0.04377296194434166}, {'X': 0.8341532945632935, 'Y': 0.4105663001537323, 'Z': -0.03629607707262039}, {'X': 0.8247965574264526, 'Y': 0.3707846403121948, 'Z': -0.05912797152996063}, {'X': 0.8018627762794495, 'Y': 0.42331522703170776, 'Z': -0.05473813787102699}, {'X': 0.7909411787986755, 'Y': 0.4617999196052551, 'Z': -0.046427711844444275}]
[{'X': 0.7606156468391418, 'Y': 0.5796800851821899, 'Z': -5.331415877662948e-07}, {'X': 0.7109959125518799, 'Y': 0.5251467227935791, 'Z': -0.020849507302045822}, {'X': 0.6927863955497742, 'Y': 0.4249272346496582, 'Z': -0.0323193296790123}, {'X': 0.7386316657066345, 'Y': 0.3591625690460205, 'Z': -0.04478418827056885}, {'X': 0.7909793257713318, 'Y': 0.33654168248176575, 'Z': -0.053467750549316406}, {'X': 0.7033052444458008, 'Y': 0.3525564968585968, 'Z': -0.006858633365482092}, {'X': 0.705956757068634, 'Y': 0.27385178208351135, 'Z': -0.039723288267850876}, {'X': 0.7051438689231873, 'Y': 0.330962210893631, 'Z': -0.060059770941734314}, {'X': 0.70616614818573, 'Y': 0.37541231513023376, 'Z': -0.07035849988460541}, {'X': 0.7494736313819885, 'Y': 0.3580586314201355, 'Z': -0.013024162501096725}, {'X': 0.7578299045562744, 'Y': 0.27438420057296753, 'Z': -0.04460056498646736}, {'X': 0.7460257411003113, 'Y': 0.3392978012561798, 'Z': -0.05446014180779457}, {'X': 0.7399418950080872, 'Y': 0.382385790348053, 'Z': -0.053753651678562164}, {'X': 0.7931436896324158, 'Y': 0.3799574673175812, 'Z': -0.02480858564376831}, {'X': 0.8023736476898193, 'Y': 0.3105618357658386, 'Z': -0.05798009783029556}, {'X': 0.7773700952529907, 'Y': 0.38379815220832825, 'Z': -0.05343320220708847}, {'X': 0.7628446817398071, 'Y': 0.42861437797546387, 'Z': -0.04201151803135872}, {'X': 0.8344321846961975, 'Y': 0.4123753011226654, 'Z': -0.03876494988799095}, {'X': 0.8240329027175903, 'Y': 0.3731250464916229, 'Z': -0.06273582577705383}, {'X': 0.8004635572433472, 'Y': 0.42930763959884644, 'Z': -0.057321272790431976}, {'X': 0.789795994758606, 'Y': 0.4670434892177582, 'Z': -0.04776594787836075}]
[{'X': 0.7600743770599365, 'Y': 0.5863226652145386, 'Z': -5.397634481596469e-07}, {'X': 0.7131451368331909, 'Y': 0.5296841263771057, 'Z': -0.02451360784471035}, {'X': 0.6919651627540588, 'Y': 0.4331211447715759, 'Z': -0.03752000257372856}, {'X': 0.733167290687561, 'Y': 0.36315762996673584, 'Z': -0.051301393657922745}, {'X': 0.7928570508956909, 'Y': 0.35144367814064026, 'Z': -0.060302961617708206}, {'X': 0.709322988986969, 'Y': 0.35603511333465576, 'Z': -0.004394431598484516}, {'X': 0.7094723582267761, 'Y': 0.2791332006454468, 'Z': -0.04052380472421646}, {'X': 0.7089973092079163, 'Y': 0.3376040458679199, 'Z': -0.061723820865154266}, {'X': 0.7099246382713318, 'Y': 0.37647950649261475, 'Z': -0.07167718559503555}, {'X': 0.7546297907829285, 'Y': 0.3628784418106079, 'Z': -0.0085929399356246}, {'X': 0.7607992887496948, 'Y': 0.2852586805820465, 'Z': -0.041458599269390106}, {'X': 0.74931401014328, 'Y': 0.3508368134498596, 'Z': -0.04887456074357033}, {'X': 0.7429968118667603, 'Y': 0.38356533646583557, 'Z': -0.045947279781103134}, {'X': 0.7969146370887756, 'Y': 0.3864176571369171, 'Z': -0.019860507920384407}, {'X': 0.8013384342193604, 'Y': 0.32512158155441284, 'Z': -0.056156814098358154}, {'X': 0.7775262594223022, 'Y': 0.3964199721813202, 'Z': -0.05046572908759117}, {'X': 0.7650792598724365, 'Y': 0.431526780128479, 'Z': -0.037003617733716965}, {'X': 0.8371784687042236, 'Y': 0.4210803508758545, 'Z': -0.03367102891206741}, {'X': 0.8278083205223083, 'Y': 0.3790336549282074, 'Z': -0.058814991265535355}, {'X': 0.8048297166824341, 'Y': 0.4333011507987976, 'Z': -0.05286018177866936}, {'X': 0.7940511703491211, 'Y': 0.4688226580619812, 'Z': -0.04209192469716072}]
