[{'X': 0.6437564492225647, 'Y': 0.9432939887046814, 'Z': 6.464751436396909e-07}, {'X': 0.5446807146072388, 'Y': 0.8998528718948364, 'Z': -0.0469789020717144}, {'X': 0.47341740131378174, 'Y': 0.8034709692001343, 'Z': -0.071822389960289}, {'X': 0.43946605920791626, 'Y': 0.7171350121498108, 'Z': -0.09239503741264343}, {'X': 0.40666764974594116, 'Y': 0.6364755034446716, 'Z': -0.11148082464933395}, {'X': 0.5424016118049622, 'Y': 0.5843864679336548, 'Z': -0.033882223069667816}, {'X': 0.5166754722595215, 'Y': 0.45163577795028687, 'Z': -0.0622466504573822}, {'X': 0.4974321126937866, 'Y': 0.36948445439338684, 'Z': -0.08843477815389633}, {'X': 0.47983527183532715, 'Y': 0.2988177239894867, 'Z': -0.1080244705080986}, {'X': 0.6172567009925842, 'Y': 0.5693455338478088, 'Z': -0.03568324074149132}, {'X': 0.6318764090538025, 'Y': 0.41321271657943726, 'Z': -0.056767407804727554}, {'X': 0.6396313905715942, 'Y': 0.3119908571243286, 'Z': -0.07928670942783356}, {'X': 0.6414133906364441, 'Y': 0.22781893610954285, 'Z': -0.09701494872570038}, {'X': 0.6796596646308899, 'Y': 0.5933055281639099, 'Z': -0.044671449810266495}, {'X': 0.7021496891975403, 'Y': 0.45931175351142883, 'Z': -0.07162511348724365}, {'X': 0.7074504494667053, 'Y': 0.3725205063819885, 'Z': -0.09391617029905319}, {'X': 0.7059135437011719, 'Y': 0.29544970393180847, 'Z': -0.10951127111911774}, {'X': 0.7360178828239441, 'Y': 0.6428561210632324, 'Z': -0.05799425020813942}, {'X': 0.7745739221572876, 'Y': 0.5413571000099182, 'Z': -0.08299832791090012}, {'X': 0.7957171201705933, 'Y': 0.47102636098861694, 'Z': -0.09535854309797287}, {'X': 0.8099369406700134, 'Y': 0.402843713760376, 'Z': -0.10368585586547852}]
[{'X': 0.6779318451881409, 'Y': 0.9403077960014343, 'Z': 4.1345953150084824e-07}, {'X': 0.5934271812438965, 'Y': 0.8869900703430176, 'Z': -0.02979155257344246}, {'X': 0.5378393530845642, 'Y': 0.7732721567153931, 'Z': -0.0404575876891613}, {'X': 0.5284764170646667, 'Y': 0.6633589267730713, 'Z': -0.05112962797284126}, {'X': 0.543731153011322, 'Y': 0.5775763988494873, 'Z': -0.05895157530903816}, {'X': 0.5904666185379028, 'Y': 0.6066977977752686, 'Z': 0.0070756278000772}, {'X': 0.5868272185325623, 'Y': 0.5127885937690735, 'Z': -0.012428654357790947}, {'X': 0.5857920050621033, 'Y': 0.4571823477745056, 'Z': -0.03512677550315857}, {'X': 0.5853770971298218, 'Y': 0.40127256512641907, 'Z': -0.053326565772295}, {'X': 0.651759684085846, 'Y': 0.5874617099761963, 'Z': -0.0005131899961270392}, {'X': 0.6666385531425476, 'Y': 0.44007372856140137, 'Z': -0.015398613177239895}, {'X': 0.6736230254173279, 'Y': 0.34564244747161865, 'Z': -0.0336357057094574}, {'X': 0.6781474351882935, 'Y': 0.2623140513896942, 'Z': -0.04829879477620125}, {'X': 0.7038992047309875, 'Y': 0.6061080694198608, 'Z': -0.016057923436164856}, {'X': 0.7255295515060425, 'Y': 0.47537893056869507, 'Z': -0.03898577764630318}, {'X': 0.7283574342727661, 'Y': 0.3940652310848236, 'Z': -0.05575815588235855}, {'X': 0.7263675332069397, 'Y': 0.3217112421989441, 'Z': -0.06749270856380463}, {'X': 0.7557931542396545, 'Y': 0.6533054113388062, 'Z': -0.03547562658786774}, {'X': 0.7961455583572388, 'Y': 0.5555568933486938, 'Z': -0.056290898472070694}, {'X': 0.8173462748527527, 'Y': 0.4869781732559204, 'Z': -0.06491638720035553}, {'X': 0.8305160999298096, 'Y': 0.4207000732421875, 'Z': -0.07146457582712173}]
[{'X': 0.6827365756034851, 'Y': 0.932655930519104, 'Z': 4.153378085902659e-07}, {'X': 0.5989934802055359, 'Y': 0.8771682977676392, 'Z': -0.029115865007042885}, {'X': 0.5455964803695679, 'Y': 0.7626376152038574, 'Z': -0.040266696363687515}, {'X': 0.537024199962616, 'Y': 0.6529002785682678, 'Z': -0.051849253475666046}, {'X': 0.5446152687072754, 'Y': 0.560409426689148, 'Z': -0.0604657344520092}, {'X': 0.5919389128684998, 'Y': 0.6017084121704102, 'Z': 0.009289175271987915}, {'X': 0.5868579149246216, 'Y': 0.5084301829338074, 'Z': -0.011263962835073471}, {'X': 0.5839197635650635, 'Y': 0.45625370740890503, 'Z': -0.034356772899627686}, {'X': 0.5809221267700195, 'Y': 0.40669965744018555, 'Z': -0.05182890221476555}, {'X': 0.6519426107406616, 'Y': 0.5806306004524231, 'Z': 0.0012100463500246406}, {'X': 0.6629557609558105, 'Y': 0.4334307312965393, 'Z': -0.013619781471788883}, {'X': 0.6679219007492065, 'Y': 0.33872783184051514, 'Z': -0.03184127435088158}, {'X': 0.6706356406211853, 'Y': 0.25619691610336304, 'Z': -0.046221476048231125}, {'X': 0.7031803727149963, 'Y': 0.5979081392288208, 'Z': -0.015133713372051716}, {'X': 0.7243978381156921, 'Y': 0.467751145362854, 'Z': -0.037957582622766495}, {'X': 0.7273244261741638, 'Y': 0.3860652446746826, 'Z': -0.05553649738430977}, {'X': 0.7242149710655212, 'Y': 0.3146994411945343, 'Z': -0.0678844228386879}, {'X': 0.7534162402153015, 'Y': 0.6426583528518677, 'Z': -0.03521868214011192}, {'X': 0.7934598326683044, 'Y': 0.5465043783187866, 'Z': -0.05628330260515213}, {'X': 0.8138040900230408, 'Y': 0.47721680998802185, 'Z': -0.06564915180206299}, {'X': 0.825214684009552, 'Y': 0.41138720512390137, 'Z': -0.07266503572463989}]
[{'X': 0.6842402815818787, 'Y': 0.9233523011207581, 'Z': 3.483335717646696e-07}, {'X': 0.6017928719520569, 'Y': 0.8694068789482117, 'Z': -0.028552919626235962}, {'X': 0.5475574731826782, 'Y': 0.7498850226402283, 'Z': -0.03986870497465134}, {'X': 0.5422118306159973, 'Y': 0.6360845565795898, 'Z': -0.05199849233031273}, {'X': 0.5451656579971313, 'Y': 0.5385593175888062, 'Z': -0.06115039438009262}, {'X': 0.5908609628677368, 'Y': 0.5984919667243958, 'Z': 0.009060909040272236}, {'X': 0.5828338861465454, 'Y': 0.5032750368118286, 'Z': -0.016006305813789368}, {'X': 0.5779111981391907, 'Y': 0.4572025537490845, 'Z': -0.04113045334815979}, {'X': 0.5726980566978455, 'Y': 0.41796356439590454, 'Z': -0.058144282549619675}, {'X': 0.6491856575012207, 'Y': 0.5757387280464172, 'Z': 0.000690795830450952}, {'X': 0.6541674733161926, 'Y': 0.430234432220459, 'Z': -0.015487086027860641}, {'X': 0.6564555764198303, 'Y': 0.33833038806915283, 'Z': -0.03365236893296242}, {'X': 0.6578142642974854, 'Y': 0.2577453553676605, 'Z': -0.047432392835617065}, {'X': 0.6997305154800415, 'Y': 0.5907192230224609, 'Z': -0.016420170664787292}, {'X': 0.7192158102989197, 'Y': 0.4606199264526367, 'Z': -0.03983069583773613}, {'X': 0.7209386825561523, 'Y': 0.38059908151626587, 'Z': -0.05674052610993385}, {'X': 0.7166127562522888, 'Y': 0.31026116013526917, 'Z': -0.06831178814172745}, {'X': 0.7487971186637878, 'Y': 0.6321194171905518, 'Z': -0.03732507675886154}, {'X': 0.7846904397010803, 'Y': 0.536264181137085, 'Z': -0.05823565274477005}, {'X': 0.8028082251548767, 'Y': 0.4677010774612427, 'Z': -0.0670650452375412}, {'X': 0.8123502135276794, 'Y': 0.40289974212646484, 'Z': -0.07344993203878403}]
[{'X': 0.6813631653785706, 'Y': 0.9092293381690979, 'Z': 2.5816780180321075e-07}, {'X': 0.6002853512763977, 'Y': 0.8590214252471924, 'Z': -0.026744194328784943}, {'X': 0.5449230074882507, 'Y': 0.7494052052497864, 'Z': -0.03947794809937477}, {'X': 0.5418956279754639, 'Y': 0.64214026927948, 'Z': -0.052961722016334534}, {'X': 0.5453037023544312, 'Y': 0.5470997095108032, 'Z': -0.0634375587105751}, {'X': 0.5851507782936096, 'Y': 0.5945605039596558, 'Z': 0.0040739658288657665}, {'X': 0.567965030670166, 'Y': 0.5032270550727844, 'Z': -0.02663871832191944}, {'X': 0.5552223920822144, 'Y': 0.4751622974872589, 'Z': -0.05465222895145416}, {'X': 0.5423254370689392, 'Y': 0.46036458015441895, 'Z': -0.07101967185735703}, {'X': 0.644422173500061, 'Y': 0.5705005526542664, 'Z': -0.005238881800323725}, {'X': 0.643174409866333, 'Y': 0.4270891547203064, 'Z': -0.02462923154234886}, {'X': 0.6396781206130981, 'Y': 0.3386533856391907, 'Z': -0.04456908255815506}, {'X': 0.633988082408905, 'Y': 0.26326704025268555, 'Z': -0.058832570910453796}, {'X': 0.6961181163787842, 'Y': 0.584808886051178, 'Z': -0.0231867004185915}, {'X': 0.7170184254646301, 'Y': 0.4575476348400116, 'Z': -0.04924828186631203}, {'X': 0.7176381945610046, 'Y': 0.38000166416168213, 'Z': -0.06889168918132782}, {'X': 0.7090414762496948, 'Y': 0.3096570670604706, 'Z': -0.08154863864183426}, {'X': 0.7453009486198425, 'Y': 0.6253710985183716, 'Z': -0.04411376640200615}, {'X': 0.7797163724899292, 'Y': 0.5274157524108887, 'Z': -0.06587120145559311}, {'X': 0.7955687642097473, 'Y': 0.45980405807495117, 'Z': -0.07511839270591736}, {'X': 0.8001027703285217, 'Y': 0.3947400748729706, 'Z': -0.08133044093847275}]
[{'X': 0.6802464723587036, 'Y': 0.9037679433822632, 'Z': 2.3334688137310877e-07}, {'X': 0.5989238023757935, 'Y': 0.8547585010528564, 'Z': -0.026988668367266655}, {'X': 0.5432210564613342, 'Y': 0.7487308979034424, 'Z': -0.04011964052915573}, {'X': 0.5387958884239197, 'Y': 0.6438131928443909, 'Z': -0.05399790406227112}, {'X': 0.5423582792282104, 'Y': 0.5505733489990234, 'Z': -0.06520699709653854}, {'X': 0.5860799551010132, 'Y': 0.596696138381958, 'Z': 0.004301306791603565}, {'X': 0.5667031407356262, 'Y': 0.5117834806442261, 'Z': -0.026560038328170776}, {'X': 0.5492289066314697, 'Y': 0.4797770380973816, 'Z': -0.05514530837535858}, {'X': 0.5313364267349243, 'Y': 0.46085163950920105, 'Z': -0.07208696007728577}, {'X': 0.6428566575050354, 'Y': 0.5707030892372131, 'Z': -0.005027463659644127}, {'X': 0.6380888223648071, 'Y': 0.4285504221916199, 'Z': -0.02486714906990528}, {'X': 0.630510151386261, 'Y': 0.34086254239082336, 'Z': -0.04491134360432625}, {'X': 0.620939314365387, 'Y': 0.26644274592399597, 'Z': -0.05895824357867241}, {'X': 0.6935675144195557, 'Y': 0.5827348828315735, 'Z': -0.022947555407881737}, {'X': 0.7148544788360596, 'Y': 0.45462915301322937, 'Z': -0.049368761479854584}, {'X': 0.7138692736625671, 'Y': 0.37789028882980347, 'Z': -0.06892888993024826}, {'X': 0.7026962041854858, 'Y': 0.3087928295135498, 'Z': -0.08122862130403519}, {'X': 0.7421445250511169, 'Y': 0.6218268871307373, 'Z': -0.04388301447033882}, {'X': 0.7772853970527649, 'Y': 0.5238343477249146, 'Z': -0.06582974642515182}, {'X': 0.7922155857086182, 'Y': 0.45644426345825195, 'Z': -0.07490692287683487}, {'X': 0.7949150800704956, 'Y': 0.3920527696609497, 'Z': -0.08082608133554459}]
[{'X': 0.6754511594772339, 'Y': 0.894132137298584, 'Z': 2.0533816780243797e-07}, {'X': 0.5976452231407166, 'Y': 0.8448390960693359, 'Z': -0.02601258084177971}, {'X': 0.5440019369125366, 'Y': 0.7404425144195557, 'Z': -0.03823881223797798}, {'X': 0.5353648662567139, 'Y': 0.6372836828231812, 'Z': -0.05154488980770111}, {'X': 0.5321493744850159, 'Y': 0.5448954701423645, 'Z': -0.06215588003396988}, {'X': 0.5842397809028625, 'Y': 0.5934188961982727, 'Z': 0.005226336885243654}, {'X': 0.562018632888794, 'Y': 0.5113053917884827, 'Z': -0.02834426239132881}, {'X': 0.5429710149765015, 'Y': 0.4868316948413849, 'Z': -0.05809605121612549}, {'X': 0.5250375270843506, 'Y': 0.47581690549850464, 'Z': -0.07473935931921005}, {'X': 0.6416537165641785, 'Y': 0.5647549629211426, 'Z': -0.003881006268784404}, {'X': 0.6373569369316101, 'Y': 0.427163302898407, 'Z': -0.026863858103752136}, {'X': 0.6278276443481445, 'Y': 0.3415771722793579, 'Z': -0.04847578704357147}, {'X': 0.6156185865402222, 'Y': 0.26719772815704346, 'Z': -0.06274925172328949}, {'X': 0.6930563449859619, 'Y': 0.5746762752532959, 'Z': -0.021595381200313568}, {'X': 0.7140316367149353, 'Y': 0.453191876411438, 'Z': -0.05041094496846199}, {'X': 0.7137477993965149, 'Y': 0.3773651719093323, 'Z': -0.07032044231891632}, {'X': 0.702513575553894, 'Y': 0.3084002733230591, 'Z': -0.08152824640274048}, {'X': 0.7406807541847229, 'Y': 0.6132525205612183, 'Z': -0.04206077754497528}, {'X': 0.7764045000076294, 'Y': 0.5181801319122314, 'Z': -0.06375973671674728}, {'X': 0.7900805473327637, 'Y': 0.450190931558609, 'Z': -0.0718206986784935}, {'X': 0.7907301783561707, 'Y': 0.38702642917633057, 'Z': -0.07630167156457901}]
[{'X': 0.6740248203277588, 'Y': 0.8860106468200684, 'Z': 1.5331058023093647e-07}, {'X': 0.5981695652008057, 'Y': 0.8381043672561646, 'Z': -0.02978629618883133}, {'X': 0.5453673601150513, 'Y': 0.7344585657119751, 'Z': -0.04486975446343422}, {'X': 0.5307645797729492, 'Y': 0.6345981955528259, 'Z': -0.06048331409692764}, {'X': 0.520031213760376, 'Y': 0.5433444976806641, 'Z': -0.07259118556976318}, {'X': 0.5885149240493774, 'Y': 0.5867023468017578, 'Z': -8.308730321004987e-05}, {'X': 0.5712085962295532, 'Y': 0.4977342188358307, 'Z': -0.04130345210433006}, {'X': 0.5489787459373474, 'Y': 0.490487277507782, 'Z': -0.07562857866287231}, {'X': 0.5298779010772705, 'Y': 0.5039916038513184, 'Z': -0.09271740168333054}, {'X': 0.6453072428703308, 'Y': 0.5601136684417725, 'Z': -0.006859360728412867}, {'X': 0.6438499093055725, 'Y': 0.4220964312553406, 'Z': -0.031701233237981796}, {'X': 0.6324220299720764, 'Y': 0.33939212560653687, 'Z': -0.053177572786808014}, {'X': 0.6188228130340576, 'Y': 0.2680233418941498, 'Z': -0.06703167408704758}, {'X': 0.6962494254112244, 'Y': 0.571125864982605, 'Z': -0.02302783541381359}, {'X': 0.7193498611450195, 'Y': 0.4501655101776123, 'Z': -0.05077735334634781}, {'X': 0.7180575132369995, 'Y': 0.3753271698951721, 'Z': -0.06790240108966827}, {'X': 0.7064492702484131, 'Y': 0.3069581091403961, 'Z': -0.07717561721801758}, {'X': 0.7418316602706909, 'Y': 0.6118466258049011, 'Z': -0.042592957615852356}, {'X': 0.7771484851837158, 'Y': 0.5173090100288391, 'Z': -0.06163906306028366}, {'X': 0.7903026938438416, 'Y': 0.45120957493782043, 'Z': -0.0665406584739685}, {'X': 0.7918526530265808, 'Y': 0.38876283168792725, 'Z': -0.06853388249874115}]
[{'X': 0.6715424060821533, 'Y': 0.8787591457366943, 'Z': 1.7869837165562785e-07}, {'X': 0.5948924422264099, 'Y': 0.8262959122657776, 'Z': -0.032942794263362885}, {'X': 0.5434712767601013, 'Y': 0.7219808101654053, 'Z': -0.04986390471458435}, {'X': 0.5268290638923645, 'Y': 0.6184679865837097, 'Z': -0.06717727333307266}, {'X': 0.5059545636177063, 'Y': 0.530174195766449, 'Z': -0.08018150925636292}, {'X': 0.5875265002250671, 'Y': 0.5781664252281189, 'Z': 0.0024911402724683285}, {'X': 0.5746355056762695, 'Y': 0.48793715238571167, 'Z': -0.03881283104419708}, {'X': 0.5563019514083862, 'Y': 0.489173948764801, 'Z': -0.07230843603610992}, {'X': 0.5402512550354004, 'Y': 0.5113760828971863, 'Z': -0.08826146274805069}, {'X': 0.6454722881317139, 'Y': 0.553888201713562, 'Z': -0.002259602304548025}, {'X': 0.6473315358161926, 'Y': 0.41975873708724976, 'Z': -0.025097759440541267}, {'X': 0.637834370136261, 'Y': 0.34099799394607544, 'Z': -0.044586390256881714}, {'X': 0.6253452897071838, 'Y': 0.2716026306152344, 'Z': -0.05724522843956947}, {'X': 0.697026789188385, 'Y': 0.5659921765327454, 'Z': -0.017226699739694595}, {'X': 0.7203964591026306, 'Y': 0.4480189085006714, 'Z': -0.04316166415810585}, {'X': 0.7191105484962463, 'Y': 0.37505239248275757, 'Z': -0.0577576644718647}, {'X': 0.7079282999038696, 'Y': 0.309053897857666, 'Z': -0.06544691324234009}, {'X': 0.7427627444267273, 'Y': 0.6065566539764404, 'Z': -0.03610360622406006}, {'X': 0.7780109643936157, 'Y': 0.5151911973953247, 'Z': -0.053829777985811234}, {'X': 0.7903712391853333, 'Y': 0.45053187012672424, 'Z': -0.05769224464893341}, {'X': 0.7911931276321411, 'Y': 0.3898145258426666, 'Z': -0.05879078060388565}]
[{'X': 0.6691246628761292, 'Y': 0.8661288022994995, 'Z': 1.408026832905307e-07}, {'X': 0.5902755260467529, 'Y': 0.8119381666183472, 'Z': -0.030307888984680176}, {'X': 0.5395004749298096, 'Y': 0.7068166732788086, 'Z': -0.044064249843358994}, {'X': 0.521323025226593, 'Y': 0.6039477586746216, 'Z': -0.05841795727610588}, {'X': 0.48988109827041626, 'Y': 0.5235432386398315, 'Z': -0.06861111521720886}, {'X': 0.5832663774490356, 'Y': 0.5658988356590271, 'Z': 0.00764628779143095}, {'X': 0.5756646990776062, 'Y': 0.47455453872680664, 'Z': -0.0285012349486351}, {'X': 0.5622279644012451, 'Y': 0.4809119999408722, 'Z': -0.05944002419710159}, {'X': 0.5489376783370972, 'Y': 0.5042856931686401, 'Z': -0.07466106116771698}, {'X': 0.642720103263855, 'Y': 0.5443097352981567, 'Z': 0.0031571087893098593}, {'X': 0.6493605375289917, 'Y': 0.41922616958618164, 'Z': -0.015530026517808437}, {'X': 0.6398510336875916, 'Y': 0.34580257534980774, 'Z': -0.03488406911492348}, {'X': 0.624727725982666, 'Y': 0.2814110815525055, 'Z': -0.048852287232875824}, {'X': 0.6933580636978149, 'Y': 0.5569364428520203, 'Z': -0.01116916537284851}, {'X': 0.7153509259223938, 'Y': 0.4438938498497009, 'Z': -0.033811479806900024}, {'X': 0.7131143808364868, 'Y': 0.37396296858787537, 'Z': -0.04915192723274231}, {'X': 0.7005804777145386, 'Y': 0.31182169914245605, 'Z': -0.05849712714552879}, {'X': 0.7383134961128235, 'Y': 0.594865620136261, 'Z': -0.02912796474993229}, {'X': 0.7727428674697876, 'Y': 0.5053879618644714, 'Z': -0.044646989554166794}, {'X': 0.7829445004463196, 'Y': 0.4427560567855835, 'Z': -0.04918742552399635}, {'X': 0.7813982367515564, 'Y': 0.3850676119327545, 'Z': -0.05164765566587448}]
[{'X': 0.6628649234771729, 'Y': 0.8567594289779663, 'Z': 1.7694917175958835e-07}, {'X': 0.5854028463363647, 'Y': 0.801916241645813, 'Z': -0.03058893047273159}, {'X': 0.5342190265655518, 'Y': 0.6962502598762512, 'Z': -0.04663476720452309}, {'X': 0.5131686329841614, 'Y': 0.5934200286865234, 'Z': -0.06405498832464218}, {'X': 0.4771256446838379, 'Y': 0.5179145932197571, 'Z': -0.07793695479631424}, {'X': 0.5818333029747009, 'Y': 0.5604295134544373, 'Z': 0.005198507569730282}, {'X': 0.5734807848930359, 'Y': 0.4602375030517578, 'Z': -0.03373229503631592}, {'X': 0.5557633638381958, 'Y': 0.4609356224536896, 'Z': -0.06549400836229324}, {'X': 0.541440486907959, 'Y': 0.4906144142150879, 'Z': -0.07994889467954636}, {'X': 0.6405965685844421, 'Y': 0.5400161743164062, 'Z': 0.00029042575624771416}, {'X': 0.6493194699287415, 'Y': 0.4154047667980194, 'Z': -0.01676241308450699}, {'X': 0.640670895576477, 'Y': 0.33959197998046875, 'Z': -0.03338998928666115}, {'X': 0.6276617646217346, 'Y': 0.27796995639801025, 'Z': -0.04525584727525711}, {'X': 0.6914004683494568, 'Y': 0.5529364943504333, 'Z': -0.014798255637288094}, {'X': 0.7126057744026184, 'Y': 0.4423588514328003, 'Z': -0.03590669855475426}, {'X': 0.7094758749008179, 'Y': 0.36913442611694336, 'Z': -0.048131369054317474}, {'X': 0.697834312915802, 'Y': 0.30757734179496765, 'Z': -0.05538495257496834}, {'X': 0.7364115118980408, 'Y': 0.589708685874939, 'Z': -0.03378915786743164}, {'X': 0.7710254192352295, 'Y': 0.503864049911499, 'Z': -0.05003398284316063}, {'X': 0.7807403206825256, 'Y': 0.43880510330200195, 'Z': -0.05395565554499626}, {'X': 0.7796064615249634, 'Y': 0.3792775869369507, 'Z': -0.05539188161492348}]
[{'X': 0.6580190658569336, 'Y': 0.850432276725769, 'Z': 2.066126256750067e-07}, {'X': 0.5775948762893677, 'Y': 0.8001327514648438, 'Z': -0.02904275245964527}, {'X': 0.524428129196167, 'Y': 0.695637047290802, 'Z': -0.04440559819340706}, {'X': 0.49836617708206177, 'Y': 0.5971749424934387, 'Z': -0.06074826791882515}, {'X': 0.45781445503234863, 'Y': 0.5296041965484619, 'Z': -0.07412770390510559}, {'X': 0.5819647312164307, 'Y': 0.552690327167511, 'Z': 0.0027301963418722153}, {'X': 0.5744134187698364, 'Y': 0.4484410285949707, 'Z': -0.03334701806306839}, {'X': 0.5537951588630676, 'Y': 0.4324002265930176, 'Z': -0.06426022201776505}, {'X': 0.5330592393875122, 'Y': 0.45034030079841614, 'Z': -0.07911434024572372}, {'X': 0.6402108073234558, 'Y': 0.5359660983085632, 'Z': -0.002506872173398733}, {'X': 0.6511134505271912, 'Y': 0.4125365912914276, 'Z': -0.018988745287060738}, {'X': 0.6442241668701172, 'Y': 0.33569949865341187, 'Z': -0.03597625717520714}, {'X': 0.6311540603637695, 'Y': 0.27738699316978455, 'Z': -0.048263490200042725}, {'X': 0.6896077990531921, 'Y': 0.5509166717529297, 'Z': -0.01707281731069088}, {'X': 0.7116687297821045, 'Y': 0.44450125098228455, 'Z': -0.03721628338098526}, {'X': 0.7088581919670105, 'Y': 0.3702443242073059, 'Z': -0.04953553155064583}, {'X': 0.697296679019928, 'Y': 0.31097984313964844, 'Z': -0.05709259212017059}, {'X': 0.7333792448043823, 'Y': 0.5874949097633362, 'Z': -0.035401880741119385}, {'X': 0.7676976323127747, 'Y': 0.505670964717865, 'Z': -0.051976025104522705}, {'X': 0.7768377065658569, 'Y': 0.4417840242385864, 'Z': -0.056727875024080276}, {'X': 0.775498628616333, 'Y': 0.3841876685619354, 'Z': -0.05880161002278328}]
[{'X': 0.6534319519996643, 'Y': 0.8395127654075623, 'Z': 2.457870778016513e-07}, {'X': 0.568082869052887, 'Y': 0.7952502369880676, 'Z': -0.024870524182915688}, {'X': 0.5120375156402588, 'Y': 0.698998212814331, 'Z': -0.037049468606710434}, {'X': 0.48079144954681396, 'Y': 0.6088975667953491, 'Z': -0.04985284432768822}, {'X': 0.4358466863632202, 'Y': 0.552422046661377, 'Z': -0.061532944440841675}, {'X': 0.5763839483261108, 'Y': 0.5475033521652222, 'Z': 0.0047747306525707245}, {'X': 0.5680070519447327, 'Y': 0.45187240839004517, 'Z': -0.01880277507007122}, {'X': 0.5476386547088623, 'Y': 0.41255515813827515, 'Z': -0.044029995799064636}, {'X': 0.5228242874145508, 'Y': 0.38907766342163086, 'Z': -0.060469407588243484}, {'X': 0.6332993507385254, 'Y': 0.5305661559104919, 'Z': -0.0028895284049212933}, {'X': 0.6447975039482117, 'Y': 0.4097711443901062, 'Z': -0.01637044921517372}, {'X': 0.6413283944129944, 'Y': 0.33254367113113403, 'Z': -0.03529926761984825}, {'X': 0.6308035254478455, 'Y': 0.2682022154331207, 'Z': -0.05075424537062645}, {'X': 0.6815890669822693, 'Y': 0.5454403162002563, 'Z': -0.017863793298602104}, {'X': 0.7046172618865967, 'Y': 0.44059866666793823, 'Z': -0.036536674946546555}, {'X': 0.7043388485908508, 'Y': 0.3693007826805115, 'Z': -0.05382831022143364}, {'X': 0.6941292881965637, 'Y': 0.30736199021339417, 'Z': -0.06649672240018845}, {'X': 0.7252059578895569, 'Y': 0.5818522572517395, 'Z': -0.03583076223731041}, {'X': 0.7579211592674255, 'Y': 0.49938586354255676, 'Z': -0.05163535475730896}, {'X': 0.7681760787963867, 'Y': 0.4377952814102173, 'Z': -0.05925881117582321}, {'X': 0.7681542038917542, 'Y': 0.380470335483551, 'Z': -0.06533889472484589}]
[{'X': 0.6488034725189209, 'Y': 0.836219310760498, 'Z': 3.14589073013849e-07}, {'X': 0.5617320537567139, 'Y': 0.7917269468307495, 'Z': -0.0287538543343544}, {'X': 0.5042821168899536, 'Y': 0.700311541557312, 'Z': -0.0428367480635643}, {'X': 0.4704079031944275, 'Y': 0.6120888590812683, 'Z': -0.056991539895534515}, {'X': 0.42507094144821167, 'Y': 0.5543193221092224, 'Z': -0.07052130252122879}, {'X': 0.5726235508918762, 'Y': 0.5438699722290039, 'Z': 0.0024761660024523735}, {'X': 0.5600572228431702, 'Y': 0.451200008392334, 'Z': -0.01606862246990204}, {'X': 0.5425003170967102, 'Y': 0.40198278427124023, 'Z': -0.03756006807088852}, {'X': 0.5224177241325378, 'Y': 0.3608659505844116, 'Z': -0.053717270493507385}, {'X': 0.6294577121734619, 'Y': 0.5280164480209351, 'Z': -0.0040427991189062595}, {'X': 0.6407143473625183, 'Y': 0.4091860055923462, 'Z': -0.01583719812333584}, {'X': 0.6378987431526184, 'Y': 0.3335391581058502, 'Z': -0.03356646001338959}, {'X': 0.6288247108459473, 'Y': 0.2671907842159271, 'Z': -0.048582110553979874}, {'X': 0.6780201196670532, 'Y': 0.5427104830741882, 'Z': -0.017716139554977417}, {'X': 0.7005317807197571, 'Y': 0.4386560320854187, 'Z': -0.035475246608257294}, {'X': 0.7006367444992065, 'Y': 0.3681209683418274, 'Z': -0.05244893580675125}, {'X': 0.6917082071304321, 'Y': 0.30533552169799805, 'Z': -0.06540683656930923}, {'X': 0.7210875749588013, 'Y': 0.57846599817276, 'Z': -0.03486142307519913}, {'X': 0.7541534900665283, 'Y': 0.4975442886352539, 'Z': -0.051135387271642685}, {'X': 0.7662357687950134, 'Y': 0.4363546073436737, 'Z': -0.059794697910547256}, {'X': 0.7694603800773621, 'Y': 0.3790835738182068, 'Z': -0.06688106805086136}]
