[{'X': 0.7487012147903442, 'Y': 0.832162082195282, 'Z': 4.170409795278829e-07}, {'X': 0.6789360046386719, 'Y': 0.8056493401527405, 'Z': -0.03411201387643814}, {'X': 0.6274166107177734, 'Y': 0.7480363845825195, 'Z': -0.049359407275915146}, {'X': 0.6095216870307922, 'Y': 0.6803216934204102, 'Z': -0.06200385093688965}, {'X': 0.6002920269966125, 'Y': 0.6148090362548828, 'Z': -0.07197580486536026}, {'X': 0.6638405919075012, 'Y': 0.6125520467758179, 'Z': -0.009874043054878712}, {'X': 0.6382259726524353, 'Y': 0.5366286039352417, 'Z': -0.02396218664944172}, {'X': 0.6248452067375183, 'Y': 0.4871106743812561, 'Z': -0.037921562790870667}, {'X': 0.6165028214454651, 'Y': 0.4445767402648926, 'Z': -0.049304988235235214}, {'X': 0.7096070647239685, 'Y': 0.5946593880653381, 'Z': -0.008516615256667137}, {'X': 0.7111874222755432, 'Y': 0.49669715762138367, 'Z': -0.018852509558200836}, {'X': 0.7159982323646545, 'Y': 0.4371151328086853, 'Z': -0.029539017006754875}, {'X': 0.7207548022270203, 'Y': 0.38526731729507446, 'Z': -0.03793095052242279}, {'X': 0.7513427138328552, 'Y': 0.6018818616867065, 'Z': -0.01371130533516407}, {'X': 0.751860499382019, 'Y': 0.5116936564445496, 'Z': -0.03081204928457737}, {'X': 0.7511419057846069, 'Y': 0.4542079567909241, 'Z': -0.04333591088652611}, {'X': 0.7504180669784546, 'Y': 0.40207427740097046, 'Z': -0.05196911469101906}, {'X': 0.7950035929679871, 'Y': 0.6260949969291687, 'Z': -0.022494398057460785}, {'X': 0.8172155022621155, 'Y': 0.5605489015579224, 'Z': -0.038982369005680084}, {'X': 0.8322637677192688, 'Y': 0.5163118243217468, 'Z': -0.047204576432704926}, {'X': 0.8447046875953674, 'Y': 0.4732028841972351, 'Z': -0.05277622863650322}]
[{'X': 0.7653720378875732, 'Y': 0.8189616203308105, 'Z': 3.587147148209624e-07}, {'X': 0.7128408551216125, 'Y': 0.7782002687454224, 'Z': -0.020959774032235146}, {'X': 0.6896710991859436, 'Y': 0.6951736807823181, 'Z': -0.024809157475829124}, {'X': 0.7089876532554626, 'Y': 0.6226168274879456, 'Z': -0.027273142710328102}, {'X': 0.730744481086731, 'Y': 0.5724427700042725, 'Z': -0.027464859187602997}, {'X': 0.6915580630302429, 'Y': 0.625252902507782, 'Z': 0.004432085435837507}, {'X': 0.6964837908744812, 'Y': 0.5475558042526245, 'Z': -0.006894054356962442}, {'X': 0.7054098844528198, 'Y': 0.49554961919784546, 'Z': -0.019633185118436813}, {'X': 0.7138012647628784, 'Y': 0.4511118531227112, 'Z': -0.029992852360010147}, {'X': 0.7260842323303223, 'Y': 0.6138722896575928, 'Z': 0.004522108007222414}, {'X': 0.7306950092315674, 'Y': 0.5318379402160645, 'Z': -0.005331436637789011}, {'X': 0.7374196648597717, 'Y': 0.47831296920776367, 'Z': -0.01765698567032814}, {'X': 0.7425325512886047, 'Y': 0.4309430718421936, 'Z': -0.026857536286115646}, {'X': 0.7581971287727356, 'Y': 0.6197192072868347, 'Z': -0.00019326136680319905}, {'X': 0.7624638080596924, 'Y': 0.5421123504638672, 'Z': -0.014286288991570473}, {'X': 0.7638482451438904, 'Y': 0.48872292041778564, 'Z': -0.024713268503546715}, {'X': 0.7666014432907104, 'Y': 0.44374287128448486, 'Z': -0.03127902373671532}, {'X': 0.7959606647491455, 'Y': 0.6373459100723267, 'Z': -0.007490223739296198}, {'X': 0.8061790466308594, 'Y': 0.5667171478271484, 'Z': -0.02108849212527275}, {'X': 0.8108850121498108, 'Y': 0.5201866626739502, 'Z': -0.027528176084160805}, {'X': 0.813875675201416, 'Y': 0.4771323800086975, 'Z': -0.031496960669755936}]
[{'X': 0.7648069858551025, 'Y': 0.8195160627365112, 'Z': 2.700179493331234e-07}, {'X': 0.7156855463981628, 'Y': 0.7783052921295166, 'Z': -0.023405885323882103}, {'X': 0.6956506371498108, 'Y': 0.6960089802742004, 'Z': -0.026564549654722214}, {'X': 0.7136967778205872, 'Y': 0.6220889091491699, 'Z': -0.027828354388475418}, {'X': 0.7302267551422119, 'Y': 0.564306378364563, 'Z': -0.026603158563375473}, {'X': 0.6908001899719238, 'Y': 0.6257465481758118, 'Z': 0.00945874024182558}, {'X': 0.6962437033653259, 'Y': 0.5501291751861572, 'Z': 0.0008268142119050026}, {'X': 0.705219566822052, 'Y': 0.5020835995674133, 'Z': -0.010822798125445843}, {'X': 0.7122732400894165, 'Y': 0.4593028426170349, 'Z': -0.0210610032081604}, {'X': 0.725750744342804, 'Y': 0.6180195212364197, 'Z': 0.011004846543073654}, {'X': 0.7266078591346741, 'Y': 0.5465088486671448, 'Z': 0.003650071332231164}, {'X': 0.7286270260810852, 'Y': 0.5002750754356384, 'Z': -0.009123966097831726}, {'X': 0.7281360030174255, 'Y': 0.45663243532180786, 'Z': -0.019325129687786102}, {'X': 0.7575127482414246, 'Y': 0.6258978247642517, 'Z': 0.007173899095505476}, {'X': 0.7582992911338806, 'Y': 0.5589838027954102, 'Z': -0.004823393188416958}, {'X': 0.7572025656700134, 'Y': 0.5106485486030579, 'Z': -0.014064828865230083}, {'X': 0.7570241689682007, 'Y': 0.4672393798828125, 'Z': -0.020174123346805573}, {'X': 0.7953792810440063, 'Y': 0.6452499628067017, 'Z': 0.00025322730652987957}, {'X': 0.7972998023033142, 'Y': 0.5738955736160278, 'Z': -0.01227810513228178}, {'X': 0.7982931137084961, 'Y': 0.5280820727348328, 'Z': -0.017634760588407516}, {'X': 0.7987953424453735, 'Y': 0.4840523302555084, 'Z': -0.020905835554003716}]
[{'X': 0.7644769549369812, 'Y': 0.8069568872451782, 'Z': 1.547238355215086e-07}, {'X': 0.7188600301742554, 'Y': 0.7729567289352417, 'Z': -0.022611496970057487}, {'X': 0.6985666155815125, 'Y': 0.6931869983673096, 'Z': -0.02702150121331215}, {'X': 0.7118417024612427, 'Y': 0.6218676567077637, 'Z': -0.029165787622332573}, {'X': 0.7243066430091858, 'Y': 0.5628536939620972, 'Z': -0.02869485877454281}, {'X': 0.6923710107803345, 'Y': 0.6143501400947571, 'Z': 0.008190471678972244}, {'X': 0.6930025815963745, 'Y': 0.5420462489128113, 'Z': 0.002842309419065714}, {'X': 0.6974949836730957, 'Y': 0.499095618724823, 'Z': -0.0052599529735744}, {'X': 0.6996755599975586, 'Y': 0.4620773494243622, 'Z': -0.013308683410286903}, {'X': 0.7283885478973389, 'Y': 0.6102047562599182, 'Z': 0.010340600274503231}, {'X': 0.7269209027290344, 'Y': 0.5449021458625793, 'Z': 0.005395988933742046}, {'X': 0.7253540754318237, 'Y': 0.5115048885345459, 'Z': -0.003805600805208087}, {'X': 0.7218347787857056, 'Y': 0.48488849401474, 'Z': -0.011413464322686195}, {'X': 0.759856104850769, 'Y': 0.6192715764045715, 'Z': 0.00749377254396677}, {'X': 0.7569276094436646, 'Y': 0.5584455132484436, 'Z': -0.0018654485465958714}, {'X': 0.754170835018158, 'Y': 0.5209644436836243, 'Z': -0.006832708138972521}, {'X': 0.7539045810699463, 'Y': 0.4883407950401306, 'Z': -0.010516778565943241}, {'X': 0.7972952127456665, 'Y': 0.6392022967338562, 'Z': 0.0017102888086810708}, {'X': 0.7966088652610779, 'Y': 0.5713891983032227, 'Z': -0.007493825629353523}, {'X': 0.7945482134819031, 'Y': 0.5279988050460815, 'Z': -0.009965910576283932}, {'X': 0.7921963334083557, 'Y': 0.48609334230422974, 'Z': -0.011983458884060383}]
[{'X': 0.768172025680542, 'Y': 0.8066234588623047, 'Z': 1.6006985958938458e-07}, {'X': 0.7159987092018127, 'Y': 0.7732875347137451, 'Z': -0.020694121718406677}, {'X': 0.6898107528686523, 'Y': 0.6880068778991699, 'Z': -0.022010313346982002}, {'X': 0.7033848762512207, 'Y': 0.6110219359397888, 'Z': -0.022739896550774574}, {'X': 0.716641902923584, 'Y': 0.5524991154670715, 'Z': -0.021846052259206772}, {'X': 0.6897274851799011, 'Y': 0.622507631778717, 'Z': 0.012503779493272305}, {'X': 0.6823979616165161, 'Y': 0.5540964603424072, 'Z': 0.003684739349409938}, {'X': 0.6827645301818848, 'Y': 0.5064243078231812, 'Z': -0.00539973471313715}, {'X': 0.6816255450248718, 'Y': 0.46834319829940796, 'Z': -0.011639770120382309}, {'X': 0.7260746955871582, 'Y': 0.6168383359909058, 'Z': 0.012990386225283146}, {'X': 0.7238494753837585, 'Y': 0.5352187156677246, 'Z': -0.0051446035504341125}, {'X': 0.723653256893158, 'Y': 0.5139528512954712, 'Z': -0.02082991600036621}, {'X': 0.7199741005897522, 'Y': 0.5165649056434631, 'Z': -0.025514977052807808}, {'X': 0.7589435577392578, 'Y': 0.6243768334388733, 'Z': 0.008899429813027382}, {'X': 0.7545702457427979, 'Y': 0.5642176270484924, 'Z': -0.013073951005935669}, {'X': 0.7510186433792114, 'Y': 0.5467731952667236, 'Z': -0.024726582691073418}, {'X': 0.7483096718788147, 'Y': 0.5412371754646301, 'Z': -0.025319751352071762}, {'X': 0.794194757938385, 'Y': 0.6393759846687317, 'Z': 0.0029764429200440645}, {'X': 0.7919827103614807, 'Y': 0.5705471634864807, 'Z': -0.011629940010607243}, {'X': 0.7866690754890442, 'Y': 0.5218966603279114, 'Z': -0.017799675464630127}, {'X': 0.7812257409095764, 'Y': 0.47989919781684875, 'Z': -0.019141387194395065}]
[{'X': 0.7683321833610535, 'Y': 0.8155679106712341, 'Z': 1.1107227493312166e-07}, {'X': 0.7122751474380493, 'Y': 0.7668747305870056, 'Z': -0.02092088758945465}, {'X': 0.6869590878486633, 'Y': 0.6772522926330566, 'Z': -0.019305037334561348}, {'X': 0.6969889402389526, 'Y': 0.5960595607757568, 'Z': -0.017747309058904648}, {'X': 0.7046179175376892, 'Y': 0.5339562296867371, 'Z': -0.014536157250404358}, {'X': 0.6843353509902954, 'Y': 0.6331436038017273, 'Z': 0.021998651325702667}, {'X': 0.673794686794281, 'Y': 0.5618517398834229, 'Z': 0.01618221588432789}, {'X': 0.6725562214851379, 'Y': 0.5174834728240967, 'Z': 0.00793839804828167}, {'X': 0.671318531036377, 'Y': 0.477838397026062, 'Z': 0.0019553392194211483}, {'X': 0.7218661904335022, 'Y': 0.6293232440948486, 'Z': 0.023525793105363846}, {'X': 0.717496931552887, 'Y': 0.5574451684951782, 'Z': 0.010416111908853054}, {'X': 0.7130670547485352, 'Y': 0.5262830257415771, 'Z': -0.006101296748965979}, {'X': 0.7070502638816833, 'Y': 0.5113239288330078, 'Z': -0.013764232397079468}, {'X': 0.7566508650779724, 'Y': 0.6352041363716125, 'Z': 0.01949894428253174}, {'X': 0.7516915202140808, 'Y': 0.5788936614990234, 'Z': 0.0008164698956534266}, {'X': 0.7423716187477112, 'Y': 0.5489461421966553, 'Z': -0.015164617449045181}, {'X': 0.7344324588775635, 'Y': 0.5291017889976501, 'Z': -0.020498240366578102}, {'X': 0.793567419052124, 'Y': 0.6437334418296814, 'Z': 0.013407093472778797}, {'X': 0.7896015048027039, 'Y': 0.5730893611907959, 'Z': 1.8834167349268682e-05}, {'X': 0.7827001810073853, 'Y': 0.5208003520965576, 'Z': -0.008134842850267887}, {'X': 0.7760975956916809, 'Y': 0.47663813829421997, 'Z': -0.011683243326842785}]
[{'X': 0.7651553153991699, 'Y': 0.809145450592041, 'Z': 9.183959548408893e-08}, {'X': 0.7050575613975525, 'Y': 0.754715621471405, 'Z': -0.015277046710252762}, {'X': 0.6802211403846741, 'Y': 0.6706337928771973, 'Z': -0.009425056166946888}, {'X': 0.6872788667678833, 'Y': 0.5912790894508362, 'Z': -0.005190382711589336}, {'X': 0.6913582682609558, 'Y': 0.5307029485702515, 'Z': 0.0006769108003936708}, {'X': 0.6842046976089478, 'Y': 0.6352936029434204, 'Z': 0.03981434181332588}, {'X': 0.6736339330673218, 'Y': 0.566796600818634, 'Z': 0.03866354003548622}, {'X': 0.6707988977432251, 'Y': 0.5248722434043884, 'Z': 0.03114970587193966}, {'X': 0.6671661734580994, 'Y': 0.48886406421661377, 'Z': 0.025244399905204773}, {'X': 0.7206712961196899, 'Y': 0.6295387744903564, 'Z': 0.04078340530395508}, {'X': 0.711439311504364, 'Y': 0.5623651742935181, 'Z': 0.03110373765230179}, {'X': 0.7015218734741211, 'Y': 0.5313324928283691, 'Z': 0.011882261373102665}, {'X': 0.6898784637451172, 'Y': 0.5172470211982727, 'Z': 0.0015738096553832293}, {'X': 0.7541888356208801, 'Y': 0.6316572427749634, 'Z': 0.03601809963583946}, {'X': 0.7469073534011841, 'Y': 0.5764822363853455, 'Z': 0.02001488022506237}, {'X': 0.7329370975494385, 'Y': 0.5487977266311646, 'Z': 0.0014972779899835587}, {'X': 0.7202812433242798, 'Y': 0.5347166061401367, 'Z': -0.0060996501706540585}, {'X': 0.7918035387992859, 'Y': 0.6360719799995422, 'Z': 0.029637109488248825}, {'X': 0.7890318036079407, 'Y': 0.5704560279846191, 'Z': 0.01913934014737606}, {'X': 0.7802280783653259, 'Y': 0.5220811367034912, 'Z': 0.010272985324263573}, {'X': 0.7703038454055786, 'Y': 0.4820746183395386, 'Z': 0.005707837175577879}]
[{'X': 0.7587352395057678, 'Y': 0.8046590089797974, 'Z': 1.994147957873338e-08}, {'X': 0.6998546123504639, 'Y': 0.7466986179351807, 'Z': -0.013591292314231396}, {'X': 0.6759591102600098, 'Y': 0.6661306619644165, 'Z': -0.009112371131777763}, {'X': 0.6757912635803223, 'Y': 0.5908321142196655, 'Z': -0.006697975564748049}, {'X': 0.6620808839797974, 'Y': 0.5329534411430359, 'Z': -0.002533578546717763}, {'X': 0.686004638671875, 'Y': 0.6249479055404663, 'Z': 0.04392780363559723}, {'X': 0.6749024987220764, 'Y': 0.5590805411338806, 'Z': 0.04271930828690529}, {'X': 0.6675392985343933, 'Y': 0.5247316360473633, 'Z': 0.03297431766986847}, {'X': 0.6570174098014832, 'Y': 0.49576565623283386, 'Z': 0.02480003610253334}, {'X': 0.7213679552078247, 'Y': 0.6209403276443481, 'Z': 0.04357869178056717}, {'X': 0.7097347378730774, 'Y': 0.5647715330123901, 'Z': 0.03888533264398575}, {'X': 0.6971226930618286, 'Y': 0.5335640907287598, 'Z': 0.020281227305531502}, {'X': 0.6812620759010315, 'Y': 0.5064290761947632, 'Z': 0.0071879844181239605}, {'X': 0.7538881301879883, 'Y': 0.624448299407959, 'Z': 0.037238709628582}, {'X': 0.7447327971458435, 'Y': 0.5664554238319397, 'Z': 0.02601548656821251}, {'X': 0.7314531803131104, 'Y': 0.5326393842697144, 'Z': 0.0102073410525918}, {'X': 0.7168053388595581, 'Y': 0.5068060755729675, 'Z': 0.0012635013554245234}, {'X': 0.7919589877128601, 'Y': 0.6319020390510559, 'Z': 0.028996940702199936}, {'X': 0.7901617288589478, 'Y': 0.5669180750846863, 'Z': 0.02055400051176548}, {'X': 0.7827968597412109, 'Y': 0.5219689011573792, 'Z': 0.013933242298662663}, {'X': 0.7730476260185242, 'Y': 0.48272138833999634, 'Z': 0.009680242277681828}]
[{'X': 0.7468080520629883, 'Y': 0.7936050295829773, 'Z': 5.7020272947738704e-08}, {'X': 0.6873922348022461, 'Y': 0.7391742467880249, 'Z': -0.011727497912943363}, {'X': 0.6593784093856812, 'Y': 0.6615947484970093, 'Z': -0.007217545993626118}, {'X': 0.6527360081672668, 'Y': 0.5892913937568665, 'Z': -0.004765010438859463}, {'X': 0.635591983795166, 'Y': 0.5418775677680969, 'Z': -0.0007220447878353298}, {'X': 0.6837373375892639, 'Y': 0.6243984699249268, 'Z': 0.03157752752304077}, {'X': 0.6655690670013428, 'Y': 0.5622438192367554, 'Z': 0.024614552035927773}, {'X': 0.6518148183822632, 'Y': 0.5248837471008301, 'Z': 0.01318730041384697}, {'X': 0.6384230256080627, 'Y': 0.4924699664115906, 'Z': 0.004550739657133818}, {'X': 0.717757523059845, 'Y': 0.6112927794456482, 'Z': 0.028693044558167458}, {'X': 0.7083286643028259, 'Y': 0.5339645743370056, 'Z': 0.022560955956578255}, {'X': 0.7011763453483582, 'Y': 0.4847553074359894, 'Z': 0.009218725375831127}, {'X': 0.6942605972290039, 'Y': 0.4410187900066376, 'Z': -0.00043800644925795496}, {'X': 0.7519461512565613, 'Y': 0.6127215623855591, 'Z': 0.020063290372490883}, {'X': 0.7473635077476501, 'Y': 0.5374944806098938, 'Z': 0.00795095507055521}, {'X': 0.739747941493988, 'Y': 0.48354512453079224, 'Z': -0.005112715531140566}, {'X': 0.7314776182174683, 'Y': 0.43803077936172485, 'Z': -0.013004704378545284}, {'X': 0.7914862036705017, 'Y': 0.624473512172699, 'Z': 0.009523162618279457}, {'X': 0.801127552986145, 'Y': 0.5613560676574707, 'Z': 0.0010393948759883642}, {'X': 0.8007963299751282, 'Y': 0.5177758932113647, 'Z': -0.004073386080563068}, {'X': 0.7961381673812866, 'Y': 0.4794381260871887, 'Z': -0.007798758801072836}]
[{'X': 0.7411308288574219, 'Y': 0.7890770435333252, 'Z': 2.3269193150099454e-07}, {'X': 0.6740971803665161, 'Y': 0.7419357299804688, 'Z': -0.015461146831512451}, {'X': 0.6370047330856323, 'Y': 0.6686479449272156, 'Z': -0.014234081842005253}, {'X': 0.6134765148162842, 'Y': 0.6022903323173523, 'Z': -0.014166946522891521}, {'X': 0.5824646353721619, 'Y': 0.570878803730011, 'Z': -0.013183937408030033}, {'X': 0.6701738834381104, 'Y': 0.6204560399055481, 'Z': 0.021553196012973785}, {'X': 0.6511202454566956, 'Y': 0.5592573285102844, 'Z': 0.01523431483656168}, {'X': 0.6398890018463135, 'Y': 0.5176116824150085, 'Z': 0.005064683500677347}, {'X': 0.6314384341239929, 'Y': 0.4772810935974121, 'Z': -0.004102995619177818}, {'X': 0.7081995606422424, 'Y': 0.6047111749649048, 'Z': 0.0187266543507576}, {'X': 0.703009307384491, 'Y': 0.5220639705657959, 'Z': 0.011524668894708157}, {'X': 0.7000718116760254, 'Y': 0.46693241596221924, 'Z': -0.0012110190000385046}, {'X': 0.6982008218765259, 'Y': 0.415715754032135, 'Z': -0.010787361301481724}, {'X': 0.7450596690177917, 'Y': 0.6058681607246399, 'Z': 0.010666723363101482}, {'X': 0.7407320141792297, 'Y': 0.5264681577682495, 'Z': -0.003649603808298707}, {'X': 0.7345166206359863, 'Y': 0.4730568826198578, 'Z': -0.01687222719192505}, {'X': 0.7292739748954773, 'Y': 0.4268549382686615, 'Z': -0.024897847324609756}, {'X': 0.7849313020706177, 'Y': 0.6188125014305115, 'Z': 0.0006874023238196969}, {'X': 0.8005963563919067, 'Y': 0.5581568479537964, 'Z': -0.009976937435567379}, {'X': 0.8082960247993469, 'Y': 0.5134423971176147, 'Z': -0.01579076424241066}, {'X': 0.8127331733703613, 'Y': 0.4714985489845276, 'Z': -0.020126892253756523}]
[{'X': 0.7347427010536194, 'Y': 0.7938019037246704, 'Z': 3.8762462395425246e-07}, {'X': 0.6656712889671326, 'Y': 0.7622212171554565, 'Z': -0.021331319585442543}, {'X': 0.6199796199798584, 'Y': 0.7016469240188599, 'Z': -0.028603892773389816}, {'X': 0.5906084179878235, 'Y': 0.6407575607299805, 'Z': -0.03692718595266342}, {'X': 0.5593525171279907, 'Y': 0.6027191877365112, 'Z': -0.04423712566494942}, {'X': 0.6659833788871765, 'Y': 0.615924596786499, 'Z': 0.011723116971552372}, {'X': 0.6433993577957153, 'Y': 0.5566424131393433, 'Z': 0.00471615232527256}, {'X': 0.6321690678596497, 'Y': 0.5162503123283386, 'Z': -0.004268658347427845}, {'X': 0.6242899298667908, 'Y': 0.4807192385196686, 'Z': -0.012621264904737473}, {'X': 0.7044256329536438, 'Y': 0.5996802449226379, 'Z': 0.008457353338599205}, {'X': 0.7011740803718567, 'Y': 0.5173540115356445, 'Z': 0.0028968988917768}, {'X': 0.7006959319114685, 'Y': 0.46341466903686523, 'Z': -0.005797910038381815}, {'X': 0.7007678747177124, 'Y': 0.41456738114356995, 'Z': -0.012630298733711243}, {'X': 0.740908145904541, 'Y': 0.6021674871444702, 'Z': -0.0008319464395754039}, {'X': 0.7363014817237854, 'Y': 0.5230289101600647, 'Z': -0.015285730361938477}, {'X': 0.7307016253471375, 'Y': 0.47158360481262207, 'Z': -0.0267103873193264}, {'X': 0.7256543636322021, 'Y': 0.425756573677063, 'Z': -0.034040264785289764}, {'X': 0.7801758050918579, 'Y': 0.6193943619728088, 'Z': -0.012748824432492256}, {'X': 0.7988954782485962, 'Y': 0.5593196153640747, 'Z': -0.026870185509324074}, {'X': 0.8087501525878906, 'Y': 0.5155627131462097, 'Z': -0.03453125059604645}, {'X': 0.8154078125953674, 'Y': 0.47283071279525757, 'Z': -0.03994077816605568}]
[{'X': 0.733060359954834, 'Y': 0.805656373500824, 'Z': 3.7227874827294727e-07}, {'X': 0.6642422080039978, 'Y': 0.7815792560577393, 'Z': -0.02222093753516674}, {'X': 0.6114685535430908, 'Y': 0.7248774766921997, 'Z': -0.03192538022994995}, {'X': 0.5759322643280029, 'Y': 0.6700044274330139, 'Z': -0.04202263057231903}, {'X': 0.5429953932762146, 'Y': 0.6327934861183167, 'Z': -0.05097928270697594}, {'X': 0.6598284244537354, 'Y': 0.6145172119140625, 'Z': 0.0046412027440965176}, {'X': 0.6377460360527039, 'Y': 0.5538351535797119, 'Z': -0.003031630301848054}, {'X': 0.6265320181846619, 'Y': 0.5151141285896301, 'Z': -0.012733480893075466}, {'X': 0.6185441017150879, 'Y': 0.48127126693725586, 'Z': -0.021647049114108086}, {'X': 0.6999552249908447, 'Y': 0.5974322557449341, 'Z': 0.0009814162040129304}, {'X': 0.6980771422386169, 'Y': 0.5140393972396851, 'Z': -0.00401599146425724}, {'X': 0.699333906173706, 'Y': 0.4611467719078064, 'Z': -0.011614900082349777}, {'X': 0.7010737657546997, 'Y': 0.4149119555950165, 'Z': -0.018199080601334572}, {'X': 0.7375614047050476, 'Y': 0.6009162068367004, 'Z': -0.008437440730631351}, {'X': 0.7341422438621521, 'Y': 0.5219265222549438, 'Z': -0.021725744009017944}, {'X': 0.7297276854515076, 'Y': 0.4706019163131714, 'Z': -0.03201770782470703}, {'X': 0.7256743311882019, 'Y': 0.42450380325317383, 'Z': -0.03936051204800606}, {'X': 0.7762811779975891, 'Y': 0.6200609803199768, 'Z': -0.02061370015144348}, {'X': 0.7957815527915955, 'Y': 0.5617020130157471, 'Z': -0.034391146153211594}, {'X': 0.8066216111183167, 'Y': 0.5194796919822693, 'Z': -0.041710264980793}, {'X': 0.8140549659729004, 'Y': 0.4781772792339325, 'Z': -0.047130562365055084}]
[{'X': 0.7387015223503113, 'Y': 0.8217837810516357, 'Z': 4.4380757913131674e-07}, {'X': 0.6699240803718567, 'Y': 0.7981981039047241, 'Z': -0.023999270051717758}, {'X': 0.6133577227592468, 'Y': 0.7399579286575317, 'Z': -0.036065760999917984}, {'X': 0.5688303709030151, 'Y': 0.6896457076072693, 'Z': -0.0484459213912487}, {'X': 0.5269495844841003, 'Y': 0.6593235731124878, 'Z': -0.059821922332048416}, {'X': 0.6620779037475586, 'Y': 0.614290714263916, 'Z': 0.0052495733834803104}, {'X': 0.6382840871810913, 'Y': 0.5507798194885254, 'Z': -0.0004023140063509345}, {'X': 0.6248906254768372, 'Y': 0.5093547105789185, 'Z': -0.008976876735687256}, {'X': 0.6154220104217529, 'Y': 0.4752899706363678, 'Z': -0.01690983958542347}, {'X': 0.7036030888557434, 'Y': 0.597434401512146, 'Z': 0.0020882769022136927}, {'X': 0.7022064328193665, 'Y': 0.508870005607605, 'Z': 0.0015582182677462697}, {'X': 0.7034602761268616, 'Y': 0.4542730748653412, 'Z': -0.002698225434869528}, {'X': 0.7051583528518677, 'Y': 0.4080882668495178, 'Z': -0.0069711701944470406}, {'X': 0.7430508732795715, 'Y': 0.6026099920272827, 'Z': -0.007107277866452932}, {'X': 0.7405985593795776, 'Y': 0.5227662324905396, 'Z': -0.01536907535046339}, {'X': 0.7378724813461304, 'Y': 0.46973639726638794, 'Z': -0.022853992879390717}, {'X': 0.7348767518997192, 'Y': 0.4241025447845459, 'Z': -0.028852952644228935}, {'X': 0.7829697132110596, 'Y': 0.6236137747764587, 'Z': -0.019579127430915833}, {'X': 0.8020747900009155, 'Y': 0.5636653900146484, 'Z': -0.02867707796394825}, {'X': 0.8142403364181519, 'Y': 0.5217326879501343, 'Z': -0.03284049034118652}, {'X': 0.8233147859573364, 'Y': 0.4825333058834076, 'Z': -0.036255188286304474}]
[{'X': 0.7414641380310059, 'Y': 0.8244267702102661, 'Z': 4.745774617731513e-07}, {'X': 0.6721476912498474, 'Y': 0.8016149997711182, 'Z': -0.023403987288475037}, {'X': 0.6160492300987244, 'Y': 0.743961751461029, 'Z': -0.03478051722049713}, {'X': 0.5726654529571533, 'Y': 0.693833589553833, 'Z': -0.046401247382164}, {'X': 0.531975507736206, 'Y': 0.6611564755439758, 'Z': -0.05681260675191879}, {'X': 0.6640960574150085, 'Y': 0.6138113737106323, 'Z': 0.008065647445619106}, {'X': 0.6401640772819519, 'Y': 0.5486745238304138, 'Z': 0.003510915907099843}, {'X': 0.6273656487464905, 'Y': 0.5076784491539001, 'Z': -0.00512884184718132}, {'X': 0.618308424949646, 'Y': 0.4744216203689575, 'Z': -0.013385279104113579}, {'X': 0.7068808674812317, 'Y': 0.5965563058853149, 'Z': 0.0048152124509215355}, {'X': 0.7061468958854675, 'Y': 0.5078088045120239, 'Z': 0.004933290649205446}, {'X': 0.70818030834198, 'Y': 0.4525638222694397, 'Z': -6.84152910253033e-05}, {'X': 0.709891676902771, 'Y': 0.40746432542800903, 'Z': -0.005068672820925713}, {'X': 0.7469154000282288, 'Y': 0.6020988821983337, 'Z': -0.004552192986011505}, {'X': 0.7465196251869202, 'Y': 0.5220365524291992, 'Z': -0.012287698686122894}, {'X': 0.744580864906311, 'Y': 0.4685463309288025, 'Z': -0.020242612808942795}, {'X': 0.7413542866706848, 'Y': 0.4213871657848358, 'Z': -0.026765378192067146}, {'X': 0.7870452404022217, 'Y': 0.6245505213737488, 'Z': -0.017119694501161575}, {'X': 0.8072797656059265, 'Y': 0.5639179348945618, 'Z': -0.025642596185207367}, {'X': 0.8185963034629822, 'Y': 0.5227617621421814, 'Z': -0.029661990702152252}, {'X': 0.8258205652236938, 'Y': 0.4834693372249603, 'Z': -0.033171314746141434}]
