[{'X': 0.606583833694458, 'Y': 0.6960434913635254, 'Z': -3.824037833055627e-07}, {'X': 0.5672622323036194, 'Y': 0.6625325083732605, 'Z': -0.011278832331299782}, {'X': 0.5453853607177734, 'Y': 0.6045692563056946, 'Z': -0.017638880759477615}, {'X': 0.5653506517410278, 'Y': 0.5599879026412964, 'Z': -0.025670984759926796}, {'X': 0.5998083353042603, 'Y': 0.5506695508956909, 'Z': -0.031211132183670998}, {'X': 0.5676616430282593, 'Y': 0.5606389045715332, 'Z': 0.0003531555412337184}, {'X': 0.5681233406066895, 'Y': 0.5123621821403503, 'Z': -0.022240066900849342}, {'X': 0.5660238862037659, 'Y': 0.5503687858581543, 'Z': -0.0347437858581543}, {'X': 0.5684072971343994, 'Y': 0.5758193731307983, 'Z': -0.039792098104953766}, {'X': 0.5941013097763062, 'Y': 0.5662932395935059, 'Z': -0.003217625431716442}, {'X': 0.5962386727333069, 'Y': 0.5181992650032043, 'Z': -0.02551107481122017}, {'X': 0.5878447890281677, 'Y': 0.5653481483459473, 'Z': -0.02909204550087452}, {'X': 0.5870074033737183, 'Y': 0.5916092395782471, 'Z': -0.02509310655295849}, {'X': 0.6190322041511536, 'Y': 0.577896237373352, 'Z': -0.010992802679538727}, {'X': 0.6188724040985107, 'Y': 0.5398488640785217, 'Z': -0.033187951892614365}, {'X': 0.605456531047821, 'Y': 0.5881970524787903, 'Z': -0.026852091774344444}, {'X': 0.6026692390441895, 'Y': 0.615987241268158, 'Z': -0.015433598309755325}, {'X': 0.6448914408683777, 'Y': 0.596196174621582, 'Z': -0.020153680816292763}, {'X': 0.6370697617530823, 'Y': 0.5646759867668152, 'Z': -0.032553113996982574}, {'X': 0.6238549947738647, 'Y': 0.5960971713066101, 'Z': -0.02625170350074768}, {'X': 0.6211347579956055, 'Y': 0.6189486980438232, 'Z': -0.01754392869770527}]
[{'X': 0.6133042573928833, 'Y': 0.6964621543884277, 'Z': -1.8218833020000602e-07}, {'X': 0.5776175260543823, 'Y': 0.6676790118217468, 'Z': -0.013482409529387951}, {'X': 0.55411297082901, 'Y': 0.607475221157074, 'Z': -0.020720424130558968}, {'X': 0.5745573043823242, 'Y': 0.5624516606330872, 'Z': -0.028505396097898483}, {'X': 0.604862630367279, 'Y': 0.5516167879104614, 'Z': -0.03603845834732056}, {'X': 0.5743346214294434, 'Y': 0.5483709573745728, 'Z': -0.011087201535701752}, {'X': 0.5688944458961487, 'Y': 0.48469167947769165, 'Z': -0.02763642743229866}, {'X': 0.5656195282936096, 'Y': 0.44854050874710083, 'Z': -0.03764111548662186}, {'X': 0.5641785264015198, 'Y': 0.4152562916278839, 'Z': -0.04605549946427345}, {'X': 0.6040411591529846, 'Y': 0.5556431412696838, 'Z': -0.014898791909217834}, {'X': 0.604403555393219, 'Y': 0.5122432708740234, 'Z': -0.040270715951919556}, {'X': 0.5962553024291992, 'Y': 0.5634110569953918, 'Z': -0.042476098984479904}, {'X': 0.5952823758125305, 'Y': 0.5916212201118469, 'Z': -0.03748087212443352}, {'X': 0.629996657371521, 'Y': 0.5718872547149658, 'Z': -0.021275969222187996}, {'X': 0.627030074596405, 'Y': 0.5424122214317322, 'Z': -0.04669453948736191}, {'X': 0.6132810115814209, 'Y': 0.5907536745071411, 'Z': -0.03748446702957153}, {'X': 0.6111712455749512, 'Y': 0.6151524782180786, 'Z': -0.024417778477072716}, {'X': 0.6540586352348328, 'Y': 0.5955718755722046, 'Z': -0.029211094602942467}, {'X': 0.6481887698173523, 'Y': 0.5686488747596741, 'Z': -0.04744596779346466}, {'X': 0.6334635615348816, 'Y': 0.6018404960632324, 'Z': -0.0412001870572567}, {'X': 0.6290646195411682, 'Y': 0.6221873760223389, 'Z': -0.032408274710178375}]
[{'X': 0.6125119924545288, 'Y': 0.6974548101425171, 'Z': -2.2082519990362925e-07}, {'X': 0.5779357552528381, 'Y': 0.6663900017738342, 'Z': -0.012419960461556911}, {'X': 0.5552816390991211, 'Y': 0.60735023021698, 'Z': -0.019549215212464333}, {'X': 0.5760149955749512, 'Y': 0.5626730918884277, 'Z': -0.02755604311823845}, {'X': 0.6056387424468994, 'Y': 0.5475949048995972, 'Z': -0.03529604151844978}, {'X': 0.5737465023994446, 'Y': 0.5485515594482422, 'Z': -0.01039445772767067}, {'X': 0.5664314031600952, 'Y': 0.4840223491191864, 'Z': -0.0274130217730999}, {'X': 0.5619463920593262, 'Y': 0.44670581817626953, 'Z': -0.03798597678542137}, {'X': 0.5594682693481445, 'Y': 0.41285479068756104, 'Z': -0.046682003885507584}, {'X': 0.6034358143806458, 'Y': 0.5553913712501526, 'Z': -0.014708885923027992}, {'X': 0.6027686595916748, 'Y': 0.5137404203414917, 'Z': -0.040672119706869125}, {'X': 0.5944652557373047, 'Y': 0.5643060207366943, 'Z': -0.043733708560466766}, {'X': 0.5931112766265869, 'Y': 0.5943856835365295, 'Z': -0.039529018104076385}, {'X': 0.6295875310897827, 'Y': 0.57175213098526, 'Z': -0.021476514637470245}, {'X': 0.6267803907394409, 'Y': 0.540597677230835, 'Z': -0.04691880941390991}, {'X': 0.6125709414482117, 'Y': 0.5887914896011353, 'Z': -0.03762752562761307}, {'X': 0.609991192817688, 'Y': 0.6152413487434387, 'Z': -0.024709010496735573}, {'X': 0.6536754369735718, 'Y': 0.5958584547042847, 'Z': -0.0297143142670393}, {'X': 0.6484488844871521, 'Y': 0.5674549341201782, 'Z': -0.047464847564697266}, {'X': 0.6329712271690369, 'Y': 0.5994987487792969, 'Z': -0.04093318432569504}, {'X': 0.6280300617218018, 'Y': 0.6202447414398193, 'Z': -0.032099649310112}]
[{'X': 0.61489337682724, 'Y': 0.6958507299423218, 'Z': -2.3524046355305472e-07}, {'X': 0.5801284313201904, 'Y': 0.6690801382064819, 'Z': -0.014120067469775677}, {'X': 0.5570293664932251, 'Y': 0.6102287173271179, 'Z': -0.022136960178613663}, {'X': 0.5773051977157593, 'Y': 0.5646703243255615, 'Z': -0.03060593456029892}, {'X': 0.6063200235366821, 'Y': 0.5464363694190979, 'Z': -0.03859785199165344}, {'X': 0.5743581652641296, 'Y': 0.5484236478805542, 'Z': -0.01271544024348259}, {'X': 0.5669447183609009, 'Y': 0.48277831077575684, 'Z': -0.030132047832012177}, {'X': 0.5621225237846375, 'Y': 0.4450731873512268, 'Z': -0.040682293474674225}, {'X': 0.5590630769729614, 'Y': 0.41139712929725647, 'Z': -0.04929985851049423}, {'X': 0.604264497756958, 'Y': 0.5547986030578613, 'Z': -0.016169903799891472}, {'X': 0.603635311126709, 'Y': 0.5163061618804932, 'Z': -0.042483020573854446}, {'X': 0.5962510704994202, 'Y': 0.5665383338928223, 'Z': -0.04569699615240097}, {'X': 0.5946495532989502, 'Y': 0.5950294137001038, 'Z': -0.04190594330430031}, {'X': 0.630372941493988, 'Y': 0.5704859495162964, 'Z': -0.0221298448741436}, {'X': 0.6272729635238647, 'Y': 0.5414051413536072, 'Z': -0.04810604825615883}, {'X': 0.6139786839485168, 'Y': 0.589439332485199, 'Z': -0.03911513090133667}, {'X': 0.6112905740737915, 'Y': 0.6148063540458679, 'Z': -0.026704339310526848}, {'X': 0.6540902853012085, 'Y': 0.5929442048072815, 'Z': -0.02965020015835762}, {'X': 0.6473460793495178, 'Y': 0.5670880079269409, 'Z': -0.04797210916876793}, {'X': 0.6327990293502808, 'Y': 0.6001347899436951, 'Z': -0.04189411923289299}, {'X': 0.6283823847770691, 'Y': 0.6204589605331421, 'Z': -0.03349657356739044}]
[{'X': 0.6162788271903992, 'Y': 0.6971936225891113, 'Z': -2.0520408838820003e-07}, {'X': 0.5808156132698059, 'Y': 0.6698204874992371, 'Z': -0.013264792039990425}, {'X': 0.5583631992340088, 'Y': 0.6088898181915283, 'Z': -0.020233677700161934}, {'X': 0.5795838832855225, 'Y': 0.5620263814926147, 'Z': -0.02779502421617508}, {'X': 0.6087131500244141, 'Y': 0.5460428595542908, 'Z': -0.0352293960750103}, {'X': 0.5770718455314636, 'Y': 0.5502791404724121, 'Z': -0.011775394901633263}, {'X': 0.5709941387176514, 'Y': 0.4850005805492401, 'Z': -0.028776327148079872}, {'X': 0.567608118057251, 'Y': 0.44682398438453674, 'Z': -0.03926093131303787}, {'X': 0.5658580660820007, 'Y': 0.412254273891449, 'Z': -0.04795415699481964}, {'X': 0.607181191444397, 'Y': 0.5565254092216492, 'Z': -0.015225354582071304}, {'X': 0.6066229343414307, 'Y': 0.5143211483955383, 'Z': -0.04005788639187813}, {'X': 0.598918080329895, 'Y': 0.5664844512939453, 'Z': -0.04162032529711723}, {'X': 0.5978379249572754, 'Y': 0.5951768159866333, 'Z': -0.03660684823989868}, {'X': 0.6334338784217834, 'Y': 0.5724707245826721, 'Z': -0.0211905837059021}, {'X': 0.6306695938110352, 'Y': 0.5395740270614624, 'Z': -0.045997802168130875}, {'X': 0.6170798540115356, 'Y': 0.5889549851417542, 'Z': -0.03546139597892761}, {'X': 0.6147960424423218, 'Y': 0.6155892014503479, 'Z': -0.021959461271762848}, {'X': 0.657535970211029, 'Y': 0.5962755680084229, 'Z': -0.02872599847614765}, {'X': 0.6519150137901306, 'Y': 0.5673298239707947, 'Z': -0.04717576876282692}, {'X': 0.6369328498840332, 'Y': 0.6008997559547424, 'Z': -0.040531471371650696}, {'X': 0.6325966119766235, 'Y': 0.6225938200950623, 'Z': -0.031503934413194656}]
[{'X': 0.616313636302948, 'Y': 0.7001369595527649, 'Z': -1.7768822146990715e-07}, {'X': 0.5810938477516174, 'Y': 0.6695933938026428, 'Z': -0.01496307086199522}, {'X': 0.5601733326911926, 'Y': 0.6108059883117676, 'Z': -0.02334269881248474}, {'X': 0.5807744860649109, 'Y': 0.5672726035118103, 'Z': -0.03207269310951233}, {'X': 0.6086593270301819, 'Y': 0.5508450865745544, 'Z': -0.040246590971946716}, {'X': 0.5793636441230774, 'Y': 0.5489974617958069, 'Z': -0.011118241585791111}, {'X': 0.5743295550346375, 'Y': 0.4860976040363312, 'Z': -0.028622673824429512}, {'X': 0.5711027383804321, 'Y': 0.44868260622024536, 'Z': -0.03971828892827034}, {'X': 0.5698007941246033, 'Y': 0.4151298403739929, 'Z': -0.048560768365859985}, {'X': 0.608772337436676, 'Y': 0.5571089386940002, 'Z': -0.014259055256843567}, {'X': 0.6087636947631836, 'Y': 0.5181594491004944, 'Z': -0.04026943817734718}, {'X': 0.6004146933555603, 'Y': 0.5673726797103882, 'Z': -0.04371488466858864}, {'X': 0.5985703468322754, 'Y': 0.5951219201087952, 'Z': -0.039844878017902374}, {'X': 0.6343823075294495, 'Y': 0.5742846727371216, 'Z': -0.02017814666032791}, {'X': 0.6330468058586121, 'Y': 0.5436677932739258, 'Z': -0.0460786372423172}, {'X': 0.618274986743927, 'Y': 0.5910709500312805, 'Z': -0.03719267249107361}, {'X': 0.6142967343330383, 'Y': 0.6170145869255066, 'Z': -0.024558037519454956}, {'X': 0.6576406955718994, 'Y': 0.5990113615989685, 'Z': -0.027796301990747452}, {'X': 0.6529626250267029, 'Y': 0.5737494230270386, 'Z': -0.046402063220739365}, {'X': 0.6367411613464355, 'Y': 0.6065452098846436, 'Z': -0.04042201489210129}, {'X': 0.6307305693626404, 'Y': 0.6275989413261414, 'Z': -0.03173018619418144}]
[{'X': 0.6189640760421753, 'Y': 0.7050590515136719, 'Z': -2.1979376185754518e-07}, {'X': 0.582493245601654, 'Y': 0.6723296642303467, 'Z': -0.011983509175479412}, {'X': 0.5607036352157593, 'Y': 0.6107760071754456, 'Z': -0.018704582005739212}, {'X': 0.5817635655403137, 'Y': 0.5646025538444519, 'Z': -0.026499910280108452}, {'X': 0.6136224269866943, 'Y': 0.5504337549209595, 'Z': -0.03372689709067345}, {'X': 0.5825862884521484, 'Y': 0.5524324774742126, 'Z': -0.003531357040628791}, {'X': 0.5837342143058777, 'Y': 0.5022308230400085, 'Z': -0.02066553197801113}, {'X': 0.5827727913856506, 'Y': 0.4747879207134247, 'Z': -0.03137444332242012}, {'X': 0.5809415578842163, 'Y': 0.4570350646972656, 'Z': -0.03845888748764992}, {'X': 0.6108611226081848, 'Y': 0.560822606086731, 'Z': -0.007844483479857445}, {'X': 0.6119603514671326, 'Y': 0.5181352496147156, 'Z': -0.031616102904081345}, {'X': 0.6031796336174011, 'Y': 0.5645354986190796, 'Z': -0.03408301994204521}, {'X': 0.6013826727867126, 'Y': 0.591134250164032, 'Z': -0.028885208070278168}, {'X': 0.6367442607879639, 'Y': 0.5765071511268616, 'Z': -0.01540422160178423}, {'X': 0.6350010633468628, 'Y': 0.5458460450172424, 'Z': -0.04090304300189018}, {'X': 0.620521068572998, 'Y': 0.5925993919372559, 'Z': -0.03319935128092766}, {'X': 0.6175493001937866, 'Y': 0.6171519756317139, 'Z': -0.020633889362215996}, {'X': 0.6620849370956421, 'Y': 0.5996487140655518, 'Z': -0.024298757314682007}, {'X': 0.6558713316917419, 'Y': 0.5714190006256104, 'Z': -0.04172061011195183}, {'X': 0.6403171420097351, 'Y': 0.6029805541038513, 'Z': -0.03556154668331146}, {'X': 0.6348721981048584, 'Y': 0.6238411068916321, 'Z': -0.026633167639374733}]
[{'X': 0.6215624213218689, 'Y': 0.7062092423439026, 'Z': -2.9361837050601025e-07}, {'X': 0.5848498940467834, 'Y': 0.6738028526306152, 'Z': -0.011667618528008461}, {'X': 0.5636809468269348, 'Y': 0.6102702617645264, 'Z': -0.018130959942936897}, {'X': 0.5871452689170837, 'Y': 0.5601322650909424, 'Z': -0.025972548872232437}, {'X': 0.6213458180427551, 'Y': 0.5487964749336243, 'Z': -0.03213956579566002}, {'X': 0.5849233865737915, 'Y': 0.5550100803375244, 'Z': -0.0015682895900681615}, {'X': 0.5887110829353333, 'Y': 0.49797970056533813, 'Z': -0.02075171284377575}, {'X': 0.5898643136024475, 'Y': 0.4974249005317688, 'Z': -0.029853951185941696}, {'X': 0.5884779691696167, 'Y': 0.5222269296646118, 'Z': -0.032508332282304764}, {'X': 0.6130488514900208, 'Y': 0.5635730028152466, 'Z': -0.004189194180071354}, {'X': 0.6165332198143005, 'Y': 0.5185757875442505, 'Z': -0.024781929329037666}, {'X': 0.607171893119812, 'Y': 0.5622914433479309, 'Z': -0.025580016896128654}, {'X': 0.603212833404541, 'Y': 0.592244565486908, 'Z': -0.019581645727157593}, {'X': 0.6391158103942871, 'Y': 0.5784858465194702, 'Z': -0.010701272636651993}, {'X': 0.6398400664329529, 'Y': 0.5431700944900513, 'Z': -0.03324039280414581}, {'X': 0.6247751712799072, 'Y': 0.5880099534988403, 'Z': -0.02596607431769371}, {'X': 0.6188779473304749, 'Y': 0.6171380281448364, 'Z': -0.014253086410462856}, {'X': 0.6654292941093445, 'Y': 0.6009061932563782, 'Z': -0.01853744313120842}, {'X': 0.6588026881217957, 'Y': 0.5715011954307556, 'Z': -0.034868840128183365}, {'X': 0.644592821598053, 'Y': 0.601992666721344, 'Z': -0.029952039942145348}, {'X': 0.6392733454704285, 'Y': 0.6243654489517212, 'Z': -0.02172970212996006}]
[{'X': 0.6229159235954285, 'Y': 0.7079129219055176, 'Z': -3.9917696881275333e-07}, {'X': 0.587310791015625, 'Y': 0.6714130640029907, 'Z': -0.012348946183919907}, {'X': 0.5685557723045349, 'Y': 0.6092679500579834, 'Z': -0.019052676856517792}, {'X': 0.5913220047950745, 'Y': 0.5635862946510315, 'Z': -0.027350934222340584}, {'X': 0.6239715814590454, 'Y': 0.5503195524215698, 'Z': -0.032424211502075195}, {'X': 0.5893692374229431, 'Y': 0.5557714104652405, 'Z': 0.0008646229398436844}, {'X': 0.592365026473999, 'Y': 0.4975834786891937, 'Z': -0.023561827838420868}, {'X': 0.5880869626998901, 'Y': 0.5306366086006165, 'Z': -0.036063484847545624}, {'X': 0.5881286263465881, 'Y': 0.5585192441940308, 'Z': -0.040163490921258926}, {'X': 0.6163323521614075, 'Y': 0.5661682486534119, 'Z': -0.001962996320798993}, {'X': 0.6201408505439758, 'Y': 0.5176001191139221, 'Z': -0.02534054033458233}, {'X': 0.6090725660324097, 'Y': 0.566176176071167, 'Z': -0.027970222756266594}, {'X': 0.607273280620575, 'Y': 0.5904219150543213, 'Z': -0.023099811747670174}, {'X': 0.641647458076477, 'Y': 0.5814709663391113, 'Z': -0.00952169019728899}, {'X': 0.6434155702590942, 'Y': 0.5425739884376526, 'Z': -0.03428593650460243}, {'X': 0.6258629560470581, 'Y': 0.5930797457695007, 'Z': -0.026771772652864456}, {'X': 0.6214568018913269, 'Y': 0.6208775043487549, 'Z': -0.014058902859687805}, {'X': 0.6679170727729797, 'Y': 0.6035332679748535, 'Z': -0.018471121788024902}, {'X': 0.6617722511291504, 'Y': 0.5698506236076355, 'Z': -0.033496275544166565}, {'X': 0.6458113789558411, 'Y': 0.6028777360916138, 'Z': -0.0270086657255888}, {'X': 0.6412943601608276, 'Y': 0.6256198883056641, 'Z': -0.01742355339229107}]
[{'X': 0.6277507543563843, 'Y': 0.7116740345954895, 'Z': -3.979816938226577e-07}, {'X': 0.5895380973815918, 'Y': 0.6738991737365723, 'Z': -0.01199765782803297}, {'X': 0.571266770362854, 'Y': 0.6111468076705933, 'Z': -0.018686246126890182}, {'X': 0.5959039330482483, 'Y': 0.5667691230773926, 'Z': -0.027245422825217247}, {'X': 0.629132866859436, 'Y': 0.5552349090576172, 'Z': -0.03308757767081261}, {'X': 0.5921308994293213, 'Y': 0.5620092749595642, 'Z': -0.000877707323525101}, {'X': 0.5950011014938354, 'Y': 0.5075217485427856, 'Z': -0.02456258423626423}, {'X': 0.592551052570343, 'Y': 0.5438648462295532, 'Z': -0.03733577951788902}, {'X': 0.5915123820304871, 'Y': 0.5711430311203003, 'Z': -0.04213123023509979}, {'X': 0.620254397392273, 'Y': 0.5718773603439331, 'Z': -0.0044018845073878765}, {'X': 0.625642716884613, 'Y': 0.5234525203704834, 'Z': -0.02671295404434204}, {'X': 0.6155646443367004, 'Y': 0.5707349181175232, 'Z': -0.0304397065192461}, {'X': 0.6105836629867554, 'Y': 0.5940774083137512, 'Z': -0.026917552575469017}, {'X': 0.6464096903800964, 'Y': 0.587409496307373, 'Z': -0.012275013141334057}, {'X': 0.6487866640090942, 'Y': 0.5495783090591431, 'Z': -0.03526687249541283}, {'X': 0.632990300655365, 'Y': 0.5976956486701965, 'Z': -0.029102033004164696}, {'X': 0.6261565089225769, 'Y': 0.6232209205627441, 'Z': -0.017977077513933182}, {'X': 0.6723334789276123, 'Y': 0.6088621616363525, 'Z': -0.021463928744196892}, {'X': 0.6675074696540833, 'Y': 0.5743754506111145, 'Z': -0.034317098557949066}, {'X': 0.6534506678581238, 'Y': 0.605191707611084, 'Z': -0.027255473658442497}, {'X': 0.647655189037323, 'Y': 0.6275374889373779, 'Z': -0.017917830497026443}]
[{'X': 0.6309391856193542, 'Y': 0.7151564359664917, 'Z': -4.090231868758565e-07}, {'X': 0.5948433876037598, 'Y': 0.6783465147018433, 'Z': -0.013862988911569118}, {'X': 0.5751374363899231, 'Y': 0.6134894490242004, 'Z': -0.020006898790597916}, {'X': 0.5980892777442932, 'Y': 0.5626165866851807, 'Z': -0.027591679245233536}, {'X': 0.6350265741348267, 'Y': 0.5554550290107727, 'Z': -0.03162984177470207}, {'X': 0.5953476428985596, 'Y': 0.568122386932373, 'Z': 0.0017279860330745578}, {'X': 0.5981489419937134, 'Y': 0.5156068801879883, 'Z': -0.022164061665534973}, {'X': 0.5949130058288574, 'Y': 0.5590037107467651, 'Z': -0.03338281810283661}, {'X': 0.5968604683876038, 'Y': 0.5827017426490784, 'Z': -0.037050511687994}, {'X': 0.6231193542480469, 'Y': 0.5765470266342163, 'Z': -0.0007841336773708463}, {'X': 0.6276556849479675, 'Y': 0.5253561735153198, 'Z': -0.024100525304675102}, {'X': 0.6179973483085632, 'Y': 0.5773528814315796, 'Z': -0.025686167180538177}, {'X': 0.6174283623695374, 'Y': 0.5993355512619019, 'Z': -0.019586602225899696}, {'X': 0.6490694284439087, 'Y': 0.5912608504295349, 'Z': -0.008368954993784428}, {'X': 0.6515036821365356, 'Y': 0.5519747138023376, 'Z': -0.033123623579740524}, {'X': 0.6358409523963928, 'Y': 0.6033589243888855, 'Z': -0.02569279819726944}, {'X': 0.6322411298751831, 'Y': 0.6276140213012695, 'Z': -0.012534727342426777}, {'X': 0.675585150718689, 'Y': 0.6127150654792786, 'Z': -0.017494147643446922}, {'X': 0.6710324883460999, 'Y': 0.5767433643341064, 'Z': -0.031188776716589928}, {'X': 0.6565788388252258, 'Y': 0.6088544130325317, 'Z': -0.024437202140688896}, {'X': 0.6523562669754028, 'Y': 0.6313256025314331, 'Z': -0.014836552552878857}]
[{'X': 0.6339459419250488, 'Y': 0.7202407717704773, 'Z': -4.3517695758055197e-07}, {'X': 0.5978484153747559, 'Y': 0.681476354598999, 'Z': -0.012402677908539772}, {'X': 0.5787808895111084, 'Y': 0.6178029775619507, 'Z': -0.0188054870814085}, {'X': 0.6014118790626526, 'Y': 0.5692285299301147, 'Z': -0.026713576167821884}, {'X': 0.6363518238067627, 'Y': 0.5584884881973267, 'Z': -0.031180167570710182}, {'X': 0.5999581813812256, 'Y': 0.5685632824897766, 'Z': 0.0016711204079911113}, {'X': 0.6033615469932556, 'Y': 0.5164852142333984, 'Z': -0.021469784900546074}, {'X': 0.5980479717254639, 'Y': 0.559148907661438, 'Z': -0.03303776681423187}, {'X': 0.5984850525856018, 'Y': 0.5845170617103577, 'Z': -0.03701114282011986}, {'X': 0.6275781393051147, 'Y': 0.5769844651222229, 'Z': -0.0014467696892097592}, {'X': 0.6324554681777954, 'Y': 0.5259005427360535, 'Z': -0.023650838062167168}, {'X': 0.6212223768234253, 'Y': 0.5773218274116516, 'Z': -0.026151485741138458}, {'X': 0.6193146109580994, 'Y': 0.6018342971801758, 'Z': -0.02118549309670925}, {'X': 0.6539100408554077, 'Y': 0.5921176671981812, 'Z': -0.009104636497795582}, {'X': 0.6563937664031982, 'Y': 0.552782416343689, 'Z': -0.03356066346168518}, {'X': 0.6389740109443665, 'Y': 0.6054819822311401, 'Z': -0.0265943743288517}, {'X': 0.634576141834259, 'Y': 0.6336994171142578, 'Z': -0.014015891589224339}, {'X': 0.6802405118942261, 'Y': 0.6144489645957947, 'Z': -0.018019989132881165}, {'X': 0.6763143539428711, 'Y': 0.5778635740280151, 'Z': -0.032492537051439285}, {'X': 0.6593084335327148, 'Y': 0.6095612049102783, 'Z': -0.025852106511592865}, {'X': 0.6532968282699585, 'Y': 0.6330071091651917, 'Z': -0.01621299982070923}]
[{'X': 0.6397014260292053, 'Y': 0.7213694453239441, 'Z': -3.667980479349353e-07}, {'X': 0.6030440330505371, 'Y': 0.6806379556655884, 'Z': -0.013212288729846478}, {'X': 0.584699273109436, 'Y': 0.6184665560722351, 'Z': -0.019792765378952026}, {'X': 0.6079097986221313, 'Y': 0.5711225271224976, 'Z': -0.028016021475195885}, {'X': 0.6443541646003723, 'Y': 0.563115656375885, 'Z': -0.03333260491490364}, {'X': 0.6053633689880371, 'Y': 0.5707476735115051, 'Z': 0.002923194319009781}, {'X': 0.6075829863548279, 'Y': 0.5226582884788513, 'Z': -0.020159127190709114}, {'X': 0.6051135063171387, 'Y': 0.5605283975601196, 'Z': -0.03332749754190445}, {'X': 0.6051930785179138, 'Y': 0.5857242345809937, 'Z': -0.0385964959859848}, {'X': 0.6336609125137329, 'Y': 0.5795724987983704, 'Z': -3.484064291114919e-05}, {'X': 0.6385027170181274, 'Y': 0.5325876474380493, 'Z': -0.021832671016454697}, {'X': 0.629523754119873, 'Y': 0.5799393653869629, 'Z': -0.026069743558764458}, {'X': 0.6267139315605164, 'Y': 0.6043470501899719, 'Z': -0.022579872980713844}, {'X': 0.660035252571106, 'Y': 0.5950416326522827, 'Z': -0.0076883649453520775}, {'X': 0.6647469997406006, 'Y': 0.5585409998893738, 'Z': -0.03123454377055168}, {'X': 0.6483291387557983, 'Y': 0.6079747080802917, 'Z': -0.025716420263051987}, {'X': 0.6413691639900208, 'Y': 0.6360276341438293, 'Z': -0.014287542551755905}, {'X': 0.6861573457717896, 'Y': 0.6174095273017883, 'Z': -0.016797402873635292}, {'X': 0.6841707825660706, 'Y': 0.5829300284385681, 'Z': -0.030139191076159477}, {'X': 0.6690070629119873, 'Y': 0.6145962476730347, 'Z': -0.02353864535689354}, {'X': 0.6623878479003906, 'Y': 0.6385949850082397, 'Z': -0.014120921492576599}]
[{'X': 0.6458479762077332, 'Y': 0.7259014844894409, 'Z': -3.9060478229657747e-07}, {'X': 0.6087530851364136, 'Y': 0.6865361928939819, 'Z': -0.014003872871398926}, {'X': 0.5890036225318909, 'Y': 0.6231352090835571, 'Z': -0.02113800309598446}, {'X': 0.6126646399497986, 'Y': 0.5755195021629333, 'Z': -0.029738524928689003}, {'X': 0.6508921384811401, 'Y': 0.5721346735954285, 'Z': -0.03488270938396454}, {'X': 0.608109712600708, 'Y': 0.575608491897583, 'Z': -0.00011237783473916352}, {'X': 0.6115570068359375, 'Y': 0.5246389508247375, 'Z': -0.02414959855377674}, {'X': 0.6094653606414795, 'Y': 0.5691700577735901, 'Z': -0.036597900092601776}, {'X': 0.609280526638031, 'Y': 0.5930259227752686, 'Z': -0.041579876095056534}, {'X': 0.6379095315933228, 'Y': 0.5841339826583862, 'Z': -0.00331186898984015}, {'X': 0.6432268023490906, 'Y': 0.533422589302063, 'Z': -0.02621057629585266}, {'X': 0.6346070766448975, 'Y': 0.5855871438980103, 'Z': -0.02876073122024536}, {'X': 0.6322614550590515, 'Y': 0.6077799797058105, 'Z': -0.02398340404033661}, {'X': 0.6652499437332153, 'Y': 0.5994316935539246, 'Z': -0.011342192068696022}, {'X': 0.6698940396308899, 'Y': 0.5616856813430786, 'Z': -0.034644074738025665}, {'X': 0.654318630695343, 'Y': 0.6139138340950012, 'Z': -0.027136674150824547}, {'X': 0.6484456658363342, 'Y': 0.6385033130645752, 'Z': -0.014645200222730637}, {'X': 0.691979169845581, 'Y': 0.6213866472244263, 'Z': -0.021049216389656067}, {'X': 0.6893450021743774, 'Y': 0.5889381170272827, 'Z': -0.033014584332704544}, {'X': 0.6750888824462891, 'Y': 0.6212942004203796, 'Z': -0.02543429099023342}, {'X': 0.6697109341621399, 'Y': 0.6418741941452026, 'Z': -0.015881579369306564}]
