[{'X': 0.7420418858528137, 'Y': 0.6977599859237671, 'Z': 4.096958718946553e-07}, {'X': 0.6783294081687927, 'Y': 0.6864557862281799, 'Z': -0.029207484796643257}, {'X': 0.6263856887817383, 'Y': 0.6391274929046631, 'Z': -0.04054670035839081}, {'X': 0.600552499294281, 'Y': 0.5797784328460693, 'Z': -0.04887683689594269}, {'X': 0.5834224820137024, 'Y': 0.5251551866531372, 'Z': -0.05526542291045189}, {'X': 0.6458564400672913, 'Y': 0.5290737748146057, 'Z': -0.013393436558544636}, {'X': 0.6112451553344727, 'Y': 0.46451979875564575, 'Z': -0.027452560141682625}, {'X': 0.5917675495147705, 'Y': 0.42362621426582336, 'Z': -0.04045480862259865}, {'X': 0.5769734978675842, 'Y': 0.38493824005126953, 'Z': -0.051071129739284515}, {'X': 0.6848500967025757, 'Y': 0.5063837766647339, 'Z': -0.012198221869766712}, {'X': 0.6744874119758606, 'Y': 0.42220643162727356, 'Z': -0.022196365520358086}, {'X': 0.6716983914375305, 'Y': 0.3685219883918762, 'Z': -0.03340494632720947}, {'X': 0.6698870062828064, 'Y': 0.3230664134025574, 'Z': -0.04198316112160683}, {'X': 0.7226001024246216, 'Y': 0.5073769092559814, 'Z': -0.015884708613157272}, {'X': 0.720895528793335, 'Y': 0.432611346244812, 'Z': -0.031563594937324524}, {'X': 0.7209682464599609, 'Y': 0.386991411447525, 'Z': -0.04207032173871994}, {'X': 0.7204136848449707, 'Y': 0.34376806020736694, 'Z': -0.04899391531944275}, {'X': 0.7618885040283203, 'Y': 0.5240210294723511, 'Z': -0.02234981395304203}, {'X': 0.7725731730461121, 'Y': 0.4708876609802246, 'Z': -0.03878035023808479}, {'X': 0.7797389626502991, 'Y': 0.4367973506450653, 'Z': -0.04535062238574028}, {'X': 0.7850494384765625, 'Y': 0.4005105495452881, 'Z': -0.0490092858672142}]
[{'X': 0.8101651668548584, 'Y': 0.7371225357055664, 'Z': 3.837971007669694e-07}, {'X': 0.7771270871162415, 'Y': 0.6880788207054138, 'Z': -0.03440101444721222}, {'X': 0.7640398144721985, 'Y': 0.6172218918800354, 'Z': -0.039576493203639984}, {'X': 0.778793454170227, 'Y': 0.5474069714546204, 'Z': -0.04019559919834137}, {'X': 0.7922300100326538, 'Y': 0.4853542447090149, 'Z': -0.03828779608011246}, {'X': 0.7252187728881836, 'Y': 0.5438702702522278, 'Z': 0.014169815927743912}, {'X': 0.728322446346283, 'Y': 0.46925705671310425, 'Z': 0.010423497296869755}, {'X': 0.7397211194038391, 'Y': 0.4237426221370697, 'Z': -0.003666343865916133}, {'X': 0.753399670124054, 'Y': 0.3865050673484802, 'Z': -0.017775176092982292}, {'X': 0.770254373550415, 'Y': 0.5382665991783142, 'Z': 0.02390221506357193}, {'X': 0.7801505327224731, 'Y': 0.4667799770832062, 'Z': 0.02160918340086937}, {'X': 0.7981517314910889, 'Y': 0.43504148721694946, 'Z': 0.0016926088137552142}, {'X': 0.816205620765686, 'Y': 0.40504583716392517, 'Z': -0.01664160005748272}, {'X': 0.8054452538490295, 'Y': 0.5456559062004089, 'Z': 0.027409078553318977}, {'X': 0.8167765140533447, 'Y': 0.4820360839366913, 'Z': 0.02097882516682148}, {'X': 0.8296566605567932, 'Y': 0.44552507996559143, 'Z': 0.0037978726904839277}, {'X': 0.8434731960296631, 'Y': 0.41756290197372437, 'Z': -0.01110233087092638}, {'X': 0.8399056792259216, 'Y': 0.5682685375213623, 'Z': 0.027305100113153458}, {'X': 0.8459376096725464, 'Y': 0.5021827816963196, 'Z': 0.019794225692749023}, {'X': 0.8516412973403931, 'Y': 0.46734991669654846, 'Z': 0.010853716172277927}, {'X': 0.8562948107719421, 'Y': 0.43634048104286194, 'Z': 0.001997550018131733}]
[{'X': 0.8168203234672546, 'Y': 0.7373363375663757, 'Z': 3.824245311534469e-07}, {'X': 0.7831660509109497, 'Y': 0.683388888835907, 'Z': -0.030780211091041565}, {'X': 0.7698199152946472, 'Y': 0.6082134246826172, 'Z': -0.033247753977775574}, {'X': 0.7850520014762878, 'Y': 0.5410396456718445, 'Z': -0.03233553469181061}, {'X': 0.795278012752533, 'Y': 0.4819831848144531, 'Z': -0.02935918979346752}, {'X': 0.730163037776947, 'Y': 0.5482659339904785, 'Z': 0.01997159980237484}, {'X': 0.7300838232040405, 'Y': 0.47479161620140076, 'Z': 0.01713380590081215}, {'X': 0.7390018105506897, 'Y': 0.4283011257648468, 'Z': 0.0028652658220380545}, {'X': 0.7516632676124573, 'Y': 0.3895759582519531, 'Z': -0.011495825834572315}, {'X': 0.7752817273139954, 'Y': 0.5425580143928528, 'Z': 0.02790665067732334}, {'X': 0.7819876074790955, 'Y': 0.4752955138683319, 'Z': 0.02321293205022812}, {'X': 0.7984451651573181, 'Y': 0.4451783299446106, 'Z': -0.00016766691987868398}, {'X': 0.817068338394165, 'Y': 0.4165850281715393, 'Z': -0.019657155498862267}, {'X': 0.8100530505180359, 'Y': 0.5471580624580383, 'Z': 0.03000003471970558}, {'X': 0.816508948802948, 'Y': 0.48821505904197693, 'Z': 0.023585664108395576}, {'X': 0.828253984451294, 'Y': 0.4485994875431061, 'Z': 0.0046120136976242065}, {'X': 0.8431196808815002, 'Y': 0.41886046528816223, 'Z': -0.010911152698099613}, {'X': 0.844498336315155, 'Y': 0.5661293864250183, 'Z': 0.02860681526362896}, {'X': 0.8468745946884155, 'Y': 0.5007761120796204, 'Z': 0.02299988456070423}, {'X': 0.8495739102363586, 'Y': 0.4610636234283447, 'Z': 0.014012018218636513}, {'X': 0.8523315191268921, 'Y': 0.4260742664337158, 'Z': 0.00505229365080595}]
[{'X': 0.8239490389823914, 'Y': 0.7322117686271667, 'Z': 3.260997800680343e-07}, {'X': 0.7851876020431519, 'Y': 0.6764493584632874, 'Z': -0.032528460025787354}, {'X': 0.7712141275405884, 'Y': 0.5989389419555664, 'Z': -0.036105383187532425}, {'X': 0.787663459777832, 'Y': 0.526701807975769, 'Z': -0.03737605735659599}, {'X': 0.8019803166389465, 'Y': 0.46357154846191406, 'Z': -0.03655529394745827}, {'X': 0.7327286005020142, 'Y': 0.5295830368995667, 'Z': 0.03137766569852829}, {'X': 0.7297465205192566, 'Y': 0.4625428020954132, 'Z': 0.029268642887473106}, {'X': 0.7392101287841797, 'Y': 0.4210435450077057, 'Z': 0.012997794896364212}, {'X': 0.7520591616630554, 'Y': 0.3911121189594269, 'Z': -0.002265550661832094}, {'X': 0.780331015586853, 'Y': 0.5270547270774841, 'Z': 0.03830184414982796}, {'X': 0.7867640852928162, 'Y': 0.45019036531448364, 'Z': 0.024290280416607857}, {'X': 0.8026230931282043, 'Y': 0.43735092878341675, 'Z': -0.010495206341147423}, {'X': 0.8156980872154236, 'Y': 0.44270986318588257, 'Z': -0.03354226052761078}, {'X': 0.8165757656097412, 'Y': 0.5321122407913208, 'Z': 0.03925912454724312}, {'X': 0.8235560655593872, 'Y': 0.4690229296684265, 'Z': 0.028257913887500763}, {'X': 0.8356885313987732, 'Y': 0.43965068459510803, 'Z': -9.13995027076453e-05}, {'X': 0.8469213247299194, 'Y': 0.432088166475296, 'Z': -0.01924295723438263}, {'X': 0.8529709577560425, 'Y': 0.5531225204467773, 'Z': 0.03677208349108696}, {'X': 0.8567023277282715, 'Y': 0.48281073570251465, 'Z': 0.03203143924474716}, {'X': 0.8597148656845093, 'Y': 0.4363088011741638, 'Z': 0.0184968039393425}, {'X': 0.8611761331558228, 'Y': 0.40132224559783936, 'Z': 0.0063523282296955585}]
[{'X': 0.8302023410797119, 'Y': 0.720323920249939, 'Z': 3.1148661605584493e-07}, {'X': 0.7816115617752075, 'Y': 0.6636484265327454, 'Z': -0.035674210637807846}, {'X': 0.7626771330833435, 'Y': 0.5855685472488403, 'Z': -0.03940669074654579}, {'X': 0.7766516208648682, 'Y': 0.5046284198760986, 'Z': -0.04114590585231781}, {'X': 0.7977757453918457, 'Y': 0.44179072976112366, 'Z': -0.04030856117606163}, {'X': 0.7339494228363037, 'Y': 0.5264635682106018, 'Z': 0.03276080638170242}, {'X': 0.7235972881317139, 'Y': 0.4628369212150574, 'Z': 0.027695979923009872}, {'X': 0.7331578135490417, 'Y': 0.42121583223342896, 'Z': 0.01117588859051466}, {'X': 0.7456474304199219, 'Y': 0.3940424919128418, 'Z': -0.0024018618278205395}, {'X': 0.7800285220146179, 'Y': 0.5225638747215271, 'Z': 0.041725289076566696}, {'X': 0.7833027243614197, 'Y': 0.4418001174926758, 'Z': 0.02410941757261753}, {'X': 0.7949960827827454, 'Y': 0.4246845543384552, 'Z': -0.013145452365279198}, {'X': 0.8028762936592102, 'Y': 0.4339275360107422, 'Z': -0.03675080090761185}, {'X': 0.8154125213623047, 'Y': 0.5262815356254578, 'Z': 0.044201482087373734}, {'X': 0.8213046193122864, 'Y': 0.4598636329174042, 'Z': 0.025971220806241035}, {'X': 0.8267853260040283, 'Y': 0.43742331862449646, 'Z': -0.006774902809411287}, {'X': 0.8317500948905945, 'Y': 0.44640207290649414, 'Z': -0.02594367042183876}, {'X': 0.8510875701904297, 'Y': 0.5428187251091003, 'Z': 0.04361280798912048}, {'X': 0.8570306301116943, 'Y': 0.47684991359710693, 'Z': 0.03386177122592926}, {'X': 0.8607221245765686, 'Y': 0.4276936948299408, 'Z': 0.015968546271324158}, {'X': 0.8617293238639832, 'Y': 0.39695966243743896, 'Z': 0.0024297896306961775}]
[{'X': 0.828262448310852, 'Y': 0.7104822397232056, 'Z': 2.482496199718298e-07}, {'X': 0.7787278890609741, 'Y': 0.658785343170166, 'Z': -0.03303154185414314}, {'X': 0.7582249641418457, 'Y': 0.584749698638916, 'Z': -0.037530556321144104}, {'X': 0.770571768283844, 'Y': 0.5060603618621826, 'Z': -0.04023820161819458}, {'X': 0.7884355187416077, 'Y': 0.4451623558998108, 'Z': -0.040004439651966095}, {'X': 0.7311513423919678, 'Y': 0.5221360921859741, 'Z': 0.027232037857174873}, {'X': 0.7192314863204956, 'Y': 0.46018481254577637, 'Z': 0.01964346505701542}, {'X': 0.7289416790008545, 'Y': 0.420258492231369, 'Z': 0.00403304910287261}, {'X': 0.7408438920974731, 'Y': 0.39802807569503784, 'Z': -0.007807726971805096}, {'X': 0.7766245603561401, 'Y': 0.5163671374320984, 'Z': 0.03484766557812691}, {'X': 0.7776533365249634, 'Y': 0.4402611255645752, 'Z': 0.01644464023411274}, {'X': 0.7875060439109802, 'Y': 0.425603449344635, 'Z': -0.01650756038725376}, {'X': 0.7923022508621216, 'Y': 0.4372318983078003, 'Z': -0.03641415387392044}, {'X': 0.8125631213188171, 'Y': 0.5198235511779785, 'Z': 0.03624999150633812}, {'X': 0.8167852163314819, 'Y': 0.4560326337814331, 'Z': 0.01697196625173092}, {'X': 0.8207012414932251, 'Y': 0.4369494616985321, 'Z': -0.01127250213176012}, {'X': 0.8232563734054565, 'Y': 0.44781914353370667, 'Z': -0.026649460196495056}, {'X': 0.8491177558898926, 'Y': 0.5357463955879211, 'Z': 0.034862421452999115}, {'X': 0.8551161289215088, 'Y': 0.47213175892829895, 'Z': 0.023451335728168488}, {'X': 0.8571710586547852, 'Y': 0.4244322180747986, 'Z': 0.007287002168595791}, {'X': 0.8561843633651733, 'Y': 0.39423057436943054, 'Z': -0.004034402780234814}]
[{'X': 0.8249269723892212, 'Y': 0.6961630582809448, 'Z': 1.2991536380013713e-07}, {'X': 0.7729498744010925, 'Y': 0.6513791084289551, 'Z': -0.030332880094647408}, {'X': 0.7466832995414734, 'Y': 0.5868818759918213, 'Z': -0.035797975957393646}, {'X': 0.7507166862487793, 'Y': 0.5136047005653381, 'Z': -0.038728099316358566}, {'X': 0.7609166502952576, 'Y': 0.45747649669647217, 'Z': -0.03761674836277962}, {'X': 0.7244792580604553, 'Y': 0.5197280049324036, 'Z': 0.011473825201392174}, {'X': 0.7103254199028015, 'Y': 0.45981818437576294, 'Z': -0.0007032428402453661}, {'X': 0.7187203168869019, 'Y': 0.42440086603164673, 'Z': -0.015238748863339424}, {'X': 0.7301381826400757, 'Y': 0.4079186022281647, 'Z': -0.02551456168293953}, {'X': 0.7693219184875488, 'Y': 0.5098504424095154, 'Z': 0.01839563064277172}, {'X': 0.7620890736579895, 'Y': 0.44001272320747375, 'Z': 0.000654190662316978}, {'X': 0.7687746286392212, 'Y': 0.4192988872528076, 'Z': -0.02344132773578167}, {'X': 0.7725570201873779, 'Y': 0.4238106608390808, 'Z': -0.0390290766954422}, {'X': 0.8077038526535034, 'Y': 0.5125910639762878, 'Z': 0.019396230578422546}, {'X': 0.8076863884925842, 'Y': 0.4512229561805725, 'Z': -0.0025712009519338608}, {'X': 0.8071117401123047, 'Y': 0.4267181158065796, 'Z': -0.026448285207152367}, {'X': 0.8061767220497131, 'Y': 0.437389612197876, 'Z': -0.03938877955079079}, {'X': 0.8481452465057373, 'Y': 0.5270962119102478, 'Z': 0.01800985261797905}, {'X': 0.8590182065963745, 'Y': 0.4675590693950653, 'Z': -0.0006407856708392501}, {'X': 0.8584722876548767, 'Y': 0.42287755012512207, 'Z': -0.01924760267138481}, {'X': 0.8531879186630249, 'Y': 0.4009770154953003, 'Z': -0.03139675036072731}]
[{'X': 0.8117979168891907, 'Y': 0.6803961992263794, 'Z': 7.928047551786221e-09}, {'X': 0.7589269876480103, 'Y': 0.6332114934921265, 'Z': -0.019947778433561325}, {'X': 0.7303266525268555, 'Y': 0.569664716720581, 'Z': -0.021129311993718147}, {'X': 0.7251264452934265, 'Y': 0.5015204548835754, 'Z': -0.02171018347144127}, {'X': 0.7218214869499207, 'Y': 0.4550217390060425, 'Z': -0.017624083906412125}, {'X': 0.7209758758544922, 'Y': 0.5106070041656494, 'Z': 0.015270469710230827}, {'X': 0.7066142559051514, 'Y': 0.44715696573257446, 'Z': 0.0008320544729940593}, {'X': 0.7109408974647522, 'Y': 0.4128781259059906, 'Z': -0.011868366971611977}, {'X': 0.718214750289917, 'Y': 0.40557241439819336, 'Z': -0.018213067203760147}, {'X': 0.761358916759491, 'Y': 0.5002279877662659, 'Z': 0.01755775511264801}, {'X': 0.7530685663223267, 'Y': 0.42894265055656433, 'Z': -0.00040152791189029813}, {'X': 0.7551246285438538, 'Y': 0.4071836471557617, 'Z': -0.015597492456436157}, {'X': 0.7532356381416321, 'Y': 0.4234844148159027, 'Z': -0.021208852529525757}, {'X': 0.8001572489738464, 'Y': 0.502301037311554, 'Z': 0.0141114741563797}, {'X': 0.7998553514480591, 'Y': 0.43791335821151733, 'Z': -0.005502928514033556}, {'X': 0.7999117374420166, 'Y': 0.40599656105041504, 'Z': -0.018778305500745773}, {'X': 0.7979648113250732, 'Y': 0.4087597131729126, 'Z': -0.022208018228411674}, {'X': 0.8413341045379639, 'Y': 0.515583872795105, 'Z': 0.008553626015782356}, {'X': 0.8547872304916382, 'Y': 0.4615996181964874, 'Z': -0.010040758177638054}, {'X': 0.8554337620735168, 'Y': 0.42173120379447937, 'Z': -0.022954361513257027}, {'X': 0.8515670299530029, 'Y': 0.4036726653575897, 'Z': -0.02794589288532734}]
[{'X': 0.7805688381195068, 'Y': 0.6830160617828369, 'Z': 3.146357414607337e-07}, {'X': 0.7220339179039001, 'Y': 0.6382631063461304, 'Z': -0.014848371967673302}, {'X': 0.6887599229812622, 'Y': 0.5678297877311707, 'Z': -0.011684461496770382}, {'X': 0.6827343702316284, 'Y': 0.4982967972755432, 'Z': -0.008830558508634567}, {'X': 0.6695002317428589, 'Y': 0.4537336826324463, 'Z': -0.00410634558647871}, {'X': 0.7018892168998718, 'Y': 0.515870213508606, 'Z': 0.02003842405974865}, {'X': 0.6798475384712219, 'Y': 0.4497423768043518, 'Z': 0.017079170793294907}, {'X': 0.6731391549110413, 'Y': 0.4059840142726898, 'Z': 0.011078535579144955}, {'X': 0.6697129607200623, 'Y': 0.369362473487854, 'Z': 0.0057555148378014565}, {'X': 0.7417886853218079, 'Y': 0.5047605633735657, 'Z': 0.019078468903899193}, {'X': 0.7402967214584351, 'Y': 0.4214407503604889, 'Z': 0.016805065795779228}, {'X': 0.744293749332428, 'Y': 0.369864821434021, 'Z': 0.008068338967859745}, {'X': 0.7470920085906982, 'Y': 0.3257806897163391, 'Z': 0.0017376212636008859}, {'X': 0.776892364025116, 'Y': 0.5097609162330627, 'Z': 0.013055115938186646}, {'X': 0.7823598384857178, 'Y': 0.4369088411331177, 'Z': 0.002272083656862378}, {'X': 0.7833960056304932, 'Y': 0.38708239793777466, 'Z': -0.010695751756429672}, {'X': 0.7834838032722473, 'Y': 0.34589338302612305, 'Z': -0.018765170127153397}, {'X': 0.8155192136764526, 'Y': 0.5258283019065857, 'Z': 0.005326421465724707}, {'X': 0.8379523754119873, 'Y': 0.4755840599536896, 'Z': -0.005394258536398411}, {'X': 0.848361611366272, 'Y': 0.43765681982040405, 'Z': -0.01267849002033472}, {'X': 0.8548386693000793, 'Y': 0.40152934193611145, 'Z': -0.017476815730333328}]
[{'X': 0.7641903162002563, 'Y': 0.6884686946868896, 'Z': 3.609052328101825e-07}, {'X': 0.7057783603668213, 'Y': 0.661180853843689, 'Z': -0.01707596145570278}, {'X': 0.6692889928817749, 'Y': 0.6005300283432007, 'Z': -0.020691556856036186}, {'X': 0.6611624360084534, 'Y': 0.5360665917396545, 'Z': -0.023731699213385582}, {'X': 0.6415281891822815, 'Y': 0.49437153339385986, 'Z': -0.025669388473033905}, {'X': 0.6811466813087463, 'Y': 0.5159372091293335, 'Z': 0.0008608025382272899}, {'X': 0.6543257832527161, 'Y': 0.45512697100639343, 'Z': -0.008516459725797176}, {'X': 0.6426578760147095, 'Y': 0.41424649953842163, 'Z': -0.018418777734041214}, {'X': 0.6351451277732849, 'Y': 0.3763352930545807, 'Z': -0.026521170511841774}, {'X': 0.7231712937355042, 'Y': 0.5013195276260376, 'Z': -0.0017348849214613438}, {'X': 0.7229499220848083, 'Y': 0.41925370693206787, 'Z': -0.008291753008961678}, {'X': 0.7279730439186096, 'Y': 0.36755675077438354, 'Z': -0.018588829785585403}, {'X': 0.7325339913368225, 'Y': 0.3248741626739502, 'Z': -0.026372632011771202}, {'X': 0.7600972652435303, 'Y': 0.5079323649406433, 'Z': -0.00826303381472826}, {'X': 0.7675800323486328, 'Y': 0.44038131833076477, 'Z': -0.022428633645176888}, {'X': 0.7729025483131409, 'Y': 0.39806926250457764, 'Z': -0.034850556403398514}, {'X': 0.7767145037651062, 'Y': 0.36037009954452515, 'Z': -0.04245101660490036}, {'X': 0.7979627847671509, 'Y': 0.5275257229804993, 'Z': -0.016270611435174942}, {'X': 0.8181494474411011, 'Y': 0.4790111780166626, 'Z': -0.030214648693799973}, {'X': 0.8307445049285889, 'Y': 0.44783228635787964, 'Z': -0.03684204816818237}, {'X': 0.840229332447052, 'Y': 0.4166164696216583, 'Z': -0.04061608389019966}]
[{'X': 0.7552058100700378, 'Y': 0.7045289278030396, 'Z': 3.492723692488653e-07}, {'X': 0.695158839225769, 'Y': 0.6845896244049072, 'Z': -0.019614819437265396}, {'X': 0.6548279523849487, 'Y': 0.6299868226051331, 'Z': -0.0243874192237854}, {'X': 0.6413688659667969, 'Y': 0.5728473663330078, 'Z': -0.028181031346321106}, {'X': 0.6172062754631042, 'Y': 0.5372611284255981, 'Z': -0.030690645799040794}, {'X': 0.6698849201202393, 'Y': 0.524124026298523, 'Z': 0.002875440986827016}, {'X': 0.6405761241912842, 'Y': 0.4640011787414551, 'Z': -0.00221461383625865}, {'X': 0.625835120677948, 'Y': 0.4234730899333954, 'Z': -0.0094368951395154}, {'X': 0.6153778433799744, 'Y': 0.390015184879303, 'Z': -0.015711279585957527}, {'X': 0.7104663848876953, 'Y': 0.5084719657897949, 'Z': 0.002109845168888569}, {'X': 0.7036153674125671, 'Y': 0.43000131845474243, 'Z': 0.0027897311374545097}, {'X': 0.7041135430335999, 'Y': 0.3813669979572296, 'Z': -0.0015509627992287278}, {'X': 0.7059813141822815, 'Y': 0.34372133016586304, 'Z': -0.005449602380394936}, {'X': 0.7483445405960083, 'Y': 0.514900267124176, 'Z': -0.0033556967973709106}, {'X': 0.7509634494781494, 'Y': 0.4486967623233795, 'Z': -0.010532598942518234}, {'X': 0.7534339427947998, 'Y': 0.4090127646923065, 'Z': -0.018377387896180153}, {'X': 0.7556150555610657, 'Y': 0.3733663260936737, 'Z': -0.023834476247429848}, {'X': 0.7871577739715576, 'Y': 0.5344644784927368, 'Z': -0.011185343377292156}, {'X': 0.802130401134491, 'Y': 0.4853134751319885, 'Z': -0.020948201417922974}, {'X': 0.8113623261451721, 'Y': 0.4558825194835663, 'Z': -0.025504207238554955}, {'X': 0.8195344805717468, 'Y': 0.4244688153266907, 'Z': -0.028163811191916466}]
[{'X': 0.7567673921585083, 'Y': 0.7181050777435303, 'Z': 3.871133458233089e-07}, {'X': 0.6959294676780701, 'Y': 0.7039880156517029, 'Z': -0.02161325514316559}, {'X': 0.6535183191299438, 'Y': 0.6525698304176331, 'Z': -0.028347451239824295}, {'X': 0.6360440850257874, 'Y': 0.597476601600647, 'Z': -0.03398462012410164}, {'X': 0.6064096689224243, 'Y': 0.569722056388855, 'Z': -0.03820682689547539}, {'X': 0.6717659831047058, 'Y': 0.5365414619445801, 'Z': 0.00058922846801579}, {'X': 0.6421630382537842, 'Y': 0.4734833538532257, 'Z': -0.004828736186027527}, {'X': 0.6260589361190796, 'Y': 0.43129584193229675, 'Z': -0.012001106515526772}, {'X': 0.614245593547821, 'Y': 0.3974950909614563, 'Z': -0.018035801127552986}, {'X': 0.711798369884491, 'Y': 0.518969714641571, 'Z': 0.0003538530436344445}, {'X': 0.7036516666412354, 'Y': 0.4372570514678955, 'Z': 0.002287468174472451}, {'X': 0.7022374868392944, 'Y': 0.387877494096756, 'Z': 0.00012775597861036658}, {'X': 0.701704204082489, 'Y': 0.35084104537963867, 'Z': -0.0020647686906158924}, {'X': 0.7499229907989502, 'Y': 0.5242537260055542, 'Z': -0.004754695110023022}, {'X': 0.7516708970069885, 'Y': 0.45539045333862305, 'Z': -0.009733356535434723}, {'X': 0.753237783908844, 'Y': 0.41639262437820435, 'Z': -0.013587485998868942}, {'X': 0.7544068694114685, 'Y': 0.3827486038208008, 'Z': -0.016385681927204132}, {'X': 0.7890874743461609, 'Y': 0.5444536209106445, 'Z': -0.012830352410674095}, {'X': 0.802655816078186, 'Y': 0.49421340227127075, 'Z': -0.02002136968076229}, {'X': 0.811150074005127, 'Y': 0.46495521068573, 'Z': -0.021401043981313705}, {'X': 0.8189060688018799, 'Y': 0.4342748522758484, 'Z': -0.021743662655353546}]
[{'X': 0.758852481842041, 'Y': 0.7269519567489624, 'Z': 4.0294693803843984e-07}, {'X': 0.6978949308395386, 'Y': 0.7129782438278198, 'Z': -0.02441360056400299}, {'X': 0.6541742086410522, 'Y': 0.6639922261238098, 'Z': -0.03415831923484802}, {'X': 0.6344121098518372, 'Y': 0.6096678376197815, 'Z': -0.0425548255443573}, {'X': 0.6041638255119324, 'Y': 0.5779064893722534, 'Z': -0.049342550337314606}, {'X': 0.676365852355957, 'Y': 0.5402940511703491, 'Z': -0.0018408000469207764}, {'X': 0.6458974480628967, 'Y': 0.47633489966392517, 'Z': -0.008730283938348293}, {'X': 0.6289384365081787, 'Y': 0.43434691429138184, 'Z': -0.01716502383351326}, {'X': 0.6164310574531555, 'Y': 0.40057891607284546, 'Z': -0.024064695462584496}, {'X': 0.7158372402191162, 'Y': 0.5237126350402832, 'Z': -0.0015296395868062973}, {'X': 0.7071353793144226, 'Y': 0.4416523575782776, 'Z': -0.0007608049199916422}, {'X': 0.7056798934936523, 'Y': 0.39194297790527344, 'Z': -0.0039068832993507385}, {'X': 0.7051092386245728, 'Y': 0.3539068400859833, 'Z': -0.0069825854152441025}, {'X': 0.7535884380340576, 'Y': 0.5297931432723999, 'Z': -0.006411581765860319}, {'X': 0.7548017501831055, 'Y': 0.46084147691726685, 'Z': -0.012116710655391216}, {'X': 0.7560149431228638, 'Y': 0.4203706383705139, 'Z': -0.017012828961014748}, {'X': 0.7558239698410034, 'Y': 0.38461756706237793, 'Z': -0.020756253972649574}, {'X': 0.7922461628913879, 'Y': 0.5504643321037292, 'Z': -0.014493036083877087}, {'X': 0.8060903549194336, 'Y': 0.49945521354675293, 'Z': -0.022023241966962814}, {'X': 0.8144185543060303, 'Y': 0.4689394533634186, 'Z': -0.02414470911026001}, {'X': 0.8216020464897156, 'Y': 0.4373921751976013, 'Z': -0.02524142898619175}]
[{'X': 0.7655644416809082, 'Y': 0.7404128313064575, 'Z': 4.435370897226676e-07}, {'X': 0.7021724581718445, 'Y': 0.7233121395111084, 'Z': -0.028088731691241264}, {'X': 0.657042920589447, 'Y': 0.676750659942627, 'Z': -0.04063546285033226}, {'X': 0.6330388188362122, 'Y': 0.6269769668579102, 'Z': -0.05178694427013397}, {'X': 0.6009784936904907, 'Y': 0.596569299697876, 'Z': -0.06138293445110321}, {'X': 0.6838985085487366, 'Y': 0.5453751087188721, 'Z': -0.0018909533973783255}, {'X': 0.6537857055664062, 'Y': 0.48158127069473267, 'Z': -0.008640926331281662}, {'X': 0.6367945075035095, 'Y': 0.43750378489494324, 'Z': -0.017316464334726334}, {'X': 0.6245316863059998, 'Y': 0.403043657541275, 'Z': -0.024601783603429794}, {'X': 0.7237879633903503, 'Y': 0.5298115015029907, 'Z': -0.0009263856336474419}, {'X': 0.7150315046310425, 'Y': 0.4464458227157593, 'Z': 0.00014483107952401042}, {'X': 0.7130659818649292, 'Y': 0.395408570766449, 'Z': -0.0025783423334360123}, {'X': 0.7125075459480286, 'Y': 0.3557986915111542, 'Z': -0.005448225885629654}, {'X': 0.7615554332733154, 'Y': 0.536496102809906, 'Z': -0.005904585588723421}, {'X': 0.7632720470428467, 'Y': 0.46565863490104675, 'Z': -0.011871074326336384}, {'X': 0.7656083106994629, 'Y': 0.42388612031936646, 'Z': -0.01690656691789627}, {'X': 0.7663258910179138, 'Y': 0.38673636317253113, 'Z': -0.020881712436676025}, {'X': 0.8000901937484741, 'Y': 0.5582377910614014, 'Z': -0.014614627696573734}, {'X': 0.8157846927642822, 'Y': 0.5061325430870056, 'Z': -0.023030446842312813}, {'X': 0.8249498605728149, 'Y': 0.47490042448043823, 'Z': -0.025962572544813156}, {'X': 0.8326225280761719, 'Y': 0.44195985794067383, 'Z': -0.02772846445441246}]
