[{'X': 0.7229700684547424, 'Y': 0.7922884225845337, 'Z': 3.941581780964043e-07}, {'X': 0.6580087542533875, 'Y': 0.780100405216217, 'Z': -0.030609088018536568}, {'X': 0.6015310883522034, 'Y': 0.7316626310348511, 'Z': -0.04463626444339752}, {'X': 0.5812996029853821, 'Y': 0.6649742126464844, 'Z': -0.05628999322652817}, {'X': 0.5850479602813721, 'Y': 0.6025112271308899, 'Z': -0.06581326574087143}, {'X': 0.6150170564651489, 'Y': 0.5904468297958374, 'Z': -0.01295830961316824}, {'X': 0.5764122605323792, 'Y': 0.5201767683029175, 'Z': -0.029482653364539146}, {'X': 0.553813099861145, 'Y': 0.4738703668117523, 'Z': -0.04489174857735634}, {'X': 0.5374512672424316, 'Y': 0.431606650352478, 'Z': -0.05701962113380432}, {'X': 0.6602672338485718, 'Y': 0.5645831823348999, 'Z': -0.013517428189516068}, {'X': 0.6507213711738586, 'Y': 0.46705344319343567, 'Z': -0.026240631937980652}, {'X': 0.6493114829063416, 'Y': 0.4048541784286499, 'Z': -0.03857138380408287}, {'X': 0.6482893228530884, 'Y': 0.353163480758667, 'Z': -0.04736991971731186}, {'X': 0.7030598521232605, 'Y': 0.5658556818962097, 'Z': -0.019667956978082657}, {'X': 0.7001133561134338, 'Y': 0.4794841408729553, 'Z': -0.0386752225458622}, {'X': 0.6985243558883667, 'Y': 0.42500218749046326, 'Z': -0.05094083398580551}, {'X': 0.6947929859161377, 'Y': 0.3748185336589813, 'Z': -0.05808374285697937}, {'X': 0.7470898032188416, 'Y': 0.5837713479995728, 'Z': -0.02884705550968647}, {'X': 0.757888674736023, 'Y': 0.51289302110672, 'Z': -0.047184135764837265}, {'X': 0.765166699886322, 'Y': 0.46716049313545227, 'Z': -0.05457004904747009}, {'X': 0.7695046067237854, 'Y': 0.42121076583862305, 'Z': -0.058296263217926025}]
[{'X': 0.7370856404304504, 'Y': 0.8004152774810791, 'Z': 2.1486000889581192e-07}, {'X': 0.6764528751373291, 'Y': 0.7647290229797363, 'Z': -0.016709506511688232}, {'X': 0.6392242312431335, 'Y': 0.6856392025947571, 'Z': -0.01707245036959648}, {'X': 0.6545050740242004, 'Y': 0.6064757108688354, 'Z': -0.017576253041625023}, {'X': 0.6877555251121521, 'Y': 0.5649324655532837, 'Z': -0.016821660101413727}, {'X': 0.6454761028289795, 'Y': 0.6080483198165894, 'Z': 0.013311641290783882}, {'X': 0.6364457607269287, 'Y': 0.5310026407241821, 'Z': 0.00699238944798708}, {'X': 0.6341002583503723, 'Y': 0.4822179079055786, 'Z': -0.003145843045786023}, {'X': 0.6326573491096497, 'Y': 0.4388655424118042, 'Z': -0.012904614210128784}, {'X': 0.6816738843917847, 'Y': 0.5901923179626465, 'Z': 0.011058368720114231}, {'X': 0.6776136159896851, 'Y': 0.5048618912696838, 'Z': 0.005541559308767319}, {'X': 0.677685022354126, 'Y': 0.45138072967529297, 'Z': -0.004966253414750099}, {'X': 0.6770039796829224, 'Y': 0.4048827290534973, 'Z': -0.013548473827540874}, {'X': 0.7155237197875977, 'Y': 0.5927717089653015, 'Z': 0.003962457180023193}, {'X': 0.7130358219146729, 'Y': 0.5132872462272644, 'Z': -0.006942605134099722}, {'X': 0.7078330516815186, 'Y': 0.4589284360408783, 'Z': -0.018027914687991142}, {'X': 0.7040533423423767, 'Y': 0.41193103790283203, 'Z': -0.025880509987473488}, {'X': 0.7535387873649597, 'Y': 0.6075602173805237, 'Z': -0.005589854437857866}, {'X': 0.7532286643981934, 'Y': 0.5377074480056763, 'Z': -0.017598599195480347}, {'X': 0.7499530911445618, 'Y': 0.49086105823516846, 'Z': -0.024203253909945488}, {'X': 0.7464866042137146, 'Y': 0.446866512298584, 'Z': -0.02898949570953846}]
[{'X': 0.7372987866401672, 'Y': 0.7951372265815735, 'Z': 2.2576682567887474e-07}, {'X': 0.6793928146362305, 'Y': 0.758690357208252, 'Z': -0.018546001985669136}, {'X': 0.6508868932723999, 'Y': 0.6769890189170837, 'Z': -0.018898719921708107}, {'X': 0.6661688089370728, 'Y': 0.6000626087188721, 'Z': -0.018274245783686638}, {'X': 0.6884453892707825, 'Y': 0.5493649840354919, 'Z': -0.015465203672647476}, {'X': 0.6475301384925842, 'Y': 0.6006669998168945, 'Z': 0.018011024221777916}, {'X': 0.642062246799469, 'Y': 0.5272669792175293, 'Z': 0.013717208057641983}, {'X': 0.6427034139633179, 'Y': 0.48025673627853394, 'Z': 0.003604626515880227}, {'X': 0.6435031294822693, 'Y': 0.4398248791694641, 'Z': -0.006156177259981632}, {'X': 0.6832286715507507, 'Y': 0.5866203904151917, 'Z': 0.018086416646838188}, {'X': 0.6783212423324585, 'Y': 0.5097170472145081, 'Z': 0.015393233858048916}, {'X': 0.6791982650756836, 'Y': 0.4624253809452057, 'Z': 0.004687112290412188}, {'X': 0.678740918636322, 'Y': 0.41932907700538635, 'Z': -0.004470407497137785}, {'X': 0.7156668305397034, 'Y': 0.5911217927932739, 'Z': 0.012942780740559101}, {'X': 0.7130340933799744, 'Y': 0.5174368023872375, 'Z': 0.004414604045450687}, {'X': 0.7084921002388, 'Y': 0.46744900941848755, 'Z': -0.005447641015052795}, {'X': 0.7063178420066833, 'Y': 0.4240972399711609, 'Z': -0.012857198715209961}, {'X': 0.7543817758560181, 'Y': 0.6083506345748901, 'Z': 0.005123320501297712}, {'X': 0.7522420883178711, 'Y': 0.5373063683509827, 'Z': -0.005008555483072996}, {'X': 0.7494217753410339, 'Y': 0.4927791357040405, 'Z': -0.01032444927841425}, {'X': 0.7460203170776367, 'Y': 0.45019587874412537, 'Z': -0.014301658608019352}]
[{'X': 0.7389318346977234, 'Y': 0.784800112247467, 'Z': 2.562600229794043e-07}, {'X': 0.6830558776855469, 'Y': 0.755379319190979, 'Z': -0.02228880301117897}, {'X': 0.6545391082763672, 'Y': 0.6730859875679016, 'Z': -0.02651650458574295}, {'X': 0.6686963438987732, 'Y': 0.5959514379501343, 'Z': -0.028764210641384125}, {'X': 0.6886541247367859, 'Y': 0.5424235463142395, 'Z': -0.02909965254366398}, {'X': 0.6489173769950867, 'Y': 0.6139879822731018, 'Z': 0.0008908869349397719}, {'X': 0.6432182788848877, 'Y': 0.5405305027961731, 'Z': -0.010201645083725452}, {'X': 0.6441556215286255, 'Y': 0.49147161841392517, 'Z': -0.022458449006080627}, {'X': 0.6452759504318237, 'Y': 0.4478350281715393, 'Z': -0.03287916257977486}, {'X': 0.6836597919464111, 'Y': 0.5992401838302612, 'Z': 0.0018820519326254725}, {'X': 0.6772534251213074, 'Y': 0.523729681968689, 'Z': -0.007331907283514738}, {'X': 0.675674319267273, 'Y': 0.4737337529659271, 'Z': -0.019444720819592476}, {'X': 0.673061192035675, 'Y': 0.42653995752334595, 'Z': -0.029070183634757996}, {'X': 0.7167848348617554, 'Y': 0.6007501482963562, 'Z': -0.0017648463835939765}, {'X': 0.7117538452148438, 'Y': 0.5273185968399048, 'Z': -0.014751791022717953}, {'X': 0.705382764339447, 'Y': 0.47674962878227234, 'Z': -0.025207100436091423}, {'X': 0.7008405327796936, 'Y': 0.43356114625930786, 'Z': -0.032262902706861496}, {'X': 0.755448043346405, 'Y': 0.6120224595069885, 'Z': -0.008035832084715366}, {'X': 0.7498236894607544, 'Y': 0.5439757108688354, 'Z': -0.021331271156668663}, {'X': 0.7440589666366577, 'Y': 0.49818122386932373, 'Z': -0.02821078523993492}, {'X': 0.7382102608680725, 'Y': 0.4564704895019531, 'Z': -0.03275039792060852}]
[{'X': 0.7397466897964478, 'Y': 0.7850841879844666, 'Z': 1.9479743684769346e-07}, {'X': 0.6841408610343933, 'Y': 0.751384973526001, 'Z': -0.01841219700872898}, {'X': 0.6524607539176941, 'Y': 0.6672524809837341, 'Z': -0.01834942400455475}, {'X': 0.6648496389389038, 'Y': 0.5900374054908752, 'Z': -0.017978109419345856}, {'X': 0.6853979229927063, 'Y': 0.5411666631698608, 'Z': -0.0156476441770792}, {'X': 0.6452729105949402, 'Y': 0.6187068819999695, 'Z': 0.016448039561510086}, {'X': 0.6378211975097656, 'Y': 0.5476837158203125, 'Z': 0.009347706101834774}, {'X': 0.6384904384613037, 'Y': 0.5012393593788147, 'Z': -0.0009250175207853317}, {'X': 0.6389801502227783, 'Y': 0.4604424238204956, 'Z': -0.00993863120675087}, {'X': 0.6790796518325806, 'Y': 0.6035204529762268, 'Z': 0.0166291743516922}, {'X': 0.6701157093048096, 'Y': 0.5341302752494812, 'Z': 0.010646608658134937}, {'X': 0.6659978628158569, 'Y': 0.49060219526290894, 'Z': -0.00039226029184646904}, {'X': 0.660283625125885, 'Y': 0.4493263065814972, 'Z': -0.009025552310049534}, {'X': 0.7123402953147888, 'Y': 0.6033129692077637, 'Z': 0.011547095142304897}, {'X': 0.7050783038139343, 'Y': 0.5336595773696899, 'Z': 0.0004679870617110282}, {'X': 0.697585940361023, 'Y': 0.48970848321914673, 'Z': -0.00797981396317482}, {'X': 0.6913352012634277, 'Y': 0.45315253734588623, 'Z': -0.013257221318781376}, {'X': 0.7510806918144226, 'Y': 0.6106992363929749, 'Z': 0.00382025889120996}, {'X': 0.7424419522285461, 'Y': 0.5435879230499268, 'Z': -0.006870340555906296}, {'X': 0.7349717020988464, 'Y': 0.499239981174469, 'Z': -0.01139195915311575}, {'X': 0.7272698283195496, 'Y': 0.4588437080383301, 'Z': -0.014334991574287415}]
[{'X': 0.7424505949020386, 'Y': 0.7745344638824463, 'Z': 2.607545468436001e-07}, {'X': 0.6846365332603455, 'Y': 0.7437097430229187, 'Z': -0.01837950386106968}, {'X': 0.6529500484466553, 'Y': 0.6659700274467468, 'Z': -0.018152030184864998}, {'X': 0.6610137224197388, 'Y': 0.5897619128227234, 'Z': -0.017382381483912468}, {'X': 0.6685261130332947, 'Y': 0.5338852405548096, 'Z': -0.014878655783832073}, {'X': 0.6430397033691406, 'Y': 0.6251257061958313, 'Z': 0.01648024655878544}, {'X': 0.6320289373397827, 'Y': 0.5594363212585449, 'Z': 0.009990175254642963}, {'X': 0.630841851234436, 'Y': 0.5135688781738281, 'Z': 0.00011637479474302381}, {'X': 0.6299012899398804, 'Y': 0.47384583950042725, 'Z': -0.007965163327753544}, {'X': 0.6752098798751831, 'Y': 0.6092976927757263, 'Z': 0.017488285899162292}, {'X': 0.6603243350982666, 'Y': 0.5454432964324951, 'Z': 0.011685202829539776}, {'X': 0.6516352891921997, 'Y': 0.5032740831375122, 'Z': 0.0009725652053020895}, {'X': 0.6431427001953125, 'Y': 0.46622318029403687, 'Z': -0.006892066914588213}, {'X': 0.707333505153656, 'Y': 0.6072870492935181, 'Z': 0.013204501010477543}, {'X': 0.6952019333839417, 'Y': 0.5447400808334351, 'Z': 0.0015105592319741845}, {'X': 0.6844676733016968, 'Y': 0.5035449266433716, 'Z': -0.007022978272289038}, {'X': 0.6770515441894531, 'Y': 0.46981942653656006, 'Z': -0.0116653423756361}, {'X': 0.7459565997123718, 'Y': 0.6097016334533691, 'Z': 0.006436088588088751}, {'X': 0.7340164184570312, 'Y': 0.54510498046875, 'Z': -0.004482178948819637}, {'X': 0.724507212638855, 'Y': 0.5021625757217407, 'Z': -0.008957893587648869}, {'X': 0.7153974771499634, 'Y': 0.4619235694408417, 'Z': -0.011411449871957302}]
[{'X': 0.7374281287193298, 'Y': 0.7611179947853088, 'Z': 2.7259216039965395e-07}, {'X': 0.6774049401283264, 'Y': 0.7297265529632568, 'Z': -0.0200832337141037}, {'X': 0.6463010311126709, 'Y': 0.6522384881973267, 'Z': -0.01698206551373005}, {'X': 0.6507280468940735, 'Y': 0.5744280815124512, 'Z': -0.012808742932975292}, {'X': 0.6531270742416382, 'Y': 0.5192891359329224, 'Z': -0.0069671813398599625}, {'X': 0.6396881937980652, 'Y': 0.6304584741592407, 'Z': 0.02330317720770836}, {'X': 0.6220207214355469, 'Y': 0.5635634064674377, 'Z': 0.022518428042531013}, {'X': 0.6151241064071655, 'Y': 0.5200867056846619, 'Z': 0.016809727996587753}, {'X': 0.6071817278862, 'Y': 0.4805154502391815, 'Z': 0.010725930333137512}, {'X': 0.6748688817024231, 'Y': 0.6155737638473511, 'Z': 0.026302341371774673}, {'X': 0.6604964137077332, 'Y': 0.5541589260101318, 'Z': 0.021918319165706635}, {'X': 0.6514794826507568, 'Y': 0.5150905251502991, 'Z': 0.008441215381026268}, {'X': 0.6409420371055603, 'Y': 0.48308229446411133, 'Z': -0.001284311874769628}, {'X': 0.7080512046813965, 'Y': 0.6113990545272827, 'Z': 0.02400077134370804}, {'X': 0.6938556432723999, 'Y': 0.5533329248428345, 'Z': 0.012360950000584126}, {'X': 0.6794849634170532, 'Y': 0.5109782814979553, 'Z': -0.0015171702252700925}, {'X': 0.6678714156150818, 'Y': 0.47694897651672363, 'Z': -0.009610356763005257}, {'X': 0.7461147904396057, 'Y': 0.6082032322883606, 'Z': 0.019515620544552803}, {'X': 0.7299039363861084, 'Y': 0.5463044047355652, 'Z': 0.008402012288570404}, {'X': 0.717877209186554, 'Y': 0.502082347869873, 'Z': 0.000887209374923259}, {'X': 0.7068299055099487, 'Y': 0.46084344387054443, 'Z': -0.0040669566951692104}]
[{'X': 0.7310963273048401, 'Y': 0.7617176175117493, 'Z': 2.1201250888225331e-07}, {'X': 0.6719900965690613, 'Y': 0.7224913835525513, 'Z': -0.01474061794579029}, {'X': 0.6423534154891968, 'Y': 0.6479347944259644, 'Z': -0.009310338646173477}, {'X': 0.645528256893158, 'Y': 0.5726611614227295, 'Z': -0.004340439103543758}, {'X': 0.6475610733032227, 'Y': 0.51674884557724, 'Z': 0.0019606994464993477}, {'X': 0.6356604099273682, 'Y': 0.6325896978378296, 'Z': 0.03275783360004425}, {'X': 0.6178196668624878, 'Y': 0.5680203437805176, 'Z': 0.03331542760133743}, {'X': 0.6113355755805969, 'Y': 0.526310920715332, 'Z': 0.02809908241033554}, {'X': 0.6040658354759216, 'Y': 0.48856043815612793, 'Z': 0.022842880338430405}, {'X': 0.6695164442062378, 'Y': 0.6157829761505127, 'Z': 0.03393450751900673}, {'X': 0.6530100703239441, 'Y': 0.5574361681938171, 'Z': 0.03121749311685562}, {'X': 0.6395555734634399, 'Y': 0.5225726366043091, 'Z': 0.01754404790699482}, {'X': 0.624426007270813, 'Y': 0.4938083291053772, 'Z': 0.007960475981235504}, {'X': 0.7029265761375427, 'Y': 0.6088759303092957, 'Z': 0.029924573376774788}, {'X': 0.6861163377761841, 'Y': 0.5530169010162354, 'Z': 0.019399650394916534}, {'X': 0.668021559715271, 'Y': 0.5153530240058899, 'Z': 0.005079316906630993}, {'X': 0.6521731019020081, 'Y': 0.48481491208076477, 'Z': -0.002866965951398015}, {'X': 0.7416223287582397, 'Y': 0.6028351187705994, 'Z': 0.024237729609012604}, {'X': 0.7290576100349426, 'Y': 0.5374906063079834, 'Z': 0.015547886490821838}, {'X': 0.7186833024024963, 'Y': 0.491511732339859, 'Z': 0.00923028215765953}, {'X': 0.7076725363731384, 'Y': 0.4499898850917816, 'Z': 0.005242551676928997}]
[{'X': 0.7268992066383362, 'Y': 0.7602325677871704, 'Z': 1.1797899901466735e-07}, {'X': 0.6675804257392883, 'Y': 0.7149966955184937, 'Z': -0.00884509552270174}, {'X': 0.6388434767723083, 'Y': 0.6413637399673462, 'Z': 7.951385669002775e-06}, {'X': 0.6333290934562683, 'Y': 0.567249059677124, 'Z': 0.00688845943659544}, {'X': 0.6195645928382874, 'Y': 0.5129011273384094, 'Z': 0.014880618080496788}, {'X': 0.6406950950622559, 'Y': 0.624221682548523, 'Z': 0.04532867297530174}, {'X': 0.6232362985610962, 'Y': 0.5641948580741882, 'Z': 0.04869111254811287}, {'X': 0.6145064830780029, 'Y': 0.5281198024749756, 'Z': 0.04330212250351906}, {'X': 0.6042764782905579, 'Y': 0.49819767475128174, 'Z': 0.037599436938762665}, {'X': 0.673340916633606, 'Y': 0.6100911498069763, 'Z': 0.04468869790434837}, {'X': 0.6563422679901123, 'Y': 0.5543009042739868, 'Z': 0.04462243989109993}, {'X': 0.6406570672988892, 'Y': 0.5200162529945374, 'Z': 0.029267415404319763}, {'X': 0.6231542825698853, 'Y': 0.4925236105918884, 'Z': 0.017645224928855896}, {'X': 0.7045166492462158, 'Y': 0.6036377549171448, 'Z': 0.03888113051652908}, {'X': 0.6880574822425842, 'Y': 0.548639714717865, 'Z': 0.030711619183421135}, {'X': 0.6686019897460938, 'Y': 0.5093869566917419, 'Z': 0.014866064302623272}, {'X': 0.651820719242096, 'Y': 0.48094069957733154, 'Z': 0.005014380440115929}, {'X': 0.7412537336349487, 'Y': 0.5980518460273743, 'Z': 0.03181350231170654}, {'X': 0.7302784323692322, 'Y': 0.5352807641029358, 'Z': 0.024271193891763687}, {'X': 0.7189846634864807, 'Y': 0.4931333661079407, 'Z': 0.017044121399521828}, {'X': 0.7074801325798035, 'Y': 0.45718657970428467, 'Z': 0.011974794790148735}]
[{'X': 0.7188572287559509, 'Y': 0.7473105192184448, 'Z': 1.542956056255207e-07}, {'X': 0.6583685874938965, 'Y': 0.7046553492546082, 'Z': -0.011253580451011658}, {'X': 0.6280222535133362, 'Y': 0.6324266791343689, 'Z': -0.007164420560002327}, {'X': 0.6173683404922485, 'Y': 0.5599989891052246, 'Z': -0.005032062996178865}, {'X': 0.5953423380851746, 'Y': 0.5147244334220886, 'Z': -0.0014278885209932923}, {'X': 0.6469005942344666, 'Y': 0.6033424735069275, 'Z': 0.03563695400953293}, {'X': 0.6234227418899536, 'Y': 0.5498181581497192, 'Z': 0.03110240399837494}, {'X': 0.6047090291976929, 'Y': 0.5165985822677612, 'Z': 0.020753374323248863}, {'X': 0.5873221158981323, 'Y': 0.49118757247924805, 'Z': 0.013011452741920948}, {'X': 0.6777712106704712, 'Y': 0.5875632166862488, 'Z': 0.03430652245879173}, {'X': 0.6630342602729797, 'Y': 0.519300103187561, 'Z': 0.03218632936477661}, {'X': 0.651563823223114, 'Y': 0.4731529951095581, 'Z': 0.02065683715045452}, {'X': 0.641713559627533, 'Y': 0.4326086640357971, 'Z': 0.011750329285860062}, {'X': 0.7094168066978455, 'Y': 0.5831099152565002, 'Z': 0.027135377749800682}, {'X': 0.6986685991287231, 'Y': 0.5153816938400269, 'Z': 0.019235048443078995}, {'X': 0.6859115958213806, 'Y': 0.4649343490600586, 'Z': 0.008417539298534393}, {'X': 0.6753295660018921, 'Y': 0.4255216419696808, 'Z': 0.001441487343981862}, {'X': 0.7478508353233337, 'Y': 0.5859471559524536, 'Z': 0.0179388839751482}, {'X': 0.7515279054641724, 'Y': 0.5260480046272278, 'Z': 0.012342345900833607}, {'X': 0.7483084201812744, 'Y': 0.48287251591682434, 'Z': 0.008687320165336132}, {'X': 0.743066668510437, 'Y': 0.446083664894104, 'Z': 0.00577164301648736}]
[{'X': 0.7173899412155151, 'Y': 0.746849775314331, 'Z': 2.324828614064245e-07}, {'X': 0.6560837030410767, 'Y': 0.7061440944671631, 'Z': -0.01592046394944191}, {'X': 0.6225996613502502, 'Y': 0.6333063840866089, 'Z': -0.01572229713201523}, {'X': 0.6075669527053833, 'Y': 0.5601019263267517, 'Z': -0.01743125729262829}, {'X': 0.5824648141860962, 'Y': 0.5164594650268555, 'Z': -0.01759544387459755}, {'X': 0.6490917801856995, 'Y': 0.5980832576751709, 'Z': 0.027404194697737694}, {'X': 0.6226052045822144, 'Y': 0.545579195022583, 'Z': 0.017445510253310204}, {'X': 0.6021814346313477, 'Y': 0.5130165219306946, 'Z': 0.004365499597042799}, {'X': 0.5849188566207886, 'Y': 0.4905277192592621, 'Z': -0.004257682245224714}, {'X': 0.683052659034729, 'Y': 0.5809056162834167, 'Z': 0.025934290140867233}, {'X': 0.6765096783638, 'Y': 0.5025510787963867, 'Z': 0.019921012222766876}, {'X': 0.6725894212722778, 'Y': 0.4497484862804413, 'Z': 0.008359835483133793}, {'X': 0.6702197790145874, 'Y': 0.40448862314224243, 'Z': 0.00033858424285426736}, {'X': 0.7184014320373535, 'Y': 0.5794318914413452, 'Z': 0.017951568588614464}, {'X': 0.7142328023910522, 'Y': 0.5030129551887512, 'Z': 0.004073963034898043}, {'X': 0.7076054215431213, 'Y': 0.4489383101463318, 'Z': -0.0083911819383502}, {'X': 0.7014871835708618, 'Y': 0.40603166818618774, 'Z': -0.01510186679661274}, {'X': 0.7583303451538086, 'Y': 0.5894293785095215, 'Z': 0.007849537767469883}, {'X': 0.7740430235862732, 'Y': 0.5278170704841614, 'Z': -0.0024047382175922394}, {'X': 0.7801887392997742, 'Y': 0.4831167459487915, 'Z': -0.007897946983575821}, {'X': 0.7824423909187317, 'Y': 0.4438399076461792, 'Z': -0.01138979010283947}]
[{'X': 0.7195596098899841, 'Y': 0.7486529350280762, 'Z': 3.0047590371395927e-07}, {'X': 0.658004105091095, 'Y': 0.708311140537262, 'Z': -0.018709179013967514}, {'X': 0.6239885687828064, 'Y': 0.6426506042480469, 'Z': -0.020603006705641747}, {'X': 0.6027498841285706, 'Y': 0.5768989324569702, 'Z': -0.023667151108384132}, {'X': 0.5709851980209351, 'Y': 0.553460419178009, 'Z': -0.025658732280135155}, {'X': 0.6507442593574524, 'Y': 0.5918896198272705, 'Z': 0.02021760307252407}, {'X': 0.6286305785179138, 'Y': 0.5399429798126221, 'Z': 0.011984389275312424}, {'X': 0.6144932508468628, 'Y': 0.502400815486908, 'Z': 0.0008322044741362333}, {'X': 0.6038168668746948, 'Y': 0.46934452652931213, 'Z': -0.007996183820068836}, {'X': 0.6885416507720947, 'Y': 0.5766071081161499, 'Z': 0.018497377634048462}, {'X': 0.688930094242096, 'Y': 0.5018094182014465, 'Z': 0.011231102980673313}, {'X': 0.6903338432312012, 'Y': 0.4511028826236725, 'Z': 0.00045672114356420934}, {'X': 0.6925023198127747, 'Y': 0.4044613242149353, 'Z': -0.006883154157549143}, {'X': 0.72495436668396, 'Y': 0.5780456066131592, 'Z': 0.010832815431058407}, {'X': 0.7228392958641052, 'Y': 0.5030090808868408, 'Z': -0.004665001295506954}, {'X': 0.7190122604370117, 'Y': 0.45202872157096863, 'Z': -0.01591314934194088}, {'X': 0.7159444093704224, 'Y': 0.4093863368034363, 'Z': -0.021348953247070312}, {'X': 0.7639753818511963, 'Y': 0.5910594463348389, 'Z': 0.0008690370013937354}, {'X': 0.7826059460639954, 'Y': 0.5313485264778137, 'Z': -0.009744402021169662}, {'X': 0.7942938208580017, 'Y': 0.48911094665527344, 'Z': -0.013790180906653404}, {'X': 0.8026289939880371, 'Y': 0.45031243562698364, 'Z': -0.016209080815315247}]
[{'X': 0.720228374004364, 'Y': 0.7594505548477173, 'Z': 3.2649319336996996e-07}, {'X': 0.6590986847877502, 'Y': 0.7243589162826538, 'Z': -0.01800176128745079}, {'X': 0.6226516962051392, 'Y': 0.6569359302520752, 'Z': -0.020367983728647232}, {'X': 0.5974225401878357, 'Y': 0.5907593369483948, 'Z': -0.02410590834915638}, {'X': 0.5658685564994812, 'Y': 0.5721460580825806, 'Z': -0.027074703946709633}, {'X': 0.6516372561454773, 'Y': 0.5911149382591248, 'Z': 0.01863064058125019}, {'X': 0.6313710808753967, 'Y': 0.5386859178543091, 'Z': 0.015615221112966537}, {'X': 0.6201847791671753, 'Y': 0.5016069412231445, 'Z': 0.009289967827498913}, {'X': 0.6127389073371887, 'Y': 0.46892985701560974, 'Z': 0.0029577193781733513}, {'X': 0.6910051107406616, 'Y': 0.5759518146514893, 'Z': 0.016343243420124054}, {'X': 0.6937909126281738, 'Y': 0.5002435445785522, 'Z': 0.014481009915471077}, {'X': 0.6980506777763367, 'Y': 0.4524596333503723, 'Z': 0.008521015755832195}, {'X': 0.7023037672042847, 'Y': 0.4081365466117859, 'Z': 0.003931308630853891}, {'X': 0.7282605767250061, 'Y': 0.5787893533706665, 'Z': 0.008449404500424862}, {'X': 0.7271189093589783, 'Y': 0.5033474564552307, 'Z': -0.0030032701324671507}, {'X': 0.7248004078865051, 'Y': 0.4556152820587158, 'Z': -0.0124393031001091}, {'X': 0.7222346663475037, 'Y': 0.4145222306251526, 'Z': -0.01768358424305916}, {'X': 0.767029345035553, 'Y': 0.5932996869087219, 'Z': -0.0017442678799852729}, {'X': 0.7877559065818787, 'Y': 0.5346171855926514, 'Z': -0.011082273907959461}, {'X': 0.8019816279411316, 'Y': 0.4927290976047516, 'Z': -0.015422739088535309}, {'X': 0.8128402233123779, 'Y': 0.4541966915130615, 'Z': -0.018462156876921654}]
[{'X': 0.7210408449172974, 'Y': 0.7720152139663696, 'Z': 3.4933657389046857e-07}, {'X': 0.6578951478004456, 'Y': 0.742641806602478, 'Z': -0.020871875807642937}, {'X': 0.6176738739013672, 'Y': 0.6746155023574829, 'Z': -0.02572176232933998}, {'X': 0.5904759764671326, 'Y': 0.6086750626564026, 'Z': -0.031311966478824615}, {'X': 0.5573924779891968, 'Y': 0.588060736656189, 'Z': -0.03609858825802803}, {'X': 0.650786280632019, 'Y': 0.5938062071800232, 'Z': 0.012640134431421757}, {'X': 0.6319040656089783, 'Y': 0.5391950011253357, 'Z': 0.008250470273196697}, {'X': 0.6213459968566895, 'Y': 0.5015380382537842, 'Z': 0.0018826546147465706}, {'X': 0.6142137050628662, 'Y': 0.4695112407207489, 'Z': -0.003982066176831722}, {'X': 0.6911838054656982, 'Y': 0.5790782570838928, 'Z': 0.01135631650686264}, {'X': 0.6956591010093689, 'Y': 0.5030167102813721, 'Z': 0.009484769776463509}, {'X': 0.7004116177558899, 'Y': 0.45660632848739624, 'Z': 0.005525872111320496}, {'X': 0.705188512802124, 'Y': 0.41374635696411133, 'Z': 0.002728361403569579}, {'X': 0.7293535470962524, 'Y': 0.5828493237495422, 'Z': 0.004247221164405346}, {'X': 0.7306564450263977, 'Y': 0.507689356803894, 'Z': -0.007474864833056927}, {'X': 0.7283879518508911, 'Y': 0.459897518157959, 'Z': -0.01575392484664917}, {'X': 0.7256770133972168, 'Y': 0.41887855529785156, 'Z': -0.019975150004029274}, {'X': 0.7685918807983398, 'Y': 0.5986402034759521, 'Z': -0.00538004981353879}, {'X': 0.7908004522323608, 'Y': 0.5409370064735413, 'Z': -0.015629248693585396}, {'X': 0.8050551414489746, 'Y': 0.4995911121368408, 'Z': -0.01984226331114769}, {'X': 0.8159006834030151, 'Y': 0.46122342348098755, 'Z': -0.02235395647585392}]
