[{'X': 0.7014471292495728, 'Y': 0.823962390422821, 'Z': 3.814753597453091e-07}, {'X': 0.6403170228004456, 'Y': 0.7887491583824158, 'Z': -0.029738498851656914}, {'X': 0.5934039354324341, 'Y': 0.7323778867721558, 'Z': -0.04291883483529091}, {'X': 0.581311047077179, 'Y': 0.6636094450950623, 'Z': -0.0534837432205677}, {'X': 0.5927847623825073, 'Y': 0.604388952255249, 'Z': -0.06164998561143875}, {'X': 0.6311836838722229, 'Y': 0.6253881454467773, 'Z': -0.010591148398816586}, {'X': 0.6059070825576782, 'Y': 0.5489038825035095, 'Z': -0.02648126147687435}, {'X': 0.5932750701904297, 'Y': 0.5010027885437012, 'Z': -0.0409788079559803}, {'X': 0.5855972170829773, 'Y': 0.45900461077690125, 'Z': -0.05177343636751175}, {'X': 0.6758204102516174, 'Y': 0.6154425144195557, 'Z': -0.00917043350636959}, {'X': 0.6802579164505005, 'Y': 0.522781491279602, 'Z': -0.020812997594475746}, {'X': 0.6871780753135681, 'Y': 0.4664105176925659, 'Z': -0.032597724348306656}, {'X': 0.6931661367416382, 'Y': 0.41948190331459045, 'Z': -0.04105295240879059}, {'X': 0.7137382626533508, 'Y': 0.6272031664848328, 'Z': -0.013234313577413559}, {'X': 0.7240855693817139, 'Y': 0.5525493621826172, 'Z': -0.029693882912397385}, {'X': 0.7309367060661316, 'Y': 0.5052157044410706, 'Z': -0.04107881337404251}, {'X': 0.7362898588180542, 'Y': 0.4632522463798523, 'Z': -0.04768671840429306}, {'X': 0.7512996196746826, 'Y': 0.6530916690826416, 'Z': -0.020235847681760788}, {'X': 0.7700775265693665, 'Y': 0.5972921848297119, 'Z': -0.03479905053973198}, {'X': 0.7820525765419006, 'Y': 0.5609962940216064, 'Z': -0.04075811058282852}, {'X': 0.7923527359962463, 'Y': 0.5252628326416016, 'Z': -0.04376866668462753}]
[{'X': 0.7027615904808044, 'Y': 0.8093098998069763, 'Z': 3.478906478449062e-07}, {'X': 0.6543010473251343, 'Y': 0.7639269828796387, 'Z': -0.0214774738997221}, {'X': 0.6355393528938293, 'Y': 0.686579167842865, 'Z': -0.024682022631168365}, {'X': 0.6620801687240601, 'Y': 0.6184804439544678, 'Z': -0.026333050802350044}, {'X': 0.6879652142524719, 'Y': 0.5732564926147461, 'Z': -0.02649826928973198}, {'X': 0.6318705677986145, 'Y': 0.6276299357414246, 'Z': 0.003868906991556287}, {'X': 0.6227036118507385, 'Y': 0.5502273440361023, 'Z': -0.002834049519151449}, {'X': 0.6220884323120117, 'Y': 0.5012837648391724, 'Z': -0.011123694479465485}, {'X': 0.6250488758087158, 'Y': 0.4587060213088989, 'Z': -0.019046343863010406}, {'X': 0.6687628030776978, 'Y': 0.6182597279548645, 'Z': 0.005390625447034836}, {'X': 0.6740124225616455, 'Y': 0.5408183932304382, 'Z': -0.0007249449263326824}, {'X': 0.684191882610321, 'Y': 0.4942416250705719, 'Z': -0.011113381013274193}, {'X': 0.694316565990448, 'Y': 0.45591598749160767, 'Z': -0.01983364298939705}, {'X': 0.7004484534263611, 'Y': 0.6255366802215576, 'Z': 0.002235374180600047}, {'X': 0.7080007195472717, 'Y': 0.5564442276954651, 'Z': -0.010202553123235703}, {'X': 0.7116410732269287, 'Y': 0.5090324878692627, 'Z': -0.022703874856233597}, {'X': 0.7170498967170715, 'Y': 0.468650758266449, 'Z': -0.0316513366997242}, {'X': 0.7338473200798035, 'Y': 0.6412438750267029, 'Z': -0.0031887523364275694}, {'X': 0.7487693428993225, 'Y': 0.5813574194908142, 'Z': -0.016332384198904037}, {'X': 0.758465051651001, 'Y': 0.5406381487846375, 'Z': -0.024646325036883354}, {'X': 0.7672778964042664, 'Y': 0.5015058517456055, 'Z': -0.030945809558033943}]
[{'X': 0.7047430872917175, 'Y': 0.8083083629608154, 'Z': 2.535243197598902e-07}, {'X': 0.6565370559692383, 'Y': 0.7615958452224731, 'Z': -0.022987227886915207}, {'X': 0.6400697231292725, 'Y': 0.686313807964325, 'Z': -0.02518528513610363}, {'X': 0.6640008687973022, 'Y': 0.6213617324829102, 'Z': -0.026380853727459908}, {'X': 0.6874109506607056, 'Y': 0.5760214328765869, 'Z': -0.025750907137989998}, {'X': 0.6352297067642212, 'Y': 0.6330726742744446, 'Z': 0.014085802249610424}, {'X': 0.6290086507797241, 'Y': 0.5613663196563721, 'Z': 0.009379801340401173}, {'X': 0.6296614408493042, 'Y': 0.5158884525299072, 'Z': 0.000276886421488598}, {'X': 0.6323696374893188, 'Y': 0.4754985272884369, 'Z': -0.008494335226714611}, {'X': 0.6722174882888794, 'Y': 0.6260244846343994, 'Z': 0.016561100259423256}, {'X': 0.6738542318344116, 'Y': 0.5622125864028931, 'Z': 0.011152531020343304}, {'X': 0.6808512806892395, 'Y': 0.5221213698387146, 'Z': -0.002198931761085987}, {'X': 0.6878495216369629, 'Y': 0.4873453676700592, 'Z': -0.013382457196712494}, {'X': 0.702991247177124, 'Y': 0.6317693591117859, 'Z': 0.01338757574558258}, {'X': 0.7074673175811768, 'Y': 0.5716888904571533, 'Z': 0.002128023887053132}, {'X': 0.7078213691711426, 'Y': 0.5293132066726685, 'Z': -0.01218857429921627}, {'X': 0.7100538015365601, 'Y': 0.49523186683654785, 'Z': -0.022308940067887306}, {'X': 0.7346484065055847, 'Y': 0.6438733339309692, 'Z': 0.007430650293827057}, {'X': 0.7412949204444885, 'Y': 0.5835818648338318, 'Z': -0.0035191145725548267}, {'X': 0.7441768646240234, 'Y': 0.5408724546432495, 'Z': -0.0124196233227849}, {'X': 0.7467825412750244, 'Y': 0.5007284879684448, 'Z': -0.019649067893624306}]
[{'X': 0.701867938041687, 'Y': 0.8083762526512146, 'Z': 1.4928015446002973e-07}, {'X': 0.6519048810005188, 'Y': 0.7628525495529175, 'Z': -0.01906033791601658}, {'X': 0.6361901164054871, 'Y': 0.6819480061531067, 'Z': -0.017779797315597534}, {'X': 0.6628012657165527, 'Y': 0.6179146766662598, 'Z': -0.016132481396198273}, {'X': 0.6875729560852051, 'Y': 0.5784275531768799, 'Z': -0.013282697647809982}, {'X': 0.6301960945129395, 'Y': 0.6428050398826599, 'Z': 0.01624279096722603}, {'X': 0.6226272583007812, 'Y': 0.5741111636161804, 'Z': 0.01242044661194086}, {'X': 0.6239182353019714, 'Y': 0.5302066802978516, 'Z': 0.005013067275285721}, {'X': 0.6271219253540039, 'Y': 0.49180692434310913, 'Z': -0.0018669053679332137}, {'X': 0.6666762232780457, 'Y': 0.634347677230835, 'Z': 0.0177288930863142}, {'X': 0.664273738861084, 'Y': 0.5719619393348694, 'Z': 0.010693361051380634}, {'X': 0.667380690574646, 'Y': 0.5394706130027771, 'Z': -0.002019922249019146}, {'X': 0.6704630851745605, 'Y': 0.5157954096794128, 'Z': -0.010772928595542908}, {'X': 0.6975381970405579, 'Y': 0.6376515030860901, 'Z': 0.014194220304489136}, {'X': 0.6967689990997314, 'Y': 0.5787513852119446, 'Z': 0.0015204468509182334}, {'X': 0.6926058530807495, 'Y': 0.5452591776847839, 'Z': -0.011525758542120457}, {'X': 0.6915595531463623, 'Y': 0.520861804485321, 'Z': -0.018942711874842644}, {'X': 0.729343593120575, 'Y': 0.6467468738555908, 'Z': 0.008351902477443218}, {'X': 0.7304714918136597, 'Y': 0.5847390294075012, 'Z': -0.0023534519132226706}, {'X': 0.7297489047050476, 'Y': 0.539141058921814, 'Z': -0.009924609214067459}, {'X': 0.7299253344535828, 'Y': 0.4968249499797821, 'Z': -0.015435291454195976}]
[{'X': 0.701079785823822, 'Y': 0.8089678883552551, 'Z': 1.7329323043213662e-07}, {'X': 0.6505064964294434, 'Y': 0.7601551413536072, 'Z': -0.019069703295826912}, {'X': 0.6348807215690613, 'Y': 0.679689347743988, 'Z': -0.016779700294137}, {'X': 0.6588323712348938, 'Y': 0.6152638792991638, 'Z': -0.014011585153639317}, {'X': 0.6812039613723755, 'Y': 0.5746307373046875, 'Z': -0.00936514139175415}, {'X': 0.6274530291557312, 'Y': 0.6397548913955688, 'Z': 0.024043496698141098}, {'X': 0.6213381886482239, 'Y': 0.5758206844329834, 'Z': 0.022229492664337158}, {'X': 0.6227748990058899, 'Y': 0.5351903438568115, 'Z': 0.015432288870215416}, {'X': 0.6247001886367798, 'Y': 0.5004302263259888, 'Z': 0.009630412794649601}, {'X': 0.664952278137207, 'Y': 0.6341807842254639, 'Z': 0.026794767007231712}, {'X': 0.6656256318092346, 'Y': 0.569965124130249, 'Z': 0.019898951053619385}, {'X': 0.6682507395744324, 'Y': 0.5413441061973572, 'Z': 0.006253862287849188}, {'X': 0.6693782210350037, 'Y': 0.5258525609970093, 'Z': -0.0014615615364164114}, {'X': 0.6960378885269165, 'Y': 0.6393144726753235, 'Z': 0.024207646027207375}, {'X': 0.6962932348251343, 'Y': 0.5882757902145386, 'Z': 0.011970823630690575}, {'X': 0.6902576684951782, 'Y': 0.5629056692123413, 'Z': -0.0015635290183126926}, {'X': 0.6870458722114563, 'Y': 0.5477709770202637, 'Z': -0.0076237390749156475}, {'X': 0.7274345755577087, 'Y': 0.6495262384414673, 'Z': 0.019416457042098045}, {'X': 0.7268293499946594, 'Y': 0.5902847647666931, 'Z': 0.011198664084076881}, {'X': 0.7238404154777527, 'Y': 0.5469037294387817, 'Z': 0.004940767306834459}, {'X': 0.7217344045639038, 'Y': 0.508591890335083, 'Z': 0.0011183669557794929}]
[{'X': 0.700063169002533, 'Y': 0.8070143461227417, 'Z': 5.842949590828539e-08}, {'X': 0.649040162563324, 'Y': 0.7568776607513428, 'Z': -0.01719772443175316}, {'X': 0.6333569884300232, 'Y': 0.6806718707084656, 'Z': -0.015828121453523636}, {'X': 0.6511313915252686, 'Y': 0.61513751745224, 'Z': -0.015145141631364822}, {'X': 0.6709336638450623, 'Y': 0.571601390838623, 'Z': -0.01256240252405405}, {'X': 0.6274843215942383, 'Y': 0.638391375541687, 'Z': 0.0245648380368948}, {'X': 0.6208563446998596, 'Y': 0.5809971690177917, 'Z': 0.018210316076874733}, {'X': 0.6213284730911255, 'Y': 0.5450318455696106, 'Z': 0.008407732471823692}, {'X': 0.6219469904899597, 'Y': 0.516059398651123, 'Z': 0.001427083625458181}, {'X': 0.6630321145057678, 'Y': 0.634663999080658, 'Z': 0.02555706538259983}, {'X': 0.6630213260650635, 'Y': 0.5696268081665039, 'Z': 0.011206066235899925}, {'X': 0.6614941954612732, 'Y': 0.5493586659431458, 'Z': -0.006451322231441736}, {'X': 0.657831072807312, 'Y': 0.5481487512588501, 'Z': -0.015172207728028297}, {'X': 0.6932246685028076, 'Y': 0.6394934058189392, 'Z': 0.021500056609511375}, {'X': 0.6965084075927734, 'Y': 0.5922066569328308, 'Z': 0.003108565928414464}, {'X': 0.6888618469238281, 'Y': 0.576278567314148, 'Z': -0.013022695668041706}, {'X': 0.6830522418022156, 'Y': 0.5777224898338318, 'Z': -0.018814997747540474}, {'X': 0.7242847084999084, 'Y': 0.6494628190994263, 'Z': 0.015662584453821182}, {'X': 0.7273414731025696, 'Y': 0.595781683921814, 'Z': 0.0047676884569227695}, {'X': 0.7236027121543884, 'Y': 0.5550379753112793, 'Z': -0.0033871231134980917}, {'X': 0.719172477722168, 'Y': 0.5249831080436707, 'Z': -0.007713841274380684}]
[{'X': 0.6973108649253845, 'Y': 0.8079909086227417, 'Z': -2.1334075839263278e-08}, {'X': 0.6493123173713684, 'Y': 0.7592325210571289, 'Z': -0.01624988205730915}, {'X': 0.6292494535446167, 'Y': 0.6877360343933105, 'Z': -0.01676408387720585}, {'X': 0.6433551907539368, 'Y': 0.6213733553886414, 'Z': -0.01838633604347706}, {'X': 0.6642947196960449, 'Y': 0.5797491073608398, 'Z': -0.01776038110256195}, {'X': 0.6262643337249756, 'Y': 0.6439251899719238, 'Z': 0.02098599076271057}, {'X': 0.6164282560348511, 'Y': 0.5878626704216003, 'Z': 0.01359714474529028}, {'X': 0.617035984992981, 'Y': 0.5537880063056946, 'Z': 0.0033359406515955925}, {'X': 0.6192395687103271, 'Y': 0.5282377600669861, 'Z': -0.00404504407197237}, {'X': 0.6610326170921326, 'Y': 0.6377801299095154, 'Z': 0.02203085832297802}, {'X': 0.6574781537055969, 'Y': 0.576994001865387, 'Z': 0.008322258479893208}, {'X': 0.6531995534896851, 'Y': 0.5619440674781799, 'Z': -0.008164504542946815}, {'X': 0.6479661464691162, 'Y': 0.5688987374305725, 'Z': -0.016815325245261192}, {'X': 0.692710816860199, 'Y': 0.6409225463867188, 'Z': 0.018482057377696037}, {'X': 0.6974514126777649, 'Y': 0.5889586210250854, 'Z': 0.0005546354223042727}, {'X': 0.6883784532546997, 'Y': 0.5768036246299744, 'Z': -0.015839505940675735}, {'X': 0.6793805956840515, 'Y': 0.5914838314056396, 'Z': -0.022166172042489052}, {'X': 0.726678729057312, 'Y': 0.6499069929122925, 'Z': 0.013322382234036922}, {'X': 0.7348248362541199, 'Y': 0.5977663397789001, 'Z': 0.0017187463818117976}, {'X': 0.726914644241333, 'Y': 0.5648760199546814, 'Z': -0.007695068139582872}, {'X': 0.714641809463501, 'Y': 0.5544843077659607, 'Z': -0.01248494628816843}]
[{'X': 0.6944726705551147, 'Y': 0.8058590292930603, 'Z': 9.303038339680825e-10}, {'X': 0.6467334628105164, 'Y': 0.7525546550750732, 'Z': -0.010944231413304806}, {'X': 0.6270938515663147, 'Y': 0.6837579607963562, 'Z': -0.01074172928929329}, {'X': 0.6318413615226746, 'Y': 0.6164268255233765, 'Z': -0.012827808037400246}, {'X': 0.6374347805976868, 'Y': 0.5689391493797302, 'Z': -0.012018579058349133}, {'X': 0.6307163238525391, 'Y': 0.647371768951416, 'Z': 0.023126304149627686}, {'X': 0.6196081042289734, 'Y': 0.5866977572441101, 'Z': 0.010645035654306412}, {'X': 0.6194364428520203, 'Y': 0.552627682685852, 'Z': -0.003927199635654688}, {'X': 0.6214415431022644, 'Y': 0.5440515875816345, 'Z': -0.011724216863512993}, {'X': 0.6637620329856873, 'Y': 0.6432109475135803, 'Z': 0.022092213854193687}, {'X': 0.6625187993049622, 'Y': 0.5807362794876099, 'Z': 0.005890423897653818}, {'X': 0.6578648686408997, 'Y': 0.5685038566589355, 'Z': -0.011953117325901985}, {'X': 0.6535955667495728, 'Y': 0.591813325881958, 'Z': -0.019926797598600388}, {'X': 0.6970716118812561, 'Y': 0.6483293175697327, 'Z': 0.016631079837679863}, {'X': 0.7022021412849426, 'Y': 0.5918754935264587, 'Z': -0.00013875964214093983}, {'X': 0.6934705972671509, 'Y': 0.5775893330574036, 'Z': -0.015476027503609657}, {'X': 0.685081422328949, 'Y': 0.6031093597412109, 'Z': -0.02059321291744709}, {'X': 0.733870267868042, 'Y': 0.6580322980880737, 'Z': 0.009653314016759396}, {'X': 0.7503880858421326, 'Y': 0.6068715453147888, 'Z': -0.001105088391341269}, {'X': 0.7423427104949951, 'Y': 0.5813151597976685, 'Z': -0.010063297115266323}, {'X': 0.7283653616905212, 'Y': 0.589630663394928, 'Z': -0.013394123874604702}]
[{'X': 0.6961589455604553, 'Y': 0.8100256323814392, 'Z': 6.263816487717122e-08}, {'X': 0.6462973952293396, 'Y': 0.7592748999595642, 'Z': -0.0156695619225502}, {'X': 0.6263343691825867, 'Y': 0.690413773059845, 'Z': -0.015959272161126137}, {'X': 0.6297755241394043, 'Y': 0.6203994154930115, 'Z': -0.01729310303926468}, {'X': 0.6222535371780396, 'Y': 0.5734900236129761, 'Z': -0.015629274770617485}, {'X': 0.6391381621360779, 'Y': 0.6478533148765564, 'Z': 0.0229419507086277}, {'X': 0.6274791359901428, 'Y': 0.5929749011993408, 'Z': 0.015064297243952751}, {'X': 0.621921956539154, 'Y': 0.5570051670074463, 'Z': 0.003134028986096382}, {'X': 0.6159869432449341, 'Y': 0.5349118113517761, 'Z': -0.005844451952725649}, {'X': 0.6715759634971619, 'Y': 0.6431000828742981, 'Z': 0.02369716390967369}, {'X': 0.6667618155479431, 'Y': 0.5857590436935425, 'Z': 0.01056297030299902}, {'X': 0.665178656578064, 'Y': 0.5637334585189819, 'Z': -0.006493799854069948}, {'X': 0.6617089509963989, 'Y': 0.5735944509506226, 'Z': -0.016346532851457596}, {'X': 0.7025706768035889, 'Y': 0.6505911350250244, 'Z': 0.01949707604944706}, {'X': 0.7079437971115112, 'Y': 0.5941005945205688, 'Z': 0.0019311535870656371}, {'X': 0.7058282494544983, 'Y': 0.572136402130127, 'Z': -0.014567696489393711}, {'X': 0.699317991733551, 'Y': 0.5889613032341003, 'Z': -0.021778449416160583}, {'X': 0.7377774715423584, 'Y': 0.6645742058753967, 'Z': 0.013529106043279171}, {'X': 0.7550783157348633, 'Y': 0.6171797513961792, 'Z': -0.0022194699849933386}, {'X': 0.7526814937591553, 'Y': 0.5899689197540283, 'Z': -0.014644844457507133}, {'X': 0.7429282069206238, 'Y': 0.5927956104278564, 'Z': -0.020838188007473946}]
[{'X': 0.6959696412086487, 'Y': 0.8041440844535828, 'Z': 1.4861051056413999e-07}, {'X': 0.6404017806053162, 'Y': 0.7569459080696106, 'Z': -0.015350663103163242}, {'X': 0.6139881014823914, 'Y': 0.6874889731407166, 'Z': -0.014819299802184105}, {'X': 0.6136035323143005, 'Y': 0.6131056547164917, 'Z': -0.014606291428208351}, {'X': 0.5996590256690979, 'Y': 0.56507408618927, 'Z': -0.012265538796782494}, {'X': 0.6344555020332336, 'Y': 0.645938515663147, 'Z': 0.019848965108394623}, {'X': 0.6252509951591492, 'Y': 0.588555634021759, 'Z': 0.01468861848115921}, {'X': 0.6208354830741882, 'Y': 0.5551502108573914, 'Z': 0.005405172239989042}, {'X': 0.6159982085227966, 'Y': 0.5238510370254517, 'Z': -0.0034947439562529325}, {'X': 0.671726405620575, 'Y': 0.6423178315162659, 'Z': 0.020187383517622948}, {'X': 0.6715074181556702, 'Y': 0.5894038677215576, 'Z': 0.01244722492992878}, {'X': 0.6714627742767334, 'Y': 0.55707848072052, 'Z': -0.0016830583335831761}, {'X': 0.6686809062957764, 'Y': 0.5378997325897217, 'Z': -0.013057209551334381}, {'X': 0.7049140334129333, 'Y': 0.6508427262306213, 'Z': 0.01578054204583168}, {'X': 0.7127082943916321, 'Y': 0.6004541516304016, 'Z': 0.001572421402670443}, {'X': 0.7110757231712341, 'Y': 0.5704704523086548, 'Z': -0.012745101936161518}, {'X': 0.7035419344902039, 'Y': 0.5617566108703613, 'Z': -0.021660156548023224}, {'X': 0.7410278916358948, 'Y': 0.666124701499939, 'Z': 0.009713388048112392}, {'X': 0.7590195536613464, 'Y': 0.6222079396247864, 'Z': -0.004340172279626131}, {'X': 0.7585253715515137, 'Y': 0.5934993028640747, 'Z': -0.015065446496009827}, {'X': 0.7502094507217407, 'Y': 0.5786018967628479, 'Z': -0.02216426096856594}]
[{'X': 0.6984714865684509, 'Y': 0.80450040102005, 'Z': 2.6038094347313745e-07}, {'X': 0.6376349925994873, 'Y': 0.7686070799827576, 'Z': -0.018255755305290222}, {'X': 0.602905809879303, 'Y': 0.7002410888671875, 'Z': -0.01956343837082386}, {'X': 0.594910740852356, 'Y': 0.6276525855064392, 'Z': -0.01986638642847538}, {'X': 0.5741609334945679, 'Y': 0.5812584161758423, 'Z': -0.01829024776816368}, {'X': 0.6317065954208374, 'Y': 0.6457799077033997, 'Z': 0.008206117898225784}, {'X': 0.6196575164794922, 'Y': 0.57663494348526, 'Z': 0.0012442618608474731}, {'X': 0.6177964210510254, 'Y': 0.5359026789665222, 'Z': -0.006903999950736761}, {'X': 0.616544783115387, 'Y': 0.4981602430343628, 'Z': -0.014098324812948704}, {'X': 0.6717209815979004, 'Y': 0.6378116607666016, 'Z': 0.008591270074248314}, {'X': 0.6715590953826904, 'Y': 0.5675894618034363, 'Z': 0.003482675412669778}, {'X': 0.6733765006065369, 'Y': 0.5250961184501648, 'Z': -0.005294241476804018}, {'X': 0.673396110534668, 'Y': 0.49113988876342773, 'Z': -0.01259028259664774}, {'X': 0.7067509889602661, 'Y': 0.6459254026412964, 'Z': 0.0043987613171339035}, {'X': 0.7123168110847473, 'Y': 0.587500810623169, 'Z': -0.006054447498172522}, {'X': 0.7116223573684692, 'Y': 0.5509308576583862, 'Z': -0.013640590943396091}, {'X': 0.7084439396858215, 'Y': 0.5219941735267639, 'Z': -0.018643323332071304}, {'X': 0.7434777617454529, 'Y': 0.6640945672988892, 'Z': -0.0019222247647121549}, {'X': 0.7602301836013794, 'Y': 0.6187724471092224, 'Z': -0.011562876403331757}, {'X': 0.7614548206329346, 'Y': 0.5898573398590088, 'Z': -0.015560573898255825}, {'X': 0.7569360136985779, 'Y': 0.5641171336174011, 'Z': -0.01831449754536152}]
[{'X': 0.698944091796875, 'Y': 0.8073930144309998, 'Z': 3.1826021995584597e-07}, {'X': 0.6350929141044617, 'Y': 0.7796903252601624, 'Z': -0.023543931543827057}, {'X': 0.5930113792419434, 'Y': 0.7192785143852234, 'Z': -0.031152427196502686}, {'X': 0.5748293399810791, 'Y': 0.6539246439933777, 'Z': -0.036857038736343384}, {'X': 0.5500391721725464, 'Y': 0.6093982458114624, 'Z': -0.041395850479602814}, {'X': 0.6318662166595459, 'Y': 0.6376709342002869, 'Z': -0.008460009470582008}, {'X': 0.6121714115142822, 'Y': 0.5674851536750793, 'Z': -0.02095397748053074}, {'X': 0.604214608669281, 'Y': 0.5240781307220459, 'Z': -0.03239474818110466}, {'X': 0.5993347764015198, 'Y': 0.4851304292678833, 'Z': -0.041424788534641266}, {'X': 0.6719249486923218, 'Y': 0.6283345222473145, 'Z': -0.00854273047298193}, {'X': 0.6718591451644897, 'Y': 0.5473245978355408, 'Z': -0.01788903959095478}, {'X': 0.6736258864402771, 'Y': 0.4960026144981384, 'Z': -0.028872717171907425}, {'X': 0.675397515296936, 'Y': 0.4540582299232483, 'Z': -0.037331800907850266}, {'X': 0.7073565125465393, 'Y': 0.6367819309234619, 'Z': -0.01285807229578495}, {'X': 0.7123530507087708, 'Y': 0.5727192759513855, 'Z': -0.027136987075209618}, {'X': 0.7147860527038574, 'Y': 0.5312301516532898, 'Z': -0.03752514719963074}, {'X': 0.7162917256355286, 'Y': 0.49477553367614746, 'Z': -0.04409255087375641}, {'X': 0.7434729337692261, 'Y': 0.6574709415435791, 'Z': -0.019455501809716225}, {'X': 0.7592179179191589, 'Y': 0.6106361746788025, 'Z': -0.03263850510120392}, {'X': 0.7654014229774475, 'Y': 0.5800110697746277, 'Z': -0.03810415044426918}, {'X': 0.7685620784759521, 'Y': 0.5499292612075806, 'Z': -0.041384872049093246}]
[{'X': 0.6995123624801636, 'Y': 0.8163349628448486, 'Z': 3.2784978998279257e-07}, {'X': 0.63502037525177, 'Y': 0.7881290316581726, 'Z': -0.023531217128038406}, {'X': 0.5895369052886963, 'Y': 0.7317825555801392, 'Z': -0.03210918605327606}, {'X': 0.566185474395752, 'Y': 0.6721796989440918, 'Z': -0.039245426654815674}, {'X': 0.5395362377166748, 'Y': 0.6294897198677063, 'Z': -0.045233745127916336}, {'X': 0.6320772171020508, 'Y': 0.6320813894271851, 'Z': -0.0067578027956187725}, {'X': 0.6085611581802368, 'Y': 0.5629478693008423, 'Z': -0.01889106258749962}, {'X': 0.5969109535217285, 'Y': 0.5198138356208801, 'Z': -0.030729569494724274}, {'X': 0.5882014036178589, 'Y': 0.48189130425453186, 'Z': -0.04005659371614456}, {'X': 0.6725133657455444, 'Y': 0.6223301887512207, 'Z': -0.007655235007405281}, {'X': 0.6714907884597778, 'Y': 0.5393453240394592, 'Z': -0.01667816750705242}, {'X': 0.6732112765312195, 'Y': 0.4863811135292053, 'Z': -0.027608582749962807}, {'X': 0.6749180555343628, 'Y': 0.44400912523269653, 'Z': -0.03591075539588928}, {'X': 0.7085510492324829, 'Y': 0.6321123242378235, 'Z': -0.013113019987940788}, {'X': 0.7141904830932617, 'Y': 0.5660465359687805, 'Z': -0.02764391154050827}, {'X': 0.717254638671875, 'Y': 0.5226237773895264, 'Z': -0.03880569711327553}, {'X': 0.7195658683776855, 'Y': 0.48375266790390015, 'Z': -0.04581961780786514}, {'X': 0.7445559501647949, 'Y': 0.6546092629432678, 'Z': -0.02094978466629982}, {'X': 0.7618709206581116, 'Y': 0.6051108241081238, 'Z': -0.034683357924222946}, {'X': 0.7705636024475098, 'Y': 0.5725587606430054, 'Z': -0.04083032160997391}, {'X': 0.7775239944458008, 'Y': 0.5391467213630676, 'Z': -0.04448786750435829}]
[{'X': 0.6996980905532837, 'Y': 0.8216952085494995, 'Z': 3.026837305242225e-07}, {'X': 0.6354050040245056, 'Y': 0.7912805080413818, 'Z': -0.022730814293026924}, {'X': 0.5884323716163635, 'Y': 0.7356652617454529, 'Z': -0.03164784982800484}, {'X': 0.5617287158966064, 'Y': 0.6790868043899536, 'Z': -0.03925466537475586}, {'X': 0.5347506403923035, 'Y': 0.6367730498313904, 'Z': -0.0457816943526268}, {'X': 0.6341333985328674, 'Y': 0.627331018447876, 'Z': -0.005374080501496792}, {'X': 0.6098123788833618, 'Y': 0.5565534830093384, 'Z': -0.016378240659832954}, {'X': 0.5972362756729126, 'Y': 0.514091432094574, 'Z': -0.027587804943323135}, {'X': 0.587662935256958, 'Y': 0.4777892231941223, 'Z': -0.03646991401910782}, {'X': 0.675976037979126, 'Y': 0.6176887154579163, 'Z': -0.006477842573076487}, {'X': 0.6752116680145264, 'Y': 0.5324751734733582, 'Z': -0.013448071666061878}, {'X': 0.6783831119537354, 'Y': 0.4803028404712677, 'Z': -0.022816097363829613}, {'X': 0.6818084120750427, 'Y': 0.4387720227241516, 'Z': -0.030384594574570656}, {'X': 0.7128791213035583, 'Y': 0.6280540227890015, 'Z': -0.012273404747247696}, {'X': 0.7190828919410706, 'Y': 0.5596061944961548, 'Z': -0.024880513548851013}, {'X': 0.7235783934593201, 'Y': 0.5150904655456543, 'Z': -0.035315368324518204}, {'X': 0.7272171974182129, 'Y': 0.4751828610897064, 'Z': -0.04240354150533676}, {'X': 0.7490429282188416, 'Y': 0.6510360836982727, 'Z': -0.020473582670092583}, {'X': 0.7669509053230286, 'Y': 0.600969135761261, 'Z': -0.03259176388382912}, {'X': 0.7770287990570068, 'Y': 0.5688417553901672, 'Z': -0.03822797164320946}, {'X': 0.7857675552368164, 'Y': 0.5355943441390991, 'Z': -0.04192144796252251}]
