[{'X': 0.6396267414093018, 'Y': 0.688381552696228, 'Z': -4.1315180965284526e-07}, {'X': 0.5914810299873352, 'Y': 0.6603776812553406, 'Z': -0.013369017280638218}, {'X': 0.5567606687545776, 'Y': 0.6175937056541443, 'Z': -0.022564763203263283}, {'X': 0.5522092580795288, 'Y': 0.5644057393074036, 'Z': -0.033830780535936356}, {'X': 0.5795267820358276, 'Y': 0.5367692708969116, 'Z': -0.04231519252061844}, {'X': 0.5885998606681824, 'Y': 0.5533812046051025, 'Z': 0.004412817303091288}, {'X': 0.5847750902175903, 'Y': 0.5107307434082031, 'Z': -0.020061686635017395}, {'X': 0.5823000073432922, 'Y': 0.5482713580131531, 'Z': -0.034208714962005615}, {'X': 0.5839905738830566, 'Y': 0.5752556920051575, 'Z': -0.04024457558989525}, {'X': 0.6184508800506592, 'Y': 0.5513029098510742, 'Z': -0.00017917937657330185}, {'X': 0.6120637655258179, 'Y': 0.5092102885246277, 'Z': -0.02553705871105194}, {'X': 0.6086485385894775, 'Y': 0.5626994967460632, 'Z': -0.03174997866153717}, {'X': 0.6126539707183838, 'Y': 0.5880036950111389, 'Z': -0.029119545593857765}, {'X': 0.6482741236686707, 'Y': 0.5568920373916626, 'Z': -0.009458440355956554}, {'X': 0.6424627900123596, 'Y': 0.5164645314216614, 'Z': -0.035218145698308945}, {'X': 0.636308491230011, 'Y': 0.5721328258514404, 'Z': -0.02756962552666664}, {'X': 0.638668954372406, 'Y': 0.5977510809898376, 'Z': -0.014387660659849644}, {'X': 0.679318368434906, 'Y': 0.5719155073165894, 'Z': -0.020168785005807877}, {'X': 0.6686307787895203, 'Y': 0.5406282544136047, 'Z': -0.03286430239677429}, {'X': 0.6599974632263184, 'Y': 0.5790123343467712, 'Z': -0.02337898686528206}, {'X': 0.6609500646591187, 'Y': 0.5993070006370544, 'Z': -0.012054307386279106}]
[{'X': 0.6488968133926392, 'Y': 0.7028719782829285, 'Z': 3.1221222229760315e-07}, {'X': 0.5980356335639954, 'Y': 0.6773171424865723, 'Z': -0.023233506828546524}, {'X': 0.5610467791557312, 'Y': 0.626746654510498, 'Z': -0.034233447164297104}, {'X': 0.5395536422729492, 'Y': 0.5789289474487305, 'Z': -0.042825326323509216}, {'X': 0.5166043639183044, 'Y': 0.5427262187004089, 'Z': -0.05124179646372795}, {'X': 0.6032695770263672, 'Y': 0.5301766395568848, 'Z': -0.0177330169826746}, {'X': 0.5890249013900757, 'Y': 0.4635310173034668, 'Z': -0.031074034050107002}, {'X': 0.5826348066329956, 'Y': 0.4218120872974396, 'Z': -0.04305450990796089}, {'X': 0.5799525380134583, 'Y': 0.3843992352485657, 'Z': -0.0526437982916832}, {'X': 0.6403414011001587, 'Y': 0.5227019786834717, 'Z': -0.018741179257631302}, {'X': 0.6462501287460327, 'Y': 0.4489118456840515, 'Z': -0.029371436685323715}, {'X': 0.6539022326469421, 'Y': 0.4038187563419342, 'Z': -0.04039747640490532}, {'X': 0.662114143371582, 'Y': 0.36653465032577515, 'Z': -0.04921974614262581}, {'X': 0.6714491844177246, 'Y': 0.5344299674034119, 'Z': -0.023210881277918816}, {'X': 0.6901348233222961, 'Y': 0.4725208282470703, 'Z': -0.038015007972717285}, {'X': 0.7033438086509705, 'Y': 0.4328835904598236, 'Z': -0.04889077693223953}, {'X': 0.7142397165298462, 'Y': 0.3966735005378723, 'Z': -0.0563863106071949}, {'X': 0.6978449821472168, 'Y': 0.5587714910507202, 'Z': -0.029691429808735847}, {'X': 0.7167649269104004, 'Y': 0.5115853548049927, 'Z': -0.04411064833402634}, {'X': 0.7283574938774109, 'Y': 0.4825511574745178, 'Z': -0.050320643931627274}, {'X': 0.738506019115448, 'Y': 0.4526137411594391, 'Z': -0.0543966218829155}]
[{'X': 0.6532368063926697, 'Y': 0.7061163187026978, 'Z': 3.276246332006849e-07}, {'X': 0.6025890707969666, 'Y': 0.6817998886108398, 'Z': -0.0238345880061388}, {'X': 0.5634069442749023, 'Y': 0.63221275806427, 'Z': -0.035641223192214966}, {'X': 0.5373823642730713, 'Y': 0.5860674381256104, 'Z': -0.04529006406664848}, {'X': 0.5098609328269958, 'Y': 0.553051233291626, 'Z': -0.05487067252397537}, {'X': 0.6088477373123169, 'Y': 0.5283778309822083, 'Z': -0.02005830407142639}, {'X': 0.5917940735816956, 'Y': 0.4598233699798584, 'Z': -0.03341566026210785}, {'X': 0.5826312303543091, 'Y': 0.41687825322151184, 'Z': -0.04503907635807991}, {'X': 0.5772755146026611, 'Y': 0.377721905708313, 'Z': -0.054537009447813034}, {'X': 0.6453495025634766, 'Y': 0.5207957625389099, 'Z': -0.021267343312501907}, {'X': 0.6498033404350281, 'Y': 0.4427328407764435, 'Z': -0.0321451835334301}, {'X': 0.656653642654419, 'Y': 0.3935466408729553, 'Z': -0.04280252754688263}, {'X': 0.6641302108764648, 'Y': 0.353835791349411, 'Z': -0.05154009908437729}, {'X': 0.6764116287231445, 'Y': 0.5334137082099915, 'Z': -0.02592644840478897}, {'X': 0.6949194073677063, 'Y': 0.47078078985214233, 'Z': -0.041020698845386505}, {'X': 0.7084111571311951, 'Y': 0.4302852153778076, 'Z': -0.052146606147289276}, {'X': 0.7194074392318726, 'Y': 0.3930635154247284, 'Z': -0.05993874743580818}, {'X': 0.7033281922340393, 'Y': 0.5583360195159912, 'Z': -0.03274562582373619}, {'X': 0.7259296178817749, 'Y': 0.5098409056663513, 'Z': -0.04727828875184059}, {'X': 0.7402607798576355, 'Y': 0.48015037178993225, 'Z': -0.054067403078079224}, {'X': 0.7528841495513916, 'Y': 0.44913357496261597, 'Z': -0.058780744671821594}]
[{'X': 0.6557119488716125, 'Y': 0.7100843191146851, 'Z': 3.284069407527568e-07}, {'X': 0.6045536994934082, 'Y': 0.6850903630256653, 'Z': -0.02334468811750412}, {'X': 0.5643957853317261, 'Y': 0.6364411115646362, 'Z': -0.03539762273430824}, {'X': 0.5351808071136475, 'Y': 0.5926604866981506, 'Z': -0.04556221887469292}, {'X': 0.5040687918663025, 'Y': 0.5639881491661072, 'Z': -0.055774565786123276}, {'X': 0.6101794242858887, 'Y': 0.5301458835601807, 'Z': -0.01893821358680725}, {'X': 0.5913519859313965, 'Y': 0.46124982833862305, 'Z': -0.03201381862163544}, {'X': 0.5810750126838684, 'Y': 0.4182063341140747, 'Z': -0.04354548826813698}, {'X': 0.5745702385902405, 'Y': 0.37944984436035156, 'Z': -0.052890729159116745}, {'X': 0.6463820338249207, 'Y': 0.5234630107879639, 'Z': -0.020358210429549217}, {'X': 0.650059700012207, 'Y': 0.44448015093803406, 'Z': -0.03101900964975357}, {'X': 0.6563951969146729, 'Y': 0.39509111642837524, 'Z': -0.041539743542671204}, {'X': 0.6631380319595337, 'Y': 0.35536596179008484, 'Z': -0.05001593008637428}, {'X': 0.6772222518920898, 'Y': 0.5365115404129028, 'Z': -0.02522716112434864}, {'X': 0.6933167576789856, 'Y': 0.4744850993156433, 'Z': -0.04003114998340607}, {'X': 0.7053115963935852, 'Y': 0.4344814121723175, 'Z': -0.05089700222015381}, {'X': 0.7148793935775757, 'Y': 0.3973750174045563, 'Z': -0.05833490937948227}, {'X': 0.704461395740509, 'Y': 0.5612754821777344, 'Z': -0.03225734084844589}, {'X': 0.725786030292511, 'Y': 0.5132172107696533, 'Z': -0.04586947709321976}, {'X': 0.7393672466278076, 'Y': 0.48324069380760193, 'Z': -0.051979903131723404}, {'X': 0.7513077259063721, 'Y': 0.45152968168258667, 'Z': -0.056198976933956146}]
[{'X': 0.6566053032875061, 'Y': 0.7115205526351929, 'Z': 3.3800122878346883e-07}, {'X': 0.6064924597740173, 'Y': 0.6872622966766357, 'Z': -0.024245012551546097}, {'X': 0.5661485195159912, 'Y': 0.63890540599823, 'Z': -0.03717244043946266}, {'X': 0.5373837351799011, 'Y': 0.5953530669212341, 'Z': -0.047887057065963745}, {'X': 0.506116509437561, 'Y': 0.5674546360969543, 'Z': -0.058600082993507385}, {'X': 0.6109989881515503, 'Y': 0.5323696732521057, 'Z': -0.022798361256718636}, {'X': 0.5932922959327698, 'Y': 0.4634297490119934, 'Z': -0.03700029477477074}, {'X': 0.5833267569541931, 'Y': 0.4205837845802307, 'Z': -0.048804786056280136}, {'X': 0.5766348242759705, 'Y': 0.38134321570396423, 'Z': -0.05824967101216316}, {'X': 0.6475419402122498, 'Y': 0.5260592103004456, 'Z': -0.023909104987978935}, {'X': 0.6513916850090027, 'Y': 0.44738146662712097, 'Z': -0.03565860539674759}, {'X': 0.6576187610626221, 'Y': 0.39846646785736084, 'Z': -0.04631107300519943}, {'X': 0.6640411615371704, 'Y': 0.3578745126724243, 'Z': -0.054871298372745514}, {'X': 0.6787207722663879, 'Y': 0.5393174886703491, 'Z': -0.028272608295083046}, {'X': 0.6950947046279907, 'Y': 0.4780287444591522, 'Z': -0.044020555913448334}, {'X': 0.7073593139648438, 'Y': 0.43856126070022583, 'Z': -0.05468660593032837}, {'X': 0.71683669090271, 'Y': 0.40159571170806885, 'Z': -0.06184457987546921}, {'X': 0.7059517502784729, 'Y': 0.5641831159591675, 'Z': -0.03477230295538902}, {'X': 0.7277889847755432, 'Y': 0.5162559151649475, 'Z': -0.04886595532298088}, {'X': 0.7416077256202698, 'Y': 0.48644396662712097, 'Z': -0.054861173033714294}, {'X': 0.753404438495636, 'Y': 0.45471277832984924, 'Z': -0.058936767280101776}]
[{'X': 0.6578267216682434, 'Y': 0.7112844586372375, 'Z': 3.404923347716249e-07}, {'X': 0.6062830090522766, 'Y': 0.6866672039031982, 'Z': -0.023542653769254684}, {'X': 0.566510021686554, 'Y': 0.6370562314987183, 'Z': -0.036016885191202164}, {'X': 0.5373387336730957, 'Y': 0.5940857529640198, 'Z': -0.0466068871319294}, {'X': 0.5059347748756409, 'Y': 0.5684137344360352, 'Z': -0.05729030817747116}, {'X': 0.6135126352310181, 'Y': 0.5323711633682251, 'Z': -0.020142825320363045}, {'X': 0.5955418348312378, 'Y': 0.46363863348960876, 'Z': -0.033979855477809906}, {'X': 0.5855458974838257, 'Y': 0.4202579855918884, 'Z': -0.046113092452287674}, {'X': 0.5789836645126343, 'Y': 0.38103187084198, 'Z': -0.05602526292204857}, {'X': 0.6497936248779297, 'Y': 0.5261046886444092, 'Z': -0.02194395288825035}, {'X': 0.6533249020576477, 'Y': 0.44810938835144043, 'Z': -0.03372301161289215}, {'X': 0.6591637134552002, 'Y': 0.39873331785202026, 'Z': -0.045314326882362366}, {'X': 0.6655020713806152, 'Y': 0.3579045832157135, 'Z': -0.05453209578990936}, {'X': 0.6810016632080078, 'Y': 0.5394352674484253, 'Z': -0.027080954983830452}, {'X': 0.6965755224227905, 'Y': 0.4776217043399811, 'Z': -0.04308665916323662}, {'X': 0.7082510590553284, 'Y': 0.4373375177383423, 'Z': -0.054695066064596176}, {'X': 0.7175107002258301, 'Y': 0.39964306354522705, 'Z': -0.06252481788396835}, {'X': 0.7083516120910645, 'Y': 0.5648702383041382, 'Z': -0.03432251140475273}, {'X': 0.7301455140113831, 'Y': 0.5171252489089966, 'Z': -0.049161653965711594}, {'X': 0.7437723875045776, 'Y': 0.4866905212402344, 'Z': -0.05593752861022949}, {'X': 0.7557037472724915, 'Y': 0.45428138971328735, 'Z': -0.06050251051783562}]
[{'X': 0.6589975953102112, 'Y': 0.7103307247161865, 'Z': 3.492264681881352e-07}, {'X': 0.6066356897354126, 'Y': 0.6862674355506897, 'Z': -0.0226739514619112}, {'X': 0.56621253490448, 'Y': 0.6356931328773499, 'Z': -0.034810617566108704}, {'X': 0.5375053882598877, 'Y': 0.5908620357513428, 'Z': -0.04517321661114693}, {'X': 0.5066269636154175, 'Y': 0.564925491809845, 'Z': -0.05586529150605202}, {'X': 0.6121227145195007, 'Y': 0.5324257016181946, 'Z': -0.019528444856405258}, {'X': 0.5956915616989136, 'Y': 0.46425509452819824, 'Z': -0.03274611756205559}, {'X': 0.5877910852432251, 'Y': 0.4212515950202942, 'Z': -0.04440231993794441}, {'X': 0.5830573439598083, 'Y': 0.38271427154541016, 'Z': -0.05410931631922722}, {'X': 0.6496824026107788, 'Y': 0.5258104801177979, 'Z': -0.02170838788151741}, {'X': 0.6557842493057251, 'Y': 0.447856068611145, 'Z': -0.033578116446733475}, {'X': 0.6636152267456055, 'Y': 0.3991847038269043, 'Z': -0.045446258038282394}, {'X': 0.6715359091758728, 'Y': 0.35855597257614136, 'Z': -0.05483454465866089}, {'X': 0.6814165115356445, 'Y': 0.5390398502349854, 'Z': -0.027056748047471046}, {'X': 0.6973615884780884, 'Y': 0.4769481122493744, 'Z': -0.04364198073744774}, {'X': 0.708853006362915, 'Y': 0.43618085980415344, 'Z': -0.05601266026496887}, {'X': 0.7180944681167603, 'Y': 0.3982797861099243, 'Z': -0.06428173184394836}, {'X': 0.7089231014251709, 'Y': 0.5645689964294434, 'Z': -0.03425948694348335}, {'X': 0.7311676740646362, 'Y': 0.5164288282394409, 'Z': -0.049907345324754715}, {'X': 0.7453244924545288, 'Y': 0.48521390557289124, 'Z': -0.05729835480451584}, {'X': 0.7577071189880371, 'Y': 0.4523962736129761, 'Z': -0.06222382187843323}]
[{'X': 0.6582732796669006, 'Y': 0.7026904225349426, 'Z': 2.2924334075469233e-07}, {'X': 0.6075606346130371, 'Y': 0.6825720071792603, 'Z': -0.024185514077544212}, {'X': 0.5678603053092957, 'Y': 0.6388928294181824, 'Z': -0.03610186651349068}, {'X': 0.5432833433151245, 'Y': 0.5962917804718018, 'Z': -0.04556776583194733}, {'X': 0.523440420627594, 'Y': 0.5586440563201904, 'Z': -0.053348444402217865}, {'X': 0.6102012395858765, 'Y': 0.5388327240943909, 'Z': -0.013498625718057156}, {'X': 0.6019915342330933, 'Y': 0.4820784628391266, 'Z': -0.02765798568725586}, {'X': 0.6021504998207092, 'Y': 0.453468918800354, 'Z': -0.040091704577207565}, {'X': 0.6062635183334351, 'Y': 0.4373060464859009, 'Z': -0.048739220947027206}, {'X': 0.6468775868415833, 'Y': 0.5316648483276367, 'Z': -0.013024304993450642}, {'X': 0.6504070162773132, 'Y': 0.4737934470176697, 'Z': -0.024154124781489372}, {'X': 0.6559518575668335, 'Y': 0.44045573472976685, 'Z': -0.0346054844558239}, {'X': 0.6631303429603577, 'Y': 0.4203571677207947, 'Z': -0.04209475219249725}, {'X': 0.6793084144592285, 'Y': 0.5414376854896545, 'Z': -0.016848644241690636}, {'X': 0.690214991569519, 'Y': 0.487007200717926, 'Z': -0.03126753121614456}, {'X': 0.698419451713562, 'Y': 0.45124927163124084, 'Z': -0.040537163615226746}, {'X': 0.706116795539856, 'Y': 0.4241577982902527, 'Z': -0.04630609601736069}, {'X': 0.7079728841781616, 'Y': 0.5638540983200073, 'Z': -0.022883446887135506}, {'X': 0.7246457934379578, 'Y': 0.5234542489051819, 'Z': -0.03829999640583992}, {'X': 0.7330785989761353, 'Y': 0.4962117075920105, 'Z': -0.04544695094227791}, {'X': 0.7407040596008301, 'Y': 0.471564382314682, 'Z': -0.04898296296596527}]
[{'X': 0.6603491306304932, 'Y': 0.6971083879470825, 'Z': -3.1148235279943037e-07}, {'X': 0.6112650632858276, 'Y': 0.6811639666557312, 'Z': -0.017293991521000862}, {'X': 0.5696924924850464, 'Y': 0.6382420659065247, 'Z': -0.028996456414461136}, {'X': 0.5525197386741638, 'Y': 0.5880292654037476, 'Z': -0.04139483720064163}, {'X': 0.5518172383308411, 'Y': 0.5440031290054321, 'Z': -0.050793346017599106}, {'X': 0.6078034043312073, 'Y': 0.559589684009552, 'Z': -0.011074558831751347}, {'X': 0.6053663492202759, 'Y': 0.4934506416320801, 'Z': -0.03450402617454529}, {'X': 0.6061402559280396, 'Y': 0.5149677991867065, 'Z': -0.04842911288142204}, {'X': 0.6092690825462341, 'Y': 0.549904465675354, 'Z': -0.05424916371703148}, {'X': 0.6413307189941406, 'Y': 0.5544266104698181, 'Z': -0.014702714048326015}, {'X': 0.6434381604194641, 'Y': 0.48278191685676575, 'Z': -0.038186319172382355}, {'X': 0.6424185037612915, 'Y': 0.5273109078407288, 'Z': -0.04450378939509392}, {'X': 0.6417520642280579, 'Y': 0.5635854601860046, 'Z': -0.042885225266218185}, {'X': 0.6730202436447144, 'Y': 0.5598846673965454, 'Z': -0.022192468866705894}, {'X': 0.6775125861167908, 'Y': 0.49018678069114685, 'Z': -0.043671298772096634}, {'X': 0.6738682985305786, 'Y': 0.5308975577354431, 'Z': -0.0377625897526741}, {'X': 0.6710756421089172, 'Y': 0.5634133219718933, 'Z': -0.028371093794703484}, {'X': 0.7044832706451416, 'Y': 0.5751644372940063, 'Z': -0.031476229429244995}, {'X': 0.7096585035324097, 'Y': 0.5252600312232971, 'Z': -0.046274952590465546}, {'X': 0.7018653154373169, 'Y': 0.5506983995437622, 'Z': -0.040532127022743225}, {'X': 0.6950868964195251, 'Y': 0.5758036375045776, 'Z': -0.03249184787273407}]
[{'X': 0.6610586047172546, 'Y': 0.7017890214920044, 'Z': -4.012779015738488e-07}, {'X': 0.6141633987426758, 'Y': 0.6780564188957214, 'Z': -0.018928952515125275}, {'X': 0.5776357054710388, 'Y': 0.6321620345115662, 'Z': -0.030202364549040794}, {'X': 0.5658181309700012, 'Y': 0.5773235559463501, 'Z': -0.04169677570462227}, {'X': 0.575744092464447, 'Y': 0.5317657589912415, 'Z': -0.04987340047955513}, {'X': 0.6038179397583008, 'Y': 0.5629575252532959, 'Z': -0.005291488952934742}, {'X': 0.604223370552063, 'Y': 0.5150365829467773, 'Z': -0.03354495391249657}, {'X': 0.6110308170318604, 'Y': 0.5527941584587097, 'Z': -0.05315987765789032}, {'X': 0.6158690452575684, 'Y': 0.5889342427253723, 'Z': -0.06275561451911926}, {'X': 0.6356468200683594, 'Y': 0.5588305592536926, 'Z': -0.008241891860961914}, {'X': 0.6349967122077942, 'Y': 0.5041316151618958, 'Z': -0.03681515157222748}, {'X': 0.6370478868484497, 'Y': 0.5552707314491272, 'Z': -0.04834987223148346}, {'X': 0.6373528838157654, 'Y': 0.5943267345428467, 'Z': -0.049742408096790314}, {'X': 0.6668448448181152, 'Y': 0.5645828247070312, 'Z': -0.015693364664912224}, {'X': 0.6711904406547546, 'Y': 0.5092930197715759, 'Z': -0.045068010687828064}, {'X': 0.6671217083930969, 'Y': 0.5632835626602173, 'Z': -0.04222242161631584}, {'X': 0.6616299152374268, 'Y': 0.6036609411239624, 'Z': -0.032265376299619675}, {'X': 0.6981510519981384, 'Y': 0.5797950625419617, 'Z': -0.024674037471413612}, {'X': 0.6999146342277527, 'Y': 0.5429275631904602, 'Z': -0.0452294647693634}, {'X': 0.6917819380760193, 'Y': 0.579773485660553, 'Z': -0.040807828307151794}, {'X': 0.6830661296844482, 'Y': 0.6107550859451294, 'Z': -0.03193490579724312}]
[{'X': 0.6632962822914124, 'Y': 0.7024188041687012, 'Z': -4.038473093714856e-07}, {'X': 0.6155069470405579, 'Y': 0.6782944202423096, 'Z': -0.018626617267727852}, {'X': 0.578647792339325, 'Y': 0.6334406733512878, 'Z': -0.029900522902607918}, {'X': 0.5672581195831299, 'Y': 0.5784786343574524, 'Z': -0.04165977984666824}, {'X': 0.5792016386985779, 'Y': 0.5326941013336182, 'Z': -0.050180599093437195}, {'X': 0.6036874651908875, 'Y': 0.5675010681152344, 'Z': -0.004245906136929989}, {'X': 0.6044064164161682, 'Y': 0.5183862447738647, 'Z': -0.03202378749847412}, {'X': 0.6111222505569458, 'Y': 0.5549898147583008, 'Z': -0.051001567393541336}, {'X': 0.6156631708145142, 'Y': 0.5917072296142578, 'Z': -0.05991996079683304}, {'X': 0.6355081796646118, 'Y': 0.5636363625526428, 'Z': -0.006879048887640238}, {'X': 0.6350718140602112, 'Y': 0.5093846917152405, 'Z': -0.03534087911248207}, {'X': 0.6378230452537537, 'Y': 0.5607426762580872, 'Z': -0.04686414822936058}, {'X': 0.6390185356140137, 'Y': 0.600365161895752, 'Z': -0.04789794981479645}, {'X': 0.6668697595596313, 'Y': 0.5689435601234436, 'Z': -0.013971439562737942}, {'X': 0.670192301273346, 'Y': 0.5164550542831421, 'Z': -0.04288358986377716}, {'X': 0.6664149761199951, 'Y': 0.5703285932540894, 'Z': -0.039924249053001404}, {'X': 0.6615720391273499, 'Y': 0.6098148226737976, 'Z': -0.029632525518536568}, {'X': 0.6982581615447998, 'Y': 0.5831698179244995, 'Z': -0.022587524726986885}, {'X': 0.699238121509552, 'Y': 0.5449950695037842, 'Z': -0.04193991795182228}, {'X': 0.6907148361206055, 'Y': 0.5807288289070129, 'Z': -0.037006281316280365}, {'X': 0.6818340420722961, 'Y': 0.6113001704216003, 'Z': -0.027813414111733437}]
[{'X': 0.6653216481208801, 'Y': 0.707521915435791, 'Z': -4.56292099215716e-07}, {'X': 0.6172950863838196, 'Y': 0.6811755299568176, 'Z': -0.01889576017856598}, {'X': 0.5808053612709045, 'Y': 0.6352638006210327, 'Z': -0.030548298731446266}, {'X': 0.5744322538375854, 'Y': 0.5761228799819946, 'Z': -0.042436741292476654}, {'X': 0.5948410034179688, 'Y': 0.5336499214172363, 'Z': -0.05076891928911209}, {'X': 0.6047854423522949, 'Y': 0.5686886310577393, 'Z': -0.0065385024063289165}, {'X': 0.606940746307373, 'Y': 0.5230631828308105, 'Z': -0.034176211804151535}, {'X': 0.6121997237205505, 'Y': 0.5686995983123779, 'Z': -0.05076206102967262}, {'X': 0.6149218678474426, 'Y': 0.6017841696739197, 'Z': -0.0582583025097847}, {'X': 0.6379017233848572, 'Y': 0.5666413307189941, 'Z': -0.00875407736748457}, {'X': 0.6376913785934448, 'Y': 0.5179694890975952, 'Z': -0.03769898787140846}, {'X': 0.6395019888877869, 'Y': 0.5767009258270264, 'Z': -0.046775225549936295}, {'X': 0.6394046545028687, 'Y': 0.6102010011672974, 'Z': -0.046434078365564346}, {'X': 0.6702075004577637, 'Y': 0.5726678967475891, 'Z': -0.01524216029793024}, {'X': 0.671676754951477, 'Y': 0.5226591229438782, 'Z': -0.04407602176070213}, {'X': 0.6675719618797302, 'Y': 0.5820302963256836, 'Z': -0.03710681572556496}, {'X': 0.6634610891342163, 'Y': 0.6167752146720886, 'Z': -0.024527791887521744}, {'X': 0.7015952467918396, 'Y': 0.5881560444831848, 'Z': -0.023308519273996353}, {'X': 0.6995404958724976, 'Y': 0.5495482087135315, 'Z': -0.040531281381845474}, {'X': 0.6921977996826172, 'Y': 0.5901179313659668, 'Z': -0.03240802139043808}, {'X': 0.6859637498855591, 'Y': 0.6174940466880798, 'Z': -0.021571915596723557}]
[{'X': 0.6688539385795593, 'Y': 0.7113809585571289, 'Z': -4.454025770428416e-07}, {'X': 0.6196060180664062, 'Y': 0.6811496615409851, 'Z': -0.016148434951901436}, {'X': 0.5850507020950317, 'Y': 0.6370291709899902, 'Z': -0.02562466263771057}, {'X': 0.5793889164924622, 'Y': 0.5781742334365845, 'Z': -0.036237169057130814}, {'X': 0.6008161306381226, 'Y': 0.5374115109443665, 'Z': -0.04306947812438011}, {'X': 0.6107091307640076, 'Y': 0.57256019115448, 'Z': 0.0033025469165295362}, {'X': 0.6092338562011719, 'Y': 0.5293028354644775, 'Z': -0.022701742127537727}, {'X': 0.6134425401687622, 'Y': 0.5729453563690186, 'Z': -0.03836236894130707}, {'X': 0.6174193620681763, 'Y': 0.6023063063621521, 'Z': -0.04532412439584732}, {'X': 0.6426891684532166, 'Y': 0.5702019929885864, 'Z': 0.00038184691220521927}, {'X': 0.6391481757164001, 'Y': 0.5222638845443726, 'Z': -0.027647612616419792}, {'X': 0.640698254108429, 'Y': 0.5801967978477478, 'Z': -0.03641783446073532}, {'X': 0.6427631378173828, 'Y': 0.6101129055023193, 'Z': -0.03550603985786438}, {'X': 0.673887312412262, 'Y': 0.5755573511123657, 'Z': -0.007267462555319071}, {'X': 0.672371506690979, 'Y': 0.5289715528488159, 'Z': -0.035462286323308945}, {'X': 0.6678628325462341, 'Y': 0.587308406829834, 'Z': -0.028032824397087097}, {'X': 0.6664491891860962, 'Y': 0.6188730597496033, 'Z': -0.014802433550357819}, {'X': 0.7062139511108398, 'Y': 0.5906549692153931, 'Z': -0.01646231859922409}, {'X': 0.7015705108642578, 'Y': 0.553361177444458, 'Z': -0.031609777361154556}, {'X': 0.6931354999542236, 'Y': 0.5934402346611023, 'Z': -0.022684842348098755}, {'X': 0.6885902285575867, 'Y': 0.6178121566772461, 'Z': -0.011426213197410107}]
[{'X': 0.6714627146720886, 'Y': 0.7117714285850525, 'Z': -4.3969473040306184e-07}, {'X': 0.6214836239814758, 'Y': 0.6830917000770569, 'Z': -0.016775693744421005}, {'X': 0.5863385796546936, 'Y': 0.6348969340324402, 'Z': -0.026120731607079506}, {'X': 0.5820638537406921, 'Y': 0.5757359266281128, 'Z': -0.036679431796073914}, {'X': 0.6066610813140869, 'Y': 0.5401827692985535, 'Z': -0.043611425906419754}, {'X': 0.6122236251831055, 'Y': 0.5718415975570679, 'Z': 0.0013677877141162753}, {'X': 0.611184298992157, 'Y': 0.5273473262786865, 'Z': -0.026545457541942596}, {'X': 0.6141536235809326, 'Y': 0.572401762008667, 'Z': -0.04191244766116142}, {'X': 0.6162891983985901, 'Y': 0.5995767116546631, 'Z': -0.04807719588279724}, {'X': 0.6448237299919128, 'Y': 0.5701907277107239, 'Z': -0.0017987999599426985}, {'X': 0.6426462531089783, 'Y': 0.5240883827209473, 'Z': -0.03150726109743118}, {'X': 0.6433344483375549, 'Y': 0.5841688513755798, 'Z': -0.038842521607875824}, {'X': 0.6442700028419495, 'Y': 0.6102176904678345, 'Z': -0.03605703264474869}, {'X': 0.6768918037414551, 'Y': 0.5755462050437927, 'Z': -0.009981973096728325}, {'X': 0.6750791072845459, 'Y': 0.5310655832290649, 'Z': -0.04032246023416519}, {'X': 0.6708939671516418, 'Y': 0.5932742953300476, 'Z': -0.031870223581790924}, {'X': 0.6692155599594116, 'Y': 0.622323751449585, 'Z': -0.01699136197566986}, {'X': 0.7090470790863037, 'Y': 0.5901098847389221, 'Z': -0.019716372713446617}, {'X': 0.7038334012031555, 'Y': 0.5540778636932373, 'Z': -0.035987768322229385}, {'X': 0.6957258582115173, 'Y': 0.597609281539917, 'Z': -0.02631540410220623}, {'X': 0.6919305920600891, 'Y': 0.6213065385818481, 'Z': -0.01394998375326395}]
