[{'X': 0.7174025774002075, 'Y': 0.8367428779602051, 'Z': 7.997842885743012e-07}, {'X': 0.6165293455123901, 'Y': 0.8071491122245789, 'Z': -0.05192266032099724}, {'X': 0.531534731388092, 'Y': 0.7286360263824463, 'Z': -0.08199410885572433}, {'X': 0.48590660095214844, 'Y': 0.6536528468132019, 'Z': -0.10681751370429993}, {'X': 0.45711320638656616, 'Y': 0.5713002681732178, 'Z': -0.13057878613471985}, {'X': 0.5949808955192566, 'Y': 0.4934621751308441, 'Z': -0.05287067964673042}, {'X': 0.5486890077590942, 'Y': 0.3658863604068756, 'Z': -0.08684086799621582}, {'X': 0.522074282169342, 'Y': 0.28519904613494873, 'Z': -0.11545080691576004}, {'X': 0.5033717751502991, 'Y': 0.21264249086380005, 'Z': -0.13682778179645538}, {'X': 0.6695711612701416, 'Y': 0.46826714277267456, 'Z': -0.05420472100377083}, {'X': 0.6780136227607727, 'Y': 0.3074791133403778, 'Z': -0.0828399583697319}, {'X': 0.6897151470184326, 'Y': 0.20195230841636658, 'Z': -0.10806263238191605}, {'X': 0.7002055644989014, 'Y': 0.11284473538398743, 'Z': -0.12665438652038574}, {'X': 0.7358915209770203, 'Y': 0.4868393838405609, 'Z': -0.062442488968372345}, {'X': 0.7545163035392761, 'Y': 0.34414586424827576, 'Z': -0.09855929017066956}, {'X': 0.767337441444397, 'Y': 0.25046855211257935, 'Z': -0.12685535848140717}, {'X': 0.775630533695221, 'Y': 0.16459667682647705, 'Z': -0.14520911872386932}, {'X': 0.7967779636383057, 'Y': 0.5331900119781494, 'Z': -0.07455909997224808}, {'X': 0.8405950665473938, 'Y': 0.42588821053504944, 'Z': -0.10812214016914368}, {'X': 0.8686275482177734, 'Y': 0.35610252618789673, 'Z': -0.1256452053785324}, {'X': 0.8907244801521301, 'Y': 0.2861143946647644, 'Z': -0.13658076524734497}]
[{'X': 0.7763224840164185, 'Y': 0.8039523363113403, 'Z': 4.981606949172601e-08}, {'X': 0.6934483647346497, 'Y': 0.7386021614074707, 'Z': -0.034403689205646515}, {'X': 0.6486943960189819, 'Y': 0.6133351922035217, 'Z': -0.03655790910124779}, {'X': 0.6586892604827881, 'Y': 0.4913283586502075, 'Z': -0.038036223500967026}, {'X': 0.6679942607879639, 'Y': 0.3975578248500824, 'Z': -0.0363384447991848}, {'X': 0.6335959434509277, 'Y': 0.5209923386573792, 'Z': 0.024831056594848633}, {'X': 0.6096122860908508, 'Y': 0.42112115025520325, 'Z': 0.01242096908390522}, {'X': 0.5991843342781067, 'Y': 0.35856395959854126, 'Z': -0.003600656520575285}, {'X': 0.5908652544021606, 'Y': 0.30223357677459717, 'Z': -0.01699080877006054}, {'X': 0.6935546398162842, 'Y': 0.49981698393821716, 'Z': 0.027847526594996452}, {'X': 0.6740895509719849, 'Y': 0.4052363336086273, 'Z': 0.011951909400522709}, {'X': 0.668791651725769, 'Y': 0.36104440689086914, 'Z': -0.009043822064995766}, {'X': 0.6637604236602783, 'Y': 0.3356471657752991, 'Z': -0.023153113201260567}, {'X': 0.7490180134773254, 'Y': 0.5002318620681763, 'Z': 0.021769190207123756}, {'X': 0.735808253288269, 'Y': 0.41630101203918457, 'Z': -0.002311997814103961}, {'X': 0.7247679233551025, 'Y': 0.3789575695991516, 'Z': -0.021203329786658287}, {'X': 0.7136238217353821, 'Y': 0.35723814368247986, 'Z': -0.031002964824438095}, {'X': 0.8062180876731873, 'Y': 0.5089996457099915, 'Z': 0.011605141684412956}, {'X': 0.79616379737854, 'Y': 0.41781842708587646, 'Z': -0.006763233337551355}, {'X': 0.786027193069458, 'Y': 0.36090946197509766, 'Z': -0.01751692406833172}, {'X': 0.7749414443969727, 'Y': 0.3156464099884033, 'Z': -0.024476341903209686}]
[{'X': 0.7802368402481079, 'Y': 0.8002493977546692, 'Z': 9.253894717176081e-08}, {'X': 0.6982709169387817, 'Y': 0.7453302145004272, 'Z': -0.03359018266201019}, {'X': 0.6537943482398987, 'Y': 0.6176233291625977, 'Z': -0.033422376960515976}, {'X': 0.6684626340866089, 'Y': 0.49581483006477356, 'Z': -0.03234405070543289}, {'X': 0.6849043369293213, 'Y': 0.4066554307937622, 'Z': -0.02865617908537388}, {'X': 0.6360293626785278, 'Y': 0.5324785113334656, 'Z': 0.02530386857688427}, {'X': 0.6147112250328064, 'Y': 0.4273814558982849, 'Z': 0.016357421875}, {'X': 0.6058531999588013, 'Y': 0.36075299978256226, 'Z': 0.002045659115538001}, {'X': 0.5977915525436401, 'Y': 0.29870694875717163, 'Z': -0.011219591833651066}, {'X': 0.697242259979248, 'Y': 0.5109703540802002, 'Z': 0.028177887201309204}, {'X': 0.6828332543373108, 'Y': 0.41485077142715454, 'Z': 0.014328989200294018}, {'X': 0.6771007180213928, 'Y': 0.36467838287353516, 'Z': -0.007955988869071007}, {'X': 0.6681621670722961, 'Y': 0.3240831196308136, 'Z': -0.023735426366329193}, {'X': 0.7515811920166016, 'Y': 0.5095041394233704, 'Z': 0.022614367306232452}, {'X': 0.7393420934677124, 'Y': 0.4241354167461395, 'Z': 0.00027064335881732404}, {'X': 0.7272922992706299, 'Y': 0.3825386166572571, 'Z': -0.018979113548994064}, {'X': 0.7145293951034546, 'Y': 0.34794557094573975, 'Z': -0.029840143397450447}, {'X': 0.8058798313140869, 'Y': 0.5155979990959167, 'Z': 0.013125427067279816}, {'X': 0.7890031337738037, 'Y': 0.4227721393108368, 'Z': -0.004689767025411129}, {'X': 0.7773337364196777, 'Y': 0.36172062158584595, 'Z': -0.014680858701467514}, {'X': 0.7665286660194397, 'Y': 0.30469173192977905, 'Z': -0.021585270762443542}]
[{'X': 0.7847330570220947, 'Y': 0.8052860498428345, 'Z': 1.5359127303327114e-07}, {'X': 0.7008269429206848, 'Y': 0.7467299699783325, 'Z': -0.03565681353211403}, {'X': 0.6568671464920044, 'Y': 0.6292272210121155, 'Z': -0.0426826998591423}, {'X': 0.6803412437438965, 'Y': 0.5195074677467346, 'Z': -0.04843483492732048}, {'X': 0.7048762440681458, 'Y': 0.43390390276908875, 'Z': -0.05095292255282402}, {'X': 0.647162675857544, 'Y': 0.5119004249572754, 'Z': 0.018383782356977463}, {'X': 0.6281382441520691, 'Y': 0.40231508016586304, 'Z': 0.00657067121937871}, {'X': 0.6217136383056641, 'Y': 0.3344348669052124, 'Z': -0.011815321631729603}, {'X': 0.6193221211433411, 'Y': 0.2716521918773651, 'Z': -0.028934156522154808}, {'X': 0.7060886025428772, 'Y': 0.493610143661499, 'Z': 0.019088014960289}, {'X': 0.693320631980896, 'Y': 0.38805487751960754, 'Z': 0.005960793234407902}, {'X': 0.6973962187767029, 'Y': 0.33482587337493896, 'Z': -0.01728563755750656}, {'X': 0.7023417949676514, 'Y': 0.29165422916412354, 'Z': -0.03612653166055679}, {'X': 0.7583714723587036, 'Y': 0.49538275599479675, 'Z': 0.011203152127563953}, {'X': 0.7482975721359253, 'Y': 0.39462971687316895, 'Z': -0.00755172036588192}, {'X': 0.7457176446914673, 'Y': 0.33839595317840576, 'Z': -0.025953687727451324}, {'X': 0.7459111213684082, 'Y': 0.29450172185897827, 'Z': -0.039788030087947845}, {'X': 0.8148456811904907, 'Y': 0.5085057616233826, 'Z': -0.0014983209548518062}, {'X': 0.7975749373435974, 'Y': 0.4121408760547638, 'Z': -0.01716366596519947}, {'X': 0.7857456207275391, 'Y': 0.3529551029205322, 'Z': -0.026319758966565132}, {'X': 0.7760729789733887, 'Y': 0.2981273829936981, 'Z': -0.03487822040915489}]
[{'X': 0.7879559397697449, 'Y': 0.8146080374717712, 'Z': 2.634684506119811e-07}, {'X': 0.7075690627098083, 'Y': 0.7552324533462524, 'Z': -0.03683466091752052}, {'X': 0.6605188250541687, 'Y': 0.6445564031600952, 'Z': -0.04821264371275902}, {'X': 0.686608612537384, 'Y': 0.5368404984474182, 'Z': -0.05721138045191765}, {'X': 0.722597599029541, 'Y': 0.4541473984718323, 'Z': -0.06265253573656082}, {'X': 0.655627965927124, 'Y': 0.5196477770805359, 'Z': 0.005949987098574638}, {'X': 0.6418424844741821, 'Y': 0.4042972922325134, 'Z': -0.008982187137007713}, {'X': 0.638855516910553, 'Y': 0.33379441499710083, 'Z': -0.02742941863834858}, {'X': 0.6389735341072083, 'Y': 0.26931583881378174, 'Z': -0.044047761708498}, {'X': 0.7134988307952881, 'Y': 0.5005041360855103, 'Z': 0.0077258143573999405}, {'X': 0.7093921303749084, 'Y': 0.38958045840263367, 'Z': -0.004331093281507492}, {'X': 0.7160874009132385, 'Y': 0.3269532024860382, 'Z': -0.02219589799642563}, {'X': 0.7231998443603516, 'Y': 0.26984676718711853, 'Z': -0.03787514194846153}, {'X': 0.7650492191314697, 'Y': 0.5038619637489319, 'Z': 0.00135279749520123}, {'X': 0.7612736821174622, 'Y': 0.39764612913131714, 'Z': -0.015958460047841072}, {'X': 0.7616197466850281, 'Y': 0.3325967490673065, 'Z': -0.029135417193174362}, {'X': 0.763961672782898, 'Y': 0.275105357170105, 'Z': -0.03981313481926918}, {'X': 0.820387065410614, 'Y': 0.519443154335022, 'Z': -0.009880279190838337}, {'X': 0.8110482692718506, 'Y': 0.42251288890838623, 'Z': -0.025665318593382835}, {'X': 0.8044524192810059, 'Y': 0.36327528953552246, 'Z': -0.03216594085097313}, {'X': 0.7985177040100098, 'Y': 0.30771636962890625, 'Z': -0.038092873990535736}]
[{'X': 0.7914579510688782, 'Y': 0.8300195932388306, 'Z': 2.9679492286049936e-07}, {'X': 0.7128414511680603, 'Y': 0.7699952721595764, 'Z': -0.03650204464793205}, {'X': 0.66573566198349, 'Y': 0.6541348099708557, 'Z': -0.045916732400655746}, {'X': 0.6910449266433716, 'Y': 0.5434429049491882, 'Z': -0.05305827781558037}, {'X': 0.7321691513061523, 'Y': 0.4640980660915375, 'Z': -0.057115837931632996}, {'X': 0.6649569869041443, 'Y': 0.5338147878646851, 'Z': 0.006168570835143328}, {'X': 0.6552428603172302, 'Y': 0.41434502601623535, 'Z': -0.009862826205790043}, {'X': 0.6563706994056702, 'Y': 0.3402896225452423, 'Z': -0.029068464413285255}, {'X': 0.6603137254714966, 'Y': 0.2741561532020569, 'Z': -0.045949410647153854}, {'X': 0.7214663624763489, 'Y': 0.5136964321136475, 'Z': 0.007780934683978558}, {'X': 0.7202726602554321, 'Y': 0.39358198642730713, 'Z': -0.004784304648637772}, {'X': 0.7290307879447937, 'Y': 0.3230757713317871, 'Z': -0.024152172729372978}, {'X': 0.7377660870552063, 'Y': 0.2588852643966675, 'Z': -0.040855687111616135}, {'X': 0.7717256546020508, 'Y': 0.5183014869689941, 'Z': 0.001324215205386281}, {'X': 0.7729602456092834, 'Y': 0.40657690167427063, 'Z': -0.01654023304581642}, {'X': 0.7745314836502075, 'Y': 0.33630672097206116, 'Z': -0.03295738995075226}, {'X': 0.777420163154602, 'Y': 0.2757795751094818, 'Z': -0.04572947695851326}, {'X': 0.8258993625640869, 'Y': 0.5364733934402466, 'Z': -0.009845029562711716}, {'X': 0.8212531208992004, 'Y': 0.43684715032577515, 'Z': -0.027469057589769363}, {'X': 0.8179135322570801, 'Y': 0.3741490840911865, 'Z': -0.03724292293190956}, {'X': 0.8144372701644897, 'Y': 0.31554365158081055, 'Z': -0.04528578370809555}]
[{'X': 0.7934972047805786, 'Y': 0.833550214767456, 'Z': 3.193318889316288e-07}, {'X': 0.7189206480979919, 'Y': 0.7764784097671509, 'Z': -0.03279745206236839}, {'X': 0.6674002408981323, 'Y': 0.6672331690788269, 'Z': -0.04276015982031822}, {'X': 0.6872066259384155, 'Y': 0.5575644373893738, 'Z': -0.05107363685965538}, {'X': 0.7341216802597046, 'Y': 0.49154943227767944, 'Z': -0.057039741426706314}, {'X': 0.6747421622276306, 'Y': 0.5351322293281555, 'Z': -0.0007976219640113413}, {'X': 0.6681037545204163, 'Y': 0.41599154472351074, 'Z': -0.0173066146671772}, {'X': 0.6707735657691956, 'Y': 0.3427414000034332, 'Z': -0.036015547811985016}, {'X': 0.675230860710144, 'Y': 0.2769092917442322, 'Z': -0.052432283759117126}, {'X': 0.7295472621917725, 'Y': 0.5134145617485046, 'Z': -0.0017852006712928414}, {'X': 0.7320431470870972, 'Y': 0.38968536257743835, 'Z': -0.01460768561810255}, {'X': 0.7440024018287659, 'Y': 0.31718990206718445, 'Z': -0.03141717612743378}, {'X': 0.7551674246788025, 'Y': 0.25292354822158813, 'Z': -0.046004198491573334}, {'X': 0.7792296409606934, 'Y': 0.5186117887496948, 'Z': -0.009792382828891277}, {'X': 0.7879269123077393, 'Y': 0.4033951163291931, 'Z': -0.0268538948148489}, {'X': 0.7930536270141602, 'Y': 0.33182549476623535, 'Z': -0.04131186380982399}, {'X': 0.7977093458175659, 'Y': 0.2694951295852661, 'Z': -0.052804529666900635}, {'X': 0.8309148550033569, 'Y': 0.5390495657920837, 'Z': -0.022208774462342262}, {'X': 0.8358458280563354, 'Y': 0.437809556722641, 'Z': -0.03912030905485153}, {'X': 0.8386334776878357, 'Y': 0.3728151321411133, 'Z': -0.047771334648132324}, {'X': 0.8402761816978455, 'Y': 0.31186550855636597, 'Z': -0.05492972210049629}]
[{'X': 0.7935588955879211, 'Y': 0.8405059576034546, 'Z': 4.413517160628544e-07}, {'X': 0.7209640741348267, 'Y': 0.7864122986793518, 'Z': -0.03281509503722191}, {'X': 0.6705765724182129, 'Y': 0.6948421597480774, 'Z': -0.0487469807267189}, {'X': 0.6772635579109192, 'Y': 0.5991021990776062, 'Z': -0.06243429705500603}, {'X': 0.7025201320648193, 'Y': 0.5251591801643372, 'Z': -0.07374835759401321}, {'X': 0.6789488792419434, 'Y': 0.5524132251739502, 'Z': -0.015037435106933117}, {'X': 0.674555778503418, 'Y': 0.42598825693130493, 'Z': -0.03755848854780197}, {'X': 0.6762043237686157, 'Y': 0.34913748502731323, 'Z': -0.058932412415742874}, {'X': 0.6794626116752625, 'Y': 0.28097057342529297, 'Z': -0.0759282335639}, {'X': 0.731969952583313, 'Y': 0.5339153409004211, 'Z': -0.01805400662124157}, {'X': 0.7338343262672424, 'Y': 0.4005759656429291, 'Z': -0.03704870119690895}, {'X': 0.7442875504493713, 'Y': 0.31880831718444824, 'Z': -0.056495968252420425}, {'X': 0.7540297508239746, 'Y': 0.24968942999839783, 'Z': -0.07172366231679916}, {'X': 0.7820090055465698, 'Y': 0.5417890548706055, 'Z': -0.026968661695718765}, {'X': 0.7889846563339233, 'Y': 0.41629165410995483, 'Z': -0.048301663249731064}, {'X': 0.7973945736885071, 'Y': 0.33541762828826904, 'Z': -0.06336650997400284}, {'X': 0.8045114874839783, 'Y': 0.26605188846588135, 'Z': -0.07441845536231995}, {'X': 0.8361988663673401, 'Y': 0.5664384365081787, 'Z': -0.03953180089592934}, {'X': 0.8462445735931396, 'Y': 0.45953112840652466, 'Z': -0.05945482477545738}, {'X': 0.8535569906234741, 'Y': 0.39045387506484985, 'Z': -0.06766259670257568}, {'X': 0.8582070469856262, 'Y': 0.32675671577453613, 'Z': -0.07330083847045898}]
[{'X': 0.8001353144645691, 'Y': 0.8488363027572632, 'Z': 4.272883984413056e-07}, {'X': 0.7256110906600952, 'Y': 0.8039423227310181, 'Z': -0.03384480997920036}, {'X': 0.6738277673721313, 'Y': 0.7177398204803467, 'Z': -0.052621033042669296}, {'X': 0.6853405237197876, 'Y': 0.6242495775222778, 'Z': -0.06882402300834656}, {'X': 0.7141913175582886, 'Y': 0.550758421421051, 'Z': -0.08286534249782562}, {'X': 0.6795508861541748, 'Y': 0.5617108345031738, 'Z': -0.020058387890458107}, {'X': 0.6648682355880737, 'Y': 0.44472602009773254, 'Z': -0.04375109449028969}, {'X': 0.6623445749282837, 'Y': 0.37180763483047485, 'Z': -0.06582176685333252}, {'X': 0.6631897687911987, 'Y': 0.30863258242607117, 'Z': -0.08360915631055832}, {'X': 0.7340781092643738, 'Y': 0.5407673716545105, 'Z': -0.024105345830321312}, {'X': 0.7352356314659119, 'Y': 0.40363338589668274, 'Z': -0.04474075883626938}, {'X': 0.7443812489509583, 'Y': 0.3196909427642822, 'Z': -0.06519093364477158}, {'X': 0.7518870830535889, 'Y': 0.24876821041107178, 'Z': -0.08119706809520721}, {'X': 0.7846904397010803, 'Y': 0.5484741926193237, 'Z': -0.03389602154493332}, {'X': 0.7896902561187744, 'Y': 0.41996386647224426, 'Z': -0.05810679867863655}, {'X': 0.7952207326889038, 'Y': 0.33571112155914307, 'Z': -0.07652009278535843}, {'X': 0.799920380115509, 'Y': 0.2646518349647522, 'Z': -0.08991072326898575}, {'X': 0.839535117149353, 'Y': 0.5762151479721069, 'Z': -0.04694155231118202}, {'X': 0.8565019965171814, 'Y': 0.47252365946769714, 'Z': -0.06920389086008072}, {'X': 0.8694989085197449, 'Y': 0.40354472398757935, 'Z': -0.07961148023605347}, {'X': 0.8796005249023438, 'Y': 0.3406405746936798, 'Z': -0.08707524836063385}]
[{'X': 0.7967284917831421, 'Y': 0.849663257598877, 'Z': 4.2087782503585913e-07}, {'X': 0.7264497876167297, 'Y': 0.8101499080657959, 'Z': -0.03347107395529747}, {'X': 0.6750708222389221, 'Y': 0.7271345853805542, 'Z': -0.0506354384124279}, {'X': 0.6941378116607666, 'Y': 0.6362073421478271, 'Z': -0.06593500077724457}, {'X': 0.7323556542396545, 'Y': 0.5700199604034424, 'Z': -0.07880855351686478}, {'X': 0.6783093214035034, 'Y': 0.563679575920105, 'Z': -0.014177774079144001}, {'X': 0.6567636728286743, 'Y': 0.45767197012901306, 'Z': -0.03530142083764076}, {'X': 0.6495506167411804, 'Y': 0.3910979628562927, 'Z': -0.055807147175073624}, {'X': 0.6473822593688965, 'Y': 0.33434832096099854, 'Z': -0.07308168709278107}, {'X': 0.7336844801902771, 'Y': 0.5371862053871155, 'Z': -0.018494872376322746}, {'X': 0.7336327433586121, 'Y': 0.40256598591804504, 'Z': -0.03841448947787285}, {'X': 0.7428898811340332, 'Y': 0.32062381505966187, 'Z': -0.05844762176275253}, {'X': 0.7509437203407288, 'Y': 0.25209182500839233, 'Z': -0.07389315217733383}, {'X': 0.7853930592536926, 'Y': 0.5446045994758606, 'Z': -0.02900918759405613}, {'X': 0.7912339568138123, 'Y': 0.42028510570526123, 'Z': -0.0553910993039608}, {'X': 0.7968040704727173, 'Y': 0.3404611647129059, 'Z': -0.07560145854949951}, {'X': 0.8008421063423157, 'Y': 0.27247318625450134, 'Z': -0.0895908921957016}, {'X': 0.8423036932945251, 'Y': 0.5749990344047546, 'Z': -0.04263824597001076}, {'X': 0.8681454062461853, 'Y': 0.4782522916793823, 'Z': -0.06622346490621567}, {'X': 0.8870397806167603, 'Y': 0.41525182127952576, 'Z': -0.07766212522983551}, {'X': 0.9020082354545593, 'Y': 0.35849082469940186, 'Z': -0.0858352854847908}]
[{'X': 0.7905219197273254, 'Y': 0.8512088656425476, 'Z': 4.3602659616226447e-07}, {'X': 0.7219191789627075, 'Y': 0.8209180235862732, 'Z': -0.03873226419091225}, {'X': 0.66945481300354, 'Y': 0.7397647500038147, 'Z': -0.059114307165145874}, {'X': 0.7000362277030945, 'Y': 0.6504234075546265, 'Z': -0.07668516039848328}, {'X': 0.7530234456062317, 'Y': 0.5936437845230103, 'Z': -0.09244436770677567}, {'X': 0.6734367609024048, 'Y': 0.5688266158103943, 'Z': -0.026283416897058487}, {'X': 0.6402872204780579, 'Y': 0.46455690264701843, 'Z': -0.04984810948371887}, {'X': 0.6246092319488525, 'Y': 0.3970754146575928, 'Z': -0.07143931090831757}, {'X': 0.6159274578094482, 'Y': 0.3385026752948761, 'Z': -0.09026344120502472}, {'X': 0.7316346764564514, 'Y': 0.5378506183624268, 'Z': -0.0297178216278553}, {'X': 0.7293426990509033, 'Y': 0.4019795358181, 'Z': -0.05070173367857933}, {'X': 0.737234890460968, 'Y': 0.3194347620010376, 'Z': -0.07026979327201843}, {'X': 0.7438075542449951, 'Y': 0.24906545877456665, 'Z': -0.08599810302257538}, {'X': 0.7850449085235596, 'Y': 0.546746015548706, 'Z': -0.03943312168121338}, {'X': 0.7930378317832947, 'Y': 0.4216264486312866, 'Z': -0.06710541993379593}, {'X': 0.799723207950592, 'Y': 0.34194138646125793, 'Z': -0.08833219856023788}, {'X': 0.8055600523948669, 'Y': 0.27252739667892456, 'Z': -0.10356079787015915}, {'X': 0.8423213958740234, 'Y': 0.581048846244812, 'Z': -0.052754294127225876}, {'X': 0.8732945322990417, 'Y': 0.4897299110889435, 'Z': -0.07920852303504944}, {'X': 0.8972364664077759, 'Y': 0.4293152391910553, 'Z': -0.09292192757129669}, {'X': 0.9172802567481995, 'Y': 0.374078631401062, 'Z': -0.10290763527154922}]
[{'X': 0.7846817970275879, 'Y': 0.8486863374710083, 'Z': 5.019548439122445e-07}, {'X': 0.7204630374908447, 'Y': 0.8252299427986145, 'Z': -0.04899698123335838}, {'X': 0.6614338159561157, 'Y': 0.7660103440284729, 'Z': -0.07999397069215775}, {'X': 0.6691313982009888, 'Y': 0.691209077835083, 'Z': -0.106956847012043}, {'X': 0.7072798609733582, 'Y': 0.6246692538261414, 'Z': -0.1314655989408493}, {'X': 0.6756364107131958, 'Y': 0.5676466822624207, 'Z': -0.044830918312072754}, {'X': 0.6345272064208984, 'Y': 0.465948224067688, 'Z': -0.07674693316221237}, {'X': 0.6113207340240479, 'Y': 0.39937278628349304, 'Z': -0.10328296571969986}, {'X': 0.5966017842292786, 'Y': 0.33968082070350647, 'Z': -0.12418762594461441}, {'X': 0.7341568470001221, 'Y': 0.5400691628456116, 'Z': -0.04591211676597595}, {'X': 0.7334796190261841, 'Y': 0.40644070506095886, 'Z': -0.07264643907546997}, {'X': 0.7411868572235107, 'Y': 0.32371166348457336, 'Z': -0.09466823190450668}, {'X': 0.749576985836029, 'Y': 0.25118640065193176, 'Z': -0.11185853183269501}, {'X': 0.7883914709091187, 'Y': 0.5521519780158997, 'Z': -0.053690355271101}, {'X': 0.7989047765731812, 'Y': 0.43414878845214844, 'Z': -0.08516321331262589}, {'X': 0.8079110980033875, 'Y': 0.36012428998947144, 'Z': -0.10529760271310806}, {'X': 0.8145880699157715, 'Y': 0.2933896780014038, 'Z': -0.11926164478063583}, {'X': 0.8436543941497803, 'Y': 0.5895521640777588, 'Z': -0.0659521296620369}, {'X': 0.8751557469367981, 'Y': 0.5027465224266052, 'Z': -0.0941421389579773}, {'X': 0.8990675806999207, 'Y': 0.4458223581314087, 'Z': -0.1063106581568718}, {'X': 0.9184173941612244, 'Y': 0.3918992280960083, 'Z': -0.11445306986570358}]
[{'X': 0.7811911702156067, 'Y': 0.8447474837303162, 'Z': 6.682756179543503e-07}, {'X': 0.714178204536438, 'Y': 0.8247530460357666, 'Z': -0.04861303046345711}, {'X': 0.6548717617988586, 'Y': 0.7763861417770386, 'Z': -0.07874871045351028}, {'X': 0.6454864740371704, 'Y': 0.7262488603591919, 'Z': -0.1047368273139}, {'X': 0.6639069318771362, 'Y': 0.6762707829475403, 'Z': -0.12916655838489532}, {'X': 0.6756404638290405, 'Y': 0.5646120309829712, 'Z': -0.0440681017935276}, {'X': 0.6365925669670105, 'Y': 0.4613008499145508, 'Z': -0.07241431623697281}, {'X': 0.6169803738594055, 'Y': 0.3957178592681885, 'Z': -0.09634429216384888}, {'X': 0.604412317276001, 'Y': 0.33876681327819824, 'Z': -0.11489537358283997}, {'X': 0.7364277243614197, 'Y': 0.5394611954689026, 'Z': -0.043755196034908295}, {'X': 0.7413349151611328, 'Y': 0.40707165002822876, 'Z': -0.06739377230405807}, {'X': 0.7499381899833679, 'Y': 0.3257902264595032, 'Z': -0.08857771009206772}, {'X': 0.7580302357673645, 'Y': 0.2559575140476227, 'Z': -0.10461301356554031}, {'X': 0.7910791039466858, 'Y': 0.5544911623001099, 'Z': -0.04982862249016762}, {'X': 0.8062312006950378, 'Y': 0.4385727047920227, 'Z': -0.07896063476800919}, {'X': 0.8179311156272888, 'Y': 0.36482715606689453, 'Z': -0.10036946088075638}, {'X': 0.8264347314834595, 'Y': 0.2978985905647278, 'Z': -0.11461211740970612}, {'X': 0.8429428339004517, 'Y': 0.5939589142799377, 'Z': -0.05995374917984009}, {'X': 0.8772473931312561, 'Y': 0.5092973113059998, 'Z': -0.08645700663328171}, {'X': 0.9012126922607422, 'Y': 0.4542332589626312, 'Z': -0.09817875921726227}, {'X': 0.920426070690155, 'Y': 0.3993968963623047, 'Z': -0.10551340132951736}]
[{'X': 0.7740203142166138, 'Y': 0.8419098854064941, 'Z': 6.464031230279943e-07}, {'X': 0.7115851044654846, 'Y': 0.8210294842720032, 'Z': -0.045223429799079895}, {'X': 0.6559450626373291, 'Y': 0.7726029753684998, 'Z': -0.0725225880742073}, {'X': 0.6289979219436646, 'Y': 0.7252746820449829, 'Z': -0.0959741473197937}, {'X': 0.610374927520752, 'Y': 0.6866692304611206, 'Z': -0.11840248852968216}, {'X': 0.6744992733001709, 'Y': 0.5617560148239136, 'Z': -0.03966110944747925}, {'X': 0.6379634141921997, 'Y': 0.4595002233982086, 'Z': -0.06461964547634125}, {'X': 0.6193759441375732, 'Y': 0.39435094594955444, 'Z': -0.08678494393825531}, {'X': 0.6076261401176453, 'Y': 0.33799266815185547, 'Z': -0.1039443165063858}, {'X': 0.7360770106315613, 'Y': 0.5403318405151367, 'Z': -0.03959464281797409}, {'X': 0.7420700788497925, 'Y': 0.4098529815673828, 'Z': -0.059505246579647064}, {'X': 0.7510276436805725, 'Y': 0.32978105545043945, 'Z': -0.07889577746391296}, {'X': 0.7599334120750427, 'Y': 0.2619393765926361, 'Z': -0.0939350351691246}, {'X': 0.7906622290611267, 'Y': 0.556632399559021, 'Z': -0.04549974948167801}, {'X': 0.807269275188446, 'Y': 0.44203388690948486, 'Z': -0.07085905224084854}, {'X': 0.8194475769996643, 'Y': 0.3701278865337372, 'Z': -0.09132874011993408}, {'X': 0.8288568258285522, 'Y': 0.3062327206134796, 'Z': -0.10525001585483551}, {'X': 0.8410504460334778, 'Y': 0.5956085920333862, 'Z': -0.055264148861169815}, {'X': 0.8748728036880493, 'Y': 0.513026237487793, 'Z': -0.07787121832370758}, {'X': 0.8984824419021606, 'Y': 0.4590504765510559, 'Z': -0.0885792076587677}, {'X': 0.9179067015647888, 'Y': 0.405209481716156, 'Z': -0.09570078551769257}]
