[{'X': 0.6978037357330322, 'Y': 0.8341746926307678, 'Z': 3.9916071159495914e-07}, {'X': 0.6291608214378357, 'Y': 0.8132801055908203, 'Z': -0.030503300949931145}, {'X': 0.5754249691963196, 'Y': 0.7637642621994019, 'Z': -0.04487476497888565}, {'X': 0.5474158525466919, 'Y': 0.7075611352920532, 'Z': -0.056520380079746246}, {'X': 0.5272641181945801, 'Y': 0.6524481177330017, 'Z': -0.06641998887062073}, {'X': 0.6088101267814636, 'Y': 0.6273593306541443, 'Z': -0.014584447257220745}, {'X': 0.5759011507034302, 'Y': 0.5509803891181946, 'Z': -0.03090180642902851}, {'X': 0.5571691393852234, 'Y': 0.5036962032318115, 'Z': -0.046693939715623856}, {'X': 0.5440587997436523, 'Y': 0.46264785528182983, 'Z': -0.058541182428598404}, {'X': 0.653278648853302, 'Y': 0.6073080897331238, 'Z': -0.014279677532613277}, {'X': 0.6458540558815002, 'Y': 0.5117207765579224, 'Z': -0.025928691029548645}, {'X': 0.6438291072845459, 'Y': 0.45113834738731384, 'Z': -0.03896041959524155}, {'X': 0.6429249048233032, 'Y': 0.401060551404953, 'Z': -0.04900001361966133}, {'X': 0.6939687728881836, 'Y': 0.611812174320221, 'Z': -0.01930999755859375}, {'X': 0.6942657232284546, 'Y': 0.5280301570892334, 'Z': -0.03532586619257927}, {'X': 0.6930503845214844, 'Y': 0.4744594097137451, 'Z': -0.04831639677286148}, {'X': 0.6917105913162231, 'Y': 0.42694222927093506, 'Z': -0.057307168841362}, {'X': 0.7345373034477234, 'Y': 0.6324926614761353, 'Z': -0.027406509965658188}, {'X': 0.7495776414871216, 'Y': 0.5668801665306091, 'Z': -0.042324695736169815}, {'X': 0.7581945061683655, 'Y': 0.5240685343742371, 'Z': -0.049443911761045456}, {'X': 0.7652758955955505, 'Y': 0.4812716841697693, 'Z': -0.054069578647613525}]
[{'X': 0.6967265605926514, 'Y': 0.8128064870834351, 'Z': 2.547592714563507e-07}, {'X': 0.6412734389305115, 'Y': 0.7664358615875244, 'Z': -0.021099688485264778}, {'X': 0.6188134551048279, 'Y': 0.6906853318214417, 'Z': -0.02170354686677456}, {'X': 0.6409460306167603, 'Y': 0.6190332770347595, 'Z': -0.021666647866368294}, {'X': 0.6629830002784729, 'Y': 0.5730367302894592, 'Z': -0.01970912329852581}, {'X': 0.6127868890762329, 'Y': 0.6377363204956055, 'Z': 0.013468744233250618}, {'X': 0.5983996391296387, 'Y': 0.5591381788253784, 'Z': 0.008077176287770271}, {'X': 0.5934536457061768, 'Y': 0.5087687969207764, 'Z': 0.0003222838568035513}, {'X': 0.5905559659004211, 'Y': 0.4631478190422058, 'Z': -0.0068557304330170155}, {'X': 0.651025652885437, 'Y': 0.6260849237442017, 'Z': 0.015107547864317894}, {'X': 0.6437608003616333, 'Y': 0.5562042593955994, 'Z': 0.00839406531304121}, {'X': 0.6423557996749878, 'Y': 0.5124996900558472, 'Z': -0.0026633082889020443}, {'X': 0.6413446068763733, 'Y': 0.47723761200904846, 'Z': -0.0107410978525877}, {'X': 0.6855862140655518, 'Y': 0.628669023513794, 'Z': 0.01122578326612711}, {'X': 0.6817685961723328, 'Y': 0.5676003098487854, 'Z': -0.0025907529052346945}, {'X': 0.6733666062355042, 'Y': 0.5231132507324219, 'Z': -0.015804320573806763}, {'X': 0.667595624923706, 'Y': 0.4859811067581177, 'Z': -0.023330723866820335}, {'X': 0.7215338349342346, 'Y': 0.6365183591842651, 'Z': 0.004822276066988707}, {'X': 0.7279266715049744, 'Y': 0.5711145401000977, 'Z': -0.008088571019470692}, {'X': 0.7299358248710632, 'Y': 0.5252608060836792, 'Z': -0.0164367463439703}, {'X': 0.7309198975563049, 'Y': 0.4816688895225525, 'Z': -0.021843483671545982}]
[{'X': 0.6981172561645508, 'Y': 0.8113573789596558, 'Z': 2.488892789642705e-07}, {'X': 0.641829788684845, 'Y': 0.7668130397796631, 'Z': -0.020695867016911507}, {'X': 0.6180172562599182, 'Y': 0.6883311867713928, 'Z': -0.020312117412686348}, {'X': 0.6395815014839172, 'Y': 0.6155503988265991, 'Z': -0.01930416189134121}, {'X': 0.6640923619270325, 'Y': 0.5739487409591675, 'Z': -0.016314100474119186}, {'X': 0.6137612462043762, 'Y': 0.6378582119941711, 'Z': 0.014231993816792965}, {'X': 0.6006336212158203, 'Y': 0.5579614639282227, 'Z': 0.010215988382697105}, {'X': 0.5966426134109497, 'Y': 0.5071776509284973, 'Z': 0.0034847280476242304}, {'X': 0.5945330262184143, 'Y': 0.4616544246673584, 'Z': -0.0033370950259268284}, {'X': 0.651771068572998, 'Y': 0.6254136562347412, 'Z': 0.01599304936826229}, {'X': 0.644106924533844, 'Y': 0.5538321137428284, 'Z': 0.010450102388858795}, {'X': 0.6427821516990662, 'Y': 0.5103039741516113, 'Z': 0.0003453250683378428}, {'X': 0.6420720219612122, 'Y': 0.476680725812912, 'Z': -0.007221711799502373}, {'X': 0.6862319707870483, 'Y': 0.6272956132888794, 'Z': 0.012278897687792778}, {'X': 0.68205326795578, 'Y': 0.5639904141426086, 'Z': -0.00030007364694029093}, {'X': 0.6735701560974121, 'Y': 0.5179262161254883, 'Z': -0.013214102014899254}, {'X': 0.6683300733566284, 'Y': 0.48101574182510376, 'Z': -0.02100866660475731}, {'X': 0.7226946353912354, 'Y': 0.6345154047012329, 'Z': 0.00600411044433713}, {'X': 0.730815052986145, 'Y': 0.5695756673812866, 'Z': -0.0058818357065320015}, {'X': 0.7345260381698608, 'Y': 0.5239001512527466, 'Z': -0.014210805296897888}, {'X': 0.7374372482299805, 'Y': 0.48116016387939453, 'Z': -0.020064879208803177}]
[{'X': 0.6989699006080627, 'Y': 0.8134342432022095, 'Z': 3.0161484687596385e-07}, {'X': 0.6433143019676208, 'Y': 0.7654882669448853, 'Z': -0.019564665853977203}, {'X': 0.6188880801200867, 'Y': 0.688290536403656, 'Z': -0.019326459616422653}, {'X': 0.6390116214752197, 'Y': 0.6156113147735596, 'Z': -0.018482938408851624}, {'X': 0.6614962220191956, 'Y': 0.5699729919433594, 'Z': -0.015422990545630455}, {'X': 0.612402617931366, 'Y': 0.636529266834259, 'Z': 0.017614731565117836}, {'X': 0.599283754825592, 'Y': 0.5576961636543274, 'Z': 0.014222845435142517}, {'X': 0.5955157279968262, 'Y': 0.5078024864196777, 'Z': 0.006994558032602072}, {'X': 0.593826174736023, 'Y': 0.462710440158844, 'Z': -0.00039653130806982517}, {'X': 0.6500961780548096, 'Y': 0.6251216530799866, 'Z': 0.019263993948698044}, {'X': 0.6414231061935425, 'Y': 0.5548583269119263, 'Z': 0.015273552387952805}, {'X': 0.6406263113021851, 'Y': 0.5103569030761719, 'Z': 0.005304603837430477}, {'X': 0.640688419342041, 'Y': 0.47437697649002075, 'Z': -0.002858164720237255}, {'X': 0.6848343014717102, 'Y': 0.6283376812934875, 'Z': 0.015291480347514153}, {'X': 0.6791421175003052, 'Y': 0.563597559928894, 'Z': 0.0043295579962432384}, {'X': 0.6709099411964417, 'Y': 0.5166635513305664, 'Z': -0.0077155656181275845}, {'X': 0.6658907532691956, 'Y': 0.4788408577442169, 'Z': -0.015713201835751534}, {'X': 0.722898542881012, 'Y': 0.636819064617157, 'Z': 0.008735759183764458}, {'X': 0.7316354513168335, 'Y': 0.5721427798271179, 'Z': -0.0025164668913930655}, {'X': 0.7358635663986206, 'Y': 0.5262241959571838, 'Z': -0.010692114010453224}, {'X': 0.7390730977058411, 'Y': 0.48231256008148193, 'Z': -0.01671302132308483}]
[{'X': 0.6982051730155945, 'Y': 0.8131746053695679, 'Z': 2.7252710310676775e-07}, {'X': 0.6419083476066589, 'Y': 0.7708225250244141, 'Z': -0.01939391903579235}, {'X': 0.615227997303009, 'Y': 0.6893118023872375, 'Z': -0.01897023804485798}, {'X': 0.6372456550598145, 'Y': 0.6144098043441772, 'Z': -0.017921946942806244}, {'X': 0.6639196276664734, 'Y': 0.5762821435928345, 'Z': -0.015212253667414188}, {'X': 0.6131431460380554, 'Y': 0.6399874687194824, 'Z': 0.011081879958510399}, {'X': 0.5978817939758301, 'Y': 0.560991108417511, 'Z': 0.0064436509273946285}, {'X': 0.5931464433670044, 'Y': 0.5102731585502625, 'Z': -0.0002205059863626957}, {'X': 0.5910716652870178, 'Y': 0.46543145179748535, 'Z': -0.0069075049832463264}, {'X': 0.6504637002944946, 'Y': 0.6263316869735718, 'Z': 0.012395648285746574}, {'X': 0.6413254141807556, 'Y': 0.5536593794822693, 'Z': 0.007506916299462318}, {'X': 0.6402115225791931, 'Y': 0.5078510642051697, 'Z': -0.0009327093721367419}, {'X': 0.6403840184211731, 'Y': 0.4719606041908264, 'Z': -0.007551667746156454}, {'X': 0.685462236404419, 'Y': 0.6278129816055298, 'Z': 0.008523110300302505}, {'X': 0.6797493100166321, 'Y': 0.5637390613555908, 'Z': -0.0029222634620964527}, {'X': 0.670210599899292, 'Y': 0.5155074000358582, 'Z': -0.014865555800497532}, {'X': 0.6641008853912354, 'Y': 0.4765583574771881, 'Z': -0.02255973406136036}, {'X': 0.7226584553718567, 'Y': 0.6347631216049194, 'Z': 0.002169213257730007}, {'X': 0.7316036224365234, 'Y': 0.5707520246505737, 'Z': -0.009152057580649853}, {'X': 0.7359639406204224, 'Y': 0.525821328163147, 'Z': -0.017255885526537895}, {'X': 0.7396746873855591, 'Y': 0.4838387370109558, 'Z': -0.02318081073462963}]
[{'X': 0.7003960013389587, 'Y': 0.8131762742996216, 'Z': 2.783941681627766e-07}, {'X': 0.6408589482307434, 'Y': 0.76789391040802, 'Z': -0.01887890323996544}, {'X': 0.6120156049728394, 'Y': 0.6931672096252441, 'Z': -0.019462626427412033}, {'X': 0.6320529580116272, 'Y': 0.6149436235427856, 'Z': -0.019341925159096718}, {'X': 0.6570380330085754, 'Y': 0.5661554932594299, 'Z': -0.017503315582871437}, {'X': 0.6152756214141846, 'Y': 0.6431325078010559, 'Z': 0.009527178481221199}, {'X': 0.5950136780738831, 'Y': 0.5640886425971985, 'Z': 0.0038065335247665644}, {'X': 0.5868232250213623, 'Y': 0.5125559568405151, 'Z': -0.0031513874419033527}, {'X': 0.5825717449188232, 'Y': 0.46623000502586365, 'Z': -0.009946401230990887}, {'X': 0.652068555355072, 'Y': 0.6270285844802856, 'Z': 0.010418928228318691}, {'X': 0.6448472738265991, 'Y': 0.5482561588287354, 'Z': 0.004554843530058861}, {'X': 0.6446406841278076, 'Y': 0.4991806149482727, 'Z': -0.0046520899049937725}, {'X': 0.6461880803108215, 'Y': 0.4606221318244934, 'Z': -0.011906322091817856}, {'X': 0.6866859197616577, 'Y': 0.6265555024147034, 'Z': 0.006402608938515186}, {'X': 0.6819096803665161, 'Y': 0.5559000968933105, 'Z': -0.006202102173119783}, {'X': 0.6735259294509888, 'Y': 0.5046602487564087, 'Z': -0.019060024991631508}, {'X': 0.6690313220024109, 'Y': 0.4637584984302521, 'Z': -0.02755535952746868}, {'X': 0.723759114742279, 'Y': 0.6335316896438599, 'Z': 0.00012306477583479136}, {'X': 0.735773503780365, 'Y': 0.5685170292854309, 'Z': -0.012748184613883495}, {'X': 0.7412292957305908, 'Y': 0.5232915878295898, 'Z': -0.021992042660713196}, {'X': 0.7460532188415527, 'Y': 0.48216354846954346, 'Z': -0.028569620102643967}]
[{'X': 0.6985119581222534, 'Y': 0.8133448362350464, 'Z': 2.8700495136035897e-07}, {'X': 0.6359407901763916, 'Y': 0.7852132320404053, 'Z': -0.018525822088122368}, {'X': 0.5950018763542175, 'Y': 0.7147414088249207, 'Z': -0.021541520953178406}, {'X': 0.6009985208511353, 'Y': 0.6401531100273132, 'Z': -0.023795275017619133}, {'X': 0.6181023716926575, 'Y': 0.5948653817176819, 'Z': -0.024914467707276344}, {'X': 0.6133261322975159, 'Y': 0.6325157880783081, 'Z': 0.0015752066392451525}, {'X': 0.5859238505363464, 'Y': 0.5610595345497131, 'Z': -0.008045308291912079}, {'X': 0.5718719959259033, 'Y': 0.5144155025482178, 'Z': -0.018531760200858116}, {'X': 0.5632243156433105, 'Y': 0.47371214628219604, 'Z': -0.027537181973457336}, {'X': 0.6502692699432373, 'Y': 0.6141601800918579, 'Z': -0.0005204803310334682}, {'X': 0.6410659551620483, 'Y': 0.5274561643600464, 'Z': -0.00994803011417389}, {'X': 0.6389403343200684, 'Y': 0.4713921546936035, 'Z': -0.021983616054058075}, {'X': 0.639298677444458, 'Y': 0.4252324104309082, 'Z': -0.030621331185102463}, {'X': 0.6854903101921082, 'Y': 0.6153431534767151, 'Z': -0.006804770324379206}, {'X': 0.6829242706298828, 'Y': 0.533102810382843, 'Z': -0.0221115555614233}, {'X': 0.6802344918251038, 'Y': 0.47837311029434204, 'Z': -0.036198556423187256}, {'X': 0.6794583797454834, 'Y': 0.43323299288749695, 'Z': -0.045363254845142365}, {'X': 0.7238073945045471, 'Y': 0.6293646693229675, 'Z': -0.014935116283595562}, {'X': 0.7378774285316467, 'Y': 0.564083993434906, 'Z': -0.02943696267902851}, {'X': 0.7468695044517517, 'Y': 0.5197082757949829, 'Z': -0.0374930314719677}, {'X': 0.7548884153366089, 'Y': 0.4786268472671509, 'Z': -0.04285203292965889}]
[{'X': 0.6975417137145996, 'Y': 0.8129124641418457, 'Z': 3.4657102787605254e-07}, {'X': 0.6323153376579285, 'Y': 0.7957375645637512, 'Z': -0.021502995863556862}, {'X': 0.584419310092926, 'Y': 0.7318048477172852, 'Z': -0.02778785116970539}, {'X': 0.5837247371673584, 'Y': 0.6581529974937439, 'Z': -0.032494738698005676}, {'X': 0.6026358008384705, 'Y': 0.6123818159103394, 'Z': -0.03593295440077782}, {'X': 0.6097520589828491, 'Y': 0.6358665823936462, 'Z': -0.007181278895586729}, {'X': 0.5795720219612122, 'Y': 0.5651215314865112, 'Z': -0.018924223259091377}, {'X': 0.5639352798461914, 'Y': 0.5186062455177307, 'Z': -0.03003205917775631}, {'X': 0.5538241863250732, 'Y': 0.47781962156295776, 'Z': -0.03960276395082474}, {'X': 0.6482210159301758, 'Y': 0.6146601438522339, 'Z': -0.008548867888748646}, {'X': 0.6398016810417175, 'Y': 0.5247290730476379, 'Z': -0.018941646441817284}, {'X': 0.6386855840682983, 'Y': 0.4673517346382141, 'Z': -0.02947535179555416}, {'X': 0.638596773147583, 'Y': 0.42024195194244385, 'Z': -0.037160880863666534}, {'X': 0.6843483448028564, 'Y': 0.6148220896720886, 'Z': -0.014141212217509747}, {'X': 0.680855929851532, 'Y': 0.5304850935935974, 'Z': -0.03094889223575592}, {'X': 0.6760278940200806, 'Y': 0.47571510076522827, 'Z': -0.04401956498622894}, {'X': 0.6727206110954285, 'Y': 0.4295128583908081, 'Z': -0.05243938788771629}, {'X': 0.7238638401031494, 'Y': 0.6298381686210632, 'Z': -0.02171987108886242}, {'X': 0.7397847175598145, 'Y': 0.5628839731216431, 'Z': -0.03833116963505745}, {'X': 0.7496708035469055, 'Y': 0.5187114477157593, 'Z': -0.047156184911727905}, {'X': 0.757292628288269, 'Y': 0.47696855664253235, 'Z': -0.052877988666296005}]
[{'X': 0.6911296248435974, 'Y': 0.8135309219360352, 'Z': 3.75917124983971e-07}, {'X': 0.622604489326477, 'Y': 0.7979034185409546, 'Z': -0.026860298588871956}, {'X': 0.5707865357398987, 'Y': 0.7476199269294739, 'Z': -0.037733033299446106}, {'X': 0.5506958365440369, 'Y': 0.6847915649414062, 'Z': -0.04665661230683327}, {'X': 0.5349546074867249, 'Y': 0.6298162937164307, 'Z': -0.05371623486280441}, {'X': 0.6024804711341858, 'Y': 0.6324107050895691, 'Z': -0.00942975003272295}, {'X': 0.5690481662750244, 'Y': 0.5672562718391418, 'Z': -0.024193530902266502}, {'X': 0.5506538152694702, 'Y': 0.5252124071121216, 'Z': -0.03766000643372536}, {'X': 0.5380454659461975, 'Y': 0.49011117219924927, 'Z': -0.0476570725440979}, {'X': 0.6422891616821289, 'Y': 0.6101756691932678, 'Z': -0.009855792857706547}, {'X': 0.6329969763755798, 'Y': 0.5206628441810608, 'Z': -0.02024618349969387}, {'X': 0.6304531693458557, 'Y': 0.46416062116622925, 'Z': -0.030421961098909378}, {'X': 0.6297163963317871, 'Y': 0.4176517128944397, 'Z': -0.03772132098674774}, {'X': 0.6804636120796204, 'Y': 0.6100165247917175, 'Z': -0.015685029327869415}, {'X': 0.6759485602378845, 'Y': 0.5257725715637207, 'Z': -0.03310217708349228}, {'X': 0.6713460087776184, 'Y': 0.47271624207496643, 'Z': -0.04559817910194397}, {'X': 0.668468713760376, 'Y': 0.4268515706062317, 'Z': -0.05336698517203331}, {'X': 0.721552848815918, 'Y': 0.6261511445045471, 'Z': -0.02416263334453106}, {'X': 0.7396610975265503, 'Y': 0.5624678730964661, 'Z': -0.04190199077129364}, {'X': 0.7505654692649841, 'Y': 0.5196059942245483, 'Z': -0.05080776289105415}, {'X': 0.759211540222168, 'Y': 0.47825944423675537, 'Z': -0.055963922291994095}]
[{'X': 0.6892098784446716, 'Y': 0.8184258937835693, 'Z': 3.9812056229493464e-07}, {'X': 0.6204891800880432, 'Y': 0.8029898405075073, 'Z': -0.026204124093055725}, {'X': 0.5696908831596375, 'Y': 0.7521341443061829, 'Z': -0.03695112094283104}, {'X': 0.5452365279197693, 'Y': 0.6947730183601379, 'Z': -0.04612088203430176}, {'X': 0.5224747657775879, 'Y': 0.6453852653503418, 'Z': -0.05358361825346947}, {'X': 0.6032438278198242, 'Y': 0.6300720572471619, 'Z': -0.007396134082227945}, {'X': 0.5696873068809509, 'Y': 0.564656674861908, 'Z': -0.021246222779154778}, {'X': 0.5508050918579102, 'Y': 0.522987425327301, 'Z': -0.03427322208881378}, {'X': 0.5377243757247925, 'Y': 0.4885091185569763, 'Z': -0.043914809823036194}, {'X': 0.6436423063278198, 'Y': 0.6084415316581726, 'Z': -0.008297647349536419}, {'X': 0.6346471309661865, 'Y': 0.5185710191726685, 'Z': -0.017242668196558952}, {'X': 0.6320645213127136, 'Y': 0.4619531035423279, 'Z': -0.026444055140018463}, {'X': 0.6310310959815979, 'Y': 0.41542667150497437, 'Z': -0.032994333654642105}, {'X': 0.6821943521499634, 'Y': 0.6091367602348328, 'Z': -0.014734531752765179}, {'X': 0.6786456108093262, 'Y': 0.5242947340011597, 'Z': -0.030764605849981308}, {'X': 0.6750549077987671, 'Y': 0.4712441563606262, 'Z': -0.04233609884977341}, {'X': 0.6723194122314453, 'Y': 0.4246406555175781, 'Z': -0.049554020166397095}, {'X': 0.7224705219268799, 'Y': 0.6265482902526855, 'Z': -0.02393375150859356}, {'X': 0.7417502999305725, 'Y': 0.5632830262184143, 'Z': -0.0410696417093277}, {'X': 0.7529938817024231, 'Y': 0.5208205580711365, 'Z': -0.049650829285383224}, {'X': 0.7618385553359985, 'Y': 0.47898247838020325, 'Z': -0.05451154708862305}]
[{'X': 0.6898865103721619, 'Y': 0.818945050239563, 'Z': 3.958899696954177e-07}, {'X': 0.6213693618774414, 'Y': 0.8029493093490601, 'Z': -0.026618093252182007}, {'X': 0.5694384574890137, 'Y': 0.7551877498626709, 'Z': -0.038562726229429245}, {'X': 0.5434014201164246, 'Y': 0.69794100522995, 'Z': -0.04895101860165596}, {'X': 0.5189671516418457, 'Y': 0.6478312611579895, 'Z': -0.057629842311143875}, {'X': 0.6028160452842712, 'Y': 0.6308383345603943, 'Z': -0.007544094230979681}, {'X': 0.5690919160842896, 'Y': 0.564656138420105, 'Z': -0.020768161863088608}, {'X': 0.5505636930465698, 'Y': 0.522101640701294, 'Z': -0.033576324582099915}, {'X': 0.5382066965103149, 'Y': 0.486197292804718, 'Z': -0.043386656790971756}, {'X': 0.6434578895568848, 'Y': 0.6088815927505493, 'Z': -0.008574786596000195}, {'X': 0.6339356899261475, 'Y': 0.5187570452690125, 'Z': -0.01781683973968029}, {'X': 0.6312335133552551, 'Y': 0.4624452292919159, 'Z': -0.02758675627410412}, {'X': 0.6302536725997925, 'Y': 0.4154313802719116, 'Z': -0.034872449934482574}, {'X': 0.6821455955505371, 'Y': 0.6096664071083069, 'Z': -0.015097125433385372}, {'X': 0.6786984801292419, 'Y': 0.5252913236618042, 'Z': -0.031068073585629463}, {'X': 0.6751701235771179, 'Y': 0.4716767370700836, 'Z': -0.04332023859024048}, {'X': 0.6725861430168152, 'Y': 0.42549705505371094, 'Z': -0.05132012069225311}, {'X': 0.7225993275642395, 'Y': 0.6270093321800232, 'Z': -0.024380236864089966}, {'X': 0.7421048283576965, 'Y': 0.5634797811508179, 'Z': -0.040411852300167084}, {'X': 0.7533358335494995, 'Y': 0.5201693773269653, 'Z': -0.04889572784304619}, {'X': 0.762263834476471, 'Y': 0.47868382930755615, 'Z': -0.05418267101049423}]
[{'X': 0.6928764581680298, 'Y': 0.8176276683807373, 'Z': 4.144117724536045e-07}, {'X': 0.6229445338249207, 'Y': 0.8030214309692383, 'Z': -0.025314411148428917}, {'X': 0.5696951150894165, 'Y': 0.7538629770278931, 'Z': -0.0365336649119854}, {'X': 0.5397950410842896, 'Y': 0.6991026401519775, 'Z': -0.04635285213589668}, {'X': 0.5115207433700562, 'Y': 0.6544561386108398, 'Z': -0.054658420383930206}, {'X': 0.6045143604278564, 'Y': 0.6299824118614197, 'Z': -0.007222129963338375}, {'X': 0.5707903504371643, 'Y': 0.5628533959388733, 'Z': -0.019261227920651436}, {'X': 0.5528456568717957, 'Y': 0.520143985748291, 'Z': -0.03126528859138489}, {'X': 0.5404506325721741, 'Y': 0.48382657766342163, 'Z': -0.04079766571521759}, {'X': 0.6452713012695312, 'Y': 0.6081418395042419, 'Z': -0.008821044117212296}, {'X': 0.6365139484405518, 'Y': 0.5172319412231445, 'Z': -0.01689002849161625}, {'X': 0.6347344517707825, 'Y': 0.4604034423828125, 'Z': -0.025668704882264137}, {'X': 0.6343594789505005, 'Y': 0.4138135313987732, 'Z': -0.0324290469288826}, {'X': 0.6838717460632324, 'Y': 0.609231173992157, 'Z': -0.015733644366264343}, {'X': 0.6805182695388794, 'Y': 0.5245146751403809, 'Z': -0.03085954301059246}, {'X': 0.6769457459449768, 'Y': 0.47095662355422974, 'Z': -0.04250781983137131}, {'X': 0.674569308757782, 'Y': 0.424390971660614, 'Z': -0.050383325666189194}, {'X': 0.7243800163269043, 'Y': 0.6268526911735535, 'Z': -0.025317439809441566}, {'X': 0.7446036338806152, 'Y': 0.5638566613197327, 'Z': -0.04126683250069618}, {'X': 0.7562649250030518, 'Y': 0.5216163396835327, 'Z': -0.049734070897102356}, {'X': 0.7658135890960693, 'Y': 0.48012396693229675, 'Z': -0.05516287684440613}]
[{'X': 0.6927394270896912, 'Y': 0.8186342120170593, 'Z': 4.139494080845907e-07}, {'X': 0.6228744387626648, 'Y': 0.8040921688079834, 'Z': -0.025796478614211082}, {'X': 0.5692558288574219, 'Y': 0.7545076608657837, 'Z': -0.03745885565876961}, {'X': 0.5388666391372681, 'Y': 0.6990715265274048, 'Z': -0.04757484048604965}, {'X': 0.5093954801559448, 'Y': 0.6552121639251709, 'Z': -0.05628584697842598}, {'X': 0.6046478152275085, 'Y': 0.6299680471420288, 'Z': -0.008978636004030704}, {'X': 0.570293128490448, 'Y': 0.5618628263473511, 'Z': -0.021647676825523376}, {'X': 0.5526553988456726, 'Y': 0.5189017653465271, 'Z': -0.03420879691839218}, {'X': 0.5407244563102722, 'Y': 0.48159629106521606, 'Z': -0.04426394775509834}, {'X': 0.6458961367607117, 'Y': 0.6080374121665955, 'Z': -0.010481530800461769}, {'X': 0.6370090246200562, 'Y': 0.5164905190467834, 'Z': -0.019957154989242554}, {'X': 0.6354853510856628, 'Y': 0.45916861295700073, 'Z': -0.029862888157367706}, {'X': 0.6352717876434326, 'Y': 0.41232192516326904, 'Z': -0.03742748126387596}, {'X': 0.6849188804626465, 'Y': 0.6094128489494324, 'Z': -0.017171604558825493}, {'X': 0.6821780800819397, 'Y': 0.5247503519058228, 'Z': -0.033416833728551865}, {'X': 0.6794295907020569, 'Y': 0.47125929594039917, 'Z': -0.04602189362049103}, {'X': 0.6775056719779968, 'Y': 0.4249335527420044, 'Z': -0.054436203092336655}, {'X': 0.7254766225814819, 'Y': 0.6271110773086548, 'Z': -0.02646385133266449}, {'X': 0.7460148334503174, 'Y': 0.5632193088531494, 'Z': -0.042899444699287415}, {'X': 0.7578120827674866, 'Y': 0.5212869048118591, 'Z': -0.05179601162672043}, {'X': 0.7673909068107605, 'Y': 0.4802328944206238, 'Z': -0.05756912752985954}]
[{'X': 0.693996012210846, 'Y': 0.8192928433418274, 'Z': 4.198702470148419e-07}, {'X': 0.6245090365409851, 'Y': 0.8045849800109863, 'Z': -0.025893447920680046}, {'X': 0.5706741213798523, 'Y': 0.7562390565872192, 'Z': -0.037983838468790054}, {'X': 0.5393245220184326, 'Y': 0.7016468048095703, 'Z': -0.04848611727356911}, {'X': 0.5090920329093933, 'Y': 0.6588676571846008, 'Z': -0.057508762925863266}, {'X': 0.6045446395874023, 'Y': 0.6305421590805054, 'Z': -0.00947585143148899}, {'X': 0.5710539817810059, 'Y': 0.5620631575584412, 'Z': -0.02226332575082779}, {'X': 0.553673505783081, 'Y': 0.5187339782714844, 'Z': -0.03479248657822609}, {'X': 0.5417501926422119, 'Y': 0.48160070180892944, 'Z': -0.04474577680230141}, {'X': 0.6458200812339783, 'Y': 0.6087396144866943, 'Z': -0.010861484333872795}, {'X': 0.6375152468681335, 'Y': 0.5167268514633179, 'Z': -0.020219948142766953}, {'X': 0.6362297534942627, 'Y': 0.4593733847141266, 'Z': -0.02977006882429123}, {'X': 0.635990560054779, 'Y': 0.4122282862663269, 'Z': -0.03705966845154762}, {'X': 0.6851842403411865, 'Y': 0.6103121042251587, 'Z': -0.01739370822906494}, {'X': 0.6820574402809143, 'Y': 0.5256280899047852, 'Z': -0.03337296098470688}, {'X': 0.6787354946136475, 'Y': 0.47195127606391907, 'Z': -0.04554975777864456}, {'X': 0.6764237880706787, 'Y': 0.4255656898021698, 'Z': -0.053688399493694305}, {'X': 0.7264277338981628, 'Y': 0.6282392740249634, 'Z': -0.02654401957988739}, {'X': 0.7467212080955505, 'Y': 0.5644755363464355, 'Z': -0.04253264144062996}, {'X': 0.7581900358200073, 'Y': 0.522348940372467, 'Z': -0.050984110683202744}, {'X': 0.7675822377204895, 'Y': 0.48114773631095886, 'Z': -0.05644970014691353}]
