[{'X': 0.7616759538650513, 'Y': 0.844714879989624, 'Z': 4.343420982877433e-07}, {'X': 0.6647447943687439, 'Y': 0.8190171718597412, 'Z': -0.0427137054502964}, {'X': 0.5793114900588989, 'Y': 0.7506459951400757, 'Z': -0.06279420107603073}, {'X': 0.5280383229255676, 'Y': 0.678139865398407, 'Z': -0.07961677014827728}, {'X': 0.49019771814346313, 'Y': 0.6065859198570251, 'Z': -0.09492044895887375}, {'X': 0.6243389248847961, 'Y': 0.5461294054985046, 'Z': -0.022641656920313835}, {'X': 0.574592113494873, 'Y': 0.43718862533569336, 'Z': -0.046412356197834015}, {'X': 0.5439437031745911, 'Y': 0.3697732090950012, 'Z': -0.06895938515663147}, {'X': 0.5209869146347046, 'Y': 0.31199395656585693, 'Z': -0.08646190911531448}, {'X': 0.6878246068954468, 'Y': 0.5111883282661438, 'Z': -0.024590257555246353}, {'X': 0.670771598815918, 'Y': 0.36500829458236694, 'Z': -0.04400893300771713}, {'X': 0.6630058288574219, 'Y': 0.2770598530769348, 'Z': -0.0643005520105362}, {'X': 0.6559284925460815, 'Y': 0.20377427339553833, 'Z': -0.0800781324505806}, {'X': 0.7480875849723816, 'Y': 0.5139052867889404, 'Z': -0.034082602709531784}, {'X': 0.7486192584037781, 'Y': 0.3823193311691284, 'Z': -0.06188662350177765}, {'X': 0.7494120597839355, 'Y': 0.29558539390563965, 'Z': -0.0852217748761177}, {'X': 0.7472996711730957, 'Y': 0.21913456916809082, 'Z': -0.10123740881681442}, {'X': 0.8080688118934631, 'Y': 0.5418765544891357, 'Z': -0.04747004806995392}, {'X': 0.8352539539337158, 'Y': 0.4422290325164795, 'Z': -0.07366824150085449}, {'X': 0.8540759682655334, 'Y': 0.3724144697189331, 'Z': -0.08763313293457031}, {'X': 0.8685461282730103, 'Y': 0.30507391691207886, 'Z': -0.09735424071550369}]
[{'X': 0.8086490035057068, 'Y': 0.8036456108093262, 'Z': 2.0376360509999358e-07}, {'X': 0.7277577519416809, 'Y': 0.75331711769104, 'Z': -0.030435336753726006}, {'X': 0.6731696724891663, 'Y': 0.6318740844726562, 'Z': -0.03185977786779404}, {'X': 0.6805979609489441, 'Y': 0.5107300281524658, 'Z': -0.032508283853530884}, {'X': 0.6965007781982422, 'Y': 0.4200519025325775, 'Z': -0.030175432562828064}, {'X': 0.664145827293396, 'Y': 0.5478853583335876, 'Z': 0.01898629404604435}, {'X': 0.6359575986862183, 'Y': 0.44503167271614075, 'Z': 0.011131965555250645}, {'X': 0.6216087341308594, 'Y': 0.3816496729850769, 'Z': -0.00011409529543016106}, {'X': 0.6071627736091614, 'Y': 0.32306528091430664, 'Z': -0.010968541726469994}, {'X': 0.715342104434967, 'Y': 0.5219615697860718, 'Z': 0.020745407789945602}, {'X': 0.6903473734855652, 'Y': 0.42554977536201477, 'Z': 0.012050004675984383}, {'X': 0.6765167713165283, 'Y': 0.3671233057975769, 'Z': -0.0023134921211749315}, {'X': 0.6633436679840088, 'Y': 0.31817787885665894, 'Z': -0.013719449751079082}, {'X': 0.7673574090003967, 'Y': 0.5176609754562378, 'Z': 0.014436393976211548}, {'X': 0.7434685826301575, 'Y': 0.42600664496421814, 'Z': -0.004476189147680998}, {'X': 0.7236921787261963, 'Y': 0.3687063157558441, 'Z': -0.019979773089289665}, {'X': 0.7057110667228699, 'Y': 0.3173152506351471, 'Z': -0.029611632227897644}, {'X': 0.8225109577178955, 'Y': 0.5189592242240906, 'Z': 0.0044476124458014965}, {'X': 0.8150225281715393, 'Y': 0.41950464248657227, 'Z': -0.012370780110359192}, {'X': 0.8062233328819275, 'Y': 0.35344743728637695, 'Z': -0.021442746743559837}, {'X': 0.7955828309059143, 'Y': 0.2907629609107971, 'Z': -0.028069306164979935}]
[{'X': 0.809546947479248, 'Y': 0.8121988773345947, 'Z': 2.7345902253728127e-07}, {'X': 0.7288968563079834, 'Y': 0.7620177865028381, 'Z': -0.029047135263681412}, {'X': 0.6731089949607849, 'Y': 0.6512718796730042, 'Z': -0.03329647704958916}, {'X': 0.6804770827293396, 'Y': 0.5319270491600037, 'Z': -0.03661583736538887}, {'X': 0.7054339647293091, 'Y': 0.4466724097728729, 'Z': -0.036730680614709854}, {'X': 0.668822169303894, 'Y': 0.5561785697937012, 'Z': 0.009832479991018772}, {'X': 0.6392822265625, 'Y': 0.44631171226501465, 'Z': -0.000615361554082483}, {'X': 0.6253238916397095, 'Y': 0.37789374589920044, 'Z': -0.012406674213707447}, {'X': 0.61372309923172, 'Y': 0.31490233540534973, 'Z': -0.023879891261458397}, {'X': 0.7182076573371887, 'Y': 0.5287460684776306, 'Z': 0.009942264296114445}, {'X': 0.6976253390312195, 'Y': 0.4183352589607239, 'Z': 0.0003496760909911245}, {'X': 0.6896025538444519, 'Y': 0.3527352809906006, 'Z': -0.011942699551582336}, {'X': 0.6831915378570557, 'Y': 0.29682010412216187, 'Z': -0.022672712802886963}, {'X': 0.7683555483818054, 'Y': 0.5242589116096497, 'Z': 0.0027732285670936108}, {'X': 0.7494027614593506, 'Y': 0.41793692111968994, 'Z': -0.014671389013528824}, {'X': 0.7325848937034607, 'Y': 0.3531707227230072, 'Z': -0.027275901287794113}, {'X': 0.7189327478408813, 'Y': 0.29601913690567017, 'Z': -0.036456868052482605}, {'X': 0.823186457157135, 'Y': 0.5289614796638489, 'Z': -0.008278812281787395}, {'X': 0.824587345123291, 'Y': 0.4262496829032898, 'Z': -0.024666380137205124}, {'X': 0.8232570886611938, 'Y': 0.35719209909439087, 'Z': -0.03340543806552887}, {'X': 0.8206895589828491, 'Y': 0.2926158607006073, 'Z': -0.04047931730747223}]
[{'X': 0.8083068132400513, 'Y': 0.8190684914588928, 'Z': 3.353044917275838e-07}, {'X': 0.7272595167160034, 'Y': 0.7660373449325562, 'Z': -0.031723152846097946}, {'X': 0.6750965118408203, 'Y': 0.6649875640869141, 'Z': -0.03920914605259895}, {'X': 0.6890841722488403, 'Y': 0.5482867360115051, 'Z': -0.04506862163543701}, {'X': 0.7208449840545654, 'Y': 0.46567341685295105, 'Z': -0.04856658726930618}, {'X': 0.6666193604469299, 'Y': 0.5621942281723022, 'Z': 0.005059366580098867}, {'X': 0.6329761147499084, 'Y': 0.45411521196365356, 'Z': -0.006968877278268337}, {'X': 0.6186456084251404, 'Y': 0.38486599922180176, 'Z': -0.021018868312239647}, {'X': 0.6102978587150574, 'Y': 0.32127106189727783, 'Z': -0.034266091883182526}, {'X': 0.720053493976593, 'Y': 0.5325863361358643, 'Z': 0.005144420545548201}, {'X': 0.7014719247817993, 'Y': 0.41433387994766235, 'Z': -0.0047152284532785416}, {'X': 0.697624921798706, 'Y': 0.3443502187728882, 'Z': -0.019927507266402245}, {'X': 0.6955674886703491, 'Y': 0.2843095064163208, 'Z': -0.033283885568380356}, {'X': 0.7713047862052917, 'Y': 0.5292901992797852, 'Z': -0.0019086514366790652}, {'X': 0.7624406218528748, 'Y': 0.41538071632385254, 'Z': -0.020472045987844467}, {'X': 0.7543257474899292, 'Y': 0.3444053828716278, 'Z': -0.037424758076667786}, {'X': 0.7479979395866394, 'Y': 0.28136780858039856, 'Z': -0.05013207718729973}, {'X': 0.8261463642120361, 'Y': 0.5396549105644226, 'Z': -0.012595768086612225}, {'X': 0.8344438076019287, 'Y': 0.44049856066703796, 'Z': -0.031845226883888245}, {'X': 0.8409388065338135, 'Y': 0.37395966053009033, 'Z': -0.043209172785282135}, {'X': 0.8452157378196716, 'Y': 0.31034979224205017, 'Z': -0.05208899453282356}]
[{'X': 0.8084922432899475, 'Y': 0.8223147392272949, 'Z': 2.894545332310372e-07}, {'X': 0.7287521958351135, 'Y': 0.7811813950538635, 'Z': -0.03130528703331947}, {'X': 0.6746641993522644, 'Y': 0.679117739200592, 'Z': -0.0379793681204319}, {'X': 0.6962490677833557, 'Y': 0.5689989924430847, 'Z': -0.04293574392795563}, {'X': 0.7391065359115601, 'Y': 0.5054755806922913, 'Z': -0.04702356830239296}, {'X': 0.6706156730651855, 'Y': 0.5768251419067383, 'Z': -0.0071403044275939465}, {'X': 0.6290987730026245, 'Y': 0.47330573201179504, 'Z': -0.021086961030960083}, {'X': 0.606925904750824, 'Y': 0.4051254391670227, 'Z': -0.0349937304854393}, {'X': 0.5927324891090393, 'Y': 0.34435200691223145, 'Z': -0.048215191811323166}, {'X': 0.7252532243728638, 'Y': 0.5403702259063721, 'Z': -0.008436670526862144}, {'X': 0.7086482048034668, 'Y': 0.4122304320335388, 'Z': -0.021024204790592194}, {'X': 0.7072200775146484, 'Y': 0.3373934030532837, 'Z': -0.036937180906534195}, {'X': 0.7084419131278992, 'Y': 0.2743392586708069, 'Z': -0.050151657313108444}, {'X': 0.7771313786506653, 'Y': 0.5364845395088196, 'Z': -0.01568208821117878}, {'X': 0.7773794531822205, 'Y': 0.41569066047668457, 'Z': -0.037494298070669174}, {'X': 0.7817530632019043, 'Y': 0.3389187753200531, 'Z': -0.0582045279443264}, {'X': 0.7860727310180664, 'Y': 0.27203479409217834, 'Z': -0.07302174717187881}, {'X': 0.8299343585968018, 'Y': 0.5518571734428406, 'Z': -0.02591763064265251}, {'X': 0.8440653085708618, 'Y': 0.4541316628456116, 'Z': -0.04702340438961983}, {'X': 0.857312798500061, 'Y': 0.39038532972335815, 'Z': -0.05889369547367096}, {'X': 0.8690168857574463, 'Y': 0.3310216963291168, 'Z': -0.06822828203439713}]
[{'X': 0.8085544109344482, 'Y': 0.8283193111419678, 'Z': 2.800290133109229e-07}, {'X': 0.7308674454689026, 'Y': 0.7863965630531311, 'Z': -0.031002052128314972}, {'X': 0.678749144077301, 'Y': 0.681036114692688, 'Z': -0.03763994574546814}, {'X': 0.7126919627189636, 'Y': 0.5720392465591431, 'Z': -0.04285062104463577}, {'X': 0.7707278728485107, 'Y': 0.5229477286338806, 'Z': -0.04775957763195038}, {'X': 0.6675930023193359, 'Y': 0.5764526128768921, 'Z': -0.0076468526385724545}, {'X': 0.6249576807022095, 'Y': 0.47933632135391235, 'Z': -0.020998384803533554}, {'X': 0.5992493629455566, 'Y': 0.4158141314983368, 'Z': -0.03468909114599228}, {'X': 0.5819130539894104, 'Y': 0.35926780104637146, 'Z': -0.04840029776096344}, {'X': 0.7236445546150208, 'Y': 0.538785994052887, 'Z': -0.010660125873982906}, {'X': 0.7064212560653687, 'Y': 0.4132993519306183, 'Z': -0.023551523685455322}, {'X': 0.7028859853744507, 'Y': 0.3358600437641144, 'Z': -0.040279485285282135}, {'X': 0.7025407552719116, 'Y': 0.27203598618507385, 'Z': -0.0540914461016655}, {'X': 0.7787816524505615, 'Y': 0.5377445816993713, 'Z': -0.019614575430750847}, {'X': 0.7842873930931091, 'Y': 0.41871750354766846, 'Z': -0.043637145310640335}, {'X': 0.7938697934150696, 'Y': 0.338437020778656, 'Z': -0.06850607693195343}, {'X': 0.8025679588317871, 'Y': 0.2680075764656067, 'Z': -0.0858054906129837}, {'X': 0.8328197598457336, 'Y': 0.5586760640144348, 'Z': -0.03131478652358055}, {'X': 0.8530539274215698, 'Y': 0.4668923318386078, 'Z': -0.05619882047176361}, {'X': 0.8698359131813049, 'Y': 0.4030124843120575, 'Z': -0.07155019044876099}, {'X': 0.8850472569465637, 'Y': 0.3427812457084656, 'Z': -0.08304668962955475}]
[{'X': 0.8053634166717529, 'Y': 0.8320461511611938, 'Z': 2.5659161906332884e-07}, {'X': 0.7285940647125244, 'Y': 0.8014073371887207, 'Z': -0.027308007702231407}, {'X': 0.6666907668113708, 'Y': 0.7068586349487305, 'Z': -0.034975238144397736}, {'X': 0.6799471974372864, 'Y': 0.6087081432342529, 'Z': -0.041719116270542145}, {'X': 0.727912187576294, 'Y': 0.5598247647285461, 'Z': -0.04829024150967598}, {'X': 0.668808102607727, 'Y': 0.5846368670463562, 'Z': -0.012858271598815918}, {'X': 0.6255387663841248, 'Y': 0.4900127649307251, 'Z': -0.028758350759744644}, {'X': 0.5992351770401001, 'Y': 0.42720335721969604, 'Z': -0.04339699074625969}, {'X': 0.5807912945747375, 'Y': 0.37199321389198303, 'Z': -0.05735247954726219}, {'X': 0.7225319147109985, 'Y': 0.5460951924324036, 'Z': -0.018831295892596245}, {'X': 0.703904926776886, 'Y': 0.41918158531188965, 'Z': -0.03429177775979042}, {'X': 0.698494553565979, 'Y': 0.34055083990097046, 'Z': -0.05062371492385864}, {'X': 0.6954056620597839, 'Y': 0.27620869874954224, 'Z': -0.06382067501544952}, {'X': 0.775948703289032, 'Y': 0.545235276222229, 'Z': -0.030011817812919617}, {'X': 0.782507061958313, 'Y': 0.42254024744033813, 'Z': -0.05521183833479881}, {'X': 0.7925559878349304, 'Y': 0.3413296639919281, 'Z': -0.07824321836233139}, {'X': 0.7995246648788452, 'Y': 0.27023372054100037, 'Z': -0.09437959641218185}, {'X': 0.8280581831932068, 'Y': 0.5683004260063171, 'Z': -0.0433780811727047}, {'X': 0.850816011428833, 'Y': 0.4744662344455719, 'Z': -0.06852483004331589}, {'X': 0.8699098825454712, 'Y': 0.4096956253051758, 'Z': -0.08232101052999496}, {'X': 0.8857406973838806, 'Y': 0.3485272526741028, 'Z': -0.09266375750303268}]
[{'X': 0.7982708215713501, 'Y': 0.831783652305603, 'Z': 3.1730715477351623e-07}, {'X': 0.7200159430503845, 'Y': 0.807748019695282, 'Z': -0.03279285505414009}, {'X': 0.6506623029708862, 'Y': 0.7332529425621033, 'Z': -0.047777362167835236}, {'X': 0.6512398719787598, 'Y': 0.6348420977592468, 'Z': -0.06078118085861206}, {'X': 0.6945479512214661, 'Y': 0.571217954158783, 'Z': -0.07272156327962875}, {'X': 0.662063717842102, 'Y': 0.5841967463493347, 'Z': -0.017538437619805336}, {'X': 0.6186085939407349, 'Y': 0.49141496419906616, 'Z': -0.03688836842775345}, {'X': 0.5932737588882446, 'Y': 0.4316532015800476, 'Z': -0.054322075098752975}, {'X': 0.5762287378311157, 'Y': 0.3789260685443878, 'Z': -0.06950703263282776}, {'X': 0.7162209749221802, 'Y': 0.5471758842468262, 'Z': -0.021738171577453613}, {'X': 0.698501706123352, 'Y': 0.42355620861053467, 'Z': -0.04003121331334114}, {'X': 0.691942036151886, 'Y': 0.3463935852050781, 'Z': -0.05817167088389397}, {'X': 0.6885108947753906, 'Y': 0.28137916326522827, 'Z': -0.0722622275352478}, {'X': 0.7701863050460815, 'Y': 0.546160876750946, 'Z': -0.03169573098421097}, {'X': 0.7771072387695312, 'Y': 0.4265073537826538, 'Z': -0.05847979336977005}, {'X': 0.7845104932785034, 'Y': 0.34866583347320557, 'Z': -0.08075578510761261}, {'X': 0.7897000908851624, 'Y': 0.2787947654724121, 'Z': -0.0958695262670517}, {'X': 0.8229579329490662, 'Y': 0.569288969039917, 'Z': -0.04424387589097023}, {'X': 0.8457270860671997, 'Y': 0.47682106494903564, 'Z': -0.06999289989471436}, {'X': 0.8640715479850769, 'Y': 0.41365042328834534, 'Z': -0.08340596407651901}, {'X': 0.8793401718139648, 'Y': 0.35321080684661865, 'Z': -0.09265585243701935}]
[{'X': 0.7873038053512573, 'Y': 0.8342162370681763, 'Z': 3.664848691187217e-07}, {'X': 0.708845317363739, 'Y': 0.8132580518722534, 'Z': -0.032156214118003845}, {'X': 0.6372007727622986, 'Y': 0.7504666447639465, 'Z': -0.04739515110850334}, {'X': 0.6321603655815125, 'Y': 0.6567419767379761, 'Z': -0.06098143383860588}, {'X': 0.6751345992088318, 'Y': 0.5950380563735962, 'Z': -0.07328645884990692}, {'X': 0.6519349217414856, 'Y': 0.5782374143600464, 'Z': -0.01326087024062872}, {'X': 0.6075378656387329, 'Y': 0.48920148611068726, 'Z': -0.030205903574824333}, {'X': 0.5814316272735596, 'Y': 0.4332319498062134, 'Z': -0.047338541597127914}, {'X': 0.5638128519058228, 'Y': 0.38237622380256653, 'Z': -0.06277868151664734}, {'X': 0.7078813314437866, 'Y': 0.5424983501434326, 'Z': -0.017999084666371346}, {'X': 0.6906634569168091, 'Y': 0.4212788939476013, 'Z': -0.034291960299015045}, {'X': 0.684346616268158, 'Y': 0.3443182706832886, 'Z': -0.05220964178442955}, {'X': 0.6812834739685059, 'Y': 0.2783297300338745, 'Z': -0.06637076288461685}, {'X': 0.7626216411590576, 'Y': 0.5434210896492004, 'Z': -0.0287115927785635}, {'X': 0.7699213624000549, 'Y': 0.42877423763275146, 'Z': -0.054614029824733734}, {'X': 0.7763121128082275, 'Y': 0.3525850176811218, 'Z': -0.07672052085399628}, {'X': 0.7804248929023743, 'Y': 0.28367429971694946, 'Z': -0.09149429947137833}, {'X': 0.8171011209487915, 'Y': 0.5688651204109192, 'Z': -0.04216976463794708}, {'X': 0.8411798477172852, 'Y': 0.4786710739135742, 'Z': -0.06744260340929031}, {'X': 0.8591340780258179, 'Y': 0.4177229106426239, 'Z': -0.08085687458515167}, {'X': 0.873667299747467, 'Y': 0.35763558745384216, 'Z': -0.08996883034706116}]
[{'X': 0.7824686169624329, 'Y': 0.8359925746917725, 'Z': 3.7669539665330376e-07}, {'X': 0.7045608162879944, 'Y': 0.819499671459198, 'Z': -0.03617559373378754}, {'X': 0.6322587728500366, 'Y': 0.7672260403633118, 'Z': -0.054847050458192825}, {'X': 0.6119561791419983, 'Y': 0.6854173541069031, 'Z': -0.0713202953338623}, {'X': 0.636137843132019, 'Y': 0.6154921650886536, 'Z': -0.0856226310133934}, {'X': 0.6463931202888489, 'Y': 0.5803551077842712, 'Z': -0.017315464094281197}, {'X': 0.6004304885864258, 'Y': 0.49124255776405334, 'Z': -0.03615042194724083}, {'X': 0.5734096169471741, 'Y': 0.435282826423645, 'Z': -0.05458051711320877}, {'X': 0.5543296933174133, 'Y': 0.38604605197906494, 'Z': -0.07061509042978287}, {'X': 0.7035722732543945, 'Y': 0.5446076393127441, 'Z': -0.021143753081560135}, {'X': 0.6846983432769775, 'Y': 0.42046982049942017, 'Z': -0.03842676430940628}, {'X': 0.6786161661148071, 'Y': 0.34300869703292847, 'Z': -0.056922223418951035}, {'X': 0.6744551062583923, 'Y': 0.2767527401447296, 'Z': -0.07173754274845123}, {'X': 0.7589801549911499, 'Y': 0.5461880564689636, 'Z': -0.03146982565522194}, {'X': 0.7627057433128357, 'Y': 0.43125423789024353, 'Z': -0.058909330517053604}, {'X': 0.7666810154914856, 'Y': 0.35485023260116577, 'Z': -0.08143745362758636}, {'X': 0.7668561935424805, 'Y': 0.2847938537597656, 'Z': -0.09692930430173874}, {'X': 0.8147217035293579, 'Y': 0.5729784965515137, 'Z': -0.04480248689651489}, {'X': 0.841361403465271, 'Y': 0.48567572236061096, 'Z': -0.072367362678051}, {'X': 0.8607532382011414, 'Y': 0.42498040199279785, 'Z': -0.08713733404874802}, {'X': 0.8750983476638794, 'Y': 0.3641260862350464, 'Z': -0.09717977046966553}]
[{'X': 0.7734043598175049, 'Y': 0.8401899337768555, 'Z': 3.7989045154063206e-07}, {'X': 0.6971833109855652, 'Y': 0.8217688798904419, 'Z': -0.032754506915807724}, {'X': 0.6297616362571716, 'Y': 0.7695661187171936, 'Z': -0.0491073876619339}, {'X': 0.5982862114906311, 'Y': 0.7060423493385315, 'Z': -0.06402051448822021}, {'X': 0.5802520513534546, 'Y': 0.6535280346870422, 'Z': -0.0779208242893219}, {'X': 0.6466802954673767, 'Y': 0.5787050724029541, 'Z': -0.018158355727791786}, {'X': 0.6036229133605957, 'Y': 0.4898838698863983, 'Z': -0.03608834743499756}, {'X': 0.5785221457481384, 'Y': 0.4341560900211334, 'Z': -0.054252684116363525}, {'X': 0.5599678754806519, 'Y': 0.38563454151153564, 'Z': -0.06953022629022598}, {'X': 0.7053619027137756, 'Y': 0.5454331636428833, 'Z': -0.02367250621318817}, {'X': 0.6906209588050842, 'Y': 0.4175279438495636, 'Z': -0.03860514983534813}, {'X': 0.6862724423408508, 'Y': 0.3394519090652466, 'Z': -0.05602972209453583}, {'X': 0.6826517581939697, 'Y': 0.2743206322193146, 'Z': -0.07037661969661713}, {'X': 0.7611731886863708, 'Y': 0.5509360432624817, 'Z': -0.03521290048956871}, {'X': 0.7735278010368347, 'Y': 0.4353182315826416, 'Z': -0.06073297932744026}, {'X': 0.7830034494400024, 'Y': 0.36030834913253784, 'Z': -0.0841616541147232}, {'X': 0.7879365682601929, 'Y': 0.29221707582473755, 'Z': -0.10044928640127182}, {'X': 0.8151683807373047, 'Y': 0.5819820165634155, 'Z': -0.049383413046598434}, {'X': 0.8508193492889404, 'Y': 0.4974818229675293, 'Z': -0.07571897655725479}, {'X': 0.8757036924362183, 'Y': 0.43866050243377686, 'Z': -0.09061341732740402}, {'X': 0.895432710647583, 'Y': 0.379219114780426, 'Z': -0.10088327527046204}]
[{'X': 0.769649863243103, 'Y': 0.8389976024627686, 'Z': 4.86561930301832e-07}, {'X': 0.6924303770065308, 'Y': 0.8200315237045288, 'Z': -0.033425137400627136}, {'X': 0.6205770969390869, 'Y': 0.7566290497779846, 'Z': -0.04993336647748947}, {'X': 0.5659605860710144, 'Y': 0.6991294026374817, 'Z': -0.06460028886795044}, {'X': 0.5184460878372192, 'Y': 0.6799463629722595, 'Z': -0.07954658567905426}, {'X': 0.6515978574752808, 'Y': 0.5739999413490295, 'Z': -0.0218232162296772}, {'X': 0.6139852404594421, 'Y': 0.4811301827430725, 'Z': -0.03841925412416458}, {'X': 0.5916687250137329, 'Y': 0.4238894283771515, 'Z': -0.05519731342792511}, {'X': 0.5746681690216064, 'Y': 0.3750799298286438, 'Z': -0.06994379311800003}, {'X': 0.7095677852630615, 'Y': 0.5441437363624573, 'Z': -0.02611645869910717}, {'X': 0.7030351758003235, 'Y': 0.4176056981086731, 'Z': -0.039950598031282425}, {'X': 0.7037943005561829, 'Y': 0.3383672535419464, 'Z': -0.055890828371047974}, {'X': 0.7045093774795532, 'Y': 0.27382418513298035, 'Z': -0.06954718381166458}, {'X': 0.7642285823822021, 'Y': 0.5535096526145935, 'Z': -0.036088354885578156}, {'X': 0.7844879627227783, 'Y': 0.44083619117736816, 'Z': -0.0609547421336174}, {'X': 0.7998479008674622, 'Y': 0.36683064699172974, 'Z': -0.08459916710853577}, {'X': 0.810181200504303, 'Y': 0.30010026693344116, 'Z': -0.10123804211616516}, {'X': 0.8149781227111816, 'Y': 0.5876833200454712, 'Z': -0.04862137511372566}, {'X': 0.8569526076316833, 'Y': 0.5089510679244995, 'Z': -0.07475817203521729}, {'X': 0.8862459659576416, 'Y': 0.4537658393383026, 'Z': -0.09058394283056259}, {'X': 0.9101152420043945, 'Y': 0.39711976051330566, 'Z': -0.10197596251964569}]
[{'X': 0.7614152431488037, 'Y': 0.8439596891403198, 'Z': 5.423523816716624e-07}, {'X': 0.6828265190124512, 'Y': 0.8223556280136108, 'Z': -0.028915610164403915}, {'X': 0.6059048771858215, 'Y': 0.7577152848243713, 'Z': -0.043400950729846954}, {'X': 0.5449560880661011, 'Y': 0.715216338634491, 'Z': -0.05676382780075073}, {'X': 0.48994481563568115, 'Y': 0.7091996073722839, 'Z': -0.07166194915771484}, {'X': 0.6489786505699158, 'Y': 0.5736472010612488, 'Z': -0.021608777344226837}, {'X': 0.6137440800666809, 'Y': 0.4765889048576355, 'Z': -0.033624615520238876}, {'X': 0.5942161083221436, 'Y': 0.41811755299568176, 'Z': -0.04683585464954376}, {'X': 0.5794903039932251, 'Y': 0.3673819303512573, 'Z': -0.06000727415084839}, {'X': 0.7070693969726562, 'Y': 0.5463827848434448, 'Z': -0.027668725699186325}, {'X': 0.7062898278236389, 'Y': 0.42033976316452026, 'Z': -0.037791553884744644}, {'X': 0.7107670307159424, 'Y': 0.34074538946151733, 'Z': -0.05287475883960724}, {'X': 0.7151789665222168, 'Y': 0.2761222720146179, 'Z': -0.06698843091726303}, {'X': 0.7620432376861572, 'Y': 0.5563457012176514, 'Z': -0.03852660581469536}, {'X': 0.7857503890991211, 'Y': 0.44489696621894836, 'Z': -0.06118406355381012}, {'X': 0.8031278848648071, 'Y': 0.3706265687942505, 'Z': -0.08717314153909683}, {'X': 0.8153868913650513, 'Y': 0.3030046224594116, 'Z': -0.10664407908916473}, {'X': 0.8117605447769165, 'Y': 0.5906809568405151, 'Z': -0.05126313120126724}, {'X': 0.8570617437362671, 'Y': 0.5127225518226624, 'Z': -0.07762908190488815}, {'X': 0.8891224265098572, 'Y': 0.4616911709308624, 'Z': -0.09547769278287888}, {'X': 0.9150840044021606, 'Y': 0.4094276428222656, 'Z': -0.10897853225469589}]
[{'X': 0.7540063261985779, 'Y': 0.847881555557251, 'Z': 5.229641146797803e-07}, {'X': 0.6708258390426636, 'Y': 0.8281552791595459, 'Z': -0.03255002945661545}, {'X': 0.59253990650177, 'Y': 0.7612713575363159, 'Z': -0.04984003305435181}, {'X': 0.5310633182525635, 'Y': 0.7109014987945557, 'Z': -0.06592255085706711}, {'X': 0.47306594252586365, 'Y': 0.6967475414276123, 'Z': -0.08311592042446136}, {'X': 0.6458619832992554, 'Y': 0.5750809907913208, 'Z': -0.021914426237344742}, {'X': 0.6117623448371887, 'Y': 0.4778251647949219, 'Z': -0.034478649497032166}, {'X': 0.5934712290763855, 'Y': 0.41766655445098877, 'Z': -0.04807928949594498}, {'X': 0.5800986886024475, 'Y': 0.3648058772087097, 'Z': -0.06168653443455696}, {'X': 0.7047322392463684, 'Y': 0.5489687323570251, 'Z': -0.027596333995461464}, {'X': 0.7050490975379944, 'Y': 0.42251327633857727, 'Z': -0.03780064359307289}, {'X': 0.7101457118988037, 'Y': 0.343350887298584, 'Z': -0.05183960497379303}, {'X': 0.7146193385124207, 'Y': 0.2786005437374115, 'Z': -0.06529422849416733}, {'X': 0.7590596675872803, 'Y': 0.559663712978363, 'Z': -0.03883600980043411}, {'X': 0.7810786962509155, 'Y': 0.448397696018219, 'Z': -0.06112463027238846}, {'X': 0.797001838684082, 'Y': 0.37463128566741943, 'Z': -0.08506853133440018}, {'X': 0.8077300190925598, 'Y': 0.30624890327453613, 'Z': -0.10346149653196335}, {'X': 0.8081217408180237, 'Y': 0.5943869352340698, 'Z': -0.052714016288518906}, {'X': 0.8530793190002441, 'Y': 0.5177881717681885, 'Z': -0.07848720252513885}, {'X': 0.8845745325088501, 'Y': 0.46666663885116577, 'Z': -0.0954885184764862}, {'X': 0.910037100315094, 'Y': 0.4140310287475586, 'Z': -0.10863150656223297}]
