[{'X': 0.788108229637146, 'Y': 0.6939693689346313, 'Z': -3.8714898664693465e-07}, {'X': 0.7402222156524658, 'Y': 0.6691368818283081, 'Z': -0.020372631028294563}, {'X': 0.7034444212913513, 'Y': 0.6184421181678772, 'Z': -0.030637118965387344}, {'X': 0.7141435146331787, 'Y': 0.5634036064147949, 'Z': -0.041596509516239166}, {'X': 0.7489294409751892, 'Y': 0.5399878025054932, 'Z': -0.047888413071632385}, {'X': 0.7255637049674988, 'Y': 0.5492426753044128, 'Z': 0.0005352131556719542}, {'X': 0.7244337201118469, 'Y': 0.5062395334243774, 'Z': -0.029416680335998535}, {'X': 0.7292801141738892, 'Y': 0.5600212812423706, 'Z': -0.0444621704518795}, {'X': 0.7330141663551331, 'Y': 0.5791766047477722, 'Z': -0.05069256201386452}, {'X': 0.7591904997825623, 'Y': 0.5483295321464539, 'Z': -0.0018107779324054718}, {'X': 0.7592504024505615, 'Y': 0.5097066760063171, 'Z': -0.03370214253664017}, {'X': 0.7592014670372009, 'Y': 0.5719268321990967, 'Z': -0.04027046635746956}, {'X': 0.757317841053009, 'Y': 0.5829733610153198, 'Z': -0.036274850368499756}, {'X': 0.7913007140159607, 'Y': 0.5541916489601135, 'Z': -0.01036406122148037}, {'X': 0.791101336479187, 'Y': 0.5180676579475403, 'Z': -0.042022231966257095}, {'X': 0.787346601486206, 'Y': 0.579868495464325, 'Z': -0.033840522170066833}, {'X': 0.7845585942268372, 'Y': 0.5911442041397095, 'Z': -0.01904326118528843}, {'X': 0.8235754370689392, 'Y': 0.5681527853012085, 'Z': -0.02110699564218521}, {'X': 0.8192688226699829, 'Y': 0.5428690910339355, 'Z': -0.037658825516700745}, {'X': 0.8139525055885315, 'Y': 0.5856128334999084, 'Z': -0.0290160421282053}, {'X': 0.81280916929245, 'Y': 0.5969842672348022, 'Z': -0.017304744571447372}]
[{'X': 0.7872850298881531, 'Y': 0.7196052074432373, 'Z': 3.4692945405367936e-07}, {'X': 0.7352827191352844, 'Y': 0.6989649534225464, 'Z': -0.02564474567770958}, {'X': 0.6937239170074463, 'Y': 0.6501156091690063, 'Z': -0.03912035748362541}, {'X': 0.6644194722175598, 'Y': 0.607711136341095, 'Z': -0.0503515787422657}, {'X': 0.6351144909858704, 'Y': 0.578853964805603, 'Z': -0.061307068914175034}, {'X': 0.734321117401123, 'Y': 0.5419576168060303, 'Z': -0.022723978385329247}, {'X': 0.7148611545562744, 'Y': 0.47046834230422974, 'Z': -0.038432296365499496}, {'X': 0.7043018341064453, 'Y': 0.4249258041381836, 'Z': -0.05166211351752281}, {'X': 0.697868824005127, 'Y': 0.3843719959259033, 'Z': -0.06204300373792648}, {'X': 0.7699719071388245, 'Y': 0.5329824686050415, 'Z': -0.023565256968140602}, {'X': 0.7685528993606567, 'Y': 0.45170921087265015, 'Z': -0.03727985545992851}, {'X': 0.7738096714019775, 'Y': 0.40032029151916504, 'Z': -0.04948355630040169}, {'X': 0.7805538177490234, 'Y': 0.3575771152973175, 'Z': -0.05866309627890587}, {'X': 0.8027204871177673, 'Y': 0.5433673858642578, 'Z': -0.027929136529564857}, {'X': 0.8095390796661377, 'Y': 0.47488242387771606, 'Z': -0.0446898527443409}, {'X': 0.8177658319473267, 'Y': 0.43199992179870605, 'Z': -0.05615933984518051}, {'X': 0.8252159357070923, 'Y': 0.3930550217628479, 'Z': -0.06365016847848892}, {'X': 0.8340806365013123, 'Y': 0.565711498260498, 'Z': -0.034633539617061615}, {'X': 0.851128101348877, 'Y': 0.512010931968689, 'Z': -0.049601610749959946}, {'X': 0.8630474805831909, 'Y': 0.4776098132133484, 'Z': -0.05650051310658455}, {'X': 0.874038577079773, 'Y': 0.44244393706321716, 'Z': -0.06100586801767349}]
[{'X': 0.7890869379043579, 'Y': 0.7186194062232971, 'Z': 3.7521530771300604e-07}, {'X': 0.7365748286247253, 'Y': 0.6986474990844727, 'Z': -0.027295716106891632}, {'X': 0.695380449295044, 'Y': 0.6509793996810913, 'Z': -0.04234391450881958}, {'X': 0.6649113893508911, 'Y': 0.6093894243240356, 'Z': -0.0549076646566391}, {'X': 0.6326872110366821, 'Y': 0.5843499898910522, 'Z': -0.06725466996431351}, {'X': 0.7354717254638672, 'Y': 0.5405750274658203, 'Z': -0.024854270741343498}, {'X': 0.7155528664588928, 'Y': 0.46862199902534485, 'Z': -0.0411614254117012}, {'X': 0.704456090927124, 'Y': 0.422763466835022, 'Z': -0.05485980957746506}, {'X': 0.697160542011261, 'Y': 0.38166865706443787, 'Z': -0.06572172045707703}, {'X': 0.7716408967971802, 'Y': 0.5307422280311584, 'Z': -0.025387635454535484}, {'X': 0.7706953287124634, 'Y': 0.4488200545310974, 'Z': -0.03987940400838852}, {'X': 0.7759936451911926, 'Y': 0.3966788053512573, 'Z': -0.05246193706989288}, {'X': 0.7824429273605347, 'Y': 0.35287895798683167, 'Z': -0.06193678826093674}, {'X': 0.804320216178894, 'Y': 0.5418155789375305, 'Z': -0.029522214084863663}, {'X': 0.8131080865859985, 'Y': 0.4730573892593384, 'Z': -0.047240860760211945}, {'X': 0.8218725323677063, 'Y': 0.4293892979621887, 'Z': -0.05934556573629379}, {'X': 0.8293740749359131, 'Y': 0.38894426822662354, 'Z': -0.06726343929767609}, {'X': 0.8352471590042114, 'Y': 0.565338134765625, 'Z': -0.036050714552402496}, {'X': 0.8542354702949524, 'Y': 0.5121141076087952, 'Z': -0.05189058184623718}, {'X': 0.8666520714759827, 'Y': 0.4778338372707367, 'Z': -0.059228990226984024}, {'X': 0.8777057528495789, 'Y': 0.441994309425354, 'Z': -0.06405516713857651}]
[{'X': 0.7886888980865479, 'Y': 0.7156461477279663, 'Z': 3.753856674393319e-07}, {'X': 0.7371039390563965, 'Y': 0.696144700050354, 'Z': -0.025849901139736176}, {'X': 0.6967483162879944, 'Y': 0.650623083114624, 'Z': -0.041098225861787796}, {'X': 0.6668306589126587, 'Y': 0.6096455454826355, 'Z': -0.05420343205332756}, {'X': 0.6357011795043945, 'Y': 0.5858176350593567, 'Z': -0.06722087413072586}, {'X': 0.7369473576545715, 'Y': 0.5394777655601501, 'Z': -0.024632936343550682}, {'X': 0.7168141603469849, 'Y': 0.46848201751708984, 'Z': -0.04180124029517174}, {'X': 0.7053616642951965, 'Y': 0.42277848720550537, 'Z': -0.05627822503447533}, {'X': 0.6981432437896729, 'Y': 0.38227301836013794, 'Z': -0.06739728152751923}, {'X': 0.77247554063797, 'Y': 0.5300113558769226, 'Z': -0.02594514936208725}, {'X': 0.771681010723114, 'Y': 0.4477173984050751, 'Z': -0.04025262966752052}, {'X': 0.7766485810279846, 'Y': 0.3951732814311981, 'Z': -0.05241421237587929}, {'X': 0.7829241156578064, 'Y': 0.3520757257938385, 'Z': -0.0614796057343483}, {'X': 0.8051762580871582, 'Y': 0.5412991642951965, 'Z': -0.030712468549609184}, {'X': 0.8130522966384888, 'Y': 0.47113722562789917, 'Z': -0.04746072366833687}, {'X': 0.8209860324859619, 'Y': 0.4271615147590637, 'Z': -0.05841245502233505}, {'X': 0.8283593654632568, 'Y': 0.3879680335521698, 'Z': -0.06559684127569199}, {'X': 0.83632493019104, 'Y': 0.5657330751419067, 'Z': -0.037863586097955704}, {'X': 0.8550081253051758, 'Y': 0.5124290585517883, 'Z': -0.052554212510585785}, {'X': 0.8674241900444031, 'Y': 0.4780563414096832, 'Z': -0.05868290364742279}, {'X': 0.8789235353469849, 'Y': 0.4431738555431366, 'Z': -0.06257025897502899}]
[{'X': 0.7896192073822021, 'Y': 0.7183914184570312, 'Z': 3.655709406302776e-07}, {'X': 0.7378929853439331, 'Y': 0.6997571587562561, 'Z': -0.024449404329061508}, {'X': 0.6963028311729431, 'Y': 0.6554755568504333, 'Z': -0.03843623027205467}, {'X': 0.6664791107177734, 'Y': 0.6166386604309082, 'Z': -0.05045318230986595}, {'X': 0.6359267234802246, 'Y': 0.5918564200401306, 'Z': -0.06254685670137405}, {'X': 0.7345308661460876, 'Y': 0.5425686836242676, 'Z': -0.022970471531152725}, {'X': 0.714720606803894, 'Y': 0.47066017985343933, 'Z': -0.03842255845665932}, {'X': 0.7039122581481934, 'Y': 0.42514774203300476, 'Z': -0.05171613022685051}, {'X': 0.6973136067390442, 'Y': 0.38469767570495605, 'Z': -0.062282733619213104}, {'X': 0.7705793380737305, 'Y': 0.5328109264373779, 'Z': -0.02466469258069992}, {'X': 0.7701529264450073, 'Y': 0.4510205388069153, 'Z': -0.037577901035547256}, {'X': 0.7763806581497192, 'Y': 0.39936164021492004, 'Z': -0.04930558055639267}, {'X': 0.7837740778923035, 'Y': 0.35700881481170654, 'Z': -0.058401141315698624}, {'X': 0.8035728931427002, 'Y': 0.5440876483917236, 'Z': -0.02973235957324505}, {'X': 0.8125712275505066, 'Y': 0.4741639494895935, 'Z': -0.04591883718967438}, {'X': 0.8220903873443604, 'Y': 0.43056678771972656, 'Z': -0.05765979364514351}, {'X': 0.8305123448371887, 'Y': 0.3908061981201172, 'Z': -0.06572046130895615}, {'X': 0.8346496224403381, 'Y': 0.5683793425559998, 'Z': -0.03698050603270531}, {'X': 0.8538328409194946, 'Y': 0.5153316855430603, 'Z': -0.05205049738287926}, {'X': 0.867222249507904, 'Y': 0.48199430108070374, 'Z': -0.05903507024049759}, {'X': 0.8796181082725525, 'Y': 0.44733884930610657, 'Z': -0.06372223049402237}]
[{'X': 0.7906551957130432, 'Y': 0.7208817005157471, 'Z': 3.7866078628212563e-07}, {'X': 0.7390680313110352, 'Y': 0.7025976181030273, 'Z': -0.026791630312800407}, {'X': 0.6986998319625854, 'Y': 0.6593408584594727, 'Z': -0.042164940387010574}, {'X': 0.6688337326049805, 'Y': 0.6196829080581665, 'Z': -0.055108871310949326}, {'X': 0.6371788382530212, 'Y': 0.5950874090194702, 'Z': -0.06794112920761108}, {'X': 0.7349830269813538, 'Y': 0.5454331636428833, 'Z': -0.025322971865534782}, {'X': 0.7155571579933167, 'Y': 0.4740394353866577, 'Z': -0.041499700397253036}, {'X': 0.7052597403526306, 'Y': 0.42914462089538574, 'Z': -0.05523504689335823}, {'X': 0.6990940570831299, 'Y': 0.38831743597984314, 'Z': -0.0661507099866867}, {'X': 0.7714882493019104, 'Y': 0.535209596157074, 'Z': -0.026068709790706635}, {'X': 0.772118091583252, 'Y': 0.4535793364048004, 'Z': -0.03957352787256241}, {'X': 0.7781269550323486, 'Y': 0.40267515182495117, 'Z': -0.05173105001449585}, {'X': 0.7850466370582581, 'Y': 0.3597649931907654, 'Z': -0.06122318282723427}, {'X': 0.8044552206993103, 'Y': 0.5461351871490479, 'Z': -0.030303457751870155}, {'X': 0.8153862953186035, 'Y': 0.47754228115081787, 'Z': -0.04712209850549698}, {'X': 0.8256765604019165, 'Y': 0.43368953466415405, 'Z': -0.059156112372875214}, {'X': 0.834203839302063, 'Y': 0.39337673783302307, 'Z': -0.06739678233861923}, {'X': 0.8351162075996399, 'Y': 0.5696423053741455, 'Z': -0.03689860180020332}, {'X': 0.8551731109619141, 'Y': 0.5175599455833435, 'Z': -0.05245359241962433}, {'X': 0.8686217665672302, 'Y': 0.4846629798412323, 'Z': -0.059676263481378555}, {'X': 0.8806324601173401, 'Y': 0.4502331018447876, 'Z': -0.06452726572751999}]
[{'X': 0.7929698824882507, 'Y': 0.7200074195861816, 'Z': 3.3212805305993243e-07}, {'X': 0.7406547665596008, 'Y': 0.7014427781105042, 'Z': -0.024927189573645592}, {'X': 0.6989614963531494, 'Y': 0.6578823328018188, 'Z': -0.03888176754117012}, {'X': 0.6701721549034119, 'Y': 0.6171029806137085, 'Z': -0.05079302564263344}, {'X': 0.6392563581466675, 'Y': 0.5922988057136536, 'Z': -0.06272933632135391}, {'X': 0.7362515926361084, 'Y': 0.5451514720916748, 'Z': -0.020910950377583504}, {'X': 0.7205570936203003, 'Y': 0.47537216544151306, 'Z': -0.03473418578505516}, {'X': 0.7151787877082825, 'Y': 0.4321432411670685, 'Z': -0.047114744782447815}, {'X': 0.7134515047073364, 'Y': 0.393457293510437, 'Z': -0.057404525578022}, {'X': 0.773527979850769, 'Y': 0.5355285406112671, 'Z': -0.022043950855731964}, {'X': 0.7768660187721252, 'Y': 0.4556322693824768, 'Z': -0.034073151648044586}, {'X': 0.7858781218528748, 'Y': 0.40840062499046326, 'Z': -0.04562864080071449}, {'X': 0.7957351803779602, 'Y': 0.36834806203842163, 'Z': -0.05508001521229744}, {'X': 0.8061628937721252, 'Y': 0.546638548374176, 'Z': -0.02665412798523903}, {'X': 0.8175921440124512, 'Y': 0.47884833812713623, 'Z': -0.04264277219772339}, {'X': 0.828698456287384, 'Y': 0.4356873631477356, 'Z': -0.05464336648583412}, {'X': 0.8387592434883118, 'Y': 0.3964284658432007, 'Z': -0.06329874694347382}, {'X': 0.8372650146484375, 'Y': 0.5695810914039612, 'Z': -0.033471930772066116}, {'X': 0.8567912578582764, 'Y': 0.5184277892112732, 'Z': -0.048577070236206055}, {'X': 0.8712013363838196, 'Y': 0.4853302538394928, 'Z': -0.05606019124388695}, {'X': 0.8848015069961548, 'Y': 0.4511815905570984, 'Z': -0.061469148844480515}]
[{'X': 0.7951395511627197, 'Y': 0.7195097208023071, 'Z': 2.579671445346321e-07}, {'X': 0.7420637607574463, 'Y': 0.6991634368896484, 'Z': -0.024249611422419548}, {'X': 0.7028009295463562, 'Y': 0.6546135544776917, 'Z': -0.03675979748368263}, {'X': 0.6757410764694214, 'Y': 0.6115233898162842, 'Z': -0.0477030947804451}, {'X': 0.6487047076225281, 'Y': 0.5822179317474365, 'Z': -0.05717938020825386}, {'X': 0.7361687421798706, 'Y': 0.5459747314453125, 'Z': -0.010212242603302002}, {'X': 0.7275641560554504, 'Y': 0.48390769958496094, 'Z': -0.02463124878704548}, {'X': 0.7331336140632629, 'Y': 0.45273807644844055, 'Z': -0.0378233827650547}, {'X': 0.7439327239990234, 'Y': 0.4371509552001953, 'Z': -0.047213129699230194}, {'X': 0.7726784944534302, 'Y': 0.5364766120910645, 'Z': -0.009937687776982784}, {'X': 0.7768543362617493, 'Y': 0.47452884912490845, 'Z': -0.02411026507616043}, {'X': 0.7878987193107605, 'Y': 0.447068989276886, 'Z': -0.036904484033584595}, {'X': 0.8012951612472534, 'Y': 0.43899375200271606, 'Z': -0.045057617127895355}, {'X': 0.8051978945732117, 'Y': 0.5446774959564209, 'Z': -0.014003773219883442}, {'X': 0.8156783580780029, 'Y': 0.48631560802459717, 'Z': -0.029865780845284462}, {'X': 0.8263227343559265, 'Y': 0.4516684412956238, 'Z': -0.0403367280960083}, {'X': 0.8392745852470398, 'Y': 0.4317564070224762, 'Z': -0.046522561460733414}, {'X': 0.8361319899559021, 'Y': 0.5663589239120483, 'Z': -0.020491722971200943}, {'X': 0.8543652296066284, 'Y': 0.5249329209327698, 'Z': -0.0368228442966938}, {'X': 0.8669314384460449, 'Y': 0.49767136573791504, 'Z': -0.045402705669403076}, {'X': 0.8810269236564636, 'Y': 0.4755627512931824, 'Z': -0.04972165822982788}]
[{'X': 0.7974903583526611, 'Y': 0.7144105434417725, 'Z': -2.164924381986566e-07}, {'X': 0.7426869869232178, 'Y': 0.6984543800354004, 'Z': -0.021332046017050743}, {'X': 0.7009304761886597, 'Y': 0.6543735265731812, 'Z': -0.03369525447487831}, {'X': 0.6824191212654114, 'Y': 0.6042222380638123, 'Z': -0.04593928903341293}, {'X': 0.6673679351806641, 'Y': 0.5616641640663147, 'Z': -0.055527810007333755}, {'X': 0.7350687980651855, 'Y': 0.5636305809020996, 'Z': -0.014088130556046963}, {'X': 0.7400791645050049, 'Y': 0.49807578325271606, 'Z': -0.03764801099896431}, {'X': 0.7473792433738708, 'Y': 0.5070061683654785, 'Z': -0.055094290524721146}, {'X': 0.7503877282142639, 'Y': 0.5381921529769897, 'Z': -0.06390302628278732}, {'X': 0.7718672156333923, 'Y': 0.5554226040840149, 'Z': -0.01600172370672226}, {'X': 0.778123140335083, 'Y': 0.4819670021533966, 'Z': -0.03895556554198265}, {'X': 0.7866274118423462, 'Y': 0.5118734240531921, 'Z': -0.05149345099925995}, {'X': 0.7864798903465271, 'Y': 0.551410436630249, 'Z': -0.05624053254723549}, {'X': 0.8056776523590088, 'Y': 0.5603641271591187, 'Z': -0.021620038896799088}, {'X': 0.8159719705581665, 'Y': 0.48949840664863586, 'Z': -0.04332948103547096}, {'X': 0.8194867968559265, 'Y': 0.5176727771759033, 'Z': -0.04547765105962753}, {'X': 0.814919650554657, 'Y': 0.5551198124885559, 'Z': -0.04292769357562065}, {'X': 0.8378178477287292, 'Y': 0.57603919506073, 'Z': -0.029286809265613556}, {'X': 0.8517623543739319, 'Y': 0.5247118473052979, 'Z': -0.04645799100399017}, {'X': 0.8474193215370178, 'Y': 0.5432483553886414, 'Z': -0.0461939238011837}, {'X': 0.8356661796569824, 'Y': 0.5745161175727844, 'Z': -0.042690739035606384}]
[{'X': 0.7957305908203125, 'Y': 0.7180299758911133, 'Z': -3.592901975935092e-07}, {'X': 0.7467281222343445, 'Y': 0.6987358331680298, 'Z': -0.024904601275920868}, {'X': 0.7057578563690186, 'Y': 0.654536247253418, 'Z': -0.03949105739593506}, {'X': 0.6904477477073669, 'Y': 0.5977475047111511, 'Z': -0.053186312317848206}, {'X': 0.6928001642227173, 'Y': 0.549103319644928, 'Z': -0.06252976506948471}, {'X': 0.7344386577606201, 'Y': 0.5724095106124878, 'Z': -0.00833552610129118}, {'X': 0.7381556630134583, 'Y': 0.5127488374710083, 'Z': -0.03564264625310898}, {'X': 0.7436214685440063, 'Y': 0.5526608824729919, 'Z': -0.05446473881602287}, {'X': 0.7453150153160095, 'Y': 0.5907802581787109, 'Z': -0.06384879350662231}, {'X': 0.7687000036239624, 'Y': 0.5686191916465759, 'Z': -0.008507088758051395}, {'X': 0.7716835737228394, 'Y': 0.5107339024543762, 'Z': -0.03683597967028618}, {'X': 0.7747153043746948, 'Y': 0.567240834236145, 'Z': -0.04814853519201279}, {'X': 0.7712662816047668, 'Y': 0.607804536819458, 'Z': -0.049589987844228745}, {'X': 0.8000348806381226, 'Y': 0.5756745338439941, 'Z': -0.01380709744989872}, {'X': 0.8055439591407776, 'Y': 0.5123056769371033, 'Z': -0.0418628454208374}, {'X': 0.8040788173675537, 'Y': 0.5646283030509949, 'Z': -0.038070883601903915}, {'X': 0.7979908585548401, 'Y': 0.6044783592224121, 'Z': -0.028510399162769318}, {'X': 0.8304192423820496, 'Y': 0.5933456420898438, 'Z': -0.021333400160074234}, {'X': 0.8349787592887878, 'Y': 0.5546600222587585, 'Z': -0.04262598231434822}, {'X': 0.8281412124633789, 'Y': 0.592601478099823, 'Z': -0.03889771178364754}, {'X': 0.8189032077789307, 'Y': 0.624783456325531, 'Z': -0.03082316368818283}]
[{'X': 0.7973648905754089, 'Y': 0.7204655408859253, 'Z': -3.5979041967948433e-07}, {'X': 0.748684823513031, 'Y': 0.6960511803627014, 'Z': -0.023630376905202866}, {'X': 0.7086871266365051, 'Y': 0.6473298072814941, 'Z': -0.035704534500837326}, {'X': 0.6994548439979553, 'Y': 0.5863267779350281, 'Z': -0.04749252647161484}, {'X': 0.715704619884491, 'Y': 0.5394380688667297, 'Z': -0.0549381785094738}, {'X': 0.7297227382659912, 'Y': 0.5709892511367798, 'Z': 0.0005163588793948293}, {'X': 0.7334305644035339, 'Y': 0.5273149609565735, 'Z': -0.029442131519317627}, {'X': 0.7417742609977722, 'Y': 0.5704562067985535, 'Z': -0.04808614030480385}, {'X': 0.7437083721160889, 'Y': 0.5985053777694702, 'Z': -0.056570228189229965}, {'X': 0.7642642259597778, 'Y': 0.568213164806366, 'Z': -0.00020757871970999986}, {'X': 0.7687727212905884, 'Y': 0.5254945755004883, 'Z': -0.031144263222813606}, {'X': 0.7714210748672485, 'Y': 0.588546872138977, 'Z': -0.04180121421813965}, {'X': 0.7666158080101013, 'Y': 0.6145474314689636, 'Z': -0.04125788435339928}, {'X': 0.797296941280365, 'Y': 0.575003445148468, 'Z': -0.006986008957028389}, {'X': 0.8033816814422607, 'Y': 0.5320578813552856, 'Z': -0.03930732607841492}, {'X': 0.7997056245803833, 'Y': 0.5946834683418274, 'Z': -0.033523447811603546}, {'X': 0.7922226786613464, 'Y': 0.621242105960846, 'Z': -0.020514488220214844}, {'X': 0.8291221857070923, 'Y': 0.5922869443893433, 'Z': -0.015765206888318062}, {'X': 0.8304402828216553, 'Y': 0.5605287551879883, 'Z': -0.035535622388124466}, {'X': 0.8229827284812927, 'Y': 0.6051123738288879, 'Z': -0.027894064784049988}, {'X': 0.8146138787269592, 'Y': 0.6271275877952576, 'Z': -0.016395218670368195}]
[{'X': 0.7996808886528015, 'Y': 0.7254350781440735, 'Z': -4.3056797949247994e-07}, {'X': 0.7497124671936035, 'Y': 0.6945717334747314, 'Z': -0.023990357294678688}, {'X': 0.712941586971283, 'Y': 0.6430037021636963, 'Z': -0.03549889475107193}, {'X': 0.7110790014266968, 'Y': 0.5779679417610168, 'Z': -0.04725167900323868}, {'X': 0.7331749796867371, 'Y': 0.5352630019187927, 'Z': -0.05355861037969589}, {'X': 0.7376342415809631, 'Y': 0.575552225112915, 'Z': 0.0034771577920764685}, {'X': 0.7386125922203064, 'Y': 0.5293208360671997, 'Z': -0.026511309668421745}, {'X': 0.7416682243347168, 'Y': 0.5849175453186035, 'Z': -0.04253970459103584}, {'X': 0.7427465915679932, 'Y': 0.6054753065109253, 'Z': -0.049395058304071426}, {'X': 0.7716556191444397, 'Y': 0.576185405254364, 'Z': 0.0032221670262515545}, {'X': 0.7731538414955139, 'Y': 0.5338782668113708, 'Z': -0.029459524899721146}, {'X': 0.7721325159072876, 'Y': 0.5984853506088257, 'Z': -0.038060951977968216}, {'X': 0.7676453590393066, 'Y': 0.6127260327339172, 'Z': -0.03597097098827362}, {'X': 0.8039007186889648, 'Y': 0.5837407112121582, 'Z': -0.0036816918291151524}, {'X': 0.8069853782653809, 'Y': 0.5389853715896606, 'Z': -0.03699035570025444}, {'X': 0.80171138048172, 'Y': 0.6016653180122375, 'Z': -0.028967617079615593}, {'X': 0.7952569723129272, 'Y': 0.6188802123069763, 'Z': -0.014441678300499916}, {'X': 0.8347716331481934, 'Y': 0.5996413230895996, 'Z': -0.012960821390151978}, {'X': 0.8353630304336548, 'Y': 0.567276120185852, 'Z': -0.03166741877794266}, {'X': 0.826345682144165, 'Y': 0.6104542016983032, 'Z': -0.023661820217967033}, {'X': 0.8190048933029175, 'Y': 0.6277336478233337, 'Z': -0.012276846915483475}]
[{'X': 0.801267147064209, 'Y': 0.7265584468841553, 'Z': -4.2585128312566667e-07}, {'X': 0.7537040710449219, 'Y': 0.6998865604400635, 'Z': -0.02479901723563671}, {'X': 0.7172242999076843, 'Y': 0.6449119448661804, 'Z': -0.03617877885699272}, {'X': 0.7162171602249146, 'Y': 0.580574631690979, 'Z': -0.047346215695142746}, {'X': 0.7394520044326782, 'Y': 0.5395270586013794, 'Z': -0.05269602686166763}, {'X': 0.7410137057304382, 'Y': 0.5762891173362732, 'Z': 0.0005899660754948854}, {'X': 0.7419562339782715, 'Y': 0.530594527721405, 'Z': -0.03056149184703827}, {'X': 0.744880199432373, 'Y': 0.5868594646453857, 'Z': -0.045678287744522095}, {'X': 0.7466464638710022, 'Y': 0.6034708619117737, 'Z': -0.05198931321501732}, {'X': 0.7753281593322754, 'Y': 0.5763823390007019, 'Z': 8.652382348373067e-06}, {'X': 0.777779757976532, 'Y': 0.5375481843948364, 'Z': -0.033992815762758255}, {'X': 0.7753482460975647, 'Y': 0.6039630174636841, 'Z': -0.04103265702724457}, {'X': 0.7712095379829407, 'Y': 0.6099708676338196, 'Z': -0.037472501397132874}, {'X': 0.8078177571296692, 'Y': 0.5838139653205872, 'Z': -0.007412079721689224}, {'X': 0.8122677206993103, 'Y': 0.5447766184806824, 'Z': -0.04244791716337204}, {'X': 0.8057644963264465, 'Y': 0.6091835498809814, 'Z': -0.03324040398001671}, {'X': 0.8002128005027771, 'Y': 0.6168953776359558, 'Z': -0.017803600057959557}, {'X': 0.8384059071540833, 'Y': 0.5988211631774902, 'Z': -0.017291126772761345}, {'X': 0.8404186367988586, 'Y': 0.5735424160957336, 'Z': -0.03720478713512421}, {'X': 0.8312244415283203, 'Y': 0.6191253662109375, 'Z': -0.028819655999541283}, {'X': 0.8250582218170166, 'Y': 0.6302984356880188, 'Z': -0.01706194132566452}]
[{'X': 0.8033937215805054, 'Y': 0.7302119135856628, 'Z': -4.532036825821706e-07}, {'X': 0.7553808689117432, 'Y': 0.699429452419281, 'Z': -0.02333243377506733}, {'X': 0.7189918756484985, 'Y': 0.6462441086769104, 'Z': -0.03531105816364288}, {'X': 0.7193330526351929, 'Y': 0.5824064612388611, 'Z': -0.04780866578221321}, {'X': 0.7437348365783691, 'Y': 0.5420687794685364, 'Z': -0.05502810701727867}, {'X': 0.7454264163970947, 'Y': 0.5778014659881592, 'Z': 0.0015978271840140224}, {'X': 0.7459943294525146, 'Y': 0.530195951461792, 'Z': -0.029438568279147148}, {'X': 0.7476758360862732, 'Y': 0.5863308906555176, 'Z': -0.04534211754798889}, {'X': 0.7497094869613647, 'Y': 0.6060589551925659, 'Z': -0.0520532950758934}, {'X': 0.7798202037811279, 'Y': 0.5792140960693359, 'Z': 0.0003062578907702118}, {'X': 0.7821237444877625, 'Y': 0.5392485857009888, 'Z': -0.033276818692684174}, {'X': 0.7788118124008179, 'Y': 0.6037780046463013, 'Z': -0.0413871705532074}, {'X': 0.7752570509910583, 'Y': 0.6132844686508179, 'Z': -0.03907080739736557}, {'X': 0.8120295405387878, 'Y': 0.5877799987792969, 'Z': -0.007615574169903994}, {'X': 0.8164700865745544, 'Y': 0.546134352684021, 'Z': -0.04183557629585266}, {'X': 0.8091452717781067, 'Y': 0.6090743541717529, 'Z': -0.03344080597162247}, {'X': 0.8043015003204346, 'Y': 0.6198505759239197, 'Z': -0.018903454765677452}, {'X': 0.8427042961120605, 'Y': 0.6040939688682556, 'Z': -0.017859328538179398}, {'X': 0.8442757725715637, 'Y': 0.5744388103485107, 'Z': -0.036709755659103394}, {'X': 0.8344182968139648, 'Y': 0.6186213493347168, 'Z': -0.028173789381980896}, {'X': 0.8289381265640259, 'Y': 0.6323120594024658, 'Z': -0.016643736511468887}]
