[{'X': 0.7595682144165039, 'Y': 0.725756049156189, 'Z': 3.9878855773167743e-07}, {'X': 0.6943349242210388, 'Y': 0.6991328001022339, 'Z': -0.02748965658247471}, {'X': 0.6480498313903809, 'Y': 0.64043790102005, 'Z': -0.03774195909500122}, {'X': 0.6238433122634888, 'Y': 0.5818473696708679, 'Z': -0.04570164158940315}, {'X': 0.596642017364502, 'Y': 0.5407559275627136, 'Z': -0.05259072780609131}, {'X': 0.6925373673439026, 'Y': 0.529204785823822, 'Z': -0.012894249521195889}, {'X': 0.6701470613479614, 'Y': 0.45211148262023926, 'Z': -0.025608889758586884}, {'X': 0.6601791977882385, 'Y': 0.4052600562572479, 'Z': -0.037581175565719604}, {'X': 0.6535717248916626, 'Y': 0.3622816801071167, 'Z': -0.047395139932632446}, {'X': 0.7343795299530029, 'Y': 0.5205791592597961, 'Z': -0.012686544097959995}, {'X': 0.7375790476799011, 'Y': 0.43191370368003845, 'Z': -0.022054342553019524}, {'X': 0.7425890564918518, 'Y': 0.3754582703113556, 'Z': -0.032763224095106125}, {'X': 0.7469556927680969, 'Y': 0.3308395743370056, 'Z': -0.04131394252181053}, {'X': 0.7713271975517273, 'Y': 0.5331516861915588, 'Z': -0.017380328848958015}, {'X': 0.7804332375526428, 'Y': 0.4664222002029419, 'Z': -0.03236917406320572}, {'X': 0.7856577038764954, 'Y': 0.4213917851448059, 'Z': -0.044127438217401505}, {'X': 0.7897249460220337, 'Y': 0.3805847764015198, 'Z': -0.0518779419362545}, {'X': 0.8073610067367554, 'Y': 0.5578691363334656, 'Z': -0.02489442005753517}, {'X': 0.8267310261726379, 'Y': 0.5063536763191223, 'Z': -0.039297062903642654}, {'X': 0.837685227394104, 'Y': 0.47315651178359985, 'Z': -0.04634758457541466}, {'X': 0.8475172519683838, 'Y': 0.43890321254730225, 'Z': -0.051041364669799805}]
[{'X': 0.7479830384254456, 'Y': 0.7287981510162354, 'Z': -1.931504556296204e-07}, {'X': 0.682324230670929, 'Y': 0.7119508981704712, 'Z': -0.012614456936717033}, {'X': 0.6413604617118835, 'Y': 0.6530694365501404, 'Z': -0.014093229547142982}, {'X': 0.6229708790779114, 'Y': 0.5892620086669922, 'Z': -0.01746434159576893}, {'X': 0.6068673133850098, 'Y': 0.5440688729286194, 'Z': -0.018305577337741852}, {'X': 0.6846853494644165, 'Y': 0.5854231715202332, 'Z': 0.013647899031639099}, {'X': 0.6716063022613525, 'Y': 0.5348184704780579, 'Z': -0.008218882605433464}, {'X': 0.6771597266197205, 'Y': 0.568565309047699, 'Z': -0.027916016057133675}, {'X': 0.685257613658905, 'Y': 0.6054441928863525, 'Z': -0.037568435072898865}, {'X': 0.7163085341453552, 'Y': 0.5626444816589355, 'Z': 0.009889666922390461}, {'X': 0.6994426250457764, 'Y': 0.49235689640045166, 'Z': 0.0016897537279874086}, {'X': 0.6884039640426636, 'Y': 0.45072296261787415, 'Z': -0.010772454552352428}, {'X': 0.678778350353241, 'Y': 0.41217929124832153, 'Z': -0.021152744069695473}, {'X': 0.7492613196372986, 'Y': 0.5575329065322876, 'Z': -0.0001444221124984324}, {'X': 0.7439112663269043, 'Y': 0.4872003495693207, 'Z': -0.01232081651687622}, {'X': 0.7380644083023071, 'Y': 0.4430389702320099, 'Z': -0.023478811606764793}, {'X': 0.7298624515533447, 'Y': 0.40249377489089966, 'Z': -0.03124138154089451}, {'X': 0.7859442830085754, 'Y': 0.5657355189323425, 'Z': -0.012052841484546661}, {'X': 0.7963690161705017, 'Y': 0.5141087770462036, 'Z': -0.02062324248254299}, {'X': 0.7954356670379639, 'Y': 0.47980180382728577, 'Z': -0.02404147945344448}, {'X': 0.7894353866577148, 'Y': 0.4475392997264862, 'Z': -0.026861675083637238}]
[{'X': 0.748133659362793, 'Y': 0.7297557592391968, 'Z': -2.524234901102318e-07}, {'X': 0.6813726425170898, 'Y': 0.7126156687736511, 'Z': -0.011316046118736267}, {'X': 0.6413963437080383, 'Y': 0.6538345217704773, 'Z': -0.010128125548362732}, {'X': 0.6231910586357117, 'Y': 0.5904672145843506, 'Z': -0.010936450213193893}, {'X': 0.6068025827407837, 'Y': 0.5454624891281128, 'Z': -0.009246893227100372}, {'X': 0.6835266947746277, 'Y': 0.592085599899292, 'Z': 0.021535327658057213}, {'X': 0.6705682873725891, 'Y': 0.5437946319580078, 'Z': 0.002099852543324232}, {'X': 0.6781326532363892, 'Y': 0.5773219466209412, 'Z': -0.01736132800579071}, {'X': 0.6883020997047424, 'Y': 0.6131365299224854, 'Z': -0.02719968557357788}, {'X': 0.7159759402275085, 'Y': 0.5699052214622498, 'Z': 0.0187660101801157}, {'X': 0.6997809410095215, 'Y': 0.5059688687324524, 'Z': 0.01301893126219511}, {'X': 0.6889947056770325, 'Y': 0.4693136215209961, 'Z': 0.0008798474445939064}, {'X': 0.6792929768562317, 'Y': 0.4345206320285797, 'Z': -0.009684178978204727}, {'X': 0.7494614124298096, 'Y': 0.5640671253204346, 'Z': 0.009316953830420971}, {'X': 0.7439337968826294, 'Y': 0.4962860941886902, 'Z': -0.0012262803502380848}, {'X': 0.7362344264984131, 'Y': 0.4543321132659912, 'Z': -0.012705158442258835}, {'X': 0.7268263697624207, 'Y': 0.41558173298835754, 'Z': -0.020880291238427162}, {'X': 0.7856609225273132, 'Y': 0.5710099935531616, 'Z': -0.0019414019770920277}, {'X': 0.7939814329147339, 'Y': 0.521531879901886, 'Z': -0.009912168607115746}, {'X': 0.7904025912284851, 'Y': 0.4892095923423767, 'Z': -0.013821872882544994}, {'X': 0.7816383242607117, 'Y': 0.4580111503601074, 'Z': -0.017187777906656265}]
[{'X': 0.7531191110610962, 'Y': 0.7292882204055786, 'Z': -2.3417976535711205e-07}, {'X': 0.6849870681762695, 'Y': 0.7093978524208069, 'Z': -0.009966574609279633}, {'X': 0.6459420919418335, 'Y': 0.6526340842247009, 'Z': -0.007215403951704502}, {'X': 0.6269235014915466, 'Y': 0.5911975502967834, 'Z': -0.006650171708315611}, {'X': 0.6098523736000061, 'Y': 0.5484523177146912, 'Z': -0.003529689973220229}, {'X': 0.6902433037757874, 'Y': 0.5937637090682983, 'Z': 0.027622893452644348}, {'X': 0.6787547469139099, 'Y': 0.5440910458564758, 'Z': 0.010599872097373009}, {'X': 0.6837272047996521, 'Y': 0.5745176076889038, 'Z': -0.008068461902439594}, {'X': 0.6918547749519348, 'Y': 0.6083029508590698, 'Z': -0.017702419310808182}, {'X': 0.7236030101776123, 'Y': 0.5721181035041809, 'Z': 0.024936437606811523}, {'X': 0.708210825920105, 'Y': 0.507347583770752, 'Z': 0.021564744412899017}, {'X': 0.6982311010360718, 'Y': 0.47011491656303406, 'Z': 0.009860409423708916}, {'X': 0.6888326406478882, 'Y': 0.43499112129211426, 'Z': -0.0007988246507011354}, {'X': 0.7570273876190186, 'Y': 0.5673857927322388, 'Z': 0.015317397192120552}, {'X': 0.7525094151496887, 'Y': 0.50016850233078, 'Z': 0.006663172971457243}, {'X': 0.7461177110671997, 'Y': 0.45779672265052795, 'Z': -0.004649173002690077}, {'X': 0.7380281686782837, 'Y': 0.4187864661216736, 'Z': -0.013088229112327099}, {'X': 0.7931742668151855, 'Y': 0.5751579999923706, 'Z': 0.003918849863111973}, {'X': 0.8015979528427124, 'Y': 0.5259696245193481, 'Z': -0.0029143942520022392}, {'X': 0.7983145713806152, 'Y': 0.4938858151435852, 'Z': -0.006826964672654867}, {'X': 0.7899971008300781, 'Y': 0.46272969245910645, 'Z': -0.010490939021110535}]
[{'X': 0.7531542778015137, 'Y': 0.7330327033996582, 'Z': -2.2270380384270538e-07}, {'X': 0.6870465278625488, 'Y': 0.7137561440467834, 'Z': -0.01072961837053299}, {'X': 0.6478826999664307, 'Y': 0.6556878089904785, 'Z': -0.009626061655580997}, {'X': 0.6280288696289062, 'Y': 0.5933321118354797, 'Z': -0.010838961228728294}, {'X': 0.611764669418335, 'Y': 0.5496870875358582, 'Z': -0.009504880756139755}, {'X': 0.6917014718055725, 'Y': 0.5924282670021057, 'Z': 0.023521631956100464}, {'X': 0.6809889078140259, 'Y': 0.5405114889144897, 'Z': 0.004341498017311096}, {'X': 0.6869279146194458, 'Y': 0.5728313326835632, 'Z': -0.01486810389906168}, {'X': 0.6956340074539185, 'Y': 0.6096292734146118, 'Z': -0.024197157472372055}, {'X': 0.7245116829872131, 'Y': 0.5718922019004822, 'Z': 0.0206151120364666}, {'X': 0.7105307579040527, 'Y': 0.5031951665878296, 'Z': 0.016210217028856277}, {'X': 0.7011364698410034, 'Y': 0.46518802642822266, 'Z': 0.005025903228670359}, {'X': 0.6922990083694458, 'Y': 0.4300238788127899, 'Z': -0.004757462535053492}, {'X': 0.7579072117805481, 'Y': 0.5677506327629089, 'Z': 0.01084259431809187}, {'X': 0.7551233768463135, 'Y': 0.5005268454551697, 'Z': 0.0019990510772913694}, {'X': 0.7498620748519897, 'Y': 0.4571949541568756, 'Z': -0.008801594376564026}, {'X': 0.7423980236053467, 'Y': 0.41753101348876953, 'Z': -0.016566811129450798}, {'X': 0.7939665913581848, 'Y': 0.575996458530426, 'Z': -0.0008328537805937231}, {'X': 0.8043606281280518, 'Y': 0.5253493189811707, 'Z': -0.00686248391866684}, {'X': 0.8029351830482483, 'Y': 0.49232354760169983, 'Z': -0.009856929071247578}, {'X': 0.7963995337486267, 'Y': 0.4607333540916443, 'Z': -0.012682857923209667}]
[{'X': 0.7539475560188293, 'Y': 0.7345547080039978, 'Z': -1.2520658287940023e-07}, {'X': 0.6889371275901794, 'Y': 0.7136982679367065, 'Z': -0.012824651785194874}, {'X': 0.6490995287895203, 'Y': 0.6566175818443298, 'Z': -0.014521630480885506}, {'X': 0.6275683641433716, 'Y': 0.5959616303443909, 'Z': -0.018413901329040527}, {'X': 0.610264778137207, 'Y': 0.5535444021224976, 'Z': -0.01890859194099903}, {'X': 0.6928718090057373, 'Y': 0.5855839252471924, 'Z': 0.01941627636551857}, {'X': 0.6816576719284058, 'Y': 0.5264424085617065, 'Z': -0.00219717831350863}, {'X': 0.6874892711639404, 'Y': 0.5556209683418274, 'Z': -0.021084001287817955}, {'X': 0.6964576840400696, 'Y': 0.5900668501853943, 'Z': -0.029249710962176323}, {'X': 0.7263554334640503, 'Y': 0.5663647651672363, 'Z': 0.01656576432287693}, {'X': 0.7121923565864563, 'Y': 0.4919664263725281, 'Z': 0.009441036731004715}, {'X': 0.7050101161003113, 'Y': 0.44915205240249634, 'Z': -0.001294689835049212}, {'X': 0.697671115398407, 'Y': 0.4083879888057709, 'Z': -0.00969424657523632}, {'X': 0.759576678276062, 'Y': 0.5651147961616516, 'Z': 0.0067566316574811935}, {'X': 0.7575644850730896, 'Y': 0.49560678005218506, 'Z': -0.0034732988569885492}, {'X': 0.7553943395614624, 'Y': 0.4531601369380951, 'Z': -0.011689532548189163}, {'X': 0.7506235837936401, 'Y': 0.41324383020401, 'Z': -0.01680031418800354}, {'X': 0.7956736087799072, 'Y': 0.5764681100845337, 'Z': -0.0052510215900838375}, {'X': 0.8079625964164734, 'Y': 0.525069534778595, 'Z': -0.01081324927508831}, {'X': 0.8102579712867737, 'Y': 0.49030014872550964, 'Z': -0.012077787891030312}, {'X': 0.8089861273765564, 'Y': 0.4562777578830719, 'Z': -0.012955408543348312}]
[{'X': 0.7559564709663391, 'Y': 0.7333394289016724, 'Z': -2.2562590018537776e-08}, {'X': 0.6910063624382019, 'Y': 0.7114938497543335, 'Z': -0.012489722110331059}, {'X': 0.6484952569007874, 'Y': 0.6572844386100769, 'Z': -0.01355027686804533}, {'X': 0.629135251045227, 'Y': 0.5973312258720398, 'Z': -0.016676893457770348}, {'X': 0.6109368801116943, 'Y': 0.5552281737327576, 'Z': -0.017842018976807594}, {'X': 0.6935005187988281, 'Y': 0.5838873386383057, 'Z': 0.018425727263092995}, {'X': 0.6826412081718445, 'Y': 0.5238209366798401, 'Z': 0.0022739339619874954}, {'X': 0.6833394765853882, 'Y': 0.5261350870132446, 'Z': -0.013652113266289234}, {'X': 0.6868811845779419, 'Y': 0.5405369400978088, 'Z': -0.021829601377248764}, {'X': 0.7277212142944336, 'Y': 0.5647028684616089, 'Z': 0.014433636330068111}, {'X': 0.7154136896133423, 'Y': 0.48475056886672974, 'Z': 0.008503596298396587}, {'X': 0.7096519470214844, 'Y': 0.43867284059524536, 'Z': -0.0025670737959444523}, {'X': 0.7052393555641174, 'Y': 0.3987627923488617, 'Z': -0.011834087781608105}, {'X': 0.7613330483436584, 'Y': 0.5635296106338501, 'Z': 0.004172656685113907}, {'X': 0.7598188519477844, 'Y': 0.49412715435028076, 'Z': -0.006653237622231245}, {'X': 0.758335292339325, 'Y': 0.44960537552833557, 'Z': -0.017722781747579575}, {'X': 0.7557640075683594, 'Y': 0.40974152088165283, 'Z': -0.025593986734747887}, {'X': 0.7981210947036743, 'Y': 0.5757496953010559, 'Z': -0.008142526261508465}, {'X': 0.8113231658935547, 'Y': 0.5240355134010315, 'Z': -0.016420692205429077}, {'X': 0.8150115609169006, 'Y': 0.4898163080215454, 'Z': -0.0207215603441}, {'X': 0.8151454925537109, 'Y': 0.45620715618133545, 'Z': -0.024433910846710205}]
[{'X': 0.7564384341239929, 'Y': 0.7337513566017151, 'Z': 5.98023319753338e-08}, {'X': 0.6907814741134644, 'Y': 0.7087513208389282, 'Z': -0.011326268315315247}, {'X': 0.6491362452507019, 'Y': 0.6542716026306152, 'Z': -0.010886038653552532}, {'X': 0.6321431398391724, 'Y': 0.5961956977844238, 'Z': -0.012228353880345821}, {'X': 0.6131917238235474, 'Y': 0.5577834844589233, 'Z': -0.012319081462919712}, {'X': 0.6936411261558533, 'Y': 0.5828889608383179, 'Z': 0.019207198172807693}, {'X': 0.6826613545417786, 'Y': 0.5230036973953247, 'Z': 0.005820764694362879}, {'X': 0.678712010383606, 'Y': 0.5108949542045593, 'Z': -0.009148415178060532}, {'X': 0.6783777475357056, 'Y': 0.5141713619232178, 'Z': -0.017467577010393143}, {'X': 0.7288380861282349, 'Y': 0.5641082525253296, 'Z': 0.015105648897588253}, {'X': 0.7184585332870483, 'Y': 0.48174595832824707, 'Z': 0.009591431356966496}, {'X': 0.7125590443611145, 'Y': 0.4311526119709015, 'Z': -0.002284429268911481}, {'X': 0.7082654237747192, 'Y': 0.3906737267971039, 'Z': -0.01187750045210123}, {'X': 0.7624351382255554, 'Y': 0.5636098384857178, 'Z': 0.005420873872935772}, {'X': 0.762444019317627, 'Y': 0.4932967722415924, 'Z': -0.00526641309261322}, {'X': 0.7616389989852905, 'Y': 0.4457009434700012, 'Z': -0.01741635613143444}, {'X': 0.760004460811615, 'Y': 0.40521538257598877, 'Z': -0.02582019940018654}, {'X': 0.7995306253433228, 'Y': 0.5770103931427002, 'Z': -0.006017947569489479}, {'X': 0.8124569654464722, 'Y': 0.5243642926216125, 'Z': -0.014338405802845955}, {'X': 0.8160877227783203, 'Y': 0.4893399775028229, 'Z': -0.018790528178215027}, {'X': 0.8162047863006592, 'Y': 0.45658621191978455, 'Z': -0.02249813824892044}]
[{'X': 0.7569442391395569, 'Y': 0.7308230400085449, 'Z': 1.2768008161856415e-07}, {'X': 0.6914857625961304, 'Y': 0.7086488604545593, 'Z': -0.0116448188200593}, {'X': 0.6498569846153259, 'Y': 0.6538388133049011, 'Z': -0.00908807385712862}, {'X': 0.632920503616333, 'Y': 0.5946985483169556, 'Z': -0.0077858599834144115}, {'X': 0.6124963164329529, 'Y': 0.5574141144752502, 'Z': -0.005952482111752033}, {'X': 0.6916815042495728, 'Y': 0.5798733830451965, 'Z': 0.020113641396164894}, {'X': 0.6765279769897461, 'Y': 0.5270318388938904, 'Z': 0.01424660999327898}, {'X': 0.6723783016204834, 'Y': 0.5001002550125122, 'Z': 0.003633421380072832}, {'X': 0.670985758304596, 'Y': 0.47461751103401184, 'Z': -0.004996145144104958}, {'X': 0.727901041507721, 'Y': 0.5607733726501465, 'Z': 0.01567011885344982}, {'X': 0.7164813280105591, 'Y': 0.48091864585876465, 'Z': 0.011339382268488407}, {'X': 0.7105570435523987, 'Y': 0.4285088777542114, 'Z': -0.0008507988532073796}, {'X': 0.7066606879234314, 'Y': 0.3841579556465149, 'Z': -0.010993300005793571}, {'X': 0.7620059251785278, 'Y': 0.5600842237472534, 'Z': 0.006463516969233751}, {'X': 0.7621444463729858, 'Y': 0.4899696409702301, 'Z': -0.004923927132040262}, {'X': 0.7602301239967346, 'Y': 0.4429694712162018, 'Z': -0.018040936440229416}, {'X': 0.7580772042274475, 'Y': 0.4020451307296753, 'Z': -0.026982532814145088}, {'X': 0.7991642355918884, 'Y': 0.5736519694328308, 'Z': -0.004337369929999113}, {'X': 0.8118637204170227, 'Y': 0.521453320980072, 'Z': -0.014098654501140118}, {'X': 0.8148317337036133, 'Y': 0.4863480031490326, 'Z': -0.01965506188571453}, {'X': 0.8142855763435364, 'Y': 0.4536932110786438, 'Z': -0.024220360442996025}]
[{'X': 0.761492133140564, 'Y': 0.7378157377243042, 'Z': 2.135174241857385e-07}, {'X': 0.6942625641822815, 'Y': 0.7134287357330322, 'Z': -0.016517559066414833}, {'X': 0.6510433554649353, 'Y': 0.6573373079299927, 'Z': -0.017336925491690636}, {'X': 0.6321035623550415, 'Y': 0.5974697470664978, 'Z': -0.01816568896174431}, {'X': 0.6090145707130432, 'Y': 0.5588396787643433, 'Z': -0.01861877180635929}, {'X': 0.6883177161216736, 'Y': 0.57157301902771, 'Z': 0.009189891628921032}, {'X': 0.6681241989135742, 'Y': 0.5080690979957581, 'Z': 0.0010377703001722693}, {'X': 0.6603902578353882, 'Y': 0.46692970395088196, 'Z': -0.010374220088124275}, {'X': 0.6549522876739502, 'Y': 0.42837244272232056, 'Z': -0.020357009023427963}, {'X': 0.726291298866272, 'Y': 0.5536947250366211, 'Z': 0.006176210939884186}, {'X': 0.714284360408783, 'Y': 0.4712027907371521, 'Z': -0.0006895450060255826}, {'X': 0.7099539637565613, 'Y': 0.4168752431869507, 'Z': -0.013546031899750233}, {'X': 0.7066433429718018, 'Y': 0.3713024854660034, 'Z': -0.024239320307970047}, {'X': 0.7613871097564697, 'Y': 0.5560755729675293, 'Z': -0.0014366129180416465}, {'X': 0.7599973678588867, 'Y': 0.48588311672210693, 'Z': -0.015122280456125736}, {'X': 0.7582387924194336, 'Y': 0.43935254216194153, 'Z': -0.0284871868789196}, {'X': 0.7561257481575012, 'Y': 0.39763084053993225, 'Z': -0.03780731186270714}, {'X': 0.7994182109832764, 'Y': 0.5725883841514587, 'Z': -0.010948097333312035}, {'X': 0.8116937875747681, 'Y': 0.5202745795249939, 'Z': -0.02379085123538971}, {'X': 0.8157458305358887, 'Y': 0.48610612750053406, 'Z': -0.030956119298934937}, {'X': 0.8170742392539978, 'Y': 0.45197606086730957, 'Z': -0.03646620735526085}]
[{'X': 0.7615402936935425, 'Y': 0.7372230291366577, 'Z': 3.019144116933603e-07}, {'X': 0.6954957246780396, 'Y': 0.7152127027511597, 'Z': -0.018709000200033188}, {'X': 0.6490035057067871, 'Y': 0.6576960682868958, 'Z': -0.020843705162405968}, {'X': 0.6274899244308472, 'Y': 0.5983519554138184, 'Z': -0.021821074187755585}, {'X': 0.6016812920570374, 'Y': 0.5603542923927307, 'Z': -0.022020330652594566}, {'X': 0.6835265159606934, 'Y': 0.5593627095222473, 'Z': 8.751461427891627e-05}, {'X': 0.6562105417251587, 'Y': 0.48852968215942383, 'Z': -0.008575749583542347}, {'X': 0.6433488130569458, 'Y': 0.44447198510169983, 'Z': -0.018571773543953896}, {'X': 0.6340405344963074, 'Y': 0.4036233425140381, 'Z': -0.02747442200779915}, {'X': 0.7228164672851562, 'Y': 0.5437740087509155, 'Z': -0.0022724103182554245}, {'X': 0.7110975384712219, 'Y': 0.458133339881897, 'Z': -0.008664988912642002}, {'X': 0.7079766392707825, 'Y': 0.40297046303749084, 'Z': -0.019431572407484055}, {'X': 0.7067526578903198, 'Y': 0.35928353667259216, 'Z': -0.02821074239909649}, {'X': 0.7592400312423706, 'Y': 0.5502288341522217, 'Z': -0.008819594979286194}, {'X': 0.759092390537262, 'Y': 0.47883766889572144, 'Z': -0.02175367996096611}, {'X': 0.7588834166526794, 'Y': 0.4333753287792206, 'Z': -0.032709263265132904}, {'X': 0.7584704756736755, 'Y': 0.3925352096557617, 'Z': -0.04041537269949913}, {'X': 0.7981860637664795, 'Y': 0.5708749294281006, 'Z': -0.017339548096060753}, {'X': 0.811233401298523, 'Y': 0.5202298164367676, 'Z': -0.030257662758231163}, {'X': 0.8171114325523376, 'Y': 0.48857831954956055, 'Z': -0.03583524748682976}, {'X': 0.8209648728370667, 'Y': 0.4555247128009796, 'Z': -0.03978555649518967}]
[{'X': 0.7640372514724731, 'Y': 0.7338639497756958, 'Z': 3.3115230735347723e-07}, {'X': 0.698205828666687, 'Y': 0.7155988216400146, 'Z': -0.02133483625948429}, {'X': 0.6488416194915771, 'Y': 0.6569198369979858, 'Z': -0.024615231901407242}, {'X': 0.6232539415359497, 'Y': 0.5971484780311584, 'Z': -0.02617408148944378}, {'X': 0.5932213068008423, 'Y': 0.5618419647216797, 'Z': -0.026545196771621704}, {'X': 0.6814844608306885, 'Y': 0.551252007484436, 'Z': -0.001086679520085454}, {'X': 0.6501298546791077, 'Y': 0.48061317205429077, 'Z': -0.008833277970552444}, {'X': 0.6344085335731506, 'Y': 0.43631187081336975, 'Z': -0.018190253525972366}, {'X': 0.6222136616706848, 'Y': 0.39627379179000854, 'Z': -0.026702845469117165}, {'X': 0.7206933498382568, 'Y': 0.5358297824859619, 'Z': -0.001927251578308642}, {'X': 0.707874596118927, 'Y': 0.4492540955543518, 'Z': -0.006562651600688696}, {'X': 0.7048506736755371, 'Y': 0.3941449820995331, 'Z': -0.015748124569654465}, {'X': 0.7031230330467224, 'Y': 0.3523293733596802, 'Z': -0.0233642365783453}, {'X': 0.7580032348632812, 'Y': 0.5431964993476868, 'Z': -0.007237178273499012}, {'X': 0.7545079588890076, 'Y': 0.4758448302745819, 'Z': -0.018737902864813805}, {'X': 0.7537895441055298, 'Y': 0.43242964148521423, 'Z': -0.028815699741244316}, {'X': 0.7531132698059082, 'Y': 0.39322566986083984, 'Z': -0.035917188972234726}, {'X': 0.7987200021743774, 'Y': 0.5640648007392883, 'Z': -0.014837049879133701}, {'X': 0.8103808164596558, 'Y': 0.5147449374198914, 'Z': -0.02636832557618618}, {'X': 0.8168455362319946, 'Y': 0.4852384924888611, 'Z': -0.031117580831050873}, {'X': 0.8219538331031799, 'Y': 0.45357635617256165, 'Z': -0.034511908888816833}]
[{'X': 0.7665759921073914, 'Y': 0.7338347434997559, 'Z': 4.0020310621002864e-07}, {'X': 0.6976532936096191, 'Y': 0.7143981456756592, 'Z': -0.021611405536532402}, {'X': 0.648411750793457, 'Y': 0.6563882231712341, 'Z': -0.02267366275191307}, {'X': 0.62156742811203, 'Y': 0.5986160039901733, 'Z': -0.022424975410103798}, {'X': 0.5896158814430237, 'Y': 0.5625597834587097, 'Z': -0.02030062861740589}, {'X': 0.6830480098724365, 'Y': 0.5455878376960754, 'Z': 0.015873894095420837}, {'X': 0.6506436467170715, 'Y': 0.4787469506263733, 'Z': 0.017289094626903534}, {'X': 0.6332187652587891, 'Y': 0.43674543499946594, 'Z': 0.012796048074960709}, {'X': 0.6190123558044434, 'Y': 0.40115392208099365, 'Z': 0.007108729332685471}, {'X': 0.723129391670227, 'Y': 0.5309195518493652, 'Z': 0.017360931262373924}, {'X': 0.7111868858337402, 'Y': 0.4470633864402771, 'Z': 0.023937799036502838}, {'X': 0.708464503288269, 'Y': 0.39528101682662964, 'Z': 0.02154436521232128}, {'X': 0.7058396935462952, 'Y': 0.3563496470451355, 'Z': 0.0180086400359869}, {'X': 0.7602168321609497, 'Y': 0.5383780002593994, 'Z': 0.01290987990796566}, {'X': 0.7560475468635559, 'Y': 0.4714197516441345, 'Z': 0.010682319290935993}, {'X': 0.7536745667457581, 'Y': 0.430664986371994, 'Z': 0.0058839088305830956}, {'X': 0.7511534690856934, 'Y': 0.392871618270874, 'Z': 0.001191232237033546}, {'X': 0.8008730411529541, 'Y': 0.5585306286811829, 'Z': 0.005305207800120115}, {'X': 0.811475396156311, 'Y': 0.510470449924469, 'Z': 0.0002457242808304727}, {'X': 0.8170792460441589, 'Y': 0.4826843738555908, 'Z': -0.001446490758098662}, {'X': 0.8219509720802307, 'Y': 0.4511978030204773, 'Z': -0.003515833057463169}]
[{'X': 0.7687077522277832, 'Y': 0.7332016229629517, 'Z': 3.737374640877533e-07}, {'X': 0.6997864246368408, 'Y': 0.7143545746803284, 'Z': -0.01991543546319008}, {'X': 0.6495457887649536, 'Y': 0.6547783613204956, 'Z': -0.020103536546230316}, {'X': 0.6224405765533447, 'Y': 0.5972591042518616, 'Z': -0.019271817058324814}, {'X': 0.590766191482544, 'Y': 0.5633455514907837, 'Z': -0.01664772443473339}, {'X': 0.6848612427711487, 'Y': 0.5412476062774658, 'Z': 0.016622677445411682}, {'X': 0.6532950401306152, 'Y': 0.4741213619709015, 'Z': 0.017786050215363503}, {'X': 0.6361013650894165, 'Y': 0.4327051043510437, 'Z': 0.012757998891174793}, {'X': 0.6216654777526855, 'Y': 0.3973900079727173, 'Z': 0.006581231951713562}, {'X': 0.7251487970352173, 'Y': 0.5267006158828735, 'Z': 0.01696433685719967}, {'X': 0.7135847806930542, 'Y': 0.44295042753219604, 'Z': 0.02306205965578556}, {'X': 0.711260199546814, 'Y': 0.3916581869125366, 'Z': 0.019833792001008987}, {'X': 0.7088131308555603, 'Y': 0.3528883457183838, 'Z': 0.01565634459257126}, {'X': 0.7625281810760498, 'Y': 0.534454882144928, 'Z': 0.011611816473305225}, {'X': 0.7582913637161255, 'Y': 0.466860830783844, 'Z': 0.00909420382231474}, {'X': 0.7566253542900085, 'Y': 0.42562443017959595, 'Z': 0.0040452447719872}, {'X': 0.7549722790718079, 'Y': 0.38783881068229675, 'Z': -0.000868329661898315}, {'X': 0.8036047220230103, 'Y': 0.5553868412971497, 'Z': 0.0032233772799372673}, {'X': 0.8140040040016174, 'Y': 0.5062805414199829, 'Z': -0.0020847755949944258}, {'X': 0.8204002380371094, 'Y': 0.47836774587631226, 'Z': -0.003735009813681245}, {'X': 0.8261768817901611, 'Y': 0.44731825590133667, 'Z': -0.005718362983316183}]
