[{'X': 0.7460672855377197, 'Y': 0.7510847449302673, 'Z': 5.461736805045803e-07}, {'X': 0.6671893000602722, 'Y': 0.7139900326728821, 'Z': -0.03973296657204628}, {'X': 0.6078763008117676, 'Y': 0.6488979458808899, 'Z': -0.05945003032684326}, {'X': 0.5761793851852417, 'Y': 0.5790730714797974, 'Z': -0.07568065822124481}, {'X': 0.5627105236053467, 'Y': 0.509319007396698, 'Z': -0.0893692672252655}, {'X': 0.6571836471557617, 'Y': 0.4957856237888336, 'Z': -0.01929469034075737}, {'X': 0.6264901161193848, 'Y': 0.39901208877563477, 'Z': -0.0396585687994957}, {'X': 0.6102238297462463, 'Y': 0.33890217542648315, 'Z': -0.058946263045072556}, {'X': 0.5991538763046265, 'Y': 0.2848794460296631, 'Z': -0.07364262640476227}, {'X': 0.710843026638031, 'Y': 0.480834037065506, 'Z': -0.017802031710743904}, {'X': 0.7094269394874573, 'Y': 0.36726635694503784, 'Z': -0.03321510925889015}, {'X': 0.7155380249023438, 'Y': 0.2943115830421448, 'Z': -0.04977100342512131}, {'X': 0.7210484147071838, 'Y': 0.23529815673828125, 'Z': -0.06200167164206505}, {'X': 0.7583712935447693, 'Y': 0.49332594871520996, 'Z': -0.02296956442296505}, {'X': 0.7656373977661133, 'Y': 0.40090128779411316, 'Z': -0.04401576146483421}, {'X': 0.7729203104972839, 'Y': 0.3427814245223999, 'Z': -0.05900506675243378}, {'X': 0.7785411477088928, 'Y': 0.2891874611377716, 'Z': -0.06818249821662903}, {'X': 0.8055852055549622, 'Y': 0.5235336422920227, 'Z': -0.032050151377916336}, {'X': 0.826271653175354, 'Y': 0.4502209722995758, 'Z': -0.05131357163190842}, {'X': 0.8410201072692871, 'Y': 0.40401577949523926, 'Z': -0.059561993926763535}, {'X': 0.8537736535072327, 'Y': 0.35581669211387634, 'Z': -0.06411240249872208}]
[{'X': 0.7258992791175842, 'Y': 0.7629762887954712, 'Z': 1.9146310137330147e-07}, {'X': 0.6562525629997253, 'Y': 0.722339391708374, 'Z': -0.015560172498226166}, {'X': 0.6212886571884155, 'Y': 0.6349201798439026, 'Z': -0.01702863536775112}, {'X': 0.623923659324646, 'Y': 0.5483050346374512, 'Z': -0.019995424896478653}, {'X': 0.6210407614707947, 'Y': 0.4812968373298645, 'Z': -0.02063187025487423}, {'X': 0.6467010974884033, 'Y': 0.5614768266677856, 'Z': 0.025252636522054672}, {'X': 0.6346193552017212, 'Y': 0.4988346993923187, 'Z': 0.010980101302266121}, {'X': 0.6278188824653625, 'Y': 0.47998493909835815, 'Z': -0.006187485530972481}, {'X': 0.6213252544403076, 'Y': 0.4683613181114197, 'Z': -0.01648877002298832}, {'X': 0.6833956837654114, 'Y': 0.5384492874145508, 'Z': 0.020890889689326286}, {'X': 0.6731110215187073, 'Y': 0.4429919719696045, 'Z': 0.012926575727760792}, {'X': 0.6690268516540527, 'Y': 0.3804566264152527, 'Z': -0.0007410196121782064}, {'X': 0.6659103631973267, 'Y': 0.32488545775413513, 'Z': -0.010673059150576591}, {'X': 0.7198017835617065, 'Y': 0.5389020442962646, 'Z': 0.009401688352227211}, {'X': 0.7269507050514221, 'Y': 0.4435906708240509, 'Z': -0.006605757866054773}, {'X': 0.7277205586433411, 'Y': 0.38567686080932617, 'Z': -0.02219630777835846}, {'X': 0.7268073558807373, 'Y': 0.33725684881210327, 'Z': -0.031730178743600845}, {'X': 0.7618130445480347, 'Y': 0.554036557674408, 'Z': -0.004039579536765814}, {'X': 0.7839897274971008, 'Y': 0.4791833758354187, 'Z': -0.016613774001598358}, {'X': 0.7970391511917114, 'Y': 0.429921954870224, 'Z': -0.02340666949748993}, {'X': 0.8058832883834839, 'Y': 0.38338303565979004, 'Z': -0.028216281905770302}]
[{'X': 0.7123074531555176, 'Y': 0.7417994737625122, 'Z': 1.355470544694981e-07}, {'X': 0.6470322012901306, 'Y': 0.7012983560562134, 'Z': -0.013746161013841629}, {'X': 0.6156287789344788, 'Y': 0.6124148368835449, 'Z': -0.014126571826636791}, {'X': 0.6176760792732239, 'Y': 0.5259746313095093, 'Z': -0.01610582135617733}, {'X': 0.6087455749511719, 'Y': 0.460445761680603, 'Z': -0.016370845958590508}, {'X': 0.6366207003593445, 'Y': 0.5472596883773804, 'Z': 0.022849244996905327}, {'X': 0.6232869029045105, 'Y': 0.4854620397090912, 'Z': 0.007570450659841299}, {'X': 0.6133074164390564, 'Y': 0.46579331159591675, 'Z': -0.009657683782279491}, {'X': 0.6034755706787109, 'Y': 0.45630037784576416, 'Z': -0.019843649119138718}, {'X': 0.6720501184463501, 'Y': 0.5272487998008728, 'Z': 0.01821519434452057}, {'X': 0.6589787006378174, 'Y': 0.43806809186935425, 'Z': 0.01010987814515829}, {'X': 0.6492680907249451, 'Y': 0.3813839554786682, 'Z': -0.0036651031114161015}, {'X': 0.6403095722198486, 'Y': 0.33097535371780396, 'Z': -0.013597940094769001}, {'X': 0.7087491154670715, 'Y': 0.5290447473526001, 'Z': 0.007118034642189741}, {'X': 0.7148946523666382, 'Y': 0.4385337233543396, 'Z': -0.008399231359362602}, {'X': 0.7114557027816772, 'Y': 0.3830905258655548, 'Z': -0.023207221180200577}, {'X': 0.7059162259101868, 'Y': 0.33671271800994873, 'Z': -0.03246583417057991}, {'X': 0.7502455115318298, 'Y': 0.5447707176208496, 'Z': -0.005656012799590826}, {'X': 0.7718307375907898, 'Y': 0.47515344619750977, 'Z': -0.018835879862308502}, {'X': 0.781876802444458, 'Y': 0.42646315693855286, 'Z': -0.025802241638302803}, {'X': 0.7866950631141663, 'Y': 0.37938928604125977, 'Z': -0.030538780614733696}]
[{'X': 0.7017596960067749, 'Y': 0.7245757579803467, 'Z': 3.784506930060161e-08}, {'X': 0.6364542245864868, 'Y': 0.6824012994766235, 'Z': -0.012537775561213493}, {'X': 0.6057791113853455, 'Y': 0.5952238440513611, 'Z': -0.010663606226444244}, {'X': 0.6069943308830261, 'Y': 0.5120347142219543, 'Z': -0.01050771027803421}, {'X': 0.5976251363754272, 'Y': 0.4537821114063263, 'Z': -0.00843790639191866}, {'X': 0.6238099932670593, 'Y': 0.5415514707565308, 'Z': 0.023172559216618538}, {'X': 0.6098165512084961, 'Y': 0.480787456035614, 'Z': 0.008694058284163475}, {'X': 0.5949254035949707, 'Y': 0.4587702453136444, 'Z': -0.006974443327635527}, {'X': 0.5774165391921997, 'Y': 0.4463861286640167, 'Z': -0.01639285311102867}, {'X': 0.6609363555908203, 'Y': 0.5215631127357483, 'Z': 0.018939396366477013}, {'X': 0.6481949090957642, 'Y': 0.44058963656425476, 'Z': 0.008671929128468037}, {'X': 0.6369375586509705, 'Y': 0.3899274468421936, 'Z': -0.005739472806453705}, {'X': 0.6249395608901978, 'Y': 0.3456604480743408, 'Z': -0.015743659809231758}, {'X': 0.6983031034469604, 'Y': 0.5218901634216309, 'Z': 0.008643526583909988}, {'X': 0.7041035294532776, 'Y': 0.44147789478302, 'Z': -0.008417453616857529}, {'X': 0.6988826990127563, 'Y': 0.39240849018096924, 'Z': -0.02280808985233307}, {'X': 0.6896147727966309, 'Y': 0.35032108426094055, 'Z': -0.031127823516726494}, {'X': 0.7400249242782593, 'Y': 0.5347230434417725, 'Z': -0.003133040852844715}, {'X': 0.759726881980896, 'Y': 0.46932071447372437, 'Z': -0.016457024961709976}, {'X': 0.7660332918167114, 'Y': 0.4239027202129364, 'Z': -0.02319103665649891}, {'X': 0.765289306640625, 'Y': 0.38023650646209717, 'Z': -0.027558431029319763}]
[{'X': 0.6901411414146423, 'Y': 0.7101560831069946, 'Z': -3.278061910805263e-08}, {'X': 0.6245887875556946, 'Y': 0.6696707010269165, 'Z': -0.012053882703185081}, {'X': 0.5901836156845093, 'Y': 0.5876968502998352, 'Z': -0.009690999053418636}, {'X': 0.5880020260810852, 'Y': 0.5086761116981506, 'Z': -0.00927289854735136}, {'X': 0.5792639851570129, 'Y': 0.4560490846633911, 'Z': -0.007229901850223541}, {'X': 0.6142914891242981, 'Y': 0.5331510901451111, 'Z': 0.02123941294848919}, {'X': 0.598146378993988, 'Y': 0.47627246379852295, 'Z': 0.005718514788895845}, {'X': 0.5801080465316772, 'Y': 0.4565810561180115, 'Z': -0.01013876497745514}, {'X': 0.5581222176551819, 'Y': 0.44626083970069885, 'Z': -0.019501741975545883}, {'X': 0.6532052755355835, 'Y': 0.5145645141601562, 'Z': 0.017184806987643242}, {'X': 0.644558310508728, 'Y': 0.44046223163604736, 'Z': 0.005700021516531706}, {'X': 0.6330267190933228, 'Y': 0.3955475687980652, 'Z': -0.008015776984393597}, {'X': 0.6187065243721008, 'Y': 0.3573617935180664, 'Z': -0.017349040135741234}, {'X': 0.6910915970802307, 'Y': 0.515198290348053, 'Z': 0.007082629948854446}, {'X': 0.6980565786361694, 'Y': 0.44286036491394043, 'Z': -0.011271544732153416}, {'X': 0.6909454464912415, 'Y': 0.39821627736091614, 'Z': -0.025447923690080643}, {'X': 0.678596019744873, 'Y': 0.3596193790435791, 'Z': -0.0330253541469574}, {'X': 0.7313216924667358, 'Y': 0.5286114811897278, 'Z': -0.00448990473523736}, {'X': 0.7520201206207275, 'Y': 0.46693435311317444, 'Z': -0.019184842705726624}, {'X': 0.7561931014060974, 'Y': 0.42384833097457886, 'Z': -0.026767952367663383}, {'X': 0.751430094242096, 'Y': 0.382735013961792, 'Z': -0.03135031461715698}]
[{'X': 0.6811420321464539, 'Y': 0.6971338391304016, 'Z': 7.14408443514003e-08}, {'X': 0.6158201694488525, 'Y': 0.6552461981773376, 'Z': -0.017030328512191772}, {'X': 0.5796621441841125, 'Y': 0.5790046453475952, 'Z': -0.0185417290776968}, {'X': 0.5695936679840088, 'Y': 0.5022686123847961, 'Z': -0.021221399307250977}, {'X': 0.5506858825683594, 'Y': 0.45014488697052, 'Z': -0.02157205529510975}, {'X': 0.6062760949134827, 'Y': 0.5218743681907654, 'Z': 0.019826704636216164}, {'X': 0.5926095247268677, 'Y': 0.45963963866233826, 'Z': 0.0003242273232899606}, {'X': 0.5789886713027954, 'Y': 0.4401203691959381, 'Z': -0.018234997987747192}, {'X': 0.5636879801750183, 'Y': 0.43820610642433167, 'Z': -0.02789139933884144}, {'X': 0.6463108658790588, 'Y': 0.5061168670654297, 'Z': 0.017934253439307213}, {'X': 0.6405510902404785, 'Y': 0.43166375160217285, 'Z': 0.006048002280294895}, {'X': 0.6310750842094421, 'Y': 0.3874717652797699, 'Z': -0.009255305863916874}, {'X': 0.6198261976242065, 'Y': 0.35180771350860596, 'Z': -0.01996193267405033}, {'X': 0.6844773292541504, 'Y': 0.5091275572776794, 'Z': 0.0091366246342659}, {'X': 0.6916753649711609, 'Y': 0.4382731318473816, 'Z': -0.009076928719878197}, {'X': 0.6865154504776001, 'Y': 0.39310601353645325, 'Z': -0.023102058097720146}, {'X': 0.6772558093070984, 'Y': 0.3563201427459717, 'Z': -0.030719920992851257}, {'X': 0.7238543629646301, 'Y': 0.5240234732627869, 'Z': -0.0015369905158877373}, {'X': 0.7448042631149292, 'Y': 0.4637536108493805, 'Z': -0.015075655654072762}, {'X': 0.7494189739227295, 'Y': 0.421500563621521, 'Z': -0.021686121821403503}, {'X': 0.746027410030365, 'Y': 0.38194337487220764, 'Z': -0.025643937289714813}]
[{'X': 0.6701470613479614, 'Y': 0.6945149898529053, 'Z': 1.6065258989783615e-07}, {'X': 0.6038128733634949, 'Y': 0.6563226580619812, 'Z': -0.019746823236346245}, {'X': 0.5671504139900208, 'Y': 0.5813986659049988, 'Z': -0.02316749468445778}, {'X': 0.5518174767494202, 'Y': 0.5074942708015442, 'Z': -0.026487063616514206}, {'X': 0.524109959602356, 'Y': 0.47118887305259705, 'Z': -0.029035264626145363}, {'X': 0.598339319229126, 'Y': 0.5156541466712952, 'Z': 0.006404724437743425}, {'X': 0.5862192511558533, 'Y': 0.4567753076553345, 'Z': -0.0067168292589485645}, {'X': 0.5784716010093689, 'Y': 0.42333152890205383, 'Z': -0.02059568464756012}, {'X': 0.57132488489151, 'Y': 0.390880823135376, 'Z': -0.03132501617074013}, {'X': 0.6412567496299744, 'Y': 0.5004528760910034, 'Z': 0.004156241659075022}, {'X': 0.6383621096611023, 'Y': 0.42386531829833984, 'Z': -0.006799543742090464}, {'X': 0.6317375898361206, 'Y': 0.3752794563770294, 'Z': -0.020591992884874344}, {'X': 0.6239587664604187, 'Y': 0.331739604473114, 'Z': -0.03119049035012722}, {'X': 0.6808192729949951, 'Y': 0.5043674111366272, 'Z': -0.0032036234624683857}, {'X': 0.6914951205253601, 'Y': 0.4322986304759979, 'Z': -0.020798562094569206}, {'X': 0.6882051229476929, 'Y': 0.38642197847366333, 'Z': -0.034475285559892654}, {'X': 0.6803207397460938, 'Y': 0.34653380513191223, 'Z': -0.04255663976073265}, {'X': 0.7195515036582947, 'Y': 0.5220560431480408, 'Z': -0.012448690831661224}, {'X': 0.7413938641548157, 'Y': 0.4643023610115051, 'Z': -0.027162889018654823}, {'X': 0.7459322214126587, 'Y': 0.4228793978691101, 'Z': -0.03484677895903587}, {'X': 0.7422311902046204, 'Y': 0.3833388686180115, 'Z': -0.039893317967653275}]
[{'X': 0.6685436367988586, 'Y': 0.6950969099998474, 'Z': 2.4943733478721697e-07}, {'X': 0.6031474471092224, 'Y': 0.6587330102920532, 'Z': -0.02207270637154579}, {'X': 0.5636202692985535, 'Y': 0.5859531760215759, 'Z': -0.027959512546658516}, {'X': 0.5425975918769836, 'Y': 0.5157812237739563, 'Z': -0.03326219320297241}, {'X': 0.5114781260490417, 'Y': 0.48088961839675903, 'Z': -0.03776945546269417}, {'X': 0.5960929989814758, 'Y': 0.5125485062599182, 'Z': 0.0012604580260813236}, {'X': 0.5801720023155212, 'Y': 0.44589924812316895, 'Z': -0.010723751038312912}, {'X': 0.5713873505592346, 'Y': 0.40636926889419556, 'Z': -0.02323925495147705}, {'X': 0.5640588998794556, 'Y': 0.3685375452041626, 'Z': -0.03350185975432396}, {'X': 0.6394330859184265, 'Y': 0.4984939396381378, 'Z': -0.0006689236615784466}, {'X': 0.6354981064796448, 'Y': 0.4173116981983185, 'Z': -0.01071314699947834}, {'X': 0.6307808756828308, 'Y': 0.3654167652130127, 'Z': -0.024184783920645714}, {'X': 0.6250134110450745, 'Y': 0.31959301233291626, 'Z': -0.03473358973860741}, {'X': 0.6789062023162842, 'Y': 0.5037897229194641, 'Z': -0.0073642670176923275}, {'X': 0.687758207321167, 'Y': 0.4304913878440857, 'Z': -0.023804422467947006}, {'X': 0.686374306678772, 'Y': 0.3827246427536011, 'Z': -0.037166621536016464}, {'X': 0.6806976795196533, 'Y': 0.3405449390411377, 'Z': -0.04549490287899971}, {'X': 0.7175731062889099, 'Y': 0.5223829746246338, 'Z': -0.016092702746391296}, {'X': 0.7378314137458801, 'Y': 0.4644530117511749, 'Z': -0.03019837476313114}, {'X': 0.7438578605651855, 'Y': 0.42316219210624695, 'Z': -0.03712470829486847}, {'X': 0.7430290579795837, 'Y': 0.383122056722641, 'Z': -0.04176082834601402}]
[{'X': 0.6674976348876953, 'Y': 0.6991491317749023, 'Z': 4.1969551034526376e-07}, {'X': 0.6004036068916321, 'Y': 0.6694254875183105, 'Z': -0.02558889612555504}, {'X': 0.5564687848091125, 'Y': 0.6070623993873596, 'Z': -0.03667256236076355}, {'X': 0.5280993580818176, 'Y': 0.5426717400550842, 'Z': -0.04645759239792824}, {'X': 0.4906584322452545, 'Y': 0.5141324996948242, 'Z': -0.05565476417541504}, {'X': 0.5917085409164429, 'Y': 0.5061419606208801, 'Z': -0.007879608310759068}, {'X': 0.5711225867271423, 'Y': 0.4307909607887268, 'Z': -0.021236896514892578}, {'X': 0.5600966811180115, 'Y': 0.38467109203338623, 'Z': -0.034465640783309937}, {'X': 0.5522978901863098, 'Y': 0.34222400188446045, 'Z': -0.0451727993786335}, {'X': 0.636272132396698, 'Y': 0.49240371584892273, 'Z': -0.009521283209323883}, {'X': 0.636643648147583, 'Y': 0.40451836585998535, 'Z': -0.019374500960111618}, {'X': 0.6364519596099854, 'Y': 0.3489260673522949, 'Z': -0.03229599446058273}, {'X': 0.6353169083595276, 'Y': 0.30178606510162354, 'Z': -0.04231053218245506}, {'X': 0.6767359972000122, 'Y': 0.5000312924385071, 'Z': -0.015684790909290314}, {'X': 0.6879702806472778, 'Y': 0.4255649447441101, 'Z': -0.030709244310855865}, {'X': 0.6912015080451965, 'Y': 0.3770097494125366, 'Z': -0.04304675757884979}, {'X': 0.6912094950675964, 'Y': 0.3347708284854889, 'Z': -0.051103971898555756}, {'X': 0.7153318524360657, 'Y': 0.5225563645362854, 'Z': -0.02436368726193905}, {'X': 0.7367948293685913, 'Y': 0.4649844765663147, 'Z': -0.03783302754163742}, {'X': 0.7464048266410828, 'Y': 0.4246380925178528, 'Z': -0.04379737749695778}, {'X': 0.7524871230125427, 'Y': 0.38536491990089417, 'Z': -0.04757170379161835}]
[{'X': 0.6646812558174133, 'Y': 0.709890604019165, 'Z': 4.765522305660852e-07}, {'X': 0.598895251750946, 'Y': 0.6803017854690552, 'Z': -0.025790374726057053}, {'X': 0.5507742166519165, 'Y': 0.6211239695549011, 'Z': -0.040026530623435974}, {'X': 0.5122133493423462, 'Y': 0.5673787593841553, 'Z': -0.053342804312705994}, {'X': 0.47055312991142273, 'Y': 0.5536773800849915, 'Z': -0.06648747622966766}, {'X': 0.5901691913604736, 'Y': 0.5036595463752747, 'Z': -0.011505020782351494}, {'X': 0.5660784244537354, 'Y': 0.4284704029560089, 'Z': -0.025588467717170715}, {'X': 0.5513148307800293, 'Y': 0.3839748501777649, 'Z': -0.0397011861205101}, {'X': 0.5396385788917542, 'Y': 0.34537193179130554, 'Z': -0.05073380470275879}, {'X': 0.634981632232666, 'Y': 0.4913162589073181, 'Z': -0.014098827727138996}, {'X': 0.6368709206581116, 'Y': 0.40040087699890137, 'Z': -0.02400629036128521}, {'X': 0.6390581727027893, 'Y': 0.3437868058681488, 'Z': -0.03633129224181175}, {'X': 0.6408187747001648, 'Y': 0.29611456394195557, 'Z': -0.04576931893825531}, {'X': 0.6765110492706299, 'Y': 0.5017459988594055, 'Z': -0.021097835153341293}, {'X': 0.6898953914642334, 'Y': 0.42524880170822144, 'Z': -0.03558720275759697}, {'X': 0.6956949234008789, 'Y': 0.37598320841789246, 'Z': -0.04825805500149727}, {'X': 0.6979745030403137, 'Y': 0.3329164683818817, 'Z': -0.05651701241731644}, {'X': 0.715142548084259, 'Y': 0.5271062850952148, 'Z': -0.030677294358611107}, {'X': 0.7385724782943726, 'Y': 0.46727004647254944, 'Z': -0.04230571538209915}, {'X': 0.750307023525238, 'Y': 0.42768993973731995, 'Z': -0.04721193388104439}, {'X': 0.7588320970535278, 'Y': 0.38951998949050903, 'Z': -0.05047071352601051}]
[{'X': 0.6630659103393555, 'Y': 0.7234633564949036, 'Z': 5.242326324150781e-07}, {'X': 0.5982142090797424, 'Y': 0.6929895281791687, 'Z': -0.02416457049548626}, {'X': 0.5478136539459229, 'Y': 0.6367795467376709, 'Z': -0.0384037122130394}, {'X': 0.5040243864059448, 'Y': 0.5918099284172058, 'Z': -0.052100494503974915}, {'X': 0.4592130780220032, 'Y': 0.5805181264877319, 'Z': -0.06578318774700165}, {'X': 0.5899501442909241, 'Y': 0.5074802041053772, 'Z': -0.008742530830204487}, {'X': 0.5664331316947937, 'Y': 0.43139177560806274, 'Z': -0.01955028437077999}, {'X': 0.5522860884666443, 'Y': 0.3860378563404083, 'Z': -0.03193344548344612}, {'X': 0.54083251953125, 'Y': 0.3468477129936218, 'Z': -0.04238790273666382}, {'X': 0.6360176801681519, 'Y': 0.49445539712905884, 'Z': -0.012007500976324081}, {'X': 0.6384838223457336, 'Y': 0.40194597840309143, 'Z': -0.01869569718837738}, {'X': 0.6426405310630798, 'Y': 0.34440627694129944, 'Z': -0.029253585264086723}, {'X': 0.6459876894950867, 'Y': 0.2964971661567688, 'Z': -0.038107503205537796}, {'X': 0.6782763004302979, 'Y': 0.5060418248176575, 'Z': -0.01962335780262947}, {'X': 0.6931371688842773, 'Y': 0.4292691946029663, 'Z': -0.03168859705328941}, {'X': 0.7013986706733704, 'Y': 0.37848037481307983, 'Z': -0.04358139634132385}, {'X': 0.7059348821640015, 'Y': 0.33434176445007324, 'Z': -0.05213462933897972}, {'X': 0.7168102860450745, 'Y': 0.5335511565208435, 'Z': -0.02983103320002556}, {'X': 0.7418124675750732, 'Y': 0.4734724760055542, 'Z': -0.04047147557139397}, {'X': 0.7556772828102112, 'Y': 0.43410035967826843, 'Z': -0.045230261981487274}, {'X': 0.7660605311393738, 'Y': 0.39566928148269653, 'Z': -0.048817045986652374}]
[{'X': 0.6647394299507141, 'Y': 0.7363183498382568, 'Z': 5.201433737056504e-07}, {'X': 0.6013767123222351, 'Y': 0.7060618996620178, 'Z': -0.02357315830886364}, {'X': 0.5494017004966736, 'Y': 0.6500442028045654, 'Z': -0.03759409114718437}, {'X': 0.5022537708282471, 'Y': 0.6103745698928833, 'Z': -0.05135247856378555}, {'X': 0.45585864782333374, 'Y': 0.6033066511154175, 'Z': -0.06532525271177292}, {'X': 0.5927177667617798, 'Y': 0.5136362910270691, 'Z': -0.008006096817553043}, {'X': 0.5696626305580139, 'Y': 0.4366219937801361, 'Z': -0.017362432554364204}, {'X': 0.5564770102500916, 'Y': 0.38934770226478577, 'Z': -0.028622565791010857}, {'X': 0.5462321043014526, 'Y': 0.3492610454559326, 'Z': -0.03866539150476456}, {'X': 0.6387032270431519, 'Y': 0.5009722113609314, 'Z': -0.012149050831794739}, {'X': 0.6409175992012024, 'Y': 0.40650948882102966, 'Z': -0.017710868269205093}, {'X': 0.6459348201751709, 'Y': 0.34797120094299316, 'Z': -0.02766742929816246}, {'X': 0.6500684022903442, 'Y': 0.30011019110679626, 'Z': -0.036359407007694244}, {'X': 0.6812179684638977, 'Y': 0.5134134888648987, 'Z': -0.020677726715803146}, {'X': 0.6958217024803162, 'Y': 0.4338732361793518, 'Z': -0.03244142606854439}, {'X': 0.7047042846679688, 'Y': 0.38147851824760437, 'Z': -0.04532242938876152}, {'X': 0.7096431851387024, 'Y': 0.33559557795524597, 'Z': -0.05488479137420654}, {'X': 0.7197340130805969, 'Y': 0.5421838760375977, 'Z': -0.03172306343913078}, {'X': 0.7459263205528259, 'Y': 0.4821728765964508, 'Z': -0.04301031678915024}, {'X': 0.7615228891372681, 'Y': 0.4419166147708893, 'Z': -0.04902008920907974}, {'X': 0.7734323143959045, 'Y': 0.40217071771621704, 'Z': -0.053710322827100754}]
[{'X': 0.6653149127960205, 'Y': 0.7484230399131775, 'Z': 5.262875788503152e-07}, {'X': 0.6004945039749146, 'Y': 0.7176413536071777, 'Z': -0.02519415318965912}, {'X': 0.546217143535614, 'Y': 0.6617908477783203, 'Z': -0.04078026860952377}, {'X': 0.49720698595046997, 'Y': 0.6226920485496521, 'Z': -0.05585237219929695}, {'X': 0.44928085803985596, 'Y': 0.610603928565979, 'Z': -0.07096435129642487}, {'X': 0.595853865146637, 'Y': 0.5198177695274353, 'Z': -0.01024387776851654}, {'X': 0.5727487802505493, 'Y': 0.4398396611213684, 'Z': -0.020099394023418427}, {'X': 0.5598774552345276, 'Y': 0.39108040928840637, 'Z': -0.031939826905727386}, {'X': 0.5499401092529297, 'Y': 0.350003182888031, 'Z': -0.04240638017654419}, {'X': 0.6426112055778503, 'Y': 0.5080422163009644, 'Z': -0.014180455356836319}, {'X': 0.6447563767433167, 'Y': 0.41173094511032104, 'Z': -0.01966143772006035}, {'X': 0.6502094268798828, 'Y': 0.3519444465637207, 'Z': -0.029646890237927437}, {'X': 0.654839038848877, 'Y': 0.3037884533405304, 'Z': -0.03863728791475296}, {'X': 0.6853997111320496, 'Y': 0.5212446451187134, 'Z': -0.022705789655447006}, {'X': 0.7002077102661133, 'Y': 0.4415980577468872, 'Z': -0.03411538526415825}, {'X': 0.7102006077766418, 'Y': 0.3885810375213623, 'Z': -0.04671065881848335}, {'X': 0.7162396311759949, 'Y': 0.34170812368392944, 'Z': -0.05643768981099129}, {'X': 0.7236952185630798, 'Y': 0.5507951974868774, 'Z': -0.034017544239759445}, {'X': 0.7501266002655029, 'Y': 0.49005067348480225, 'Z': -0.04540213569998741}, {'X': 0.7665354013442993, 'Y': 0.4497106969356537, 'Z': -0.051427651196718216}, {'X': 0.7791764140129089, 'Y': 0.40963709354400635, 'Z': -0.056285787373781204}]
[{'X': 0.6650524139404297, 'Y': 0.7567028403282166, 'Z': 5.356575911719119e-07}, {'X': 0.6009812355041504, 'Y': 0.726073145866394, 'Z': -0.02647738717496395}, {'X': 0.5475113391876221, 'Y': 0.671410083770752, 'Z': -0.043565064668655396}, {'X': 0.499734103679657, 'Y': 0.6321974992752075, 'Z': -0.05995035544037819}, {'X': 0.4513770341873169, 'Y': 0.6201037764549255, 'Z': -0.07656208425760269}, {'X': 0.5959388613700867, 'Y': 0.52536541223526, 'Z': -0.013906322419643402}, {'X': 0.5737800002098083, 'Y': 0.4433988630771637, 'Z': -0.024695605039596558}, {'X': 0.5620521903038025, 'Y': 0.3934052586555481, 'Z': -0.036693960428237915}, {'X': 0.553303599357605, 'Y': 0.3515159487724304, 'Z': -0.04721541330218315}, {'X': 0.6431636214256287, 'Y': 0.5146462321281433, 'Z': -0.01772245205938816}, {'X': 0.64659184217453, 'Y': 0.415611207485199, 'Z': -0.02438163198530674}, {'X': 0.6531473994255066, 'Y': 0.35476619005203247, 'Z': -0.03466280922293663}, {'X': 0.6590767502784729, 'Y': 0.30602991580963135, 'Z': -0.04380188137292862}, {'X': 0.6862932443618774, 'Y': 0.5292407274246216, 'Z': -0.026071922853589058}, {'X': 0.7021785974502563, 'Y': 0.44644689559936523, 'Z': -0.03867881000041962}, {'X': 0.7126363515853882, 'Y': 0.39258256554603577, 'Z': -0.05186014994978905}, {'X': 0.7192916870117188, 'Y': 0.34544146060943604, 'Z': -0.061895761638879776}, {'X': 0.7251918911933899, 'Y': 0.5600524544715881, 'Z': -0.0371769554913044}, {'X': 0.7529122233390808, 'Y': 0.4979619085788727, 'Z': -0.04950149729847908}, {'X': 0.770106852054596, 'Y': 0.4563280940055847, 'Z': -0.05616383254528046}, {'X': 0.7835884094238281, 'Y': 0.4147026836872101, 'Z': -0.06145481392741203}]
