[{'X': 0.7569473385810852, 'Y': 0.7935718894004822, 'Z': 3.7877913428019383e-07}, {'X': 0.6739634871482849, 'Y': 0.7469436526298523, 'Z': -0.025018909946084023}, {'X': 0.6183505654335022, 'Y': 0.6675441861152649, 'Z': -0.03148344159126282}, {'X': 0.5895874500274658, 'Y': 0.5965244770050049, 'Z': -0.03691483661532402}, {'X': 0.561125636100769, 'Y': 0.5449569225311279, 'Z': -0.0409720316529274}, {'X': 0.6810525059700012, 'Y': 0.5290716886520386, 'Z': -9.627248800825328e-05}, {'X': 0.6543949842453003, 'Y': 0.43179842829704285, 'Z': -0.00957420002669096}, {'X': 0.6409575939178467, 'Y': 0.37327465415000916, 'Z': -0.02060619555413723}, {'X': 0.6322153210639954, 'Y': 0.3227892518043518, 'Z': -0.029625458642840385}, {'X': 0.7370393872261047, 'Y': 0.5202460289001465, 'Z': -0.0015774603234604}, {'X': 0.7443828582763672, 'Y': 0.40809980034828186, 'Z': -0.003567036474123597}, {'X': 0.7522764205932617, 'Y': 0.34044915437698364, 'Z': -0.010442044585943222}, {'X': 0.7576315402984619, 'Y': 0.2867313623428345, 'Z': -0.017152884975075722}, {'X': 0.7858089208602905, 'Y': 0.5367406010627747, 'Z': -0.009115904569625854}, {'X': 0.8008570671081543, 'Y': 0.451632022857666, 'Z': -0.017514614388346672}, {'X': 0.809654176235199, 'Y': 0.396272212266922, 'Z': -0.026176294311881065}, {'X': 0.8161856532096863, 'Y': 0.3484930098056793, 'Z': -0.032749902456998825}, {'X': 0.830959141254425, 'Y': 0.5686275362968445, 'Z': -0.020131036639213562}, {'X': 0.8586166501045227, 'Y': 0.5038359761238098, 'Z': -0.028136011213064194}, {'X': 0.8745001554489136, 'Y': 0.46225064992904663, 'Z': -0.03122028522193432}, {'X': 0.8883190751075745, 'Y': 0.42169177532196045, 'Z': -0.033620454370975494}]
[{'X': 0.7501203417778015, 'Y': 0.7568826675415039, 'Z': -3.5693722111318493e-07}, {'X': 0.6749483346939087, 'Y': 0.7156487703323364, 'Z': -0.015583381988108158}, {'X': 0.6278477907180786, 'Y': 0.6389420032501221, 'Z': -0.018074961379170418}, {'X': 0.6027599573135376, 'Y': 0.5673486590385437, 'Z': -0.022772902622818947}, {'X': 0.5828633904457092, 'Y': 0.5173472166061401, 'Z': -0.023425281047821045}, {'X': 0.6945745944976807, 'Y': 0.5727134943008423, 'Z': 0.015335776843130589}, {'X': 0.680978000164032, 'Y': 0.5137304663658142, 'Z': -0.011766263283789158}, {'X': 0.6849257946014404, 'Y': 0.5576360821723938, 'Z': -0.034680821001529694}, {'X': 0.6935734152793884, 'Y': 0.605595588684082, 'Z': -0.045833464711904526}, {'X': 0.738470196723938, 'Y': 0.5578224062919617, 'Z': 0.011476445943117142}, {'X': 0.721943736076355, 'Y': 0.47529083490371704, 'Z': -0.00018481496954336762}, {'X': 0.7126302719116211, 'Y': 0.42242783308029175, 'Z': -0.014426814392209053}, {'X': 0.7037056684494019, 'Y': 0.3710576891899109, 'Z': -0.027034074068069458}, {'X': 0.7819035053253174, 'Y': 0.5626342296600342, 'Z': -0.00018349442689213902}, {'X': 0.7794366478919983, 'Y': 0.4806886911392212, 'Z': -0.016175121068954468}, {'X': 0.7738879919052124, 'Y': 0.4269288182258606, 'Z': -0.029646851122379303}, {'X': 0.7627742290496826, 'Y': 0.37452542781829834, 'Z': -0.03944523259997368}, {'X': 0.8269561529159546, 'Y': 0.5833215117454529, 'Z': -0.014245215803384781}, {'X': 0.8477123379707336, 'Y': 0.5324647426605225, 'Z': -0.025812208652496338}, {'X': 0.845317006111145, 'Y': 0.4976107180118561, 'Z': -0.031849540770053864}, {'X': 0.8306558728218079, 'Y': 0.4634556770324707, 'Z': -0.037148747593164444}]
[{'X': 0.7519034743309021, 'Y': 0.7552817463874817, 'Z': -2.9614298568958475e-07}, {'X': 0.6750029921531677, 'Y': 0.7178282737731934, 'Z': -0.015845585614442825}, {'X': 0.628716230392456, 'Y': 0.6407539248466492, 'Z': -0.01832989789545536}, {'X': 0.6044756770133972, 'Y': 0.5692378878593445, 'Z': -0.02305532433092594}, {'X': 0.584892749786377, 'Y': 0.5216230750083923, 'Z': -0.023697471246123314}, {'X': 0.696291446685791, 'Y': 0.5696387887001038, 'Z': 0.014628940261900425}, {'X': 0.6849998235702515, 'Y': 0.5061704516410828, 'Z': -0.012578912079334259}, {'X': 0.6888474225997925, 'Y': 0.5483758449554443, 'Z': -0.034887220710515976}, {'X': 0.6979566216468811, 'Y': 0.5951176285743713, 'Z': -0.045453108847141266}, {'X': 0.7406766414642334, 'Y': 0.5535064935684204, 'Z': 0.010597032494843006}, {'X': 0.7263199687004089, 'Y': 0.465636670589447, 'Z': -0.0010562760289758444}, {'X': 0.7182499766349792, 'Y': 0.41070228815078735, 'Z': -0.013786198571324348}, {'X': 0.7111422419548035, 'Y': 0.35826346278190613, 'Z': -0.024692902341485023}, {'X': 0.7845370769500732, 'Y': 0.5586320161819458, 'Z': -0.0013597415527328849}, {'X': 0.7852770686149597, 'Y': 0.4739169776439667, 'Z': -0.01612621359527111}, {'X': 0.782119870185852, 'Y': 0.42202943563461304, 'Z': -0.027247248217463493}, {'X': 0.7745887637138367, 'Y': 0.3714001178741455, 'Z': -0.03519715368747711}, {'X': 0.8303210139274597, 'Y': 0.5808090567588806, 'Z': -0.01597309112548828}, {'X': 0.8520234823226929, 'Y': 0.5281500816345215, 'Z': -0.025716116651892662}, {'X': 0.8510650396347046, 'Y': 0.49291273951530457, 'Z': -0.029849767684936523}, {'X': 0.8394849300384521, 'Y': 0.4581380784511566, 'Z': -0.03357373923063278}]
[{'X': 0.7555860877037048, 'Y': 0.7595295906066895, 'Z': -1.2618053801816131e-07}, {'X': 0.6746830344200134, 'Y': 0.7195718884468079, 'Z': -0.011325252242386341}, {'X': 0.6294630765914917, 'Y': 0.6445291638374329, 'Z': -0.01312204822897911}, {'X': 0.6055760979652405, 'Y': 0.5746117830276489, 'Z': -0.018926773220300674}, {'X': 0.59072345495224, 'Y': 0.5242561101913452, 'Z': -0.021358631551265717}, {'X': 0.697640597820282, 'Y': 0.5626901984214783, 'Z': 0.02427012473344803}, {'X': 0.6838428974151611, 'Y': 0.49052631855010986, 'Z': -0.0018516513518989086}, {'X': 0.6826574206352234, 'Y': 0.5179181098937988, 'Z': -0.024566009640693665}, {'X': 0.6881800889968872, 'Y': 0.5569584369659424, 'Z': -0.03481552377343178}, {'X': 0.7434231042861938, 'Y': 0.5462960004806519, 'Z': 0.01769091561436653}, {'X': 0.7335983514785767, 'Y': 0.44933265447616577, 'Z': 0.008562496863305569}, {'X': 0.7294608354568481, 'Y': 0.38781484961509705, 'Z': -0.0038561325054615736}, {'X': 0.7268487811088562, 'Y': 0.33167362213134766, 'Z': -0.014051701873540878}, {'X': 0.7873173356056213, 'Y': 0.553608238697052, 'Z': 0.0029962481930851936}, {'X': 0.7933531999588013, 'Y': 0.46853160858154297, 'Z': -0.008755538612604141}, {'X': 0.7938306331634521, 'Y': 0.4143866002559662, 'Z': -0.02000332623720169}, {'X': 0.7900489568710327, 'Y': 0.3636307418346405, 'Z': -0.02794034220278263}, {'X': 0.8316882848739624, 'Y': 0.5800984501838684, 'Z': -0.014217663556337357}, {'X': 0.8563151955604553, 'Y': 0.526839554309845, 'Z': -0.0211506187915802}, {'X': 0.858792781829834, 'Y': 0.4892406761646271, 'Z': -0.024057338014245033}, {'X': 0.8528689742088318, 'Y': 0.45204490423202515, 'Z': -0.02667168527841568}]
[{'X': 0.7583462595939636, 'Y': 0.7576096653938293, 'Z': 6.197779356398314e-08}, {'X': 0.6782599687576294, 'Y': 0.717132031917572, 'Z': -0.00966721959412098}, {'X': 0.6300669312477112, 'Y': 0.6417317986488342, 'Z': -0.00784248486161232}, {'X': 0.6085426807403564, 'Y': 0.5736615657806396, 'Z': -0.008741157129406929}, {'X': 0.5884596109390259, 'Y': 0.5270432233810425, 'Z': -0.008274506777524948}, {'X': 0.6994385123252869, 'Y': 0.5567851066589355, 'Z': 0.02556781843304634}, {'X': 0.6822100281715393, 'Y': 0.48981937766075134, 'Z': 0.01524588093161583}, {'X': 0.67258620262146, 'Y': 0.4649498462677002, 'Z': 0.0018270642030984163}, {'X': 0.6679434776306152, 'Y': 0.450829416513443, 'Z': -0.006768994498997927}, {'X': 0.745491623878479, 'Y': 0.5404364466667175, 'Z': 0.018290027976036072}, {'X': 0.7376715540885925, 'Y': 0.43355992436408997, 'Z': 0.014134736731648445}, {'X': 0.7347884774208069, 'Y': 0.3656867742538452, 'Z': 0.0033467579632997513}, {'X': 0.7350035309791565, 'Y': 0.3106415867805481, 'Z': -0.00558373611420393}, {'X': 0.7894301414489746, 'Y': 0.5485575795173645, 'Z': 0.005045321304351091}, {'X': 0.798226535320282, 'Y': 0.46072307229042053, 'Z': -0.004927844740450382}, {'X': 0.8017359375953674, 'Y': 0.40457749366760254, 'Z': -0.01747300662100315}, {'X': 0.8025745749473572, 'Y': 0.3556631803512573, 'Z': -0.026309391483664513}, {'X': 0.8343444466590881, 'Y': 0.5779916048049927, 'Z': -0.010111002251505852}, {'X': 0.859162449836731, 'Y': 0.5225929021835327, 'Z': -0.016675090417265892}, {'X': 0.8663091063499451, 'Y': 0.4835907816886902, 'Z': -0.0200636126101017}, {'X': 0.8665930032730103, 'Y': 0.44728994369506836, 'Z': -0.02343912608921528}]
[{'X': 0.7624157071113586, 'Y': 0.7616431713104248, 'Z': 2.602354527425632e-07}, {'X': 0.6820809841156006, 'Y': 0.7188831567764282, 'Z': -0.018013425171375275}, {'X': 0.6327319741249084, 'Y': 0.6450254321098328, 'Z': -0.019993696361780167}, {'X': 0.6098402738571167, 'Y': 0.5747424960136414, 'Z': -0.022043127566576004}, {'X': 0.587611198425293, 'Y': 0.5246340036392212, 'Z': -0.02313472330570221}, {'X': 0.6989626884460449, 'Y': 0.5405704379081726, 'Z': 0.00979879405349493}, {'X': 0.6807836890220642, 'Y': 0.4593062698841095, 'Z': 0.0014153034426271915}, {'X': 0.6729294657707214, 'Y': 0.4074265956878662, 'Z': -0.010837196372449398}, {'X': 0.6686388850212097, 'Y': 0.36179405450820923, 'Z': -0.021456614136695862}, {'X': 0.7504006028175354, 'Y': 0.5268219709396362, 'Z': 0.005721842870116234}, {'X': 0.7491446733474731, 'Y': 0.41740214824676514, 'Z': 0.0015731715830042958}, {'X': 0.7510364651679993, 'Y': 0.34902486205101013, 'Z': -0.009569516405463219}, {'X': 0.7531862854957581, 'Y': 0.295657217502594, 'Z': -0.019572801887989044}, {'X': 0.7966190576553345, 'Y': 0.5395904183387756, 'Z': -0.0035210654605180025}, {'X': 0.8080919981002808, 'Y': 0.4533877670764923, 'Z': -0.013324513100087643}, {'X': 0.8134588599205017, 'Y': 0.396190345287323, 'Z': -0.02515116147696972}, {'X': 0.8165121674537659, 'Y': 0.34767308831214905, 'Z': -0.03436902537941933}, {'X': 0.8414241075515747, 'Y': 0.57261723279953, 'Z': -0.015308564528822899}, {'X': 0.8668501377105713, 'Y': 0.516474723815918, 'Z': -0.023597246035933495}, {'X': 0.8766083121299744, 'Y': 0.4778915047645569, 'Z': -0.027562636882066727}, {'X': 0.8811352252960205, 'Y': 0.4418973922729492, 'Z': -0.031381141394376755}]
[{'X': 0.7644118666648865, 'Y': 0.7660101056098938, 'Z': 3.3448799285906716e-07}, {'X': 0.6827641725540161, 'Y': 0.7185796499252319, 'Z': -0.021346895024180412}, {'X': 0.6334484219551086, 'Y': 0.6430482864379883, 'Z': -0.02548479102551937}, {'X': 0.6115033626556396, 'Y': 0.5724247694015503, 'Z': -0.02890593372285366}, {'X': 0.5895923376083374, 'Y': 0.5197030305862427, 'Z': -0.031066738069057465}, {'X': 0.6994943022727966, 'Y': 0.5246345400810242, 'Z': 0.003368237055838108}, {'X': 0.6783345341682434, 'Y': 0.4296930134296417, 'Z': -0.0067381528206169605}, {'X': 0.6689607501029968, 'Y': 0.3714049458503723, 'Z': -0.019178973510861397}, {'X': 0.6638887524604797, 'Y': 0.320290207862854, 'Z': -0.029353681951761246}, {'X': 0.7521774172782898, 'Y': 0.5175173878669739, 'Z': 0.0011277913581579924}, {'X': 0.7556573152542114, 'Y': 0.4081210494041443, 'Z': -0.002070388989523053}, {'X': 0.7614241242408752, 'Y': 0.3402574062347412, 'Z': -0.01178964413702488}, {'X': 0.7668457627296448, 'Y': 0.287192165851593, 'Z': -0.020675476640462875}, {'X': 0.7982501983642578, 'Y': 0.5352856516838074, 'Z': -0.00651329243555665}, {'X': 0.8111292719841003, 'Y': 0.45306330919265747, 'Z': -0.015060779638588428}, {'X': 0.8194168210029602, 'Y': 0.39827024936676025, 'Z': -0.025891631841659546}, {'X': 0.8267537951469421, 'Y': 0.35128241777420044, 'Z': -0.03449061140418053}, {'X': 0.8416897654533386, 'Y': 0.570192813873291, 'Z': -0.01709953509271145}, {'X': 0.86675626039505, 'Y': 0.5151374340057373, 'Z': -0.024950874969363213}, {'X': 0.8791418075561523, 'Y': 0.4783143699169159, 'Z': -0.02883579209446907}, {'X': 0.890143632888794, 'Y': 0.4416793882846832, 'Z': -0.03226311877369881}]
[{'X': 0.7708556056022644, 'Y': 0.7719781994819641, 'Z': 3.7055235679872567e-07}, {'X': 0.6860176920890808, 'Y': 0.7218117713928223, 'Z': -0.01794447936117649}, {'X': 0.6365631818771362, 'Y': 0.6418876051902771, 'Z': -0.016358457505702972}, {'X': 0.6117061376571655, 'Y': 0.5713773965835571, 'Z': -0.014705495908856392}, {'X': 0.585975170135498, 'Y': 0.520346999168396, 'Z': -0.011134391650557518}, {'X': 0.700616717338562, 'Y': 0.5211802124977112, 'Z': 0.019642163068056107}, {'X': 0.67759770154953, 'Y': 0.4228155016899109, 'Z': 0.016839919611811638}, {'X': 0.6672101616859436, 'Y': 0.36318522691726685, 'Z': 0.009557381272315979}, {'X': 0.6616841554641724, 'Y': 0.3125112056732178, 'Z': 0.003352630650624633}, {'X': 0.7546209096908569, 'Y': 0.5147097706794739, 'Z': 0.0192427821457386}, {'X': 0.761975884437561, 'Y': 0.40597790479660034, 'Z': 0.024797316640615463}, {'X': 0.7703506946563721, 'Y': 0.3399375081062317, 'Z': 0.021914992481470108}, {'X': 0.7755436301231384, 'Y': 0.28925997018814087, 'Z': 0.018460862338542938}, {'X': 0.8013175129890442, 'Y': 0.5330976843833923, 'Z': 0.012473998591303825}, {'X': 0.8162285089492798, 'Y': 0.4513823390007019, 'Z': 0.010806813836097717}, {'X': 0.8264090418815613, 'Y': 0.39870917797088623, 'Z': 0.004754430614411831}, {'X': 0.8352187275886536, 'Y': 0.3551980257034302, 'Z': 9.716154454508796e-05}, {'X': 0.844801664352417, 'Y': 0.5669521689414978, 'Z': 0.0025129641871899366}, {'X': 0.871430516242981, 'Y': 0.5099981427192688, 'Z': -0.00010622310219332576}, {'X': 0.8853394389152527, 'Y': 0.4742651879787445, 'Z': -0.001419863081537187}, {'X': 0.8993675112724304, 'Y': 0.4388524293899536, 'Z': -0.002460986841470003}]
[{'X': 0.7733654975891113, 'Y': 0.7729532718658447, 'Z': 3.8306316696434806e-07}, {'X': 0.6888028383255005, 'Y': 0.7190963625907898, 'Z': -0.016487035900354385}, {'X': 0.639886736869812, 'Y': 0.6388257145881653, 'Z': -0.014267545193433762}, {'X': 0.6135867238044739, 'Y': 0.5695661902427673, 'Z': -0.012797287665307522}, {'X': 0.5864080786705017, 'Y': 0.5181106328964233, 'Z': -0.009152005426585674}, {'X': 0.7054491639137268, 'Y': 0.5153248906135559, 'Z': 0.027598969638347626}, {'X': 0.6803123354911804, 'Y': 0.4188655912876129, 'Z': 0.02750292979180813}, {'X': 0.6680325865745544, 'Y': 0.36089932918548584, 'Z': 0.02169165201485157}, {'X': 0.661405086517334, 'Y': 0.312913715839386, 'Z': 0.016822656616568565}, {'X': 0.7590879797935486, 'Y': 0.5095638036727905, 'Z': 0.027119996026158333}, {'X': 0.7660821080207825, 'Y': 0.4038631021976471, 'Z': 0.038152340799570084}, {'X': 0.7751250267028809, 'Y': 0.3403835594654083, 'Z': 0.039339471608400345}, {'X': 0.7806836366653442, 'Y': 0.2933993935585022, 'Z': 0.038801487535238266}, {'X': 0.8054260611534119, 'Y': 0.5286218523979187, 'Z': 0.019526030868291855}, {'X': 0.8200449347496033, 'Y': 0.4476856291294098, 'Z': 0.02238689363002777}, {'X': 0.8309223055839539, 'Y': 0.39729905128479004, 'Z': 0.020098330453038216}, {'X': 0.8402923345565796, 'Y': 0.3563421368598938, 'Z': 0.01787559688091278}, {'X': 0.8486567735671997, 'Y': 0.562142550945282, 'Z': 0.008396223187446594}, {'X': 0.875889778137207, 'Y': 0.504572331905365, 'Z': 0.008163748309016228}, {'X': 0.8899896144866943, 'Y': 0.4702977240085602, 'Z': 0.00849247444421053}, {'X': 0.9045397043228149, 'Y': 0.4360436201095581, 'Z': 0.00899265892803669}]
[{'X': 0.7749063372612, 'Y': 0.772138774394989, 'Z': 3.542668309819419e-07}, {'X': 0.6900978684425354, 'Y': 0.718238890171051, 'Z': -0.015397224575281143}, {'X': 0.6398972868919373, 'Y': 0.6372091174125671, 'Z': -0.010662649758160114}, {'X': 0.6129273772239685, 'Y': 0.5688584446907043, 'Z': -0.006530700251460075}, {'X': 0.5852961540222168, 'Y': 0.5176413059234619, 'Z': -0.0002385519037488848}, {'X': 0.7062062621116638, 'Y': 0.5138099789619446, 'Z': 0.03126658499240875}, {'X': 0.6802438497543335, 'Y': 0.4181264340877533, 'Z': 0.034105587750673294}, {'X': 0.6681137084960938, 'Y': 0.36051881313323975, 'Z': 0.03012838214635849}, {'X': 0.661505937576294, 'Y': 0.3133765459060669, 'Z': 0.02618546597659588}, {'X': 0.7602929472923279, 'Y': 0.5079267621040344, 'Z': 0.031055636703968048}, {'X': 0.7670333385467529, 'Y': 0.4036139249801636, 'Z': 0.043921034783124924}, {'X': 0.7759575247764587, 'Y': 0.3423611521720886, 'Z': 0.045216891914606094}, {'X': 0.781722366809845, 'Y': 0.29666027426719666, 'Z': 0.04450111836194992}, {'X': 0.8069853186607361, 'Y': 0.5267465114593506, 'Z': 0.023790109902620316}, {'X': 0.8215557336807251, 'Y': 0.4471820592880249, 'Z': 0.02714829333126545}, {'X': 0.8325861692428589, 'Y': 0.39690449833869934, 'Z': 0.023132042959332466}, {'X': 0.8422781825065613, 'Y': 0.354786217212677, 'Z': 0.019472990185022354}, {'X': 0.8505350947380066, 'Y': 0.5593430399894714, 'Z': 0.013269135728478432}, {'X': 0.8767076730728149, 'Y': 0.5021132230758667, 'Z': 0.012786210514605045}, {'X': 0.8912779688835144, 'Y': 0.46809470653533936, 'Z': 0.011885697953402996}, {'X': 0.906488299369812, 'Y': 0.43320798873901367, 'Z': 0.011220864951610565}]
[{'X': 0.7768010497093201, 'Y': 0.7743744850158691, 'Z': 3.9868069734438905e-07}, {'X': 0.6902185678482056, 'Y': 0.7175593376159668, 'Z': -0.01365266740322113}, {'X': 0.6412670016288757, 'Y': 0.6357455849647522, 'Z': -0.007536986842751503}, {'X': 0.6139769554138184, 'Y': 0.5679789781570435, 'Z': -0.0029219624120742083}, {'X': 0.5852930545806885, 'Y': 0.5178984999656677, 'Z': 0.004121217876672745}, {'X': 0.7067939043045044, 'Y': 0.5121786594390869, 'Z': 0.04118838906288147}, {'X': 0.6803216934204102, 'Y': 0.4172050356864929, 'Z': 0.04851391166448593}, {'X': 0.6672531962394714, 'Y': 0.3599003553390503, 'Z': 0.04811093583703041}, {'X': 0.6603112816810608, 'Y': 0.3146478533744812, 'Z': 0.04730427637696266}, {'X': 0.760844349861145, 'Y': 0.5063806772232056, 'Z': 0.04125485569238663}, {'X': 0.7667514681816101, 'Y': 0.4024266302585602, 'Z': 0.061435267329216}, {'X': 0.7756521105766296, 'Y': 0.3410968780517578, 'Z': 0.06932709366083145}, {'X': 0.7810532450675964, 'Y': 0.29750022292137146, 'Z': 0.07399747520685196}, {'X': 0.8075754642486572, 'Y': 0.5250160694122314, 'Z': 0.03346043825149536}, {'X': 0.8216795921325684, 'Y': 0.4449346661567688, 'Z': 0.04351012781262398}, {'X': 0.8325291872024536, 'Y': 0.39483392238616943, 'Z': 0.045890308916568756}, {'X': 0.8417658805847168, 'Y': 0.3541840612888336, 'Z': 0.04697165638208389}, {'X': 0.8514546751976013, 'Y': 0.5573503375053406, 'Z': 0.02186308056116104}, {'X': 0.8778634071350098, 'Y': 0.4988172948360443, 'Z': 0.0262129046022892}, {'X': 0.892167329788208, 'Y': 0.4647962749004364, 'Z': 0.029020020738244057}, {'X': 0.9072384238243103, 'Y': 0.4306633770465851, 'Z': 0.031682904809713364}]
[{'X': 0.7770379185676575, 'Y': 0.7777160406112671, 'Z': 3.5954084864897595e-07}, {'X': 0.691111147403717, 'Y': 0.7228254675865173, 'Z': -0.014435564167797565}, {'X': 0.6411623358726501, 'Y': 0.6396198272705078, 'Z': -0.008848263882100582}, {'X': 0.6133808493614197, 'Y': 0.5713339447975159, 'Z': -0.004211004823446274}, {'X': 0.5852870941162109, 'Y': 0.521195650100708, 'Z': 0.0026836588513106108}, {'X': 0.7069788575172424, 'Y': 0.5139859914779663, 'Z': 0.035125769674777985}, {'X': 0.6805858016014099, 'Y': 0.41798532009124756, 'Z': 0.039605896919965744}, {'X': 0.6677100658416748, 'Y': 0.36114808917045593, 'Z': 0.037034206092357635}, {'X': 0.6603350043296814, 'Y': 0.31543514132499695, 'Z': 0.03434976190328598}, {'X': 0.7613720893859863, 'Y': 0.5076441764831543, 'Z': 0.03466758504509926}, {'X': 0.7674952745437622, 'Y': 0.40244168043136597, 'Z': 0.050267163664102554}, {'X': 0.7768082618713379, 'Y': 0.3413754105567932, 'Z': 0.05455787479877472}, {'X': 0.782543420791626, 'Y': 0.29733067750930786, 'Z': 0.0562756285071373}, {'X': 0.8080446124076843, 'Y': 0.5268729329109192, 'Z': 0.026771048083901405}, {'X': 0.8231973648071289, 'Y': 0.4464174211025238, 'Z': 0.032097965478897095}, {'X': 0.8341687321662903, 'Y': 0.3964858949184418, 'Z': 0.030800577253103256}, {'X': 0.8435989618301392, 'Y': 0.35470253229141235, 'Z': 0.02924390137195587}, {'X': 0.8517541885375977, 'Y': 0.5599586367607117, 'Z': 0.015465201810002327}, {'X': 0.8785896301269531, 'Y': 0.5018179416656494, 'Z': 0.01577155664563179}, {'X': 0.8934428691864014, 'Y': 0.4676620066165924, 'Z': 0.01598392426967621}, {'X': 0.9089624881744385, 'Y': 0.432157963514328, 'Z': 0.016491657122969627}]
[{'X': 0.7784464955329895, 'Y': 0.7798504829406738, 'Z': 3.8231632970564533e-07}, {'X': 0.6912792921066284, 'Y': 0.7245446443557739, 'Z': -0.015792107209563255}, {'X': 0.6406340003013611, 'Y': 0.640319287776947, 'Z': -0.010405759327113628}, {'X': 0.6127904653549194, 'Y': 0.5715473890304565, 'Z': -0.005783614236861467}, {'X': 0.5836383700370789, 'Y': 0.5206242203712463, 'Z': 0.0011313320137560368}, {'X': 0.7079103589057922, 'Y': 0.5145584940910339, 'Z': 0.03509185090661049}, {'X': 0.6811596155166626, 'Y': 0.41784194111824036, 'Z': 0.03988856449723244}, {'X': 0.6683719158172607, 'Y': 0.3600008487701416, 'Z': 0.037679094821214676}, {'X': 0.6611325144767761, 'Y': 0.31414908170700073, 'Z': 0.035349197685718536}, {'X': 0.762645423412323, 'Y': 0.5085501074790955, 'Z': 0.03535890579223633}, {'X': 0.7689095139503479, 'Y': 0.40258264541625977, 'Z': 0.05147003382444382}, {'X': 0.7783582210540771, 'Y': 0.340248703956604, 'Z': 0.05602921545505524}, {'X': 0.7841227650642395, 'Y': 0.2945680618286133, 'Z': 0.057996366173028946}, {'X': 0.8096975684165955, 'Y': 0.5279006958007812, 'Z': 0.02792455069720745}, {'X': 0.8250624537467957, 'Y': 0.44787999987602234, 'Z': 0.03345475718379021}, {'X': 0.8360886573791504, 'Y': 0.3968997597694397, 'Z': 0.03178275376558304}, {'X': 0.8453419208526611, 'Y': 0.3539934754371643, 'Z': 0.030030041933059692}, {'X': 0.85340416431427, 'Y': 0.5602152943611145, 'Z': 0.016928458586335182}, {'X': 0.8804051876068115, 'Y': 0.5020356774330139, 'Z': 0.017009694129228592}, {'X': 0.8951846957206726, 'Y': 0.46750983595848083, 'Z': 0.016650570556521416}, {'X': 0.9106540083885193, 'Y': 0.43144670128822327, 'Z': 0.016828659921884537}]
[{'X': 0.7779504656791687, 'Y': 0.7823958396911621, 'Z': 3.945218338685663e-07}, {'X': 0.6910971999168396, 'Y': 0.7284614443778992, 'Z': -0.01648680679500103}, {'X': 0.6406686902046204, 'Y': 0.6442559957504272, 'Z': -0.013340292498469353}, {'X': 0.6133513450622559, 'Y': 0.574800431728363, 'Z': -0.011056937277317047}, {'X': 0.5858334302902222, 'Y': 0.524384081363678, 'Z': -0.0065062204375863075}, {'X': 0.7078249454498291, 'Y': 0.5153802037239075, 'Z': 0.03048783913254738}, {'X': 0.6822855472564697, 'Y': 0.42022040486335754, 'Z': 0.032781582325696945}, {'X': 0.6693081855773926, 'Y': 0.3629038631916046, 'Z': 0.028931522741913795}, {'X': 0.6619681119918823, 'Y': 0.31681448221206665, 'Z': 0.02558824047446251}, {'X': 0.7624266743659973, 'Y': 0.5097500681877136, 'Z': 0.029929405078291893}, {'X': 0.7695739269256592, 'Y': 0.4037606418132782, 'Z': 0.04427175223827362}, {'X': 0.7787511348724365, 'Y': 0.3406878709793091, 'Z': 0.0485227070748806}, {'X': 0.7844374179840088, 'Y': 0.2941628694534302, 'Z': 0.05038505792617798}, {'X': 0.8096402883529663, 'Y': 0.5288994908332825, 'Z': 0.02185523696243763}, {'X': 0.8252556324005127, 'Y': 0.4471173584461212, 'Z': 0.026530718430876732}, {'X': 0.8364385366439819, 'Y': 0.3961560130119324, 'Z': 0.025854317471385002}, {'X': 0.8458495736122131, 'Y': 0.3544735908508301, 'Z': 0.024900130927562714}, {'X': 0.8534135222434998, 'Y': 0.561765193939209, 'Z': 0.010043587535619736}, {'X': 0.8809619545936584, 'Y': 0.5031642913818359, 'Z': 0.009894881397485733}, {'X': 0.8958951234817505, 'Y': 0.46808061003685, 'Z': 0.010425969958305359}, {'X': 0.9113051891326904, 'Y': 0.4322434961795807, 'Z': 0.011407149955630302}]
