[{'X': 0.7798303961753845, 'Y': 0.7885293364524841, 'Z': 6.025401262377272e-07}, {'X': 0.7030906677246094, 'Y': 0.7614525556564331, 'Z': -0.051657453179359436}, {'X': 0.6371303200721741, 'Y': 0.7104890942573547, 'Z': -0.08240102976560593}, {'X': 0.600939154624939, 'Y': 0.6499783992767334, 'Z': -0.1081458255648613}, {'X': 0.6055076122283936, 'Y': 0.5768824815750122, 'Z': -0.131476491689682}, {'X': 0.6742720603942871, 'Y': 0.5169618725776672, 'Z': -0.03857734799385071}, {'X': 0.6340236067771912, 'Y': 0.41501516103744507, 'Z': -0.06766331940889359}, {'X': 0.6109002828598022, 'Y': 0.35170161724090576, 'Z': -0.09419815987348557}, {'X': 0.5961806178092957, 'Y': 0.2948274612426758, 'Z': -0.114360511302948}, {'X': 0.7341867685317993, 'Y': 0.4946644604206085, 'Z': -0.03488593548536301}, {'X': 0.7263811230659485, 'Y': 0.3688098192214966, 'Z': -0.05811578407883644}, {'X': 0.7289919853210449, 'Y': 0.2897208034992218, 'Z': -0.08180882781744003}, {'X': 0.7328594923019409, 'Y': 0.2211582362651825, 'Z': -0.09984413534402847}, {'X': 0.7885662913322449, 'Y': 0.5065919160842896, 'Z': -0.03822273761034012}, {'X': 0.7947014570236206, 'Y': 0.39835458993911743, 'Z': -0.0654718205332756}, {'X': 0.8018064498901367, 'Y': 0.3279849886894226, 'Z': -0.08686994016170502}, {'X': 0.8072402477264404, 'Y': 0.26484137773513794, 'Z': -0.10125073790550232}, {'X': 0.8416646718978882, 'Y': 0.5406095385551453, 'Z': -0.04610193148255348}, {'X': 0.8652422428131104, 'Y': 0.45542222261428833, 'Z': -0.070789635181427}, {'X': 0.8823175430297852, 'Y': 0.40160393714904785, 'Z': -0.08314226567745209}, {'X': 0.8979617357254028, 'Y': 0.34709465503692627, 'Z': -0.09095557779073715}]
[{'X': 0.7967699766159058, 'Y': 0.7942986488342285, 'Z': 3.9619789049538667e-07}, {'X': 0.7392240762710571, 'Y': 0.7363144755363464, 'Z': -0.042874518781900406}, {'X': 0.7190560102462769, 'Y': 0.6414493322372437, 'Z': -0.05324416980147362}, {'X': 0.7513245344161987, 'Y': 0.5543327927589417, 'Z': -0.059499263763427734}, {'X': 0.7871176600456238, 'Y': 0.4884697496891022, 'Z': -0.062188394367694855}, {'X': 0.7070209980010986, 'Y': 0.5346254110336304, 'Z': 0.002201501280069351}, {'X': 0.6901233792304993, 'Y': 0.43783819675445557, 'Z': -0.008564560674130917}, {'X': 0.6901175379753113, 'Y': 0.3797595500946045, 'Z': -0.02169157937169075}, {'X': 0.6968768239021301, 'Y': 0.330757200717926, 'Z': -0.03350447863340378}, {'X': 0.7632168531417847, 'Y': 0.5269754528999329, 'Z': 0.008827767334878445}, {'X': 0.7746615409851074, 'Y': 0.4314819276332855, 'Z': -0.002668335335329175}, {'X': 0.7955107092857361, 'Y': 0.37683337926864624, 'Z': -0.02183666080236435}, {'X': 0.8158251047134399, 'Y': 0.3298766314983368, 'Z': -0.03690173849463463}, {'X': 0.80819171667099, 'Y': 0.5429369211196899, 'Z': 0.0071420022286474705}, {'X': 0.8212882280349731, 'Y': 0.45853233337402344, 'Z': -0.014905663207173347}, {'X': 0.8360435366630554, 'Y': 0.4022630453109741, 'Z': -0.038677915930747986}, {'X': 0.8510628938674927, 'Y': 0.3537532389163971, 'Z': -0.05394625663757324}, {'X': 0.8520715832710266, 'Y': 0.5697473883628845, 'Z': 0.0015994247514754534}, {'X': 0.8676126599311829, 'Y': 0.4866860508918762, 'Z': -0.018894458189606667}, {'X': 0.8797236680984497, 'Y': 0.43321099877357483, 'Z': -0.033605579286813736}, {'X': 0.891101598739624, 'Y': 0.38013097643852234, 'Z': -0.044234927743673325}]
[{'X': 0.7938247323036194, 'Y': 0.7878638505935669, 'Z': 2.3087551426215214e-07}, {'X': 0.7424664497375488, 'Y': 0.7308874726295471, 'Z': -0.041247788816690445}, {'X': 0.7264505624771118, 'Y': 0.6379803419113159, 'Z': -0.051608312875032425}, {'X': 0.75505530834198, 'Y': 0.5547395944595337, 'Z': -0.05781175196170807}, {'X': 0.7829792499542236, 'Y': 0.4809407591819763, 'Z': -0.060882966965436935}, {'X': 0.7022042274475098, 'Y': 0.5287298560142517, 'Z': 0.007265565916895866}, {'X': 0.6878777742385864, 'Y': 0.43761834502220154, 'Z': 0.000330293842125684}, {'X': 0.6885687112808228, 'Y': 0.3824044167995453, 'Z': -0.013509032316505909}, {'X': 0.6962295174598694, 'Y': 0.3356364071369171, 'Z': -0.028045766055583954}, {'X': 0.7596907019615173, 'Y': 0.5223868489265442, 'Z': 0.01420203223824501}, {'X': 0.7619672417640686, 'Y': 0.4414729177951813, 'Z': 0.005021529272198677}, {'X': 0.7783724069595337, 'Y': 0.41020435094833374, 'Z': -0.018325718119740486}, {'X': 0.79544997215271, 'Y': 0.37906110286712646, 'Z': -0.0383961983025074}, {'X': 0.8044438362121582, 'Y': 0.53318852186203, 'Z': 0.013591681607067585}, {'X': 0.8117454648017883, 'Y': 0.45846542716026306, 'Z': -0.002217622706666589}, {'X': 0.822050929069519, 'Y': 0.4167526960372925, 'Z': -0.025879215449094772}, {'X': 0.8345705270767212, 'Y': 0.38536539673805237, 'Z': -0.04427455738186836}, {'X': 0.8501855731010437, 'Y': 0.5576041340827942, 'Z': 0.008898300118744373}, {'X': 0.8546555638313293, 'Y': 0.4775458872318268, 'Z': -0.006658958736807108}, {'X': 0.8591017723083496, 'Y': 0.42659991979599, 'Z': -0.02229037694633007}, {'X': 0.8641082644462585, 'Y': 0.37705397605895996, 'Z': -0.03610280156135559}]
[{'X': 0.7923858165740967, 'Y': 0.777211606502533, 'Z': 2.147110791383966e-07}, {'X': 0.7424165606498718, 'Y': 0.7217958569526672, 'Z': -0.04047743231058121}, {'X': 0.7291558980941772, 'Y': 0.6218328475952148, 'Z': -0.048134155571460724}, {'X': 0.7526326179504395, 'Y': 0.5349848866462708, 'Z': -0.05231862887740135}, {'X': 0.7695112824440002, 'Y': 0.4522712230682373, 'Z': -0.053852930665016174}, {'X': 0.6988634467124939, 'Y': 0.5236176252365112, 'Z': 0.015914538875222206}, {'X': 0.6850865483283997, 'Y': 0.4360063970088959, 'Z': 0.00975160300731659}, {'X': 0.6861916184425354, 'Y': 0.37976688146591187, 'Z': -0.005206073168665171}, {'X': 0.6946947574615479, 'Y': 0.3368915319442749, 'Z': -0.020131058990955353}, {'X': 0.7574325203895569, 'Y': 0.518675684928894, 'Z': 0.02188219502568245}, {'X': 0.7617131471633911, 'Y': 0.42839866876602173, 'Z': 0.006498450879007578}, {'X': 0.7713055610656738, 'Y': 0.4047371447086334, 'Z': -0.024477533996105194}, {'X': 0.780856728553772, 'Y': 0.39520373940467834, 'Z': -0.04614539444446564}, {'X': 0.8019816279411316, 'Y': 0.5267121195793152, 'Z': 0.02054631896317005}, {'X': 0.8111056089401245, 'Y': 0.45171111822128296, 'Z': 0.0036938621196895838}, {'X': 0.8242096900939941, 'Y': 0.4087585508823395, 'Z': -0.025308499112725258}, {'X': 0.8390077948570251, 'Y': 0.3870752453804016, 'Z': -0.04568858444690704}, {'X': 0.8459019064903259, 'Y': 0.5507264733314514, 'Z': 0.015160086564719677}, {'X': 0.8481185436248779, 'Y': 0.4729856252670288, 'Z': 0.0017993993824347854}, {'X': 0.8501601219177246, 'Y': 0.4218640923500061, 'Z': -0.015440561808645725}, {'X': 0.8527145981788635, 'Y': 0.3795410692691803, 'Z': -0.030333131551742554}]
[{'X': 0.7930741906166077, 'Y': 0.7706906199455261, 'Z': 2.93461454248245e-07}, {'X': 0.7434438467025757, 'Y': 0.7065725326538086, 'Z': -0.03289012983441353}, {'X': 0.7273241877555847, 'Y': 0.6154994368553162, 'Z': -0.03779822960495949}, {'X': 0.744502604007721, 'Y': 0.5290579795837402, 'Z': -0.040848154574632645}, {'X': 0.7631773352622986, 'Y': 0.4561750292778015, 'Z': -0.0414324589073658}, {'X': 0.6937909126281738, 'Y': 0.5287913680076599, 'Z': 0.028461627662181854}, {'X': 0.6818370819091797, 'Y': 0.44610702991485596, 'Z': 0.023140575736761093}, {'X': 0.6840044856071472, 'Y': 0.39074310660362244, 'Z': 0.004215599503368139}, {'X': 0.6892544031143188, 'Y': 0.3507450222969055, 'Z': -0.013543190434575081}, {'X': 0.7504671812057495, 'Y': 0.5228444337844849, 'Z': 0.034047067165374756}, {'X': 0.7510139346122742, 'Y': 0.4412594735622406, 'Z': 0.02168034389615059}, {'X': 0.7592439651489258, 'Y': 0.4210520386695862, 'Z': -0.011884226463735104}, {'X': 0.7639288306236267, 'Y': 0.41995736956596375, 'Z': -0.03653756529092789}, {'X': 0.794326663017273, 'Y': 0.5284154415130615, 'Z': 0.033248964697122574}, {'X': 0.7986202836036682, 'Y': 0.4577726721763611, 'Z': 0.020399557426571846}, {'X': 0.8017253279685974, 'Y': 0.4321208596229553, 'Z': -0.006825844291597605}, {'X': 0.805773138999939, 'Y': 0.43748798966407776, 'Z': -0.025977112352848053}, {'X': 0.8398552536964417, 'Y': 0.5503479838371277, 'Z': 0.028889084234833717}, {'X': 0.8468033075332642, 'Y': 0.47416552901268005, 'Z': 0.020459236577153206}, {'X': 0.846571683883667, 'Y': 0.42289555072784424, 'Z': 0.005424617789685726}, {'X': 0.8435659408569336, 'Y': 0.38755929470062256, 'Z': -0.007711268030107021}]
[{'X': 0.7934545278549194, 'Y': 0.7628976702690125, 'Z': 2.386395578923839e-07}, {'X': 0.7363951206207275, 'Y': 0.7016617059707642, 'Z': -0.03437697887420654}, {'X': 0.7144070267677307, 'Y': 0.6120055913925171, 'Z': -0.04015796259045601}, {'X': 0.7252078652381897, 'Y': 0.5236142873764038, 'Z': -0.04372505471110344}, {'X': 0.7381827235221863, 'Y': 0.45642128586769104, 'Z': -0.043167926371097565}, {'X': 0.6925578713417053, 'Y': 0.5292485952377319, 'Z': 0.016726605594158173}, {'X': 0.6780687570571899, 'Y': 0.44676849246025085, 'Z': 0.007696343120187521}, {'X': 0.6798625588417053, 'Y': 0.39335209131240845, 'Z': -0.010677671991288662}, {'X': 0.6836760640144348, 'Y': 0.35861051082611084, 'Z': -0.026782574132084846}, {'X': 0.745694637298584, 'Y': 0.5219098329544067, 'Z': 0.023344162851572037}, {'X': 0.7419243454933167, 'Y': 0.44079822301864624, 'Z': 0.006872636266052723}, {'X': 0.7458420991897583, 'Y': 0.4182271361351013, 'Z': -0.025508049875497818}, {'X': 0.7487918734550476, 'Y': 0.4299662411212921, 'Z': -0.048891302198171616}, {'X': 0.7907835841178894, 'Y': 0.529503345489502, 'Z': 0.023935679346323013}, {'X': 0.7939679026603699, 'Y': 0.4588172137737274, 'Z': 0.003523169783875346}, {'X': 0.7926731705665588, 'Y': 0.4316803812980652, 'Z': -0.02817823551595211}, {'X': 0.7928673028945923, 'Y': 0.45815038681030273, 'Z': -0.04809435084462166}, {'X': 0.8376064896583557, 'Y': 0.546586811542511, 'Z': 0.021386386826634407}, {'X': 0.8500073552131653, 'Y': 0.47687143087387085, 'Z': 0.0035569467581808567}, {'X': 0.8471184372901917, 'Y': 0.4309065043926239, 'Z': -0.018626609817147255}, {'X': 0.8406242728233337, 'Y': 0.42462044954299927, 'Z': -0.03433854132890701}]
[{'X': 0.7854568362236023, 'Y': 0.757170557975769, 'Z': 1.8502773002637696e-07}, {'X': 0.7283397912979126, 'Y': 0.6956450343132019, 'Z': -0.03247426822781563}, {'X': 0.7019181251525879, 'Y': 0.6087298393249512, 'Z': -0.03769591450691223}, {'X': 0.7051225304603577, 'Y': 0.5180177688598633, 'Z': -0.04188699647784233}, {'X': 0.7081364393234253, 'Y': 0.4474171996116638, 'Z': -0.04187637194991112}, {'X': 0.6963759064674377, 'Y': 0.5250135064125061, 'Z': 0.011400538496673107}, {'X': 0.6770034432411194, 'Y': 0.44441384077072144, 'Z': -0.000900301500223577}, {'X': 0.6743435859680176, 'Y': 0.3927566707134247, 'Z': -0.017943434417247772}, {'X': 0.6772310137748718, 'Y': 0.3577110171318054, 'Z': -0.03220429643988609}, {'X': 0.7451604604721069, 'Y': 0.5138564705848694, 'Z': 0.016182130202651024}, {'X': 0.7349122166633606, 'Y': 0.4251187741756439, 'Z': -0.00180930201895535}, {'X': 0.7381775379180908, 'Y': 0.3927561640739441, 'Z': -0.030459551140666008}, {'X': 0.7449748516082764, 'Y': 0.4018755555152893, 'Z': -0.050339553505182266}, {'X': 0.7903997302055359, 'Y': 0.5229763984680176, 'Z': 0.01481185108423233}, {'X': 0.79494708776474, 'Y': 0.4424683451652527, 'Z': -0.009682205505669117}, {'X': 0.7971924543380737, 'Y': 0.4085680842399597, 'Z': -0.03885301947593689}, {'X': 0.7988580465316772, 'Y': 0.43684956431388855, 'Z': -0.055189136415719986}, {'X': 0.8381218314170837, 'Y': 0.5424187779426575, 'Z': 0.010455615818500519}, {'X': 0.8559926152229309, 'Y': 0.4750201106071472, 'Z': -0.0136628532782197}, {'X': 0.8571001887321472, 'Y': 0.4339774250984192, 'Z': -0.037057820707559586}, {'X': 0.8520786762237549, 'Y': 0.4416663646697998, 'Z': -0.05122823268175125}]
[{'X': 0.7810880541801453, 'Y': 0.7521133422851562, 'Z': 3.927074487819482e-07}, {'X': 0.7193917036056519, 'Y': 0.6970070600509644, 'Z': -0.030138665810227394}, {'X': 0.6860769391059875, 'Y': 0.6171010732650757, 'Z': -0.03608512878417969}, {'X': 0.6894016861915588, 'Y': 0.530156135559082, 'Z': -0.04016479104757309}, {'X': 0.6853224039077759, 'Y': 0.45955079793930054, 'Z': -0.04094695672392845}, {'X': 0.6957018971443176, 'Y': 0.5161521434783936, 'Z': 0.01883726380765438}, {'X': 0.6747896075248718, 'Y': 0.43355196714401245, 'Z': 0.013623438775539398}, {'X': 0.6695351600646973, 'Y': 0.38387322425842285, 'Z': 0.002209820318967104}, {'X': 0.668506383895874, 'Y': 0.3373020887374878, 'Z': -0.009055430069565773}, {'X': 0.7454543113708496, 'Y': 0.5054306983947754, 'Z': 0.022554632276296616}, {'X': 0.7412301898002625, 'Y': 0.4201590120792389, 'Z': 0.019147250801324844}, {'X': 0.7458049654960632, 'Y': 0.3689808249473572, 'Z': 0.004992019385099411}, {'X': 0.7505493760108948, 'Y': 0.3300873041152954, 'Z': -0.007324181031435728}, {'X': 0.7869128584861755, 'Y': 0.5168413519859314, 'Z': 0.018950916826725006}, {'X': 0.7913379669189453, 'Y': 0.44415920972824097, 'Z': 0.007599154952913523}, {'X': 0.7954834699630737, 'Y': 0.3978062868118286, 'Z': -0.0074211349710822105}, {'X': 0.7985652089118958, 'Y': 0.3627356290817261, 'Z': -0.018720503896474838}, {'X': 0.8317725658416748, 'Y': 0.5423926711082458, 'Z': 0.01168273389339447}, {'X': 0.8500819802284241, 'Y': 0.4886038899421692, 'Z': -0.0021404281724244356}, {'X': 0.8588367700576782, 'Y': 0.45542678236961365, 'Z': -0.012302807532250881}, {'X': 0.8629124760627747, 'Y': 0.4260854721069336, 'Z': -0.0197032131254673}]
[{'X': 0.7739277482032776, 'Y': 0.7516090273857117, 'Z': 5.893501224818465e-07}, {'X': 0.7091658711433411, 'Y': 0.7087514996528625, 'Z': -0.03824036195874214}, {'X': 0.6676721572875977, 'Y': 0.642509400844574, 'Z': -0.056671395897865295}, {'X': 0.6542129516601562, 'Y': 0.5706498026847839, 'Z': -0.07178284227848053}, {'X': 0.6326792240142822, 'Y': 0.5117294788360596, 'Z': -0.08438075333833694}, {'X': 0.6909372210502625, 'Y': 0.5079448819160461, 'Z': -0.011509709991514683}, {'X': 0.663204550743103, 'Y': 0.42252039909362793, 'Z': -0.0285923071205616}, {'X': 0.6503639221191406, 'Y': 0.36776238679885864, 'Z': -0.04679888114333153}, {'X': 0.643921434879303, 'Y': 0.31819790601730347, 'Z': -0.061006560921669006}, {'X': 0.7424272894859314, 'Y': 0.49433088302612305, 'Z': -0.00910427700728178}, {'X': 0.7443577647209167, 'Y': 0.39054059982299805, 'Z': -0.02050778456032276}, {'X': 0.7526134252548218, 'Y': 0.32292354106903076, 'Z': -0.03620672971010208}, {'X': 0.7612029314041138, 'Y': 0.26640164852142334, 'Z': -0.048595041036605835}, {'X': 0.7869129180908203, 'Y': 0.5081377029418945, 'Z': -0.013210978358983994}, {'X': 0.7942206263542175, 'Y': 0.42111092805862427, 'Z': -0.028605991974473}, {'X': 0.8007628321647644, 'Y': 0.36499136686325073, 'Z': -0.04191864654421806}, {'X': 0.8064205050468445, 'Y': 0.31771212816238403, 'Z': -0.05159458890557289}, {'X': 0.83199542760849, 'Y': 0.5396047234535217, 'Z': -0.021467652171850204}, {'X': 0.8503066897392273, 'Y': 0.4762910008430481, 'Z': -0.03562955558300018}, {'X': 0.8605554699897766, 'Y': 0.434991717338562, 'Z': -0.04149506613612175}, {'X': 0.8689820766448975, 'Y': 0.3960939049720764, 'Z': -0.04543057456612587}]
[{'X': 0.7694942951202393, 'Y': 0.7610458731651306, 'Z': 5.727378038500319e-07}, {'X': 0.7075464725494385, 'Y': 0.7226392030715942, 'Z': -0.03607520833611488}, {'X': 0.664003849029541, 'Y': 0.6628429889678955, 'Z': -0.05618209391832352}, {'X': 0.6319174766540527, 'Y': 0.6051422953605652, 'Z': -0.07342075556516647}, {'X': 0.5917117595672607, 'Y': 0.572879433631897, 'Z': -0.08961901068687439}, {'X': 0.6932998895645142, 'Y': 0.5086591839790344, 'Z': -0.016126375645399094}, {'X': 0.6653122305870056, 'Y': 0.41912466287612915, 'Z': -0.031688347458839417}, {'X': 0.6513515114784241, 'Y': 0.362556517124176, 'Z': -0.04896974563598633}, {'X': 0.6433642506599426, 'Y': 0.31318145990371704, 'Z': -0.06323704868555069}, {'X': 0.74427729845047, 'Y': 0.49507585167884827, 'Z': -0.015769943594932556}, {'X': 0.7439732551574707, 'Y': 0.38802865147590637, 'Z': -0.027279067784547806}, {'X': 0.7497814893722534, 'Y': 0.32071441411972046, 'Z': -0.04291899874806404}, {'X': 0.7563592195510864, 'Y': 0.2654741406440735, 'Z': -0.05561675876379013}, {'X': 0.7895883321762085, 'Y': 0.5099254250526428, 'Z': -0.020989544689655304}, {'X': 0.7991779446601868, 'Y': 0.41668227314949036, 'Z': -0.03730805963277817}, {'X': 0.8075847029685974, 'Y': 0.35698026418685913, 'Z': -0.052363403141498566}, {'X': 0.8142503499984741, 'Y': 0.306171715259552, 'Z': -0.06351783126592636}, {'X': 0.8338971138000488, 'Y': 0.5414761304855347, 'Z': -0.02982734702527523}, {'X': 0.856570839881897, 'Y': 0.473570317029953, 'Z': -0.04421906918287277}, {'X': 0.8709969520568848, 'Y': 0.4296683073043823, 'Z': -0.05084870383143425}, {'X': 0.8841026425361633, 'Y': 0.3865388035774231, 'Z': -0.05590393766760826}]
[{'X': 0.7653691172599792, 'Y': 0.7718210220336914, 'Z': 5.46668331935507e-07}, {'X': 0.7031222581863403, 'Y': 0.7372607588768005, 'Z': -0.03117290325462818}, {'X': 0.6544633507728577, 'Y': 0.6788579821586609, 'Z': -0.04944370314478874}, {'X': 0.6163367033004761, 'Y': 0.6295126676559448, 'Z': -0.0655045285820961}, {'X': 0.571323573589325, 'Y': 0.6131387948989868, 'Z': -0.08160421997308731}, {'X': 0.6894500851631165, 'Y': 0.5158185958862305, 'Z': -0.017973018810153008}, {'X': 0.6627712845802307, 'Y': 0.42407649755477905, 'Z': -0.032764069736003876}, {'X': 0.6493064165115356, 'Y': 0.36656564474105835, 'Z': -0.0494408905506134}, {'X': 0.6403214335441589, 'Y': 0.3168720006942749, 'Z': -0.06358136236667633}, {'X': 0.7406260371208191, 'Y': 0.5024615526199341, 'Z': -0.02024964988231659}, {'X': 0.7417422533035278, 'Y': 0.3931986093521118, 'Z': -0.03175949677824974}, {'X': 0.7478362321853638, 'Y': 0.3250170350074768, 'Z': -0.04726007580757141}, {'X': 0.7537474036216736, 'Y': 0.26999756693840027, 'Z': -0.060095686465501785}, {'X': 0.7865591049194336, 'Y': 0.5187639594078064, 'Z': -0.02725066803395748}, {'X': 0.798269510269165, 'Y': 0.42236989736557007, 'Z': -0.04371124878525734}, {'X': 0.8081381916999817, 'Y': 0.3613429665565491, 'Z': -0.06030359864234924}, {'X': 0.8161308169364929, 'Y': 0.30907273292541504, 'Z': -0.07274289429187775}, {'X': 0.8305062055587769, 'Y': 0.5521071553230286, 'Z': -0.03722752630710602}, {'X': 0.8550432920455933, 'Y': 0.4818335175514221, 'Z': -0.05161302164196968}, {'X': 0.8714070320129395, 'Y': 0.4375801980495453, 'Z': -0.05900529772043228}, {'X': 0.8863685727119446, 'Y': 0.39340871572494507, 'Z': -0.06495708972215652}]
[{'X': 0.7603460550308228, 'Y': 0.7767123579978943, 'Z': 6.189060854921991e-07}, {'X': 0.6963813900947571, 'Y': 0.7454506158828735, 'Z': -0.03435936197638512}, {'X': 0.6465346813201904, 'Y': 0.6915175914764404, 'Z': -0.0567392036318779}, {'X': 0.6054078936576843, 'Y': 0.6454768180847168, 'Z': -0.0767999142408371}, {'X': 0.5592336058616638, 'Y': 0.6328375935554504, 'Z': -0.09700223803520203}, {'X': 0.6866471767425537, 'Y': 0.5228803753852844, 'Z': -0.02414707839488983}, {'X': 0.6599766612052917, 'Y': 0.4299830198287964, 'Z': -0.04073016345500946}, {'X': 0.6461257338523865, 'Y': 0.3715685307979584, 'Z': -0.05809076502919197}, {'X': 0.6369361877441406, 'Y': 0.3224661946296692, 'Z': -0.07238893210887909}, {'X': 0.7377462387084961, 'Y': 0.5095384120941162, 'Z': -0.025945184752345085}, {'X': 0.7383652925491333, 'Y': 0.4005494713783264, 'Z': -0.03864055499434471}, {'X': 0.7435866594314575, 'Y': 0.33082932233810425, 'Z': -0.054434023797512054}, {'X': 0.7498252987861633, 'Y': 0.27380895614624023, 'Z': -0.06731459498405457}, {'X': 0.7840115427970886, 'Y': 0.525348961353302, 'Z': -0.032445162534713745}, {'X': 0.7950341701507568, 'Y': 0.43025654554367065, 'Z': -0.04933595284819603}, {'X': 0.8041781783103943, 'Y': 0.36854130029678345, 'Z': -0.06578093767166138}, {'X': 0.8121699094772339, 'Y': 0.31667906045913696, 'Z': -0.07813366502523422}, {'X': 0.8272974491119385, 'Y': 0.5585587024688721, 'Z': -0.04222774878144264}, {'X': 0.8519370555877686, 'Y': 0.4898175001144409, 'Z': -0.05719900503754616}, {'X': 0.8681240081787109, 'Y': 0.4448533058166504, 'Z': -0.06483742594718933}, {'X': 0.8830397129058838, 'Y': 0.40089696645736694, 'Z': -0.07078826427459717}]
[{'X': 0.7547236680984497, 'Y': 0.7799304723739624, 'Z': 6.110563504080346e-07}, {'X': 0.6919474601745605, 'Y': 0.7508693933486938, 'Z': -0.03677618131041527}, {'X': 0.6419703960418701, 'Y': 0.7006162405014038, 'Z': -0.060964155942201614}, {'X': 0.5997810363769531, 'Y': 0.6569708585739136, 'Z': -0.0824354961514473}, {'X': 0.5515902042388916, 'Y': 0.6417778730392456, 'Z': -0.10414210706949234}, {'X': 0.6825912594795227, 'Y': 0.5280634164810181, 'Z': -0.029380323365330696}, {'X': 0.6564432382583618, 'Y': 0.43552324175834656, 'Z': -0.047328416258096695}, {'X': 0.6431085467338562, 'Y': 0.37709856033325195, 'Z': -0.06537993252277374}, {'X': 0.6342768669128418, 'Y': 0.3271602392196655, 'Z': -0.08010376989841461}, {'X': 0.7332561016082764, 'Y': 0.5143347978591919, 'Z': -0.030173111706972122}, {'X': 0.7358232736587524, 'Y': 0.40511423349380493, 'Z': -0.0440085232257843}, {'X': 0.7417701482772827, 'Y': 0.3356281518936157, 'Z': -0.05992398411035538}, {'X': 0.7484264969825745, 'Y': 0.28003594279289246, 'Z': -0.07299452275037766}, {'X': 0.7792587876319885, 'Y': 0.5311627984046936, 'Z': -0.035717129707336426}, {'X': 0.7929182052612305, 'Y': 0.4351866841316223, 'Z': -0.05337713286280632}, {'X': 0.8033201098442078, 'Y': 0.3737033009529114, 'Z': -0.07016336917877197}, {'X': 0.8118644952774048, 'Y': 0.3217357397079468, 'Z': -0.08273815363645554}, {'X': 0.8219290971755981, 'Y': 0.5647624135017395, 'Z': -0.04467983916401863}, {'X': 0.8488468527793884, 'Y': 0.4950864017009735, 'Z': -0.05980059131979942}, {'X': 0.8657774925231934, 'Y': 0.450320839881897, 'Z': -0.06767266988754272}, {'X': 0.8810547590255737, 'Y': 0.4063555598258972, 'Z': -0.07391632348299026}]
[{'X': 0.749768853187561, 'Y': 0.7829542756080627, 'Z': 6.263278464757605e-07}, {'X': 0.6866278648376465, 'Y': 0.755427360534668, 'Z': -0.036579787731170654}, {'X': 0.6351045370101929, 'Y': 0.7063010931015015, 'Z': -0.06122685223817825}, {'X': 0.5907448530197144, 'Y': 0.6649566888809204, 'Z': -0.08332119137048721}, {'X': 0.5419533252716064, 'Y': 0.6536428928375244, 'Z': -0.10580764710903168}, {'X': 0.6773990392684937, 'Y': 0.5331828594207764, 'Z': -0.03007570654153824}, {'X': 0.6515886187553406, 'Y': 0.4413641691207886, 'Z': -0.04796762764453888}, {'X': 0.6382166147232056, 'Y': 0.38289207220077515, 'Z': -0.06599686294794083}, {'X': 0.6289704442024231, 'Y': 0.3330382704734802, 'Z': -0.08074456453323364}, {'X': 0.7275175452232361, 'Y': 0.5189026594161987, 'Z': -0.03110300377011299}, {'X': 0.7299808859825134, 'Y': 0.41068243980407715, 'Z': -0.044290170073509216}, {'X': 0.7359620332717896, 'Y': 0.3416227400302887, 'Z': -0.05970744788646698}, {'X': 0.7429209351539612, 'Y': 0.2858937680721283, 'Z': -0.07253781706094742}, {'X': 0.7735094428062439, 'Y': 0.5354641079902649, 'Z': -0.03678311035037041}, {'X': 0.7863693237304688, 'Y': 0.44014471769332886, 'Z': -0.05369553342461586}, {'X': 0.796148419380188, 'Y': 0.3791016638278961, 'Z': -0.0701615959405899}, {'X': 0.8043698072433472, 'Y': 0.32762661576271057, 'Z': -0.08266477286815643}, {'X': 0.8162652254104614, 'Y': 0.5692498087882996, 'Z': -0.04591459780931473}, {'X': 0.8428638577461243, 'Y': 0.5001017451286316, 'Z': -0.06061758100986481}, {'X': 0.8594487905502319, 'Y': 0.4552534818649292, 'Z': -0.06834215670824051}, {'X': 0.8742368817329407, 'Y': 0.41146111488342285, 'Z': -0.07451371848583221}]
