[{'X': 0.6077346205711365, 'Y': 0.7626282572746277, 'Z': 2.5517417157061573e-07}, {'X': 0.5675092339515686, 'Y': 0.7408027648925781, 'Z': -0.02163294143974781}, {'X': 0.5398418307304382, 'Y': 0.6987975835800171, 'Z': -0.029914645478129387}, {'X': 0.5268723368644714, 'Y': 0.6566712260246277, 'Z': -0.03578273579478264}, {'X': 0.5104960799217224, 'Y': 0.6219793558120728, 'Z': -0.04029298946261406}, {'X': 0.5650945901870728, 'Y': 0.6181455254554749, 'Z': -0.011191100813448429}, {'X': 0.5503074526786804, 'Y': 0.5601467490196228, 'Z': -0.02093428373336792}, {'X': 0.5439527630805969, 'Y': 0.5254570245742798, 'Z': -0.030114473775029182}, {'X': 0.5403422117233276, 'Y': 0.4938048720359802, 'Z': -0.0371580645442009}, {'X': 0.5917467474937439, 'Y': 0.612331211566925, 'Z': -0.009361387230455875}, {'X': 0.5909907817840576, 'Y': 0.5482950210571289, 'Z': -0.01550469920039177}, {'X': 0.5942946672439575, 'Y': 0.5089970231056213, 'Z': -0.0224192813038826}, {'X': 0.5982391834259033, 'Y': 0.4783860445022583, 'Z': -0.027890892699360847}, {'X': 0.6155915260314941, 'Y': 0.6217866539955139, 'Z': -0.011070948094129562}, {'X': 0.6205608248710632, 'Y': 0.5710333585739136, 'Z': -0.019611073657870293}, {'X': 0.6251034140586853, 'Y': 0.5395592451095581, 'Z': -0.025798020884394646}, {'X': 0.629217267036438, 'Y': 0.5117296576499939, 'Z': -0.030179698020219803}, {'X': 0.6392731070518494, 'Y': 0.6404472589492798, 'Z': -0.015177286230027676}, {'X': 0.6504712700843811, 'Y': 0.6036169528961182, 'Z': -0.023328760638833046}, {'X': 0.6576513051986694, 'Y': 0.580482542514801, 'Z': -0.026544034481048584}, {'X': 0.6650907397270203, 'Y': 0.5564876198768616, 'Z': -0.02860153280198574}]
[{'X': 0.6166611313819885, 'Y': 0.7727269530296326, 'Z': 2.879819476220291e-07}, {'X': 0.5855292677879333, 'Y': 0.7424471378326416, 'Z': -0.01943790726363659}, {'X': 0.5658597946166992, 'Y': 0.6951297521591187, 'Z': -0.026709813624620438}, {'X': 0.570772647857666, 'Y': 0.6458872556686401, 'Z': -0.03195488080382347}, {'X': 0.5814154148101807, 'Y': 0.6058634519577026, 'Z': -0.03502071648836136}, {'X': 0.5746148228645325, 'Y': 0.63889080286026, 'Z': -0.002657039789482951}, {'X': 0.5844475030899048, 'Y': 0.5971958637237549, 'Z': -0.014369874261319637}, {'X': 0.599074125289917, 'Y': 0.5780131816864014, 'Z': -0.025489002466201782}, {'X': 0.6130840182304382, 'Y': 0.5628845691680908, 'Z': -0.03275778889656067}, {'X': 0.5987224578857422, 'Y': 0.6314016580581665, 'Z': -0.0009298959048464894}, {'X': 0.606755793094635, 'Y': 0.5756154656410217, 'Z': -0.009521162137389183}, {'X': 0.6177907586097717, 'Y': 0.5424579381942749, 'Z': -0.018535060808062553}, {'X': 0.6287314295768738, 'Y': 0.5121966600418091, 'Z': -0.024959426373243332}, {'X': 0.6208242774009705, 'Y': 0.6379493474960327, 'Z': -0.0032200978603214025}, {'X': 0.6356777548789978, 'Y': 0.586857259273529, 'Z': -0.016646211966872215}, {'X': 0.6485459208488464, 'Y': 0.5570725202560425, 'Z': -0.026074057444930077}, {'X': 0.6594842672348022, 'Y': 0.5316445231437683, 'Z': -0.03133576363325119}, {'X': 0.6445900201797485, 'Y': 0.6547119617462158, 'Z': -0.007253982126712799}, {'X': 0.6639727354049683, 'Y': 0.6156675219535828, 'Z': -0.020039493218064308}, {'X': 0.6786821484565735, 'Y': 0.5934008359909058, 'Z': -0.025791408494114876}, {'X': 0.6916182041168213, 'Y': 0.5720455050468445, 'Z': -0.028761189430952072}]
[{'X': 0.6204935312271118, 'Y': 0.7696800231933594, 'Z': 1.600263175305372e-07}, {'X': 0.588051974773407, 'Y': 0.7461138963699341, 'Z': -0.02104976773262024}, {'X': 0.5662838816642761, 'Y': 0.6957715153694153, 'Z': -0.02815898507833481}, {'X': 0.5690699219703674, 'Y': 0.6449738144874573, 'Z': -0.03297923877835274}, {'X': 0.5793889760971069, 'Y': 0.6050804257392883, 'Z': -0.03491892293095589}, {'X': 0.5692535042762756, 'Y': 0.6423373818397522, 'Z': -0.0019021836342290044}, {'X': 0.574164628982544, 'Y': 0.6006836891174316, 'Z': -0.01590696908533573}, {'X': 0.5865530967712402, 'Y': 0.6024625897407532, 'Z': -0.028616592288017273}, {'X': 0.5980352759361267, 'Y': 0.6092228293418884, 'Z': -0.03582444041967392}, {'X': 0.5926690697669983, 'Y': 0.6320855021476746, 'Z': 0.0009025804465636611}, {'X': 0.5957043170928955, 'Y': 0.5736516714096069, 'Z': -0.006402403116226196}, {'X': 0.6041697263717651, 'Y': 0.5434591174125671, 'Z': -0.015348026528954506}, {'X': 0.613909900188446, 'Y': 0.5176205635070801, 'Z': -0.022322125732898712}, {'X': 0.6156087517738342, 'Y': 0.6380675435066223, 'Z': -0.0010570031590759754}, {'X': 0.6269763708114624, 'Y': 0.5853654742240906, 'Z': -0.01407795213162899}, {'X': 0.6388723850250244, 'Y': 0.5551578402519226, 'Z': -0.025365425273776054}, {'X': 0.6497227549552917, 'Y': 0.5288293957710266, 'Z': -0.03238612040877342}, {'X': 0.640963077545166, 'Y': 0.6531439423561096, 'Z': -0.004828418139368296}, {'X': 0.6573492288589478, 'Y': 0.6123635172843933, 'Z': -0.017132744193077087}, {'X': 0.6702303290367126, 'Y': 0.588225781917572, 'Z': -0.023764032870531082}, {'X': 0.681666374206543, 'Y': 0.563094437122345, 'Z': -0.028019508346915245}]
[{'X': 0.6210116744041443, 'Y': 0.7687622308731079, 'Z': 1.8547449087691348e-07}, {'X': 0.5907662510871887, 'Y': 0.7418241500854492, 'Z': -0.0222878810018301}, {'X': 0.5712461471557617, 'Y': 0.6910902857780457, 'Z': -0.028090549632906914}, {'X': 0.5730710029602051, 'Y': 0.640079140663147, 'Z': -0.03127642720937729}, {'X': 0.5804722905158997, 'Y': 0.5997534990310669, 'Z': -0.03154974803328514}, {'X': 0.5617609620094299, 'Y': 0.6458086967468262, 'Z': 0.0016762930899858475}, {'X': 0.5631844997406006, 'Y': 0.6065360903739929, 'Z': -0.009484137408435345}, {'X': 0.5776684880256653, 'Y': 0.5967170000076294, 'Z': -0.02069493569433689}, {'X': 0.5925165414810181, 'Y': 0.591219425201416, 'Z': -0.027730531990528107}, {'X': 0.5848720073699951, 'Y': 0.6349198818206787, 'Z': 0.006257081404328346}, {'X': 0.5815186500549316, 'Y': 0.5820833444595337, 'Z': 4.037234975839965e-05}, {'X': 0.5861788988113403, 'Y': 0.5526273250579834, 'Z': -0.008473630994558334}, {'X': 0.591992974281311, 'Y': 0.5268911123275757, 'Z': -0.015185139141976833}, {'X': 0.60878586769104, 'Y': 0.6379089951515198, 'Z': 0.005905635189265013}, {'X': 0.6150892972946167, 'Y': 0.5851369500160217, 'Z': -0.006580269429832697}, {'X': 0.6221625208854675, 'Y': 0.5535565614700317, 'Z': -0.017407702282071114}, {'X': 0.6291956901550293, 'Y': 0.5273367762565613, 'Z': -0.024059228599071503}, {'X': 0.6355985999107361, 'Y': 0.6485904455184937, 'Z': 0.0035287339705973864}, {'X': 0.6489270329475403, 'Y': 0.606701672077179, 'Z': -0.00862545520067215}, {'X': 0.6589019298553467, 'Y': 0.580609917640686, 'Z': -0.015904588624835014}, {'X': 0.6674696207046509, 'Y': 0.5546959638595581, 'Z': -0.020550085231661797}]
[{'X': 0.6195182800292969, 'Y': 0.7659838199615479, 'Z': 1.9632648218248505e-07}, {'X': 0.5900996327400208, 'Y': 0.7387436628341675, 'Z': -0.021313726902008057}, {'X': 0.5701578259468079, 'Y': 0.6894760131835938, 'Z': -0.026694834232330322}, {'X': 0.5711002945899963, 'Y': 0.6393265128135681, 'Z': -0.029700016602873802}, {'X': 0.576810896396637, 'Y': 0.5986911654472351, 'Z': -0.02978561818599701}, {'X': 0.5598186254501343, 'Y': 0.6429351568222046, 'Z': 0.0037436780985444784}, {'X': 0.5626660585403442, 'Y': 0.6037641763687134, 'Z': -0.006497644353657961}, {'X': 0.5779651403427124, 'Y': 0.5894497632980347, 'Z': -0.017471399158239365}, {'X': 0.5939281582832336, 'Y': 0.5806280970573425, 'Z': -0.024445049464702606}, {'X': 0.581439197063446, 'Y': 0.6326841115951538, 'Z': 0.008040540851652622}, {'X': 0.5757901668548584, 'Y': 0.5806401371955872, 'Z': 0.003203509608283639}, {'X': 0.5808762311935425, 'Y': 0.5514435172080994, 'Z': -0.0039962176233530045}, {'X': 0.5876145362854004, 'Y': 0.5260639190673828, 'Z': -0.009681538678705692}, {'X': 0.6050933599472046, 'Y': 0.6355994343757629, 'Z': 0.007362591102719307}, {'X': 0.6087426543235779, 'Y': 0.5834702253341675, 'Z': -0.003810622962191701}, {'X': 0.614952027797699, 'Y': 0.5521056652069092, 'Z': -0.013166246004402637}, {'X': 0.6211526393890381, 'Y': 0.5254538655281067, 'Z': -0.018841199576854706}, {'X': 0.6330026984214783, 'Y': 0.6461775302886963, 'Z': 0.004601270891726017}, {'X': 0.6453282833099365, 'Y': 0.6046575307846069, 'Z': -0.0064148129895329475}, {'X': 0.6543238162994385, 'Y': 0.5785636305809021, 'Z': -0.012614374049007893}, {'X': 0.6616955399513245, 'Y': 0.5523979067802429, 'Z': -0.016525279730558395}]
[{'X': 0.6202755570411682, 'Y': 0.7625733017921448, 'Z': 1.8209134111657477e-07}, {'X': 0.5889748334884644, 'Y': 0.7333869934082031, 'Z': -0.018599573522806168}, {'X': 0.5671591758728027, 'Y': 0.686953604221344, 'Z': -0.022776754572987556}, {'X': 0.5666836500167847, 'Y': 0.6368327736854553, 'Z': -0.025557324290275574}, {'X': 0.5727081894874573, 'Y': 0.5959969758987427, 'Z': -0.0252662505954504}, {'X': 0.5555509924888611, 'Y': 0.6443614363670349, 'Z': 0.011184930801391602}, {'X': 0.5521877408027649, 'Y': 0.6060512065887451, 'Z': 0.0032397485338151455}, {'X': 0.5637614130973816, 'Y': 0.5914613008499146, 'Z': -0.006189779378473759}, {'X': 0.5768201947212219, 'Y': 0.5824947357177734, 'Z': -0.012113213539123535}, {'X': 0.5771557092666626, 'Y': 0.6334242224693298, 'Z': 0.015077754855155945}, {'X': 0.5685021281242371, 'Y': 0.5843149423599243, 'Z': 0.012572978623211384}, {'X': 0.571995735168457, 'Y': 0.5573664307594299, 'Z': 0.0065902117639780045}, {'X': 0.5768243670463562, 'Y': 0.532780110836029, 'Z': 0.001758480560965836}, {'X': 0.6006579995155334, 'Y': 0.6348298192024231, 'Z': 0.01385184284299612}, {'X': 0.6011996865272522, 'Y': 0.585129976272583, 'Z': 0.0050864554941654205}, {'X': 0.6046158075332642, 'Y': 0.5549452304840088, 'Z': -0.002689084969460964}, {'X': 0.6091663241386414, 'Y': 0.5304481983184814, 'Z': -0.007490923162549734}, {'X': 0.6289534568786621, 'Y': 0.642848551273346, 'Z': 0.01052983570843935}, {'X': 0.6390050649642944, 'Y': 0.6038910150527954, 'Z': 0.0017757945461198688}, {'X': 0.6453700661659241, 'Y': 0.5782693028450012, 'Z': -0.0034281504340469837}, {'X': 0.6504504680633545, 'Y': 0.5534437894821167, 'Z': -0.006697705946862698}]
[{'X': 0.6182548403739929, 'Y': 0.755707859992981, 'Z': 1.313389361712325e-07}, {'X': 0.5848214030265808, 'Y': 0.721331000328064, 'Z': -0.01458029355853796}, {'X': 0.563198447227478, 'Y': 0.6754240393638611, 'Z': -0.015606939792633057}, {'X': 0.5619081258773804, 'Y': 0.6250971555709839, 'Z': -0.01582050509750843}, {'X': 0.563024640083313, 'Y': 0.5878857970237732, 'Z': -0.01309569738805294}, {'X': 0.5499826073646545, 'Y': 0.6439657211303711, 'Z': 0.01825340837240219}, {'X': 0.5431078672409058, 'Y': 0.6037575602531433, 'Z': 0.012339559383690357}, {'X': 0.5522403717041016, 'Y': 0.589429497718811, 'Z': 0.002932019764557481}, {'X': 0.5631659626960754, 'Y': 0.5822947025299072, 'Z': -0.0032577139791101217}, {'X': 0.5742079019546509, 'Y': 0.6337175369262695, 'Z': 0.021152550354599953}, {'X': 0.5654317140579224, 'Y': 0.584248423576355, 'Z': 0.020022422075271606}, {'X': 0.5685304999351501, 'Y': 0.558577299118042, 'Z': 0.010866369120776653}, {'X': 0.5735081434249878, 'Y': 0.5362511277198792, 'Z': 0.0027984618209302425}, {'X': 0.5979629755020142, 'Y': 0.634314239025116, 'Z': 0.019453153014183044}, {'X': 0.5966495871543884, 'Y': 0.5889138579368591, 'Z': 0.013966105878353119}, {'X': 0.5985350608825684, 'Y': 0.5587669014930725, 'Z': 0.004774869419634342}, {'X': 0.60377436876297, 'Y': 0.535403311252594, 'Z': -0.0023065637797117233}, {'X': 0.6270137429237366, 'Y': 0.6425778269767761, 'Z': 0.015904724597930908}, {'X': 0.6328643560409546, 'Y': 0.6060738563537598, 'Z': 0.011692392639815807}, {'X': 0.6359903812408447, 'Y': 0.5808014273643494, 'Z': 0.007837670855224133}, {'X': 0.6390650868415833, 'Y': 0.5577685832977295, 'Z': 0.004341391380876303}]
[{'X': 0.618188202381134, 'Y': 0.7523072957992554, 'Z': 1.5067921310674137e-07}, {'X': 0.5795555710792542, 'Y': 0.7198359966278076, 'Z': -0.013973571360111237}, {'X': 0.5542958974838257, 'Y': 0.6721846461296082, 'Z': -0.01276172325015068}, {'X': 0.5501903295516968, 'Y': 0.6202272772789001, 'Z': -0.01100798137485981}, {'X': 0.5467615723609924, 'Y': 0.5808810591697693, 'Z': -0.006219514179974794}, {'X': 0.5506756901741028, 'Y': 0.6399853229522705, 'Z': 0.022757623344659805}, {'X': 0.5417559146881104, 'Y': 0.5944819450378418, 'Z': 0.0197161715477705}, {'X': 0.5484917759895325, 'Y': 0.5807960629463196, 'Z': 0.013166128657758236}, {'X': 0.55665522813797, 'Y': 0.5740661025047302, 'Z': 0.009821373037993908}, {'X': 0.5747277736663818, 'Y': 0.6328303813934326, 'Z': 0.026486847549676895}, {'X': 0.5653308629989624, 'Y': 0.5805941224098206, 'Z': 0.02936411090195179}, {'X': 0.5667847990989685, 'Y': 0.5513173937797546, 'Z': 0.024066979065537453}, {'X': 0.5687870383262634, 'Y': 0.5251065492630005, 'Z': 0.019405214115977287}, {'X': 0.5979264974594116, 'Y': 0.6355715990066528, 'Z': 0.025097008794546127}, {'X': 0.5977455377578735, 'Y': 0.588243305683136, 'Z': 0.02267417311668396}, {'X': 0.5986013412475586, 'Y': 0.557523250579834, 'Z': 0.016000058501958847}, {'X': 0.601283609867096, 'Y': 0.5329833030700684, 'Z': 0.011274492368102074}, {'X': 0.6254183053970337, 'Y': 0.64222252368927, 'Z': 0.02167193591594696}, {'X': 0.6302238702774048, 'Y': 0.6028727889060974, 'Z': 0.019557230174541473}, {'X': 0.6329472661018372, 'Y': 0.5770704746246338, 'Z': 0.0172549057751894}, {'X': 0.6355832815170288, 'Y': 0.5524533987045288, 'Z': 0.015397333540022373}]
[{'X': 0.6190909147262573, 'Y': 0.7562693357467651, 'Z': 2.591079919511685e-07}, {'X': 0.5772957801818848, 'Y': 0.7310229539871216, 'Z': -0.018868446350097656}, {'X': 0.5492364764213562, 'Y': 0.6871227622032166, 'Z': -0.02114400826394558}, {'X': 0.5380123257637024, 'Y': 0.6380234360694885, 'Z': -0.02140328660607338}, {'X': 0.5223188400268555, 'Y': 0.6012634038925171, 'Z': -0.019085552543401718}, {'X': 0.5521548390388489, 'Y': 0.6313391327857971, 'Z': 0.009168672375380993}, {'X': 0.5399458408355713, 'Y': 0.581699013710022, 'Z': 0.005595496855676174}, {'X': 0.5412077903747559, 'Y': 0.5547955632209778, 'Z': -0.0015204083174467087}, {'X': 0.5443316698074341, 'Y': 0.530315637588501, 'Z': -0.007387667894363403}, {'X': 0.577970027923584, 'Y': 0.6228508353233337, 'Z': 0.013288656249642372}, {'X': 0.5690980553627014, 'Y': 0.5662778615951538, 'Z': 0.012706076726317406}, {'X': 0.5689043998718262, 'Y': 0.5291160941123962, 'Z': 0.005682193674147129}, {'X': 0.5689476728439331, 'Y': 0.4970862567424774, 'Z': -0.0007341818418353796}, {'X': 0.6008630394935608, 'Y': 0.6281047463417053, 'Z': 0.013122405856847763}, {'X': 0.5978325009346008, 'Y': 0.5812774896621704, 'Z': 0.008174385875463486}, {'X': 0.59748774766922, 'Y': 0.5531102418899536, 'Z': 0.002177804009988904}, {'X': 0.5986698269844055, 'Y': 0.5295083522796631, 'Z': -0.002307749353349209}, {'X': 0.6277405619621277, 'Y': 0.6387801170349121, 'Z': 0.010600554756820202}, {'X': 0.6315645575523376, 'Y': 0.6020393967628479, 'Z': 0.006027040537446737}, {'X': 0.6335973143577576, 'Y': 0.579727292060852, 'Z': 0.0039003188721835613}, {'X': 0.6360460519790649, 'Y': 0.5573235750198364, 'Z': 0.00212196190841496}]
[{'X': 0.6214434504508972, 'Y': 0.7567846775054932, 'Z': 3.128913022010238e-07}, {'X': 0.5725424885749817, 'Y': 0.7399535179138184, 'Z': -0.02054116502404213}, {'X': 0.5399631857872009, 'Y': 0.696089506149292, 'Z': -0.022862691432237625}, {'X': 0.527616024017334, 'Y': 0.6472933888435364, 'Z': -0.02254648692905903}, {'X': 0.5102925300598145, 'Y': 0.6119228601455688, 'Z': -0.01984214037656784}, {'X': 0.5524095296859741, 'Y': 0.6318086385726929, 'Z': 0.005930200219154358}, {'X': 0.5349457263946533, 'Y': 0.5761945247650146, 'Z': 0.003833927446976304}, {'X': 0.5301739573478699, 'Y': 0.5414464473724365, 'Z': -0.0016720377607271075}, {'X': 0.5266011953353882, 'Y': 0.5101916790008545, 'Z': -0.0065337591804564}, {'X': 0.5802963376045227, 'Y': 0.6215558052062988, 'Z': 0.010944033041596413}, {'X': 0.5739367604255676, 'Y': 0.5612747669219971, 'Z': 0.013220436871051788}, {'X': 0.5741584897041321, 'Y': 0.5220732688903809, 'Z': 0.009263972751796246}, {'X': 0.5734955072402954, 'Y': 0.49152785539627075, 'Z': 0.005210848059505224}, {'X': 0.6051374077796936, 'Y': 0.6268495321273804, 'Z': 0.011640419252216816}, {'X': 0.6019965410232544, 'Y': 0.5794546008110046, 'Z': 0.009957123547792435}, {'X': 0.6009625196456909, 'Y': 0.5513960719108582, 'Z': 0.0065250094048678875}, {'X': 0.6006373167037964, 'Y': 0.5278072357177734, 'Z': 0.003531995229423046}, {'X': 0.6327682137489319, 'Y': 0.6392427682876587, 'Z': 0.009677301160991192}, {'X': 0.6361945867538452, 'Y': 0.6028385162353516, 'Z': 0.00753709115087986}, {'X': 0.6383154988288879, 'Y': 0.5821731686592102, 'Z': 0.007464794907718897}, {'X': 0.6412546634674072, 'Y': 0.5608972907066345, 'Z': 0.007085578516125679}]
[{'X': 0.6211882829666138, 'Y': 0.7604084610939026, 'Z': 2.692569296414149e-07}, {'X': 0.5746948719024658, 'Y': 0.7448341250419617, 'Z': -0.019073737785220146}, {'X': 0.5406721830368042, 'Y': 0.700770914554596, 'Z': -0.021608587354421616}, {'X': 0.5238900184631348, 'Y': 0.6550161838531494, 'Z': -0.021654943004250526}, {'X': 0.502325713634491, 'Y': 0.6258673667907715, 'Z': -0.019759511575102806}, {'X': 0.5561343431472778, 'Y': 0.6311159133911133, 'Z': 0.0014960429398342967}, {'X': 0.5328285694122314, 'Y': 0.5773960947990417, 'Z': -0.0016668731113895774}, {'X': 0.5222919583320618, 'Y': 0.5437815189361572, 'Z': -0.00695430813357234}, {'X': 0.5143929719924927, 'Y': 0.5140231847763062, 'Z': -0.011596237309277058}, {'X': 0.5824586749076843, 'Y': 0.6211269497871399, 'Z': 0.0055274623446166515}, {'X': 0.5745880603790283, 'Y': 0.5607327222824097, 'Z': 0.0069843679666519165}, {'X': 0.5735102891921997, 'Y': 0.5231768488883972, 'Z': 0.004091493785381317}, {'X': 0.5720412731170654, 'Y': 0.4944257438182831, 'Z': 0.0010883286595344543}, {'X': 0.6074456572532654, 'Y': 0.6263954639434814, 'Z': 0.005738148465752602}, {'X': 0.6035875082015991, 'Y': 0.5798071026802063, 'Z': 0.0033987141214311123}, {'X': 0.6027311086654663, 'Y': 0.5524744987487793, 'Z': 0.000561683380510658}, {'X': 0.6027007699012756, 'Y': 0.5291852951049805, 'Z': -0.0018708715215325356}, {'X': 0.634941577911377, 'Y': 0.6391051411628723, 'Z': 0.0035178065299987793}, {'X': 0.6381733417510986, 'Y': 0.6043944358825684, 'Z': 0.0007462245412170887}, {'X': 0.6406285166740417, 'Y': 0.5845620632171631, 'Z': 0.0006682371022179723}, {'X': 0.6443798542022705, 'Y': 0.5639393329620361, 'Z': 0.00047846938832663}]
[{'X': 0.6221774816513062, 'Y': 0.765689492225647, 'Z': 2.6269120212418784e-07}, {'X': 0.5753600597381592, 'Y': 0.7498471736907959, 'Z': -0.019594792276620865}, {'X': 0.5408872365951538, 'Y': 0.7067846655845642, 'Z': -0.022381795570254326}, {'X': 0.5224401950836182, 'Y': 0.6626222133636475, 'Z': -0.022655867040157318}, {'X': 0.49953970313072205, 'Y': 0.6354228258132935, 'Z': -0.02100207656621933}, {'X': 0.5583763122558594, 'Y': 0.6330142021179199, 'Z': 0.0021992677357047796}, {'X': 0.5338937640190125, 'Y': 0.5788816213607788, 'Z': -0.0006307662697508931}, {'X': 0.5221405029296875, 'Y': 0.5451462268829346, 'Z': -0.006020652130246162}, {'X': 0.5134413838386536, 'Y': 0.5156069397926331, 'Z': -0.01078908983618021}, {'X': 0.5845035910606384, 'Y': 0.6231241226196289, 'Z': 0.006534468848258257}, {'X': 0.5755540728569031, 'Y': 0.5624881982803345, 'Z': 0.008314738050103188}, {'X': 0.5743085741996765, 'Y': 0.5250048637390137, 'Z': 0.005523442290723324}, {'X': 0.5735549926757812, 'Y': 0.49701613187789917, 'Z': 0.0025967233814299107}, {'X': 0.6095331907272339, 'Y': 0.6286042332649231, 'Z': 0.0069128056056797504}, {'X': 0.6060717105865479, 'Y': 0.5813952684402466, 'Z': 0.004987115040421486}, {'X': 0.6056565046310425, 'Y': 0.5534324645996094, 'Z': 0.0022215719800442457}, {'X': 0.606423556804657, 'Y': 0.5295841693878174, 'Z': -0.00025948992697522044}, {'X': 0.6370792388916016, 'Y': 0.6417597532272339, 'Z': 0.0047362372279167175}, {'X': 0.6412128210067749, 'Y': 0.6073413491249084, 'Z': 0.0023071332834661007}, {'X': 0.6438939571380615, 'Y': 0.5873748064041138, 'Z': 0.0021928236819803715}, {'X': 0.6481232643127441, 'Y': 0.5663851499557495, 'Z': 0.0019180744420737028}]
[{'X': 0.6223165392875671, 'Y': 0.768780529499054, 'Z': 2.541744663631107e-07}, {'X': 0.5759350061416626, 'Y': 0.7517030835151672, 'Z': -0.01883474737405777}, {'X': 0.5412999987602234, 'Y': 0.7082616090774536, 'Z': -0.021363895386457443}, {'X': 0.5229408740997314, 'Y': 0.6642041802406311, 'Z': -0.021587131544947624}, {'X': 0.49968916177749634, 'Y': 0.6383318305015564, 'Z': -0.019969837740063667}, {'X': 0.5596370697021484, 'Y': 0.6319752931594849, 'Z': 0.003232254646718502}, {'X': 0.5353299379348755, 'Y': 0.5781487822532654, 'Z': 0.0006776172085665166}, {'X': 0.5235550999641418, 'Y': 0.5449587106704712, 'Z': -0.004716614726930857}, {'X': 0.5146061778068542, 'Y': 0.5156238675117493, 'Z': -0.009685893543064594}, {'X': 0.5857143998146057, 'Y': 0.6225964426994324, 'Z': 0.006866490002721548}, {'X': 0.5766741633415222, 'Y': 0.5621400475502014, 'Z': 0.008536308072507381}, {'X': 0.5754204988479614, 'Y': 0.5248486995697021, 'Z': 0.005453822202980518}, {'X': 0.5745388269424438, 'Y': 0.49703219532966614, 'Z': 0.002257122192531824}, {'X': 0.6105970740318298, 'Y': 0.6289561986923218, 'Z': 0.006552542559802532}, {'X': 0.6074463129043579, 'Y': 0.5814543962478638, 'Z': 0.004196995869278908}, {'X': 0.6071507930755615, 'Y': 0.5538709163665771, 'Z': 0.0011094767833128572}, {'X': 0.6078224182128906, 'Y': 0.5300785303115845, 'Z': -0.0016132205491885543}, {'X': 0.6380800008773804, 'Y': 0.6433228254318237, 'Z': 0.003755751298740506}, {'X': 0.64243084192276, 'Y': 0.6086302399635315, 'Z': 0.0007348619401454926}, {'X': 0.6452471017837524, 'Y': 0.5885725617408752, 'Z': 0.00020545918960124254}, {'X': 0.6494368314743042, 'Y': 0.5669417977333069, 'Z': -0.00039557108539156616}]
[{'X': 0.6223170161247253, 'Y': 0.7759842872619629, 'Z': 2.784877040085121e-07}, {'X': 0.5765339136123657, 'Y': 0.7547636032104492, 'Z': -0.01961638033390045}, {'X': 0.5447674989700317, 'Y': 0.7112641334533691, 'Z': -0.02313249185681343}, {'X': 0.5255603194236755, 'Y': 0.6700686812400818, 'Z': -0.02478198893368244}, {'X': 0.5008871555328369, 'Y': 0.6453028917312622, 'Z': -0.02447320520877838}, {'X': 0.5626319646835327, 'Y': 0.6319983601570129, 'Z': 0.007189689204096794}, {'X': 0.5385569930076599, 'Y': 0.5772987604141235, 'Z': 0.006288962438702583}, {'X': 0.5265601873397827, 'Y': 0.5430757403373718, 'Z': 0.0019589541479945183}, {'X': 0.5179058909416199, 'Y': 0.5138482451438904, 'Z': -0.001932887826114893}, {'X': 0.5890634655952454, 'Y': 0.6233126521110535, 'Z': 0.011537901125848293}, {'X': 0.5799857378005981, 'Y': 0.5618154406547546, 'Z': 0.01720842905342579}, {'X': 0.579228937625885, 'Y': 0.5246914625167847, 'Z': 0.017795361578464508}, {'X': 0.5788599252700806, 'Y': 0.49761736392974854, 'Z': 0.017369724810123444}, {'X': 0.6139711737632751, 'Y': 0.6298239827156067, 'Z': 0.011284665204584599}, {'X': 0.6109873056411743, 'Y': 0.5815831422805786, 'Z': 0.013188248500227928}, {'X': 0.6125844120979309, 'Y': 0.5531770586967468, 'Z': 0.01381603628396988}, {'X': 0.614708423614502, 'Y': 0.5291592478752136, 'Z': 0.013422390446066856}, {'X': 0.6413862109184265, 'Y': 0.6440871357917786, 'Z': 0.007965557277202606}, {'X': 0.6464572548866272, 'Y': 0.6091283559799194, 'Z': 0.008112678304314613}, {'X': 0.6499706506729126, 'Y': 0.5892542004585266, 'Z': 0.00975010171532631}, {'X': 0.6551226377487183, 'Y': 0.5678707957267761, 'Z': 0.01077048946171999}]
