[{'X': 0.7176727652549744, 'Y': 0.7642347812652588, 'Z': 4.827094244319596e-07}, {'X': 0.6321901679039001, 'Y': 0.7213988304138184, 'Z': -0.02889234386384487}, {'X': 0.5692108869552612, 'Y': 0.6372060775756836, 'Z': -0.037782493978738785}, {'X': 0.5360811948776245, 'Y': 0.5607526302337646, 'Z': -0.04469306394457817}, {'X': 0.5072823166847229, 'Y': 0.5001810789108276, 'Z': -0.05028067156672478}, {'X': 0.6362453699111938, 'Y': 0.47890904545783997, 'Z': -0.005968431942164898}, {'X': 0.6088408827781677, 'Y': 0.3752508759498596, 'Z': -0.017556019127368927}, {'X': 0.5956112146377563, 'Y': 0.3121461272239685, 'Z': -0.031223967671394348}, {'X': 0.586225152015686, 'Y': 0.25705111026763916, 'Z': -0.04255324602127075}, {'X': 0.6961730122566223, 'Y': 0.4715740978717804, 'Z': -0.007340063340961933}, {'X': 0.70549476146698, 'Y': 0.3506777882575989, 'Z': -0.011069192551076412}, {'X': 0.7164406776428223, 'Y': 0.27816349267959595, 'Z': -0.02082359977066517}, {'X': 0.7260960936546326, 'Y': 0.22415289282798767, 'Z': -0.029764045029878616}, {'X': 0.7475553154945374, 'Y': 0.49081969261169434, 'Z': -0.014886682853102684}, {'X': 0.7616812586784363, 'Y': 0.3972606360912323, 'Z': -0.025884468108415604}, {'X': 0.7708808183670044, 'Y': 0.34037280082702637, 'Z': -0.03731933608651161}, {'X': 0.7785059213638306, 'Y': 0.29004722833633423, 'Z': -0.04600554332137108}, {'X': 0.7953428030014038, 'Y': 0.5269903540611267, 'Z': -0.025894861668348312}, {'X': 0.8215972185134888, 'Y': 0.45737582445144653, 'Z': -0.03734263777732849}, {'X': 0.837828516960144, 'Y': 0.4155716896057129, 'Z': -0.04227651655673981}, {'X': 0.852406919002533, 'Y': 0.37298235297203064, 'Z': -0.04587758332490921}]
[{'X': 0.7307003140449524, 'Y': 0.7463503479957581, 'Z': -2.1702514629851066e-07}, {'X': 0.650373101234436, 'Y': 0.702555239200592, 'Z': -0.022372491657733917}, {'X': 0.5981442332267761, 'Y': 0.6132805943489075, 'Z': -0.02793615497648716}, {'X': 0.5791440606117249, 'Y': 0.5222489237785339, 'Z': -0.035448431968688965}, {'X': 0.5778029561042786, 'Y': 0.44630011916160583, 'Z': -0.03797526657581329}, {'X': 0.6612162590026855, 'Y': 0.528087854385376, 'Z': 0.02186870016157627}, {'X': 0.6476545929908752, 'Y': 0.463980495929718, 'Z': -0.010345684364438057}, {'X': 0.6546643972396851, 'Y': 0.5179947018623352, 'Z': -0.039115503430366516}, {'X': 0.6648092269897461, 'Y': 0.5735074281692505, 'Z': -0.05310027673840523}, {'X': 0.7055171132087708, 'Y': 0.5055518746376038, 'Z': 0.02026756852865219}, {'X': 0.6942977905273438, 'Y': 0.4149005115032196, 'Z': 0.009500488638877869}, {'X': 0.6890647411346436, 'Y': 0.3632141053676605, 'Z': -0.005846418906003237}, {'X': 0.6833420991897583, 'Y': 0.3146704435348511, 'Z': -0.018940435722470284}, {'X': 0.7500434517860413, 'Y': 0.507749617099762, 'Z': 0.00830487534403801}, {'X': 0.7544829249382019, 'Y': 0.41649216413497925, 'Z': -0.007628612220287323}, {'X': 0.7513954639434814, 'Y': 0.36290502548217773, 'Z': -0.022288091480731964}, {'X': 0.741215169429779, 'Y': 0.3138161301612854, 'Z': -0.032688207924366}, {'X': 0.7978649139404297, 'Y': 0.5284481644630432, 'Z': -0.006947479210793972}, {'X': 0.8236209154129028, 'Y': 0.4712008237838745, 'Z': -0.018178079277276993}, {'X': 0.8230342864990234, 'Y': 0.4352782368659973, 'Z': -0.024203646928071976}, {'X': 0.810092568397522, 'Y': 0.400489866733551, 'Z': -0.029019907116889954}]
[{'X': 0.7329735159873962, 'Y': 0.7442173957824707, 'Z': -2.2020310552761657e-07}, {'X': 0.6523141264915466, 'Y': 0.705403208732605, 'Z': -0.02434661239385605}, {'X': 0.5994961261749268, 'Y': 0.6158514022827148, 'Z': -0.030747173354029655}, {'X': 0.5808728933334351, 'Y': 0.5241339206695557, 'Z': -0.038362711668014526}, {'X': 0.5780625939369202, 'Y': 0.4483203887939453, 'Z': -0.04090863838791847}, {'X': 0.663158655166626, 'Y': 0.5299363732337952, 'Z': 0.015957733616232872}, {'X': 0.6493175625801086, 'Y': 0.46526533365249634, 'Z': -0.01680677756667137}, {'X': 0.6557396650314331, 'Y': 0.5185464024543762, 'Z': -0.04477125406265259}, {'X': 0.6654714941978455, 'Y': 0.5730565786361694, 'Z': -0.05818798765540123}, {'X': 0.7083442211151123, 'Y': 0.5063365697860718, 'Z': 0.015046423301100731}, {'X': 0.69704669713974, 'Y': 0.4155994951725006, 'Z': 0.0033360046800225973}, {'X': 0.6917600035667419, 'Y': 0.3643004596233368, 'Z': -0.011153452098369598}, {'X': 0.6867272853851318, 'Y': 0.31633132696151733, 'Z': -0.023580413311719894}, {'X': 0.752606987953186, 'Y': 0.5082412362098694, 'Z': 0.003958496265113354}, {'X': 0.7557297945022583, 'Y': 0.41835153102874756, 'Z': -0.012500188313424587}, {'X': 0.7514723539352417, 'Y': 0.36530622839927673, 'Z': -0.02597883529961109}, {'X': 0.7405931949615479, 'Y': 0.3157064914703369, 'Z': -0.03562881425023079}, {'X': 0.7996922731399536, 'Y': 0.5292690396308899, 'Z': -0.010584203526377678}, {'X': 0.8252299427986145, 'Y': 0.47332829236984253, 'Z': -0.02239888161420822}, {'X': 0.8238228559494019, 'Y': 0.43796342611312866, 'Z': -0.028124727308750153}, {'X': 0.8098880648612976, 'Y': 0.402834415435791, 'Z': -0.032725103199481964}]
[{'X': 0.7371352910995483, 'Y': 0.7392511963844299, 'Z': -1.694302227406297e-07}, {'X': 0.6573309302330017, 'Y': 0.699652373790741, 'Z': -0.020910412073135376}, {'X': 0.6055420637130737, 'Y': 0.6097368597984314, 'Z': -0.02576751634478569}, {'X': 0.5887826085090637, 'Y': 0.5186961889266968, 'Z': -0.03235085681080818}, {'X': 0.5860661864280701, 'Y': 0.44564372301101685, 'Z': -0.034269239753484726}, {'X': 0.6688905358314514, 'Y': 0.525836706161499, 'Z': 0.018363656476140022}, {'X': 0.6563894748687744, 'Y': 0.45917844772338867, 'Z': -0.014018164947628975}, {'X': 0.661200761795044, 'Y': 0.5088709592819214, 'Z': -0.04248331859707832}, {'X': 0.6701851487159729, 'Y': 0.56410151720047, 'Z': -0.056005559861660004}, {'X': 0.7137541174888611, 'Y': 0.504202663898468, 'Z': 0.01587758958339691}, {'X': 0.7044389843940735, 'Y': 0.4087929427623749, 'Z': 0.004838495049625635}, {'X': 0.7009487748146057, 'Y': 0.35248124599456787, 'Z': -0.010328940115869045}, {'X': 0.6989386081695557, 'Y': 0.30150240659713745, 'Z': -0.02293075993657112}, {'X': 0.7581849694252014, 'Y': 0.5074337124824524, 'Z': 0.003697039559483528}, {'X': 0.7647899389266968, 'Y': 0.4173421859741211, 'Z': -0.011981119401752949}, {'X': 0.7628663182258606, 'Y': 0.36322006583213806, 'Z': -0.026428788900375366}, {'X': 0.7555877566337585, 'Y': 0.3139007091522217, 'Z': -0.03649337589740753}, {'X': 0.8058875799179077, 'Y': 0.530263364315033, 'Z': -0.011526530608534813}, {'X': 0.8318405747413635, 'Y': 0.473811537027359, 'Z': -0.022417891770601273}, {'X': 0.83231121301651, 'Y': 0.4388786256313324, 'Z': -0.02747923880815506}, {'X': 0.8220468759536743, 'Y': 0.40460485219955444, 'Z': -0.03144547715783119}]
[{'X': 0.7396399974822998, 'Y': 0.7374120950698853, 'Z': -1.4068301368297398e-07}, {'X': 0.6592245101928711, 'Y': 0.6960328221321106, 'Z': -0.02128090150654316}, {'X': 0.6069464683532715, 'Y': 0.6090303063392639, 'Z': -0.027733024209737778}, {'X': 0.5886713862419128, 'Y': 0.518267035484314, 'Z': -0.03587968647480011}, {'X': 0.5876060128211975, 'Y': 0.44413307309150696, 'Z': -0.03938794508576393}, {'X': 0.6698439121246338, 'Y': 0.5221852660179138, 'Z': 0.017000414431095123}, {'X': 0.6581284999847412, 'Y': 0.4538380801677704, 'Z': -0.01702772080898285}, {'X': 0.6628991365432739, 'Y': 0.501839280128479, 'Z': -0.04666750878095627}, {'X': 0.6723653674125671, 'Y': 0.5568134784698486, 'Z': -0.060759060084819794}, {'X': 0.71559739112854, 'Y': 0.5009627342224121, 'Z': 0.01426183246076107}, {'X': 0.7072261571884155, 'Y': 0.40462833642959595, 'Z': 0.0026216008700430393}, {'X': 0.7040450572967529, 'Y': 0.34693390130996704, 'Z': -0.012809880077838898}, {'X': 0.7026317715644836, 'Y': 0.29497063159942627, 'Z': -0.02579258568584919}, {'X': 0.7601134777069092, 'Y': 0.5053597092628479, 'Z': 0.0017596425022929907}, {'X': 0.7674918174743652, 'Y': 0.4149963855743408, 'Z': -0.013997611589729786}, {'X': 0.766636848449707, 'Y': 0.35969603061676025, 'Z': -0.028255315497517586}, {'X': 0.7609159350395203, 'Y': 0.30926087498664856, 'Z': -0.03840719535946846}, {'X': 0.8078291416168213, 'Y': 0.5294848084449768, 'Z': -0.013850059360265732}, {'X': 0.8338373899459839, 'Y': 0.47271475195884705, 'Z': -0.02514786645770073}, {'X': 0.8343416452407837, 'Y': 0.4367409944534302, 'Z': -0.030415037646889687}, {'X': 0.8249258995056152, 'Y': 0.4008551836013794, 'Z': -0.034549057483673096}]
[{'X': 0.7443792819976807, 'Y': 0.7311367988586426, 'Z': -2.103844920497977e-08}, {'X': 0.6653551459312439, 'Y': 0.6921190023422241, 'Z': -0.018951844424009323}, {'X': 0.6109354496002197, 'Y': 0.6117238998413086, 'Z': -0.025583235546946526}, {'X': 0.5898585319519043, 'Y': 0.5234925150871277, 'Z': -0.03445471450686455}, {'X': 0.5824481844902039, 'Y': 0.45435240864753723, 'Z': -0.03920430690050125}, {'X': 0.6763307452201843, 'Y': 0.5180212259292603, 'Z': 0.012566527351737022}, {'X': 0.6668179631233215, 'Y': 0.433091402053833, 'Z': -0.017649557441473007}, {'X': 0.6712204813957214, 'Y': 0.46599745750427246, 'Z': -0.042680397629737854}, {'X': 0.6799944639205933, 'Y': 0.5120275020599365, 'Z': -0.05441843345761299}, {'X': 0.7239669561386108, 'Y': 0.49990373849868774, 'Z': 0.007027357816696167}, {'X': 0.7169750928878784, 'Y': 0.3902225196361542, 'Z': -0.006080215331166983}, {'X': 0.7161540389060974, 'Y': 0.32679688930511475, 'Z': -0.022847270593047142}, {'X': 0.7173452377319336, 'Y': 0.2707834243774414, 'Z': -0.03631459176540375}, {'X': 0.7682218551635742, 'Y': 0.5058184862136841, 'Z': -0.0067484513856470585}, {'X': 0.7775188684463501, 'Y': 0.4114339053630829, 'Z': -0.024084046483039856}, {'X': 0.7803075313568115, 'Y': 0.3554075360298157, 'Z': -0.03939484432339668}, {'X': 0.7793821096420288, 'Y': 0.3035562038421631, 'Z': -0.050079867243766785}, {'X': 0.8135628700256348, 'Y': 0.5313977599143982, 'Z': -0.023069344460964203}, {'X': 0.8391882181167603, 'Y': 0.47362011671066284, 'Z': -0.03615274652838707}, {'X': 0.846225917339325, 'Y': 0.4354701042175293, 'Z': -0.04197762906551361}, {'X': 0.8465279340744019, 'Y': 0.39680397510528564, 'Z': -0.04626233130693436}]
[{'X': 0.7438973188400269, 'Y': 0.7269558310508728, 'Z': 1.481260198943346e-07}, {'X': 0.6667191386222839, 'Y': 0.6882666349411011, 'Z': -0.024012017995119095}, {'X': 0.6123533844947815, 'Y': 0.6119503378868103, 'Z': -0.035539235919713974}, {'X': 0.5884769558906555, 'Y': 0.5256626605987549, 'Z': -0.048291563987731934}, {'X': 0.5796785354614258, 'Y': 0.45408716797828674, 'Z': -0.057090453803539276}, {'X': 0.6724247336387634, 'Y': 0.5086435675621033, 'Z': 0.0019360813312232494}, {'X': 0.6664271950721741, 'Y': 0.4137076735496521, 'Z': -0.02936105988919735}, {'X': 0.6689901351928711, 'Y': 0.42429009079933167, 'Z': -0.05246414616703987}, {'X': 0.6747698783874512, 'Y': 0.4611421823501587, 'Z': -0.06218944117426872}, {'X': 0.7235057950019836, 'Y': 0.4910447299480438, 'Z': -0.00116428779438138}, {'X': 0.7239735126495361, 'Y': 0.3752559423446655, 'Z': -0.013485616073012352}, {'X': 0.7257490754127502, 'Y': 0.3110004663467407, 'Z': -0.0272222850471735}, {'X': 0.7271533608436584, 'Y': 0.25761592388153076, 'Z': -0.038155704736709595}, {'X': 0.7701062560081482, 'Y': 0.4985102117061615, 'Z': -0.012400113977491856}, {'X': 0.7826736569404602, 'Y': 0.4047016501426697, 'Z': -0.028464173898100853}, {'X': 0.7890254259109497, 'Y': 0.34676650166511536, 'Z': -0.04194505885243416}, {'X': 0.7906354665756226, 'Y': 0.2958654761314392, 'Z': -0.05177104473114014}, {'X': 0.8164930939674377, 'Y': 0.5271626710891724, 'Z': -0.026618901640176773}, {'X': 0.8444032073020935, 'Y': 0.4692877233028412, 'Z': -0.0404922254383564}, {'X': 0.8552139401435852, 'Y': 0.430055171251297, 'Z': -0.04658745974302292}, {'X': 0.8595939874649048, 'Y': 0.3921017646789551, 'Z': -0.05072078853845596}]
[{'X': 0.7444747686386108, 'Y': 0.7252215147018433, 'Z': 2.1210338729815703e-07}, {'X': 0.6660588383674622, 'Y': 0.6868836879730225, 'Z': -0.02226433902978897}, {'X': 0.610920250415802, 'Y': 0.6111311912536621, 'Z': -0.03166436403989792}, {'X': 0.5878250598907471, 'Y': 0.5269650816917419, 'Z': -0.04203151911497116}, {'X': 0.5798384547233582, 'Y': 0.45616352558135986, 'Z': -0.04962718114256859}, {'X': 0.6721787452697754, 'Y': 0.5112550854682922, 'Z': 0.0022171596065163612}, {'X': 0.665069043636322, 'Y': 0.42518800497055054, 'Z': -0.024000540375709534}, {'X': 0.6635759472846985, 'Y': 0.4121329188346863, 'Z': -0.044666338711977005}, {'X': 0.6689855456352234, 'Y': 0.4274587035179138, 'Z': -0.05487709492444992}, {'X': 0.7238247394561768, 'Y': 0.4909824728965759, 'Z': -0.0022083984222263098}, {'X': 0.7236323952674866, 'Y': 0.3747597336769104, 'Z': -0.014768560416996479}, {'X': 0.7248005867004395, 'Y': 0.304951936006546, 'Z': -0.028715437278151512}, {'X': 0.7284317016601562, 'Y': 0.2508382797241211, 'Z': -0.039607636630535126}, {'X': 0.7710253000259399, 'Y': 0.4973590672016144, 'Z': -0.013725374825298786}, {'X': 0.7838761210441589, 'Y': 0.400861531496048, 'Z': -0.030921276658773422}, {'X': 0.7911339998245239, 'Y': 0.3407043516635895, 'Z': -0.04425918683409691}, {'X': 0.7950799465179443, 'Y': 0.2895623445510864, 'Z': -0.05357161536812782}, {'X': 0.8177476525306702, 'Y': 0.5269259214401245, 'Z': -0.027826888486742973}, {'X': 0.8451444506645203, 'Y': 0.46708759665489197, 'Z': -0.042321860790252686}, {'X': 0.8560971021652222, 'Y': 0.42677992582321167, 'Z': -0.0476728193461895}, {'X': 0.861180305480957, 'Y': 0.3897312879562378, 'Z': -0.05122184753417969}]
[{'X': 0.7486991882324219, 'Y': 0.7270690202713013, 'Z': 4.178547499122942e-07}, {'X': 0.6686051487922668, 'Y': 0.6880064010620117, 'Z': -0.02812221646308899}, {'X': 0.6130948066711426, 'Y': 0.6116557121276855, 'Z': -0.037610974162817}, {'X': 0.5895801782608032, 'Y': 0.5313141942024231, 'Z': -0.04546772316098213}, {'X': 0.5750223994255066, 'Y': 0.4648486077785492, 'Z': -0.05211937800049782}, {'X': 0.6748547554016113, 'Y': 0.49084270000457764, 'Z': -0.009372425265610218}, {'X': 0.659347653388977, 'Y': 0.400302529335022, 'Z': -0.026218058541417122}, {'X': 0.6568279266357422, 'Y': 0.3449910581111908, 'Z': -0.04232000932097435}, {'X': 0.6573533415794373, 'Y': 0.29354944825172424, 'Z': -0.05535142123699188}, {'X': 0.7279300689697266, 'Y': 0.47665852308273315, 'Z': -0.012553460896015167}, {'X': 0.7296048998832703, 'Y': 0.3625521659851074, 'Z': -0.0245915986597538}, {'X': 0.7355993986129761, 'Y': 0.2888089418411255, 'Z': -0.03996032848954201}, {'X': 0.7421920895576477, 'Y': 0.22861675918102264, 'Z': -0.05254364758729935}, {'X': 0.7748709321022034, 'Y': 0.4907342195510864, 'Z': -0.021296683698892593}, {'X': 0.7876031398773193, 'Y': 0.39987844228744507, 'Z': -0.04045138508081436}, {'X': 0.7964421510696411, 'Y': 0.3425109386444092, 'Z': -0.05495046079158783}, {'X': 0.8024823665618896, 'Y': 0.29048311710357666, 'Z': -0.06510940939188004}, {'X': 0.8212622404098511, 'Y': 0.5255586504936218, 'Z': -0.03287716209888458}, {'X': 0.8464466333389282, 'Y': 0.4643153250217438, 'Z': -0.05144063010811806}, {'X': 0.8590501546859741, 'Y': 0.4253455400466919, 'Z': -0.059174004942178726}, {'X': 0.8677456378936768, 'Y': 0.3860747218132019, 'Z': -0.0644310712814331}]
[{'X': 0.7488046288490295, 'Y': 0.7261991500854492, 'Z': 4.777378421749745e-07}, {'X': 0.6693707704544067, 'Y': 0.6851091384887695, 'Z': -0.03107680007815361}, {'X': 0.6123427748680115, 'Y': 0.607830286026001, 'Z': -0.04245191812515259}, {'X': 0.5856194496154785, 'Y': 0.5312350988388062, 'Z': -0.051003072410821915}, {'X': 0.5643867254257202, 'Y': 0.46750229597091675, 'Z': -0.05801316723227501}, {'X': 0.6729310750961304, 'Y': 0.4754784107208252, 'Z': -0.017305871471762657}, {'X': 0.6522271037101746, 'Y': 0.37432143092155457, 'Z': -0.03449475020170212}, {'X': 0.6447287797927856, 'Y': 0.31382662057876587, 'Z': -0.04954991117119789}, {'X': 0.6415442228317261, 'Y': 0.2582198679447174, 'Z': -0.06169574335217476}, {'X': 0.7274488210678101, 'Y': 0.46690207719802856, 'Z': -0.01901102252304554}, {'X': 0.7322640419006348, 'Y': 0.35297977924346924, 'Z': -0.03137517720460892}, {'X': 0.7396336197853088, 'Y': 0.2814980149269104, 'Z': -0.04516855999827385}, {'X': 0.7467179298400879, 'Y': 0.22369374334812164, 'Z': -0.05606736242771149}, {'X': 0.775421679019928, 'Y': 0.4851330518722534, 'Z': -0.026095803827047348}, {'X': 0.7873328924179077, 'Y': 0.39717400074005127, 'Z': -0.04487248882651329}, {'X': 0.7962907552719116, 'Y': 0.34105217456817627, 'Z': -0.057473164051771164}, {'X': 0.8023121356964111, 'Y': 0.28881382942199707, 'Z': -0.06605955213308334}, {'X': 0.8214398622512817, 'Y': 0.5213212966918945, 'Z': -0.03621205687522888}, {'X': 0.8451021909713745, 'Y': 0.46023792028427124, 'Z': -0.05435676872730255}, {'X': 0.8585810661315918, 'Y': 0.4214567542076111, 'Z': -0.06070385500788689}, {'X': 0.8692283034324646, 'Y': 0.38043296337127686, 'Z': -0.06454133242368698}]
[{'X': 0.7524828314781189, 'Y': 0.7231035232543945, 'Z': 5.055611040916119e-07}, {'X': 0.671801745891571, 'Y': 0.6819745302200317, 'Z': -0.031620532274246216}, {'X': 0.6137243509292603, 'Y': 0.6044899821281433, 'Z': -0.042293474078178406}, {'X': 0.5846260190010071, 'Y': 0.5286869406700134, 'Z': -0.050038982182741165}, {'X': 0.5579805970191956, 'Y': 0.46734604239463806, 'Z': -0.05588940158486366}, {'X': 0.6739622950553894, 'Y': 0.4662260413169861, 'Z': -0.014061730355024338}, {'X': 0.6507987380027771, 'Y': 0.36420711874961853, 'Z': -0.029580101370811462}, {'X': 0.641008734703064, 'Y': 0.3039461672306061, 'Z': -0.04406861588358879}, {'X': 0.6351901888847351, 'Y': 0.24872058629989624, 'Z': -0.05571608617901802}, {'X': 0.7292102575302124, 'Y': 0.4586632251739502, 'Z': -0.014492770656943321}, {'X': 0.737166702747345, 'Y': 0.34509900212287903, 'Z': -0.02409759722650051}, {'X': 0.7470181584358215, 'Y': 0.275066077709198, 'Z': -0.03561936318874359}, {'X': 0.7555121183395386, 'Y': 0.21969245374202728, 'Z': -0.04493840038776398}, {'X': 0.7773099541664124, 'Y': 0.4779636561870575, 'Z': -0.020789137110114098}, {'X': 0.7877909541130066, 'Y': 0.39242979884147644, 'Z': -0.03646501526236534}, {'X': 0.7963697910308838, 'Y': 0.339028537273407, 'Z': -0.04685795679688454}, {'X': 0.8027646541595459, 'Y': 0.2902575135231018, 'Z': -0.05407962203025818}, {'X': 0.8231009244918823, 'Y': 0.5144840478897095, 'Z': -0.03051743656396866}, {'X': 0.8454639315605164, 'Y': 0.45448267459869385, 'Z': -0.04535972699522972}, {'X': 0.859029233455658, 'Y': 0.4175243675708771, 'Z': -0.04964093491435051}, {'X': 0.871402382850647, 'Y': 0.37878504395484924, 'Z': -0.052178651094436646}]
[{'X': 0.7548043727874756, 'Y': 0.726637601852417, 'Z': 4.612701900441607e-07}, {'X': 0.6728883981704712, 'Y': 0.6843414306640625, 'Z': -0.02908538654446602}, {'X': 0.6152448058128357, 'Y': 0.602627158164978, 'Z': -0.03719008341431618}, {'X': 0.585533857345581, 'Y': 0.5262956619262695, 'Z': -0.043041009455919266}, {'X': 0.5565376281738281, 'Y': 0.4661738872528076, 'Z': -0.04707670211791992}, {'X': 0.6767144203186035, 'Y': 0.4631255865097046, 'Z': -0.006658446509391069}, {'X': 0.6500939130783081, 'Y': 0.3626563549041748, 'Z': -0.019630329683423042}, {'X': 0.638312816619873, 'Y': 0.30231621861457825, 'Z': -0.033080197870731354}, {'X': 0.6311120986938477, 'Y': 0.24853135645389557, 'Z': -0.044077400118112564}, {'X': 0.7318358421325684, 'Y': 0.45601022243499756, 'Z': -0.007300043944269419}, {'X': 0.7385156750679016, 'Y': 0.3437398076057434, 'Z': -0.013766318559646606}, {'X': 0.7478103041648865, 'Y': 0.27581876516342163, 'Z': -0.0232748631387949}, {'X': 0.7557336688041687, 'Y': 0.2235918492078781, 'Z': -0.03117288462817669}, {'X': 0.7798497080802917, 'Y': 0.4760299324989319, 'Z': -0.014081457629799843}, {'X': 0.7906104326248169, 'Y': 0.39031508564949036, 'Z': -0.0271840151399374}, {'X': 0.7999916672706604, 'Y': 0.33728620409965515, 'Z': -0.036568187177181244}, {'X': 0.8075700998306274, 'Y': 0.28972166776657104, 'Z': -0.04324861615896225}, {'X': 0.8253102898597717, 'Y': 0.5127734541893005, 'Z': -0.024309029802680016}, {'X': 0.8481783866882324, 'Y': 0.45282068848609924, 'Z': -0.03782177343964577}, {'X': 0.8621505498886108, 'Y': 0.4158862233161926, 'Z': -0.0420415922999382}, {'X': 0.8757898807525635, 'Y': 0.3769342303276062, 'Z': -0.04454740509390831}]
[{'X': 0.7560808062553406, 'Y': 0.7274501919746399, 'Z': 4.655320253732498e-07}, {'X': 0.6715793609619141, 'Y': 0.683161735534668, 'Z': -0.02662193588912487}, {'X': 0.6151683926582336, 'Y': 0.60109543800354, 'Z': -0.03138851001858711}, {'X': 0.5860376358032227, 'Y': 0.5249641537666321, 'Z': -0.034542884677648544}, {'X': 0.5568663477897644, 'Y': 0.4669988453388214, 'Z': -0.0355636365711689}, {'X': 0.6779401898384094, 'Y': 0.4626564383506775, 'Z': 0.004645819775760174}, {'X': 0.6509119868278503, 'Y': 0.36203113198280334, 'Z': -0.004090712871402502}, {'X': 0.6390360593795776, 'Y': 0.3017616271972656, 'Z': -0.01551774237304926}, {'X': 0.6318379044532776, 'Y': 0.24896344542503357, 'Z': -0.025118032470345497}, {'X': 0.7334957718849182, 'Y': 0.4554579257965088, 'Z': 0.0043390109203755856}, {'X': 0.739843487739563, 'Y': 0.3426501154899597, 'Z': 0.0028522955253720284}, {'X': 0.7486878633499146, 'Y': 0.27454766631126404, 'Z': -0.003926950041204691}, {'X': 0.7553824186325073, 'Y': 0.22311633825302124, 'Z': -0.009926971048116684}, {'X': 0.7815155982971191, 'Y': 0.475039005279541, 'Z': -0.0026758310850709677}, {'X': 0.7916204929351807, 'Y': 0.3880239725112915, 'Z': -0.011692543514072895}, {'X': 0.800899088382721, 'Y': 0.3351295590400696, 'Z': -0.018915317952632904}, {'X': 0.808620035648346, 'Y': 0.28866851329803467, 'Z': -0.024185894057154655}, {'X': 0.8275330066680908, 'Y': 0.5112519860267639, 'Z': -0.013305687345564365}, {'X': 0.8503772020339966, 'Y': 0.4503903090953827, 'Z': -0.023549459874629974}, {'X': 0.8645749092102051, 'Y': 0.41445738077163696, 'Z': -0.026168763637542725}, {'X': 0.8792258501052856, 'Y': 0.3767426013946533, 'Z': -0.027587389573454857}]
[{'X': 0.7566697001457214, 'Y': 0.7295930981636047, 'Z': 4.4485679495664954e-07}, {'X': 0.6744544506072998, 'Y': 0.6870009899139404, 'Z': -0.027822984382510185}, {'X': 0.6168094277381897, 'Y': 0.6040048003196716, 'Z': -0.03481665253639221}, {'X': 0.5871586799621582, 'Y': 0.5280148386955261, 'Z': -0.04004128649830818}, {'X': 0.5555736422538757, 'Y': 0.4704802334308624, 'Z': -0.04361076280474663}, {'X': 0.6779935359954834, 'Y': 0.46399444341659546, 'Z': -0.0038158984389156103}, {'X': 0.6497340202331543, 'Y': 0.36500629782676697, 'Z': -0.015757471323013306}, {'X': 0.6368042230606079, 'Y': 0.30483686923980713, 'Z': -0.028392542153596878}, {'X': 0.6284692883491516, 'Y': 0.2514280676841736, 'Z': -0.0389803908765316}, {'X': 0.7328141331672668, 'Y': 0.4566551148891449, 'Z': -0.0052747526206076145}, {'X': 0.7383596301078796, 'Y': 0.3445536196231842, 'Z': -0.01139397919178009}, {'X': 0.7471234798431396, 'Y': 0.27677053213119507, 'Z': -0.020710907876491547}, {'X': 0.7547494173049927, 'Y': 0.22552858293056488, 'Z': -0.02837950363755226}, {'X': 0.7805071473121643, 'Y': 0.4763898551464081, 'Z': -0.012954160571098328}, {'X': 0.7909599542617798, 'Y': 0.3918251097202301, 'Z': -0.026821231469511986}, {'X': 0.8016749024391174, 'Y': 0.339935839176178, 'Z': -0.036892421543598175}, {'X': 0.8106766939163208, 'Y': 0.2932155132293701, 'Z': -0.043668877333402634}, {'X': 0.8256014585494995, 'Y': 0.5120367407798767, 'Z': -0.023948999121785164}, {'X': 0.8491163849830627, 'Y': 0.4516185224056244, 'Z': -0.03876689076423645}, {'X': 0.8644786477088928, 'Y': 0.41491639614105225, 'Z': -0.04411269724369049}, {'X': 0.8797748684883118, 'Y': 0.37581801414489746, 'Z': -0.04721194505691528}]
