[{'X': 0.7393996119499207, 'Y': 0.7748584151268005, 'Z': 7.381368050118908e-07}, {'X': 0.6436863541603088, 'Y': 0.7241613864898682, 'Z': -0.05311018228530884}, {'X': 0.5669524669647217, 'Y': 0.6396095156669617, 'Z': -0.08336494863033295}, {'X': 0.5238372087478638, 'Y': 0.5554308295249939, 'Z': -0.10866903513669968}, {'X': 0.49844175577163696, 'Y': 0.4668580889701843, 'Z': -0.13202446699142456}, {'X': 0.6412472128868103, 'Y': 0.4308498799800873, 'Z': -0.04695293679833412}, {'X': 0.6021314859390259, 'Y': 0.2970540225505829, 'Z': -0.08196847140789032}, {'X': 0.5811111927032471, 'Y': 0.214307501912117, 'Z': -0.11099618673324585}, {'X': 0.568293571472168, 'Y': 0.1411934196949005, 'Z': -0.13189256191253662}, {'X': 0.7152668833732605, 'Y': 0.4146279990673065, 'Z': -0.046665918081998825}, {'X': 0.7252956628799438, 'Y': 0.2553548514842987, 'Z': -0.07675308734178543}, {'X': 0.7400525808334351, 'Y': 0.15425291657447815, 'Z': -0.10317692905664444}, {'X': 0.7540674209594727, 'Y': 0.06865543127059937, 'Z': -0.12193256616592407}, {'X': 0.7784358263015747, 'Y': 0.4360201358795166, 'Z': -0.05364210903644562}, {'X': 0.8018874526023865, 'Y': 0.30467379093170166, 'Z': -0.0901290625333786}, {'X': 0.8189301490783691, 'Y': 0.22348405420780182, 'Z': -0.11551661789417267}, {'X': 0.8316023349761963, 'Y': 0.1495065689086914, 'Z': -0.1304628998041153}, {'X': 0.8358349800109863, 'Y': 0.4821826219558716, 'Z': -0.06484106183052063}, {'X': 0.8775659799575806, 'Y': 0.38321563601493835, 'Z': -0.09701484441757202}, {'X': 0.9057920575141907, 'Y': 0.31998080015182495, 'Z': -0.11171933263540268}, {'X': 0.9304780960083008, 'Y': 0.25631290674209595, 'Z': -0.1196574792265892}]
[{'X': 0.7177110314369202, 'Y': 0.7724937200546265, 'Z': 2.3235681112510065e-07}, {'X': 0.638059675693512, 'Y': 0.738013505935669, 'Z': -0.023490576073527336}, {'X': 0.5786824226379395, 'Y': 0.6381736993789673, 'Z': -0.03196624666452408}, {'X': 0.5607286095619202, 'Y': 0.5371597409248352, 'Z': -0.042444806545972824}, {'X': 0.6028875708580017, 'Y': 0.49620410799980164, 'Z': -0.0507645383477211}, {'X': 0.6308627128601074, 'Y': 0.5041760802268982, 'Z': 0.013791495002806187}, {'X': 0.6199485659599304, 'Y': 0.4294259548187256, 'Z': -0.01199422962963581}, {'X': 0.6146060824394226, 'Y': 0.4053102433681488, 'Z': -0.03826829046010971}, {'X': 0.6121309399604797, 'Y': 0.3831140995025635, 'Z': -0.05603233724832535}, {'X': 0.6801901459693909, 'Y': 0.47508493065834045, 'Z': 0.005528585985302925}, {'X': 0.6701588034629822, 'Y': 0.350383996963501, 'Z': -0.011983421631157398}, {'X': 0.6661170721054077, 'Y': 0.2670476734638214, 'Z': -0.02994365617632866}, {'X': 0.6616126894950867, 'Y': 0.19284480810165405, 'Z': -0.042774416506290436}, {'X': 0.7299640774726868, 'Y': 0.47997719049453735, 'Z': -0.011180282570421696}, {'X': 0.741663932800293, 'Y': 0.36466434597969055, 'Z': -0.03535398468375206}, {'X': 0.7479201555252075, 'Y': 0.2919391691684723, 'Z': -0.053871285170316696}, {'X': 0.7476346492767334, 'Y': 0.22744199633598328, 'Z': -0.06469104439020157}, {'X': 0.7811989784240723, 'Y': 0.5106383562088013, 'Z': -0.031071709468960762}, {'X': 0.8099350333213806, 'Y': 0.42178043723106384, 'Z': -0.04933666065335274}, {'X': 0.8246046304702759, 'Y': 0.3623236119747162, 'Z': -0.05798265337944031}, {'X': 0.8312817215919495, 'Y': 0.30477383732795715, 'Z': -0.06407428532838821}]
[{'X': 0.7138961553573608, 'Y': 0.7828966379165649, 'Z': 2.781845580557274e-07}, {'X': 0.6378188729286194, 'Y': 0.7472325563430786, 'Z': -0.02286287024617195}, {'X': 0.5812519788742065, 'Y': 0.6602374911308289, 'Z': -0.03411556035280228}, {'X': 0.5628900527954102, 'Y': 0.572356104850769, 'Z': -0.046309489756822586}, {'X': 0.5973676443099976, 'Y': 0.5335719585418701, 'Z': -0.05762454867362976}, {'X': 0.6389278769493103, 'Y': 0.5145663619041443, 'Z': -0.0016206870786845684}, {'X': 0.631222665309906, 'Y': 0.4440317451953888, 'Z': -0.025069497525691986}, {'X': 0.627175509929657, 'Y': 0.4032912850379944, 'Z': -0.04961720481514931}, {'X': 0.6262183785438538, 'Y': 0.3610171973705292, 'Z': -0.06859613955020905}, {'X': 0.6901878714561462, 'Y': 0.48793643712997437, 'Z': -0.011819672770798206}, {'X': 0.6860462427139282, 'Y': 0.3619879484176636, 'Z': -0.031165696680545807}, {'X': 0.6862364411354065, 'Y': 0.27846360206604004, 'Z': -0.04976295679807663}, {'X': 0.6860529780387878, 'Y': 0.20451653003692627, 'Z': -0.06364734470844269}, {'X': 0.7398332357406616, 'Y': 0.4951894283294678, 'Z': -0.028185205534100533}, {'X': 0.757120668888092, 'Y': 0.380214661359787, 'Z': -0.05338501185178757}, {'X': 0.7676526308059692, 'Y': 0.3073189854621887, 'Z': -0.07074856013059616}, {'X': 0.7717061042785645, 'Y': 0.24290499091148376, 'Z': -0.08150845021009445}, {'X': 0.7888632416725159, 'Y': 0.5306761264801025, 'Z': -0.04731697961688042}, {'X': 0.8222781419754028, 'Y': 0.4427911043167114, 'Z': -0.06744275987148285}, {'X': 0.8413997292518616, 'Y': 0.38366320729255676, 'Z': -0.07549738883972168}, {'X': 0.8526288866996765, 'Y': 0.32729604840278625, 'Z': -0.08123069256544113}]
[{'X': 0.7147595882415771, 'Y': 0.792370080947876, 'Z': 4.4929666387361067e-07}, {'X': 0.6378980278968811, 'Y': 0.7561326026916504, 'Z': -0.02964126318693161}, {'X': 0.5810077786445618, 'Y': 0.6746068000793457, 'Z': -0.04604730010032654}, {'X': 0.5607922673225403, 'Y': 0.5865811109542847, 'Z': -0.062428876757621765}, {'X': 0.6010468006134033, 'Y': 0.5622139573097229, 'Z': -0.07776284217834473}, {'X': 0.6426776647567749, 'Y': 0.5144258141517639, 'Z': -0.007648614700883627}, {'X': 0.6382191777229309, 'Y': 0.43247538805007935, 'Z': -0.029046786949038506}, {'X': 0.6393156051635742, 'Y': 0.38407236337661743, 'Z': -0.05203813686966896}, {'X': 0.6457670331001282, 'Y': 0.3352360725402832, 'Z': -0.07118602842092514}, {'X': 0.6968128681182861, 'Y': 0.49207380414009094, 'Z': -0.015479284338653088}, {'X': 0.6999009847640991, 'Y': 0.36675941944122314, 'Z': -0.03348394110798836}, {'X': 0.7074714303016663, 'Y': 0.28496843576431274, 'Z': -0.05150929093360901}, {'X': 0.715373158454895, 'Y': 0.21397075057029724, 'Z': -0.06568882614374161}, {'X': 0.7467279434204102, 'Y': 0.5046713948249817, 'Z': -0.029767684638500214}, {'X': 0.7696176767349243, 'Y': 0.39655062556266785, 'Z': -0.053872283548116684}, {'X': 0.7839474678039551, 'Y': 0.32454460859298706, 'Z': -0.07065360993146896}, {'X': 0.7935363054275513, 'Y': 0.2613169848918915, 'Z': -0.08171918243169785}, {'X': 0.7933951616287231, 'Y': 0.5447274446487427, 'Z': -0.047624390572309494}, {'X': 0.827669084072113, 'Y': 0.4618470072746277, 'Z': -0.06786950677633286}, {'X': 0.8502563238143921, 'Y': 0.4061809182167053, 'Z': -0.07639180123806}, {'X': 0.8672990798950195, 'Y': 0.3530524969100952, 'Z': -0.08278022706508636}]
[{'X': 0.7162946462631226, 'Y': 0.7934604287147522, 'Z': 4.784683937941736e-07}, {'X': 0.6376816630363464, 'Y': 0.7562007308006287, 'Z': -0.03420637547969818}, {'X': 0.5828142762184143, 'Y': 0.6775332689285278, 'Z': -0.054056115448474884}, {'X': 0.5592288970947266, 'Y': 0.5924262404441833, 'Z': -0.07339739799499512}, {'X': 0.5995917916297913, 'Y': 0.5749126672744751, 'Z': -0.09193224459886551}, {'X': 0.6436875462532043, 'Y': 0.5161387324333191, 'Z': -0.013986448757350445}, {'X': 0.6382451057434082, 'Y': 0.4275306761264801, 'Z': -0.0371374674141407}, {'X': 0.6370397806167603, 'Y': 0.371420681476593, 'Z': -0.06125285103917122}, {'X': 0.6411747932434082, 'Y': 0.3171290159225464, 'Z': -0.08144188672304153}, {'X': 0.6993781924247742, 'Y': 0.49664247035980225, 'Z': -0.019395777955651283}, {'X': 0.704056978225708, 'Y': 0.374359667301178, 'Z': -0.03859966993331909}, {'X': 0.7109981179237366, 'Y': 0.29376906156539917, 'Z': -0.05771613493561745}, {'X': 0.7173585295677185, 'Y': 0.2248721420764923, 'Z': -0.0730813667178154}, {'X': 0.7495330572128296, 'Y': 0.5106533169746399, 'Z': -0.03135500103235245}, {'X': 0.770758867263794, 'Y': 0.4040566682815552, 'Z': -0.05457615479826927}, {'X': 0.7855532169342041, 'Y': 0.33416736125946045, 'Z': -0.0712113082408905}, {'X': 0.7956119775772095, 'Y': 0.2730720639228821, 'Z': -0.08278113603591919}, {'X': 0.7957115769386292, 'Y': 0.5488209128379822, 'Z': -0.04742340371012688}, {'X': 0.8284685611724854, 'Y': 0.4673163890838623, 'Z': -0.06687512248754501}, {'X': 0.8512580394744873, 'Y': 0.41311967372894287, 'Z': -0.07626450061798096}, {'X': 0.8695497512817383, 'Y': 0.36138850450515747, 'Z': -0.0835944339632988}]
[{'X': 0.7169252634048462, 'Y': 0.7941566705703735, 'Z': 5.076392426417442e-07}, {'X': 0.6369298100471497, 'Y': 0.758161187171936, 'Z': -0.03442647308111191}, {'X': 0.5802420377731323, 'Y': 0.678978681564331, 'Z': -0.05383932217955589}, {'X': 0.5573062896728516, 'Y': 0.5923908948898315, 'Z': -0.0727607011795044}, {'X': 0.5991742610931396, 'Y': 0.58212810754776, 'Z': -0.09105417132377625}, {'X': 0.6425528526306152, 'Y': 0.5166922807693481, 'Z': -0.01364530622959137}, {'X': 0.635600745677948, 'Y': 0.42535459995269775, 'Z': -0.035595037043094635}, {'X': 0.6339648365974426, 'Y': 0.3656036853790283, 'Z': -0.05891602858901024}, {'X': 0.6377791166305542, 'Y': 0.30918431282043457, 'Z': -0.07882086932659149}, {'X': 0.6985059976577759, 'Y': 0.497190922498703, 'Z': -0.0185859315097332}, {'X': 0.7034368515014648, 'Y': 0.37487906217575073, 'Z': -0.036534883081912994}, {'X': 0.7118346691131592, 'Y': 0.2943462133407593, 'Z': -0.05501769483089447}, {'X': 0.7201654314994812, 'Y': 0.22668388485908508, 'Z': -0.06997082382440567}, {'X': 0.7488177418708801, 'Y': 0.5115973949432373, 'Z': -0.029989302158355713}, {'X': 0.7695233225822449, 'Y': 0.40520936250686646, 'Z': -0.051925379782915115}, {'X': 0.7843782901763916, 'Y': 0.3368545174598694, 'Z': -0.06817945092916489}, {'X': 0.7949615716934204, 'Y': 0.27755555510520935, 'Z': -0.07949598133563995}, {'X': 0.7953539490699768, 'Y': 0.5494314432144165, 'Z': -0.045595455914735794}, {'X': 0.8267388343811035, 'Y': 0.46767279505729675, 'Z': -0.06387850642204285}, {'X': 0.8494647741317749, 'Y': 0.414074569940567, 'Z': -0.07298393547534943}, {'X': 0.8682941198348999, 'Y': 0.3633055090904236, 'Z': -0.08014917373657227}]
[{'X': 0.7162034511566162, 'Y': 0.7893043756484985, 'Z': 5.646385261570686e-07}, {'X': 0.6374508142471313, 'Y': 0.7502973079681396, 'Z': -0.03512689843773842}, {'X': 0.5781670212745667, 'Y': 0.6826857328414917, 'Z': -0.05386295169591904}, {'X': 0.5438445806503296, 'Y': 0.6202659010887146, 'Z': -0.07006571441888809}, {'X': 0.5429246425628662, 'Y': 0.5698364973068237, 'Z': -0.08512789756059647}, {'X': 0.6381908059120178, 'Y': 0.5081307291984558, 'Z': -0.023468509316444397}, {'X': 0.6223425269126892, 'Y': 0.40107643604278564, 'Z': -0.04424941912293434}, {'X': 0.6160953640937805, 'Y': 0.33638453483581543, 'Z': -0.06455668061971664}, {'X': 0.6153451204299927, 'Y': 0.2776399254798889, 'Z': -0.08070451766252518}, {'X': 0.6964247822761536, 'Y': 0.49686625599861145, 'Z': -0.02568094991147518}, {'X': 0.7060962319374084, 'Y': 0.3718033730983734, 'Z': -0.04021189361810684}, {'X': 0.7184386849403381, 'Y': 0.29354327917099, 'Z': -0.05759907141327858}, {'X': 0.729430615901947, 'Y': 0.22987395524978638, 'Z': -0.07215566188097}, {'X': 0.7467721104621887, 'Y': 0.5143023729324341, 'Z': -0.03370868042111397}, {'X': 0.7714032530784607, 'Y': 0.4121486246585846, 'Z': -0.05302420258522034}, {'X': 0.7877184748649597, 'Y': 0.34619221091270447, 'Z': -0.07091110944747925}, {'X': 0.7999849319458008, 'Y': 0.2878062129020691, 'Z': -0.08421825617551804}, {'X': 0.7913464307785034, 'Y': 0.5518368482589722, 'Z': -0.04537177085876465}, {'X': 0.8248739838600159, 'Y': 0.4751468300819397, 'Z': -0.06458752602338791}, {'X': 0.8474770784378052, 'Y': 0.42541205883026123, 'Z': -0.07530415058135986}, {'X': 0.8676357269287109, 'Y': 0.374488890171051, 'Z': -0.08301646262407303}]
[{'X': 0.718511700630188, 'Y': 0.7882437705993652, 'Z': 5.734688670600008e-07}, {'X': 0.6388111710548401, 'Y': 0.7495706081390381, 'Z': -0.03868026286363602}, {'X': 0.5783025622367859, 'Y': 0.6849801540374756, 'Z': -0.0599382258951664}, {'X': 0.5416349768638611, 'Y': 0.6244252920150757, 'Z': -0.07802127301692963}, {'X': 0.5148830413818359, 'Y': 0.5637012720108032, 'Z': -0.09483635425567627}, {'X': 0.6373056173324585, 'Y': 0.5095493793487549, 'Z': -0.0284164696931839}, {'X': 0.6069597005844116, 'Y': 0.40538960695266724, 'Z': -0.05125533789396286}, {'X': 0.5908900499343872, 'Y': 0.3419962525367737, 'Z': -0.0718361884355545}, {'X': 0.5803845524787903, 'Y': 0.2856754660606384, 'Z': -0.08734162151813507}, {'X': 0.6952033042907715, 'Y': 0.49594929814338684, 'Z': -0.02944120578467846}, {'X': 0.702368438243866, 'Y': 0.37181246280670166, 'Z': -0.04684039205312729}, {'X': 0.7142090797424316, 'Y': 0.2943020164966583, 'Z': -0.06429675221443176}, {'X': 0.7257717847824097, 'Y': 0.23170727491378784, 'Z': -0.07764818519353867}, {'X': 0.7447367906570435, 'Y': 0.5135928988456726, 'Z': -0.03662225604057312}, {'X': 0.7669630646705627, 'Y': 0.4127357304096222, 'Z': -0.05999613180756569}, {'X': 0.7821569442749023, 'Y': 0.3492264151573181, 'Z': -0.07827422767877579}, {'X': 0.793805718421936, 'Y': 0.29012447595596313, 'Z': -0.09029245376586914}, {'X': 0.7897118926048279, 'Y': 0.5508875250816345, 'Z': -0.047336824238300323}, {'X': 0.8229889273643494, 'Y': 0.47464945912361145, 'Z': -0.06923249363899231}, {'X': 0.8449329137802124, 'Y': 0.4266910254955292, 'Z': -0.07958989590406418}, {'X': 0.8640644550323486, 'Y': 0.37614521384239197, 'Z': -0.08597314357757568}]
[{'X': 0.7187961935997009, 'Y': 0.7875869274139404, 'Z': 5.261035767034627e-07}, {'X': 0.6408707499504089, 'Y': 0.7529821395874023, 'Z': -0.031222255900502205}, {'X': 0.5786030888557434, 'Y': 0.6841440796852112, 'Z': -0.04883972182869911}, {'X': 0.5358324646949768, 'Y': 0.6245882511138916, 'Z': -0.06434838473796844}, {'X': 0.49320167303085327, 'Y': 0.5800524353981018, 'Z': -0.07978606224060059}, {'X': 0.6367405652999878, 'Y': 0.5122296214103699, 'Z': -0.023078294470906258}, {'X': 0.6058802604675293, 'Y': 0.41216662526130676, 'Z': -0.0416429340839386}, {'X': 0.5890769958496094, 'Y': 0.351462185382843, 'Z': -0.05960164591670036}, {'X': 0.5763749480247498, 'Y': 0.2986256182193756, 'Z': -0.07401036471128464}, {'X': 0.6942200064659119, 'Y': 0.49861690402030945, 'Z': -0.027050968259572983}, {'X': 0.7007023692131042, 'Y': 0.3779928386211395, 'Z': -0.04106517508625984}, {'X': 0.7115083336830139, 'Y': 0.303790807723999, 'Z': -0.057063207030296326}, {'X': 0.7212676405906677, 'Y': 0.24452447891235352, 'Z': -0.0700705349445343}, {'X': 0.7438293099403381, 'Y': 0.5170435309410095, 'Z': -0.03608597442507744}, {'X': 0.7647113800048828, 'Y': 0.4180912375450134, 'Z': -0.05685132369399071}, {'X': 0.778847336769104, 'Y': 0.3563077449798584, 'Z': -0.07455618679523468}, {'X': 0.7888509035110474, 'Y': 0.299394428730011, 'Z': -0.0870320275425911}, {'X': 0.7885530591011047, 'Y': 0.5555503368377686, 'Z': -0.047869838774204254}, {'X': 0.8213323354721069, 'Y': 0.4808071553707123, 'Z': -0.0677851140499115}, {'X': 0.8421249389648438, 'Y': 0.43361222743988037, 'Z': -0.07747892290353775}, {'X': 0.8594588041305542, 'Y': 0.38382473587989807, 'Z': -0.08408394455909729}]
[{'X': 0.7187069654464722, 'Y': 0.7896172404289246, 'Z': 4.995789026907005e-07}, {'X': 0.6414464116096497, 'Y': 0.7525633573532104, 'Z': -0.03077213279902935}, {'X': 0.5786318182945251, 'Y': 0.6839091777801514, 'Z': -0.048667121678590775}, {'X': 0.5328609347343445, 'Y': 0.6258872151374817, 'Z': -0.06462834030389786}, {'X': 0.48579782247543335, 'Y': 0.5865005254745483, 'Z': -0.08095572143793106}, {'X': 0.6392788290977478, 'Y': 0.5174502730369568, 'Z': -0.023917758837342262}, {'X': 0.6069032549858093, 'Y': 0.41812312602996826, 'Z': -0.04265134409070015}, {'X': 0.5899496674537659, 'Y': 0.3565659821033478, 'Z': -0.06112093850970268}, {'X': 0.5779538750648499, 'Y': 0.30278337001800537, 'Z': -0.07602719962596893}, {'X': 0.6957411766052246, 'Y': 0.5038782954216003, 'Z': -0.02796982228755951}, {'X': 0.7006287574768066, 'Y': 0.3845425844192505, 'Z': -0.04257676377892494}, {'X': 0.710293173789978, 'Y': 0.31075042486190796, 'Z': -0.059352654963731766}, {'X': 0.7195711731910706, 'Y': 0.25092214345932007, 'Z': -0.07299485802650452}, {'X': 0.7450387477874756, 'Y': 0.521875262260437, 'Z': -0.03673023730516434}, {'X': 0.7651675939559937, 'Y': 0.4222591519355774, 'Z': -0.057160668075084686}, {'X': 0.7806909084320068, 'Y': 0.35988563299179077, 'Z': -0.07484547793865204}, {'X': 0.7921695113182068, 'Y': 0.30319684743881226, 'Z': -0.08753573894500732}, {'X': 0.7891087532043457, 'Y': 0.559716522693634, 'Z': -0.04819900542497635}, {'X': 0.8206115961074829, 'Y': 0.485137015581131, 'Z': -0.0671277567744255}, {'X': 0.8411433696746826, 'Y': 0.43833616375923157, 'Z': -0.07606005668640137}, {'X': 0.8586888909339905, 'Y': 0.3902784585952759, 'Z': -0.08235357701778412}]
[{'X': 0.7239339351654053, 'Y': 0.7950290441513062, 'Z': 5.157901341590332e-07}, {'X': 0.6481716632843018, 'Y': 0.7598841190338135, 'Z': -0.031306371092796326}, {'X': 0.5873330235481262, 'Y': 0.6932628750801086, 'Z': -0.04950229078531265}, {'X': 0.5410919189453125, 'Y': 0.636901319026947, 'Z': -0.0658390149474144}, {'X': 0.4923168420791626, 'Y': 0.6010050773620605, 'Z': -0.0822567343711853}, {'X': 0.6457803249359131, 'Y': 0.5237905979156494, 'Z': -0.021214768290519714}, {'X': 0.6145864725112915, 'Y': 0.4261758029460907, 'Z': -0.037438228726387024}, {'X': 0.5985757112503052, 'Y': 0.3659420609474182, 'Z': -0.05445297807455063}, {'X': 0.5873066186904907, 'Y': 0.31408047676086426, 'Z': -0.0684768334031105}, {'X': 0.7013462781906128, 'Y': 0.5099944472312927, 'Z': -0.02460840903222561}, {'X': 0.7060113549232483, 'Y': 0.39272379875183105, 'Z': -0.0361061692237854}, {'X': 0.714925229549408, 'Y': 0.32036471366882324, 'Z': -0.05086246505379677}, {'X': 0.7230693697929382, 'Y': 0.262356162071228, 'Z': -0.06336606293916702}, {'X': 0.7505239844322205, 'Y': 0.5284668207168579, 'Z': -0.03291904926300049}, {'X': 0.7704004049301147, 'Y': 0.42978161573410034, 'Z': -0.05045482888817787}, {'X': 0.7853993773460388, 'Y': 0.3685261011123657, 'Z': -0.06704995781183243}, {'X': 0.7961357235908508, 'Y': 0.3142624497413635, 'Z': -0.07945507019758224}, {'X': 0.7948642373085022, 'Y': 0.5663326382637024, 'Z': -0.04420388489961624}, {'X': 0.8268330097198486, 'Y': 0.4938102960586548, 'Z': -0.06090699881315231}, {'X': 0.8471654653549194, 'Y': 0.4476179778575897, 'Z': -0.06925488263368607}, {'X': 0.8644205331802368, 'Y': 0.4007444977760315, 'Z': -0.07546452432870865}]
[{'X': 0.7265283465385437, 'Y': 0.7965143918991089, 'Z': 5.201429758017184e-07}, {'X': 0.6512557864189148, 'Y': 0.7610682845115662, 'Z': -0.03253492712974548}, {'X': 0.5903567671775818, 'Y': 0.695826530456543, 'Z': -0.05189128965139389}, {'X': 0.5434564352035522, 'Y': 0.6394409537315369, 'Z': -0.06917805969715118}, {'X': 0.4945603609085083, 'Y': 0.6033087968826294, 'Z': -0.08651752024888992}, {'X': 0.6485244631767273, 'Y': 0.5252302885055542, 'Z': -0.02307310700416565}, {'X': 0.6174164414405823, 'Y': 0.4276209771633148, 'Z': -0.04010974243283272}, {'X': 0.6016203165054321, 'Y': 0.3670915961265564, 'Z': -0.057495489716529846}, {'X': 0.5908359289169312, 'Y': 0.3151731491088867, 'Z': -0.0716678723692894}, {'X': 0.7043074369430542, 'Y': 0.5115789771080017, 'Z': -0.026090804487466812}, {'X': 0.7094427347183228, 'Y': 0.3942378759384155, 'Z': -0.03803236410021782}, {'X': 0.7181698679924011, 'Y': 0.32230955362319946, 'Z': -0.052704185247421265}, {'X': 0.7262373566627502, 'Y': 0.26441478729248047, 'Z': -0.06511231511831284}, {'X': 0.7536320090293884, 'Y': 0.530332624912262, 'Z': -0.034112606197595596}, {'X': 0.773740828037262, 'Y': 0.43137648701667786, 'Z': -0.05198315158486366}, {'X': 0.7884277105331421, 'Y': 0.37003159523010254, 'Z': -0.06852622330188751}, {'X': 0.799106776714325, 'Y': 0.3159145712852478, 'Z': -0.08088381588459015}, {'X': 0.7976721525192261, 'Y': 0.5684542655944824, 'Z': -0.04521193355321884}, {'X': 0.8299306035041809, 'Y': 0.4970996677875519, 'Z': -0.06224608048796654}, {'X': 0.8504067659378052, 'Y': 0.4508104622364044, 'Z': -0.07079258561134338}, {'X': 0.8679880499839783, 'Y': 0.4039384126663208, 'Z': -0.07710883021354675}]
[{'X': 0.7308295369148254, 'Y': 0.8042287826538086, 'Z': 5.25589314293029e-07}, {'X': 0.6559232473373413, 'Y': 0.7665216326713562, 'Z': -0.03130362927913666}, {'X': 0.5952996611595154, 'Y': 0.700430154800415, 'Z': -0.05026152357459068}, {'X': 0.5480429530143738, 'Y': 0.6454115509986877, 'Z': -0.06731649488210678}, {'X': 0.49894359707832336, 'Y': 0.61090087890625, 'Z': -0.0846366286277771}, {'X': 0.6536915898323059, 'Y': 0.5316004157066345, 'Z': -0.02310284785926342}, {'X': 0.6230912804603577, 'Y': 0.4327614903450012, 'Z': -0.040144868195056915}, {'X': 0.6073103547096252, 'Y': 0.3719852566719055, 'Z': -0.05763692408800125}, {'X': 0.5962485671043396, 'Y': 0.3193708062171936, 'Z': -0.0719999447464943}, {'X': 0.709402322769165, 'Y': 0.5186476111412048, 'Z': -0.02667701058089733}, {'X': 0.714608371257782, 'Y': 0.4006597101688385, 'Z': -0.03934461623430252}, {'X': 0.7233562469482422, 'Y': 0.3281232714653015, 'Z': -0.05501902103424072}, {'X': 0.7314980030059814, 'Y': 0.2692537307739258, 'Z': -0.06812168657779694}, {'X': 0.7584244012832642, 'Y': 0.5375801920890808, 'Z': -0.034931719303131104}, {'X': 0.7779940366744995, 'Y': 0.4380151927471161, 'Z': -0.05326886847615242}, {'X': 0.7922189831733704, 'Y': 0.3762037754058838, 'Z': -0.07046233862638474}, {'X': 0.8024668097496033, 'Y': 0.321275532245636, 'Z': -0.08325724303722382}, {'X': 0.8023255467414856, 'Y': 0.5757182836532593, 'Z': -0.0460340678691864}, {'X': 0.8350105881690979, 'Y': 0.5036238431930542, 'Z': -0.0632568821310997}, {'X': 0.8557393550872803, 'Y': 0.45738881826400757, 'Z': -0.0718710795044899}, {'X': 0.8734784126281738, 'Y': 0.41045328974723816, 'Z': -0.07821941375732422}]
