[{'X': 0.6765995025634766, 'Y': 0.6706286072731018, 'Z': 4.383649354622321e-07}, {'X': 0.6132960915565491, 'Y': 0.6582112312316895, 'Z': -0.027685243636369705}, {'X': 0.5646488666534424, 'Y': 0.6094759106636047, 'Z': -0.03874855488538742}, {'X': 0.5399531126022339, 'Y': 0.5528278946876526, 'Z': -0.047229964286088943}, {'X': 0.5195100903511047, 'Y': 0.503822922706604, 'Z': -0.054642632603645325}, {'X': 0.5910406708717346, 'Y': 0.49414294958114624, 'Z': -0.014417104423046112}, {'X': 0.5594328045845032, 'Y': 0.43061578273773193, 'Z': -0.02873167209327221}, {'X': 0.5410857796669006, 'Y': 0.39067500829696655, 'Z': -0.042005524039268494}, {'X': 0.5271661281585693, 'Y': 0.3532654047012329, 'Z': -0.052879057824611664}, {'X': 0.6305149793624878, 'Y': 0.4716481566429138, 'Z': -0.01512600015848875}, {'X': 0.6216115355491638, 'Y': 0.3856894373893738, 'Z': -0.02720429189503193}, {'X': 0.6183049082756042, 'Y': 0.32764196395874023, 'Z': -0.041052915155887604}, {'X': 0.6168249845504761, 'Y': 0.27949613332748413, 'Z': -0.05153219774365425}, {'X': 0.6681064963340759, 'Y': 0.4734988510608673, 'Z': -0.020420050248503685}, {'X': 0.6706621646881104, 'Y': 0.3944932818412781, 'Z': -0.03910841792821884}, {'X': 0.6707392334938049, 'Y': 0.3457126319408417, 'Z': -0.053668633103370667}, {'X': 0.669653594493866, 'Y': 0.30054545402526855, 'Z': -0.06312139332294464}, {'X': 0.7061638832092285, 'Y': 0.4916616678237915, 'Z': -0.02796652540564537}, {'X': 0.7230129837989807, 'Y': 0.43166735768318176, 'Z': -0.04765019938349724}, {'X': 0.7330881953239441, 'Y': 0.3919849395751953, 'Z': -0.05734061449766159}, {'X': 0.7398562431335449, 'Y': 0.3525949716567993, 'Z': -0.0631183460354805}]
[{'X': 0.7307167053222656, 'Y': 0.647130012512207, 'Z': 2.1955931117645378e-07}, {'X': 0.6711523532867432, 'Y': 0.6112486720085144, 'Z': -0.015600950457155704}, {'X': 0.6367400884628296, 'Y': 0.5325912237167358, 'Z': -0.008740391582250595}, {'X': 0.6444882750511169, 'Y': 0.4584828317165375, 'Z': -0.002036638557910919}, {'X': 0.6593855023384094, 'Y': 0.4080561101436615, 'Z': 0.0060811773873865604}, {'X': 0.6265494227409363, 'Y': 0.5064765810966492, 'Z': 0.038313016295433044}, {'X': 0.6124682426452637, 'Y': 0.4450393319129944, 'Z': 0.04159805178642273}, {'X': 0.6096508502960205, 'Y': 0.4051148295402527, 'Z': 0.03548042103648186}, {'X': 0.607674241065979, 'Y': 0.36855950951576233, 'Z': 0.02856624871492386}, {'X': 0.6618670225143433, 'Y': 0.48998627066612244, 'Z': 0.040535394102334976}, {'X': 0.6530903577804565, 'Y': 0.4255070388317108, 'Z': 0.04346805438399315}, {'X': 0.651469349861145, 'Y': 0.3844680190086365, 'Z': 0.031144026666879654}, {'X': 0.6497814059257507, 'Y': 0.3475300669670105, 'Z': 0.020334305241703987}, {'X': 0.6937772035598755, 'Y': 0.4862408936023712, 'Z': 0.03686729446053505}, {'X': 0.6862197518348694, 'Y': 0.4250562787055969, 'Z': 0.03179561719298363}, {'X': 0.6820099353790283, 'Y': 0.3839542865753174, 'Z': 0.01932484842836857}, {'X': 0.679512083530426, 'Y': 0.3499317765235901, 'Z': 0.010067682713270187}, {'X': 0.7283246517181396, 'Y': 0.4875181019306183, 'Z': 0.030887488275766373}, {'X': 0.7153193950653076, 'Y': 0.4303445518016815, 'Z': 0.02544320560991764}, {'X': 0.7072746753692627, 'Y': 0.39478087425231934, 'Z': 0.02086538076400757}, {'X': 0.699439525604248, 'Y': 0.3602103590965271, 'Z': 0.016456471756100655}]
[{'X': 0.7333309054374695, 'Y': 0.6520050764083862, 'Z': 2.1577494635494077e-07}, {'X': 0.6767975687980652, 'Y': 0.6230683922767639, 'Z': -0.017591331154108047}, {'X': 0.6411057114601135, 'Y': 0.5518729090690613, 'Z': -0.013080879114568233}, {'X': 0.6453179717063904, 'Y': 0.48041632771492004, 'Z': -0.008208085782825947}, {'X': 0.6605881452560425, 'Y': 0.4311496317386627, 'Z': -0.001045630662702024}, {'X': 0.632870078086853, 'Y': 0.508249819278717, 'Z': 0.03445572033524513}, {'X': 0.620973527431488, 'Y': 0.44560736417770386, 'Z': 0.03645903244614601}, {'X': 0.6193996071815491, 'Y': 0.40576088428497314, 'Z': 0.029728783294558525}, {'X': 0.6179028749465942, 'Y': 0.37003108859062195, 'Z': 0.022390635684132576}, {'X': 0.6668587923049927, 'Y': 0.49249547719955444, 'Z': 0.037231240421533585}, {'X': 0.660824716091156, 'Y': 0.42761486768722534, 'Z': 0.039595842361450195}, {'X': 0.6613763570785522, 'Y': 0.38810020685195923, 'Z': 0.028610680252313614}, {'X': 0.6604578495025635, 'Y': 0.3525618612766266, 'Z': 0.018826423212885857}, {'X': 0.6970496773719788, 'Y': 0.4904167652130127, 'Z': 0.03400000184774399}, {'X': 0.6926385164260864, 'Y': 0.4277822971343994, 'Z': 0.028686759993433952}, {'X': 0.6878353953361511, 'Y': 0.3847860097885132, 'Z': 0.017743919044733047}, {'X': 0.6849764585494995, 'Y': 0.3484799563884735, 'Z': 0.009561392478644848}, {'X': 0.7322731018066406, 'Y': 0.4930182993412018, 'Z': 0.02817378006875515}, {'X': 0.7248207330703735, 'Y': 0.4345938563346863, 'Z': 0.021941114217042923}, {'X': 0.7188829779624939, 'Y': 0.3969069719314575, 'Z': 0.01738855428993702}, {'X': 0.7122106552124023, 'Y': 0.36051034927368164, 'Z': 0.013277181424200535}]
[{'X': 0.7395902276039124, 'Y': 0.659341037273407, 'Z': 2.8497987614173326e-07}, {'X': 0.6801643371582031, 'Y': 0.6289734244346619, 'Z': -0.018339434638619423}, {'X': 0.643347978591919, 'Y': 0.5676635503768921, 'Z': -0.018890274688601494}, {'X': 0.6472205519676208, 'Y': 0.49902886152267456, 'Z': -0.018997160717844963}, {'X': 0.664771556854248, 'Y': 0.45400121808052063, 'Z': -0.017044633626937866}, {'X': 0.6393438577651978, 'Y': 0.514539361000061, 'Z': 0.020417729392647743}, {'X': 0.6247284412384033, 'Y': 0.4528656601905823, 'Z': 0.015056140720844269}, {'X': 0.6236448884010315, 'Y': 0.4129756987094879, 'Z': 0.0049307746812701225}, {'X': 0.6244640946388245, 'Y': 0.37666282057762146, 'Z': -0.0037285122089087963}, {'X': 0.6724586486816406, 'Y': 0.49683693051338196, 'Z': 0.021386075764894485}, {'X': 0.6636014580726624, 'Y': 0.4287877380847931, 'Z': 0.016279537230730057}, {'X': 0.6645128726959229, 'Y': 0.3854774236679077, 'Z': 0.00387360155582428}, {'X': 0.6642522215843201, 'Y': 0.345182329416275, 'Z': -0.005654048174619675}, {'X': 0.7023224830627441, 'Y': 0.4944494664669037, 'Z': 0.016975365579128265}, {'X': 0.6983516812324524, 'Y': 0.42899227142333984, 'Z': 0.006249080877751112}, {'X': 0.6943943500518799, 'Y': 0.38438209891319275, 'Z': -0.005232064984738827}, {'X': 0.6925913691520691, 'Y': 0.3468734622001648, 'Z': -0.012295419350266457}, {'X': 0.7372138500213623, 'Y': 0.49859344959259033, 'Z': 0.010153872892260551}, {'X': 0.7330079078674316, 'Y': 0.43767237663269043, 'Z': 0.0008007346768863499}, {'X': 0.7287538051605225, 'Y': 0.3967505395412445, 'Z': -0.004616457503288984}, {'X': 0.7239396572113037, 'Y': 0.35768604278564453, 'Z': -0.008256601169705391}]
[{'X': 0.7409873604774475, 'Y': 0.6658464670181274, 'Z': 2.6765437155518157e-07}, {'X': 0.6768367290496826, 'Y': 0.638393759727478, 'Z': -0.01485780905932188}, {'X': 0.6385022401809692, 'Y': 0.569894552230835, 'Z': -0.01328347623348236}, {'X': 0.6477112174034119, 'Y': 0.5011937618255615, 'Z': -0.011736229062080383}, {'X': 0.6689741611480713, 'Y': 0.4661238491535187, 'Z': -0.008854175917804241}, {'X': 0.6438659429550171, 'Y': 0.5169562697410583, 'Z': 0.017938748002052307}, {'X': 0.6305642127990723, 'Y': 0.45554032921791077, 'Z': 0.012951494194567204}, {'X': 0.6300192475318909, 'Y': 0.4164104759693146, 'Z': 0.0036831561010330915}, {'X': 0.6313591003417969, 'Y': 0.3805527985095978, 'Z': -0.004627923481166363}, {'X': 0.6767942905426025, 'Y': 0.49774685502052307, 'Z': 0.01708664745092392}, {'X': 0.6685941815376282, 'Y': 0.42743802070617676, 'Z': 0.011999363079667091}, {'X': 0.6692900657653809, 'Y': 0.382899671792984, 'Z': 0.001217945129610598}, {'X': 0.6690908670425415, 'Y': 0.34195852279663086, 'Z': -0.007001160643994808}, {'X': 0.7059747576713562, 'Y': 0.49597233533859253, 'Z': 0.011477530933916569}, {'X': 0.7027574777603149, 'Y': 0.42692750692367554, 'Z': 0.0007935739122331142}, {'X': 0.6991108059883118, 'Y': 0.38115382194519043, 'Z': -0.00981429684907198}, {'X': 0.6972768306732178, 'Y': 0.34244364500045776, 'Z': -0.016403645277023315}, {'X': 0.7404937744140625, 'Y': 0.5018571615219116, 'Z': 0.0037978936452418566}, {'X': 0.7396863102912903, 'Y': 0.44023874402046204, 'Z': -0.00566449761390686}, {'X': 0.7376987338066101, 'Y': 0.39901989698410034, 'Z': -0.010442604310810566}, {'X': 0.7347850799560547, 'Y': 0.3596258759498596, 'Z': -0.01378295011818409}]
[{'X': 0.7439760565757751, 'Y': 0.6720017790794373, 'Z': 2.9550145086432167e-07}, {'X': 0.6825600862503052, 'Y': 0.6452392935752869, 'Z': -0.013477076776325703}, {'X': 0.6445763111114502, 'Y': 0.5715736746788025, 'Z': -0.011226450093090534}, {'X': 0.6612874269485474, 'Y': 0.5030792951583862, 'Z': -0.00910801999270916}, {'X': 0.6950210928916931, 'Y': 0.483563095331192, 'Z': -0.006332069635391235}, {'X': 0.6473317742347717, 'Y': 0.5323283076286316, 'Z': 0.013783176429569721}, {'X': 0.6326983571052551, 'Y': 0.46987631916999817, 'Z': 0.008923397399485111}, {'X': 0.6323720812797546, 'Y': 0.429605633020401, 'Z': 0.0007311463123187423}, {'X': 0.6346533894538879, 'Y': 0.39396369457244873, 'Z': -0.006808322388678789}, {'X': 0.6804633736610413, 'Y': 0.5112015008926392, 'Z': 0.012268842197954655}, {'X': 0.6731340289115906, 'Y': 0.43749189376831055, 'Z': 0.007567417807877064}, {'X': 0.6743447184562683, 'Y': 0.3891206681728363, 'Z': -0.0021086607594043016}, {'X': 0.6743428111076355, 'Y': 0.3460847735404968, 'Z': -0.009463418275117874}, {'X': 0.7108569741249084, 'Y': 0.507843017578125, 'Z': 0.006538680754601955}, {'X': 0.7086788415908813, 'Y': 0.43804943561553955, 'Z': -0.0031267518643289804}, {'X': 0.705883800983429, 'Y': 0.38865166902542114, 'Z': -0.01417175680398941}, {'X': 0.7046191692352295, 'Y': 0.34782710671424866, 'Z': -0.021150553598999977}, {'X': 0.7458394765853882, 'Y': 0.5115495324134827, 'Z': -0.001113503472879529}, {'X': 0.7455654144287109, 'Y': 0.4493388533592224, 'Z': -0.009064801037311554}, {'X': 0.7437382936477661, 'Y': 0.40655001997947693, 'Z': -0.013718078844249249}, {'X': 0.7415077686309814, 'Y': 0.3670305907726288, 'Z': -0.01738015003502369}]
[{'X': 0.7503854632377625, 'Y': 0.6784759759902954, 'Z': 3.030701805073477e-07}, {'X': 0.6880207061767578, 'Y': 0.6536544561386108, 'Z': -0.01617387682199478}, {'X': 0.6531660556793213, 'Y': 0.5797296762466431, 'Z': -0.014646308496594429}, {'X': 0.6757687330245972, 'Y': 0.5107925534248352, 'Z': -0.01276478637009859}, {'X': 0.7139915227890015, 'Y': 0.49184274673461914, 'Z': -0.009770199656486511}, {'X': 0.650536060333252, 'Y': 0.5417728424072266, 'Z': 0.014322767965495586}, {'X': 0.6327977776527405, 'Y': 0.48081743717193604, 'Z': 0.009830106049776077}, {'X': 0.6325117945671082, 'Y': 0.44225430488586426, 'Z': 0.0018281624652445316}, {'X': 0.6362548470497131, 'Y': 0.4080117642879486, 'Z': -0.005627489183098078}, {'X': 0.6846027970314026, 'Y': 0.518459141254425, 'Z': 0.01424266118556261}, {'X': 0.6768797636032104, 'Y': 0.4438271224498749, 'Z': 0.009610251523554325}, {'X': 0.678679347038269, 'Y': 0.39486417174339294, 'Z': -0.0006593575235456228}, {'X': 0.6801629662513733, 'Y': 0.35181766748428345, 'Z': -0.00848434679210186}, {'X': 0.7156292796134949, 'Y': 0.5141091346740723, 'Z': 0.009473667480051517}, {'X': 0.7134513854980469, 'Y': 0.4438267946243286, 'Z': -0.0009540098253637552}, {'X': 0.710708737373352, 'Y': 0.394612580537796, 'Z': -0.013395131565630436}, {'X': 0.7104985117912292, 'Y': 0.35426896810531616, 'Z': -0.021247606724500656}, {'X': 0.7507787942886353, 'Y': 0.5171951055526733, 'Z': 0.0026294970884919167}, {'X': 0.7518254518508911, 'Y': 0.4561983048915863, 'Z': -0.006101423408836126}, {'X': 0.7508936524391174, 'Y': 0.4138364791870117, 'Z': -0.01185887772589922}, {'X': 0.749926745891571, 'Y': 0.3742539882659912, 'Z': -0.016352903097867966}]
[{'X': 0.7543736100196838, 'Y': 0.6766279935836792, 'Z': 3.1371493491860747e-07}, {'X': 0.6942785978317261, 'Y': 0.6559498906135559, 'Z': -0.01655486226081848}, {'X': 0.6573711633682251, 'Y': 0.5831546187400818, 'Z': -0.01666906289756298}, {'X': 0.6776941418647766, 'Y': 0.5171048641204834, 'Z': -0.01640680991113186}, {'X': 0.7165259718894958, 'Y': 0.5078300833702087, 'Z': -0.015502131544053555}, {'X': 0.6553703546524048, 'Y': 0.5453671216964722, 'Z': 0.00816638395190239}, {'X': 0.6358142495155334, 'Y': 0.488821804523468, 'Z': 0.0010419898899272084}, {'X': 0.6360410451889038, 'Y': 0.4527704119682312, 'Z': -0.008508375845849514}, {'X': 0.6416703462600708, 'Y': 0.4222983121871948, 'Z': -0.01690465398132801}, {'X': 0.6885743737220764, 'Y': 0.5214722156524658, 'Z': 0.00753023661673069}, {'X': 0.678946316242218, 'Y': 0.44910308718681335, 'Z': 0.0007777271093800664}, {'X': 0.680046796798706, 'Y': 0.3998916745185852, 'Z': -0.010092045180499554}, {'X': 0.6818291544914246, 'Y': 0.35731518268585205, 'Z': -0.01835635118186474}, {'X': 0.7197731137275696, 'Y': 0.5166069865226746, 'Z': 0.0025441227480769157}, {'X': 0.7171751856803894, 'Y': 0.4466096758842468, 'Z': -0.00930550042539835}, {'X': 0.7156307101249695, 'Y': 0.3972139358520508, 'Z': -0.02278379537165165}, {'X': 0.7166674733161926, 'Y': 0.35653209686279297, 'Z': -0.031370729207992554}, {'X': 0.7547182440757751, 'Y': 0.520409107208252, 'Z': -0.0044048321433365345}, {'X': 0.7564928531646729, 'Y': 0.4607418477535248, 'Z': -0.014417753554880619}, {'X': 0.7574150562286377, 'Y': 0.41866829991340637, 'Z': -0.021207695826888084}, {'X': 0.7586469054222107, 'Y': 0.3793361783027649, 'Z': -0.02649022825062275}]
[{'X': 0.7541922330856323, 'Y': 0.6815073490142822, 'Z': 2.6976476874551736e-07}, {'X': 0.6944436430931091, 'Y': 0.6631951928138733, 'Z': -0.015434014610946178}, {'X': 0.6550796627998352, 'Y': 0.595592737197876, 'Z': -0.015782957896590233}, {'X': 0.6711930632591248, 'Y': 0.5280260443687439, 'Z': -0.016031652688980103}, {'X': 0.7088267803192139, 'Y': 0.5121799111366272, 'Z': -0.015801867470145226}, {'X': 0.6595175266265869, 'Y': 0.5496161580085754, 'Z': 0.008026465773582458}, {'X': 0.6405804753303528, 'Y': 0.4917695224285126, 'Z': 0.0012573848944157362}, {'X': 0.6401566863059998, 'Y': 0.45827221870422363, 'Z': -0.007403064984828234}, {'X': 0.6451035737991333, 'Y': 0.42992714047431946, 'Z': -0.014872025698423386}, {'X': 0.6922070384025574, 'Y': 0.5266969203948975, 'Z': 0.006381227634847164}, {'X': 0.6804805994033813, 'Y': 0.4519883692264557, 'Z': -0.00020771317940670997}, {'X': 0.6792215704917908, 'Y': 0.40309613943099976, 'Z': -0.010192440822720528}, {'X': 0.6793930530548096, 'Y': 0.36230379343032837, 'Z': -0.017654089257121086}, {'X': 0.7232540845870972, 'Y': 0.5222236514091492, 'Z': 0.000485218275571242}, {'X': 0.7216082215309143, 'Y': 0.4490368068218231, 'Z': -0.01149554643779993}, {'X': 0.7197688817977905, 'Y': 0.39897632598876953, 'Z': -0.024326058104634285}, {'X': 0.7198131680488586, 'Y': 0.358751118183136, 'Z': -0.03233972564339638}, {'X': 0.757848858833313, 'Y': 0.5273284316062927, 'Z': -0.007199234329164028}, {'X': 0.7610608339309692, 'Y': 0.4668106138706207, 'Z': -0.0171536635607481}, {'X': 0.7616444826126099, 'Y': 0.4245319068431854, 'Z': -0.023174729198217392}, {'X': 0.7623929381370544, 'Y': 0.3859339654445648, 'Z': -0.027754222974181175}]
[{'X': 0.7532724738121033, 'Y': 0.6946946382522583, 'Z': 2.3315878650009836e-07}, {'X': 0.6899635195732117, 'Y': 0.6813950538635254, 'Z': -0.013997123576700687}, {'X': 0.6479865908622742, 'Y': 0.6335798501968384, 'Z': -0.01646634191274643}, {'X': 0.6491817235946655, 'Y': 0.5737025141716003, 'Z': -0.019214509055018425}, {'X': 0.6699658036231995, 'Y': 0.5423389673233032, 'Z': -0.02117173559963703}, {'X': 0.6611341834068298, 'Y': 0.5571712255477905, 'Z': 0.006904746871441603}, {'X': 0.6428117156028748, 'Y': 0.499665230512619, 'Z': -0.0014169503701850772}, {'X': 0.639496922492981, 'Y': 0.4657951295375824, 'Z': -0.011866308748722076}, {'X': 0.6411659121513367, 'Y': 0.4369460344314575, 'Z': -0.020660655573010445}, {'X': 0.6947227716445923, 'Y': 0.5344439744949341, 'Z': 0.0030235163867473602}, {'X': 0.6786175966262817, 'Y': 0.4593341648578644, 'Z': -0.0050066751427948475}, {'X': 0.6723723411560059, 'Y': 0.409842848777771, 'Z': -0.017025431618094444}, {'X': 0.6689812541007996, 'Y': 0.36801648139953613, 'Z': -0.026381272822618484}, {'X': 0.7275515794754028, 'Y': 0.5296715497970581, 'Z': -0.004733727779239416}, {'X': 0.7246689796447754, 'Y': 0.45631128549575806, 'Z': -0.017825257033109665}, {'X': 0.7222619652748108, 'Y': 0.40651240944862366, 'Z': -0.03080366551876068}, {'X': 0.7207873463630676, 'Y': 0.3653062582015991, 'Z': -0.03945135697722435}, {'X': 0.7643035650253296, 'Y': 0.537680983543396, 'Z': -0.014029652811586857}, {'X': 0.7711856961250305, 'Y': 0.4778166115283966, 'Z': -0.025297272950410843}, {'X': 0.7727178335189819, 'Y': 0.4374037981033325, 'Z': -0.030938049778342247}, {'X': 0.7729589939117432, 'Y': 0.3997493386268616, 'Z': -0.035072289407253265}]
[{'X': 0.7438132762908936, 'Y': 0.6992359757423401, 'Z': 3.918437982974865e-07}, {'X': 0.6816697716712952, 'Y': 0.698031485080719, 'Z': -0.019702227786183357}, {'X': 0.6331301927566528, 'Y': 0.6611073613166809, 'Z': -0.026568399742245674}, {'X': 0.6221615672111511, 'Y': 0.6057698130607605, 'Z': -0.03198147937655449}, {'X': 0.6482129096984863, 'Y': 0.5798715949058533, 'Z': -0.03726619854569435}, {'X': 0.6601054668426514, 'Y': 0.5644416809082031, 'Z': -0.010197359137237072}, {'X': 0.6375645995140076, 'Y': 0.5103750228881836, 'Z': -0.02105681039392948}, {'X': 0.6276494860649109, 'Y': 0.4726770520210266, 'Z': -0.031716711819171906}, {'X': 0.6223673224449158, 'Y': 0.43829724192619324, 'Z': -0.04140922799706459}, {'X': 0.6967825889587402, 'Y': 0.5407938957214355, 'Z': -0.012958255596458912}, {'X': 0.6831161975860596, 'Y': 0.46617114543914795, 'Z': -0.02399667166173458}, {'X': 0.6772076487541199, 'Y': 0.4155277609825134, 'Z': -0.03636737912893295}, {'X': 0.6742507815361023, 'Y': 0.3719709515571594, 'Z': -0.045567356050014496}, {'X': 0.7327736616134644, 'Y': 0.5388756990432739, 'Z': -0.018945734947919846}, {'X': 0.7305380702018738, 'Y': 0.4651699364185333, 'Z': -0.036608099937438965}, {'X': 0.7290694117546082, 'Y': 0.41738611459732056, 'Z': -0.050566356629133224}, {'X': 0.7291480898857117, 'Y': 0.3765995502471924, 'Z': -0.058912038803100586}, {'X': 0.7718068361282349, 'Y': 0.5517531633377075, 'Z': -0.026312651112675667}, {'X': 0.7805575132369995, 'Y': 0.49334537982940674, 'Z': -0.043987616896629333}, {'X': 0.7856283783912659, 'Y': 0.4549970328807831, 'Z': -0.052442971616983414}, {'X': 0.7878417372703552, 'Y': 0.4184696674346924, 'Z': -0.05756333842873573}]
[{'X': 0.7501254081726074, 'Y': 0.6993545889854431, 'Z': 3.868158557907009e-07}, {'X': 0.6880856156349182, 'Y': 0.6986120939254761, 'Z': -0.025892889127135277}, {'X': 0.6369302868843079, 'Y': 0.6684005856513977, 'Z': -0.035631727427244186}, {'X': 0.6057074666023254, 'Y': 0.6261023283004761, 'Z': -0.042338307946920395}, {'X': 0.5932959318161011, 'Y': 0.5810703039169312, 'Z': -0.047625377774238586}, {'X': 0.6692847013473511, 'Y': 0.5636296272277832, 'Z': -0.014100768603384495}, {'X': 0.6393761038780212, 'Y': 0.5055734515190125, 'Z': -0.024303825572133064}, {'X': 0.6241933703422546, 'Y': 0.4693431258201599, 'Z': -0.0338800810277462}, {'X': 0.6140150427818298, 'Y': 0.435336709022522, 'Z': -0.04223186522722244}, {'X': 0.7062548995018005, 'Y': 0.541219174861908, 'Z': -0.013007105328142643}, {'X': 0.6934294700622559, 'Y': 0.46449220180511475, 'Z': -0.021510064601898193}, {'X': 0.6877647638320923, 'Y': 0.4148813784122467, 'Z': -0.03229816257953644}, {'X': 0.6852952837944031, 'Y': 0.3738554120063782, 'Z': -0.04095505550503731}, {'X': 0.7419428825378418, 'Y': 0.5396363735198975, 'Z': -0.015867158770561218}, {'X': 0.7424304485321045, 'Y': 0.4673648178577423, 'Z': -0.03139724209904671}, {'X': 0.7407575249671936, 'Y': 0.42310649156570435, 'Z': -0.043969232589006424}, {'X': 0.7397400736808777, 'Y': 0.38318896293640137, 'Z': -0.052158474922180176}, {'X': 0.7792485356330872, 'Y': 0.5521238446235657, 'Z': -0.020633313804864883}, {'X': 0.7921323776245117, 'Y': 0.4967425763607025, 'Z': -0.03786008059978485}, {'X': 0.7986680865287781, 'Y': 0.4615820646286011, 'Z': -0.04644788056612015}, {'X': 0.8026136159896851, 'Y': 0.4267598092556, 'Z': -0.05160576477646828}]
[{'X': 0.7590947151184082, 'Y': 0.7041141390800476, 'Z': 3.601359708227392e-07}, {'X': 0.6969745755195618, 'Y': 0.7013134956359863, 'Z': -0.02820556052029133}, {'X': 0.6423304677009583, 'Y': 0.6710239052772522, 'Z': -0.04026558995246887}, {'X': 0.6064006090164185, 'Y': 0.6297251582145691, 'Z': -0.04942083731293678}, {'X': 0.5832503437995911, 'Y': 0.5892711281776428, 'Z': -0.057162605226039886}, {'X': 0.6760613918304443, 'Y': 0.5588327050209045, 'Z': -0.015854142606258392}, {'X': 0.6461210250854492, 'Y': 0.4991770386695862, 'Z': -0.026670943945646286}, {'X': 0.631693959236145, 'Y': 0.463188111782074, 'Z': -0.03681308031082153}, {'X': 0.6215664148330688, 'Y': 0.42999765276908875, 'Z': -0.04539206251502037}, {'X': 0.7141887545585632, 'Y': 0.5387773513793945, 'Z': -0.014878121204674244}, {'X': 0.7040708065032959, 'Y': 0.4597475230693817, 'Z': -0.022761184722185135}, {'X': 0.6995576620101929, 'Y': 0.41088616847991943, 'Z': -0.03277912363409996}, {'X': 0.6974633932113647, 'Y': 0.3699173927307129, 'Z': -0.0410127118229866}, {'X': 0.7505639791488647, 'Y': 0.5392695665359497, 'Z': -0.01829421892762184}, {'X': 0.7528011202812195, 'Y': 0.4685612916946411, 'Z': -0.0325671024620533}, {'X': 0.7527730464935303, 'Y': 0.42528998851776123, 'Z': -0.04419916868209839}, {'X': 0.7521935105323792, 'Y': 0.384424090385437, 'Z': -0.05217757076025009}, {'X': 0.7873713374137878, 'Y': 0.5543035268783569, 'Z': -0.024211732670664787}, {'X': 0.8017047643661499, 'Y': 0.5005316138267517, 'Z': -0.04032093286514282}, {'X': 0.8100928664207458, 'Y': 0.46574148535728455, 'Z': -0.048283305019140244}, {'X': 0.8161650896072388, 'Y': 0.4304194450378418, 'Z': -0.05324490740895271}]
[{'X': 0.7623007893562317, 'Y': 0.712681233882904, 'Z': 3.613982642036717e-07}, {'X': 0.6974056959152222, 'Y': 0.7043344974517822, 'Z': -0.026838773861527443}, {'X': 0.6439266204833984, 'Y': 0.6713048815727234, 'Z': -0.03807426244020462}, {'X': 0.6082144975662231, 'Y': 0.6296273469924927, 'Z': -0.04723633453249931}, {'X': 0.5807576179504395, 'Y': 0.5913515090942383, 'Z': -0.05522189661860466}, {'X': 0.6792431473731995, 'Y': 0.5581421256065369, 'Z': -0.009997679851949215}, {'X': 0.6486281752586365, 'Y': 0.4983847737312317, 'Z': -0.019636835902929306}, {'X': 0.6340206265449524, 'Y': 0.4616931080818176, 'Z': -0.029725175350904465}, {'X': 0.6237326860427856, 'Y': 0.42832037806510925, 'Z': -0.038318268954753876}, {'X': 0.7180375456809998, 'Y': 0.5389251708984375, 'Z': -0.009904226288199425}, {'X': 0.7083975672721863, 'Y': 0.4589708745479584, 'Z': -0.01640786975622177}, {'X': 0.7054818868637085, 'Y': 0.4085180461406708, 'Z': -0.025965021923184395}, {'X': 0.7053338885307312, 'Y': 0.3672744035720825, 'Z': -0.03405581787228584}, {'X': 0.7546523213386536, 'Y': 0.5407167077064514, 'Z': -0.014644495211541653}, {'X': 0.7573013305664062, 'Y': 0.4699849486351013, 'Z': -0.027754031121730804}, {'X': 0.7588983774185181, 'Y': 0.42610540986061096, 'Z': -0.03913949429988861}, {'X': 0.7598255276679993, 'Y': 0.3851408362388611, 'Z': -0.04714452475309372}, {'X': 0.7910889387130737, 'Y': 0.5568679571151733, 'Z': -0.02204759232699871}, {'X': 0.8060434460639954, 'Y': 0.5032051205635071, 'Z': -0.03691792115569115}, {'X': 0.8146544098854065, 'Y': 0.4684356451034546, 'Z': -0.04457595944404602}, {'X': 0.8215022683143616, 'Y': 0.43283361196517944, 'Z': -0.04964419826865196}]
