[{'X': 0.5919192433357239, 'Y': 0.6927391886711121, 'Z': -3.660360619051062e-07}, {'X': 0.5511874556541443, 'Y': 0.6652590036392212, 'Z': -0.014320209622383118}, {'X': 0.5249252319335938, 'Y': 0.599482536315918, 'Z': -0.020787226036190987}, {'X': 0.544524073600769, 'Y': 0.552868127822876, 'Z': -0.02848430536687374}, {'X': 0.5841018557548523, 'Y': 0.5500522255897522, 'Z': -0.032967709004879}, {'X': 0.5547328591346741, 'Y': 0.5369597673416138, 'Z': 0.0015388380270451307}, {'X': 0.5503678321838379, 'Y': 0.49287012219429016, 'Z': -0.02378314919769764}, {'X': 0.5468642711639404, 'Y': 0.5325007438659668, 'Z': -0.0375961996614933}, {'X': 0.5510483384132385, 'Y': 0.5608691573143005, 'Z': -0.04323063790798187}, {'X': 0.5847434401512146, 'Y': 0.5407748222351074, 'Z': -0.0018276636255905032}, {'X': 0.5811439752578735, 'Y': 0.49759095907211304, 'Z': -0.02721552364528179}, {'X': 0.5699430108070374, 'Y': 0.5466578602790833, 'Z': -0.03128346428275108}, {'X': 0.5718001127243042, 'Y': 0.5705186724662781, 'Z': -0.026099221780896187}, {'X': 0.6114944219589233, 'Y': 0.5550366044044495, 'Z': -0.010468912310898304}, {'X': 0.6034668684005737, 'Y': 0.5329176783561707, 'Z': -0.03508470952510834}, {'X': 0.5871922969818115, 'Y': 0.5843392610549927, 'Z': -0.029592547565698624}, {'X': 0.5865240097045898, 'Y': 0.6058852672576904, 'Z': -0.01777535118162632}, {'X': 0.6389309763908386, 'Y': 0.5769049525260925, 'Z': -0.021034784615039825}, {'X': 0.6222639083862305, 'Y': 0.5627001523971558, 'Z': -0.03406598046422005}, {'X': 0.6065750122070312, 'Y': 0.5969327092170715, 'Z': -0.02870081178843975}, {'X': 0.6057256460189819, 'Y': 0.6130699515342712, 'Z': -0.020161127671599388}]
[{'X': 0.5933539867401123, 'Y': 0.6928622722625732, 'Z': -1.2336828092429641e-07}, {'X': 0.5547558069229126, 'Y': 0.667120099067688, 'Z': -0.013992514461278915}, {'X': 0.5295451283454895, 'Y': 0.6017599105834961, 'Z': -0.020628832280635834}, {'X': 0.5492798089981079, 'Y': 0.5543646216392517, 'Z': -0.028022529557347298}, {'X': 0.5876452326774597, 'Y': 0.5486986041069031, 'Z': -0.03492409735918045}, {'X': 0.5584273338317871, 'Y': 0.5391324758529663, 'Z': -0.0018925989279523492}, {'X': 0.5600996017456055, 'Y': 0.49849164485931396, 'Z': -0.019590701907873154}, {'X': 0.560667097568512, 'Y': 0.4749926030635834, 'Z': -0.032103557139635086}, {'X': 0.5604231953620911, 'Y': 0.46366289258003235, 'Z': -0.04029078036546707}, {'X': 0.5892467498779297, 'Y': 0.5430697202682495, 'Z': -0.005639777984470129}, {'X': 0.5867712497711182, 'Y': 0.4995206892490387, 'Z': -0.030281223356723785}, {'X': 0.576565146446228, 'Y': 0.5311843156814575, 'Z': -0.036635737866163254}, {'X': 0.5722535848617554, 'Y': 0.5566419363021851, 'Z': -0.0336749292910099}, {'X': 0.616397500038147, 'Y': 0.5580392479896545, 'Z': -0.012950659729540348}, {'X': 0.6091097593307495, 'Y': 0.5367946028709412, 'Z': -0.037953682243824005}, {'X': 0.5934114456176758, 'Y': 0.5816506147384644, 'Z': -0.03375321626663208}, {'X': 0.5885449647903442, 'Y': 0.6074169874191284, 'Z': -0.022998249158263206}, {'X': 0.643326461315155, 'Y': 0.5813906788825989, 'Z': -0.021969633176922798}, {'X': 0.630682647228241, 'Y': 0.5639911890029907, 'Z': -0.038230735808610916}, {'X': 0.6151154637336731, 'Y': 0.5943785309791565, 'Z': -0.034017499536275864}, {'X': 0.6104040741920471, 'Y': 0.6135001182556152, 'Z': -0.02632288634777069}]
[{'X': 0.5926185846328735, 'Y': 0.6965388059616089, 'Z': -1.7488326875536586e-07}, {'X': 0.5572417378425598, 'Y': 0.667969286441803, 'Z': -0.01490403525531292}, {'X': 0.5329868793487549, 'Y': 0.6031969785690308, 'Z': -0.02232130989432335}, {'X': 0.5553318858146667, 'Y': 0.5579399466514587, 'Z': -0.03039422072470188}, {'X': 0.5929578542709351, 'Y': 0.5512353181838989, 'Z': -0.038047906011343}, {'X': 0.5654890537261963, 'Y': 0.5348860025405884, 'Z': -0.00383705529384315}, {'X': 0.5675777792930603, 'Y': 0.48506462574005127, 'Z': -0.020149702206254005}, {'X': 0.5667341351509094, 'Y': 0.45300939679145813, 'Z': -0.030262891203165054}, {'X': 0.5678973197937012, 'Y': 0.4231017231941223, 'Z': -0.03872894495725632}, {'X': 0.5959332585334778, 'Y': 0.5406263470649719, 'Z': -0.007631761487573385}, {'X': 0.5873873233795166, 'Y': 0.5065619349479675, 'Z': -0.03284902125597}, {'X': 0.574759304523468, 'Y': 0.5597757697105408, 'Z': -0.034786906093358994}, {'X': 0.5764238834381104, 'Y': 0.5867780447006226, 'Z': -0.029094979166984558}, {'X': 0.6220912933349609, 'Y': 0.557239294052124, 'Z': -0.015151995234191418}, {'X': 0.6104257702827454, 'Y': 0.5398148894309998, 'Z': -0.04092763736844063}, {'X': 0.5927760004997253, 'Y': 0.5910649299621582, 'Z': -0.03191593661904335}, {'X': 0.5935146808624268, 'Y': 0.6124795079231262, 'Z': -0.018673431128263474}, {'X': 0.64728182554245, 'Y': 0.5829905867576599, 'Z': -0.024691320955753326}, {'X': 0.6306722164154053, 'Y': 0.5683005452156067, 'Z': -0.04179767519235611}, {'X': 0.6137638092041016, 'Y': 0.6044818758964539, 'Z': -0.035596489906311035}, {'X': 0.6138286590576172, 'Y': 0.6217310428619385, 'Z': -0.02686469629406929}]
[{'X': 0.595268964767456, 'Y': 0.6908996105194092, 'Z': -9.39459070536941e-08}, {'X': 0.5595458745956421, 'Y': 0.6647158861160278, 'Z': -0.015748661011457443}, {'X': 0.5368425250053406, 'Y': 0.5992715954780579, 'Z': -0.02364041842520237}, {'X': 0.561780571937561, 'Y': 0.5551629662513733, 'Z': -0.03183825686573982}, {'X': 0.598573625087738, 'Y': 0.5483088493347168, 'Z': -0.04016585275530815}, {'X': 0.5676507949829102, 'Y': 0.5333503484725952, 'Z': -0.011755299754440784}, {'X': 0.5706506967544556, 'Y': 0.47141212224960327, 'Z': -0.029696859419345856}, {'X': 0.5741204023361206, 'Y': 0.4296669363975525, 'Z': -0.04193345457315445}, {'X': 0.5775846242904663, 'Y': 0.39420080184936523, 'Z': -0.051944002509117126}, {'X': 0.5983097553253174, 'Y': 0.5410807132720947, 'Z': -0.015064436011016369}, {'X': 0.5925989747047424, 'Y': 0.5020972490310669, 'Z': -0.04131544008851051}, {'X': 0.5801811814308167, 'Y': 0.5540909767150879, 'Z': -0.04329631105065346}, {'X': 0.5799679160118103, 'Y': 0.5838354825973511, 'Z': -0.037741199135780334}, {'X': 0.6243516802787781, 'Y': 0.5595727562904358, 'Z': -0.02151450142264366}, {'X': 0.6166510581970215, 'Y': 0.5364453196525574, 'Z': -0.04696192219853401}, {'X': 0.5993636250495911, 'Y': 0.5852861404418945, 'Z': -0.0368792861700058}, {'X': 0.5981601476669312, 'Y': 0.6095115542411804, 'Z': -0.023186510428786278}, {'X': 0.6489996910095215, 'Y': 0.5866562128067017, 'Z': -0.02998538315296173}, {'X': 0.639035165309906, 'Y': 0.5640474557876587, 'Z': -0.04774327948689461}, {'X': 0.6209105253219604, 'Y': 0.5976390242576599, 'Z': -0.04068760573863983}, {'X': 0.61757892370224, 'Y': 0.6162458062171936, 'Z': -0.03123236820101738}]
[{'X': 0.5982436537742615, 'Y': 0.6916854977607727, 'Z': -9.626471353385568e-08}, {'X': 0.5624668002128601, 'Y': 0.6617897152900696, 'Z': -0.01742188073694706}, {'X': 0.5405315160751343, 'Y': 0.5974878668785095, 'Z': -0.027788950130343437}, {'X': 0.5643773078918457, 'Y': 0.5518603920936584, 'Z': -0.03855108469724655}, {'X': 0.6005210280418396, 'Y': 0.5405963659286499, 'Z': -0.04919430986046791}, {'X': 0.5690614581108093, 'Y': 0.5300186276435852, 'Z': -0.014390538446605206}, {'X': 0.5710870027542114, 'Y': 0.46413132548332214, 'Z': -0.03383288159966469}, {'X': 0.573435366153717, 'Y': 0.42076557874679565, 'Z': -0.04617578536272049}, {'X': 0.5763481259346008, 'Y': 0.38381311297416687, 'Z': -0.0559961162507534}, {'X': 0.6001911163330078, 'Y': 0.5393818616867065, 'Z': -0.01764190010726452}, {'X': 0.5953930020332336, 'Y': 0.4989464282989502, 'Z': -0.04531300812959671}, {'X': 0.5837694406509399, 'Y': 0.5535893440246582, 'Z': -0.04681738466024399}, {'X': 0.5841805338859558, 'Y': 0.5826748609542847, 'Z': -0.04072210192680359}, {'X': 0.6266212463378906, 'Y': 0.5593579411506653, 'Z': -0.024242794141173363}, {'X': 0.6197201609611511, 'Y': 0.5340093970298767, 'Z': -0.05114278942346573}, {'X': 0.6023449301719666, 'Y': 0.5838153958320618, 'Z': -0.040204986929893494}, {'X': 0.6009360551834106, 'Y': 0.6075654625892639, 'Z': -0.02565191127359867}, {'X': 0.6508655548095703, 'Y': 0.5877522826194763, 'Z': -0.03297370672225952}, {'X': 0.6421061754226685, 'Y': 0.5622579455375671, 'Z': -0.05108308792114258}, {'X': 0.623558759689331, 'Y': 0.5942410826683044, 'Z': -0.04341430217027664}, {'X': 0.618724524974823, 'Y': 0.6123660206794739, 'Z': -0.03340417519211769}]
[{'X': 0.6023988723754883, 'Y': 0.6896927356719971, 'Z': -1.3941230747605005e-07}, {'X': 0.5670021772384644, 'Y': 0.6640108823776245, 'Z': -0.014533150009810925}, {'X': 0.5457434058189392, 'Y': 0.6005066633224487, 'Z': -0.02263634465634823}, {'X': 0.5681275725364685, 'Y': 0.5559951663017273, 'Z': -0.030810069292783737}, {'X': 0.5970538258552551, 'Y': 0.537317156791687, 'Z': -0.03863810747861862}, {'X': 0.5698970556259155, 'Y': 0.5313525795936584, 'Z': -0.015221918001770973}, {'X': 0.5692963600158691, 'Y': 0.46250057220458984, 'Z': -0.03595977649092674}, {'X': 0.5700884461402893, 'Y': 0.4187818765640259, 'Z': -0.050098221749067307}, {'X': 0.5706908106803894, 'Y': 0.3810167610645294, 'Z': -0.06100264564156532}, {'X': 0.5999215245246887, 'Y': 0.5415154695510864, 'Z': -0.018642576411366463}, {'X': 0.5984830260276794, 'Y': 0.5012163519859314, 'Z': -0.04524118825793266}, {'X': 0.5882871150970459, 'Y': 0.5548985004425049, 'Z': -0.047026850283145905}, {'X': 0.5869230031967163, 'Y': 0.5803273916244507, 'Z': -0.04235066846013069}, {'X': 0.6261927485466003, 'Y': 0.5606741905212402, 'Z': -0.024893293157219887}, {'X': 0.6236600279808044, 'Y': 0.5308374166488647, 'Z': -0.05110257863998413}, {'X': 0.6068280339241028, 'Y': 0.5831637382507324, 'Z': -0.03875632956624031}, {'X': 0.6040815711021423, 'Y': 0.607280969619751, 'Z': -0.024193769320845604}, {'X': 0.6510370373725891, 'Y': 0.5870567560195923, 'Z': -0.03293119743466377}, {'X': 0.6457435488700867, 'Y': 0.5608603954315186, 'Z': -0.052042052149772644}, {'X': 0.627241849899292, 'Y': 0.5969213247299194, 'Z': -0.04351084306836128}, {'X': 0.6215150356292725, 'Y': 0.6156467795372009, 'Z': -0.032950155436992645}]
[{'X': 0.6033673882484436, 'Y': 0.6945973634719849, 'Z': -1.8885621955178067e-07}, {'X': 0.5689897537231445, 'Y': 0.6664687395095825, 'Z': -0.015642710030078888}, {'X': 0.5478836894035339, 'Y': 0.6024335026741028, 'Z': -0.024362457916140556}, {'X': 0.5698618292808533, 'Y': 0.5545617938041687, 'Z': -0.03339983522891998}, {'X': 0.5993636250495911, 'Y': 0.5385014414787292, 'Z': -0.042225729674100876}, {'X': 0.5722201466560364, 'Y': 0.53300541639328, 'Z': -0.014778182841837406}, {'X': 0.5689074993133545, 'Y': 0.463844358921051, 'Z': -0.03328251466155052}, {'X': 0.5683625340461731, 'Y': 0.42129573225975037, 'Z': -0.044980715960264206}, {'X': 0.5671989321708679, 'Y': 0.38382548093795776, 'Z': -0.05448385328054428}, {'X': 0.6029348969459534, 'Y': 0.5422087907791138, 'Z': -0.017932971939444542}, {'X': 0.6021468639373779, 'Y': 0.5005963444709778, 'Z': -0.04515054449439049}, {'X': 0.5929586291313171, 'Y': 0.5554869771003723, 'Z': -0.04782837629318237}, {'X': 0.5887918472290039, 'Y': 0.5863286256790161, 'Z': -0.0430084690451622}, {'X': 0.6297568678855896, 'Y': 0.5617766976356506, 'Z': -0.023681437596678734}, {'X': 0.6258650422096252, 'Y': 0.5334377288818359, 'Z': -0.050702054053545}, {'X': 0.6108942627906799, 'Y': 0.5863613486289978, 'Z': -0.04057794436812401}, {'X': 0.6055749654769897, 'Y': 0.6148284077644348, 'Z': -0.026694390922784805}, {'X': 0.6535769701004028, 'Y': 0.5887407660484314, 'Z': -0.03116700053215027}, {'X': 0.647126317024231, 'Y': 0.5639667510986328, 'Z': -0.05080657824873924}, {'X': 0.6302632093429565, 'Y': 0.5985878705978394, 'Z': -0.04422841593623161}, {'X': 0.6231276988983154, 'Y': 0.6197187304496765, 'Z': -0.03478873893618584}]
[{'X': 0.6048248410224915, 'Y': 0.6893457770347595, 'Z': -1.3818853972225043e-07}, {'X': 0.5698792934417725, 'Y': 0.6629593968391418, 'Z': -0.01524172443896532}, {'X': 0.5495123267173767, 'Y': 0.6016322374343872, 'Z': -0.02419303171336651}, {'X': 0.5697035193443298, 'Y': 0.5572134256362915, 'Z': -0.03303615748882294}, {'X': 0.5952305197715759, 'Y': 0.5345251560211182, 'Z': -0.041508011519908905}, {'X': 0.5728959441184998, 'Y': 0.5322819352149963, 'Z': -0.01600385643541813}, {'X': 0.569383442401886, 'Y': 0.46244344115257263, 'Z': -0.036472659558057785}, {'X': 0.5693168640136719, 'Y': 0.4182502031326294, 'Z': -0.05033883452415466}, {'X': 0.568567156791687, 'Y': 0.38034307956695557, 'Z': -0.06090438365936279}, {'X': 0.6029582619667053, 'Y': 0.542136549949646, 'Z': -0.01949876919388771}, {'X': 0.6037057638168335, 'Y': 0.500275194644928, 'Z': -0.04724816977977753}, {'X': 0.593986451625824, 'Y': 0.552578866481781, 'Z': -0.050439052283763885}, {'X': 0.5897430181503296, 'Y': 0.5802047252655029, 'Z': -0.04627714678645134}, {'X': 0.6292728185653687, 'Y': 0.5612738728523254, 'Z': -0.025631006807088852}, {'X': 0.627161979675293, 'Y': 0.5309693813323975, 'Z': -0.05309357866644859}, {'X': 0.61110520362854, 'Y': 0.583217442035675, 'Z': -0.04199312999844551}, {'X': 0.6062637567520142, 'Y': 0.609449028968811, 'Z': -0.027729494497179985}, {'X': 0.6537962555885315, 'Y': 0.5874730944633484, 'Z': -0.03342843055725098}, {'X': 0.6478315591812134, 'Y': 0.5618902444839478, 'Z': -0.05333283543586731}, {'X': 0.6303471326828003, 'Y': 0.5986044406890869, 'Z': -0.04515444487333298}, {'X': 0.6240499019622803, 'Y': 0.6188248991966248, 'Z': -0.03452163562178612}]
[{'X': 0.6066785454750061, 'Y': 0.6882990598678589, 'Z': -7.881801877829275e-08}, {'X': 0.5695104002952576, 'Y': 0.6630752682685852, 'Z': -0.01801777444779873}, {'X': 0.5497398376464844, 'Y': 0.5999140739440918, 'Z': -0.027903832495212555}, {'X': 0.5713421106338501, 'Y': 0.5547825694084167, 'Z': -0.037349242717027664}, {'X': 0.6004957556724548, 'Y': 0.5374401807785034, 'Z': -0.04654238000512123}, {'X': 0.574295163154602, 'Y': 0.5320557355880737, 'Z': -0.01688874326646328}, {'X': 0.5710862874984741, 'Y': 0.46497201919555664, 'Z': -0.03677783161401749}, {'X': 0.5709594488143921, 'Y': 0.42009472846984863, 'Z': -0.0504586286842823}, {'X': 0.5709697008132935, 'Y': 0.3826455771923065, 'Z': -0.06100499629974365}, {'X': 0.6056362986564636, 'Y': 0.5405494570732117, 'Z': -0.019492333754897118}, {'X': 0.6074624061584473, 'Y': 0.49604448676109314, 'Z': -0.047693897038698196}, {'X': 0.5962145924568176, 'Y': 0.5470975637435913, 'Z': -0.05105495825409889}, {'X': 0.5913137197494507, 'Y': 0.5771994590759277, 'Z': -0.046103764325380325}, {'X': 0.6325145363807678, 'Y': 0.559648871421814, 'Z': -0.02497790940105915}, {'X': 0.6308116912841797, 'Y': 0.5317304730415344, 'Z': -0.052330296486616135}, {'X': 0.6132213473320007, 'Y': 0.5814156532287598, 'Z': -0.04228860139846802}, {'X': 0.6075341105461121, 'Y': 0.6081576943397522, 'Z': -0.02815643884241581}, {'X': 0.6572018265724182, 'Y': 0.5865958333015442, 'Z': -0.03242836892604828}, {'X': 0.6524499654769897, 'Y': 0.5617925524711609, 'Z': -0.05183890461921692}, {'X': 0.6349450349807739, 'Y': 0.5956829786300659, 'Z': -0.044224824756383896}, {'X': 0.6283479928970337, 'Y': 0.615618109703064, 'Z': -0.033796295523643494}]
[{'X': 0.6103096008300781, 'Y': 0.6928114295005798, 'Z': -7.23826047988041e-08}, {'X': 0.5744631886482239, 'Y': 0.6644161939620972, 'Z': -0.01839188113808632}, {'X': 0.5536677241325378, 'Y': 0.5999357104301453, 'Z': -0.028223266825079918}, {'X': 0.5763211250305176, 'Y': 0.5506784915924072, 'Z': -0.03800084441900253}, {'X': 0.6087608337402344, 'Y': 0.5332887768745422, 'Z': -0.047533728182315826}, {'X': 0.5763595700263977, 'Y': 0.5329384207725525, 'Z': -0.012320728972554207}, {'X': 0.5772826671600342, 'Y': 0.4700830578804016, 'Z': -0.029029767960309982}, {'X': 0.5802834033966064, 'Y': 0.4272589683532715, 'Z': -0.0394434817135334}, {'X': 0.5820677876472473, 'Y': 0.3935431241989136, 'Z': -0.047555964440107346}, {'X': 0.6067276000976562, 'Y': 0.54204261302948, 'Z': -0.014140293002128601}, {'X': 0.6087464690208435, 'Y': 0.4994122385978699, 'Z': -0.03911745548248291}, {'X': 0.599739670753479, 'Y': 0.5492777228355408, 'Z': -0.04095667973160744}, {'X': 0.5950091481208801, 'Y': 0.5784587860107422, 'Z': -0.03501850739121437}, {'X': 0.6338895559310913, 'Y': 0.5608246922492981, 'Z': -0.019099093973636627}, {'X': 0.6328514814376831, 'Y': 0.5331299901008606, 'Z': -0.04526863992214203}, {'X': 0.6170311570167542, 'Y': 0.5807967782020569, 'Z': -0.03667733445763588}, {'X': 0.6097222566604614, 'Y': 0.6064658761024475, 'Z': -0.02338821440935135}, {'X': 0.658149778842926, 'Y': 0.5875709056854248, 'Z': -0.025931265205144882}, {'X': 0.6536490321159363, 'Y': 0.5591540932655334, 'Z': -0.04506625235080719}, {'X': 0.6373953819274902, 'Y': 0.591991662979126, 'Z': -0.0387260727584362}, {'X': 0.6293803453445435, 'Y': 0.6137169003486633, 'Z': -0.02910882979631424}]
[{'X': 0.6110299825668335, 'Y': 0.6957595944404602, 'Z': -1.6726687590562506e-07}, {'X': 0.5756361484527588, 'Y': 0.6640872359275818, 'Z': -0.014920271933078766}, {'X': 0.5565744042396545, 'Y': 0.600328266620636, 'Z': -0.022967975586652756}, {'X': 0.5791116952896118, 'Y': 0.5493069291114807, 'Z': -0.032123688608407974}, {'X': 0.6128771305084229, 'Y': 0.5298871397972107, 'Z': -0.03987869620323181}, {'X': 0.581137478351593, 'Y': 0.5354940295219421, 'Z': 0.0016098470659926534}, {'X': 0.5856714248657227, 'Y': 0.48566386103630066, 'Z': -0.018076861277222633}, {'X': 0.5904428362846375, 'Y': 0.4617961049079895, 'Z': -0.02938423864543438}, {'X': 0.5909567475318909, 'Y': 0.46506860852241516, 'Z': -0.03425559028983116}, {'X': 0.6097152829170227, 'Y': 0.5466630458831787, 'Z': -0.0008357876795344055}, {'X': 0.6124938726425171, 'Y': 0.500802218914032, 'Z': -0.02462129481136799}, {'X': 0.6014913320541382, 'Y': 0.5450329780578613, 'Z': -0.026539206504821777}, {'X': 0.5949757099151611, 'Y': 0.5737016797065735, 'Z': -0.019641870632767677}, {'X': 0.6358268857002258, 'Y': 0.5644228458404541, 'Z': -0.007781878113746643}, {'X': 0.637119472026825, 'Y': 0.530681848526001, 'Z': -0.03413011506199837}, {'X': 0.6191656589508057, 'Y': 0.5778535008430481, 'Z': -0.02551707997918129}, {'X': 0.610343337059021, 'Y': 0.606717586517334, 'Z': -0.01112205907702446}, {'X': 0.6624343991279602, 'Y': 0.5903288125991821, 'Z': -0.016400573775172234}, {'X': 0.6578394770622253, 'Y': 0.5578815340995789, 'Z': -0.03528330847620964}, {'X': 0.6405200958251953, 'Y': 0.5902324318885803, 'Z': -0.028836354613304138}, {'X': 0.6308274865150452, 'Y': 0.6132631301879883, 'Z': -0.018427982926368713}]
[{'X': 0.6154400706291199, 'Y': 0.6964161396026611, 'Z': -3.419745553401299e-07}, {'X': 0.5796310305595398, 'Y': 0.6610294580459595, 'Z': -0.013177447952330112}, {'X': 0.560225784778595, 'Y': 0.5955343246459961, 'Z': -0.021019894629716873}, {'X': 0.5840460062026978, 'Y': 0.5445797443389893, 'Z': -0.031065449118614197}, {'X': 0.6197025179862976, 'Y': 0.5359388589859009, 'Z': -0.03878096118569374}, {'X': 0.5877974629402161, 'Y': 0.5379778742790222, 'Z': -0.0015945739578455687}, {'X': 0.594698965549469, 'Y': 0.4759886860847473, 'Z': -0.024629948660731316}, {'X': 0.5902367830276489, 'Y': 0.4923652410507202, 'Z': -0.035821594297885895}, {'X': 0.5855298042297363, 'Y': 0.5193149447441101, 'Z': -0.0392126701772213}, {'X': 0.6151512861251831, 'Y': 0.5517414212226868, 'Z': -0.004679310135543346}, {'X': 0.619310200214386, 'Y': 0.5059042572975159, 'Z': -0.02716682292521}, {'X': 0.6060459613800049, 'Y': 0.5518999695777893, 'Z': -0.02844736911356449}, {'X': 0.6005591154098511, 'Y': 0.576160728931427, 'Z': -0.02269301936030388}, {'X': 0.6407556533813477, 'Y': 0.5695774555206299, 'Z': -0.01239351648837328}, {'X': 0.6434744596481323, 'Y': 0.5302077531814575, 'Z': -0.036541178822517395}, {'X': 0.6247518658638, 'Y': 0.5777260065078735, 'Z': -0.0288403183221817}, {'X': 0.6156359314918518, 'Y': 0.6075330972671509, 'Z': -0.016199467703700066}, {'X': 0.6655136942863464, 'Y': 0.5932793617248535, 'Z': -0.021719932556152344}, {'X': 0.6614752411842346, 'Y': 0.5583392977714539, 'Z': -0.03775199130177498}, {'X': 0.6448557376861572, 'Y': 0.5896790623664856, 'Z': -0.03168576583266258}, {'X': 0.6368926167488098, 'Y': 0.614997923374176, 'Z': -0.02221672609448433}]
[{'X': 0.619377851486206, 'Y': 0.7031581997871399, 'Z': -4.079865050243825e-07}, {'X': 0.5818725824356079, 'Y': 0.663758397102356, 'Z': -0.01332162693142891}, {'X': 0.5636609196662903, 'Y': 0.5992918610572815, 'Z': -0.02131556160748005}, {'X': 0.5881444811820984, 'Y': 0.5518888831138611, 'Z': -0.031174693256616592}, {'X': 0.6244994401931763, 'Y': 0.5418465733528137, 'Z': -0.03804676979780197}, {'X': 0.5888001322746277, 'Y': 0.5425071120262146, 'Z': -0.0022619259543716908}, {'X': 0.5924814939498901, 'Y': 0.48510339856147766, 'Z': -0.02672322653234005}, {'X': 0.5881006121635437, 'Y': 0.5228342413902283, 'Z': -0.04051411896944046}, {'X': 0.586100697517395, 'Y': 0.5527141690254211, 'Z': -0.04604056477546692}, {'X': 0.6179928183555603, 'Y': 0.5553533434867859, 'Z': -0.005825662519782782}, {'X': 0.6230405569076538, 'Y': 0.5079578757286072, 'Z': -0.02955874800682068}, {'X': 0.612048864364624, 'Y': 0.556420087814331, 'Z': -0.034318502992391586}, {'X': 0.606092095375061, 'Y': 0.5831984877586365, 'Z': -0.03129838779568672}, {'X': 0.6445038318634033, 'Y': 0.5738018751144409, 'Z': -0.013839407823979855}, {'X': 0.6476243734359741, 'Y': 0.5358717441558838, 'Z': -0.03809453919529915}, {'X': 0.6296904683113098, 'Y': 0.5854315161705017, 'Z': -0.03252860903739929}, {'X': 0.6204831004142761, 'Y': 0.6155266761779785, 'Z': -0.021467186510562897}, {'X': 0.6700607538223267, 'Y': 0.5987703800201416, 'Z': -0.023316847160458565}, {'X': 0.6676037907600403, 'Y': 0.563698410987854, 'Z': -0.037489209324121475}, {'X': 0.6502563953399658, 'Y': 0.5939699411392212, 'Z': -0.031222233548760414}, {'X': 0.6405072808265686, 'Y': 0.6181322336196899, 'Z': -0.02215881273150444}]
[{'X': 0.6213963031768799, 'Y': 0.7063941359519958, 'Z': -4.018239394554257e-07}, {'X': 0.5852441191673279, 'Y': 0.6680971384048462, 'Z': -0.014475010335445404}, {'X': 0.5673277378082275, 'Y': 0.6029329895973206, 'Z': -0.02123076096177101}, {'X': 0.5925685167312622, 'Y': 0.5541368126869202, 'Z': -0.02928825095295906}, {'X': 0.6296835541725159, 'Y': 0.5469608306884766, 'Z': -0.033885251730680466}, {'X': 0.590400218963623, 'Y': 0.5495408773422241, 'Z': 0.0016131597803905606}, {'X': 0.5922354459762573, 'Y': 0.49770915508270264, 'Z': -0.022869789972901344}, {'X': 0.5882889628410339, 'Y': 0.5405864119529724, 'Z': -0.03583599999547005}, {'X': 0.5888289213180542, 'Y': 0.5671249032020569, 'Z': -0.040795788168907166}, {'X': 0.6198031902313232, 'Y': 0.5588666796684265, 'Z': -0.0010536473710089922}, {'X': 0.6234047412872314, 'Y': 0.5107970237731934, 'Z': -0.023788927122950554}, {'X': 0.6125351190567017, 'Y': 0.562525749206543, 'Z': -0.02644304744899273}, {'X': 0.6102197766304016, 'Y': 0.5857160091400146, 'Z': -0.021537471562623978}, {'X': 0.6466503739356995, 'Y': 0.5762079954147339, 'Z': -0.008862451650202274}, {'X': 0.6496495604515076, 'Y': 0.53900545835495, 'Z': -0.03365007042884827}, {'X': 0.6313366293907166, 'Y': 0.5903278589248657, 'Z': -0.027134111151099205}, {'X': 0.6243361830711365, 'Y': 0.6161338090896606, 'Z': -0.014893549494445324}, {'X': 0.6730614304542542, 'Y': 0.6011953353881836, 'Z': -0.01826484128832817}, {'X': 0.6690270900726318, 'Y': 0.5684928297996521, 'Z': -0.033624567091464996}, {'X': 0.6515941619873047, 'Y': 0.6023243069648743, 'Z': -0.027552319690585136}, {'X': 0.6438332796096802, 'Y': 0.6259393095970154, 'Z': -0.018098333850502968}]
