[{'X': 0.6122899055480957, 'Y': 0.6555666327476501, 'Z': 2.472524442964641e-07}, {'X': 0.5659852027893066, 'Y': 0.6257151365280151, 'Z': -0.021615618839859962}, {'X': 0.5345252752304077, 'Y': 0.5741909742355347, 'Z': -0.030428193509578705}, {'X': 0.5194852352142334, 'Y': 0.5226106643676758, 'Z': -0.03698292747139931}, {'X': 0.4989013671875, 'Y': 0.4876968562602997, 'Z': -0.04275079071521759}, {'X': 0.5762647390365601, 'Y': 0.4942183792591095, 'Z': -0.013940397650003433}, {'X': 0.5643277168273926, 'Y': 0.4283376932144165, 'Z': -0.024534758180379868}, {'X': 0.5604214668273926, 'Y': 0.3901570439338684, 'Z': -0.033835023641586304}, {'X': 0.5588483214378357, 'Y': 0.35572385787963867, 'Z': -0.04140858352184296}, {'X': 0.6094185709953308, 'Y': 0.49196043610572815, 'Z': -0.013107586652040482}, {'X': 0.6184207797050476, 'Y': 0.4205930233001709, 'Z': -0.0209516528993845}, {'X': 0.6282249689102173, 'Y': 0.37899935245513916, 'Z': -0.02861529216170311}, {'X': 0.638131856918335, 'Y': 0.3457850217819214, 'Z': -0.035106610506772995}, {'X': 0.6363149881362915, 'Y': 0.5068495273590088, 'Z': -0.015595626085996628}, {'X': 0.6512712240219116, 'Y': 0.45335522294044495, 'Z': -0.026677578687667847}, {'X': 0.6640673279762268, 'Y': 0.42099320888519287, 'Z': -0.03383592143654823}, {'X': 0.676150918006897, 'Y': 0.392556756734848, 'Z': -0.03906281664967537}, {'X': 0.6604375839233398, 'Y': 0.5318546295166016, 'Z': -0.020249275490641594}, {'X': 0.6790316104888916, 'Y': 0.49681970477104187, 'Z': -0.030268656089901924}, {'X': 0.6912533044815063, 'Y': 0.474647581577301, 'Z': -0.03388673812150955}, {'X': 0.7038666605949402, 'Y': 0.4517057538032532, 'Z': -0.036521364003419876}]
[{'X': 0.6080860495567322, 'Y': 0.6653241515159607, 'Z': -1.0199855893233689e-07}, {'X': 0.560771644115448, 'Y': 0.6384167671203613, 'Z': -0.017480283975601196}, {'X': 0.5306191444396973, 'Y': 0.5824897289276123, 'Z': -0.023236563429236412}, {'X': 0.5223870277404785, 'Y': 0.5257028937339783, 'Z': -0.02842603251338005}, {'X': 0.5175386071205139, 'Y': 0.4813586473464966, 'Z': -0.03096655383706093}, {'X': 0.57430100440979, 'Y': 0.5286616086959839, 'Z': 0.0004887583781965077}, {'X': 0.5752841830253601, 'Y': 0.493185818195343, 'Z': -0.018544726073741913}, {'X': 0.5785737037658691, 'Y': 0.5244617462158203, 'Z': -0.03503742441534996}, {'X': 0.5832480788230896, 'Y': 0.557048499584198, 'Z': -0.04362434893846512}, {'X': 0.6038392782211304, 'Y': 0.5195260047912598, 'Z': -0.00024130285601131618}, {'X': 0.6061820387840271, 'Y': 0.4665418267250061, 'Z': -0.0074224527925252914}, {'X': 0.6097277998924255, 'Y': 0.4384225606918335, 'Z': -0.01661064848303795}, {'X': 0.615710437297821, 'Y': 0.41248708963394165, 'Z': -0.024994714185595512}, {'X': 0.6295541524887085, 'Y': 0.5269134640693665, 'Z': -0.006461865734308958}, {'X': 0.6445692181587219, 'Y': 0.4729810655117035, 'Z': -0.018362777307629585}, {'X': 0.6523042321205139, 'Y': 0.44116199016571045, 'Z': -0.02728590928018093}, {'X': 0.6592272520065308, 'Y': 0.4098721742630005, 'Z': -0.033773940056562424}, {'X': 0.6547091603279114, 'Y': 0.546928882598877, 'Z': -0.014581269584596157}, {'X': 0.6751461029052734, 'Y': 0.5127277374267578, 'Z': -0.025175737217068672}, {'X': 0.6844396591186523, 'Y': 0.4887596070766449, 'Z': -0.02935129590332508}, {'X': 0.6912679672241211, 'Y': 0.4613044857978821, 'Z': -0.032412849366664886}]
[{'X': 0.6097771525382996, 'Y': 0.6658933162689209, 'Z': -1.1205342076436864e-07}, {'X': 0.562782347202301, 'Y': 0.639037013053894, 'Z': -0.0169910229742527}, {'X': 0.5330679416656494, 'Y': 0.5825362205505371, 'Z': -0.022279560565948486}, {'X': 0.5244650840759277, 'Y': 0.5254455804824829, 'Z': -0.02713685669004917}, {'X': 0.520214319229126, 'Y': 0.48187169432640076, 'Z': -0.0292157381772995}, {'X': 0.5779644250869751, 'Y': 0.5300552248954773, 'Z': 0.0013246492017060518}, {'X': 0.5792480111122131, 'Y': 0.4920629858970642, 'Z': -0.01796392723917961}, {'X': 0.5813560485839844, 'Y': 0.5243678689002991, 'Z': -0.03419103845953941}, {'X': 0.5854237079620361, 'Y': 0.5586693286895752, 'Z': -0.04235050454735756}, {'X': 0.6073750257492065, 'Y': 0.5212240815162659, 'Z': 0.0006698925280943513}, {'X': 0.6101084351539612, 'Y': 0.46666035056114197, 'Z': -0.006809566635638475}, {'X': 0.6137067675590515, 'Y': 0.43797993659973145, 'Z': -0.015624193474650383}, {'X': 0.6197753548622131, 'Y': 0.41163426637649536, 'Z': -0.023521002382040024}, {'X': 0.6328466534614563, 'Y': 0.5283985137939453, 'Z': -0.0055701350793242455}, {'X': 0.6484189629554749, 'Y': 0.4748223125934601, 'Z': -0.017623307183384895}, {'X': 0.6568458080291748, 'Y': 0.44251561164855957, 'Z': -0.026334023103117943}, {'X': 0.6645299792289734, 'Y': 0.41087955236434937, 'Z': -0.03246425464749336}, {'X': 0.6577041149139404, 'Y': 0.5476973652839661, 'Z': -0.013697846792638302}, {'X': 0.6786386966705322, 'Y': 0.5138905644416809, 'Z': -0.024181123822927475}, {'X': 0.6885325908660889, 'Y': 0.4897865653038025, 'Z': -0.028301751241087914}, {'X': 0.6962417364120483, 'Y': 0.4624013900756836, 'Z': -0.03124004602432251}]
[{'X': 0.6117874979972839, 'Y': 0.6696764826774597, 'Z': -1.1067332650327444e-07}, {'X': 0.5650283694267273, 'Y': 0.6417076587677002, 'Z': -0.01821204647421837}, {'X': 0.534853458404541, 'Y': 0.5852301120758057, 'Z': -0.024474991485476494}, {'X': 0.5260933041572571, 'Y': 0.5284485816955566, 'Z': -0.03001244366168976}, {'X': 0.5212244987487793, 'Y': 0.4841887354850769, 'Z': -0.032881058752536774}, {'X': 0.5798166394233704, 'Y': 0.5307027101516724, 'Z': -0.0013575130142271519}, {'X': 0.5814672708511353, 'Y': 0.49316170811653137, 'Z': -0.021151987835764885}, {'X': 0.5842021107673645, 'Y': 0.5255886316299438, 'Z': -0.03789477422833443}, {'X': 0.5884355902671814, 'Y': 0.5590248703956604, 'Z': -0.046521805226802826}, {'X': 0.6101813316345215, 'Y': 0.5225056409835815, 'Z': -0.001842234400101006}, {'X': 0.6138062477111816, 'Y': 0.46721151471138, 'Z': -0.00979364849627018}, {'X': 0.6176378726959229, 'Y': 0.4383167326450348, 'Z': -0.0191779937595129}, {'X': 0.6237270832061768, 'Y': 0.4115796983242035, 'Z': -0.02766859345138073}, {'X': 0.6361210346221924, 'Y': 0.5306673645973206, 'Z': -0.007810566108673811}, {'X': 0.6523480415344238, 'Y': 0.4769035279750824, 'Z': -0.020398221909999847}, {'X': 0.6610868573188782, 'Y': 0.44460421800613403, 'Z': -0.02955479919910431}, {'X': 0.6687053442001343, 'Y': 0.4123055338859558, 'Z': -0.03607261925935745}, {'X': 0.6610154509544373, 'Y': 0.5513479113578796, 'Z': -0.01567971706390381}, {'X': 0.6822414994239807, 'Y': 0.5163268446922302, 'Z': -0.026527076959609985}, {'X': 0.6925904750823975, 'Y': 0.49247995018959045, 'Z': -0.030585752800107002}, {'X': 0.7001913785934448, 'Y': 0.4650868773460388, 'Z': -0.03353848680853844}]
[{'X': 0.613905668258667, 'Y': 0.6709807515144348, 'Z': -9.450523208442974e-08}, {'X': 0.5672268271446228, 'Y': 0.6426690816879272, 'Z': -0.018263621255755424}, {'X': 0.5371624827384949, 'Y': 0.5869272351264954, 'Z': -0.024959996342658997}, {'X': 0.5286451578140259, 'Y': 0.530160665512085, 'Z': -0.03085954114794731}, {'X': 0.5244694948196411, 'Y': 0.48668336868286133, 'Z': -0.03391183167695999}, {'X': 0.582155704498291, 'Y': 0.5318261384963989, 'Z': -0.0036654656287282705}, {'X': 0.5838924050331116, 'Y': 0.4884157180786133, 'Z': -0.02432672120630741}, {'X': 0.5864030718803406, 'Y': 0.5213337540626526, 'Z': -0.040601946413517}, {'X': 0.5907717347145081, 'Y': 0.5564312934875488, 'Z': -0.0485302098095417}, {'X': 0.6126801371574402, 'Y': 0.524038553237915, 'Z': -0.004135997500270605}, {'X': 0.6168798804283142, 'Y': 0.4651682376861572, 'Z': -0.013048861175775528}, {'X': 0.621209979057312, 'Y': 0.4358784854412079, 'Z': -0.02220761589705944}, {'X': 0.6275368332862854, 'Y': 0.40832746028900146, 'Z': -0.03014824166893959}, {'X': 0.6386403441429138, 'Y': 0.5322290658950806, 'Z': -0.009875224903225899}, {'X': 0.6552513837814331, 'Y': 0.47752517461776733, 'Z': -0.022700512781739235}, {'X': 0.6645216345787048, 'Y': 0.4443919360637665, 'Z': -0.031086867675185204}, {'X': 0.6724950671195984, 'Y': 0.41076451539993286, 'Z': -0.036878254264593124}, {'X': 0.6634734272956848, 'Y': 0.5527908802032471, 'Z': -0.017506193369627}, {'X': 0.6843967437744141, 'Y': 0.5175326466560364, 'Z': -0.02806762233376503}, {'X': 0.6944445371627808, 'Y': 0.4935811460018158, 'Z': -0.03136517107486725}, {'X': 0.7020676732063293, 'Y': 0.46591535210609436, 'Z': -0.03360132873058319}]
[{'X': 0.613766610622406, 'Y': 0.6694091558456421, 'Z': -5.950377257590844e-08}, {'X': 0.5679572820663452, 'Y': 0.6414116621017456, 'Z': -0.017292913049459457}, {'X': 0.5380493402481079, 'Y': 0.5859364867210388, 'Z': -0.02341991849243641}, {'X': 0.5295488834381104, 'Y': 0.5290817022323608, 'Z': -0.02893001027405262}, {'X': 0.5245432257652283, 'Y': 0.48587560653686523, 'Z': -0.03168070316314697}, {'X': 0.5818776488304138, 'Y': 0.5301372408866882, 'Z': -0.002262505702674389}, {'X': 0.5852522253990173, 'Y': 0.4823927581310272, 'Z': -0.021994326263666153}, {'X': 0.5895191431045532, 'Y': 0.5103902816772461, 'Z': -0.03741917014122009}, {'X': 0.5955241918563843, 'Y': 0.5428498983383179, 'Z': -0.044798411428928375}, {'X': 0.6128556132316589, 'Y': 0.5230263471603394, 'Z': -0.0030783796682953835}, {'X': 0.6182170510292053, 'Y': 0.4625410735607147, 'Z': -0.01132899522781372}, {'X': 0.6232499480247498, 'Y': 0.4321693480014801, 'Z': -0.020472586154937744}, {'X': 0.6303285360336304, 'Y': 0.40449726581573486, 'Z': -0.028283243998885155}, {'X': 0.6387699246406555, 'Y': 0.5314706563949585, 'Z': -0.009050826542079449}, {'X': 0.6558630466461182, 'Y': 0.4766307771205902, 'Z': -0.021070275455713272}, {'X': 0.6654776334762573, 'Y': 0.44341614842414856, 'Z': -0.02959187515079975}, {'X': 0.6739578247070312, 'Y': 0.4104176163673401, 'Z': -0.035549845546483994}, {'X': 0.663083016872406, 'Y': 0.5519659519195557, 'Z': -0.01686811074614525}, {'X': 0.6845619082450867, 'Y': 0.5176657438278198, 'Z': -0.027126241475343704}, {'X': 0.6945145130157471, 'Y': 0.4935368597507477, 'Z': -0.030804254114627838}, {'X': 0.7022703289985657, 'Y': 0.46583274006843567, 'Z': -0.033253613859415054}]
[{'X': 0.616363525390625, 'Y': 0.6688934564590454, 'Z': 2.6932247543243193e-09}, {'X': 0.5704323649406433, 'Y': 0.6407389640808105, 'Z': -0.017978444695472717}, {'X': 0.5404173135757446, 'Y': 0.5861676335334778, 'Z': -0.024556100368499756}, {'X': 0.5320097804069519, 'Y': 0.5291577577590942, 'Z': -0.03027813695371151}, {'X': 0.5276097059249878, 'Y': 0.4856453239917755, 'Z': -0.033427443355321884}, {'X': 0.5829118490219116, 'Y': 0.5298607349395752, 'Z': -0.0038786667864769697}, {'X': 0.5871658325195312, 'Y': 0.4779389500617981, 'Z': -0.02378246746957302}, {'X': 0.5928822755813599, 'Y': 0.49601292610168457, 'Z': -0.03899901360273361}, {'X': 0.5990305542945862, 'Y': 0.5214764475822449, 'Z': -0.046119123697280884}, {'X': 0.6139801740646362, 'Y': 0.5229364633560181, 'Z': -0.004178131930530071}, {'X': 0.619679868221283, 'Y': 0.4594627916812897, 'Z': -0.013710324652493}, {'X': 0.6258928775787354, 'Y': 0.4280169904232025, 'Z': -0.02305932343006134}, {'X': 0.6332236528396606, 'Y': 0.39948901534080505, 'Z': -0.030425680801272392}, {'X': 0.63994961977005, 'Y': 0.5310708284378052, 'Z': -0.009460453875362873}, {'X': 0.6561101675033569, 'Y': 0.47619086503982544, 'Z': -0.022428344935178757}, {'X': 0.666013777256012, 'Y': 0.4426546096801758, 'Z': -0.030965887010097504}, {'X': 0.6743826270103455, 'Y': 0.409149169921875, 'Z': -0.03638827055692673}, {'X': 0.6642853021621704, 'Y': 0.5507751107215881, 'Z': -0.016563983634114265}, {'X': 0.6848664879798889, 'Y': 0.5158482789993286, 'Z': -0.026919012889266014}, {'X': 0.6951332092285156, 'Y': 0.49189335107803345, 'Z': -0.030395498499274254}, {'X': 0.703311562538147, 'Y': 0.4647677540779114, 'Z': -0.03241363540291786}]
[{'X': 0.6182100176811218, 'Y': 0.6708320379257202, 'Z': 6.008795594425465e-08}, {'X': 0.5720769166946411, 'Y': 0.6386248469352722, 'Z': -0.018334386870265007}, {'X': 0.5412884950637817, 'Y': 0.5856695175170898, 'Z': -0.02528952993452549}, {'X': 0.5334497094154358, 'Y': 0.5309716463088989, 'Z': -0.031449440866708755}, {'X': 0.5272800922393799, 'Y': 0.48792943358421326, 'Z': -0.035570576786994934}, {'X': 0.5830535292625427, 'Y': 0.5304544568061829, 'Z': -0.003970615100115538}, {'X': 0.5876535177230835, 'Y': 0.4781774878501892, 'Z': -0.023198893293738365}, {'X': 0.5885199308395386, 'Y': 0.48068973422050476, 'Z': -0.03863249346613884}, {'X': 0.5894991755485535, 'Y': 0.4953165054321289, 'Z': -0.04629058390855789}, {'X': 0.6145398616790771, 'Y': 0.5243134498596191, 'Z': -0.004501183982938528}, {'X': 0.6221453547477722, 'Y': 0.4579014778137207, 'Z': -0.014856085181236267}, {'X': 0.6286008954048157, 'Y': 0.42208001017570496, 'Z': -0.024669550359249115}, {'X': 0.6364142298698425, 'Y': 0.39182257652282715, 'Z': -0.03223569318652153}, {'X': 0.6412350535392761, 'Y': 0.5329328179359436, 'Z': -0.009893574751913548}, {'X': 0.6573845148086548, 'Y': 0.4768070876598358, 'Z': -0.02348083257675171}, {'X': 0.6674616932868958, 'Y': 0.44157397747039795, 'Z': -0.03225478157401085}, {'X': 0.6760884523391724, 'Y': 0.40874308347702026, 'Z': -0.03767269477248192}, {'X': 0.666721761226654, 'Y': 0.5536358952522278, 'Z': -0.017232367768883705}, {'X': 0.6864784955978394, 'Y': 0.5158597230911255, 'Z': -0.027698105201125145}, {'X': 0.6969954967498779, 'Y': 0.4907713830471039, 'Z': -0.030936455354094505}, {'X': 0.7054293751716614, 'Y': 0.46463024616241455, 'Z': -0.03289221599698067}]
[{'X': 0.621943473815918, 'Y': 0.670830488204956, 'Z': 1.589601765772386e-07}, {'X': 0.57511305809021, 'Y': 0.638027548789978, 'Z': -0.016272827982902527}, {'X': 0.5451075434684753, 'Y': 0.5822527408599854, 'Z': -0.02061559073626995}, {'X': 0.5383930206298828, 'Y': 0.5273768305778503, 'Z': -0.0241146981716156}, {'X': 0.5281229019165039, 'Y': 0.48892009258270264, 'Z': -0.0269608274102211}, {'X': 0.5861951112747192, 'Y': 0.5266774296760559, 'Z': -0.0036441993433982134}, {'X': 0.5849946737289429, 'Y': 0.47541195154190063, 'Z': -0.016127577051520348}, {'X': 0.5897495150566101, 'Y': 0.4578532576560974, 'Z': -0.02780050039291382}, {'X': 0.5979549884796143, 'Y': 0.4452269375324249, 'Z': -0.03591521456837654}, {'X': 0.6186290979385376, 'Y': 0.5211377739906311, 'Z': -0.00566863501444459}, {'X': 0.6252694725990295, 'Y': 0.4542957842350006, 'Z': -0.013904816471040249}, {'X': 0.6323515176773071, 'Y': 0.4143751859664917, 'Z': -0.024286828935146332}, {'X': 0.6417355537414551, 'Y': 0.3810083568096161, 'Z': -0.03309045732021332}, {'X': 0.6455294489860535, 'Y': 0.531111478805542, 'Z': -0.0113899614661932}, {'X': 0.6623113751411438, 'Y': 0.47545477747917175, 'Z': -0.024249998852610588}, {'X': 0.6730805039405823, 'Y': 0.43903279304504395, 'Z': -0.03425787389278412}, {'X': 0.6831966042518616, 'Y': 0.406413733959198, 'Z': -0.041333675384521484}, {'X': 0.6701974868774414, 'Y': 0.5534182190895081, 'Z': -0.018707726150751114}, {'X': 0.6910481452941895, 'Y': 0.516790509223938, 'Z': -0.030638940632343292}, {'X': 0.7026093602180481, 'Y': 0.4916868805885315, 'Z': -0.035446230322122574}, {'X': 0.7120527029037476, 'Y': 0.46678388118743896, 'Z': -0.03893179073929787}]
[{'X': 0.6244413256645203, 'Y': 0.6725912094116211, 'Z': 2.3817190708541602e-07}, {'X': 0.5776975750923157, 'Y': 0.6370750069618225, 'Z': -0.018217289820313454}, {'X': 0.5489417910575867, 'Y': 0.5819239616394043, 'Z': -0.024394355714321136}, {'X': 0.5416878461837769, 'Y': 0.5275582671165466, 'Z': -0.029272859916090965}, {'X': 0.5296721458435059, 'Y': 0.48860469460487366, 'Z': -0.03374507650732994}, {'X': 0.5906691551208496, 'Y': 0.5209735631942749, 'Z': -0.007778789382427931}, {'X': 0.5891358852386475, 'Y': 0.4632808268070221, 'Z': -0.019583608955144882}, {'X': 0.5944274663925171, 'Y': 0.43108004331588745, 'Z': -0.030385436490178108}, {'X': 0.6025218963623047, 'Y': 0.40111252665519714, 'Z': -0.03867918252944946}, {'X': 0.6233271956443787, 'Y': 0.5172864198684692, 'Z': -0.009357594884932041}, {'X': 0.6329097747802734, 'Y': 0.44732922315597534, 'Z': -0.01841874234378338}, {'X': 0.6419965624809265, 'Y': 0.40564173460006714, 'Z': -0.028819499537348747}, {'X': 0.65204918384552, 'Y': 0.3701655864715576, 'Z': -0.03737755864858627}, {'X': 0.6501661539077759, 'Y': 0.5292795300483704, 'Z': -0.014343434944748878}, {'X': 0.6681636571884155, 'Y': 0.47306811809539795, 'Z': -0.02757604978978634}, {'X': 0.6797757744789124, 'Y': 0.4372960925102234, 'Z': -0.03700949251651764}, {'X': 0.6902426481246948, 'Y': 0.4054274559020996, 'Z': -0.04367024078965187}, {'X': 0.674368143081665, 'Y': 0.5536104440689087, 'Z': -0.02108336053788662}, {'X': 0.6954954266548157, 'Y': 0.5167668461799622, 'Z': -0.03330117091536522}, {'X': 0.7081801891326904, 'Y': 0.49292853474617004, 'Z': -0.03807473182678223}, {'X': 0.7187632918357849, 'Y': 0.46941620111465454, 'Z': -0.04150557518005371}]
[{'X': 0.6276042461395264, 'Y': 0.6789388656616211, 'Z': 2.57600447639561e-07}, {'X': 0.5808954238891602, 'Y': 0.640541672706604, 'Z': -0.021407047286629677}, {'X': 0.5523902773857117, 'Y': 0.5856423377990723, 'Z': -0.029129529371857643}, {'X': 0.544177770614624, 'Y': 0.5303300023078918, 'Z': -0.03476331755518913}, {'X': 0.531319260597229, 'Y': 0.48832839727401733, 'Z': -0.039605431258678436}, {'X': 0.5974487066268921, 'Y': 0.5180245637893677, 'Z': -0.010835888795554638}, {'X': 0.5950720906257629, 'Y': 0.4536679983139038, 'Z': -0.022409256547689438}, {'X': 0.5989165306091309, 'Y': 0.41678833961486816, 'Z': -0.03280745446681976}, {'X': 0.6049869656562805, 'Y': 0.38287660479545593, 'Z': -0.04089847952127457}, {'X': 0.6301284432411194, 'Y': 0.5169202089309692, 'Z': -0.01077622827142477}, {'X': 0.6419462561607361, 'Y': 0.445747435092926, 'Z': -0.019112594425678253}, {'X': 0.6526200175285339, 'Y': 0.4034038782119751, 'Z': -0.02826729603111744}, {'X': 0.663661003112793, 'Y': 0.3683641254901886, 'Z': -0.036098554730415344}, {'X': 0.6559529304504395, 'Y': 0.5314381122589111, 'Z': -0.014412357471883297}, {'X': 0.6748128533363342, 'Y': 0.47675251960754395, 'Z': -0.02637789584696293}, {'X': 0.6875191926956177, 'Y': 0.4410189688205719, 'Z': -0.03453681990504265}, {'X': 0.6990464329719543, 'Y': 0.4095291793346405, 'Z': -0.04067746549844742}, {'X': 0.6785644292831421, 'Y': 0.5570335388183594, 'Z': -0.020274318754673004}, {'X': 0.6993394494056702, 'Y': 0.5212499499320984, 'Z': -0.03165441006422043}, {'X': 0.7123942971229553, 'Y': 0.49809524416923523, 'Z': -0.035949885845184326}, {'X': 0.7243651151657104, 'Y': 0.47503331303596497, 'Z': -0.03916096314787865}]
[{'X': 0.6292220950126648, 'Y': 0.6827818155288696, 'Z': 2.411563286841556e-07}, {'X': 0.5839401483535767, 'Y': 0.6448614001274109, 'Z': -0.02109190635383129}, {'X': 0.5558202266693115, 'Y': 0.5879124999046326, 'Z': -0.029153412207961082}, {'X': 0.5481147766113281, 'Y': 0.5326290130615234, 'Z': -0.03511742874979973}, {'X': 0.5341004133224487, 'Y': 0.4918419122695923, 'Z': -0.040467262268066406}, {'X': 0.6018415093421936, 'Y': 0.5166280269622803, 'Z': -0.013596848584711552}, {'X': 0.5977829098701477, 'Y': 0.449125736951828, 'Z': -0.02544582262635231}, {'X': 0.5997845530509949, 'Y': 0.41074806451797485, 'Z': -0.035632383078336716}, {'X': 0.6038614511489868, 'Y': 0.3760320544242859, 'Z': -0.04361695051193237}, {'X': 0.6347112655639648, 'Y': 0.5173125267028809, 'Z': -0.014055237174034119}, {'X': 0.648513674736023, 'Y': 0.4448760151863098, 'Z': -0.022969428449869156}, {'X': 0.6601157784461975, 'Y': 0.40296369791030884, 'Z': -0.03177580609917641}, {'X': 0.6717185974121094, 'Y': 0.36834776401519775, 'Z': -0.03921046480536461}, {'X': 0.6606335043907166, 'Y': 0.5339176654815674, 'Z': -0.01794389821588993}, {'X': 0.6796018481254578, 'Y': 0.4795839190483093, 'Z': -0.02989332191646099}, {'X': 0.6939181685447693, 'Y': 0.4450221359729767, 'Z': -0.0375630147755146}, {'X': 0.7069923281669617, 'Y': 0.41438519954681396, 'Z': -0.04341568052768707}, {'X': 0.6829696893692017, 'Y': 0.561357855796814, 'Z': -0.024029023945331573}, {'X': 0.7032368183135986, 'Y': 0.524865448474884, 'Z': -0.03484553098678589}, {'X': 0.7167916893959045, 'Y': 0.5025182366371155, 'Z': -0.03834700211882591}, {'X': 0.7299727201461792, 'Y': 0.48048296570777893, 'Z': -0.04105396196246147}]
[{'X': 0.6325642466545105, 'Y': 0.6858314275741577, 'Z': 2.431490599974495e-07}, {'X': 0.5872783660888672, 'Y': 0.6486909985542297, 'Z': -0.022658739238977432}, {'X': 0.5583035945892334, 'Y': 0.5893628001213074, 'Z': -0.03100484609603882}, {'X': 0.5497645139694214, 'Y': 0.5327551364898682, 'Z': -0.03686648979783058}, {'X': 0.5337746739387512, 'Y': 0.4916614592075348, 'Z': -0.04195595532655716}, {'X': 0.6057834029197693, 'Y': 0.5135851502418518, 'Z': -0.015105613507330418}, {'X': 0.5990648865699768, 'Y': 0.44399505853652954, 'Z': -0.025984587147831917}, {'X': 0.5985609292984009, 'Y': 0.4041581451892853, 'Z': -0.03526458889245987}, {'X': 0.6001627445220947, 'Y': 0.36816030740737915, 'Z': -0.04283815622329712}, {'X': 0.6393701434135437, 'Y': 0.5155653357505798, 'Z': -0.014594059437513351}, {'X': 0.6546642184257507, 'Y': 0.44182729721069336, 'Z': -0.022507166489958763}, {'X': 0.6669593453407288, 'Y': 0.4002094566822052, 'Z': -0.03012680821120739}, {'X': 0.6784863471984863, 'Y': 0.3660637140274048, 'Z': -0.03680608049035072}, {'X': 0.6659130454063416, 'Y': 0.5338730216026306, 'Z': -0.017620349302887917}, {'X': 0.683458685874939, 'Y': 0.4780043661594391, 'Z': -0.028799939900636673}, {'X': 0.696749746799469, 'Y': 0.44442474842071533, 'Z': -0.03592249006032944}, {'X': 0.709153413772583, 'Y': 0.4139326810836792, 'Z': -0.0415186733007431}, {'X': 0.6889299750328064, 'Y': 0.5621500015258789, 'Z': -0.02299811877310276}, {'X': 0.7090420722961426, 'Y': 0.5245347619056702, 'Z': -0.03329618275165558}, {'X': 0.7227122783660889, 'Y': 0.5022826194763184, 'Z': -0.03666957840323448}, {'X': 0.7366373538970947, 'Y': 0.47990161180496216, 'Z': -0.03939921408891678}]
[{'X': 0.6333959102630615, 'Y': 0.6886733770370483, 'Z': 2.3610125765571865e-07}, {'X': 0.5883022546768188, 'Y': 0.6506143808364868, 'Z': -0.01982037164270878}, {'X': 0.5602936744689941, 'Y': 0.5905694365501404, 'Z': -0.026530621573328972}, {'X': 0.5507712364196777, 'Y': 0.5358879566192627, 'Z': -0.03134370967745781}, {'X': 0.5332351922988892, 'Y': 0.4978349506855011, 'Z': -0.03571383282542229}, {'X': 0.6102694272994995, 'Y': 0.5136426687240601, 'Z': -0.011608642525970936}, {'X': 0.6016414165496826, 'Y': 0.4437406063079834, 'Z': -0.021146133542060852}, {'X': 0.5996095538139343, 'Y': 0.4034295976161957, 'Z': -0.029903749004006386}, {'X': 0.5994716882705688, 'Y': 0.3679877519607544, 'Z': -0.03723732382059097}, {'X': 0.6439248323440552, 'Y': 0.5161805152893066, 'Z': -0.012184753082692623}, {'X': 0.6585798859596252, 'Y': 0.44132277369499207, 'Z': -0.01947159133851528}, {'X': 0.6701217889785767, 'Y': 0.3979727625846863, 'Z': -0.02729145996272564}, {'X': 0.6808529496192932, 'Y': 0.363921195268631, 'Z': -0.03391164168715477}, {'X': 0.6704616546630859, 'Y': 0.5353800058364868, 'Z': -0.016046013683080673}, {'X': 0.6883725523948669, 'Y': 0.4786520302295685, 'Z': -0.026952099055051804}, {'X': 0.7024807333946228, 'Y': 0.4442596435546875, 'Z': -0.03472359478473663}, {'X': 0.7153640389442444, 'Y': 0.41303735971450806, 'Z': -0.0406884141266346}, {'X': 0.6930475234985352, 'Y': 0.5648518204689026, 'Z': -0.021946772933006287}, {'X': 0.7143808603286743, 'Y': 0.5280951261520386, 'Z': -0.03249625489115715}, {'X': 0.7286084890365601, 'Y': 0.5059151649475098, 'Z': -0.0363040566444397}, {'X': 0.7430977821350098, 'Y': 0.4827759265899658, 'Z': -0.03921056166291237}]
