[{'X': 0.5746771097183228, 'Y': 0.7477388978004456, 'Z': 3.286523337919789e-07}, {'X': 0.527121901512146, 'Y': 0.7166563272476196, 'Z': -0.022339772433042526}, {'X': 0.4938753545284271, 'Y': 0.6731863021850586, 'Z': -0.03398551791906357}, {'X': 0.473761647939682, 'Y': 0.6304565668106079, 'Z': -0.043847545981407166}, {'X': 0.4549616873264313, 'Y': 0.5931476950645447, 'Z': -0.05290057882666588}, {'X': 0.538593053817749, 'Y': 0.5802557468414307, 'Z': -0.014321545138955116}, {'X': 0.5254918932914734, 'Y': 0.5145432949066162, 'Z': -0.025624006986618042}, {'X': 0.5195856094360352, 'Y': 0.475786030292511, 'Z': -0.03597486391663551}, {'X': 0.5166448354721069, 'Y': 0.44111156463623047, 'Z': -0.04412665590643883}, {'X': 0.5725618600845337, 'Y': 0.5784127116203308, 'Z': -0.01441760454326868}, {'X': 0.5819315314292908, 'Y': 0.5075170993804932, 'Z': -0.021884048357605934}, {'X': 0.5909557938575745, 'Y': 0.4644385278224945, 'Z': -0.029947998002171516}, {'X': 0.5993978977203369, 'Y': 0.4305305480957031, 'Z': -0.036755647510290146}, {'X': 0.6004315614700317, 'Y': 0.5933903455734253, 'Z': -0.018231380730867386}, {'X': 0.6168081164360046, 'Y': 0.5395644307136536, 'Z': -0.028660379350185394}, {'X': 0.6275339722633362, 'Y': 0.5049236416816711, 'Z': -0.036454323679208755}, {'X': 0.6364571452140808, 'Y': 0.47358450293540955, 'Z': -0.04235058277845383}, {'X': 0.6253443956375122, 'Y': 0.6186274290084839, 'Z': -0.02444678172469139}, {'X': 0.6472359299659729, 'Y': 0.5817508101463318, 'Z': -0.0343230701982975}, {'X': 0.6599536538124084, 'Y': 0.5578222274780273, 'Z': -0.0384979285299778}, {'X': 0.6719872951507568, 'Y': 0.5326873064041138, 'Z': -0.04149939492344856}]
[{'X': 0.5948103070259094, 'Y': 0.7360339760780334, 'Z': 6.463954349555934e-08}, {'X': 0.5539737343788147, 'Y': 0.7043907642364502, 'Z': -0.011921883560717106}, {'X': 0.5266059041023254, 'Y': 0.643602192401886, 'Z': -0.016244221478700638}, {'X': 0.5211220979690552, 'Y': 0.58100426197052, 'Z': -0.022438446059823036}, {'X': 0.5471757650375366, 'Y': 0.5519875288009644, 'Z': -0.026758454740047455}, {'X': 0.5579925775527954, 'Y': 0.5922256708145142, 'Z': 0.016132120043039322}, {'X': 0.5563957691192627, 'Y': 0.5467606782913208, 'Z': 0.00020592242071870714}, {'X': 0.5581602454185486, 'Y': 0.5456814169883728, 'Z': -0.015460649505257607}, {'X': 0.5612359046936035, 'Y': 0.5494163036346436, 'Z': -0.024358674883842468}, {'X': 0.5835508108139038, 'Y': 0.5837032794952393, 'Z': 0.013752708211541176}, {'X': 0.57972651720047, 'Y': 0.5231290459632874, 'Z': 0.00675764586776495}, {'X': 0.5771827101707458, 'Y': 0.48540303111076355, 'Z': -0.0028629109729081392}, {'X': 0.5738586783409119, 'Y': 0.4483269155025482, 'Z': -0.009948921389877796}, {'X': 0.6091588735580444, 'Y': 0.5906868577003479, 'Z': 0.005803299602121115}, {'X': 0.6196613907814026, 'Y': 0.5337627530097961, 'Z': -0.00554765947163105}, {'X': 0.6223569512367249, 'Y': 0.4996955692768097, 'Z': -0.01573910005390644}, {'X': 0.6203271746635437, 'Y': 0.4687669575214386, 'Z': -0.021743066608905792}, {'X': 0.6353264451026917, 'Y': 0.6097109317779541, 'Z': -0.0037869340740144253}, {'X': 0.6544172167778015, 'Y': 0.5719009041786194, 'Z': -0.011949953623116016}, {'X': 0.6612387299537659, 'Y': 0.5456582903862, 'Z': -0.01707923598587513}, {'X': 0.6615982055664062, 'Y': 0.5191404819488525, 'Z': -0.02075915038585663}]
[{'X': 0.5991035103797913, 'Y': 0.7398563623428345, 'Z': 6.687660203397172e-08}, {'X': 0.5576629042625427, 'Y': 0.710361123085022, 'Z': -0.011264113709330559}, {'X': 0.5285304188728333, 'Y': 0.64968341588974, 'Z': -0.015215642750263214}, {'X': 0.5243895053863525, 'Y': 0.5874801874160767, 'Z': -0.02119012363255024}, {'X': 0.5540929436683655, 'Y': 0.5665438771247864, 'Z': -0.02499336004257202}, {'X': 0.5573246479034424, 'Y': 0.5941079258918762, 'Z': 0.01536836102604866}, {'X': 0.5552433133125305, 'Y': 0.5447107553482056, 'Z': -0.0005127304466441274}, {'X': 0.5592846870422363, 'Y': 0.5477591156959534, 'Z': -0.015721483156085014}, {'X': 0.5655122995376587, 'Y': 0.5566682815551758, 'Z': -0.024076569825410843}, {'X': 0.5829668045043945, 'Y': 0.5851408243179321, 'Z': 0.012677205726504326}, {'X': 0.5801852345466614, 'Y': 0.5243952870368958, 'Z': 0.006764254067093134}, {'X': 0.578585147857666, 'Y': 0.48705151677131653, 'Z': -0.0017684129998087883}, {'X': 0.5763951539993286, 'Y': 0.45079249143600464, 'Z': -0.00828329473733902}, {'X': 0.6086122989654541, 'Y': 0.5914964079856873, 'Z': 0.004511784762144089}, {'X': 0.6182257533073425, 'Y': 0.5326192378997803, 'Z': -0.004955839831382036}, {'X': 0.6207664012908936, 'Y': 0.49648475646972656, 'Z': -0.014215247705578804}, {'X': 0.6197242736816406, 'Y': 0.4643513858318329, 'Z': -0.02009548246860504}, {'X': 0.6350087523460388, 'Y': 0.6100668907165527, 'Z': -0.00546487420797348}, {'X': 0.6541980504989624, 'Y': 0.5706791877746582, 'Z': -0.011941011063754559}, {'X': 0.6620934009552002, 'Y': 0.5423728823661804, 'Z': -0.016403542831540108}, {'X': 0.6653213500976562, 'Y': 0.5146707892417908, 'Z': -0.019892558455467224}]
[{'X': 0.6034867763519287, 'Y': 0.7426103353500366, 'Z': 1.2936125415308197e-07}, {'X': 0.561968982219696, 'Y': 0.7177919745445251, 'Z': -0.009966862387955189}, {'X': 0.5315470099449158, 'Y': 0.65798020362854, 'Z': -0.011829947121441364}, {'X': 0.5298992395401001, 'Y': 0.5975967049598694, 'Z': -0.015131616964936256}, {'X': 0.5595365166664124, 'Y': 0.5791293978691101, 'Z': -0.01698986068367958}, {'X': 0.5585759878158569, 'Y': 0.6025538444519043, 'Z': 0.011981385760009289}, {'X': 0.555921196937561, 'Y': 0.5574223399162292, 'Z': 0.0015093586407601833}, {'X': 0.5613096952438354, 'Y': 0.5472632050514221, 'Z': -0.009656216949224472}, {'X': 0.5689562559127808, 'Y': 0.5413777828216553, 'Z': -0.01707327738404274}, {'X': 0.5841428637504578, 'Y': 0.5913220047950745, 'Z': 0.00857564527541399}, {'X': 0.5812619924545288, 'Y': 0.5297375917434692, 'Z': 0.003617470385506749}, {'X': 0.5814694762229919, 'Y': 0.4905930757522583, 'Z': -0.004151654429733753}, {'X': 0.5820232033729553, 'Y': 0.4544562101364136, 'Z': -0.010183850303292274}, {'X': 0.6094797849655151, 'Y': 0.5954806208610535, 'Z': 0.000886007328517735}, {'X': 0.6182569265365601, 'Y': 0.5357868075370789, 'Z': -0.009321773424744606}, {'X': 0.6220253109931946, 'Y': 0.4981762766838074, 'Z': -0.019296618178486824}, {'X': 0.6233552098274231, 'Y': 0.4656369090080261, 'Z': -0.02558131515979767}, {'X': 0.6363871097564697, 'Y': 0.6116465330123901, 'Z': -0.008213963359594345}, {'X': 0.6564419865608215, 'Y': 0.5689765810966492, 'Z': -0.016753679141402245}, {'X': 0.6669847965240479, 'Y': 0.5397074818611145, 'Z': -0.02224949561059475}, {'X': 0.6735123991966248, 'Y': 0.5117275714874268, 'Z': -0.026350295171141624}]
[{'X': 0.6044747233390808, 'Y': 0.7441010475158691, 'Z': 1.7215594994013372e-07}, {'X': 0.562322199344635, 'Y': 0.7200696468353271, 'Z': -0.009789771400392056}, {'X': 0.5335243344306946, 'Y': 0.660370945930481, 'Z': -0.01104060560464859}, {'X': 0.5330097079277039, 'Y': 0.6009756326675415, 'Z': -0.013531873933970928}, {'X': 0.5620469450950623, 'Y': 0.5824694633483887, 'Z': -0.014928247779607773}, {'X': 0.5597262978553772, 'Y': 0.6039117574691772, 'Z': 0.01162020768970251}, {'X': 0.5588545799255371, 'Y': 0.5588057041168213, 'Z': 0.002686234889551997}, {'X': 0.5648009777069092, 'Y': 0.540681779384613, 'Z': -0.007801385596394539}, {'X': 0.5734477639198303, 'Y': 0.526591420173645, 'Z': -0.015455116517841816}, {'X': 0.5854036808013916, 'Y': 0.5929422974586487, 'Z': 0.008190834894776344}, {'X': 0.5841772556304932, 'Y': 0.5307448506355286, 'Z': 0.0035767219960689545}, {'X': 0.5854007601737976, 'Y': 0.48998913168907166, 'Z': -0.004035682417452335}, {'X': 0.5870269536972046, 'Y': 0.4530971050262451, 'Z': -0.01004929468035698}, {'X': 0.6105726361274719, 'Y': 0.5972358584403992, 'Z': 0.0007411406841129065}, {'X': 0.620788037776947, 'Y': 0.536795437335968, 'Z': -0.008886439725756645}, {'X': 0.6259186267852783, 'Y': 0.4983222484588623, 'Z': -0.018622931092977524}, {'X': 0.6292455792427063, 'Y': 0.46537479758262634, 'Z': -0.02493017166852951}, {'X': 0.6373822689056396, 'Y': 0.613671600818634, 'Z': -0.008149133995175362}, {'X': 0.6577537059783936, 'Y': 0.5705770254135132, 'Z': -0.016911452636122704}, {'X': 0.669268012046814, 'Y': 0.5408822298049927, 'Z': -0.02252465859055519}, {'X': 0.6776260137557983, 'Y': 0.5123929381370544, 'Z': -0.026689276099205017}]
[{'X': 0.6078976392745972, 'Y': 0.7456543445587158, 'Z': 1.9949141005781712e-07}, {'X': 0.5647164583206177, 'Y': 0.7215629816055298, 'Z': -0.010279932990670204}, {'X': 0.5365227460861206, 'Y': 0.665801465511322, 'Z': -0.012014017440378666}, {'X': 0.5361595749855042, 'Y': 0.6087474226951599, 'Z': -0.014974704943597317}, {'X': 0.5637573599815369, 'Y': 0.5851309299468994, 'Z': -0.016913779079914093}, {'X': 0.5634695291519165, 'Y': 0.6076291799545288, 'Z': 0.01225301157683134}, {'X': 0.5631909966468811, 'Y': 0.5644742846488953, 'Z': 0.004213599022477865}, {'X': 0.5689380168914795, 'Y': 0.5403839945793152, 'Z': -0.005963522009551525}, {'X': 0.578476071357727, 'Y': 0.5183096528053284, 'Z': -0.01390207838267088}, {'X': 0.5883827805519104, 'Y': 0.595787525177002, 'Z': 0.008704399690032005}, {'X': 0.5876740217208862, 'Y': 0.5319167971611023, 'Z': 0.0032374265138059855}, {'X': 0.5899732112884521, 'Y': 0.48961323499679565, 'Z': -0.004506156779825687}, {'X': 0.5930810570716858, 'Y': 0.45140713453292847, 'Z': -0.01039904449135065}, {'X': 0.6128763556480408, 'Y': 0.5997220277786255, 'Z': 0.0011096160160377622}, {'X': 0.6234905123710632, 'Y': 0.5385730862617493, 'Z': -0.009820597246289253}, {'X': 0.6300914287567139, 'Y': 0.5000825524330139, 'Z': -0.019537487998604774}, {'X': 0.635211169719696, 'Y': 0.4674474596977234, 'Z': -0.02545936219394207}, {'X': 0.639644205570221, 'Y': 0.6162197589874268, 'Z': -0.007951670326292515}, {'X': 0.6611043214797974, 'Y': 0.5724719166755676, 'Z': -0.017935736104846}, {'X': 0.6739360690116882, 'Y': 0.5431215167045593, 'Z': -0.02379753440618515}, {'X': 0.6835283637046814, 'Y': 0.5152966976165771, 'Z': -0.02788039669394493}]
[{'X': 0.6048547625541687, 'Y': 0.7502551674842834, 'Z': 2.060857582364406e-07}, {'X': 0.5603730082511902, 'Y': 0.7256523966789246, 'Z': -0.013460852205753326}, {'X': 0.5317838788032532, 'Y': 0.6773719191551208, 'Z': -0.01824328303337097}, {'X': 0.5278221964836121, 'Y': 0.6253572702407837, 'Z': -0.02340874634683132}, {'X': 0.5524328351020813, 'Y': 0.6030678153038025, 'Z': -0.02788226678967476}, {'X': 0.5653834342956543, 'Y': 0.6109997630119324, 'Z': 0.002981713507324457}, {'X': 0.5678722262382507, 'Y': 0.5650196671485901, 'Z': -0.007755194325000048}, {'X': 0.5741370320320129, 'Y': 0.5362469553947449, 'Z': -0.019677629694342613}, {'X': 0.584198534488678, 'Y': 0.5090577006340027, 'Z': -0.02900976873934269}, {'X': 0.5917245745658875, 'Y': 0.5992036461830139, 'Z': -2.5870664103422314e-05}, {'X': 0.5955212712287903, 'Y': 0.532855749130249, 'Z': -0.0075663011521101}, {'X': 0.6005624532699585, 'Y': 0.4910622239112854, 'Z': -0.01583123579621315}, {'X': 0.6055338978767395, 'Y': 0.45494353771209717, 'Z': -0.02234426699578762}, {'X': 0.6162976622581482, 'Y': 0.6033759117126465, 'Z': -0.00681113637983799}, {'X': 0.6291815042495728, 'Y': 0.5425277352333069, 'Z': -0.018168246373534203}, {'X': 0.6376413702964783, 'Y': 0.5044115781784058, 'Z': -0.026670433580875397}, {'X': 0.6442857384681702, 'Y': 0.4726142883300781, 'Z': -0.03219631314277649}, {'X': 0.6415975093841553, 'Y': 0.621265172958374, 'Z': -0.015400116331875324}, {'X': 0.6632524728775024, 'Y': 0.5788084864616394, 'Z': -0.02557295933365822}, {'X': 0.6773232221603394, 'Y': 0.550900936126709, 'Z': -0.030530966818332672}, {'X': 0.6888126134872437, 'Y': 0.5251110792160034, 'Z': -0.034073006361722946}]
[{'X': 0.6030093431472778, 'Y': 0.7539616823196411, 'Z': 2.5759607069630874e-07}, {'X': 0.5569863319396973, 'Y': 0.734906792640686, 'Z': -0.01695273257791996}, {'X': 0.5247359275817871, 'Y': 0.6882142424583435, 'Z': -0.023983346298336983}, {'X': 0.5208152532577515, 'Y': 0.6342911720275879, 'Z': -0.03079359047114849}, {'X': 0.5486971139907837, 'Y': 0.6186371445655823, 'Z': -0.036929644644260406}, {'X': 0.5634244084358215, 'Y': 0.6119571924209595, 'Z': -0.003059408161789179}, {'X': 0.568098783493042, 'Y': 0.5632004737854004, 'Z': -0.014749746769666672}, {'X': 0.5760639905929565, 'Y': 0.5324168801307678, 'Z': -0.027233192697167397}, {'X': 0.5865954756736755, 'Y': 0.5035991072654724, 'Z': -0.03737823665142059}, {'X': 0.5918626189231873, 'Y': 0.6021791100502014, 'Z': -0.005389523226767778}, {'X': 0.5977075099945068, 'Y': 0.5357235074043274, 'Z': -0.01410708762705326}, {'X': 0.6040368676185608, 'Y': 0.49325525760650635, 'Z': -0.023262349888682365}, {'X': 0.6098560094833374, 'Y': 0.45551007986068726, 'Z': -0.030716421082615852}, {'X': 0.6170350313186646, 'Y': 0.6080318093299866, 'Z': -0.011476624757051468}, {'X': 0.6305989623069763, 'Y': 0.5484856367111206, 'Z': -0.02420891262590885}, {'X': 0.6401992440223694, 'Y': 0.5116874575614929, 'Z': -0.033082589507102966}, {'X': 0.6480399966239929, 'Y': 0.4797542691230774, 'Z': -0.03891864791512489}, {'X': 0.6421139240264893, 'Y': 0.6270284056663513, 'Z': -0.019684674218297005}, {'X': 0.6634119153022766, 'Y': 0.5849121809005737, 'Z': -0.031773827970027924}, {'X': 0.678513765335083, 'Y': 0.5579783916473389, 'Z': -0.0375414676964283}, {'X': 0.6913541555404663, 'Y': 0.532513439655304, 'Z': -0.04156612232327461}]
[{'X': 0.6028974652290344, 'Y': 0.7552239894866943, 'Z': 3.152624401536741e-07}, {'X': 0.5574207305908203, 'Y': 0.7342749238014221, 'Z': -0.019120391458272934}, {'X': 0.5238749384880066, 'Y': 0.694649875164032, 'Z': -0.028484264388680458}, {'X': 0.5125766396522522, 'Y': 0.6437217593193054, 'Z': -0.03703068941831589}, {'X': 0.5346688032150269, 'Y': 0.6209143400192261, 'Z': -0.044517356902360916}, {'X': 0.5633909106254578, 'Y': 0.6080262064933777, 'Z': -0.006727828644216061}, {'X': 0.5643998384475708, 'Y': 0.551338255405426, 'Z': -0.01844746433198452}, {'X': 0.5687898993492126, 'Y': 0.5163664817810059, 'Z': -0.03005516715347767}, {'X': 0.5758519172668457, 'Y': 0.48602476716041565, 'Z': -0.039379093796014786}, {'X': 0.5940579771995544, 'Y': 0.6008509993553162, 'Z': -0.007792654447257519}, {'X': 0.6019527316093445, 'Y': 0.534048318862915, 'Z': -0.016503309831023216}, {'X': 0.6103619337081909, 'Y': 0.4928213953971863, 'Z': -0.02562069520354271}, {'X': 0.6184757351875305, 'Y': 0.45910200476646423, 'Z': -0.03287440165877342}, {'X': 0.6211668848991394, 'Y': 0.6088613271713257, 'Z': -0.012560891918838024}, {'X': 0.6374049186706543, 'Y': 0.5506922602653503, 'Z': -0.02483886107802391}, {'X': 0.649645984172821, 'Y': 0.5157186388969421, 'Z': -0.03337518870830536}, {'X': 0.6598891019821167, 'Y': 0.4868846535682678, 'Z': -0.03888358548283577}, {'X': 0.646515965461731, 'Y': 0.6301566362380981, 'Z': -0.01947079598903656}, {'X': 0.6689668297767639, 'Y': 0.5910031199455261, 'Z': -0.03172558173537254}, {'X': 0.6847947835922241, 'Y': 0.5655458569526672, 'Z': -0.037476684898138046}, {'X': 0.6987090110778809, 'Y': 0.5416983366012573, 'Z': -0.040946900844573975}]
[{'X': 0.6067613363265991, 'Y': 0.7614107131958008, 'Z': 2.979639361910813e-07}, {'X': 0.5575515031814575, 'Y': 0.7355477809906006, 'Z': -0.01981404982507229}, {'X': 0.523669421672821, 'Y': 0.6946587562561035, 'Z': -0.028711237013339996}, {'X': 0.5085391402244568, 'Y': 0.6495408415794373, 'Z': -0.03629542887210846}, {'X': 0.5106653571128845, 'Y': 0.6111000180244446, 'Z': -0.042499035596847534}, {'X': 0.5671050548553467, 'Y': 0.6063323020935059, 'Z': -0.00692394096404314}, {'X': 0.568869411945343, 'Y': 0.5460038781166077, 'Z': -0.017761047929525375}, {'X': 0.5729955434799194, 'Y': 0.5099214315414429, 'Z': -0.02904231660068035}, {'X': 0.5790378451347351, 'Y': 0.4772987365722656, 'Z': -0.03804638236761093}, {'X': 0.5985011458396912, 'Y': 0.6011943221092224, 'Z': -0.007477926090359688}, {'X': 0.6059461236000061, 'Y': 0.5338839888572693, 'Z': -0.015064619481563568}, {'X': 0.6133948564529419, 'Y': 0.491821825504303, 'Z': -0.024540429934859276}, {'X': 0.6206814050674438, 'Y': 0.4565799832344055, 'Z': -0.032536257058382034}, {'X': 0.6248999238014221, 'Y': 0.6117910146713257, 'Z': -0.011836828663945198}, {'X': 0.6429412364959717, 'Y': 0.5548496246337891, 'Z': -0.02368284948170185}, {'X': 0.654746413230896, 'Y': 0.5205568075180054, 'Z': -0.03233654052019119}, {'X': 0.6645012497901917, 'Y': 0.48995766043663025, 'Z': -0.038453567773103714}, {'X': 0.6495161652565002, 'Y': 0.6348888874053955, 'Z': -0.018314708024263382}, {'X': 0.6719948053359985, 'Y': 0.5972241163253784, 'Z': -0.030928973108530045}, {'X': 0.6865140795707703, 'Y': 0.5727704167366028, 'Z': -0.036736175417900085}, {'X': 0.6997844576835632, 'Y': 0.5475297570228577, 'Z': -0.04034316912293434}]
[{'X': 0.6078931093215942, 'Y': 0.7658693790435791, 'Z': 2.804615348850348e-07}, {'X': 0.5596863031387329, 'Y': 0.7390076518058777, 'Z': -0.02195778116583824}, {'X': 0.5260369777679443, 'Y': 0.6967236399650574, 'Z': -0.03274946287274361}, {'X': 0.5092471241950989, 'Y': 0.6516549587249756, 'Z': -0.041613757610321045}, {'X': 0.5040391087532043, 'Y': 0.6120817065238953, 'Z': -0.04937216639518738}, {'X': 0.5672473311424255, 'Y': 0.604597806930542, 'Z': -0.013866246677935123}, {'X': 0.5612994432449341, 'Y': 0.5392094254493713, 'Z': -0.026350753381848335}, {'X': 0.5608846545219421, 'Y': 0.5013278126716614, 'Z': -0.03766067326068878}, {'X': 0.563636839389801, 'Y': 0.46747374534606934, 'Z': -0.04644849896430969}, {'X': 0.5996364951133728, 'Y': 0.6005229353904724, 'Z': -0.0139562813565135}, {'X': 0.6068077683448792, 'Y': 0.5301613211631775, 'Z': -0.0230397991836071}, {'X': 0.6152436137199402, 'Y': 0.48847144842147827, 'Z': -0.03239075466990471}, {'X': 0.6240752339363098, 'Y': 0.45491838455200195, 'Z': -0.040140192955732346}, {'X': 0.6266725659370422, 'Y': 0.6125965714454651, 'Z': -0.017728691920638084}, {'X': 0.6460314393043518, 'Y': 0.5562368631362915, 'Z': -0.030299773439764977}, {'X': 0.6590760350227356, 'Y': 0.5214871764183044, 'Z': -0.03931839391589165}, {'X': 0.6702684760093689, 'Y': 0.4908926486968994, 'Z': -0.04584963619709015}, {'X': 0.6510559320449829, 'Y': 0.6363261938095093, 'Z': -0.023732062429189682}, {'X': 0.6742977499961853, 'Y': 0.5991517901420593, 'Z': -0.036586616188287735}, {'X': 0.6887026429176331, 'Y': 0.575040876865387, 'Z': -0.04272206127643585}, {'X': 0.7022151947021484, 'Y': 0.5503062009811401, 'Z': -0.046717919409275055}]
[{'X': 0.6089192032814026, 'Y': 0.7706445455551147, 'Z': 2.8549084163387306e-07}, {'X': 0.5615404844284058, 'Y': 0.7423195242881775, 'Z': -0.023261595517396927}, {'X': 0.5269258618354797, 'Y': 0.6984714865684509, 'Z': -0.03453643247485161}, {'X': 0.5090379118919373, 'Y': 0.6529760360717773, 'Z': -0.04360567033290863}, {'X': 0.49956944584846497, 'Y': 0.6121631860733032, 'Z': -0.05144563689827919}, {'X': 0.5670468807220459, 'Y': 0.6050874590873718, 'Z': -0.015364054590463638}, {'X': 0.5578049421310425, 'Y': 0.5389392375946045, 'Z': -0.02752840518951416}, {'X': 0.5548199415206909, 'Y': 0.5009251236915588, 'Z': -0.03832586854696274}, {'X': 0.5548663139343262, 'Y': 0.4667612314224243, 'Z': -0.04683841019868851}, {'X': 0.6005877256393433, 'Y': 0.6017311215400696, 'Z': -0.015170702710747719}, {'X': 0.6081433892250061, 'Y': 0.5313453674316406, 'Z': -0.02405691146850586}, {'X': 0.6166076064109802, 'Y': 0.48933109641075134, 'Z': -0.03317300230264664}, {'X': 0.6248659491539001, 'Y': 0.45574432611465454, 'Z': -0.040704768151044846}, {'X': 0.62860107421875, 'Y': 0.6147457957267761, 'Z': -0.018731769174337387}, {'X': 0.6458066701889038, 'Y': 0.5598592162132263, 'Z': -0.03103208728134632}, {'X': 0.6582078337669373, 'Y': 0.5248796939849854, 'Z': -0.039973024278879166}, {'X': 0.6684494018554688, 'Y': 0.49312907457351685, 'Z': -0.04646221175789833}, {'X': 0.6538763642311096, 'Y': 0.638814389705658, 'Z': -0.024658203125}, {'X': 0.6752802729606628, 'Y': 0.6016169190406799, 'Z': -0.03705893084406853}, {'X': 0.6889864802360535, 'Y': 0.5772019028663635, 'Z': -0.042834557592868805}, {'X': 0.7017872929573059, 'Y': 0.5519179105758667, 'Z': -0.046613894402980804}]
[{'X': 0.6107580661773682, 'Y': 0.7745620608329773, 'Z': 2.901488187490031e-07}, {'X': 0.5618992447853088, 'Y': 0.7454193830490112, 'Z': -0.020994802936911583}, {'X': 0.5277605652809143, 'Y': 0.7003118991851807, 'Z': -0.0304292943328619}, {'X': 0.5102767944335938, 'Y': 0.6554263830184937, 'Z': -0.03813484311103821}, {'X': 0.4977554678916931, 'Y': 0.6138964891433716, 'Z': -0.0448034405708313}, {'X': 0.5679628252983093, 'Y': 0.6069100499153137, 'Z': -0.01116353739053011}, {'X': 0.5544255375862122, 'Y': 0.5428583025932312, 'Z': -0.021975364536046982}, {'X': 0.5485396385192871, 'Y': 0.503756582736969, 'Z': -0.03233369067311287}, {'X': 0.5458688139915466, 'Y': 0.4689999222755432, 'Z': -0.0405346043407917}, {'X': 0.6017771363258362, 'Y': 0.6027724146842957, 'Z': -0.011529306881129742}, {'X': 0.6090897917747498, 'Y': 0.5310454368591309, 'Z': -0.01849731057882309}, {'X': 0.6174219846725464, 'Y': 0.48758238554000854, 'Z': -0.02683219499886036}, {'X': 0.62518709897995, 'Y': 0.45353251695632935, 'Z': -0.03372552990913391}, {'X': 0.6299868822097778, 'Y': 0.6162274479866028, 'Z': -0.015609825029969215}, {'X': 0.6450158357620239, 'Y': 0.5612825751304626, 'Z': -0.026291826739907265}, {'X': 0.6560046672821045, 'Y': 0.5254309773445129, 'Z': -0.03509629890322685}, {'X': 0.665450394153595, 'Y': 0.4931262135505676, 'Z': -0.04148971661925316}, {'X': 0.6560457348823547, 'Y': 0.6406380534172058, 'Z': -0.021904943510890007}, {'X': 0.6758430004119873, 'Y': 0.6018297076225281, 'Z': -0.032653022557497025}, {'X': 0.6887187957763672, 'Y': 0.5773382782936096, 'Z': -0.03764437511563301}, {'X': 0.7011208534240723, 'Y': 0.5516605377197266, 'Z': -0.040954943746328354}]
[{'X': 0.6128545999526978, 'Y': 0.7780094742774963, 'Z': 2.9572569815172756e-07}, {'X': 0.5642908215522766, 'Y': 0.7491747140884399, 'Z': -0.020564204081892967}, {'X': 0.529866099357605, 'Y': 0.7035937309265137, 'Z': -0.02994590625166893}, {'X': 0.5115379691123962, 'Y': 0.659091591835022, 'Z': -0.03769000992178917}, {'X': 0.4964666962623596, 'Y': 0.6181414723396301, 'Z': -0.04440620169043541}, {'X': 0.5707083344459534, 'Y': 0.6093621253967285, 'Z': -0.010528056882321835}, {'X': 0.554516077041626, 'Y': 0.5459791421890259, 'Z': -0.022029127925634384}, {'X': 0.5457100868225098, 'Y': 0.5075269341468811, 'Z': -0.03312680125236511}, {'X': 0.5398879051208496, 'Y': 0.4736451506614685, 'Z': -0.0415610745549202}, {'X': 0.6046042442321777, 'Y': 0.6043505072593689, 'Z': -0.011120440438389778}, {'X': 0.6113184690475464, 'Y': 0.5322080254554749, 'Z': -0.018584122881293297}, {'X': 0.6198763847351074, 'Y': 0.4877431392669678, 'Z': -0.027332523837685585}, {'X': 0.6277767419815063, 'Y': 0.4533148407936096, 'Z': -0.03426379710435867}, {'X': 0.6324592232704163, 'Y': 0.6180262565612793, 'Z': -0.015423578210175037}, {'X': 0.6465959548950195, 'Y': 0.5620466470718384, 'Z': -0.02683832123875618}, {'X': 0.6568324565887451, 'Y': 0.5270521640777588, 'Z': -0.0357302650809288}, {'X': 0.665622353553772, 'Y': 0.4947969317436218, 'Z': -0.041750408709049225}, {'X': 0.658201277256012, 'Y': 0.6430314183235168, 'Z': -0.02179974503815174}, {'X': 0.6772561073303223, 'Y': 0.6026729345321655, 'Z': -0.032574448734521866}, {'X': 0.6895908117294312, 'Y': 0.5785804390907288, 'Z': -0.03685839846730232}, {'X': 0.7012672424316406, 'Y': 0.5526229739189148, 'Z': -0.03943559154868126}]
