[{'X': 0.5494669079780579, 'Y': 0.7304989695549011, 'Z': 2.5436659711886023e-07}, {'X': 0.5049713253974915, 'Y': 0.6968778371810913, 'Z': -0.023526182398200035}, {'X': 0.4720224142074585, 'Y': 0.6434756517410278, 'Z': -0.03258933126926422}, {'X': 0.4556700587272644, 'Y': 0.5909501314163208, 'Z': -0.0390576496720314}, {'X': 0.44010087847709656, 'Y': 0.5493896007537842, 'Z': -0.04404580965638161}, {'X': 0.5154677033424377, 'Y': 0.5628256797790527, 'Z': -0.012729708105325699}, {'X': 0.5047982335090637, 'Y': 0.49477073550224304, 'Z': -0.02252781018614769}, {'X': 0.5016581416130066, 'Y': 0.4558323621749878, 'Z': -0.03127223625779152}, {'X': 0.5006272196769714, 'Y': 0.42169034481048584, 'Z': -0.03813518211245537}, {'X': 0.5470967292785645, 'Y': 0.5634899139404297, 'Z': -0.010600048117339611}, {'X': 0.5568172931671143, 'Y': 0.4923240840435028, 'Z': -0.016505064442753792}, {'X': 0.5662568211555481, 'Y': 0.4511010944843292, 'Z': -0.022348495200276375}, {'X': 0.5748774409294128, 'Y': 0.4186648726463318, 'Z': -0.027370478957891464}, {'X': 0.5739419460296631, 'Y': 0.5799937844276428, 'Z': -0.012346428819000721}, {'X': 0.585301399230957, 'Y': 0.5265496969223022, 'Z': -0.020734038203954697}, {'X': 0.5960692167282104, 'Y': 0.4937162399291992, 'Z': -0.026031874120235443}, {'X': 0.6058911085128784, 'Y': 0.4648227095603943, 'Z': -0.030188631266355515}, {'X': 0.5985152721405029, 'Y': 0.6058873534202576, 'Z': -0.01676171086728573}, {'X': 0.6142573952674866, 'Y': 0.5698187947273254, 'Z': -0.0245343130081892}, {'X': 0.6251252889633179, 'Y': 0.5478692054748535, 'Z': -0.026802362874150276}, {'X': 0.6371456384658813, 'Y': 0.5260051488876343, 'Z': -0.028467882424592972}]
[{'X': 0.5455409288406372, 'Y': 0.7281914353370667, 'Z': -6.681789699314322e-08}, {'X': 0.4996751844882965, 'Y': 0.699463427066803, 'Z': -0.015875868499279022}, {'X': 0.47005265951156616, 'Y': 0.639136552810669, 'Z': -0.019993826746940613}, {'X': 0.4576171040534973, 'Y': 0.5818107724189758, 'Z': -0.024064725264906883}, {'X': 0.44577524065971375, 'Y': 0.5436714887619019, 'Z': -0.0259080957621336}, {'X': 0.514849066734314, 'Y': 0.5915921330451965, 'Z': 0.006073083728551865}, {'X': 0.5182520151138306, 'Y': 0.5574349761009216, 'Z': -0.011918950825929642}, {'X': 0.5220897793769836, 'Y': 0.5849184989929199, 'Z': -0.028592031449079514}, {'X': 0.5269439816474915, 'Y': 0.6145891547203064, 'Z': -0.03736227750778198}, {'X': 0.5445123910903931, 'Y': 0.5847703814506531, 'Z': 0.004825375974178314}, {'X': 0.5502970218658447, 'Y': 0.5287224650382996, 'Z': -0.0009305808926001191}, {'X': 0.5574361085891724, 'Y': 0.49776023626327515, 'Z': -0.009227033704519272}, {'X': 0.5669759511947632, 'Y': 0.4699430763721466, 'Z': -0.016675397753715515}, {'X': 0.5695311427116394, 'Y': 0.5935870409011841, 'Z': -0.0021060246508568525}, {'X': 0.5837008953094482, 'Y': 0.5401585698127747, 'Z': -0.012590378522872925}, {'X': 0.5922762751579285, 'Y': 0.5088475942611694, 'Z': -0.020687604323029518}, {'X': 0.6000174283981323, 'Y': 0.4781942665576935, 'Z': -0.02657204121351242}, {'X': 0.594576358795166, 'Y': 0.6140539646148682, 'Z': -0.010975201614201069}, {'X': 0.61250901222229, 'Y': 0.5847482085227966, 'Z': -0.020059723407030106}, {'X': 0.6190614700317383, 'Y': 0.5654752850532532, 'Z': -0.02286241389811039}, {'X': 0.622725784778595, 'Y': 0.5427830815315247, 'Z': -0.025046277791261673}]
[{'X': 0.5433253049850464, 'Y': 0.7373648881912231, 'Z': -4.818535259687451e-08}, {'X': 0.5000187158584595, 'Y': 0.7063909769058228, 'Z': -0.01750892773270607}, {'X': 0.46984782814979553, 'Y': 0.6456953883171082, 'Z': -0.024004876613616943}, {'X': 0.4559513032436371, 'Y': 0.5885314345359802, 'Z': -0.030012723058462143}, {'X': 0.44466471672058105, 'Y': 0.5493583679199219, 'Z': -0.03306882455945015}, {'X': 0.5146707892417908, 'Y': 0.5909247398376465, 'Z': -0.0007658932008780539}, {'X': 0.519905686378479, 'Y': 0.546225905418396, 'Z': -0.022197432816028595}, {'X': 0.5233069062232971, 'Y': 0.57808917760849, 'Z': -0.03950727358460426}, {'X': 0.5269240140914917, 'Y': 0.612675666809082, 'Z': -0.04754330962896347}, {'X': 0.5454920530319214, 'Y': 0.5853996872901917, 'Z': -0.0015206553507596254}, {'X': 0.5535144209861755, 'Y': 0.5229920744895935, 'Z': -0.009724040515720844}, {'X': 0.5615168213844299, 'Y': 0.4894307553768158, 'Z': -0.017929963767528534}, {'X': 0.5710147619247437, 'Y': 0.45893174409866333, 'Z': -0.024807162582874298}, {'X': 0.570923388004303, 'Y': 0.5961021780967712, 'Z': -0.007821714505553246}, {'X': 0.5854199528694153, 'Y': 0.5424003601074219, 'Z': -0.018036935478448868}, {'X': 0.5947678089141846, 'Y': 0.509350061416626, 'Z': -0.02397257462143898}, {'X': 0.6032726764678955, 'Y': 0.4767903983592987, 'Z': -0.028295382857322693}, {'X': 0.5954481959342957, 'Y': 0.6189201474189758, 'Z': -0.01634160988032818}, {'X': 0.6125426888465881, 'Y': 0.5878843069076538, 'Z': -0.023114748299121857}, {'X': 0.6204177737236023, 'Y': 0.5670243501663208, 'Z': -0.023155473172664642}, {'X': 0.6267991662025452, 'Y': 0.5432515740394592, 'Z': -0.02328244410455227}]
[{'X': 0.5423187613487244, 'Y': 0.7386616468429565, 'Z': 5.763999766372763e-08}, {'X': 0.4991809129714966, 'Y': 0.7049817442893982, 'Z': -0.017316918820142746}, {'X': 0.4684034287929535, 'Y': 0.6449103355407715, 'Z': -0.024820387363433838}, {'X': 0.45465949177742004, 'Y': 0.5897448658943176, 'Z': -0.03203120082616806}, {'X': 0.442003071308136, 'Y': 0.5496909618377686, 'Z': -0.037261005491018295}, {'X': 0.5125099420547485, 'Y': 0.587899386882782, 'Z': -0.003454421414062381}, {'X': 0.5196298360824585, 'Y': 0.5358798503875732, 'Z': -0.0234910249710083}, {'X': 0.5208131074905396, 'Y': 0.5416797995567322, 'Z': -0.039632730185985565}, {'X': 0.5212063193321228, 'Y': 0.5582618713378906, 'Z': -0.04757942259311676}, {'X': 0.5439777374267578, 'Y': 0.5836851000785828, 'Z': -0.004829267039895058}, {'X': 0.5554289817810059, 'Y': 0.514763355255127, 'Z': -0.013714640401303768}, {'X': 0.5653525590896606, 'Y': 0.4772825241088867, 'Z': -0.022072017192840576}, {'X': 0.576274037361145, 'Y': 0.44636717438697815, 'Z': -0.02888571470975876}, {'X': 0.5702192187309265, 'Y': 0.5947938561439514, 'Z': -0.011153878644108772}, {'X': 0.5847963094711304, 'Y': 0.5384657979011536, 'Z': -0.02185969427227974}, {'X': 0.5957164168357849, 'Y': 0.5049111247062683, 'Z': -0.027846138924360275}, {'X': 0.6051104068756104, 'Y': 0.4737727642059326, 'Z': -0.03211630880832672}, {'X': 0.5950875878334045, 'Y': 0.6179060935974121, 'Z': -0.01969754509627819}, {'X': 0.6126081943511963, 'Y': 0.5837557911872864, 'Z': -0.02715340442955494}, {'X': 0.6230831742286682, 'Y': 0.5615739822387695, 'Z': -0.027557987719774246}, {'X': 0.6319772601127625, 'Y': 0.5385562181472778, 'Z': -0.02793503738939762}]
[{'X': 0.5442965030670166, 'Y': 0.7432118058204651, 'Z': 1.8158229408982152e-07}, {'X': 0.4986604154109955, 'Y': 0.7060735821723938, 'Z': -0.01837773807346821}, {'X': 0.4682422876358032, 'Y': 0.6455705165863037, 'Z': -0.024469394236803055}, {'X': 0.45545753836631775, 'Y': 0.5906058549880981, 'Z': -0.029619602486491203}, {'X': 0.4404182434082031, 'Y': 0.5539901852607727, 'Z': -0.0339340902864933}, {'X': 0.5164225697517395, 'Y': 0.5842498540878296, 'Z': -0.0031306063756346703}, {'X': 0.519104540348053, 'Y': 0.5316594839096069, 'Z': -0.015768663957715034}, {'X': 0.5251969695091248, 'Y': 0.511746883392334, 'Z': -0.02822861634194851}, {'X': 0.5342248678207397, 'Y': 0.49631041288375854, 'Z': -0.03690188750624657}, {'X': 0.5487036108970642, 'Y': 0.5810537934303284, 'Z': -0.00432542571797967}, {'X': 0.5605399012565613, 'Y': 0.5115259885787964, 'Z': -0.011616588570177555}, {'X': 0.5711519718170166, 'Y': 0.46935880184173584, 'Z': -0.02100723423063755}, {'X': 0.5841033458709717, 'Y': 0.4348738193511963, 'Z': -0.029193539172410965}, {'X': 0.574921727180481, 'Y': 0.593734860420227, 'Z': -0.009645476937294006}, {'X': 0.5905136466026306, 'Y': 0.5371173024177551, 'Z': -0.020301219075918198}, {'X': 0.6021393537521362, 'Y': 0.501724898815155, 'Z': -0.02823280356824398}, {'X': 0.6136711835861206, 'Y': 0.4711889922618866, 'Z': -0.03430839627981186}, {'X': 0.5988156199455261, 'Y': 0.618835985660553, 'Z': -0.017172105610370636}, {'X': 0.6172353029251099, 'Y': 0.5839049220085144, 'Z': -0.02662973292171955}, {'X': 0.6282269358634949, 'Y': 0.560849130153656, 'Z': -0.02950586937367916}, {'X': 0.6383258104324341, 'Y': 0.538727879524231, 'Z': -0.031897228211164474}]
[{'X': 0.5455984473228455, 'Y': 0.7491579651832581, 'Z': 2.491572956841992e-07}, {'X': 0.4996697008609772, 'Y': 0.7103409171104431, 'Z': -0.02154109813272953}, {'X': 0.46956178545951843, 'Y': 0.6504979133605957, 'Z': -0.02956756018102169}, {'X': 0.45728111267089844, 'Y': 0.595014214515686, 'Z': -0.03574275225400925}, {'X': 0.4410707652568817, 'Y': 0.5556437969207764, 'Z': -0.04119250550866127}, {'X': 0.5197943449020386, 'Y': 0.5772911906242371, 'Z': -0.009705270640552044}, {'X': 0.5187413096427917, 'Y': 0.5137178897857666, 'Z': -0.021434050053358078}, {'X': 0.5234092473983765, 'Y': 0.47769391536712646, 'Z': -0.03262858837842941}, {'X': 0.5310171842575073, 'Y': 0.4446834623813629, 'Z': -0.04134548828005791}, {'X': 0.5520615577697754, 'Y': 0.5769153237342834, 'Z': -0.00963355228304863}, {'X': 0.5651328563690186, 'Y': 0.5045945644378662, 'Z': -0.017424630001187325}, {'X': 0.5771570205688477, 'Y': 0.4620800018310547, 'Z': -0.026420818641781807}, {'X': 0.5902162194252014, 'Y': 0.42717957496643066, 'Z': -0.034195199608802795}, {'X': 0.5782183408737183, 'Y': 0.5928260087966919, 'Z': -0.013391772285103798}, {'X': 0.5951045751571655, 'Y': 0.5371325016021729, 'Z': -0.0239414032548666}, {'X': 0.6079197525978088, 'Y': 0.5028075575828552, 'Z': -0.031184105202555656}, {'X': 0.6201281547546387, 'Y': 0.4735039174556732, 'Z': -0.03693467378616333}, {'X': 0.6012610793113708, 'Y': 0.6205113530158997, 'Z': -0.019643358886241913}, {'X': 0.6202874183654785, 'Y': 0.5850162506103516, 'Z': -0.028999995440244675}, {'X': 0.6326665282249451, 'Y': 0.5620949268341064, 'Z': -0.03213822841644287}, {'X': 0.6449241042137146, 'Y': 0.5403862595558167, 'Z': -0.03476453199982643}]
[{'X': 0.5460162162780762, 'Y': 0.7479701638221741, 'Z': 2.428961920486472e-07}, {'X': 0.4998955726623535, 'Y': 0.7100324034690857, 'Z': -0.020471936091780663}, {'X': 0.46924227476119995, 'Y': 0.6504762172698975, 'Z': -0.02775750495493412}, {'X': 0.4568193852901459, 'Y': 0.594359815120697, 'Z': -0.03322301805019379}, {'X': 0.44022706151008606, 'Y': 0.5552369952201843, 'Z': -0.038066428154706955}, {'X': 0.5202032327651978, 'Y': 0.5744132995605469, 'Z': -0.0096832774579525}, {'X': 0.5181008577346802, 'Y': 0.507719874382019, 'Z': -0.02010180428624153}, {'X': 0.5213069915771484, 'Y': 0.46969789266586304, 'Z': -0.03028123453259468}, {'X': 0.5265929698944092, 'Y': 0.435146689414978, 'Z': -0.03844913840293884}, {'X': 0.5528483986854553, 'Y': 0.5749001502990723, 'Z': -0.009829318150877953}, {'X': 0.5670323967933655, 'Y': 0.5014525055885315, 'Z': -0.01647547259926796}, {'X': 0.5790023803710938, 'Y': 0.45843860507011414, 'Z': -0.024577461183071136}, {'X': 0.5909686088562012, 'Y': 0.4236118793487549, 'Z': -0.03182222694158554}, {'X': 0.5791208744049072, 'Y': 0.5915544033050537, 'Z': -0.013561759144067764}, {'X': 0.5963831543922424, 'Y': 0.5356643795967102, 'Z': -0.02299295924603939}, {'X': 0.6095079183578491, 'Y': 0.5016152262687683, 'Z': -0.0298349279910326}, {'X': 0.6215941905975342, 'Y': 0.4725677967071533, 'Z': -0.03550656884908676}, {'X': 0.6019446849822998, 'Y': 0.6193257570266724, 'Z': -0.019676348194479942}, {'X': 0.6212366819381714, 'Y': 0.5832529067993164, 'Z': -0.028423694893717766}, {'X': 0.6340324282646179, 'Y': 0.5608828663825989, 'Z': -0.03127383440732956}, {'X': 0.6471286416053772, 'Y': 0.5399382710456848, 'Z': -0.0337524376809597}]
[{'X': 0.547293484210968, 'Y': 0.7477768063545227, 'Z': 2.522581041830563e-07}, {'X': 0.5006765723228455, 'Y': 0.7116450667381287, 'Z': -0.020956670865416527}, {'X': 0.4700256586074829, 'Y': 0.6522338390350342, 'Z': -0.02841484174132347}, {'X': 0.45706480741500854, 'Y': 0.5961077809333801, 'Z': -0.03379882499575615}, {'X': 0.4382631182670593, 'Y': 0.5573896765708923, 'Z': -0.03837026283144951}, {'X': 0.5196342468261719, 'Y': 0.569678544998169, 'Z': -0.011368186213076115}, {'X': 0.513198733329773, 'Y': 0.4986790418624878, 'Z': -0.021273287013173103}, {'X': 0.5124677419662476, 'Y': 0.4576352834701538, 'Z': -0.030764441937208176}, {'X': 0.5137085914611816, 'Y': 0.42112237215042114, 'Z': -0.038408298045396805}, {'X': 0.5531196594238281, 'Y': 0.5714015364646912, 'Z': -0.010835339315235615}, {'X': 0.5667316913604736, 'Y': 0.4964710474014282, 'Z': -0.01644144393503666}, {'X': 0.5785326957702637, 'Y': 0.4526701271533966, 'Z': -0.022996608167886734}, {'X': 0.5889216661453247, 'Y': 0.4185403883457184, 'Z': -0.028950026258826256}, {'X': 0.5801634788513184, 'Y': 0.5897061824798584, 'Z': -0.013853644020855427}, {'X': 0.5962216258049011, 'Y': 0.5334495306015015, 'Z': -0.022231845185160637}, {'X': 0.6093373894691467, 'Y': 0.49918919801712036, 'Z': -0.02804386056959629}, {'X': 0.6208541393280029, 'Y': 0.4696366488933563, 'Z': -0.032892100512981415}, {'X': 0.604145348072052, 'Y': 0.618308424949646, 'Z': -0.019303878769278526}, {'X': 0.6235597729682922, 'Y': 0.5809847712516785, 'Z': -0.027190174907445908}, {'X': 0.6361983418464661, 'Y': 0.5581871867179871, 'Z': -0.02941439300775528}, {'X': 0.6494004726409912, 'Y': 0.5359554886817932, 'Z': -0.03129366785287857}]
[{'X': 0.5482516884803772, 'Y': 0.7506207227706909, 'Z': 2.443613027480751e-07}, {'X': 0.5009676218032837, 'Y': 0.7153818011283875, 'Z': -0.019639765843749046}, {'X': 0.4697595238685608, 'Y': 0.6536642909049988, 'Z': -0.02593858912587166}, {'X': 0.4552406072616577, 'Y': 0.5986389517784119, 'Z': -0.030551256611943245}, {'X': 0.43436628580093384, 'Y': 0.5619714856147766, 'Z': -0.03447264805436134}, {'X': 0.5184667706489563, 'Y': 0.5684986114501953, 'Z': -0.008307225070893764}, {'X': 0.5080106854438782, 'Y': 0.4972516596317291, 'Z': -0.017396748065948486}, {'X': 0.5049519538879395, 'Y': 0.4557831585407257, 'Z': -0.026355016976594925}, {'X': 0.5039033889770508, 'Y': 0.4190751016139984, 'Z': -0.0335371233522892}, {'X': 0.5521294474601746, 'Y': 0.5690811276435852, 'Z': -0.0078569445759058}, {'X': 0.5641161203384399, 'Y': 0.4931904375553131, 'Z': -0.01246617641299963}, {'X': 0.5748365521430969, 'Y': 0.4489382207393646, 'Z': -0.018229801207780838}, {'X': 0.583626389503479, 'Y': 0.4142683148384094, 'Z': -0.023365048691630363}, {'X': 0.5797171592712402, 'Y': 0.5866864323616028, 'Z': -0.011054635047912598}, {'X': 0.593948245048523, 'Y': 0.5302952527999878, 'Z': -0.018736466765403748}, {'X': 0.6057178378105164, 'Y': 0.49678105115890503, 'Z': -0.02407584898173809}, {'X': 0.6158217787742615, 'Y': 0.46783921122550964, 'Z': -0.028277330100536346}, {'X': 0.604131281375885, 'Y': 0.6143549680709839, 'Z': -0.01663094200193882}, {'X': 0.6232607960700989, 'Y': 0.5763765573501587, 'Z': -0.023769540712237358}, {'X': 0.6359440088272095, 'Y': 0.5536900758743286, 'Z': -0.02563713863492012}, {'X': 0.6490134596824646, 'Y': 0.5314592123031616, 'Z': -0.027098361402750015}]
[{'X': 0.5491812825202942, 'Y': 0.7513839602470398, 'Z': 2.404295003088919e-07}, {'X': 0.5017297267913818, 'Y': 0.7173033952713013, 'Z': -0.01996445842087269}, {'X': 0.46976983547210693, 'Y': 0.6558075547218323, 'Z': -0.02621827833354473}, {'X': 0.4529818892478943, 'Y': 0.6019065976142883, 'Z': -0.03082301653921604}, {'X': 0.4299846589565277, 'Y': 0.5673226714134216, 'Z': -0.0347333699464798}, {'X': 0.5156420469284058, 'Y': 0.5690357685089111, 'Z': -0.0073735881596803665}, {'X': 0.5023946166038513, 'Y': 0.49913254380226135, 'Z': -0.016286946833133698}, {'X': 0.49769607186317444, 'Y': 0.4580148160457611, 'Z': -0.025061868131160736}, {'X': 0.4952196776866913, 'Y': 0.4222443699836731, 'Z': -0.031895048916339874}, {'X': 0.5494686961174011, 'Y': 0.5683892369270325, 'Z': -0.006616813130676746}, {'X': 0.5599273443222046, 'Y': 0.4923776388168335, 'Z': -0.010143731720745564}, {'X': 0.56930011510849, 'Y': 0.4482730031013489, 'Z': -0.01471486035734415}, {'X': 0.5766915082931519, 'Y': 0.4144384264945984, 'Z': -0.018793359398841858}, {'X': 0.5780220031738281, 'Y': 0.5851772427558899, 'Z': -0.009730888530611992}, {'X': 0.5907790660858154, 'Y': 0.5283874273300171, 'Z': -0.016328109428286552}, {'X': 0.6014464497566223, 'Y': 0.49435773491859436, 'Z': -0.020525427535176277}, {'X': 0.6105331182479858, 'Y': 0.46514755487442017, 'Z': -0.02381613850593567}, {'X': 0.603335440158844, 'Y': 0.6124122738838196, 'Z': -0.015371638350188732}, {'X': 0.6213274002075195, 'Y': 0.5736500024795532, 'Z': -0.02168540097773075}, {'X': 0.6334589719772339, 'Y': 0.5504606366157532, 'Z': -0.022756699472665787}, {'X': 0.646014392375946, 'Y': 0.5280304551124573, 'Z': -0.02346724458038807}]
[{'X': 0.5495399832725525, 'Y': 0.7516729235649109, 'Z': 2.392784210769605e-07}, {'X': 0.5011911988258362, 'Y': 0.7182434797286987, 'Z': -0.019493017345666885}, {'X': 0.4686461091041565, 'Y': 0.656920313835144, 'Z': -0.02536572329699993}, {'X': 0.4513929784297943, 'Y': 0.6033473610877991, 'Z': -0.02986506186425686}, {'X': 0.4272492825984955, 'Y': 0.5695703625679016, 'Z': -0.03359978273510933}, {'X': 0.5141035914421082, 'Y': 0.5670949220657349, 'Z': -0.005092613399028778}, {'X': 0.4995667636394501, 'Y': 0.4985959529876709, 'Z': -0.013288148678839207}, {'X': 0.4938089847564697, 'Y': 0.4578782618045807, 'Z': -0.021577170118689537}, {'X': 0.49040067195892334, 'Y': 0.42259395122528076, 'Z': -0.02798333577811718}, {'X': 0.5480349063873291, 'Y': 0.5659161806106567, 'Z': -0.00464481208473444}, {'X': 0.5567337274551392, 'Y': 0.4904431104660034, 'Z': -0.007030985783785582}, {'X': 0.5652625560760498, 'Y': 0.44585445523262024, 'Z': -0.010501209646463394}, {'X': 0.5720493793487549, 'Y': 0.4123373031616211, 'Z': -0.013612457551062107}, {'X': 0.5769407749176025, 'Y': 0.5825727581977844, 'Z': -0.008281229063868523}, {'X': 0.5888411402702332, 'Y': 0.5254079103469849, 'Z': -0.013978969305753708}, {'X': 0.5985692739486694, 'Y': 0.49079516530036926, 'Z': -0.017235523089766502}, {'X': 0.6069290637969971, 'Y': 0.46123266220092773, 'Z': -0.01976059004664421}, {'X': 0.6031023263931274, 'Y': 0.6095850467681885, 'Z': -0.014554999768733978}, {'X': 0.620684802532196, 'Y': 0.570107638835907, 'Z': -0.020385006442666054}, {'X': 0.6323374509811401, 'Y': 0.5462895631790161, 'Z': -0.02110230177640915}, {'X': 0.644487202167511, 'Y': 0.5232645869255066, 'Z': -0.021375030279159546}]
[{'X': 0.550952136516571, 'Y': 0.751427173614502, 'Z': 2.417573341517709e-07}, {'X': 0.502334475517273, 'Y': 0.7187866568565369, 'Z': -0.020200971513986588}, {'X': 0.46894770860671997, 'Y': 0.6600943803787231, 'Z': -0.026841169223189354}, {'X': 0.44935885071754456, 'Y': 0.6075415015220642, 'Z': -0.03209935128688812}, {'X': 0.425148069858551, 'Y': 0.5726919174194336, 'Z': -0.03633691743016243}, {'X': 0.5132577419281006, 'Y': 0.568270742893219, 'Z': -0.004244064912199974}, {'X': 0.4973345994949341, 'Y': 0.5001576542854309, 'Z': -0.012169797904789448}, {'X': 0.49041450023651123, 'Y': 0.4595111608505249, 'Z': -0.020230328664183617}, {'X': 0.486055463552475, 'Y': 0.42473945021629333, 'Z': -0.026358529925346375}, {'X': 0.5469154715538025, 'Y': 0.5664369463920593, 'Z': -0.003358428832143545}, {'X': 0.5539279580116272, 'Y': 0.4904794991016388, 'Z': -0.004991873167455196}, {'X': 0.5615593194961548, 'Y': 0.4458639621734619, 'Z': -0.0076076434925198555}, {'X': 0.5676476359367371, 'Y': 0.41264432668685913, 'Z': -0.0099824583157897}, {'X': 0.576084554195404, 'Y': 0.5823675990104675, 'Z': -0.0067853545770049095}, {'X': 0.5863275527954102, 'Y': 0.523932695388794, 'Z': -0.01192330289632082}, {'X': 0.5956360697746277, 'Y': 0.48863258957862854, 'Z': -0.01447660569101572}, {'X': 0.6038423180580139, 'Y': 0.4589473605155945, 'Z': -0.016435079276561737}, {'X': 0.6028998494148254, 'Y': 0.6085354685783386, 'Z': -0.012974349781870842}, {'X': 0.6192901134490967, 'Y': 0.5687693357467651, 'Z': -0.018540557473897934}, {'X': 0.630577564239502, 'Y': 0.5446255803108215, 'Z': -0.01895008608698845}, {'X': 0.6426588296890259, 'Y': 0.5213953256607056, 'Z': -0.018852470442652702}]
[{'X': 0.5511277318000793, 'Y': 0.7547366619110107, 'Z': 2.386345272498147e-07}, {'X': 0.502403736114502, 'Y': 0.7218894958496094, 'Z': -0.01990424282848835}, {'X': 0.4686369299888611, 'Y': 0.6625176668167114, 'Z': -0.026824157685041428}, {'X': 0.4490092098712921, 'Y': 0.6096193790435791, 'Z': -0.03251412510871887}, {'X': 0.42384034395217896, 'Y': 0.5751366019248962, 'Z': -0.03743469715118408}, {'X': 0.513298749923706, 'Y': 0.5700548887252808, 'Z': -0.005059369374066591}, {'X': 0.49694785475730896, 'Y': 0.5023683309555054, 'Z': -0.01345876045525074}, {'X': 0.49003738164901733, 'Y': 0.46203482151031494, 'Z': -0.021850213408470154}, {'X': 0.4857925772666931, 'Y': 0.42738527059555054, 'Z': -0.028336914256215096}, {'X': 0.5472259521484375, 'Y': 0.5676894187927246, 'Z': -0.004885626956820488}, {'X': 0.5539371371269226, 'Y': 0.49137139320373535, 'Z': -0.007478849962353706}, {'X': 0.5613974332809448, 'Y': 0.4464995265007019, 'Z': -0.01071733795106411}, {'X': 0.5676819682121277, 'Y': 0.4129045605659485, 'Z': -0.013657703064382076}, {'X': 0.5764765739440918, 'Y': 0.583345890045166, 'Z': -0.008970024064183235}, {'X': 0.5872263312339783, 'Y': 0.5241313576698303, 'Z': -0.0149436229839921}, {'X': 0.5960835218429565, 'Y': 0.488333523273468, 'Z': -0.018076686188578606}, {'X': 0.6038492321968079, 'Y': 0.45761966705322266, 'Z': -0.02061038836836815}, {'X': 0.603336751461029, 'Y': 0.6095701456069946, 'Z': -0.01576424017548561}, {'X': 0.620581328868866, 'Y': 0.5689496994018555, 'Z': -0.021915556862950325}, {'X': 0.6320422887802124, 'Y': 0.5442883372306824, 'Z': -0.022788286209106445}, {'X': 0.6438466906547546, 'Y': 0.5203052163124084, 'Z': -0.023229112848639488}]
[{'X': 0.5536351799964905, 'Y': 0.7567907571792603, 'Z': 2.3967902507138206e-07}, {'X': 0.5036699771881104, 'Y': 0.7240933775901794, 'Z': -0.02127833478152752}, {'X': 0.46967634558677673, 'Y': 0.6653469800949097, 'Z': -0.028748802840709686}, {'X': 0.4501771032810211, 'Y': 0.6125918030738831, 'Z': -0.03456743061542511}, {'X': 0.4253663122653961, 'Y': 0.5770430564880371, 'Z': -0.039428144693374634}, {'X': 0.5149666666984558, 'Y': 0.5714530944824219, 'Z': -0.005728714633733034}, {'X': 0.49884864687919617, 'Y': 0.5034509301185608, 'Z': -0.013545936904847622}, {'X': 0.49114084243774414, 'Y': 0.463040828704834, 'Z': -0.021290989592671394}, {'X': 0.4859088361263275, 'Y': 0.4287973642349243, 'Z': -0.027100827544927597}, {'X': 0.5492895841598511, 'Y': 0.5688140392303467, 'Z': -0.0042895604856312275}, {'X': 0.5550196766853333, 'Y': 0.49240732192993164, 'Z': -0.005247441120445728}, {'X': 0.5614717602729797, 'Y': 0.4474485516548157, 'Z': -0.006906934082508087}, {'X': 0.5669899582862854, 'Y': 0.4136691689491272, 'Z': -0.008718323893845081}, {'X': 0.5786645412445068, 'Y': 0.5844880938529968, 'Z': -0.007264293264597654}, {'X': 0.5896605253219604, 'Y': 0.5248974561691284, 'Z': -0.011823542416095734}, {'X': 0.598211944103241, 'Y': 0.48801085352897644, 'Z': -0.014077291823923588}, {'X': 0.6056964993476868, 'Y': 0.45648089051246643, 'Z': -0.016053294762969017}, {'X': 0.60481858253479, 'Y': 0.6104738116264343, 'Z': -0.013119600713253021}, {'X': 0.6221460700035095, 'Y': 0.5706611275672913, 'Z': -0.01861637271940708}, {'X': 0.6331350207328796, 'Y': 0.545499324798584, 'Z': -0.0193481408059597}, {'X': 0.6447166204452515, 'Y': 0.5207862257957458, 'Z': -0.019568119198083878}]
