[{'X': 0.7025719285011292, 'Y': 0.8022791147232056, 'Z': 5.96880454395432e-07}, {'X': 0.6304529309272766, 'Y': 0.7789402604103088, 'Z': -0.0423172228038311}, {'X': 0.5751097798347473, 'Y': 0.7288262844085693, 'Z': -0.06726770848035812}, {'X': 0.5380330085754395, 'Y': 0.6785239577293396, 'Z': -0.08805155009031296}, {'X': 0.5017827749252319, 'Y': 0.6299949288368225, 'Z': -0.10783890634775162}, {'X': 0.6105021238327026, 'Y': 0.5500785112380981, 'Z': -0.034256599843502045}, {'X': 0.5729973912239075, 'Y': 0.4575061500072479, 'Z': -0.05764184519648552}, {'X': 0.5527881383895874, 'Y': 0.4004213213920593, 'Z': -0.07904785871505737}, {'X': 0.5396162867546082, 'Y': 0.35019469261169434, 'Z': -0.09527741372585297}, {'X': 0.663947582244873, 'Y': 0.5293582677841187, 'Z': -0.03337930142879486}, {'X': 0.660190999507904, 'Y': 0.41351959109306335, 'Z': -0.05227406695485115}, {'X': 0.6643968820571899, 'Y': 0.34058016538619995, 'Z': -0.07082510739564896}, {'X': 0.6700667142868042, 'Y': 0.27992507815361023, 'Z': -0.0849418044090271}, {'X': 0.7114475965499878, 'Y': 0.5416234731674194, 'Z': -0.03835206478834152}, {'X': 0.723737359046936, 'Y': 0.4400189220905304, 'Z': -0.062090419232845306}, {'X': 0.7351385354995728, 'Y': 0.3767576813697815, 'Z': -0.08072397857904434}, {'X': 0.7442559003829956, 'Y': 0.31922948360443115, 'Z': -0.09342001378536224}, {'X': 0.7562506198883057, 'Y': 0.5737386345863342, 'Z': -0.04698578268289566}, {'X': 0.7826060056686401, 'Y': 0.4986162781715393, 'Z': -0.0688852071762085}, {'X': 0.8000556230545044, 'Y': 0.451706200838089, 'Z': -0.07943253219127655}, {'X': 0.8150636553764343, 'Y': 0.40312057733535767, 'Z': -0.08624888956546783}]
[{'X': 0.7276445031166077, 'Y': 0.7800688743591309, 'Z': 3.0094383873802144e-07}, {'X': 0.6639366149902344, 'Y': 0.7338941693305969, 'Z': -0.027303354814648628}, {'X': 0.6319452524185181, 'Y': 0.6413891315460205, 'Z': -0.027109339833259583}, {'X': 0.6485939025878906, 'Y': 0.5551872849464417, 'Z': -0.025558680295944214}, {'X': 0.6676478385925293, 'Y': 0.4885883629322052, 'Z': -0.020923033356666565}, {'X': 0.6154768466949463, 'Y': 0.5841187834739685, 'Z': 0.027355073019862175}, {'X': 0.6023327112197876, 'Y': 0.5048739314079285, 'Z': 0.024384019896388054}, {'X': 0.6023354530334473, 'Y': 0.4558747410774231, 'Z': 0.015047491528093815}, {'X': 0.6033380627632141, 'Y': 0.4108932614326477, 'Z': 0.006158652249723673}, {'X': 0.6618258357048035, 'Y': 0.5696391463279724, 'Z': 0.031506918370723724}, {'X': 0.6545369029045105, 'Y': 0.49926239252090454, 'Z': 0.026352817192673683}, {'X': 0.6578558683395386, 'Y': 0.45274725556373596, 'Z': 0.010122026316821575}, {'X': 0.6607136726379395, 'Y': 0.4096905589103699, 'Z': -0.002718364354223013}, {'X': 0.7020233869552612, 'Y': 0.5709758996963501, 'Z': 0.02817615680396557}, {'X': 0.695353090763092, 'Y': 0.5073516368865967, 'Z': 0.013462251983582973}, {'X': 0.6909518241882324, 'Y': 0.4658330976963043, 'Z': -0.0031783515587449074}, {'X': 0.6893272399902344, 'Y': 0.4282223582267761, 'Z': -0.013290787115693092}, {'X': 0.7450443506240845, 'Y': 0.5759067535400391, 'Z': 0.021661071106791496}, {'X': 0.7404396533966064, 'Y': 0.5019099712371826, 'Z': 0.009175071492791176}, {'X': 0.7356544137001038, 'Y': 0.45143166184425354, 'Z': 0.00044731772504746914}, {'X': 0.7308975458145142, 'Y': 0.39991387724876404, 'Z': -0.006071354728192091}]
[{'X': 0.7270689606666565, 'Y': 0.779265820980072, 'Z': 3.1946629519552516e-07}, {'X': 0.6637877225875854, 'Y': 0.7385669946670532, 'Z': -0.02438001148402691}, {'X': 0.6277088522911072, 'Y': 0.6479214429855347, 'Z': -0.024616358801722527}, {'X': 0.6415724158287048, 'Y': 0.5609177947044373, 'Z': -0.023396624252200127}, {'X': 0.6654055714607239, 'Y': 0.5026510953903198, 'Z': -0.01932019554078579}, {'X': 0.6195584535598755, 'Y': 0.5832763910293579, 'Z': 0.017247632145881653}, {'X': 0.6080371141433716, 'Y': 0.49967247247695923, 'Z': 0.012270528823137283}, {'X': 0.6080633997917175, 'Y': 0.44794511795043945, 'Z': 0.003387967124581337}, {'X': 0.609000563621521, 'Y': 0.4017569422721863, 'Z': -0.004860476590692997}, {'X': 0.6624575853347778, 'Y': 0.5676239132881165, 'Z': 0.02016550302505493}, {'X': 0.6583434343338013, 'Y': 0.48732757568359375, 'Z': 0.015060920268297195}, {'X': 0.6628387570381165, 'Y': 0.4380502700805664, 'Z': 0.003437045495957136}, {'X': 0.666539192199707, 'Y': 0.3952902555465698, 'Z': -0.005845243576914072}, {'X': 0.7016497850418091, 'Y': 0.5693567991256714, 'Z': 0.01667497120797634}, {'X': 0.6998375654220581, 'Y': 0.49725162982940674, 'Z': 0.0037839063443243504}, {'X': 0.6986661553382874, 'Y': 0.4464234709739685, 'Z': -0.009160375222563744}, {'X': 0.6988456845283508, 'Y': 0.4031066298484802, 'Z': -0.017369842156767845}, {'X': 0.7431870102882385, 'Y': 0.576233983039856, 'Z': 0.010204849764704704}, {'X': 0.7443163394927979, 'Y': 0.5025950074195862, 'Z': -0.0024631815031170845}, {'X': 0.7439874410629272, 'Y': 0.4517771899700165, 'Z': -0.010160214267671108}, {'X': 0.7430983781814575, 'Y': 0.4024208188056946, 'Z': -0.015631454065442085}]
[{'X': 0.7258636951446533, 'Y': 0.7834601998329163, 'Z': 3.2167514518732787e-07}, {'X': 0.6620520949363708, 'Y': 0.7371545433998108, 'Z': -0.022528884932398796}, {'X': 0.6245136260986328, 'Y': 0.6521626710891724, 'Z': -0.024900248274207115}, {'X': 0.6378558874130249, 'Y': 0.5633451342582703, 'Z': -0.026019703596830368}, {'X': 0.6655889749526978, 'Y': 0.5042270421981812, 'Z': -0.024544546380639076}, {'X': 0.6197816133499146, 'Y': 0.5843425989151001, 'Z': 0.01225330401211977}, {'X': 0.6106268167495728, 'Y': 0.4938899874687195, 'Z': 0.004888059105724096}, {'X': 0.6128073930740356, 'Y': 0.4399527907371521, 'Z': -0.0050833625718951225}, {'X': 0.6159236431121826, 'Y': 0.39218059182167053, 'Z': -0.014006883837282658}, {'X': 0.6618356108665466, 'Y': 0.5695556998252869, 'Z': 0.013286245986819267}, {'X': 0.6604750752449036, 'Y': 0.4792540669441223, 'Z': 0.006105419248342514}, {'X': 0.668042004108429, 'Y': 0.42580318450927734, 'Z': -0.005959616973996162}, {'X': 0.6743168830871582, 'Y': 0.37933504581451416, 'Z': -0.015670184046030045}, {'X': 0.7002900242805481, 'Y': 0.5716249346733093, 'Z': 0.008643416687846184}, {'X': 0.7030637860298157, 'Y': 0.4887695014476776, 'Z': -0.0057433368638157845}, {'X': 0.7051942944526672, 'Y': 0.432208776473999, 'Z': -0.018921995535492897}, {'X': 0.7083511352539062, 'Y': 0.3848429024219513, 'Z': -0.027532314881682396}, {'X': 0.7424219846725464, 'Y': 0.5813499689102173, 'Z': 0.0013848072849214077}, {'X': 0.7495972514152527, 'Y': 0.5042547583580017, 'Z': -0.013041093945503235}, {'X': 0.7547404170036316, 'Y': 0.45285966992378235, 'Z': -0.021135948598384857}, {'X': 0.7585744261741638, 'Y': 0.404590904712677, 'Z': -0.02673894166946411}]
[{'X': 0.7231464385986328, 'Y': 0.7888686656951904, 'Z': 3.3668814580778417e-07}, {'X': 0.6588678359985352, 'Y': 0.7413206100463867, 'Z': -0.022492775693535805}, {'X': 0.6213076114654541, 'Y': 0.6581645607948303, 'Z': -0.026687243953347206}, {'X': 0.6367236971855164, 'Y': 0.572576105594635, 'Z': -0.029964754357933998}, {'X': 0.6671189069747925, 'Y': 0.5160455703735352, 'Z': -0.030963659286499023}, {'X': 0.6214523911476135, 'Y': 0.5816898345947266, 'Z': 0.010370398871600628}, {'X': 0.6139715313911438, 'Y': 0.4935132563114166, 'Z': 0.0010456781601533294}, {'X': 0.6184598207473755, 'Y': 0.44048285484313965, 'Z': -0.011011183261871338}, {'X': 0.6248674988746643, 'Y': 0.39398807287216187, 'Z': -0.021323159337043762}, {'X': 0.6633698344230652, 'Y': 0.5669316649436951, 'Z': 0.010356779210269451}, {'X': 0.6628289818763733, 'Y': 0.4742264747619629, 'Z': 0.002328199567273259}, {'X': 0.6698831915855408, 'Y': 0.42026299238204956, 'Z': -0.010729603469371796}, {'X': 0.6761349439620972, 'Y': 0.372273325920105, 'Z': -0.021272623911499977}, {'X': 0.7009483575820923, 'Y': 0.5699819326400757, 'Z': 0.0047503020614385605}, {'X': 0.7049303650856018, 'Y': 0.4827766716480255, 'Z': -0.009489874355494976}, {'X': 0.7071108222007751, 'Y': 0.42720526456832886, 'Z': -0.021847518160939217}, {'X': 0.7110791802406311, 'Y': 0.38092607259750366, 'Z': -0.030159911140799522}, {'X': 0.7424343228340149, 'Y': 0.5830060839653015, 'Z': -0.0036448617465794086}, {'X': 0.7508311867713928, 'Y': 0.5066045522689819, 'Z': -0.017467202618718147}, {'X': 0.7569471001625061, 'Y': 0.4564712345600128, 'Z': -0.024332597851753235}, {'X': 0.7618986964225769, 'Y': 0.40975043177604675, 'Z': -0.029160067439079285}]
[{'X': 0.7224897742271423, 'Y': 0.789631187915802, 'Z': 3.543650848314428e-07}, {'X': 0.6569724678993225, 'Y': 0.747693657875061, 'Z': -0.023394117131829262}, {'X': 0.6169119477272034, 'Y': 0.6582000255584717, 'Z': -0.02666252665221691}, {'X': 0.6365242600440979, 'Y': 0.5747689008712769, 'Z': -0.028744086623191833}, {'X': 0.6743763089179993, 'Y': 0.5292598009109497, 'Z': -0.028538521379232407}, {'X': 0.6237199902534485, 'Y': 0.5753746628761292, 'Z': 0.008808990009129047}, {'X': 0.6165788769721985, 'Y': 0.4879588782787323, 'Z': 0.001131182536482811}, {'X': 0.622153639793396, 'Y': 0.43680575489997864, 'Z': -0.009934247471392155}, {'X': 0.6300198435783386, 'Y': 0.3912137448787689, 'Z': -0.020133594051003456}, {'X': 0.6647842526435852, 'Y': 0.5617523193359375, 'Z': 0.009308228269219398}, {'X': 0.6627171635627747, 'Y': 0.46764031052589417, 'Z': 0.0024378790985792875}, {'X': 0.6705712676048279, 'Y': 0.4124647080898285, 'Z': -0.009892727248370647}, {'X': 0.678292989730835, 'Y': 0.36311084032058716, 'Z': -0.02004636451601982}, {'X': 0.7014132142066956, 'Y': 0.5680004358291626, 'Z': 0.0043103741481900215}, {'X': 0.7057854533195496, 'Y': 0.4828087389469147, 'Z': -0.009385478682816029}, {'X': 0.7095887660980225, 'Y': 0.42610812187194824, 'Z': -0.022765833884477615}, {'X': 0.7160390615463257, 'Y': 0.3800976574420929, 'Z': -0.03191471844911575}, {'X': 0.7431522011756897, 'Y': 0.5844934582710266, 'Z': -0.0035797092132270336}, {'X': 0.7541399002075195, 'Y': 0.5127325654029846, 'Z': -0.017365258187055588}, {'X': 0.7622340321540833, 'Y': 0.4637526571750641, 'Z': -0.025203242897987366}, {'X': 0.7700991630554199, 'Y': 0.41703683137893677, 'Z': -0.031000545248389244}]
[{'X': 0.7229395508766174, 'Y': 0.7948182821273804, 'Z': 3.8360710163942713e-07}, {'X': 0.6586779356002808, 'Y': 0.750713586807251, 'Z': -0.021341096609830856}, {'X': 0.6202394962310791, 'Y': 0.668230414390564, 'Z': -0.02559085004031658}, {'X': 0.6420966386795044, 'Y': 0.5833368897438049, 'Z': -0.028162600472569466}, {'X': 0.6844244599342346, 'Y': 0.5469884276390076, 'Z': -0.028621720150113106}, {'X': 0.6247168183326721, 'Y': 0.5871930122375488, 'Z': 0.003071390325203538}, {'X': 0.6212173700332642, 'Y': 0.49558091163635254, 'Z': -0.005961394403129816}, {'X': 0.6283364295959473, 'Y': 0.4421665072441101, 'Z': -0.018185637891292572}, {'X': 0.6366618871688843, 'Y': 0.3957330286502838, 'Z': -0.029315007850527763}, {'X': 0.6656582951545715, 'Y': 0.5699210166931152, 'Z': 0.002699487144127488}, {'X': 0.6641435623168945, 'Y': 0.47294431924819946, 'Z': -0.005410977639257908}, {'X': 0.6740673184394836, 'Y': 0.41484588384628296, 'Z': -0.01748611405491829}, {'X': 0.6814467310905457, 'Y': 0.3625575304031372, 'Z': -0.02735273353755474}, {'X': 0.7014498710632324, 'Y': 0.575183093547821, 'Z': -0.0022560637444257736}, {'X': 0.7060450315475464, 'Y': 0.4861738383769989, 'Z': -0.0170324444770813}, {'X': 0.7111650705337524, 'Y': 0.42644596099853516, 'Z': -0.029690571129322052}, {'X': 0.7175494432449341, 'Y': 0.37888073921203613, 'Z': -0.038167908787727356}, {'X': 0.7445367574691772, 'Y': 0.5924304723739624, 'Z': -0.009752168320119381}, {'X': 0.7565370202064514, 'Y': 0.5169010758399963, 'Z': -0.02492496743798256}, {'X': 0.7653778195381165, 'Y': 0.46655285358428955, 'Z': -0.032363228499889374}, {'X': 0.7730756998062134, 'Y': 0.4206942617893219, 'Z': -0.03749261423945427}]
[{'X': 0.7264816164970398, 'Y': 0.8030213117599487, 'Z': 4.1730757516234007e-07}, {'X': 0.6616945862770081, 'Y': 0.7626751661300659, 'Z': -0.02433088794350624}, {'X': 0.6223543882369995, 'Y': 0.675289511680603, 'Z': -0.029918622225522995}, {'X': 0.6465197205543518, 'Y': 0.5906599164009094, 'Z': -0.03337065503001213}, {'X': 0.6937808990478516, 'Y': 0.5595981478691101, 'Z': -0.03501240909099579}, {'X': 0.6271110773086548, 'Y': 0.5953766107559204, 'Z': -0.002458528382703662}, {'X': 0.6240600347518921, 'Y': 0.5053576827049255, 'Z': -0.013095429167151451}, {'X': 0.6320016980171204, 'Y': 0.4513217508792877, 'Z': -0.026088496670126915}, {'X': 0.6411897540092468, 'Y': 0.40482866764068604, 'Z': -0.03768705949187279}, {'X': 0.6679939031600952, 'Y': 0.5776835083961487, 'Z': -0.002090140711516142}, {'X': 0.6686131954193115, 'Y': 0.480109840631485, 'Z': -0.011197399348020554}, {'X': 0.6784894466400146, 'Y': 0.4189625680446625, 'Z': -0.02393980324268341}, {'X': 0.686040461063385, 'Y': 0.36478391289711, 'Z': -0.034135036170482635}, {'X': 0.7052989602088928, 'Y': 0.5825247168540955, 'Z': -0.006408169865608215}, {'X': 0.7097102999687195, 'Y': 0.4932304620742798, 'Z': -0.02168295718729496}, {'X': 0.7153716087341309, 'Y': 0.430569589138031, 'Z': -0.03652854636311531}, {'X': 0.7213523983955383, 'Y': 0.37980085611343384, 'Z': -0.04653347283601761}, {'X': 0.7483475208282471, 'Y': 0.600445568561554, 'Z': -0.013401160016655922}, {'X': 0.7621297836303711, 'Y': 0.5251323580741882, 'Z': -0.02915753237903118}, {'X': 0.7722803950309753, 'Y': 0.47403356432914734, 'Z': -0.038205962628126144}, {'X': 0.7808895707130432, 'Y': 0.42815113067626953, 'Z': -0.04452584311366081}]
[{'X': 0.7262137532234192, 'Y': 0.811208188533783, 'Z': 3.9501938431385497e-07}, {'X': 0.6627813577651978, 'Y': 0.764060914516449, 'Z': -0.02088354155421257}, {'X': 0.6263081431388855, 'Y': 0.6842040419578552, 'Z': -0.02699408121407032}, {'X': 0.6511232256889343, 'Y': 0.60220867395401, 'Z': -0.031229868531227112}, {'X': 0.6986690759658813, 'Y': 0.5788107514381409, 'Z': -0.033723752945661545}, {'X': 0.6302679181098938, 'Y': 0.5993188619613647, 'Z': -0.003154715057462454}, {'X': 0.6291295886039734, 'Y': 0.5101388692855835, 'Z': -0.013344409875571728}, {'X': 0.6371516585350037, 'Y': 0.4578331410884857, 'Z': -0.026110120117664337}, {'X': 0.645797073841095, 'Y': 0.4126732647418976, 'Z': -0.03785732761025429}, {'X': 0.671744704246521, 'Y': 0.5831044912338257, 'Z': -0.004812580533325672}, {'X': 0.6735710501670837, 'Y': 0.48540520668029785, 'Z': -0.0142076276242733}, {'X': 0.6847829222679138, 'Y': 0.4255102872848511, 'Z': -0.026303038001060486}, {'X': 0.6923468112945557, 'Y': 0.370940625667572, 'Z': -0.03620178997516632}, {'X': 0.7083299160003662, 'Y': 0.5905219912528992, 'Z': -0.01047286856919527}, {'X': 0.7146299481391907, 'Y': 0.5021292567253113, 'Z': -0.02623731642961502}, {'X': 0.7211071848869324, 'Y': 0.4403696060180664, 'Z': -0.03978649899363518}, {'X': 0.7277167439460754, 'Y': 0.38999268412590027, 'Z': -0.0487665981054306}, {'X': 0.7511367201805115, 'Y': 0.6123850345611572, 'Z': -0.018440188840031624}, {'X': 0.7658824920654297, 'Y': 0.5361812710762024, 'Z': -0.03445052355527878}, {'X': 0.7774870991706848, 'Y': 0.4859980344772339, 'Z': -0.04225700721144676}, {'X': 0.7876091003417969, 'Y': 0.4419458508491516, 'Z': -0.047533709555864334}]
[{'X': 0.7286344766616821, 'Y': 0.8164289593696594, 'Z': 3.8348193243109563e-07}, {'X': 0.665494441986084, 'Y': 0.7792677283287048, 'Z': -0.024686971679329872}, {'X': 0.6241487264633179, 'Y': 0.7000831365585327, 'Z': -0.03286675736308098}, {'X': 0.6456446647644043, 'Y': 0.6198325753211975, 'Z': -0.03911866992712021}, {'X': 0.6930248737335205, 'Y': 0.5888110995292664, 'Z': -0.04388722777366638}, {'X': 0.635200023651123, 'Y': 0.6049297451972961, 'Z': -0.007264098152518272}, {'X': 0.6343594789505005, 'Y': 0.5183864831924438, 'Z': -0.018861716613173485}, {'X': 0.6411574482917786, 'Y': 0.4659807085990906, 'Z': -0.031658027321100235}, {'X': 0.6495086550712585, 'Y': 0.42053085565567017, 'Z': -0.0433412529528141}, {'X': 0.6744163036346436, 'Y': 0.5883588790893555, 'Z': -0.00811205804347992}, {'X': 0.6782283186912537, 'Y': 0.4882032573223114, 'Z': -0.018668727949261665}, {'X': 0.6889796257019043, 'Y': 0.4276200532913208, 'Z': -0.031201286241412163}, {'X': 0.6992756724357605, 'Y': 0.37688881158828735, 'Z': -0.04143751785159111}, {'X': 0.711553156375885, 'Y': 0.5948655009269714, 'Z': -0.013404419645667076}, {'X': 0.7188782691955566, 'Y': 0.499395489692688, 'Z': -0.02966003678739071}, {'X': 0.7266262173652649, 'Y': 0.43644535541534424, 'Z': -0.04490922391414642}, {'X': 0.7350242137908936, 'Y': 0.383939653635025, 'Z': -0.055883631110191345}, {'X': 0.7538105845451355, 'Y': 0.6169618964195251, 'Z': -0.021229375153779984}, {'X': 0.7712582349777222, 'Y': 0.5423372983932495, 'Z': -0.0376310795545578}, {'X': 0.7852126359939575, 'Y': 0.49292421340942383, 'Z': -0.04724915698170662}, {'X': 0.7982913851737976, 'Y': 0.44817715883255005, 'Z': -0.0545058511197567}]
[{'X': 0.7308964729309082, 'Y': 0.8213601112365723, 'Z': 4.385325382827432e-07}, {'X': 0.6650228500366211, 'Y': 0.7937272787094116, 'Z': -0.029185805469751358}, {'X': 0.616173267364502, 'Y': 0.7263078689575195, 'Z': -0.04161098971962929}, {'X': 0.6258605718612671, 'Y': 0.6439610719680786, 'Z': -0.052038516849279404}, {'X': 0.669827401638031, 'Y': 0.6035467386245728, 'Z': -0.06058294326066971}, {'X': 0.6382577419281006, 'Y': 0.6055787801742554, 'Z': -0.007680458482354879}, {'X': 0.6289935111999512, 'Y': 0.5190563201904297, 'Z': -0.020939331501722336}, {'X': 0.6304832696914673, 'Y': 0.46612221002578735, 'Z': -0.03556099906563759}, {'X': 0.6351198554039001, 'Y': 0.4192267954349518, 'Z': -0.048622407019138336}, {'X': 0.6804280281066895, 'Y': 0.5865774154663086, 'Z': -0.008775589987635612}, {'X': 0.6804112195968628, 'Y': 0.4858863949775696, 'Z': -0.020557118579745293}, {'X': 0.6868887543678284, 'Y': 0.4224807024002075, 'Z': -0.03496402129530907}, {'X': 0.6938451528549194, 'Y': 0.3690647780895233, 'Z': -0.046758927404880524}, {'X': 0.7189203500747681, 'Y': 0.5921159386634827, 'Z': -0.015266502276062965}, {'X': 0.7283797264099121, 'Y': 0.4972147047519684, 'Z': -0.033686015754938126}, {'X': 0.7346327900886536, 'Y': 0.43558889627456665, 'Z': -0.05079059675335884}, {'X': 0.7412066459655762, 'Y': 0.3831328749656677, 'Z': -0.06317620724439621}, {'X': 0.7608104348182678, 'Y': 0.6149532794952393, 'Z': -0.024645986035466194}, {'X': 0.7842165231704712, 'Y': 0.547111451625824, 'Z': -0.04368195682764053}, {'X': 0.8017880916595459, 'Y': 0.5008677244186401, 'Z': -0.05519872158765793}, {'X': 0.8175855875015259, 'Y': 0.45710593461990356, 'Z': -0.06358981132507324}]
[{'X': 0.7294121384620667, 'Y': 0.8314914703369141, 'Z': 4.1965463992710283e-07}, {'X': 0.6641873121261597, 'Y': 0.8039100766181946, 'Z': -0.031265657395124435}, {'X': 0.6106800436973572, 'Y': 0.7466760873794556, 'Z': -0.04731432721018791}, {'X': 0.605252206325531, 'Y': 0.6677142977714539, 'Z': -0.06130090355873108}, {'X': 0.6404755711555481, 'Y': 0.6171228289604187, 'Z': -0.07319540530443192}, {'X': 0.6344415545463562, 'Y': 0.6093824505805969, 'Z': -0.010569603182375431}, {'X': 0.6128038167953491, 'Y': 0.5241771340370178, 'Z': -0.025188587605953217}, {'X': 0.6052063703536987, 'Y': 0.471240758895874, 'Z': -0.03977774828672409}, {'X': 0.603833794593811, 'Y': 0.42459166049957275, 'Z': -0.05257953330874443}, {'X': 0.6813957691192627, 'Y': 0.5885441899299622, 'Z': -0.012103007175028324}, {'X': 0.6803547143936157, 'Y': 0.48301517963409424, 'Z': -0.025160180404782295}, {'X': 0.6866573095321655, 'Y': 0.41851794719696045, 'Z': -0.039587318897247314}, {'X': 0.6950702667236328, 'Y': 0.3650856018066406, 'Z': -0.05117596685886383}, {'X': 0.7235446572303772, 'Y': 0.5949445962905884, 'Z': -0.0193158108741045}, {'X': 0.7355436682701111, 'Y': 0.5013418793678284, 'Z': -0.03856071084737778}, {'X': 0.7453516721725464, 'Y': 0.43947726488113403, 'Z': -0.055254485458135605}, {'X': 0.7549195289611816, 'Y': 0.38685178756713867, 'Z': -0.06738433986902237}, {'X': 0.7667176127433777, 'Y': 0.6201865077018738, 'Z': -0.029494281858205795}, {'X': 0.7913584113121033, 'Y': 0.5544735193252563, 'Z': -0.04831252619624138}, {'X': 0.81021648645401, 'Y': 0.5095428824424744, 'Z': -0.05875987932085991}, {'X': 0.8274137377738953, 'Y': 0.4658070504665375, 'Z': -0.06630722433328629}]
[{'X': 0.7292726635932922, 'Y': 0.8380653858184814, 'Z': 4.1545757767380564e-07}, {'X': 0.6649534106254578, 'Y': 0.8113149404525757, 'Z': -0.0295697133988142}, {'X': 0.6083425283432007, 'Y': 0.7582641243934631, 'Z': -0.04631621390581131}, {'X': 0.5941422581672668, 'Y': 0.6856153011322021, 'Z': -0.06204751506447792}, {'X': 0.6254422664642334, 'Y': 0.6403331756591797, 'Z': -0.07559904456138611}, {'X': 0.6349897980690002, 'Y': 0.611081063747406, 'Z': -0.008134282194077969}, {'X': 0.6057258248329163, 'Y': 0.5313646793365479, 'Z': -0.02277117595076561}, {'X': 0.5909799337387085, 'Y': 0.4804877042770386, 'Z': -0.03770004212856293}, {'X': 0.5837492942810059, 'Y': 0.43677061796188354, 'Z': -0.050526246428489685}, {'X': 0.6825661659240723, 'Y': 0.5901084542274475, 'Z': -0.010934894904494286}, {'X': 0.6814751029014587, 'Y': 0.48508191108703613, 'Z': -0.023465314880013466}, {'X': 0.6877638697624207, 'Y': 0.42061561346054077, 'Z': -0.03643425554037094}, {'X': 0.6956250071525574, 'Y': 0.36749565601348877, 'Z': -0.04648103937506676}, {'X': 0.7264982461929321, 'Y': 0.5974141359329224, 'Z': -0.019558779895305634}, {'X': 0.7380459904670715, 'Y': 0.5041837692260742, 'Z': -0.03810284286737442}, {'X': 0.7485268115997314, 'Y': 0.44262272119522095, 'Z': -0.053137943148612976}, {'X': 0.7575397491455078, 'Y': 0.39051198959350586, 'Z': -0.0635259747505188}, {'X': 0.7707704305648804, 'Y': 0.624763011932373, 'Z': -0.031206224113702774}, {'X': 0.7970304489135742, 'Y': 0.5582547783851624, 'Z': -0.04837249219417572}, {'X': 0.8163347244262695, 'Y': 0.51333087682724, 'Z': -0.05678876116871834}, {'X': 0.8333115577697754, 'Y': 0.47073543071746826, 'Z': -0.06255392730236053}]
[{'X': 0.7298275232315063, 'Y': 0.842370867729187, 'Z': 4.311816326207918e-07}, {'X': 0.6652714610099792, 'Y': 0.8161982297897339, 'Z': -0.03393622115254402}, {'X': 0.6094102263450623, 'Y': 0.7665619254112244, 'Z': -0.0535380095243454}, {'X': 0.5827855467796326, 'Y': 0.7067750096321106, 'Z': -0.07108184695243835}, {'X': 0.5954452157020569, 'Y': 0.6517532467842102, 'Z': -0.08672960847616196}, {'X': 0.6381382346153259, 'Y': 0.615668535232544, 'Z': -0.018885497003793716}, {'X': 0.6067497134208679, 'Y': 0.5349875688552856, 'Z': -0.037650905549526215}, {'X': 0.5902785062789917, 'Y': 0.4847072958946228, 'Z': -0.0552862212061882}, {'X': 0.5808815956115723, 'Y': 0.4387909173965454, 'Z': -0.06975623965263367}, {'X': 0.6869460940361023, 'Y': 0.5955311059951782, 'Z': -0.02060549519956112}, {'X': 0.6849652528762817, 'Y': 0.49013668298721313, 'Z': -0.037035662680864334}, {'X': 0.6901816129684448, 'Y': 0.4244008958339691, 'Z': -0.053390953689813614}, {'X': 0.6971347332000732, 'Y': 0.36913788318634033, 'Z': -0.0659341886639595}, {'X': 0.7310246825218201, 'Y': 0.6046432256698608, 'Z': -0.028024492785334587}, {'X': 0.7452167272567749, 'Y': 0.5120367407798767, 'Z': -0.0503363311290741}, {'X': 0.757568895816803, 'Y': 0.4516277611255646, 'Z': -0.06735740602016449}, {'X': 0.7673569917678833, 'Y': 0.3968009948730469, 'Z': -0.07868253439664841}, {'X': 0.7727571725845337, 'Y': 0.633799135684967, 'Z': -0.038526806980371475}, {'X': 0.79953932762146, 'Y': 0.5665742754936218, 'Z': -0.05985019728541374}, {'X': 0.818703830242157, 'Y': 0.5215378999710083, 'Z': -0.0702572837471962}, {'X': 0.835450291633606, 'Y': 0.4760330617427826, 'Z': -0.07683351635932922}]
