[{'X': 0.6710965633392334, 'Y': 0.7272801995277405, 'Z': -9.063625725502789e-07}, {'X': 0.5946614146232605, 'Y': 0.671591579914093, 'Z': -0.017950693145394325}, {'X': 0.5463712215423584, 'Y': 0.5827078223228455, 'Z': -0.03401325270533562}, {'X': 0.5538554787635803, 'Y': 0.520370602607727, 'Z': -0.05688558146357536}, {'X': 0.5894457101821899, 'Y': 0.4832734167575836, 'Z': -0.0763792097568512}, {'X': 0.5676427483558655, 'Y': 0.4663864076137543, 'Z': 0.00037875433918088675}, {'X': 0.5370972752571106, 'Y': 0.3785622715950012, 'Z': -0.04825505614280701}, {'X': 0.538152277469635, 'Y': 0.4559366703033447, 'Z': -0.07802259922027588}, {'X': 0.5475984215736389, 'Y': 0.5265646576881409, 'Z': -0.08948608487844467}, {'X': 0.6188178062438965, 'Y': 0.4606940448284149, 'Z': -0.011377437971532345}, {'X': 0.5901204943656921, 'Y': 0.37990957498550415, 'Z': -0.06192071735858917}, {'X': 0.5901592969894409, 'Y': 0.4818118214607239, 'Z': -0.07684215903282166}, {'X': 0.5988893508911133, 'Y': 0.5558134317398071, 'Z': -0.07326702773571014}, {'X': 0.6751696467399597, 'Y': 0.4658357501029968, 'Z': -0.030561113730072975}, {'X': 0.644739031791687, 'Y': 0.38860607147216797, 'Z': -0.07684226334095001}, {'X': 0.6403965353965759, 'Y': 0.49826496839523315, 'Z': -0.06762583553791046}, {'X': 0.6465755105018616, 'Y': 0.5733509063720703, 'Z': -0.04666942358016968}, {'X': 0.7349615693092346, 'Y': 0.48047855496406555, 'Z': -0.05210128426551819}, {'X': 0.7082618474960327, 'Y': 0.4130918085575104, 'Z': -0.0770748183131218}, {'X': 0.6907290816307068, 'Y': 0.48215991258621216, 'Z': -0.06324957311153412}, {'X': 0.6883694529533386, 'Y': 0.5358748435974121, 'Z': -0.044411346316337585}]
[{'X': 0.6723659634590149, 'Y': 0.7200586199760437, 'Z': 1.5968383593190083e-07}, {'X': 0.598086953163147, 'Y': 0.6708290576934814, 'Z': -0.026803862303495407}, {'X': 0.5663652420043945, 'Y': 0.5558091402053833, 'Z': -0.03264302760362625}, {'X': 0.6222333908081055, 'Y': 0.46956977248191833, 'Z': -0.038159795105457306}, {'X': 0.6860907077789307, 'Y': 0.440321147441864, 'Z': -0.044119324535131454}, {'X': 0.5767137408256531, 'Y': 0.43330681324005127, 'Z': -0.003495001932606101}, {'X': 0.5414592027664185, 'Y': 0.32644686102867126, 'Z': -0.018062779679894447}, {'X': 0.5208516716957092, 'Y': 0.2591744065284729, 'Z': -0.03480972722172737}, {'X': 0.5059093832969666, 'Y': 0.1992129683494568, 'Z': -0.05068150907754898}, {'X': 0.6340402364730835, 'Y': 0.4093475937843323, 'Z': -0.009815149009227753}, {'X': 0.6191614270210266, 'Y': 0.2810494303703308, 'Z': -0.024613624438643456}, {'X': 0.6105510592460632, 'Y': 0.19490832090377808, 'Z': -0.044057078659534454}, {'X': 0.6021537184715271, 'Y': 0.12408310174942017, 'Z': -0.05986366793513298}, {'X': 0.6834670901298523, 'Y': 0.42237186431884766, 'Z': -0.021970577538013458}, {'X': 0.6930447220802307, 'Y': 0.3066856265068054, 'Z': -0.04381550848484039}, {'X': 0.6947523951530457, 'Y': 0.22568967938423157, 'Z': -0.0668427050113678}, {'X': 0.6940479874610901, 'Y': 0.15461887419223785, 'Z': -0.08347082138061523}, {'X': 0.7314154505729675, 'Y': 0.4551944136619568, 'Z': -0.03703668341040611}, {'X': 0.7456249594688416, 'Y': 0.35592120885849, 'Z': -0.05864348262548447}, {'X': 0.7526425123214722, 'Y': 0.2908746004104614, 'Z': -0.07110878825187683}, {'X': 0.7567543387413025, 'Y': 0.228981614112854, 'Z': -0.08104678243398666}]
[{'X': 0.6738508939743042, 'Y': 0.7066804766654968, 'Z': 1.4162094430503203e-07}, {'X': 0.5989735126495361, 'Y': 0.6615110039710999, 'Z': -0.025218648836016655}, {'X': 0.5670675039291382, 'Y': 0.5469549894332886, 'Z': -0.03014480508863926}, {'X': 0.6182682514190674, 'Y': 0.4604865312576294, 'Z': -0.03463542088866234}, {'X': 0.67941814661026, 'Y': 0.4310125708580017, 'Z': -0.03882020711898804}, {'X': 0.5764269828796387, 'Y': 0.43029528856277466, 'Z': -0.003445373149588704}, {'X': 0.5422369241714478, 'Y': 0.32598185539245605, 'Z': -0.01733528822660446}, {'X': 0.5227562785148621, 'Y': 0.2604837417602539, 'Z': -0.031798917800188065}, {'X': 0.5085924863815308, 'Y': 0.20327071845531464, 'Z': -0.04521811008453369}, {'X': 0.6339144110679626, 'Y': 0.4079728424549103, 'Z': -0.010426676832139492}, {'X': 0.6224347352981567, 'Y': 0.2816176414489746, 'Z': -0.024516481906175613}, {'X': 0.6186697483062744, 'Y': 0.1981445699930191, 'Z': -0.04078355431556702}, {'X': 0.6144596338272095, 'Y': 0.13086235523223877, 'Z': -0.053564898669719696}, {'X': 0.6831254959106445, 'Y': 0.4202691316604614, 'Z': -0.02330474741756916}, {'X': 0.6997381448745728, 'Y': 0.3041204810142517, 'Z': -0.045508962124586105}, {'X': 0.7108659148216248, 'Y': 0.22359266877174377, 'Z': -0.06678402423858643}, {'X': 0.718451738357544, 'Y': 0.1547711193561554, 'Z': -0.08118077367544174}, {'X': 0.7302557826042175, 'Y': 0.4511086344718933, 'Z': -0.038711145520210266}, {'X': 0.7497464418411255, 'Y': 0.3500361144542694, 'Z': -0.06015392020344734}, {'X': 0.7644094824790955, 'Y': 0.28284692764282227, 'Z': -0.07187927514314651}, {'X': 0.7762987613677979, 'Y': 0.2194194793701172, 'Z': -0.08064033091068268}]
[{'X': 0.6761389970779419, 'Y': 0.7094632387161255, 'Z': 1.629250334644894e-07}, {'X': 0.6010901927947998, 'Y': 0.6609119772911072, 'Z': -0.025118472054600716}, {'X': 0.5713234543800354, 'Y': 0.5484609603881836, 'Z': -0.029786184430122375}, {'X': 0.6245672702789307, 'Y': 0.46115878224372864, 'Z': -0.033761754631996155}, {'X': 0.68719881772995, 'Y': 0.4298347234725952, 'Z': -0.03698030859231949}, {'X': 0.5733458995819092, 'Y': 0.43404823541641235, 'Z': -0.0011888268636539578}, {'X': 0.5379676222801208, 'Y': 0.3300103545188904, 'Z': -0.013741517439484596}, {'X': 0.518190860748291, 'Y': 0.26533180475234985, 'Z': -0.02735706977546215}, {'X': 0.5041944980621338, 'Y': 0.20937348902225494, 'Z': -0.03992494195699692}, {'X': 0.6303202509880066, 'Y': 0.41109949350357056, 'Z': -0.007052217610180378}, {'X': 0.6171407103538513, 'Y': 0.28477776050567627, 'Z': -0.019555075094103813}, {'X': 0.6133239269256592, 'Y': 0.20205703377723694, 'Z': -0.03462773561477661}, {'X': 0.6095150709152222, 'Y': 0.1357174515724182, 'Z': -0.0463162325322628}, {'X': 0.6797013282775879, 'Y': 0.4211318790912628, 'Z': -0.018861006945371628}, {'X': 0.6936510801315308, 'Y': 0.3051002323627472, 'Z': -0.03933513164520264}, {'X': 0.7037620544433594, 'Y': 0.2255503535270691, 'Z': -0.05950719490647316}, {'X': 0.7113940715789795, 'Y': 0.15934188663959503, 'Z': -0.07281780242919922}, {'X': 0.7282596230506897, 'Y': 0.448808878660202, 'Z': -0.033270906656980515}, {'X': 0.7455552816390991, 'Y': 0.34646791219711304, 'Z': -0.052825912833213806}, {'X': 0.7595269680023193, 'Y': 0.2794573903083801, 'Z': -0.06346047669649124}, {'X': 0.7712402939796448, 'Y': 0.21788698434829712, 'Z': -0.07116209715604782}]
[{'X': 0.6772069931030273, 'Y': 0.7054643630981445, 'Z': 2.1110530212808953e-07}, {'X': 0.604841947555542, 'Y': 0.6644043326377869, 'Z': -0.02487698383629322}, {'X': 0.5700477361679077, 'Y': 0.556765615940094, 'Z': -0.03036397695541382}, {'X': 0.6185413599014282, 'Y': 0.46986669301986694, 'Z': -0.03550902381539345}, {'X': 0.6796088218688965, 'Y': 0.4376344680786133, 'Z': -0.040185414254665375}, {'X': 0.573353111743927, 'Y': 0.43637844920158386, 'Z': -0.0015845242887735367}, {'X': 0.535418689250946, 'Y': 0.3359628915786743, 'Z': -0.01469760574400425}, {'X': 0.514190673828125, 'Y': 0.2718661427497864, 'Z': -0.02943306230008602}, {'X': 0.5002797245979309, 'Y': 0.21631605923175812, 'Z': -0.042912986129522324}, {'X': 0.6284488439559937, 'Y': 0.41101548075675964, 'Z': -0.0070727234706282616}, {'X': 0.6146594882011414, 'Y': 0.28843018412590027, 'Z': -0.01788947731256485}, {'X': 0.6103010177612305, 'Y': 0.20723804831504822, 'Z': -0.032147541642189026}, {'X': 0.6079314351081848, 'Y': 0.14364394545555115, 'Z': -0.04377478361129761}, {'X': 0.6771451830863953, 'Y': 0.41983428597450256, 'Z': -0.018397053703665733}, {'X': 0.6886845231056213, 'Y': 0.3087857961654663, 'Z': -0.036395031958818436}, {'X': 0.6942892074584961, 'Y': 0.23125526309013367, 'Z': -0.055131614208221436}, {'X': 0.6982924938201904, 'Y': 0.16629363596439362, 'Z': -0.06840492784976959}, {'X': 0.7254465818405151, 'Y': 0.44726327061653137, 'Z': -0.03255787864327431}, {'X': 0.7442647218704224, 'Y': 0.3512417674064636, 'Z': -0.050697263330221176}, {'X': 0.7570198178291321, 'Y': 0.2880638539791107, 'Z': -0.06039893999695778}, {'X': 0.7664338946342468, 'Y': 0.2296680510044098, 'Z': -0.06774929910898209}]
[{'X': 0.6784001588821411, 'Y': 0.7083507776260376, 'Z': 2.0850470150435285e-07}, {'X': 0.6024088263511658, 'Y': 0.6640284657478333, 'Z': -0.02595553547143936}, {'X': 0.5700717568397522, 'Y': 0.5544040203094482, 'Z': -0.030991561710834503}, {'X': 0.622230589389801, 'Y': 0.4660205543041229, 'Z': -0.03554821386933327}, {'X': 0.6842793226242065, 'Y': 0.43528133630752563, 'Z': -0.03958200290799141}, {'X': 0.5715277791023254, 'Y': 0.43964722752571106, 'Z': 0.0004746133927255869}, {'X': 0.5333961248397827, 'Y': 0.3397347629070282, 'Z': -0.012032142840325832}, {'X': 0.5117613077163696, 'Y': 0.27639317512512207, 'Z': -0.02718495950102806}, {'X': 0.49697571992874146, 'Y': 0.2212907373905182, 'Z': -0.041271936148405075}, {'X': 0.6266820430755615, 'Y': 0.4129065275192261, 'Z': -0.004346583038568497}, {'X': 0.6108108758926392, 'Y': 0.2920691668987274, 'Z': -0.014410048723220825}, {'X': 0.6048587560653687, 'Y': 0.21188440918922424, 'Z': -0.02932850643992424}, {'X': 0.6007694005966187, 'Y': 0.1477586328983307, 'Z': -0.041624657809734344}, {'X': 0.6754521131515503, 'Y': 0.420948326587677, 'Z': -0.015242744237184525}, {'X': 0.6832571029663086, 'Y': 0.3112795650959015, 'Z': -0.0321846678853035}, {'X': 0.6874616742134094, 'Y': 0.2336663156747818, 'Z': -0.05117838829755783}, {'X': 0.6907109618186951, 'Y': 0.16807401180267334, 'Z': -0.06495413184165955}, {'X': 0.7243850827217102, 'Y': 0.4480898380279541, 'Z': -0.029294317588210106}, {'X': 0.7391326427459717, 'Y': 0.3542099893093109, 'Z': -0.04631396755576134}, {'X': 0.748320460319519, 'Y': 0.29274752736091614, 'Z': -0.05564839765429497}, {'X': 0.7545468807220459, 'Y': 0.23607830703258514, 'Z': -0.0630304291844368}]
[{'X': 0.676616370677948, 'Y': 0.703809380531311, 'Z': 2.0377528642256948e-07}, {'X': 0.6031296849250793, 'Y': 0.6615505218505859, 'Z': -0.026672078296542168}, {'X': 0.5700058937072754, 'Y': 0.5550207495689392, 'Z': -0.032609786838293076}, {'X': 0.6213885545730591, 'Y': 0.46761614084243774, 'Z': -0.037970107048749924}, {'X': 0.683905839920044, 'Y': 0.4366726577281952, 'Z': -0.04267910122871399}, {'X': 0.5713284611701965, 'Y': 0.4363024830818176, 'Z': -0.001324608107097447}, {'X': 0.5317912697792053, 'Y': 0.33785298466682434, 'Z': -0.014799006283283234}, {'X': 0.5088172554969788, 'Y': 0.2759047746658325, 'Z': -0.030600719153881073}, {'X': 0.4926871955394745, 'Y': 0.22278381884098053, 'Z': -0.0448339581489563}, {'X': 0.6261391639709473, 'Y': 0.40942153334617615, 'Z': -0.005603666417300701}, {'X': 0.6096618175506592, 'Y': 0.2877931594848633, 'Z': -0.015552747994661331}, {'X': 0.6023392081260681, 'Y': 0.20833154022693634, 'Z': -0.030138665810227394}, {'X': 0.5968828201293945, 'Y': 0.1459280252456665, 'Z': -0.04220122471451759}, {'X': 0.6752279996871948, 'Y': 0.41706106066703796, 'Z': -0.015943652018904686}, {'X': 0.682679295539856, 'Y': 0.3064604103565216, 'Z': -0.031977176666259766}, {'X': 0.6842182874679565, 'Y': 0.23061898350715637, 'Z': -0.04958473891019821}, {'X': 0.6843833923339844, 'Y': 0.1667916178703308, 'Z': -0.06251119077205658}, {'X': 0.7247926592826843, 'Y': 0.44436824321746826, 'Z': -0.029617667198181152}, {'X': 0.7403251528739929, 'Y': 0.3509771227836609, 'Z': -0.04531906545162201}, {'X': 0.748513400554657, 'Y': 0.2903759777545929, 'Z': -0.05344536527991295}, {'X': 0.7530931830406189, 'Y': 0.23523995280265808, 'Z': -0.059957053512334824}]
[{'X': 0.6764816641807556, 'Y': 0.6990845203399658, 'Z': 1.642965798964724e-07}, {'X': 0.6046897172927856, 'Y': 0.6566817164421082, 'Z': -0.025362364947795868}, {'X': 0.5714900493621826, 'Y': 0.5519334077835083, 'Z': -0.030270177870988846}, {'X': 0.6226116418838501, 'Y': 0.46485424041748047, 'Z': -0.03491669520735741}, {'X': 0.684664249420166, 'Y': 0.43346279859542847, 'Z': -0.03885367140173912}, {'X': 0.5698366761207581, 'Y': 0.43331706523895264, 'Z': 0.0012846817262470722}, {'X': 0.5313405990600586, 'Y': 0.3333207666873932, 'Z': -0.010499801486730576}, {'X': 0.509712815284729, 'Y': 0.2707136869430542, 'Z': -0.02475038729608059}, {'X': 0.4943002462387085, 'Y': 0.2172849327325821, 'Z': -0.03822848200798035}, {'X': 0.6245842576026917, 'Y': 0.4066665768623352, 'Z': -0.0035921651870012283}, {'X': 0.6079429984092712, 'Y': 0.2831462025642395, 'Z': -0.012923020869493484}, {'X': 0.5993041396141052, 'Y': 0.2044229954481125, 'Z': -0.026706621050834656}, {'X': 0.5918991565704346, 'Y': 0.14292676746845245, 'Z': -0.038282010704278946}, {'X': 0.6736950874328613, 'Y': 0.4139818549156189, 'Z': -0.014460427686572075}, {'X': 0.6800200939178467, 'Y': 0.2999740242958069, 'Z': -0.030288754031062126}, {'X': 0.6810839772224426, 'Y': 0.22586242854595184, 'Z': -0.04694449156522751}, {'X': 0.6808151602745056, 'Y': 0.162700816988945, 'Z': -0.05953964963555336}, {'X': 0.7233466506004333, 'Y': 0.44090989232063293, 'Z': -0.028612131252884865}, {'X': 0.7374317646026611, 'Y': 0.34867528080940247, 'Z': -0.04490652680397034}, {'X': 0.744524359703064, 'Y': 0.28864961862564087, 'Z': -0.053337544202804565}, {'X': 0.7488514184951782, 'Y': 0.2323351502418518, 'Z': -0.06031915545463562}]
[{'X': 0.6791656017303467, 'Y': 0.6957094073295593, 'Z': 1.929647908127663e-07}, {'X': 0.6044628024101257, 'Y': 0.6550226211547852, 'Z': -0.02530655823647976}, {'X': 0.5664233565330505, 'Y': 0.5515680313110352, 'Z': -0.031664639711380005}, {'X': 0.6119679808616638, 'Y': 0.4664015769958496, 'Z': -0.03763660788536072}, {'X': 0.6723769307136536, 'Y': 0.4378508925437927, 'Z': -0.04303160682320595}, {'X': 0.5699762105941772, 'Y': 0.4342631697654724, 'Z': -0.0030596968717873096}, {'X': 0.531147837638855, 'Y': 0.33400046825408936, 'Z': -0.017034655436873436}, {'X': 0.5096093416213989, 'Y': 0.27046430110931396, 'Z': -0.03230611979961395}, {'X': 0.4946461021900177, 'Y': 0.21601755917072296, 'Z': -0.04614574834704399}, {'X': 0.6240712404251099, 'Y': 0.4072066843509674, 'Z': -0.008241955190896988}, {'X': 0.6060332655906677, 'Y': 0.2862613797187805, 'Z': -0.019855758175253868}, {'X': 0.5975137948989868, 'Y': 0.20721124112606049, 'Z': -0.03417636826634407}, {'X': 0.5908519625663757, 'Y': 0.14457157254219055, 'Z': -0.04558244347572327}, {'X': 0.6727261543273926, 'Y': 0.4146484136581421, 'Z': -0.019085777923464775}, {'X': 0.6771007776260376, 'Y': 0.3025485873222351, 'Z': -0.03684031590819359}, {'X': 0.6783813834190369, 'Y': 0.2268121838569641, 'Z': -0.054313965141773224}, {'X': 0.6787896752357483, 'Y': 0.16350509226322174, 'Z': -0.06666044890880585}, {'X': 0.7225762009620667, 'Y': 0.44194096326828003, 'Z': -0.03292671591043472}, {'X': 0.7368106842041016, 'Y': 0.34728482365608215, 'Z': -0.05040717124938965}, {'X': 0.7450986504554749, 'Y': 0.28629249334335327, 'Z': -0.059203729033470154}, {'X': 0.7506997585296631, 'Y': 0.2304454892873764, 'Z': -0.06581191718578339}]
[{'X': 0.6818366646766663, 'Y': 0.6987680792808533, 'Z': 2.0393261479512148e-07}, {'X': 0.6070631146430969, 'Y': 0.657046914100647, 'Z': -0.02597886323928833}, {'X': 0.5733593106269836, 'Y': 0.5523731708526611, 'Z': -0.031111115589737892}, {'X': 0.6247931718826294, 'Y': 0.4677242636680603, 'Z': -0.035517431795597076}, {'X': 0.6881672739982605, 'Y': 0.4431115388870239, 'Z': -0.03928820788860321}, {'X': 0.5716751217842102, 'Y': 0.43871062994003296, 'Z': -0.001276989933103323}, {'X': 0.5334348082542419, 'Y': 0.33743664622306824, 'Z': -0.013684372417628765}, {'X': 0.5125458240509033, 'Y': 0.2718505859375, 'Z': -0.028292715549468994}, {'X': 0.49756476283073425, 'Y': 0.21634681522846222, 'Z': -0.0416395366191864}, {'X': 0.6262964606285095, 'Y': 0.41095736622810364, 'Z': -0.004950751084834337}, {'X': 0.6074860692024231, 'Y': 0.2902261018753052, 'Z': -0.01545625738799572}, {'X': 0.5969629883766174, 'Y': 0.20968909561634064, 'Z': -0.030058130621910095}, {'X': 0.5878369212150574, 'Y': 0.14550843834877014, 'Z': -0.041568636894226074}, {'X': 0.675231397151947, 'Y': 0.4153468608856201, 'Z': -0.014212570153176785}, {'X': 0.6720296740531921, 'Y': 0.30419275164604187, 'Z': -0.029495397582650185}, {'X': 0.6669442653656006, 'Y': 0.22902871668338776, 'Z': -0.04636479169130325}, {'X': 0.6620519757270813, 'Y': 0.1668044775724411, 'Z': -0.0583995059132576}, {'X': 0.725797176361084, 'Y': 0.4384399950504303, 'Z': -0.026804065331816673}, {'X': 0.7350201606750488, 'Y': 0.3445899188518524, 'Z': -0.04189601540565491}, {'X': 0.7390812635421753, 'Y': 0.28269311785697937, 'Z': -0.05017833411693573}, {'X': 0.7416971921920776, 'Y': 0.2268141806125641, 'Z': -0.0564262680709362}]
[{'X': 0.6843205690383911, 'Y': 0.702123761177063, 'Z': 1.1542731925828775e-07}, {'X': 0.6107791662216187, 'Y': 0.6541569232940674, 'Z': -0.023602966219186783}, {'X': 0.579209566116333, 'Y': 0.5483005046844482, 'Z': -0.02804364264011383}, {'X': 0.6269028186798096, 'Y': 0.46551066637039185, 'Z': -0.033057574182748795}, {'X': 0.6883771419525146, 'Y': 0.44662997126579285, 'Z': -0.03813236206769943}, {'X': 0.5773670673370361, 'Y': 0.44521963596343994, 'Z': 0.003614707151427865}, {'X': 0.5506165027618408, 'Y': 0.34786418080329895, 'Z': -0.008080613799393177}, {'X': 0.5352486371994019, 'Y': 0.2884944677352905, 'Z': -0.02364366501569748}, {'X': 0.5242931246757507, 'Y': 0.2338292896747589, 'Z': -0.03838920220732689}, {'X': 0.624213695526123, 'Y': 0.41566193103790283, 'Z': -0.0017571630887687206}, {'X': 0.6009195446968079, 'Y': 0.29749029874801636, 'Z': -0.012675853446125984}, {'X': 0.587500810623169, 'Y': 0.2214553952217102, 'Z': -0.03006760962307453}, {'X': 0.5764527320861816, 'Y': 0.1559806615114212, 'Z': -0.044187285006046295}, {'X': 0.6701836585998535, 'Y': 0.4151669144630432, 'Z': -0.012411834672093391}, {'X': 0.6551274657249451, 'Y': 0.30465367436408997, 'Z': -0.027346977964043617}, {'X': 0.6419838070869446, 'Y': 0.23379908502101898, 'Z': -0.045940037816762924}, {'X': 0.6301748156547546, 'Y': 0.1724117547273636, 'Z': -0.05962355434894562}, {'X': 0.7203797101974487, 'Y': 0.4317512512207031, 'Z': -0.026506474241614342}, {'X': 0.713848888874054, 'Y': 0.3372921049594879, 'Z': -0.04013431817293167}, {'X': 0.7062223553657532, 'Y': 0.2769642472267151, 'Z': -0.04854912310838699}, {'X': 0.6991961598396301, 'Y': 0.22199001908302307, 'Z': -0.055769555270671844}]
[{'X': 0.673073947429657, 'Y': 0.7156627178192139, 'Z': -1.3477402660555526e-07}, {'X': 0.6041224002838135, 'Y': 0.6526503562927246, 'Z': -0.018076712265610695}, {'X': 0.5764164924621582, 'Y': 0.5482128262519836, 'Z': -0.023705944418907166}, {'X': 0.623881995677948, 'Y': 0.4724184274673462, 'Z': -0.03087567910552025}, {'X': 0.6899421811103821, 'Y': 0.45755499601364136, 'Z': -0.03758588433265686}, {'X': 0.5701636075973511, 'Y': 0.43723607063293457, 'Z': 0.015329946763813496}, {'X': 0.5556153655052185, 'Y': 0.3580198585987091, 'Z': 0.00087284593610093}, {'X': 0.5441737771034241, 'Y': 0.3101906180381775, 'Z': -0.023627184331417084}, {'X': 0.5319072008132935, 'Y': 0.2656930387020111, 'Z': -0.046705033630132675}, {'X': 0.6187212467193604, 'Y': 0.41236457228660583, 'Z': 0.007047147955745459}, {'X': 0.6008812189102173, 'Y': 0.3174414038658142, 'Z': -0.0012220093049108982}, {'X': 0.5879522562026978, 'Y': 0.26747775077819824, 'Z': -0.019857944920659065}, {'X': 0.5724325776100159, 'Y': 0.21182280778884888, 'Z': -0.038004063069820404}, {'X': 0.663058340549469, 'Y': 0.41305622458457947, 'Z': -0.006950725335627794}, {'X': 0.6465227603912354, 'Y': 0.3233376443386078, 'Z': -0.016854142770171165}, {'X': 0.6345111727714539, 'Y': 0.2733784317970276, 'Z': -0.027266714721918106}, {'X': 0.6239812970161438, 'Y': 0.22850650548934937, 'Z': -0.03789563477039337}, {'X': 0.7174735069274902, 'Y': 0.4371708631515503, 'Z': -0.025184059515595436}, {'X': 0.6992295384407043, 'Y': 0.34967923164367676, 'Z': -0.03553923964500427}, {'X': 0.6845510005950928, 'Y': 0.30147770047187805, 'Z': -0.03868008404970169}, {'X': 0.6682083606719971, 'Y': 0.25822776556015015, 'Z': -0.04339779540896416}]
[{'X': 0.6749637722969055, 'Y': 0.7092201113700867, 'Z': -7.73598515024787e-07}, {'X': 0.60365891456604, 'Y': 0.6536144018173218, 'Z': -0.009864205494523048}, {'X': 0.5655990839004517, 'Y': 0.5693395733833313, 'Z': -0.01987236738204956}, {'X': 0.5879402756690979, 'Y': 0.4987851083278656, 'Z': -0.03762778267264366}, {'X': 0.6258017420768738, 'Y': 0.44914427399635315, 'Z': -0.052917055785655975}, {'X': 0.5723620653152466, 'Y': 0.48198604583740234, 'Z': 0.010757616721093655}, {'X': 0.5418887138366699, 'Y': 0.3987540900707245, 'Z': -0.02815789356827736}, {'X': 0.5503271222114563, 'Y': 0.4503468871116638, 'Z': -0.05428279936313629}, {'X': 0.5664961934089661, 'Y': 0.5078182816505432, 'Z': -0.06435132026672363}, {'X': 0.6170406937599182, 'Y': 0.47069379687309265, 'Z': -0.0011058846721425653}, {'X': 0.5909382700920105, 'Y': 0.39304274320602417, 'Z': -0.03935543820261955}, {'X': 0.5983087420463562, 'Y': 0.4650437533855438, 'Z': -0.055126748979091644}, {'X': 0.6133151054382324, 'Y': 0.5326955914497375, 'Z': -0.055743440985679626}, {'X': 0.667154848575592, 'Y': 0.4692656397819519, 'Z': -0.019125066697597504}, {'X': 0.6441348791122437, 'Y': 0.394885390996933, 'Z': -0.054265838116407394}, {'X': 0.6412544846534729, 'Y': 0.4712182581424713, 'Z': -0.05332707241177559}, {'X': 0.6482273936271667, 'Y': 0.5402573943138123, 'Z': -0.04169394448399544}, {'X': 0.7214837074279785, 'Y': 0.4749881625175476, 'Z': -0.03892960399389267}, {'X': 0.7001336812973022, 'Y': 0.402481347322464, 'Z': -0.05809798836708069}, {'X': 0.6850203275680542, 'Y': 0.4516310393810272, 'Z': -0.049988262355327606}, {'X': 0.681968092918396, 'Y': 0.510366678237915, 'Z': -0.037467360496520996}]
[{'X': 0.6762826442718506, 'Y': 0.7175183296203613, 'Z': -8.10741653367586e-07}, {'X': 0.6066385507583618, 'Y': 0.6633802652359009, 'Z': -0.013247907161712646}, {'X': 0.5628910064697266, 'Y': 0.5795611143112183, 'Z': -0.026087617501616478}, {'X': 0.579211413860321, 'Y': 0.5135294795036316, 'Z': -0.0450417660176754}, {'X': 0.6161342859268188, 'Y': 0.4647982120513916, 'Z': -0.06140456721186638}, {'X': 0.5700640082359314, 'Y': 0.49355441331863403, 'Z': -0.001380676287226379}, {'X': 0.539537250995636, 'Y': 0.40910208225250244, 'Z': -0.045178186148405075}, {'X': 0.5507518649101257, 'Y': 0.46526238322257996, 'Z': -0.07101690769195557}, {'X': 0.5677202939987183, 'Y': 0.5315667986869812, 'Z': -0.07967554777860641}, {'X': 0.6170317530632019, 'Y': 0.48155519366264343, 'Z': -0.012362795881927013}, {'X': 0.591164231300354, 'Y': 0.4052564203739166, 'Z': -0.05750473961234093}, {'X': 0.6031041145324707, 'Y': 0.48879262804985046, 'Z': -0.07171177119016647}, {'X': 0.6171080470085144, 'Y': 0.5600405931472778, 'Z': -0.06976728141307831}, {'X': 0.6697839498519897, 'Y': 0.4813551604747772, 'Z': -0.029305530712008476}, {'X': 0.6458847522735596, 'Y': 0.41071435809135437, 'Z': -0.07108236104249954}, {'X': 0.6493368744850159, 'Y': 0.500842809677124, 'Z': -0.0655917152762413}, {'X': 0.6565995812416077, 'Y': 0.5703839659690857, 'Z': -0.04975016787648201}, {'X': 0.7251088619232178, 'Y': 0.490119069814682, 'Z': -0.047862663865089417}, {'X': 0.701870322227478, 'Y': 0.42363184690475464, 'Z': -0.07292545586824417}, {'X': 0.6920202970504761, 'Y': 0.4841235280036926, 'Z': -0.06264247745275497}, {'X': 0.6921733617782593, 'Y': 0.5390077829360962, 'Z': -0.04754790663719177}]
