[{'X': 0.7428878545761108, 'Y': 0.6605376601219177, 'Z': 3.12239023969596e-07}, {'X': 0.6807674765586853, 'Y': 0.6355686187744141, 'Z': -0.020051680505275726}, {'X': 0.63571697473526, 'Y': 0.5748757719993591, 'Z': -0.02493794821202755}, {'X': 0.6122475862503052, 'Y': 0.5175546407699585, 'Z': -0.0284743569791317}, {'X': 0.5861918926239014, 'Y': 0.4836113154888153, 'Z': -0.031619537621736526}, {'X': 0.6851702928543091, 'Y': 0.46892571449279785, 'Z': -0.006096414756029844}, {'X': 0.6650620698928833, 'Y': 0.3986898958683014, 'Z': -0.015127172693610191}, {'X': 0.6539328098297119, 'Y': 0.3572118282318115, 'Z': -0.024862246587872505}, {'X': 0.6456008553504944, 'Y': 0.3191482722759247, 'Z': -0.0337679497897625}, {'X': 0.7256180047988892, 'Y': 0.46165692806243896, 'Z': -0.008097595535218716}, {'X': 0.7295384407043457, 'Y': 0.3804415464401245, 'Z': -0.015192954801023006}, {'X': 0.7339611649513245, 'Y': 0.3289625644683838, 'Z': -0.025220967829227448}, {'X': 0.7381120920181274, 'Y': 0.2871331572532654, 'Z': -0.033720165491104126}, {'X': 0.760744035243988, 'Y': 0.47440603375434875, 'Z': -0.014135691337287426}, {'X': 0.7730255126953125, 'Y': 0.4093894064426422, 'Z': -0.027435097843408585}, {'X': 0.779425859451294, 'Y': 0.3678207993507385, 'Z': -0.03784743696451187}, {'X': 0.7837904691696167, 'Y': 0.32930970191955566, 'Z': -0.0452265702188015}, {'X': 0.7935126423835754, 'Y': 0.499656081199646, 'Z': -0.022244112566113472}, {'X': 0.8145097494125366, 'Y': 0.4518793225288391, 'Z': -0.035829171538352966}, {'X': 0.8262864351272583, 'Y': 0.42098477482795715, 'Z': -0.04218563437461853}, {'X': 0.8362728357315063, 'Y': 0.38845017552375793, 'Z': -0.04669389873743057}]
[{'X': 0.7466349005699158, 'Y': 0.6388782262802124, 'Z': -1.6670122704454116e-07}, {'X': 0.6851410269737244, 'Y': 0.6203224658966064, 'Z': -0.010121479630470276}, {'X': 0.6476752758026123, 'Y': 0.5750250816345215, 'Z': -0.010362952016294003}, {'X': 0.6310386061668396, 'Y': 0.5205255746841431, 'Z': -0.012475057505071163}, {'X': 0.6163073778152466, 'Y': 0.4831475615501404, 'Z': -0.011786474846303463}, {'X': 0.6996780037879944, 'Y': 0.5144495368003845, 'Z': 0.01731541007757187}, {'X': 0.6930062770843506, 'Y': 0.4641673266887665, 'Z': 0.00030436788802035153}, {'X': 0.6957006454467773, 'Y': 0.4972198009490967, 'Z': -0.01607421785593033}, {'X': 0.7012075781822205, 'Y': 0.53473961353302, 'Z': -0.023732902482151985}, {'X': 0.7345309853553772, 'Y': 0.5012308955192566, 'Z': 0.014617127366364002}, {'X': 0.7285314202308655, 'Y': 0.4321046471595764, 'Z': 0.011522329412400723}, {'X': 0.7234652042388916, 'Y': 0.39317309856414795, 'Z': 0.0033517060801386833}, {'X': 0.7178406119346619, 'Y': 0.3561055362224579, 'Z': -0.0045128739438951015}, {'X': 0.7662844657897949, 'Y': 0.5047509670257568, 'Z': 0.005986043252050877}, {'X': 0.7710416316986084, 'Y': 0.4421185255050659, 'Z': -0.001688981312327087}, {'X': 0.7688285112380981, 'Y': 0.4019835591316223, 'Z': -0.009465239942073822}, {'X': 0.7618354558944702, 'Y': 0.3643026649951935, 'Z': -0.015439874492585659}, {'X': 0.7995845675468445, 'Y': 0.5206254720687866, 'Z': -0.004341501276940107}, {'X': 0.8170107007026672, 'Y': 0.48189911246299744, 'Z': -0.01064616721123457}, {'X': 0.8163243532180786, 'Y': 0.4551614224910736, 'Z': -0.01234247162938118}, {'X': 0.808011531829834, 'Y': 0.4298344850540161, 'Z': -0.014047762379050255}]
[{'X': 0.7507028579711914, 'Y': 0.6398893594741821, 'Z': -1.8278015545547532e-07}, {'X': 0.689754068851471, 'Y': 0.6205958127975464, 'Z': -0.009835250675678253}, {'X': 0.6511441469192505, 'Y': 0.5737274885177612, 'Z': -0.00948041770607233}, {'X': 0.6339759826660156, 'Y': 0.518994927406311, 'Z': -0.011005557142198086}, {'X': 0.6203290820121765, 'Y': 0.4808093011379242, 'Z': -0.009828437119722366}, {'X': 0.7054546475410461, 'Y': 0.510393500328064, 'Z': 0.020832272246479988}, {'X': 0.6987380385398865, 'Y': 0.4660256505012512, 'Z': 0.0060157631523907185}, {'X': 0.7006989121437073, 'Y': 0.49650466442108154, 'Z': -0.009828899055719376}, {'X': 0.7060686945915222, 'Y': 0.531671941280365, 'Z': -0.017700113356113434}, {'X': 0.7399369478225708, 'Y': 0.49798205494880676, 'Z': 0.018119584769010544}, {'X': 0.7347795963287354, 'Y': 0.43271249532699585, 'Z': 0.01712637208402157}, {'X': 0.7296191453933716, 'Y': 0.3956872224807739, 'Z': 0.009634960442781448}, {'X': 0.7241853475570679, 'Y': 0.3619086444377899, 'Z': 0.0018180247861891985}, {'X': 0.7713028192520142, 'Y': 0.5028318166732788, 'Z': 0.00924069993197918}, {'X': 0.777757465839386, 'Y': 0.4426319897174835, 'Z': 0.0028305898886173964}, {'X': 0.7755075693130493, 'Y': 0.402492880821228, 'Z': -0.005346549209207296}, {'X': 0.7685438394546509, 'Y': 0.36504682898521423, 'Z': -0.012106428854167461}, {'X': 0.8040541410446167, 'Y': 0.5204359889030457, 'Z': -0.0013727761106565595}, {'X': 0.8230730295181274, 'Y': 0.4825160503387451, 'Z': -0.0077766976319253445}, {'X': 0.8225420117378235, 'Y': 0.45682191848754883, 'Z': -0.01020912267267704}, {'X': 0.8135353326797485, 'Y': 0.4318247437477112, 'Z': -0.01269658375531435}]
[{'X': 0.7538954019546509, 'Y': 0.6422080397605896, 'Z': -1.7842729960193537e-07}, {'X': 0.6924956440925598, 'Y': 0.62232506275177, 'Z': -0.010934824123978615}, {'X': 0.6539894342422485, 'Y': 0.5730102062225342, 'Z': -0.011117891408503056}, {'X': 0.6374221444129944, 'Y': 0.5158699750900269, 'Z': -0.01294251624494791}, {'X': 0.6228539943695068, 'Y': 0.47697126865386963, 'Z': -0.011842828243970871}, {'X': 0.7084958553314209, 'Y': 0.5095288753509521, 'Z': 0.019592156633734703}, {'X': 0.7029293179512024, 'Y': 0.46406278014183044, 'Z': 0.0038366380613297224}, {'X': 0.705125629901886, 'Y': 0.4964621365070343, 'Z': -0.012499085627496243}, {'X': 0.710465669631958, 'Y': 0.5328807234764099, 'Z': -0.02059178799390793}, {'X': 0.7439223527908325, 'Y': 0.4980504810810089, 'Z': 0.017022714018821716}, {'X': 0.7399974465370178, 'Y': 0.4323810338973999, 'Z': 0.01529520284384489}, {'X': 0.7363449931144714, 'Y': 0.39452841877937317, 'Z': 0.007362230680882931}, {'X': 0.7324127554893494, 'Y': 0.359412282705307, 'Z': -0.0008480437682010233}, {'X': 0.775651216506958, 'Y': 0.5043980479240417, 'Z': 0.008112667128443718}, {'X': 0.7834384441375732, 'Y': 0.44414037466049194, 'Z': 0.0010392818367108703}, {'X': 0.7828137874603271, 'Y': 0.40415501594543457, 'Z': -0.0073861414566636086}, {'X': 0.7775411605834961, 'Y': 0.3662707507610321, 'Z': -0.01428689993917942}, {'X': 0.8086967468261719, 'Y': 0.5230807065963745, 'Z': -0.0026368785183876753}, {'X': 0.8277390599250793, 'Y': 0.48444804549217224, 'Z': -0.009508006274700165}, {'X': 0.8276944160461426, 'Y': 0.4584483206272125, 'Z': -0.012159939855337143}, {'X': 0.8196300864219666, 'Y': 0.432381808757782, 'Z': -0.014821496792137623}]
[{'X': 0.7567011117935181, 'Y': 0.6451863050460815, 'Z': -1.9157461395025166e-07}, {'X': 0.6949045062065125, 'Y': 0.6233758330345154, 'Z': -0.012186767533421516}, {'X': 0.657238781452179, 'Y': 0.5731440186500549, 'Z': -0.013284056447446346}, {'X': 0.6405149698257446, 'Y': 0.51617431640625, 'Z': -0.015695417299866676}, {'X': 0.6256614327430725, 'Y': 0.4784342050552368, 'Z': -0.01461807731539011}, {'X': 0.7099204063415527, 'Y': 0.5076711177825928, 'Z': 0.01616748236119747}, {'X': 0.7063173055648804, 'Y': 0.4577442407608032, 'Z': -0.0023143342696130276}, {'X': 0.7099857926368713, 'Y': 0.4931030869483948, 'Z': -0.019383180886507034}, {'X': 0.7152363061904907, 'Y': 0.5317574739456177, 'Z': -0.027028270065784454}, {'X': 0.7461138367652893, 'Y': 0.49671411514282227, 'Z': 0.014417809434235096}, {'X': 0.7431246638298035, 'Y': 0.4283294677734375, 'Z': 0.010081490501761436}, {'X': 0.7406772971153259, 'Y': 0.39115703105926514, 'Z': 0.0022341657895594835}, {'X': 0.7368974089622498, 'Y': 0.3563639521598816, 'Z': -0.004937517922371626}, {'X': 0.7781928181648254, 'Y': 0.5036126375198364, 'Z': 0.0063070436008274555}, {'X': 0.7857583165168762, 'Y': 0.443194717168808, 'Z': -0.002199733629822731}, {'X': 0.7864238023757935, 'Y': 0.40513381361961365, 'Z': -0.009329386986792088}, {'X': 0.781104564666748, 'Y': 0.3686160147190094, 'Z': -0.014337682165205479}, {'X': 0.8110189437866211, 'Y': 0.5228295922279358, 'Z': -0.0037345122545957565}, {'X': 0.8302118182182312, 'Y': 0.4839022755622864, 'Z': -0.009756971150636673}, {'X': 0.8304717540740967, 'Y': 0.45794716477394104, 'Z': -0.010945627465844154}, {'X': 0.8221944570541382, 'Y': 0.43317270278930664, 'Z': -0.012016627006232738}]
[{'X': 0.7577190399169922, 'Y': 0.6416049003601074, 'Z': -9.53451220198076e-08}, {'X': 0.6938915848731995, 'Y': 0.6206579804420471, 'Z': -0.009500778280198574}, {'X': 0.6555831432342529, 'Y': 0.5746034383773804, 'Z': -0.009254759177565575}, {'X': 0.6387044787406921, 'Y': 0.5186442136764526, 'Z': -0.011095442809164524}, {'X': 0.6253287196159363, 'Y': 0.48052823543548584, 'Z': -0.010188909247517586}, {'X': 0.7114816308021545, 'Y': 0.5123205184936523, 'Z': 0.022762374952435493}, {'X': 0.7052409648895264, 'Y': 0.4580923914909363, 'Z': 0.008325092494487762}, {'X': 0.7074164152145386, 'Y': 0.4826977550983429, 'Z': -0.0073779732920229435}, {'X': 0.7139038443565369, 'Y': 0.5141578316688538, 'Z': -0.01510667521506548}, {'X': 0.7469543218612671, 'Y': 0.5005174279212952, 'Z': 0.02019606903195381}, {'X': 0.7433168292045593, 'Y': 0.42922207713127136, 'Z': 0.01964084804058075}, {'X': 0.7412577867507935, 'Y': 0.3881891667842865, 'Z': 0.011572788469493389}, {'X': 0.7389309406280518, 'Y': 0.3491547405719757, 'Z': 0.0031340084969997406}, {'X': 0.7781051993370056, 'Y': 0.505867600440979, 'Z': 0.011376389302313328}, {'X': 0.7858006358146667, 'Y': 0.4437667727470398, 'Z': 0.006353938952088356}, {'X': 0.7857979536056519, 'Y': 0.40283477306365967, 'Z': -0.0018586376681923866}, {'X': 0.7813762426376343, 'Y': 0.3647739291191101, 'Z': -0.009076780639588833}, {'X': 0.8106727600097656, 'Y': 0.5230292677879333, 'Z': 0.000643932493403554}, {'X': 0.8299640417098999, 'Y': 0.4841350317001343, 'Z': -0.00398690439760685}, {'X': 0.8303096890449524, 'Y': 0.45834171772003174, 'Z': -0.006339008919894695}, {'X': 0.8232851624488831, 'Y': 0.4323876202106476, 'Z': -0.009209147654473782}]
[{'X': 0.7603086829185486, 'Y': 0.6465939283370972, 'Z': 7.668468526844663e-08}, {'X': 0.6960262656211853, 'Y': 0.6218852400779724, 'Z': -0.0075044045224785805}, {'X': 0.6575459837913513, 'Y': 0.5745459794998169, 'Z': -0.005366774741560221}, {'X': 0.6404150724411011, 'Y': 0.5209921598434448, 'Z': -0.005598228890448809}, {'X': 0.6251124143600464, 'Y': 0.4845917224884033, 'Z': -0.0037710038013756275}, {'X': 0.7090850472450256, 'Y': 0.5123279690742493, 'Z': 0.026302583515644073}, {'X': 0.7013622522354126, 'Y': 0.45063769817352295, 'Z': 0.015150350518524647}, {'X': 0.6999235153198242, 'Y': 0.4501769542694092, 'Z': 0.0017202948220074177}, {'X': 0.7012681365013123, 'Y': 0.46617597341537476, 'Z': -0.004844326991587877}, {'X': 0.7464359998703003, 'Y': 0.5007280111312866, 'Z': 0.022880399599671364}, {'X': 0.7444912195205688, 'Y': 0.42286205291748047, 'Z': 0.022557759657502174}, {'X': 0.74385666847229, 'Y': 0.3758646845817566, 'Z': 0.013382156379520893}, {'X': 0.7429173588752747, 'Y': 0.3372667729854584, 'Z': 0.004992726258933544}, {'X': 0.7784333825111389, 'Y': 0.5068543553352356, 'Z': 0.013767867349088192}, {'X': 0.7857426404953003, 'Y': 0.44549620151519775, 'Z': 0.008211477659642696}, {'X': 0.7885487079620361, 'Y': 0.40350791811943054, 'Z': -0.0019224173156544566}, {'X': 0.7886767387390137, 'Y': 0.3673498332500458, 'Z': -0.009760300628840923}, {'X': 0.8124052286148071, 'Y': 0.525321364402771, 'Z': 0.0031129182316362858}, {'X': 0.8297642469406128, 'Y': 0.4851783812046051, 'Z': -0.0014822387602180243}, {'X': 0.8313019871711731, 'Y': 0.4586491584777832, 'Z': -0.0044160271063447}, {'X': 0.8277702331542969, 'Y': 0.43213051557540894, 'Z': -0.007475604303181171}]
[{'X': 0.7614349722862244, 'Y': 0.6464000940322876, 'Z': 1.492361860755409e-07}, {'X': 0.6975488662719727, 'Y': 0.6211164593696594, 'Z': -0.010302129201591015}, {'X': 0.6585851907730103, 'Y': 0.5745481252670288, 'Z': -0.009637315757572651}, {'X': 0.6425690054893494, 'Y': 0.5215976238250732, 'Z': -0.010626963339745998}, {'X': 0.6260469555854797, 'Y': 0.48506319522857666, 'Z': -0.009967733174562454}, {'X': 0.708275556564331, 'Y': 0.5084319710731506, 'Z': 0.020668406039476395}, {'X': 0.700188398361206, 'Y': 0.4473581314086914, 'Z': 0.00829397328197956}, {'X': 0.6995400786399841, 'Y': 0.4358757436275482, 'Z': -0.006352943833917379}, {'X': 0.7035895586013794, 'Y': 0.4421442151069641, 'Z': -0.01453081239014864}, {'X': 0.7464476823806763, 'Y': 0.49674052000045776, 'Z': 0.017442958429455757}, {'X': 0.744278073310852, 'Y': 0.4203990697860718, 'Z': 0.01352878101170063}, {'X': 0.7438814043998718, 'Y': 0.37126028537750244, 'Z': 0.0016009998507797718}, {'X': 0.7455828785896301, 'Y': 0.3340059220790863, 'Z': -0.008617864921689034}, {'X': 0.7788077592849731, 'Y': 0.5030731558799744, 'Z': 0.008829615078866482}, {'X': 0.7875348329544067, 'Y': 0.44217681884765625, 'Z': -0.0003789658658206463}, {'X': 0.7899998426437378, 'Y': 0.3997846245765686, 'Z': -0.01203212235122919}, {'X': 0.7910774946212769, 'Y': 0.3650513291358948, 'Z': -0.020366575568914413}, {'X': 0.8120754361152649, 'Y': 0.5222766995429993, 'Z': -0.0013511445140466094}, {'X': 0.8298056125640869, 'Y': 0.48065945506095886, 'Z': -0.009190724231302738}, {'X': 0.8311551809310913, 'Y': 0.4528808891773224, 'Z': -0.013405934907495975}, {'X': 0.8278355002403259, 'Y': 0.42604324221611023, 'Z': -0.016945524141192436}]
[{'X': 0.7617200613021851, 'Y': 0.6452494859695435, 'Z': 2.509678438400442e-07}, {'X': 0.6995306015014648, 'Y': 0.6197393536567688, 'Z': -0.01160138938575983}, {'X': 0.6606112718582153, 'Y': 0.572822630405426, 'Z': -0.01061938051134348}, {'X': 0.6442904472351074, 'Y': 0.5204820036888123, 'Z': -0.010598079301416874}, {'X': 0.6270050406455994, 'Y': 0.48380520939826965, 'Z': -0.010166182182729244}, {'X': 0.7101529836654663, 'Y': 0.5041588544845581, 'Z': 0.015540480613708496}, {'X': 0.6996906399726868, 'Y': 0.4499678909778595, 'Z': 0.009479631669819355}, {'X': 0.6993929147720337, 'Y': 0.4175146818161011, 'Z': -0.0005235985736362636}, {'X': 0.7021664977073669, 'Y': 0.38714855909347534, 'Z': -0.008963573724031448}, {'X': 0.7483232021331787, 'Y': 0.49248191714286804, 'Z': 0.011299909092485905}, {'X': 0.7462213635444641, 'Y': 0.41773664951324463, 'Z': 0.007148355711251497}, {'X': 0.7463550567626953, 'Y': 0.36782702803611755, 'Z': -0.004792253486812115}, {'X': 0.7489340305328369, 'Y': 0.32534193992614746, 'Z': -0.014859907329082489}, {'X': 0.7811816930770874, 'Y': 0.4984046518802643, 'Z': 0.0028444661293178797}, {'X': 0.7912423014640808, 'Y': 0.4359791576862335, 'Z': -0.008254016749560833}, {'X': 0.794439435005188, 'Y': 0.3943360149860382, 'Z': -0.01990162394940853}, {'X': 0.7966157793998718, 'Y': 0.35782933235168457, 'Z': -0.027992814779281616}, {'X': 0.8142088055610657, 'Y': 0.5183978080749512, 'Z': -0.007004918996244669}, {'X': 0.8325641751289368, 'Y': 0.47718292474746704, 'Z': -0.017014525830745697}, {'X': 0.8360143303871155, 'Y': 0.4498579800128937, 'Z': -0.02158917300403118}, {'X': 0.834998607635498, 'Y': 0.4231768250465393, 'Z': -0.025298258289694786}]
[{'X': 0.7638450860977173, 'Y': 0.6491384506225586, 'Z': 2.8688106112895184e-07}, {'X': 0.702707052230835, 'Y': 0.6240710020065308, 'Z': -0.015440755523741245}, {'X': 0.6626139283180237, 'Y': 0.5724927186965942, 'Z': -0.018031930550932884}, {'X': 0.6447027921676636, 'Y': 0.5190807580947876, 'Z': -0.020713986828923225}, {'X': 0.6249865293502808, 'Y': 0.4830774664878845, 'Z': -0.023171178996562958}, {'X': 0.7095893025398254, 'Y': 0.4960976541042328, 'Z': 0.002384129911661148}, {'X': 0.6984364986419678, 'Y': 0.4332650303840637, 'Z': -0.00769282691180706}, {'X': 0.6970244646072388, 'Y': 0.3936656415462494, 'Z': -0.01868744008243084}, {'X': 0.6980159878730774, 'Y': 0.3582178056240082, 'Z': -0.027574680745601654}, {'X': 0.7477250695228577, 'Y': 0.4860929548740387, 'Z': -0.001356766908429563}, {'X': 0.7461819052696228, 'Y': 0.40820610523223877, 'Z': -0.009653319604694843}, {'X': 0.7473321557044983, 'Y': 0.3561791777610779, 'Z': -0.02187345176935196}, {'X': 0.7504591941833496, 'Y': 0.31381240487098694, 'Z': -0.03146741911768913}, {'X': 0.7812083959579468, 'Y': 0.4938381016254425, 'Z': -0.008974718861281872}, {'X': 0.7904825210571289, 'Y': 0.43045973777770996, 'Z': -0.022996557876467705}, {'X': 0.7945735454559326, 'Y': 0.3890259861946106, 'Z': -0.03446301445364952}, {'X': 0.7973001599311829, 'Y': 0.3526690900325775, 'Z': -0.041961025446653366}, {'X': 0.8142691850662231, 'Y': 0.5159705877304077, 'Z': -0.018184024840593338}, {'X': 0.831861138343811, 'Y': 0.4740268290042877, 'Z': -0.03109252266585827}, {'X': 0.8363870978355408, 'Y': 0.4464110732078552, 'Z': -0.036557797342538834}, {'X': 0.8369684815406799, 'Y': 0.4195139408111572, 'Z': -0.04027962684631348}]
[{'X': 0.769580066204071, 'Y': 0.654731035232544, 'Z': 3.2281752737617353e-07}, {'X': 0.7065839171409607, 'Y': 0.627377450466156, 'Z': -0.020945001393556595}, {'X': 0.6640592217445374, 'Y': 0.5681696534156799, 'Z': -0.02651645801961422}, {'X': 0.6432418823242188, 'Y': 0.5085721611976624, 'Z': -0.030529217794537544}, {'X': 0.6159178614616394, 'Y': 0.47701209783554077, 'Z': -0.034020718187093735}, {'X': 0.7109654545783997, 'Y': 0.4732305705547333, 'Z': -0.007899140939116478}, {'X': 0.6912234425544739, 'Y': 0.3987455368041992, 'Z': -0.018861956894397736}, {'X': 0.6825312972068787, 'Y': 0.35391029715538025, 'Z': -0.029665619134902954}, {'X': 0.6768949627876282, 'Y': 0.31295979022979736, 'Z': -0.039017997682094574}, {'X': 0.751693844795227, 'Y': 0.4664866030216217, 'Z': -0.009351316839456558}, {'X': 0.7536400556564331, 'Y': 0.3833984136581421, 'Z': -0.018743494525551796}, {'X': 0.7578721642494202, 'Y': 0.3306697607040405, 'Z': -0.029355697333812714}, {'X': 0.7619741559028625, 'Y': 0.28756725788116455, 'Z': -0.03786936029791832}, {'X': 0.7869192361831665, 'Y': 0.47993266582489014, 'Z': -0.014774996787309647}, {'X': 0.7958223819732666, 'Y': 0.4145539104938507, 'Z': -0.02935200184583664}, {'X': 0.8012774586677551, 'Y': 0.373210608959198, 'Z': -0.03878084570169449}, {'X': 0.8054075837135315, 'Y': 0.33644527196884155, 'Z': -0.04504979029297829}, {'X': 0.820715606212616, 'Y': 0.5066519975662231, 'Z': -0.022300582379102707}, {'X': 0.8386237025260925, 'Y': 0.46004509925842285, 'Z': -0.03571547940373421}, {'X': 0.8468292355537415, 'Y': 0.431280255317688, 'Z': -0.04040535166859627}, {'X': 0.8529397249221802, 'Y': 0.4018009305000305, 'Z': -0.04358646273612976}]
[{'X': 0.7744408845901489, 'Y': 0.6550220251083374, 'Z': 2.996779642217007e-07}, {'X': 0.7103594541549683, 'Y': 0.6283381581306458, 'Z': -0.021998753771185875}, {'X': 0.6670437455177307, 'Y': 0.5667585134506226, 'Z': -0.025401830673217773}, {'X': 0.6453456282615662, 'Y': 0.5060412287712097, 'Z': -0.027061274275183678}, {'X': 0.6165083050727844, 'Y': 0.47373685240745544, 'Z': -0.027515890076756477}, {'X': 0.7150245904922485, 'Y': 0.4652988612651825, 'Z': 8.32185905892402e-05}, {'X': 0.6930840611457825, 'Y': 0.3923203647136688, 'Z': -0.006905209273099899}, {'X': 0.6820874810218811, 'Y': 0.34920942783355713, 'Z': -0.016244495287537575}, {'X': 0.6734673976898193, 'Y': 0.3101390600204468, 'Z': -0.025153279304504395}, {'X': 0.7565598487854004, 'Y': 0.4590871334075928, 'Z': -5.134098682901822e-05}, {'X': 0.7571908831596375, 'Y': 0.3787989914417267, 'Z': -0.005229013506323099}, {'X': 0.7614578008651733, 'Y': 0.32928863167762756, 'Z': -0.0143602779135108}, {'X': 0.7651199102401733, 'Y': 0.28933483362197876, 'Z': -0.022221609950065613}, {'X': 0.7921788096427917, 'Y': 0.47391554713249207, 'Z': -0.004917907062917948}, {'X': 0.799207329750061, 'Y': 0.40781140327453613, 'Z': -0.017249763011932373}, {'X': 0.8049716949462891, 'Y': 0.36943644285202026, 'Z': -0.026164013892412186}, {'X': 0.809918999671936, 'Y': 0.3349115550518036, 'Z': -0.03220745176076889}, {'X': 0.8264944553375244, 'Y': 0.501301109790802, 'Z': -0.012222470715641975}, {'X': 0.8442366123199463, 'Y': 0.4541794955730438, 'Z': -0.024591002613306046}, {'X': 0.853667140007019, 'Y': 0.4255470037460327, 'Z': -0.02941081114113331}, {'X': 0.8615461587905884, 'Y': 0.3950395882129669, 'Z': -0.03280017524957657}]
[{'X': 0.777860701084137, 'Y': 0.6571982502937317, 'Z': 2.9527194556067116e-07}, {'X': 0.7148116230964661, 'Y': 0.6298366785049438, 'Z': -0.022054115310311317}, {'X': 0.6714842915534973, 'Y': 0.5672652125358582, 'Z': -0.025557147338986397}, {'X': 0.6483582258224487, 'Y': 0.5076603889465332, 'Z': -0.02722344920039177}, {'X': 0.6183078289031982, 'Y': 0.47510406374931335, 'Z': -0.027670055627822876}, {'X': 0.718924343585968, 'Y': 0.4644714593887329, 'Z': 0.00098380574490875}, {'X': 0.6961449980735779, 'Y': 0.3929319977760315, 'Z': -0.004799038637429476}, {'X': 0.684195339679718, 'Y': 0.35098081827163696, 'Z': -0.013281830586493015}, {'X': 0.6746125817298889, 'Y': 0.3130481541156769, 'Z': -0.02166210673749447}, {'X': 0.7604339122772217, 'Y': 0.4582110643386841, 'Z': 0.001024108612909913}, {'X': 0.7599173188209534, 'Y': 0.3790750205516815, 'Z': -0.003239898942410946}, {'X': 0.763218343257904, 'Y': 0.3301384747028351, 'Z': -0.012013030238449574}, {'X': 0.7656696438789368, 'Y': 0.29154807329177856, 'Z': -0.019590595737099648}, {'X': 0.7962769269943237, 'Y': 0.47300711274147034, 'Z': -0.0036660591140389442}, {'X': 0.803193986415863, 'Y': 0.4089149534702301, 'Z': -0.015502000227570534}, {'X': 0.808081328868866, 'Y': 0.37005430459976196, 'Z': -0.02469601109623909}, {'X': 0.8115116357803345, 'Y': 0.3348325192928314, 'Z': -0.030970854684710503}, {'X': 0.8309512734413147, 'Y': 0.49967581033706665, 'Z': -0.010741686448454857}, {'X': 0.848656952381134, 'Y': 0.45318636298179626, 'Z': -0.023220820352435112}, {'X': 0.8582401275634766, 'Y': 0.4251673221588135, 'Z': -0.02847910113632679}, {'X': 0.8662567138671875, 'Y': 0.39488303661346436, 'Z': -0.03211367130279541}]
[{'X': 0.780798077583313, 'Y': 0.6574040651321411, 'Z': 2.8165675303171156e-07}, {'X': 0.7175652980804443, 'Y': 0.6294485926628113, 'Z': -0.023504123091697693}, {'X': 0.674096941947937, 'Y': 0.5667398571968079, 'Z': -0.02760603092610836}, {'X': 0.6510469317436218, 'Y': 0.5062549114227295, 'Z': -0.02966495417058468}, {'X': 0.6203528046607971, 'Y': 0.4747771620750427, 'Z': -0.030355151742696762}, {'X': 0.7221529483795166, 'Y': 0.4641379714012146, 'Z': -0.0007038298062980175}, {'X': 0.6988847851753235, 'Y': 0.3916969299316406, 'Z': -0.007314382586628199}, {'X': 0.687261164188385, 'Y': 0.3494645655155182, 'Z': -0.016260184347629547}, {'X': 0.6781128644943237, 'Y': 0.3110617995262146, 'Z': -0.024806974455714226}, {'X': 0.7630895972251892, 'Y': 0.4585021436214447, 'Z': 6.487291830126196e-05}, {'X': 0.762342631816864, 'Y': 0.3790234625339508, 'Z': -0.004560032859444618}, {'X': 0.7658533453941345, 'Y': 0.330828994512558, 'Z': -0.01292850449681282}, {'X': 0.7688028216362, 'Y': 0.2923102378845215, 'Z': -0.0201407577842474}, {'X': 0.7987909317016602, 'Y': 0.47366583347320557, 'Z': -0.004021547734737396}, {'X': 0.805457353591919, 'Y': 0.4085123538970947, 'Z': -0.01564670354127884}, {'X': 0.8109480142593384, 'Y': 0.3699056804180145, 'Z': -0.02388869971036911}, {'X': 0.8154046535491943, 'Y': 0.33544960618019104, 'Z': -0.029456140473484993}, {'X': 0.833466112613678, 'Y': 0.5006654858589172, 'Z': -0.01073659397661686}, {'X': 0.8510505557060242, 'Y': 0.4534072279930115, 'Z': -0.02252204902470112}, {'X': 0.8607315421104431, 'Y': 0.4245801866054535, 'Z': -0.02692990005016327}, {'X': 0.8691433668136597, 'Y': 0.3939315974712372, 'Z': -0.029938245192170143}]
