[{'X': 0.576450526714325, 'Y': 0.7157368063926697, 'Z': 2.4185129632314784e-07}, {'X': 0.5275204181671143, 'Y': 0.6882125735282898, 'Z': -0.02055470645427704}, {'X': 0.4909912943840027, 'Y': 0.6372674703598022, 'Z': -0.028111327439546585}, {'X': 0.47119539976119995, 'Y': 0.5856920480728149, 'Z': -0.033914487808942795}, {'X': 0.4473981261253357, 'Y': 0.5511149168014526, 'Z': -0.03877033665776253}, {'X': 0.5278578996658325, 'Y': 0.5471199750900269, 'Z': -0.009622927755117416}, {'X': 0.5097269415855408, 'Y': 0.4798181354999542, 'Z': -0.01966398023068905}, {'X': 0.5022043585777283, 'Y': 0.43990078568458557, 'Z': -0.02904707007110119}, {'X': 0.4970604181289673, 'Y': 0.40439629554748535, 'Z': -0.036524031311273575}, {'X': 0.5612532496452332, 'Y': 0.5431875586509705, 'Z': -0.009264477528631687}, {'X': 0.5639505982398987, 'Y': 0.46986690163612366, 'Z': -0.015604403801262379}, {'X': 0.5701506733894348, 'Y': 0.42640018463134766, 'Z': -0.022189801558852196}, {'X': 0.5756857991218567, 'Y': 0.39239799976348877, 'Z': -0.02768324501812458}, {'X': 0.590815544128418, 'Y': 0.5567795038223267, 'Z': -0.012605424039065838}, {'X': 0.5994405746459961, 'Y': 0.5007036328315735, 'Z': -0.022243574261665344}, {'X': 0.6090803146362305, 'Y': 0.4664200246334076, 'Z': -0.0281722079962492}, {'X': 0.6178814768791199, 'Y': 0.43657737970352173, 'Z': -0.03233546391129494}, {'X': 0.6188231110572815, 'Y': 0.5801920294761658, 'Z': -0.01828877627849579}, {'X': 0.6339770555496216, 'Y': 0.5396559834480286, 'Z': -0.02724204771220684}, {'X': 0.6444376111030579, 'Y': 0.5144525170326233, 'Z': -0.02996451035141945}, {'X': 0.6558984518051147, 'Y': 0.4889437258243561, 'Z': -0.031694445759058}]
[{'X': 0.5750219821929932, 'Y': 0.7195360064506531, 'Z': -1.992395652905543e-07}, {'X': 0.5237041711807251, 'Y': 0.6895750164985657, 'Z': -0.013935904018580914}, {'X': 0.49530690908432007, 'Y': 0.6287024617195129, 'Z': -0.016482064500451088}, {'X': 0.48554742336273193, 'Y': 0.5710533857345581, 'Z': -0.019803188741207123}, {'X': 0.4759620130062103, 'Y': 0.5297033786773682, 'Z': -0.020390180870890617}, {'X': 0.5413057208061218, 'Y': 0.5771950483322144, 'Z': 0.010547369718551636}, {'X': 0.5390293598175049, 'Y': 0.5373589396476746, 'Z': -0.009537781588733196}, {'X': 0.5438886284828186, 'Y': 0.570673942565918, 'Z': -0.027654655277729034}, {'X': 0.5504522919654846, 'Y': 0.6055490970611572, 'Z': -0.03689843788743019}, {'X': 0.5723667144775391, 'Y': 0.5672488212585449, 'Z': 0.009107014164328575}, {'X': 0.5696142315864563, 'Y': 0.5124043822288513, 'Z': 0.0013977910857647657}, {'X': 0.5683403015136719, 'Y': 0.4803016185760498, 'Z': -0.008592779748141766}, {'X': 0.5672442317008972, 'Y': 0.4497274160385132, 'Z': -0.017358580604195595}, {'X': 0.6001625657081604, 'Y': 0.5726789832115173, 'Z': 0.0015314987394958735}, {'X': 0.6098672151565552, 'Y': 0.5142070055007935, 'Z': -0.009570546448230743}, {'X': 0.6119058132171631, 'Y': 0.4796491265296936, 'Z': -0.018584102392196655}, {'X': 0.6113932132720947, 'Y': 0.4462781548500061, 'Z': -0.02514362335205078}, {'X': 0.6274123787879944, 'Y': 0.5913154482841492, 'Z': -0.00799008272588253}, {'X': 0.6472544074058533, 'Y': 0.5558187961578369, 'Z': -0.01658329926431179}, {'X': 0.6512241959571838, 'Y': 0.5294837951660156, 'Z': -0.020764747634530067}, {'X': 0.6495687961578369, 'Y': 0.5016093850135803, 'Z': -0.024192040786147118}]
[{'X': 0.5749589204788208, 'Y': 0.7218749523162842, 'Z': -2.0617042650883377e-07}, {'X': 0.5256639719009399, 'Y': 0.6928132772445679, 'Z': -0.012245679274201393}, {'X': 0.4965590238571167, 'Y': 0.6322067379951477, 'Z': -0.015160161070525646}, {'X': 0.48547783493995667, 'Y': 0.5744401216506958, 'Z': -0.019114499911665916}, {'X': 0.4750715494155884, 'Y': 0.5332504510879517, 'Z': -0.020628219470381737}, {'X': 0.5425401926040649, 'Y': 0.57816481590271, 'Z': 0.008692855015397072}, {'X': 0.5388073325157166, 'Y': 0.5388851165771484, 'Z': -0.01042028795927763}, {'X': 0.5426802039146423, 'Y': 0.5732985138893127, 'Z': -0.027767127379775047}, {'X': 0.5482879281044006, 'Y': 0.6080087423324585, 'Z': -0.03670768812298775}, {'X': 0.5725838541984558, 'Y': 0.5681796669960022, 'Z': 0.006097374018281698}, {'X': 0.5691727995872498, 'Y': 0.5122209787368774, 'Z': -0.0006248679710552096}, {'X': 0.5687864422798157, 'Y': 0.4799870550632477, 'Z': -0.009759962558746338}, {'X': 0.5690449476242065, 'Y': 0.4500424265861511, 'Z': -0.0182169321924448}, {'X': 0.600196361541748, 'Y': 0.5744706392288208, 'Z': -0.0020899204537272453}, {'X': 0.6110926866531372, 'Y': 0.5162149667739868, 'Z': -0.012557446025311947}, {'X': 0.615026593208313, 'Y': 0.4815240502357483, 'Z': -0.020795879885554314}, {'X': 0.6164718270301819, 'Y': 0.4486485719680786, 'Z': -0.027116186916828156}, {'X': 0.6279318332672119, 'Y': 0.5941766500473022, 'Z': -0.012003490701317787}, {'X': 0.648792028427124, 'Y': 0.5581578612327576, 'Z': -0.020307600498199463}, {'X': 0.6552895903587341, 'Y': 0.532268226146698, 'Z': -0.02360858954489231}, {'X': 0.6568525433540344, 'Y': 0.5048377513885498, 'Z': -0.026544472202658653}]
[{'X': 0.5762190818786621, 'Y': 0.7219082713127136, 'Z': -1.7017140407915576e-07}, {'X': 0.5280859470367432, 'Y': 0.6906473636627197, 'Z': -0.013013612478971481}, {'X': 0.49973970651626587, 'Y': 0.6292584538459778, 'Z': -0.01651269942522049}, {'X': 0.4886680841445923, 'Y': 0.5718463659286499, 'Z': -0.021027594804763794}, {'X': 0.4788632392883301, 'Y': 0.5305466651916504, 'Z': -0.022789601236581802}, {'X': 0.5465949773788452, 'Y': 0.575253963470459, 'Z': 0.006558708846569061}, {'X': 0.5450453758239746, 'Y': 0.5316715836524963, 'Z': -0.01353809516876936}, {'X': 0.5471251606941223, 'Y': 0.5674883723258972, 'Z': -0.030562646687030792}, {'X': 0.5507306456565857, 'Y': 0.6043806672096252, 'Z': -0.038836218416690826}, {'X': 0.5769328474998474, 'Y': 0.5659598708152771, 'Z': 0.004103207029402256}, {'X': 0.5766404867172241, 'Y': 0.5051253437995911, 'Z': -0.0034594880416989326}, {'X': 0.5768447518348694, 'Y': 0.47122782468795776, 'Z': -0.012342344969511032}, {'X': 0.5774508714675903, 'Y': 0.43890678882598877, 'Z': -0.02018817514181137}, {'X': 0.6042265295982361, 'Y': 0.5729413628578186, 'Z': -0.003916802350431681}, {'X': 0.6173732280731201, 'Y': 0.514083743095398, 'Z': -0.014602445997297764}, {'X': 0.6224327087402344, 'Y': 0.47957301139831543, 'Z': -0.0217543076723814}, {'X': 0.6248067021369934, 'Y': 0.4463983178138733, 'Z': -0.02690764330327511}, {'X': 0.6311253309249878, 'Y': 0.5928952693939209, 'Z': -0.013824207708239555}, {'X': 0.6530169248580933, 'Y': 0.5559538006782532, 'Z': -0.021846791729331017}, {'X': 0.6611780524253845, 'Y': 0.5288125872612, 'Z': -0.02426500990986824}, {'X': 0.6652259826660156, 'Y': 0.5006133317947388, 'Z': -0.026197224855422974}]
[{'X': 0.5802572965621948, 'Y': 0.7243620753288269, 'Z': -8.725418609856206e-08}, {'X': 0.5327198505401611, 'Y': 0.694071888923645, 'Z': -0.014313413761556149}, {'X': 0.5041117072105408, 'Y': 0.631208598613739, 'Z': -0.01868669129908085}, {'X': 0.4935639500617981, 'Y': 0.5738460421562195, 'Z': -0.02370879240334034}, {'X': 0.48320990800857544, 'Y': 0.5334241390228271, 'Z': -0.026255393400788307}, {'X': 0.5496982932090759, 'Y': 0.573570966720581, 'Z': 0.0033215880393981934}, {'X': 0.5463153123855591, 'Y': 0.522045910358429, 'Z': -0.017553217709064484}, {'X': 0.547249436378479, 'Y': 0.5469552874565125, 'Z': -0.03447405621409416}, {'X': 0.5507709980010986, 'Y': 0.577788233757019, 'Z': -0.04246394336223602}, {'X': 0.581372082233429, 'Y': 0.5646833181381226, 'Z': 0.0010027948301285505}, {'X': 0.5814077854156494, 'Y': 0.49852660298347473, 'Z': -0.008411317132413387}, {'X': 0.5832366943359375, 'Y': 0.4612118601799011, 'Z': -0.01864311471581459}, {'X': 0.5858210325241089, 'Y': 0.4271799921989441, 'Z': -0.026763640344142914}, {'X': 0.6096068620681763, 'Y': 0.5719816088676453, 'Z': -0.006657507736235857}, {'X': 0.6221291422843933, 'Y': 0.512041449546814, 'Z': -0.018902743235230446}, {'X': 0.6285021305084229, 'Y': 0.47637492418289185, 'Z': -0.027579225599765778}, {'X': 0.6322891116142273, 'Y': 0.4423086643218994, 'Z': -0.03327184170484543}, {'X': 0.636157751083374, 'Y': 0.5920825600624084, 'Z': -0.016131848096847534}, {'X': 0.6568949222564697, 'Y': 0.5532469153404236, 'Z': -0.025242676958441734}, {'X': 0.666160523891449, 'Y': 0.5258967876434326, 'Z': -0.028510641306638718}, {'X': 0.6722337007522583, 'Y': 0.49770304560661316, 'Z': -0.030675994232296944}]
[{'X': 0.5819023251533508, 'Y': 0.7275418043136597, 'Z': 2.746369709427654e-08}, {'X': 0.534048855304718, 'Y': 0.6915625929832458, 'Z': -0.012470250949263573}, {'X': 0.503187894821167, 'Y': 0.6325486302375793, 'Z': -0.016501743346452713}, {'X': 0.4925995171070099, 'Y': 0.5780097246170044, 'Z': -0.021511705592274666}, {'X': 0.48169758915901184, 'Y': 0.538983941078186, 'Z': -0.025333387777209282}, {'X': 0.548582136631012, 'Y': 0.5701568126678467, 'Z': 0.003422908950597048}, {'X': 0.5470592975616455, 'Y': 0.5147387385368347, 'Z': -0.013837394304573536}, {'X': 0.5436685085296631, 'Y': 0.5085190534591675, 'Z': -0.028872249647974968}, {'X': 0.5409573316574097, 'Y': 0.5165431499481201, 'Z': -0.03673669323325157}, {'X': 0.5808855891227722, 'Y': 0.5621340870857239, 'Z': -0.00039256573654711246}, {'X': 0.5845944285392761, 'Y': 0.4894227385520935, 'Z': -0.009508292190730572}, {'X': 0.5857465863227844, 'Y': 0.4462144374847412, 'Z': -0.019836237654089928}, {'X': 0.5870932340621948, 'Y': 0.41200894117355347, 'Z': -0.027799688279628754}, {'X': 0.609804630279541, 'Y': 0.5705363154411316, 'Z': -0.008769435808062553}, {'X': 0.6229506731033325, 'Y': 0.5094266533851624, 'Z': -0.02110978402197361}, {'X': 0.6297938823699951, 'Y': 0.4707085192203522, 'Z': -0.030641337856650352}, {'X': 0.6336975693702698, 'Y': 0.4358462393283844, 'Z': -0.03694775328040123}, {'X': 0.6371212601661682, 'Y': 0.5925904512405396, 'Z': -0.018760232254862785}, {'X': 0.6581041812896729, 'Y': 0.5515815019607544, 'Z': -0.028648842126131058}, {'X': 0.6680653691291809, 'Y': 0.5233088731765747, 'Z': -0.032618068158626556}, {'X': 0.6744282245635986, 'Y': 0.4958939552307129, 'Z': -0.03538823872804642}]
[{'X': 0.5837257504463196, 'Y': 0.7301164865493774, 'Z': 1.5821515830793942e-07}, {'X': 0.5355368256568909, 'Y': 0.6949946284294128, 'Z': -0.017673658207058907}, {'X': 0.5040555000305176, 'Y': 0.6380383372306824, 'Z': -0.024364503100514412}, {'X': 0.49207693338394165, 'Y': 0.5831427574157715, 'Z': -0.03030003421008587}, {'X': 0.4767102897167206, 'Y': 0.542411744594574, 'Z': -0.036010611802339554}, {'X': 0.5480775833129883, 'Y': 0.5636277794837952, 'Z': -0.00722830044105649}, {'X': 0.5372390747070312, 'Y': 0.5049712657928467, 'Z': -0.01935345120728016}, {'X': 0.5323942303657532, 'Y': 0.46979933977127075, 'Z': -0.03149053826928139}, {'X': 0.5312390327453613, 'Y': 0.4352712333202362, 'Z': -0.04148813337087631}, {'X': 0.5816490650177002, 'Y': 0.5561666488647461, 'Z': -0.010288504883646965}, {'X': 0.584497332572937, 'Y': 0.48127663135528564, 'Z': -0.01977762021124363}, {'X': 0.5876564979553223, 'Y': 0.4346943199634552, 'Z': -0.030898937955498695}, {'X': 0.5920084714889526, 'Y': 0.39492887258529663, 'Z': -0.04023264721035957}, {'X': 0.6109645962715149, 'Y': 0.5669050216674805, 'Z': -0.016759322956204414}, {'X': 0.6238296031951904, 'Y': 0.5058016180992126, 'Z': -0.029856687411665916}, {'X': 0.6318489909172058, 'Y': 0.46550264954566956, 'Z': -0.039714306592941284}, {'X': 0.6380239129066467, 'Y': 0.428724467754364, 'Z': -0.04710732400417328}, {'X': 0.6383256912231445, 'Y': 0.5915964841842651, 'Z': -0.025188524276018143}, {'X': 0.6585276126861572, 'Y': 0.5508987307548523, 'Z': -0.037156637758016586}, {'X': 0.6697877049446106, 'Y': 0.5225411057472229, 'Z': -0.04233092814683914}, {'X': 0.6786803603172302, 'Y': 0.49483510851860046, 'Z': -0.04633456468582153}]
[{'X': 0.5847777724266052, 'Y': 0.7326332330703735, 'Z': 1.8938212065222615e-07}, {'X': 0.5356669425964355, 'Y': 0.6973820924758911, 'Z': -0.01784515380859375}, {'X': 0.5028267502784729, 'Y': 0.6395520567893982, 'Z': -0.024343451485037804}, {'X': 0.489271342754364, 'Y': 0.5835132002830505, 'Z': -0.029915083199739456}, {'X': 0.4717690348625183, 'Y': 0.5426948666572571, 'Z': -0.03516833856701851}, {'X': 0.5467628836631775, 'Y': 0.5587970018386841, 'Z': -0.007083592005074024}, {'X': 0.5336378216743469, 'Y': 0.4933740496635437, 'Z': -0.01749950274825096}, {'X': 0.5283123850822449, 'Y': 0.4543524980545044, 'Z': -0.02808762900531292}, {'X': 0.5261634588241577, 'Y': 0.4179382622241974, 'Z': -0.03703834488987923}, {'X': 0.580891489982605, 'Y': 0.5534390807151794, 'Z': -0.009524998255074024}, {'X': 0.5848414301872253, 'Y': 0.475637286901474, 'Z': -0.017508842051029205}, {'X': 0.5898106694221497, 'Y': 0.4272654056549072, 'Z': -0.027538930997252464}, {'X': 0.5951560735702515, 'Y': 0.38761425018310547, 'Z': -0.03613307327032089}, {'X': 0.6104871034622192, 'Y': 0.5662221312522888, 'Z': -0.01533989142626524}, {'X': 0.6235736012458801, 'Y': 0.5046504735946655, 'Z': -0.026787789538502693}, {'X': 0.6327478885650635, 'Y': 0.4639469087123871, 'Z': -0.03633086010813713}, {'X': 0.6403892636299133, 'Y': 0.427408903837204, 'Z': -0.04374946653842926}, {'X': 0.6381534337997437, 'Y': 0.5915124416351318, 'Z': -0.023135295137763023}, {'X': 0.6580274105072021, 'Y': 0.5500577688217163, 'Z': -0.03371486812829971}, {'X': 0.6701241135597229, 'Y': 0.5215717554092407, 'Z': -0.0384824313223362}, {'X': 0.680938184261322, 'Y': 0.493424654006958, 'Z': -0.04237067326903343}]
[{'X': 0.5869800448417664, 'Y': 0.7359633445739746, 'Z': 2.454617344938015e-07}, {'X': 0.5365144610404968, 'Y': 0.7014213800430298, 'Z': -0.02009013295173645}, {'X': 0.5031147599220276, 'Y': 0.6439822912216187, 'Z': -0.027602894231677055}, {'X': 0.48891857266426086, 'Y': 0.5885093808174133, 'Z': -0.03360956162214279}, {'X': 0.4688452184200287, 'Y': 0.549174964427948, 'Z': -0.03923420235514641}, {'X': 0.5467866659164429, 'Y': 0.555180013179779, 'Z': -0.01131178718060255}, {'X': 0.5304569602012634, 'Y': 0.48489096760749817, 'Z': -0.023277658969163895}, {'X': 0.5236250758171082, 'Y': 0.4425657391548157, 'Z': -0.034360457211732864}, {'X': 0.5195644497871399, 'Y': 0.4045109748840332, 'Z': -0.0431036539375782}, {'X': 0.5828070044517517, 'Y': 0.552227795124054, 'Z': -0.012599369511008263}, {'X': 0.589992880821228, 'Y': 0.4722639322280884, 'Z': -0.020920561626553535}, {'X': 0.5972573161125183, 'Y': 0.4238622784614563, 'Z': -0.030054664239287376}, {'X': 0.6036315560340881, 'Y': 0.3854946494102478, 'Z': -0.037609513849020004}, {'X': 0.6131468415260315, 'Y': 0.5673243999481201, 'Z': -0.01747027412056923}, {'X': 0.6275411248207092, 'Y': 0.5069679617881775, 'Z': -0.02913564071059227}, {'X': 0.6378097534179688, 'Y': 0.4672148525714874, 'Z': -0.03787801042199135}, {'X': 0.6466356515884399, 'Y': 0.4319659471511841, 'Z': -0.044236920773983}, {'X': 0.6408676505088806, 'Y': 0.5937570333480835, 'Z': -0.02451642043888569}, {'X': 0.6611684560775757, 'Y': 0.5509538650512695, 'Z': -0.03495904430747032}, {'X': 0.6738053560256958, 'Y': 0.5227887034416199, 'Z': -0.03904179856181145}, {'X': 0.685944676399231, 'Y': 0.4945230484008789, 'Z': -0.04204850643873215}]
[{'X': 0.5908950567245483, 'Y': 0.7378475666046143, 'Z': 2.5734257746989897e-07}, {'X': 0.5400857925415039, 'Y': 0.7044103741645813, 'Z': -0.020963434129953384}, {'X': 0.5050994753837585, 'Y': 0.6479265689849854, 'Z': -0.028893014416098595}, {'X': 0.48825928568840027, 'Y': 0.5929376482963562, 'Z': -0.035134173929691315}, {'X': 0.4661433696746826, 'Y': 0.5541420578956604, 'Z': -0.0407596193253994}, {'X': 0.5485224723815918, 'Y': 0.5552281737327576, 'Z': -0.010273519903421402}, {'X': 0.5310593247413635, 'Y': 0.48575079441070557, 'Z': -0.021054206416010857}, {'X': 0.523325502872467, 'Y': 0.44425034523010254, 'Z': -0.03142048418521881}, {'X': 0.5182743668556213, 'Y': 0.4068983197212219, 'Z': -0.03979343920946121}, {'X': 0.5845888257026672, 'Y': 0.5516200065612793, 'Z': -0.01084880530834198}, {'X': 0.5912759900093079, 'Y': 0.47188907861709595, 'Z': -0.017912453040480614}, {'X': 0.5992755889892578, 'Y': 0.4242911636829376, 'Z': -0.026191676035523415}, {'X': 0.6067120432853699, 'Y': 0.3868386745452881, 'Z': -0.03323797509074211}, {'X': 0.6149235963821411, 'Y': 0.5669596195220947, 'Z': -0.015187199227511883}, {'X': 0.6286441683769226, 'Y': 0.5066424012184143, 'Z': -0.02623472735285759}, {'X': 0.6393388509750366, 'Y': 0.46840253472328186, 'Z': -0.03474278002977371}, {'X': 0.6487961411476135, 'Y': 0.43421506881713867, 'Z': -0.040957123041152954}, {'X': 0.6426911950111389, 'Y': 0.5935391187667847, 'Z': -0.0217638798058033}, {'X': 0.6625310778617859, 'Y': 0.5511487126350403, 'Z': -0.032058004289865494}, {'X': 0.6752979755401611, 'Y': 0.5241565704345703, 'Z': -0.0361466147005558}, {'X': 0.6879602074623108, 'Y': 0.496309757232666, 'Z': -0.03913886845111847}]
[{'X': 0.5930048823356628, 'Y': 0.7418552041053772, 'Z': 2.4969972400867846e-07}, {'X': 0.5413596630096436, 'Y': 0.7095730900764465, 'Z': -0.021011175587773323}, {'X': 0.5058079957962036, 'Y': 0.6516970992088318, 'Z': -0.028263503685593605}, {'X': 0.48813891410827637, 'Y': 0.5964991450309753, 'Z': -0.03373945504426956}, {'X': 0.46506214141845703, 'Y': 0.5584290027618408, 'Z': -0.038550443947315216}, {'X': 0.5496317148208618, 'Y': 0.5561780333518982, 'Z': -0.008748127147555351}, {'X': 0.5313095450401306, 'Y': 0.48716801404953003, 'Z': -0.018508708104491234}, {'X': 0.5225558876991272, 'Y': 0.4457365870475769, 'Z': -0.028153177350759506}, {'X': 0.5164085626602173, 'Y': 0.40950807929039, 'Z': -0.03586438298225403}, {'X': 0.5856490135192871, 'Y': 0.5518367886543274, 'Z': -0.00873852800577879}, {'X': 0.5917146801948547, 'Y': 0.4718720316886902, 'Z': -0.01431854534894228}, {'X': 0.5990059971809387, 'Y': 0.42425215244293213, 'Z': -0.021148310974240303}, {'X': 0.605885922908783, 'Y': 0.38830918073654175, 'Z': -0.026984287425875664}, {'X': 0.616244375705719, 'Y': 0.5668128728866577, 'Z': -0.012639228254556656}, {'X': 0.6284192204475403, 'Y': 0.5047941207885742, 'Z': -0.021966051310300827}, {'X': 0.6379985809326172, 'Y': 0.465938925743103, 'Z': -0.029057633131742477}, {'X': 0.6467132568359375, 'Y': 0.4319179356098175, 'Z': -0.03438492864370346}, {'X': 0.6443910002708435, 'Y': 0.5935096144676208, 'Z': -0.01893126405775547}, {'X': 0.6631989479064941, 'Y': 0.5499479174613953, 'Z': -0.027801234275102615}, {'X': 0.6753369569778442, 'Y': 0.5226879119873047, 'Z': -0.03097071498632431}, {'X': 0.687608003616333, 'Y': 0.49503040313720703, 'Z': -0.03327946364879608}]
[{'X': 0.5954678058624268, 'Y': 0.7446989417076111, 'Z': 2.451596969876846e-07}, {'X': 0.5427907705307007, 'Y': 0.7115871906280518, 'Z': -0.019928257912397385}, {'X': 0.5076289176940918, 'Y': 0.6528258323669434, 'Z': -0.025810858234763145}, {'X': 0.48955127596855164, 'Y': 0.5982409119606018, 'Z': -0.030231552198529243}, {'X': 0.46487587690353394, 'Y': 0.562407374382019, 'Z': -0.03397069871425629}, {'X': 0.5511131286621094, 'Y': 0.5577561855316162, 'Z': -0.0046949852257966995}, {'X': 0.5320444703102112, 'Y': 0.4893186390399933, 'Z': -0.013207442127168179}, {'X': 0.5233718156814575, 'Y': 0.44813698530197144, 'Z': -0.021917691454291344}, {'X': 0.5171411037445068, 'Y': 0.4124091863632202, 'Z': -0.028865322470664978}, {'X': 0.5873153805732727, 'Y': 0.5537175536155701, 'Z': -0.004789906088262796}, {'X': 0.5927199125289917, 'Y': 0.4738541841506958, 'Z': -0.008783607743680477}, {'X': 0.5994471907615662, 'Y': 0.42670774459838867, 'Z': -0.014021596871316433}, {'X': 0.6051480174064636, 'Y': 0.390692800283432, 'Z': -0.01846097782254219}, {'X': 0.6181051731109619, 'Y': 0.5691237449645996, 'Z': -0.00906447134912014}, {'X': 0.6301554441452026, 'Y': 0.5072009563446045, 'Z': -0.0175868421792984}, {'X': 0.6395222544670105, 'Y': 0.4683231711387634, 'Z': -0.023402303457260132}, {'X': 0.6479587554931641, 'Y': 0.4340793490409851, 'Z': -0.027486644685268402}, {'X': 0.6465669274330139, 'Y': 0.5960875153541565, 'Z': -0.01574067771434784}, {'X': 0.6653699278831482, 'Y': 0.5522086024284363, 'Z': -0.024311097338795662}, {'X': 0.6775340437889099, 'Y': 0.5247367024421692, 'Z': -0.026868898421525955}, {'X': 0.6899968981742859, 'Y': 0.49661025404930115, 'Z': -0.028434408828616142}]
[{'X': 0.5979498624801636, 'Y': 0.7491699457168579, 'Z': 2.6421940901855123e-07}, {'X': 0.545360803604126, 'Y': 0.7156434655189514, 'Z': -0.021004220470786095}, {'X': 0.5104602575302124, 'Y': 0.6561653017997742, 'Z': -0.027495741844177246}, {'X': 0.4912947714328766, 'Y': 0.6016469597816467, 'Z': -0.03230464830994606}, {'X': 0.46661707758903503, 'Y': 0.5645062327384949, 'Z': -0.03621477261185646}, {'X': 0.5541242957115173, 'Y': 0.5607418417930603, 'Z': -0.0047860476188361645}, {'X': 0.5351135730743408, 'Y': 0.4917752146720886, 'Z': -0.013164186850190163}, {'X': 0.5259044170379639, 'Y': 0.4500191807746887, 'Z': -0.021872829645872116}, {'X': 0.5194015502929688, 'Y': 0.4143046438694, 'Z': -0.028660302981734276}, {'X': 0.5904436111450195, 'Y': 0.5562037229537964, 'Z': -0.004068191163241863}, {'X': 0.5952824950218201, 'Y': 0.476980060338974, 'Z': -0.007382980547845364}, {'X': 0.6021178960800171, 'Y': 0.42975926399230957, 'Z': -0.012291450053453445}, {'X': 0.6082889437675476, 'Y': 0.39456334710121155, 'Z': -0.01641409657895565}, {'X': 0.6212863326072693, 'Y': 0.5711408257484436, 'Z': -0.007595483213663101}, {'X': 0.6325398087501526, 'Y': 0.5093751549720764, 'Z': -0.014727969653904438}, {'X': 0.6415318846702576, 'Y': 0.4702827036380768, 'Z': -0.01969044655561447}, {'X': 0.6494296789169312, 'Y': 0.4366265535354614, 'Z': -0.023314839228987694}, {'X': 0.6493071913719177, 'Y': 0.5978609323501587, 'Z': -0.013717003166675568}, {'X': 0.6666866540908813, 'Y': 0.5539233684539795, 'Z': -0.020682308822870255}, {'X': 0.6778729557991028, 'Y': 0.5269839763641357, 'Z': -0.02223833091557026}, {'X': 0.6894157528877258, 'Y': 0.5000902414321899, 'Z': -0.02310541830956936}]
[{'X': 0.5992974638938904, 'Y': 0.7503100037574768, 'Z': 2.5694404826026584e-07}, {'X': 0.5474964380264282, 'Y': 0.7172895669937134, 'Z': -0.02083422802388668}, {'X': 0.5119641423225403, 'Y': 0.6581273078918457, 'Z': -0.027637992054224014}, {'X': 0.4926348924636841, 'Y': 0.6037681698799133, 'Z': -0.032813917845487595}, {'X': 0.46830031275749207, 'Y': 0.5656611919403076, 'Z': -0.03710608929395676}, {'X': 0.5558488368988037, 'Y': 0.5611143112182617, 'Z': -0.0054471916519105434}, {'X': 0.5371830463409424, 'Y': 0.4920506775379181, 'Z': -0.013986730016767979}, {'X': 0.5281016826629639, 'Y': 0.4508049190044403, 'Z': -0.02278403751552105}, {'X': 0.5215861797332764, 'Y': 0.4155953824520111, 'Z': -0.029631340876221657}, {'X': 0.5924164056777954, 'Y': 0.5567503571510315, 'Z': -0.005070702638477087}, {'X': 0.597500741481781, 'Y': 0.4774797558784485, 'Z': -0.008533253334462643}, {'X': 0.6043286323547363, 'Y': 0.4300985634326935, 'Z': -0.013612370006740093}, {'X': 0.6102569103240967, 'Y': 0.3948403000831604, 'Z': -0.017966240644454956}, {'X': 0.6232883334159851, 'Y': 0.5720421671867371, 'Z': -0.008899485692381859}, {'X': 0.6350153088569641, 'Y': 0.5104166269302368, 'Z': -0.01626116782426834}, {'X': 0.644254744052887, 'Y': 0.47131773829460144, 'Z': -0.021575799211859703}, {'X': 0.6521517038345337, 'Y': 0.43752285838127136, 'Z': -0.02550206147134304}, {'X': 0.6512719392776489, 'Y': 0.5990732908248901, 'Z': -0.015275905840098858}, {'X': 0.6688648462295532, 'Y': 0.5546118021011353, 'Z': -0.02242821641266346}, {'X': 0.6801406145095825, 'Y': 0.527510404586792, 'Z': -0.024170735850930214}, {'X': 0.6915490031242371, 'Y': 0.5003707408905029, 'Z': -0.025245003402233124}]
