[{'X': 0.5800188183784485, 'Y': 0.691202700138092, 'Z': 3.8928968137952324e-07}, {'X': 0.5177136063575745, 'Y': 0.6572553515434265, 'Z': -0.025927435606718063}, {'X': 0.475208044052124, 'Y': 0.5961111783981323, 'Z': -0.038230933248996735}, {'X': 0.4497873783111572, 'Y': 0.5385007262229919, 'Z': -0.04863423854112625}, {'X': 0.4254888892173767, 'Y': 0.49460649490356445, 'Z': -0.05829082429409027}, {'X': 0.5317592024803162, 'Y': 0.4811760485172272, 'Z': -0.016410494223237038}, {'X': 0.5127297639846802, 'Y': 0.39908522367477417, 'Z': -0.030564285814762115}, {'X': 0.5026654601097107, 'Y': 0.3498878479003906, 'Z': -0.04379618167877197}, {'X': 0.49678319692611694, 'Y': 0.3060387670993805, 'Z': -0.05454549938440323}, {'X': 0.5748953819274902, 'Y': 0.4771173298358917, 'Z': -0.018010791391134262}, {'X': 0.5839177966117859, 'Y': 0.38749438524246216, 'Z': -0.02851281501352787}, {'X': 0.5932797193527222, 'Y': 0.3318624198436737, 'Z': -0.039661768823862076}, {'X': 0.6016945838928223, 'Y': 0.2885863184928894, 'Z': -0.048785094171762466}, {'X': 0.6112961769104004, 'Y': 0.49326932430267334, 'Z': -0.024098042398691177}, {'X': 0.629862368106842, 'Y': 0.42044034600257874, 'Z': -0.039211396127939224}, {'X': 0.6415886282920837, 'Y': 0.3747132420539856, 'Z': -0.050341423600912094}, {'X': 0.6507049798965454, 'Y': 0.33250826597213745, 'Z': -0.05827987194061279}, {'X': 0.6434493660926819, 'Y': 0.5226386785507202, 'Z': -0.03287600353360176}, {'X': 0.6700577735900879, 'Y': 0.47033071517944336, 'Z': -0.04804205149412155}, {'X': 0.6853774785995483, 'Y': 0.4365706443786621, 'Z': -0.05530707538127899}, {'X': 0.6985290050506592, 'Y': 0.4007313549518585, 'Z': -0.06026001647114754}]
[{'X': 0.5837674140930176, 'Y': 0.6864043474197388, 'Z': -1.5251127649662521e-07}, {'X': 0.5242315530776978, 'Y': 0.6602977514266968, 'Z': -0.01642584800720215}, {'X': 0.4840243458747864, 'Y': 0.6044889092445374, 'Z': -0.023049507290124893}, {'X': 0.4609405994415283, 'Y': 0.5454398989677429, 'Z': -0.03070967085659504}, {'X': 0.4481692910194397, 'Y': 0.5001087784767151, 'Z': -0.03499586507678032}, {'X': 0.5407277941703796, 'Y': 0.5347456336021423, 'Z': 0.004485829267650843}, {'X': 0.5332874059677124, 'Y': 0.48395994305610657, 'Z': -0.02090204320847988}, {'X': 0.5389537215232849, 'Y': 0.519821286201477, 'Z': -0.041187357157468796}, {'X': 0.5468136072158813, 'Y': 0.5604428648948669, 'Z': -0.050590503960847855}, {'X': 0.5756859183311462, 'Y': 0.5208916664123535, 'Z': 0.0024476919788867235}, {'X': 0.5672436356544495, 'Y': 0.4511938691139221, 'Z': -0.009201335720717907}, {'X': 0.5622625350952148, 'Y': 0.41035836935043335, 'Z': -0.02124711684882641}, {'X': 0.5573384761810303, 'Y': 0.37153804302215576, 'Z': -0.031082430854439735}, {'X': 0.6086858510971069, 'Y': 0.5242908596992493, 'Z': -0.005885552614927292}, {'X': 0.6152570247650146, 'Y': 0.4575916528701782, 'Z': -0.020137185230851173}, {'X': 0.6155052781105042, 'Y': 0.41539326310157776, 'Z': -0.02963164821267128}, {'X': 0.6127548217773438, 'Y': 0.3750947117805481, 'Z': -0.03575140982866287}, {'X': 0.641990065574646, 'Y': 0.5412856936454773, 'Z': -0.01629803702235222}, {'X': 0.6629857420921326, 'Y': 0.4926833212375641, 'Z': -0.02551177330315113}, {'X': 0.6696621179580688, 'Y': 0.45755019783973694, 'Z': -0.02867993526160717}, {'X': 0.670554518699646, 'Y': 0.4217706620693207, 'Z': -0.031026329845190048}]
[{'X': 0.589816153049469, 'Y': 0.6893094182014465, 'Z': 1.4097492950781998e-08}, {'X': 0.5302677750587463, 'Y': 0.6606795787811279, 'Z': -0.01819443888962269}, {'X': 0.4885677099227905, 'Y': 0.6064086556434631, 'Z': -0.02767278626561165}, {'X': 0.4648990333080292, 'Y': 0.5505458116531372, 'Z': -0.038021184504032135}, {'X': 0.45220404863357544, 'Y': 0.5069330334663391, 'Z': -0.04523618519306183}, {'X': 0.5452625751495361, 'Y': 0.5295089483261108, 'Z': -0.0024948175996541977}, {'X': 0.539446234703064, 'Y': 0.4665234088897705, 'Z': -0.029603492468595505}, {'X': 0.5406296849250793, 'Y': 0.4937556982040405, 'Z': -0.050406794995069504}, {'X': 0.545319139957428, 'Y': 0.5295801162719727, 'Z': -0.05983150005340576}, {'X': 0.5823826193809509, 'Y': 0.5181581974029541, 'Z': -0.005346916150301695}, {'X': 0.5795839428901672, 'Y': 0.4369230568408966, 'Z': -0.019621605053544044}, {'X': 0.5800006985664368, 'Y': 0.3881209194660187, 'Z': -0.033017296344041824}, {'X': 0.5812509059906006, 'Y': 0.3442043364048004, 'Z': -0.0432601161301136}, {'X': 0.6164350509643555, 'Y': 0.5244847536087036, 'Z': -0.014274362474679947}, {'X': 0.6270536780357361, 'Y': 0.454783171415329, 'Z': -0.030686385929584503}, {'X': 0.6310272216796875, 'Y': 0.41103413701057434, 'Z': -0.042628154158592224}, {'X': 0.6322793364524841, 'Y': 0.37020647525787354, 'Z': -0.05000681057572365}, {'X': 0.6491050124168396, 'Y': 0.5442246794700623, 'Z': -0.02522297576069832}, {'X': 0.6726821660995483, 'Y': 0.49412113428115845, 'Z': -0.0366407111287117}, {'X': 0.683744490146637, 'Y': 0.458342969417572, 'Z': -0.04144330695271492}, {'X': 0.6910427808761597, 'Y': 0.42252078652381897, 'Z': -0.04456571489572525}]
[{'X': 0.591871976852417, 'Y': 0.6884686946868896, 'Z': 2.0321590454841498e-07}, {'X': 0.5334261655807495, 'Y': 0.6580502986907959, 'Z': -0.01696690358221531}, {'X': 0.49394404888153076, 'Y': 0.6010250449180603, 'Z': -0.026058770716190338}, {'X': 0.47122055292129517, 'Y': 0.5460109710693359, 'Z': -0.035955652594566345}, {'X': 0.45556700229644775, 'Y': 0.5040130019187927, 'Z': -0.04412706941366196}, {'X': 0.5486753582954407, 'Y': 0.5209574699401855, 'Z': -0.003407673444598913}, {'X': 0.5438194274902344, 'Y': 0.45710188150405884, 'Z': -0.028549987822771072}, {'X': 0.5391079187393188, 'Y': 0.44957607984542847, 'Z': -0.04889507219195366}, {'X': 0.5382745265960693, 'Y': 0.46045029163360596, 'Z': -0.058769311755895615}, {'X': 0.5859091281890869, 'Y': 0.5105226039886475, 'Z': -0.007315827999264002}, {'X': 0.5885950326919556, 'Y': 0.4243577718734741, 'Z': -0.02151355892419815}, {'X': 0.5910569429397583, 'Y': 0.3694937825202942, 'Z': -0.033737849444150925}, {'X': 0.5950945019721985, 'Y': 0.3277633786201477, 'Z': -0.04188596457242966}, {'X': 0.6206006407737732, 'Y': 0.5197533965110779, 'Z': -0.01678496040403843}, {'X': 0.6350258588790894, 'Y': 0.4497388005256653, 'Z': -0.03340128809213638}, {'X': 0.6419184803962708, 'Y': 0.40270698070526123, 'Z': -0.04474438354372978}, {'X': 0.6461134552955627, 'Y': 0.3626970946788788, 'Z': -0.05085892230272293}, {'X': 0.6531198024749756, 'Y': 0.5443009734153748, 'Z': -0.028146743774414062}, {'X': 0.6794418096542358, 'Y': 0.4927447438240051, 'Z': -0.04090641438961029}, {'X': 0.6928507685661316, 'Y': 0.45670169591903687, 'Z': -0.045788899064064026}, {'X': 0.7024856805801392, 'Y': 0.422453373670578, 'Z': -0.04813829064369202}]
[{'X': 0.5959870219230652, 'Y': 0.6885390281677246, 'Z': 3.2903380997595377e-07}, {'X': 0.535965085029602, 'Y': 0.6574953198432922, 'Z': -0.02205744758248329}, {'X': 0.49573519825935364, 'Y': 0.6013094782829285, 'Z': -0.030865265056490898}, {'X': 0.4747346341609955, 'Y': 0.5463955998420715, 'Z': -0.03887297958135605}, {'X': 0.4575954079627991, 'Y': 0.5038409233093262, 'Z': -0.04633861407637596}, {'X': 0.5523286461830139, 'Y': 0.5138101577758789, 'Z': -0.009488310664892197}, {'X': 0.5406415462493896, 'Y': 0.4501805603504181, 'Z': -0.024390840902924538}, {'X': 0.5372700095176697, 'Y': 0.4101307988166809, 'Z': -0.03822765499353409}, {'X': 0.5375957489013672, 'Y': 0.3730698823928833, 'Z': -0.04848784580826759}, {'X': 0.5906534194946289, 'Y': 0.5046783685684204, 'Z': -0.012046345509588718}, {'X': 0.59316486120224, 'Y': 0.41946136951446533, 'Z': -0.02354840375483036}, {'X': 0.597230076789856, 'Y': 0.36197179555892944, 'Z': -0.035476263612508774}, {'X': 0.6032998561859131, 'Y': 0.3154752552509308, 'Z': -0.04437555372714996}, {'X': 0.6249966621398926, 'Y': 0.5149164795875549, 'Z': -0.019017526879906654}, {'X': 0.6386042833328247, 'Y': 0.44633451104164124, 'Z': -0.035554029047489166}, {'X': 0.6456712484359741, 'Y': 0.4004325866699219, 'Z': -0.047666724771261215}, {'X': 0.6514315009117126, 'Y': 0.36027151346206665, 'Z': -0.05490336939692497}, {'X': 0.6568623185157776, 'Y': 0.5398623943328857, 'Z': -0.02825957164168358}, {'X': 0.6811269521713257, 'Y': 0.4894801676273346, 'Z': -0.04309407249093056}, {'X': 0.6936845183372498, 'Y': 0.4555762708187103, 'Z': -0.04970179498195648}, {'X': 0.7035943269729614, 'Y': 0.4230234920978546, 'Z': -0.05366569012403488}]
[{'X': 0.5979673266410828, 'Y': 0.6946042776107788, 'Z': 3.7249571960273897e-07}, {'X': 0.537212073802948, 'Y': 0.6616641283035278, 'Z': -0.024755798280239105}, {'X': 0.4964984059333801, 'Y': 0.6033823490142822, 'Z': -0.03526676818728447}, {'X': 0.4742433428764343, 'Y': 0.5459424257278442, 'Z': -0.0439843013882637}, {'X': 0.45481109619140625, 'Y': 0.5026582479476929, 'Z': -0.0519174225628376}, {'X': 0.5500386953353882, 'Y': 0.5076355934143066, 'Z': -0.0171627476811409}, {'X': 0.5366111993789673, 'Y': 0.43049269914627075, 'Z': -0.033064890652894974}, {'X': 0.5314151644706726, 'Y': 0.3843173086643219, 'Z': -0.046309035271406174}, {'X': 0.5304475426673889, 'Y': 0.34251081943511963, 'Z': -0.05609457194805145}, {'X': 0.5895655155181885, 'Y': 0.5021349191665649, 'Z': -0.01814286783337593}, {'X': 0.5939652323722839, 'Y': 0.41422754526138306, 'Z': -0.030262231826782227}, {'X': 0.5996543765068054, 'Y': 0.35725000500679016, 'Z': -0.04162866249680519}, {'X': 0.6060614585876465, 'Y': 0.31246471405029297, 'Z': -0.05008632317185402}, {'X': 0.6243264675140381, 'Y': 0.5149627923965454, 'Z': -0.023275082930922508}, {'X': 0.6390302181243896, 'Y': 0.44632965326309204, 'Z': -0.039295539259910583}, {'X': 0.6476088166236877, 'Y': 0.40151429176330566, 'Z': -0.050402119755744934}, {'X': 0.6544110774993896, 'Y': 0.3618065118789673, 'Z': -0.05724703520536423}, {'X': 0.6561183333396912, 'Y': 0.541247546672821, 'Z': -0.030853424221277237}, {'X': 0.6798351407051086, 'Y': 0.4915083646774292, 'Z': -0.04550113528966904}, {'X': 0.692737877368927, 'Y': 0.45862019062042236, 'Z': -0.05197273939847946}, {'X': 0.7039050459861755, 'Y': 0.4256437420845032, 'Z': -0.05575352907180786}]
[{'X': 0.598470151424408, 'Y': 0.696374773979187, 'Z': 3.8762797771596524e-07}, {'X': 0.5374518036842346, 'Y': 0.6620878577232361, 'Z': -0.02484995685517788}, {'X': 0.4970969557762146, 'Y': 0.6033650636672974, 'Z': -0.035373423248529434}, {'X': 0.47474339604377747, 'Y': 0.5452966690063477, 'Z': -0.044025126844644547}, {'X': 0.4542136788368225, 'Y': 0.5020208954811096, 'Z': -0.05190824344754219}, {'X': 0.5493789911270142, 'Y': 0.5047969818115234, 'Z': -0.01656031236052513}, {'X': 0.5350920557975769, 'Y': 0.4255141615867615, 'Z': -0.03160575404763222}, {'X': 0.5285392999649048, 'Y': 0.3773687779903412, 'Z': -0.044392798095941544}, {'X': 0.5266498923301697, 'Y': 0.33446019887924194, 'Z': -0.05412377044558525}, {'X': 0.5894262194633484, 'Y': 0.4998684823513031, 'Z': -0.017456749454140663}, {'X': 0.5945060849189758, 'Y': 0.4118269979953766, 'Z': -0.028860028833150864}, {'X': 0.6008732318878174, 'Y': 0.3550679087638855, 'Z': -0.040040209889411926}, {'X': 0.6079180240631104, 'Y': 0.311515748500824, 'Z': -0.048609331250190735}, {'X': 0.6245263814926147, 'Y': 0.5136338472366333, 'Z': -0.022532790899276733}, {'X': 0.6398988962173462, 'Y': 0.4446774423122406, 'Z': -0.03800043836236}, {'X': 0.648631751537323, 'Y': 0.400217741727829, 'Z': -0.04911390319466591}, {'X': 0.6555997133255005, 'Y': 0.36112576723098755, 'Z': -0.05630349740386009}, {'X': 0.6566917300224304, 'Y': 0.5407162308692932, 'Z': -0.030059171840548515}, {'X': 0.6808343529701233, 'Y': 0.49139678478240967, 'Z': -0.04471229761838913}, {'X': 0.6935710906982422, 'Y': 0.45890140533447266, 'Z': -0.05147446691989899}, {'X': 0.7047099471092224, 'Y': 0.426046222448349, 'Z': -0.05562034621834755}]
[{'X': 0.6021149158477783, 'Y': 0.702849268913269, 'Z': 3.91731504123527e-07}, {'X': 0.5402535796165466, 'Y': 0.6696093678474426, 'Z': -0.023584332317113876}, {'X': 0.4989701509475708, 'Y': 0.6075276136398315, 'Z': -0.03244047984480858}, {'X': 0.4748937487602234, 'Y': 0.549502968788147, 'Z': -0.03958558291196823}, {'X': 0.4516390860080719, 'Y': 0.5068328976631165, 'Z': -0.04576672241091728}, {'X': 0.5504428148269653, 'Y': 0.500950276851654, 'Z': -0.011007078923285007}, {'X': 0.5307448506355286, 'Y': 0.4220768213272095, 'Z': -0.02388397976756096}, {'X': 0.5200656056404114, 'Y': 0.3732485771179199, 'Z': -0.03613237291574478}, {'X': 0.5135770440101624, 'Y': 0.32960009574890137, 'Z': -0.045828305184841156}, {'X': 0.591386079788208, 'Y': 0.49573370814323425, 'Z': -0.011925773695111275}, {'X': 0.5969880819320679, 'Y': 0.40861082077026367, 'Z': -0.020343322306871414}, {'X': 0.6039681434631348, 'Y': 0.35374772548675537, 'Z': -0.029919030144810677}, {'X': 0.6104449033737183, 'Y': 0.3125385046005249, 'Z': -0.037447474896907806}, {'X': 0.6270170211791992, 'Y': 0.5113467574119568, 'Z': -0.01729121245443821}, {'X': 0.6412995457649231, 'Y': 0.4435555636882782, 'Z': -0.03029307909309864}, {'X': 0.6497144103050232, 'Y': 0.4009960889816284, 'Z': -0.0398077666759491}, {'X': 0.6565579771995544, 'Y': 0.3626587390899658, 'Z': -0.046100251376628876}, {'X': 0.6596728563308716, 'Y': 0.5406866073608398, 'Z': -0.025217581540346146}, {'X': 0.6824203133583069, 'Y': 0.4902175962924957, 'Z': -0.03804812952876091}, {'X': 0.6951316595077515, 'Y': 0.4592795670032501, 'Z': -0.04349125176668167}, {'X': 0.7065960168838501, 'Y': 0.42650777101516724, 'Z': -0.046793874353170395}]
[{'X': 0.6030492782592773, 'Y': 0.7050283551216125, 'Z': 3.90229672575515e-07}, {'X': 0.5419063568115234, 'Y': 0.6719150543212891, 'Z': -0.023135796189308167}, {'X': 0.49996405839920044, 'Y': 0.6097386479377747, 'Z': -0.031744737178087234}, {'X': 0.47506844997406006, 'Y': 0.5521159768104553, 'Z': -0.038654446601867676}, {'X': 0.4509868621826172, 'Y': 0.5100409984588623, 'Z': -0.044539861381053925}, {'X': 0.5509080290794373, 'Y': 0.5021736025810242, 'Z': -0.009720616042613983}, {'X': 0.5309029817581177, 'Y': 0.42399510741233826, 'Z': -0.02137070894241333}, {'X': 0.5197840929031372, 'Y': 0.37645360827445984, 'Z': -0.03286850079894066}, {'X': 0.5125899314880371, 'Y': 0.33410346508026123, 'Z': -0.04220849275588989}, {'X': 0.5920376181602478, 'Y': 0.49679863452911377, 'Z': -0.010861264541745186}, {'X': 0.5977457761764526, 'Y': 0.410306453704834, 'Z': -0.018256615847349167}, {'X': 0.6046397089958191, 'Y': 0.35652250051498413, 'Z': -0.027471061795949936}, {'X': 0.6110988855361938, 'Y': 0.31586867570877075, 'Z': -0.034869398921728134}, {'X': 0.6276106238365173, 'Y': 0.5120356678962708, 'Z': -0.016397012397646904}, {'X': 0.6422960162162781, 'Y': 0.443669855594635, 'Z': -0.028677405789494514}, {'X': 0.6511595845222473, 'Y': 0.4016379415988922, 'Z': -0.037917252629995346}, {'X': 0.658180832862854, 'Y': 0.3637920022010803, 'Z': -0.04426036775112152}, {'X': 0.6599041819572449, 'Y': 0.5411350131034851, 'Z': -0.024458739906549454}, {'X': 0.6828043460845947, 'Y': 0.4921431243419647, 'Z': -0.03706708177924156}, {'X': 0.6956582069396973, 'Y': 0.4618266522884369, 'Z': -0.042367566376924515}, {'X': 0.70714271068573, 'Y': 0.4297165274620056, 'Z': -0.04565129056572914}]
[{'X': 0.6047136783599854, 'Y': 0.7119961977005005, 'Z': 3.743300851510867e-07}, {'X': 0.5430167317390442, 'Y': 0.6814126372337341, 'Z': -0.02097124233841896}, {'X': 0.5005565285682678, 'Y': 0.6149488687515259, 'Z': -0.02735046297311783}, {'X': 0.473915159702301, 'Y': 0.5567924380302429, 'Z': -0.032462142407894135}, {'X': 0.4470447599887848, 'Y': 0.5206050276756287, 'Z': -0.03680645674467087}, {'X': 0.5510671734809875, 'Y': 0.5077573657035828, 'Z': -0.006820111535489559}, {'X': 0.5299822092056274, 'Y': 0.4319269359111786, 'Z': -0.017588073387742043}, {'X': 0.5181631445884705, 'Y': 0.3852233290672302, 'Z': -0.02843724563717842}, {'X': 0.5102139711380005, 'Y': 0.34391671419143677, 'Z': -0.03721519932150841}, {'X': 0.5927143692970276, 'Y': 0.5008620023727417, 'Z': -0.008385958150029182}, {'X': 0.59821617603302, 'Y': 0.41565459966659546, 'Z': -0.014549090526998043}, {'X': 0.6046550273895264, 'Y': 0.3613619804382324, 'Z': -0.022387955337762833}, {'X': 0.6104120016098022, 'Y': 0.3206790089607239, 'Z': -0.028465980663895607}, {'X': 0.6295422911643982, 'Y': 0.5154772996902466, 'Z': -0.014269210398197174}, {'X': 0.6430441737174988, 'Y': 0.4473171532154083, 'Z': -0.025540944188833237}, {'X': 0.6506842970848083, 'Y': 0.4060632288455963, 'Z': -0.03373060002923012}, {'X': 0.6564732193946838, 'Y': 0.36885276436805725, 'Z': -0.03899258375167847}, {'X': 0.6625034809112549, 'Y': 0.5447152853012085, 'Z': -0.022576430812478065}, {'X': 0.6844379901885986, 'Y': 0.49484026432037354, 'Z': -0.03449108824133873}, {'X': 0.6968730688095093, 'Y': 0.4649355411529541, 'Z': -0.03905110061168671}, {'X': 0.707921028137207, 'Y': 0.4332318902015686, 'Z': -0.041512321680784225}]
[{'X': 0.6032432317733765, 'Y': 0.714984118938446, 'Z': 3.76400038248903e-07}, {'X': 0.5419479012489319, 'Y': 0.6837190389633179, 'Z': -0.019979476928710938}, {'X': 0.49927210807800293, 'Y': 0.6166375875473022, 'Z': -0.0259071197360754}, {'X': 0.47191399335861206, 'Y': 0.5583719611167908, 'Z': -0.03068252094089985}, {'X': 0.44367051124572754, 'Y': 0.523327112197876, 'Z': -0.03469225764274597}, {'X': 0.5503659844398499, 'Y': 0.5098888278007507, 'Z': -0.0055237142369151115}, {'X': 0.529694139957428, 'Y': 0.4330616593360901, 'Z': -0.015591586008667946}, {'X': 0.5179213285446167, 'Y': 0.38611236214637756, 'Z': -0.026009635999798775}, {'X': 0.5097062587738037, 'Y': 0.34542399644851685, 'Z': -0.03432194143533707}, {'X': 0.5921157002449036, 'Y': 0.5030911564826965, 'Z': -0.007228013593703508}, {'X': 0.597172737121582, 'Y': 0.4157602787017822, 'Z': -0.012207570485770702}, {'X': 0.6031140089035034, 'Y': 0.36079901456832886, 'Z': -0.019575048238039017}, {'X': 0.6083064079284668, 'Y': 0.3209857940673828, 'Z': -0.025322802364826202}, {'X': 0.6294141411781311, 'Y': 0.5179945826530457, 'Z': -0.013122441247105598}, {'X': 0.6424759030342102, 'Y': 0.44920864701271057, 'Z': -0.023059913888573647}, {'X': 0.649814248085022, 'Y': 0.4071471095085144, 'Z': -0.030999504029750824}, {'X': 0.6551323533058167, 'Y': 0.37039220333099365, 'Z': -0.03617227077484131}, {'X': 0.6629807353019714, 'Y': 0.5473838448524475, 'Z': -0.021369921043515205}, {'X': 0.685028612613678, 'Y': 0.49611765146255493, 'Z': -0.031830526888370514}, {'X': 0.6972048878669739, 'Y': 0.4653903841972351, 'Z': -0.03574910759925842}, {'X': 0.707776665687561, 'Y': 0.4336990714073181, 'Z': -0.03782816603779793}]
[{'X': 0.6032023429870605, 'Y': 0.7194270491600037, 'Z': 4.034883431813796e-07}, {'X': 0.5420017838478088, 'Y': 0.6878352165222168, 'Z': -0.019457122310996056}, {'X': 0.499371200799942, 'Y': 0.6207691431045532, 'Z': -0.025870628654956818}, {'X': 0.471619576215744, 'Y': 0.5637989044189453, 'Z': -0.0313090980052948}, {'X': 0.4429796636104584, 'Y': 0.5276733636856079, 'Z': -0.03599431738257408}, {'X': 0.5500280261039734, 'Y': 0.5130731463432312, 'Z': -0.004578963853418827}, {'X': 0.5297855734825134, 'Y': 0.4356851875782013, 'Z': -0.014339861460030079}, {'X': 0.5184676647186279, 'Y': 0.389374703168869, 'Z': -0.02477671205997467}, {'X': 0.5100544691085815, 'Y': 0.34940239787101746, 'Z': -0.03309980407357216}, {'X': 0.5921725630760193, 'Y': 0.5064809322357178, 'Z': -0.006884509697556496}, {'X': 0.5974913835525513, 'Y': 0.41892915964126587, 'Z': -0.011517318896949291}, {'X': 0.6041733622550964, 'Y': 0.36363083124160767, 'Z': -0.019352810457348824}, {'X': 0.6094766855239868, 'Y': 0.32307177782058716, 'Z': -0.02552633546292782}, {'X': 0.6298187971115112, 'Y': 0.5218247175216675, 'Z': -0.013362730853259563}, {'X': 0.6427185535430908, 'Y': 0.4537467956542969, 'Z': -0.02320001646876335}, {'X': 0.6506112813949585, 'Y': 0.41107189655303955, 'Z': -0.031758539378643036}, {'X': 0.6558631658554077, 'Y': 0.37292569875717163, 'Z': -0.03741190955042839}, {'X': 0.6635493636131287, 'Y': 0.5511982440948486, 'Z': -0.022101575508713722}, {'X': 0.6853342056274414, 'Y': 0.49945056438446045, 'Z': -0.03232564404606819}, {'X': 0.6979491710662842, 'Y': 0.46905186772346497, 'Z': -0.03619697690010071}, {'X': 0.7084645628929138, 'Y': 0.43740496039390564, 'Z': -0.0383283756673336}]
[{'X': 0.6038364768028259, 'Y': 0.7248249650001526, 'Z': 3.848045366794395e-07}, {'X': 0.542247474193573, 'Y': 0.6935664415359497, 'Z': -0.019977575168013573}, {'X': 0.49887311458587646, 'Y': 0.6243798732757568, 'Z': -0.02613453008234501}, {'X': 0.4718492925167084, 'Y': 0.5658401250839233, 'Z': -0.03128107637166977}, {'X': 0.4425610899925232, 'Y': 0.5294145941734314, 'Z': -0.035622239112854004}, {'X': 0.5504504442214966, 'Y': 0.5149745941162109, 'Z': -0.004390169866383076}, {'X': 0.5305511355400085, 'Y': 0.4371104836463928, 'Z': -0.01426258496940136}, {'X': 0.5195475816726685, 'Y': 0.3901948928833008, 'Z': -0.024846866726875305}, {'X': 0.5115306377410889, 'Y': 0.3502480387687683, 'Z': -0.033273376524448395}, {'X': 0.5926446318626404, 'Y': 0.5092540383338928, 'Z': -0.006561296060681343}, {'X': 0.5980352759361267, 'Y': 0.4218829870223999, 'Z': -0.011211687698960304}, {'X': 0.6050822734832764, 'Y': 0.366781622171402, 'Z': -0.018986890092492104}, {'X': 0.6110976338386536, 'Y': 0.3268762230873108, 'Z': -0.025170622393488884}, {'X': 0.6299629211425781, 'Y': 0.5250810980796814, 'Z': -0.013077562674880028}, {'X': 0.6424100399017334, 'Y': 0.45536962151527405, 'Z': -0.023586060851812363}, {'X': 0.6500668525695801, 'Y': 0.4132295250892639, 'Z': -0.03242603689432144}, {'X': 0.6556363701820374, 'Y': 0.3755454421043396, 'Z': -0.038190677762031555}, {'X': 0.6633759140968323, 'Y': 0.555098831653595, 'Z': -0.021885382011532784}, {'X': 0.6862027645111084, 'Y': 0.5040040016174316, 'Z': -0.03307052329182625}, {'X': 0.6997846364974976, 'Y': 0.4732675850391388, 'Z': -0.03768337145447731}, {'X': 0.7116186618804932, 'Y': 0.44097185134887695, 'Z': -0.04027871787548065}]
[{'X': 0.6048865914344788, 'Y': 0.7290294766426086, 'Z': 3.902258356447419e-07}, {'X': 0.5436840057373047, 'Y': 0.6960540413856506, 'Z': -0.02074156142771244}, {'X': 0.5008276700973511, 'Y': 0.6287336945533752, 'Z': -0.027413370087742805}, {'X': 0.4742104113101959, 'Y': 0.5696215629577637, 'Z': -0.03301144763827324}, {'X': 0.4454677104949951, 'Y': 0.5304862260818481, 'Z': -0.037560172379016876}, {'X': 0.5519589185714722, 'Y': 0.517594575881958, 'Z': -0.0038084841798990965}, {'X': 0.5321195125579834, 'Y': 0.4382037818431854, 'Z': -0.013552773743867874}, {'X': 0.521303653717041, 'Y': 0.3908942937850952, 'Z': -0.02417800948023796}, {'X': 0.5133731961250305, 'Y': 0.3501852750778198, 'Z': -0.03264273330569267}, {'X': 0.5941182374954224, 'Y': 0.5121550559997559, 'Z': -0.005717098712921143}, {'X': 0.5995810031890869, 'Y': 0.4223182797431946, 'Z': -0.010224038735032082}, {'X': 0.6068118214607239, 'Y': 0.36599260568618774, 'Z': -0.01806115359067917}, {'X': 0.6128909587860107, 'Y': 0.32562410831451416, 'Z': -0.024338537827134132}, {'X': 0.631339967250824, 'Y': 0.5282455086708069, 'Z': -0.012154283933341503}, {'X': 0.643997073173523, 'Y': 0.45794540643692017, 'Z': -0.02242879569530487}, {'X': 0.6520787477493286, 'Y': 0.4150840640068054, 'Z': -0.03133334964513779}, {'X': 0.6582431197166443, 'Y': 0.37677818536758423, 'Z': -0.03721515089273453}, {'X': 0.6653716564178467, 'Y': 0.5582695007324219, 'Z': -0.021017184481024742}, {'X': 0.6881402134895325, 'Y': 0.5068638324737549, 'Z': -0.03178084269165993}, {'X': 0.7017408609390259, 'Y': 0.4757649004459381, 'Z': -0.03631258010864258}, {'X': 0.7141329646110535, 'Y': 0.44292914867401123, 'Z': -0.03895147144794464}]
