[{'X': 0.7206937074661255, 'Y': 0.8197839260101318, 'Z': 4.2205820705021324e-07}, {'X': 0.6509562730789185, 'Y': 0.7832023501396179, 'Z': -0.03215877711772919}, {'X': 0.6048572063446045, 'Y': 0.7174513339996338, 'Z': -0.04760304093360901}, {'X': 0.5845005512237549, 'Y': 0.6518036127090454, 'Z': -0.060494810342788696}, {'X': 0.566847562789917, 'Y': 0.594335675239563, 'Z': -0.07217718660831451}, {'X': 0.6560178995132446, 'Y': 0.5859025716781616, 'Z': -0.019959481433033943}, {'X': 0.6395641565322876, 'Y': 0.5005641579627991, 'Z': -0.039128195494413376}, {'X': 0.6292569637298584, 'Y': 0.44649577140808105, 'Z': -0.0561264231801033}, {'X': 0.6208313703536987, 'Y': 0.39796996116638184, 'Z': -0.06901854276657104}, {'X': 0.7052629590034485, 'Y': 0.5777574181556702, 'Z': -0.02090437151491642}, {'X': 0.7140029668807983, 'Y': 0.4781840443611145, 'Z': -0.035702068358659744}, {'X': 0.7172546982765198, 'Y': 0.41456839442253113, 'Z': -0.050702910870313644}, {'X': 0.7168464660644531, 'Y': 0.35980626940727234, 'Z': -0.06225408613681793}, {'X': 0.7456621527671814, 'Y': 0.5928962230682373, 'Z': -0.027202006429433823}, {'X': 0.7646570205688477, 'Y': 0.5105165243148804, 'Z': -0.04701865464448929}, {'X': 0.7713046073913574, 'Y': 0.4549173414707184, 'Z': -0.06235343962907791}, {'X': 0.7730638980865479, 'Y': 0.40397030115127563, 'Z': -0.0725392997264862}, {'X': 0.7802075743675232, 'Y': 0.6241923570632935, 'Z': -0.0365348719060421}, {'X': 0.8099492192268372, 'Y': 0.5633198022842407, 'Z': -0.05559232458472252}, {'X': 0.8254468441009521, 'Y': 0.518176257610321, 'Z': -0.0654592514038086}, {'X': 0.8367994427680969, 'Y': 0.47236835956573486, 'Z': -0.07174593210220337}]
[{'X': 0.7233628630638123, 'Y': 0.7979402542114258, 'Z': 1.5203472969460563e-07}, {'X': 0.6655973196029663, 'Y': 0.7654364109039307, 'Z': -0.01651572249829769}, {'X': 0.6270188689231873, 'Y': 0.695216953754425, 'Z': -0.021991482004523277}, {'X': 0.6182410717010498, 'Y': 0.6217421293258667, 'Z': -0.028454292565584183}, {'X': 0.6203158497810364, 'Y': 0.564062774181366, 'Z': -0.033172350376844406}, {'X': 0.6503446102142334, 'Y': 0.6032848954200745, 'Z': 0.010179434902966022}, {'X': 0.6385828256607056, 'Y': 0.5409685969352722, 'Z': -0.004908531438559294}, {'X': 0.6333645582199097, 'Y': 0.511383593082428, 'Z': -0.02105538919568062}, {'X': 0.6292081475257874, 'Y': 0.4846503734588623, 'Z': -0.03256988152861595}, {'X': 0.6887231469154358, 'Y': 0.58229660987854, 'Z': 0.004199529066681862}, {'X': 0.6778493523597717, 'Y': 0.49112313985824585, 'Z': -0.007432983256876469}, {'X': 0.6703923940658569, 'Y': 0.4339078664779663, 'Z': -0.021525343880057335}, {'X': 0.6631712317466736, 'Y': 0.38326120376586914, 'Z': -0.032007329165935516}, {'X': 0.7242975831031799, 'Y': 0.585901141166687, 'Z': -0.007135812658816576}, {'X': 0.7320321798324585, 'Y': 0.4971211552619934, 'Z': -0.024646073579788208}, {'X': 0.7290390729904175, 'Y': 0.44417911767959595, 'Z': -0.03777726739645004}, {'X': 0.7219400405883789, 'Y': 0.39784273505210876, 'Z': -0.04604308307170868}, {'X': 0.7605990767478943, 'Y': 0.6077420115470886, 'Z': -0.020320016890764236}, {'X': 0.7804985642433167, 'Y': 0.5398969054222107, 'Z': -0.03548228368163109}, {'X': 0.7886074185371399, 'Y': 0.4924582839012146, 'Z': -0.04203563183546066}, {'X': 0.7902321815490723, 'Y': 0.4476533532142639, 'Z': -0.04635104164481163}]
[{'X': 0.720676600933075, 'Y': 0.7944614887237549, 'Z': 8.831958098198811e-08}, {'X': 0.6633286476135254, 'Y': 0.7627611756324768, 'Z': -0.018933046609163284}, {'X': 0.6241366267204285, 'Y': 0.6976732611656189, 'Z': -0.027033427730202675}, {'X': 0.6128872632980347, 'Y': 0.6292718648910522, 'Z': -0.03553111478686333}, {'X': 0.6116775274276733, 'Y': 0.5668407678604126, 'Z': -0.042017191648483276}, {'X': 0.6477785706520081, 'Y': 0.610294759273529, 'Z': 0.005620721727609634}, {'X': 0.6342177391052246, 'Y': 0.5534271597862244, 'Z': -0.012231060303747654}, {'X': 0.6215330362319946, 'Y': 0.5285396575927734, 'Z': -0.029872765764594078}, {'X': 0.6077775955200195, 'Y': 0.5079916715621948, 'Z': -0.0417395681142807}, {'X': 0.683345377445221, 'Y': 0.5878300666809082, 'Z': 0.00140184978954494}, {'X': 0.6699118614196777, 'Y': 0.502678394317627, 'Z': -0.012125939130783081}, {'X': 0.6573116779327393, 'Y': 0.4492034316062927, 'Z': -0.026570597663521767}, {'X': 0.6436004638671875, 'Y': 0.4019657373428345, 'Z': -0.036837492138147354}, {'X': 0.7177472710609436, 'Y': 0.5884063839912415, 'Z': -0.008354857563972473}, {'X': 0.7252081036567688, 'Y': 0.5009987950325012, 'Z': -0.027049511671066284}, {'X': 0.7210166454315186, 'Y': 0.4477085471153259, 'Z': -0.041255105286836624}, {'X': 0.711280882358551, 'Y': 0.40119439363479614, 'Z': -0.049711037427186966}, {'X': 0.7538400888442993, 'Y': 0.6061504483222961, 'Z': -0.01989772543311119}, {'X': 0.7729147672653198, 'Y': 0.5382083654403687, 'Z': -0.03575320169329643}, {'X': 0.7793189287185669, 'Y': 0.48994454741477966, 'Z': -0.04352672025561333}, {'X': 0.7778257727622986, 'Y': 0.44508546590805054, 'Z': -0.048328328877687454}]
[{'X': 0.7166934609413147, 'Y': 0.790346086025238, 'Z': 6.758157411468346e-08}, {'X': 0.6601302027702332, 'Y': 0.7625800967216492, 'Z': -0.021177534013986588}, {'X': 0.6211380362510681, 'Y': 0.7002990245819092, 'Z': -0.030115488916635513}, {'X': 0.6090437769889832, 'Y': 0.6348350048065186, 'Z': -0.039101049304008484}, {'X': 0.6001478433609009, 'Y': 0.5741041302680969, 'Z': -0.04637551307678223}, {'X': 0.6411088705062866, 'Y': 0.6136646270751953, 'Z': 0.0017609437927603722}, {'X': 0.6229159235954285, 'Y': 0.5626086592674255, 'Z': -0.017648957669734955}, {'X': 0.6089390516281128, 'Y': 0.5400217175483704, 'Z': -0.03567054495215416}, {'X': 0.5954458713531494, 'Y': 0.5207908153533936, 'Z': -0.04758399724960327}, {'X': 0.6763145923614502, 'Y': 0.5881099700927734, 'Z': -0.0014067383017390966}, {'X': 0.6608072519302368, 'Y': 0.5075007677078247, 'Z': -0.0161813385784626}, {'X': 0.6448306441307068, 'Y': 0.4576348662376404, 'Z': -0.031002921983599663}, {'X': 0.628040075302124, 'Y': 0.4143429398536682, 'Z': -0.04146667197346687}, {'X': 0.7111682891845703, 'Y': 0.5861096978187561, 'Z': -0.010194366797804832}, {'X': 0.716850757598877, 'Y': 0.5009218454360962, 'Z': -0.030081821605563164}, {'X': 0.7096771597862244, 'Y': 0.4487457871437073, 'Z': -0.04505688697099686}, {'X': 0.6973035931587219, 'Y': 0.4047118127346039, 'Z': -0.05382663756608963}, {'X': 0.7477139830589294, 'Y': 0.6014655232429504, 'Z': -0.020892731845378876}, {'X': 0.7663084864616394, 'Y': 0.5356072783470154, 'Z': -0.03772592172026634}, {'X': 0.7703016400337219, 'Y': 0.4872087836265564, 'Z': -0.04674902185797691}, {'X': 0.765697717666626, 'Y': 0.44333359599113464, 'Z': -0.05224600434303284}]
[{'X': 0.7167836427688599, 'Y': 0.7845045328140259, 'Z': -3.0436055453719746e-08}, {'X': 0.6556485891342163, 'Y': 0.756664514541626, 'Z': -0.018717242404818535}, {'X': 0.6166874170303345, 'Y': 0.6884294152259827, 'Z': -0.02555212378501892}, {'X': 0.6042695641517639, 'Y': 0.6199427247047424, 'Z': -0.03374084085226059}, {'X': 0.5900526642799377, 'Y': 0.5616898536682129, 'Z': -0.04019541293382645}, {'X': 0.6402752995491028, 'Y': 0.6052953004837036, 'Z': 0.008607512339949608}, {'X': 0.6225723624229431, 'Y': 0.5511949062347412, 'Z': -0.010347873903810978}, {'X': 0.6063836216926575, 'Y': 0.5347943902015686, 'Z': -0.027815742418169975}, {'X': 0.5898250937461853, 'Y': 0.5253178477287292, 'Z': -0.03865130618214607}, {'X': 0.675780713558197, 'Y': 0.5817148089408875, 'Z': 0.0048018284142017365}, {'X': 0.6598931550979614, 'Y': 0.50494384765625, 'Z': -0.008358768187463284}, {'X': 0.6396174430847168, 'Y': 0.4592800736427307, 'Z': -0.021952062845230103}, {'X': 0.6177788972854614, 'Y': 0.4189024269580841, 'Z': -0.03176437318325043}, {'X': 0.7107729315757751, 'Y': 0.5805755257606506, 'Z': -0.005222797393798828}, {'X': 0.7162207961082458, 'Y': 0.4941490590572357, 'Z': -0.023648930713534355}, {'X': 0.7051894664764404, 'Y': 0.44463634490966797, 'Z': -0.03750691935420036}, {'X': 0.6880303621292114, 'Y': 0.4026668667793274, 'Z': -0.045858707278966904}, {'X': 0.7468672394752502, 'Y': 0.5957467555999756, 'Z': -0.017202094197273254}, {'X': 0.7671294212341309, 'Y': 0.5306012630462646, 'Z': -0.033006537705659866}, {'X': 0.7696506381034851, 'Y': 0.48325908184051514, 'Z': -0.0421626903116703}, {'X': 0.7626352906227112, 'Y': 0.4397411346435547, 'Z': -0.04800040274858475}]
[{'X': 0.7128086090087891, 'Y': 0.7789862751960754, 'Z': -1.497288693030896e-08}, {'X': 0.6569241881370544, 'Y': 0.7503178119659424, 'Z': -0.022789759561419487}, {'X': 0.6186926364898682, 'Y': 0.6848559975624084, 'Z': -0.03304498270153999}, {'X': 0.6009455323219299, 'Y': 0.6206582188606262, 'Z': -0.04366191104054451}, {'X': 0.5822550058364868, 'Y': 0.5668293833732605, 'Z': -0.05217660591006279}, {'X': 0.6416792869567871, 'Y': 0.6020397543907166, 'Z': -0.00024587841471657157}, {'X': 0.6241459250450134, 'Y': 0.5502240061759949, 'Z': -0.026952413842082024}, {'X': 0.6055224537849426, 'Y': 0.5397731065750122, 'Z': -0.049908529967069626}, {'X': 0.5868948698043823, 'Y': 0.5395507216453552, 'Z': -0.06296302378177643}, {'X': 0.6775279641151428, 'Y': 0.5772435069084167, 'Z': -0.002714089583605528}, {'X': 0.6650496125221252, 'Y': 0.49967992305755615, 'Z': -0.02195272222161293}, {'X': 0.6450250744819641, 'Y': 0.4549156427383423, 'Z': -0.03887059539556503}, {'X': 0.622430145740509, 'Y': 0.4179830551147461, 'Z': -0.050078872591257095}, {'X': 0.7132301330566406, 'Y': 0.5762496590614319, 'Z': -0.011580039747059345}, {'X': 0.719745934009552, 'Y': 0.49487805366516113, 'Z': -0.03375077620148659}, {'X': 0.7079823017120361, 'Y': 0.44550246000289917, 'Z': -0.04859669506549835}, {'X': 0.6893236637115479, 'Y': 0.4051559865474701, 'Z': -0.05663527920842171}, {'X': 0.7491843700408936, 'Y': 0.5940772891044617, 'Z': -0.022668994963169098}, {'X': 0.7703841924667358, 'Y': 0.5301072001457214, 'Z': -0.03932085260748863}, {'X': 0.7715692520141602, 'Y': 0.4836335778236389, 'Z': -0.04792291298508644}, {'X': 0.7620505094528198, 'Y': 0.44267287850379944, 'Z': -0.052931975573301315}]
[{'X': 0.7060050964355469, 'Y': 0.7763287425041199, 'Z': -5.5215121363971775e-08}, {'X': 0.6507779955863953, 'Y': 0.7439652681350708, 'Z': -0.024020124226808548}, {'X': 0.6139818429946899, 'Y': 0.6736493706703186, 'Z': -0.03600971773266792}, {'X': 0.5914589166641235, 'Y': 0.6073126792907715, 'Z': -0.04867451265454292}, {'X': 0.5653285384178162, 'Y': 0.5592236518859863, 'Z': -0.058638472110033035}, {'X': 0.6432565450668335, 'Y': 0.5900651216506958, 'Z': 0.0017404493410140276}, {'X': 0.6294011473655701, 'Y': 0.5256708860397339, 'Z': -0.02954920195043087}, {'X': 0.6157516241073608, 'Y': 0.5366151928901672, 'Z': -0.054697804152965546}, {'X': 0.605147659778595, 'Y': 0.5608866810798645, 'Z': -0.06705550849437714}, {'X': 0.6813008189201355, 'Y': 0.5725707411766052, 'Z': 0.0004993221955373883}, {'X': 0.6773003339767456, 'Y': 0.49422764778137207, 'Z': -0.02139754220843315}, {'X': 0.6575311422348022, 'Y': 0.457489013671875, 'Z': -0.03937153518199921}, {'X': 0.6347998976707458, 'Y': 0.42922884225845337, 'Z': -0.04984310269355774}, {'X': 0.7177680730819702, 'Y': 0.5751204490661621, 'Z': -0.008015168830752373}, {'X': 0.727906346321106, 'Y': 0.49719682335853577, 'Z': -0.029772691428661346}, {'X': 0.7151674628257751, 'Y': 0.45043307542800903, 'Z': -0.043985214084386826}, {'X': 0.695859432220459, 'Y': 0.41195377707481384, 'Z': -0.05098029971122742}, {'X': 0.7528005242347717, 'Y': 0.5936040878295898, 'Z': -0.01908368058502674}, {'X': 0.7769032120704651, 'Y': 0.5317667722702026, 'Z': -0.034608084708452225}, {'X': 0.7777302861213684, 'Y': 0.48634663224220276, 'Z': -0.04279179498553276}, {'X': 0.7671122550964355, 'Y': 0.4444665014743805, 'Z': -0.04709162190556526}]
[{'X': 0.7067412734031677, 'Y': 0.7792032957077026, 'Z': 1.984113318087566e-08}, {'X': 0.6470437049865723, 'Y': 0.744820773601532, 'Z': -0.021906211972236633}, {'X': 0.6106312274932861, 'Y': 0.6773321628570557, 'Z': -0.03374280780553818}, {'X': 0.5866659283638, 'Y': 0.6133095026016235, 'Z': -0.04662361368536949}, {'X': 0.5546687245368958, 'Y': 0.5706208944320679, 'Z': -0.057343363761901855}, {'X': 0.6476591229438782, 'Y': 0.5886148810386658, 'Z': 0.004561102949082851}, {'X': 0.6364701986312866, 'Y': 0.5208483338356018, 'Z': -0.022005926817655563}, {'X': 0.6218444108963013, 'Y': 0.5162538290023804, 'Z': -0.045388903468847275}, {'X': 0.6074396967887878, 'Y': 0.5348748564720154, 'Z': -0.057528190314769745}, {'X': 0.6878317594528198, 'Y': 0.5729116201400757, 'Z': 0.0016145453555509448}, {'X': 0.687511682510376, 'Y': 0.493439644575119, 'Z': -0.016215525567531586}, {'X': 0.6705688834190369, 'Y': 0.4538798928260803, 'Z': -0.033385731279850006}, {'X': 0.649039089679718, 'Y': 0.4282851815223694, 'Z': -0.04408547654747963}, {'X': 0.7242018580436707, 'Y': 0.5772701501846313, 'Z': -0.00807354785501957}, {'X': 0.7354521155357361, 'Y': 0.49960052967071533, 'Z': -0.02626105211675167}, {'X': 0.72552889585495, 'Y': 0.45148247480392456, 'Z': -0.03889572247862816}, {'X': 0.7090904116630554, 'Y': 0.41548287868499756, 'Z': -0.045936569571495056}, {'X': 0.7583158016204834, 'Y': 0.5973838567733765, 'Z': -0.020310133695602417}, {'X': 0.7829283475875854, 'Y': 0.5378597974777222, 'Z': -0.03436919301748276}, {'X': 0.7859557867050171, 'Y': 0.4918380081653595, 'Z': -0.04110049828886986}, {'X': 0.7784701585769653, 'Y': 0.45022153854370117, 'Z': -0.04472114145755768}]
[{'X': 0.7024069428443909, 'Y': 0.7786199450492859, 'Z': 1.010950398949717e-07}, {'X': 0.6437575817108154, 'Y': 0.7417517304420471, 'Z': -0.019303491339087486}, {'X': 0.6062455177307129, 'Y': 0.6741750836372375, 'Z': -0.029197582975029945}, {'X': 0.5785267353057861, 'Y': 0.6137070655822754, 'Z': -0.04003942385315895}, {'X': 0.543808102607727, 'Y': 0.5781599283218384, 'Z': -0.0494755394756794}, {'X': 0.6493654251098633, 'Y': 0.5836489200592041, 'Z': 0.0054766288958489895}, {'X': 0.6428777575492859, 'Y': 0.5161868929862976, 'Z': -0.01795298419892788}, {'X': 0.6277471780776978, 'Y': 0.498205304145813, 'Z': -0.039917755872011185}, {'X': 0.6090186834335327, 'Y': 0.5032013654708862, 'Z': -0.05205504223704338}, {'X': 0.6902875900268555, 'Y': 0.5688915252685547, 'Z': 0.001288902247324586}, {'X': 0.6919766068458557, 'Y': 0.49322178959846497, 'Z': -0.01313169114291668}, {'X': 0.6783769726753235, 'Y': 0.4485052227973938, 'Z': -0.02951023168861866}, {'X': 0.6596511006355286, 'Y': 0.4182860255241394, 'Z': -0.040902506560087204}, {'X': 0.7274063229560852, 'Y': 0.5761086940765381, 'Z': -0.009030303917825222}, {'X': 0.7418096661567688, 'Y': 0.5031028389930725, 'Z': -0.025469157844781876}, {'X': 0.7351382374763489, 'Y': 0.4542904496192932, 'Z': -0.03797078877687454}, {'X': 0.7212885618209839, 'Y': 0.41578686237335205, 'Z': -0.04566970467567444}, {'X': 0.7610353231430054, 'Y': 0.5998748540878296, 'Z': -0.021551774814724922}, {'X': 0.786424994468689, 'Y': 0.5419771075248718, 'Z': -0.03508194535970688}, {'X': 0.7906716465950012, 'Y': 0.4963178038597107, 'Z': -0.04148454591631889}, {'X': 0.7850484848022461, 'Y': 0.4539641737937927, 'Z': -0.045218318700790405}]
[{'X': 0.7063743472099304, 'Y': 0.7878261804580688, 'Z': 1.4529545921959652e-07}, {'X': 0.6430988907814026, 'Y': 0.7553576231002808, 'Z': -0.018162179738283157}, {'X': 0.6012140512466431, 'Y': 0.6902596950531006, 'Z': -0.02644271031022072}, {'X': 0.5719138979911804, 'Y': 0.6283471584320068, 'Z': -0.035457514226436615}, {'X': 0.5362200140953064, 'Y': 0.5934621691703796, 'Z': -0.044029198586940765}, {'X': 0.6480173468589783, 'Y': 0.5864689946174622, 'Z': 0.005665109027177095}, {'X': 0.6392679214477539, 'Y': 0.5218983888626099, 'Z': -0.008918904699385166}, {'X': 0.6249112486839294, 'Y': 0.4914633631706238, 'Z': -0.024884259328246117}, {'X': 0.607354462146759, 'Y': 0.4707556962966919, 'Z': -0.03646807372570038}, {'X': 0.690792977809906, 'Y': 0.5717285871505737, 'Z': 0.0003603164223022759}, {'X': 0.6928818225860596, 'Y': 0.4931047856807709, 'Z': -0.009720655158162117}, {'X': 0.6828801035881042, 'Y': 0.4450935125350952, 'Z': -0.02399272844195366}, {'X': 0.6677292585372925, 'Y': 0.4037535488605499, 'Z': -0.03575623780488968}, {'X': 0.7288395762443542, 'Y': 0.5793059468269348, 'Z': -0.010230937972664833}, {'X': 0.7434245944023132, 'Y': 0.5052289962768555, 'Z': -0.02553541027009487}, {'X': 0.7392757534980774, 'Y': 0.45562952756881714, 'Z': -0.03969472646713257}, {'X': 0.7273026704788208, 'Y': 0.4118656516075134, 'Z': -0.04993642494082451}, {'X': 0.7622989416122437, 'Y': 0.6031720042228699, 'Z': -0.022767996415495872}, {'X': 0.7894130349159241, 'Y': 0.5457404255867004, 'Z': -0.03683655709028244}, {'X': 0.7953333258628845, 'Y': 0.500503420829773, 'Z': -0.04529318958520889}, {'X': 0.7915632128715515, 'Y': 0.4575257897377014, 'Z': -0.05177745595574379}]
[{'X': 0.7085562944412231, 'Y': 0.7942121028900146, 'Z': 2.2043333558485756e-07}, {'X': 0.6428048014640808, 'Y': 0.7614302039146423, 'Z': -0.020225167274475098}, {'X': 0.598056972026825, 'Y': 0.6968650221824646, 'Z': -0.029980506747961044}, {'X': 0.5675110816955566, 'Y': 0.634884774684906, 'Z': -0.04028431698679924}, {'X': 0.5314381122589111, 'Y': 0.5992111563682556, 'Z': -0.05023272708058357}, {'X': 0.6474519371986389, 'Y': 0.587814450263977, 'Z': 0.0023203345481306314}, {'X': 0.6365333795547485, 'Y': 0.5191570520401001, 'Z': -0.011847530491650105}, {'X': 0.6223312616348267, 'Y': 0.4828849136829376, 'Z': -0.026751002296805382}, {'X': 0.6058393120765686, 'Y': 0.4559979736804962, 'Z': -0.03774623945355415}, {'X': 0.6905796527862549, 'Y': 0.5744553804397583, 'Z': -0.002798539586365223}, {'X': 0.6942530274391174, 'Y': 0.4909314513206482, 'Z': -0.012641106732189655}, {'X': 0.6855190396308899, 'Y': 0.4396425783634186, 'Z': -0.025638265535235405}, {'X': 0.6715277433395386, 'Y': 0.39553722739219666, 'Z': -0.036153145134449005}, {'X': 0.7288285493850708, 'Y': 0.5829549431800842, 'Z': -0.01325324084609747}, {'X': 0.744573175907135, 'Y': 0.5062634944915771, 'Z': -0.028334176167845726}, {'X': 0.7409083843231201, 'Y': 0.4546975791454315, 'Z': -0.041649386286735535}, {'X': 0.7299266457557678, 'Y': 0.4099504351615906, 'Z': -0.051091521978378296}, {'X': 0.7621883153915405, 'Y': 0.607657253742218, 'Z': -0.025945080444216728}, {'X': 0.7896840572357178, 'Y': 0.5489798784255981, 'Z': -0.04013713449239731}, {'X': 0.7966084480285645, 'Y': 0.5025622248649597, 'Z': -0.04827096313238144}, {'X': 0.7952699661254883, 'Y': 0.45872896909713745, 'Z': -0.05425117537379265}]
[{'X': 0.7094419598579407, 'Y': 0.80507493019104, 'Z': 3.4183048569502716e-07}, {'X': 0.6418383121490479, 'Y': 0.7723428010940552, 'Z': -0.024219492450356483}, {'X': 0.5918687582015991, 'Y': 0.7072228193283081, 'Z': -0.03645237162709236}, {'X': 0.5541245341300964, 'Y': 0.6511967182159424, 'Z': -0.0484200119972229}, {'X': 0.5141331553459167, 'Y': 0.6202459335327148, 'Z': -0.060191560536623}, {'X': 0.6477212905883789, 'Y': 0.5869901776313782, 'Z': -0.005342898890376091}, {'X': 0.6307878494262695, 'Y': 0.5123640298843384, 'Z': -0.01926635578274727}, {'X': 0.6176877617835999, 'Y': 0.469507098197937, 'Z': -0.03377638757228851}, {'X': 0.6044676303863525, 'Y': 0.43416762351989746, 'Z': -0.04512458294630051}, {'X': 0.6927014589309692, 'Y': 0.5764198899269104, 'Z': -0.009469039738178253}, {'X': 0.6963831186294556, 'Y': 0.4854964017868042, 'Z': -0.020579932257533073}, {'X': 0.6918188333511353, 'Y': 0.4282328188419342, 'Z': -0.03460036590695381}, {'X': 0.6832181811332703, 'Y': 0.3793677091598511, 'Z': -0.04586227238178253}, {'X': 0.7309283018112183, 'Y': 0.5877273082733154, 'Z': -0.01870625466108322}, {'X': 0.7476747035980225, 'Y': 0.5091036558151245, 'Z': -0.03520040214061737}, {'X': 0.747310996055603, 'Y': 0.4561680555343628, 'Z': -0.04987000674009323}, {'X': 0.740988552570343, 'Y': 0.4092310965061188, 'Z': -0.05999082326889038}, {'X': 0.76302170753479, 'Y': 0.6137744784355164, 'Z': -0.03040429577231407}, {'X': 0.790663480758667, 'Y': 0.5540918707847595, 'Z': -0.045219600200653076}, {'X': 0.8004517555236816, 'Y': 0.5077961683273315, 'Z': -0.05369443818926811}, {'X': 0.8038052320480347, 'Y': 0.46263405680656433, 'Z': -0.05993322283029556}]
[{'X': 0.7119922041893005, 'Y': 0.8164836168289185, 'Z': 4.2182870174656273e-07}, {'X': 0.643192708492279, 'Y': 0.784019947052002, 'Z': -0.026630351319909096}, {'X': 0.5900578498840332, 'Y': 0.7221803665161133, 'Z': -0.04123407602310181}, {'X': 0.5481025576591492, 'Y': 0.6694547533988953, 'Z': -0.05535074323415756}, {'X': 0.5078771114349365, 'Y': 0.6381227374076843, 'Z': -0.06931054592132568}, {'X': 0.6467866897583008, 'Y': 0.5921086072921753, 'Z': -0.008590114302933216}, {'X': 0.6269505023956299, 'Y': 0.5156497955322266, 'Z': -0.022236071527004242}, {'X': 0.6135876178741455, 'Y': 0.46893468499183655, 'Z': -0.03600313887000084}, {'X': 0.6018307209014893, 'Y': 0.42927777767181396, 'Z': -0.04703470319509506}, {'X': 0.6928732395172119, 'Y': 0.5808082222938538, 'Z': -0.012400824576616287}, {'X': 0.6977636218070984, 'Y': 0.4863277077674866, 'Z': -0.023045407608151436}, {'X': 0.6961614489555359, 'Y': 0.42636966705322266, 'Z': -0.03570562228560448}, {'X': 0.6911439299583435, 'Y': 0.3740832805633545, 'Z': -0.0458780936896801}, {'X': 0.7313735485076904, 'Y': 0.5922011733055115, 'Z': -0.021484728902578354}, {'X': 0.7487761974334717, 'Y': 0.5125454664230347, 'Z': -0.03827919438481331}, {'X': 0.7512878179550171, 'Y': 0.45852571725845337, 'Z': -0.052213627845048904}, {'X': 0.748552680015564, 'Y': 0.4104812741279602, 'Z': -0.06162644550204277}, {'X': 0.7630406618118286, 'Y': 0.6189988851547241, 'Z': -0.03332880139350891}, {'X': 0.7907627820968628, 'Y': 0.5594768524169922, 'Z': -0.049194686114788055}, {'X': 0.8029951453208923, 'Y': 0.5132643580436707, 'Z': -0.0577106773853302}, {'X': 0.8103517889976501, 'Y': 0.46746933460235596, 'Z': -0.06361830979585648}]
[{'X': 0.7119963765144348, 'Y': 0.8252326250076294, 'Z': 4.5523168523686763e-07}, {'X': 0.643943727016449, 'Y': 0.7922300100326538, 'Z': -0.026262328028678894}, {'X': 0.5926758050918579, 'Y': 0.7306604981422424, 'Z': -0.04121718928217888}, {'X': 0.5527092218399048, 'Y': 0.6775655746459961, 'Z': -0.05579308420419693}, {'X': 0.514345645904541, 'Y': 0.6443434357643127, 'Z': -0.07010387629270554}, {'X': 0.6479361057281494, 'Y': 0.5935606956481934, 'Z': -0.009579509496688843}, {'X': 0.6251575946807861, 'Y': 0.5157707929611206, 'Z': -0.02388356253504753}, {'X': 0.6109131574630737, 'Y': 0.4675900936126709, 'Z': -0.03798732906579971}, {'X': 0.598255455493927, 'Y': 0.42717891931533813, 'Z': -0.04902428388595581}, {'X': 0.695196270942688, 'Y': 0.5820959210395813, 'Z': -0.013854189775884151}, {'X': 0.7015566825866699, 'Y': 0.4834292531013489, 'Z': -0.02377474121749401}, {'X': 0.703149139881134, 'Y': 0.4210256040096283, 'Z': -0.035499028861522675}, {'X': 0.7012341618537903, 'Y': 0.36888110637664795, 'Z': -0.04488157108426094}, {'X': 0.7344216704368591, 'Y': 0.5957066416740417, 'Z': -0.023353200405836105}, {'X': 0.7543801069259644, 'Y': 0.5157546997070312, 'Z': -0.039307717233896255}, {'X': 0.7597370147705078, 'Y': 0.46171146631240845, 'Z': -0.05179217830300331}, {'X': 0.760199785232544, 'Y': 0.4142707884311676, 'Z': -0.06015828996896744}, {'X': 0.7676008343696594, 'Y': 0.6260942816734314, 'Z': -0.03573254123330116}, {'X': 0.7973111271858215, 'Y': 0.5664644241333008, 'Z': -0.050622958689928055}, {'X': 0.8116013407707214, 'Y': 0.5218895077705383, 'Z': -0.05758223682641983}, {'X': 0.8215591907501221, 'Y': 0.477467805147171, 'Z': -0.062234312295913696}]
