[{'X': 0.6827898025512695, 'Y': 0.842666745185852, 'Z': 4.175167305220384e-07}, {'X': 0.615959107875824, 'Y': 0.8157656192779541, 'Z': -0.028435224667191505}, {'X': 0.5632786750793457, 'Y': 0.7637724280357361, 'Z': -0.0421467125415802}, {'X': 0.5348808765411377, 'Y': 0.7075596451759338, 'Z': -0.05373582988977432}, {'X': 0.521153450012207, 'Y': 0.652896523475647, 'Z': -0.06348669528961182}, {'X': 0.6047906875610352, 'Y': 0.6322890520095825, 'Z': -0.012563268654048443}, {'X': 0.577364444732666, 'Y': 0.5578684210777283, 'Z': -0.028212962672114372}, {'X': 0.5622562170028687, 'Y': 0.5130161643028259, 'Z': -0.04284581542015076}, {'X': 0.5516952276229858, 'Y': 0.4737476110458374, 'Z': -0.05358860269188881}, {'X': 0.6506270170211792, 'Y': 0.6172197461128235, 'Z': -0.013051358982920647}, {'X': 0.6508728861808777, 'Y': 0.5225286483764648, 'Z': -0.02448086068034172}, {'X': 0.6551485061645508, 'Y': 0.4633728861808777, 'Z': -0.0358869768679142}, {'X': 0.6590374708175659, 'Y': 0.4156680107116699, 'Z': -0.04401964321732521}, {'X': 0.6911206245422363, 'Y': 0.6266063451766968, 'Z': -0.018882721662521362}, {'X': 0.6989625692367554, 'Y': 0.5472932457923889, 'Z': -0.03638523444533348}, {'X': 0.7036995887756348, 'Y': 0.4980706572532654, 'Z': -0.04812896251678467}, {'X': 0.7066503763198853, 'Y': 0.45353180170059204, 'Z': -0.05469319596886635}, {'X': 0.7306683659553528, 'Y': 0.6517218947410583, 'Z': -0.027427779510617256}, {'X': 0.7510953545570374, 'Y': 0.5873128175735474, 'Z': -0.04344157129526138}, {'X': 0.7635529637336731, 'Y': 0.5465529561042786, 'Z': -0.04974711313843727}, {'X': 0.7736867666244507, 'Y': 0.5050935745239258, 'Z': -0.05275009199976921}]
[{'X': 0.683010458946228, 'Y': 0.8345826864242554, 'Z': 1.1823201617744417e-07}, {'X': 0.6259911060333252, 'Y': 0.7872484922409058, 'Z': -0.018519453704357147}, {'X': 0.5996823906898499, 'Y': 0.7070055603981018, 'Z': -0.018551545217633247}, {'X': 0.6130750775337219, 'Y': 0.6279423832893372, 'Z': -0.01878734864294529}, {'X': 0.6308712363243103, 'Y': 0.568468451499939, 'Z': -0.01735254004597664}, {'X': 0.601539134979248, 'Y': 0.6557023525238037, 'Z': 0.02064635418355465}, {'X': 0.5900126695632935, 'Y': 0.5861846208572388, 'Z': 0.0146482577547431}, {'X': 0.5874850153923035, 'Y': 0.5438910722732544, 'Z': 0.0055931019596755505}, {'X': 0.5859003663063049, 'Y': 0.5045151710510254, 'Z': -0.0019144498510286212}, {'X': 0.6367918848991394, 'Y': 0.647327721118927, 'Z': 0.02112455479800701}, {'X': 0.6309177875518799, 'Y': 0.5784746408462524, 'Z': 0.013590073212981224}, {'X': 0.6277585625648499, 'Y': 0.539961040019989, 'Z': 0.0007757956627756357}, {'X': 0.6248311400413513, 'Y': 0.5094261169433594, 'Z': -0.008412577211856842}, {'X': 0.6688737273216248, 'Y': 0.6505411267280579, 'Z': 0.01604187674820423}, {'X': 0.6647982001304626, 'Y': 0.59075528383255, 'Z': 0.0021934432443231344}, {'X': 0.6553260684013367, 'Y': 0.5549007654190063, 'Z': -0.010043979622423649}, {'X': 0.64888995885849, 'Y': 0.5263596177101135, 'Z': -0.016884667798876762}, {'X': 0.7036179304122925, 'Y': 0.6583271026611328, 'Z': 0.008626964874565601}, {'X': 0.7015857696533203, 'Y': 0.5952831506729126, 'Z': -0.0025887659285217524}, {'X': 0.6961100101470947, 'Y': 0.5499430894851685, 'Z': -0.009033894166350365}, {'X': 0.6910167932510376, 'Y': 0.5077800750732422, 'Z': -0.013430371880531311}]
[{'X': 0.6854715347290039, 'Y': 0.8323929905891418, 'Z': 1.3325673364761315e-07}, {'X': 0.6303282976150513, 'Y': 0.7879424095153809, 'Z': -0.017604853957891464}, {'X': 0.6011133790016174, 'Y': 0.7042336463928223, 'Z': -0.017283333465456963}, {'X': 0.6155763268470764, 'Y': 0.6246238946914673, 'Z': -0.01718945801258087}, {'X': 0.6456224322319031, 'Y': 0.5790128707885742, 'Z': -0.015446366742253304}, {'X': 0.6085054278373718, 'Y': 0.6474596261978149, 'Z': 0.02047315426170826}, {'X': 0.6003148555755615, 'Y': 0.5733492970466614, 'Z': 0.016719922423362732}, {'X': 0.5992385745048523, 'Y': 0.5307581424713135, 'Z': 0.008912783116102219}, {'X': 0.5981336832046509, 'Y': 0.4916633367538452, 'Z': 0.0012668274575844407}, {'X': 0.6443397402763367, 'Y': 0.6402543187141418, 'Z': 0.02067762427031994}, {'X': 0.639641523361206, 'Y': 0.5689302682876587, 'Z': 0.0161844864487648}, {'X': 0.6371568441390991, 'Y': 0.5294281244277954, 'Z': 0.0057545918971300125}, {'X': 0.6345577836036682, 'Y': 0.4953315556049347, 'Z': -0.002624042797833681}, {'X': 0.6763796806335449, 'Y': 0.6446016430854797, 'Z': 0.015486903488636017}, {'X': 0.6730746030807495, 'Y': 0.5807735919952393, 'Z': 0.005303795915096998}, {'X': 0.6662788987159729, 'Y': 0.5379229784011841, 'Z': -0.005048043094575405}, {'X': 0.6619722843170166, 'Y': 0.5021490454673767, 'Z': -0.01194804348051548}, {'X': 0.7112231850624084, 'Y': 0.6535958051681519, 'Z': 0.007737351581454277}, {'X': 0.7100732326507568, 'Y': 0.5906568169593811, 'Z': -0.0014003817923367023}, {'X': 0.7076218724250793, 'Y': 0.547182023525238, 'Z': -0.006915949285030365}, {'X': 0.7053441405296326, 'Y': 0.5067779421806335, 'Z': -0.011287174187600613}]
[{'X': 0.6860026121139526, 'Y': 0.8297973871231079, 'Z': 1.5907241390777926e-07}, {'X': 0.6311848759651184, 'Y': 0.7843891978263855, 'Z': -0.01700778305530548}, {'X': 0.5999528765678406, 'Y': 0.7024359107017517, 'Z': -0.01716882549226284}, {'X': 0.6188230514526367, 'Y': 0.6246293783187866, 'Z': -0.0175632294267416}, {'X': 0.6554578542709351, 'Y': 0.5889825820922852, 'Z': -0.016282763332128525}, {'X': 0.6131579279899597, 'Y': 0.6389883756637573, 'Z': 0.01807505637407303}, {'X': 0.6084503531455994, 'Y': 0.5637739300727844, 'Z': 0.013727856799960136}, {'X': 0.6100342273712158, 'Y': 0.5211884379386902, 'Z': 0.00499454652890563}, {'X': 0.6115487217903137, 'Y': 0.4820430278778076, 'Z': -0.0036146724596619606}, {'X': 0.648219108581543, 'Y': 0.6321309804916382, 'Z': 0.01746913231909275}, {'X': 0.6459358930587769, 'Y': 0.557148814201355, 'Z': 0.01325666531920433}, {'X': 0.6470981240272522, 'Y': 0.513499915599823, 'Z': 0.003517379518598318}, {'X': 0.6476128697395325, 'Y': 0.4740610122680664, 'Z': -0.004843225236982107}, {'X': 0.6791555285453796, 'Y': 0.6377733945846558, 'Z': 0.011604619212448597}, {'X': 0.6789218783378601, 'Y': 0.5688885450363159, 'Z': 0.002033831086009741}, {'X': 0.6771214008331299, 'Y': 0.5236284732818604, 'Z': -0.0076352739706635475}, {'X': 0.6768177151679993, 'Y': 0.4852856695652008, 'Z': -0.014504693448543549}, {'X': 0.7136752009391785, 'Y': 0.6499057412147522, 'Z': 0.0030136737041175365}, {'X': 0.7172185778617859, 'Y': 0.5856714248657227, 'Z': -0.0066315783187747}, {'X': 0.7184396386146545, 'Y': 0.5425938367843628, 'Z': -0.01248996239155531}, {'X': 0.7194045782089233, 'Y': 0.5020023584365845, 'Z': -0.017234623432159424}]
[{'X': 0.6871574521064758, 'Y': 0.8320724368095398, 'Z': 1.8485937403056596e-07}, {'X': 0.6313503980636597, 'Y': 0.7867071032524109, 'Z': -0.01539271418005228}, {'X': 0.6028789281845093, 'Y': 0.6991801857948303, 'Z': -0.013369281776249409}, {'X': 0.6269832849502563, 'Y': 0.6274597644805908, 'Z': -0.011719388887286186}, {'X': 0.6644021272659302, 'Y': 0.6073168516159058, 'Z': -0.008966820314526558}, {'X': 0.6156853437423706, 'Y': 0.6348679065704346, 'Z': 0.018195616081357002}, {'X': 0.6137087345123291, 'Y': 0.5591439604759216, 'Z': 0.015531310811638832}, {'X': 0.618377685546875, 'Y': 0.5161200165748596, 'Z': 0.007261988706886768}, {'X': 0.6238405704498291, 'Y': 0.4776124358177185, 'Z': -0.0016147606074810028}, {'X': 0.6505624055862427, 'Y': 0.6278219819068909, 'Z': 0.017034513875842094}, {'X': 0.6490277051925659, 'Y': 0.5486711263656616, 'Z': 0.014186546206474304}, {'X': 0.6526710987091064, 'Y': 0.5033732652664185, 'Z': 0.004284157417714596}, {'X': 0.6559498310089111, 'Y': 0.4616568982601166, 'Z': -0.0047574169002473354}, {'X': 0.6810592412948608, 'Y': 0.6357116103172302, 'Z': 0.010950613766908646}, {'X': 0.6837446689605713, 'Y': 0.5625146627426147, 'Z': 0.002215974498540163}, {'X': 0.6851751208305359, 'Y': 0.5137162208557129, 'Z': -0.009417460300028324}, {'X': 0.6888712644577026, 'Y': 0.4735884368419647, 'Z': -0.018459439277648926}, {'X': 0.7164342999458313, 'Y': 0.6511827707290649, 'Z': 0.002343975706025958}, {'X': 0.7238916158676147, 'Y': 0.5855677127838135, 'Z': -0.0067746685817837715}, {'X': 0.7289299964904785, 'Y': 0.5424339771270752, 'Z': -0.013587016612291336}, {'X': 0.7341022491455078, 'Y': 0.501679539680481, 'Z': -0.01990419626235962}]
[{'X': 0.6882781386375427, 'Y': 0.8322298526763916, 'Z': 2.1025145713338134e-07}, {'X': 0.6322370767593384, 'Y': 0.7854080200195312, 'Z': -0.015832820907235146}, {'X': 0.6048879027366638, 'Y': 0.6968528628349304, 'Z': -0.015418387949466705}, {'X': 0.6321312785148621, 'Y': 0.6282894015312195, 'Z': -0.015381686389446259}, {'X': 0.6714774966239929, 'Y': 0.6139877438545227, 'Z': -0.014835888519883156}, {'X': 0.6185166835784912, 'Y': 0.6331053972244263, 'Z': 0.013325280509889126}, {'X': 0.6185809373855591, 'Y': 0.5579289197921753, 'Z': 0.00794192124158144}, {'X': 0.6249300241470337, 'Y': 0.5138694643974304, 'Z': -0.0026698987931013107}, {'X': 0.6318784356117249, 'Y': 0.4741092324256897, 'Z': -0.013176364824175835}, {'X': 0.6538642644882202, 'Y': 0.6257843375205994, 'Z': 0.011460444889962673}, {'X': 0.6531527638435364, 'Y': 0.5451592803001404, 'Z': 0.006673899944871664}, {'X': 0.6578935384750366, 'Y': 0.4977986216545105, 'Z': -0.004835240077227354}, {'X': 0.66168612241745, 'Y': 0.4523240625858307, 'Z': -0.0152252446860075}, {'X': 0.6846813559532166, 'Y': 0.6339632868766785, 'Z': 0.004929381422698498}, {'X': 0.6883143782615662, 'Y': 0.5593576431274414, 'Z': -0.005100318230688572}, {'X': 0.6911214590072632, 'Y': 0.509119987487793, 'Z': -0.017793703824281693}, {'X': 0.6956120133399963, 'Y': 0.4673041105270386, 'Z': -0.027675239369273186}, {'X': 0.7201270461082458, 'Y': 0.6502306461334229, 'Z': -0.004112128168344498}, {'X': 0.7286080718040466, 'Y': 0.583965003490448, 'Z': -0.014188527129590511}, {'X': 0.7350077033042908, 'Y': 0.5404998064041138, 'Z': -0.02140464074909687}, {'X': 0.741102933883667, 'Y': 0.5001363754272461, 'Z': -0.028149768710136414}]
[{'X': 0.690252959728241, 'Y': 0.832686722278595, 'Z': 2.5709360329528863e-07}, {'X': 0.6342888474464417, 'Y': 0.7867017388343811, 'Z': -0.015701809898018837}, {'X': 0.6067512035369873, 'Y': 0.6970739364624023, 'Z': -0.016077212989330292}, {'X': 0.6348608732223511, 'Y': 0.6249681711196899, 'Z': -0.016366999596357346}, {'X': 0.6760387420654297, 'Y': 0.6216619610786438, 'Z': -0.0162346251308918}, {'X': 0.620381772518158, 'Y': 0.6367548108100891, 'Z': 0.009261167608201504}, {'X': 0.6208189129829407, 'Y': 0.5576550364494324, 'Z': 0.004498721566051245}, {'X': 0.6260150074958801, 'Y': 0.5118747353553772, 'Z': -0.00500028720125556}, {'X': 0.6316914558410645, 'Y': 0.47123271226882935, 'Z': -0.01480990182608366}, {'X': 0.6555545330047607, 'Y': 0.6263806223869324, 'Z': 0.0072199273854494095}, {'X': 0.6558957099914551, 'Y': 0.5412978529930115, 'Z': 0.0026370373088866472}, {'X': 0.6608486771583557, 'Y': 0.48983973264694214, 'Z': -0.007969922386109829}, {'X': 0.6641446352005005, 'Y': 0.44297733902931213, 'Z': -0.01722298003733158}, {'X': 0.6868035197257996, 'Y': 0.6337795853614807, 'Z': 0.0010915116872638464}, {'X': 0.6931604743003845, 'Y': 0.5553914308547974, 'Z': -0.00880763866007328}, {'X': 0.6988099813461304, 'Y': 0.500770628452301, 'Z': -0.022215474396944046}, {'X': 0.7045091390609741, 'Y': 0.4558511972427368, 'Z': -0.03225259110331535}, {'X': 0.7221158742904663, 'Y': 0.6508915424346924, 'Z': -0.007310142274945974}, {'X': 0.7342259287834167, 'Y': 0.5835656523704529, 'Z': -0.017670484259724617}, {'X': 0.7430254817008972, 'Y': 0.5390063524246216, 'Z': -0.02523425780236721}, {'X': 0.7509679794311523, 'Y': 0.4988192319869995, 'Z': -0.031848303973674774}]
[{'X': 0.6923055648803711, 'Y': 0.8350222706794739, 'Z': 2.609691875932185e-07}, {'X': 0.6341609358787537, 'Y': 0.7931867837905884, 'Z': -0.01928393729031086}, {'X': 0.6060290932655334, 'Y': 0.7005760073661804, 'Z': -0.02086746320128441}, {'X': 0.6398093700408936, 'Y': 0.6283109784126282, 'Z': -0.02193441241979599}, {'X': 0.6864655613899231, 'Y': 0.6302648782730103, 'Z': -0.022306984290480614}, {'X': 0.622979998588562, 'Y': 0.6387921571731567, 'Z': 0.005642316769808531}, {'X': 0.6241618394851685, 'Y': 0.5618131756782532, 'Z': -0.0005120242130942643}, {'X': 0.6297262907028198, 'Y': 0.5147949457168579, 'Z': -0.011007653549313545}, {'X': 0.6358837485313416, 'Y': 0.4736795425415039, 'Z': -0.02169450931251049}, {'X': 0.6578975915908813, 'Y': 0.6250159740447998, 'Z': 0.004479579161852598}, {'X': 0.6585556268692017, 'Y': 0.5387350916862488, 'Z': -0.0010933458106592298}, {'X': 0.6630259156227112, 'Y': 0.48392170667648315, 'Z': -0.011123012751340866}, {'X': 0.6665547490119934, 'Y': 0.4361952245235443, 'Z': -0.019825022667646408}, {'X': 0.6894956231117249, 'Y': 0.6309486031532288, 'Z': -0.001254384871572256}, {'X': 0.6969476938247681, 'Y': 0.5501860976219177, 'Z': -0.011810895055532455}, {'X': 0.7027860283851624, 'Y': 0.4936642348766327, 'Z': -0.02470390684902668}, {'X': 0.7085380554199219, 'Y': 0.4468921720981598, 'Z': -0.034432586282491684}, {'X': 0.7249925136566162, 'Y': 0.6493540406227112, 'Z': -0.00978766568005085}, {'X': 0.7396835088729858, 'Y': 0.5829646587371826, 'Z': -0.021288560703396797}, {'X': 0.750232994556427, 'Y': 0.5382866263389587, 'Z': -0.029301773756742477}, {'X': 0.760227382183075, 'Y': 0.4981888234615326, 'Z': -0.03615247830748558}]
[{'X': 0.6936287879943848, 'Y': 0.8342553973197937, 'Z': 2.3320666286963387e-07}, {'X': 0.6315686702728271, 'Y': 0.7987563014030457, 'Z': -0.02042292430996895}, {'X': 0.5958269238471985, 'Y': 0.7111660242080688, 'Z': -0.023224571719765663}, {'X': 0.6252917051315308, 'Y': 0.6402151584625244, 'Z': -0.02560400776565075}, {'X': 0.6747879385948181, 'Y': 0.6393553614616394, 'Z': -0.0276336632668972}, {'X': 0.6244975924491882, 'Y': 0.6379952430725098, 'Z': 0.0029908418655395508}, {'X': 0.6208387017250061, 'Y': 0.5640422105789185, 'Z': -0.0038214155938476324}, {'X': 0.6227894425392151, 'Y': 0.5197603702545166, 'Z': -0.014222868718206882}, {'X': 0.6271458864212036, 'Y': 0.4801252782344818, 'Z': -0.024828482419252396}, {'X': 0.6604681015014648, 'Y': 0.6231385469436646, 'Z': 0.0013532756129279733}, {'X': 0.6584411263465881, 'Y': 0.5351192355155945, 'Z': -0.0049432716332376}, {'X': 0.6604950428009033, 'Y': 0.48033958673477173, 'Z': -0.01510252058506012}, {'X': 0.6636990308761597, 'Y': 0.43356406688690186, 'Z': -0.024054978042840958}, {'X': 0.6935780048370361, 'Y': 0.6290133595466614, 'Z': -0.005012774374336004}, {'X': 0.7021843194961548, 'Y': 0.5447038412094116, 'Z': -0.01728343591094017}, {'X': 0.7078685164451599, 'Y': 0.4901405870914459, 'Z': -0.031851936131715775}, {'X': 0.713123083114624, 'Y': 0.445671409368515, 'Z': -0.04254668951034546}, {'X': 0.7293024659156799, 'Y': 0.6490993499755859, 'Z': -0.014082210138440132}, {'X': 0.7480336427688599, 'Y': 0.5826043486595154, 'Z': -0.02697202004492283}, {'X': 0.7598444223403931, 'Y': 0.5382398366928101, 'Z': -0.036390386521816254}, {'X': 0.7702386975288391, 'Y': 0.49915680289268494, 'Z': -0.04429033398628235}]
[{'X': 0.6941277980804443, 'Y': 0.8328243494033813, 'Z': 3.01513097156203e-07}, {'X': 0.6302754878997803, 'Y': 0.8018201589584351, 'Z': -0.0197767186909914}, {'X': 0.585227906703949, 'Y': 0.7330893874168396, 'Z': -0.025102674961090088}, {'X': 0.5930016040802002, 'Y': 0.6577022671699524, 'Z': -0.030318239703774452}, {'X': 0.639050304889679, 'Y': 0.6414636969566345, 'Z': -0.034817323088645935}, {'X': 0.6213734745979309, 'Y': 0.6400903463363647, 'Z': 0.0034699724055826664}, {'X': 0.6101292371749878, 'Y': 0.564942479133606, 'Z': -0.0036188869271427393}, {'X': 0.6056262254714966, 'Y': 0.5188463926315308, 'Z': -0.01381892804056406}, {'X': 0.6045445203781128, 'Y': 0.4774569571018219, 'Z': -0.024195974692702293}, {'X': 0.6597874760627747, 'Y': 0.6242017149925232, 'Z': 0.0005146160838194191}, {'X': 0.6576274037361145, 'Y': 0.5338544845581055, 'Z': -0.006600054446607828}, {'X': 0.6597564816474915, 'Y': 0.4758960008621216, 'Z': -0.017721714451909065}, {'X': 0.6632344126701355, 'Y': 0.4269797205924988, 'Z': -0.027106866240501404}, {'X': 0.6956842541694641, 'Y': 0.6286735534667969, 'Z': -0.0068860105238854885}, {'X': 0.7007079124450684, 'Y': 0.5440651178359985, 'Z': -0.019728781655430794}, {'X': 0.7027816772460938, 'Y': 0.4880521893501282, 'Z': -0.0339193269610405}, {'X': 0.7056664228439331, 'Y': 0.4417518079280853, 'Z': -0.04435109347105026}, {'X': 0.734410285949707, 'Y': 0.6478846073150635, 'Z': -0.016703909263014793}, {'X': 0.752414345741272, 'Y': 0.5840955376625061, 'Z': -0.029457062482833862}, {'X': 0.7647720575332642, 'Y': 0.53954017162323, 'Z': -0.03800666704773903}, {'X': 0.7764897346496582, 'Y': 0.49893316626548767, 'Z': -0.04493051394820213}]
[{'X': 0.692426323890686, 'Y': 0.8340965509414673, 'Z': 3.052353747534653e-07}, {'X': 0.62816321849823, 'Y': 0.8077797889709473, 'Z': -0.019764667376875877}, {'X': 0.5770853757858276, 'Y': 0.7467585206031799, 'Z': -0.026208873838186264}, {'X': 0.5708832144737244, 'Y': 0.6734627485275269, 'Z': -0.03219819813966751}, {'X': 0.6037853360176086, 'Y': 0.6375698447227478, 'Z': -0.03693545609712601}, {'X': 0.6167934536933899, 'Y': 0.6373760104179382, 'Z': 0.00209078099578619}, {'X': 0.5955340266227722, 'Y': 0.5668864846229553, 'Z': -0.006142459809780121}, {'X': 0.5848791599273682, 'Y': 0.523395836353302, 'Z': -0.016724521294236183}, {'X': 0.5787903070449829, 'Y': 0.4857978820800781, 'Z': -0.0266568660736084}, {'X': 0.6587159633636475, 'Y': 0.6210802793502808, 'Z': -0.0010769475484266877}, {'X': 0.6572593450546265, 'Y': 0.5275523662567139, 'Z': -0.007741013541817665}, {'X': 0.6601381301879883, 'Y': 0.4698706865310669, 'Z': -0.01760168932378292}, {'X': 0.6640499234199524, 'Y': 0.42396268248558044, 'Z': -0.025793055072426796}, {'X': 0.6966117024421692, 'Y': 0.6261401772499084, 'Z': -0.008905488066375256}, {'X': 0.700018048286438, 'Y': 0.5423145294189453, 'Z': -0.02214224264025688}, {'X': 0.7022350430488586, 'Y': 0.4879321753978729, 'Z': -0.0346822515130043}, {'X': 0.7047628164291382, 'Y': 0.44264835119247437, 'Z': -0.043766628950834274}, {'X': 0.7365850210189819, 'Y': 0.646742045879364, 'Z': -0.018995964899659157}, {'X': 0.7554888725280762, 'Y': 0.586176335811615, 'Z': -0.032177798449993134}, {'X': 0.7693039178848267, 'Y': 0.5453844666481018, 'Z': -0.03947184607386589}, {'X': 0.7814888954162598, 'Y': 0.5063953399658203, 'Z': -0.044998686760663986}]
[{'X': 0.6905584335327148, 'Y': 0.8321394324302673, 'Z': 3.5976640333501564e-07}, {'X': 0.624491274356842, 'Y': 0.8081232309341431, 'Z': -0.02315918542444706}, {'X': 0.5739015936851501, 'Y': 0.7526280879974365, 'Z': -0.03232060372829437}, {'X': 0.5573529005050659, 'Y': 0.688382089138031, 'Z': -0.040214844048023224}, {'X': 0.5612009763717651, 'Y': 0.6323757767677307, 'Z': -0.046139441430568695}, {'X': 0.613040030002594, 'Y': 0.6372437477111816, 'Z': -0.0016268419567495584}, {'X': 0.5887240767478943, 'Y': 0.5701985359191895, 'Z': -0.012774714268743992}, {'X': 0.5751664042472839, 'Y': 0.5282025337219238, 'Z': -0.02480793558061123}, {'X': 0.566133439540863, 'Y': 0.49355530738830566, 'Z': -0.03429735451936722}, {'X': 0.6556369662284851, 'Y': 0.619103193283081, 'Z': -0.003271969733759761}, {'X': 0.6539673209190369, 'Y': 0.527571439743042, 'Z': -0.00993035826832056}, {'X': 0.6555511951446533, 'Y': 0.4699717164039612, 'Z': -0.01859975978732109}, {'X': 0.6575086712837219, 'Y': 0.424527645111084, 'Z': -0.025334056466817856}, {'X': 0.6948646306991577, 'Y': 0.6245901584625244, 'Z': -0.010167397558689117}, {'X': 0.698884129524231, 'Y': 0.543207049369812, 'Z': -0.022963423281908035}, {'X': 0.7012159824371338, 'Y': 0.4909737706184387, 'Z': -0.03288158401846886}, {'X': 0.7030191421508789, 'Y': 0.446552038192749, 'Z': -0.039673179388046265}, {'X': 0.7353551387786865, 'Y': 0.6466969847679138, 'Z': -0.019639674574136734}, {'X': 0.754902720451355, 'Y': 0.586125910282135, 'Z': -0.03279615193605423}, {'X': 0.7673442363739014, 'Y': 0.5467965602874756, 'Z': -0.038208309561014175}, {'X': 0.7775705456733704, 'Y': 0.5092412829399109, 'Z': -0.04147131368517876}]
[{'X': 0.68785560131073, 'Y': 0.8378551006317139, 'Z': 3.373649519744504e-07}, {'X': 0.6205670237541199, 'Y': 0.8127357959747314, 'Z': -0.022973153740167618}, {'X': 0.5697838664054871, 'Y': 0.754889726638794, 'Z': -0.030578382313251495}, {'X': 0.5460013747215271, 'Y': 0.6951210498809814, 'Z': -0.03716496005654335}, {'X': 0.5242831707000732, 'Y': 0.6441584825515747, 'Z': -0.04237543046474457}, {'X': 0.6108531951904297, 'Y': 0.6348090767860413, 'Z': -0.0011736290762200952}, {'X': 0.5853874683380127, 'Y': 0.5682233572006226, 'Z': -0.011376661248505116}, {'X': 0.5724250674247742, 'Y': 0.5272681713104248, 'Z': -0.022585179656744003}, {'X': 0.5635572075843811, 'Y': 0.49238497018814087, 'Z': -0.0314965695142746}, {'X': 0.6537541747093201, 'Y': 0.6177318096160889, 'Z': -0.003428138792514801}, {'X': 0.6508869528770447, 'Y': 0.5276159644126892, 'Z': -0.009568809531629086}, {'X': 0.6532586216926575, 'Y': 0.47110462188720703, 'Z': -0.017857246100902557}, {'X': 0.6564173102378845, 'Y': 0.4273952543735504, 'Z': -0.024152342230081558}, {'X': 0.6928676962852478, 'Y': 0.624320924282074, 'Z': -0.011116715148091316}, {'X': 0.6962652206420898, 'Y': 0.5444074869155884, 'Z': -0.025349948555231094}, {'X': 0.6984426975250244, 'Y': 0.49502599239349365, 'Z': -0.03633619844913483}, {'X': 0.6998261213302612, 'Y': 0.450958788394928, 'Z': -0.04321793094277382}, {'X': 0.7325795888900757, 'Y': 0.6466835737228394, 'Z': -0.021309401839971542}, {'X': 0.7530113458633423, 'Y': 0.5877135992050171, 'Z': -0.03698398917913437}, {'X': 0.7659030556678772, 'Y': 0.5493118762969971, 'Z': -0.044283006340265274}, {'X': 0.7765897512435913, 'Y': 0.5105971097946167, 'Z': -0.04834771528840065}]
[{'X': 0.683279275894165, 'Y': 0.8356901407241821, 'Z': 3.705024766986753e-07}, {'X': 0.6164658069610596, 'Y': 0.8126515746116638, 'Z': -0.02189386822283268}, {'X': 0.5648831129074097, 'Y': 0.7566484212875366, 'Z': -0.030793888494372368}, {'X': 0.5353631377220154, 'Y': 0.6999631524085999, 'Z': -0.03920363634824753}, {'X': 0.5064656138420105, 'Y': 0.657166600227356, 'Z': -0.046543970704078674}, {'X': 0.6075649857521057, 'Y': 0.6331906318664551, 'Z': -0.0007162073743529618}, {'X': 0.581868052482605, 'Y': 0.5675933361053467, 'Z': -0.010506580583751202}, {'X': 0.568305492401123, 'Y': 0.527952253818512, 'Z': -0.021620281040668488}, {'X': 0.5586417317390442, 'Y': 0.49523985385894775, 'Z': -0.03042190708220005}, {'X': 0.6503545045852661, 'Y': 0.6169105768203735, 'Z': -0.0037342992145568132}, {'X': 0.6483818292617798, 'Y': 0.52776038646698, 'Z': -0.008782753720879555}, {'X': 0.6507291197776794, 'Y': 0.4715958833694458, 'Z': -0.016363389790058136}, {'X': 0.6539875864982605, 'Y': 0.4288351535797119, 'Z': -0.02234995737671852}, {'X': 0.6897443532943726, 'Y': 0.6239237189292908, 'Z': -0.01203560084104538}, {'X': 0.6940004229545593, 'Y': 0.5457183122634888, 'Z': -0.02469750866293907}, {'X': 0.6969784498214722, 'Y': 0.4977414011955261, 'Z': -0.034486353397369385}, {'X': 0.6987818479537964, 'Y': 0.4552203416824341, 'Z': -0.04077412188053131}, {'X': 0.7286672592163086, 'Y': 0.6464980244636536, 'Z': -0.02285955660045147}, {'X': 0.749098002910614, 'Y': 0.5871244668960571, 'Z': -0.036790940910577774}, {'X': 0.76124107837677, 'Y': 0.5490166544914246, 'Z': -0.0429760105907917}, {'X': 0.7710214853286743, 'Y': 0.5108944177627563, 'Z': -0.04647358879446983}]
