[{'X': 0.6535102725028992, 'Y': 0.8707467317581177, 'Z': 4.503469313021924e-07}, {'X': 0.5580781698226929, 'Y': 0.8069297671318054, 'Z': -0.039508722722530365}, {'X': 0.4905475080013275, 'Y': 0.7103207111358643, 'Z': -0.05679306387901306}, {'X': 0.45819130539894104, 'Y': 0.6169049143791199, 'Z': -0.07188563793897629}, {'X': 0.4364239275455475, 'Y': 0.5306884050369263, 'Z': -0.08514488488435745}, {'X': 0.5798038244247437, 'Y': 0.535481870174408, 'Z': -0.01326280552893877}, {'X': 0.5544624328613281, 'Y': 0.4204382300376892, 'Z': -0.03680881857872009}, {'X': 0.5373275279998779, 'Y': 0.3490729331970215, 'Z': -0.05985444784164429}, {'X': 0.5241570472717285, 'Y': 0.2868492007255554, 'Z': -0.07709906250238419}, {'X': 0.6497343182563782, 'Y': 0.5235058665275574, 'Z': -0.015994122251868248}, {'X': 0.6684305667877197, 'Y': 0.38334399461746216, 'Z': -0.03444931283593178}, {'X': 0.677070677280426, 'Y': 0.2948263883590698, 'Z': -0.0545717291533947}, {'X': 0.6800014972686768, 'Y': 0.22043347358703613, 'Z': -0.06993179768323898}, {'X': 0.7071138620376587, 'Y': 0.5456469058990479, 'Z': -0.026669910177588463}, {'X': 0.7365809082984924, 'Y': 0.4360995292663574, 'Z': -0.05260976776480675}, {'X': 0.7459809184074402, 'Y': 0.36161166429519653, 'Z': -0.0729096457362175}, {'X': 0.7474612593650818, 'Y': 0.29455533623695374, 'Z': -0.0855337530374527}, {'X': 0.7573260068893433, 'Y': 0.5906641483306885, 'Z': -0.041435789316892624}, {'X': 0.8002064824104309, 'Y': 0.5052725076675415, 'Z': -0.06379812955856323}, {'X': 0.8227342367172241, 'Y': 0.44319969415664673, 'Z': -0.07462316751480103}, {'X': 0.8364551663398743, 'Y': 0.3838803768157959, 'Z': -0.08137162029743195}]
[{'X': 0.6331868171691895, 'Y': 0.8697605133056641, 'Z': -2.64661554894019e-08}, {'X': 0.5431559085845947, 'Y': 0.7968403100967407, 'Z': -0.030681375414133072}, {'X': 0.4878103733062744, 'Y': 0.6715942621231079, 'Z': -0.040107790380716324}, {'X': 0.4724278450012207, 'Y': 0.5535686612129211, 'Z': -0.05149803310632706}, {'X': 0.4662705361843109, 'Y': 0.4528864324092865, 'Z': -0.06050786375999451}, {'X': 0.5717661380767822, 'Y': 0.5563004016876221, 'Z': 0.014817707240581512}, {'X': 0.5402119755744934, 'Y': 0.4711796045303345, 'Z': -0.016334420070052147}, {'X': 0.5103747248649597, 'Y': 0.4242876172065735, 'Z': -0.046621959656476974}, {'X': 0.482568621635437, 'Y': 0.38627880811691284, 'Z': -0.06660964339971542}, {'X': 0.6332040429115295, 'Y': 0.5293952822685242, 'Z': 0.007794009521603584}, {'X': 0.6233780980110168, 'Y': 0.38487303256988525, 'Z': -0.01252872683107853}, {'X': 0.6081019043922424, 'Y': 0.2958313226699829, 'Z': -0.03346426412463188}, {'X': 0.5899348258972168, 'Y': 0.2176227867603302, 'Z': -0.049127452075481415}, {'X': 0.6896938681602478, 'Y': 0.539387047290802, 'Z': -0.009529822506010532}, {'X': 0.7162261605262756, 'Y': 0.4160149097442627, 'Z': -0.03901037201285362}, {'X': 0.7149191498756409, 'Y': 0.3387412428855896, 'Z': -0.05904765427112579}, {'X': 0.699004590511322, 'Y': 0.26755452156066895, 'Z': -0.07082103192806244}, {'X': 0.7432259321212769, 'Y': 0.5796587467193604, 'Z': -0.030849406495690346}, {'X': 0.7887752652168274, 'Y': 0.4964711666107178, 'Z': -0.054586637765169144}, {'X': 0.8005259037017822, 'Y': 0.4335404634475708, 'Z': -0.06538449972867966}, {'X': 0.7901473045349121, 'Y': 0.3725530505180359, 'Z': -0.07263544946908951}]
[{'X': 0.6423366069793701, 'Y': 0.8694086074829102, 'Z': -4.1529151673103115e-08}, {'X': 0.5515364408493042, 'Y': 0.79823899269104, 'Z': -0.021319923922419548}, {'X': 0.49634718894958496, 'Y': 0.6766363978385925, 'Z': -0.025805290788412094}, {'X': 0.48356038331985474, 'Y': 0.5640876889228821, 'Z': -0.03403905779123306}, {'X': 0.4805305004119873, 'Y': 0.4738505780696869, 'Z': -0.04073566198348999}, {'X': 0.5795497298240662, 'Y': 0.5582788586616516, 'Z': 0.02195686288177967}, {'X': 0.5495655536651611, 'Y': 0.47436386346817017, 'Z': -0.001177951693534851}, {'X': 0.5244573950767517, 'Y': 0.42575499415397644, 'Z': -0.026144204661250114}, {'X': 0.5028316378593445, 'Y': 0.3826368451118469, 'Z': -0.04429292678833008}, {'X': 0.6384689211845398, 'Y': 0.530726432800293, 'Z': 0.011252924799919128}, {'X': 0.6282343864440918, 'Y': 0.3838574290275574, 'Z': -0.004692313726991415}, {'X': 0.6144099235534668, 'Y': 0.2920127511024475, 'Z': -0.02286037802696228}, {'X': 0.5973115563392639, 'Y': 0.21448999643325806, 'Z': -0.03720294311642647}, {'X': 0.6934704780578613, 'Y': 0.5389246344566345, 'Z': -0.008386308327317238}, {'X': 0.7185990214347839, 'Y': 0.4128151535987854, 'Z': -0.03250729665160179}, {'X': 0.7174627780914307, 'Y': 0.33396708965301514, 'Z': -0.05164671689271927}, {'X': 0.7024888396263123, 'Y': 0.2635180950164795, 'Z': -0.06434769183397293}, {'X': 0.7470249533653259, 'Y': 0.5763342380523682, 'Z': -0.03151405602693558}, {'X': 0.7935706973075867, 'Y': 0.49519312381744385, 'Z': -0.05219609662890434}, {'X': 0.8052964806556702, 'Y': 0.4306356608867645, 'Z': -0.06370789557695389}, {'X': 0.796317994594574, 'Y': 0.36851948499679565, 'Z': -0.07235677540302277}]
[{'X': 0.6498365998268127, 'Y': 0.8673288822174072, 'Z': -3.567242146118588e-08}, {'X': 0.5606362223625183, 'Y': 0.8022065758705139, 'Z': -0.022115344181656837}, {'X': 0.5027665495872498, 'Y': 0.6794252395629883, 'Z': -0.0289706289768219}, {'X': 0.4868199825286865, 'Y': 0.5657779574394226, 'Z': -0.039194151759147644}, {'X': 0.5065249800682068, 'Y': 0.4911133944988251, 'Z': -0.04712280258536339}, {'X': 0.5877543091773987, 'Y': 0.5500507950782776, 'Z': 0.01941450498998165}, {'X': 0.5666517019271851, 'Y': 0.46101200580596924, 'Z': -0.010906591080129147}, {'X': 0.542350709438324, 'Y': 0.41981589794158936, 'Z': -0.04110473766922951}, {'X': 0.5175762176513672, 'Y': 0.3915104269981384, 'Z': -0.0602966770529747}, {'X': 0.6465778350830078, 'Y': 0.5261707305908203, 'Z': 0.009415100328624249}, {'X': 0.6367328763008118, 'Y': 0.3799116015434265, 'Z': -0.007991963997483253}, {'X': 0.6231793165206909, 'Y': 0.2895752787590027, 'Z': -0.02694769948720932}, {'X': 0.6059320569038391, 'Y': 0.21353822946548462, 'Z': -0.04125821590423584}, {'X': 0.7026668787002563, 'Y': 0.5380573272705078, 'Z': -0.00996701605618}, {'X': 0.7278050184249878, 'Y': 0.4156765043735504, 'Z': -0.034991953521966934}, {'X': 0.7258538603782654, 'Y': 0.33946800231933594, 'Z': -0.053347595036029816}, {'X': 0.7085177898406982, 'Y': 0.2706504166126251, 'Z': -0.0646948367357254}, {'X': 0.7561651468276978, 'Y': 0.5789498686790466, 'Z': -0.03280152380466461}, {'X': 0.8013078570365906, 'Y': 0.4956572949886322, 'Z': -0.05241311714053154}, {'X': 0.8130522966384888, 'Y': 0.4348779618740082, 'Z': -0.0611247718334198}, {'X': 0.8040136098861694, 'Y': 0.3762218654155731, 'Z': -0.06744341552257538}]
[{'X': 0.6544037461280823, 'Y': 0.8722448348999023, 'Z': -5.966239058352585e-09}, {'X': 0.5659341216087341, 'Y': 0.8059289455413818, 'Z': -0.02087206020951271}, {'X': 0.5061677098274231, 'Y': 0.6854802966117859, 'Z': -0.027418024837970734}, {'X': 0.49139925837516785, 'Y': 0.5716440081596375, 'Z': -0.03763073310256004}, {'X': 0.513482928276062, 'Y': 0.4978819489479065, 'Z': -0.0454217903316021}, {'X': 0.5918030142784119, 'Y': 0.5517899990081787, 'Z': 0.02282717637717724}, {'X': 0.5720716714859009, 'Y': 0.4614643454551697, 'Z': -0.0038554805796593428}, {'X': 0.5477774143218994, 'Y': 0.42014288902282715, 'Z': -0.032045818865299225}, {'X': 0.5225636959075928, 'Y': 0.3899042308330536, 'Z': -0.05108080059289932}, {'X': 0.6498700380325317, 'Y': 0.5292136073112488, 'Z': 0.011677823960781097}, {'X': 0.6389193534851074, 'Y': 0.3827055096626282, 'Z': -0.004749680403620005}, {'X': 0.6262097954750061, 'Y': 0.2914312481880188, 'Z': -0.0241587795317173}, {'X': 0.6107503175735474, 'Y': 0.2148931324481964, 'Z': -0.039309702813625336}, {'X': 0.7058252096176147, 'Y': 0.5419831871986389, 'Z': -0.008694998919963837}, {'X': 0.7313797473907471, 'Y': 0.4171505868434906, 'Z': -0.033661600202322006}, {'X': 0.729339599609375, 'Y': 0.34014999866485596, 'Z': -0.05306592956185341}, {'X': 0.7127233147621155, 'Y': 0.2713276743888855, 'Z': -0.06564751267433167}, {'X': 0.7600733637809753, 'Y': 0.5830695629119873, 'Z': -0.03236066922545433}, {'X': 0.8039949536323547, 'Y': 0.4991143047809601, 'Z': -0.053299352526664734}, {'X': 0.814694881439209, 'Y': 0.43811360001564026, 'Z': -0.06335175037384033}, {'X': 0.8049700856208801, 'Y': 0.3791019916534424, 'Z': -0.07087428867816925}]
[{'X': 0.6685441136360168, 'Y': 0.8859364986419678, 'Z': 9.631539121812693e-09}, {'X': 0.5794475674629211, 'Y': 0.8139244914054871, 'Z': -0.02025984600186348}, {'X': 0.5199522376060486, 'Y': 0.687596321105957, 'Z': -0.02794831432402134}, {'X': 0.5115646123886108, 'Y': 0.566871702671051, 'Z': -0.040370676666498184}, {'X': 0.5456936359405518, 'Y': 0.4956289231777191, 'Z': -0.04990430548787117}, {'X': 0.6010854244232178, 'Y': 0.5587522983551025, 'Z': 0.029057174921035767}, {'X': 0.5852280259132385, 'Y': 0.46676695346832275, 'Z': -0.0013598405057564378}, {'X': 0.567729115486145, 'Y': 0.43294793367385864, 'Z': -0.03202398866415024}, {'X': 0.551927387714386, 'Y': 0.41186898946762085, 'Z': -0.0510338693857193}, {'X': 0.6576715111732483, 'Y': 0.5385967493057251, 'Z': 0.01815730892121792}, {'X': 0.6461937427520752, 'Y': 0.39610522985458374, 'Z': 0.0016176750650629401}, {'X': 0.634246826171875, 'Y': 0.30637383460998535, 'Z': -0.017688050866127014}, {'X': 0.621312141418457, 'Y': 0.22505083680152893, 'Z': -0.032321348786354065}, {'X': 0.7130316495895386, 'Y': 0.5524198412895203, 'Z': -0.0030069404747337103}, {'X': 0.7351059913635254, 'Y': 0.42946937680244446, 'Z': -0.028046317398548126}, {'X': 0.7326015830039978, 'Y': 0.35426050424575806, 'Z': -0.04686308652162552}, {'X': 0.7176423072814941, 'Y': 0.2855955958366394, 'Z': -0.05850938707590103}, {'X': 0.7672498226165771, 'Y': 0.5940231680870056, 'Z': -0.02764168381690979}, {'X': 0.8089665174484253, 'Y': 0.5091829299926758, 'Z': -0.04703732207417488}, {'X': 0.8212865591049194, 'Y': 0.4499652683734894, 'Z': -0.05613229423761368}, {'X': 0.8161942362785339, 'Y': 0.39178362488746643, 'Z': -0.06285645812749863}]
[{'X': 0.6696942448616028, 'Y': 0.8899034857749939, 'Z': 1.0042329279258411e-07}, {'X': 0.5837194919586182, 'Y': 0.818994402885437, 'Z': -0.02265479415655136}, {'X': 0.5287089347839355, 'Y': 0.7011240720748901, 'Z': -0.031353823840618134}, {'X': 0.522047758102417, 'Y': 0.5858991742134094, 'Z': -0.04315577819943428}, {'X': 0.5565444231033325, 'Y': 0.5135263800621033, 'Z': -0.051995132118463516}, {'X': 0.6095889210700989, 'Y': 0.5633747577667236, 'Z': 0.02299339696764946}, {'X': 0.5958607196807861, 'Y': 0.46970659494400024, 'Z': 8.084699948085472e-05}, {'X': 0.5796278715133667, 'Y': 0.42352497577667236, 'Z': -0.025661421939730644}, {'X': 0.5639102458953857, 'Y': 0.38543930649757385, 'Z': -0.04434691742062569}, {'X': 0.6681718826293945, 'Y': 0.5444953441619873, 'Z': 0.013088470324873924}, {'X': 0.6611491441726685, 'Y': 0.4003959596157074, 'Z': -0.0006990888505242765}, {'X': 0.6548253297805786, 'Y': 0.31216996908187866, 'Z': -0.018832845613360405}, {'X': 0.6465993523597717, 'Y': 0.23404958844184875, 'Z': -0.03344869986176491}, {'X': 0.7226075530052185, 'Y': 0.5612150430679321, 'Z': -0.005843974184244871}, {'X': 0.7466667890548706, 'Y': 0.43701574206352234, 'Z': -0.028092291206121445}, {'X': 0.7479067444801331, 'Y': 0.3639225363731384, 'Z': -0.0449584499001503}, {'X': 0.7370356321334839, 'Y': 0.298403799533844, 'Z': -0.056574009358882904}, {'X': 0.776421308517456, 'Y': 0.6060565114021301, 'Z': -0.02834361232817173}, {'X': 0.8201671838760376, 'Y': 0.5239176750183105, 'Z': -0.04791482537984848}, {'X': 0.8341992497444153, 'Y': 0.4644032120704651, 'Z': -0.05701201781630516}, {'X': 0.831253707408905, 'Y': 0.40513020753860474, 'Z': -0.06402340531349182}]
[{'X': 0.6755101084709167, 'Y': 0.8975515961647034, 'Z': 1.5066258640672459e-07}, {'X': 0.5916904807090759, 'Y': 0.8245728015899658, 'Z': -0.02455766499042511}, {'X': 0.5405862927436829, 'Y': 0.7048701643943787, 'Z': -0.03206338360905647}, {'X': 0.5393203496932983, 'Y': 0.5894566774368286, 'Z': -0.04202665388584137}, {'X': 0.5708756446838379, 'Y': 0.5131472945213318, 'Z': -0.04934201017022133}, {'X': 0.6201647520065308, 'Y': 0.5691174268722534, 'Z': 0.019306974485516548}, {'X': 0.6117320656776428, 'Y': 0.47311532497406006, 'Z': 1.4609621757699642e-05}, {'X': 0.6000226736068726, 'Y': 0.4171634316444397, 'Z': -0.022194672375917435}, {'X': 0.589300274848938, 'Y': 0.36408644914627075, 'Z': -0.04022077098488808}, {'X': 0.6782892346382141, 'Y': 0.551952600479126, 'Z': 0.009678545407950878}, {'X': 0.6740531921386719, 'Y': 0.4064294695854187, 'Z': -0.0067191822454333305}, {'X': 0.6695961356163025, 'Y': 0.31633102893829346, 'Z': -0.02663961425423622}, {'X': 0.6641736626625061, 'Y': 0.23739418387413025, 'Z': -0.042205631732940674}, {'X': 0.7308233380317688, 'Y': 0.5698734521865845, 'Z': -0.008250277489423752}, {'X': 0.7583349347114563, 'Y': 0.4469681978225708, 'Z': -0.03470930829644203}, {'X': 0.7601326704025269, 'Y': 0.372753381729126, 'Z': -0.05466185137629509}, {'X': 0.7504383325576782, 'Y': 0.30478817224502563, 'Z': -0.06770923733711243}, {'X': 0.7819435596466064, 'Y': 0.6157327890396118, 'Z': -0.02942407876253128}, {'X': 0.826762855052948, 'Y': 0.5342757105827332, 'Z': -0.05263460427522659}, {'X': 0.8430365324020386, 'Y': 0.4755343794822693, 'Z': -0.06385079026222229}, {'X': 0.8429710268974304, 'Y': 0.41702282428741455, 'Z': -0.07201797515153885}]
[{'X': 0.6796029806137085, 'Y': 0.8959485292434692, 'Z': 2.0337132866643515e-07}, {'X': 0.5953052043914795, 'Y': 0.8239213824272156, 'Z': -0.023227663710713387}, {'X': 0.5490748882293701, 'Y': 0.706570029258728, 'Z': -0.028757885098457336}, {'X': 0.5535553693771362, 'Y': 0.5937126278877258, 'Z': -0.0360945388674736}, {'X': 0.5806599259376526, 'Y': 0.5144819021224976, 'Z': -0.04070841521024704}, {'X': 0.6244957447052002, 'Y': 0.5697676539421082, 'Z': 0.020022209733724594}, {'X': 0.6150500774383545, 'Y': 0.47022318840026855, 'Z': 0.0051918355748057365}, {'X': 0.6057662963867188, 'Y': 0.4119856059551239, 'Z': -0.01401188038289547}, {'X': 0.5975159406661987, 'Y': 0.35787713527679443, 'Z': -0.030407976359128952}, {'X': 0.6848078966140747, 'Y': 0.5540685057640076, 'Z': 0.010957133956253529}, {'X': 0.684400200843811, 'Y': 0.4092637598514557, 'Z': -0.0012816226808354259}, {'X': 0.6834630966186523, 'Y': 0.3208533525466919, 'Z': -0.018773192539811134}, {'X': 0.6801723837852478, 'Y': 0.24521717429161072, 'Z': -0.033000290393829346}, {'X': 0.7374387979507446, 'Y': 0.573520839214325, 'Z': -0.00590978330001235}, {'X': 0.7642761468887329, 'Y': 0.4519611597061157, 'Z': -0.02790532447397709}, {'X': 0.7688060402870178, 'Y': 0.37939757108688354, 'Z': -0.0449218824505806}, {'X': 0.7633880376815796, 'Y': 0.3136713206768036, 'Z': -0.05684855207800865}, {'X': 0.7887417078018188, 'Y': 0.6201657056808472, 'Z': -0.02600979246199131}, {'X': 0.8329023718833923, 'Y': 0.5400187373161316, 'Z': -0.04627450928092003}, {'X': 0.8499206304550171, 'Y': 0.4821883738040924, 'Z': -0.05510491877794266}, {'X': 0.8523541688919067, 'Y': 0.4247363805770874, 'Z': -0.061868924647569656}]
[{'X': 0.6845850944519043, 'Y': 0.8948080539703369, 'Z': 1.5490242333271453e-07}, {'X': 0.6014356017112732, 'Y': 0.8247770071029663, 'Z': -0.022350791841745377}, {'X': 0.556438684463501, 'Y': 0.7132219076156616, 'Z': -0.027423765510320663}, {'X': 0.5576014518737793, 'Y': 0.6083042025566101, 'Z': -0.03458956256508827}, {'X': 0.5829233527183533, 'Y': 0.5398510098457336, 'Z': -0.039748866111040115}, {'X': 0.6318299770355225, 'Y': 0.575299859046936, 'Z': 0.0183586236089468}, {'X': 0.6212155818939209, 'Y': 0.4780755341053009, 'Z': 0.004057613667100668}, {'X': 0.6122735738754272, 'Y': 0.41851356625556946, 'Z': -0.014927399344742298}, {'X': 0.6054915189743042, 'Y': 0.3612321615219116, 'Z': -0.03174665570259094}, {'X': 0.6913602352142334, 'Y': 0.5599148273468018, 'Z': 0.008622889406979084}, {'X': 0.6906858682632446, 'Y': 0.4163323640823364, 'Z': -0.0034586067777127028}, {'X': 0.6910791993141174, 'Y': 0.33007633686065674, 'Z': -0.020637646317481995}, {'X': 0.6899281740188599, 'Y': 0.2569214701652527, 'Z': -0.035030413419008255}, {'X': 0.7431997656822205, 'Y': 0.5792626738548279, 'Z': -0.008600709959864616}, {'X': 0.7716805934906006, 'Y': 0.46037742495536804, 'Z': -0.030250243842601776}, {'X': 0.7779330611228943, 'Y': 0.3884560465812683, 'Z': -0.04772450774908066}, {'X': 0.7746562957763672, 'Y': 0.32311350107192993, 'Z': -0.0603514164686203}, {'X': 0.7932689189910889, 'Y': 0.6258878707885742, 'Z': -0.02908788062632084}, {'X': 0.8380181789398193, 'Y': 0.5473707318305969, 'Z': -0.049098122864961624}, {'X': 0.8558813333511353, 'Y': 0.4911479353904724, 'Z': -0.05849476158618927}, {'X': 0.8592296838760376, 'Y': 0.43433183431625366, 'Z': -0.06608989834785461}]
[{'X': 0.6872750520706177, 'Y': 0.8921694755554199, 'Z': 2.0128113931150438e-07}, {'X': 0.607788622379303, 'Y': 0.8251818418502808, 'Z': -0.014418375678360462}, {'X': 0.5674165487289429, 'Y': 0.7158644199371338, 'Z': -0.01478287111967802}, {'X': 0.5693908333778381, 'Y': 0.6186363697052002, 'Z': -0.018133429810404778}, {'X': 0.5919402837753296, 'Y': 0.5542694330215454, 'Z': -0.019803255796432495}, {'X': 0.6387941837310791, 'Y': 0.579846978187561, 'Z': 0.023724719882011414}, {'X': 0.6261127591133118, 'Y': 0.48503080010414124, 'Z': 0.01317544560879469}, {'X': 0.6172736883163452, 'Y': 0.4293222427368164, 'Z': -0.0028240918181836605}, {'X': 0.6106647253036499, 'Y': 0.3767845928668976, 'Z': -0.017174888402223587}, {'X': 0.6986362934112549, 'Y': 0.5642098188400269, 'Z': 0.011654957197606564}, {'X': 0.7015108466148376, 'Y': 0.4254501461982727, 'Z': 0.002322795568034053}, {'X': 0.7034501433372498, 'Y': 0.3379281163215637, 'Z': -0.013941244222223759}, {'X': 0.7030009627342224, 'Y': 0.265830397605896, 'Z': -0.02725059911608696}, {'X': 0.750541627407074, 'Y': 0.583545446395874, 'Z': -0.0068118576891720295}, {'X': 0.7769902944564819, 'Y': 0.4694884717464447, 'Z': -0.024356219917535782}, {'X': 0.7858119010925293, 'Y': 0.3961530923843384, 'Z': -0.041374336928129196}, {'X': 0.7861974835395813, 'Y': 0.33157408237457275, 'Z': -0.05388595536351204}, {'X': 0.7990049123764038, 'Y': 0.6295672655105591, 'Z': -0.02770715206861496}, {'X': 0.842616081237793, 'Y': 0.5544513463973999, 'Z': -0.04316668584942818}, {'X': 0.8622583746910095, 'Y': 0.498758465051651, 'Z': -0.050435665994882584}, {'X': 0.8695962429046631, 'Y': 0.44424521923065186, 'Z': -0.056660063564777374}]
[{'X': 0.6887739896774292, 'Y': 0.8932703733444214, 'Z': 1.2270153604276857e-07}, {'X': 0.6121020913124084, 'Y': 0.828715443611145, 'Z': -0.012261813506484032}, {'X': 0.5682514905929565, 'Y': 0.7253816723823547, 'Z': -0.012462184764444828}, {'X': 0.5673056840896606, 'Y': 0.6357797980308533, 'Z': -0.015731913968920708}, {'X': 0.588897705078125, 'Y': 0.5811306238174438, 'Z': -0.017867760732769966}, {'X': 0.6462372541427612, 'Y': 0.5852498412132263, 'Z': 0.021389154717326164}, {'X': 0.6338242292404175, 'Y': 0.4925437271595001, 'Z': 0.011929822154343128}, {'X': 0.6254842281341553, 'Y': 0.43689143657684326, 'Z': -0.0037949797697365284}, {'X': 0.6208312511444092, 'Y': 0.3839394450187683, 'Z': -0.018357643857598305}, {'X': 0.7045881748199463, 'Y': 0.570890486240387, 'Z': 0.008900241926312447}, {'X': 0.7098420262336731, 'Y': 0.4340002238750458, 'Z': 0.002102872123941779}, {'X': 0.713517427444458, 'Y': 0.34988683462142944, 'Z': -0.012054861523211002}, {'X': 0.715692400932312, 'Y': 0.2816995680332184, 'Z': -0.024999402463436127}, {'X': 0.7552562355995178, 'Y': 0.5898513793945312, 'Z': -0.009400451555848122}, {'X': 0.783818244934082, 'Y': 0.47690391540527344, 'Z': -0.022996967658400536}, {'X': 0.7936787009239197, 'Y': 0.4082542955875397, 'Z': -0.03657534718513489}, {'X': 0.7956990003585815, 'Y': 0.3479110598564148, 'Z': -0.048078857362270355}, {'X': 0.8025727272033691, 'Y': 0.6361207962036133, 'Z': -0.03037281334400177}, {'X': 0.8461967706680298, 'Y': 0.5613197684288025, 'Z': -0.04256163910031319}, {'X': 0.8655102849006653, 'Y': 0.5083301663398743, 'Z': -0.047692008316516876}, {'X': 0.8729078769683838, 'Y': 0.4563710689544678, 'Z': -0.05322260782122612}]
[{'X': 0.6896327137947083, 'Y': 0.8827506303787231, 'Z': 1.746511912870119e-07}, {'X': 0.6141319274902344, 'Y': 0.8238152861595154, 'Z': -0.015608934685587883}, {'X': 0.5730613470077515, 'Y': 0.7236928343772888, 'Z': -0.01718616485595703}, {'X': 0.5744180083274841, 'Y': 0.6370874643325806, 'Z': -0.020859109237790108}, {'X': 0.5932604074478149, 'Y': 0.5893334150314331, 'Z': -0.023477090522646904}, {'X': 0.6475241780281067, 'Y': 0.5850632786750793, 'Z': 0.014803650788962841}, {'X': 0.6365867853164673, 'Y': 0.49449610710144043, 'Z': 0.0032755613792687654}, {'X': 0.6291771531105042, 'Y': 0.4386270344257355, 'Z': -0.01332480926066637}, {'X': 0.6239656805992126, 'Y': 0.38677966594696045, 'Z': -0.02809656225144863}, {'X': 0.7059333324432373, 'Y': 0.5714704990386963, 'Z': 0.004448396619409323}, {'X': 0.7128359079360962, 'Y': 0.43879008293151855, 'Z': -0.004960712511092424}, {'X': 0.7184070944786072, 'Y': 0.35651370882987976, 'Z': -0.020277831703424454}, {'X': 0.7214764952659607, 'Y': 0.2895708382129669, 'Z': -0.03333956003189087}, {'X': 0.7561538815498352, 'Y': 0.5906264781951904, 'Z': -0.011541912332177162}, {'X': 0.7844825387001038, 'Y': 0.4832211434841156, 'Z': -0.027459457516670227}, {'X': 0.7953379154205322, 'Y': 0.41453683376312256, 'Z': -0.04239971563220024}, {'X': 0.797623872756958, 'Y': 0.3547062873840332, 'Z': -0.05394556745886803}, {'X': 0.8019850254058838, 'Y': 0.6361384987831116, 'Z': -0.03016054630279541}, {'X': 0.8451827168464661, 'Y': 0.5654799938201904, 'Z': -0.04385839030146599}, {'X': 0.8648570775985718, 'Y': 0.513228178024292, 'Z': -0.04983353987336159}, {'X': 0.8726051449775696, 'Y': 0.4625290036201477, 'Z': -0.055382903665304184}]
[{'X': 0.6892582178115845, 'Y': 0.8748805522918701, 'Z': 2.0167286152172892e-07}, {'X': 0.6145536303520203, 'Y': 0.8162996172904968, 'Z': -0.015340535901486874}, {'X': 0.5746154189109802, 'Y': 0.7186853885650635, 'Z': -0.016389304772019386}, {'X': 0.5752987861633301, 'Y': 0.6364169120788574, 'Z': -0.019653983414173126}, {'X': 0.5891172885894775, 'Y': 0.5924988389015198, 'Z': -0.022101350128650665}, {'X': 0.6470784544944763, 'Y': 0.5810577869415283, 'Z': 0.01482194010168314}, {'X': 0.6361675262451172, 'Y': 0.4915822446346283, 'Z': 0.003953270614147186}, {'X': 0.6296353936195374, 'Y': 0.4364843964576721, 'Z': -0.011977891437709332}, {'X': 0.625133752822876, 'Y': 0.38605406880378723, 'Z': -0.02611542120575905}, {'X': 0.705361545085907, 'Y': 0.5687898397445679, 'Z': 0.004541477188467979}, {'X': 0.7117661237716675, 'Y': 0.43925294280052185, 'Z': -0.004634939134120941}, {'X': 0.7170814275741577, 'Y': 0.35781916975975037, 'Z': -0.02004864811897278}, {'X': 0.7200836539268494, 'Y': 0.2917080521583557, 'Z': -0.032907161861658096}, {'X': 0.7558764815330505, 'Y': 0.5883064866065979, 'Z': -0.011299120262265205}, {'X': 0.7835767269134521, 'Y': 0.4838899075984955, 'Z': -0.027106348425149918}, {'X': 0.7939033508300781, 'Y': 0.41609203815460205, 'Z': -0.04263460263609886}, {'X': 0.7958017587661743, 'Y': 0.356903076171875, 'Z': -0.05426345765590668}, {'X': 0.8015938997268677, 'Y': 0.6332536935806274, 'Z': -0.029673172160983086}, {'X': 0.8435834646224976, 'Y': 0.5641447305679321, 'Z': -0.042885251343250275}, {'X': 0.8626101613044739, 'Y': 0.5132636427879333, 'Z': -0.048831235617399216}, {'X': 0.8698139786720276, 'Y': 0.464180588722229, 'Z': -0.054241303354501724}]
