[{'X': 0.601348340511322, 'Y': 0.6492891907691956, 'Z': 3.1500260888606135e-07}, {'X': 0.5545686483383179, 'Y': 0.6310439705848694, 'Z': -0.023502005264163017}, {'X': 0.5213837623596191, 'Y': 0.5905104875564575, 'Z': -0.03232036903500557}, {'X': 0.5080840587615967, 'Y': 0.5426625609397888, 'Z': -0.03842906653881073}, {'X': 0.5034018158912659, 'Y': 0.4989922344684601, 'Z': -0.042687658220529556}, {'X': 0.5384599566459656, 'Y': 0.5056801438331604, 'Z': -0.008418506011366844}, {'X': 0.5142651200294495, 'Y': 0.44844144582748413, 'Z': -0.017929838970303535}, {'X': 0.501218318939209, 'Y': 0.4139820635318756, 'Z': -0.02783033438026905}, {'X': 0.49148237705230713, 'Y': 0.38190406560897827, 'Z': -0.03603357821702957}, {'X': 0.5696021318435669, 'Y': 0.4940055012702942, 'Z': -0.006416496820747852}, {'X': 0.5644204616546631, 'Y': 0.4245978891849518, 'Z': -0.012962876819074154}, {'X': 0.5649213194847107, 'Y': 0.3819095194339752, 'Z': -0.02223753184080124}, {'X': 0.5658712387084961, 'Y': 0.34710055589675903, 'Z': -0.029584035277366638}, {'X': 0.5972702503204346, 'Y': 0.5011954307556152, 'Z': -0.008269011043012142}, {'X': 0.6013310551643372, 'Y': 0.44208160042762756, 'Z': -0.01917760632932186}, {'X': 0.6056427955627441, 'Y': 0.40576568245887756, 'Z': -0.027379240840673447}, {'X': 0.6097111701965332, 'Y': 0.3736557960510254, 'Z': -0.03303363546729088}, {'X': 0.6252813935279846, 'Y': 0.5198248624801636, 'Z': -0.012421151623129845}, {'X': 0.6365463137626648, 'Y': 0.47852903604507446, 'Z': -0.023716650903224945}, {'X': 0.6449837684631348, 'Y': 0.45323610305786133, 'Z': -0.027844905853271484}, {'X': 0.6527243256568909, 'Y': 0.42721083760261536, 'Z': -0.030231328681111336}]
[{'X': 0.6385754346847534, 'Y': 0.6414309740066528, 'Z': 3.078434929193463e-07}, {'X': 0.6050974726676941, 'Y': 0.5967783331871033, 'Z': -0.02104734070599079}, {'X': 0.5861932635307312, 'Y': 0.5439943671226501, 'Z': -0.022197965532541275}, {'X': 0.5928351879119873, 'Y': 0.4866921603679657, 'Z': -0.02174793928861618}, {'X': 0.6011402606964111, 'Y': 0.43900707364082336, 'Z': -0.0194396935403347}, {'X': 0.5497883558273315, 'Y': 0.5236368179321289, 'Z': 0.025023795664310455}, {'X': 0.5388258099555969, 'Y': 0.47405481338500977, 'Z': 0.023763686418533325}, {'X': 0.5451416969299316, 'Y': 0.4402514696121216, 'Z': 0.012481944635510445}, {'X': 0.5548828840255737, 'Y': 0.4155904948711395, 'Z': 0.002338358201086521}, {'X': 0.5800221562385559, 'Y': 0.5145770311355591, 'Z': 0.030704962089657784}, {'X': 0.5750355124473572, 'Y': 0.45800983905792236, 'Z': 0.02788062021136284}, {'X': 0.5851655602455139, 'Y': 0.42913615703582764, 'Z': 0.00650756573304534}, {'X': 0.5959022045135498, 'Y': 0.40675726532936096, 'Z': -0.010685413144528866}, {'X': 0.6068229675292969, 'Y': 0.512275755405426, 'Z': 0.03186137229204178}, {'X': 0.6057255268096924, 'Y': 0.4613369405269623, 'Z': 0.02615591511130333}, {'X': 0.6116405725479126, 'Y': 0.4321328103542328, 'Z': 0.007257828954607248}, {'X': 0.6205781102180481, 'Y': 0.41393157839775085, 'Z': -0.007125589065253735}, {'X': 0.6358829140663147, 'Y': 0.5198376774787903, 'Z': 0.03088948503136635}, {'X': 0.6339361071586609, 'Y': 0.47094449400901794, 'Z': 0.02796880155801773}, {'X': 0.634323239326477, 'Y': 0.44186410307884216, 'Z': 0.020034000277519226}, {'X': 0.6350648403167725, 'Y': 0.4179915487766266, 'Z': 0.012315449304878712}]
[{'X': 0.6385162472724915, 'Y': 0.6444803476333618, 'Z': 3.1401674505104893e-07}, {'X': 0.6045833826065063, 'Y': 0.6035006046295166, 'Z': -0.02226489782333374}, {'X': 0.5855403542518616, 'Y': 0.5514127612113953, 'Z': -0.02380376122891903}, {'X': 0.5927794575691223, 'Y': 0.4962657690048218, 'Z': -0.023527255281805992}, {'X': 0.6014086008071899, 'Y': 0.4492300748825073, 'Z': -0.021260946989059448}, {'X': 0.5542759299278259, 'Y': 0.5252055525779724, 'Z': 0.02147163264453411}, {'X': 0.5466998219490051, 'Y': 0.47352030873298645, 'Z': 0.019361533224582672}, {'X': 0.551947832107544, 'Y': 0.43840813636779785, 'Z': 0.009125171229243279}, {'X': 0.5592548847198486, 'Y': 0.41065704822540283, 'Z': -0.00023117140517570078}, {'X': 0.5846625566482544, 'Y': 0.5168875455856323, 'Z': 0.027036935091018677}, {'X': 0.5838281512260437, 'Y': 0.4598163366317749, 'Z': 0.023866018280386925}, {'X': 0.5929786562919617, 'Y': 0.42828047275543213, 'Z': 0.005523462779819965}, {'X': 0.6014977097511292, 'Y': 0.40034323930740356, 'Z': -0.009576857089996338}, {'X': 0.6107258200645447, 'Y': 0.5174314975738525, 'Z': 0.027638321742415428}, {'X': 0.6126391887664795, 'Y': 0.46612873673439026, 'Z': 0.019319409504532814}, {'X': 0.6172277331352234, 'Y': 0.43333569169044495, 'Z': 0.0017232873942703009}, {'X': 0.6242774128913879, 'Y': 0.40981990098953247, 'Z': -0.011099323630332947}, {'X': 0.6392208933830261, 'Y': 0.5256453156471252, 'Z': 0.026045214384794235}, {'X': 0.6393271684646606, 'Y': 0.4775087237358093, 'Z': 0.018952472135424614}, {'X': 0.6409624218940735, 'Y': 0.44698452949523926, 'Z': 0.009992015548050404}, {'X': 0.6424417495727539, 'Y': 0.4197416305541992, 'Z': 0.0022735297679901123}]
[{'X': 0.641804039478302, 'Y': 0.6494519114494324, 'Z': 3.1315732940129237e-07}, {'X': 0.6066068410873413, 'Y': 0.6098616719245911, 'Z': -0.0196551326662302}, {'X': 0.5865032076835632, 'Y': 0.5564231872558594, 'Z': -0.021145839244127274}, {'X': 0.5953258275985718, 'Y': 0.5007832646369934, 'Z': -0.020881295204162598}, {'X': 0.6046597361564636, 'Y': 0.45615023374557495, 'Z': -0.018579157069325447}, {'X': 0.5579473972320557, 'Y': 0.5317415595054626, 'Z': 0.013514801859855652}, {'X': 0.5499686002731323, 'Y': 0.47698017954826355, 'Z': 0.009228210896253586}, {'X': 0.5539934635162354, 'Y': 0.44074878096580505, 'Z': 0.0004891257849521935}, {'X': 0.5597509741783142, 'Y': 0.4107716679573059, 'Z': -0.007121221628040075}, {'X': 0.5864707231521606, 'Y': 0.5207279324531555, 'Z': 0.017776532098650932}, {'X': 0.5880478024482727, 'Y': 0.46323686838150024, 'Z': 0.013187071308493614}, {'X': 0.59807950258255, 'Y': 0.42954021692276, 'Z': -0.0006055095582269132}, {'X': 0.6068613529205322, 'Y': 0.39845332503318787, 'Z': -0.0117619838565588}, {'X': 0.6126840710639954, 'Y': 0.5204172730445862, 'Z': 0.017642881721258163}, {'X': 0.6174349188804626, 'Y': 0.4685104191303253, 'Z': 0.007512018550187349}, {'X': 0.6228215098381042, 'Y': 0.43417036533355713, 'Z': -0.006699610035866499}, {'X': 0.6290019154548645, 'Y': 0.4067756235599518, 'Z': -0.016434872522950172}, {'X': 0.6407681107521057, 'Y': 0.5272352695465088, 'Z': 0.015637405216693878}, {'X': 0.6442117094993591, 'Y': 0.4796174466609955, 'Z': 0.006154936272650957}, {'X': 0.6470709443092346, 'Y': 0.44931167364120483, 'Z': -0.0018493238603696227}, {'X': 0.6492130160331726, 'Y': 0.4210682809352875, 'Z': -0.007955610752105713}]
[{'X': 0.6392446756362915, 'Y': 0.655913233757019, 'Z': 3.315849994578457e-07}, {'X': 0.6001066565513611, 'Y': 0.618453323841095, 'Z': -0.017367612570524216}, {'X': 0.579203724861145, 'Y': 0.5660358667373657, 'Z': -0.02065981924533844}, {'X': 0.5937076807022095, 'Y': 0.5121283531188965, 'Z': -0.022780373692512512}, {'X': 0.6139242053031921, 'Y': 0.47625449299812317, 'Z': -0.02342294715344906}, {'X': 0.5648071765899658, 'Y': 0.5321900248527527, 'Z': 0.006549385376274586}, {'X': 0.5568845868110657, 'Y': 0.47476011514663696, 'Z': 0.00021929673675913364}, {'X': 0.560340166091919, 'Y': 0.4387005567550659, 'Z': -0.008937440812587738}, {'X': 0.5655220150947571, 'Y': 0.4072447717189789, 'Z': -0.017061004415154457}, {'X': 0.592913806438446, 'Y': 0.5199853181838989, 'Z': 0.008409532718360424}, {'X': 0.5945303440093994, 'Y': 0.4585844874382019, 'Z': 0.0026993611827492714}, {'X': 0.6048965454101562, 'Y': 0.42294710874557495, 'Z': -0.008993847295641899}, {'X': 0.6132299304008484, 'Y': 0.38911402225494385, 'Z': -0.018709301948547363}, {'X': 0.6178633570671082, 'Y': 0.5213254690170288, 'Z': 0.006498529110103846}, {'X': 0.6237860918045044, 'Y': 0.46655696630477905, 'Z': -0.004049047827720642}, {'X': 0.6297609806060791, 'Y': 0.42852407693862915, 'Z': -0.016383858397603035}, {'X': 0.6369735598564148, 'Y': 0.3973560333251953, 'Z': -0.02491856925189495}, {'X': 0.6455668210983276, 'Y': 0.5301620960235596, 'Z': 0.002767555881291628}, {'X': 0.6533241868019104, 'Y': 0.4825458228588104, 'Z': -0.007304752711206675}, {'X': 0.659688413143158, 'Y': 0.45039576292037964, 'Z': -0.014460219070315361}, {'X': 0.6656755208969116, 'Y': 0.420775830745697, 'Z': -0.019879786297678947}]
[{'X': 0.6390506625175476, 'Y': 0.6589948534965515, 'Z': 3.0695619557263853e-07}, {'X': 0.5992951989173889, 'Y': 0.6226781010627747, 'Z': -0.01565863937139511}, {'X': 0.5771229267120361, 'Y': 0.5690957307815552, 'Z': -0.017579559236764908}, {'X': 0.5895488262176514, 'Y': 0.5150374174118042, 'Z': -0.01859172061085701}, {'X': 0.6079736948013306, 'Y': 0.48066964745521545, 'Z': -0.018186062574386597}, {'X': 0.5638551712036133, 'Y': 0.5346560478210449, 'Z': 0.007372806314378977}, {'X': 0.5574173331260681, 'Y': 0.47626248002052307, 'Z': 0.0009441840811632574}, {'X': 0.5617000460624695, 'Y': 0.4398617446422577, 'Z': -0.007740803528577089}, {'X': 0.567800760269165, 'Y': 0.40829017758369446, 'Z': -0.015270592644810677}, {'X': 0.5924633741378784, 'Y': 0.5216910243034363, 'Z': 0.008387208916246891}, {'X': 0.5942590832710266, 'Y': 0.4595218896865845, 'Z': 0.002267559990286827}, {'X': 0.6048681139945984, 'Y': 0.4233877658843994, 'Z': -0.008579147048294544}, {'X': 0.6134623289108276, 'Y': 0.3892439901828766, 'Z': -0.017198417335748672}, {'X': 0.6179391145706177, 'Y': 0.5232296586036682, 'Z': 0.005727631505578756}, {'X': 0.6240119338035583, 'Y': 0.46677330136299133, 'Z': -0.005700394045561552}, {'X': 0.6307731866836548, 'Y': 0.42817550897598267, 'Z': -0.01718020811676979}, {'X': 0.6384547352790833, 'Y': 0.39562544226646423, 'Z': -0.024702096357941628}, {'X': 0.6461321115493774, 'Y': 0.5327491164207458, 'Z': 0.001433486700989306}, {'X': 0.6539620161056519, 'Y': 0.4852636456489563, 'Z': -0.009299807250499725}, {'X': 0.6608506441116333, 'Y': 0.45342543721199036, 'Z': -0.015604074113070965}, {'X': 0.6671826243400574, 'Y': 0.42322951555252075, 'Z': -0.020087942481040955}]
[{'X': 0.6379380226135254, 'Y': 0.663286566734314, 'Z': 3.396015699763666e-07}, {'X': 0.5962901711463928, 'Y': 0.6342833638191223, 'Z': -0.01645798236131668}, {'X': 0.5748625993728638, 'Y': 0.5780346989631653, 'Z': -0.02026926726102829}, {'X': 0.5938472151756287, 'Y': 0.5276279449462891, 'Z': -0.023269034922122955}, {'X': 0.6207475662231445, 'Y': 0.5053424835205078, 'Z': -0.025470569729804993}, {'X': 0.5663095712661743, 'Y': 0.5457410216331482, 'Z': -0.00011726734373951331}, {'X': 0.5589141249656677, 'Y': 0.4865732192993164, 'Z': -0.009082788601517677}, {'X': 0.5635095238685608, 'Y': 0.4487932026386261, 'Z': -0.018436456099152565}, {'X': 0.5706114768981934, 'Y': 0.4165549874305725, 'Z': -0.026082538068294525}, {'X': 0.5934727787971497, 'Y': 0.5320978164672852, 'Z': 0.00022240781981963664}, {'X': 0.5930376052856445, 'Y': 0.4691612124443054, 'Z': -0.007993567734956741}, {'X': 0.6014227867126465, 'Y': 0.4292578399181366, 'Z': -0.018312131986021996}, {'X': 0.6090975403785706, 'Y': 0.39377355575561523, 'Z': -0.026102526113390923}, {'X': 0.6185314655303955, 'Y': 0.5322988033294678, 'Z': -0.002912783995270729}, {'X': 0.6213127374649048, 'Y': 0.47383731603622437, 'Z': -0.014780226163566113}, {'X': 0.625121533870697, 'Y': 0.4315744638442993, 'Z': -0.026331955567002296}, {'X': 0.6308894753456116, 'Y': 0.3971098065376282, 'Z': -0.03375806286931038}, {'X': 0.6465832591056824, 'Y': 0.5399454832077026, 'Z': -0.007811269257217646}, {'X': 0.6548109650611877, 'Y': 0.49065962433815, 'Z': -0.01810036227107048}, {'X': 0.6612386107444763, 'Y': 0.4563574492931366, 'Z': -0.024610813707113266}, {'X': 0.6677117943763733, 'Y': 0.42518121004104614, 'Z': -0.029353637248277664}]
[{'X': 0.6377049684524536, 'Y': 0.6691844463348389, 'Z': 3.0626810598732845e-07}, {'X': 0.5949774980545044, 'Y': 0.639427900314331, 'Z': -0.01679694466292858}, {'X': 0.5729368925094604, 'Y': 0.5837409496307373, 'Z': -0.020287994295358658}, {'X': 0.5945195555686951, 'Y': 0.5337126851081848, 'Z': -0.022913247346878052}, {'X': 0.6253165602684021, 'Y': 0.5198848843574524, 'Z': -0.024570275098085403}, {'X': 0.5657143592834473, 'Y': 0.5452420115470886, 'Z': 0.001449034665711224}, {'X': 0.5577144026756287, 'Y': 0.4885105788707733, 'Z': -0.006316531915217638}, {'X': 0.5625304579734802, 'Y': 0.4541495740413666, 'Z': -0.015160227194428444}, {'X': 0.5700337886810303, 'Y': 0.4253714084625244, 'Z': -0.02246856689453125}, {'X': 0.593450129032135, 'Y': 0.5315824151039124, 'Z': 0.002191932639107108}, {'X': 0.5920012593269348, 'Y': 0.4686392843723297, 'Z': -0.004658151417970657}, {'X': 0.5995004773139954, 'Y': 0.428855836391449, 'Z': -0.01378809753805399}, {'X': 0.6072021126747131, 'Y': 0.39487424492836, 'Z': -0.020676041021943092}, {'X': 0.619427502155304, 'Y': 0.5328640937805176, 'Z': -0.0006886163027957082}, {'X': 0.6218277215957642, 'Y': 0.4755368232727051, 'Z': -0.011310204863548279}, {'X': 0.6256158947944641, 'Y': 0.4355711042881012, 'Z': -0.022126808762550354}, {'X': 0.6316184401512146, 'Y': 0.4040740132331848, 'Z': -0.029007181525230408}, {'X': 0.6482075452804565, 'Y': 0.542235791683197, 'Z': -0.0055459667928516865}, {'X': 0.6571089029312134, 'Y': 0.49540796875953674, 'Z': -0.01515250839293003}, {'X': 0.6631479263305664, 'Y': 0.4617699086666107, 'Z': -0.0214350838214159}, {'X': 0.6697736978530884, 'Y': 0.4318622052669525, 'Z': -0.025941012427210808}]
[{'X': 0.6358484625816345, 'Y': 0.6718314290046692, 'Z': 2.889598249566916e-07}, {'X': 0.5927801728248596, 'Y': 0.644003689289093, 'Z': -0.015952032059431076}, {'X': 0.5712799429893494, 'Y': 0.5895525813102722, 'Z': -0.018139779567718506}, {'X': 0.5943323969841003, 'Y': 0.5406919121742249, 'Z': -0.01939365454018116}, {'X': 0.6259584426879883, 'Y': 0.5321674942970276, 'Z': -0.01953998953104019}, {'X': 0.5618309378623962, 'Y': 0.5512425303459167, 'Z': 0.004767576698213816}, {'X': 0.5506492257118225, 'Y': 0.4969855546951294, 'Z': -0.001733187003992498}, {'X': 0.5549941062927246, 'Y': 0.4632454216480255, 'Z': -0.010027289390563965}, {'X': 0.5631836652755737, 'Y': 0.43646833300590515, 'Z': -0.016912836581468582}, {'X': 0.590324878692627, 'Y': 0.5365343689918518, 'Z': 0.005815116222947836}, {'X': 0.5871530175209045, 'Y': 0.4725903570652008, 'Z': 0.0004793209955096245}, {'X': 0.5931597948074341, 'Y': 0.43205904960632324, 'Z': -0.008621055632829666}, {'X': 0.6000071167945862, 'Y': 0.3989766240119934, 'Z': -0.01569167710840702}, {'X': 0.6171621680259705, 'Y': 0.5362072587013245, 'Z': 0.0031885430216789246}, {'X': 0.6186439394950867, 'Y': 0.477278470993042, 'Z': -0.006369260139763355}, {'X': 0.6204056143760681, 'Y': 0.4354419708251953, 'Z': -0.01824774406850338}, {'X': 0.6246692538261414, 'Y': 0.4028383493423462, 'Z': -0.026198823004961014}, {'X': 0.6469265818595886, 'Y': 0.5441194176673889, 'Z': -0.001216709497384727}, {'X': 0.6572478413581848, 'Y': 0.49824610352516174, 'Z': -0.009837067686021328}, {'X': 0.6640269756317139, 'Y': 0.4648755192756653, 'Z': -0.01641109213232994}, {'X': 0.6713244915008545, 'Y': 0.43560662865638733, 'Z': -0.021374588832259178}]
[{'X': 0.6324180960655212, 'Y': 0.6822452545166016, 'Z': 2.423686851216189e-07}, {'X': 0.5872613787651062, 'Y': 0.659579873085022, 'Z': -0.015583747066557407}, {'X': 0.560390055179596, 'Y': 0.60764080286026, 'Z': -0.018408600240945816}, {'X': 0.5767679214477539, 'Y': 0.5543041825294495, 'Z': -0.02068735472857952}, {'X': 0.6057347059249878, 'Y': 0.5368463397026062, 'Z': -0.0215245820581913}, {'X': 0.5590986609458923, 'Y': 0.5590174794197083, 'Z': 0.0032554082572460175}, {'X': 0.5431002378463745, 'Y': 0.5074632167816162, 'Z': -0.00483802892267704}, {'X': 0.5453065633773804, 'Y': 0.47420164942741394, 'Z': -0.013192537240684032}, {'X': 0.5525757074356079, 'Y': 0.44747042655944824, 'Z': -0.019980955868959427}, {'X': 0.5866070985794067, 'Y': 0.5425193309783936, 'Z': 0.003103983588516712}, {'X': 0.5813201069831848, 'Y': 0.4770168662071228, 'Z': -0.004779270384460688}, {'X': 0.5854770541191101, 'Y': 0.43548062443733215, 'Z': -0.013681089505553246}, {'X': 0.5911666750907898, 'Y': 0.4027353525161743, 'Z': -0.020055023953318596}, {'X': 0.6129921078681946, 'Y': 0.5415657162666321, 'Z': -0.0007655579247511923}, {'X': 0.6129423379898071, 'Y': 0.480399489402771, 'Z': -0.012888061814010143}, {'X': 0.6141888499259949, 'Y': 0.43961063027381897, 'Z': -0.023850735276937485}, {'X': 0.6176992058753967, 'Y': 0.4074028730392456, 'Z': -0.030594352632761}, {'X': 0.6434662342071533, 'Y': 0.5515748858451843, 'Z': -0.006360948551446199}, {'X': 0.655613899230957, 'Y': 0.5050753951072693, 'Z': -0.016688039526343346}, {'X': 0.6639571189880371, 'Y': 0.47274309396743774, 'Z': -0.0231922697275877}, {'X': 0.6721512079238892, 'Y': 0.44484442472457886, 'Z': -0.02772683836519718}]
[{'X': 0.6289851069450378, 'Y': 0.6940843462944031, 'Z': 2.583326761396165e-07}, {'X': 0.5827395915985107, 'Y': 0.6773024201393127, 'Z': -0.017784608528017998}, {'X': 0.5486505031585693, 'Y': 0.6327224373817444, 'Z': -0.023688940331339836}, {'X': 0.5542929172515869, 'Y': 0.5745044946670532, 'Z': -0.028634248301386833}, {'X': 0.5802544355392456, 'Y': 0.5474096536636353, 'Z': -0.03224492445588112}, {'X': 0.5539478063583374, 'Y': 0.562530517578125, 'Z': -0.0023860386572778225}, {'X': 0.5333141088485718, 'Y': 0.5076082944869995, 'Z': -0.010700918734073639}, {'X': 0.5269445180892944, 'Y': 0.4720224142074585, 'Z': -0.01895519345998764}, {'X': 0.5257018804550171, 'Y': 0.44153398275375366, 'Z': -0.026103612035512924}, {'X': 0.5839246511459351, 'Y': 0.5461435914039612, 'Z': -0.0029721565078943968}, {'X': 0.5782880783081055, 'Y': 0.47589048743247986, 'Z': -0.010965556837618351}, {'X': 0.5802794098854065, 'Y': 0.4323986768722534, 'Z': -0.020495804026722908}, {'X': 0.5838131308555603, 'Y': 0.3967539668083191, 'Z': -0.027645373716950417}, {'X': 0.6117299199104309, 'Y': 0.5463033318519592, 'Z': -0.0069372630678117275}, {'X': 0.6135591268539429, 'Y': 0.4846413731575012, 'Z': -0.01950795203447342}, {'X': 0.6155080199241638, 'Y': 0.4435522258281708, 'Z': -0.03144170716404915}, {'X': 0.6184002161026001, 'Y': 0.4103628993034363, 'Z': -0.03929320350289345}, {'X': 0.6424695253372192, 'Y': 0.5580470561981201, 'Z': -0.012561005540192127}, {'X': 0.6559394001960754, 'Y': 0.513818621635437, 'Z': -0.02399354800581932}, {'X': 0.6652095317840576, 'Y': 0.4827847480773926, 'Z': -0.030929286032915115}, {'X': 0.6734819412231445, 'Y': 0.4554656147956848, 'Z': -0.03571983799338341}]
[{'X': 0.626630425453186, 'Y': 0.7043157815933228, 'Z': 2.3329471332544927e-07}, {'X': 0.582873523235321, 'Y': 0.6889550685882568, 'Z': -0.019467897713184357}, {'X': 0.5464919209480286, 'Y': 0.6526931524276733, 'Z': -0.027767369523644447}, {'X': 0.5440122485160828, 'Y': 0.6000025868415833, 'Z': -0.03481442481279373}, {'X': 0.5606547594070435, 'Y': 0.5634852051734924, 'Z': -0.040357016026973724}, {'X': 0.5517840385437012, 'Y': 0.5633785724639893, 'Z': -0.005365336779505014}, {'X': 0.5259426832199097, 'Y': 0.511638343334198, 'Z': -0.014365560375154018}, {'X': 0.5144811272621155, 'Y': 0.47802042961120605, 'Z': -0.023616738617420197}, {'X': 0.5084396004676819, 'Y': 0.44764065742492676, 'Z': -0.031670551747083664}, {'X': 0.5819043517112732, 'Y': 0.5471205115318298, 'Z': -0.005711677949875593}, {'X': 0.5751097798347473, 'Y': 0.47683942317962646, 'Z': -0.013809437863528728}, {'X': 0.5758641362190247, 'Y': 0.43405330181121826, 'Z': -0.02332516387104988}, {'X': 0.5785003304481506, 'Y': 0.3983782231807709, 'Z': -0.03074532188475132}, {'X': 0.6107156276702881, 'Y': 0.5488884449005127, 'Z': -0.009597920812666416}, {'X': 0.6103205680847168, 'Y': 0.48875150084495544, 'Z': -0.021447865292429924}, {'X': 0.6113911271095276, 'Y': 0.44956403970718384, 'Z': -0.032020051032304764}, {'X': 0.6128259301185608, 'Y': 0.4161868095397949, 'Z': -0.03939974308013916}, {'X': 0.6417978405952454, 'Y': 0.5625903606414795, 'Z': -0.015438051894307137}, {'X': 0.6522600650787354, 'Y': 0.5188343524932861, 'Z': -0.02612680196762085}, {'X': 0.6600717902183533, 'Y': 0.48937487602233887, 'Z': -0.03183657303452492}, {'X': 0.6671572327613831, 'Y': 0.4617606997489929, 'Z': -0.03588385134935379}]
[{'X': 0.6243696212768555, 'Y': 0.711301326751709, 'Z': 3.0935734685044736e-07}, {'X': 0.578052818775177, 'Y': 0.6951552629470825, 'Z': -0.02239955961704254}, {'X': 0.5434070229530334, 'Y': 0.6598560214042664, 'Z': -0.032323405146598816}, {'X': 0.5314394235610962, 'Y': 0.6144746541976929, 'Z': -0.040637414902448654}, {'X': 0.5212076902389526, 'Y': 0.5732487440109253, 'Z': -0.04713556170463562}, {'X': 0.553168773651123, 'Y': 0.5674237608909607, 'Z': -0.007256404031068087}, {'X': 0.5257797241210938, 'Y': 0.515113115310669, 'Z': -0.018724922090768814}, {'X': 0.511715292930603, 'Y': 0.4808272123336792, 'Z': -0.03002905286848545}, {'X': 0.5023913383483887, 'Y': 0.44989249110221863, 'Z': -0.038674429059028625}, {'X': 0.5831936597824097, 'Y': 0.5510013699531555, 'Z': -0.007075437344610691}, {'X': 0.5751494765281677, 'Y': 0.4814322292804718, 'Z': -0.015170332975685596}, {'X': 0.575294554233551, 'Y': 0.4366467595100403, 'Z': -0.02460240200161934}, {'X': 0.5773491859436035, 'Y': 0.400860071182251, 'Z': -0.031567301601171494}, {'X': 0.6115664839744568, 'Y': 0.5540509223937988, 'Z': -0.01104789599776268}, {'X': 0.6120873689651489, 'Y': 0.4951817989349365, 'Z': -0.023028692230582237}, {'X': 0.6150697469711304, 'Y': 0.45750102400779724, 'Z': -0.032211095094680786}, {'X': 0.618138313293457, 'Y': 0.42442649602890015, 'Z': -0.03807494789361954}, {'X': 0.6420229077339172, 'Y': 0.569225549697876, 'Z': -0.01741771027445793}, {'X': 0.6527820825576782, 'Y': 0.5251452922821045, 'Z': -0.02886626310646534}, {'X': 0.6597886681556702, 'Y': 0.4963744282722473, 'Z': -0.03376471996307373}, {'X': 0.6660912036895752, 'Y': 0.4678457975387573, 'Z': -0.03645249083638191}]
[{'X': 0.6222716569900513, 'Y': 0.7152433395385742, 'Z': 2.931020333107881e-07}, {'X': 0.574017345905304, 'Y': 0.7016127705574036, 'Z': -0.014815774746239185}, {'X': 0.5407712459564209, 'Y': 0.6618595123291016, 'Z': -0.019107673317193985}, {'X': 0.5247218012809753, 'Y': 0.6186012029647827, 'Z': -0.022631408646702766}, {'X': 0.502803385257721, 'Y': 0.5923580527305603, 'Z': -0.02515856735408306}, {'X': 0.5540145039558411, 'Y': 0.5706635117530823, 'Z': 0.0003946860379073769}, {'X': 0.5271226167678833, 'Y': 0.5166423916816711, 'Z': -0.006792140193283558}, {'X': 0.5130902528762817, 'Y': 0.4825369715690613, 'Z': -0.01543054636567831}, {'X': 0.5032151937484741, 'Y': 0.4516245126724243, 'Z': -0.02254633419215679}, {'X': 0.583777129650116, 'Y': 0.5537950992584229, 'Z': -0.0016231072368100286}, {'X': 0.5760646462440491, 'Y': 0.4842899441719055, 'Z': -0.00602516857907176}, {'X': 0.5759561061859131, 'Y': 0.43936237692832947, 'Z': -0.013351569883525372}, {'X': 0.5770630240440369, 'Y': 0.4052630066871643, 'Z': -0.01888793334364891}, {'X': 0.6119190454483032, 'Y': 0.5578359365463257, 'Z': -0.0070059834979474545}, {'X': 0.613351047039032, 'Y': 0.4982122778892517, 'Z': -0.015627745538949966}, {'X': 0.6154279708862305, 'Y': 0.4606568217277527, 'Z': -0.023192092776298523}, {'X': 0.6176173686981201, 'Y': 0.4279364347457886, 'Z': -0.0282765943557024}, {'X': 0.641852855682373, 'Y': 0.5745658278465271, 'Z': -0.014117302373051643}, {'X': 0.653060793876648, 'Y': 0.5290921926498413, 'Z': -0.022833798080682755}, {'X': 0.6598628759384155, 'Y': 0.5013440847396851, 'Z': -0.0259386133402586}, {'X': 0.666044294834137, 'Y': 0.4728253185749054, 'Z': -0.027615409344434738}]
