[{'X': 0.7207496166229248, 'Y': 0.7636522054672241, 'Z': 5.752798983849061e-07}, {'X': 0.6342321634292603, 'Y': 0.7177950143814087, 'Z': -0.0420568510890007}, {'X': 0.5686339735984802, 'Y': 0.6442781090736389, 'Z': -0.0636497512459755}, {'X': 0.5311078429222107, 'Y': 0.5751242637634277, 'Z': -0.08150644600391388}, {'X': 0.5088047981262207, 'Y': 0.5038113594055176, 'Z': -0.09784950315952301}, {'X': 0.6392360329627991, 'Y': 0.4645412266254425, 'Z': -0.028255147859454155}, {'X': 0.6092420816421509, 'Y': 0.3493156135082245, 'Z': -0.05097811669111252}, {'X': 0.5939760804176331, 'Y': 0.2795250415802002, 'Z': -0.07162918150424957}, {'X': 0.5849257111549377, 'Y': 0.21865224838256836, 'Z': -0.08740405738353729}, {'X': 0.7033520340919495, 'Y': 0.4530530571937561, 'Z': -0.028202136978507042}, {'X': 0.7156089544296265, 'Y': 0.31899309158325195, 'Z': -0.0456562377512455}, {'X': 0.7293682098388672, 'Y': 0.23749305307865143, 'Z': -0.06390039622783661}, {'X': 0.7417764067649841, 'Y': 0.1699063777923584, 'Z': -0.07813166081905365}, {'X': 0.7561591863632202, 'Y': 0.47345465421676636, 'Z': -0.03482510894536972}, {'X': 0.7813646197319031, 'Y': 0.3642270863056183, 'Z': -0.0586252324283123}, {'X': 0.7991939783096313, 'Y': 0.29609113931655884, 'Z': -0.07691646367311478}, {'X': 0.8128844499588013, 'Y': 0.2336447834968567, 'Z': -0.08910719305276871}, {'X': 0.8031758666038513, 'Y': 0.5143771171569824, 'Z': -0.04536045715212822}, {'X': 0.8373558521270752, 'Y': 0.4326949715614319, 'Z': -0.06754723191261292}, {'X': 0.8600110411643982, 'Y': 0.3821878731250763, 'Z': -0.07736888527870178}, {'X': 0.8798831105232239, 'Y': 0.3300437331199646, 'Z': -0.08343951404094696}]
[{'X': 0.6925350427627563, 'Y': 0.732545018196106, 'Z': 6.846947542271664e-08}, {'X': 0.6234230995178223, 'Y': 0.6778022646903992, 'Z': -0.018253972753882408}, {'X': 0.5790244340896606, 'Y': 0.5779712200164795, 'Z': -0.023724814876914024}, {'X': 0.5718721747398376, 'Y': 0.4759035110473633, 'Z': -0.03181355446577072}, {'X': 0.6038419008255005, 'Y': 0.4149938225746155, 'Z': -0.03697546571493149}, {'X': 0.6218115091323853, 'Y': 0.48117634654045105, 'Z': 0.02480456233024597}, {'X': 0.6151877641677856, 'Y': 0.39283037185668945, 'Z': 0.002986273728311062}, {'X': 0.6113881468772888, 'Y': 0.3788083791732788, 'Z': -0.01927303522825241}, {'X': 0.6090925335884094, 'Y': 0.37576520442962646, 'Z': -0.03293595835566521}, {'X': 0.6692739129066467, 'Y': 0.46602144837379456, 'Z': 0.019681908190250397}, {'X': 0.6635617613792419, 'Y': 0.3608100116252899, 'Z': 0.008379229344427586}, {'X': 0.658607006072998, 'Y': 0.2988576292991638, 'Z': -0.008016323670744896}, {'X': 0.6516799330711365, 'Y': 0.24268345534801483, 'Z': -0.02091955952346325}, {'X': 0.7137006521224976, 'Y': 0.47733646631240845, 'Z': 0.006293593440204859}, {'X': 0.7335333228111267, 'Y': 0.38033562898635864, 'Z': -0.011376306414604187}, {'X': 0.7412651777267456, 'Y': 0.32075750827789307, 'Z': -0.027352573350071907}, {'X': 0.741316556930542, 'Y': 0.2672218084335327, 'Z': -0.03805399313569069}, {'X': 0.7567428350448608, 'Y': 0.5073255300521851, 'Z': -0.009590079076588154}, {'X': 0.7830058336257935, 'Y': 0.43768107891082764, 'Z': -0.02358441799879074}, {'X': 0.7933738231658936, 'Y': 0.391478955745697, 'Z': -0.03118729032576084}, {'X': 0.7949281930923462, 'Y': 0.3457074463367462, 'Z': -0.03703836351633072}]
[{'X': 0.6933358311653137, 'Y': 0.7480692267417908, 'Z': 1.9497056769068877e-07}, {'X': 0.6239579319953918, 'Y': 0.6957827210426331, 'Z': -0.019750354811549187}, {'X': 0.5784531235694885, 'Y': 0.5966994762420654, 'Z': -0.02452763170003891}, {'X': 0.5691767334938049, 'Y': 0.49729275703430176, 'Z': -0.030925214290618896}, {'X': 0.6023250818252563, 'Y': 0.4416171908378601, 'Z': -0.035461220890283585}, {'X': 0.6265832185745239, 'Y': 0.49998289346694946, 'Z': 0.021528081968426704}, {'X': 0.6213349103927612, 'Y': 0.4229743480682373, 'Z': 0.005220656283199787}, {'X': 0.6195569634437561, 'Y': 0.3868500888347626, 'Z': -0.01457966584712267}, {'X': 0.6216245293617249, 'Y': 0.3535337448120117, 'Z': -0.029515666887164116}, {'X': 0.671750009059906, 'Y': 0.4843926727771759, 'Z': 0.016982750967144966}, {'X': 0.6665205359458923, 'Y': 0.3793014883995056, 'Z': 0.006198766175657511}, {'X': 0.6636711359024048, 'Y': 0.31238922476768494, 'Z': -0.009571950882673264}, {'X': 0.6609618663787842, 'Y': 0.2527380585670471, 'Z': -0.021942321211099625}, {'X': 0.7145928740501404, 'Y': 0.4951816201210022, 'Z': 0.005093004554510117}, {'X': 0.7331989407539368, 'Y': 0.398457795381546, 'Z': -0.012904171831905842}, {'X': 0.7428321838378906, 'Y': 0.33667290210723877, 'Z': -0.02883034572005272}, {'X': 0.7465241551399231, 'Y': 0.28187939524650574, 'Z': -0.03912079706788063}, {'X': 0.7573026418685913, 'Y': 0.5253351926803589, 'Z': -0.009354951791465282}, {'X': 0.7839476466178894, 'Y': 0.4543731212615967, 'Z': -0.02391747198998928}, {'X': 0.7954574227333069, 'Y': 0.4072844386100769, 'Z': -0.0315779447555542}, {'X': 0.7988853454589844, 'Y': 0.3610364496707916, 'Z': -0.03746722638607025}]
[{'X': 0.6896532773971558, 'Y': 0.7726694941520691, 'Z': 1.9964120667737006e-07}, {'X': 0.623029351234436, 'Y': 0.7155537605285645, 'Z': -0.020145339891314507}, {'X': 0.5862350463867188, 'Y': 0.6135329008102417, 'Z': -0.023582369089126587}, {'X': 0.5854979157447815, 'Y': 0.5155459642410278, 'Z': -0.028241660445928574}, {'X': 0.6154077649116516, 'Y': 0.46106165647506714, 'Z': -0.031004810705780983}, {'X': 0.6360181570053101, 'Y': 0.5146379470825195, 'Z': 0.0221573319286108}, {'X': 0.634243905544281, 'Y': 0.43723851442337036, 'Z': 0.009213374927639961}, {'X': 0.636963963508606, 'Y': 0.39635762572288513, 'Z': -0.008706576190888882}, {'X': 0.6443580389022827, 'Y': 0.3561974763870239, 'Z': -0.02325809933245182}, {'X': 0.6808072328567505, 'Y': 0.5027691721916199, 'Z': 0.017874088138341904}, {'X': 0.680370032787323, 'Y': 0.39545750617980957, 'Z': 0.008417478762567043}, {'X': 0.6818457841873169, 'Y': 0.3284904360771179, 'Z': -0.0066219512373209}, {'X': 0.6842808723449707, 'Y': 0.2682062089443207, 'Z': -0.01876068115234375}, {'X': 0.7217002511024475, 'Y': 0.5164573788642883, 'Z': 0.006542076822370291}, {'X': 0.7425048351287842, 'Y': 0.41896599531173706, 'Z': -0.010319891385734081}, {'X': 0.7539249658584595, 'Y': 0.35788825154304504, 'Z': -0.024751916527748108}, {'X': 0.7608754634857178, 'Y': 0.3044534921646118, 'Z': -0.03451188653707504}, {'X': 0.7627366781234741, 'Y': 0.5497884750366211, 'Z': -0.007659963797777891}, {'X': 0.7907699942588806, 'Y': 0.47886011004447937, 'Z': -0.021811332553625107}, {'X': 0.8045834302902222, 'Y': 0.4324871003627777, 'Z': -0.02855273336172104}, {'X': 0.81168532371521, 'Y': 0.38691091537475586, 'Z': -0.03394319489598274}]
[{'X': 0.6846134066581726, 'Y': 0.7901313304901123, 'Z': 2.2168001123645809e-07}, {'X': 0.6213788390159607, 'Y': 0.7312788367271423, 'Z': -0.02227179892361164}, {'X': 0.5888524055480957, 'Y': 0.6332030892372131, 'Z': -0.026380833238363266}, {'X': 0.5919753313064575, 'Y': 0.5396617650985718, 'Z': -0.0309913270175457}, {'X': 0.623717188835144, 'Y': 0.48596787452697754, 'Z': -0.03369161859154701}, {'X': 0.638776957988739, 'Y': 0.5365895628929138, 'Z': 0.01620059460401535}, {'X': 0.639295220375061, 'Y': 0.45659494400024414, 'Z': 0.003117223735898733}, {'X': 0.6443831324577332, 'Y': 0.413626492023468, 'Z': -0.014098243787884712}, {'X': 0.6539587378501892, 'Y': 0.37309160828590393, 'Z': -0.02783760242164135}, {'X': 0.6836686730384827, 'Y': 0.5261827111244202, 'Z': 0.012879230082035065}, {'X': 0.6894409656524658, 'Y': 0.41582486033439636, 'Z': 0.003550727618858218}, {'X': 0.6950758695602417, 'Y': 0.3481276035308838, 'Z': -0.011549304239451885}, {'X': 0.700626790523529, 'Y': 0.28937041759490967, 'Z': -0.02380305714905262}, {'X': 0.7237353324890137, 'Y': 0.540657103061676, 'Z': 0.0028549395501613617}, {'X': 0.7493215203285217, 'Y': 0.4431973695755005, 'Z': -0.013728336431086063}, {'X': 0.7652626037597656, 'Y': 0.3832520544528961, 'Z': -0.028674224391579628}, {'X': 0.7764087915420532, 'Y': 0.33351537585258484, 'Z': -0.03871477022767067}, {'X': 0.7625289559364319, 'Y': 0.5737811923027039, 'Z': -0.010159029625356197}, {'X': 0.7939286231994629, 'Y': 0.5029540061950684, 'Z': -0.02479470893740654}, {'X': 0.8115125298500061, 'Y': 0.45544782280921936, 'Z': -0.032430458813905716}, {'X': 0.8230354189872742, 'Y': 0.4105243384838104, 'Z': -0.03827856481075287}]
[{'X': 0.679494321346283, 'Y': 0.8018449544906616, 'Z': 2.2992641390828794e-07}, {'X': 0.6172219514846802, 'Y': 0.7459990978240967, 'Z': -0.02100333943963051}, {'X': 0.5861830115318298, 'Y': 0.6511813998222351, 'Z': -0.024842867627739906}, {'X': 0.590789794921875, 'Y': 0.5613647103309631, 'Z': -0.029126394540071487}, {'X': 0.6221088767051697, 'Y': 0.5106058120727539, 'Z': -0.031865593045949936}, {'X': 0.6385920643806458, 'Y': 0.5574730634689331, 'Z': 0.013089112937450409}, {'X': 0.640980064868927, 'Y': 0.4806059002876282, 'Z': -0.00030648792744614184}, {'X': 0.646507203578949, 'Y': 0.4359150826931, 'Z': -0.017114680260419846}, {'X': 0.6563171744346619, 'Y': 0.39284276962280273, 'Z': -0.030730992555618286}, {'X': 0.6828768849372864, 'Y': 0.545946478843689, 'Z': 0.009063445031642914}, {'X': 0.6918810606002808, 'Y': 0.4386082887649536, 'Z': -0.0007768486393615603}, {'X': 0.7009715437889099, 'Y': 0.37309253215789795, 'Z': -0.014694259501993656}, {'X': 0.7095070481300354, 'Y': 0.3168456554412842, 'Z': -0.0258144773542881}, {'X': 0.7221426963806152, 'Y': 0.5601415634155273, 'Z': -0.0012425503227859735}, {'X': 0.7506552934646606, 'Y': 0.464379221200943, 'Z': -0.018527816981077194}, {'X': 0.7693835496902466, 'Y': 0.40608206391334534, 'Z': -0.03274673968553543}, {'X': 0.782831609249115, 'Y': 0.35727134346961975, 'Z': -0.04209335520863533}, {'X': 0.7597634792327881, 'Y': 0.5944128036499023, 'Z': -0.014287788420915604}, {'X': 0.7946174740791321, 'Y': 0.5272425413131714, 'Z': -0.03016170673072338}, {'X': 0.8151453137397766, 'Y': 0.4811406135559082, 'Z': -0.03790390491485596}, {'X': 0.8294891715049744, 'Y': 0.4370715022087097, 'Z': -0.043557874858379364}]
[{'X': 0.6760718822479248, 'Y': 0.8103634119033813, 'Z': 2.487812480467255e-07}, {'X': 0.6139360666275024, 'Y': 0.7595969438552856, 'Z': -0.024870483204722404}, {'X': 0.5790165066719055, 'Y': 0.6710530519485474, 'Z': -0.032653048634529114}, {'X': 0.5784582495689392, 'Y': 0.5851043462753296, 'Z': -0.039780143648386}, {'X': 0.6086221933364868, 'Y': 0.5394558906555176, 'Z': -0.04554736614227295}, {'X': 0.6369714736938477, 'Y': 0.5724424719810486, 'Z': 0.0016166821587830782}, {'X': 0.6430562734603882, 'Y': 0.4928101897239685, 'Z': -0.013232779689133167}, {'X': 0.6504538655281067, 'Y': 0.44594383239746094, 'Z': -0.03005385771393776}, {'X': 0.6624857783317566, 'Y': 0.4022219479084015, 'Z': -0.04381181672215462}, {'X': 0.6824771165847778, 'Y': 0.5634329915046692, 'Z': -0.0013145202537998557}, {'X': 0.6969451308250427, 'Y': 0.45431607961654663, 'Z': -0.012092280201613903}, {'X': 0.7087641358375549, 'Y': 0.388838529586792, 'Z': -0.025873515754938126}, {'X': 0.7192399501800537, 'Y': 0.33324646949768066, 'Z': -0.0374658927321434}, {'X': 0.7210586667060852, 'Y': 0.57865309715271, 'Z': -0.010158034972846508}, {'X': 0.7526700496673584, 'Y': 0.4845760762691498, 'Z': -0.02761700376868248}, {'X': 0.773493230342865, 'Y': 0.42742544412612915, 'Z': -0.04226073622703552}, {'X': 0.789043128490448, 'Y': 0.3799174427986145, 'Z': -0.05255741998553276}, {'X': 0.7567042112350464, 'Y': 0.6125655174255371, 'Z': -0.02193232998251915}, {'X': 0.793612003326416, 'Y': 0.5489831566810608, 'Z': -0.03888391703367233}, {'X': 0.8170508742332458, 'Y': 0.5043290257453918, 'Z': -0.04818715900182724}, {'X': 0.8354133367538452, 'Y': 0.46173742413520813, 'Z': -0.05527337267994881}]
[{'X': 0.669996440410614, 'Y': 0.8140906691551208, 'Z': 2.744463074577652e-07}, {'X': 0.6066491603851318, 'Y': 0.7684814929962158, 'Z': -0.02524280734360218}, {'X': 0.5691224932670593, 'Y': 0.6894087791442871, 'Z': -0.03686033561825752}, {'X': 0.5601996183395386, 'Y': 0.6160734295845032, 'Z': -0.047802604734897614}, {'X': 0.5876649022102356, 'Y': 0.5856353044509888, 'Z': -0.05762261897325516}, {'X': 0.6366184949874878, 'Y': 0.5789589285850525, 'Z': -0.006630847230553627}, {'X': 0.6450880765914917, 'Y': 0.5012912154197693, 'Z': -0.024098817259073257}, {'X': 0.6548747420310974, 'Y': 0.4553983807563782, 'Z': -0.042795319110155106}, {'X': 0.6702481508255005, 'Y': 0.41372454166412354, 'Z': -0.05783195421099663}, {'X': 0.682991087436676, 'Y': 0.5719141960144043, 'Z': -0.010528028011322021}, {'X': 0.7013511657714844, 'Y': 0.46657925844192505, 'Z': -0.022318508476018906}, {'X': 0.7170031070709229, 'Y': 0.40379244089126587, 'Z': -0.035209398716688156}, {'X': 0.7303422093391418, 'Y': 0.3512694835662842, 'Z': -0.04639098420739174}, {'X': 0.7213958501815796, 'Y': 0.5894291400909424, 'Z': -0.019962217658758163}, {'X': 0.7543882131576538, 'Y': 0.500089168548584, 'Z': -0.036496493965387344}, {'X': 0.77756267786026, 'Y': 0.4459266662597656, 'Z': -0.04823958873748779}, {'X': 0.7958139181137085, 'Y': 0.40128540992736816, 'Z': -0.05700244754552841}, {'X': 0.7553199529647827, 'Y': 0.6264163851737976, 'Z': -0.03258323296904564}, {'X': 0.7927507162094116, 'Y': 0.56585693359375, 'Z': -0.04843469336628914}, {'X': 0.816900372505188, 'Y': 0.5240578055381775, 'Z': -0.05570063367486}, {'X': 0.8368386626243591, 'Y': 0.48436012864112854, 'Z': -0.06142616644501686}]
[{'X': 0.6672592163085938, 'Y': 0.8173609972000122, 'Z': 3.3803488008743443e-07}, {'X': 0.6032794713973999, 'Y': 0.7720248699188232, 'Z': -0.027087293565273285}, {'X': 0.5646752119064331, 'Y': 0.6979967355728149, 'Z': -0.04082447290420532}, {'X': 0.5543142557144165, 'Y': 0.6251727938652039, 'Z': -0.053864024579524994}, {'X': 0.585698127746582, 'Y': 0.6052022576332092, 'Z': -0.06588908284902573}, {'X': 0.633091390132904, 'Y': 0.5844051837921143, 'Z': -0.007016994059085846}, {'X': 0.6417291164398193, 'Y': 0.5067816972732544, 'Z': -0.024560479447245598}, {'X': 0.6514003276824951, 'Y': 0.4599134624004364, 'Z': -0.04361395910382271}, {'X': 0.666958749294281, 'Y': 0.41767174005508423, 'Z': -0.05920844525098801}, {'X': 0.6792272329330444, 'Y': 0.5772937536239624, 'Z': -0.010217249393463135}, {'X': 0.6979995965957642, 'Y': 0.47526681423187256, 'Z': -0.0231209397315979}, {'X': 0.7155388593673706, 'Y': 0.4145687222480774, 'Z': -0.03724083676934242}, {'X': 0.7312319874763489, 'Y': 0.36260491609573364, 'Z': -0.049097735434770584}, {'X': 0.7174856066703796, 'Y': 0.594927191734314, 'Z': -0.019107075408101082}, {'X': 0.7509024143218994, 'Y': 0.5093384385108948, 'Z': -0.03685888648033142}, {'X': 0.7762961387634277, 'Y': 0.456687331199646, 'Z': -0.05046090483665466}, {'X': 0.7964778542518616, 'Y': 0.4133802652359009, 'Z': -0.06012510135769844}, {'X': 0.75120609998703, 'Y': 0.6316171288490295, 'Z': -0.031204605475068092}, {'X': 0.7881682515144348, 'Y': 0.5719309449195862, 'Z': -0.04733830317854881}, {'X': 0.8135161995887756, 'Y': 0.5317109823226929, 'Z': -0.05547783523797989}, {'X': 0.8353117108345032, 'Y': 0.49391382932662964, 'Z': -0.061792854219675064}]
[{'X': 0.665389358997345, 'Y': 0.8173407316207886, 'Z': 3.608440977131977e-07}, {'X': 0.6028102040290833, 'Y': 0.7725259065628052, 'Z': -0.028563670814037323}, {'X': 0.5632551908493042, 'Y': 0.700282096862793, 'Z': -0.04392072930932045}, {'X': 0.5511856079101562, 'Y': 0.6290094256401062, 'Z': -0.05807613953948021}, {'X': 0.5810201168060303, 'Y': 0.6083105802536011, 'Z': -0.07107654213905334}, {'X': 0.6317500472068787, 'Y': 0.5841582417488098, 'Z': -0.01139744184911251}, {'X': 0.6403930187225342, 'Y': 0.5031130909919739, 'Z': -0.027676478028297424}, {'X': 0.6490477323532104, 'Y': 0.4548892378807068, 'Z': -0.0446910560131073}, {'X': 0.6621721982955933, 'Y': 0.41242867708206177, 'Z': -0.05874473229050636}, {'X': 0.6776120066642761, 'Y': 0.5801360011100769, 'Z': -0.013326560147106647}, {'X': 0.6986075639724731, 'Y': 0.4788011610507965, 'Z': -0.024601053446531296}, {'X': 0.714987576007843, 'Y': 0.41916340589523315, 'Z': -0.03664030134677887}, {'X': 0.7287132740020752, 'Y': 0.3694600462913513, 'Z': -0.04706569388508797}, {'X': 0.7150670289993286, 'Y': 0.5988688468933105, 'Z': -0.02070404216647148}, {'X': 0.7482795119285583, 'Y': 0.5152751207351685, 'Z': -0.03621672838926315}, {'X': 0.7714049220085144, 'Y': 0.4621128737926483, 'Z': -0.04815225303173065}, {'X': 0.7901960611343384, 'Y': 0.41840869188308716, 'Z': -0.05715592950582504}, {'X': 0.7470465898513794, 'Y': 0.635202944278717, 'Z': -0.03148369863629341}, {'X': 0.7828876972198486, 'Y': 0.577605664730072, 'Z': -0.0463096983730793}, {'X': 0.807620644569397, 'Y': 0.5394269824028015, 'Z': -0.05374515801668167}, {'X': 0.8297405242919922, 'Y': 0.5035711526870728, 'Z': -0.059623464941978455}]
[{'X': 0.6624224781990051, 'Y': 0.8149032592773438, 'Z': 3.5162241829311824e-07}, {'X': 0.5995849370956421, 'Y': 0.7706466913223267, 'Z': -0.02670416794717312}, {'X': 0.5593863725662231, 'Y': 0.7014138102531433, 'Z': -0.03906366601586342}, {'X': 0.5443211793899536, 'Y': 0.6375517845153809, 'Z': -0.04997091740369797}, {'X': 0.5628647208213806, 'Y': 0.5972996950149536, 'Z': -0.059469036757946014}, {'X': 0.6281371116638184, 'Y': 0.5788570046424866, 'Z': -0.00920102745294571}, {'X': 0.6366534233093262, 'Y': 0.4947984516620636, 'Z': -0.023932401090860367}, {'X': 0.6442803144454956, 'Y': 0.44493940472602844, 'Z': -0.04009628668427467}, {'X': 0.6545702815055847, 'Y': 0.40082311630249023, 'Z': -0.05323905497789383}, {'X': 0.6743502616882324, 'Y': 0.577104926109314, 'Z': -0.010576730594038963}, {'X': 0.6958298683166504, 'Y': 0.4801182448863983, 'Z': -0.02028818614780903}, {'X': 0.7125285267829895, 'Y': 0.421467661857605, 'Z': -0.03242013230919838}, {'X': 0.7261844277381897, 'Y': 0.3729986548423767, 'Z': -0.04292433336377144}, {'X': 0.7115801572799683, 'Y': 0.5970703959465027, 'Z': -0.017222123220562935}, {'X': 0.7448630928993225, 'Y': 0.517661452293396, 'Z': -0.030946901068091393}, {'X': 0.7669085264205933, 'Y': 0.46699953079223633, 'Z': -0.04241504147648811}, {'X': 0.7844358682632446, 'Y': 0.42305463552474976, 'Z': -0.05122913420200348}, {'X': 0.743989109992981, 'Y': 0.6336427330970764, 'Z': -0.027082568034529686}, {'X': 0.7787439227104187, 'Y': 0.5771356821060181, 'Z': -0.04070696607232094}, {'X': 0.8012375831604004, 'Y': 0.5403175354003906, 'Z': -0.047409508377313614}, {'X': 0.8216899037361145, 'Y': 0.5042672753334045, 'Z': -0.052427563816308975}]
[{'X': 0.6637263298034668, 'Y': 0.8163452744483948, 'Z': 3.9731924061925383e-07}, {'X': 0.5997045040130615, 'Y': 0.7715036273002625, 'Z': -0.033939387649297714}, {'X': 0.5575770139694214, 'Y': 0.7015979886054993, 'Z': -0.04965871945023537}, {'X': 0.53670734167099, 'Y': 0.6347971558570862, 'Z': -0.062259551137685776}, {'X': 0.5282082557678223, 'Y': 0.5811712145805359, 'Z': -0.07314277440309525}, {'X': 0.6248238682746887, 'Y': 0.5755025148391724, 'Z': -0.01683437079191208}, {'X': 0.6327729225158691, 'Y': 0.4865715503692627, 'Z': -0.03120761550962925}, {'X': 0.6408507227897644, 'Y': 0.4353048801422119, 'Z': -0.04621661454439163}, {'X': 0.6510199904441833, 'Y': 0.38980817794799805, 'Z': -0.058505911380052567}, {'X': 0.6717458367347717, 'Y': 0.5761709213256836, 'Z': -0.015073180198669434}, {'X': 0.6924153566360474, 'Y': 0.47817033529281616, 'Z': -0.02350866235792637}, {'X': 0.7092421650886536, 'Y': 0.42088890075683594, 'Z': -0.03401344269514084}, {'X': 0.7235782742500305, 'Y': 0.3743857741355896, 'Z': -0.04401850327849388}, {'X': 0.7089712023735046, 'Y': 0.5982781052589417, 'Z': -0.019181858748197556}, {'X': 0.7417519688606262, 'Y': 0.5184678435325623, 'Z': -0.031845830380916595}, {'X': 0.7641550302505493, 'Y': 0.4694175124168396, 'Z': -0.04233083873987198}, {'X': 0.7824077010154724, 'Y': 0.426596462726593, 'Z': -0.05132172256708145}, {'X': 0.7417784929275513, 'Y': 0.6341962814331055, 'Z': -0.027245210483670235}, {'X': 0.7744742035865784, 'Y': 0.5791750550270081, 'Z': -0.040768999606370926}, {'X': 0.7958633303642273, 'Y': 0.5438665151596069, 'Z': -0.04768385365605354}, {'X': 0.815761148929596, 'Y': 0.5094141364097595, 'Z': -0.053375840187072754}]
[{'X': 0.6634088754653931, 'Y': 0.8173738718032837, 'Z': 4.1544805640114646e-07}, {'X': 0.5987692475318909, 'Y': 0.7723488807678223, 'Z': -0.03394671902060509}, {'X': 0.5552539825439453, 'Y': 0.7024837732315063, 'Z': -0.04974669590592384}, {'X': 0.5320730209350586, 'Y': 0.6372411847114563, 'Z': -0.06230486184358597}, {'X': 0.512711763381958, 'Y': 0.5812557935714722, 'Z': -0.07336749881505966}, {'X': 0.6221351623535156, 'Y': 0.5771375894546509, 'Z': -0.017815206199884415}, {'X': 0.6265703439712524, 'Y': 0.4864353537559509, 'Z': -0.030960341915488243}, {'X': 0.6329043507575989, 'Y': 0.4337707757949829, 'Z': -0.04435345157980919}, {'X': 0.6407795548439026, 'Y': 0.38758671283721924, 'Z': -0.05562720075249672}, {'X': 0.669269859790802, 'Y': 0.5778259634971619, 'Z': -0.016154402866959572}, {'X': 0.6907824277877808, 'Y': 0.48034340143203735, 'Z': -0.024584803730249405}, {'X': 0.7081596255302429, 'Y': 0.4235604405403137, 'Z': -0.034925613552331924}, {'X': 0.7230074405670166, 'Y': 0.377689003944397, 'Z': -0.04473457112908363}, {'X': 0.7062947154045105, 'Y': 0.5997759699821472, 'Z': -0.020165210589766502}, {'X': 0.7375373244285583, 'Y': 0.520697295665741, 'Z': -0.03329315781593323}, {'X': 0.7590714693069458, 'Y': 0.47148483991622925, 'Z': -0.04436159506440163}, {'X': 0.7769229412078857, 'Y': 0.42802202701568604, 'Z': -0.053755879402160645}, {'X': 0.7387756109237671, 'Y': 0.6349444389343262, 'Z': -0.027939118444919586}, {'X': 0.7714041471481323, 'Y': 0.5816890597343445, 'Z': -0.041761115193367004}, {'X': 0.7930427193641663, 'Y': 0.5466715097427368, 'Z': -0.04909062758088112}, {'X': 0.8131152987480164, 'Y': 0.5118845105171204, 'Z': -0.05518054589629173}]
[{'X': 0.6658408045768738, 'Y': 0.8194711208343506, 'Z': 4.081977920122881e-07}, {'X': 0.6007291078567505, 'Y': 0.7755014896392822, 'Z': -0.0323624461889267}, {'X': 0.5549639463424683, 'Y': 0.7056496143341064, 'Z': -0.0468747578561306}, {'X': 0.5294300317764282, 'Y': 0.6415021419525146, 'Z': -0.058318860828876495}, {'X': 0.5062758326530457, 'Y': 0.5887647867202759, 'Z': -0.06841104477643967}, {'X': 0.6203944087028503, 'Y': 0.5808182954788208, 'Z': -0.016640638932585716}, {'X': 0.617249608039856, 'Y': 0.4901987910270691, 'Z': -0.029204361140727997}, {'X': 0.6196324825286865, 'Y': 0.4374580383300781, 'Z': -0.04197458177804947}, {'X': 0.6241950988769531, 'Y': 0.3906266689300537, 'Z': -0.05282890424132347}, {'X': 0.6676605939865112, 'Y': 0.5798340439796448, 'Z': -0.015435328707098961}, {'X': 0.6863600015640259, 'Y': 0.48103782534599304, 'Z': -0.023735417053103447}, {'X': 0.7031519412994385, 'Y': 0.42298611998558044, 'Z': -0.03366636857390404}, {'X': 0.7183204889297485, 'Y': 0.3763861060142517, 'Z': -0.04296478256583214}, {'X': 0.7050250768661499, 'Y': 0.6014045476913452, 'Z': -0.01972011663019657}, {'X': 0.7324432730674744, 'Y': 0.5235310792922974, 'Z': -0.03286239132285118}, {'X': 0.7518829703330994, 'Y': 0.47455698251724243, 'Z': -0.04359892010688782}, {'X': 0.768753707408905, 'Y': 0.43122023344039917, 'Z': -0.052451495081186295}, {'X': 0.7384519577026367, 'Y': 0.6366879940032959, 'Z': -0.027564838528633118}, {'X': 0.7692432403564453, 'Y': 0.5836694240570068, 'Z': -0.04070369526743889}, {'X': 0.7898187637329102, 'Y': 0.548736035823822, 'Z': -0.0471736304461956}, {'X': 0.8095648884773254, 'Y': 0.5132108926773071, 'Z': -0.05257723107933998}]
