[{'X': 0.7097265124320984, 'Y': 0.7191253900527954, 'Z': -7.417727374559036e-07}, {'X': 0.6384408473968506, 'Y': 0.6823669672012329, 'Z': -0.010212033055722713}, {'X': 0.5890552401542664, 'Y': 0.594080924987793, 'Z': -0.016285112127661705}, {'X': 0.6035602688789368, 'Y': 0.5207828283309937, 'Z': -0.028091911226511}, {'X': 0.6448590159416199, 'Y': 0.4873304069042206, 'Z': -0.037225302308797836}, {'X': 0.6057577133178711, 'Y': 0.4997902512550354, 'Z': 0.007177433464676142}, {'X': 0.5806995630264282, 'Y': 0.41611969470977783, 'Z': -0.03333844617009163}, {'X': 0.5893517136573792, 'Y': 0.4734741151332855, 'Z': -0.058075498789548874}, {'X': 0.6035860180854797, 'Y': 0.5362943410873413, 'Z': -0.06722809374332428}, {'X': 0.6527073979377747, 'Y': 0.4900742769241333, 'Z': -0.0038485932163894176}, {'X': 0.6295252442359924, 'Y': 0.40729820728302, 'Z': -0.045100610703229904}, {'X': 0.6355380415916443, 'Y': 0.48878467082977295, 'Z': -0.05601319670677185}, {'X': 0.6447927355766296, 'Y': 0.5519506335258484, 'Z': -0.051354553550481796}, {'X': 0.7019981145858765, 'Y': 0.4937031865119934, 'Z': -0.02110491879284382}, {'X': 0.6808695793151855, 'Y': 0.4292365610599518, 'Z': -0.06126271188259125}, {'X': 0.6819203495979309, 'Y': 0.5233471989631653, 'Z': -0.05254345014691353}, {'X': 0.6886608600616455, 'Y': 0.5852360725402832, 'Z': -0.03362518176436424}, {'X': 0.7551636099815369, 'Y': 0.5077748894691467, 'Z': -0.03989017754793167}, {'X': 0.7332186698913574, 'Y': 0.4509756565093994, 'Z': -0.06311709433794022}, {'X': 0.7236475348472595, 'Y': 0.5118295550346375, 'Z': -0.05156125873327255}, {'X': 0.7251460552215576, 'Y': 0.5552866458892822, 'Z': -0.03545935079455376}]
[{'X': 0.701880156993866, 'Y': 0.7298578023910522, 'Z': 1.8659174827462266e-07}, {'X': 0.6373208165168762, 'Y': 0.6937520503997803, 'Z': -0.02578120119869709}, {'X': 0.601966381072998, 'Y': 0.5981589555740356, 'Z': -0.035309065133333206}, {'X': 0.6512477993965149, 'Y': 0.5252537131309509, 'Z': -0.044605158269405365}, {'X': 0.7134100198745728, 'Y': 0.5081290602684021, 'Z': -0.054155200719833374}, {'X': 0.600207507610321, 'Y': 0.4747840166091919, 'Z': -0.013023244217038155}, {'X': 0.5621148943901062, 'Y': 0.3837631642818451, 'Z': -0.031584665179252625}, {'X': 0.5375772714614868, 'Y': 0.32960957288742065, 'Z': -0.04959242418408394}, {'X': 0.5161884427070618, 'Y': 0.2841049134731293, 'Z': -0.06499045342206955}, {'X': 0.6512496471405029, 'Y': 0.4443868100643158, 'Z': -0.020165421068668365}, {'X': 0.6270599365234375, 'Y': 0.3216536045074463, 'Z': -0.03648822754621506}, {'X': 0.612801730632782, 'Y': 0.24240095913410187, 'Z': -0.053335610777139664}, {'X': 0.5984895825386047, 'Y': 0.1789136379957199, 'Z': -0.06610017269849777}, {'X': 0.7012847661972046, 'Y': 0.452539324760437, 'Z': -0.03235175833106041}, {'X': 0.7003466486930847, 'Y': 0.3355068266391754, 'Z': -0.053370844572782516}, {'X': 0.6970576047897339, 'Y': 0.26201093196868896, 'Z': -0.07349399477243423}, {'X': 0.6900403499603271, 'Y': 0.19927626848220825, 'Z': -0.08723503351211548}, {'X': 0.7523131370544434, 'Y': 0.4840804636478424, 'Z': -0.04726172238588333}, {'X': 0.7704361081123352, 'Y': 0.3948327898979187, 'Z': -0.0669228583574295}, {'X': 0.7793630361557007, 'Y': 0.33380091190338135, 'Z': -0.07740697264671326}, {'X': 0.7829413414001465, 'Y': 0.27914971113204956, 'Z': -0.08505059033632278}]
[{'X': 0.7007508277893066, 'Y': 0.734614372253418, 'Z': 1.6913743650093238e-07}, {'X': 0.6348722577095032, 'Y': 0.6976960897445679, 'Z': -0.02896845154464245}, {'X': 0.6029402613639832, 'Y': 0.6037771105766296, 'Z': -0.04203472658991814}, {'X': 0.6529231071472168, 'Y': 0.5305991172790527, 'Z': -0.0540265329182148}, {'X': 0.7112789750099182, 'Y': 0.5119031071662903, 'Z': -0.06591243296861649}, {'X': 0.6027359366416931, 'Y': 0.4726787507534027, 'Z': -0.0234146136790514}, {'X': 0.5602666139602661, 'Y': 0.3749620318412781, 'Z': -0.045576728880405426}, {'X': 0.5338718295097351, 'Y': 0.31176847219467163, 'Z': -0.06476559489965439}, {'X': 0.5139299035072327, 'Y': 0.2594165802001953, 'Z': -0.08056783676147461}, {'X': 0.657402753829956, 'Y': 0.4458009600639343, 'Z': -0.030457906424999237}, {'X': 0.6344366073608398, 'Y': 0.31845396757125854, 'Z': -0.052489858120679855}, {'X': 0.6258365511894226, 'Y': 0.23254652321338654, 'Z': -0.07151215523481369}, {'X': 0.6169594526290894, 'Y': 0.16236954927444458, 'Z': -0.0855846181511879}, {'X': 0.7091480493545532, 'Y': 0.45622047781944275, 'Z': -0.042431678622961044}, {'X': 0.7165168523788452, 'Y': 0.3399201035499573, 'Z': -0.06943327933549881}, {'X': 0.7252336740493774, 'Y': 0.2633422017097473, 'Z': -0.0917225107550621}, {'X': 0.7278809547424316, 'Y': 0.1971702128648758, 'Z': -0.10574574023485184}, {'X': 0.7602341771125793, 'Y': 0.48905250430107117, 'Z': -0.05689413473010063}, {'X': 0.7878220677375793, 'Y': 0.38883137702941895, 'Z': -0.08025310188531876}, {'X': 0.8070634007453918, 'Y': 0.31939876079559326, 'Z': -0.09303759038448334}, {'X': 0.8197134137153625, 'Y': 0.2546546459197998, 'Z': -0.10197512805461884}]
[{'X': 0.7000660300254822, 'Y': 0.7343547344207764, 'Z': 2.3550234118374647e-07}, {'X': 0.6336568593978882, 'Y': 0.6973773241043091, 'Z': -0.028710149228572845}, {'X': 0.6023286581039429, 'Y': 0.6038342714309692, 'Z': -0.040766749531030655}, {'X': 0.6514413952827454, 'Y': 0.5311455726623535, 'Z': -0.05130081623792648}, {'X': 0.7086182236671448, 'Y': 0.5122420191764832, 'Z': -0.061799511313438416}, {'X': 0.6020382642745972, 'Y': 0.47828757762908936, 'Z': -0.023496435955166817}, {'X': 0.5586879849433899, 'Y': 0.38120555877685547, 'Z': -0.044139109551906586}, {'X': 0.5341183543205261, 'Y': 0.3172895014286041, 'Z': -0.06157541275024414}, {'X': 0.5170775651931763, 'Y': 0.2627282440662384, 'Z': -0.07619538903236389}, {'X': 0.6562333106994629, 'Y': 0.45111504197120667, 'Z': -0.029339604079723358}, {'X': 0.6341725587844849, 'Y': 0.3266809582710266, 'Z': -0.049665194004774094}, {'X': 0.6271802186965942, 'Y': 0.24333417415618896, 'Z': -0.06632322818040848}, {'X': 0.6203786730766296, 'Y': 0.17610517144203186, 'Z': -0.07827705144882202}, {'X': 0.7060543298721313, 'Y': 0.46116554737091064, 'Z': -0.03996987268328667}, {'X': 0.7151584625244141, 'Y': 0.3495514392852783, 'Z': -0.06504686176776886}, {'X': 0.7241863012313843, 'Y': 0.2728058993816376, 'Z': -0.08487026393413544}, {'X': 0.7282896041870117, 'Y': 0.20792342722415924, 'Z': -0.09696777164936066}, {'X': 0.7552527189254761, 'Y': 0.4928044378757477, 'Z': -0.0532110221683979}, {'X': 0.7813469767570496, 'Y': 0.39530622959136963, 'Z': -0.07547755539417267}, {'X': 0.7991266846656799, 'Y': 0.3290415406227112, 'Z': -0.08669769763946533}, {'X': 0.8108893036842346, 'Y': 0.26761940121650696, 'Z': -0.09402970969676971}]
[{'X': 0.6960264444351196, 'Y': 0.7350798845291138, 'Z': 2.727420564951899e-07}, {'X': 0.6318457722663879, 'Y': 0.699151337146759, 'Z': -0.03044956550002098}, {'X': 0.5985157489776611, 'Y': 0.6090651750564575, 'Z': -0.04399646446108818}, {'X': 0.6481043696403503, 'Y': 0.5370608568191528, 'Z': -0.055678002536296844}, {'X': 0.7072339653968811, 'Y': 0.5148574709892273, 'Z': -0.06731710582971573}, {'X': 0.5974680781364441, 'Y': 0.4809190034866333, 'Z': -0.025178441777825356}, {'X': 0.5536749362945557, 'Y': 0.38233065605163574, 'Z': -0.04599364101886749}, {'X': 0.5285904407501221, 'Y': 0.3192720413208008, 'Z': -0.06384171545505524}, {'X': 0.5104860663414001, 'Y': 0.266146183013916, 'Z': -0.07879039645195007}, {'X': 0.6522395014762878, 'Y': 0.452368825674057, 'Z': -0.030146973207592964}, {'X': 0.6306875348091125, 'Y': 0.329303503036499, 'Z': -0.049764540046453476}, {'X': 0.6231356263160706, 'Y': 0.24661009013652802, 'Z': -0.06701917201280594}, {'X': 0.6156919002532959, 'Y': 0.17949241399765015, 'Z': -0.07992909103631973}, {'X': 0.7026053667068481, 'Y': 0.4616296589374542, 'Z': -0.04004847630858421}, {'X': 0.7105287313461304, 'Y': 0.3494062125682831, 'Z': -0.06461740285158157}, {'X': 0.7176784873008728, 'Y': 0.27350443601608276, 'Z': -0.08547955006361008}, {'X': 0.7201204299926758, 'Y': 0.20898795127868652, 'Z': -0.09890713542699814}, {'X': 0.752458393573761, 'Y': 0.49285152554512024, 'Z': -0.052635516971349716}, {'X': 0.7787532806396484, 'Y': 0.3954794108867645, 'Z': -0.07505489140748978}, {'X': 0.797370195388794, 'Y': 0.33005082607269287, 'Z': -0.0871317908167839}, {'X': 0.8096883296966553, 'Y': 0.26931774616241455, 'Z': -0.09539751708507538}]
[{'X': 0.6974751353263855, 'Y': 0.7309233546257019, 'Z': 2.5148696636279055e-07}, {'X': 0.6333966255187988, 'Y': 0.6962505578994751, 'Z': -0.029108066111803055}, {'X': 0.5988921523094177, 'Y': 0.6077459454536438, 'Z': -0.04273758456110954}, {'X': 0.6448718905448914, 'Y': 0.5376966595649719, 'Z': -0.05481630936264992}, {'X': 0.6995965242385864, 'Y': 0.5156009793281555, 'Z': -0.06710503995418549}, {'X': 0.5973307490348816, 'Y': 0.4782406985759735, 'Z': -0.02601000666618347}, {'X': 0.5522094964981079, 'Y': 0.3813556134700775, 'Z': -0.047720782458782196}, {'X': 0.5269098281860352, 'Y': 0.31771284341812134, 'Z': -0.06611324846744537}, {'X': 0.5090265274047852, 'Y': 0.2629391551017761, 'Z': -0.08128955960273743}, {'X': 0.6505073308944702, 'Y': 0.45107847452163696, 'Z': -0.03196273744106293}, {'X': 0.6280468702316284, 'Y': 0.32732075452804565, 'Z': -0.05218803882598877}, {'X': 0.6212273240089417, 'Y': 0.24412409961223602, 'Z': -0.06958957761526108}, {'X': 0.6146227717399597, 'Y': 0.17657878994941711, 'Z': -0.08242142200469971}, {'X': 0.7009944915771484, 'Y': 0.4605265259742737, 'Z': -0.04259264096617699}, {'X': 0.7059333920478821, 'Y': 0.34825223684310913, 'Z': -0.06721556931734085}, {'X': 0.7140094041824341, 'Y': 0.27150607109069824, 'Z': -0.08785851299762726}, {'X': 0.7167521119117737, 'Y': 0.20531979203224182, 'Z': -0.10109452903270721}, {'X': 0.7514881491661072, 'Y': 0.4909813702106476, 'Z': -0.055799271911382675}, {'X': 0.7765430808067322, 'Y': 0.3934481739997864, 'Z': -0.07798855006694794}, {'X': 0.7948150038719177, 'Y': 0.32880622148513794, 'Z': -0.08957614749670029}, {'X': 0.8067282438278198, 'Y': 0.268107533454895, 'Z': -0.09741735458374023}]
[{'X': 0.6994435787200928, 'Y': 0.7295836210250854, 'Z': 2.391324755990354e-07}, {'X': 0.6345820426940918, 'Y': 0.6958996057510376, 'Z': -0.029042581096291542}, {'X': 0.5982961654663086, 'Y': 0.6096469759941101, 'Z': -0.043773457407951355}, {'X': 0.6416435241699219, 'Y': 0.5407495498657227, 'Z': -0.0572815015912056}, {'X': 0.6952378153800964, 'Y': 0.5226581692695618, 'Z': -0.0711367055773735}, {'X': 0.5988250374794006, 'Y': 0.4756059944629669, 'Z': -0.026318274438381195}, {'X': 0.5548900365829468, 'Y': 0.3801051080226898, 'Z': -0.048406798392534256}, {'X': 0.5294672250747681, 'Y': 0.3170125186443329, 'Z': -0.06776797771453857}, {'X': 0.5106849670410156, 'Y': 0.26216769218444824, 'Z': -0.08406514674425125}, {'X': 0.6512587070465088, 'Y': 0.44827544689178467, 'Z': -0.0328386016190052}, {'X': 0.6283935904502869, 'Y': 0.3259795010089874, 'Z': -0.05370195582509041}, {'X': 0.6202579140663147, 'Y': 0.24355448782444, 'Z': -0.07228832691907883}, {'X': 0.611801028251648, 'Y': 0.1761597990989685, 'Z': -0.08650781214237213}, {'X': 0.7017025351524353, 'Y': 0.4580516219139099, 'Z': -0.04392864555120468}, {'X': 0.7038875222206116, 'Y': 0.34418535232543945, 'Z': -0.06887268275022507}, {'X': 0.7089932560920715, 'Y': 0.2676384449005127, 'Z': -0.09050845354795456}, {'X': 0.7092490792274475, 'Y': 0.2020094394683838, 'Z': -0.10497692972421646}, {'X': 0.7527663707733154, 'Y': 0.4897519648075104, 'Z': -0.057574789971113205}, {'X': 0.7795644402503967, 'Y': 0.3922475278377533, 'Z': -0.0800512284040451}, {'X': 0.7991424798965454, 'Y': 0.32601475715637207, 'Z': -0.0928339809179306}, {'X': 0.8124493360519409, 'Y': 0.26412707567214966, 'Z': -0.10201720893383026}]
[{'X': 0.7046099901199341, 'Y': 0.7288440465927124, 'Z': 2.783032755360182e-07}, {'X': 0.6386005878448486, 'Y': 0.6969276666641235, 'Z': -0.030153943225741386}, {'X': 0.6034705638885498, 'Y': 0.6090179681777954, 'Z': -0.045042864978313446}, {'X': 0.648495614528656, 'Y': 0.5385718941688538, 'Z': -0.058279797434806824}, {'X': 0.7030032873153687, 'Y': 0.5182603001594543, 'Z': -0.07191317528486252}, {'X': 0.6005086302757263, 'Y': 0.4797750413417816, 'Z': -0.028670573607087135}, {'X': 0.5558158755302429, 'Y': 0.38445279002189636, 'Z': -0.05146969109773636}, {'X': 0.5303189158439636, 'Y': 0.32186418771743774, 'Z': -0.07060953974723816}, {'X': 0.5114249587059021, 'Y': 0.2683587372303009, 'Z': -0.08633866906166077}, {'X': 0.6532379984855652, 'Y': 0.4520355761051178, 'Z': -0.0345190055668354}, {'X': 0.6295608878135681, 'Y': 0.3292739987373352, 'Z': -0.055745385587215424}, {'X': 0.6214229464530945, 'Y': 0.24662788212299347, 'Z': -0.07329259812831879}, {'X': 0.6133020520210266, 'Y': 0.17892047762870789, 'Z': -0.08621121197938919}, {'X': 0.7043095827102661, 'Y': 0.4609017074108124, 'Z': -0.045068804174661636}, {'X': 0.7065221071243286, 'Y': 0.3465409576892853, 'Z': -0.07028036564588547}, {'X': 0.7116727232933044, 'Y': 0.26979824900627136, 'Z': -0.09093797206878662}, {'X': 0.7121874094009399, 'Y': 0.20432716608047485, 'Z': -0.10418999940156937}, {'X': 0.7553684711456299, 'Y': 0.49072158336639404, 'Z': -0.05826175957918167}, {'X': 0.7798132300376892, 'Y': 0.3927256464958191, 'Z': -0.08137789368629456}, {'X': 0.7974503040313721, 'Y': 0.3261485993862152, 'Z': -0.0936884731054306}, {'X': 0.8086767196655273, 'Y': 0.2637191414833069, 'Z': -0.10199817270040512}]
[{'X': 0.7065123319625854, 'Y': 0.7307778596878052, 'Z': 2.6891044058174884e-07}, {'X': 0.6424015760421753, 'Y': 0.6978715658187866, 'Z': -0.029167234897613525}, {'X': 0.6100728511810303, 'Y': 0.6069730520248413, 'Z': -0.04278804734349251}, {'X': 0.6565685868263245, 'Y': 0.5346153974533081, 'Z': -0.054860204458236694}, {'X': 0.710964560508728, 'Y': 0.5129154324531555, 'Z': -0.06717882305383682}, {'X': 0.6038967370986938, 'Y': 0.4819767475128174, 'Z': -0.02640679106116295}, {'X': 0.5594708323478699, 'Y': 0.3877306580543518, 'Z': -0.04789356142282486}, {'X': 0.5338306427001953, 'Y': 0.3251250982284546, 'Z': -0.06632693856954575}, {'X': 0.5147378444671631, 'Y': 0.27225762605667114, 'Z': -0.08166017383337021}, {'X': 0.6548847556114197, 'Y': 0.45378369092941284, 'Z': -0.032220952212810516}, {'X': 0.6299347877502441, 'Y': 0.3297978341579437, 'Z': -0.05253024399280548}, {'X': 0.6193392872810364, 'Y': 0.24604645371437073, 'Z': -0.07020941376686096}, {'X': 0.6086844205856323, 'Y': 0.17748519778251648, 'Z': -0.08318083733320236}, {'X': 0.7047731280326843, 'Y': 0.4617140591144562, 'Z': -0.042509160935878754}, {'X': 0.7026726007461548, 'Y': 0.3444160223007202, 'Z': -0.06697826087474823}, {'X': 0.7034725546836853, 'Y': 0.2667008638381958, 'Z': -0.08805084228515625}, {'X': 0.7002840638160706, 'Y': 0.2006339281797409, 'Z': -0.10173624753952026}, {'X': 0.7551065683364868, 'Y': 0.49098020792007446, 'Z': -0.05530905723571777}, {'X': 0.7786429524421692, 'Y': 0.3941888213157654, 'Z': -0.07768320292234421}, {'X': 0.7950190305709839, 'Y': 0.3285212516784668, 'Z': -0.08999838680028915}, {'X': 0.805156409740448, 'Y': 0.2682008445262909, 'Z': -0.09840557724237442}]
[{'X': 0.70964115858078, 'Y': 0.7287858724594116, 'Z': 2.283387203760867e-07}, {'X': 0.645297110080719, 'Y': 0.6946070790290833, 'Z': -0.025626976042985916}, {'X': 0.6124359965324402, 'Y': 0.6023267507553101, 'Z': -0.03492026776075363}, {'X': 0.6620739102363586, 'Y': 0.5298864245414734, 'Z': -0.04340360686182976}, {'X': 0.7215868234634399, 'Y': 0.5117964744567871, 'Z': -0.051743924617767334}, {'X': 0.606332540512085, 'Y': 0.48554855585098267, 'Z': -0.013398343697190285}, {'X': 0.5681412816047668, 'Y': 0.3988184928894043, 'Z': -0.03090960532426834}, {'X': 0.5445325970649719, 'Y': 0.3419730067253113, 'Z': -0.048564113676548004}, {'X': 0.5247885584831238, 'Y': 0.29407501220703125, 'Z': -0.06396788358688354}, {'X': 0.6550849676132202, 'Y': 0.45433303713798523, 'Z': -0.01889044977724552}, {'X': 0.6293452382087708, 'Y': 0.3365650177001953, 'Z': -0.03515554592013359}, {'X': 0.616276741027832, 'Y': 0.2584696412086487, 'Z': -0.05221148207783699}, {'X': 0.6032310128211975, 'Y': 0.1923162192106247, 'Z': -0.06500224024057388}, {'X': 0.703270673751831, 'Y': 0.4586637616157532, 'Z': -0.028956042602658272}, {'X': 0.6928074955940247, 'Y': 0.34481489658355713, 'Z': -0.04941898211836815}, {'X': 0.6847375631332397, 'Y': 0.2711184024810791, 'Z': -0.0691300481557846}, {'X': 0.6749982237815857, 'Y': 0.20825821161270142, 'Z': -0.08244463056325912}, {'X': 0.7549416422843933, 'Y': 0.4859797954559326, 'Z': -0.04165811836719513}, {'X': 0.7708715796470642, 'Y': 0.39695125818252563, 'Z': -0.06026972457766533}, {'X': 0.7797031998634338, 'Y': 0.33645033836364746, 'Z': -0.07063475996255875}, {'X': 0.7838097214698792, 'Y': 0.28262627124786377, 'Z': -0.07800212502479553}]
[{'X': 0.7096831202507019, 'Y': 0.7383499145507812, 'Z': -2.64091681856371e-07}, {'X': 0.6490448713302612, 'Y': 0.7022807598114014, 'Z': -0.022768618538975716}, {'X': 0.620167076587677, 'Y': 0.6119487285614014, 'Z': -0.030442262068390846}, {'X': 0.6644328236579895, 'Y': 0.543429970741272, 'Z': -0.039065271615982056}, {'X': 0.7247541546821594, 'Y': 0.5259517431259155, 'Z': -0.04562853276729584}, {'X': 0.6057575345039368, 'Y': 0.5054857134819031, 'Z': 0.006100856699049473}, {'X': 0.5766127109527588, 'Y': 0.43748730421066284, 'Z': -0.015906360000371933}, {'X': 0.5636420845985413, 'Y': 0.40597429871559143, 'Z': -0.03665126860141754}, {'X': 0.5552715063095093, 'Y': 0.39331021904945374, 'Z': -0.05055928975343704}, {'X': 0.653235137462616, 'Y': 0.47501057386398315, 'Z': 0.002893322380259633}, {'X': 0.6244803667068481, 'Y': 0.3960704207420349, 'Z': -0.010699941776692867}, {'X': 0.6164565682411194, 'Y': 0.36383485794067383, 'Z': -0.020504947751760483}, {'X': 0.6095703840255737, 'Y': 0.3507183790206909, 'Z': -0.026538146659731865}, {'X': 0.7007470726966858, 'Y': 0.46909263730049133, 'Z': -0.007474315818399191}, {'X': 0.6820165514945984, 'Y': 0.3878192603588104, 'Z': -0.02420707419514656}, {'X': 0.6712999939918518, 'Y': 0.3462573289871216, 'Z': -0.027903003618121147}, {'X': 0.6630534529685974, 'Y': 0.3175116777420044, 'Z': -0.028322812169790268}, {'X': 0.7549762725830078, 'Y': 0.48468419909477234, 'Z': -0.021647676825523376}, {'X': 0.7480046153068542, 'Y': 0.4111318588256836, 'Z': -0.03664418309926987}, {'X': 0.743693470954895, 'Y': 0.37224602699279785, 'Z': -0.03854621201753616}, {'X': 0.7387441396713257, 'Y': 0.339771032333374, 'Z': -0.03798709437251091}]
[{'X': 0.7116057872772217, 'Y': 0.7523512840270996, 'Z': -7.288359711310477e-07}, {'X': 0.6545210480690002, 'Y': 0.7105394005775452, 'Z': -0.019615141674876213}, {'X': 0.6175107359886169, 'Y': 0.6353474259376526, 'Z': -0.03373584896326065}, {'X': 0.6194868087768555, 'Y': 0.5771797299385071, 'Z': -0.05202791467308998}, {'X': 0.6377290487289429, 'Y': 0.5333015322685242, 'Z': -0.06694398075342178}, {'X': 0.6143876314163208, 'Y': 0.5430086255073547, 'Z': -0.011237546801567078}, {'X': 0.5810085535049438, 'Y': 0.4585939943790436, 'Z': -0.05166333168745041}, {'X': 0.5817526578903198, 'Y': 0.507355272769928, 'Z': -0.07574357837438583}, {'X': 0.5934186577796936, 'Y': 0.5633152723312378, 'Z': -0.084792859852314}, {'X': 0.6577733755111694, 'Y': 0.5320909023284912, 'Z': -0.01808534376323223}, {'X': 0.6302955746650696, 'Y': 0.4560602903366089, 'Z': -0.060106564313173294}, {'X': 0.6303166151046753, 'Y': 0.5288150906562805, 'Z': -0.07410325855016708}, {'X': 0.6389687657356262, 'Y': 0.5930968523025513, 'Z': -0.0740300640463829}, {'X': 0.7059190273284912, 'Y': 0.5314052104949951, 'Z': -0.03100324422121048}, {'X': 0.6827526092529297, 'Y': 0.4582548439502716, 'Z': -0.0704890564084053}, {'X': 0.6759963631629944, 'Y': 0.5305572152137756, 'Z': -0.07071290165185928}, {'X': 0.6799324750900269, 'Y': 0.5954185128211975, 'Z': -0.060459647327661514}, {'X': 0.7574586868286133, 'Y': 0.5358635187149048, 'Z': -0.046078190207481384}, {'X': 0.7439400553703308, 'Y': 0.4670834541320801, 'Z': -0.07370004802942276}, {'X': 0.7265533804893494, 'Y': 0.5117467641830444, 'Z': -0.07260122150182724}, {'X': 0.7197624444961548, 'Y': 0.5648930072784424, 'Z': -0.06492235511541367}]
[{'X': 0.7126091718673706, 'Y': 0.7665752172470093, 'Z': -6.820936846452241e-07}, {'X': 0.6512423753738403, 'Y': 0.7091012001037598, 'Z': -0.02516249194741249}, {'X': 0.6154375672340393, 'Y': 0.6358969211578369, 'Z': -0.04696950316429138}, {'X': 0.6310437917709351, 'Y': 0.5921552181243896, 'Z': -0.07285475730895996}, {'X': 0.6628043055534363, 'Y': 0.5665954351425171, 'Z': -0.09562505781650543}, {'X': 0.6068486571311951, 'Y': 0.5459727048873901, 'Z': -0.017471905797719955}, {'X': 0.5836330056190491, 'Y': 0.4786691665649414, 'Z': -0.0649779736995697}, {'X': 0.5986874103546143, 'Y': 0.5517238974571228, 'Z': -0.09411294013261795}, {'X': 0.6166360974311829, 'Y': 0.6177698373794556, 'Z': -0.10596203804016113}, {'X': 0.6545262932777405, 'Y': 0.5355804562568665, 'Z': -0.024717826396226883}, {'X': 0.6352260708808899, 'Y': 0.4755595624446869, 'Z': -0.07722669094800949}, {'X': 0.6501389741897583, 'Y': 0.568837583065033, 'Z': -0.09661836922168732}, {'X': 0.6632888317108154, 'Y': 0.645280122756958, 'Z': -0.09775443375110626}, {'X': 0.7063583731651306, 'Y': 0.5332686901092529, 'Z': -0.03815523535013199}, {'X': 0.6873583197593689, 'Y': 0.47888123989105225, 'Z': -0.08655093610286713}, {'X': 0.6917365193367004, 'Y': 0.5709756016731262, 'Z': -0.08616813272237778}, {'X': 0.6973031163215637, 'Y': 0.6462599039077759, 'Z': -0.07242189347743988}, {'X': 0.7583500742912292, 'Y': 0.5364047884941101, 'Z': -0.054098282009363174}, {'X': 0.741525411605835, 'Y': 0.4826294779777527, 'Z': -0.0842270478606224}, {'X': 0.7321282625198364, 'Y': 0.5478689670562744, 'Z': -0.07782105356454849}, {'X': 0.7307891845703125, 'Y': 0.6099538803100586, 'Z': -0.06454472988843918}]
[{'X': 0.7127971649169922, 'Y': 0.7640951871871948, 'Z': -7.68592201438878e-07}, {'X': 0.6483837366104126, 'Y': 0.7108330726623535, 'Z': -0.024110233411192894}, {'X': 0.6103392243385315, 'Y': 0.6311518549919128, 'Z': -0.04430811479687691}, {'X': 0.6241697072982788, 'Y': 0.5860061049461365, 'Z': -0.06796949356794357}, {'X': 0.6542792916297913, 'Y': 0.5581651329994202, 'Z': -0.08829020708799362}, {'X': 0.609764039516449, 'Y': 0.547555148601532, 'Z': -0.021305782720446587}, {'X': 0.5865809321403503, 'Y': 0.48197588324546814, 'Z': -0.06785662472248077}, {'X': 0.601338267326355, 'Y': 0.558955192565918, 'Z': -0.09367208927869797}, {'X': 0.6174979209899902, 'Y': 0.6259321570396423, 'Z': -0.10325358062982559}, {'X': 0.6589235663414001, 'Y': 0.5387955904006958, 'Z': -0.028456224128603935}, {'X': 0.6366716027259827, 'Y': 0.47876372933387756, 'Z': -0.07913082838058472}, {'X': 0.6498159170150757, 'Y': 0.5763157606124878, 'Z': -0.09397484362125397}, {'X': 0.6617331504821777, 'Y': 0.6498022079467773, 'Z': -0.09235361963510513}, {'X': 0.7114392518997192, 'Y': 0.5400211215019226, 'Z': -0.04155823960900307}, {'X': 0.6905791163444519, 'Y': 0.48548904061317444, 'Z': -0.0884452760219574}, {'X': 0.6944125294685364, 'Y': 0.5799247026443481, 'Z': -0.08420020341873169}, {'X': 0.6992748975753784, 'Y': 0.6485177278518677, 'Z': -0.0685499906539917}, {'X': 0.7642843723297119, 'Y': 0.5482713580131531, 'Z': -0.05693674087524414}, {'X': 0.7457693219184875, 'Y': 0.49589860439300537, 'Z': -0.08553968369960785}, {'X': 0.7353863716125488, 'Y': 0.5601325035095215, 'Z': -0.07735575735569}, {'X': 0.7325673699378967, 'Y': 0.6141186356544495, 'Z': -0.06353933364152908}]
