[{'X': 0.6482745409011841, 'Y': 0.6362355947494507, 'Z': -7.001934250183695e-07}, {'X': 0.5773251056671143, 'Y': 0.5969113111495972, 'Z': -0.004208591766655445}, {'X': 0.5294681191444397, 'Y': 0.5275143980979919, 'Z': -0.0091879116371274}, {'X': 0.5380988121032715, 'Y': 0.46799981594085693, 'Z': -0.020820915699005127}, {'X': 0.5743259787559509, 'Y': 0.4397808611392975, 'Z': -0.03137847036123276}, {'X': 0.5583325028419495, 'Y': 0.44314247369766235, 'Z': 0.010350566357374191}, {'X': 0.5326443910598755, 'Y': 0.3657448887825012, 'Z': -0.020550614222884178}, {'X': 0.5320583581924438, 'Y': 0.41563746333122253, 'Z': -0.04079975560307503}, {'X': 0.5405697822570801, 'Y': 0.4696741998195648, 'Z': -0.04910324886441231}, {'X': 0.5971494317054749, 'Y': 0.4344722330570221, 'Z': -0.0012195915915071964}, {'X': 0.5724442601203918, 'Y': 0.3614161014556885, 'Z': -0.03289429470896721}, {'X': 0.5712624192237854, 'Y': 0.43005040287971497, 'Z': -0.043773990124464035}, {'X': 0.5797854065895081, 'Y': 0.4877515733242035, 'Z': -0.04234042018651962}, {'X': 0.6394625902175903, 'Y': 0.43386924266815186, 'Z': -0.017384923994541168}, {'X': 0.6145914793014526, 'Y': 0.3664844036102295, 'Z': -0.04764821007847786}, {'X': 0.6117495894432068, 'Y': 0.44369491934776306, 'Z': -0.04313645511865616}, {'X': 0.6195748448371887, 'Y': 0.5038635730743408, 'Z': -0.0302670206874609}, {'X': 0.6861932873725891, 'Y': 0.44254571199417114, 'Z': -0.034518297761678696}, {'X': 0.6586795449256897, 'Y': 0.38580426573753357, 'Z': -0.0527723990380764}, {'X': 0.649084746837616, 'Y': 0.4392402768135071, 'Z': -0.04386965557932854}, {'X': 0.6540646553039551, 'Y': 0.4871673583984375, 'Z': -0.03114251419901848}]
[{'X': 0.6558524966239929, 'Y': 0.6430035829544067, 'Z': 1.8879815399941435e-07}, {'X': 0.5878742337226868, 'Y': 0.605094850063324, 'Z': -0.02462872862815857}, {'X': 0.5580291748046875, 'Y': 0.5136163234710693, 'Z': -0.029186084866523743}, {'X': 0.6040559411048889, 'Y': 0.4387093186378479, 'Z': -0.03324444964528084}, {'X': 0.6620950102806091, 'Y': 0.4306691884994507, 'Z': -0.03674615919589996}, {'X': 0.5585299730300903, 'Y': 0.43273359537124634, 'Z': 2.0331817722762935e-05}, {'X': 0.5260400772094727, 'Y': 0.353188157081604, 'Z': -0.009162860922515392}, {'X': 0.5070359110832214, 'Y': 0.301608681678772, 'Z': -0.020457981154322624}, {'X': 0.4933541417121887, 'Y': 0.2573603093624115, 'Z': -0.031270623207092285}, {'X': 0.6028957366943359, 'Y': 0.4052814245223999, 'Z': -0.00157765147741884}, {'X': 0.5824475288391113, 'Y': 0.3030974566936493, 'Z': -0.008288291282951832}, {'X': 0.5688109397888184, 'Y': 0.235632061958313, 'Z': -0.018789933994412422}, {'X': 0.5589289665222168, 'Y': 0.1826629787683487, 'Z': -0.027567707002162933}, {'X': 0.6463897824287415, 'Y': 0.40585610270500183, 'Z': -0.008425409905612469}, {'X': 0.6419174671173096, 'Y': 0.3109050989151001, 'Z': -0.0194319449365139}, {'X': 0.6343716382980347, 'Y': 0.24670067429542542, 'Z': -0.033915117383003235}, {'X': 0.6287723779678345, 'Y': 0.194627583026886, 'Z': -0.044598549604415894}, {'X': 0.6919993758201599, 'Y': 0.42140546441078186, 'Z': -0.018674088642001152}, {'X': 0.701732337474823, 'Y': 0.3449289798736572, 'Z': -0.02866295725107193}, {'X': 0.7038106322288513, 'Y': 0.2912429869174957, 'Z': -0.035664353519678116}, {'X': 0.7048309445381165, 'Y': 0.24490022659301758, 'Z': -0.041779257357120514}]
[{'X': 0.6581030488014221, 'Y': 0.6439327597618103, 'Z': 1.9728214795122767e-07}, {'X': 0.5913512706756592, 'Y': 0.6076480150222778, 'Z': -0.023524697870016098}, {'X': 0.5613038539886475, 'Y': 0.5147290825843811, 'Z': -0.02708183415234089}, {'X': 0.6054580211639404, 'Y': 0.4377327263355255, 'Z': -0.030272390693426132}, {'X': 0.6621868014335632, 'Y': 0.42465922236442566, 'Z': -0.03307225927710533}, {'X': 0.5623164176940918, 'Y': 0.4346475899219513, 'Z': 0.00028580802609212697}, {'X': 0.5306985378265381, 'Y': 0.35451602935791016, 'Z': -0.00961373746395111}, {'X': 0.5105752944946289, 'Y': 0.30279213190078735, 'Z': -0.021317465230822563}, {'X': 0.49545878171920776, 'Y': 0.2588745355606079, 'Z': -0.03226900473237038}, {'X': 0.6059769988059998, 'Y': 0.4080379903316498, 'Z': -0.001868311665020883}, {'X': 0.5855333805084229, 'Y': 0.30576416850090027, 'Z': -0.010177754797041416}, {'X': 0.5727273225784302, 'Y': 0.23746967315673828, 'Z': -0.022387517616152763}, {'X': 0.5630397200584412, 'Y': 0.18335409462451935, 'Z': -0.031971655786037445}, {'X': 0.648787796497345, 'Y': 0.4097388684749603, 'Z': -0.009029731154441833}, {'X': 0.6455644965171814, 'Y': 0.3160514831542969, 'Z': -0.022139180451631546}, {'X': 0.6391887664794922, 'Y': 0.25266265869140625, 'Z': -0.03803423419594765}, {'X': 0.634044885635376, 'Y': 0.1999971717596054, 'Z': -0.04919424653053284}, {'X': 0.693272054195404, 'Y': 0.42648476362228394, 'Z': -0.01925460807979107}, {'X': 0.705168604850769, 'Y': 0.3502722382545471, 'Z': -0.030983828008174896}, {'X': 0.7102180123329163, 'Y': 0.29828789830207825, 'Z': -0.03854000195860863}, {'X': 0.7136441469192505, 'Y': 0.2531537711620331, 'Z': -0.0447036437690258}]
[{'X': 0.6612151861190796, 'Y': 0.6474701166152954, 'Z': 2.1650538428730215e-07}, {'X': 0.597042441368103, 'Y': 0.6117103695869446, 'Z': -0.023698020726442337}, {'X': 0.5660295486450195, 'Y': 0.5198490023612976, 'Z': -0.02766271121799946}, {'X': 0.609455943107605, 'Y': 0.4445994198322296, 'Z': -0.031148727983236313}, {'X': 0.6661155223846436, 'Y': 0.4297645390033722, 'Z': -0.03390217199921608}, {'X': 0.564018189907074, 'Y': 0.43522560596466064, 'Z': -0.0002568975614849478}, {'X': 0.5299009084701538, 'Y': 0.35482102632522583, 'Z': -0.010126390494406223}, {'X': 0.5098937153816223, 'Y': 0.3034493327140808, 'Z': -0.021299611777067184}, {'X': 0.4956461191177368, 'Y': 0.2611113488674164, 'Z': -0.03139438107609749}, {'X': 0.6070690155029297, 'Y': 0.408927857875824, 'Z': -0.0018271147273480892}, {'X': 0.5856261849403381, 'Y': 0.30687999725341797, 'Z': -0.00850770901888609}, {'X': 0.5730432271957397, 'Y': 0.23850108683109283, 'Z': -0.018627451732754707}, {'X': 0.5650340914726257, 'Y': 0.18600277602672577, 'Z': -0.02655985951423645}, {'X': 0.6507144570350647, 'Y': 0.411189466714859, 'Z': -0.008607360534369946}, {'X': 0.6467645764350891, 'Y': 0.31922534108161926, 'Z': -0.01976153627038002}, {'X': 0.6409322023391724, 'Y': 0.2572091817855835, 'Z': -0.03403247147798538}, {'X': 0.6371517181396484, 'Y': 0.2055366188287735, 'Z': -0.04412028566002846}, {'X': 0.6962026953697205, 'Y': 0.4283490777015686, 'Z': -0.018588364124298096}, {'X': 0.7085637450218201, 'Y': 0.35455358028411865, 'Z': -0.02891145460307598}, {'X': 0.7135425806045532, 'Y': 0.3032967448234558, 'Z': -0.03565506637096405}, {'X': 0.7174679636955261, 'Y': 0.2583237290382385, 'Z': -0.04110598564147949}]
[{'X': 0.6647108793258667, 'Y': 0.6502935290336609, 'Z': 2.0689346058588853e-07}, {'X': 0.5973904728889465, 'Y': 0.6115598678588867, 'Z': -0.023254619911313057}, {'X': 0.5683908462524414, 'Y': 0.5220680236816406, 'Z': -0.026135915890336037}, {'X': 0.614362359046936, 'Y': 0.4473237693309784, 'Z': -0.028726130723953247}, {'X': 0.6699351072311401, 'Y': 0.43232017755508423, 'Z': -0.030678771436214447}, {'X': 0.5670009851455688, 'Y': 0.4418346583843231, 'Z': 0.003699701512232423}, {'X': 0.5317094326019287, 'Y': 0.362232506275177, 'Z': -0.004366437438875437}, {'X': 0.511605978012085, 'Y': 0.3101154863834381, 'Z': -0.014861075207591057}, {'X': 0.4976077973842621, 'Y': 0.26567238569259644, 'Z': -0.02492368407547474}, {'X': 0.6105614304542542, 'Y': 0.41401544213294983, 'Z': 0.002360910875722766}, {'X': 0.5892633199691772, 'Y': 0.31296706199645996, 'Z': -0.0031696646474301815}, {'X': 0.5780244469642639, 'Y': 0.24550220370292664, 'Z': -0.013530180789530277}, {'X': 0.5716882944107056, 'Y': 0.19359254837036133, 'Z': -0.02217976003885269}, {'X': 0.6537320613861084, 'Y': 0.41455429792404175, 'Z': -0.004347705282270908}, {'X': 0.6504716277122498, 'Y': 0.3230496048927307, 'Z': -0.015321217477321625}, {'X': 0.6443623304367065, 'Y': 0.2603408992290497, 'Z': -0.031071921810507774}, {'X': 0.6408302783966064, 'Y': 0.20893612504005432, 'Z': -0.042566657066345215}, {'X': 0.6993522047996521, 'Y': 0.42980867624282837, 'Z': -0.014179432764649391}, {'X': 0.7123905420303345, 'Y': 0.3563421070575714, 'Z': -0.02436484768986702}, {'X': 0.7178341150283813, 'Y': 0.30583852529525757, 'Z': -0.0321185328066349}, {'X': 0.7221795320510864, 'Y': 0.2618103623390198, 'Z': -0.03875292092561722}]
[{'X': 0.6689717173576355, 'Y': 0.6507219076156616, 'Z': 2.111814580985083e-07}, {'X': 0.6032556295394897, 'Y': 0.615391194820404, 'Z': -0.02466592565178871}, {'X': 0.5715398788452148, 'Y': 0.5280888080596924, 'Z': -0.029605325311422348}, {'X': 0.6150676608085632, 'Y': 0.4519873857498169, 'Z': -0.03380100801587105}, {'X': 0.6722584366798401, 'Y': 0.4336714446544647, 'Z': -0.037308864295482635}, {'X': 0.5698944330215454, 'Y': 0.44040220975875854, 'Z': -0.0020940557587891817}, {'X': 0.5349600315093994, 'Y': 0.35954907536506653, 'Z': -0.012859382666647434}, {'X': 0.5145840644836426, 'Y': 0.3075610399246216, 'Z': -0.02477896958589554}, {'X': 0.5001688599586487, 'Y': 0.2636423110961914, 'Z': -0.03548141196370125}, {'X': 0.6139854192733765, 'Y': 0.4134456515312195, 'Z': -0.0033720212522894144}, {'X': 0.5937625169754028, 'Y': 0.31069716811180115, 'Z': -0.011446405202150345}, {'X': 0.5816229581832886, 'Y': 0.24274779856204987, 'Z': -0.02289431542158127}, {'X': 0.5733045339584351, 'Y': 0.19043980538845062, 'Z': -0.03183829039335251}, {'X': 0.6573907136917114, 'Y': 0.41500410437583923, 'Z': -0.009727578610181808}, {'X': 0.6540488600730896, 'Y': 0.32286006212234497, 'Z': -0.02228846214711666}, {'X': 0.6478692293167114, 'Y': 0.2603502869606018, 'Z': -0.03775767982006073}, {'X': 0.6432762742042542, 'Y': 0.2086075246334076, 'Z': -0.04865487664937973}, {'X': 0.7022026777267456, 'Y': 0.43225914239883423, 'Z': -0.019226256757974625}, {'X': 0.7152900099754333, 'Y': 0.3578709363937378, 'Z': -0.03078119270503521}, {'X': 0.721093475818634, 'Y': 0.3068464398384094, 'Z': -0.03839784115552902}, {'X': 0.7253890037536621, 'Y': 0.26261621713638306, 'Z': -0.04443137347698212}]
[{'X': 0.6734697818756104, 'Y': 0.6485751867294312, 'Z': 2.1690004814445274e-07}, {'X': 0.6060272455215454, 'Y': 0.6117907762527466, 'Z': -0.024144887924194336}, {'X': 0.5749253630638123, 'Y': 0.5243613719940186, 'Z': -0.0277594942599535}, {'X': 0.6213114261627197, 'Y': 0.45043766498565674, 'Z': -0.030759485438466072}, {'X': 0.6797754168510437, 'Y': 0.43368199467658997, 'Z': -0.03238295018672943}, {'X': 0.5723515152931213, 'Y': 0.4368264675140381, 'Z': 0.004175023175776005}, {'X': 0.535351037979126, 'Y': 0.3550153970718384, 'Z': -0.00405396893620491}, {'X': 0.5159298181533813, 'Y': 0.3028324544429779, 'Z': -0.014969351701438427}, {'X': 0.5029144287109375, 'Y': 0.25861114263534546, 'Z': -0.025055324658751488}, {'X': 0.6169077157974243, 'Y': 0.4085872769355774, 'Z': 0.0037395027466118336}, {'X': 0.5967913866043091, 'Y': 0.30785611271858215, 'Z': -0.0005280575132928789}, {'X': 0.5854431986808777, 'Y': 0.24082604050636292, 'Z': -0.00952308252453804}, {'X': 0.5779408812522888, 'Y': 0.189646914601326, 'Z': -0.016946375370025635}, {'X': 0.6594200134277344, 'Y': 0.40888795256614685, 'Z': -0.0023039269726723433}, {'X': 0.655748188495636, 'Y': 0.3174087405204773, 'Z': -0.010780401527881622}, {'X': 0.6496593952178955, 'Y': 0.2555466294288635, 'Z': -0.02333066612482071}, {'X': 0.6460909247398376, 'Y': 0.20670044422149658, 'Z': -0.03250008821487427}, {'X': 0.7051565051078796, 'Y': 0.42485466599464417, 'Z': -0.011876024305820465}, {'X': 0.7156696915626526, 'Y': 0.35091209411621094, 'Z': -0.020039865747094154}, {'X': 0.7185376286506653, 'Y': 0.3002949357032776, 'Z': -0.025711320340633392}, {'X': 0.7206902503967285, 'Y': 0.2568073868751526, 'Z': -0.03039642609655857}]
[{'X': 0.6809786558151245, 'Y': 0.6496171951293945, 'Z': 1.9948576834849518e-07}, {'X': 0.6136013865470886, 'Y': 0.6165461540222168, 'Z': -0.02418116293847561}, {'X': 0.5803951025009155, 'Y': 0.5273052453994751, 'Z': -0.028241902589797974}, {'X': 0.6239129304885864, 'Y': 0.4501567482948303, 'Z': -0.03145657107234001}, {'X': 0.6817241311073303, 'Y': 0.4312565326690674, 'Z': -0.03358888253569603}, {'X': 0.5772593021392822, 'Y': 0.441715270280838, 'Z': -0.00030866998713463545}, {'X': 0.5396740436553955, 'Y': 0.3591850697994232, 'Z': -0.00965183787047863}, {'X': 0.5198209285736084, 'Y': 0.3066031038761139, 'Z': -0.020827142521739006}, {'X': 0.5062858462333679, 'Y': 0.26176589727401733, 'Z': -0.031111693009734154}, {'X': 0.6210334897041321, 'Y': 0.41259631514549255, 'Z': -0.0011809656862169504}, {'X': 0.5996689796447754, 'Y': 0.3100453317165375, 'Z': -0.006905095186084509}, {'X': 0.5879377722740173, 'Y': 0.24195550382137299, 'Z': -0.01648002676665783}, {'X': 0.5802400708198547, 'Y': 0.19012512266635895, 'Z': -0.02437829226255417}, {'X': 0.6632091999053955, 'Y': 0.41132983565330505, 'Z': -0.007270272355526686}, {'X': 0.6572486162185669, 'Y': 0.31721624732017517, 'Z': -0.01690443605184555}, {'X': 0.6500372886657715, 'Y': 0.2536260485649109, 'Z': -0.03020647168159485}, {'X': 0.6454079747200012, 'Y': 0.20319102704524994, 'Z': -0.03999145328998566}, {'X': 0.7083690166473389, 'Y': 0.42554032802581787, 'Z': -0.01673395000398159}, {'X': 0.7159371972084045, 'Y': 0.3489552438259125, 'Z': -0.025905046612024307}, {'X': 0.7174285054206848, 'Y': 0.29646173119544983, 'Z': -0.03218449652194977}, {'X': 0.7183961272239685, 'Y': 0.2519041895866394, 'Z': -0.03746170178055763}]
[{'X': 0.6880638003349304, 'Y': 0.6582648754119873, 'Z': 9.17521205678895e-08}, {'X': 0.6199588775634766, 'Y': 0.6189455389976501, 'Z': -0.022568775340914726}, {'X': 0.5894200205802917, 'Y': 0.5315405130386353, 'Z': -0.027175985276699066}, {'X': 0.6336711049079895, 'Y': 0.4564630389213562, 'Z': -0.03168725222349167}, {'X': 0.6892638802528381, 'Y': 0.43534931540489197, 'Z': -0.036114078015089035}, {'X': 0.581278383731842, 'Y': 0.4503690004348755, 'Z': -6.852972001070157e-05}, {'X': 0.549340546131134, 'Y': 0.3664551377296448, 'Z': -0.010836690664291382}, {'X': 0.5322246551513672, 'Y': 0.3140307068824768, 'Z': -0.02419086918234825}, {'X': 0.5192872881889343, 'Y': 0.26577651500701904, 'Z': -0.03683756664395332}, {'X': 0.6219872832298279, 'Y': 0.42018261551856995, 'Z': -0.0028675051871687174}, {'X': 0.5975937247276306, 'Y': 0.31652283668518066, 'Z': -0.012205017730593681}, {'X': 0.5842529535293579, 'Y': 0.25031912326812744, 'Z': -0.02689589001238346}, {'X': 0.5734921097755432, 'Y': 0.19424429535865784, 'Z': -0.03901863470673561}, {'X': 0.6629045605659485, 'Y': 0.41395437717437744, 'Z': -0.01019966509193182}, {'X': 0.6464861631393433, 'Y': 0.31841161847114563, 'Z': -0.02291835844516754}, {'X': 0.6336972713470459, 'Y': 0.25527411699295044, 'Z': -0.03937550634145737}, {'X': 0.6226463913917542, 'Y': 0.20174118876457214, 'Z': -0.05166167393326759}, {'X': 0.7073442935943604, 'Y': 0.4217234253883362, 'Z': -0.020599665120244026}, {'X': 0.7001798152923584, 'Y': 0.34365716576576233, 'Z': -0.031917937099933624}, {'X': 0.6932909488677979, 'Y': 0.29336705803871155, 'Z': -0.03924986720085144}, {'X': 0.6873425245285034, 'Y': 0.25024163722991943, 'Z': -0.04570594057440758}]
[{'X': 0.6804820895195007, 'Y': 0.6666778326034546, 'Z': -4.186002513506537e-07}, {'X': 0.6187740564346313, 'Y': 0.6218085289001465, 'Z': -0.012758267112076283}, {'X': 0.5843291282653809, 'Y': 0.5362997055053711, 'Z': -0.01612972654402256}, {'X': 0.6134182214736938, 'Y': 0.4690934717655182, 'Z': -0.023767435923218727}, {'X': 0.6588321328163147, 'Y': 0.45180538296699524, 'Z': -0.030260389670729637}, {'X': 0.578918993473053, 'Y': 0.46728673577308655, 'Z': 0.009944677352905273}, {'X': 0.558091402053833, 'Y': 0.39154452085494995, 'Z': -0.008271563798189163}, {'X': 0.5536174774169922, 'Y': 0.37562277913093567, 'Z': -0.021550500765442848}, {'X': 0.5537350177764893, 'Y': 0.3752773702144623, 'Z': -0.02905461937189102}, {'X': 0.6212736964225769, 'Y': 0.4517247974872589, 'Z': 0.0035085862036794424}, {'X': 0.6050528287887573, 'Y': 0.3776721656322479, 'Z': -0.019740818068385124}, {'X': 0.6093281507492065, 'Y': 0.416085809469223, 'Z': -0.029097167775034904}, {'X': 0.616783082485199, 'Y': 0.4571702182292938, 'Z': -0.02881418913602829}, {'X': 0.6666043400764465, 'Y': 0.44996291399002075, 'Z': -0.007422084920108318}, {'X': 0.6548312306404114, 'Y': 0.3914255201816559, 'Z': -0.032938167452812195}, {'X': 0.6550552845001221, 'Y': 0.44091498851776123, 'Z': -0.034073926508426666}, {'X': 0.6615352034568787, 'Y': 0.4868442714214325, 'Z': -0.026696955785155296}, {'X': 0.7136479616165161, 'Y': 0.4546886384487152, 'Z': -0.02030794508755207}, {'X': 0.7054295539855957, 'Y': 0.38659948110580444, 'Z': -0.03523169830441475}, {'X': 0.6960213780403137, 'Y': 0.4107375144958496, 'Z': -0.03156314790248871}, {'X': 0.6946364045143127, 'Y': 0.4469591975212097, 'Z': -0.024822678416967392}]
[{'X': 0.6842939853668213, 'Y': 0.6795395016670227, 'Z': -6.781107231290662e-07}, {'X': 0.6213114857673645, 'Y': 0.6357890367507935, 'Z': -0.009724977426230907}, {'X': 0.5835521221160889, 'Y': 0.5692014098167419, 'Z': -0.0180991068482399}, {'X': 0.592091977596283, 'Y': 0.5056527256965637, 'Z': -0.03183985874056816}, {'X': 0.6175807118415833, 'Y': 0.4574683904647827, 'Z': -0.04302341490983963}, {'X': 0.5869638919830322, 'Y': 0.48752400279045105, 'Z': 0.004672660026699305}, {'X': 0.5622018575668335, 'Y': 0.41394633054733276, 'Z': -0.026644708588719368}, {'X': 0.570358157157898, 'Y': 0.4526465833187103, 'Z': -0.045251473784446716}, {'X': 0.5855435132980347, 'Y': 0.5065328478813171, 'Z': -0.05103518068790436}, {'X': 0.6277443766593933, 'Y': 0.4731735587120056, 'Z': -0.003905280726030469}, {'X': 0.6073555946350098, 'Y': 0.401675283908844, 'Z': -0.035648271441459656}, {'X': 0.6160004138946533, 'Y': 0.46386590600013733, 'Z': -0.04738758131861687}, {'X': 0.6286267042160034, 'Y': 0.5259437561035156, 'Z': -0.04691207781434059}, {'X': 0.6732853055000305, 'Y': 0.46923017501831055, 'Z': -0.017108667641878128}, {'X': 0.6529927253723145, 'Y': 0.403705894947052, 'Z': -0.04717739298939705}, {'X': 0.654382050037384, 'Y': 0.46944737434387207, 'Z': -0.04544774442911148}, {'X': 0.6621451377868652, 'Y': 0.5292087197303772, 'Z': -0.03545044735074043}, {'X': 0.7215088605880737, 'Y': 0.4740298092365265, 'Z': -0.03162518888711929}, {'X': 0.7026751637458801, 'Y': 0.40990307927131653, 'Z': -0.05087864026427269}, {'X': 0.6921457648277283, 'Y': 0.4543881118297577, 'Z': -0.04443054646253586}, {'X': 0.6909815073013306, 'Y': 0.506176233291626, 'Z': -0.033760566264390945}]
[{'X': 0.6859768033027649, 'Y': 0.6855944991111755, 'Z': -7.131687311812129e-07}, {'X': 0.6220839619636536, 'Y': 0.6386483311653137, 'Z': -0.01256349217146635}, {'X': 0.5837918519973755, 'Y': 0.5725076794624329, 'Z': -0.024872878566384315}, {'X': 0.5977911949157715, 'Y': 0.5134215354919434, 'Z': -0.04254424199461937}, {'X': 0.6293290257453918, 'Y': 0.4676486849784851, 'Z': -0.0575309693813324}, {'X': 0.5866305828094482, 'Y': 0.4913940131664276, 'Z': -0.0006694488693028688}, {'X': 0.5611392259597778, 'Y': 0.41929197311401367, 'Z': -0.03845730796456337}, {'X': 0.5749647617340088, 'Y': 0.47186797857284546, 'Z': -0.061870791018009186}, {'X': 0.5932708382606506, 'Y': 0.528976321220398, 'Z': -0.07050386816263199}, {'X': 0.6293013095855713, 'Y': 0.47891050577163696, 'Z': -0.01007084921002388}, {'X': 0.60666424036026, 'Y': 0.4096735417842865, 'Z': -0.04841289296746254}, {'X': 0.620020866394043, 'Y': 0.48077717423439026, 'Z': -0.06250850111246109}, {'X': 0.6344213485717773, 'Y': 0.5434495806694031, 'Z': -0.06287035346031189}, {'X': 0.6754530668258667, 'Y': 0.4756774306297302, 'Z': -0.024490220472216606}, {'X': 0.6567271947860718, 'Y': 0.4135981798171997, 'Z': -0.06001728028059006}, {'X': 0.6604807376861572, 'Y': 0.49201223254203796, 'Z': -0.05655170977115631}, {'X': 0.6666922569274902, 'Y': 0.5544584393501282, 'Z': -0.04427502676844597}, {'X': 0.7239232063293457, 'Y': 0.48140832781791687, 'Z': -0.04063098505139351}, {'X': 0.7052713632583618, 'Y': 0.4223935902118683, 'Z': -0.06265287846326828}, {'X': 0.6962716579437256, 'Y': 0.47778651118278503, 'Z': -0.054337479174137115}, {'X': 0.6946629881858826, 'Y': 0.530694842338562, 'Z': -0.04183365777134895}]
[{'X': 0.6847765445709229, 'Y': 0.6878534555435181, 'Z': -6.885459811201144e-07}, {'X': 0.6212376356124878, 'Y': 0.6382104158401489, 'Z': -0.012034947052598}, {'X': 0.5833668112754822, 'Y': 0.5730915665626526, 'Z': -0.024796774610877037}, {'X': 0.5980108976364136, 'Y': 0.5183201432228088, 'Z': -0.04295714944601059}, {'X': 0.6293206810951233, 'Y': 0.47454598546028137, 'Z': -0.058763328939676285}, {'X': 0.5864068269729614, 'Y': 0.49343141913414, 'Z': -0.00026310968678444624}, {'X': 0.5618730783462524, 'Y': 0.4237353503704071, 'Z': -0.03903906047344208}, {'X': 0.5746293067932129, 'Y': 0.47600728273391724, 'Z': -0.06418728083372116}, {'X': 0.5919497609138489, 'Y': 0.5347062945365906, 'Z': -0.07411916553974152}, {'X': 0.6291650533676147, 'Y': 0.48077088594436646, 'Z': -0.009864347986876965}, {'X': 0.6076677441596985, 'Y': 0.4144110679626465, 'Z': -0.04830861836671829}, {'X': 0.6201428174972534, 'Y': 0.4854351580142975, 'Z': -0.06324438005685806}, {'X': 0.6330668926239014, 'Y': 0.5472887754440308, 'Z': -0.06461761146783829}, {'X': 0.6756154894828796, 'Y': 0.47787877917289734, 'Z': -0.02455110102891922}, {'X': 0.6568577885627747, 'Y': 0.4167786240577698, 'Z': -0.05929996445775032}, {'X': 0.6606173515319824, 'Y': 0.49501049518585205, 'Z': -0.05600487068295479}, {'X': 0.6667214632034302, 'Y': 0.5561106204986572, 'Z': -0.04443473741412163}, {'X': 0.7243554592132568, 'Y': 0.48435676097869873, 'Z': -0.04098440706729889}, {'X': 0.7057986855506897, 'Y': 0.4300338625907898, 'Z': -0.06266293674707413}, {'X': 0.697184681892395, 'Y': 0.48495176434516907, 'Z': -0.05498495697975159}, {'X': 0.6961145401000977, 'Y': 0.5339720249176025, 'Z': -0.04328405112028122}]
[{'X': 0.6890333294868469, 'Y': 0.6917930841445923, 'Z': -7.621114832545572e-07}, {'X': 0.6238623857498169, 'Y': 0.6442033052444458, 'Z': -0.008438432589173317}, {'X': 0.586698591709137, 'Y': 0.5765708684921265, 'Z': -0.01832020841538906}, {'X': 0.5974439382553101, 'Y': 0.517654299736023, 'Z': -0.03406079113483429}, {'X': 0.624563455581665, 'Y': 0.47231945395469666, 'Z': -0.04747777432203293}, {'X': 0.5894545316696167, 'Y': 0.4958658814430237, 'Z': 0.0016668292228132486}, {'X': 0.5632896423339844, 'Y': 0.42299655079841614, 'Z': -0.03536788374185562}, {'X': 0.5742766857147217, 'Y': 0.4742719829082489, 'Z': -0.05741824582219124}, {'X': 0.590828537940979, 'Y': 0.5340185165405273, 'Z': -0.0647619292140007}, {'X': 0.6328933835029602, 'Y': 0.48525792360305786, 'Z': -0.009055360220372677}, {'X': 0.6104002594947815, 'Y': 0.41464000940322876, 'Z': -0.04714458808302879}, {'X': 0.6210075616836548, 'Y': 0.48800337314605713, 'Z': -0.05962193384766579}, {'X': 0.633697509765625, 'Y': 0.5512604713439941, 'Z': -0.0585138164460659}, {'X': 0.6798893213272095, 'Y': 0.4834907352924347, 'Z': -0.024486958980560303}, {'X': 0.6600584983825684, 'Y': 0.41957253217697144, 'Z': -0.059590984135866165}, {'X': 0.6628556251525879, 'Y': 0.500373899936676, 'Z': -0.054401472210884094}, {'X': 0.6696488857269287, 'Y': 0.5616745948791504, 'Z': -0.040951550006866455}, {'X': 0.7297101616859436, 'Y': 0.49060219526290894, 'Z': -0.04113677144050598}, {'X': 0.7101631760597229, 'Y': 0.43163931369781494, 'Z': -0.06234949454665184}, {'X': 0.7011009454727173, 'Y': 0.4877301752567291, 'Z': -0.05298134684562683}, {'X': 0.7004982233047485, 'Y': 0.5367472767829895, 'Z': -0.03990771248936653}]
