[{'X': 0.6667147278785706, 'Y': 0.8219383955001831, 'Z': 2.94706609338391e-07}, {'X': 0.5829723477363586, 'Y': 0.775958240032196, 'Z': -0.029815925285220146}, {'X': 0.5241968631744385, 'Y': 0.700551450252533, 'Z': -0.04039425030350685}, {'X': 0.49696093797683716, 'Y': 0.6212544441223145, 'Z': -0.049858033657073975}, {'X': 0.4872896373271942, 'Y': 0.5489797592163086, 'Z': -0.05785566195845604}, {'X': 0.6064416170120239, 'Y': 0.5585237145423889, 'Z': -0.003672471269965172}, {'X': 0.5777477025985718, 'Y': 0.46613115072250366, 'Z': -0.01941303350031376}, {'X': 0.5603926777839661, 'Y': 0.4073120355606079, 'Z': -0.03539283201098442}, {'X': 0.5486519932746887, 'Y': 0.35564136505126953, 'Z': -0.0480177067220211}, {'X': 0.6639413237571716, 'Y': 0.5444843173027039, 'Z': -0.006413275841623545}, {'X': 0.6687107682228088, 'Y': 0.42719846963882446, 'Z': -0.01812640391290188}, {'X': 0.6684670448303223, 'Y': 0.3519335985183716, 'Z': -0.03203942999243736}, {'X': 0.6655657887458801, 'Y': 0.290691077709198, 'Z': -0.0431087426841259}, {'X': 0.7115670442581177, 'Y': 0.5581099390983582, 'Z': -0.016030149534344673}, {'X': 0.7349613308906555, 'Y': 0.46555450558662415, 'Z': -0.03567234426736832}, {'X': 0.738913893699646, 'Y': 0.39990168809890747, 'Z': -0.05200834199786186}, {'X': 0.7367892265319824, 'Y': 0.3401820659637451, 'Z': -0.06243256852030754}, {'X': 0.7535853981971741, 'Y': 0.5911084413528442, 'Z': -0.028914690017700195}, {'X': 0.7896488904953003, 'Y': 0.5206472873687744, 'Z': -0.047581031918525696}, {'X': 0.8035407662391663, 'Y': 0.46709588170051575, 'Z': -0.05792068690061569}, {'X': 0.8094694018363953, 'Y': 0.41402602195739746, 'Z': -0.0647154301404953}]
[{'X': 0.6408194303512573, 'Y': 0.7533308863639832, 'Z': -9.892784191833925e-08}, {'X': 0.5716952085494995, 'Y': 0.694067656993866, 'Z': -0.019536620005965233}, {'X': 0.535071849822998, 'Y': 0.6010236144065857, 'Z': -0.02167487144470215}, {'X': 0.5289287567138672, 'Y': 0.5135945081710815, 'Z': -0.02639981359243393}, {'X': 0.5362447500228882, 'Y': 0.45113691687583923, 'Z': -0.030430255457758904}, {'X': 0.6107113361358643, 'Y': 0.5434316992759705, 'Z': 0.01418312918394804}, {'X': 0.5856857299804688, 'Y': 0.46529754996299744, 'Z': -0.0008333781152032316}, {'X': 0.5666957497596741, 'Y': 0.4091258943080902, 'Z': -0.017008233815431595}, {'X': 0.5522866249084473, 'Y': 0.36116987466812134, 'Z': -0.03010639362037182}, {'X': 0.6600498557090759, 'Y': 0.5256701707839966, 'Z': 0.00849219597876072}, {'X': 0.6523546576499939, 'Y': 0.41539672017097473, 'Z': -0.003708961885422468}, {'X': 0.6406040191650391, 'Y': 0.3374922275543213, 'Z': -0.019843628630042076}, {'X': 0.6273093223571777, 'Y': 0.27215856313705444, 'Z': -0.0330197773873806}, {'X': 0.7076785564422607, 'Y': 0.5329617857933044, 'Z': -0.0036130573134869337}, {'X': 0.7350821495056152, 'Y': 0.43706387281417847, 'Z': -0.024319211021065712}, {'X': 0.7371827960014343, 'Y': 0.36800843477249146, 'Z': -0.04287269711494446}, {'X': 0.726879894733429, 'Y': 0.30904215574264526, 'Z': -0.05488114431500435}, {'X': 0.7517640590667725, 'Y': 0.5628606081008911, 'Z': -0.018113745376467705}, {'X': 0.7969035506248474, 'Y': 0.5064403414726257, 'Z': -0.03734392672777176}, {'X': 0.8079404830932617, 'Y': 0.4518875479698181, 'Z': -0.049714718014001846}, {'X': 0.7994816899299622, 'Y': 0.3988608121871948, 'Z': -0.05843210965394974}]
[{'X': 0.6438552141189575, 'Y': 0.7681847214698792, 'Z': -1.0435368125172317e-08}, {'X': 0.5737940669059753, 'Y': 0.7093667984008789, 'Z': -0.02306712046265602}, {'X': 0.5354686975479126, 'Y': 0.6169462203979492, 'Z': -0.028224607929587364}, {'X': 0.5261859893798828, 'Y': 0.5216786861419678, 'Z': -0.03566988185048103}, {'X': 0.5399989485740662, 'Y': 0.45475226640701294, 'Z': -0.041780803352594376}, {'X': 0.6112859845161438, 'Y': 0.5463672280311584, 'Z': 0.015442483127117157}, {'X': 0.589300811290741, 'Y': 0.46980682015419006, 'Z': -0.001944779884070158}, {'X': 0.5700947046279907, 'Y': 0.41376376152038574, 'Z': -0.01961575075984001}, {'X': 0.5568584203720093, 'Y': 0.3661677837371826, 'Z': -0.03365431725978851}, {'X': 0.6606476306915283, 'Y': 0.528266966342926, 'Z': 0.010963586159050465}, {'X': 0.6534684300422668, 'Y': 0.41525131464004517, 'Z': -0.002151159569621086}, {'X': 0.6440333127975464, 'Y': 0.340069442987442, 'Z': -0.017836445942521095}, {'X': 0.6341626048088074, 'Y': 0.2755807042121887, 'Z': -0.030441677197813988}, {'X': 0.7076655626296997, 'Y': 0.535374104976654, 'Z': -0.0008592464146204293}, {'X': 0.7343904376029968, 'Y': 0.4374294877052307, 'Z': -0.022445375099778175}, {'X': 0.7360066771507263, 'Y': 0.3683089017868042, 'Z': -0.04026222229003906}, {'X': 0.725944459438324, 'Y': 0.3081705570220947, 'Z': -0.051814910024404526}, {'X': 0.7511223554611206, 'Y': 0.5645847916603088, 'Z': -0.015613186173141003}, {'X': 0.7954953908920288, 'Y': 0.5098662376403809, 'Z': -0.03597953915596008}, {'X': 0.8065565228462219, 'Y': 0.45768845081329346, 'Z': -0.04887034744024277}, {'X': 0.7991664409637451, 'Y': 0.4075721502304077, 'Z': -0.05789659544825554}]
[{'X': 0.6512562036514282, 'Y': 0.7841005325317383, 'Z': -1.3314773283923387e-08}, {'X': 0.5788779854774475, 'Y': 0.7260792255401611, 'Z': -0.019946718588471413}, {'X': 0.5347084403038025, 'Y': 0.6286423206329346, 'Z': -0.023962028324604034}, {'X': 0.5287407636642456, 'Y': 0.5304434895515442, 'Z': -0.030702579766511917}, {'X': 0.55570387840271, 'Y': 0.47112926840782166, 'Z': -0.03619784116744995}, {'X': 0.6134270429611206, 'Y': 0.5487378239631653, 'Z': 0.018833646550774574}, {'X': 0.5952134728431702, 'Y': 0.4700739085674286, 'Z': 0.0038186220917850733}, {'X': 0.5792619585990906, 'Y': 0.4163208603858948, 'Z': -0.01317621674388647}, {'X': 0.5685173273086548, 'Y': 0.36852437257766724, 'Z': -0.027359724044799805}, {'X': 0.6614843010902405, 'Y': 0.5316406488418579, 'Z': 0.012662778608500957}, {'X': 0.6554874181747437, 'Y': 0.4139665365219116, 'Z': 0.0023082063999027014}, {'X': 0.6478906273841858, 'Y': 0.3390233516693115, 'Z': -0.012003893963992596}, {'X': 0.6400033831596375, 'Y': 0.2770000100135803, 'Z': -0.024261627346277237}, {'X': 0.707053542137146, 'Y': 0.539851725101471, 'Z': -0.0005900432588532567}, {'X': 0.7316907644271851, 'Y': 0.43973344564437866, 'Z': -0.018873149529099464}, {'X': 0.7346860766410828, 'Y': 0.3718249201774597, 'Z': -0.03472781926393509}, {'X': 0.7273252010345459, 'Y': 0.31342649459838867, 'Z': -0.04603538289666176}, {'X': 0.7505111694335938, 'Y': 0.5694923400878906, 'Z': -0.016817307099699974}, {'X': 0.7905905842781067, 'Y': 0.5106826424598694, 'Z': -0.034319423139095306}, {'X': 0.8025906085968018, 'Y': 0.4589766561985016, 'Z': -0.04522670805454254}, {'X': 0.7983173131942749, 'Y': 0.4090445339679718, 'Z': -0.053693052381277084}]
[{'X': 0.6600567698478699, 'Y': 0.7910028696060181, 'Z': 4.780102713652923e-08}, {'X': 0.5869874954223633, 'Y': 0.7310024499893188, 'Z': -0.020048724487423897}, {'X': 0.5424422025680542, 'Y': 0.635562002658844, 'Z': -0.023714644834399223}, {'X': 0.539409875869751, 'Y': 0.5388001203536987, 'Z': -0.030021600425243378}, {'X': 0.5719139575958252, 'Y': 0.4827022850513458, 'Z': -0.03461823612451553}, {'X': 0.6171032190322876, 'Y': 0.5525498986244202, 'Z': 0.021963249891996384}, {'X': 0.6036233305931091, 'Y': 0.4720688760280609, 'Z': 0.008285855874419212}, {'X': 0.5915918946266174, 'Y': 0.41923660039901733, 'Z': -0.008625822141766548}, {'X': 0.5847825407981873, 'Y': 0.37122929096221924, 'Z': -0.022807978093624115}, {'X': 0.6635479927062988, 'Y': 0.5360847115516663, 'Z': 0.017283329740166664}, {'X': 0.6579620838165283, 'Y': 0.42117005586624146, 'Z': 0.00736496364697814}, {'X': 0.652117133140564, 'Y': 0.3452693819999695, 'Z': -0.0075640142895281315}, {'X': 0.6470511555671692, 'Y': 0.28083354234695435, 'Z': -0.020106090232729912}, {'X': 0.708345890045166, 'Y': 0.5437944531440735, 'Z': 0.005375809036195278}, {'X': 0.7310513257980347, 'Y': 0.44332367181777954, 'Z': -0.012262052856385708}, {'X': 0.7322795987129211, 'Y': 0.37507861852645874, 'Z': -0.02931666001677513}, {'X': 0.7243779301643372, 'Y': 0.3176080882549286, 'Z': -0.04112190753221512}, {'X': 0.7523975372314453, 'Y': 0.5731448531150818, 'Z': -0.009531709365546703}, {'X': 0.7913253903388977, 'Y': 0.5125309824943542, 'Z': -0.025701764971017838}, {'X': 0.8018937110900879, 'Y': 0.4612201452255249, 'Z': -0.03697236254811287}, {'X': 0.7967950105667114, 'Y': 0.4127240777015686, 'Z': -0.04560519754886627}]
[{'X': 0.6653077602386475, 'Y': 0.7981745004653931, 'Z': 9.068336481732331e-08}, {'X': 0.59007328748703, 'Y': 0.7380027174949646, 'Z': -0.017796900123357773}, {'X': 0.54996657371521, 'Y': 0.645143985748291, 'Z': -0.019413534551858902}, {'X': 0.5504226684570312, 'Y': 0.5512164831161499, 'Z': -0.024094970896840096}, {'X': 0.583284854888916, 'Y': 0.4962427318096161, 'Z': -0.02678007259964943}, {'X': 0.617906391620636, 'Y': 0.5570686459541321, 'Z': 0.028896214440464973}, {'X': 0.6070155501365662, 'Y': 0.47477808594703674, 'Z': 0.01979050040245056}, {'X': 0.5978907346725464, 'Y': 0.42251724004745483, 'Z': 0.005964961368590593}, {'X': 0.593880295753479, 'Y': 0.3745223879814148, 'Z': -0.006135911680757999}, {'X': 0.6650460958480835, 'Y': 0.540977954864502, 'Z': 0.024247972294688225}, {'X': 0.6622301936149597, 'Y': 0.42518964409828186, 'Z': 0.018312446773052216}, {'X': 0.6591653227806091, 'Y': 0.3490317463874817, 'Z': 0.005513345822691917}, {'X': 0.6561581492424011, 'Y': 0.2840023934841156, 'Z': -0.005386762786656618}, {'X': 0.7100331783294678, 'Y': 0.5490551590919495, 'Z': 0.012297161854803562}, {'X': 0.7325260043144226, 'Y': 0.4501416087150574, 'Z': -0.0009654366876929998}, {'X': 0.7357468605041504, 'Y': 0.3815169334411621, 'Z': -0.017413761466741562}, {'X': 0.730284571647644, 'Y': 0.3234788775444031, 'Z': -0.029198110103607178}, {'X': 0.7545301914215088, 'Y': 0.5765002369880676, 'Z': -0.0026564421132206917}, {'X': 0.7919056415557861, 'Y': 0.5147658586502075, 'Z': -0.014760191552340984}, {'X': 0.8021453022956848, 'Y': 0.46389666199684143, 'Z': -0.02481597661972046}, {'X': 0.7983334064483643, 'Y': 0.4162111282348633, 'Z': -0.032893043011426926}]
[{'X': 0.6744512319564819, 'Y': 0.8102905750274658, 'Z': 9.111526111382773e-08}, {'X': 0.6008285284042358, 'Y': 0.749864935874939, 'Z': -0.012849896214902401}, {'X': 0.5663048028945923, 'Y': 0.6570585370063782, 'Z': -0.0113458763808012}, {'X': 0.5716207027435303, 'Y': 0.5689009428024292, 'Z': -0.013191305100917816}, {'X': 0.5968189239501953, 'Y': 0.514297604560852, 'Z': -0.013647946529090405}, {'X': 0.6305544972419739, 'Y': 0.562341570854187, 'Z': 0.02636714279651642}, {'X': 0.6219257116317749, 'Y': 0.47675204277038574, 'Z': 0.019007528200745583}, {'X': 0.6152523159980774, 'Y': 0.42160794138908386, 'Z': 0.006339211016893387}, {'X': 0.6118859648704529, 'Y': 0.3701188564300537, 'Z': -0.00544769037514925}, {'X': 0.6766573190689087, 'Y': 0.548201322555542, 'Z': 0.018838264048099518}, {'X': 0.6745315790176392, 'Y': 0.4331642985343933, 'Z': 0.012625315226614475}, {'X': 0.6715061068534851, 'Y': 0.35810941457748413, 'Z': -0.0014205665793269873}, {'X': 0.6680533289909363, 'Y': 0.29636049270629883, 'Z': -0.013353905640542507}, {'X': 0.7196362018585205, 'Y': 0.5579186677932739, 'Z': 0.0054466803558170795}, {'X': 0.7414299249649048, 'Y': 0.46078938245773315, 'Z': -0.007921229116618633}, {'X': 0.7458851933479309, 'Y': 0.39519739151000977, 'Z': -0.024086372926831245}, {'X': 0.7415967583656311, 'Y': 0.3400708734989166, 'Z': -0.03614294156432152}, {'X': 0.7617293000221252, 'Y': 0.5874968767166138, 'Z': -0.010305807925760746}, {'X': 0.7974539399147034, 'Y': 0.525090217590332, 'Z': -0.022833049297332764}, {'X': 0.809937059879303, 'Y': 0.47595277428627014, 'Z': -0.0319022461771965}, {'X': 0.8088862299919128, 'Y': 0.43008914589881897, 'Z': -0.03934343531727791}]
[{'X': 0.6763880848884583, 'Y': 0.8110893964767456, 'Z': 9.942761636239084e-08}, {'X': 0.6035318970680237, 'Y': 0.7543157935142517, 'Z': -0.012554483488202095}, {'X': 0.5708587169647217, 'Y': 0.6607144474983215, 'Z': -0.01024608500301838}, {'X': 0.5772099494934082, 'Y': 0.5735980272293091, 'Z': -0.011266397312283516}, {'X': 0.6010844707489014, 'Y': 0.5192891359329224, 'Z': -0.011014258489012718}, {'X': 0.6332288980484009, 'Y': 0.5684866309165955, 'Z': 0.02582431212067604}, {'X': 0.6241301894187927, 'Y': 0.4841524064540863, 'Z': 0.018940595909953117}, {'X': 0.6179502010345459, 'Y': 0.42767834663391113, 'Z': 0.007220180705189705}, {'X': 0.6154254674911499, 'Y': 0.3763650059700012, 'Z': -0.0036912625655531883}, {'X': 0.6794611215591431, 'Y': 0.5539102554321289, 'Z': 0.018349481746554375}, {'X': 0.6777341365814209, 'Y': 0.43856340646743774, 'Z': 0.01252056285738945}, {'X': 0.6765176057815552, 'Y': 0.3632657825946808, 'Z': -0.0005688908859156072}, {'X': 0.6751431822776794, 'Y': 0.30274879932403564, 'Z': -0.011570783331990242}, {'X': 0.7223734855651855, 'Y': 0.5630806684494019, 'Z': 0.005086250137537718}, {'X': 0.7448816299438477, 'Y': 0.46689218282699585, 'Z': -0.008895773440599442}, {'X': 0.7494686841964722, 'Y': 0.40160125494003296, 'Z': -0.02546500600874424}, {'X': 0.7453897595405579, 'Y': 0.3474758267402649, 'Z': -0.0373462550342083}, {'X': 0.7641207575798035, 'Y': 0.5918418169021606, 'Z': -0.01035656500607729}, {'X': 0.801302433013916, 'Y': 0.531092643737793, 'Z': -0.02358437329530716}, {'X': 0.8141423463821411, 'Y': 0.4828076958656311, 'Z': -0.03317437693476677}, {'X': 0.8133066296577454, 'Y': 0.43807560205459595, 'Z': -0.04080122709274292}]
[{'X': 0.6753534078598022, 'Y': 0.8172818422317505, 'Z': 1.3914664975800406e-07}, {'X': 0.6040700078010559, 'Y': 0.7611755132675171, 'Z': -0.009201526641845703}, {'X': 0.5749244093894958, 'Y': 0.6762301325798035, 'Z': -0.005046909675002098}, {'X': 0.5796251893043518, 'Y': 0.599207878112793, 'Z': -0.004038578364998102}, {'X': 0.5951040983200073, 'Y': 0.5490800738334656, 'Z': -0.0020661656744778156}, {'X': 0.6357604265213013, 'Y': 0.5767049193382263, 'Z': 0.02699926681816578}, {'X': 0.6255337595939636, 'Y': 0.4940318763256073, 'Z': 0.022247614338994026}, {'X': 0.6189898252487183, 'Y': 0.43819504976272583, 'Z': 0.011715533211827278}, {'X': 0.6153972744941711, 'Y': 0.3878113627433777, 'Z': 0.0016857009613886476}, {'X': 0.6835005879402161, 'Y': 0.5636026859283447, 'Z': 0.01849980652332306}, {'X': 0.6830455660820007, 'Y': 0.4496656060218811, 'Z': 0.013495257124304771}, {'X': 0.6826661229133606, 'Y': 0.3749741017818451, 'Z': 0.00016514268645551056}, {'X': 0.6816225051879883, 'Y': 0.3149312138557434, 'Z': -0.010765442624688148}, {'X': 0.726238489151001, 'Y': 0.5744182467460632, 'Z': 0.004999770782887936}, {'X': 0.7488619089126587, 'Y': 0.4818365275859833, 'Z': -0.007076382637023926}, {'X': 0.7538299560546875, 'Y': 0.4165438413619995, 'Z': -0.023519601672887802}, {'X': 0.7507395148277283, 'Y': 0.3616708517074585, 'Z': -0.03545784205198288}, {'X': 0.7667852640151978, 'Y': 0.6045658588409424, 'Z': -0.010265102609992027}, {'X': 0.8033683896064758, 'Y': 0.544466495513916, 'Z': -0.020694606006145477}, {'X': 0.8164558410644531, 'Y': 0.4964093863964081, 'Z': -0.028403816744685173}, {'X': 0.8163053393363953, 'Y': 0.45151999592781067, 'Z': -0.034857455641031265}]
[{'X': 0.6752666234970093, 'Y': 0.8181600570678711, 'Z': 1.1624842244373212e-07}, {'X': 0.6040671467781067, 'Y': 0.7673084735870361, 'Z': -0.010042316280305386}, {'X': 0.5735644698143005, 'Y': 0.6828187704086304, 'Z': -0.006071503274142742}, {'X': 0.5784039497375488, 'Y': 0.6048980951309204, 'Z': -0.005324931815266609}, {'X': 0.5952633619308472, 'Y': 0.566068172454834, 'Z': -0.003934525419026613}, {'X': 0.635989248752594, 'Y': 0.5790371298789978, 'Z': 0.025581514462828636}, {'X': 0.6253526210784912, 'Y': 0.4977308213710785, 'Z': 0.02072000317275524}, {'X': 0.6189874410629272, 'Y': 0.44133394956588745, 'Z': 0.009713920764625072}, {'X': 0.6159670352935791, 'Y': 0.3896651268005371, 'Z': -0.0010750140063464642}, {'X': 0.6841046810150146, 'Y': 0.5643706917762756, 'Z': 0.017410671338438988}, {'X': 0.6848856210708618, 'Y': 0.45223313570022583, 'Z': 0.012990525923669338}, {'X': 0.6848247051239014, 'Y': 0.3788564205169678, 'Z': 0.00046648780698888004}, {'X': 0.6836509108543396, 'Y': 0.319133996963501, 'Z': -0.010324553586542606}, {'X': 0.7269973754882812, 'Y': 0.5741089582443237, 'Z': 0.0041660708375275135}, {'X': 0.7510937452316284, 'Y': 0.48263561725616455, 'Z': -0.007061476819217205}, {'X': 0.7560749053955078, 'Y': 0.4187946915626526, 'Z': -0.022599786520004272}, {'X': 0.7522920370101929, 'Y': 0.3647599220275879, 'Z': -0.03424958884716034}, {'X': 0.766731858253479, 'Y': 0.6034238338470459, 'Z': -0.01119948085397482}, {'X': 0.8040521740913391, 'Y': 0.5447771549224854, 'Z': -0.021033504977822304}, {'X': 0.8163282871246338, 'Y': 0.49698692560195923, 'Z': -0.028746215626597404}, {'X': 0.8148114085197449, 'Y': 0.4519137144088745, 'Z': -0.03557044640183449}]
[{'X': 0.6737390160560608, 'Y': 0.8130731582641602, 'Z': 1.1242502040431646e-07}, {'X': 0.6024184823036194, 'Y': 0.7611024379730225, 'Z': -0.005785832647234201}, {'X': 0.5749596357345581, 'Y': 0.683333158493042, 'Z': 0.0017350456910207868}, {'X': 0.5805293917655945, 'Y': 0.612703263759613, 'Z': 0.005784966051578522}, {'X': 0.5905953645706177, 'Y': 0.5711362361907959, 'Z': 0.01052834838628769}, {'X': 0.6335760951042175, 'Y': 0.5828492641448975, 'Z': 0.030690113082528114}, {'X': 0.6236305236816406, 'Y': 0.5006386041641235, 'Z': 0.02767828293144703}, {'X': 0.6175382733345032, 'Y': 0.4426436424255371, 'Z': 0.017956994473934174}, {'X': 0.6142350435256958, 'Y': 0.39176881313323975, 'Z': 0.008410481736063957}, {'X': 0.6820757389068604, 'Y': 0.5691071152687073, 'Z': 0.022147320210933685}, {'X': 0.6835631728172302, 'Y': 0.45796000957489014, 'Z': 0.01959696225821972}, {'X': 0.6851941347122192, 'Y': 0.3845030665397644, 'Z': 0.007469301111996174}, {'X': 0.6852207183837891, 'Y': 0.32619792222976685, 'Z': -0.002988535910844803}, {'X': 0.7253882884979248, 'Y': 0.5784642100334167, 'Z': 0.008833705447614193}, {'X': 0.7497400045394897, 'Y': 0.4892224669456482, 'Z': -0.0008464411948807538}, {'X': 0.7560585737228394, 'Y': 0.4256426692008972, 'Z': -0.016668207943439484}, {'X': 0.7545180916786194, 'Y': 0.37294289469718933, 'Z': -0.02842601016163826}, {'X': 0.7664496898651123, 'Y': 0.6063653826713562, 'Z': -0.00607450632378459}, {'X': 0.802649736404419, 'Y': 0.5493438243865967, 'Z': -0.01470094732940197}, {'X': 0.8152704834938049, 'Y': 0.5026139616966248, 'Z': -0.02224830538034439}, {'X': 0.8149838447570801, 'Y': 0.45862042903900146, 'Z': -0.028821714222431183}]
[{'X': 0.6686233878135681, 'Y': 0.8153163194656372, 'Z': 1.4172313456128904e-07}, {'X': 0.5989763736724854, 'Y': 0.7673941850662231, 'Z': -0.006835906766355038}, {'X': 0.5700691938400269, 'Y': 0.6951364278793335, 'Z': -0.000984593410976231}, {'X': 0.5727357864379883, 'Y': 0.6314026117324829, 'Z': 0.0022295231465250254}, {'X': 0.5767849683761597, 'Y': 0.5848564505577087, 'Z': 0.005953584332019091}, {'X': 0.6323691010475159, 'Y': 0.5844340324401855, 'Z': 0.023807993158698082}, {'X': 0.6217937469482422, 'Y': 0.5013792514801025, 'Z': 0.020230012014508247}, {'X': 0.6154752969741821, 'Y': 0.44487595558166504, 'Z': 0.010943734087049961}, {'X': 0.6108984351158142, 'Y': 0.39642155170440674, 'Z': 0.0020218559075146914}, {'X': 0.6813516020774841, 'Y': 0.571719765663147, 'Z': 0.015231562778353691}, {'X': 0.6824073195457458, 'Y': 0.461037278175354, 'Z': 0.012278292328119278}, {'X': 0.6827519536018372, 'Y': 0.38896340131759644, 'Z': 0.00020005792612209916}, {'X': 0.6803606748580933, 'Y': 0.33250612020492554, 'Z': -0.010321368463337421}, {'X': 0.7233641147613525, 'Y': 0.5825105905532837, 'Z': 0.0022394752595573664}, {'X': 0.7486664056777954, 'Y': 0.495743066072464, 'Z': -0.008043830282986164}, {'X': 0.7538776993751526, 'Y': 0.4330984354019165, 'Z': -0.024625491350889206}, {'X': 0.750207245349884, 'Y': 0.3797289729118347, 'Z': -0.03715479373931885}, {'X': 0.7624223828315735, 'Y': 0.6123952865600586, 'Z': -0.012149440124630928}, {'X': 0.8003250956535339, 'Y': 0.5557787418365479, 'Z': -0.022599810734391212}, {'X': 0.8122072219848633, 'Y': 0.5088222026824951, 'Z': -0.031436726450920105}, {'X': 0.810196042060852, 'Y': 0.4637189507484436, 'Z': -0.03888580575585365}]
[{'X': 0.6702649593353271, 'Y': 0.8140946626663208, 'Z': 1.7049865164153744e-07}, {'X': 0.6001293659210205, 'Y': 0.7673155069351196, 'Z': -0.009620189666748047}, {'X': 0.5693385601043701, 'Y': 0.6970267295837402, 'Z': -0.006247693672776222}, {'X': 0.5696702599525452, 'Y': 0.6347607374191284, 'Z': -0.005118937231600285}, {'X': 0.5740603804588318, 'Y': 0.590287446975708, 'Z': -0.0034942023921757936}, {'X': 0.6321768164634705, 'Y': 0.5851837992668152, 'Z': 0.019546860828995705}, {'X': 0.6212451457977295, 'Y': 0.5013760924339294, 'Z': 0.01391347125172615}, {'X': 0.6143501400947571, 'Y': 0.4444878101348877, 'Z': 0.0030022754799574614}, {'X': 0.6092467308044434, 'Y': 0.3959912657737732, 'Z': -0.006825621239840984}, {'X': 0.6807700991630554, 'Y': 0.571834146976471, 'Z': 0.0120346425101161}, {'X': 0.6826467514038086, 'Y': 0.46184104681015015, 'Z': 0.008111946284770966}, {'X': 0.6829496026039124, 'Y': 0.3895251154899597, 'Z': -0.004773614928126335}, {'X': 0.6805492043495178, 'Y': 0.33265167474746704, 'Z': -0.01590021513402462}, {'X': 0.7233530879020691, 'Y': 0.5819122791290283, 'Z': 4.746434206026606e-05}, {'X': 0.7483357787132263, 'Y': 0.49455422163009644, 'Z': -0.010016189888119698}, {'X': 0.7535246014595032, 'Y': 0.4309794008731842, 'Z': -0.026541640982031822}, {'X': 0.7501373291015625, 'Y': 0.37800002098083496, 'Z': -0.039116181433200836}, {'X': 0.7628382444381714, 'Y': 0.6111358404159546, 'Z': -0.013622447848320007}, {'X': 0.7994970083236694, 'Y': 0.5535234212875366, 'Z': -0.0232598427683115}, {'X': 0.8114579916000366, 'Y': 0.506443440914154, 'Z': -0.03132220730185509}, {'X': 0.8103619813919067, 'Y': 0.46254512667655945, 'Z': -0.03815040737390518}]
[{'X': 0.6707969903945923, 'Y': 0.821557879447937, 'Z': 1.901596533571137e-07}, {'X': 0.600572943687439, 'Y': 0.771659791469574, 'Z': -0.010691391304135323}, {'X': 0.5673084855079651, 'Y': 0.7001790404319763, 'Z': -0.007939196191728115}, {'X': 0.5630552172660828, 'Y': 0.6387205719947815, 'Z': -0.007375649176537991}, {'X': 0.5615580081939697, 'Y': 0.5944738984107971, 'Z': -0.0062147765420377254}, {'X': 0.633227527141571, 'Y': 0.5849536657333374, 'Z': 0.020972659811377525}, {'X': 0.6226086020469666, 'Y': 0.49963319301605225, 'Z': 0.016304288059473038}, {'X': 0.6157413721084595, 'Y': 0.44254255294799805, 'Z': 0.005719872657209635}, {'X': 0.6100009679794312, 'Y': 0.3932015299797058, 'Z': -0.004217125941067934}, {'X': 0.6829169988632202, 'Y': 0.5739375948905945, 'Z': 0.013602063059806824}, {'X': 0.6864153146743774, 'Y': 0.4650324881076813, 'Z': 0.01026555709540844}, {'X': 0.6871147751808167, 'Y': 0.393612265586853, 'Z': -0.002663295017555356}, {'X': 0.6840369701385498, 'Y': 0.33691251277923584, 'Z': -0.014166555367410183}, {'X': 0.7250581979751587, 'Y': 0.586109459400177, 'Z': 0.0013448799727484584}, {'X': 0.7505570650100708, 'Y': 0.5002754926681519, 'Z': -0.008696339093148708}, {'X': 0.756020188331604, 'Y': 0.43682560324668884, 'Z': -0.0257148165255785}, {'X': 0.7523348927497864, 'Y': 0.38267937302589417, 'Z': -0.03887108340859413}, {'X': 0.763801634311676, 'Y': 0.6164914965629578, 'Z': -0.012760370969772339}, {'X': 0.8018500208854675, 'Y': 0.55992591381073, 'Z': -0.022740159183740616}, {'X': 0.8133695721626282, 'Y': 0.5125649571418762, 'Z': -0.0316489115357399}, {'X': 0.8113768100738525, 'Y': 0.46714192628860474, 'Z': -0.039385467767715454}]
