[{'X': 0.7060291767120361, 'Y': 0.5762168169021606, 'Z': -7.471122671631747e-07}, {'X': 0.6232104301452637, 'Y': 0.5391509532928467, 'Z': -0.025763479992747307}, {'X': 0.5560984015464783, 'Y': 0.4719005227088928, 'Z': -0.043466463685035706}, {'X': 0.5418506860733032, 'Y': 0.38010621070861816, 'Z': -0.06458516418933868}, {'X': 0.5832301378250122, 'Y': 0.3147251307964325, 'Z': -0.08033614605665207}, {'X': 0.600391149520874, 'Y': 0.3634672462940216, 'Z': 0.009491803124547005}, {'X': 0.5818742513656616, 'Y': 0.29313191771507263, 'Z': -0.035978224128484726}, {'X': 0.589667797088623, 'Y': 0.3656412959098816, 'Z': -0.062417592853307724}, {'X': 0.602515697479248, 'Y': 0.4062953591346741, 'Z': -0.07373423874378204}, {'X': 0.6488494277000427, 'Y': 0.3524545431137085, 'Z': 0.0033759449142962694}, {'X': 0.628004789352417, 'Y': 0.28153640031814575, 'Z': -0.04419317469000816}, {'X': 0.6348182559013367, 'Y': 0.37942540645599365, 'Z': -0.055970337241888046}, {'X': 0.6475704908370972, 'Y': 0.418937087059021, 'Z': -0.05099619925022125}, {'X': 0.6985763311386108, 'Y': 0.3514404892921448, 'Z': -0.01189363468438387}, {'X': 0.6776184439659119, 'Y': 0.27618294954299927, 'Z': -0.05983198806643486}, {'X': 0.6766971349716187, 'Y': 0.37645137310028076, 'Z': -0.04676906019449234}, {'X': 0.6853184103965759, 'Y': 0.420317143201828, 'Z': -0.02300172485411167}, {'X': 0.7522019147872925, 'Y': 0.36323249340057373, 'Z': -0.029957225546240807}, {'X': 0.7243211269378662, 'Y': 0.30739957094192505, 'Z': -0.05661540850996971}, {'X': 0.7149707674980164, 'Y': 0.37915629148483276, 'Z': -0.04266869276762009}, {'X': 0.7197681069374084, 'Y': 0.4173802137374878, 'Z': -0.023512866348028183}]
[{'X': 0.7000858783721924, 'Y': 0.6475995182991028, 'Z': 5.741812856285833e-07}, {'X': 0.6315929889678955, 'Y': 0.6202957034111023, 'Z': -0.03700682520866394}, {'X': 0.5703699588775635, 'Y': 0.5645157098770142, 'Z': -0.06312739849090576}, {'X': 0.519393801689148, 'Y': 0.5202946066856384, 'Z': -0.08621259033679962}, {'X': 0.46882909536361694, 'Y': 0.4987877905368805, 'Z': -0.11114880442619324}, {'X': 0.6256095170974731, 'Y': 0.39397141337394714, 'Z': -0.047647252678871155}, {'X': 0.5942331552505493, 'Y': 0.29608476161956787, 'Z': -0.07473952323198318}, {'X': 0.5749797821044922, 'Y': 0.234323650598526, 'Z': -0.09714499861001968}, {'X': 0.5609970092773438, 'Y': 0.17726771533489227, 'Z': -0.11466913670301437}, {'X': 0.6803309321403503, 'Y': 0.3757704794406891, 'Z': -0.051711272448301315}, {'X': 0.6810759902000427, 'Y': 0.25495803356170654, 'Z': -0.07521072775125504}, {'X': 0.6863960027694702, 'Y': 0.1780470311641693, 'Z': -0.09545012563467026}, {'X': 0.6915801167488098, 'Y': 0.11229902505874634, 'Z': -0.11182303726673126}, {'X': 0.7291968464851379, 'Y': 0.39074769616127014, 'Z': -0.059798069298267365}, {'X': 0.753089427947998, 'Y': 0.2910082936286926, 'Z': -0.08685832470655441}, {'X': 0.7691415548324585, 'Y': 0.22298508882522583, 'Z': -0.10708136856555939}, {'X': 0.7800673842430115, 'Y': 0.16219118237495422, 'Z': -0.12155021727085114}, {'X': 0.7724053263664246, 'Y': 0.42653384804725647, 'Z': -0.07070301473140717}, {'X': 0.8037359118461609, 'Y': 0.3472122251987457, 'Z': -0.09424231946468353}, {'X': 0.82133549451828, 'Y': 0.294671893119812, 'Z': -0.10546441376209259}, {'X': 0.8346798419952393, 'Y': 0.24119016528129578, 'Z': -0.11389345675706863}]
[{'X': 0.7024610638618469, 'Y': 0.6524839401245117, 'Z': 5.379397407523356e-07}, {'X': 0.6327967643737793, 'Y': 0.6258089542388916, 'Z': -0.03686631843447685}, {'X': 0.5709270238876343, 'Y': 0.5704280734062195, 'Z': -0.062194518744945526}, {'X': 0.5207885503768921, 'Y': 0.5260093808174133, 'Z': -0.08454393595457077}, {'X': 0.47087907791137695, 'Y': 0.5032564997673035, 'Z': -0.10861434042453766}, {'X': 0.6272988319396973, 'Y': 0.39990684390068054, 'Z': -0.04546387866139412}, {'X': 0.5949585437774658, 'Y': 0.30352550745010376, 'Z': -0.07185477018356323}, {'X': 0.5751662254333496, 'Y': 0.24364937841892242, 'Z': -0.09409669041633606}, {'X': 0.5612999796867371, 'Y': 0.18874607980251312, 'Z': -0.11143020540475845}, {'X': 0.6812883615493774, 'Y': 0.38185468316078186, 'Z': -0.04921143874526024}, {'X': 0.681118369102478, 'Y': 0.26399433612823486, 'Z': -0.07142353802919388}, {'X': 0.6864703893661499, 'Y': 0.1880408525466919, 'Z': -0.09075330942869186}, {'X': 0.6926259398460388, 'Y': 0.123098224401474, 'Z': -0.10670164972543716}, {'X': 0.7294774055480957, 'Y': 0.39690276980400085, 'Z': -0.057315222918987274}, {'X': 0.7545487284660339, 'Y': 0.2985793352127075, 'Z': -0.08363447338342667}, {'X': 0.7718878984451294, 'Y': 0.23212046921253204, 'Z': -0.10388518124818802}, {'X': 0.7841057777404785, 'Y': 0.17185726761817932, 'Z': -0.11852047592401505}, {'X': 0.7716633081436157, 'Y': 0.4324992299079895, 'Z': -0.06830643117427826}, {'X': 0.8039108514785767, 'Y': 0.3538864850997925, 'Z': -0.09161476045846939}, {'X': 0.8226680755615234, 'Y': 0.3027819097042084, 'Z': -0.10311345010995865}, {'X': 0.8375879526138306, 'Y': 0.2498665452003479, 'Z': -0.11185901612043381}]
[{'X': 0.704343318939209, 'Y': 0.6546204090118408, 'Z': 5.066348762738926e-07}, {'X': 0.6366451978683472, 'Y': 0.6272062659263611, 'Z': -0.03608379513025284}, {'X': 0.5768605470657349, 'Y': 0.5745433568954468, 'Z': -0.061623528599739075}, {'X': 0.5264137387275696, 'Y': 0.5295724868774414, 'Z': -0.08395088464021683}, {'X': 0.47644132375717163, 'Y': 0.5052827596664429, 'Z': -0.10749130696058273}, {'X': 0.6268230676651001, 'Y': 0.41190120577812195, 'Z': -0.04482778534293175}, {'X': 0.5984871983528137, 'Y': 0.31687676906585693, 'Z': -0.07047763466835022}, {'X': 0.5808100700378418, 'Y': 0.2587320804595947, 'Z': -0.09157367050647736}, {'X': 0.5681045055389404, 'Y': 0.20550253987312317, 'Z': -0.1082206517457962}, {'X': 0.6805126070976257, 'Y': 0.39634329080581665, 'Z': -0.0480811782181263}, {'X': 0.6799112558364868, 'Y': 0.28929293155670166, 'Z': -0.07116707414388657}, {'X': 0.6846032738685608, 'Y': 0.22198672592639923, 'Z': -0.09079408645629883}, {'X': 0.690015971660614, 'Y': 0.16132625937461853, 'Z': -0.10656307637691498}, {'X': 0.7293015718460083, 'Y': 0.41121724247932434, 'Z': -0.05527316778898239}, {'X': 0.7510899901390076, 'Y': 0.3181692659854889, 'Z': -0.08226453512907028}, {'X': 0.76933753490448, 'Y': 0.25567322969436646, 'Z': -0.10136767476797104}, {'X': 0.783091127872467, 'Y': 0.19820021092891693, 'Z': -0.11486733704805374}, {'X': 0.7721436023712158, 'Y': 0.4449903666973114, 'Z': -0.06504769623279572}, {'X': 0.8010406494140625, 'Y': 0.3697264492511749, 'Z': -0.08859588205814362}, {'X': 0.8187536001205444, 'Y': 0.32111498713493347, 'Z': -0.09940098971128464}, {'X': 0.8333084583282471, 'Y': 0.2705039978027344, 'Z': -0.10725942254066467}]
[{'X': 0.7081173062324524, 'Y': 0.6533182859420776, 'Z': 2.494824968835019e-07}, {'X': 0.6357009410858154, 'Y': 0.6240038871765137, 'Z': -0.031867437064647675}, {'X': 0.5774210095405579, 'Y': 0.5693093538284302, 'Z': -0.05073186010122299}, {'X': 0.5312639474868774, 'Y': 0.5220584869384766, 'Z': -0.06727439165115356}, {'X': 0.48540210723876953, 'Y': 0.4902104139328003, 'Z': -0.08377791941165924}, {'X': 0.6294446587562561, 'Y': 0.41419270634651184, 'Z': -0.019661447033286095}, {'X': 0.6091815233230591, 'Y': 0.33169668912887573, 'Z': -0.03627172112464905}, {'X': 0.5971262454986572, 'Y': 0.281166136264801, 'Z': -0.05324600264430046}, {'X': 0.5863164067268372, 'Y': 0.23721249401569366, 'Z': -0.06774662435054779}, {'X': 0.6818010210990906, 'Y': 0.40173420310020447, 'Z': -0.021058080717921257}, {'X': 0.6826969385147095, 'Y': 0.3174836039543152, 'Z': -0.036721691489219666}, {'X': 0.6831062436103821, 'Y': 0.2785908579826355, 'Z': -0.05313935503363609}, {'X': 0.6803532242774963, 'Y': 0.24689680337905884, 'Z': -0.06601589173078537}, {'X': 0.7290740609169006, 'Y': 0.4137677848339081, 'Z': -0.02741946652531624}, {'X': 0.7442127466201782, 'Y': 0.3355503976345062, 'Z': -0.04665529355406761}, {'X': 0.7509276866912842, 'Y': 0.2879107594490051, 'Z': -0.0611405074596405}, {'X': 0.7519857287406921, 'Y': 0.24552017450332642, 'Z': -0.07173475623130798}, {'X': 0.7711851000785828, 'Y': 0.4437505900859833, 'Z': -0.03681331127882004}, {'X': 0.7923927307128906, 'Y': 0.3826533257961273, 'Z': -0.054546043276786804}, {'X': 0.7996641397476196, 'Y': 0.34468162059783936, 'Z': -0.06328727304935455}, {'X': 0.8014068603515625, 'Y': 0.3058597445487976, 'Z': -0.06963403522968292}]
[{'X': 0.7072232961654663, 'Y': 0.6407620310783386, 'Z': -1.9910422111024673e-07}, {'X': 0.6341469287872314, 'Y': 0.6198299527168274, 'Z': -0.03057704120874405}, {'X': 0.5788151025772095, 'Y': 0.558887243270874, 'Z': -0.052189115434885025}, {'X': 0.5408230423927307, 'Y': 0.4982442855834961, 'Z': -0.07395464926958084}, {'X': 0.5014572143554688, 'Y': 0.456515371799469, 'Z': -0.09286624193191528}, {'X': 0.6268979907035828, 'Y': 0.42135894298553467, 'Z': -0.022978974506258965}, {'X': 0.6196306943893433, 'Y': 0.3281095325946808, 'Z': -0.057039517909288406}, {'X': 0.6161165237426758, 'Y': 0.32328349351882935, 'Z': -0.08273473381996155}, {'X': 0.6150539517402649, 'Y': 0.36125028133392334, 'Z': -0.09593897312879562}, {'X': 0.6743385791778564, 'Y': 0.4110204875469208, 'Z': -0.026245156303048134}, {'X': 0.6728359460830688, 'Y': 0.3116515576839447, 'Z': -0.0599214993417263}, {'X': 0.669837474822998, 'Y': 0.337486207485199, 'Z': -0.07876725494861603}, {'X': 0.6662515997886658, 'Y': 0.3902089595794678, 'Z': -0.08623223006725311}, {'X': 0.7209577560424805, 'Y': 0.4195544123649597, 'Z': -0.03490795940160751}, {'X': 0.7280254364013672, 'Y': 0.31456056237220764, 'Z': -0.06495064496994019}, {'X': 0.7226518392562866, 'Y': 0.33795785903930664, 'Z': -0.07029758393764496}, {'X': 0.7164931297302246, 'Y': 0.38802820444107056, 'Z': -0.06882025301456451}, {'X': 0.7690396904945374, 'Y': 0.4436977207660675, 'Z': -0.04660087451338768}, {'X': 0.785036563873291, 'Y': 0.3679477274417877, 'Z': -0.07226124405860901}, {'X': 0.7731434106826782, 'Y': 0.38256964087486267, 'Z': -0.0760296881198883}, {'X': 0.7576630711555481, 'Y': 0.4225855767726898, 'Z': -0.07375051081180573}]
[{'X': 0.6974412798881531, 'Y': 0.645672082901001, 'Z': -6.016206839376537e-07}, {'X': 0.6336221694946289, 'Y': 0.6175585389137268, 'Z': -0.029092879965901375}, {'X': 0.5792694091796875, 'Y': 0.5560997724533081, 'Z': -0.047370146960020065}, {'X': 0.5527858734130859, 'Y': 0.4885542392730713, 'Z': -0.06554947793483734}, {'X': 0.5337008833885193, 'Y': 0.43061909079551697, 'Z': -0.0791991576552391}, {'X': 0.6278783082962036, 'Y': 0.4341471791267395, 'Z': -0.01643417589366436}, {'X': 0.6179510951042175, 'Y': 0.356267511844635, 'Z': -0.05490990728139877}, {'X': 0.622340977191925, 'Y': 0.41595667600631714, 'Z': -0.08045879006385803}, {'X': 0.629418671131134, 'Y': 0.46748167276382446, 'Z': -0.0929756909608841}, {'X': 0.6722511053085327, 'Y': 0.4302315413951874, 'Z': -0.020359952002763748}, {'X': 0.6653560400009155, 'Y': 0.35023829340934753, 'Z': -0.06005411595106125}, {'X': 0.6624017953872681, 'Y': 0.4276241362094879, 'Z': -0.07433854043483734}, {'X': 0.6614677906036377, 'Y': 0.481174498796463, 'Z': -0.07600271701812744}, {'X': 0.71571284532547, 'Y': 0.4404534697532654, 'Z': -0.030688347294926643}, {'X': 0.7163856029510498, 'Y': 0.35273340344429016, 'Z': -0.07022001594305038}, {'X': 0.7059759497642517, 'Y': 0.4258963167667389, 'Z': -0.06624291092157364}, {'X': 0.69915771484375, 'Y': 0.4800522029399872, 'Z': -0.05432732030749321}, {'X': 0.7608328461647034, 'Y': 0.46274399757385254, 'Z': -0.043340831995010376}, {'X': 0.759608268737793, 'Y': 0.40391939878463745, 'Z': -0.07283490896224976}, {'X': 0.743618905544281, 'Y': 0.459556519985199, 'Z': -0.06797236949205399}, {'X': 0.7313585877418518, 'Y': 0.5067830681800842, 'Z': -0.05748790130019188}]
[{'X': 0.6999677419662476, 'Y': 0.6478769779205322, 'Z': -6.493158934972598e-07}, {'X': 0.6302551627159119, 'Y': 0.6140623688697815, 'Z': -0.027733689174056053}, {'X': 0.577851414680481, 'Y': 0.5478063821792603, 'Z': -0.04338228330016136}, {'X': 0.563755214214325, 'Y': 0.4738406538963318, 'Z': -0.05931604653596878}, {'X': 0.5691573023796082, 'Y': 0.4096113443374634, 'Z': -0.07009577006101608}, {'X': 0.6202269196510315, 'Y': 0.4493570029735565, 'Z': -0.0071671102195978165}, {'X': 0.6165502667427063, 'Y': 0.3876204788684845, 'Z': -0.04931781440973282}, {'X': 0.6255947947502136, 'Y': 0.45118606090545654, 'Z': -0.07489197701215744}, {'X': 0.6317214369773865, 'Y': 0.5005202293395996, 'Z': -0.0854789987206459}, {'X': 0.6663710474967957, 'Y': 0.4472707509994507, 'Z': -0.010375007055699825}, {'X': 0.658923864364624, 'Y': 0.38208165764808655, 'Z': -0.05420824885368347}, {'X': 0.6625287532806396, 'Y': 0.46642354130744934, 'Z': -0.06844628602266312}, {'X': 0.6634688377380371, 'Y': 0.5149731636047363, 'Z': -0.06738214939832687}, {'X': 0.7109242081642151, 'Y': 0.4557632505893707, 'Z': -0.0204776544123888}, {'X': 0.7042672634124756, 'Y': 0.3935018479824066, 'Z': -0.06414385139942169}, {'X': 0.7000935673713684, 'Y': 0.47976040840148926, 'Z': -0.05473848059773445}, {'X': 0.6969208717346191, 'Y': 0.5267812013626099, 'Z': -0.03592618554830551}, {'X': 0.7573168873786926, 'Y': 0.47521108388900757, 'Z': -0.0328475758433342}, {'X': 0.7475281953811646, 'Y': 0.42930376529693604, 'Z': -0.0587393082678318}, {'X': 0.7361535429954529, 'Y': 0.48839130997657776, 'Z': -0.047052618116140366}, {'X': 0.7281458377838135, 'Y': 0.5235394239425659, 'Z': -0.030598148703575134}]
[{'X': 0.7002907991409302, 'Y': 0.6510308980941772, 'Z': -6.879628244860214e-07}, {'X': 0.6361945867538452, 'Y': 0.6157631278038025, 'Z': -0.026058536022901535}, {'X': 0.5857394933700562, 'Y': 0.5495654344558716, 'Z': -0.04105721414089203}, {'X': 0.5773018598556519, 'Y': 0.472692608833313, 'Z': -0.056804556399583817}, {'X': 0.5995139479637146, 'Y': 0.41354820132255554, 'Z': -0.06676274538040161}, {'X': 0.6250784397125244, 'Y': 0.4518226087093353, 'Z': -0.004182437900453806}, {'X': 0.6160194873809814, 'Y': 0.3937526047229767, 'Z': -0.044669345021247864}, {'X': 0.6212229132652283, 'Y': 0.4618028402328491, 'Z': -0.06572048366069794}, {'X': 0.6288566589355469, 'Y': 0.4955686330795288, 'Z': -0.07426238059997559}, {'X': 0.6693624258041382, 'Y': 0.4497814178466797, 'Z': -0.008153065107762814}, {'X': 0.6586536765098572, 'Y': 0.3920232951641083, 'Z': -0.04926293343305588}, {'X': 0.658422589302063, 'Y': 0.4773997962474823, 'Z': -0.057380311191082}, {'X': 0.6632298231124878, 'Y': 0.5040726065635681, 'Z': -0.0529952272772789}, {'X': 0.7127691507339478, 'Y': 0.45794469118118286, 'Z': -0.01970008574426174}, {'X': 0.704938530921936, 'Y': 0.40207532048225403, 'Z': -0.06110459193587303}, {'X': 0.697697639465332, 'Y': 0.48752814531326294, 'Z': -0.04723173752427101}, {'X': 0.6995260715484619, 'Y': 0.5154476761817932, 'Z': -0.026658164337277412}, {'X': 0.7579389214515686, 'Y': 0.47677451372146606, 'Z': -0.033902715891599655}, {'X': 0.7470054626464844, 'Y': 0.4319361746311188, 'Z': -0.05651392787694931}, {'X': 0.7342678308486938, 'Y': 0.4923628866672516, 'Z': -0.04294425994157791}, {'X': 0.7321730852127075, 'Y': 0.5184800028800964, 'Z': -0.026397667825222015}]
[{'X': 0.706391453742981, 'Y': 0.6560726761817932, 'Z': -6.636236662416195e-07}, {'X': 0.6423360109329224, 'Y': 0.6172358989715576, 'Z': -0.027596207335591316}, {'X': 0.5898130536079407, 'Y': 0.5528705716133118, 'Z': -0.04449401795864105}, {'X': 0.5832571387290955, 'Y': 0.4774183928966522, 'Z': -0.06231972202658653}, {'X': 0.6133497357368469, 'Y': 0.42113399505615234, 'Z': -0.07395019382238388}, {'X': 0.6299898624420166, 'Y': 0.45130860805511475, 'Z': -0.003180970437824726}, {'X': 0.6170684099197388, 'Y': 0.40001705288887024, 'Z': -0.043617501854896545}, {'X': 0.6201169490814209, 'Y': 0.4715339243412018, 'Z': -0.06311261653900146}, {'X': 0.6298744082450867, 'Y': 0.49824991822242737, 'Z': -0.07086025178432465}, {'X': 0.6737682223320007, 'Y': 0.4490809738636017, 'Z': -0.006835255306214094}, {'X': 0.6598893404006958, 'Y': 0.39578962326049805, 'Z': -0.04999363049864769}, {'X': 0.6574909090995789, 'Y': 0.48400431871414185, 'Z': -0.05653751641511917}, {'X': 0.6655707359313965, 'Y': 0.5054870843887329, 'Z': -0.04994700476527214}, {'X': 0.7165465354919434, 'Y': 0.45756030082702637, 'Z': -0.018564309924840927}, {'X': 0.704024612903595, 'Y': 0.4101954400539398, 'Z': -0.06236421689391136}, {'X': 0.6965427398681641, 'Y': 0.4971981346607208, 'Z': -0.04793766140937805}, {'X': 0.703324019908905, 'Y': 0.5189052224159241, 'Z': -0.025741765275597572}, {'X': 0.7612562775611877, 'Y': 0.47700369358062744, 'Z': -0.0330360010266304}, {'X': 0.7439155578613281, 'Y': 0.4376363754272461, 'Z': -0.05531935766339302}, {'X': 0.7317565679550171, 'Y': 0.4981014132499695, 'Z': -0.041136372834444046}, {'X': 0.7348566651344299, 'Y': 0.519736111164093, 'Z': -0.023728296160697937}]
[{'X': 0.7065837383270264, 'Y': 0.6612457633018494, 'Z': -6.676079351564113e-07}, {'X': 0.6444392800331116, 'Y': 0.6257916688919067, 'Z': -0.02906685881316662}, {'X': 0.5903939008712769, 'Y': 0.559393584728241, 'Z': -0.04610113799571991}, {'X': 0.5843356251716614, 'Y': 0.4799976050853729, 'Z': -0.06379297375679016}, {'X': 0.6206029653549194, 'Y': 0.4308023750782013, 'Z': -0.07488532364368439}, {'X': 0.63068687915802, 'Y': 0.45811858773231506, 'Z': -0.003048960817977786}, {'X': 0.6207348704338074, 'Y': 0.4070098102092743, 'Z': -0.044281817972660065}, {'X': 0.623181164264679, 'Y': 0.47868508100509644, 'Z': -0.0632738396525383}, {'X': 0.630668580532074, 'Y': 0.5018922090530396, 'Z': -0.07082396745681763}, {'X': 0.6745558381080627, 'Y': 0.4547754228115082, 'Z': -0.006153070833534002}, {'X': 0.6630045771598816, 'Y': 0.4043491780757904, 'Z': -0.04998842999339104}, {'X': 0.6610766053199768, 'Y': 0.49212348461151123, 'Z': -0.055434003472328186}, {'X': 0.6670609712600708, 'Y': 0.50767582654953, 'Z': -0.04786265268921852}, {'X': 0.7168576121330261, 'Y': 0.46278631687164307, 'Z': -0.017873207107186317}, {'X': 0.7066414952278137, 'Y': 0.42040160298347473, 'Z': -0.062232449650764465}, {'X': 0.7000993490219116, 'Y': 0.5051677823066711, 'Z': -0.04767192155122757}, {'X': 0.7049303650856018, 'Y': 0.5182490944862366, 'Z': -0.025464940816164017}, {'X': 0.7609910368919373, 'Y': 0.4820430874824524, 'Z': -0.03257600590586662}, {'X': 0.7456393837928772, 'Y': 0.4470407962799072, 'Z': -0.05467585474252701}, {'X': 0.7356124520301819, 'Y': 0.5069360136985779, 'Z': -0.04091942682862282}, {'X': 0.7384810447692871, 'Y': 0.5230662226676941, 'Z': -0.024082720279693604}]
[{'X': 0.708865225315094, 'Y': 0.660178542137146, 'Z': -6.213317078618275e-07}, {'X': 0.6458869576454163, 'Y': 0.6257071495056152, 'Z': -0.028131339699029922}, {'X': 0.5932838916778564, 'Y': 0.5599306225776672, 'Z': -0.043792225420475006}, {'X': 0.5863072276115417, 'Y': 0.4838714599609375, 'Z': -0.06027663126587868}, {'X': 0.6225776076316833, 'Y': 0.4380694031715393, 'Z': -0.07048343867063522}, {'X': 0.634929358959198, 'Y': 0.46109676361083984, 'Z': -0.0007022211793810129}, {'X': 0.624363899230957, 'Y': 0.4147528409957886, 'Z': -0.040444258600473404}, {'X': 0.6261155009269714, 'Y': 0.4836689829826355, 'Z': -0.059201598167419434}, {'X': 0.6347433924674988, 'Y': 0.5056031346321106, 'Z': -0.06686905026435852}, {'X': 0.6780776381492615, 'Y': 0.45860719680786133, 'Z': -0.004167868755757809}, {'X': 0.6657838225364685, 'Y': 0.4096430242061615, 'Z': -0.04745315760374069}, {'X': 0.6632052063941956, 'Y': 0.4968321621417999, 'Z': -0.05322978273034096}, {'X': 0.6721894145011902, 'Y': 0.5128482580184937, 'Z': -0.045568887144327164}, {'X': 0.7198965549468994, 'Y': 0.46719563007354736, 'Z': -0.01608284004032612}, {'X': 0.708450198173523, 'Y': 0.42492103576660156, 'Z': -0.06013138219714165}, {'X': 0.7007618546485901, 'Y': 0.5098816156387329, 'Z': -0.0455557256937027}, {'X': 0.7076992988586426, 'Y': 0.5251705050468445, 'Z': -0.022829318419098854}, {'X': 0.7638602256774902, 'Y': 0.4863726794719696, 'Z': -0.03089633397758007}, {'X': 0.7482693195343018, 'Y': 0.4503386616706848, 'Z': -0.052577998489141464}, {'X': 0.7362523674964905, 'Y': 0.5101343393325806, 'Z': -0.03822306543588638}, {'X': 0.7393035292625427, 'Y': 0.5279020071029663, 'Z': -0.02069753035902977}]
[{'X': 0.7127464413642883, 'Y': 0.6616243124008179, 'Z': -6.675069812445145e-07}, {'X': 0.6516361236572266, 'Y': 0.6262205839157104, 'Z': -0.02613174542784691}, {'X': 0.5974797010421753, 'Y': 0.5586929321289062, 'Z': -0.04113610461354256}, {'X': 0.5894526243209839, 'Y': 0.4799261689186096, 'Z': -0.057425420731306076}, {'X': 0.6311357021331787, 'Y': 0.440380334854126, 'Z': -0.06751894950866699}, {'X': 0.6387864351272583, 'Y': 0.4615054726600647, 'Z': 0.001981782028451562}, {'X': 0.6273367404937744, 'Y': 0.4130401611328125, 'Z': -0.03767367824912071}, {'X': 0.6295269727706909, 'Y': 0.48394718766212463, 'Z': -0.056723058223724365}, {'X': 0.6377429962158203, 'Y': 0.505151093006134, 'Z': -0.06469772011041641}, {'X': 0.6823495030403137, 'Y': 0.4586268365383148, 'Z': -0.0022511736024171114}, {'X': 0.6685234308242798, 'Y': 0.40844962000846863, 'Z': -0.04546705260872841}, {'X': 0.6667313575744629, 'Y': 0.49533289670944214, 'Z': -0.05101383849978447}, {'X': 0.6746441721916199, 'Y': 0.5114811062812805, 'Z': -0.04306913912296295}, {'X': 0.7242875695228577, 'Y': 0.46625131368637085, 'Z': -0.014968802221119404}, {'X': 0.7109984755516052, 'Y': 0.42357614636421204, 'Z': -0.0579124316573143}, {'X': 0.7045232057571411, 'Y': 0.5065197348594666, 'Z': -0.04341141879558563}, {'X': 0.7116224765777588, 'Y': 0.5196759700775146, 'Z': -0.020963281393051147}, {'X': 0.7682271003723145, 'Y': 0.4841858148574829, 'Z': -0.030542653053998947}, {'X': 0.7490881681442261, 'Y': 0.4490917921066284, 'Z': -0.05074349790811539}, {'X': 0.7390215396881104, 'Y': 0.5082822442054749, 'Z': -0.03639066964387894}, {'X': 0.7440496683120728, 'Y': 0.5247684717178345, 'Z': -0.019227171316742897}]
[{'X': 0.714520275592804, 'Y': 0.6625208258628845, 'Z': -6.929601568117505e-07}, {'X': 0.6545823812484741, 'Y': 0.6302257180213928, 'Z': -0.024847272783517838}, {'X': 0.5987318158149719, 'Y': 0.5622825622558594, 'Z': -0.039300061762332916}, {'X': 0.5932466983795166, 'Y': 0.48056113719940186, 'Z': -0.05499383807182312}, {'X': 0.637118935585022, 'Y': 0.4469488561153412, 'Z': -0.064623162150383}, {'X': 0.6391804218292236, 'Y': 0.4669836759567261, 'Z': -0.0012973417760804296}, {'X': 0.6283531785011292, 'Y': 0.41522812843322754, 'Z': -0.03910152241587639}, {'X': 0.6311639547348022, 'Y': 0.48682504892349243, 'Z': -0.05584004148840904}, {'X': 0.6396556496620178, 'Y': 0.5074428915977478, 'Z': -0.06281494349241257}, {'X': 0.6831401586532593, 'Y': 0.4638238847255707, 'Z': -0.005696884822100401}, {'X': 0.670525848865509, 'Y': 0.4116130471229553, 'Z': -0.04775283485651016}, {'X': 0.6702148914337158, 'Y': 0.49880796670913696, 'Z': -0.05168784037232399}, {'X': 0.6772119402885437, 'Y': 0.515583336353302, 'Z': -0.043119776993989944}, {'X': 0.7253240942955017, 'Y': 0.4704093337059021, 'Z': -0.017819255590438843}, {'X': 0.7129560708999634, 'Y': 0.42553722858428955, 'Z': -0.059935908764600754}, {'X': 0.7085683345794678, 'Y': 0.5103402137756348, 'Z': -0.04441027343273163}, {'X': 0.7147247791290283, 'Y': 0.5247882604598999, 'Z': -0.021774064749479294}, {'X': 0.7692646980285645, 'Y': 0.48795050382614136, 'Z': -0.032594576478004456}, {'X': 0.7511502504348755, 'Y': 0.4523974061012268, 'Z': -0.053359828889369965}, {'X': 0.7430402636528015, 'Y': 0.5129396319389343, 'Z': -0.03924985229969025}, {'X': 0.7476896047592163, 'Y': 0.5303061008453369, 'Z': -0.022426145151257515}]
